[[0, 0, 0, 0, 1.0], [1, 483.664, 336.846, 0.804951, 1.0], [2, 445.482, 333.922, 0.769227, 1.0], [3, 407.361, 366.2, 0.84685, 1.0], [4, 392.624, 416.059, 0.913986, 1.0], [5, 520.393, 344.168, 0.794357, 1.0], [6, 533.637, 399.96, 0.871356, 1.0], [7, 535.057, 452.794, 0.92184, 1.0], [8, 468.971, 438.099, 0.679701, 1.0], [9, 444.015, 432.275, 0.654776, 1.0], [10, 444.032, 508.66, 0.65716, 1.0], [11, 0, 0, 0, 1.0], [12, 493.937, 439.603, 0.681034, 1.0], [13, 491.05, 511.593, 0.682272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.81, 308.864, 0.0770537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.792, 320.621, 0.798154, 1.0], [2, 514.498, 322.176, 0.723341, 1.0], [3, 546.787, 332.385, 0.533295, 1.0], [4, 579.12, 336.812, 0.784314, 1.0], [5, 442.545, 316.244, 0.699254, 1.0], [6, 408.802, 305.988, 0.766753, 1.0], [7, 427.804, 278.057, 0.774417, 1.0], [8, 466.023, 419.063, 0.658531, 1.0], [9, 489.518, 420.521, 0.632977, 1.0], [10, 489.589, 492.476, 0.638136, 1.0], [11, 493.943, 536.589, 0.0894951, 1.0], [12, 441.125, 419.031, 0.628738, 1.0], [13, 442.567, 498.308, 0.67419, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.758, 288.334, 0.165836, 1.0], [18, 466.069, 280.993, 0.134178, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.79, 281.011, 0.669707, 1.0], [2, 518.893, 288.302, 0.574802, 1.0], [3, 535.123, 332.403, 0.451621, 1.0], [4, 574.715, 339.737, 0.548846, 1.0], [5, 441.06, 275.173, 0.709399, 1.0], [6, 407.342, 300.173, 0.770453, 1.0], [7, 439.624, 323.585, 0.137471, 1.0], [8, 466.088, 405.832, 0.552606, 1.0], [9, 492.494, 405.87, 0.522879, 1.0], [10, 489.526, 486.642, 0.538708, 1.0], [11, 491.021, 536.591, 0.0900702, 1.0], [12, 441.096, 404.368, 0.518329, 1.0], [13, 442.575, 493.953, 0.548318, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.302, 241.365, 0.223771, 1.0], [18, 464.629, 238.379, 0.314562, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.327, 314.801, 0.525239, 1.0], [2, 515.972, 320.629, 0.364194, 1.0], [3, 545.36, 332.402, 0.314738, 1.0], [4, 576.199, 339.774, 0.488997, 1.0], [5, 441.071, 311.839, 0.385798, 1.0], [6, 408.805, 300.161, 0.612495, 1.0], [7, 430.847, 275.14, 0.478389, 1.0], [8, 466.023, 416.091, 0.537845, 1.0], [9, 491, 416.13, 0.420232, 1.0], [10, 488.142, 488.082, 0.414109, 1.0], [11, 489.569, 536.59, 0.129408, 1.0], [12, 441.086, 414.619, 0.401001, 1.0], [13, 442.575, 496.873, 0.489121, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.881, 286.855, 0.0725434, 1.0], [18, 468.984, 236.955, 0.0943279, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.024, 536.586, 0.0564586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.344, 317.707, 0.64711, 1.0], [2, 514.495, 322.103, 0.463379, 1.0], [3, 545.313, 333.868, 0.371398, 1.0], [4, 576.213, 342.666, 0.500823, 1.0], [5, 441.075, 313.308, 0.468828, 1.0], [6, 410.223, 300.152, 0.590487, 1.0], [7, 432.304, 275.151, 0.492738, 1.0], [8, 466.04, 417.589, 0.534926, 1.0], [9, 489.597, 419.047, 0.371643, 1.0], [10, 488.119, 493.948, 0.320071, 1.0], [11, 488.115, 536.588, 0.0724393, 1.0], [12, 441.097, 416.105, 0.353486, 1.0], [13, 442.598, 498.309, 0.402632, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.346, 286.884, 0.130962, 1.0], [18, 461.652, 282.466, 0.0947817, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.748, 283.926, 0.498166, 1.0], [2, 520.377, 286.868, 0.429915, 1.0], [3, 538.019, 333.85, 0.409728, 1.0], [4, 576.215, 345.572, 0.537065, 1.0], [5, 444.01, 276.648, 0.444927, 1.0], [6, 411.723, 300.132, 0.635344, 1.0], [7, 438.098, 269.243, 0.221763, 1.0], [8, 464.656, 410.247, 0.534013, 1.0], [9, 489.597, 413.173, 0.438902, 1.0], [10, 489.529, 488.079, 0.485326, 1.0], [11, 491.012, 536.591, 0.11514, 1.0], [12, 441.067, 407.316, 0.445503, 1.0], [13, 442.594, 495.404, 0.512996, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.764, 239.916, 0.196741, 1.0], [18, 467.525, 236.948, 0.269755, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.712, 288.355, 0.480071, 1.0], [2, 515.975, 291.304, 0.379157, 1.0], [3, 540.927, 333.887, 0.477179, 1.0], [4, 577.654, 345.64, 0.665657, 1.0], [5, 444.033, 279.542, 0.46035, 1.0], [6, 414.632, 300.074, 0.663822, 1.0], [7, 439.614, 267.815, 0.15654, 1.0], [8, 464.648, 414.644, 0.597398, 1.0], [9, 489.546, 416.104, 0.579281, 1.0], [10, 489.577, 490.997, 0.592299, 1.0], [11, 492.498, 536.59, 0.0786418, 1.0], [12, 441.07, 413.17, 0.572643, 1.0], [13, 442.587, 496.903, 0.627779, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.319, 248.705, 0.139814, 1.0], [18, 468.979, 242.821, 0.14879, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.25, 288.313, 0.495061, 1.0], [2, 514.533, 289.84, 0.380853, 1.0], [3, 537.995, 333.828, 0.398546, 1.0], [4, 579.096, 345.655, 0.587963, 1.0], [5, 444.033, 279.546, 0.412844, 1.0], [6, 416.053, 300.038, 0.60768, 1.0], [7, 439.609, 266.342, 0.162679, 1.0], [8, 466.022, 413.158, 0.526418, 1.0], [9, 490.997, 414.631, 0.41079, 1.0], [10, 489.536, 488.073, 0.461872, 1.0], [11, 489.596, 536.59, 0.124535, 1.0], [12, 441.069, 408.767, 0.408295, 1.0], [13, 442.586, 496.859, 0.494324, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.78, 245.773, 0.157246, 1.0], [18, 470.46, 239.872, 0.194331, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.924, 536.585, 0.0513149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.198, 282.463, 0.557644, 1.0], [2, 517.458, 286.912, 0.414293, 1.0], [3, 537.994, 333.867, 0.4029, 1.0], [4, 577.646, 347.124, 0.535092, 1.0], [5, 448.397, 276.571, 0.493914, 1.0], [6, 416.151, 300.047, 0.630529, 1.0], [7, 441.097, 323.56, 0.0846637, 1.0], [8, 464.646, 410.233, 0.518919, 1.0], [9, 491.011, 411.713, 0.373301, 1.0], [10, 489.533, 488.093, 0.430684, 1.0], [11, 489.575, 536.59, 0.121463, 1.0], [12, 441.04, 405.848, 0.389149, 1.0], [13, 442.58, 496.862, 0.487163, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 504.221, 242.822, 0.171279, 1.0], [18, 473.361, 236.959, 0.235042, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 492.472, 536.585, 0.0506653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.248, 286.84, 0.611106, 1.0], [2, 513.072, 289.822, 0.515431, 1.0], [3, 539.465, 335.352, 0.536736, 1.0], [4, 576.196, 348.542, 0.676588, 1.0], [5, 444.036, 279.553, 0.533044, 1.0], [6, 416.142, 298.65, 0.684838, 1.0], [7, 445.483, 323.588, 0.0857511, 1.0], [8, 464.637, 410.245, 0.564274, 1.0], [9, 489.553, 413.171, 0.524218, 1.0], [10, 489.559, 488.102, 0.569811, 1.0], [11, 491.041, 536.59, 0.111595, 1.0], [12, 441.041, 407.324, 0.537012, 1.0], [13, 442.591, 496.872, 0.580121, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.292, 248.708, 0.216127, 1.0], [18, 466.074, 242.811, 0.190888, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.339, 310.396, 0.685107, 1.0], [2, 511.618, 319.183, 0.577938, 1.0], [3, 545.313, 338.266, 0.609815, 1.0], [4, 579.095, 350.012, 0.740624, 1.0], [5, 441.056, 304.507, 0.534728, 1.0], [6, 417.649, 298.624, 0.504177, 1.0], [7, 444.015, 269.234, 0.218726, 1.0], [8, 464.597, 417.627, 0.6351, 1.0], [9, 488.122, 420.513, 0.611451, 1.0], [10, 489.574, 496.85, 0.615367, 1.0], [11, 492.475, 536.589, 0.0648869, 1.0], [12, 441.028, 417.577, 0.613541, 1.0], [13, 442.591, 499.809, 0.676517, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.866, 285.385, 0.170251, 1.0], [18, 461.649, 275.101, 0.104745, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.396, 305.975, 0.534126, 1.0], [2, 513.023, 311.86, 0.426732, 1.0], [3, 540.963, 338.268, 0.573798, 1.0], [4, 576.204, 350.049, 0.739914, 1.0], [5, 442.534, 300.094, 0.484496, 1.0], [6, 417.579, 298.608, 0.675622, 1.0], [7, 444.026, 267.816, 0.374522, 1.0], [8, 464.605, 414.636, 0.609789, 1.0], [9, 488.131, 416.102, 0.584581, 1.0], [10, 489.584, 489.525, 0.610295, 1.0], [11, 492.471, 536.59, 0.101796, 1.0], [12, 441.047, 413.175, 0.582062, 1.0], [13, 442.597, 496.907, 0.625399, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.752, 261.916, 0.126432, 1.0], [18, 468.967, 257.506, 0.0929862, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.365, 307.426, 0.5202, 1.0], [2, 513.047, 313.335, 0.426791, 1.0], [3, 543.881, 339.772, 0.535691, 1.0], [4, 576.215, 352.971, 0.672112, 1.0], [5, 441.122, 298.614, 0.402167, 1.0], [6, 417.653, 298.571, 0.486693, 1.0], [7, 448.404, 269.255, 0.102758, 1.0], [8, 464.613, 416.093, 0.565569, 1.0], [9, 488.153, 417.559, 0.499152, 1.0], [10, 489.547, 489.575, 0.511739, 1.0], [11, 491.013, 536.59, 0.116372, 1.0], [12, 441.044, 413.174, 0.477417, 1.0], [13, 442.579, 498.31, 0.555529, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.386, 270.731, 0.103218, 1.0], [18, 461.649, 264.866, 0.0779675, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.328, 304.491, 0.537505, 1.0], [2, 511.566, 311.871, 0.469362, 1.0], [3, 545.346, 342.688, 0.573667, 1.0], [4, 577.674, 355.856, 0.720226, 1.0], [5, 441.125, 295.704, 0.403611, 1.0], [6, 420.509, 298.577, 0.436368, 1.0], [7, 448.402, 270.721, 0.0745987, 1.0], [8, 464.596, 416.078, 0.564497, 1.0], [9, 488.14, 416.145, 0.474139, 1.0], [10, 489.535, 491.001, 0.494245, 1.0], [11, 491, 536.591, 0.104143, 1.0], [12, 441.031, 411.711, 0.442616, 1.0], [13, 442.577, 496.898, 0.524686, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.803, 272.182, 0.125938, 1.0], [18, 463.098, 263.396, 0.0938045, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.372, 310.406, 0.640374, 1.0], [2, 511.612, 319.161, 0.564302, 1.0], [3, 545.313, 342.654, 0.596229, 1.0], [4, 577.66, 355.927, 0.761297, 1.0], [5, 442.552, 304.483, 0.499144, 1.0], [6, 420.502, 297.133, 0.446447, 1.0], [7, 451.325, 269.244, 0.140988, 1.0], [8, 464.552, 417.594, 0.626635, 1.0], [9, 488.078, 419.079, 0.608709, 1.0], [10, 489.571, 495.418, 0.597916, 1.0], [11, 492.477, 536.589, 0.0748184, 1.0], [12, 439.655, 416.139, 0.593378, 1.0], [13, 442.586, 499.814, 0.655951, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.869, 285.397, 0.152618, 1.0], [18, 460.17, 275.109, 0.103635, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.347, 304.491, 0.453002, 1.0], [2, 510.142, 310.383, 0.393377, 1.0], [3, 539.464, 339.762, 0.481578, 1.0], [4, 573.277, 357.372, 0.756819, 1.0], [5, 441.109, 295.69, 0.373669, 1.0], [6, 423.481, 297.179, 0.212957, 1.0], [7, 444.008, 275.117, 0.050535, 1.0], [8, 464.537, 417.595, 0.571359, 1.0], [9, 488.083, 420.519, 0.52445, 1.0], [10, 489.549, 496.897, 0.494371, 1.0], [11, 492.465, 536.589, 0.072863, 1.0], [12, 439.621, 416.094, 0.503741, 1.0], [13, 442.551, 499.843, 0.555934, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.382, 258.973, 0.133199, 1.0], [18, 457.243, 263.394, 0.0937842, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.816, 316.246, 0.580399, 1.0], [2, 513.076, 319.198, 0.541855, 1.0], [3, 546.794, 344.179, 0.532605, 1.0], [4, 577.664, 357.406, 0.737009, 1.0], [5, 444.02, 317.716, 0.431163, 1.0], [6, 424.898, 373.522, 0.268352, 1.0], [7, 426.368, 408.769, 0.183016, 1.0], [8, 464.555, 421.993, 0.59195, 1.0], [9, 488.093, 426.363, 0.5613, 1.0], [10, 489.549, 496.891, 0.521405, 1.0], [11, 491.038, 536.589, 0.084869, 1.0], [12, 439.659, 419.071, 0.534433, 1.0], [13, 442.549, 499.845, 0.590995, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.773, 285.409, 0.158123, 1.0], [18, 464.59, 276.589, 0.087975, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.794, 304.495, 0.430837, 1.0], [2, 511.598, 310.363, 0.366203, 1.0], [3, 539.481, 339.741, 0.447191, 1.0], [4, 574.741, 358.777, 0.699272, 1.0], [5, 441.115, 294.232, 0.324414, 1.0], [6, 426.39, 366.199, 0.11356, 1.0], [7, 426.343, 404.349, 0.0870976, 1.0], [8, 464.553, 417.608, 0.551392, 1.0], [9, 488.108, 420.532, 0.457608, 1.0], [10, 489.562, 498.358, 0.456654, 1.0], [11, 0, 0, 0, 1.0], [12, 439.62, 416.094, 0.414795, 1.0], [13, 442.559, 499.861, 0.459451, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.28, 256.049, 0.140655, 1.0], [18, 463.103, 256.049, 0.0837552, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.795, 311.843, 0.525705, 1.0], [2, 513.034, 314.769, 0.471417, 1.0], [3, 540.953, 339.748, 0.46853, 1.0], [4, 574.732, 358.777, 0.74762, 1.0], [5, 442.572, 310.382, 0.397907, 1.0], [6, 426.38, 367.662, 0.223758, 1.0], [7, 426.345, 405.863, 0.15993, 1.0], [8, 464.553, 419.06, 0.599555, 1.0], [9, 488.093, 423.445, 0.572519, 1.0], [10, 489.554, 498.354, 0.563432, 1.0], [11, 492.473, 536.589, 0.0640788, 1.0], [12, 439.647, 417.588, 0.555013, 1.0], [13, 442.55, 499.871, 0.600769, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.781, 260.45, 0.136346, 1.0], [18, 467.53, 247.242, 0.0807841, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.357, 300.125, 0.55046, 1.0], [2, 511.564, 308.875, 0.501852, 1.0], [3, 542.422, 341.206, 0.503313, 1.0], [4, 574.746, 358.833, 0.756518, 1.0], [5, 439.636, 292.77, 0.415231, 1.0], [6, 427.832, 361.793, 0.185434, 1.0], [7, 424.919, 404.381, 0.133798, 1.0], [8, 464.528, 417.58, 0.617407, 1.0], [9, 488.063, 420.504, 0.596121, 1.0], [10, 489.558, 496.895, 0.589668, 1.0], [11, 492.473, 536.588, 0.0636886, 1.0], [12, 439.623, 416.119, 0.576616, 1.0], [13, 442.557, 499.858, 0.635284, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.852, 257.523, 0.169291, 1.0], [18, 463.092, 254.575, 0.092855, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.844, 308.897, 0.548, 1.0], [2, 513.033, 311.811, 0.540606, 1.0], [3, 545.363, 344.156, 0.513035, 1.0], [4, 579.082, 360.355, 0.709677, 1.0], [5, 445.474, 304.507, 0.412692, 1.0], [6, 427.803, 364.714, 0.227771, 1.0], [7, 424.933, 405.804, 0.153842, 1.0], [8, 464.54, 419.053, 0.604501, 1.0], [9, 488.068, 423.436, 0.581383, 1.0], [10, 489.56, 498.365, 0.565276, 1.0], [11, 492.46, 536.589, 0.0644026, 1.0], [12, 439.642, 417.584, 0.562116, 1.0], [13, 442.549, 501.281, 0.608955, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 504.229, 267.791, 0.18778, 1.0], [18, 468.977, 258.984, 0.0946129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.792, 311.85, 0.522459, 1.0], [2, 511.612, 311.859, 0.469092, 1.0], [3, 546.837, 345.654, 0.52343, 1.0], [4, 579.142, 363.222, 0.646671, 1.0], [5, 445.483, 310.375, 0.349806, 1.0], [6, 426.369, 367.658, 0.20424, 1.0], [7, 426.357, 407.301, 0.148259, 1.0], [8, 464.582, 420.518, 0.544028, 1.0], [9, 488.132, 422.003, 0.372302, 1.0], [10, 489.57, 498.378, 0.327076, 1.0], [11, 0, 0, 0, 1.0], [12, 439.645, 416.139, 0.352264, 1.0], [13, 442.572, 499.797, 0.365464, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 505.687, 276.594, 0.206924, 1.0], [18, 467.527, 269.26, 0.0793586, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.295, 311.898, 0.585419, 1.0], [2, 513.058, 313.325, 0.512106, 1.0], [3, 546.833, 345.661, 0.479169, 1.0], [4, 579.122, 363.249, 0.59877, 1.0], [5, 446.935, 311.845, 0.42935, 1.0], [6, 426.37, 369.133, 0.244985, 1.0], [7, 426.356, 407.324, 0.174176, 1.0], [8, 464.594, 420.531, 0.560334, 1.0], [9, 488.133, 423.462, 0.481119, 1.0], [10, 489.541, 498.357, 0.484492, 1.0], [11, 491.019, 536.587, 0.0526516, 1.0], [12, 439.673, 417.589, 0.436017, 1.0], [13, 442.56, 499.839, 0.491336, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 507.169, 276.593, 0.237827, 1.0], [18, 470.457, 273.676, 0.086585, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.278, 311.864, 0.591044, 1.0], [2, 511.634, 313.34, 0.567905, 1.0], [3, 546.82, 347.069, 0.587169, 1.0], [4, 579.087, 363.253, 0.72058, 1.0], [5, 445.479, 310.405, 0.450492, 1.0], [6, 426.384, 369.134, 0.261942, 1.0], [7, 424.949, 407.299, 0.176346, 1.0], [8, 464.569, 419.047, 0.596978, 1.0], [9, 488.093, 421.993, 0.56433, 1.0], [10, 489.56, 498.32, 0.547276, 1.0], [11, 492.474, 536.589, 0.0672012, 1.0], [12, 439.664, 417.583, 0.540135, 1.0], [13, 442.557, 499.845, 0.582508, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 508.62, 278.079, 0.238587, 1.0], [18, 468.987, 273.666, 0.0958186, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.389, 311.838, 0.553446, 1.0], [2, 511.574, 313.306, 0.537789, 1.0], [3, 546.781, 347.049, 0.565353, 1.0], [4, 579.078, 363.258, 0.721035, 1.0], [5, 442.553, 310.38, 0.419, 1.0], [6, 426.36, 369.146, 0.283256, 1.0], [7, 424.94, 408.765, 0.205683, 1.0], [8, 464.568, 419.071, 0.58077, 1.0], [9, 488.108, 423.44, 0.542908, 1.0], [10, 489.557, 498.352, 0.516762, 1.0], [11, 491.039, 536.589, 0.0588416, 1.0], [12, 439.659, 417.591, 0.507033, 1.0], [13, 442.566, 499.833, 0.545505, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.313, 275.134, 0.209009, 1.0], [18, 464.595, 269.246, 0.110739, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.814, 316.236, 0.62069, 1.0], [2, 513.067, 317.704, 0.594176, 1.0], [3, 546.882, 347.141, 0.653469, 1.0], [4, 579.102, 366.149, 0.754175, 1.0], [5, 442.579, 316.235, 0.488986, 1.0], [6, 424.938, 370.617, 0.326202, 1.0], [7, 424.927, 408.754, 0.230429, 1.0], [8, 464.571, 417.623, 0.631863, 1.0], [9, 488.106, 421.971, 0.599738, 1.0], [10, 489.554, 496.862, 0.602958, 1.0], [11, 492.468, 536.589, 0.0782879, 1.0], [12, 439.671, 417.575, 0.589711, 1.0], [13, 442.566, 499.802, 0.632051, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 504.239, 280.997, 0.240385, 1.0], [18, 466.057, 275.135, 0.119425, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
