[['2, k, 0', [-0.1928054, -0.1357293, 1.0]], ['2, k, 1', [-0.2042858, 0.1107419, 1.0]], ['2, k, 2', [-0.2166851, 0.3524532, 1.0]], ['2, k, 3', [-0.2184221, 0.4753833, 1.0]], ['2, k, 4', [-0.3525555, 0.2610891, 1.0]], ['2, k, 5', [-0.3113114, 0.08223045, 1.0]], ['2, k, 6', [-0.18279, -0.07936679, 1.0]], ['2, k, 7', [-0.1722029, -0.1187162, 1.0]], ['2, k, 8', [-0.06062644, 0.2602448, 1.0]], ['2, k, 9', [-0.07137606, 0.06994642, 1.0]], ['2, k, 10', [-0.138262, -0.0600437, 1.0]], ['2, k, 11', [-0.1710851, -0.09427331, 1.0]], ['2, k, 12', [-0.2630234, -0.1370787, 1.0]], ['2, k, 13', [-0.273735, -0.2834009, 1.0]], ['2, k, 14', [-0.247951, -0.6022589, 1.0]], ['2, k, 15', [-0.2426659, -0.6700866, 1.0]], ['2, k, 16', [-0.1187515, -0.1315933, 1.0]], ['2, k, 17', [-0.08619827, -0.2782027, 1.0]], ['2, k, 18', [-0.08887441, -0.597068, 1.0]], ['2, k, 19', [-0.09703303, -0.659277, 1.0]], ['2, k, 20', [-0.2136159, 0.2927251, 1.0]], ['2, k, 21', [-0.1725909, -0.1618584, 1.0]], ['2, k, 22', [-0.1719684, -0.09230487, 1.0]], ['2, k, 23', [-0.1772548, -0.1201212, 1.0]], ['2, k, 24', [-0.1914441, -0.07447372, 1.0]]]
[['2, k, 0', [-0.2054211, -0.07503087, 1.0]], ['2, k, 1', [-0.2152859, 0.1629721, 1.0]], ['2, k, 2', [-0.2261337, 0.3909392, 1.0]], ['2, k, 3', [-0.1488738, 0.5411023, 1.0]], ['2, k, 4', [-0.3405383, 0.3244362, 1.0]], ['2, k, 5', [-0.3486815, 0.5721895, 1.0]], ['2, k, 6', [-0.2357318, 0.7964143, 1.0]], ['2, k, 7', [-0.2078715, 0.8576702, 1.0]], ['2, k, 8', [-0.06299976, 0.3712109, 1.0]], ['2, k, 9', [-0.06859631, 0.6157416, 1.0]], ['2, k, 10', [-0.1675682, 0.7939057, 1.0]], ['2, k, 11', [-0.2045548, 0.8575999, 1.0]], ['2, k, 12', [-0.2742493, -0.07739109, 1.0]], ['2, k, 13', [-0.2689827, -0.2719374, 1.0]], ['2, k, 14', [-0.2468256, -0.5982195, 1.0]], ['2, k, 15', [-0.2387338, -0.643526, 1.0]], ['2, k, 16', [-0.1322236, -0.07132911, 1.0]], ['2, k, 17', [-0.08851703, -0.269748, 1.0]], ['2, k, 18', [-0.08850691, -0.5979188, 1.0]], ['2, k, 19', [-0.1054363, -0.6594312, 1.0]], ['2, k, 20', [-0.2238482, 0.3346696, 1.0]], ['2, k, 21', [-0.2009206, 0.9265057, 1.0]], ['2, k, 22', [-0.2240308, 0.8690424, 1.0]], ['2, k, 23', [-0.2176769, 0.9230296, 1.0]], ['2, k, 24', [-0.1777346, 0.8622093, 1.0]]]
[['2, k, 0', [-0.2052622, -0.07717069, 1.0]], ['2, k, 1', [-0.2148139, 0.1616026, 1.0]], ['2, k, 2', [-0.2249734, 0.3910026, 1.0]], ['2, k, 3', [-0.1582529, 0.54458, 1.0]], ['2, k, 4', [-0.3400161, 0.3253922, 1.0]], ['2, k, 5', [-0.3472164, 0.5694131, 1.0]], ['2, k, 6', [-0.2401541, 0.7971229, 1.0]], ['2, k, 7', [-0.2133806, 0.8640692, 1.0]], ['2, k, 8', [-0.06298596, 0.3711979, 1.0]], ['2, k, 9', [-0.06933946, 0.6198471, 1.0]], ['2, k, 10', [-0.194316, 0.8378407, 1.0]], ['2, k, 11', [-0.2111871, 0.8669463, 1.0]], ['2, k, 12', [-0.2741439, -0.07976881, 1.0]], ['2, k, 13', [-0.2686947, -0.2726192, 1.0]], ['2, k, 14', [-0.2467616, -0.5983075, 1.0]], ['2, k, 15', [-0.2437243, -0.6715714, 1.0]], ['2, k, 16', [-0.1320197, -0.07322273, 1.0]], ['2, k, 17', [-0.08850335, -0.2699023, 1.0]], ['2, k, 18', [-0.08826289, -0.5975592, 1.0]], ['2, k, 19', [-0.1055936, -0.6599957, 1.0]], ['2, k, 20', [-0.2228471, 0.3343863, 1.0]], ['2, k, 21', [-0.2080264, 0.9295574, 1.0]], ['2, k, 22', [-0.2324286, 0.8764825, 1.0]], ['2, k, 23', [-0.2248538, 0.9266029, 1.0]], ['2, k, 24', [-0.197708, 0.8853136, 1.0]]]
[['2, k, 0', [-0.2063738, -0.08048342, 1.0]], ['2, k, 1', [-0.2206615, 0.1520152, 1.0]], ['2, k, 2', [-0.2364229, 0.3766003, 1.0]], ['2, k, 3', [-0.1659126, 0.53014, 1.0]], ['2, k, 4', [-0.3402044, 0.3242027, 1.0]], ['2, k, 5', [-0.3468021, 0.5757045, 1.0]], ['2, k, 6', [-0.2406229, 0.8042482, 1.0]], ['2, k, 7', [-0.2144921, 0.8700253, 1.0]], ['2, k, 8', [-0.06746561, 0.3676023, 1.0]], ['2, k, 9', [-0.06869571, 0.6189601, 1.0]], ['2, k, 10', [-0.1727214, 0.7879685, 1.0]], ['2, k, 11', [-0.2082126, 0.8559178, 1.0]], ['2, k, 12', [-0.2754823, -0.08270596, 1.0]], ['2, k, 13', [-0.26876, -0.2728482, 1.0]], ['2, k, 14', [-0.246698, -0.598349, 1.0]], ['2, k, 15', [-0.2426617, -0.6704089, 1.0]], ['2, k, 16', [-0.1329119, -0.07707542, 1.0]], ['2, k, 17', [-0.08860937, -0.2714689, 1.0]], ['2, k, 18', [-0.08911268, -0.5990046, 1.0]], ['2, k, 19', [-0.1011724, -0.6581435, 1.0]], ['2, k, 20', [-0.2325873, 0.3212759, 1.0]], ['2, k, 21', [-0.206028, 0.9426482, 1.0]], ['2, k, 22', [-0.2345177, 0.8751001, 1.0]], ['2, k, 23', [-0.2210017, 0.9188105, 1.0]], ['2, k, 24', [-0.1825529, 0.8657477, 1.0]]]
[['2, k, 0', [-0.2064917, -0.08140942, 1.0]], ['2, k, 1', [-0.2223683, 0.1535421, 1.0]], ['2, k, 2', [-0.2430019, 0.3889161, 1.0]], ['2, k, 3', [-0.1654225, 0.5389872, 1.0]], ['2, k, 4', [-0.3401176, 0.3246893, 1.0]], ['2, k, 5', [-0.3529689, 0.5125572, 1.0]], ['2, k, 6', [-0.2629187, 0.7479383, 1.0]], ['2, k, 7', [-0.2311578, 0.8335222, 1.0]], ['2, k, 8', [-0.06635857, 0.3670571, 1.0]], ['2, k, 9', [-0.06856395, 0.6193371, 1.0]], ['2, k, 10', [-0.1944068, 0.8368185, 1.0]], ['2, k, 11', [-0.2103768, 0.869813, 1.0]], ['2, k, 12', [-0.2753455, -0.08357865, 1.0]], ['2, k, 13', [-0.2684443, -0.2722789, 1.0]], ['2, k, 14', [-0.246647, -0.5977444, 1.0]], ['2, k, 15', [-0.240419, -0.6681548, 1.0]], ['2, k, 16', [-0.1333661, -0.07804464, 1.0]], ['2, k, 17', [-0.08852327, -0.2711017, 1.0]], ['2, k, 18', [-0.08916291, -0.5984969, 1.0]], ['2, k, 19', [-0.09737237, -0.6611839, 1.0]], ['2, k, 20', [-0.237677, 0.3298176, 1.0]], ['2, k, 21', [-0.2048065, 0.8867161, 1.0]], ['2, k, 22', [-0.2320793, 0.8809204, 1.0]], ['2, k, 23', [-0.2255409, 0.9303743, 1.0]], ['2, k, 24', [-0.1856161, 0.871258, 1.0]]]
[['2, k, 0', [-0.2027175, -0.07735413, 1.0]], ['2, k, 1', [-0.2203391, 0.1571895, 1.0]], ['2, k, 2', [-0.2410287, 0.3906752, 1.0]], ['2, k, 3', [-0.1618194, 0.5400219, 1.0]], ['2, k, 4', [-0.3415531, 0.3210757, 1.0]], ['2, k, 5', [-0.3529216, 0.512399, 1.0]], ['2, k, 6', [-0.2633871, 0.7474303, 1.0]], ['2, k, 7', [-0.2378021, 0.8258825, 1.0]], ['2, k, 8', [-0.06435326, 0.3672141, 1.0]], ['2, k, 9', [-0.06846832, 0.6194713, 1.0]], ['2, k, 10', [-0.1900917, 0.8360353, 1.0]], ['2, k, 11', [-0.2156855, 0.8828996, 1.0]], ['2, k, 12', [-0.2687978, -0.07958069, 1.0]], ['2, k, 13', [-0.2684318, -0.2723799, 1.0]], ['2, k, 14', [-0.2465509, -0.5974256, 1.0]], ['2, k, 15', [-0.2366924, -0.6677319, 1.0]], ['2, k, 16', [-0.131514, -0.07347481, 1.0]], ['2, k, 17', [-0.08845212, -0.2708806, 1.0]], ['2, k, 18', [-0.08797572, -0.5957838, 1.0]], ['2, k, 19', [-0.101702, -0.6603852, 1.0]], ['2, k, 20', [-0.2357085, 0.3322991, 1.0]], ['2, k, 21', [-0.2102626, 0.8831047, 1.0]], ['2, k, 22', [-0.235967, 0.8552763, 1.0]], ['2, k, 23', [-0.2253097, 0.9564912, 1.0]], ['2, k, 24', [-0.1957651, 0.9001712, 1.0]]]
[['2, k, 0', [-0.2039369, -0.08030128, 1.0]], ['2, k, 1', [-0.2239643, 0.1575588, 1.0]], ['2, k, 2', [-0.2481514, 0.3948146, 1.0]], ['2, k, 3', [-0.1686278, 0.5197969, 1.0]], ['2, k, 4', [-0.3423025, 0.3190409, 1.0]], ['2, k, 5', [-0.2931329, 0.5324175, 1.0]], ['2, k, 6', [-0.2459762, 0.7698804, 1.0]], ['2, k, 7', [-0.2261415, 0.8518998, 1.0]], ['2, k, 8', [-0.06435161, 0.367123, 1.0]], ['2, k, 9', [-0.08930922, 0.6169799, 1.0]], ['2, k, 10', [-0.2010332, 0.8416755, 1.0]], ['2, k, 11', [-0.2157867, 0.8810962, 1.0]], ['2, k, 12', [-0.2708579, -0.08349895, 1.0]], ['2, k, 13', [-0.2684501, -0.2724376, 1.0]], ['2, k, 14', [-0.246527, -0.5965858, 1.0]], ['2, k, 15', [-0.2301024, -0.6643131, 1.0]], ['2, k, 16', [-0.1323028, -0.07574298, 1.0]], ['2, k, 17', [-0.08840028, -0.2706689, 1.0]], ['2, k, 18', [-0.08795771, -0.5957742, 1.0]], ['2, k, 19', [-0.104014, -0.6613373, 1.0]], ['2, k, 20', [-0.2421177, 0.3356186, 1.0]], ['2, k, 21', [-0.2169007, 0.9119576, 1.0]], ['2, k, 22', [-0.2371856, 0.902878, 1.0]], ['2, k, 23', [-0.2245324, 0.9398055, 1.0]], ['2, k, 24', [-0.193667, 0.89169, 1.0]]]
[['2, k, 0', [-0.2045278, -0.07696591, 1.0]], ['2, k, 1', [-0.2241483, 0.1595825, 1.0]], ['2, k, 2', [-0.247364, 0.3951949, 1.0]], ['2, k, 3', [-0.1693558, 0.5178431, 1.0]], ['2, k, 4', [-0.3428911, 0.3198696, 1.0]], ['2, k, 5', [-0.3668534, 0.5034388, 1.0]], ['2, k, 6', [-0.2724541, 0.7354982, 1.0]], ['2, k, 7', [-0.2439499, 0.8196969, 1.0]], ['2, k, 8', [-0.06445727, 0.3669692, 1.0]], ['2, k, 9', [-0.07940555, 0.6175194, 1.0]], ['2, k, 10', [-0.1915814, 0.8316991, 1.0]], ['2, k, 11', [-0.2195132, 0.8815217, 1.0]], ['2, k, 12', [-0.2706943, -0.07968145, 1.0]], ['2, k, 13', [-0.2684239, -0.27248, 1.0]], ['2, k, 14', [-0.2466278, -0.5965533, 1.0]], ['2, k, 15', [-0.2337223, -0.6648854, 1.0]], ['2, k, 16', [-0.13377, -0.07255542, 1.0]], ['2, k, 17', [-0.08837032, -0.2707056, 1.0]], ['2, k, 18', [-0.08834055, -0.5962225, 1.0]], ['2, k, 19', [-0.09921864, -0.6586792, 1.0]], ['2, k, 20', [-0.2415892, 0.3363259, 1.0]], ['2, k, 21', [-0.2104863, 0.872271, 1.0]], ['2, k, 22', [-0.236259, 0.8656467, 1.0]], ['2, k, 23', [-0.230498, 0.954397, 1.0]], ['2, k, 24', [-0.200645, 0.8967935, 1.0]]]
[['2, k, 0', [-0.2056289, -0.077583, 1.0]], ['2, k, 1', [-0.2256973, 0.159833, 1.0]], ['2, k, 2', [-0.2483108, 0.3956268, 1.0]], ['2, k, 3', [-0.1701518, 0.5348195, 1.0]], ['2, k, 4', [-0.3422273, 0.3214076, 1.0]], ['2, k, 5', [-0.3578737, 0.506977, 1.0]], ['2, k, 6', [-0.2698541, 0.7404943, 1.0]], ['2, k, 7', [-0.2196988, 0.8575935, 1.0]], ['2, k, 8', [-0.06809057, 0.3634588, 1.0]], ['2, k, 9', [-0.07692944, 0.6137629, 1.0]], ['2, k, 10', [-0.1915959, 0.8323627, 1.0]], ['2, k, 11', [-0.2194211, 0.886525, 1.0]], ['2, k, 12', [-0.2720639, -0.08018896, 1.0]], ['2, k, 13', [-0.2684395, -0.2725175, 1.0]], ['2, k, 14', [-0.2465848, -0.5970811, 1.0]], ['2, k, 15', [-0.2327722, -0.6666109, 1.0]], ['2, k, 16', [-0.1349418, -0.07344247, 1.0]], ['2, k, 17', [-0.08829641, -0.2705592, 1.0]], ['2, k, 18', [-0.0887187, -0.5964271, 1.0]], ['2, k, 19', [-0.09870335, -0.6595571, 1.0]], ['2, k, 20', [-0.2427237, 0.336841, 1.0]], ['2, k, 21', [-0.2139032, 0.9266174, 1.0]], ['2, k, 22', [-0.2485197, 0.857113, 1.0]], ['2, k, 23', [-0.2299714, 0.9561227, 1.0]], ['2, k, 24', [-0.2005215, 0.9033012, 1.0]]]
[['2, k, 0', [-0.2052538, -0.07752081, 1.0]], ['2, k, 1', [-0.224843, 0.160204, 1.0]], ['2, k, 2', [-0.2454365, 0.3959225, 1.0]], ['2, k, 3', [-0.1967105, 0.5140867, 1.0]], ['2, k, 4', [-0.3410319, 0.3230622, 1.0]], ['2, k, 5', [-0.297648, 0.5373704, 1.0]], ['2, k, 6', [-0.2379244, 0.7799404, 1.0]], ['2, k, 7', [-0.2250668, 0.8590124, 1.0]], ['2, k, 8', [-0.06797439, 0.3638888, 1.0]], ['2, k, 9', [-0.07673706, 0.6142945, 1.0]], ['2, k, 10', [-0.191508, 0.8373929, 1.0]], ['2, k, 11', [-0.2175046, 0.8889496, 1.0]], ['2, k, 12', [-0.2718311, -0.0801528, 1.0]], ['2, k, 13', [-0.2684388, -0.2722224, 1.0]], ['2, k, 14', [-0.2467966, -0.5970249, 1.0]], ['2, k, 15', [-0.2319297, -0.6660289, 1.0]], ['2, k, 16', [-0.1342345, -0.07331137, 1.0]], ['2, k, 17', [-0.08815236, -0.2707865, 1.0]], ['2, k, 18', [-0.08923381, -0.5976269, 1.0]], ['2, k, 19', [-0.1007099, -0.6610186, 1.0]], ['2, k, 20', [-0.2405163, 0.3373013, 1.0]], ['2, k, 21', [-0.2168022, 0.9248598, 1.0]], ['2, k, 22', [-0.2438086, 0.8836927, 1.0]], ['2, k, 23', [-0.2282874, 0.9576442, 1.0]], ['2, k, 24', [-0.1910535, 0.8944905, 1.0]]]
[['2, k, 0', [-0.2068732, -0.07491886, 1.0]], ['2, k, 1', [-0.225805, 0.1616435, 1.0]], ['2, k, 2', [-0.2456743, 0.3961658, 1.0]], ['2, k, 3', [-0.216205, 0.5193498, 1.0]], ['2, k, 4', [-0.3420489, 0.3230763, 1.0]], ['2, k, 5', [-0.3632533, 0.5073354, 1.0]], ['2, k, 6', [-0.2639328, 0.7366214, 1.0]], ['2, k, 7', [-0.2213826, 0.9115302, 1.0]], ['2, k, 8', [-0.06798829, 0.3646435, 1.0]], ['2, k, 9', [-0.05647941, 0.5452915, 1.0]], ['2, k, 10', [-0.1678701, 0.7708122, 1.0]], ['2, k, 11', [-0.2047655, 0.8482929, 1.0]], ['2, k, 12', [-0.2730225, -0.07728121, 1.0]], ['2, k, 13', [-0.2684136, -0.2721099, 1.0]], ['2, k, 14', [-0.2466154, -0.5971139, 1.0]], ['2, k, 15', [-0.2328482, -0.6662657, 1.0]], ['2, k, 16', [-0.1363577, -0.07089272, 1.0]], ['2, k, 17', [-0.08811986, -0.2708575, 1.0]], ['2, k, 18', [-0.08937156, -0.5973915, 1.0]], ['2, k, 19', [-0.09919924, -0.660583, 1.0]], ['2, k, 20', [-0.2409027, 0.3378849, 1.0]], ['2, k, 21', [-0.2165285, 0.9633538, 1.0]], ['2, k, 22', [-0.2390536, 0.9301626, 1.0]], ['2, k, 23', [-0.22432, 0.9065653, 1.0]], ['2, k, 24', [-0.1873759, 0.8627793, 1.0]]]
[['2, k, 0', [-0.2074391, -0.07424466, 1.0]], ['2, k, 1', [-0.2288696, 0.1577871, 1.0]], ['2, k, 2', [-0.254837, 0.3733613, 1.0]], ['2, k, 3', [-0.2266391, 0.5071611, 1.0]], ['2, k, 4', [-0.3416193, 0.3234969, 1.0]], ['2, k, 5', [-0.3633418, 0.5076513, 1.0]], ['2, k, 6', [-0.2608791, 0.7354522, 1.0]], ['2, k, 7', [-0.2204079, 0.9019241, 1.0]], ['2, k, 8', [-0.06974231, 0.3608026, 1.0]], ['2, k, 9', [-0.06086352, 0.5682724, 1.0]], ['2, k, 10', [-0.1758421, 0.7918574, 1.0]], ['2, k, 11', [-0.2124693, 0.8667432, 1.0]], ['2, k, 12', [-0.2734601, -0.07645324, 1.0]], ['2, k, 13', [-0.2684314, -0.2722355, 1.0]], ['2, k, 14', [-0.2464218, -0.5969583, 1.0]], ['2, k, 15', [-0.2308539, -0.6623695, 1.0]], ['2, k, 16', [-0.1370606, -0.07036678, 1.0]], ['2, k, 17', [-0.08814315, -0.2717061, 1.0]], ['2, k, 18', [-0.08978953, -0.5987193, 1.0]], ['2, k, 19', [-0.09947169, -0.669951, 1.0]], ['2, k, 20', [-0.2482065, 0.3217298, 1.0]], ['2, k, 21', [-0.2154742, 0.9673787, 1.0]], ['2, k, 22', [-0.2393579, 0.9103748, 1.0]], ['2, k, 23', [-0.2279735, 0.9337917, 1.0]], ['2, k, 24', [-0.1981908, 0.8971044, 1.0]]]
[['2, k, 0', [-0.2073414, -0.07407591, 1.0]], ['2, k, 1', [-0.2298488, 0.1559322, 1.0]], ['2, k, 2', [-0.2559428, 0.3714347, 1.0]], ['2, k, 3', [-0.2278928, 0.5032854, 1.0]], ['2, k, 4', [-0.341879, 0.3235922, 1.0]], ['2, k, 5', [-0.3632103, 0.5077927, 1.0]], ['2, k, 6', [-0.2632729, 0.7372108, 1.0]], ['2, k, 7', [-0.2195652, 0.9056849, 1.0]], ['2, k, 8', [-0.07043242, 0.3596113, 1.0]], ['2, k, 9', [-0.09114087, 0.6089503, 1.0]], ['2, k, 10', [-0.1925911, 0.8386559, 1.0]], ['2, k, 11', [-0.2170415, 0.8896667, 1.0]], ['2, k, 12', [-0.27326, -0.07627452, 1.0]], ['2, k, 13', [-0.2684126, -0.2724023, 1.0]], ['2, k, 14', [-0.2464481, -0.5971341, 1.0]], ['2, k, 15', [-0.2306928, -0.6620564, 1.0]], ['2, k, 16', [-0.1370384, -0.07019537, 1.0]], ['2, k, 17', [-0.08829508, -0.270991, 1.0]], ['2, k, 18', [-0.08993235, -0.5989219, 1.0]], ['2, k, 19', [-0.1007808, -0.6612766, 1.0]], ['2, k, 20', [-0.2495281, 0.3191551, 1.0]], ['2, k, 21', [-0.2145946, 0.9639168, 1.0]], ['2, k, 22', [-0.2370616, 0.9067421, 1.0]], ['2, k, 23', [-0.2239657, 0.9581768, 1.0]], ['2, k, 24', [-0.1863249, 0.8911026, 1.0]]]
[['2, k, 0', [-0.2075447, -0.07356421, 1.0]], ['2, k, 1', [-0.2310739, 0.1545452, 1.0]], ['2, k, 2', [-0.2572761, 0.369265, 1.0]], ['2, k, 3', [-0.2278707, 0.5037512, 1.0]], ['2, k, 4', [-0.3410595, 0.3244595, 1.0]], ['2, k, 5', [-0.3553511, 0.5097235, 1.0]], ['2, k, 6', [-0.2610379, 0.7413171, 1.0]], ['2, k, 7', [-0.2195495, 0.9026721, 1.0]], ['2, k, 8', [-0.07101778, 0.3582446, 1.0]], ['2, k, 9', [-0.07996614, 0.5743752, 1.0]], ['2, k, 10', [-0.1785871, 0.8054987, 1.0]], ['2, k, 11', [-0.2063348, 0.860934, 1.0]], ['2, k, 12', [-0.2735198, -0.0756121, 1.0]], ['2, k, 13', [-0.2685631, -0.2728785, 1.0]], ['2, k, 14', [-0.2461841, -0.5971556, 1.0]], ['2, k, 15', [-0.2303842, -0.6628132, 1.0]], ['2, k, 16', [-0.1371988, -0.06981444, 1.0]], ['2, k, 17', [-0.08827087, -0.2709406, 1.0]], ['2, k, 18', [-0.08979648, -0.5987846, 1.0]], ['2, k, 19', [-0.1030047, -0.6612065, 1.0]], ['2, k, 20', [-0.2509604, 0.3168381, 1.0]], ['2, k, 21', [-0.222409, 0.9629377, 1.0]], ['2, k, 22', [-0.2383953, 0.9077951, 1.0]], ['2, k, 23', [-0.2234263, 0.9202536, 1.0]], ['2, k, 24', [-0.1848331, 0.871509, 1.0]]]
[['2, k, 0', [-0.2071849, -0.0735876, 1.0]], ['2, k, 1', [-0.2296763, 0.1570411, 1.0]], ['2, k, 2', [-0.25011, 0.3878783, 1.0]], ['2, k, 3', [-0.2264332, 0.5112288, 1.0]], ['2, k, 4', [-0.3409556, 0.3246651, 1.0]], ['2, k, 5', [-0.3454721, 0.5149803, 1.0]], ['2, k, 6', [-0.2632602, 0.7528415, 1.0]], ['2, k, 7', [-0.2349046, 0.8378679, 1.0]], ['2, k, 8', [-0.06865508, 0.3602197, 1.0]], ['2, k, 9', [-0.09508914, 0.610316, 1.0]], ['2, k, 10', [-0.1940463, 0.8409746, 1.0]], ['2, k, 11', [-0.2163671, 0.8819912, 1.0]], ['2, k, 12', [-0.2730403, -0.0757816, 1.0]], ['2, k, 13', [-0.2686359, -0.2726326, 1.0]], ['2, k, 14', [-0.2464524, -0.5954225, 1.0]], ['2, k, 15', [-0.2334374, -0.6646015, 1.0]], ['2, k, 16', [-0.1365643, -0.06973149, 1.0]], ['2, k, 17', [-0.08829737, -0.2708406, 1.0]], ['2, k, 18', [-0.08980811, -0.5986736, 1.0]], ['2, k, 19', [-0.1027263, -0.6609273, 1.0]], ['2, k, 20', [-0.2457374, 0.3294726, 1.0]], ['2, k, 21', [-0.2109677, 0.8925723, 1.0]], ['2, k, 22', [-0.2431832, 0.8726036, 1.0]], ['2, k, 23', [-0.2268931, 0.9512982, 1.0]], ['2, k, 24', [-0.1862021, 0.8810998, 1.0]]]
[['2, k, 0', [-0.208015, -0.07239314, 1.0]], ['2, k, 1', [-0.2294506, 0.159151, 1.0]], ['2, k, 2', [-0.2488674, 0.3895627, 1.0]], ['2, k, 3', [-0.2261158, 0.5130519, 1.0]], ['2, k, 4', [-0.3406655, 0.3249699, 1.0]], ['2, k, 5', [-0.3521794, 0.5136612, 1.0]], ['2, k, 6', [-0.2653865, 0.7502975, 1.0]], ['2, k, 7', [-0.2379683, 0.8320205, 1.0]], ['2, k, 8', [-0.06897519, 0.3595659, 1.0]], ['2, k, 9', [-0.09018981, 0.610036, 1.0]], ['2, k, 10', [-0.1926062, 0.8392875, 1.0]], ['2, k, 11', [-0.2159276, 0.8863671, 1.0]], ['2, k, 12', [-0.2740517, -0.07419771, 1.0]], ['2, k, 13', [-0.2686388, -0.2724144, 1.0]], ['2, k, 14', [-0.2463966, -0.5956967, 1.0]], ['2, k, 15', [-0.2381044, -0.6640849, 1.0]], ['2, k, 16', [-0.137309, -0.06887619, 1.0]], ['2, k, 17', [-0.0882411, -0.2708121, 1.0]], ['2, k, 18', [-0.0911686, -0.6036449, 1.0]], ['2, k, 19', [-0.09899233, -0.6642511, 1.0]], ['2, k, 20', [-0.2445065, 0.331798, 1.0]], ['2, k, 21', [-0.2079809, 0.8865831, 1.0]], ['2, k, 22', [-0.2317843, 0.8671056, 1.0]], ['2, k, 23', [-0.2266951, 0.9544473, 1.0]], ['2, k, 24', [-0.1898137, 0.8940989, 1.0]]]
[['2, k, 0', [-0.2079298, -0.07304088, 1.0]], ['2, k, 1', [-0.2292714, 0.1592843, 1.0]], ['2, k, 2', [-0.2485067, 0.3901186, 1.0]], ['2, k, 3', [-0.2262624, 0.5135494, 1.0]], ['2, k, 4', [-0.3417307, 0.3224355, 1.0]], ['2, k, 5', [-0.3532186, 0.5133591, 1.0]], ['2, k, 6', [-0.2615544, 0.7482202, 1.0]], ['2, k, 7', [-0.2471765, 0.81076, 1.0]], ['2, k, 8', [-0.06834722, 0.3602522, 1.0]], ['2, k, 9', [-0.09067233, 0.6107641, 1.0]], ['2, k, 10', [-0.1956986, 0.8389786, 1.0]], ['2, k, 11', [-0.2146504, 0.8829038, 1.0]], ['2, k, 12', [-0.2741435, -0.07526603, 1.0]], ['2, k, 13', [-0.2685938, -0.2723686, 1.0]], ['2, k, 14', [-0.2463827, -0.5959417, 1.0]], ['2, k, 15', [-0.2353607, -0.6645069, 1.0]], ['2, k, 16', [-0.1370547, -0.069353, 1.0]], ['2, k, 17', [-0.08820651, -0.2707961, 1.0]], ['2, k, 18', [-0.09128132, -0.6039349, 1.0]], ['2, k, 19', [-0.09946916, -0.6642739, 1.0]], ['2, k, 20', [-0.2441253, 0.3323846, 1.0]], ['2, k, 21', [-0.2121481, 0.86327, 1.0]], ['2, k, 22', [-0.2327271, 0.8619708, 1.0]], ['2, k, 23', [-0.2257001, 0.950409, 1.0]], ['2, k, 24', [-0.1962537, 0.9062762, 1.0]]]
[['2, k, 0', [-0.2077402, -0.0731244, 1.0]], ['2, k, 1', [-0.2287343, 0.1587779, 1.0]], ['2, k, 2', [-0.2473793, 0.3877003, 1.0]], ['2, k, 3', [-0.2271021, 0.5118459, 1.0]], ['2, k, 4', [-0.3414133, 0.3229901, 1.0]], ['2, k, 5', [-0.3533169, 0.5128632, 1.0]], ['2, k, 6', [-0.2646448, 0.7487827, 1.0]], ['2, k, 7', [-0.2170362, 0.8761662, 1.0]], ['2, k, 8', [-0.06691994, 0.3652256, 1.0]], ['2, k, 9', [-0.08418097, 0.6164393, 1.0]], ['2, k, 10', [-0.1943454, 0.842153, 1.0]], ['2, k, 11', [-0.2176278, 0.880102, 1.0]], ['2, k, 12', [-0.2739044, -0.07548379, 1.0]], ['2, k, 13', [-0.2684837, -0.272385, 1.0]], ['2, k, 14', [-0.2463358, -0.5958303, 1.0]], ['2, k, 15', [-0.2372021, -0.6590422, 1.0]], ['2, k, 16', [-0.1368237, -0.06938056, 1.0]], ['2, k, 17', [-0.08816355, -0.2707863, 1.0]], ['2, k, 18', [-0.09057281, -0.6029732, 1.0]], ['2, k, 19', [-0.09971537, -0.6642582, 1.0]], ['2, k, 20', [-0.2431632, 0.3308111, 1.0]], ['2, k, 21', [-0.2091666, 0.9424784, 1.0]], ['2, k, 22', [-0.242776, 0.8728105, 1.0]], ['2, k, 23', [-0.224101, 0.9581823, 1.0]], ['2, k, 24', [-0.1941169, 0.8776049, 1.0]]]
