[['2, k, 0', [-1.61716, 95.03881, 1.0]], ['2, k, 1', [-0.604177214103748, 124.3548195931557, 1.0]], ['2, k, 2', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 3', [0.3908476392568615, 152.59157106505822, 1.0]], ['2, k, 4', [15.99435452447274, 149.40758606508754, 1.0]], ['2, k, 5', [31.857102896719624, 169.8933202987095, 1.0]], ['2, k, 6', [41.69362415735688, 190.4452960406656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.164070470678, 147.970278073489, 1.0]], ['2, k, 9', [-32.39797751724812, 167.20771320544594, 1.0]], ['2, k, 10', [-42.62416420444687, 189.6002950979481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.848452078828326, 94.75947505953347, 1.0]], ['2, k, 13', [11.823893109734495, 51.60525184370136, 1.0]], ['2, k, 14', [17.991822945808444, 11.485592678870361, 1.0]], ['2, k, 15', [18.64820033069867, 3.7911945888062517, 1.0]], ['2, k, 16', [-9.044113976035781, 94.84828716698232, 1.0]], ['2, k, 17', [-15.840435705928275, 50.09015154553518, 1.0]], ['2, k, 18', [-22.168582470288165, 11.824645021044262, 1.0]], ['2, k, 19', [-24.583840749740034, 3.7483405795826474, 1.0]], ['2, k, 20', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.481778, 48.600344, 1.0]], ['2, k, 1', [12.92381528728201, 72.6800937677094, 1.0]], ['2, k, 2', [13.901265185746901, 90.92597516326008, 1.0]], ['2, k, 3', [14.139703526805862, 96.19470396324976, 1.0]], ['2, k, 4', [23.709462773535847, 93.51169770480486, 1.0]], ['2, k, 5', [35.55683595987583, 119.16472429584886, 1.0]], ['2, k, 6', [40.492976390873466, 142.5730426473611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.436904408496744, 92.22546578709434, 1.0]], ['2, k, 9', [-29.51336995299144, 107.82810261469312, 1.0]], ['2, k, 10', [-44.680569144529734, 127.7565271108658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.181714190820106, 48.7856608981447, 1.0]], ['2, k, 13', [6.230880094260829, 87.11044796779964, 1.0]], ['2, k, 14', [1.37729527598042, 49.44263553392008, 1.0]], ['2, k, 15', [0.24084238224468169, 44.58365306093674, 1.0]], ['2, k, 16', [3.868611058438936, 49.22055543405122, 1.0]], ['2, k, 17', [-6.264997829932898, 77.96854055457503, 1.0]], ['2, k, 18', [-18.02501610166514, 38.89955660549138, 1.0]], ['2, k, 19', [-18.973124368104155, 34.78461284334891, 1.0]], ['2, k, 20', [13.901265185746901, 90.92597516326008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.374488, 47.755973999999995, 1.0]], ['2, k, 1', [12.624784631478478, 72.01396524529954, 1.0]], ['2, k, 2', [13.43257491019843, 90.46585448873006, 1.0]], ['2, k, 3', [13.62027802624652, 95.80289573101153, 1.0]], ['2, k, 4', [24.6492315361108, 93.00014355807684, 1.0]], ['2, k, 5', [36.18486508908703, 118.04195182095407, 1.0]], ['2, k, 6', [41.13456757951552, 141.72349262973074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.049791362687676, 91.37078313927604, 1.0]], ['2, k, 9', [-28.284762823722986, 107.10023615484639, 1.0]], ['2, k, 10', [-43.458438748203406, 127.07624246401089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.146738565693084, 47.87126021309582, 1.0]], ['2, k, 13', [5.917620506633838, 86.10933078552132, 1.0]], ['2, k, 14', [1.0731473094631667, 49.33042612925061, 1.0]], ['2, k, 15', [-0.3011721407466823, 44.03066202666412, 1.0]], ['2, k, 16', [3.7900272210083523, 48.55216431167625, 1.0]], ['2, k, 17', [-5.26260983174206, 77.6345664847507, 1.0]], ['2, k, 18', [-16.002673709148638, 38.35449592762323, 1.0]], ['2, k, 19', [-16.91251458090671, 34.06073840561003, 1.0]], ['2, k, 20', [13.43257491019843, 90.46585448873006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.311526, 47.110814, 1.0]], ['2, k, 1', [12.351537103383162, 71.58852913346726, 1.0]], ['2, k, 2', [12.981914081859028, 90.28654825954328, 1.0]], ['2, k, 3', [13.122892170727267, 95.70475504167413, 1.0]], ['2, k, 4', [25.52049571614384, 92.64756358697782, 1.0]], ['2, k, 5', [36.965552001332455, 117.51033377173559, 1.0]], ['2, k, 6', [41.95959878006029, 141.34565251548509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.716982000067956, 90.78559491655871, 1.0]], ['2, k, 9', [-27.188739005113078, 106.76426165567864, 1.0]], ['2, k, 10', [-42.07196486188189, 126.45613582095044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.15281536876099, 47.17345039210018, 1.0]], ['2, k, 13', [5.740789608253408, 85.31829222092182, 1.0]], ['2, k, 14', [0.8806409158264019, 49.31800578193664, 1.0]], ['2, k, 15', [-0.810956489044927, 43.2856150066286, 1.0]], ['2, k, 16', [3.7409092774201405, 48.06754274387049, 1.0]], ['2, k, 17', [-4.364498955391559, 77.42225627349421, 1.0]], ['2, k, 18', [-14.15561067765897, 38.003265631250216, 1.0]], ['2, k, 19', [-15.03507369729751, 33.59725401613336, 1.0]], ['2, k, 20', [12.981914081859028, 90.28654825954328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.270956, 46.400682, 1.0]], ['2, k, 1', [12.208384940602839, 70.66790042097189, 1.0]], ['2, k, 2', [12.774966160226699, 89.26349867963123, 1.0]], ['2, k, 3', [12.901055391710743, 94.6381445644267, 1.0]], ['2, k, 4', [27.092218019426078, 91.76712479219442, 1.0]], ['2, k, 5', [38.54596059597225, 116.81542548236789, 1.0]], ['2, k, 6', [43.45018049735549, 140.64021998468112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.1000173550434837, 89.48740009665946, 1.0]], ['2, k, 9', [-25.683727123742603, 105.57289537364055, 1.0]], ['2, k, 10', [-40.40417878211045, 124.9823093123791, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.19745150503761, 46.332877944970626, 1.0]], ['2, k, 13', [5.63525189223669, 84.37334670864269, 1.0]], ['2, k, 14', [1.0985971603657205, 48.46426655312158, 1.0]], ['2, k, 15', [-0.6661079631614744, 42.12592929836759, 1.0]], ['2, k, 16', [3.774765114642638, 47.58057699082756, 1.0]], ['2, k, 17', [-3.4720141276960836, 77.13130523527137, 1.0]], ['2, k, 18', [-12.393269355960289, 37.643738547164325, 1.0]], ['2, k, 19', [-13.224902020612333, 33.2552775443244, 1.0]], ['2, k, 20', [12.774966160226699, 89.26349867963123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.264895999999998, 45.548758, 1.0]], ['2, k, 1', [12.217538914702528, 69.3232006473961, 1.0]], ['2, k, 2', [12.821420584387523, 87.56846004712402, 1.0]], ['2, k, 3', [12.958349482529659, 92.81177309937343, 1.0]], ['2, k, 4', [28.982472854257487, 90.38046249047694, 1.0]], ['2, k, 5', [40.40521521623574, 115.67340980608952, 1.0]], ['2, k, 6', [45.160143516814614, 139.4801081589601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.5082956344741039, 87.62652929199774, 1.0]], ['2, k, 9', [-24.089169664718902, 103.63764247126048, 1.0]], ['2, k, 10', [-38.93631508213419, 123.03285263415735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.279051227410623, 45.26317052383081, 1.0]], ['2, k, 13', [5.630539630367167, 83.2063707291955, 1.0]], ['2, k, 14', [1.3510983970618868, 47.22037175196328, 1.0]], ['2, k, 15', [-0.5348337877327489, 40.85345636730445, 1.0]], ['2, k, 16', [3.9094335842968864, 46.97586992592229, 1.0]], ['2, k, 17', [-2.5664662979435544, 76.62625953755465, 1.0]], ['2, k, 18', [-10.90271085714433, 37.1235946640919, 1.0]], ['2, k, 19', [-11.662341535969455, 32.723716259398785, 1.0]], ['2, k, 20', [12.821420584387523, 87.56846004712402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.254971999999999, 44.925622, 1.0]], ['2, k, 1', [12.23105390329184, 68.61655848760813, 1.0]], ['2, k, 2', [12.843975617023093, 86.78649149302328, 1.0]], ['2, k, 3', [12.990190884198036, 91.99365889318968, 1.0]], ['2, k, 4', [29.568614367266132, 89.4642944055193, 1.0]], ['2, k, 5', [41.16671739716158, 115.3586003648128, 1.0]], ['2, k, 6', [45.830615196336396, 139.0708484630736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.04719969046234951, 86.61327186238202, 1.0]], ['2, k, 9', [-23.534692133955247, 102.6482411660082, 1.0]], ['2, k, 10', [-38.492712189813574, 122.02872331374223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.31829920558178, 44.512998027418476, 1.0]], ['2, k, 13', [5.619332381659669, 82.35807515229783, 1.0]], ['2, k, 14', [1.5533810564531771, 46.298571523000795, 1.0]], ['2, k, 15', [-0.43243737998992793, 39.9157476333915, 1.0]], ['2, k, 16', [3.9746237599294885, 46.454212729869425, 1.0]], ['2, k, 17', [-1.8744061705331134, 76.13263981181217, 1.0]], ['2, k, 18', [-9.765493638624166, 36.63023540180509, 1.0]], ['2, k, 19', [-10.495391403947428, 32.146187776128045, 1.0]], ['2, k, 20', [12.843975617023093, 86.78649149302328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.2063, 44.437428, 1.0]], ['2, k, 1', [12.119529676461847, 68.08737663387951, 1.0]], ['2, k, 2', [12.626490669844086, 86.19940648410206, 1.0]], ['2, k, 3', [12.75013499107028, 91.3776375043465, 1.0]], ['2, k, 4', [29.436370677237317, 88.70324814249334, 1.0]], ['2, k, 5', [41.554403710411094, 115.77334071769795, 1.0]], ['2, k, 6', [46.177458154337664, 139.25554575374875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.0699158063784342, 85.98044580459194, 1.0]], ['2, k, 9', [-23.485896636050178, 102.09373962739205, 1.0]], ['2, k, 10', [-38.47599866328686, 121.54710966808729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.300980734824297, 43.976582318092454, 1.0]], ['2, k, 13', [5.568826032260196, 81.7090422154493, 1.0]], ['2, k, 14', [1.68593798995785, 45.601784342596034, 1.0]], ['2, k, 15', [-0.3750888936263319, 39.256443614648106, 1.0]], ['2, k, 16', [3.956766815987307, 45.99688367856564, 1.0]], ['2, k, 17', [-1.379502797747997, 75.6826606743438, 1.0]], ['2, k, 18', [-8.739193493793646, 36.1768370035382, 1.0]], ['2, k, 19', [-9.51949909447216, 31.652198889970567, 1.0]], ['2, k, 20', [12.626490669844086, 86.19940648410206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.159048, 43.963214, 1.0]], ['2, k, 1', [11.965779597030767, 67.48238211997666, 1.0]], ['2, k, 2', [12.339228904339551, 85.50901807487993, 1.0]], ['2, k, 3', [12.427529236495928, 90.65522700928888, 1.0]], ['2, k, 4', [29.137147745548788, 88.08966367458387, 1.0]], ['2, k, 5', [41.69864635502254, 116.11145225876939, 1.0]], ['2, k, 6', [46.335819648560545, 139.45008558045492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.38692995943700303, 85.45100822231109, 1.0]], ['2, k, 9', [-23.663257494996593, 101.65817929272244, 1.0]], ['2, k, 10', [-38.6353318118198, 121.19457197203207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.26899039360632, 43.46267604165315, 1.0]], ['2, k, 13', [5.486954391377866, 81.0507918234344, 1.0]], ['2, k, 14', [1.7992779562144015, 44.79612362775888, 1.0]], ['2, k, 15', [-0.25431326729624315, 38.752027878992564, 1.0]], ['2, k, 16', [3.940208261995009, 45.54542908549073, 1.0]], ['2, k, 17', [-0.9668916302943673, 75.21426983334877, 1.0]], ['2, k, 18', [-8.067846594200784, 35.67376598236092, 1.0]], ['2, k, 19', [-8.82543212085679, 31.198894243142938, 1.0]], ['2, k, 20', [12.339228904339551, 85.50901807487993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.162298, 43.902222, 1.0]], ['2, k, 1', [11.768016571418551, 67.6232587747419, 1.0]], ['2, k, 2', [11.958448306603508, 85.81194943852708, 1.0]], ['2, k, 3', [11.99641244589585, 90.99934361470194, 1.0]], ['2, k, 4', [28.44199092925442, 88.22481555286753, 1.0]], ['2, k, 5', [41.32818877927494, 116.64464247865229, 1.0]], ['2, k, 6', [46.04947806578009, 139.958748455138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.8079134084436603, 85.83310859486826, 1.0]], ['2, k, 9', [-24.136837226624515, 102.16247739198124, 1.0]], ['2, k, 10', [-38.981512908958905, 121.78839817987784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.262891563618712, 43.4573331212861, 1.0]], ['2, k, 13', [5.3821415926815614, 80.86807581464561, 1.0]], ['2, k, 14', [1.9424945669573215, 44.498371978224085, 1.0]], ['2, k, 15', [-0.027906275929585167, 38.87720772821162, 1.0]], ['2, k, 16', [3.908305602666786, 45.44148188618284, 1.0]], ['2, k, 17', [-0.801459893794318, 75.03823850133537, 1.0]], ['2, k, 18', [-7.902083494875068, 35.478255001914754, 1.0]], ['2, k, 19', [-8.591977593987611, 31.004055269654508, 1.0]], ['2, k, 20', [11.958448306603508, 85.81194943852708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.202549999999999, 44.262142, 1.0]], ['2, k, 1', [11.529040649018597, 68.36817535075895, 1.0]], ['2, k, 2', [11.502461377403264, 86.8249619037593, 1.0]], ['2, k, 3', [11.479087796496566, 92.09269101013682, 1.0]], ['2, k, 4', [27.633312325171325, 88.90248350097374, 1.0]], ['2, k, 5', [40.76076788702479, 117.53351095976284, 1.0]], ['2, k, 6', [45.52571089582549, 140.83685826686855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.236818397570838, 86.85635150350947, 1.0]], ['2, k, 9', [-24.730880756546206, 103.31075156007554, 1.0]], ['2, k, 10', [-39.37259772882112, 122.96005382036954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.293765647362505, 43.94435104203655, 1.0]], ['2, k, 13', [5.261038213119974, 81.17006656894279, 1.0]], ['2, k, 14', [2.1142884209320347, 44.7508497202611, 1.0]], ['2, k, 15', [0.1859221769967876, 39.25615580345842, 1.0]], ['2, k, 16', [3.861908296148389, 45.71467600981232, 1.0]], ['2, k, 17', [-0.8822149997449786, 75.21974568288155, 1.0]], ['2, k, 18', [-7.871725711566089, 35.67951468535161, 1.0]], ['2, k, 19', [-8.581653333310479, 31.275852361894465, 1.0]], ['2, k, 20', [11.502461377403264, 86.8249619037593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.257108, 44.558066, 1.0]], ['2, k, 1', [11.257541254839822, 68.6986620966944, 1.0]], ['2, k, 2', [10.97707283991485, 87.16712331473146, 1.0]], ['2, k, 3', [10.880489508651205, 92.4471663749937, 1.0]], ['2, k, 4', [27.320152792371477, 89.01021868570415, 1.0]], ['2, k, 5', [40.674444204377465, 117.76619166536226, 1.0]], ['2, k, 6', [45.49857375836909, 141.05859277107007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.575001513453362, 87.32677287615344, 1.0]], ['2, k, 9', [-25.223736836916256, 103.99918074331256, 1.0]], ['2, k, 10', [-39.509758133438375, 123.49010959161245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.354699959032033, 44.307360435188926, 1.0]], ['2, k, 13', [5.185150390720704, 81.38485181505831, 1.0]], ['2, k, 14', [2.28669265259642, 44.81387589681885, 1.0]], ['2, k, 15', [0.3553709998779042, 39.33564777678855, 1.0]], ['2, k, 16', [3.873762374443136, 45.9748754615336, 1.0]], ['2, k, 17', [-1.1486299460631253, 75.36658191856522, 1.0]], ['2, k, 18', [-8.048228305588188, 35.82636744760053, 1.0]], ['2, k, 19', [-8.818742877416476, 31.550468370661466, 1.0]], ['2, k, 20', [10.97707283991485, 87.16712331473146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.345908, 44.96056600000001, 1.0]], ['2, k, 1', [10.976479938932162, 69.1133996043814, 1.0]], ['2, k, 2', [10.42772570017367, 87.58029168759583, 1.0]], ['2, k, 3', [10.2580072212769, 92.86506574135825, 1.0]], ['2, k, 4', [27.029195102672915, 89.13253972943778, 1.0]], ['2, k, 5', [40.44960573079992, 117.7280820349808, 1.0]], ['2, k, 6', [45.364291764371835, 141.00397764822938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8955858730847464, 87.85811541036729, 1.0]], ['2, k, 9', [-25.65819155532354, 104.77261507110065, 1.0]], ['2, k, 10', [-39.62535698830741, 124.06079557779884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.434410770106854, 44.77234252268693, 1.0]], ['2, k, 13', [5.212075974585252, 81.72995271799445, 1.0]], ['2, k, 14', [2.45729932987995, 44.90783112478008, 1.0]], ['2, k, 15', [0.9600803614902389, 39.83085804158477, 1.0]], ['2, k, 16', [3.9236212971104028, 46.3392638165823, 1.0]], ['2, k, 17', [-1.5669926121825126, 75.58279479599365, 1.0]], ['2, k, 18', [-8.81819364099071, 36.05044479490952, 1.0]], ['2, k, 19', [-9.550716897850911, 31.847918383863796, 1.0]], ['2, k, 20', [10.42772570017367, 87.58029168759583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.406884000000002, 45.570555999999996, 1.0]], ['2, k, 1', [10.701212944572353, 69.66586482122833, 1.0]], ['2, k, 2', [9.893318956325768, 88.10003355673388, 1.0]], ['2, k, 3', [9.64819961427884, 93.3829097743316, 1.0]], ['2, k, 4', [26.636564944776488, 89.62939702310148, 1.0]], ['2, k, 5', [40.03977347951939, 117.79246224907278, 1.0]], ['2, k, 6', [45.061922303660765, 141.06909971615497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.243160130720767, 88.55456378786855, 1.0]], ['2, k, 9', [-25.98994491358784, 105.656543864937, 1.0]], ['2, k, 10', [-39.79193762083386, 125.01050666730701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.486128039174353, 45.45456076195049, 1.0]], ['2, k, 13', [5.204262291324945, 82.30146823550956, 1.0]], ['2, k, 14', [2.6328051876611087, 45.09108723003467, 1.0]], ['2, k, 15', [1.702618419491182, 40.61765734368915, 1.0]], ['2, k, 16', [3.9406876598224168, 46.89574675124308, 1.0]], ['2, k, 17', [-2.079684113807584, 75.9771484039551, 1.0]], ['2, k, 18', [-10.052545679669771, 36.50400646898117, 1.0]], ['2, k, 19', [-10.677116165657656, 32.3753771265882, 1.0]], ['2, k, 20', [9.893318956325768, 88.10003355673388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.43152, 46.336794000000005, 1.0]], ['2, k, 1', [10.387461517378858, 70.41658326781041, 1.0]], ['2, k, 2', [9.328335497943092, 88.86243619372391, 1.0]], ['2, k, 3', [8.996124196260476, 94.15106761075904, 1.0]], ['2, k, 4', [25.924827725577856, 90.52258034985145, 1.0]], ['2, k, 5', [39.385300504109175, 118.16957533138564, 1.0]], ['2, k, 6', [44.54102694853349, 141.4385532698231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.866600550537452, 89.54338790204214, 1.0]], ['2, k, 9', [-26.53345132241985, 106.70683888868639, 1.0]], ['2, k, 10', [-40.17695643380815, 126.28308224013622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.482269308148137, 46.319360339658495, 1.0]], ['2, k, 13', [5.215458240872568, 83.03623591488775, 1.0]], ['2, k, 14', [2.7780185464402565, 45.46684825471274, 1.0]], ['2, k, 15', [2.2254481229039973, 41.425045342538056, 1.0]], ['2, k, 16', [3.9124785037369056, 47.58276220498819, 1.0]], ['2, k, 17', [-2.949560607103633, 76.3473987469534, 1.0]], ['2, k, 18', [-11.798527953517908, 36.99287410526607, 1.0]], ['2, k, 19', [-12.400553023918723, 32.949216683675004, 1.0]], ['2, k, 20', [9.328335497943092, 88.86243619372391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.476258, 47.21901, 1.0]], ['2, k, 1', [10.199665037736963, 71.38618630934297, 1.0]], ['2, k, 2', [9.029419356495113, 89.92501781648464, 1.0]], ['2, k, 3', [8.661611127283212, 95.2326197467105, 1.0]], ['2, k, 4', [24.914116104161316, 91.6525703140086, 1.0]], ['2, k, 5', [38.22866106246119, 118.9365681245802, 1.0]], ['2, k, 6', [43.383786229735406, 142.1985908850091, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.744391506490018, 90.79731057383272, 1.0]], ['2, k, 9', [-27.367522260973875, 107.96500995855239, 1.0]], ['2, k, 10', [-40.96085615940089, 127.73787896406373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.464607871430427, 47.32928049485676, 1.0]], ['2, k, 13', [5.408957855903697, 83.90127995028602, 1.0]], ['2, k, 14', [3.111639151219224, 45.97800381865285, 1.0]], ['2, k, 15', [2.4080540576991276, 42.20440642128049, 1.0]], ['2, k, 16', [3.905877922715888, 48.3685800981728, 1.0]], ['2, k, 17', [-4.0269547534916565, 76.76938091943197, 1.0]], ['2, k, 18', [-13.846866004914427, 37.597984047308216, 1.0]], ['2, k, 19', [-14.479807496920857, 33.71975632920317, 1.0]], ['2, k, 20', [9.029419356495113, 89.92501781648464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.514377999999999, 48.090122, 1.0]], ['2, k, 1', [10.162811502047763, 72.20659857830097, 1.0]], ['2, k, 2', [9.012162449269885, 90.49601209132402, 1.0]], ['2, k, 3', [8.65878604695663, 95.76048126743326, 1.0]], ['2, k, 4', [24.06005759990078, 92.46235341212021, 1.0]], ['2, k, 5', [37.19705733580791, 119.40309934856717, 1.0]], ['2, k, 6', [42.33526718705781, 142.66011078292817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.623952526325862, 91.68637995269756, 1.0]], ['2, k, 9', [-28.272959095399557, 108.8489808101518, 1.0]], ['2, k, 10', [-42.008692954418734, 128.83383653845593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.42570062025021, 48.32275889106585, 1.0]], ['2, k, 13', [5.815129315599963, 84.73956158204473, 1.0]], ['2, k, 14', [3.7710870930845592, 46.41217347088135, 1.0]], ['2, k, 15', [2.8836434328952096, 43.05215000046527, 1.0]], ['2, k, 16', [3.909853055374043, 49.160483977478904, 1.0]], ['2, k, 17', [-5.110021510602115, 77.24390895927687, 1.0]], ['2, k, 18', [-16.08711408528314, 38.349961093994544, 1.0]], ['2, k, 19', [-16.73172638146939, 34.73829147355078, 1.0]], ['2, k, 20', [9.012162449269885, 90.49601209132402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
