[['2, k, 0', [-0.03111016, -0.2162815, 1.0]], ['2, k, 1', [-0.02330032, 0.04217985, 1.0]], ['2, k, 2', [-0.015091, 0.2939212, 1.0]], ['2, k, 3', [-0.003332078, 0.4324671, 1.0]], ['2, k, 4', [-0.1877671, 0.202814, 1.0]], ['2, k, 5', [-0.3216478, -0.002534611, 1.0]], ['2, k, 6', [-0.4883573, -0.1605396, 1.0]], ['2, k, 7', [-0.5035294, -0.2073393, 1.0]], ['2, k, 8', [0.1511242, 0.2035064, 1.0]], ['2, k, 9', [0.2659512, -0.01936173, 1.0]], ['2, k, 10', [0.3154253, -0.2112926, 1.0]], ['2, k, 11', [0.3185614, -0.2642131, 1.0]], ['2, k, 12', [-0.108786, -0.2110209, 1.0]], ['2, k, 13', [-0.1786479, -0.373474, 1.0]], ['2, k, 14', [-0.2134673, -0.7111623, 1.0]], ['2, k, 15', [-0.2039108, -0.767591, 1.0]], ['2, k, 16', [0.04728838, -0.2161848, 1.0]], ['2, k, 17', [0.07342141, -0.3724941, 1.0]], ['2, k, 18', [0.09665038, -0.7214746, 1.0]], ['2, k, 19', [0.04332001, -0.7553145, 1.0]], ['2, k, 20', [-0.01712028, 0.2318794, 1.0]], ['2, k, 21', [-0.5178932, -0.2770891, 1.0]], ['2, k, 22', [-0.4809717, -0.2331151, 1.0]], ['2, k, 23', [0.3017198, -0.3197668, 1.0]], ['2, k, 24', [0.2785451, -0.3023044, 1.0]]]
[['2, k, 0', [-0.01667111, -0.2012463, 1.0]], ['2, k, 1', [-0.01998577, 0.05446497, 1.0]], ['2, k, 2', [-0.02316366, 0.3037242, 1.0]], ['2, k, 3', [-0.03055018, 0.4431424, 1.0]], ['2, k, 4', [-0.1813264, 0.1915493, 1.0]], ['2, k, 5', [-0.2421399, -0.04702941, 1.0]], ['2, k, 6', [-0.3334595, -0.0628605, 1.0]], ['2, k, 7', [-0.3734178, -0.0725083, 1.0]], ['2, k, 8', [0.1637218, 0.2632404, 1.0]], ['2, k, 9', [0.3356307, 0.4099774, 1.0]], ['2, k, 10', [0.4513986, 0.590335, 1.0]], ['2, k, 11', [0.4741495, 0.6616918, 1.0]], ['2, k, 12', [-0.09125577, -0.1995673, 1.0]], ['2, k, 13', [-0.1795926, -0.3763193, 1.0]], ['2, k, 14', [-0.2311516, -0.7165255, 1.0]], ['2, k, 15', [-0.2089221, -0.7709318, 1.0]], ['2, k, 16', [0.05832548, -0.197476, 1.0]], ['2, k, 17', [0.08577069, -0.380344, 1.0]], ['2, k, 18', [0.1010525, -0.7324237, 1.0]], ['2, k, 19', [0.08134812, -0.7624563, 1.0]], ['2, k, 20', [-0.02237527, 0.242298, 1.0]], ['2, k, 21', [-0.3971136, -0.09094205, 1.0]], ['2, k, 22', [-0.4002814, -0.1157527, 1.0]], ['2, k, 23', [0.5113403, 0.7019271, 1.0]], ['2, k, 24', [0.525797, 0.6621301, 1.0]]]
[['2, k, 0', [-0.01664826, -0.2012159, 1.0]], ['2, k, 1', [-0.01995615, 0.05447727, 1.0]], ['2, k, 2', [-0.02311948, 0.3037109, 1.0]], ['2, k, 3', [-0.03059875, 0.4430751, 1.0]], ['2, k, 4', [-0.1812964, 0.1915101, 1.0]], ['2, k, 5', [-0.2419209, -0.0467649, 1.0]], ['2, k, 6', [-0.334195, -0.06341252, 1.0]], ['2, k, 7', [-0.3742333, -0.06193362, 1.0]], ['2, k, 8', [0.1636506, 0.2634321, 1.0]], ['2, k, 9', [0.3356435, 0.4097022, 1.0]], ['2, k, 10', [0.4506091, 0.5911028, 1.0]], ['2, k, 11', [0.4754041, 0.6596837, 1.0]], ['2, k, 12', [-0.09123116, -0.1994538, 1.0]], ['2, k, 13', [-0.1797224, -0.3759741, 1.0]], ['2, k, 14', [-0.2311225, -0.7167848, 1.0]], ['2, k, 15', [-0.2082439, -0.7706085, 1.0]], ['2, k, 16', [0.05835984, -0.1974835, 1.0]], ['2, k, 17', [0.08574633, -0.3798422, 1.0]], ['2, k, 18', [0.1016663, -0.7326103, 1.0]], ['2, k, 19', [0.08179174, -0.7638147, 1.0]], ['2, k, 20', [-0.02233519, 0.2422913, 1.0]], ['2, k, 21', [-0.4091374, -0.06350242, 1.0]], ['2, k, 22', [-0.4029623, -0.1171608, 1.0]], ['2, k, 23', [0.5125647, 0.6994979, 1.0]], ['2, k, 24', [0.4993677, 0.6436049, 1.0]]]
[['2, k, 0', [-0.01658747, -0.2011201, 1.0]], ['2, k, 1', [-0.01993079, 0.05448289, 1.0]], ['2, k, 2', [-0.02307014, 0.3036504, 1.0]], ['2, k, 3', [-0.03060008, 0.443072, 1.0]], ['2, k, 4', [-0.1812509, 0.1913224, 1.0]], ['2, k, 5', [-0.2418969, -0.04681325, 1.0]], ['2, k, 6', [-0.3345248, -0.06330036, 1.0]], ['2, k, 7', [-0.3781404, -0.06602791, 1.0]], ['2, k, 8', [0.1633489, 0.2634175, 1.0]], ['2, k, 9', [0.3352261, 0.4089297, 1.0]], ['2, k, 10', [0.4503663, 0.5910267, 1.0]], ['2, k, 11', [0.4774882, 0.6579095, 1.0]], ['2, k, 12', [-0.09121692, -0.1994294, 1.0]], ['2, k, 13', [-0.1797156, -0.3758734, 1.0]], ['2, k, 14', [-0.2319904, -0.7169667, 1.0]], ['2, k, 15', [-0.2095072, -0.7706395, 1.0]], ['2, k, 16', [0.05849875, -0.1972924, 1.0]], ['2, k, 17', [0.08575319, -0.3800749, 1.0]], ['2, k, 18', [0.1014736, -0.7330337, 1.0]], ['2, k, 19', [0.08139369, -0.7649484, 1.0]], ['2, k, 20', [-0.02229404, 0.2422545, 1.0]], ['2, k, 21', [-0.4113784, -0.05066191, 1.0]], ['2, k, 22', [-0.4109364, -0.1096694, 1.0]], ['2, k, 23', [0.5175141, 0.6985857, 1.0]], ['2, k, 24', [0.4972426, 0.6359872, 1.0]]]
[['2, k, 0', [-0.01636805, -0.2010707, 1.0]], ['2, k, 1', [-0.01987198, 0.05448612, 1.0]], ['2, k, 2', [-0.02306722, 0.3036435, 1.0]], ['2, k, 3', [-0.0306949, 0.4432064, 1.0]], ['2, k, 4', [-0.181284, 0.1912817, 1.0]], ['2, k, 5', [-0.2438686, -0.05114481, 1.0]], ['2, k, 6', [-0.3341703, -0.06476405, 1.0]], ['2, k, 7', [-0.376026, -0.07179479, 1.0]], ['2, k, 8', [0.163198, 0.2634498, 1.0]], ['2, k, 9', [0.3352376, 0.4079037, 1.0]], ['2, k, 10', [0.4501525, 0.5908769, 1.0]], ['2, k, 11', [0.4803997, 0.6562537, 1.0]], ['2, k, 12', [-0.0910972, -0.1995062, 1.0]], ['2, k, 13', [-0.1781651, -0.370772, 1.0]], ['2, k, 14', [-0.2315877, -0.7167103, 1.0]], ['2, k, 15', [-0.2088805, -0.7710074, 1.0]], ['2, k, 16', [0.05888177, -0.1971142, 1.0]], ['2, k, 17', [0.08580092, -0.3798907, 1.0]], ['2, k, 18', [0.1014016, -0.7330933, 1.0]], ['2, k, 19', [0.08142417, -0.7650616, 1.0]], ['2, k, 20', [-0.02228527, 0.242248, 1.0]], ['2, k, 21', [-0.4008683, -0.06571535, 1.0]], ['2, k, 22', [-0.394509, -0.1127168, 1.0]], ['2, k, 23', [0.515872, 0.6936108, 1.0]], ['2, k, 24', [0.5081692, 0.6410049, 1.0]]]
[['2, k, 0', [-0.0164051, -0.2010525, 1.0]], ['2, k, 1', [-0.01987906, 0.0544678, 1.0]], ['2, k, 2', [-0.02303966, 0.3035611, 1.0]], ['2, k, 3', [-0.03079462, 0.4433189, 1.0]], ['2, k, 4', [-0.1813685, 0.1913091, 1.0]], ['2, k, 5', [-0.2434419, -0.05038067, 1.0]], ['2, k, 6', [-0.3330572, -0.0644682, 1.0]], ['2, k, 7', [-0.3750425, -0.07345994, 1.0]], ['2, k, 8', [0.1630431, 0.2636456, 1.0]], ['2, k, 9', [0.3357889, 0.4069811, 1.0]], ['2, k, 10', [0.4513721, 0.5899732, 1.0]], ['2, k, 11', [0.4834262, 0.6515253, 1.0]], ['2, k, 12', [-0.09110116, -0.199501, 1.0]], ['2, k, 13', [-0.1781563, -0.3707759, 1.0]], ['2, k, 14', [-0.2312954, -0.7160574, 1.0]], ['2, k, 15', [-0.2059363, -0.7667417, 1.0]], ['2, k, 16', [0.05877136, -0.1970797, 1.0]], ['2, k, 17', [0.08599647, -0.3803494, 1.0]], ['2, k, 18', [0.1015323, -0.7335525, 1.0]], ['2, k, 19', [0.08114104, -0.7653155, 1.0]], ['2, k, 20', [-0.02226888, 0.2421834, 1.0]], ['2, k, 21', [-0.4066044, -0.08615446, 1.0]], ['2, k, 22', [-0.3857286, -0.1000486, 1.0]], ['2, k, 23', [0.5247554, 0.6937131, 1.0]], ['2, k, 24', [0.5103092, 0.6410848, 1.0]]]
[['2, k, 0', [-0.01638263, -0.2010349, 1.0]], ['2, k, 1', [-0.01990135, 0.05445272, 1.0]], ['2, k, 2', [-0.02324012, 0.3034231, 1.0]], ['2, k, 3', [-0.03086642, 0.443168, 1.0]], ['2, k, 4', [-0.1813356, 0.1911331, 1.0]], ['2, k, 5', [-0.2431719, -0.04920416, 1.0]], ['2, k, 6', [-0.2594795, -0.2357397, 1.0]], ['2, k, 7', [-0.2504632, -0.282701, 1.0]], ['2, k, 8', [0.1630414, 0.2636823, 1.0]], ['2, k, 9', [0.33854, 0.4081317, 1.0]], ['2, k, 10', [0.4533205, 0.5876125, 1.0]], ['2, k, 11', [0.4861327, 0.6456837, 1.0]], ['2, k, 12', [-0.09110495, -0.1995782, 1.0]], ['2, k, 13', [-0.1806844, -0.3806774, 1.0]], ['2, k, 14', [-0.2338952, -0.7151561, 1.0]], ['2, k, 15', [-0.2046276, -0.7638913, 1.0]], ['2, k, 16', [0.05888498, -0.1969188, 1.0]], ['2, k, 17', [0.08606529, -0.3811733, 1.0]], ['2, k, 18', [0.1014667, -0.7337355, 1.0]], ['2, k, 19', [0.08124871, -0.7653615, 1.0]], ['2, k, 20', [-0.02241102, 0.2420842, 1.0]], ['2, k, 21', [-0.2297442, -0.3336551, 1.0]], ['2, k, 22', [-0.2634945, -0.3397233, 1.0]], ['2, k, 23', [0.5266817, 0.6833974, 1.0]], ['2, k, 24', [0.5177088, 0.6338606, 1.0]]]
[['2, k, 0', [-0.01625479, -0.2009143, 1.0]], ['2, k, 1', [-0.0198086, 0.05450068, 1.0]], ['2, k, 2', [-0.02316228, 0.303432, 1.0]], ['2, k, 3', [-0.03087363, 0.4430904, 1.0]], ['2, k, 4', [-0.1813699, 0.1910695, 1.0]], ['2, k, 5', [-0.2431701, -0.04902942, 1.0]], ['2, k, 6', [-0.331675, -0.0641779, 1.0]], ['2, k, 7', [-0.381371, -0.0717466, 1.0]], ['2, k, 8', [0.1630682, 0.2637312, 1.0]], ['2, k, 9', [0.3465568, 0.4061438, 1.0]], ['2, k, 10', [0.4558762, 0.5833842, 1.0]], ['2, k, 11', [0.4903563, 0.6377338, 1.0]], ['2, k, 12', [-0.09096248, -0.1994875, 1.0]], ['2, k, 13', [-0.1803049, -0.38075, 1.0]], ['2, k, 14', [-0.233456, -0.7154457, 1.0]], ['2, k, 15', [-0.2047691, -0.7644503, 1.0]], ['2, k, 16', [0.05898971, -0.1967936, 1.0]], ['2, k, 17', [0.08608971, -0.3810013, 1.0]], ['2, k, 18', [0.101366, -0.7333766, 1.0]], ['2, k, 19', [0.08112834, -0.7652113, 1.0]], ['2, k, 20', [-0.02233631, 0.2420991, 1.0]], ['2, k, 21', [-0.406868, -0.05667417, 1.0]], ['2, k, 22', [-0.3860381, -0.1109983, 1.0]], ['2, k, 23', [0.5316096, 0.6729526, 1.0]], ['2, k, 24', [0.5204331, 0.6251079, 1.0]]]
[['2, k, 0', [-0.01596934, -0.2004455, 1.0]], ['2, k, 1', [-0.01972853, 0.05457259, 1.0]], ['2, k, 2', [-0.0231453, 0.3033939, 1.0]], ['2, k, 3', [-0.03089484, 0.4431578, 1.0]], ['2, k, 4', [-0.1814087, 0.1911131, 1.0]], ['2, k, 5', [-0.2449914, -0.05148696, 1.0]], ['2, k, 6', [-0.3334104, -0.06470023, 1.0]], ['2, k, 7', [-0.3788205, -0.0615472, 1.0]], ['2, k, 8', [0.1631183, 0.2638917, 1.0]], ['2, k, 9', [0.3431297, 0.3979481, 1.0]], ['2, k, 10', [0.4586396, 0.5631105, 1.0]], ['2, k, 11', [0.4921268, 0.6223365, 1.0]], ['2, k, 12', [-0.09079655, -0.199306, 1.0]], ['2, k, 13', [-0.1805948, -0.3804417, 1.0]], ['2, k, 14', [-0.2318337, -0.7148004, 1.0]], ['2, k, 15', [-0.2045992, -0.7650853, 1.0]], ['2, k, 16', [0.05939106, -0.1959715, 1.0]], ['2, k, 17', [0.086248, -0.3805453, 1.0]], ['2, k, 18', [0.1013602, -0.7333809, 1.0]], ['2, k, 19', [0.08082481, -0.7711226, 1.0]], ['2, k, 20', [-0.02232015, 0.242086, 1.0]], ['2, k, 21', [-0.4033988, -0.05913261, 1.0]], ['2, k, 22', [-0.3981053, -0.1154997, 1.0]], ['2, k, 23', [0.5332129, 0.6618183, 1.0]], ['2, k, 24', [0.5067933, 0.5882145, 1.0]]]
[['2, k, 0', [-0.01585083, -0.2005077, 1.0]], ['2, k, 1', [-0.01970363, 0.05454209, 1.0]], ['2, k, 2', [-0.02316396, 0.3033572, 1.0]], ['2, k, 3', [-0.03086737, 0.4431211, 1.0]], ['2, k, 4', [-0.1814599, 0.1910601, 1.0]], ['2, k, 5', [-0.2443819, -0.05077246, 1.0]], ['2, k, 6', [-0.3328598, -0.06302094, 1.0]], ['2, k, 7', [-0.372804, -0.0618246, 1.0]], ['2, k, 8', [0.1633063, 0.2635684, 1.0]], ['2, k, 9', [0.3437991, 0.3924051, 1.0]], ['2, k, 10', [0.4601521, 0.5565078, 1.0]], ['2, k, 11', [0.4991825, 0.611192, 1.0]], ['2, k, 12', [-0.09069187, -0.199473, 1.0]], ['2, k, 13', [-0.1803841, -0.3795816, 1.0]], ['2, k, 14', [-0.235883, -0.7190045, 1.0]], ['2, k, 15', [-0.205292, -0.7642501, 1.0]], ['2, k, 16', [0.05957704, -0.1960022, 1.0]], ['2, k, 17', [0.08622003, -0.3796591, 1.0]], ['2, k, 18', [0.1016899, -0.7333946, 1.0]], ['2, k, 19', [0.08051986, -0.7706341, 1.0]], ['2, k, 20', [-0.02232676, 0.2420536, 1.0]], ['2, k, 21', [-0.4239769, -0.0564459, 1.0]], ['2, k, 22', [-0.3894228, -0.07634956, 1.0]], ['2, k, 23', [0.5395474, 0.6507754, 1.0]], ['2, k, 24', [0.5336025, 0.6079938, 1.0]]]
[['2, k, 0', [-0.01562968, -0.2004879, 1.0]], ['2, k, 1', [-0.01953984, 0.0545657, 1.0]], ['2, k, 2', [-0.02303195, 0.3033762, 1.0]], ['2, k, 3', [-0.03089768, 0.4430988, 1.0]], ['2, k, 4', [-0.1814017, 0.1909513, 1.0]], ['2, k, 5', [-0.2436765, -0.04972768, 1.0]], ['2, k, 6', [-0.3323984, -0.06235151, 1.0]], ['2, k, 7', [-0.3709323, -0.06648332, 1.0]], ['2, k, 8', [0.1634279, 0.2634758, 1.0]], ['2, k, 9', [0.3453492, 0.3876259, 1.0]], ['2, k, 10', [0.4664615, 0.5455016, 1.0]], ['2, k, 11', [0.5074577, 0.5989871, 1.0]], ['2, k, 12', [-0.09049442, -0.1994588, 1.0]], ['2, k, 13', [-0.1802239, -0.3767908, 1.0]], ['2, k, 14', [-0.2357687, -0.7190498, 1.0]], ['2, k, 15', [-0.2067064, -0.7667862, 1.0]], ['2, k, 16', [0.05983783, -0.1959961, 1.0]], ['2, k, 17', [0.08636526, -0.3800106, 1.0]], ['2, k, 18', [0.1008254, -0.7330704, 1.0]], ['2, k, 19', [0.0793279, -0.7690804, 1.0]], ['2, k, 20', [-0.02219225, 0.2420709, 1.0]], ['2, k, 21', [-0.4138275, -0.05781971, 1.0]], ['2, k, 22', [-0.3800786, -0.1179214, 1.0]], ['2, k, 23', [0.5470632, 0.6367767, 1.0]], ['2, k, 24', [0.5373451, 0.5891403, 1.0]]]
[['2, k, 0', [-0.01535685, -0.2006428, 1.0]], ['2, k, 1', [-0.0194384, 0.05450793, 1.0]], ['2, k, 2', [-0.02299792, 0.3033397, 1.0]], ['2, k, 3', [-0.03082452, 0.4430733, 1.0]], ['2, k, 4', [-0.1815169, 0.190781, 1.0]], ['2, k, 5', [-0.2467557, -0.05587749, 1.0]], ['2, k, 6', [-0.3332351, -0.06407709, 1.0]], ['2, k, 7', [-0.3746213, -0.06867402, 1.0]], ['2, k, 8', [0.1637818, 0.2632462, 1.0]], ['2, k, 9', [0.3502954, 0.3788204, 1.0]], ['2, k, 10', [0.4760538, 0.5339253, 1.0]], ['2, k, 11', [0.5183756, 0.5828505, 1.0]], ['2, k, 12', [-0.09026592, -0.1995597, 1.0]], ['2, k, 13', [-0.180256, -0.3750022, 1.0]], ['2, k, 14', [-0.2360763, -0.7182881, 1.0]], ['2, k, 15', [-0.2065851, -0.7664743, 1.0]], ['2, k, 16', [0.06014878, -0.1962508, 1.0]], ['2, k, 17', [0.08634027, -0.3799984, 1.0]], ['2, k, 18', [0.1016865, -0.7315457, 1.0]], ['2, k, 19', [0.0779347, -0.767907, 1.0]], ['2, k, 20', [-0.02214715, 0.242033, 1.0]], ['2, k, 21', [-0.4041059, -0.06434543, 1.0]], ['2, k, 22', [-0.4058971, -0.1135539, 1.0]], ['2, k, 23', [0.5614783, 0.6198362, 1.0]], ['2, k, 24', [0.5509968, 0.5760307, 1.0]]]
[['2, k, 0', [-0.01530355, -0.2008349, 1.0]], ['2, k, 1', [-0.01939339, 0.05446328, 1.0]], ['2, k, 2', [-0.02296032, 0.3033482, 1.0]], ['2, k, 3', [-0.03081956, 0.4431128, 1.0]], ['2, k, 4', [-0.1815247, 0.1907792, 1.0]], ['2, k, 5', [-0.2476949, -0.05681197, 1.0]], ['2, k, 6', [-0.3331577, -0.06458405, 1.0]], ['2, k, 7', [-0.3741117, -0.07171167, 1.0]], ['2, k, 8', [0.1642248, 0.2620601, 1.0]], ['2, k, 9', [0.3557805, 0.3674739, 1.0]], ['2, k, 10', [0.4887784, 0.5167693, 1.0]], ['2, k, 11', [0.5334152, 0.5651357, 1.0]], ['2, k, 12', [-0.09025057, -0.1995784, 1.0]], ['2, k, 13', [-0.1802693, -0.3748894, 1.0]], ['2, k, 14', [-0.2353686, -0.7178763, 1.0]], ['2, k, 15', [-0.2058822, -0.7651603, 1.0]], ['2, k, 16', [0.06023193, -0.1968401, 1.0]], ['2, k, 17', [0.0862275, -0.3798131, 1.0]], ['2, k, 18', [0.1015634, -0.7315139, 1.0]], ['2, k, 19', [0.07714188, -0.7677224, 1.0]], ['2, k, 20', [-0.02211096, 0.2420298, 1.0]], ['2, k, 21', [-0.417334, -0.07593619, 1.0]], ['2, k, 22', [-0.3940246, -0.1173647, 1.0]], ['2, k, 23', [0.5796272, 0.598752, 1.0]], ['2, k, 24', [0.5563938, 0.5501584, 1.0]]]
[['2, k, 0', [-0.01540266, -0.2008673, 1.0]], ['2, k, 1', [-0.01942206, 0.05444278, 1.0]], ['2, k, 2', [-0.02296424, 0.3033161, 1.0]], ['2, k, 3', [-0.03086994, 0.4431384, 1.0]], ['2, k, 4', [-0.1815598, 0.190786, 1.0]], ['2, k, 5', [-0.2478704, -0.05688331, 1.0]], ['2, k, 6', [-0.3332043, -0.06464906, 1.0]], ['2, k, 7', [-0.380841, -0.06930422, 1.0]], ['2, k, 8', [0.1644988, 0.2604605, 1.0]], ['2, k, 9', [0.3593171, 0.3554846, 1.0]], ['2, k, 10', [0.4976905, 0.4987802, 1.0]], ['2, k, 11', [0.543246, 0.5424582, 1.0]], ['2, k, 12', [-0.09048676, -0.1995913, 1.0]], ['2, k, 13', [-0.1797281, -0.3737903, 1.0]], ['2, k, 14', [-0.2355987, -0.7189472, 1.0]], ['2, k, 15', [-0.2044294, -0.7612334, 1.0]], ['2, k, 16', [0.06014076, -0.1969143, 1.0]], ['2, k, 17', [0.08607539, -0.3800145, 1.0]], ['2, k, 18', [0.1011639, -0.7308963, 1.0]], ['2, k, 19', [0.07750607, -0.7650852, 1.0]], ['2, k, 20', [-0.02212251, 0.2420005, 1.0]], ['2, k, 21', [-0.403478, -0.05786725, 1.0]], ['2, k, 22', [-0.3948778, -0.1161164, 1.0]], ['2, k, 23', [0.5937726, 0.5765045, 1.0]], ['2, k, 24', [0.5672743, 0.5216557, 1.0]]]
[['2, k, 0', [-0.01557184, -0.2010332, 1.0]], ['2, k, 1', [-0.01942293, 0.05437844, 1.0]], ['2, k, 2', [-0.02278422, 0.3032092, 1.0]], ['2, k, 3', [-0.03095221, 0.4431775, 1.0]], ['2, k, 4', [-0.1815342, 0.1909828, 1.0]], ['2, k, 5', [-0.2465342, -0.05360236, 1.0]], ['2, k, 6', [-0.3332937, -0.06387275, 1.0]], ['2, k, 7', [-0.379792, -0.07530478, 1.0]], ['2, k, 8', [0.164665, 0.2587316, 1.0]], ['2, k, 9', [0.3635796, 0.3486238, 1.0]], ['2, k, 10', [0.5085787, 0.4755499, 1.0]], ['2, k, 11', [0.5547282, 0.5202355, 1.0]], ['2, k, 12', [-0.09058184, -0.1996869, 1.0]], ['2, k, 13', [-0.1797779, -0.3739119, 1.0]], ['2, k, 14', [-0.2352282, -0.7188014, 1.0]], ['2, k, 15', [-0.2043062, -0.7615705, 1.0]], ['2, k, 16', [0.05972934, -0.1973007, 1.0]], ['2, k, 17', [0.08618019, -0.3803115, 1.0]], ['2, k, 18', [0.1009523, -0.7306863, 1.0]], ['2, k, 19', [0.07737322, -0.7645565, 1.0]], ['2, k, 20', [-0.02201126, 0.2419, 1.0]], ['2, k, 21', [-0.4176861, -0.06520867, 1.0]], ['2, k, 22', [-0.3758086, -0.118148, 1.0]], ['2, k, 23', [0.6038492, 0.5524704, 1.0]], ['2, k, 24', [0.5851744, 0.5045657, 1.0]]]
[['2, k, 0', [-0.01564569, -0.2015079, 1.0]], ['2, k, 1', [-0.01962618, 0.05408114, 1.0]], ['2, k, 2', [-0.02324173, 0.3030706, 1.0]], ['2, k, 3', [-0.03113854, 0.4429494, 1.0]], ['2, k, 4', [-0.1816747, 0.1912233, 1.0]], ['2, k, 5', [-0.2464152, -0.05298394, 1.0]], ['2, k, 6', [-0.2586525, -0.2358986, 1.0]], ['2, k, 7', [-0.2510386, -0.2789066, 1.0]], ['2, k, 8', [0.1648378, 0.2561739, 1.0]], ['2, k, 9', [0.3688335, 0.3345835, 1.0]], ['2, k, 10', [0.5161882, 0.4638599, 1.0]], ['2, k, 11', [0.5653372, 0.4997545, 1.0]], ['2, k, 12', [-0.09057815, -0.1999547, 1.0]], ['2, k, 13', [-0.1781429, -0.3717252, 1.0]], ['2, k, 14', [-0.2341088, -0.7181804, 1.0]], ['2, k, 15', [-0.2043064, -0.7625359, 1.0]], ['2, k, 16', [0.05956496, -0.1980396, 1.0]], ['2, k, 17', [0.08605827, -0.3794239, 1.0]], ['2, k, 18', [0.1008993, -0.7306816, 1.0]], ['2, k, 19', [0.07744244, -0.7647053, 1.0]], ['2, k, 20', [-0.02238807, 0.2417113, 1.0]], ['2, k, 21', [-0.2278017, -0.3507975, 1.0]], ['2, k, 22', [-0.2742584, -0.3193716, 1.0]], ['2, k, 23', [0.6155476, 0.5291933, 1.0]], ['2, k, 24', [0.5858303, 0.4798566, 1.0]]]
[['2, k, 0', [-0.01601306, -0.2022962, 1.0]], ['2, k, 1', [-0.01980562, 0.05373739, 1.0]], ['2, k, 2', [-0.02335236, 0.3030154, 1.0]], ['2, k, 3', [-0.03125667, 0.4430036, 1.0]], ['2, k, 4', [-0.1819242, 0.1914392, 1.0]], ['2, k, 5', [-0.2457818, -0.05156264, 1.0]], ['2, k, 6', [-0.3338346, -0.0626706, 1.0]], ['2, k, 7', [-0.3766923, -0.06853065, 1.0]], ['2, k, 8', [0.1652943, 0.2539119, 1.0]], ['2, k, 9', [0.3701622, 0.3188802, 1.0]], ['2, k, 10', [0.5242552, 0.4426884, 1.0]], ['2, k, 11', [0.5736184, 0.4781682, 1.0]], ['2, k, 12', [-0.09080558, -0.2002439, 1.0]], ['2, k, 13', [-0.1783483, -0.3712546, 1.0]], ['2, k, 14', [-0.2365406, -0.7190694, 1.0]], ['2, k, 15', [-0.2046635, -0.7624176, 1.0]], ['2, k, 16', [0.05905962, -0.1995178, 1.0]], ['2, k, 17', [0.0857589, -0.3798413, 1.0]], ['2, k, 18', [0.1009071, -0.7305627, 1.0]], ['2, k, 19', [0.07714842, -0.7637302, 1.0]], ['2, k, 20', [-0.02251474, 0.2415684, 1.0]], ['2, k, 21', [-0.4006168, -0.05632557, 1.0]], ['2, k, 22', [-0.4010203, -0.09331684, 1.0]], ['2, k, 23', [0.6239029, 0.5080272, 1.0]], ['2, k, 24', [0.5953727, 0.4564683, 1.0]]]
[['2, k, 0', [-0.01601134, -0.2026159, 1.0]], ['2, k, 1', [-0.01984567, 0.05343657, 1.0]], ['2, k, 2', [-0.0234768, 0.3027158, 1.0]], ['2, k, 3', [-0.03126067, 0.4427848, 1.0]], ['2, k, 4', [-0.1819791, 0.191499, 1.0]], ['2, k, 5', [-0.245583, -0.05104445, 1.0]], ['2, k, 6', [-0.3330593, -0.06253788, 1.0]], ['2, k, 7', [-0.3716215, -0.07397483, 1.0]], ['2, k, 8', [0.1656696, 0.2518479, 1.0]], ['2, k, 9', [0.3740755, 0.3105498, 1.0]], ['2, k, 10', [0.5362771, 0.4251716, 1.0]], ['2, k, 11', [0.5891102, 0.4576311, 1.0]], ['2, k, 12', [-0.0908832, -0.2003496, 1.0]], ['2, k, 13', [-0.1784748, -0.3712392, 1.0]], ['2, k, 14', [-0.2366023, -0.7190659, 1.0]], ['2, k, 15', [-0.2043295, -0.7624177, 1.0]], ['2, k, 16', [0.05925035, -0.2001398, 1.0]], ['2, k, 17', [0.08581303, -0.3799032, 1.0]], ['2, k, 18', [0.1011977, -0.7307793, 1.0]], ['2, k, 19', [0.07361968, -0.7682776, 1.0]], ['2, k, 20', [-0.02261157, 0.2412621, 1.0]], ['2, k, 21', [-0.3959876, -0.06925272, 1.0]], ['2, k, 22', [-0.4086768, -0.1160026, 1.0]], ['2, k, 23', [0.6420816, 0.4799229, 1.0]], ['2, k, 24', [0.6318364, 0.4479676, 1.0]]]
