[['2, k, 0', [15.86999, 71.02847, 1.0]], ['2, k, 1', [17.06917156310961, 101.52469058104997, 1.0]], ['2, k, 2', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 3', [18.07737593761717, 131.10208417139614, 1.0]], ['2, k, 4', [32.42989130833371, 118.98602918586768, 1.0]], ['2, k, 5', [57.89219951510607, 122.199457595742, 1.0]], ['2, k, 6', [66.260653378897, 141.43792688531047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0948016588818383, 120.57976558052533, 1.0]], ['2, k, 9', [-21.737054869921483, 117.60327514992096, 1.0]], ['2, k, 10', [-31.73192826495987, 133.88872174111802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.948333888750803, 71.38400135079898, 1.0]], ['2, k, 13', [35.01243990403103, 42.45640978594094, 1.0]], ['2, k, 14', [52.57480848867081, 12.834730927942061, 1.0]], ['2, k, 15', [46.57173870089667, 9.90901049027442, 1.0]], ['2, k, 16', [10.371330290608295, 70.81426274104294, 1.0]], ['2, k, 17', [-9.845512250086848, 42.560894147585515, 1.0]], ['2, k, 18', [-28.488048521837616, 13.601490618835602, 1.0]], ['2, k, 19', [-35.1170735273369, 10.670123795958366, 1.0]], ['2, k, 20', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.24885200000000002, 44.485738000000005, 1.0]], ['2, k, 1', [0.8191689136773859, 73.59267314111855, 1.0]], ['2, k, 2', [1.2113930847030439, 95.63668440590327, 1.0]], ['2, k, 3', [1.3110700687003778, 101.91420985832134, 1.0]], ['2, k, 4', [16.99916954967115, 89.33082886993941, 1.0]], ['2, k, 5', [39.79874578270672, 95.67950179638228, 1.0]], ['2, k, 6', [44.41494870587371, 115.12302306114654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.438461212310486, 92.38954985862578, 1.0]], ['2, k, 9', [-36.76224090314757, 95.20847622279689, 1.0]], ['2, k, 10', [-40.71422125793201, 117.7175428076697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.011725252459568, 45.467520249145785, 1.0]], ['2, k, 13', [13.855546137438768, 19.318532337777413, 1.0]], ['2, k, 14', [21.568864942998168, -8.846530870773005, 1.0]], ['2, k, 15', [22.98873310193796, -5.554570214776778, 1.0]], ['2, k, 16', [-5.432919182874037, 44.3124904332464, 1.0]], ['2, k, 17', [-39.8575637444507, 43.565054689165066, 1.0]], ['2, k, 18', [-12.783847440627316, 55.244407539700426, 1.0]], ['2, k, 19', [-12.580374177961984, 58.11600607229951, 1.0]], ['2, k, 20', [1.2113930847030439, 95.63668440590327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.407888, 45.165034000000006, 1.0]], ['2, k, 1', [0.8787693369820702, 74.2520038354142, 1.0]], ['2, k, 2', [1.1952802893102814, 96.2985804868909, 1.0]], ['2, k, 3', [1.2729585184641605, 102.57918272079895, 1.0]], ['2, k, 4', [16.935923584121205, 90.022058884737, 1.0]], ['2, k, 5', [39.72276940123582, 96.39468999112651, 1.0]], ['2, k, 6', [44.24024773635422, 115.79576246481096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.333569760812395, 93.07679607077243, 1.0]], ['2, k, 9', [-36.40147247964221, 95.76637565743702, 1.0]], ['2, k, 10', [-40.33333107261106, 118.58923184716195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.15345375751264, 46.197463580595596, 1.0]], ['2, k, 13', [14.805327446493488, 17.986528881631852, 1.0]], ['2, k, 14', [22.646035681936432, -10.328991923712934, 1.0]], ['2, k, 15', [23.996345365246583, -6.8409145263553395, 1.0]], ['2, k, 16', [-5.26499723149151, 44.93183069805665, 1.0]], ['2, k, 17', [-39.597419272209066, 42.920976585625404, 1.0]], ['2, k, 18', [-14.058521108504273, 54.535955790599786, 1.0]], ['2, k, 19', [-15.003092607141042, 57.29512652186376, 1.0]], ['2, k, 20', [1.1952802893102814, 96.2985804868909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.779518, 46.277168, 1.0]], ['2, k, 1', [1.1424188242176743, 75.40399562036716, 1.0]], ['2, k, 2', [1.3744984018294883, 97.48697965572785, 1.0]], ['2, k, 3', [1.427271090705214, 103.77796798915932, 1.0]], ['2, k, 4', [17.044545307610754, 91.23496306008387, 1.0]], ['2, k, 5', [39.81750626832287, 97.62999898110955, 1.0]], ['2, k, 6', [44.220707277486326, 116.92628137437248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.112379329069807, 94.30868631724523, 1.0]], ['2, k, 9', [-36.04064817688716, 96.90764209917108, 1.0]], ['2, k, 10', [-39.87290294855443, 119.62631589380507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4507181301540015, 47.37745602776549, 1.0]], ['2, k, 13', [15.321827288436138, 18.926960461649852, 1.0]], ['2, k, 14', [23.40079965883117, -10.711814500056043, 1.0]], ['2, k, 15', [24.84541349690729, -7.116020464812047, 1.0]], ['2, k, 16', [-4.855530752729369, 45.963410339207186, 1.0]], ['2, k, 17', [-39.02200153670569, 42.58212840181021, 1.0]], ['2, k, 18', [-16.251679007724444, 54.13484036204517, 1.0]], ['2, k, 19', [-18.782494187067392, 56.861374046427855, 1.0]], ['2, k, 20', [1.3744984018294883, 97.48697965572785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2480259999999999, 47.61147, 1.0]], ['2, k, 1', [1.5035959795398461, 76.78147339858035, 1.0]], ['2, k, 2', [1.6522604909573009, 98.89609522038235, 1.0]], ['2, k, 3', [1.6805278800519416, 105.19523211725645, 1.0]], ['2, k, 4', [17.279684236601344, 92.61571099110691, 1.0]], ['2, k, 5', [40.04863538527216, 99.05558600868007, 1.0]], ['2, k, 6', [44.34601977110739, 118.2708735206694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.78136448938406, 95.7424825765002, 1.0]], ['2, k, 9', [-35.69619579171826, 98.2803655246094, 1.0]], ['2, k, 10', [-39.3586945283301, 120.52877663908798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.831161599800652, 48.728777580450206, 1.0]], ['2, k, 13', [16.53311525850497, 18.28066766171955, 1.0]], ['2, k, 14', [24.672511491927615, -11.471946023130187, 1.0]], ['2, k, 15', [26.185974170031635, -7.956415658373494, 1.0]], ['2, k, 16', [-4.34122072638602, 47.24130263906395, 1.0]], ['2, k, 17', [-38.25229964968609, 42.337807099194805, 1.0]], ['2, k, 18', [-19.35086770126567, 53.61275755164904, 1.0]], ['2, k, 19', [-23.684631497660824, 56.14050622957308, 1.0]], ['2, k, 20', [1.6522604909573009, 98.89609522038235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8909639999999999, 49.369298, 1.0]], ['2, k, 1', [2.0253632905258296, 78.57172255441813, 1.0]], ['2, k, 2', [2.0810872859491307, 100.71558452254483, 1.0]], ['2, k, 3', [2.0822950984514934, 107.0232407960598, 1.0]], ['2, k, 4', [17.57198202202267, 94.47113740352482, 1.0]], ['2, k, 5', [40.33194597750176, 100.91991293504464, 1.0]], ['2, k, 6', [44.532359535310825, 120.13554384368646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.227353315949983, 97.59834538237551, 1.0]], ['2, k, 9', [-35.146544603646916, 100.07445030032477, 1.0]], ['2, k, 10', [-38.74154711120338, 122.31755315706151, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.403164663694483, 50.49643641841645, 1.0]], ['2, k, 13', [17.465770791223836, 19.640645002976807, 1.0]], ['2, k, 14', [25.857230875000496, -10.030652872788266, 1.0]], ['2, k, 15', [27.38933176363297, -6.796065717113062, 1.0]], ['2, k, 16', [-3.651904897017362, 48.95741769680028, 1.0]], ['2, k, 17', [-37.23628312183277, 42.534116173870785, 1.0]], ['2, k, 18', [-23.01963432305331, 52.987740281845504, 1.0]], ['2, k, 19', [-29.196229865163772, 55.10110352820547, 1.0]], ['2, k, 20', [2.0810872859491307, 100.71558452254483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.715104, 51.531946000000005, 1.0]], ['2, k, 1', [2.7278880795431437, 80.83616243896616, 1.0]], ['2, k, 2', [2.689046966498049, 103.05375789408049, 1.0]], ['2, k, 3', [2.662428905994259, 109.38070129394413, 1.0]], ['2, k, 4', [18.093197466986943, 96.82302707140492, 1.0]], ['2, k, 5', [40.83187024260762, 103.29861520182392, 1.0]], ['2, k, 6', [44.92063369638572, 122.56391973996419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.453617280600785, 99.97945289172488, 1.0]], ['2, k, 9', [-34.37911282961174, 102.37934733572955, 1.0]], ['2, k, 10', [-37.82478353979947, 124.0458944745381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.189362023909023, 52.66934440621116, 1.0]], ['2, k, 13', [18.470811439976462, 21.851959655245302, 1.0]], ['2, k, 14', [27.403369590084754, -7.62887066658131, 1.0]], ['2, k, 15', [28.68686905983965, -4.532372713626311, 1.0]], ['2, k, 16', [-2.8090960113525085, 51.055309184177524, 1.0]], ['2, k, 17', [-35.9970646209078, 43.10499439527552, 1.0]], ['2, k, 18', [-27.097893891447345, 52.05069646947886, 1.0]], ['2, k, 19', [-34.886088830196435, 53.641521614997174, 1.0]], ['2, k, 20', [2.689046966498049, 103.05375789408049, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6200859999999997, 53.757428000000004, 1.0]], ['2, k, 1', [3.5162085519519453, 83.12601463425702, 1.0]], ['2, k, 2', [3.383589307563317, 105.39011840813892, 1.0]], ['2, k, 3', [3.3293479167918867, 111.7293829664924, 1.0]], ['2, k, 4', [18.71438581683786, 99.16285768719573, 1.0]], ['2, k, 5', [41.427403889935434, 105.67609375073789, 1.0]], ['2, k, 6', [45.484414346474665, 125.31624984521156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.7594273815133, 102.33484346062673, 1.0]], ['2, k, 9', [-33.69721695976006, 104.63552699135016, 1.0]], ['2, k, 10', [-37.09810948170714, 126.22695924908223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.068875246479674, 54.88098540316585, 1.0]], ['2, k, 13', [19.577829006862803, 24.117635679539745, 1.0]], ['2, k, 14', [28.959090773079886, -5.2825946705393285, 1.0]], ['2, k, 15', [30.205993169540427, -2.4779817777782824, 1.0]], ['2, k, 16', [-1.8727809232656458, 53.245498429871276, 1.0]], ['2, k, 17', [-34.52413142897136, 43.59645684580515, 1.0]], ['2, k, 18', [-31.44043503838836, 50.292025162638105, 1.0]], ['2, k, 19', [-40.77461783385849, 51.16083504812521, 1.0]], ['2, k, 20', [3.383589307563317, 105.39011840813892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.605659999999999, 56.067964, 1.0]], ['2, k, 1', [4.348408977580413, 85.45598031830423, 1.0]], ['2, k, 2', [4.110452510881327, 107.73229079723225, 1.0]], ['2, k, 3', [4.0234700897529825, 114.07407160631834, 1.0]], ['2, k, 4', [19.426431467359983, 101.52174319817057, 1.0]], ['2, k, 5', [42.11819409564592, 108.06589849134299, 1.0]], ['2, k, 6', [46.102250034842086, 127.82988354681402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.888071688338755, 104.71246868838863, 1.0]], ['2, k, 9', [-32.822829236905356, 106.90239890250491, 1.0]], ['2, k, 10', [-36.291703673000605, 128.745384387184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.078184738964076, 57.170133757356915, 1.0]], ['2, k, 13', [20.80674808912336, 26.492463066931062, 1.0]], ['2, k, 14', [30.66833723483189, -2.8094665030085935, 1.0]], ['2, k, 15', [31.901240704365286, -0.3410428043911473, 1.0]], ['2, k, 16', [-0.9433008422563729, 55.528039049898055, 1.0]], ['2, k, 17', [-32.99125392472746, 44.22474633541404, 1.0]], ['2, k, 18', [-35.621484810021705, 47.78678621663054, 1.0]], ['2, k, 19', [-45.68241662890179, 47.774966335427806, 1.0]], ['2, k, 20', [4.110452510881327, 107.73229079723225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.8831560000000005, 58.766858, 1.0]], ['2, k, 1', [5.508761867639584, 88.10422498652824, 1.0]], ['2, k, 2', [5.184092643741038, 110.34009078773155, 1.0]], ['2, k, 3', [5.071932398324349, 116.66948702760146, 1.0]], ['2, k, 4', [20.427807289437425, 104.15638042706561, 1.0]], ['2, k, 5', [43.102253245964974, 110.78938938115962, 1.0]], ['2, k, 6', [46.95342237561654, 130.65103601605395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.769214950363109, 107.36166868933587, 1.0]], ['2, k, 9', [-31.716331444137843, 109.46578250667463, 1.0]], ['2, k, 10', [-35.25399143299713, 131.73132232215093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.425722202123591, 59.828438742782694, 1.0]], ['2, k, 13', [22.3339510763349, 29.238425233900067, 1.0]], ['2, k, 14', [32.89694050765766, 0.06167970175523507, 1.0]], ['2, k, 15', [33.79731195112075, 2.4129344329461797, 1.0]], ['2, k, 16', [0.306149941770574, 58.221268068773966, 1.0]], ['2, k, 17', [-31.092043450488504, 45.30014741647921, 1.0]], ['2, k, 18', [-38.86825620453273, 45.17423573540214, 1.0]], ['2, k, 19', [-49.26829329170431, 44.31031510974699, 1.0]], ['2, k, 20', [5.184092643741038, 110.34009078773155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.108722, 61.174172, 1.0]], ['2, k, 1', [6.62906758475387, 90.50257206220223, 1.0]], ['2, k, 2', [6.223629775213416, 112.72828516238421, 1.0]], ['2, k, 3', [6.087675432009868, 119.05334485417976, 1.0]], ['2, k, 4', [21.495573549487762, 106.5349072585465, 1.0]], ['2, k, 5', [44.1428067088944, 113.21968622279482, 1.0]], ['2, k, 6', [47.83314029707597, 132.91487663127515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.818392056132163, 109.7668249535806, 1.0]], ['2, k, 9', [-30.811551814424888, 111.62642751708674, 1.0]], ['2, k, 10', [-34.48204485331083, 133.83551969003832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.688240798918978, 62.208639184732505, 1.0]], ['2, k, 13', [23.751677489710563, 31.725906354496082, 1.0]], ['2, k, 14', [35.00980773823437, 2.6084023679870043, 1.0]], ['2, k, 15', [35.512074236068344, 4.8190638412378455, 1.0]], ['2, k, 16', [1.4916758857310466, 60.59394302074914, 1.0]], ['2, k, 17', [-29.127280192720455, 46.118311849992466, 1.0]], ['2, k, 18', [-41.216427689239836, 41.84468514354328, 1.0]], ['2, k, 19', [-51.70520130176365, 40.18799564439218, 1.0]], ['2, k, 20', [6.223629775213416, 112.72828516238421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.228818, 63.197608, 1.0]], ['2, k, 1', [7.648595241112227, 92.47309957596394, 1.0]], ['2, k, 2', [7.164967422119435, 114.66167791763947, 1.0]], ['2, k, 3', [7.005571824279401, 120.97628716552308, 1.0]], ['2, k, 4', [22.35563345115451, 108.51725399019406, 1.0]], ['2, k, 5', [44.98204223097075, 115.27337406243039, 1.0]], ['2, k, 6', [48.48928261030331, 134.7643418839517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.751066895875066, 111.75807353069641, 1.0]], ['2, k, 9', [-29.875043815728574, 113.41369888430529, 1.0]], ['2, k, 10', [-33.753165067737626, 136.16431499054562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.803374121891919, 64.17638200998465, 1.0]], ['2, k, 13', [25.00890351931899, 33.8402639136246, 1.0]], ['2, k, 14', [36.55677516972264, 4.6733545288680745, 1.0]], ['2, k, 15', [37.03561958415363, 6.662114258904577, 1.0]], ['2, k, 16', [2.574270118802813, 62.64537651279191, 1.0]], ['2, k, 17', [-27.18118054158556, 46.67791202646576, 1.0]], ['2, k, 18', [-42.60299862331472, 38.00199608795211, 1.0]], ['2, k, 19', [-52.926840485842455, 35.656879182649114, 1.0]], ['2, k, 20', [7.164967422119435, 114.66167791763947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.59076, 65.18383, 1.0]], ['2, k, 1', [8.914462893925554, 94.52362149960597, 1.0]], ['2, k, 2', [8.357195319603559, 116.74627760342021, 1.0]], ['2, k, 3', [8.17572947001078, 123.06773208730928, 1.0]], ['2, k, 4', [23.487176560405622, 110.65158790532936, 1.0]], ['2, k, 5', [46.08976204735444, 117.46325989505465, 1.0]], ['2, k, 6', [49.32902764831417, 136.22107396844882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.487290426573349, 113.88212495985006, 1.0]], ['2, k, 9', [-28.947330903876964, 115.36225641288782, 1.0]], ['2, k, 10', [-32.972667356693314, 138.25068826995806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.098094948889983, 66.09761098482709, 1.0]], ['2, k, 13', [26.42005904848157, 35.902513964214414, 1.0]], ['2, k, 14', [38.40044693073429, 6.679747188563606, 1.0]], ['2, k, 15', [38.74603505726499, 8.28918964161202, 1.0]], ['2, k, 16', [3.8907961421934862, 64.64952193496272, 1.0]], ['2, k, 17', [-24.862449118303594, 47.29478001129406, 1.0]], ['2, k, 18', [-42.69167632445287, 34.098705391556535, 1.0]], ['2, k, 19', [-52.59332817471994, 31.242327259368935, 1.0]], ['2, k, 20', [8.357195319603559, 116.74627760342021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.844724, 66.827468, 1.0]], ['2, k, 1', [10.0800142163591, 96.25006484769263, 1.0]], ['2, k, 2', [9.456455441640076, 118.53113266674406, 1.0]], ['2, k, 3', [9.255228983691689, 124.86854797805883, 1.0]], ['2, k, 4', [24.50723899537426, 112.43458770018256, 1.0]], ['2, k, 5', [47.08375376447775, 119.36453686847769, 1.0]], ['2, k, 6', [50.18604589407751, 138.08526469015234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.442073275526171, 115.69449735231888, 1.0]], ['2, k, 9', [-28.187564949997586, 117.01532999559576, 1.0]], ['2, k, 10', [-32.31376954270222, 139.87632367626765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.30329863081069, 67.67312722343812, 1.0]], ['2, k, 13', [27.739983483665448, 37.66536335806316, 1.0]], ['2, k, 14', [40.01538636166441, 8.329170262921913, 1.0]], ['2, k, 15', [40.30196838493326, 9.774526031406907, 1.0]], ['2, k, 16', [5.163880380404312, 66.31573395787824, 1.0]], ['2, k, 17', [-23.069467107474992, 47.269605163298664, 1.0]], ['2, k, 18', [-42.07352150352298, 29.846939691298875, 1.0]], ['2, k, 19', [-51.37866295776792, 26.68506106468057, 1.0]], ['2, k, 20', [9.456455441640076, 118.53113266674406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.889617999999999, 67.936312, 1.0]], ['2, k, 1', [11.032355839308893, 97.50423346965698, 1.0]], ['2, k, 2', [10.338879745565277, 119.89528884308743, 1.0]], ['2, k, 3', [10.1167222032082, 126.26399425154771, 1.0]], ['2, k, 4', [25.33551220382126, 113.80888966744814, 1.0]], ['2, k, 5', [47.88231249572392, 120.88362143838195, 1.0]], ['2, k, 6', [50.91287394730917, 139.97798815925677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.420158170400054, 117.10158137980086, 1.0]], ['2, k, 9', [-27.409956238208927, 118.25146556070898, 1.0]], ['2, k, 10', [-31.6513799695522, 141.10984492098882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.271676688595765, 68.78002142171849, 1.0]], ['2, k, 13', [28.79756398937966, 38.94989441067018, 1.0]], ['2, k, 14', [41.683855795151004, 9.554498752317166, 1.0]], ['2, k, 15', [41.596446475910476, 10.743267127809677, 1.0]], ['2, k, 16', [6.1828220396545195, 67.40845315812089, 1.0]], ['2, k, 17', [-21.486839601662076, 46.78871362023213, 1.0]], ['2, k, 18', [-40.51482339372248, 25.80944267124794, 1.0]], ['2, k, 19', [-49.17206731366184, 22.577744863216036, 1.0]], ['2, k, 20', [10.338879745565277, 119.89528884308743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.046553999999997, 68.93261199999999, 1.0]], ['2, k, 1', [12.108259279649436, 98.60288099097664, 1.0]], ['2, k, 2', [11.354963569214098, 121.06207723443306, 1.0]], ['2, k, 3', [11.114933821058314, 127.44923637004018, 1.0]], ['2, k, 4', [26.234507531634492, 115.02211433522531, 1.0]], ['2, k, 5', [48.7601147302408, 122.23929201557353, 1.0]], ['2, k, 6', [51.73629597892186, 141.7688384933815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.207393267548717, 118.3446191566606, 1.0]], ['2, k, 9', [-26.479132402654304, 119.30228028397894, 1.0]], ['2, k, 10', [-30.879090972740784, 142.38531377891667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.31396407418652, 69.74832488822854, 1.0]], ['2, k, 13', [29.913997973776013, 40.07066832659534, 1.0]], ['2, k, 14', [43.68366174794267, 10.700377339680493, 1.0]], ['2, k, 15', [43.04370270473255, 11.66250946361144, 1.0]], ['2, k, 16', [7.296286379704776, 68.42204815189534, 1.0]], ['2, k, 17', [-20.025840620245454, 45.92049362356144, 1.0]], ['2, k, 18', [-38.15969231123414, 22.334683576217966, 1.0]], ['2, k, 19', [-46.16027065633415, 19.24220172040199, 1.0]], ['2, k, 20', [11.354963569214098, 121.06207723443306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.183314000000001, 69.849778, 1.0]], ['2, k, 1', [13.182197162297498, 99.57934804487552, 1.0]], ['2, k, 2', [12.382470411349534, 122.0742969724779, 1.0]], ['2, k, 3', [12.128287045610065, 128.47171974715073, 1.0]], ['2, k, 4', [27.209251502508373, 116.04081097749389, 1.0]], ['2, k, 5', [49.71302856911856, 123.38911866112123, 1.0]], ['2, k, 6', [52.61115189133802, 143.23136577494154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.187618345498446, 119.35858758924664, 1.0]], ['2, k, 9', [-25.620167992444227, 120.19403437434292, 1.0]], ['2, k, 10', [-30.12085346161475, 143.1851347874631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.385771554369363, 70.6308595746442, 1.0]], ['2, k, 13', [31.05539031079828, 41.111834261706015, 1.0]], ['2, k, 14', [45.66363038742692, 11.796033923540051, 1.0]], ['2, k, 15', [44.514463563917325, 12.34023044806076, 1.0]], ['2, k, 16', [8.423906214992394, 69.35041709733879, 1.0]], ['2, k, 17', [-17.968784993232482, 45.591791167436895, 1.0]], ['2, k, 18', [-35.987768513488206, 20.14478325634512, 1.0]], ['2, k, 19', [-43.48296584239152, 17.31886266065093, 1.0]], ['2, k, 20', [12.382470411349534, 122.0742969724779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
