[['2, k, 0', [-0.07460373, -0.09619015, 1.0]], ['2, k, 1', [-0.07983353, 0.2053686, 1.0]], ['2, k, 2', [-0.08558712, 0.498499, 1.0]], ['2, k, 3', [-0.08445272, 0.6361135, 1.0]], ['2, k, 4', [-0.2316603, 0.366363, 1.0]], ['2, k, 5', [-0.2656436, 0.1294832, 1.0]], ['2, k, 6', [-0.2608409, -0.04290543, 1.0]], ['2, k, 7', [-0.2578347, -0.1104679, 1.0]], ['2, k, 8', [0.07151306, 0.3732872, 1.0]], ['2, k, 9', [0.1162951, 0.1380763, 1.0]], ['2, k, 10', [0.1375803, -0.05446143, 1.0]], ['2, k, 11', [0.1366855, -0.1129314, 1.0]], ['2, k, 12', [-0.1412557, -0.09543976, 1.0]], ['2, k, 13', [-0.1331564, -0.3846394, 1.0]], ['2, k, 14', [-0.1220405, -0.6783196, 1.0]], ['2, k, 15', [-0.1110854, -0.7336743, 1.0]], ['2, k, 16', [-0.006066166, -0.09482443, 1.0]], ['2, k, 17', [-0.02800125, -0.4033869, 1.0]], ['2, k, 18', [-0.04736939, -0.6971236, 1.0]], ['2, k, 19', [0.003734797, -0.7198834, 1.0]], ['2, k, 20', [-0.08421148, 0.4263555, 1.0]], ['2, k, 21', [-0.2509476, -0.1781769, 1.0]], ['2, k, 22', [-0.2787372, -0.1120437, 1.0]], ['2, k, 23', [0.1308052, -0.1816168, 1.0]], ['2, k, 24', [0.1624657, -0.1317656, 1.0]]]
[['2, k, 0', [-0.04300005, -0.004857762, 1.0]], ['2, k, 1', [-0.04211664, 0.2640784, 1.0]], ['2, k, 2', [-0.03964503, 0.5289884, 1.0]], ['2, k, 3', [-0.050678, 0.6457231, 1.0]], ['2, k, 4', [-0.195968, 0.3917869, 1.0]], ['2, k, 5', [-0.2618604, 0.1787544, 1.0]], ['2, k, 6', [-0.2875269, -0.004555665, 1.0]], ['2, k, 7', [-0.2978754, -0.08674407, 1.0]], ['2, k, 8', [0.1127271, 0.545687, 1.0]], ['2, k, 9', [0.09311362, 0.7774629, 1.0]], ['2, k, 10', [-0.09148737, 0.9141349, 1.0]], ['2, k, 11', [-0.1074472, 0.9377154, 1.0]], ['2, k, 12', [-0.1033235, -0.009276831, 1.0]], ['2, k, 13', [-0.118946, -0.3226551, 1.0]], ['2, k, 14', [-0.1188542, -0.6621076, 1.0]], ['2, k, 15', [-0.1222735, -0.7334509, 1.0]], ['2, k, 16', [0.01832851, -1.432049e-06, 1.0]], ['2, k, 17', [-0.01511079, -0.3190431, 1.0]], ['2, k, 18', [-0.03864397, -0.6518521, 1.0]], ['2, k, 19', [-0.02827606, -0.7255228, 1.0]], ['2, k, 20', [-0.04057573, 0.4636331, 1.0]], ['2, k, 21', [-0.2927223, -0.1508496, 1.0]], ['2, k, 22', [-0.3119444, -0.1018679, 1.0]], ['2, k, 23', [-0.1242558, 0.9555318, 1.0]], ['2, k, 24', [-0.1072215, 0.9142991, 1.0]]]
[['2, k, 0', [-0.04312947, -0.005320808, 1.0]], ['2, k, 1', [-0.04203122, 0.264064, 1.0]], ['2, k, 2', [-0.03933585, 0.5290009, 1.0]], ['2, k, 3', [-0.051265, 0.645045, 1.0]], ['2, k, 4', [-0.1957515, 0.3918597, 1.0]], ['2, k, 5', [-0.2595627, 0.1817326, 1.0]], ['2, k, 6', [-0.2881634, -0.005017806, 1.0]], ['2, k, 7', [-0.2984802, -0.08538976, 1.0]], ['2, k, 8', [0.1128947, 0.5454019, 1.0]], ['2, k, 9', [0.1035141, 0.7555653, 1.0]], ['2, k, 10', [-0.05165598, 0.8624517, 1.0]], ['2, k, 11', [-0.06919894, 0.8983774, 1.0]], ['2, k, 12', [-0.103474, -0.009645249, 1.0]], ['2, k, 13', [-0.1187514, -0.3231305, 1.0]], ['2, k, 14', [-0.1188693, -0.6620979, 1.0]], ['2, k, 15', [-0.1219011, -0.7333763, 1.0]], ['2, k, 16', [0.01822958, -0.0006709793, 1.0]], ['2, k, 17', [-0.01511644, -0.3196404, 1.0]], ['2, k, 18', [-0.03996441, -0.6521854, 1.0]], ['2, k, 19', [-0.02733998, -0.7259077, 1.0]], ['2, k, 20', [-0.04029446, 0.4636567, 1.0]], ['2, k, 21', [-0.2958607, -0.1497919, 1.0]], ['2, k, 22', [-0.3126773, -0.1376546, 1.0]], ['2, k, 23', [-0.1156775, 0.9485223, 1.0]], ['2, k, 24', [-0.08108821, 0.8848763, 1.0]]]
[['2, k, 0', [-0.04383562, -0.005781247, 1.0]], ['2, k, 1', [-0.04219366, 0.264083, 1.0]], ['2, k, 2', [-0.03939609, 0.5290284, 1.0]], ['2, k, 3', [-0.0519601, 0.6448405, 1.0]], ['2, k, 4', [-0.1957161, 0.3918821, 1.0]], ['2, k, 5', [-0.2591104, 0.1821303, 1.0]], ['2, k, 6', [-0.2876955, -0.004209014, 1.0]], ['2, k, 7', [-0.2966863, -0.08699933, 1.0]], ['2, k, 8', [0.1127816, 0.5450388, 1.0]], ['2, k, 9', [0.0743288, 0.7336676, 1.0]], ['2, k, 10', [-0.04087079, 0.8608168, 1.0]], ['2, k, 11', [-0.05861323, 0.8990991, 1.0]], ['2, k, 12', [-0.1038334, -0.009928268, 1.0]], ['2, k, 13', [-0.118783, -0.3234816, 1.0]], ['2, k, 14', [-0.1189468, -0.6622781, 1.0]], ['2, k, 15', [-0.1231176, -0.7322482, 1.0]], ['2, k, 16', [0.01705078, -0.001405589, 1.0]], ['2, k, 17', [-0.01553035, -0.3204612, 1.0]], ['2, k, 18', [-0.03905686, -0.6524004, 1.0]], ['2, k, 19', [-0.0291483, -0.7262059, 1.0]], ['2, k, 20', [-0.0403594, 0.463693, 1.0]], ['2, k, 21', [-0.292967, -0.1502081, 1.0]], ['2, k, 22', [-0.3136756, -0.0974888, 1.0]], ['2, k, 23', [-0.106813, 0.9499826, 1.0]], ['2, k, 24', [-0.0759804, 0.8826128, 1.0]]]
[['2, k, 0', [-0.04463346, -0.004034377, 1.0]], ['2, k, 1', [-0.04239025, 0.2649174, 1.0]], ['2, k, 2', [-0.03939365, 0.5290574, 1.0]], ['2, k, 3', [-0.05244596, 0.6446425, 1.0]], ['2, k, 4', [-0.1957211, 0.3918847, 1.0]], ['2, k, 5', [-0.2590906, 0.1821831, 1.0]], ['2, k, 6', [-0.2876224, -0.01025723, 1.0]], ['2, k, 7', [-0.2969092, -0.09082575, 1.0]], ['2, k, 8', [0.1135187, 0.5461795, 1.0]], ['2, k, 9', [0.07349164, 0.7397057, 1.0]], ['2, k, 10', [-0.05679398, 0.9224943, 1.0]], ['2, k, 11', [-0.07294469, 0.9405187, 1.0]], ['2, k, 12', [-0.104091, -0.008158983, 1.0]], ['2, k, 13', [-0.1188201, -0.321856, 1.0]], ['2, k, 14', [-0.119172, -0.6623369, 1.0]], ['2, k, 15', [-0.121727, -0.7331319, 1.0]], ['2, k, 16', [0.01569017, 0.0003385899, 1.0]], ['2, k, 17', [-0.01506074, -0.3189372, 1.0]], ['2, k, 18', [-0.04127816, -0.6522534, 1.0]], ['2, k, 19', [-0.02817311, -0.7258124, 1.0]], ['2, k, 20', [-0.04036424, 0.4638295, 1.0]], ['2, k, 21', [-0.2906662, -0.1548059, 1.0]], ['2, k, 22', [-0.3132913, -0.1093984, 1.0]], ['2, k, 23', [-0.08933822, 0.9710896, 1.0]], ['2, k, 24', [-0.07793107, 0.9180836, 1.0]]]
[['2, k, 0', [-0.04470426, -0.003576658, 1.0]], ['2, k, 1', [-0.04249109, 0.2651044, 1.0]], ['2, k, 2', [-0.03960229, 0.5289036, 1.0]], ['2, k, 3', [-0.05294116, 0.6445299, 1.0]], ['2, k, 4', [-0.1957997, 0.3919321, 1.0]], ['2, k, 5', [-0.2582683, 0.1865923, 1.0]], ['2, k, 6', [-0.287598, -0.0101715, 1.0]], ['2, k, 7', [-0.2964768, -0.09323353, 1.0]], ['2, k, 8', [0.10814, 0.5424828, 1.0]], ['2, k, 9', [0.1160518, 0.7369517, 1.0]], ['2, k, 10', [-0.03635306, 0.9114019, 1.0]], ['2, k, 11', [-0.04616982, 0.9491102, 1.0]], ['2, k, 12', [-0.10407, -0.007773755, 1.0]], ['2, k, 13', [-0.11927, -0.321641, 1.0]], ['2, k, 14', [-0.1192065, -0.6622339, 1.0]], ['2, k, 15', [-0.1209806, -0.7327028, 1.0]], ['2, k, 16', [0.01554242, 0.0008546255, 1.0]], ['2, k, 17', [-0.01523413, -0.318368, 1.0]], ['2, k, 18', [-0.03963197, -0.6518681, 1.0]], ['2, k, 19', [-0.03346215, -0.7244435, 1.0]], ['2, k, 20', [-0.04048233, 0.4638014, 1.0]], ['2, k, 21', [-0.2928765, -0.154558, 1.0]], ['2, k, 22', [-0.3098432, -0.1003869, 1.0]], ['2, k, 23', [-0.06854431, 0.9853085, 1.0]], ['2, k, 24', [-0.06350578, 0.9487048, 1.0]]]
[['2, k, 0', [-0.04479174, -0.003849841, 1.0]], ['2, k, 1', [-0.04314025, 0.264798, 1.0]], ['2, k, 2', [-0.04191826, 0.5277842, 1.0]], ['2, k, 3', [-0.04873614, 0.6474136, 1.0]], ['2, k, 4', [-0.1964958, 0.391394, 1.0]], ['2, k, 5', [-0.2586889, 0.1899942, 1.0]], ['2, k, 6', [-0.2877052, -0.009726447, 1.0]], ['2, k, 7', [-0.2971527, -0.08822352, 1.0]], ['2, k, 8', [0.1067679, 0.5410888, 1.0]], ['2, k, 9', [0.1261416, 0.7311482, 1.0]], ['2, k, 10', [0.01342146, 0.9210324, 1.0]], ['2, k, 11', [-0.003343252, 0.9519916, 1.0]], ['2, k, 12', [-0.1047, -0.008374728, 1.0]], ['2, k, 13', [-0.119652, -0.3223117, 1.0]], ['2, k, 14', [-0.119191, -0.6621615, 1.0]], ['2, k, 15', [-0.1209142, -0.7327721, 1.0]], ['2, k, 16', [0.01574743, 0.0006881396, 1.0]], ['2, k, 17', [-0.01569331, -0.3185341, 1.0]], ['2, k, 18', [-0.04075149, -0.6523021, 1.0]], ['2, k, 19', [-0.02896711, -0.7248927, 1.0]], ['2, k, 20', [-0.04221594, 0.4630125, 1.0]], ['2, k, 21', [-0.2927568, -0.1507248, 1.0]], ['2, k, 22', [-0.3052891, -0.1493962, 1.0]], ['2, k, 23', [-0.03144326, 0.9994452, 1.0]], ['2, k, 24', [-0.0181088, 0.9277956, 1.0]]]
[['2, k, 0', [-0.04469886, -0.004289724, 1.0]], ['2, k, 1', [-0.04404526, 0.263855, 1.0]], ['2, k, 2', [-0.04526915, 0.5250937, 1.0]], ['2, k, 3', [-0.04952335, 0.6462296, 1.0]], ['2, k, 4', [-0.1989592, 0.3902564, 1.0]], ['2, k, 5', [-0.2602378, 0.1893679, 1.0]], ['2, k, 6', [-0.2881038, -0.009858408, 1.0]], ['2, k, 7', [-0.2973799, -0.08873168, 1.0]], ['2, k, 8', [0.1063612, 0.5408168, 1.0]], ['2, k, 9', [0.1332046, 0.7147825, 1.0]], ['2, k, 10', [0.07563098, 0.8752609, 1.0]], ['2, k, 11', [0.0516403, 0.9321387, 1.0]], ['2, k, 12', [-0.1045663, -0.009186266, 1.0]], ['2, k, 13', [-0.1217238, -0.3229561, 1.0]], ['2, k, 14', [-0.1194568, -0.661114, 1.0]], ['2, k, 15', [-0.1204367, -0.7316557, 1.0]], ['2, k, 16', [0.01583724, 0.0005163734, 1.0]], ['2, k, 17', [-0.01649517, -0.3186791, 1.0]], ['2, k, 18', [-0.0400525, -0.6520996, 1.0]], ['2, k, 19', [-0.02948778, -0.7246835, 1.0]], ['2, k, 20', [-0.04480813, 0.4608989, 1.0]], ['2, k, 21', [-0.2929364, -0.1508182, 1.0]], ['2, k, 22', [-0.3114887, -0.1098997, 1.0]], ['2, k, 23', [0.02217939, 1.024488, 1.0]], ['2, k, 24', [0.02743592, 0.9330405, 1.0]]]
[['2, k, 0', [-0.04623546, -0.01144318, 1.0]], ['2, k, 1', [-0.04586276, 0.2614588, 1.0]], ['2, k, 2', [-0.04684714, 0.5247476, 1.0]], ['2, k, 3', [-0.05042747, 0.646744, 1.0]], ['2, k, 4', [-0.2024576, 0.3902831, 1.0]], ['2, k, 5', [-0.2642066, 0.1646096, 1.0]], ['2, k, 6', [-0.2883524, -0.01016515, 1.0]], ['2, k, 7', [-0.2981401, -0.09369892, 1.0]], ['2, k, 8', [0.09271513, 0.5158337, 1.0]], ['2, k, 9', [0.1351033, 0.7159569, 1.0]], ['2, k, 10', [0.105065, 0.8858531, 1.0]], ['2, k, 11', [0.09597182, 0.9475852, 1.0]], ['2, k, 12', [-0.1076843, -0.01609785, 1.0]], ['2, k, 13', [-0.1223121, -0.3301139, 1.0]], ['2, k, 14', [-0.1195717, -0.6601443, 1.0]], ['2, k, 15', [-0.1208648, -0.7304953, 1.0]], ['2, k, 16', [0.01593644, -0.007615828, 1.0]], ['2, k, 17', [-0.01733422, -0.3258266, 1.0]], ['2, k, 18', [-0.04132169, -0.652436, 1.0]], ['2, k, 19', [-0.02900847, -0.7249616, 1.0]], ['2, k, 20', [-0.04643619, 0.46017, 1.0]], ['2, k, 21', [-0.2968098, -0.1557338, 1.0]], ['2, k, 22', [-0.3118367, -0.127719, 1.0]], ['2, k, 23', [0.08053571, 1.026292, 1.0]], ['2, k, 24', [0.07809097, 0.9303355, 1.0]]]
[['2, k, 0', [-0.05012808, -0.01811827, 1.0]], ['2, k, 1', [-0.05262957, 0.2560448, 1.0]], ['2, k, 2', [-0.05612991, 0.5214558, 1.0]], ['2, k, 3', [-0.0523597, 0.6474699, 1.0]], ['2, k, 4', [-0.2041495, 0.3899317, 1.0]], ['2, k, 5', [-0.2658111, 0.1643317, 1.0]], ['2, k, 6', [-0.2890694, -0.01068131, 1.0]], ['2, k, 7', [-0.2972893, -0.0934392, 1.0]], ['2, k, 8', [0.09129225, 0.5137925, 1.0]], ['2, k, 9', [0.1430667, 0.7215809, 1.0]], ['2, k, 10', [0.15042, 0.9013808, 1.0]], ['2, k, 11', [0.148847, 0.9499092, 1.0]], ['2, k, 12', [-0.1116781, -0.02194264, 1.0]], ['2, k, 13', [-0.1238418, -0.3358206, 1.0]], ['2, k, 14', [-0.1195073, -0.6609, 1.0]], ['2, k, 15', [-0.1205876, -0.731259, 1.0]], ['2, k, 16', [0.0126364, -0.01418705, 1.0]], ['2, k, 17', [-0.01887868, -0.332203, 1.0]], ['2, k, 18', [-0.04115727, -0.6526312, 1.0]], ['2, k, 19', [-0.03540489, -0.7249283, 1.0]], ['2, k, 20', [-0.05517229, 0.4562733, 1.0]], ['2, k, 21', [-0.2937267, -0.1567715, 1.0]], ['2, k, 22', [-0.3160651, -0.1033653, 1.0]], ['2, k, 23', [0.1526583, 1.036, 1.0]], ['2, k, 24', [0.1333824, 0.963479, 1.0]]]
[['2, k, 0', [-0.05493314, -0.02564535, 1.0]], ['2, k, 1', [-0.060365, 0.2497624, 1.0]], ['2, k, 2', [-0.0666175, 0.5168632, 1.0]], ['2, k, 3', [-0.05678668, 0.6491095, 1.0]], ['2, k, 4', [-0.2081104, 0.3865721, 1.0]], ['2, k, 5', [-0.2676674, 0.1601463, 1.0]], ['2, k, 6', [-0.289482, -0.01265339, 1.0]], ['2, k, 7', [-0.2971323, -0.09326234, 1.0]], ['2, k, 8', [0.08489834, 0.5054573, 1.0]], ['2, k, 9', [0.1643416, 0.7050766, 1.0]], ['2, k, 10', [0.1916719, 0.8737696, 1.0]], ['2, k, 11', [0.2034626, 0.9410729, 1.0]], ['2, k, 12', [-0.1172006, -0.02945484, 1.0]], ['2, k, 13', [-0.1239623, -0.3403535, 1.0]], ['2, k, 14', [-0.1191363, -0.6610515, 1.0]], ['2, k, 15', [-0.1207475, -0.7306502, 1.0]], ['2, k, 16', [0.008731266, -0.02128562, 1.0]], ['2, k, 17', [-0.02040475, -0.3361492, 1.0]], ['2, k, 18', [-0.04062066, -0.6525335, 1.0]], ['2, k, 19', [-0.03362855, -0.7248473, 1.0]], ['2, k, 20', [-0.0650108, 0.4512238, 1.0]], ['2, k, 21', [-0.2948392, -0.1560561, 1.0]], ['2, k, 22', [-0.3116951, -0.11578, 1.0]], ['2, k, 23', [0.2112238, 1.014993, 1.0]], ['2, k, 24', [0.1854871, 0.9343854, 1.0]]]
[['2, k, 0', [-0.0549159, -0.02705321, 1.0]], ['2, k, 1', [-0.06144807, 0.2492085, 1.0]], ['2, k, 2', [-0.06974704, 0.5170903, 1.0]], ['2, k, 3', [-0.05994898, 0.6499783, 1.0]], ['2, k, 4', [-0.2118904, 0.3835999, 1.0]], ['2, k, 5', [-0.2688597, 0.156411, 1.0]], ['2, k, 6', [-0.2911644, -0.01612047, 1.0]], ['2, k, 7', [-0.2987688, -0.09422051, 1.0]], ['2, k, 8', [0.08291578, 0.501452, 1.0]], ['2, k, 9', [0.1827276, 0.7084391, 1.0]], ['2, k, 10', [0.2313609, 0.8711843, 1.0]], ['2, k, 11', [0.2530623, 0.9118602, 1.0]], ['2, k, 12', [-0.1172933, -0.03100523, 1.0]], ['2, k, 13', [-0.1240087, -0.3403023, 1.0]], ['2, k, 14', [-0.1189142, -0.6612003, 1.0]], ['2, k, 15', [-0.1205043, -0.7310379, 1.0]], ['2, k, 16', [0.008865549, -0.02250078, 1.0]], ['2, k, 17', [-0.02038405, -0.336989, 1.0]], ['2, k, 18', [-0.03964547, -0.6535843, 1.0]], ['2, k, 19', [-0.0340714, -0.7257071, 1.0]], ['2, k, 20', [-0.06751458, 0.4511835, 1.0]], ['2, k, 21', [-0.2957795, -0.1562011, 1.0]], ['2, k, 22', [-0.3135836, -0.103506, 1.0]], ['2, k, 23', [0.2775654, 0.9713997, 1.0]], ['2, k, 24', [0.2272569, 0.9033368, 1.0]]]
[['2, k, 0', [-0.05574968, -0.03165062, 1.0]], ['2, k, 1', [-0.06372644, 0.2468977, 1.0]], ['2, k, 2', [-0.07310928, 0.5163589, 1.0]], ['2, k, 3', [-0.0635271, 0.6501915, 1.0]], ['2, k, 4', [-0.2147104, 0.3811614, 1.0]], ['2, k, 5', [-0.271038, 0.153967, 1.0]], ['2, k, 6', [-0.2924063, -0.01856449, 1.0]], ['2, k, 7', [-0.3005926, -0.0988338, 1.0]], ['2, k, 8', [0.08182313, 0.4964806, 1.0]], ['2, k, 9', [0.1978308, 0.6989497, 1.0]], ['2, k, 10', [0.3115109, 0.9006515, 1.0]], ['2, k, 11', [0.3187648, 0.9166683, 1.0]], ['2, k, 12', [-0.1184614, -0.03522409, 1.0]], ['2, k, 13', [-0.1236306, -0.3416219, 1.0]], ['2, k, 14', [-0.1209073, -0.6633865, 1.0]], ['2, k, 15', [-0.1183696, -0.7329032, 1.0]], ['2, k, 16', [0.008409372, -0.02737801, 1.0]], ['2, k, 17', [-0.02102906, -0.3400248, 1.0]], ['2, k, 18', [-0.03949287, -0.6538398, 1.0]], ['2, k, 19', [-0.03535666, -0.7259528, 1.0]], ['2, k, 20', [-0.07061733, 0.4500902, 1.0]], ['2, k, 21', [-0.2972552, -0.1639846, 1.0]], ['2, k, 22', [-0.3155088, -0.1008388, 1.0]], ['2, k, 23', [0.334392, 0.9392998, 1.0]], ['2, k, 24', [0.2990161, 0.9048339, 1.0]]]
[['2, k, 0', [-0.05754223, -0.03440564, 1.0]], ['2, k, 1', [-0.06481566, 0.2461359, 1.0]], ['2, k, 2', [-0.07355607, 0.5165994, 1.0]], ['2, k, 3', [-0.06750774, 0.6496494, 1.0]], ['2, k, 4', [-0.2148257, 0.381662, 1.0]], ['2, k, 5', [-0.2713485, 0.1546328, 1.0]], ['2, k, 6', [-0.2934749, -0.01794614, 1.0]], ['2, k, 7', [-0.302238, -0.09838619, 1.0]], ['2, k, 8', [0.08189192, 0.4899364, 1.0]], ['2, k, 9', [0.2177891, 0.6808819, 1.0]], ['2, k, 10', [0.3237129, 0.8158537, 1.0]], ['2, k, 11', [0.3513527, 0.856508, 1.0]], ['2, k, 12', [-0.1206842, -0.03764412, 1.0]], ['2, k, 13', [-0.1233094, -0.3423772, 1.0]], ['2, k, 14', [-0.1205885, -0.6634034, 1.0]], ['2, k, 15', [-0.1175349, -0.7330465, 1.0]], ['2, k, 16', [0.006994005, -0.03051999, 1.0]], ['2, k, 17', [-0.02098537, -0.3436457, 1.0]], ['2, k, 18', [-0.03913201, -0.6542487, 1.0]], ['2, k, 19', [-0.03498553, -0.7268463, 1.0]], ['2, k, 20', [-0.07116928, 0.4501631, 1.0]], ['2, k, 21', [-0.3003637, -0.1649335, 1.0]], ['2, k, 22', [-0.315643, -0.103533, 1.0]], ['2, k, 23', [0.4014585, 0.9159944, 1.0]], ['2, k, 24', [0.3381293, 0.8615474, 1.0]]]
[['2, k, 0', [-0.05961174, -0.03708394, 1.0]], ['2, k, 1', [-0.06745153, 0.2449695, 1.0]], ['2, k, 2', [-0.07649001, 0.5172625, 1.0]], ['2, k, 3', [-0.0701811, 0.6498503, 1.0]], ['2, k, 4', [-0.2179992, 0.3798792, 1.0]], ['2, k, 5', [-0.2719361, 0.1522407, 1.0]], ['2, k, 6', [-0.2947392, -0.02005868, 1.0]], ['2, k, 7', [-0.3037033, -0.09926177, 1.0]], ['2, k, 8', [0.08225802, 0.4845568, 1.0]], ['2, k, 9', [0.2391137, 0.6585802, 1.0]], ['2, k, 10', [0.3690902, 0.7785611, 1.0]], ['2, k, 11', [0.4111888, 0.8229915, 1.0]], ['2, k, 12', [-0.1234166, -0.04087704, 1.0]], ['2, k, 13', [-0.1240297, -0.3436679, 1.0]], ['2, k, 14', [-0.1206668, -0.6630821, 1.0]], ['2, k, 15', [-0.1218995, -0.7336963, 1.0]], ['2, k, 16', [0.005590262, -0.0325406, 1.0]], ['2, k, 17', [-0.02130224, -0.346801, 1.0]], ['2, k, 18', [-0.03909377, -0.65403, 1.0]], ['2, k, 19', [-0.03539906, -0.7263044, 1.0]], ['2, k, 20', [-0.07406476, 0.4503523, 1.0]], ['2, k, 21', [-0.3010286, -0.1633584, 1.0]], ['2, k, 22', [-0.3182455, -0.1392154, 1.0]], ['2, k, 23', [0.4810548, 0.8828169, 1.0]], ['2, k, 24', [0.3946323, 0.8247616, 1.0]]]
[['2, k, 0', [-0.06169398, -0.03928529, 1.0]], ['2, k, 1', [-0.06932083, 0.2439277, 1.0]], ['2, k, 2', [-0.07772879, 0.5173399, 1.0]], ['2, k, 3', [-0.074729, 0.6493723, 1.0]], ['2, k, 4', [-0.2181535, 0.3798605, 1.0]], ['2, k, 5', [-0.2725558, 0.1523835, 1.0]], ['2, k, 6', [-0.295809, -0.0198174, 1.0]], ['2, k, 7', [-0.3050081, -0.1018376, 1.0]], ['2, k, 8', [0.08306029, 0.4803112, 1.0]], ['2, k, 9', [0.2695756, 0.6209602, 1.0]], ['2, k, 10', [0.4031472, 0.7292972, 1.0]], ['2, k, 11', [0.4643239, 0.7729224, 1.0]], ['2, k, 12', [-0.1256644, -0.04309013, 1.0]], ['2, k, 13', [-0.1228255, -0.3481397, 1.0]], ['2, k, 14', [-0.1225913, -0.6661655, 1.0]], ['2, k, 15', [-0.1172167, -0.7339075, 1.0]], ['2, k, 16', [0.003741825, -0.03463417, 1.0]], ['2, k, 17', [-0.02251238, -0.3522888, 1.0]], ['2, k, 18', [-0.03911243, -0.6540436, 1.0]], ['2, k, 19', [-0.03500909, -0.7265485, 1.0]], ['2, k, 20', [-0.07548825, 0.4502023, 1.0]], ['2, k, 21', [-0.3019741, -0.1626176, 1.0]], ['2, k, 22', [-0.3208331, -0.1131393, 1.0]], ['2, k, 23', [0.5300081, 0.8202376, 1.0]], ['2, k, 24', [0.4419098, 0.7698268, 1.0]]]
[['2, k, 0', [-0.06315406, -0.04064542, 1.0]], ['2, k, 1', [-0.07154412, 0.242938, 1.0]], ['2, k, 2', [-0.0803688, 0.517207, 1.0]], ['2, k, 3', [-0.07944325, 0.6491915, 1.0]], ['2, k, 4', [-0.2273422, 0.3780853, 1.0]], ['2, k, 5', [-0.2742859, 0.1485268, 1.0]], ['2, k, 6', [-0.2979718, -0.02369704, 1.0]], ['2, k, 7', [-0.3069682, -0.1062895, 1.0]], ['2, k, 8', [0.08427191, 0.4767003, 1.0]], ['2, k, 9', [0.2862278, 0.5932896, 1.0]], ['2, k, 10', [0.4586791, 0.675093, 1.0]], ['2, k, 11', [0.499182, 0.6978911, 1.0]], ['2, k, 12', [-0.1275006, -0.04479257, 1.0]], ['2, k, 13', [-0.1232656, -0.3493553, 1.0]], ['2, k, 14', [-0.1236463, -0.6679187, 1.0]], ['2, k, 15', [-0.1184116, -0.7335657, 1.0]], ['2, k, 16', [0.002620796, -0.03567704, 1.0]], ['2, k, 17', [-0.02220796, -0.3533756, 1.0]], ['2, k, 18', [-0.03922112, -0.6545618, 1.0]], ['2, k, 19', [-0.03480343, -0.7270713, 1.0]], ['2, k, 20', [-0.07809576, 0.4498359, 1.0]], ['2, k, 21', [-0.3037307, -0.1711242, 1.0]], ['2, k, 22', [-0.3214645, -0.110248, 1.0]], ['2, k, 23', [0.5720603, 0.7339451, 1.0]], ['2, k, 24', [0.5140001, 0.7105815, 1.0]]]
[['2, k, 0', [-0.06409328, -0.04215086, 1.0]], ['2, k, 1', [-0.07425234, 0.2418512, 1.0]], ['2, k, 2', [-0.08582246, 0.5172288, 1.0]], ['2, k, 3', [-0.0831584, 0.6483899, 1.0]], ['2, k, 4', [-0.2310039, 0.3768594, 1.0]], ['2, k, 5', [-0.2749528, 0.1463916, 1.0]], ['2, k, 6', [-0.2994024, -0.02580558, 1.0]], ['2, k, 7', [-0.3070941, -0.1055937, 1.0]], ['2, k, 8', [0.08501992, 0.470335, 1.0]], ['2, k, 9', [0.2911392, 0.5417119, 1.0]], ['2, k, 10', [0.4505388, 0.5960661, 1.0]], ['2, k, 11', [0.5147976, 0.6129161, 1.0]], ['2, k, 12', [-0.1286914, -0.04664624, 1.0]], ['2, k, 13', [-0.1282312, -0.3532409, 1.0]], ['2, k, 14', [-0.1235094, -0.667926, 1.0]], ['2, k, 15', [-0.1164403, -0.7314165, 1.0]], ['2, k, 16', [0.001889153, -0.03691627, 1.0]], ['2, k, 17', [-0.02212609, -0.354571, 1.0]], ['2, k, 18', [-0.0391023, -0.6543141, 1.0]], ['2, k, 19', [-0.03671666, -0.725806, 1.0]], ['2, k, 20', [-0.08282121, 0.4494959, 1.0]], ['2, k, 21', [-0.303176, -0.1701546, 1.0]], ['2, k, 22', [-0.3278161, -0.07292807, 1.0]], ['2, k, 23', [0.5740224, 0.6257566, 1.0]], ['2, k, 24', [0.5199849, 0.6185256, 1.0]]]
