[['2, k, 0', [-11.05113, 92.02135, 1.0]], ['2, k, 1', [-9.469412567293173, 125.22922904066107, 1.0]], ['2, k, 2', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 3', [-7.9003906575326655, 157.29860879992515, 1.0]], ['2, k, 4', [11.481061623203704, 144.40926830419775, 1.0]], ['2, k, 5', [20.998431243603402, 116.97329529944734, 1.0]], ['2, k, 6', [23.874344375613646, 90.89792509616946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.241655556364304, 143.8516668847987, 1.0]], ['2, k, 9', [-36.15932558554818, 116.49109097571669, 1.0]], ['2, k, 10', [-39.75662312904088, 94.45407220979739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.644778077499307, 91.49050566050018, 1.0]], ['2, k, 13', [-0.7718155497264774, 49.235946268599854, 1.0]], ['2, k, 14', [0.3988803320746639, 11.926740545549706, 1.0]], ['2, k, 15', [1.2925786242087594, 3.9953954373534177, 1.0]], ['2, k, 16', [-19.12808978258321, 92.17641492227703, 1.0]], ['2, k, 17', [-21.543451846087123, 50.654329513375124, 1.0]], ['2, k, 18', [-25.515486074919387, 12.870819976256811, 1.0]], ['2, k, 19', [-27.827789033191475, 3.7122422482482254, 1.0]], ['2, k, 20', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.586386, 94.17051799999999, 1.0]], ['2, k, 1', [-9.445943185194245, 127.03083154229589, 1.0]], ['2, k, 2', [-8.616727753089773, 151.85526218174425, 1.0]], ['2, k, 3', [-8.396795214058239, 158.90324760250041, 1.0]], ['2, k, 4', [9.962737059410735, 145.21257924795916, 1.0]], ['2, k, 5', [20.361244520305238, 118.18375417509137, 1.0]], ['2, k, 6', [23.983151091766082, 92.97981155659454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.251494118480547, 150.57604496747214, 1.0]], ['2, k, 9', [-55.103505496389836, 157.77560492477656, 1.0]], ['2, k, 10', [-73.68203800308696, 172.8156017323376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.272011864818749, 93.62383764828303, 1.0]], ['2, k, 13', [-0.046884596639825915, 49.69084231162028, 1.0]], ['2, k, 14', [1.5663609518619845, 12.339750533802473, 1.0]], ['2, k, 15', [2.211491109671809, 4.3805348124096755, 1.0]], ['2, k, 16', [-18.438304587170435, 94.3016191159914, 1.0]], ['2, k, 17', [-21.45487721792199, 51.77732995004601, 1.0]], ['2, k, 18', [-25.548177470188037, 12.421011687192674, 1.0]], ['2, k, 19', [-27.843577187056457, 3.7610663214260587, 1.0]], ['2, k, 20', [-8.616727753089773, 151.85526218174425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.628988, 94.40255199999999, 1.0]], ['2, k, 1', [-9.499243502915379, 127.17597517864975, 1.0]], ['2, k, 2', [-8.683397456003586, 151.93141224026525, 1.0]], ['2, k, 3', [-8.469026582583124, 158.96046237501122, 1.0]], ['2, k, 4', [9.949207126522905, 145.25765259290887, 1.0]], ['2, k, 5', [20.300269802908318, 118.19942671394519, 1.0]], ['2, k, 6', [23.93807620833667, 93.07017502048421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.402915826966648, 151.21891289792, 1.0]], ['2, k, 9', [-54.592857464330834, 160.4528066048966, 1.0]], ['2, k, 10', [-71.53944008811021, 176.84728355077658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3515999766045557, 93.8377247920043, 1.0]], ['2, k, 13', [-0.10118025776586981, 49.75049839936228, 1.0]], ['2, k, 14', [1.543117989014552, 12.268024394516232, 1.0]], ['2, k, 15', [2.1836761264360294, 4.268964715450472, 1.0]], ['2, k, 16', [-18.45610519885334, 94.54358484053785, 1.0]], ['2, k, 17', [-21.47929398762512, 51.82456634355199, 1.0]], ['2, k, 18', [-25.582748211792875, 12.419084969808964, 1.0]], ['2, k, 19', [-27.878827200705068, 3.759678134561339, 1.0]], ['2, k, 20', [-8.683397456003586, 151.93141224026525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.695952, 94.66313, 1.0]], ['2, k, 1', [-9.576951392763746, 127.33517051665342, 1.0]], ['2, k, 2', [-8.774565824333006, 152.01350610243585, 1.0]], ['2, k, 3', [-8.565759303320913, 159.02041989901986, 1.0]], ['2, k, 4', [9.931481234803774, 145.30151554007318, 1.0]], ['2, k, 5', [20.235644340653494, 118.21386567426342, 1.0]], ['2, k, 6', [23.892616253258904, 93.14251859469367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.621909446547626, 151.90365280546942, 1.0]], ['2, k, 9', [-53.97253929766943, 163.0003639678661, 1.0]], ['2, k, 10', [-69.50490979840184, 180.7852568155716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.461410648595722, 94.0735080209888, 1.0]], ['2, k, 13', [-0.18042968844636365, 49.789275381036944, 1.0]], ['2, k, 14', [1.493937187621023, 12.211347376204678, 1.0]], ['2, k, 15', [2.130191461115475, 4.1653907271603305, 1.0]], ['2, k, 16', [-18.509666105568716, 94.82013581160702, 1.0]], ['2, k, 17', [-21.54034618832623, 51.846341572863636, 1.0]], ['2, k, 18', [-25.64865934496003, 12.400765768936921, 1.0]], ['2, k, 19', [-27.94345512556334, 3.74559948907838, 1.0]], ['2, k, 20', [-8.774565824333006, 152.01350610243585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.764236, 94.91011799999998, 1.0]], ['2, k, 1', [-9.657330459098286, 127.47916391796579, 1.0]], ['2, k, 2', [-8.869515001595186, 152.08308241350366, 1.0]], ['2, k, 3', [-8.666620721026579, 159.06686816949673, 1.0]], ['2, k, 4', [9.922864624900253, 145.32758497138346, 1.0]], ['2, k, 5', [20.171505773229747, 118.20732047222099, 1.0]], ['2, k, 6', [23.833624656928688, 93.2392757534179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.78053073010868, 152.57151268519235, 1.0]], ['2, k, 9', [-53.012764404909376, 165.15196253570036, 1.0]], ['2, k, 10', [-66.84674196338884, 183.77501108272187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5721290974515085, 94.29652049014453, 1.0]], ['2, k, 13', [-0.2527760396752865, 49.82153554189733, 1.0]], ['2, k, 14', [1.4579476395291209, 12.181933032777835, 1.0]], ['2, k, 15', [2.088710023417259, 4.096327953860099, 1.0]], ['2, k, 16', [-18.574062214630352, 95.08176787890959, 1.0]], ['2, k, 17', [-21.609664286405028, 51.85749358952513, 1.0]], ['2, k, 18', [-25.71052352482296, 12.380072594902245, 1.0]], ['2, k, 19', [-27.99816598517281, 3.7367708016745897, 1.0]], ['2, k, 20', [-8.869515001595186, 152.08308241350366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.818366000000001, 95.13618799999999, 1.0]], ['2, k, 1', [-9.721971671037384, 127.60462530030352, 1.0]], ['2, k, 2', [-8.947837398382099, 152.13955188897822, 1.0]], ['2, k, 3', [-8.750842662175156, 159.10008670539, 1.0]], ['2, k, 4', [9.927892152442883, 145.34146822138263, 1.0]], ['2, k, 5', [20.12109510839352, 118.1886788891021, 1.0]], ['2, k, 6', [23.788101509921294, 93.29853440126455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.851665975514887, 153.22338636132855, 1.0]], ['2, k, 9', [-52.3220346717698, 167.29554081744214, 1.0]], ['2, k, 10', [-64.69541818407296, 186.75641450713968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6620289466911977, 94.50572829056803, 1.0]], ['2, k, 13', [-0.3006788853778204, 49.874382090487025, 1.0]], ['2, k, 14', [1.4507162234799853, 12.177640375625948, 1.0]], ['2, k, 15', [2.074780343569883, 4.115666520320817, 1.0]], ['2, k, 16', [-18.621770124252198, 95.31781884928724, 1.0]], ['2, k, 17', [-21.66299119832996, 51.88286525177555, 1.0]], ['2, k, 18', [-25.75789826458248, 12.363857878159521, 1.0]], ['2, k, 19', [-28.03531452718514, 3.74165869933735, 1.0]], ['2, k, 20', [-8.947837398382099, 152.13955188897822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.874054000000001, 95.350628, 1.0]], ['2, k, 1', [-9.78795729071638, 127.71162837438216, 1.0]], ['2, k, 2', [-9.027385802472512, 152.16791811056774, 1.0]], ['2, k, 3', [-8.836332713786435, 159.1006476254128, 1.0]], ['2, k, 4', [9.930226903247029, 145.32749050605022, 1.0]], ['2, k, 5', [20.07222651951698, 118.14032887381713, 1.0]], ['2, k, 6', [23.74984420806544, 93.29522280570278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.88707921386174, 153.83471367536777, 1.0]], ['2, k, 9', [-51.866166971469255, 169.50442760461334, 1.0]], ['2, k, 10', [-63.19068462505847, 190.24608686887268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7387613638991333, 94.69897730874033, 1.0]], ['2, k, 13', [-0.33118493033060314, 49.89381987332635, 1.0]], ['2, k, 14', [1.462893805256572, 12.179544720917342, 1.0]], ['2, k, 15', [2.0873544985340806, 4.102085233037322, 1.0]], ['2, k, 16', [-18.670633179151967, 95.54481122537143, 1.0]], ['2, k, 17', [-21.71458079228681, 51.929248735844276, 1.0]], ['2, k, 18', [-25.803813066314913, 12.373563421291962, 1.0]], ['2, k, 19', [-28.075798130565857, 3.749595811807584, 1.0]], ['2, k, 20', [-9.027385802472512, 152.16791811056774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.927981999999998, 95.55065199999999, 1.0]], ['2, k, 1', [-9.852738593132438, 127.80165467513879, 1.0]], ['2, k, 2', [-9.105629866708226, 152.17586299212073, 1.0]], ['2, k, 3', [-8.920099380391909, 159.07947951993418, 1.0]], ['2, k, 4', [9.921838539681548, 145.29969242271213, 1.0]], ['2, k, 5', [20.00895603004969, 118.07589598723824, 1.0]], ['2, k, 6', [23.688938346233236, 93.28808357545223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.886356742803567, 154.3955161510414, 1.0]], ['2, k, 9', [-51.09995383098433, 171.29783763405, 1.0]], ['2, k, 10', [-61.406392516809994, 193.3815183257802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.811935986813552, 94.88494586811068, 1.0]], ['2, k, 13', [-0.3640282078459154, 49.92323281696464, 1.0]], ['2, k, 14', [1.4724651460854181, 12.210121428179164, 1.0]], ['2, k, 15', [2.1015636204309955, 4.069018071027362, 1.0]], ['2, k, 16', [-18.71749631718783, 95.75161710744761, 1.0]], ['2, k, 17', [-21.767195452245144, 51.98396355833044, 1.0]], ['2, k, 18', [-25.853177162357895, 12.435193719674672, 1.0]], ['2, k, 19', [-28.121787414331173, 3.792784524220263, 1.0]], ['2, k, 20', [-9.105629866708226, 152.17586299212073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.969007999999999, 95.70676599999999, 1.0]], ['2, k, 1', [-9.90311398415367, 127.86470348636448, 1.0]], ['2, k, 2', [-9.16736727434412, 152.16864660793092, 1.0]], ['2, k, 3', [-8.986280716293953, 159.04730263785302, 1.0]], ['2, k, 4', [9.912163256297195, 145.2604797934783, 1.0]], ['2, k, 5', [19.94224877845212, 118.0006381853642, 1.0]], ['2, k, 6', [23.618464608966, 93.26712381704165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.81108866437305, 154.88758328629365, 1.0]], ['2, k, 9', [-50.28550397836572, 172.96503349379122, 1.0]], ['2, k, 10', [-59.40175004696721, 195.69859137486574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8738047811244503, 95.03751888573936, 1.0]], ['2, k, 13', [-0.3929733671508475, 49.897693594626794, 1.0]], ['2, k, 14', [1.4837097060191236, 12.222777648405874, 1.0]], ['2, k, 15', [2.110605266584569, 4.052437886526924, 1.0]], ['2, k, 16', [-18.758040835258814, 95.91372887890155, 1.0]], ['2, k, 17', [-21.817139912947177, 52.04111004085027, 1.0]], ['2, k, 18', [-25.903641391344905, 12.524450932193268, 1.0]], ['2, k, 19', [-28.1726061696043, 3.8499716118026974, 1.0]], ['2, k, 20', [-9.16736727434412, 152.16864660793092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.010476, 95.829584, 1.0]], ['2, k, 1', [-9.9535008654678, 127.90959033582484, 1.0]], ['2, k, 2', [-9.227938719439344, 152.1517607933938, 1.0]], ['2, k, 3', [-9.050733889751328, 159.0095126110819, 1.0]], ['2, k, 4', [9.879741203160224, 145.21779350670468, 1.0]], ['2, k, 5', [19.854417273718564, 117.92341163020674, 1.0]], ['2, k, 6', [23.5260779876703, 93.23068613102127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.716409252734337, 155.33170558606957, 1.0]], ['2, k, 9', [-49.637639743211366, 174.6723554372575, 1.0]], ['2, k, 10', [-57.61408552744541, 197.78912769133075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9323136720674725, 95.15681050359699, 1.0]], ['2, k, 13', [-0.4171861314455034, 49.84765486588909, 1.0]], ['2, k, 14', [1.4991077832327262, 12.223808186176576, 1.0]], ['2, k, 15', [2.1197942042517743, 4.036692188201011, 1.0]], ['2, k, 16', [-18.80515837480316, 96.04547599498557, 1.0]], ['2, k, 17', [-21.86475396327428, 52.0977980422142, 1.0]], ['2, k, 18', [-25.946483525258596, 12.61666835465914, 1.0]], ['2, k, 19', [-28.216889677899804, 3.9005107780445893, 1.0]], ['2, k, 20', [-9.227938719439344, 152.1517607933938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.057646, 95.939706, 1.0]], ['2, k, 1', [-10.009371255497005, 127.94982062045554, 1.0]], ['2, k, 2', [-9.293207792534863, 152.13368772772364, 1.0]], ['2, k, 3', [-9.119434062721353, 158.97363828172223, 1.0]], ['2, k, 4', [9.833895941906553, 145.17585184607282, 1.0]], ['2, k, 5', [19.754586694938794, 117.850344936065, 1.0]], ['2, k, 6', [23.41978418034088, 93.23162839153277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.639576243568335, 155.76694478279722, 1.0]], ['2, k, 9', [-48.70013618933221, 175.86379610208462, 1.0]], ['2, k, 10', [-55.536853441125004, 198.87243988080903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9974076984909033, 95.26339908470081, 1.0]], ['2, k, 13', [-0.4471372564858038, 49.84955616945692, 1.0]], ['2, k, 14', [1.5115159534347973, 12.235055353455685, 1.0]], ['2, k, 15', [2.1257438374844235, 4.044793032595807, 1.0]], ['2, k, 16', [-18.860307536562473, 96.16201060499526, 1.0]], ['2, k, 17', [-21.915450878780835, 52.14577977921673, 1.0]], ['2, k, 18', [-25.98844273917446, 12.707139313878095, 1.0]], ['2, k, 19', [-28.25900729133132, 3.944658900628914, 1.0]], ['2, k, 20', [-9.293207792534863, 152.13368772772364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.110364, 96.107114, 1.0]], ['2, k, 1', [-10.07100661667643, 128.0216483137038, 1.0]], ['2, k, 2', [-9.363804764257313, 152.14105030027514, 1.0]], ['2, k, 3', [-9.193031998511062, 158.96654333356636, 1.0]], ['2, k, 4', [9.711027539340655, 145.18464917446065, 1.0]], ['2, k, 5', [19.579520359885045, 117.82937001939493, 1.0]], ['2, k, 6', [23.238056896888168, 93.26493415015966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.74893116631481, 156.26781367429484, 1.0]], ['2, k, 9', [-47.69434737722443, 176.6557875990429, 1.0]], ['2, k, 10', [-53.81934823320366, 200.25990629884302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0735736516408707, 95.43660699783263, 1.0]], ['2, k, 13', [-0.48519398026386007, 49.900520004172385, 1.0]], ['2, k, 14', [1.521057390196499, 12.24158424243339, 1.0]], ['2, k, 15', [2.1246605734920303, 4.1214029370452785, 1.0]], ['2, k, 16', [-18.90453902010151, 96.32504627762896, 1.0]], ['2, k, 17', [-21.96242095856445, 52.17619145493529, 1.0]], ['2, k, 18', [-26.031034096524564, 12.76736982769387, 1.0]], ['2, k, 19', [-28.297893462332855, 3.979417325461762, 1.0]], ['2, k, 20', [-9.363804764257313, 152.14105030027514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.16891, 96.28987400000001, 1.0]], ['2, k, 1', [-10.139205268532356, 128.10603340778283, 1.0]], ['2, k, 2', [-9.441099770066531, 152.16329520035993, 1.0]], ['2, k, 3', [-9.273205953881112, 158.97631270559017, 1.0]], ['2, k, 4', [9.557294249543794, 145.21813817384583, 1.0]], ['2, k, 5', [19.37483593081221, 117.83291463478045, 1.0]], ['2, k, 6', [23.027749228889704, 93.29026852827646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.90880123278547, 156.74840422422093, 1.0]], ['2, k, 9', [-46.825693871094174, 177.36847206714657, 1.0]], ['2, k, 10', [-52.14274434672041, 200.6194269780127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.150783324932366, 95.6238626044312, 1.0]], ['2, k, 13', [-0.5205618652754418, 49.93207982842778, 1.0]], ['2, k, 14', [1.5313260656772072, 12.242767184428608, 1.0]], ['2, k, 15', [2.126433654832344, 4.213413754143504, 1.0]], ['2, k, 16', [-18.942817915321754, 96.49992505481539, 1.0]], ['2, k, 17', [-22.007077346251588, 52.178153705036564, 1.0]], ['2, k, 18', [-26.075964813734625, 12.774436514118662, 1.0]], ['2, k, 19', [-28.34355342185041, 3.9490876244016633, 1.0]], ['2, k, 20', [-9.441099770066531, 152.16329520035993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.216652000000002, 96.457884, 1.0]], ['2, k, 1', [-10.197645419289893, 128.1854695008282, 1.0]], ['2, k, 2', [-9.509452781155364, 152.1849580597167, 1.0]], ['2, k, 3', [-9.344634080089659, 158.98665138738156, 1.0]], ['2, k, 4', [9.415732911120852, 145.25167062073288, 1.0]], ['2, k, 5', [19.186221426358763, 117.83743394061081, 1.0]], ['2, k, 6', [22.834013199289334, 93.32387987759249, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.99990848629013, 157.1649082556071, 1.0]], ['2, k, 9', [-46.0061446372283, 177.84893293813383, 1.0]], ['2, k, 10', [-50.61483871734922, 200.25907882140334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.218110494356705, 95.79953183767532, 1.0]], ['2, k, 13', [-0.5521941912230215, 50.03589686657192, 1.0]], ['2, k, 14', [1.5452838129070954, 12.231714763594226, 1.0]], ['2, k, 15', [2.136968089407516, 4.286041544706688, 1.0]], ['2, k, 16', [-18.957598539265042, 96.65433554148952, 1.0]], ['2, k, 17', [-22.025296042539487, 52.24475580852082, 1.0]], ['2, k, 18', [-26.10194371264681, 12.785740151452721, 1.0]], ['2, k, 19', [-28.370993046631064, 3.9156808409527635, 1.0]], ['2, k, 20', [-9.509452781155364, 152.1849580597167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.263778, 96.65380200000001, 1.0]], ['2, k, 1', [-10.255527179402698, 128.28328069711412, 1.0]], ['2, k, 2', [-9.577584636650037, 152.21687997677452, 1.0]], ['2, k, 3', [-9.415985017453787, 159.0058819977847, 1.0]], ['2, k, 4', [9.274140096667818, 145.29759950198508, 1.0]], ['2, k, 5', [18.99842594520493, 117.86350300176431, 1.0]], ['2, k, 6', [22.635413352531412, 93.38402307160047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.126831955514774, 157.58862078385587, 1.0]], ['2, k, 9', [-45.36925076140669, 178.17792968612304, 1.0]], ['2, k, 10', [-49.88851191801553, 201.6096590918244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2938354850642293, 96.00749737471565, 1.0]], ['2, k, 13', [-0.59220043762482, 50.098099444508144, 1.0]], ['2, k, 14', [1.5474877146445114, 12.198975814774784, 1.0]], ['2, k, 15', [2.1384654839337225, 4.336252544045698, 1.0]], ['2, k, 16', [-18.957096050479265, 96.83204829038961, 1.0]], ['2, k, 17', [-22.036193865772933, 52.346438631506814, 1.0]], ['2, k, 18', [-26.127978267376037, 12.799929872020464, 1.0]], ['2, k, 19', [-28.397308096446608, 3.888935644880327, 1.0]], ['2, k, 20', [-9.577584636650037, 152.21687997677452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.310388, 96.846236, 1.0]], ['2, k, 1', [-10.31173420969624, 128.38213679833365, 1.0]], ['2, k, 2', [-9.643006897605977, 152.2501821740489, 1.0]], ['2, k, 3', [-9.484259326228212, 159.02558148610245, 1.0]], ['2, k, 4', [9.130977895741893, 145.34799751602006, 1.0]], ['2, k, 5', [18.811971007872785, 117.89776594479147, 1.0]], ['2, k, 6', [22.437913244678004, 93.42583503863622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.255884328774563, 158.00126199047548, 1.0]], ['2, k, 9', [-44.91420902970803, 178.51117281032387, 1.0]], ['2, k, 10', [-49.471366468708155, 202.7529611487826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3715917289540336, 96.21024008407218, 1.0]], ['2, k, 13', [-0.6372771663324279, 50.11368238762334, 1.0]], ['2, k, 14', [1.5346213578471999, 12.173990629160336, 1.0]], ['2, k, 15', [2.1273631654571, 4.344574578169105, 1.0]], ['2, k, 16', [-18.954606244575384, 97.01002212256125, 1.0]], ['2, k, 17', [-22.049508641973986, 52.444420556533395, 1.0]], ['2, k, 18', [-26.157561691239067, 12.815283329337895, 1.0]], ['2, k, 19', [-28.426529551391283, 3.865606985249906, 1.0]], ['2, k, 20', [-9.643006897605977, 152.2501821740489, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.339402, 96.963436, 1.0]], ['2, k, 1', [-10.346380372863878, 128.44263382985278, 1.0]], ['2, k, 2', [-9.683145891221686, 152.26819901352374, 1.0]], ['2, k, 3', [-9.52616939523917, 159.03208474048967, 1.0]], ['2, k, 4', [9.070705692907683, 145.3612592904553, 1.0]], ['2, k, 5', [18.714534864500536, 117.89744043654562, 1.0]], ['2, k, 6', [22.332288330008844, 93.4553022627245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.215388684509442, 158.2902491308919, 1.0]], ['2, k, 9', [-44.626487264170635, 178.70189215294943, 1.0]], ['2, k, 10', [-49.164308770625766, 202.81189354257685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4290402473971833, 96.3310986880548, 1.0]], ['2, k, 13', [-0.6674417277747864, 50.14107727984469, 1.0]], ['2, k, 14', [1.5348173757139008, 12.173976502619936, 1.0]], ['2, k, 15', [2.1343034719883622, 4.342166433756188, 1.0]], ['2, k, 16', [-18.945214862088367, 97.1230837897795, 1.0]], ['2, k, 17', [-22.048964319604156, 52.537673153711225, 1.0]], ['2, k, 18', [-26.168634312796407, 12.844773243429245, 1.0]], ['2, k, 19', [-28.437611653569704, 3.8634887209318496, 1.0]], ['2, k, 20', [-9.683145891221686, 152.26819901352374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
