[['2, k, 0', [-0.88668, 85.99919, 1.0]], ['2, k, 1', [-0.19797262617003508, 114.1110101009823, 1.0]], ['2, k, 2', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 3', [0.5273196028017442, 141.27986957052943, 1.0]], ['2, k, 4', [13.638476390269194, 134.84884843094204, 1.0]], ['2, k, 5', [28.99474081471353, 157.22838498808056, 1.0]], ['2, k, 6', [35.91460070989609, 177.96253130570477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.617151724900157, 134.2793994863863, 1.0]], ['2, k, 9', [-28.98921427245193, 154.53398249412538, 1.0]], ['2, k, 10', [-41.232772198395665, 175.30105564418207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.762145966856414, 85.67768029201702, 1.0]], ['2, k, 13', [12.892663900278048, 50.49523481436084, 1.0]], ['2, k, 14', [17.1915761818319, 11.763522764964172, 1.0]], ['2, k, 15', [17.935854224569372, 4.199426566719082, 1.0]], ['2, k, 16', [-7.502244769312294, 86.13873835936202, 1.0]], ['2, k, 17', [-16.371532498465605, 49.93018282599874, 1.0]], ['2, k, 18', [-21.927784079378704, 11.54330612651102, 1.0]], ['2, k, 19', [-23.746829103995324, 4.187879154412413, 1.0]], ['2, k, 20', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.816446, 57.395302, 1.0]], ['2, k, 1', [-7.7777591618860935, 75.5361871507779, 1.0]], ['2, k, 2', [-10.061981247369616, 89.59333529688459, 1.0]], ['2, k, 3', [-10.738944753126194, 93.64744218653412, 1.0]], ['2, k, 4', [6.644711966447963, 94.91031684257588, 1.0]], ['2, k, 5', [20.68915570249073, 112.36088903123908, 1.0]], ['2, k, 6', [16.799663910614566, 133.8790361394422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.117046297651314, 91.79345470848634, 1.0]], ['2, k, 9', [-43.58303397727272, 101.62419661642353, 1.0]], ['2, k, 10', [-54.740149739191246, 120.8401813391416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08825957956034358, 57.02247749773291, 1.0]], ['2, k, 13', [1.0683959282208697, 74.84376050964657, 1.0]], ['2, k, 14', [14.090581730895673, 44.05410179345202, 1.0]], ['2, k, 15', [13.489733590568113, 40.5934139431586, 1.0]], ['2, k, 16', [-10.88990078836851, 58.60446809960777, 1.0]], ['2, k, 17', [-4.384199146071042, 88.431727313658, 1.0]], ['2, k, 18', [-30.214525406855373, 109.44171162764096, 1.0]], ['2, k, 19', [-29.452644024545748, 118.64221231277753, 1.0]], ['2, k, 20', [-10.061981247369616, 89.59333529688459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.841556, 56.855576, 1.0]], ['2, k, 1', [-7.324910809421997, 74.98475937018802, 1.0]], ['2, k, 2', [-9.210634568259964, 88.99749436948508, 1.0]], ['2, k, 3', [-9.769580603511843, 93.03245668962592, 1.0]], ['2, k, 4', [7.201353512074017, 94.39779550640651, 1.0]], ['2, k, 5', [21.66898053325207, 112.48015089899135, 1.0]], ['2, k, 6', [18.073971310396917, 133.25571086702206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.168584546858654, 91.17136623635051, 1.0]], ['2, k, 9', [-42.22500111736351, 101.0566277658185, 1.0]], ['2, k, 10', [-52.8085846404758, 119.61118575016792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2359602038975055, 56.33930933535074, 1.0]], ['2, k, 13', [-0.4924100606301476, 76.85303194561911, 1.0]], ['2, k, 14', [12.631482873121799, 47.1932593479986, 1.0]], ['2, k, 15', [11.636771270960816, 44.39507603576893, 1.0]], ['2, k, 16', [-10.945632669290568, 58.075929526456584, 1.0]], ['2, k, 17', [-2.1368010921165457, 87.92747610451663, 1.0]], ['2, k, 18', [-27.063239371944288, 108.83442845037038, 1.0]], ['2, k, 19', [-25.81762400473241, 118.44100168210876, 1.0]], ['2, k, 20', [-9.210634568259964, 88.99749436948508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.806494, 56.445555999999996, 1.0]], ['2, k, 1', [-6.658288558293559, 74.58132157911018, 1.0]], ['2, k, 2', [-8.039700197406694, 88.56834820489543, 1.0]], ['2, k, 3', [-8.453815321352252, 92.59269997588021, 1.0]], ['2, k, 4', [7.768394604657059, 94.00818674486803, 1.0]], ['2, k, 5', [22.46948237155302, 112.47138806071857, 1.0]], ['2, k, 6', [19.020557070294377, 133.11553206645624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.334838907925523, 90.7698622470851, 1.0]], ['2, k, 9', [-39.98673481334672, 100.75001659367965, 1.0]], ['2, k, 10', [-50.2699553643777, 119.10509442745422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5151541418465237, 55.82716874981017, 1.0]], ['2, k, 13', [-1.8949006024823918, 78.44027106416056, 1.0]], ['2, k, 14', [11.945235778054574, 50.578393892809736, 1.0]], ['2, k, 15', [10.336042753247378, 48.70526966634405, 1.0]], ['2, k, 16', [-10.862168015686786, 57.67087346559998, 1.0]], ['2, k, 17', [0.3687186480920843, 87.47708781420923, 1.0]], ['2, k, 18', [-23.37669452381828, 109.01666679702771, 1.0]], ['2, k, 19', [-21.112856532063024, 118.83643527660738, 1.0]], ['2, k, 20', [-8.039700197406694, 88.56834820489543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.747885999999999, 56.39631000000001, 1.0]], ['2, k, 1', [-5.635018184670376, 74.6845143957187, 1.0]], ['2, k, 2', [-6.310759790880692, 88.73627314839852, 1.0]], ['2, k, 3', [-6.529260035229922, 92.77813746399725, 1.0]], ['2, k, 4', [8.66500827607166, 94.18786425156199, 1.0]], ['2, k, 5', [23.72085927508654, 113.06318476202222, 1.0]], ['2, k, 6', [20.185973868822543, 135.13687562130323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.047639091889177, 91.17045469142663, 1.0]], ['2, k, 9', [-38.2993352833293, 101.29598800867682, 1.0]], ['2, k, 10', [-47.872000658616656, 118.45802520369396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8985465967667254, 55.747644261920534, 1.0]], ['2, k, 13', [-0.03408324886749903, 78.52947093320115, 1.0]], ['2, k, 14', [14.995828704393615, 51.624802982349195, 1.0]], ['2, k, 15', [13.515054079179128, 50.176074859112546, 1.0]], ['2, k, 16', [-10.537030731342469, 57.724178196623924, 1.0]], ['2, k, 17', [4.258484205648642, 87.88833057113172, 1.0]], ['2, k, 18', [-16.52488480052257, 111.46961039563726, 1.0]], ['2, k, 19', [-13.070411145994026, 120.77487003220531, 1.0]], ['2, k, 20', [-6.310759790880692, 88.73627314839852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.625946, 56.981556, 1.0]], ['2, k, 1', [-5.0035419648112995, 75.43285576089876, 1.0]], ['2, k, 2', [-5.275652095888416, 89.65886637930764, 1.0]], ['2, k, 3', [-5.379626467267984, 93.77652254219635, 1.0]], ['2, k, 4', [8.95218546686786, 94.88230466644266, 1.0]], ['2, k, 5', [24.261371983419536, 113.89776534684799, 1.0]], ['2, k, 6', [20.770542866892118, 137.32804208599867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.193412336553227, 92.35207909323975, 1.0]], ['2, k, 9', [-37.19975431167258, 102.56853666266558, 1.0]], ['2, k, 10', [-46.11003220360335, 118.74974558072566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3442965497995454, 56.450121440758394, 1.0]], ['2, k, 13', [5.131692273163178, 76.57147398967477, 1.0]], ['2, k, 14', [22.600079927663636, 49.60116941097653, 1.0]], ['2, k, 15', [21.91558208870751, 47.9869626608784, 1.0]], ['2, k, 16', [-10.170333580722343, 58.396675436520226, 1.0]], ['2, k, 17', [5.030922367551298, 89.37996108190015, 1.0]], ['2, k, 18', [-14.90155167554542, 113.21508743121818, 1.0]], ['2, k, 19', [-11.153077395584148, 121.91136190923405, 1.0]], ['2, k, 20', [-5.275652095888416, 89.65886637930764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.55399, 57.807966, 1.0]], ['2, k, 1', [-4.697524606268726, 76.61880930543305, 1.0]], ['2, k, 2', [-4.793882452713939, 91.13371064066648, 1.0]], ['2, k, 3', [-4.851421433887257, 95.34106983004605, 1.0]], ['2, k, 4', [8.251734755643692, 96.15760552331179, 1.0]], ['2, k, 5', [23.827362158991157, 115.38065907088307, 1.0]], ['2, k, 6', [20.233113924222266, 140.0991862974181, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.627636696328086, 93.93305875450237, 1.0]], ['2, k, 9', [-36.66273360202338, 104.11632854772684, 1.0]], ['2, k, 10', [-45.04106902297527, 119.40634338618139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5695392544595945, 57.31206605012853, 1.0]], ['2, k, 13', [7.513944165286065, 76.93664643439108, 1.0]], ['2, k, 14', [26.173060906666432, 50.77650613206115, 1.0]], ['2, k, 15', [25.50491062559969, 49.5032094872652, 1.0]], ['2, k, 16', [-9.86861022753688, 59.30335547358315, 1.0]], ['2, k, 17', [4.473334893173192, 90.81363414537367, 1.0]], ['2, k, 18', [-16.84478736183707, 114.60919208326109, 1.0]], ['2, k, 19', [-13.27111479293728, 122.59992649015499, 1.0]], ['2, k, 20', [-4.793882452713939, 91.13371064066648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.518544, 58.927292, 1.0]], ['2, k, 1', [-4.225696420898365, 78.37774132185933, 1.0]], ['2, k, 2', [-3.99719941517241, 93.37872875038985, 1.0]], ['2, k, 3', [-3.9572427379501254, 97.73671553651486, 1.0]], ['2, k, 4', [7.999074176859569, 97.99666274105358, 1.0]], ['2, k, 5', [24.187100773634356, 117.52090179975238, 1.0]], ['2, k, 6', [20.772797522764172, 142.91037685023602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.2349627655837, 96.28364947922823, 1.0]], ['2, k, 9', [-36.609270401610054, 106.52128868005033, 1.0]], ['2, k, 10', [-45.353817799626455, 121.81240869904003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6737450706441015, 58.62395482046962, 1.0]], ['2, k, 13', [10.47198471659501, 76.89845833764737, 1.0]], ['2, k, 14', [29.487423265939476, 49.792239031253075, 1.0]], ['2, k, 15', [29.162721226273266, 48.2674047356219, 1.0]], ['2, k, 16', [-9.5563086572411, 60.44993837029751, 1.0]], ['2, k, 17', [1.7462153156298292, 92.95908414136551, 1.0]], ['2, k, 18', [-22.88107478825347, 116.20433887448682, 1.0]], ['2, k, 19', [-19.931545985369162, 124.10846245198385, 1.0]], ['2, k, 20', [-3.99719941517241, 93.37872875038985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.528176, 60.47570599999999, 1.0]], ['2, k, 1', [-3.932135731665993, 80.65337192988764, 1.0]], ['2, k, 2', [-3.472832252344844, 96.1652460838238, 1.0]], ['2, k, 3', [-3.3638367393292805, 100.66902465112824, 1.0]], ['2, k, 4', [8.3424863867107, 100.49750125280453, 1.0]], ['2, k, 5', [24.11137211108206, 119.31200005753037, 1.0]], ['2, k, 6', [21.003648846853718, 145.1997938227911, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.597220664422814, 98.9274446794067, 1.0]], ['2, k, 9', [-36.005293136239345, 109.41100768526508, 1.0]], ['2, k, 10', [-44.6723453281551, 124.30183983661063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5859917771356837, 60.25992658783558, 1.0]], ['2, k, 13', [12.842514262436609, 77.81728804528233, 1.0]], ['2, k, 14', [33.1036030439828, 51.159252372041166, 1.0]], ['2, k, 15', [33.047556571460056, 49.86032793169878, 1.0]], ['2, k, 16', [-9.331962375664986, 62.01334227536575, 1.0]], ['2, k, 17', [-1.2677270344401368, 95.10137741872218, 1.0]], ['2, k, 18', [-28.19556815042131, 117.45145108779158, 1.0]], ['2, k, 19', [-25.688802176206543, 125.2564574949368, 1.0]], ['2, k, 20', [-3.472832252344844, 96.1652460838238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.56512, 62.30351999999999, 1.0]], ['2, k, 1', [-3.640895363160803, 83.10315535631042, 1.0]], ['2, k, 2', [-2.9176634207985312, 99.18163084795835, 1.0]], ['2, k, 3', [-2.7308800204030725, 103.84476791099895, 1.0]], ['2, k, 4', [7.996967039094594, 103.12522285778323, 1.0]], ['2, k, 5', [23.566184084224773, 121.48651395642291, 1.0]], ['2, k, 6', [20.925345935890434, 147.18938203995197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.81839281775057, 101.75894616636329, 1.0]], ['2, k, 9', [-35.33827133980523, 112.4351480893236, 1.0]], ['2, k, 10', [-44.29731679589344, 127.35080371333284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4489348957023758, 62.085155832225034, 1.0]], ['2, k, 13', [15.096713531898178, 78.68716866330088, 1.0]], ['2, k, 14', [36.86759566392131, 52.139890257971544, 1.0]], ['2, k, 15', [37.12060046874133, 51.05042995415553, 1.0]], ['2, k, 16', [-9.343621391610801, 63.80317111784473, 1.0]], ['2, k, 17', [-5.494518508650414, 96.92588934483379, 1.0]], ['2, k, 18', [-34.924388743630935, 117.04001804723518, 1.0]], ['2, k, 19', [-33.098900796092856, 124.61991823380619, 1.0]], ['2, k, 20', [-2.9176634207985312, 99.18163084795835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.730062, 63.482786, 1.0]], ['2, k, 1', [-3.4913227156184634, 84.77591126608093, 1.0]], ['2, k, 2', [-2.495838729902289, 101.2190464784794, 1.0]], ['2, k, 3', [-2.229140096986242, 105.93028110275472, 1.0]], ['2, k, 4', [7.455655610797159, 104.79415030880313, 1.0]], ['2, k, 5', [23.673519254694842, 124.11052390764273, 1.0]], ['2, k, 6', [21.414643243002086, 148.81246563836999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.796249345632518, 103.5912149567215, 1.0]], ['2, k, 9', [-34.56472978757823, 114.4189210003794, 1.0]], ['2, k, 10', [-44.28107959212707, 129.91571952346723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9260671668290827, 62.96807751874355, 1.0]], ['2, k, 13', [16.89291607106008, 78.15498663023286, 1.0]], ['2, k, 14', [40.16136282352534, 51.655944829784445, 1.0]], ['2, k, 15', [40.744226738131594, 50.70813998349408, 1.0]], ['2, k, 16', [-10.076285122824116, 65.00148938337308, 1.0]], ['2, k, 17', [-11.130984765241715, 96.14712182771243, 1.0]], ['2, k, 18', [-43.04848772622177, 113.25775556465877, 1.0]], ['2, k, 19', [-42.04662952973933, 120.53592634458329, 1.0]], ['2, k, 20', [-2.495838729902289, 101.2190464784794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.974895999999999, 64.74233799999999, 1.0]], ['2, k, 1', [-3.562698533729902, 86.48760036014973, 1.0]], ['2, k, 2', [-2.485409590285796, 103.2951876842605, 1.0]], ['2, k, 3', [-2.188180149834731, 108.08568744590234, 1.0]], ['2, k, 4', [6.9547491515447355, 106.6313113510727, 1.0]], ['2, k, 5', [24.112417620071067, 126.47405919145346, 1.0]], ['2, k, 6', [22.31195633596176, 150.0509319448782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.33069052460492, 105.51003107072289, 1.0]], ['2, k, 9', [-34.10598249747454, 116.83970179900864, 1.0]], ['2, k, 10', [-44.67913091886875, 133.48857598756135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5681457861255943, 64.16299950279243, 1.0]], ['2, k, 13', [18.91900692552765, 77.64951684918417, 1.0]], ['2, k, 14', [43.77741651182581, 50.996135597954634, 1.0]], ['2, k, 15', [44.61872710969414, 50.192401723891486, 1.0]], ['2, k, 16', [-11.058149800131815, 66.45803516622671, 1.0]], ['2, k, 17', [-17.38190592573649, 94.94955155693464, 1.0]], ['2, k, 18', [-51.71844234540186, 108.32773415665295, 1.0]], ['2, k, 19', [-51.707946585364525, 115.23527660921089, 1.0]], ['2, k, 20', [-2.485409590285796, 103.2951876842605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.27088, 66.03003799999999, 1.0]], ['2, k, 1', [-3.764108212887992, 88.06053415025895, 1.0]], ['2, k, 2', [-2.642668732005915, 105.11108132215368, 1.0]], ['2, k, 3', [-2.3300800315640586, 109.94823788636391, 1.0]], ['2, k, 4', [6.63433305791094, 108.38288944335746, 1.0]], ['2, k, 5', [24.078920105182572, 127.95713462694992, 1.0]], ['2, k, 6', [22.90621367879374, 151.9423974229289, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.584922491628472, 107.12357016909795, 1.0]], ['2, k, 9', [-33.33994247032241, 118.8655994297117, 1.0]], ['2, k, 10', [-44.60834410073406, 136.38102734160665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3572167250561824, 65.25809289900745, 1.0]], ['2, k, 13', [21.00335014308016, 76.58779893078687, 1.0]], ['2, k, 14', [47.55302410258012, 49.626369211713495, 1.0]], ['2, k, 15', [48.7634325416016, 48.890108920814264, 1.0]], ['2, k, 16', [-12.211171282898588, 67.95818509614155, 1.0]], ['2, k, 17', [-23.40819037200378, 92.96144144969563, 1.0]], ['2, k, 18', [-59.799983122318636, 102.41256778812064, 1.0]], ['2, k, 19', [-60.80025923397778, 108.82847116602635, 1.0]], ['2, k, 20', [-2.642668732005915, 105.11108132215368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.583994, 67.779926, 1.0]], ['2, k, 1', [-4.155195032933817, 89.73538229685613, 1.0]], ['2, k, 2', [-3.089348482813688, 106.82799037514218, 1.0]], ['2, k, 3', [-2.7909566626518245, 111.68240786130308, 1.0]], ['2, k, 4', [6.150156010226101, 110.16955192074785, 1.0]], ['2, k, 5', [24.84940252577341, 130.33606131873054, 1.0]], ['2, k, 6', [24.138283829491364, 153.7738441935458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.741646362450197, 108.81033773652221, 1.0]], ['2, k, 9', [-33.74750699003894, 120.98613572355296, 1.0]], ['2, k, 10', [-45.853260035243906, 139.56300646435736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.29839321556086773, 66.88252505111619, 1.0]], ['2, k, 13', [23.398069280452702, 75.4689963956104, 1.0]], ['2, k, 14', [51.473918044333615, 48.01105557753505, 1.0]], ['2, k, 15', [53.065785372693995, 47.249049834712885, 1.0]], ['2, k, 16', [-13.644792366620536, 69.87241336661768, 1.0]], ['2, k, 17', [-28.93215505986651, 91.17623179591911, 1.0]], ['2, k, 18', [-66.14567339570905, 96.63023966023006, 1.0]], ['2, k, 19', [-68.12119926940562, 102.38835628384736, 1.0]], ['2, k, 20', [-3.089348482813688, 106.82799037514218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.836, 69.32643399999999, 1.0]], ['2, k, 1', [-4.4607156455267765, 91.46687475068059, 1.0]], ['2, k, 2', [-3.447999379477319, 108.5925403631087, 1.0]], ['2, k, 3', [-3.1606601002270716, 113.46658470277261, 1.0]], ['2, k, 4', [6.687919000503125, 112.15249980730789, 1.0]], ['2, k, 5', [26.412090858058537, 132.59102949899895, 1.0]], ['2, k, 6', [26.15564585560442, 155.9187873386842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.330948173277303, 110.52859327056706, 1.0]], ['2, k, 9', [-33.651023068793236, 123.17600682931871, 1.0]], ['2, k, 10', [-46.485437577597835, 142.71430505789675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3026656460786441, 68.3142116876028, 1.0]], ['2, k, 13', [25.919850252218822, 73.88758165859126, 1.0]], ['2, k, 14', [55.03372833087181, 46.06215180640499, 1.0]], ['2, k, 15', [57.10422800996326, 45.25663986180025, 1.0]], ['2, k, 16', [-14.863309238622925, 71.65528062815565, 1.0]], ['2, k, 17', [-34.10422443603666, 88.7061610610244, 1.0]], ['2, k, 18', [-71.64958286697305, 90.58523025948587, 1.0]], ['2, k, 19', [-74.77890172754965, 95.89498852109341, 1.0]], ['2, k, 20', [-3.447999379477319, 108.5925403631087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.655309999999999, 71.91633399999999, 1.0]], ['2, k, 1', [-4.326202010813813, 93.93491658816528, 1.0]], ['2, k, 2', [-3.355361749286413, 110.7765734456055, 1.0]], ['2, k, 3', [-3.075916527369172, 115.64536323183304, 1.0]], ['2, k, 4', [7.8860725971845875, 114.63533248029509, 1.0]], ['2, k, 5', [27.64247137031246, 134.48278717220845, 1.0]], ['2, k, 6', [27.874148401074194, 158.85937432114414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.109160840385833, 112.701754861379, 1.0]], ['2, k, 9', [-33.823037829143516, 125.78431660699265, 1.0]], ['2, k, 10', [-46.884145504259976, 145.55405565843168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7537758770723251, 71.12410960267512, 1.0]], ['2, k, 13', [28.168162755804865, 73.34861686409391, 1.0]], ['2, k, 14', [58.00672586765744, 45.28630433350308, 1.0]], ['2, k, 15', [60.55686880138087, 44.394690225294916, 1.0]], ['2, k, 16', [-14.330703544770373, 73.95518886289912, 1.0]], ['2, k, 17', [-37.217622837011646, 86.72306953531117, 1.0]], ['2, k, 18', [-75.58161755846973, 84.82056551612301, 1.0]], ['2, k, 19', [-79.79831288498842, 89.43529047485582, 1.0]], ['2, k, 20', [-3.355361749286413, 110.7765734456055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.286394, 74.699936, 1.0]], ['2, k, 1', [-3.836446083351108, 96.54658360999332, 1.0]], ['2, k, 2', [-2.71818096403296, 113.39111055028889, 1.0]], ['2, k, 3', [-2.4092090543482536, 118.23265857426007, 1.0]], ['2, k, 4', [9.55562001936452, 117.46100077606117, 1.0]], ['2, k, 5', [28.909043698106217, 137.01298658389376, 1.0]], ['2, k, 6', [29.557577888445437, 162.11516508258407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.967659995952983, 115.10684494606186, 1.0]], ['2, k, 9', [-33.32712391657198, 128.36354075839586, 1.0]], ['2, k, 10', [-46.46715659236279, 147.86737967996868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2091361894606134, 73.79414025368573, 1.0]], ['2, k, 13', [29.526691519299476, 72.53259782873509, 1.0]], ['2, k, 14', [59.694891320938254, 44.2541657492918, 1.0]], ['2, k, 15', [62.69189200629226, 43.16360431273496, 1.0]], ['2, k, 16', [-13.468482193073923, 76.28642564167826, 1.0]], ['2, k, 17', [-39.332753491582984, 84.62171296599632, 1.0]], ['2, k, 18', [-77.89404324818932, 79.1240548564572, 1.0]], ['2, k, 19', [-83.10352200136994, 82.89643099716967, 1.0]], ['2, k, 20', [-2.71818096403296, 113.39111055028889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
