[['2, k, 0', [-0.04469378, -0.007225984, 1.0]], ['2, k, 1', [-0.04577226, 0.2114203, 1.0]], ['2, k, 2', [-0.04673994, 0.4239015, 1.0]], ['2, k, 3', [-0.05731016, 0.5506113, 1.0]], ['2, k, 4', [-0.1984307, 0.3714826, 1.0]], ['2, k, 5', [-0.3350648, 0.2185281, 1.0]], ['2, k, 6', [-0.1768584, 0.2063329, 1.0]], ['2, k, 7', [-0.1609616, 0.1673803, 1.0]], ['2, k, 8', [0.1274001, 0.3706948, 1.0]], ['2, k, 9', [0.2600755, 0.235054, 1.0]], ['2, k, 10', [0.1039898, 0.2101801, 1.0]], ['2, k, 11', [0.05005137, 0.1723434, 1.0]], ['2, k, 12', [-0.1245742, -0.00819987, 1.0]], ['2, k, 13', [-0.07324172, -0.3311194, 1.0]], ['2, k, 14', [-0.07920778, -0.552825, 1.0]], ['2, k, 15', [-0.02151454, -0.5732957, 1.0]], ['2, k, 16', [0.03598624, -0.007155883, 1.0]], ['2, k, 17', [0.1292096, -0.1661929, 1.0]], ['2, k, 18', [0.1151408, -0.5021269, 1.0]], ['2, k, 19', [0.1395157, -0.5685714, 1.0]], ['2, k, 20', [-0.04646089, 0.3715922, 1.0]], ['2, k, 21', [-0.1212382, 0.1234096, 1.0]], ['2, k, 22', [-0.1737583, 0.1026544, 1.0]], ['2, k, 23', [0.004502058, 0.1176865, 1.0]], ['2, k, 24', [0.04959807, 0.111695, 1.0]]]
[['2, k, 0', [-0.0346963, -0.02304682, 1.0]], ['2, k, 1', [-0.02844719, 0.2029382, 1.0]], ['2, k, 2', [-0.02075363, 0.4231611, 1.0]], ['2, k, 3', [-0.03263734, 0.542865, 1.0]], ['2, k, 4', [-0.2109519, 0.347827, 1.0]], ['2, k, 5', [-0.3827521, 0.1860532, 1.0]], ['2, k, 6', [-0.5233496, -0.005348155, 1.0]], ['2, k, 7', [-0.5715457, -0.08005749, 1.0]], ['2, k, 8', [0.1644624, 0.3528494, 1.0]], ['2, k, 9', [0.2944363, 0.1334837, 1.0]], ['2, k, 10', [0.3974752, -0.09475835, 1.0]], ['2, k, 11', [0.4037987, -0.1649973, 1.0]], ['2, k, 12', [-0.1154375, -0.02226123, 1.0]], ['2, k, 13', [-0.07274275, -0.2566718, 1.0]], ['2, k, 14', [-0.08364847, -0.5457343, 1.0]], ['2, k, 15', [-0.02372964, -0.5820509, 1.0]], ['2, k, 16', [0.0471069, -0.02324027, 1.0]], ['2, k, 17', [0.1404628, -0.1477322, 1.0]], ['2, k, 18', [0.1209079, -0.4843413, 1.0]], ['2, k, 19', [0.1144852, -0.5379833, 1.0]], ['2, k, 20', [-0.0226478, 0.368931, 1.0]], ['2, k, 21', [-0.6361358, -0.1390966, 1.0]], ['2, k, 22', [-0.5335183, -0.1013391, 1.0]], ['2, k, 23', [0.4095753, -0.2398101, 1.0]], ['2, k, 24', [0.3639278, -0.1837606, 1.0]]]
[['2, k, 0', [-0.03463421, -0.02334657, 1.0]], ['2, k, 1', [-0.0283375, 0.2027996, 1.0]], ['2, k, 2', [-0.0207833, 0.4231126, 1.0]], ['2, k, 3', [-0.03248795, 0.5425907, 1.0]], ['2, k, 4', [-0.2109114, 0.3480052, 1.0]], ['2, k, 5', [-0.3792817, 0.1862242, 1.0]], ['2, k, 6', [-0.5149892, -0.01014487, 1.0]], ['2, k, 7', [-0.5604048, -0.0887894, 1.0]], ['2, k, 8', [0.1644015, 0.3529873, 1.0]], ['2, k, 9', [0.2946601, 0.1338289, 1.0]], ['2, k, 10', [0.3973193, -0.09453661, 1.0]], ['2, k, 11', [0.4041151, -0.1634654, 1.0]], ['2, k, 12', [-0.1150783, -0.02258595, 1.0]], ['2, k, 13', [-0.07273879, -0.2566085, 1.0]], ['2, k, 14', [-0.08327311, -0.5454642, 1.0]], ['2, k, 15', [-0.02355944, -0.5821925, 1.0]], ['2, k, 16', [0.04674473, -0.02358183, 1.0]], ['2, k, 17', [0.1403249, -0.1473315, 1.0]], ['2, k, 18', [0.1189426, -0.4829175, 1.0]], ['2, k, 19', [0.1126376, -0.5365242, 1.0]], ['2, k, 20', [-0.02266937, 0.3688644, 1.0]], ['2, k, 21', [-0.6280105, -0.1518716, 1.0]], ['2, k, 22', [-0.5212952, -0.1086325, 1.0]], ['2, k, 23', [0.4118255, -0.2396757, 1.0]], ['2, k, 24', [0.3654213, -0.1912816, 1.0]]]
[['2, k, 0', [-0.03470786, -0.02348834, 1.0]], ['2, k, 1', [-0.02835188, 0.2027584, 1.0]], ['2, k, 2', [-0.02085382, 0.423073, 1.0]], ['2, k, 3', [-0.03250494, 0.542354, 1.0]], ['2, k, 4', [-0.2110125, 0.3481393, 1.0]], ['2, k, 5', [-0.3794776, 0.1827281, 1.0]], ['2, k, 6', [-0.5126328, -0.01552676, 1.0]], ['2, k, 7', [-0.5550567, -0.09353203, 1.0]], ['2, k, 8', [0.1643291, 0.3528933, 1.0]], ['2, k, 9', [0.2945517, 0.1337226, 1.0]], ['2, k, 10', [0.397264, -0.09462411, 1.0]], ['2, k, 11', [0.4051922, -0.1640687, 1.0]], ['2, k, 12', [-0.1152788, -0.02271315, 1.0]], ['2, k, 13', [-0.0725323, -0.2568513, 1.0]], ['2, k, 14', [-0.08343951, -0.5459643, 1.0]], ['2, k, 15', [-0.02339442, -0.582046, 1.0]], ['2, k, 16', [0.04673832, -0.02370973, 1.0]], ['2, k, 17', [0.1402209, -0.1473209, 1.0]], ['2, k, 18', [0.1039189, -0.4761743, 1.0]], ['2, k, 19', [0.1333657, -0.5670437, 1.0]], ['2, k, 20', [-0.0227139, 0.368829, 1.0]], ['2, k, 21', [-0.6177326, -0.1583512, 1.0]], ['2, k, 22', [-0.5172027, -0.1162767, 1.0]], ['2, k, 23', [0.4079803, -0.2421609, 1.0]], ['2, k, 24', [0.363628, -0.1898156, 1.0]]]
[['2, k, 0', [-0.03503076, -0.0236061, 1.0]], ['2, k, 1', [-0.02828516, 0.2026836, 1.0]], ['2, k, 2', [-0.02015582, 0.4228427, 1.0]], ['2, k, 3', [-0.03252168, 0.5423147, 1.0]], ['2, k, 4', [-0.211034, 0.3481489, 1.0]], ['2, k, 5', [-0.379115, 0.1804872, 1.0]], ['2, k, 6', [-0.507669, -0.02095907, 1.0]], ['2, k, 7', [-0.5477853, -0.1005212, 1.0]], ['2, k, 8', [0.1643294, 0.3528911, 1.0]], ['2, k, 9', [0.2942246, 0.1335395, 1.0]], ['2, k, 10', [0.3972976, -0.09463878, 1.0]], ['2, k, 11', [0.4051716, -0.1627239, 1.0]], ['2, k, 12', [-0.1154418, -0.02278557, 1.0]], ['2, k, 13', [-0.07249229, -0.2568501, 1.0]], ['2, k, 14', [-0.08339053, -0.5460204, 1.0]], ['2, k, 15', [-0.02332824, -0.5821235, 1.0]], ['2, k, 16', [0.04620035, -0.02388418, 1.0]], ['2, k, 17', [0.1401615, -0.1491365, 1.0]], ['2, k, 18', [0.1356928, -0.4883018, 1.0]], ['2, k, 19', [0.1292848, -0.5418833, 1.0]], ['2, k, 20', [-0.02223539, 0.3686333, 1.0]], ['2, k, 21', [-0.6116178, -0.1651731, 1.0]], ['2, k, 22', [-0.509495, -0.1206998, 1.0]], ['2, k, 23', [0.4117386, -0.2413535, 1.0]], ['2, k, 24', [0.3635129, -0.1907178, 1.0]]]
[['2, k, 0', [-0.03518175, -0.02364089, 1.0]], ['2, k, 1', [-0.02831117, 0.2025956, 1.0]], ['2, k, 2', [-0.02020813, 0.4226422, 1.0]], ['2, k, 3', [-0.03252476, 0.5422902, 1.0]], ['2, k, 4', [-0.2111222, 0.3482403, 1.0]], ['2, k, 5', [-0.3787762, 0.1788024, 1.0]], ['2, k, 6', [-0.501547, -0.0265114, 1.0]], ['2, k, 7', [-0.5407283, -0.1048218, 1.0]], ['2, k, 8', [0.1641906, 0.3528574, 1.0]], ['2, k, 9', [0.2941451, 0.1335545, 1.0]], ['2, k, 10', [0.3972231, -0.09464477, 1.0]], ['2, k, 11', [0.4044016, -0.1656419, 1.0]], ['2, k, 12', [-0.1155142, -0.02283623, 1.0]], ['2, k, 13', [-0.07247072, -0.2566172, 1.0]], ['2, k, 14', [-0.08337051, -0.5457382, 1.0]], ['2, k, 15', [-0.02343562, -0.5820358, 1.0]], ['2, k, 16', [0.04595416, -0.02389191, 1.0]], ['2, k, 17', [0.1400947, -0.1489671, 1.0]], ['2, k, 18', [0.1203199, -0.4850534, 1.0]], ['2, k, 19', [0.1141149, -0.5385506, 1.0]], ['2, k, 20', [-0.02227591, 0.3684679, 1.0]], ['2, k, 21', [-0.5998293, -0.171293, 1.0]], ['2, k, 22', [-0.4995082, -0.1231828, 1.0]], ['2, k, 23', [0.4096807, -0.2421365, 1.0]], ['2, k, 24', [0.366023, -0.1871, 1.0]]]
[['2, k, 0', [-0.03491463, -0.02364777, 1.0]], ['2, k, 1', [-0.0282641, 0.202568, 1.0]], ['2, k, 2', [-0.02029152, 0.4225669, 1.0]], ['2, k, 3', [-0.03272287, 0.5422007, 1.0]], ['2, k, 4', [-0.2112792, 0.3486129, 1.0]], ['2, k, 5', [-0.3787797, 0.1758358, 1.0]], ['2, k, 6', [-0.4976725, -0.03207864, 1.0]], ['2, k, 7', [-0.5375831, -0.1179659, 1.0]], ['2, k, 8', [0.1641445, 0.3528236, 1.0]], ['2, k, 9', [0.2939318, 0.1334142, 1.0]], ['2, k, 10', [0.396409, -0.09515164, 1.0]], ['2, k, 11', [0.4040399, -0.16502, 1.0]], ['2, k, 12', [-0.1152551, -0.02282162, 1.0]], ['2, k, 13', [-0.07250604, -0.256469, 1.0]], ['2, k, 14', [-0.08271018, -0.5447753, 1.0]], ['2, k, 15', [-0.02314223, -0.5822695, 1.0]], ['2, k, 16', [0.04622241, -0.02391488, 1.0]], ['2, k, 17', [0.1400443, -0.1485795, 1.0]], ['2, k, 18', [0.1202767, -0.4847012, 1.0]], ['2, k, 19', [0.1142104, -0.5381709, 1.0]], ['2, k, 20', [-0.02230232, 0.3684097, 1.0]], ['2, k, 21', [-0.5958532, -0.184006, 1.0]], ['2, k, 22', [-0.4961662, -0.1385287, 1.0]], ['2, k, 23', [0.4110723, -0.2420463, 1.0]], ['2, k, 24', [0.3579492, -0.1711953, 1.0]]]
[['2, k, 0', [-0.03485283, -0.02366838, 1.0]], ['2, k, 1', [-0.02824545, 0.2025279, 1.0]], ['2, k, 2', [-0.02038446, 0.4224406, 1.0]], ['2, k, 3', [-0.03279275, 0.5421102, 1.0]], ['2, k, 4', [-0.2115369, 0.348662, 1.0]], ['2, k, 5', [-0.3786582, 0.172711, 1.0]], ['2, k, 6', [-0.4935216, -0.03781023, 1.0]], ['2, k, 7', [-0.5267323, -0.1214303, 1.0]], ['2, k, 8', [0.1640734, 0.3528586, 1.0]], ['2, k, 9', [0.2938904, 0.133471, 1.0]], ['2, k, 10', [0.3962192, -0.09520009, 1.0]], ['2, k, 11', [0.4041813, -0.1636883, 1.0]], ['2, k, 12', [-0.1151819, -0.02289723, 1.0]], ['2, k, 13', [-0.0725763, -0.2563904, 1.0]], ['2, k, 14', [-0.08277531, -0.544793, 1.0]], ['2, k, 15', [-0.02290995, -0.5820419, 1.0]], ['2, k, 16', [0.04627268, -0.023902, 1.0]], ['2, k, 17', [0.1400511, -0.1483658, 1.0]], ['2, k, 18', [0.1036129, -0.4768065, 1.0]], ['2, k, 19', [0.1332178, -0.5674756, 1.0]], ['2, k, 20', [-0.02235111, 0.3683041, 1.0]], ['2, k, 21', [-0.5827482, -0.1888488, 1.0]], ['2, k, 22', [-0.491551, -0.1479264, 1.0]], ['2, k, 23', [0.4107114, -0.2401152, 1.0]], ['2, k, 24', [0.3617058, -0.1801492, 1.0]]]
[['2, k, 0', [-0.03494739, -0.0237359, 1.0]], ['2, k, 1', [-0.02827288, 0.202471, 1.0]], ['2, k, 2', [-0.02046064, 0.422352, 1.0]], ['2, k, 3', [-0.0328836, 0.5420254, 1.0]], ['2, k, 4', [-0.2115854, 0.3487137, 1.0]], ['2, k, 5', [-0.3780578, 0.1715528, 1.0]], ['2, k, 6', [-0.486756, -0.04216864, 1.0]], ['2, k, 7', [-0.5156379, -0.1254756, 1.0]], ['2, k, 8', [0.163916, 0.3528106, 1.0]], ['2, k, 9', [0.2937285, 0.1334326, 1.0]], ['2, k, 10', [0.3962141, -0.09515852, 1.0]], ['2, k, 11', [0.4051286, -0.1616612, 1.0]], ['2, k, 12', [-0.1152334, -0.02291958, 1.0]], ['2, k, 13', [-0.07244419, -0.2566497, 1.0]], ['2, k, 14', [-0.08359192, -0.5454788, 1.0]], ['2, k, 15', [-0.02310237, -0.5816514, 1.0]], ['2, k, 16', [0.04613054, -0.02402829, 1.0]], ['2, k, 17', [0.1399892, -0.1482781, 1.0]], ['2, k, 18', [0.1168097, -0.4834949, 1.0]], ['2, k, 19', [0.1108327, -0.5369301, 1.0]], ['2, k, 20', [-0.02241469, 0.3682163, 1.0]], ['2, k, 21', [-0.5715181, -0.1966418, 1.0]], ['2, k, 22', [-0.4808314, -0.1497122, 1.0]], ['2, k, 23', [0.4131187, -0.2393451, 1.0]], ['2, k, 24', [0.366238, -0.1717638, 1.0]]]
[['2, k, 0', [-0.03495853, -0.02388936, 1.0]], ['2, k, 1', [-0.02831889, 0.2022921, 1.0]], ['2, k, 2', [-0.02077012, 0.4220964, 1.0]], ['2, k, 3', [-0.03328365, 0.5417616, 1.0]], ['2, k, 4', [-0.2119215, 0.3488428, 1.0]], ['2, k, 5', [-0.3759745, 0.1694556, 1.0]], ['2, k, 6', [-0.4434389, -0.03077204, 1.0]], ['2, k, 7', [-0.4866427, -0.1125136, 1.0]], ['2, k, 8', [0.1636955, 0.3525592, 1.0]], ['2, k, 9', [0.2936861, 0.1332972, 1.0]], ['2, k, 10', [0.3960652, -0.09540632, 1.0]], ['2, k, 11', [0.4059441, -0.1568527, 1.0]], ['2, k, 12', [-0.1152982, -0.02307421, 1.0]], ['2, k, 13', [-0.07245239, -0.2564066, 1.0]], ['2, k, 14', [-0.08281735, -0.5449759, 1.0]], ['2, k, 15', [-0.02272844, -0.5816028, 1.0]], ['2, k, 16', [0.04618908, -0.02419729, 1.0]], ['2, k, 17', [0.1399417, -0.1478104, 1.0]], ['2, k, 18', [0.117161, -0.4830842, 1.0]], ['2, k, 19', [0.1112836, -0.5364996, 1.0]], ['2, k, 20', [-0.02264261, 0.3679666, 1.0]], ['2, k, 21', [-0.5347987, -0.1788542, 1.0]], ['2, k, 22', [-0.453214, -0.1412555, 1.0]], ['2, k, 23', [0.4191754, -0.2327121, 1.0]], ['2, k, 24', [0.3565322, -0.1925347, 1.0]]]
[['2, k, 0', [-0.03473553, -0.02405431, 1.0]], ['2, k, 1', [-0.02828868, 0.2021915, 1.0]], ['2, k, 2', [-0.0209654, 0.4220048, 1.0]], ['2, k, 3', [-0.03328176, 0.5417272, 1.0]], ['2, k, 4', [-0.2120465, 0.3492491, 1.0]], ['2, k, 5', [-0.3745981, 0.169421, 1.0]], ['2, k, 6', [-0.4429727, -0.03098963, 1.0]], ['2, k, 7', [-0.4775664, -0.1162923, 1.0]], ['2, k, 8', [0.1635596, 0.35228, 1.0]], ['2, k, 9', [0.2938018, 0.1331583, 1.0]], ['2, k, 10', [0.3962807, -0.09550191, 1.0]], ['2, k, 11', [0.4066041, -0.1636459, 1.0]], ['2, k, 12', [-0.1149315, -0.02326447, 1.0]], ['2, k, 13', [-0.07245626, -0.2564081, 1.0]], ['2, k, 14', [-0.08285998, -0.5450125, 1.0]], ['2, k, 15', [-0.02277721, -0.5819048, 1.0]], ['2, k, 16', [0.046326, -0.02435086, 1.0]], ['2, k, 17', [0.1400578, -0.1480261, 1.0]], ['2, k, 18', [0.1144087, -0.4826916, 1.0]], ['2, k, 19', [0.1086576, -0.536091, 1.0]], ['2, k, 20', [-0.02276101, 0.3678714, 1.0]], ['2, k, 21', [-0.5244528, -0.1790882, 1.0]], ['2, k, 22', [-0.4451011, -0.1451355, 1.0]], ['2, k, 23', [0.4152618, -0.2405237, 1.0]], ['2, k, 24', [0.363789, -0.1810181, 1.0]]]
[['2, k, 0', [-0.03456055, -0.02426773, 1.0]], ['2, k, 1', [-0.02828517, 0.2020234, 1.0]], ['2, k, 2', [-0.02122713, 0.421846, 1.0]], ['2, k, 3', [-0.03362679, 0.5414134, 1.0]], ['2, k, 4', [-0.2121678, 0.3490271, 1.0]], ['2, k, 5', [-0.3654051, 0.1806339, 1.0]], ['2, k, 6', [-0.4395884, -0.04776665, 1.0]], ['2, k, 7', [-0.4711717, -0.1271897, 1.0]], ['2, k, 8', [0.1634289, 0.352212, 1.0]], ['2, k, 9', [0.2937381, 0.1331359, 1.0]], ['2, k, 10', [0.3958066, -0.09575704, 1.0]], ['2, k, 11', [0.4062924, -0.1558343, 1.0]], ['2, k, 12', [-0.1148257, -0.02349633, 1.0]], ['2, k, 13', [-0.07243606, -0.2567922, 1.0]], ['2, k, 14', [-0.0828481, -0.5455288, 1.0]], ['2, k, 15', [-0.02270868, -0.5820638, 1.0]], ['2, k, 16', [0.04657787, -0.0245427, 1.0]], ['2, k, 17', [0.1399989, -0.1492335, 1.0]], ['2, k, 18', [0.1166802, -0.4844599, 1.0]], ['2, k, 19', [0.1109394, -0.5378369, 1.0]], ['2, k, 20', [-0.02294091, 0.3677083, 1.0]], ['2, k, 21', [-0.5155118, -0.1967959, 1.0]], ['2, k, 22', [-0.4333742, -0.1481886, 1.0]], ['2, k, 23', [0.4161323, -0.2303793, 1.0]], ['2, k, 24', [0.3692479, -0.1796347, 1.0]]]
[['2, k, 0', [-0.03417195, -0.02430533, 1.0]], ['2, k, 1', [-0.02836629, 0.2018839, 1.0]], ['2, k, 2', [-0.02253912, 0.4214151, 1.0]], ['2, k, 3', [-0.03417424, 0.5412189, 1.0]], ['2, k, 4', [-0.2123558, 0.3491167, 1.0]], ['2, k, 5', [-0.3612111, 0.1794917, 1.0]], ['2, k, 6', [-0.415802, -0.005683181, 1.0]], ['2, k, 7', [-0.4355312, -0.06743883, 1.0]], ['2, k, 8', [0.1630422, 0.3523101, 1.0]], ['2, k, 9', [0.2934084, 0.1332735, 1.0]], ['2, k, 10', [0.3960149, -0.09527448, 1.0]], ['2, k, 11', [0.4075004, -0.1558839, 1.0]], ['2, k, 12', [-0.1144643, -0.02356001, 1.0]], ['2, k, 13', [-0.07250996, -0.2560305, 1.0]], ['2, k, 14', [-0.08154601, -0.5428656, 1.0]], ['2, k, 15', [-0.02161291, -0.5818606, 1.0]], ['2, k, 16', [0.04708048, -0.02448327, 1.0]], ['2, k, 17', [0.1400346, -0.1487913, 1.0]], ['2, k, 18', [0.1141815, -0.4832809, 1.0]], ['2, k, 19', [0.1085619, -0.5366153, 1.0]], ['2, k, 20', [-0.02386339, 0.3673647, 1.0]], ['2, k, 21', [-0.4606622, -0.1314222, 1.0]], ['2, k, 22', [-0.3697153, -0.1184543, 1.0]], ['2, k, 23', [0.4210229, -0.2307416, 1.0]], ['2, k, 24', [0.369692, -0.1798172, 1.0]]]
[['2, k, 0', [-0.03412477, -0.02426311, 1.0]], ['2, k, 1', [-0.02837676, 0.201868, 1.0]], ['2, k, 2', [-0.02263886, 0.4213497, 1.0]], ['2, k, 3', [-0.0344427, 0.5410272, 1.0]], ['2, k, 4', [-0.2125176, 0.3493308, 1.0]], ['2, k, 5', [-0.365815, 0.1673457, 1.0]], ['2, k, 6', [-0.4101991, -0.07068037, 1.0]], ['2, k, 7', [-0.4381594, -0.146597, 1.0]], ['2, k, 8', [0.1629623, 0.3521838, 1.0]], ['2, k, 9', [0.2936474, 0.1333516, 1.0]], ['2, k, 10', [0.3960637, -0.09531196, 1.0]], ['2, k, 11', [0.4065025, -0.1553714, 1.0]], ['2, k, 12', [-0.1144224, -0.02351432, 1.0]], ['2, k, 13', [-0.07243821, -0.2556613, 1.0]], ['2, k, 14', [-0.08223712, -0.5429229, 1.0]], ['2, k, 15', [-0.02215139, -0.5813218, 1.0]], ['2, k, 16', [0.04712312, -0.02444945, 1.0]], ['2, k, 17', [0.1400533, -0.1486003, 1.0]], ['2, k, 18', [0.1165602, -0.4838963, 1.0]], ['2, k, 19', [0.1109593, -0.5372363, 1.0]], ['2, k, 20', [-0.02393996, 0.3673122, 1.0]], ['2, k, 21', [-0.479295, -0.2207613, 1.0]], ['2, k, 22', [-0.3725759, -0.1960648, 1.0]], ['2, k, 23', [0.4202604, -0.2320059, 1.0]], ['2, k, 24', [0.3681867, -0.1741896, 1.0]]]
[['2, k, 0', [-0.03407561, -0.02425962, 1.0]], ['2, k, 1', [-0.02837628, 0.201833, 1.0]], ['2, k, 2', [-0.02273176, 0.4212573, 1.0]], ['2, k, 3', [-0.03485634, 0.5407897, 1.0]], ['2, k, 4', [-0.212612, 0.349316, 1.0]], ['2, k, 5', [-0.3608541, 0.1754515, 1.0]], ['2, k, 6', [-0.4031945, -0.06209394, 1.0]], ['2, k, 7', [-0.4322807, -0.1563831, 1.0]], ['2, k, 8', [0.1629359, 0.3521333, 1.0]], ['2, k, 9', [0.2936849, 0.1333342, 1.0]], ['2, k, 10', [0.3960955, -0.09530355, 1.0]], ['2, k, 11', [0.4063564, -0.1560026, 1.0]], ['2, k, 12', [-0.114413, -0.02351336, 1.0]], ['2, k, 13', [-0.07245817, -0.2554153, 1.0]], ['2, k, 14', [-0.08227108, -0.5426726, 1.0]], ['2, k, 15', [-0.02224877, -0.5812517, 1.0]], ['2, k, 16', [0.04722263, -0.02444261, 1.0]], ['2, k, 17', [0.1401816, -0.1483807, 1.0]], ['2, k, 18', [0.1173273, -0.4839504, 1.0]], ['2, k, 19', [0.11174, -0.537281, 1.0]], ['2, k, 20', [-0.02401234, 0.3672279, 1.0]], ['2, k, 21', [-0.4758055, -0.2317327, 1.0]], ['2, k, 22', [-0.3689429, -0.1988004, 1.0]], ['2, k, 23', [0.4201936, -0.2327501, 1.0]], ['2, k, 24', [0.3684843, -0.1749308, 1.0]]]
[['2, k, 0', [-0.03407054, -0.02425589, 1.0]], ['2, k, 1', [-0.02840963, 0.2018139, 1.0]], ['2, k, 2', [-0.02289508, 0.4212179, 1.0]], ['2, k, 3', [-0.03491431, 0.5407631, 1.0]], ['2, k, 4', [-0.2128945, 0.3490559, 1.0]], ['2, k, 5', [-0.3597349, 0.1786091, 1.0]], ['2, k, 6', [-0.3924249, -0.01866786, 1.0]], ['2, k, 7', [-0.4105364, -0.1076946, 1.0]], ['2, k, 8', [0.1629089, 0.3520518, 1.0]], ['2, k, 9', [0.2939964, 0.1334471, 1.0]], ['2, k, 10', [0.3963114, -0.09523931, 1.0]], ['2, k, 11', [0.4076966, -0.1568274, 1.0]], ['2, k, 12', [-0.1144099, -0.02349167, 1.0]], ['2, k, 13', [-0.07150708, -0.2571504, 1.0]], ['2, k, 14', [-0.08224478, -0.5448821, 1.0]], ['2, k, 15', [-0.02134944, -0.5819582, 1.0]], ['2, k, 16', [0.04723304, -0.02444659, 1.0]], ['2, k, 17', [0.1402307, -0.1485086, 1.0]], ['2, k, 18', [0.1182466, -0.4842655, 1.0]], ['2, k, 19', [0.1126916, -0.5375981, 1.0]], ['2, k, 20', [-0.02414489, 0.3671902, 1.0]], ['2, k, 21', [-0.4414241, -0.1736222, 1.0]], ['2, k, 22', [-0.3460105, -0.1109432, 1.0]], ['2, k, 23', [0.4174266, -0.2312724, 1.0]], ['2, k, 24', [0.3713906, -0.1710818, 1.0]]]
[['2, k, 0', [-0.03413654, -0.02509322, 1.0]], ['2, k, 1', [-0.02859199, 0.2013392, 1.0]], ['2, k, 2', [-0.02302997, 0.4211431, 1.0]], ['2, k, 3', [-0.03549731, 0.5405391, 1.0]], ['2, k, 4', [-0.2128337, 0.3487049, 1.0]], ['2, k, 5', [-0.3639895, 0.166131, 1.0]], ['2, k, 6', [-0.3987929, -0.0397747, 1.0]], ['2, k, 7', [-0.4045899, -0.1285554, 1.0]], ['2, k, 8', [0.1628677, 0.3519666, 1.0]], ['2, k, 9', [0.293705, 0.1332389, 1.0]], ['2, k, 10', [0.3975917, -0.09474662, 1.0]], ['2, k, 11', [0.4075977, -0.1642405, 1.0]], ['2, k, 12', [-0.1147647, -0.02420832, 1.0]], ['2, k, 13', [-0.07172569, -0.2566525, 1.0]], ['2, k, 14', [-0.08255012, -0.5442139, 1.0]], ['2, k, 15', [-0.02174107, -0.5815851, 1.0]], ['2, k, 16', [0.04737056, -0.02543147, 1.0]], ['2, k, 17', [0.139411, -0.1469601, 1.0]], ['2, k, 18', [0.1156169, -0.4822893, 1.0]], ['2, k, 19', [0.110135, -0.5354691, 1.0]], ['2, k, 20', [-0.024316, 0.3670474, 1.0]], ['2, k, 21', [-0.4384767, -0.1972647, 1.0]], ['2, k, 22', [-0.3437353, -0.1335439, 1.0]], ['2, k, 23', [0.412986, -0.2414296, 1.0]], ['2, k, 24', [0.3663752, -0.1993347, 1.0]]]
[['2, k, 0', [-0.03464938, -0.02518124, 1.0]], ['2, k, 1', [-0.02882021, 0.2012077, 1.0]], ['2, k, 2', [-0.02309537, 0.4210539, 1.0]], ['2, k, 3', [-0.03570034, 0.5403789, 1.0]], ['2, k, 4', [-0.2128379, 0.3487319, 1.0]], ['2, k, 5', [-0.3667093, 0.1574437, 1.0]], ['2, k, 6', [-0.3961212, -0.08462251, 1.0]], ['2, k, 7', [-0.40749, -0.1619194, 1.0]], ['2, k, 8', [0.1628922, 0.3519132, 1.0]], ['2, k, 9', [0.2936948, 0.1331719, 1.0]], ['2, k, 10', [0.3985428, -0.09453947, 1.0]], ['2, k, 11', [0.4078442, -0.1639614, 1.0]], ['2, k, 12', [-0.1150696, -0.02421684, 1.0]], ['2, k, 13', [-0.07141566, -0.2590375, 1.0]], ['2, k, 14', [-0.08251279, -0.5465913, 1.0]], ['2, k, 15', [-0.02052364, -0.5825089, 1.0]], ['2, k, 16', [0.04656358, -0.02563632, 1.0]], ['2, k, 17', [0.1393802, -0.1468425, 1.0]], ['2, k, 18', [0.1153786, -0.4821453, 1.0]], ['2, k, 19', [0.09620987, -0.5428151, 1.0]], ['2, k, 20', [-0.02442097, 0.3669433, 1.0]], ['2, k, 21', [-0.4505813, -0.2390688, 1.0]], ['2, k, 22', [-0.349231, -0.1879693, 1.0]], ['2, k, 23', [0.416093, -0.2395251, 1.0]], ['2, k, 24', [0.3687104, -0.1868484, 1.0]]]
