[[0, 0, 0, 0, 1.0], [1, 501.286, 231.105, 0.865688, 1.0], [2, 474.881, 231.126, 0.853458, 1.0], [3, 461.636, 276.64, 0.914722, 1.0], [4, 451.321, 322.045, 0.90396, 1.0], [5, 530.663, 232.533, 0.804746, 1.0], [6, 545.37, 276.66, 0.953403, 1.0], [7, 558.648, 319.161, 0.862438, 1.0], [8, 501.266, 311.875, 0.818986, 1.0], [9, 486.573, 311.883, 0.797067, 1.0], [10, 480.754, 379.366, 0.826708, 1.0], [11, 476.277, 439.655, 0.933023, 1.0], [12, 520.359, 311.878, 0.792006, 1.0], [13, 521.886, 379.382, 0.902245, 1.0], [14, 523.331, 439.607, 0.90212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.529, 204.572, 0.179866, 1.0], [18, 518.887, 200.244, 0.113431, 1.0], [19, 527.708, 461.586, 0.807551, 1.0], [20, 535.106, 454.346, 0.835901, 1.0], [21, 521.818, 442.546, 0.798686, 1.0], [22, 476.332, 461.613, 0.909809, 1.0], [23, 466.102, 457.226, 0.827272, 1.0], [24, 476.386, 444.012, 0.734732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.828, 229.554, 0.826187, 1.0], [2, 476.383, 229.589, 0.791862, 1.0], [3, 476.295, 216.37, 0.132648, 1.0], [4, 0, 0, 0, 1.0], [5, 523.288, 228.13, 0.730715, 1.0], [6, 558.558, 229.611, 0.236728, 1.0], [7, 568.856, 194.352, 0.0886342, 1.0], [8, 499.858, 310.38, 0.823298, 1.0], [9, 486.523, 310.373, 0.763556, 1.0], [10, 479.253, 377.926, 0.823244, 1.0], [11, 476.257, 439.639, 0.917321, 1.0], [12, 517.475, 310.378, 0.752001, 1.0], [13, 521.898, 379.345, 0.858535, 1.0], [14, 523.295, 439.626, 0.9087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.289, 463.039, 0.824315, 1.0], [20, 535.082, 457.232, 0.825773, 1.0], [21, 520.398, 442.562, 0.780793, 1.0], [22, 476.324, 461.64, 0.890473, 1.0], [23, 466.088, 458.693, 0.810158, 1.0], [24, 476.389, 442.581, 0.734072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.855, 229.658, 0.625495, 1.0], [2, 476.389, 231.078, 0.627139, 1.0], [3, 474.899, 216.359, 0.124584, 1.0], [4, 0, 0, 0, 1.0], [5, 523.335, 229.552, 0.589534, 1.0], [6, 558.602, 236.917, 0.230657, 1.0], [7, 592.315, 232.544, 0.0914308, 1.0], [8, 499.865, 310.386, 0.820314, 1.0], [9, 486.527, 310.369, 0.764931, 1.0], [10, 479.286, 377.911, 0.816158, 1.0], [11, 476.268, 439.636, 0.914749, 1.0], [12, 518.907, 310.401, 0.759162, 1.0], [13, 521.902, 379.353, 0.861096, 1.0], [14, 523.289, 439.627, 0.908062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.28, 463.041, 0.822271, 1.0], [20, 535.068, 457.236, 0.824622, 1.0], [21, 520.396, 442.569, 0.777109, 1.0], [22, 476.318, 461.628, 0.887649, 1.0], [23, 466.084, 457.262, 0.809207, 1.0], [24, 477.771, 442.585, 0.726128, 1.0]]
[[0, 498.338, 203.187, 0.0552106, 1.0], [1, 499.854, 228.196, 0.846652, 1.0], [2, 476.385, 229.586, 0.795578, 1.0], [3, 463.099, 220.784, 0.204683, 1.0], [4, 473.395, 194.405, 0.117734, 1.0], [5, 523.339, 228.111, 0.748254, 1.0], [6, 558.586, 233.991, 0.313937, 1.0], [7, 590.844, 229.61, 0.136419, 1.0], [8, 499.901, 310.421, 0.82271, 1.0], [9, 486.559, 310.422, 0.786746, 1.0], [10, 479.304, 377.932, 0.815067, 1.0], [11, 476.269, 439.622, 0.914321, 1.0], [12, 518.943, 310.424, 0.775435, 1.0], [13, 521.918, 379.368, 0.868885, 1.0], [14, 523.289, 439.632, 0.907323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.068, 200.236, 0.0891335, 1.0], [19, 526.293, 463.043, 0.820472, 1.0], [20, 535.072, 457.241, 0.826224, 1.0], [21, 520.391, 442.58, 0.77169, 1.0], [22, 476.323, 461.629, 0.892579, 1.0], [23, 466.087, 457.261, 0.814329, 1.0], [24, 476.395, 442.571, 0.731021, 1.0]]
[[0, 498.365, 204.617, 0.118212, 1.0], [1, 501.297, 228.143, 0.759547, 1.0], [2, 479.26, 228.181, 0.703431, 1.0], [3, 463.107, 220.779, 0.219714, 1.0], [4, 474.819, 194.365, 0.1131, 1.0], [5, 523.368, 228.091, 0.674275, 1.0], [6, 558.559, 231.074, 0.22964, 1.0], [7, 589.41, 225.185, 0.0903718, 1.0], [8, 501.268, 310.398, 0.804436, 1.0], [9, 486.579, 310.38, 0.777801, 1.0], [10, 480.759, 376.487, 0.807758, 1.0], [11, 476.268, 439.632, 0.91378, 1.0], [12, 520.352, 310.416, 0.778709, 1.0], [13, 521.919, 379.377, 0.867911, 1.0], [14, 523.291, 439.633, 0.908604, 1.0], [15, 495.424, 200.235, 0.096387, 1.0], [16, 502.781, 195.869, 0.110561, 1.0], [17, 0, 0, 0, 1.0], [18, 511.565, 200.226, 0.127347, 1.0], [19, 527.705, 463.046, 0.820044, 1.0], [20, 535.073, 457.24, 0.824073, 1.0], [21, 520.393, 442.576, 0.772872, 1.0], [22, 476.324, 461.637, 0.892628, 1.0], [23, 466.092, 458.682, 0.81038, 1.0], [24, 476.389, 442.579, 0.728745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.308, 229.58, 0.263092, 1.0], [2, 479.276, 229.549, 0.26328, 1.0], [3, 454.298, 228.151, 0.221233, 1.0], [4, 0, 0, 0, 1.0], [5, 524.818, 228.167, 0.293581, 1.0], [6, 558.544, 235.454, 0.159764, 1.0], [7, 585.014, 229.615, 0.089689, 1.0], [8, 499.917, 310.361, 0.791601, 1.0], [9, 486.585, 310.33, 0.76607, 1.0], [10, 482.182, 376.478, 0.808399, 1.0], [11, 476.276, 439.614, 0.91061, 1.0], [12, 520.35, 310.393, 0.762222, 1.0], [13, 521.916, 379.362, 0.868063, 1.0], [14, 523.288, 439.628, 0.910499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.704, 463.042, 0.81979, 1.0], [20, 535.071, 457.23, 0.825877, 1.0], [21, 520.39, 442.569, 0.779031, 1.0], [22, 476.328, 461.636, 0.888409, 1.0], [23, 466.093, 457.265, 0.806054, 1.0], [24, 476.389, 442.564, 0.731196, 1.0]]
[[0, 504.224, 201.691, 0.104118, 1.0], [1, 501.31, 226.669, 0.581576, 1.0], [2, 479.299, 228.09, 0.549189, 1.0], [3, 452.806, 229.637, 0.301677, 1.0], [4, 0, 0, 0, 1.0], [5, 523.349, 226.613, 0.558778, 1.0], [6, 557.083, 235.478, 0.222394, 1.0], [7, 582.077, 231.072, 0.113144, 1.0], [8, 501.282, 310.383, 0.793094, 1.0], [9, 486.599, 310.361, 0.77569, 1.0], [10, 482.199, 376.476, 0.810981, 1.0], [11, 476.278, 439.598, 0.907346, 1.0], [12, 520.361, 310.408, 0.770667, 1.0], [13, 521.917, 379.38, 0.873917, 1.0], [14, 523.289, 439.627, 0.91001, 1.0], [15, 499.797, 195.866, 0.0894528, 1.0], [16, 508.644, 194.418, 0.103134, 1.0], [17, 0, 0, 0, 1.0], [18, 513.036, 198.742, 0.116371, 1.0], [19, 527.708, 463.043, 0.820925, 1.0], [20, 535.075, 457.232, 0.824512, 1.0], [21, 520.391, 442.57, 0.777141, 1.0], [22, 476.325, 461.629, 0.88987, 1.0], [23, 466.09, 457.251, 0.810671, 1.0], [24, 476.388, 442.547, 0.731616, 1.0]]
[[0, 508.608, 203.138, 0.135692, 1.0], [1, 504.25, 228.084, 0.687422, 1.0], [2, 483.655, 226.683, 0.666103, 1.0], [3, 454.287, 229.626, 0.382357, 1.0], [4, 442.541, 231.068, 0.198107, 1.0], [5, 524.837, 228.107, 0.659127, 1.0], [6, 557.097, 238.384, 0.332536, 1.0], [7, 579.123, 232.537, 0.19779, 1.0], [8, 501.306, 310.397, 0.787922, 1.0], [9, 486.609, 310.373, 0.775352, 1.0], [10, 482.196, 377.913, 0.814073, 1.0], [11, 476.277, 439.587, 0.903953, 1.0], [12, 520.382, 310.423, 0.778887, 1.0], [13, 521.923, 379.406, 0.879962, 1.0], [14, 523.29, 439.628, 0.911807, 1.0], [15, 501.31, 197.294, 0.119722, 1.0], [16, 510.139, 195.824, 0.127701, 1.0], [17, 496.898, 201.682, 0.134379, 1.0], [18, 517.453, 198.774, 0.126202, 1.0], [19, 526.293, 461.671, 0.824038, 1.0], [20, 535.072, 457.222, 0.829823, 1.0], [21, 520.393, 442.565, 0.779844, 1.0], [22, 476.327, 461.614, 0.88619, 1.0], [23, 466.094, 457.233, 0.808068, 1.0], [24, 476.382, 442.536, 0.736055, 1.0]]
[[0, 510.108, 203.189, 0.223677, 1.0], [1, 508.648, 228.101, 0.841689, 1.0], [2, 485.167, 226.625, 0.786851, 1.0], [3, 458.723, 229.551, 0.639378, 1.0], [4, 442.555, 229.615, 0.535423, 1.0], [5, 532.087, 228.178, 0.793275, 1.0], [6, 558.556, 238.429, 0.486055, 1.0], [7, 573.277, 234.019, 0.40405, 1.0], [8, 501.325, 310.412, 0.795541, 1.0], [9, 486.627, 310.384, 0.786316, 1.0], [10, 482.188, 377.92, 0.813174, 1.0], [11, 476.282, 439.597, 0.908502, 1.0], [12, 520.399, 311.81, 0.792966, 1.0], [13, 521.911, 379.374, 0.873696, 1.0], [14, 523.29, 439.619, 0.906845, 1.0], [15, 505.718, 197.277, 0.199508, 1.0], [16, 513.074, 195.861, 0.212364, 1.0], [17, 498.373, 201.674, 0.208175, 1.0], [18, 521.84, 200.248, 0.213968, 1.0], [19, 527.715, 463.044, 0.825018, 1.0], [20, 535.081, 457.229, 0.827282, 1.0], [21, 520.395, 442.557, 0.776299, 1.0], [22, 476.328, 461.613, 0.884658, 1.0], [23, 466.095, 457.231, 0.806757, 1.0], [24, 476.39, 442.546, 0.731067, 1.0]]
[[0, 505.711, 204.65, 0.213822, 1.0], [1, 508.638, 228.159, 0.827622, 1.0], [2, 485.138, 228.07, 0.771416, 1.0], [3, 458.712, 228.168, 0.453998, 1.0], [4, 442.537, 229.609, 0.425509, 1.0], [5, 530.685, 229.572, 0.775267, 1.0], [6, 558.561, 239.868, 0.464568, 1.0], [7, 571.792, 239.842, 0.329483, 1.0], [8, 501.335, 311.807, 0.78906, 1.0], [9, 486.629, 310.413, 0.781275, 1.0], [10, 482.202, 377.932, 0.815684, 1.0], [11, 476.283, 439.592, 0.9055, 1.0], [12, 520.413, 311.834, 0.791637, 1.0], [13, 521.92, 379.398, 0.880141, 1.0], [14, 523.29, 439.615, 0.906281, 1.0], [15, 501.279, 198.787, 0.194108, 1.0], [16, 511.541, 198.747, 0.21207, 1.0], [17, 495.428, 203.15, 0.167848, 1.0], [18, 520.381, 203.153, 0.238821, 1.0], [19, 527.714, 463.041, 0.826224, 1.0], [20, 535.086, 457.228, 0.827707, 1.0], [21, 520.395, 442.555, 0.775599, 1.0], [22, 476.326, 461.611, 0.884793, 1.0], [23, 466.094, 457.228, 0.807917, 1.0], [24, 476.39, 442.545, 0.724913, 1.0]]
[[0, 507.166, 204.634, 0.266839, 1.0], [1, 508.642, 228.112, 0.840131, 1.0], [2, 485.166, 226.612, 0.774494, 1.0], [3, 457.228, 228.133, 0.702611, 1.0], [4, 438.154, 229.578, 0.696263, 1.0], [5, 530.653, 229.565, 0.787404, 1.0], [6, 557.068, 235.493, 0.551217, 1.0], [7, 565.89, 231.118, 0.430563, 1.0], [8, 501.342, 311.795, 0.792838, 1.0], [9, 486.647, 310.407, 0.786166, 1.0], [10, 482.215, 377.926, 0.814783, 1.0], [11, 476.286, 439.581, 0.903041, 1.0], [12, 520.406, 311.817, 0.796958, 1.0], [13, 521.921, 379.395, 0.879297, 1.0], [14, 523.293, 439.625, 0.907479, 1.0], [15, 501.328, 198.743, 0.251875, 1.0], [16, 511.573, 198.749, 0.264545, 1.0], [17, 496.906, 203.121, 0.21853, 1.0], [18, 521.803, 203.163, 0.287565, 1.0], [19, 527.733, 463.041, 0.831369, 1.0], [20, 535.092, 457.231, 0.831138, 1.0], [21, 520.394, 442.566, 0.774267, 1.0], [22, 476.331, 461.619, 0.890139, 1.0], [23, 466.098, 457.234, 0.811676, 1.0], [24, 476.391, 442.531, 0.725971, 1.0]]
[[0, 505.714, 206.09, 0.244836, 1.0], [1, 508.584, 228.187, 0.841183, 1.0], [2, 485.165, 228.066, 0.799623, 1.0], [3, 455.778, 229.544, 0.766705, 1.0], [4, 432.271, 229.643, 0.774147, 1.0], [5, 527.742, 229.636, 0.786976, 1.0], [6, 558.582, 234.035, 0.516295, 1.0], [7, 555.612, 229.657, 0.41975, 1.0], [8, 501.35, 311.816, 0.794736, 1.0], [9, 486.647, 311.801, 0.790407, 1.0], [10, 483.657, 376.452, 0.81472, 1.0], [11, 476.283, 439.575, 0.900461, 1.0], [12, 521.773, 311.838, 0.803556, 1.0], [13, 521.924, 379.381, 0.875665, 1.0], [14, 523.294, 439.624, 0.908165, 1.0], [15, 501.289, 201.684, 0.229148, 1.0], [16, 511.534, 201.675, 0.243014, 1.0], [17, 496.852, 204.586, 0.20477, 1.0], [18, 520.372, 204.623, 0.274573, 1.0], [19, 527.734, 463.039, 0.832218, 1.0], [20, 535.097, 457.232, 0.832129, 1.0], [21, 520.393, 442.57, 0.782497, 1.0], [22, 476.324, 461.621, 0.889217, 1.0], [23, 466.095, 457.237, 0.808275, 1.0], [24, 476.386, 442.527, 0.728531, 1.0]]
[[0, 504.216, 206.146, 0.194211, 1.0], [1, 508.591, 229.568, 0.840754, 1.0], [2, 485.165, 228.126, 0.799611, 1.0], [3, 454.279, 229.622, 0.715107, 1.0], [4, 429.28, 231.09, 0.723103, 1.0], [5, 529.197, 229.632, 0.797146, 1.0], [6, 557.138, 238.422, 0.557392, 1.0], [7, 558.618, 231.055, 0.369215, 1.0], [8, 502.741, 311.822, 0.795971, 1.0], [9, 486.653, 311.805, 0.793462, 1.0], [10, 483.661, 376.485, 0.813865, 1.0], [11, 476.282, 439.594, 0.905238, 1.0], [12, 521.791, 311.847, 0.815902, 1.0], [13, 521.921, 379.393, 0.881212, 1.0], [14, 523.294, 439.618, 0.906181, 1.0], [15, 499.856, 203.172, 0.183635, 1.0], [16, 510.109, 203.143, 0.193042, 1.0], [17, 495.433, 204.657, 0.175814, 1.0], [18, 520.346, 206.061, 0.243577, 1.0], [19, 527.744, 463.033, 0.829646, 1.0], [20, 535.099, 457.224, 0.828764, 1.0], [21, 520.395, 442.564, 0.782571, 1.0], [22, 476.314, 461.629, 0.891504, 1.0], [23, 466.089, 457.249, 0.81163, 1.0], [24, 476.389, 442.548, 0.721365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.192, 229.616, 0.375356, 1.0], [2, 486.562, 228.125, 0.378576, 1.0], [3, 452.805, 229.636, 0.39777, 1.0], [4, 424.947, 234.001, 0.492494, 1.0], [5, 526.294, 231.055, 0.407603, 1.0], [6, 557.141, 248.695, 0.314832, 1.0], [7, 545.397, 239.814, 0.575348, 1.0], [8, 502.739, 310.401, 0.792122, 1.0], [9, 486.658, 310.38, 0.802126, 1.0], [10, 483.671, 376.488, 0.811421, 1.0], [11, 476.28, 439.6, 0.903859, 1.0], [12, 521.786, 310.43, 0.812486, 1.0], [13, 521.923, 379.386, 0.875134, 1.0], [14, 523.297, 439.614, 0.90504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.732, 463.034, 0.829955, 1.0], [20, 535.095, 457.226, 0.828294, 1.0], [21, 520.397, 442.552, 0.784093, 1.0], [22, 476.314, 461.635, 0.892436, 1.0], [23, 466.086, 457.257, 0.81439, 1.0], [24, 476.38, 442.553, 0.71831, 1.0]]
[[0, 505.704, 204.658, 0.145025, 1.0], [1, 508.626, 228.192, 0.831442, 1.0], [2, 486.539, 228.065, 0.767634, 1.0], [3, 451.322, 229.63, 0.504638, 1.0], [4, 420.551, 232.57, 0.54925, 1.0], [5, 529.185, 229.676, 0.724399, 1.0], [6, 557.064, 250.117, 0.381738, 1.0], [7, 545.374, 238.409, 0.309902, 1.0], [8, 502.757, 311.819, 0.796692, 1.0], [9, 486.664, 311.798, 0.794724, 1.0], [10, 485.084, 376.457, 0.820418, 1.0], [11, 476.291, 439.599, 0.903708, 1.0], [12, 521.802, 311.847, 0.821035, 1.0], [13, 523.253, 379.384, 0.878263, 1.0], [14, 523.302, 439.608, 0.904378, 1.0], [15, 501.302, 201.689, 0.12717, 1.0], [16, 510.124, 198.763, 0.139586, 1.0], [17, 498.333, 203.172, 0.128, 1.0], [18, 518.934, 203.171, 0.175135, 1.0], [19, 527.735, 461.663, 0.820933, 1.0], [20, 535.096, 457.214, 0.824486, 1.0], [21, 520.402, 442.544, 0.792583, 1.0], [22, 476.318, 461.634, 0.890787, 1.0], [23, 466.09, 457.252, 0.811823, 1.0], [24, 476.389, 442.556, 0.717355, 1.0]]
[[0, 505.693, 206.153, 0.163341, 1.0], [1, 508.614, 228.176, 0.829145, 1.0], [2, 486.566, 228.093, 0.785047, 1.0], [3, 451.312, 231.065, 0.699625, 1.0], [4, 419.049, 232.575, 0.68486, 1.0], [5, 529.206, 229.622, 0.710525, 1.0], [6, 530.66, 238.399, 0.513339, 1.0], [7, 499.833, 217.861, 0.161092, 1.0], [8, 502.747, 311.809, 0.795456, 1.0], [9, 486.657, 310.413, 0.792449, 1.0], [10, 485.099, 376.457, 0.824325, 1.0], [11, 476.295, 439.591, 0.901412, 1.0], [12, 521.792, 311.841, 0.815808, 1.0], [13, 521.922, 379.381, 0.877694, 1.0], [14, 523.297, 439.6, 0.901556, 1.0], [15, 501.306, 204.586, 0.153295, 1.0], [16, 510.126, 203.139, 0.15567, 1.0], [17, 498.382, 204.618, 0.12998, 1.0], [18, 520.367, 204.663, 0.203263, 1.0], [19, 527.734, 461.664, 0.813513, 1.0], [20, 535.094, 457.212, 0.818447, 1.0], [21, 520.398, 442.533, 0.794194, 1.0], [22, 476.314, 461.637, 0.892442, 1.0], [23, 466.088, 457.253, 0.813842, 1.0], [24, 476.392, 442.542, 0.720293, 1.0]]
[[0, 504.224, 209.064, 0.223772, 1.0], [1, 508.626, 229.581, 0.845584, 1.0], [2, 486.573, 228.141, 0.800817, 1.0], [3, 451.306, 231.057, 0.730881, 1.0], [4, 417.605, 234.004, 0.734172, 1.0], [5, 530.633, 231.053, 0.709665, 1.0], [6, 527.743, 236.92, 0.437497, 1.0], [7, 498.358, 226.64, 0.159135, 1.0], [8, 502.748, 311.814, 0.798863, 1.0], [9, 486.662, 310.417, 0.794398, 1.0], [10, 485.1, 376.442, 0.827003, 1.0], [11, 476.296, 439.575, 0.895509, 1.0], [12, 521.786, 311.849, 0.816164, 1.0], [13, 521.924, 379.371, 0.875176, 1.0], [14, 523.3, 439.598, 0.901634, 1.0], [15, 499.874, 204.653, 0.215345, 1.0], [16, 510.115, 204.626, 0.220972, 1.0], [17, 498.333, 204.647, 0.143569, 1.0], [18, 520.376, 206.102, 0.241372, 1.0], [19, 529.171, 463.037, 0.813983, 1.0], [20, 535.107, 457.214, 0.818477, 1.0], [21, 520.4, 442.529, 0.796333, 1.0], [22, 476.317, 461.634, 0.890232, 1.0], [23, 466.09, 457.246, 0.811825, 1.0], [24, 476.395, 442.526, 0.714315, 1.0]]
[[0, 504.23, 209.023, 0.219177, 1.0], [1, 508.622, 229.564, 0.833748, 1.0], [2, 486.577, 228.145, 0.774848, 1.0], [3, 449.901, 231.061, 0.69418, 1.0], [4, 416.123, 234.038, 0.713465, 1.0], [5, 530.639, 229.644, 0.723851, 1.0], [6, 523.307, 235.499, 0.534487, 1.0], [7, 486.583, 228.077, 0.240152, 1.0], [8, 501.356, 311.817, 0.798225, 1.0], [9, 486.657, 310.415, 0.794687, 1.0], [10, 485.119, 376.451, 0.83359, 1.0], [11, 476.297, 439.581, 0.897371, 1.0], [12, 521.77, 311.859, 0.803938, 1.0], [13, 521.925, 379.365, 0.876473, 1.0], [14, 523.299, 439.615, 0.905593, 1.0], [15, 499.867, 204.622, 0.21111, 1.0], [16, 510.12, 204.602, 0.22008, 1.0], [17, 498.321, 204.618, 0.148565, 1.0], [18, 520.402, 206.085, 0.256284, 1.0], [19, 529.178, 463.033, 0.815009, 1.0], [20, 535.115, 457.213, 0.82041, 1.0], [21, 520.396, 442.552, 0.79343, 1.0], [22, 476.318, 461.634, 0.893236, 1.0], [23, 466.087, 457.245, 0.816913, 1.0], [24, 477.771, 442.538, 0.71443, 1.0]]
[[0, 504.236, 207.608, 0.155658, 1.0], [1, 510.047, 229.568, 0.873529, 1.0], [2, 486.655, 228.176, 0.791472, 1.0], [3, 451.333, 231.061, 0.738092, 1.0], [4, 414.632, 234.037, 0.75469, 1.0], [5, 532.093, 229.627, 0.758352, 1.0], [6, 521.828, 236.962, 0.549673, 1.0], [7, 479.253, 226.629, 0.243174, 1.0], [8, 501.334, 311.841, 0.806674, 1.0], [9, 486.655, 311.81, 0.801398, 1.0], [10, 485.117, 376.465, 0.833922, 1.0], [11, 476.298, 439.564, 0.891754, 1.0], [12, 520.385, 311.886, 0.792281, 1.0], [13, 523.268, 379.411, 0.887773, 1.0], [14, 523.299, 439.613, 0.907297, 1.0], [15, 501.284, 204.612, 0.143411, 1.0], [16, 510.121, 203.156, 0.153067, 1.0], [17, 498.373, 204.608, 0.125585, 1.0], [18, 520.41, 204.666, 0.238877, 1.0], [19, 529.179, 461.655, 0.812686, 1.0], [20, 535.117, 455.787, 0.821728, 1.0], [21, 520.388, 442.547, 0.797703, 1.0], [22, 476.31, 461.634, 0.894291, 1.0], [23, 466.084, 457.239, 0.81638, 1.0], [24, 476.395, 441.155, 0.715782, 1.0]]
[[0, 504.232, 206.095, 0.073998, 1.0], [1, 510.094, 229.58, 0.884074, 1.0], [2, 488.045, 229.54, 0.773776, 1.0], [3, 451.36, 231.083, 0.732199, 1.0], [4, 413.18, 235.46, 0.747299, 1.0], [5, 532.109, 229.635, 0.775542, 1.0], [6, 502.755, 233.992, 0.387181, 1.0], [7, 474.858, 225.202, 0.177124, 1.0], [8, 501.337, 311.877, 0.802104, 1.0], [9, 488.009, 311.839, 0.800705, 1.0], [10, 485.134, 376.465, 0.837881, 1.0], [11, 476.301, 439.558, 0.890244, 1.0], [12, 520.361, 313.301, 0.77639, 1.0], [13, 523.261, 379.417, 0.888621, 1.0], [14, 523.293, 439.608, 0.906139, 1.0], [15, 501.328, 203.17, 0.0651185, 1.0], [16, 510.117, 200.215, 0.0781654, 1.0], [17, 499.842, 203.192, 0.0858476, 1.0], [18, 520.359, 204.651, 0.165633, 1.0], [19, 527.755, 461.635, 0.806486, 1.0], [20, 535.108, 455.77, 0.823453, 1.0], [21, 520.385, 442.547, 0.793011, 1.0], [22, 476.305, 461.626, 0.889086, 1.0], [23, 466.081, 457.23, 0.814803, 1.0], [24, 477.777, 441.151, 0.716448, 1.0]]
[[0, 505.708, 206.087, 0.147888, 1.0], [1, 510.04, 228.195, 0.876155, 1.0], [2, 488.039, 228.153, 0.770849, 1.0], [3, 451.39, 232.535, 0.688152, 1.0], [4, 413.151, 233.983, 0.734207, 1.0], [5, 529.18, 229.589, 0.791587, 1.0], [6, 510.085, 238.386, 0.484412, 1.0], [7, 473.375, 232.541, 0.32287, 1.0], [8, 501.33, 311.882, 0.805502, 1.0], [9, 488.015, 311.852, 0.803098, 1.0], [10, 485.138, 376.466, 0.840042, 1.0], [11, 476.3, 439.561, 0.891413, 1.0], [12, 520.337, 313.299, 0.770504, 1.0], [13, 523.254, 380.798, 0.894347, 1.0], [14, 523.292, 439.617, 0.906522, 1.0], [15, 501.33, 203.127, 0.127501, 1.0], [16, 511.542, 200.218, 0.141942, 1.0], [17, 498.333, 203.178, 0.138017, 1.0], [18, 520.409, 204.625, 0.249381, 1.0], [19, 527.75, 461.64, 0.810005, 1.0], [20, 535.105, 455.777, 0.825993, 1.0], [21, 520.383, 442.556, 0.789066, 1.0], [22, 476.308, 461.62, 0.885926, 1.0], [23, 466.083, 457.223, 0.814877, 1.0], [24, 477.771, 441.152, 0.714995, 1.0]]
[[0, 501.282, 204.673, 0.198627, 1.0], [1, 508.648, 228.175, 0.873392, 1.0], [2, 488.028, 228.166, 0.772446, 1.0], [3, 451.352, 232.563, 0.515867, 1.0], [4, 411.723, 232.536, 0.571437, 1.0], [5, 526.274, 229.548, 0.806451, 1.0], [6, 508.639, 238.418, 0.576746, 1.0], [7, 471.937, 233.987, 0.491879, 1.0], [8, 501.304, 311.882, 0.810588, 1.0], [9, 486.665, 311.849, 0.799912, 1.0], [10, 485.137, 376.488, 0.840584, 1.0], [11, 476.299, 439.561, 0.891381, 1.0], [12, 518.932, 313.302, 0.762394, 1.0], [13, 523.256, 380.806, 0.898484, 1.0], [14, 523.292, 439.632, 0.909655, 1.0], [15, 498.376, 200.23, 0.172392, 1.0], [16, 508.624, 197.324, 0.197673, 1.0], [17, 492.492, 203.137, 0.14084, 1.0], [18, 520.35, 203.173, 0.348434, 1.0], [19, 527.746, 461.643, 0.812548, 1.0], [20, 535.1, 455.782, 0.827301, 1.0], [21, 520.385, 442.571, 0.78904, 1.0], [22, 476.308, 461.605, 0.881251, 1.0], [23, 466.083, 455.803, 0.812696, 1.0], [24, 476.395, 441.151, 0.718229, 1.0]]
[[0, 501.289, 204.623, 0.159844, 1.0], [1, 508.615, 228.195, 0.874173, 1.0], [2, 486.659, 228.154, 0.780867, 1.0], [3, 451.386, 235.465, 0.62077, 1.0], [4, 411.691, 231.109, 0.710982, 1.0], [5, 524.842, 229.58, 0.833515, 1.0], [6, 486.594, 236.959, 0.488028, 1.0], [7, 454.283, 232.531, 0.268652, 1.0], [8, 501.315, 311.892, 0.806583, 1.0], [9, 488.015, 311.858, 0.798679, 1.0], [10, 485.134, 377.901, 0.839404, 1.0], [11, 476.301, 439.553, 0.88894, 1.0], [12, 518.926, 313.317, 0.757901, 1.0], [13, 523.256, 380.816, 0.898897, 1.0], [14, 523.297, 439.634, 0.908673, 1.0], [15, 498.387, 198.75, 0.139093, 1.0], [16, 508.622, 195.863, 0.165168, 1.0], [17, 493.947, 203.133, 0.138752, 1.0], [18, 518.904, 201.682, 0.262391, 1.0], [19, 527.732, 461.625, 0.810274, 1.0], [20, 535.099, 455.77, 0.825715, 1.0], [21, 520.39, 442.573, 0.78174, 1.0], [22, 476.302, 461.602, 0.879841, 1.0], [23, 466.076, 455.794, 0.814022, 1.0], [24, 476.397, 441.142, 0.720579, 1.0]]
