[['2, k, 0', [-0.01864023, -0.1155176, 1.0]], ['2, k, 1', [0.01154465, 0.1797464, 1.0]], ['2, k, 2', [0.04263186, 0.4625697, 1.0]], ['2, k, 3', [0.1168243, 0.5721057, 1.0]], ['2, k, 4', [-0.1267724, 0.3843078, 1.0]], ['2, k, 5', [-0.2819105, 0.2038233, 1.0]], ['2, k, 6', [-0.3355727, 0.0008787954, 1.0]], ['2, k, 7', [-0.3677262, -0.07093199, 1.0]], ['2, k, 8', [0.1980619, 0.3242642, 1.0]], ['2, k, 9', [0.2319326, 0.09548165, 1.0]], ['2, k, 10', [0.250515, -0.1165121, 1.0]], ['2, k, 11', [0.2473549, -0.1735419, 1.0]], ['2, k, 12', [-0.09055788, -0.1046969, 1.0]], ['2, k, 13', [-0.1019841, -0.3917068, 1.0]], ['2, k, 14', [-0.1039349, -0.6839895, 1.0]], ['2, k, 15', [-0.1364412, -0.750344, 1.0]], ['2, k, 16', [0.05317629, -0.1221714, 1.0]], ['2, k, 17', [0.06517012, -0.3866518, 1.0]], ['2, k, 18', [0.07047302, -0.6694604, 1.0]], ['2, k, 19', [0.08657975, -0.7447538, 1.0]], ['2, k, 20', [0.03484168, 0.3933853, 1.0]], ['2, k, 21', [-0.3877459, -0.1457051, 1.0]], ['2, k, 22', [-0.3482475, -0.03045391, 1.0]], ['2, k, 23', [0.2429187, -0.23041, 1.0]], ['2, k, 24', [0.2315719, -0.2243294, 1.0]]]
[['2, k, 0', [-0.001088492, -0.1008868, 1.0]], ['2, k, 1', [0.003006802, 0.2076925, 1.0]], ['2, k, 2', [0.007562938, 0.5049136, 1.0]], ['2, k, 3', [0.04585632, 0.6276163, 1.0]], ['2, k, 4', [-0.1494554, 0.395736, 1.0]], ['2, k, 5', [-0.2814625, 0.1815815, 1.0]], ['2, k, 6', [-0.3516887, -0.04658702, 1.0]], ['2, k, 7', [-0.3850321, -0.1309357, 1.0]], ['2, k, 8', [0.1808957, 0.3654536, 1.0]], ['2, k, 9', [0.2552341, 0.1546248, 1.0]], ['2, k, 10', [0.220573, 0.01719036, 1.0]], ['2, k, 11', [0.208666, -0.02270437, 1.0]], ['2, k, 12', [-0.07260951, -0.09489843, 1.0]], ['2, k, 13', [-0.09657563, -0.3990459, 1.0]], ['2, k, 14', [-0.1021857, -0.6848583, 1.0]], ['2, k, 15', [-0.1371147, -0.7519014, 1.0]], ['2, k, 16', [0.07036711, -0.1031674, 1.0]], ['2, k, 17', [0.06575607, -0.3965693, 1.0]], ['2, k, 18', [0.07164118, -0.673867, 1.0]], ['2, k, 19', [0.08664212, -0.7449231, 1.0]], ['2, k, 20', [0.006384155, 0.4322103, 1.0]], ['2, k, 21', [-0.3986937, -0.1885276, 1.0]], ['2, k, 22', [-0.3839735, -0.1656627, 1.0]], ['2, k, 23', [0.1934474, -0.04578848, 1.0]], ['2, k, 24', [0.2147592, -0.06103395, 1.0]]]
[['2, k, 0', [-0.0008204203, -0.1004674, 1.0]], ['2, k, 1', [0.003075594, 0.2078223, 1.0]], ['2, k, 2', [0.00751802, 0.5049046, 1.0]], ['2, k, 3', [0.04546464, 0.6277151, 1.0]], ['2, k, 4', [-0.1497222, 0.3963728, 1.0]], ['2, k, 5', [-0.2672698, 0.168004, 1.0]], ['2, k, 6', [-0.3395504, -0.03343644, 1.0]], ['2, k, 7', [-0.3823725, -0.1157607, 1.0]], ['2, k, 8', [0.1798957, 0.3673621, 1.0]], ['2, k, 9', [0.254079, 0.1564945, 1.0]], ['2, k, 10', [0.2250099, 0.01526392, 1.0]], ['2, k, 11', [0.213578, -0.02563028, 1.0]], ['2, k, 12', [-0.0723414, -0.09452217, 1.0]], ['2, k, 13', [-0.09657184, -0.3990106, 1.0]], ['2, k, 14', [-0.1021414, -0.6847368, 1.0]], ['2, k, 15', [-0.1372114, -0.7518619, 1.0]], ['2, k, 16', [0.07063013, -0.1027222, 1.0]], ['2, k, 17', [0.06589887, -0.3955524, 1.0]], ['2, k, 18', [0.07118165, -0.6735586, 1.0]], ['2, k, 19', [0.0866154, -0.7449081, 1.0]], ['2, k, 20', [0.006368451, 0.432228, 1.0]], ['2, k, 21', [-0.3983962, -0.1813241, 1.0]], ['2, k, 22', [-0.3785732, -0.1382201, 1.0]], ['2, k, 23', [0.1968908, -0.04971282, 1.0]], ['2, k, 24', [0.2143176, -0.06531797, 1.0]]]
[['2, k, 0', [-0.0007932895, -0.1004069, 1.0]], ['2, k, 1', [0.003091354, 0.2078248, 1.0]], ['2, k, 2', [0.007530574, 0.5048311, 1.0]], ['2, k, 3', [0.04483215, 0.6276603, 1.0]], ['2, k, 4', [-0.1497911, 0.3967213, 1.0]], ['2, k, 5', [-0.2673067, 0.1678778, 1.0]], ['2, k, 6', [-0.3392929, -0.03366749, 1.0]], ['2, k, 7', [-0.3814006, -0.114627, 1.0]], ['2, k, 8', [0.1796006, 0.3676343, 1.0]], ['2, k, 9', [0.2539385, 0.156956, 1.0]], ['2, k, 10', [0.2295449, 0.005646965, 1.0]], ['2, k, 11', [0.2152726, -0.02766396, 1.0]], ['2, k, 12', [-0.07231615, -0.09445861, 1.0]], ['2, k, 13', [-0.09642678, -0.3991947, 1.0]], ['2, k, 14', [-0.1021324, -0.684702, 1.0]], ['2, k, 15', [-0.1371911, -0.7517896, 1.0]], ['2, k, 16', [0.07066227, -0.1026623, 1.0]], ['2, k, 17', [0.06614232, -0.3954321, 1.0]], ['2, k, 18', [0.07132177, -0.6735191, 1.0]], ['2, k, 19', [0.08661518, -0.7448816, 1.0]], ['2, k, 20', [0.00638393, 0.4321876, 1.0]], ['2, k, 21', [-0.3988318, -0.1822348, 1.0]], ['2, k, 22', [-0.3807202, -0.1463258, 1.0]], ['2, k, 23', [0.204692, -0.05257633, 1.0]], ['2, k, 24', [0.1810125, -0.0558854, 1.0]]]
[['2, k, 0', [-0.0005832448, -0.1003161, 1.0]], ['2, k, 1', [0.003394156, 0.2077883, 1.0]], ['2, k, 2', [0.007895251, 0.5045863, 1.0]], ['2, k, 3', [0.04438503, 0.6275934, 1.0]], ['2, k, 4', [-0.1497356, 0.3966056, 1.0]], ['2, k, 5', [-0.2672977, 0.1678235, 1.0]], ['2, k, 6', [-0.3392486, -0.0336871, 1.0]], ['2, k, 7', [-0.3821732, -0.1155464, 1.0]], ['2, k, 8', [0.1784273, 0.3688575, 1.0]], ['2, k, 9', [0.2513915, 0.157892, 1.0]], ['2, k, 10', [0.2313919, 0.00459832, 1.0]], ['2, k, 11', [0.2188291, -0.03185079, 1.0]], ['2, k, 12', [-0.07211456, -0.09443896, 1.0]], ['2, k, 13', [-0.09645655, -0.399842, 1.0]], ['2, k, 14', [-0.1018205, -0.6845125, 1.0]], ['2, k, 15', [-0.1371777, -0.7517585, 1.0]], ['2, k, 16', [0.07087789, -0.1024922, 1.0]], ['2, k, 17', [0.06650311, -0.3949759, 1.0]], ['2, k, 18', [0.0711645, -0.6734433, 1.0]], ['2, k, 19', [0.08671989, -0.7448429, 1.0]], ['2, k, 20', [0.006735766, 0.4320021, 1.0]], ['2, k, 21', [-0.396908, -0.1824887, 1.0]], ['2, k, 22', [-0.3770469, -0.136141, 1.0]], ['2, k, 23', [0.2067249, -0.05883953, 1.0]], ['2, k, 24', [0.1841141, -0.06231372, 1.0]]]
[['2, k, 0', [-0.0004596673, -0.10031, 1.0]], ['2, k, 1', [0.003565197, 0.2076966, 1.0]], ['2, k, 2', [0.008087263, 0.5042922, 1.0]], ['2, k, 3', [0.04368451, 0.6269127, 1.0]], ['2, k, 4', [-0.1498042, 0.3966064, 1.0]], ['2, k, 5', [-0.2816022, 0.1802905, 1.0]], ['2, k, 6', [-0.3327901, -0.01277298, 1.0]], ['2, k, 7', [-0.381671, -0.08363675, 1.0]], ['2, k, 8', [0.1782301, 0.3688574, 1.0]], ['2, k, 9', [0.2510527, 0.1579529, 1.0]], ['2, k, 10', [0.2320998, 0.004136672, 1.0]], ['2, k, 11', [0.2219498, -0.03458383, 1.0]], ['2, k, 12', [-0.07200702, -0.09444811, 1.0]], ['2, k, 13', [-0.09630933, -0.3998814, 1.0]], ['2, k, 14', [-0.101776, -0.6844769, 1.0]], ['2, k, 15', [-0.1372712, -0.7516567, 1.0]], ['2, k, 16', [0.07102431, -0.1024732, 1.0]], ['2, k, 17', [0.06647979, -0.3949735, 1.0]], ['2, k, 18', [0.07132895, -0.6735048, 1.0]], ['2, k, 19', [0.08673447, -0.7448683, 1.0]], ['2, k, 20', [0.006927127, 0.4317697, 1.0]], ['2, k, 21', [-0.3917693, -0.15521, 1.0]], ['2, k, 22', [-0.3748564, -0.1197951, 1.0]], ['2, k, 23', [0.2107588, -0.06186935, 1.0]], ['2, k, 24', [0.1864848, -0.06272607, 1.0]]]
[['2, k, 0', [0.000123077, -0.1005085, 1.0]], ['2, k, 1', [0.003904528, 0.2074711, 1.0]], ['2, k, 2', [0.008230079, 0.5040081, 1.0]], ['2, k, 3', [0.04352086, 0.6266871, 1.0]], ['2, k, 4', [-0.1497412, 0.3964411, 1.0]], ['2, k, 5', [-0.2818673, 0.1799184, 1.0]], ['2, k, 6', [-0.3334387, -0.01301972, 1.0]], ['2, k, 7', [-0.3837557, -0.08660039, 1.0]], ['2, k, 8', [0.1784117, 0.3682421, 1.0]], ['2, k, 9', [0.250211, 0.1572101, 1.0]], ['2, k, 10', [0.2369079, 0.0004350464, 1.0]], ['2, k, 11', [0.2252752, -0.03988184, 1.0]], ['2, k, 12', [-0.07135242, -0.09468982, 1.0]], ['2, k, 13', [-0.09617581, -0.3999397, 1.0]], ['2, k, 14', [-0.1017884, -0.68441, 1.0]], ['2, k, 15', [-0.1371838, -0.7514444, 1.0]], ['2, k, 16', [0.07151739, -0.1026331, 1.0]], ['2, k, 17', [0.06694275, -0.3943953, 1.0]], ['2, k, 18', [0.07160623, -0.6734591, 1.0]], ['2, k, 19', [0.08684922, -0.7448533, 1.0]], ['2, k, 20', [0.007113646, 0.4315057, 1.0]], ['2, k, 21', [-0.391992, -0.1546926, 1.0]], ['2, k, 22', [-0.3750149, -0.1222624, 1.0]], ['2, k, 23', [0.2144951, -0.06746694, 1.0]], ['2, k, 24', [0.211992, -0.07907161, 1.0]]]
[['2, k, 0', [0.0003109581, -0.1005721, 1.0]], ['2, k, 1', [0.004326416, 0.2072106, 1.0]], ['2, k, 2', [0.008873516, 0.5034131, 1.0]], ['2, k, 3', [0.04333226, 0.6263132, 1.0]], ['2, k, 4', [-0.1496529, 0.3964362, 1.0]], ['2, k, 5', [-0.2819178, 0.1799972, 1.0]], ['2, k, 6', [-0.3332358, -0.01309337, 1.0]], ['2, k, 7', [-0.3821608, -0.08380416, 1.0]], ['2, k, 8', [0.1783842, 0.3676186, 1.0]], ['2, k, 9', [0.2481603, 0.1559865, 1.0]], ['2, k, 10', [0.2381735, -0.004234476, 1.0]], ['2, k, 11', [0.2289053, -0.04517986, 1.0]], ['2, k, 12', [-0.07116212, -0.09474882, 1.0]], ['2, k, 13', [-0.09603334, -0.4001051, 1.0]], ['2, k, 14', [-0.1017983, -0.6844477, 1.0]], ['2, k, 15', [-0.1380386, -0.7516558, 1.0]], ['2, k, 16', [0.0717112, -0.1027078, 1.0]], ['2, k, 17', [0.06567945, -0.3959865, 1.0]], ['2, k, 18', [0.07163408, -0.6735256, 1.0]], ['2, k, 19', [0.08707513, -0.7449508, 1.0]], ['2, k, 20', [0.007708787, 0.4310008, 1.0]], ['2, k, 21', [-0.3930851, -0.1536607, 1.0]], ['2, k, 22', [-0.3753474, -0.12015, 1.0]], ['2, k, 23', [0.220709, -0.07302543, 1.0]], ['2, k, 24', [0.2046922, -0.06657787, 1.0]]]
[['2, k, 0', [0.0008647433, -0.1008519, 1.0]], ['2, k, 1', [0.004913185, 0.2067434, 1.0]], ['2, k, 2', [0.009396095, 0.5027065, 1.0]], ['2, k, 3', [0.04330976, 0.6255755, 1.0]], ['2, k, 4', [-0.1492844, 0.3958414, 1.0]], ['2, k, 5', [-0.2819918, 0.1797763, 1.0]], ['2, k, 6', [-0.3355788, -0.0121511, 1.0]], ['2, k, 7', [-0.3827155, -0.08442921, 1.0]], ['2, k, 8', [0.1782288, 0.3674322, 1.0]], ['2, k, 9', [0.2481012, 0.155919, 1.0]], ['2, k, 10', [0.2412584, -0.007131023, 1.0]], ['2, k, 11', [0.2334525, -0.04992323, 1.0]], ['2, k, 12', [-0.07062262, -0.09509443, 1.0]], ['2, k, 13', [-0.09566987, -0.3994046, 1.0]], ['2, k, 14', [-0.1018899, -0.6843031, 1.0]], ['2, k, 15', [-0.1379914, -0.7514485, 1.0]], ['2, k, 16', [0.07227638, -0.1029299, 1.0]], ['2, k, 17', [0.06617168, -0.3958271, 1.0]], ['2, k, 18', [0.07168776, -0.6736792, 1.0]], ['2, k, 19', [0.08709956, -0.744912, 1.0]], ['2, k, 20', [0.008256488, 0.4303549, 1.0]], ['2, k, 21', [-0.3916122, -0.1530873, 1.0]], ['2, k, 22', [-0.3752273, -0.1177814, 1.0]], ['2, k, 23', [0.226069, -0.07894952, 1.0]], ['2, k, 24', [0.1950349, -0.08456363, 1.0]]]
[['2, k, 0', [0.001304766, -0.1012099, 1.0]], ['2, k, 1', [0.005450005, 0.2062064, 1.0]], ['2, k, 2', [0.009933281, 0.5019664, 1.0]], ['2, k, 3', [0.04376667, 0.6248297, 1.0]], ['2, k, 4', [-0.1486408, 0.3953015, 1.0]], ['2, k, 5', [-0.2820725, 0.1797812, 1.0]], ['2, k, 6', [-0.3356412, -0.01217898, 1.0]], ['2, k, 7', [-0.380027, -0.08248033, 1.0]], ['2, k, 8', [0.1782177, 0.3659054, 1.0]], ['2, k, 9', [0.2472582, 0.1541762, 1.0]], ['2, k, 10', [0.2430104, -0.01267625, 1.0]], ['2, k, 11', [0.236487, -0.05747639, 1.0]], ['2, k, 12', [-0.07021049, -0.09551039, 1.0]], ['2, k, 13', [-0.09525051, -0.3990929, 1.0]], ['2, k, 14', [-0.1018323, -0.6843467, 1.0]], ['2, k, 15', [-0.1376631, -0.7511149, 1.0]], ['2, k, 16', [0.0727357, -0.103231, 1.0]], ['2, k, 17', [0.0665124, -0.3959641, 1.0]], ['2, k, 18', [0.07184134, -0.6735969, 1.0]], ['2, k, 19', [0.0867945, -0.7448478, 1.0]], ['2, k, 20', [0.008803043, 0.4296623, 1.0]], ['2, k, 21', [-0.392061, -0.1539492, 1.0]], ['2, k, 22', [-0.3721578, -0.1092032, 1.0]], ['2, k, 23', [0.2206684, -0.08657997, 1.0]], ['2, k, 24', [0.2380981, -0.07817328, 1.0]]]
[['2, k, 0', [0.001638018, -0.1014364, 1.0]], ['2, k, 1', [0.006084791, 0.2055162, 1.0]], ['2, k, 2', [0.01084674, 0.500588, 1.0]], ['2, k, 3', [0.0442136, 0.6241496, 1.0]], ['2, k, 4', [-0.1485668, 0.3944922, 1.0]], ['2, k, 5', [-0.2673249, 0.1669946, 1.0]], ['2, k, 6', [-0.3401999, -0.03417875, 1.0]], ['2, k, 7', [-0.3818975, -0.1151643, 1.0]], ['2, k, 8', [0.1780559, 0.3652756, 1.0]], ['2, k, 9', [0.246281, 0.1532521, 1.0]], ['2, k, 10', [0.245997, -0.01715551, 1.0]], ['2, k, 11', [0.2409506, -0.06151947, 1.0]], ['2, k, 12', [-0.06975547, -0.09588343, 1.0]], ['2, k, 13', [-0.09502728, -0.399102, 1.0]], ['2, k, 14', [-0.1017627, -0.6843805, 1.0]], ['2, k, 15', [-0.137667, -0.7511362, 1.0]], ['2, k, 16', [0.07297808, -0.1033575, 1.0]], ['2, k, 17', [0.06648724, -0.3960508, 1.0]], ['2, k, 18', [0.07124709, -0.6735204, 1.0]], ['2, k, 19', [0.08659478, -0.744644, 1.0]], ['2, k, 20', [0.009652999, 0.4284694, 1.0]], ['2, k, 21', [-0.3973438, -0.1826911, 1.0]], ['2, k, 22', [-0.3770657, -0.1352478, 1.0]], ['2, k, 23', [0.2314788, -0.09297255, 1.0]], ['2, k, 24', [0.2108074, -0.09474656, 1.0]]]
[['2, k, 0', [0.001812396, -0.1018136, 1.0]], ['2, k, 1', [0.00642796, 0.2049352, 1.0]], ['2, k, 2', [0.01131953, 0.4998218, 1.0]], ['2, k, 3', [0.04529203, 0.6229185, 1.0]], ['2, k, 4', [-0.1483265, 0.3938462, 1.0]], ['2, k, 5', [-0.2673956, 0.1669994, 1.0]], ['2, k, 6', [-0.3389646, -0.03344859, 1.0]], ['2, k, 7', [-0.3820068, -0.1153249, 1.0]], ['2, k, 8', [0.1782676, 0.36343, 1.0]], ['2, k, 9', [0.245612, 0.15117, 1.0]], ['2, k, 10', [0.246119, -0.02295844, 1.0]], ['2, k, 11', [0.2427041, -0.06900594, 1.0]], ['2, k, 12', [-0.06953954, -0.09625116, 1.0]], ['2, k, 13', [-0.09497615, -0.3990901, 1.0]], ['2, k, 14', [-0.1019219, -0.6847529, 1.0]], ['2, k, 15', [-0.1378831, -0.751245, 1.0]], ['2, k, 16', [0.07312483, -0.1037919, 1.0]], ['2, k, 17', [0.06667002, -0.3966993, 1.0]], ['2, k, 18', [0.07128336, -0.6734847, 1.0]], ['2, k, 19', [0.08609521, -0.744716, 1.0]], ['2, k, 20', [0.01009864, 0.4277422, 1.0]], ['2, k, 21', [-0.3985663, -0.180486, 1.0]], ['2, k, 22', [-0.3784798, -0.1426078, 1.0]], ['2, k, 23', [0.2352173, -0.09980905, 1.0]], ['2, k, 24', [0.2222032, -0.09128612, 1.0]]]
[['2, k, 0', [0.002180211, -0.1021467, 1.0]], ['2, k, 1', [0.007049502, 0.2041574, 1.0]], ['2, k, 2', [0.01213128, 0.4985095, 1.0]], ['2, k, 3', [0.04625407, 0.6217886, 1.0]], ['2, k, 4', [-0.147488, 0.3933572, 1.0]], ['2, k, 5', [-0.2672175, 0.1674446, 1.0]], ['2, k, 6', [-0.337571, -0.0305677, 1.0]], ['2, k, 7', [-0.3811988, -0.1105839, 1.0]], ['2, k, 8', [0.1785112, 0.3628244, 1.0]], ['2, k, 9', [0.2437011, 0.1498856, 1.0]], ['2, k, 10', [0.2463448, -0.02937272, 1.0]], ['2, k, 11', [0.2447588, -0.07138598, 1.0]], ['2, k, 12', [-0.06915168, -0.09660105, 1.0]], ['2, k, 13', [-0.09480365, -0.3990981, 1.0]], ['2, k, 14', [-0.1019379, -0.684747, 1.0]], ['2, k, 15', [-0.1378629, -0.751132, 1.0]], ['2, k, 16', [0.07350703, -0.104139, 1.0]], ['2, k, 17', [0.0661276, -0.3971736, 1.0]], ['2, k, 18', [0.07149807, -0.6730317, 1.0]], ['2, k, 19', [0.08608278, -0.7446908, 1.0]], ['2, k, 20', [0.0108702, 0.4265649, 1.0]], ['2, k, 21', [-0.3964189, -0.1746248, 1.0]], ['2, k, 22', [-0.378944, -0.1457035, 1.0]], ['2, k, 23', [0.2365151, -0.1037289, 1.0]], ['2, k, 24', [0.2231458, -0.09163779, 1.0]]]
[['2, k, 0', [0.002335906, -0.1023543, 1.0]], ['2, k, 1', [0.007469918, 0.2037052, 1.0]], ['2, k, 2', [0.01282642, 0.4978193, 1.0]], ['2, k, 3', [0.04828501, 0.6204005, 1.0]], ['2, k, 4', [-0.1471317, 0.3924612, 1.0]], ['2, k, 5', [-0.267168, 0.167107, 1.0]], ['2, k, 6', [-0.3402816, -0.03325884, 1.0]], ['2, k, 7', [-0.381661, -0.1169141, 1.0]], ['2, k, 8', [0.1787688, 0.3622757, 1.0]], ['2, k, 9', [0.2420655, 0.1486567, 1.0]], ['2, k, 10', [0.2470256, -0.03298095, 1.0]], ['2, k, 11', [0.2435764, -0.07602066, 1.0]], ['2, k, 12', [-0.06893339, -0.09681904, 1.0]], ['2, k, 13', [-0.09456866, -0.3990684, 1.0]], ['2, k, 14', [-0.1020527, -0.6849544, 1.0]], ['2, k, 15', [-0.1377093, -0.7508619, 1.0]], ['2, k, 16', [0.07361119, -0.1043344, 1.0]], ['2, k, 17', [0.06626371, -0.3973289, 1.0]], ['2, k, 18', [0.07168455, -0.6729599, 1.0]], ['2, k, 19', [0.08591897, -0.7445461, 1.0]], ['2, k, 20', [0.01149773, 0.4259295, 1.0]], ['2, k, 21', [-0.3978595, -0.1822392, 1.0]], ['2, k, 22', [-0.3773617, -0.1411884, 1.0]], ['2, k, 23', [0.2347922, -0.1094357, 1.0]], ['2, k, 24', [0.2342006, -0.08656458, 1.0]]]
[['2, k, 0', [0.002358404, -0.1024799, 1.0]], ['2, k, 1', [0.007598856, 0.2033989, 1.0]], ['2, k, 2', [0.01307991, 0.4973, 1.0]], ['2, k, 3', [0.0506272, 0.6188637, 1.0]], ['2, k, 4', [-0.1470715, 0.3923519, 1.0]], ['2, k, 5', [-0.2822302, 0.1834694, 1.0]], ['2, k, 6', [-0.3324253, -0.009638256, 1.0]], ['2, k, 7', [-0.3803861, -0.07568939, 1.0]], ['2, k, 8', [0.1788091, 0.3619176, 1.0]], ['2, k, 9', [0.2407393, 0.1479048, 1.0]], ['2, k, 10', [0.2465879, -0.03595741, 1.0]], ['2, k, 11', [0.2437131, -0.07909224, 1.0]], ['2, k, 12', [-0.06887797, -0.09695652, 1.0]], ['2, k, 13', [-0.09452702, -0.3988984, 1.0]], ['2, k, 14', [-0.1020893, -0.6850591, 1.0]], ['2, k, 15', [-0.1377233, -0.7508219, 1.0]], ['2, k, 16', [0.07359989, -0.1045176, 1.0]], ['2, k, 17', [0.06634648, -0.3973223, 1.0]], ['2, k, 18', [0.07177252, -0.6729787, 1.0]], ['2, k, 19', [0.08584892, -0.74455, 1.0]], ['2, k, 20', [0.01172006, 0.4254621, 1.0]], ['2, k, 21', [-0.3910821, -0.1510084, 1.0]], ['2, k, 22', [-0.3873398, -0.1588881, 1.0]], ['2, k, 23', [0.2397325, -0.1089953, 1.0]], ['2, k, 24', [0.2071426, -0.1138259, 1.0]]]
[['2, k, 0', [0.002255079, -0.1026894, 1.0]], ['2, k, 1', [0.007604116, 0.2029158, 1.0]], ['2, k, 2', [0.01326874, 0.4964723, 1.0]], ['2, k, 3', [0.05325468, 0.6168678, 1.0]], ['2, k, 4', [-0.1468379, 0.3921496, 1.0]], ['2, k, 5', [-0.282328, 0.1830969, 1.0]], ['2, k, 6', [-0.3311715, -0.0111352, 1.0]], ['2, k, 7', [-0.3805784, -0.08319245, 1.0]], ['2, k, 8', [0.1788072, 0.3611158, 1.0]], ['2, k, 9', [0.2400759, 0.146987, 1.0]], ['2, k, 10', [0.2428983, -0.04020303, 1.0]], ['2, k, 11', [0.2401963, -0.0842177, 1.0]], ['2, k, 12', [-0.0689677, -0.09713687, 1.0]], ['2, k, 13', [-0.09448225, -0.3989249, 1.0]], ['2, k, 14', [-0.1020975, -0.6850575, 1.0]], ['2, k, 15', [-0.1372338, -0.7506332, 1.0]], ['2, k, 16', [0.0734539, -0.1047741, 1.0]], ['2, k, 17', [0.06621294, -0.3975736, 1.0]], ['2, k, 18', [0.07204384, -0.6729293, 1.0]], ['2, k, 19', [0.08577194, -0.7445281, 1.0]], ['2, k, 20', [0.01185675, 0.4247201, 1.0]], ['2, k, 21', [-0.3913325, -0.1543202, 1.0]], ['2, k, 22', [-0.373641, -0.1169388, 1.0]], ['2, k, 23', [0.2348845, -0.1142978, 1.0]], ['2, k, 24', [0.2144082, -0.1054015, 1.0]]]
[['2, k, 0', [0.002272356, -0.1029219, 1.0]], ['2, k, 1', [0.007643414, 0.2024898, 1.0]], ['2, k, 2', [0.01326468, 0.4958809, 1.0]], ['2, k, 3', [0.05556769, 0.6152611, 1.0]], ['2, k, 4', [-0.1467964, 0.3920083, 1.0]], ['2, k, 5', [-0.2822023, 0.1830746, 1.0]], ['2, k, 6', [-0.3344575, -0.01087053, 1.0]], ['2, k, 7', [-0.3806336, -0.08174229, 1.0]], ['2, k, 8', [0.1789834, 0.3609643, 1.0]], ['2, k, 9', [0.2391499, 0.1466266, 1.0]], ['2, k, 10', [0.2417886, -0.04212127, 1.0]], ['2, k, 11', [0.2374832, -0.08672307, 1.0]], ['2, k, 12', [-0.06892746, -0.09740675, 1.0]], ['2, k, 13', [-0.09449419, -0.3989571, 1.0]], ['2, k, 14', [-0.1023467, -0.6851834, 1.0]], ['2, k, 15', [-0.1372274, -0.7505421, 1.0]], ['2, k, 16', [0.0734451, -0.1050013, 1.0]], ['2, k, 17', [0.06591572, -0.3982703, 1.0]], ['2, k, 18', [0.07132307, -0.6730456, 1.0]], ['2, k, 19', [0.08577408, -0.7445244, 1.0]], ['2, k, 20', [0.01186978, 0.4241639, 1.0]], ['2, k, 21', [-0.3925313, -0.156387, 1.0]], ['2, k, 22', [-0.377665, -0.1281382, 1.0]], ['2, k, 23', [0.2321235, -0.1181573, 1.0]], ['2, k, 24', [0.2070492, -0.1101351, 1.0]]]
[['2, k, 0', [0.002269876, -0.1029377, 1.0]], ['2, k, 1', [0.007674281, 0.2022704, 1.0]], ['2, k, 2', [0.01331485, 0.4952363, 1.0]], ['2, k, 3', [0.05690225, 0.6143356, 1.0]], ['2, k, 4', [-0.1467701, 0.392002, 1.0]], ['2, k, 5', [-0.2822043, 0.1830767, 1.0]], ['2, k, 6', [-0.3355384, -0.0104068, 1.0]], ['2, k, 7', [-0.3817332, -0.07745539, 1.0]], ['2, k, 8', [0.1787995, 0.3611286, 1.0]], ['2, k, 9', [0.2382693, 0.1466419, 1.0]], ['2, k, 10', [0.2416169, -0.04256473, 1.0]], ['2, k, 11', [0.2364895, -0.08719939, 1.0]], ['2, k, 12', [-0.06891184, -0.09740906, 1.0]], ['2, k, 13', [-0.094473, -0.3988482, 1.0]], ['2, k, 14', [-0.1021819, -0.6852288, 1.0]], ['2, k, 15', [-0.1370922, -0.7504495, 1.0]], ['2, k, 16', [0.07338286, -0.1050719, 1.0]], ['2, k, 17', [0.06609188, -0.3984157, 1.0]], ['2, k, 18', [0.07148605, -0.6731652, 1.0]], ['2, k, 19', [0.08577793, -0.7445324, 1.0]], ['2, k, 20', [0.01192028, 0.4236367, 1.0]], ['2, k, 21', [-0.3917104, -0.1512498, 1.0]], ['2, k, 22', [-0.3727328, -0.1128487, 1.0]], ['2, k, 23', [0.2268824, -0.1250356, 1.0]], ['2, k, 24', [0.2086523, -0.1197778, 1.0]]]
[['2, k, 0', [0.002198862, -0.1030219, 1.0]], ['2, k, 1', [0.007456189, 0.2017983, 1.0]], ['2, k, 2', [0.0128697, 0.4943385, 1.0]], ['2, k, 3', [0.05829572, 0.6121122, 1.0]], ['2, k, 4', [-0.1467288, 0.3919479, 1.0]], ['2, k, 5', [-0.2823103, 0.1834152, 1.0]], ['2, k, 6', [-0.3351471, -0.01038148, 1.0]], ['2, k, 7', [-0.379595, -0.07622322, 1.0]], ['2, k, 8', [0.1787647, 0.3611526, 1.0]], ['2, k, 9', [0.2380106, 0.1456429, 1.0]], ['2, k, 10', [0.2410382, -0.04425088, 1.0]], ['2, k, 11', [0.2334888, -0.08984214, 1.0]], ['2, k, 12', [-0.06902097, -0.09751391, 1.0]], ['2, k, 13', [-0.09473936, -0.3991523, 1.0]], ['2, k, 14', [-0.1021498, -0.6851141, 1.0]], ['2, k, 15', [-0.1370685, -0.7504352, 1.0]], ['2, k, 16', [0.07328945, -0.1051746, 1.0]], ['2, k, 17', [0.06660964, -0.3990051, 1.0]], ['2, k, 18', [0.07153531, -0.6731503, 1.0]], ['2, k, 19', [0.08577708, -0.7445359, 1.0]], ['2, k, 20', [0.0115383, 0.4228401, 1.0]], ['2, k, 21', [-0.3911811, -0.1506687, 1.0]], ['2, k, 22', [-0.3749037, -0.1211742, 1.0]], ['2, k, 23', [0.2211545, -0.1295761, 1.0]], ['2, k, 24', [0.2094389, -0.1189848, 1.0]]]
