[[0, 0.0372114, -0.353782, 3.3397, 1.0], [1, 0.0510859, -0.0469914, 3.29491, 1.0], [2, 0.0644772, 0.254054, 3.23716, 1.0], [3, 0.0739331, 0.393635, 3.21385, 1.0], [4, -0.0821768, 0.182601, 3.22947, 1.0], [5, -0.204444, 0.0893132, 3.02405, 1.0], [6, -0.215329, 0.0506787, 2.76147, 1.0], [7, -0.309126, 0.0671528, 2.65926, 1.0], [8, 0.207059, 0.172053, 3.22158, 1.0], [9, 0.314205, 0.076637, 3.06301, 1.0], [10, 0.350141, 0.0460211, 2.80177, 1.0], [11, 0.352506, 0.0258824, 2.637, 1.0], [12, -0.0289476, -0.347504, 3.30609, 1.0], [13, -0.0707706, -0.790658, 3.24849, 1.0], [14, 0.00986821, -0.723581, 3.52466, 1.0], [15, -0.0141027, -0.829653, 3.42197, 1.0], [16, 0.102558, -0.352312, 3.30018, 1.0], [17, 0.191169, -0.776409, 3.35832, 1.0], [18, 0.194742, -1.08032, 3.31837, 1.0], [19, 0.188668, -1.13496, 3.18815, 1.0], [20, 0.0612063, 0.179598, 3.25398, 1.0], [21, -0.326656, 0.0514294, 2.63409, 1.0], [22, -0.280131, 0.0744198, 2.63767, 1.0], [23, 0.37401, 0.000881293, 2.58831, 1.0], [24, 0.397903, 0.0410955, 2.61713, 1.0]]
[[0, 0.0719139, -0.373107, 3.25866, 1.0], [1, 0.0610315, -0.0495747, 3.21987, 1.0], [2, 0.0487664, 0.267341, 3.17029, 1.0], [3, 0.083972, 0.379701, 3.15324, 1.0], [4, -0.0550893, 0.137097, 3.09397, 1.0], [5, 0.05664, 0.140033, 2.88414, 1.0], [6, 0.236164, 0.111062, 2.66855, 1.0], [7, 0.295399, 0.1036, 2.60178, 1.0], [8, 0.206598, 0.216037, 3.29475, 1.0], [9, 0.268612, 0.20405, 3.06786, 1.0], [10, 0.121978, 0.146758, 2.80422, 1.0], [11, 0.113262, 0.123028, 2.77191, 1.0], [12, 0.0182869, -0.373449, 3.20824, 1.0], [13, -0.0688536, -0.773543, 3.34376, 1.0], [14, -0.0798187, -1.12483, 3.38957, 1.0], [15, -0.0600426, -1.19188, 3.33157, 1.0], [16, 0.123833, -0.364497, 3.23983, 1.0], [17, 0.182658, -0.677876, 3.31261, 1.0], [18, 0.21312, -1.14197, 3.42998, 1.0], [19, 0.207528, -1.18845, 3.33559, 1.0], [20, 0.0519894, 0.189034, 3.18493, 1.0], [21, 0.335586, 0.0935513, 2.60128, 1.0], [22, 0.237683, 0.0872818, 2.52137, 1.0], [23, 0.143242, 0.105094, 2.71211, 1.0], [24, 0.148246, 0.133682, 2.71333, 1.0]]
[[0, 0.0718645, -0.37348, 3.25911, 1.0], [1, 0.0603946, -0.0508476, 3.22201, 1.0], [2, 0.047628, 0.265169, 3.17412, 1.0], [3, 0.0835808, 0.37941, 3.15348, 1.0], [4, -0.0550552, 0.137164, 3.09787, 1.0], [5, 0.037008, 0.14355, 2.88147, 1.0], [6, 0.217522, 0.110467, 2.65826, 1.0], [7, 0.260615, 0.105525, 2.59064, 1.0], [8, 0.205366, 0.211331, 3.29317, 1.0], [9, 0.255348, 0.210169, 3.06282, 1.0], [10, 0.109664, 0.15049, 2.79919, 1.0], [11, 0.0878027, 0.129784, 2.76675, 1.0], [12, 0.0173755, -0.374066, 3.20944, 1.0], [13, -0.0690093, -0.773431, 3.34459, 1.0], [14, -0.0825741, -1.12482, 3.38927, 1.0], [15, -0.060435, -1.19149, 3.33189, 1.0], [16, 0.124297, -0.364874, 3.2398, 1.0], [17, 0.194681, -0.711398, 3.32877, 1.0], [18, 0.206256, -1.12702, 3.40938, 1.0], [19, 0.259089, -1.1624, 3.3081, 1.0], [20, 0.0509372, 0.187065, 3.18835, 1.0], [21, 0.296565, 0.0973406, 2.58756, 1.0], [22, 0.195011, 0.0906012, 2.51671, 1.0], [23, 0.109255, 0.112026, 2.69961, 1.0], [24, 0.1294, 0.132215, 2.7032, 1.0]]
[[0, 0.0719171, -0.373405, 3.2594, 1.0], [1, 0.0603606, -0.0512746, 3.22344, 1.0], [2, 0.0476786, 0.263891, 3.17673, 1.0], [3, 0.0830533, 0.379422, 3.15396, 1.0], [4, -0.0603569, 0.145139, 3.12616, 1.0], [5, -0.0178863, 0.137571, 2.89408, 1.0], [6, 0.15308, 0.117773, 2.64039, 1.0], [7, 0.223658, 0.104868, 2.57936, 1.0], [8, 0.209525, 0.213137, 3.28087, 1.0], [9, 0.245357, 0.217153, 3.04776, 1.0], [10, 0.0979521, 0.154946, 2.78571, 1.0], [11, 0.0698605, 0.133241, 2.75064, 1.0], [12, 0.0160018, -0.373948, 3.21053, 1.0], [13, -0.0684411, -0.773114, 3.34539, 1.0], [14, -0.0817296, -1.12882, 3.38678, 1.0], [15, -0.0605874, -1.19713, 3.33446, 1.0], [16, 0.125976, -0.36461, 3.23964, 1.0], [17, 0.193581, -0.706669, 3.3262, 1.0], [18, 0.206586, -1.12359, 3.40801, 1.0], [19, 0.250363, -1.15943, 3.30055, 1.0], [20, 0.0509377, 0.186016, 3.19067, 1.0], [21, 0.276056, 0.0817592, 2.56555, 1.0], [22, 0.164763, 0.0911405, 2.51427, 1.0], [23, 0.111184, 0.117549, 2.65711, 1.0], [24, 0.102124, 0.135841, 2.69811, 1.0]]
[[0, 0.072051, -0.37376, 3.25993, 1.0], [1, 0.0606221, -0.0530325, 3.22569, 1.0], [2, 0.0483617, 0.260462, 3.18066, 1.0], [3, 0.0819855, 0.37759, 3.15429, 1.0], [4, -0.0618647, 0.138603, 3.1374, 1.0], [5, -0.0252695, 0.142845, 2.90421, 1.0], [6, 0.101901, 0.11871, 2.65988, 1.0], [7, 0.184918, 0.106569, 2.57149, 1.0], [8, 0.209245, 0.215976, 3.27414, 1.0], [9, 0.296087, 0.204663, 3.05613, 1.0], [10, 0.100869, 0.158611, 2.82448, 1.0], [11, 0.0321122, 0.142866, 2.77087, 1.0], [12, 0.0144777, -0.374503, 3.21265, 1.0], [13, -0.0681038, -0.77301, 3.34593, 1.0], [14, -0.0807027, -1.13494, 3.39045, 1.0], [15, -0.116699, -1.19434, 3.2793, 1.0], [16, 0.127833, -0.365385, 3.23912, 1.0], [17, 0.192973, -0.703938, 3.32435, 1.0], [18, 0.198536, -1.12454, 3.42484, 1.0], [19, 0.238218, -1.16048, 3.31501, 1.0], [20, 0.05148, 0.183011, 3.19417, 1.0], [21, 0.233475, 0.0816254, 2.56057, 1.0], [22, 0.121573, 0.0984185, 2.51978, 1.0], [23, 0.0537511, 0.130259, 2.70483, 1.0], [24, 0.0780922, 0.137431, 2.69971, 1.0]]
[[0, 0.070651, -0.369948, 3.2614, 1.0], [1, 0.061289, -0.052617, 3.22845, 1.0], [2, 0.0530148, 0.256962, 3.18741, 1.0], [3, 0.0795252, 0.375815, 3.1565, 1.0], [4, -0.0721814, 0.227405, 3.15786, 1.0], [5, -0.0453564, 0.149414, 2.9077, 1.0], [6, 0.0431576, 0.125102, 2.68919, 1.0], [7, 0.133167, 0.109524, 2.56914, 1.0], [8, 0.216367, 0.213537, 3.26368, 1.0], [9, 0.283669, 0.205541, 3.03826, 1.0], [10, 0.0833447, 0.158162, 2.81144, 1.0], [11, 0.00633431, 0.141657, 2.76375, 1.0], [12, 0.00806848, -0.369626, 3.21852, 1.0], [13, -0.0679247, -0.773228, 3.34635, 1.0], [14, -0.0798668, -1.13699, 3.38916, 1.0], [15, -0.0583639, -1.20075, 3.32368, 1.0], [16, 0.1296, -0.359985, 3.23691, 1.0], [17, 0.192685, -0.703071, 3.32306, 1.0], [18, 0.202934, -1.12645, 3.41209, 1.0], [19, 0.232907, -1.16263, 3.2979, 1.0], [20, 0.0547694, 0.18084, 3.19967, 1.0], [21, 0.190535, 0.0847708, 2.54909, 1.0], [22, 0.078984, 0.0949039, 2.52557, 1.0], [23, 0.0314506, 0.129203, 2.69712, 1.0], [24, 0.0279388, 0.147095, 2.73025, 1.0]]
[[0, 0.0704564, -0.36732, 3.26185, 1.0], [1, 0.0612733, -0.0523541, 3.22884, 1.0], [2, 0.0529583, 0.256591, 3.18754, 1.0], [3, 0.0793247, 0.37569, 3.15651, 1.0], [4, -0.0714225, 0.227422, 3.15856, 1.0], [5, -0.0987108, 0.147585, 2.93856, 1.0], [6, 0.00479811, 0.125416, 2.73466, 1.0], [7, 0.0985629, 0.10998, 2.56932, 1.0], [8, 0.215735, 0.213715, 3.26188, 1.0], [9, 0.26472, 0.20808, 3.03137, 1.0], [10, 0.0693188, 0.159658, 2.80042, 1.0], [11, -0.0192103, 0.144796, 2.75355, 1.0], [12, 0.00678503, -0.365973, 3.22026, 1.0], [13, -0.0677739, -0.775675, 3.34826, 1.0], [14, -0.0786473, -1.13593, 3.38733, 1.0], [15, -0.0549437, -1.20292, 3.33272, 1.0], [16, 0.130668, -0.358215, 3.23556, 1.0], [17, 0.192548, -0.695847, 3.31907, 1.0], [18, 0.198065, -1.12997, 3.47076, 1.0], [19, 0.190896, -1.18433, 3.38449, 1.0], [20, 0.0547554, 0.180619, 3.19985, 1.0], [21, 0.12716, 0.101727, 2.55301, 1.0], [22, 0.0329353, 0.101366, 2.52575, 1.0], [23, -0.012915, 0.126283, 2.68745, 1.0], [24, 0.00741872, 0.143589, 2.701, 1.0]]
[[0, 0.0698236, -0.366644, 3.26251, 1.0], [1, 0.0611329, -0.0525376, 3.23016, 1.0], [2, 0.0532575, 0.255307, 3.18895, 1.0], [3, 0.0784153, 0.376757, 3.15761, 1.0], [4, -0.0698495, 0.226975, 3.16005, 1.0], [5, -0.0983741, 0.147865, 2.93995, 1.0], [6, 0.00459778, 0.125302, 2.73581, 1.0], [7, 0.0503346, 0.111432, 2.57138, 1.0], [8, 0.214574, 0.212776, 3.25809, 1.0], [9, 0.265415, 0.205878, 3.02805, 1.0], [10, 0.0987987, 0.150759, 2.77636, 1.0], [11, -0.00539899, 0.120891, 2.60651, 1.0], [12, 0.00505897, -0.364558, 3.22196, 1.0], [13, -0.0666266, -0.778274, 3.3503, 1.0], [14, -0.079185, -1.14091, 3.39437, 1.0], [15, -0.0940552, -1.1875, 3.27734, 1.0], [16, 0.130703, -0.358194, 3.23548, 1.0], [17, 0.196894, -0.748469, 3.34039, 1.0], [18, 0.198087, -1.12197, 3.42961, 1.0], [19, 0.226455, -1.1583, 3.31477, 1.0], [20, 0.0549945, 0.17953, 3.20135, 1.0], [21, 0.0814466, 0.10323, 2.55712, 1.0], [22, -0.00172675, 0.101698, 2.534, 1.0], [23, -0.00529759, 0.114074, 2.57812, 1.0], [24, 0.00647478, 0.12066, 2.56767, 1.0]]
[[0, 0.0703742, -0.350678, 3.26328, 1.0], [1, 0.0624342, -0.04979, 3.23246, 1.0], [2, 0.0556536, 0.252756, 3.19267, 1.0], [3, 0.0784942, 0.376576, 3.15775, 1.0], [4, -0.0716125, 0.227135, 3.16233, 1.0], [5, -0.100936, 0.14823, 2.94227, 1.0], [6, 0.00170475, 0.125444, 2.73798, 1.0], [7, 0.0153643, 0.111773, 2.57297, 1.0], [8, 0.213963, 0.212793, 3.25496, 1.0], [9, 0.256397, 0.204364, 3.02313, 1.0], [10, 0.0926306, 0.150006, 2.76937, 1.0], [11, -0.0157012, 0.134547, 2.59473, 1.0], [12, 0.00625058, -0.35013, 3.22185, 1.0], [13, -0.0644453, -0.772698, 3.34789, 1.0], [14, -0.0799057, -1.1398, 3.39408, 1.0], [15, -0.0473756, -1.20537, 3.34688, 1.0], [16, 0.131803, -0.343707, 3.23501, 1.0], [17, 0.194451, -0.693636, 3.31123, 1.0], [18, 0.201407, -1.12049, 3.41436, 1.0], [19, 0.241699, -1.17773, 3.35352, 1.0], [20, 0.0569333, 0.178463, 3.20438, 1.0], [21, 0.026588, 0.103989, 2.55149, 1.0], [22, -0.0234444, 0.106574, 2.5506, 1.0], [23, -0.0336731, 0.121426, 2.58412, 1.0], [24, 0.00878746, 0.141412, 2.561, 1.0]]
[[0, 0.0699107, -0.347998, 3.26407, 1.0], [1, 0.0627523, -0.046834, 3.23227, 1.0], [2, 0.0563666, 0.253997, 3.1908, 1.0], [3, 0.078891, 0.376076, 3.15796, 1.0], [4, -0.0693804, 0.226267, 3.16633, 1.0], [5, -0.0996098, 0.147994, 2.94616, 1.0], [6, 0.0023884, 0.1248, 2.74158, 1.0], [7, -0.0380188, 0.111744, 2.58052, 1.0], [8, 0.213448, 0.212364, 3.25089, 1.0], [9, 0.24489, 0.20626, 3.01712, 1.0], [10, 0.0546693, 0.149794, 2.78362, 1.0], [11, -0.0733846, 0.133354, 2.60967, 1.0], [12, 0.00587572, -0.34737, 3.22348, 1.0], [13, -0.0628009, -0.770721, 3.34849, 1.0], [14, -0.0892643, -1.13846, 3.38542, 1.0], [15, -0.0477269, -1.20096, 3.34837, 1.0], [16, 0.131503, -0.340926, 3.23466, 1.0], [17, 0.197729, -0.726754, 3.32793, 1.0], [18, 0.201688, -1.11536, 3.40997, 1.0], [19, 0.226449, -1.15189, 3.29392, 1.0], [20, 0.057558, 0.179774, 3.2032, 1.0], [21, -0.024792, 0.102084, 2.5562, 1.0], [22, -0.0893999, 0.100451, 2.5557, 1.0], [23, -0.0766827, 0.1293, 2.60011, 1.0], [24, -0.0727331, 0.13217, 2.5865, 1.0]]
[[0, 0.0702042, -0.346039, 3.26346, 1.0], [1, 0.0633348, -0.0457823, 3.2338, 1.0], [2, 0.0575489, 0.252548, 3.19602, 1.0], [3, 0.0790673, 0.375965, 3.1584, 1.0], [4, -0.0543742, 0.219825, 3.19149, 1.0], [5, -0.0860663, 0.142198, 2.9713, 1.0], [6, -0.0819369, 0.12826, 2.66392, 1.0], [7, -0.0898828, 0.112995, 2.5881, 1.0], [8, 0.211519, 0.205703, 3.21444, 1.0], [9, 0.251599, 0.203516, 2.98203, 1.0], [10, 0.0537499, 0.144892, 2.7557, 1.0], [11, -0.0528334, 0.116127, 2.59547, 1.0], [12, 0.00595719, -0.344823, 3.22343, 1.0], [13, -0.0621321, -0.768477, 3.348, 1.0], [14, -0.0892927, -1.14161, 3.38475, 1.0], [15, -0.0471978, -1.20349, 3.34418, 1.0], [16, 0.132269, -0.339183, 3.23302, 1.0], [17, 0.195396, -0.702982, 3.31413, 1.0], [18, 0.206361, -1.06435, 3.42011, 1.0], [19, 0.212948, -1.10153, 3.30023, 1.0], [20, 0.0586854, 0.17915, 3.20731, 1.0], [21, -0.159998, 0.102858, 2.56398, 1.0], [22, -0.154589, 0.118643, 2.574, 1.0], [23, -0.0689363, 0.0951145, 2.57646, 1.0], [24, -0.0780588, 0.146403, 2.57829, 1.0]]
[[0, 0.0701148, -0.345997, 3.26347, 1.0], [1, 0.0634388, -0.0454964, 3.23346, 1.0], [2, 0.0582822, 0.252867, 3.19304, 1.0], [3, 0.0792097, 0.37532, 3.15878, 1.0], [4, -0.0563323, 0.22003, 3.18986, 1.0], [5, -0.08529, 0.134264, 2.97245, 1.0], [6, -0.0950314, 0.125288, 2.66503, 1.0], [7, -0.123568, 0.11203, 2.59697, 1.0], [8, 0.20897, 0.192531, 3.20811, 1.0], [9, 0.247238, 0.212265, 2.97632, 1.0], [10, 0.0507804, 0.149201, 2.74995, 1.0], [11, -0.0815833, 0.107235, 2.60268, 1.0], [12, 0.00577464, -0.344764, 3.22458, 1.0], [13, -0.0600134, -0.76694, 3.35118, 1.0], [14, -0.0878383, -1.14339, 3.38475, 1.0], [15, -0.102661, -1.18945, 3.26758, 1.0], [16, 0.131912, -0.339015, 3.23174, 1.0], [17, 0.197723, -0.722094, 3.32226, 1.0], [18, 0.208316, -1.12614, 3.43167, 1.0], [19, 0.181549, -1.19563, 3.3947, 1.0], [20, 0.0592469, 0.179413, 3.20545, 1.0], [21, -0.156409, 0.0936606, 2.57673, 1.0], [22, -0.192099, 0.110959, 2.57729, 1.0], [23, -0.090317, 0.103598, 2.58187, 1.0], [24, -0.0902404, 0.13891, 2.58, 1.0]]
[[0, 0.0700099, -0.346256, 3.2633, 1.0], [1, 0.06381, -0.0451146, 3.233, 1.0], [2, 0.0596213, 0.254245, 3.19119, 1.0], [3, 0.0794647, 0.374158, 3.15977, 1.0], [4, -0.0570105, 0.218961, 3.19136, 1.0], [5, -0.0895147, 0.130084, 2.97581, 1.0], [6, -0.149746, 0.119245, 2.6744, 1.0], [7, -0.157418, 0.115738, 2.61046, 1.0], [8, 0.20915, 0.182924, 3.2034, 1.0], [9, 0.245857, 0.208222, 2.97192, 1.0], [10, 0.0538941, 0.145376, 2.74155, 1.0], [11, -0.078415, 0.109415, 2.62411, 1.0], [12, 0.00547458, -0.345209, 3.22525, 1.0], [13, -0.0594868, -0.768356, 3.35226, 1.0], [14, -0.0754612, -1.1268, 3.39693, 1.0], [15, -0.0995759, -1.18476, 3.27652, 1.0], [16, 0.132072, -0.339798, 3.22949, 1.0], [17, 0.197358, -0.732133, 3.32338, 1.0], [18, 0.208821, -1.11655, 3.41821, 1.0], [19, 0.211512, -1.15357, 3.29838, 1.0], [20, 0.0603617, 0.180418, 3.20404, 1.0], [21, -0.184477, 0.0881027, 2.5781, 1.0], [22, -0.227834, 0.111373, 2.58989, 1.0], [23, -0.0913753, 0.104816, 2.61212, 1.0], [24, -0.07079, 0.11275, 2.60217, 1.0]]
[[0, 0.0698531, -0.346366, 3.2633, 1.0], [1, 0.0667352, -0.0453811, 3.2346, 1.0], [2, 0.071404, 0.252078, 3.19703, 1.0], [3, 0.0798724, 0.374022, 3.15966, 1.0], [4, -0.0573682, 0.217797, 3.19245, 1.0], [5, -0.0972944, 0.126935, 2.97912, 1.0], [6, -0.0972352, 0.113169, 2.67171, 1.0], [7, -0.163272, 0.11812, 2.62464, 1.0], [8, 0.209989, 0.167091, 3.19454, 1.0], [9, 0.253268, 0.203764, 2.96593, 1.0], [10, 0.0671894, 0.142362, 2.73023, 1.0], [11, -0.0712759, 0.110074, 2.63068, 1.0], [12, 0.00517648, -0.345675, 3.22714, 1.0], [13, -0.0591864, -0.76944, 3.35293, 1.0], [14, -0.0760629, -1.1279, 3.39525, 1.0], [15, -0.0739421, -1.1948, 3.28888, 1.0], [16, 0.131559, -0.340016, 3.22773, 1.0], [17, 0.194711, -0.682294, 3.29759, 1.0], [18, 0.202196, -1.07019, 3.4006, 1.0], [19, 0.201632, -1.10735, 3.28037, 1.0], [20, 0.0696636, 0.178758, 3.2086, 1.0], [21, -0.205871, 0.109775, 2.60342, 1.0], [22, -0.22028, 0.144172, 2.61267, 1.0], [23, -0.077294, 0.10516, 2.62062, 1.0], [24, -0.0733433, 0.10823, 2.608, 1.0]]
[[0, 0.0693456, -0.346773, 3.26316, 1.0], [1, 0.0709205, -0.0468626, 3.23551, 1.0], [2, 0.0837819, 0.247729, 3.19887, 1.0], [3, 0.0800108, 0.373521, 3.15965, 1.0], [4, -0.0572562, 0.216719, 3.19428, 1.0], [5, -0.0991435, 0.121207, 2.98351, 1.0], [6, -0.177818, 0.117483, 2.68633, 1.0], [7, -0.209476, 0.121645, 2.64306, 1.0], [8, 0.209655, 0.163293, 3.19108, 1.0], [9, 0.243532, 0.199729, 2.96072, 1.0], [10, 0.0598882, 0.139235, 2.72284, 1.0], [11, -0.070745, 0.113392, 2.64485, 1.0], [12, 0.00426012, -0.34633, 3.22918, 1.0], [13, -0.057697, -0.770499, 3.35481, 1.0], [14, -0.0752573, -1.12799, 3.39979, 1.0], [15, -0.0650759, -1.18926, 3.31569, 1.0], [16, 0.130771, -0.340899, 3.22481, 1.0], [17, 0.199382, -0.745054, 3.32477, 1.0], [18, 0.204209, -1.09101, 3.39668, 1.0], [19, 0.201889, -1.12788, 3.27644, 1.0], [20, 0.0801985, 0.17504, 3.2103, 1.0], [21, -0.243855, 0.098579, 2.61947, 1.0], [22, -0.268314, 0.137763, 2.62775, 1.0], [23, -0.0778689, 0.108879, 2.62879, 1.0], [24, -0.0719045, 0.114169, 2.621, 1.0]]
[[0, 0.0693684, -0.347093, 3.26275, 1.0], [1, 0.0732524, -0.0475432, 3.23587, 1.0], [2, 0.0857104, 0.247015, 3.19964, 1.0], [3, 0.0799306, 0.373418, 3.1593, 1.0], [4, -0.0573746, 0.215983, 3.19723, 1.0], [5, -0.105683, 0.1172, 2.98954, 1.0], [6, -0.157218, 0.113469, 2.68632, 1.0], [7, -0.223939, 0.121543, 2.66094, 1.0], [8, 0.209328, 0.161722, 3.18776, 1.0], [9, 0.235874, 0.194413, 2.95576, 1.0], [10, 0.0539757, 0.134899, 2.71627, 1.0], [11, -0.0653727, 0.111697, 2.64768, 1.0], [12, 0.00435152, -0.34647, 3.23016, 1.0], [13, -0.0551029, -0.768079, 3.35307, 1.0], [14, -0.0759052, -1.13216, 3.39028, 1.0], [15, -0.0628009, -1.19503, 3.31876, 1.0], [16, 0.131348, -0.342078, 3.22062, 1.0], [17, 0.200087, -0.732366, 3.32079, 1.0], [18, 0.20265, -1.11893, 3.41072, 1.0], [19, 0.198269, -1.15552, 3.29058, 1.0], [20, 0.0824074, 0.174267, 3.21101, 1.0], [21, -0.266924, 0.122137, 2.64278, 1.0], [22, -0.279209, 0.15156, 2.6426, 1.0], [23, -0.0704645, 0.109319, 2.63412, 1.0], [24, -0.0677738, 0.11127, 2.62333, 1.0]]
[[0, 0.0689635, -0.347647, 3.262, 1.0], [1, 0.0736157, -0.048401, 3.23567, 1.0], [2, 0.0855522, 0.245299, 3.19946, 1.0], [3, 0.0801761, 0.373316, 3.15881, 1.0], [4, -0.0572777, 0.21517, 3.19901, 1.0], [5, -0.10735, 0.115266, 2.99234, 1.0], [6, -0.189828, 0.115599, 2.6962, 1.0], [7, -0.268307, 0.122643, 2.68128, 1.0], [8, 0.208313, 0.156091, 3.18326, 1.0], [9, 0.228545, 0.189862, 2.95073, 1.0], [10, 0.0482134, 0.130958, 2.70988, 1.0], [11, 0.0288777, 0.105896, 2.63881, 1.0], [12, 0.00401108, -0.346813, 3.23139, 1.0], [13, -0.0543712, -0.766938, 3.35259, 1.0], [14, -0.0793633, -1.13447, 3.38924, 1.0], [15, -0.0579757, -1.19831, 3.32361, 1.0], [16, 0.130718, -0.343215, 3.21603, 1.0], [17, 0.191993, -0.678352, 3.29174, 1.0], [18, 0.205728, -1.12647, 3.4202, 1.0], [19, 0.199196, -1.16301, 3.30011, 1.0], [20, 0.0824579, 0.172783, 3.21083, 1.0], [21, -0.310218, 0.101284, 2.66329, 1.0], [22, -0.289253, 0.156468, 2.66067, 1.0], [23, -0.0632981, 0.105804, 2.63662, 1.0], [24, -0.0629831, 0.105278, 2.6235, 1.0]]
[[0, 0.068691, -0.347838, 3.26169, 1.0], [1, 0.0765826, -0.0484905, 3.23551, 1.0], [2, 0.093088, 0.245729, 3.19916, 1.0], [3, 0.0803906, 0.373839, 3.15868, 1.0], [4, -0.0571174, 0.214725, 3.20299, 1.0], [5, -0.10888, 0.114625, 2.99687, 1.0], [6, -0.190662, 0.116334, 2.70054, 1.0], [7, -0.300127, 0.126929, 2.70739, 1.0], [8, 0.206493, 0.147319, 3.17106, 1.0], [9, 0.226029, 0.194039, 2.94086, 1.0], [10, 0.0440849, 0.133141, 2.70177, 1.0], [11, 0.0113749, 0.105938, 2.63977, 1.0], [12, 0.00351356, -0.346492, 3.23328, 1.0], [13, -0.0532693, -0.762857, 3.3519, 1.0], [14, -0.0807007, -1.13515, 3.39025, 1.0], [15, -0.0579018, -1.19807, 3.32337, 1.0], [16, 0.130374, -0.343963, 3.2135, 1.0], [17, 0.192619, -0.678929, 3.29174, 1.0], [18, 0.20929, -1.12221, 3.41736, 1.0], [19, 0.197226, -1.15874, 3.29768, 1.0], [20, 0.0887995, 0.173002, 3.21056, 1.0], [21, -0.336589, 0.13457, 2.69584, 1.0], [22, -0.336663, 0.159126, 2.686, 1.0], [23, -0.071397, 0.106642, 2.63984, 1.0], [24, -0.0700399, 0.109222, 2.62403, 1.0]]
[[0, 0.0681826, -0.348572, 3.26103, 1.0], [1, 0.0786109, -0.0484312, 3.23465, 1.0], [2, 0.0973435, 0.247263, 3.19717, 1.0], [3, 0.0804472, 0.374254, 3.15824, 1.0], [4, -0.0517051, 0.199258, 3.23379, 1.0], [5, -0.10653, 0.122406, 3.01824, 1.0], [6, -0.248589, 0.122589, 2.74631, 1.0], [7, -0.336705, 0.126089, 2.73948, 1.0], [8, 0.202661, 0.142191, 3.14878, 1.0], [9, 0.221041, 0.195169, 2.91992, 1.0], [10, 0.251814, 0.114463, 2.62481, 1.0], [11, 0.275649, 0.0942215, 2.51707, 1.0], [12, 0.00369773, -0.346997, 3.23438, 1.0], [13, -0.0532642, -0.762981, 3.35227, 1.0], [14, -0.0821188, -1.13809, 3.38585, 1.0], [15, -0.057537, -1.20233, 3.32347, 1.0], [16, 0.128813, -0.345064, 3.21069, 1.0], [17, 0.193041, -0.67903, 3.29131, 1.0], [18, 0.209048, -1.12107, 3.41812, 1.0], [19, 0.179119, -1.15741, 3.3023, 1.0], [20, 0.0925362, 0.174078, 3.20889, 1.0], [21, -0.391281, 0.121625, 2.72549, 1.0], [22, -0.334581, 0.126108, 2.7586, 1.0], [23, 0.319381, 0.0758795, 2.48931, 1.0], [24, 0.210765, 0.0894264, 2.51836, 1.0]]
[[0, 0.0682116, -0.348775, 3.26074, 1.0], [1, 0.080093, -0.0484161, 3.23348, 1.0], [2, 0.098779, 0.247568, 3.19474, 1.0], [3, 0.0810339, 0.373976, 3.15699, 1.0], [4, -0.049939, 0.201217, 3.24203, 1.0], [5, -0.22834, 0.162994, 3.10088, 1.0], [6, -0.329339, 0.133409, 2.83162, 1.0], [7, -0.387185, 0.128207, 2.76723, 1.0], [8, 0.202167, 0.143017, 3.14899, 1.0], [9, 0.218916, 0.195037, 2.91976, 1.0], [10, 0.244449, 0.129702, 2.62029, 1.0], [11, 0.246469, 0.0928954, 2.50079, 1.0], [12, 0.00454791, -0.347049, 3.23575, 1.0], [13, -0.0537011, -0.765179, 3.35357, 1.0], [14, -0.0873394, -1.11717, 3.38407, 1.0], [15, -0.0597825, -1.1911, 3.3274, 1.0], [16, 0.128491, -0.345424, 3.20896, 1.0], [17, 0.193014, -0.679024, 3.29126, 1.0], [18, 0.205279, -1.12826, 3.42221, 1.0], [19, 0.172724, -1.16455, 3.30739, 1.0], [20, 0.0940541, 0.174313, 3.2068, 1.0], [21, -0.418442, 0.122255, 2.75898, 1.0], [22, -0.461135, 0.128717, 2.77317, 1.0], [23, 0.323954, 0.0847553, 2.45052, 1.0], [24, 0.216675, 0.0686383, 2.48641, 1.0]]
