[['2, k, 0', [-0.1872084, -0.1410666, 1.0]], ['2, k, 1', [-0.1875802, 0.1102066, 1.0]], ['2, k, 2', [-0.1884362, 0.3564359, 1.0]], ['2, k, 3', [-0.1839818, 0.4875027, 1.0]], ['2, k, 4', [-0.325412, 0.243696, 1.0]], ['2, k, 5', [-0.3845101, -0.00117063, 1.0]], ['2, k, 6', [-0.4208823, -0.1952196, 1.0]], ['2, k, 7', [-0.4398844, -0.2401705, 1.0]], ['2, k, 8', [-0.03107317, 0.2523261, 1.0]], ['2, k, 9', [0.01516883, 0.03763667, 1.0]], ['2, k, 10', [-8.397979e-05, -0.1180735, 1.0]], ['2, k, 11', [-0.02767275, -0.1455209, 1.0]], ['2, k, 12', [-0.2555737, -0.1388506, 1.0]], ['2, k, 13', [-0.2688282, -0.2674477, 1.0]], ['2, k, 14', [-0.2541142, -0.6014735, 1.0]], ['2, k, 15', [-0.2490137, -0.6642152, 1.0]], ['2, k, 16', [-0.1148186, -0.1401426, 1.0]], ['2, k, 17', [0.0199254, -0.2450591, 1.0]], ['2, k, 18', [0.01434411, -0.5999623, 1.0]], ['2, k, 19', [0.02296027, -0.6606848, 1.0]], ['2, k, 20', [-0.1883265, 0.295629, 1.0]], ['2, k, 21', [-0.4398741, -0.2939151, 1.0]], ['2, k, 22', [-0.4589772, -0.201007, 1.0]], ['2, k, 23', [-0.05167295, -0.1994848, 1.0]], ['2, k, 24', [-0.06785247, -0.1531132, 1.0]]]
[['2, k, 0', [-0.1814119, -0.1324299, 1.0]], ['2, k, 1', [-0.1851081, 0.1137168, 1.0]], ['2, k, 2', [-0.1878727, 0.3544212, 1.0]], ['2, k, 3', [-0.1865685, 0.485837, 1.0]], ['2, k, 4', [-0.3174683, 0.2465201, 1.0]], ['2, k, 5', [-0.3498255, 0.02686761, 1.0]], ['2, k, 6', [-0.3863019, 0.06137985, 1.0]], ['2, k, 7', [-0.3933748, 0.01263296, 1.0]], ['2, k, 8', [-0.0293734, 0.2510509, 1.0]], ['2, k, 9', [0.01845025, 0.03804233, 1.0]], ['2, k, 10', [0.0001553455, -0.1171939, 1.0]], ['2, k, 11', [-0.01829275, -0.1742724, 1.0]], ['2, k, 12', [-0.2480926, -0.1303067, 1.0]], ['2, k, 13', [-0.2696349, -0.2663241, 1.0]], ['2, k, 14', [-0.2534305, -0.603039, 1.0]], ['2, k, 15', [-0.2482431, -0.6640775, 1.0]], ['2, k, 16', [-0.1107415, -0.1315166, 1.0]], ['2, k, 17', [0.02034404, -0.2455046, 1.0]], ['2, k, 18', [0.01437162, -0.5999035, 1.0]], ['2, k, 19', [0.02426228, -0.6647288, 1.0]], ['2, k, 20', [-0.1872918, 0.2950558, 1.0]], ['2, k, 21', [-0.3937207, 0.03996629, 1.0]], ['2, k, 22', [-0.3871322, -0.01298226, 1.0]], ['2, k, 23', [-0.02213338, -0.2308213, 1.0]], ['2, k, 24', [-0.05501506, -0.1808119, 1.0]]]
[['2, k, 0', [-0.1811347, -0.1324189, 1.0]], ['2, k, 1', [-0.1847686, 0.1135806, 1.0]], ['2, k, 2', [-0.187442, 0.3540957, 1.0]], ['2, k, 3', [-0.186881, 0.4852963, 1.0]], ['2, k, 4', [-0.3196062, 0.2457968, 1.0]], ['2, k, 5', [-0.3713253, 0.03535243, 1.0]], ['2, k, 6', [-0.3744959, -0.03724659, 1.0]], ['2, k, 7', [-0.3954147, -0.02934445, 1.0]], ['2, k, 8', [-0.02923686, 0.2509585, 1.0]], ['2, k, 9', [0.01814198, 0.03792077, 1.0]], ['2, k, 10', [0.0002558162, -0.1169987, 1.0]], ['2, k, 11', [-0.01685078, -0.1718951, 1.0]], ['2, k, 12', [-0.2477119, -0.1304105, 1.0]], ['2, k, 13', [-0.2696708, -0.2663081, 1.0]], ['2, k, 14', [-0.2531301, -0.6032209, 1.0]], ['2, k, 15', [-0.2482504, -0.6637057, 1.0]], ['2, k, 16', [-0.1105316, -0.1314193, 1.0]], ['2, k, 17', [0.02037203, -0.2454987, 1.0]], ['2, k, 18', [0.01408886, -0.5999774, 1.0]], ['2, k, 19', [0.02431798, -0.6613922, 1.0]], ['2, k, 20', [-0.1868892, 0.2947774, 1.0]], ['2, k, 21', [-0.4084356, -0.007927575, 1.0]], ['2, k, 22', [-0.3725355, -0.04434058, 1.0]], ['2, k, 23', [-0.02288846, -0.2316742, 1.0]], ['2, k, 24', [-0.05478827, -0.1801547, 1.0]]]
[['2, k, 0', [-0.1811836, -0.1324349, 1.0]], ['2, k, 1', [-0.1847975, 0.1135302, 1.0]], ['2, k, 2', [-0.1874871, 0.3539771, 1.0]], ['2, k, 3', [-0.1871794, 0.4849237, 1.0]], ['2, k, 4', [-0.3214304, 0.2441441, 1.0]], ['2, k, 5', [-0.3606849, 0.01539911, 1.0]], ['2, k, 6', [-0.3724914, -0.09785895, 1.0]], ['2, k, 7', [-0.3928711, -0.09918678, 1.0]], ['2, k, 8', [-0.02923517, 0.2509944, 1.0]], ['2, k, 9', [0.01869708, 0.03842914, 1.0]], ['2, k, 10', [0.0003896472, -0.1165049, 1.0]], ['2, k, 11', [-0.01716716, -0.1722542, 1.0]], ['2, k, 12', [-0.2477542, -0.1305013, 1.0]], ['2, k, 13', [-0.2696547, -0.2662579, 1.0]], ['2, k, 14', [-0.2530724, -0.6032603, 1.0]], ['2, k, 15', [-0.2480818, -0.6639232, 1.0]], ['2, k, 16', [-0.1105741, -0.131408, 1.0]], ['2, k, 17', [0.02037598, -0.2455464, 1.0]], ['2, k, 18', [0.01460458, -0.6012968, 1.0]], ['2, k, 19', [0.0241618, -0.6630796, 1.0]], ['2, k, 20', [-0.1869301, 0.2946784, 1.0]], ['2, k, 21', [-0.4001599, -0.1195111, 1.0]], ['2, k, 22', [-0.3718536, -0.1271281, 1.0]], ['2, k, 23', [-0.02549537, -0.2311976, 1.0]], ['2, k, 24', [-0.05428736, -0.1776017, 1.0]]]
[['2, k, 0', [-0.1811058, -0.1323662, 1.0]], ['2, k, 1', [-0.184775, 0.1134102, 1.0]], ['2, k, 2', [-0.1875161, 0.3536185, 1.0]], ['2, k, 3', [-0.1872528, 0.4854627, 1.0]], ['2, k, 4', [-0.3222465, 0.2437855, 1.0]], ['2, k, 5', [-0.3668379, 0.01581955, 1.0]], ['2, k, 6', [-0.3717756, -0.1202136, 1.0]], ['2, k, 7', [-0.38018, -0.1354745, 1.0]], ['2, k, 8', [-0.02914033, 0.2512818, 1.0]], ['2, k, 9', [0.01882588, 0.03839179, 1.0]], ['2, k, 10', [0.003821063, -0.1147919, 1.0]], ['2, k, 11', [-0.02231609, -0.1654073, 1.0]], ['2, k, 12', [-0.2475899, -0.1305562, 1.0]], ['2, k, 13', [-0.2695905, -0.2664781, 1.0]], ['2, k, 14', [-0.2534006, -0.6031151, 1.0]], ['2, k, 15', [-0.2486655, -0.6635967, 1.0]], ['2, k, 16', [-0.1105717, -0.131233, 1.0]], ['2, k, 17', [0.02032825, -0.2457621, 1.0]], ['2, k, 18', [0.01473438, -0.6010653, 1.0]], ['2, k, 19', [0.02394517, -0.6629852, 1.0]], ['2, k, 20', [-0.1869455, 0.2943929, 1.0]], ['2, k, 21', [-0.4002384, -0.1402922, 1.0]], ['2, k, 22', [-0.3318268, -0.1938508, 1.0]], ['2, k, 23', [-0.03355614, -0.225225, 1.0]], ['2, k, 24', [-0.05839679, -0.1752897, 1.0]]]
[['2, k, 0', [-0.1811634, -0.1324646, 1.0]], ['2, k, 1', [-0.1847519, 0.113205, 1.0]], ['2, k, 2', [-0.1874592, 0.3533829, 1.0]], ['2, k, 3', [-0.1871102, 0.4854113, 1.0]], ['2, k, 4', [-0.3229772, 0.2435403, 1.0]], ['2, k, 5', [-0.368441, 0.01395626, 1.0]], ['2, k, 6', [-0.3709912, -0.1337135, 1.0]], ['2, k, 7', [-0.3726913, -0.1593584, 1.0]], ['2, k, 8', [-0.02896416, 0.2510443, 1.0]], ['2, k, 9', [0.0188673, 0.03886992, 1.0]], ['2, k, 10', [0.002994528, -0.1140833, 1.0]], ['2, k, 11', [-0.02782476, -0.1546712, 1.0]], ['2, k, 12', [-0.2475737, -0.1307173, 1.0]], ['2, k, 13', [-0.2694508, -0.2668263, 1.0]], ['2, k, 14', [-0.2532251, -0.6034881, 1.0]], ['2, k, 15', [-0.2481468, -0.6645896, 1.0]], ['2, k, 16', [-0.1106694, -0.1312842, 1.0]], ['2, k, 17', [0.02039951, -0.245654, 1.0]], ['2, k, 18', [0.01486354, -0.6005925, 1.0]], ['2, k, 19', [0.02436037, -0.6627138, 1.0]], ['2, k, 20', [-0.1868979, 0.2941577, 1.0]], ['2, k, 21', [-0.3855676, -0.1731926, 1.0]], ['2, k, 22', [-0.3392375, -0.1922463, 1.0]], ['2, k, 23', [-0.04699329, -0.2098623, 1.0]], ['2, k, 24', [-0.05590394, -0.1393477, 1.0]]]
[['2, k, 0', [-0.1813832, -0.1323074, 1.0]], ['2, k, 1', [-0.1847727, 0.1132721, 1.0]], ['2, k, 2', [-0.1873682, 0.3534678, 1.0]], ['2, k, 3', [-0.1871445, 0.485736, 1.0]], ['2, k, 4', [-0.3231193, 0.2435814, 1.0]], ['2, k, 5', [-0.3694377, 0.01651677, 1.0]], ['2, k, 6', [-0.3683763, -0.1396909, 1.0]], ['2, k, 7', [-0.3701892, -0.1706888, 1.0]], ['2, k, 8', [-0.02878925, 0.2509735, 1.0]], ['2, k, 9', [0.01923241, 0.0395239, 1.0]], ['2, k, 10', [0.002444179, -0.1140296, 1.0]], ['2, k, 11', [-0.03048346, -0.156189, 1.0]], ['2, k, 12', [-0.2477976, -0.130529, 1.0]], ['2, k, 13', [-0.2694562, -0.2668124, 1.0]], ['2, k, 14', [-0.2538234, -0.6039009, 1.0]], ['2, k, 15', [-0.2485819, -0.6652404, 1.0]], ['2, k, 16', [-0.1108929, -0.1311563, 1.0]], ['2, k, 17', [0.02033265, -0.2452479, 1.0]], ['2, k, 18', [0.01485263, -0.6006489, 1.0]], ['2, k, 19', [0.02351878, -0.662117, 1.0]], ['2, k, 20', [-0.186849, 0.2942262, 1.0]], ['2, k, 21', [-0.3758682, -0.2057985, 1.0]], ['2, k, 22', [-0.3388917, -0.2029325, 1.0]], ['2, k, 23', [-0.04953632, -0.2073795, 1.0]], ['2, k, 24', [-0.06343997, -0.1478936, 1.0]]]
[['2, k, 0', [-0.1814245, -0.132304, 1.0]], ['2, k, 1', [-0.1848049, 0.113227, 1.0]], ['2, k, 2', [-0.1874289, 0.3533306, 1.0]], ['2, k, 3', [-0.1869034, 0.4847509, 1.0]], ['2, k, 4', [-0.3232284, 0.2436366, 1.0]], ['2, k, 5', [-0.3697111, 0.01559013, 1.0]], ['2, k, 6', [-0.3695326, -0.1432493, 1.0]], ['2, k, 7', [-0.3710229, -0.1803768, 1.0]], ['2, k, 8', [-0.02877675, 0.2509646, 1.0]], ['2, k, 9', [0.019312, 0.03993014, 1.0]], ['2, k, 10', [0.002411656, -0.1134808, 1.0]], ['2, k, 11', [-0.03088723, -0.1540737, 1.0]], ['2, k, 12', [-0.2478273, -0.1305604, 1.0]], ['2, k, 13', [-0.2694665, -0.2669151, 1.0]], ['2, k, 14', [-0.2537988, -0.6036925, 1.0]], ['2, k, 15', [-0.2485287, -0.6645854, 1.0]], ['2, k, 16', [-0.1109387, -0.1311342, 1.0]], ['2, k, 17', [0.02030379, -0.2451337, 1.0]], ['2, k, 18', [0.01446154, -0.6010413, 1.0]], ['2, k, 19', [0.02509429, -0.6626302, 1.0]], ['2, k, 20', [-0.1868996, 0.2941194, 1.0]], ['2, k, 21', [-0.3837052, -0.2147343, 1.0]], ['2, k, 22', [-0.3215055, -0.2007583, 1.0]], ['2, k, 23', [-0.05037487, -0.2078025, 1.0]], ['2, k, 24', [-0.06607677, -0.1468902, 1.0]]]
[['2, k, 0', [-0.1814, -0.1322912, 1.0]], ['2, k, 1', [-0.1847239, 0.1131581, 1.0]], ['2, k, 2', [-0.1872515, 0.3531476, 1.0]], ['2, k, 3', [-0.1869803, 0.4844239, 1.0]], ['2, k, 4', [-0.3233147, 0.2434797, 1.0]], ['2, k, 5', [-0.3702076, 0.01498928, 1.0]], ['2, k, 6', [-0.3718762, -0.1427974, 1.0]], ['2, k, 7', [-0.3727116, -0.180324, 1.0]], ['2, k, 8', [-0.02867586, 0.2511379, 1.0]], ['2, k, 9', [0.01933301, 0.03990989, 1.0]], ['2, k, 10', [0.00212162, -0.1135577, 1.0]], ['2, k, 11', [-0.03057348, -0.1504006, 1.0]], ['2, k, 12', [-0.2477738, -0.130591, 1.0]], ['2, k, 13', [-0.2694977, -0.2668301, 1.0]], ['2, k, 14', [-0.2534192, -0.6042627, 1.0]], ['2, k, 15', [-0.2483074, -0.6648157, 1.0]], ['2, k, 16', [-0.1109579, -0.1310668, 1.0]], ['2, k, 17', [0.02035555, -0.2450227, 1.0]], ['2, k, 18', [0.01452681, -0.6008881, 1.0]], ['2, k, 19', [0.02540173, -0.6625058, 1.0]], ['2, k, 20', [-0.1867537, 0.2939678, 1.0]], ['2, k, 21', [-0.3745523, -0.2234614, 1.0]], ['2, k, 22', [-0.3547264, -0.2069384, 1.0]], ['2, k, 23', [-0.05112683, -0.2080909, 1.0]], ['2, k, 24', [-0.05777299, -0.1371102, 1.0]]]
[['2, k, 0', [-0.1813902, -0.1322369, 1.0]], ['2, k, 1', [-0.1847143, 0.1131562, 1.0]], ['2, k, 2', [-0.1872136, 0.3530356, 1.0]], ['2, k, 3', [-0.1869163, 0.4842317, 1.0]], ['2, k, 4', [-0.3234956, 0.2435203, 1.0]], ['2, k, 5', [-0.3704206, 0.01189438, 1.0]], ['2, k, 6', [-0.3734345, -0.1429895, 1.0]], ['2, k, 7', [-0.3714487, -0.1844217, 1.0]], ['2, k, 8', [-0.02861516, 0.2512805, 1.0]], ['2, k, 9', [0.01924293, 0.0398181, 1.0]], ['2, k, 10', [0.002107354, -0.1133114, 1.0]], ['2, k, 11', [-0.03004081, -0.1515022, 1.0]], ['2, k, 12', [-0.2477503, -0.1305614, 1.0]], ['2, k, 13', [-0.2696329, -0.266771, 1.0]], ['2, k, 14', [-0.253143, -0.604587, 1.0]], ['2, k, 15', [-0.2484631, -0.6648002, 1.0]], ['2, k, 16', [-0.1109741, -0.1309743, 1.0]], ['2, k, 17', [0.0203994, -0.2450698, 1.0]], ['2, k, 18', [0.01437991, -0.6009409, 1.0]], ['2, k, 19', [0.02543023, -0.6629192, 1.0]], ['2, k, 20', [-0.1867238, 0.2938918, 1.0]], ['2, k, 21', [-0.3808036, -0.2331943, 1.0]], ['2, k, 22', [-0.3371499, -0.1979285, 1.0]], ['2, k, 23', [-0.04863422, -0.2102044, 1.0]], ['2, k, 24', [-0.06105519, -0.14307, 1.0]]]
[['2, k, 0', [-0.1813768, -0.1322126, 1.0]], ['2, k, 1', [-0.1847265, 0.1131639, 1.0]], ['2, k, 2', [-0.1872554, 0.3530522, 1.0]], ['2, k, 3', [-0.1869016, 0.4845553, 1.0]], ['2, k, 4', [-0.3238756, 0.2430197, 1.0]], ['2, k, 5', [-0.3711647, 0.01314967, 1.0]], ['2, k, 6', [-0.3735155, -0.1431192, 1.0]], ['2, k, 7', [-0.3682063, -0.181717, 1.0]], ['2, k, 8', [-0.02857979, 0.2512887, 1.0]], ['2, k, 9', [0.01940151, 0.03978488, 1.0]], ['2, k, 10', [0.002084363, -0.1143402, 1.0]], ['2, k, 11', [-0.03132374, -0.1491035, 1.0]], ['2, k, 12', [-0.2477404, -0.1305929, 1.0]], ['2, k, 13', [-0.2697021, -0.2667861, 1.0]], ['2, k, 14', [-0.2531071, -0.6039106, 1.0]], ['2, k, 15', [-0.2487108, -0.6645783, 1.0]], ['2, k, 16', [-0.1109619, -0.1308623, 1.0]], ['2, k, 17', [0.02043892, -0.2449216, 1.0]], ['2, k, 18', [0.01456833, -0.6005294, 1.0]], ['2, k, 19', [0.02569154, -0.6628293, 1.0]], ['2, k, 20', [-0.1867494, 0.2939007, 1.0]], ['2, k, 21', [-0.3827088, -0.2256019, 1.0]], ['2, k, 22', [-0.3234729, -0.1978241, 1.0]], ['2, k, 23', [-0.05096732, -0.2051041, 1.0]], ['2, k, 24', [-0.06072988, -0.1402146, 1.0]]]
[['2, k, 0', [-0.1811675, -0.132234, 1.0]], ['2, k, 1', [-0.1846737, 0.1131431, 1.0]], ['2, k, 2', [-0.187299, 0.3530199, 1.0]], ['2, k, 3', [-0.1869579, 0.4842223, 1.0]], ['2, k, 4', [-0.3240615, 0.242894, 1.0]], ['2, k, 5', [-0.3713967, 0.01315749, 1.0]], ['2, k, 6', [-0.3713788, -0.1449441, 1.0]], ['2, k, 7', [-0.3626544, -0.1800836, 1.0]], ['2, k, 8', [-0.02845767, 0.2511115, 1.0]], ['2, k, 9', [0.01907273, 0.03889543, 1.0]], ['2, k, 10', [0.00185047, -0.1147137, 1.0]], ['2, k, 11', [-0.03167454, -0.1494649, 1.0]], ['2, k, 12', [-0.247499, -0.1306669, 1.0]], ['2, k, 13', [-0.2697162, -0.2667551, 1.0]], ['2, k, 14', [-0.2530766, -0.6037059, 1.0]], ['2, k, 15', [-0.2487825, -0.6645575, 1.0]], ['2, k, 16', [-0.1107828, -0.1308427, 1.0]], ['2, k, 17', [0.02050621, -0.2448908, 1.0]], ['2, k, 18', [0.01479011, -0.600879, 1.0]], ['2, k, 19', [0.02573889, -0.6629137, 1.0]], ['2, k, 20', [-0.1867609, 0.2938695, 1.0]], ['2, k, 21', [-0.3335297, -0.2421898, 1.0]], ['2, k, 22', [-0.3398043, -0.1875972, 1.0]], ['2, k, 23', [-0.05320564, -0.2062942, 1.0]], ['2, k, 24', [-0.06104615, -0.1414827, 1.0]]]
[['2, k, 0', [-0.1811993, -0.1322114, 1.0]], ['2, k, 1', [-0.1846713, 0.1131489, 1.0]], ['2, k, 2', [-0.1872742, 0.3530201, 1.0]], ['2, k, 3', [-0.1868279, 0.4844797, 1.0]], ['2, k, 4', [-0.324656, 0.2427395, 1.0]], ['2, k, 5', [-0.3729475, 0.01369761, 1.0]], ['2, k, 6', [-0.3654137, -0.1441784, 1.0]], ['2, k, 7', [-0.3502513, -0.1809142, 1.0]], ['2, k, 8', [-0.02847758, 0.2511443, 1.0]], ['2, k, 9', [0.01903196, 0.03895795, 1.0]], ['2, k, 10', [0.002109024, -0.1147564, 1.0]], ['2, k, 11', [-0.02875208, -0.1478982, 1.0]], ['2, k, 12', [-0.2475198, -0.1306714, 1.0]], ['2, k, 13', [-0.2701418, -0.2663508, 1.0]], ['2, k, 14', [-0.2537192, -0.6024785, 1.0]], ['2, k, 15', [-0.2492366, -0.6639271, 1.0]], ['2, k, 16', [-0.110832, -0.130779, 1.0]], ['2, k, 17', [0.02048676, -0.2449526, 1.0]], ['2, k, 18', [0.01420012, -0.6032647, 1.0]], ['2, k, 19', [0.02496347, -0.6636313, 1.0]], ['2, k, 20', [-0.1867439, 0.2938693, 1.0]], ['2, k, 21', [-0.3281204, -0.2410429, 1.0]], ['2, k, 22', [-0.3304375, -0.2000482, 1.0]], ['2, k, 23', [-0.04925482, -0.2026246, 1.0]], ['2, k, 24', [-0.06133868, -0.1407555, 1.0]]]
