[['2, k, 0', [-0.2066065, -0.08850298, 1.0]], ['2, k, 1', [-0.1984921, 0.2269374, 1.0]], ['2, k, 2', [-0.1889825, 0.5299712, 1.0]], ['2, k, 3', [-0.1823046, 0.6587033, 1.0]], ['2, k, 4', [-0.362056, 0.4002411, 1.0]], ['2, k, 5', [-0.44065, 0.1795727, 1.0]], ['2, k, 6', [-0.4336441, -0.059877, 1.0]], ['2, k, 7', [-0.4321846, -0.09291472, 1.0]], ['2, k, 8', [-0.01781135, 0.3949756, 1.0]], ['2, k, 9', [0.025299, 0.1578918, 1.0]], ['2, k, 10', [-0.001337504, -0.05375388, 1.0]], ['2, k, 11', [-0.01598731, -0.08237659, 1.0]], ['2, k, 12', [-0.2797088, -0.08354623, 1.0]], ['2, k, 13', [-0.2812024, -0.4130679, 1.0]], ['2, k, 14', [-0.2935391, -0.6892376, 1.0]], ['2, k, 15', [-0.3069541, -0.7487041, 1.0]], ['2, k, 16', [-0.1261593, -0.09032274, 1.0]], ['2, k, 17', [-0.1485287, -0.419917, 1.0]], ['2, k, 18', [-0.1168838, -0.6841788, 1.0]], ['2, k, 19', [-0.06996267, -0.7379256, 1.0]], ['2, k, 20', [-0.1916259, 0.4559039, 1.0]], ['2, k, 21', [-0.4318784, -0.1470601, 1.0]], ['2, k, 22', [-0.3875709, -0.1170631, 1.0]], ['2, k, 23', [-0.02528501, -0.1274408, 1.0]], ['2, k, 24', [-0.04820319, -0.05838954, 1.0]]]
[['2, k, 0', [-0.2014241, 0.03506558, 1.0]], ['2, k, 1', [-0.1997302, 0.291129, 1.0]], ['2, k, 2', [-0.1955222, 0.5418785, 1.0]], ['2, k, 3', [-0.1806435, 0.6871058, 1.0]], ['2, k, 4', [-0.3266562, 0.5110522, 1.0]], ['2, k, 5', [-0.2970744, 0.7284709, 1.0]], ['2, k, 6', [-0.2262365, 0.9059063, 1.0]], ['2, k, 7', [-0.2041337, 0.9487926, 1.0]], ['2, k, 8', [-0.06577897, 0.5383664, 1.0]], ['2, k, 9', [0.006448915, 0.3054493, 1.0]], ['2, k, 10', [0.02147514, 0.06572407, 1.0]], ['2, k, 11', [0.0008319811, -0.01237789, 1.0]], ['2, k, 12', [-0.2759369, 0.03758992, 1.0]], ['2, k, 13', [-0.2824028, -0.3038069, 1.0]], ['2, k, 14', [-0.2943299, -0.6127786, 1.0]], ['2, k, 15', [-0.2832573, -0.647741, 1.0]], ['2, k, 16', [-0.1197597, 0.03158729, 1.0]], ['2, k, 17', [-0.1329179, -0.3059681, 1.0]], ['2, k, 18', [-0.1109703, -0.6832332, 1.0]], ['2, k, 19', [-0.07174458, -0.7376964, 1.0]], ['2, k, 20', [-0.1965654, 0.4797197, 1.0]], ['2, k, 21', [-0.1888211, 1.000094, 1.0]], ['2, k, 22', [-0.2382938, 0.970529, 1.0]], ['2, k, 23', [-0.008862209, -0.09107072, 1.0]], ['2, k, 24', [0.02506277, -0.04297769, 1.0]]]
[['2, k, 0', [-0.2010983, 0.03637005, 1.0]], ['2, k, 1', [-0.1996751, 0.2916883, 1.0]], ['2, k, 2', [-0.1956785, 0.5417079, 1.0]], ['2, k, 3', [-0.1783876, 0.6886389, 1.0]], ['2, k, 4', [-0.3261345, 0.5102021, 1.0]], ['2, k, 5', [-0.2969996, 0.7277526, 1.0]], ['2, k, 6', [-0.2104052, 0.9208771, 1.0]], ['2, k, 7', [-0.1956242, 0.954317, 1.0]], ['2, k, 8', [-0.06574964, 0.5388185, 1.0]], ['2, k, 9', [0.006830999, 0.306028, 1.0]], ['2, k, 10', [0.02147045, 0.06628338, 1.0]], ['2, k, 11', [0.006623093, 0.01674331, 1.0]], ['2, k, 12', [-0.2756448, 0.0385845, 1.0]], ['2, k, 13', [-0.2822619, -0.3028535, 1.0]], ['2, k, 14', [-0.2942327, -0.6118457, 1.0]], ['2, k, 15', [-0.2834473, -0.6468162, 1.0]], ['2, k, 16', [-0.1194056, 0.03310697, 1.0]], ['2, k, 17', [-0.1334316, -0.3043432, 1.0]], ['2, k, 18', [-0.1109935, -0.6832918, 1.0]], ['2, k, 19', [-0.07179954, -0.7376612, 1.0]], ['2, k, 20', [-0.1966527, 0.4797359, 1.0]], ['2, k, 21', [-0.1694719, 1.007077, 1.0]], ['2, k, 22', [-0.2343831, 0.9744942, 1.0]], ['2, k, 23', [0.001204671, -0.05951441, 1.0]], ['2, k, 24', [0.05115276, 0.03842378, 1.0]]]
[['2, k, 0', [-0.2006833, 0.03942135, 1.0]], ['2, k, 1', [-0.2003973, 0.2940046, 1.0]], ['2, k, 2', [-0.197654, 0.5424701, 1.0]], ['2, k, 3', [-0.1794121, 0.6909103, 1.0]], ['2, k, 4', [-0.3245866, 0.5103541, 1.0]], ['2, k, 5', [-0.2965221, 0.728278, 1.0]], ['2, k, 6', [-0.2048022, 0.9260944, 1.0]], ['2, k, 7', [-0.1913601, 0.9571503, 1.0]], ['2, k, 8', [-0.06567774, 0.5388778, 1.0]], ['2, k, 9', [0.008029556, 0.3064653, 1.0]], ['2, k, 10', [0.02164262, 0.06668053, 1.0]], ['2, k, 11', [-0.002163404, -0.01642855, 1.0]], ['2, k, 12', [-0.2750418, 0.04164127, 1.0]], ['2, k, 13', [-0.2820322, -0.2998114, 1.0]], ['2, k, 14', [-0.2938051, -0.6087817, 1.0]], ['2, k, 15', [-0.2829624, -0.6437886, 1.0]], ['2, k, 16', [-0.1191495, 0.03612596, 1.0]], ['2, k, 17', [-0.1333087, -0.3018087, 1.0]], ['2, k, 18', [-0.1115146, -0.6832224, 1.0]], ['2, k, 19', [-0.07212775, -0.7373699, 1.0]], ['2, k, 20', [-0.1983794, 0.4810577, 1.0]], ['2, k, 21', [-0.1739823, 1.006823, 1.0]], ['2, k, 22', [-0.2290182, 0.992119, 1.0]], ['2, k, 23', [-0.01239464, -0.09639555, 1.0]], ['2, k, 24', [0.03160579, -0.01592549, 1.0]]]
[['2, k, 0', [-0.1994511, 0.04199269, 1.0]], ['2, k, 1', [-0.2001062, 0.2953859, 1.0]], ['2, k, 2', [-0.1978659, 0.5425743, 1.0]], ['2, k, 3', [-0.1783953, 0.6914092, 1.0]], ['2, k, 4', [-0.3232997, 0.5099192, 1.0]], ['2, k, 5', [-0.29588, 0.7281551, 1.0]], ['2, k, 6', [-0.2015733, 0.9278604, 1.0]], ['2, k, 7', [-0.1873726, 0.9578094, 1.0]], ['2, k, 8', [-0.06526181, 0.5394336, 1.0]], ['2, k, 9', [0.00821567, 0.3069239, 1.0]], ['2, k, 10', [0.021524, 0.06711169, 1.0]], ['2, k, 11', [0.0004232903, -0.004029411, 1.0]], ['2, k, 12', [-0.2736059, 0.04417109, 1.0]], ['2, k, 13', [-0.2812923, -0.2974112, 1.0]], ['2, k, 14', [-0.29364, -0.6063464, 1.0]], ['2, k, 15', [-0.2827027, -0.6413771, 1.0]], ['2, k, 16', [-0.1181547, 0.03854989, 1.0]], ['2, k, 17', [-0.1330179, -0.2996684, 1.0]], ['2, k, 18', [-0.1114149, -0.6832173, 1.0]], ['2, k, 19', [-0.07200669, -0.7374001, 1.0]], ['2, k, 20', [-0.1985602, 0.4814173, 1.0]], ['2, k, 21', [-0.1606644, 1.002179, 1.0]], ['2, k, 22', [-0.2283539, 0.9928331, 1.0]], ['2, k, 23', [-0.008170811, -0.08052204, 1.0]], ['2, k, 24', [0.04269366, 0.01007068, 1.0]]]
[['2, k, 0', [-0.1994303, 0.04244115, 1.0]], ['2, k, 1', [-0.200232, 0.2960411, 1.0]], ['2, k, 2', [-0.1982557, 0.5428281, 1.0]], ['2, k, 3', [-0.177876, 0.6916141, 1.0]], ['2, k, 4', [-0.3230732, 0.5099292, 1.0]], ['2, k, 5', [-0.2955182, 0.728223, 1.0]], ['2, k, 6', [-0.1991125, 0.9359874, 1.0]], ['2, k, 7', [-0.1830444, 0.9703602, 1.0]], ['2, k, 8', [-0.06513857, 0.5393392, 1.0]], ['2, k, 9', [0.008232214, 0.3067606, 1.0]], ['2, k, 10', [0.02148305, 0.06694979, 1.0]], ['2, k, 11', [-0.003551953, -0.02097601, 1.0]], ['2, k, 12', [-0.2735899, 0.04460447, 1.0]], ['2, k, 13', [-0.281092, -0.2968378, 1.0]], ['2, k, 14', [-0.2936671, -0.6057836, 1.0]], ['2, k, 15', [-0.2825794, -0.6408155, 1.0]], ['2, k, 16', [-0.1181253, 0.03906311, 1.0]], ['2, k, 17', [-0.1330256, -0.2992501, 1.0]], ['2, k, 18', [-0.1115924, -0.6831682, 1.0]], ['2, k, 19', [-0.07204325, -0.7374123, 1.0]], ['2, k, 20', [-0.1989289, 0.4818739, 1.0]], ['2, k, 21', [-0.1625612, 1.003481, 1.0]], ['2, k, 22', [-0.2230203, 0.9944652, 1.0]], ['2, k, 23', [-0.01593378, -0.1015676, 1.0]], ['2, k, 24', [0.02196386, -0.04313616, 1.0]]]
[['2, k, 0', [-0.1994679, 0.04249576, 1.0]], ['2, k, 1', [-0.2003852, 0.2962664, 1.0]], ['2, k, 2', [-0.1987105, 0.5429347, 1.0]], ['2, k, 3', [-0.1755101, 0.6915551, 1.0]], ['2, k, 4', [-0.3217636, 0.5094954, 1.0]], ['2, k, 5', [-0.2942462, 0.7280231, 1.0]], ['2, k, 6', [-0.1917871, 0.9286794, 1.0]], ['2, k, 7', [-0.186472, 0.9581756, 1.0]], ['2, k, 8', [-0.06506798, 0.5392182, 1.0]], ['2, k, 9', [0.008384918, 0.306667, 1.0]], ['2, k, 10', [0.02142615, 0.06688859, 1.0]], ['2, k, 11', [0.005364534, 0.01733225, 1.0]], ['2, k, 12', [-0.2736025, 0.0446115, 1.0]], ['2, k, 13', [-0.2808709, -0.296858, 1.0]], ['2, k, 14', [-0.2936423, -0.6057627, 1.0]], ['2, k, 15', [-0.2823606, -0.6407919, 1.0]], ['2, k, 16', [-0.1182007, 0.03918025, 1.0]], ['2, k, 17', [-0.1330091, -0.2991853, 1.0]], ['2, k, 18', [-0.1115889, -0.683156, 1.0]], ['2, k, 19', [-0.07201587, -0.7374355, 1.0]], ['2, k, 20', [-0.1993153, 0.4820911, 1.0]], ['2, k, 21', [-0.1574419, 1.006169, 1.0]], ['2, k, 22', [-0.2147563, 0.993342, 1.0]], ['2, k, 23', [-0.0004433637, -0.05957675, 1.0]], ['2, k, 24', [0.0450766, 0.02845144, 1.0]]]
[['2, k, 0', [-0.1994636, 0.04330808, 1.0]], ['2, k, 1', [-0.2006169, 0.2969944, 1.0]], ['2, k, 2', [-0.1992808, 0.543182, 1.0]], ['2, k, 3', [-0.1748443, 0.6917438, 1.0]], ['2, k, 4', [-0.3217939, 0.5092372, 1.0]], ['2, k, 5', [-0.29405, 0.7276629, 1.0]], ['2, k, 6', [-0.1920498, 0.9290795, 1.0]], ['2, k, 7', [-0.1878665, 0.9585886, 1.0]], ['2, k, 8', [-0.06514879, 0.5392796, 1.0]], ['2, k, 9', [0.008600817, 0.3068044, 1.0]], ['2, k, 10', [0.02149374, 0.06702971, 1.0]], ['2, k, 11', [0.005107994, 0.01604859, 1.0]], ['2, k, 12', [-0.2736093, 0.04566444, 1.0]], ['2, k, 13', [-0.2808502, -0.2958706, 1.0]], ['2, k, 14', [-0.2933566, -0.6047367, 1.0]], ['2, k, 15', [-0.2821114, -0.6397796, 1.0]], ['2, k, 16', [-0.1181867, 0.0397154, 1.0]], ['2, k, 17', [-0.1330328, -0.2987453, 1.0]], ['2, k, 18', [-0.1118087, -0.6831194, 1.0]], ['2, k, 19', [-0.07201447, -0.7374199, 1.0]], ['2, k, 20', [-0.1998148, 0.4825229, 1.0]], ['2, k, 21', [-0.1703089, 0.9969569, 1.0]], ['2, k, 22', [-0.2345047, 0.986301, 1.0]], ['2, k, 23', [0.001207977, -0.05958093, 1.0]], ['2, k, 24', [0.04712971, 0.03710511, 1.0]]]
[['2, k, 0', [-0.19954, 0.04332966, 1.0]], ['2, k, 1', [-0.2006007, 0.2969943, 1.0]], ['2, k, 2', [-0.1991163, 0.5429203, 1.0]], ['2, k, 3', [-0.1732243, 0.6913775, 1.0]], ['2, k, 4', [-0.3215933, 0.5089087, 1.0]], ['2, k, 5', [-0.2936994, 0.7271068, 1.0]], ['2, k, 6', [-0.1949318, 0.9275144, 1.0]], ['2, k, 7', [-0.1894485, 0.9558501, 1.0]], ['2, k, 8', [-0.06511974, 0.5392272, 1.0]], ['2, k, 9', [0.008327041, 0.3066512, 1.0]], ['2, k, 10', [0.02133292, 0.06688608, 1.0]], ['2, k, 11', [0.005829601, 0.017314, 1.0]], ['2, k, 12', [-0.2737472, 0.04561084, 1.0]], ['2, k, 13', [-0.2806005, -0.2959294, 1.0]], ['2, k, 14', [-0.2934991, -0.6047886, 1.0]], ['2, k, 15', [-0.2822925, -0.6398283, 1.0]], ['2, k, 16', [-0.1182262, 0.03976203, 1.0]], ['2, k, 17', [-0.1336424, -0.2987068, 1.0]], ['2, k, 18', [-0.1118831, -0.6831186, 1.0]], ['2, k, 19', [-0.07205053, -0.7373537, 1.0]], ['2, k, 20', [-0.1997215, 0.4824217, 1.0]], ['2, k, 21', [-0.1584665, 1.008089, 1.0]], ['2, k, 22', [-0.2277705, 0.986495, 1.0]], ['2, k, 23', [0.001203236, -0.0595476, 1.0]], ['2, k, 24', [0.04531511, 0.02871046, 1.0]]]
[['2, k, 0', [-0.1994947, 0.04327915, 1.0]], ['2, k, 1', [-0.200429, 0.2969394, 1.0]], ['2, k, 2', [-0.1988363, 0.5426465, 1.0]], ['2, k, 3', [-0.1732221, 0.6911604, 1.0]], ['2, k, 4', [-0.321465, 0.508235, 1.0]], ['2, k, 5', [-0.2932337, 0.7256071, 1.0]], ['2, k, 6', [-0.1959014, 0.9245345, 1.0]], ['2, k, 7', [-0.1911894, 0.9489422, 1.0]], ['2, k, 8', [-0.06488685, 0.5388783, 1.0]], ['2, k, 9', [0.008355161, 0.306217, 1.0]], ['2, k, 10', [0.02144366, 0.06649415, 1.0]], ['2, k, 11', [0.00636085, 0.01782137, 1.0]], ['2, k, 12', [-0.2736675, 0.04542875, 1.0]], ['2, k, 13', [-0.2800835, -0.2961179, 1.0]], ['2, k, 14', [-0.2936417, -0.6049572, 1.0]], ['2, k, 15', [-0.2823954, -0.6399914, 1.0]], ['2, k, 16', [-0.1181957, 0.03975988, 1.0]], ['2, k, 17', [-0.1345545, -0.2987324, 1.0]], ['2, k, 18', [-0.1126471, -0.6828552, 1.0]], ['2, k, 19', [-0.07205958, -0.7373222, 1.0]], ['2, k, 20', [-0.1994882, 0.4822661, 1.0]], ['2, k, 21', [-0.1758482, 0.9904077, 1.0]], ['2, k, 22', [-0.2362258, 0.963864, 1.0]], ['2, k, 23', [0.001281302, -0.05931899, 1.0]], ['2, k, 24', [0.04621539, 0.03272212, 1.0]]]
[['2, k, 0', [-0.1997286, 0.04238912, 1.0]], ['2, k, 1', [-0.2003053, 0.2965937, 1.0]], ['2, k, 2', [-0.1985035, 0.542285, 1.0]], ['2, k, 3', [-0.1713345, 0.6906507, 1.0]], ['2, k, 4', [-0.3216856, 0.5076088, 1.0]], ['2, k, 5', [-0.2981339, 0.721958, 1.0]], ['2, k, 6', [-0.2198407, 0.8850332, 1.0]], ['2, k, 7', [-0.1972925, 0.9330881, 1.0]], ['2, k, 8', [-0.06498175, 0.5388801, 1.0]], ['2, k, 9', [0.008238763, 0.3062026, 1.0]], ['2, k, 10', [0.02156146, 0.06649131, 1.0]], ['2, k, 11', [-0.002460751, -0.01892121, 1.0]], ['2, k, 12', [-0.2740059, 0.04427168, 1.0]], ['2, k, 13', [-0.2802214, -0.2974268, 1.0]], ['2, k, 14', [-0.2937742, -0.6062248, 1.0]], ['2, k, 15', [-0.2826421, -0.6412446, 1.0]], ['2, k, 16', [-0.1184018, 0.03882688, 1.0]], ['2, k, 17', [-0.134467, -0.2994703, 1.0]], ['2, k, 18', [-0.1125668, -0.682844, 1.0]], ['2, k, 19', [-0.07203907, -0.7373787, 1.0]], ['2, k, 20', [-0.1992243, 0.4819675, 1.0]], ['2, k, 21', [-0.1779813, 0.992009, 1.0]], ['2, k, 22', [-0.245865, 0.973973, 1.0]], ['2, k, 23', [-0.01323042, -0.09721123, 1.0]], ['2, k, 24', [0.02298909, -0.04558492, 1.0]]]
[['2, k, 0', [-0.1994608, 0.04114059, 1.0]], ['2, k, 1', [-0.200098, 0.2962222, 1.0]], ['2, k, 2', [-0.198408, 0.5421622, 1.0]], ['2, k, 3', [-0.1728923, 0.6896373, 1.0]], ['2, k, 4', [-0.3215868, 0.5059412, 1.0]], ['2, k, 5', [-0.2984145, 0.7187567, 1.0]], ['2, k, 6', [-0.2228805, 0.8812718, 1.0]], ['2, k, 7', [-0.2007971, 0.9271452, 1.0]], ['2, k, 8', [-0.0650109, 0.5389599, 1.0]], ['2, k, 9', [0.008098678, 0.3062218, 1.0]], ['2, k, 10', [0.02160213, 0.06651667, 1.0]], ['2, k, 11', [-0.002921849, -0.01954857, 1.0]], ['2, k, 12', [-0.2738138, 0.04265096, 1.0]], ['2, k, 13', [-0.2801283, -0.2989793, 1.0]], ['2, k, 14', [-0.2937835, -0.6077774, 1.0]], ['2, k, 15', [-0.2825639, -0.6427726, 1.0]], ['2, k, 16', [-0.1180325, 0.03783339, 1.0]], ['2, k, 17', [-0.1346239, -0.300225, 1.0]], ['2, k, 18', [-0.111985, -0.6833711, 1.0]], ['2, k, 19', [-0.07173548, -0.7374117, 1.0]], ['2, k, 20', [-0.1991115, 0.4818304, 1.0]], ['2, k, 21', [-0.1745963, 0.9779246, 1.0]], ['2, k, 22', [-0.2477497, 0.95812, 1.0]], ['2, k, 23', [-0.01323058, -0.1010861, 1.0]], ['2, k, 24', [0.04012388, 0.01112458, 1.0]]]
[['2, k, 0', [-0.1993779, 0.0394615, 1.0]], ['2, k, 1', [-0.2001414, 0.2958065, 1.0]], ['2, k, 2', [-0.1985663, 0.5421123, 1.0]], ['2, k, 3', [-0.1737118, 0.6890895, 1.0]], ['2, k, 4', [-0.322011, 0.5055608, 1.0]], ['2, k, 5', [-0.2978325, 0.7152721, 1.0]], ['2, k, 6', [-0.225645, 0.875741, 1.0]], ['2, k, 7', [-0.2075562, 0.9187747, 1.0]], ['2, k, 8', [-0.0650236, 0.5389422, 1.0]], ['2, k, 9', [0.007938303, 0.3061602, 1.0]], ['2, k, 10', [0.02117443, 0.0664644, 1.0]], ['2, k, 11', [0.006522974, 0.01603245, 1.0]], ['2, k, 12', [-0.2737734, 0.04134522, 1.0]], ['2, k, 13', [-0.2802905, -0.3003037, 1.0]], ['2, k, 14', [-0.2937858, -0.6091002, 1.0]], ['2, k, 15', [-0.2826031, -0.6440838, 1.0]], ['2, k, 16', [-0.1178884, 0.03586356, 1.0]], ['2, k, 17', [-0.1346019, -0.3020186, 1.0]], ['2, k, 18', [-0.1121902, -0.6830965, 1.0]], ['2, k, 19', [-0.07185575, -0.7374737, 1.0]], ['2, k, 20', [-0.1992279, 0.4817469, 1.0]], ['2, k, 21', [-0.1860316, 0.965454, 1.0]], ['2, k, 22', [-0.2393954, 0.952769, 1.0]], ['2, k, 23', [0.003057709, -0.05939249, 1.0]], ['2, k, 24', [0.04656404, 0.03693913, 1.0]]]
[['2, k, 0', [-0.1996076, 0.03281677, 1.0]], ['2, k, 1', [-0.1997281, 0.2936203, 1.0]], ['2, k, 2', [-0.198198, 0.5418351, 1.0]], ['2, k, 3', [-0.174692, 0.6868592, 1.0]], ['2, k, 4', [-0.3221705, 0.5054955, 1.0]], ['2, k, 5', [-0.2991332, 0.7098622, 1.0]], ['2, k, 6', [-0.2208833, 0.8899288, 1.0]], ['2, k, 7', [-0.2136835, 0.9169894, 1.0]], ['2, k, 8', [-0.0566272, 0.5284708, 1.0]], ['2, k, 9', [0.01239546, 0.2943107, 1.0]], ['2, k, 10', [0.0001221576, 0.05497386, 1.0]], ['2, k, 11', [-0.009325797, -0.01180026, 1.0]], ['2, k, 12', [-0.2745236, 0.03492699, 1.0]], ['2, k, 13', [-0.2806127, -0.3068156, 1.0]], ['2, k, 14', [-0.2941836, -0.6155681, 1.0]], ['2, k, 15', [-0.2806218, -0.650429, 1.0]], ['2, k, 16', [-0.1175876, 0.02895337, 1.0]], ['2, k, 17', [-0.1347023, -0.3079458, 1.0]], ['2, k, 18', [-0.1119258, -0.6829382, 1.0]], ['2, k, 19', [-0.07183559, -0.7374545, 1.0]], ['2, k, 20', [-0.1988477, 0.4812232, 1.0]], ['2, k, 21', [-0.1936382, 0.9540741, 1.0]], ['2, k, 22', [-0.2622678, 0.9485418, 1.0]], ['2, k, 23', [-0.019355, -0.08645397, 1.0]], ['2, k, 24', [0.03165708, -0.01195302, 1.0]]]
[['2, k, 0', [-0.2001633, 0.03024424, 1.0]], ['2, k, 1', [-0.1996467, 0.2921681, 1.0]], ['2, k, 2', [-0.1978462, 0.5414785, 1.0]], ['2, k, 3', [-0.1756118, 0.6854853, 1.0]], ['2, k, 4', [-0.3226018, 0.5053083, 1.0]], ['2, k, 5', [-0.3022648, 0.7026998, 1.0]], ['2, k, 6', [-0.2440477, 0.8417484, 1.0]], ['2, k, 7', [-0.2227002, 0.8912246, 1.0]], ['2, k, 8', [-0.05732855, 0.5303256, 1.0]], ['2, k, 9', [0.01203967, 0.2962671, 1.0]], ['2, k, 10', [0.0001020466, 0.05691639, 1.0]], ['2, k, 11', [-0.009280574, -0.01066975, 1.0]], ['2, k, 12', [-0.2751227, 0.03179953, 1.0]], ['2, k, 13', [-0.2807776, -0.3101336, 1.0]], ['2, k, 14', [-0.2944483, -0.6189188, 1.0]], ['2, k, 15', [-0.3018934, -0.7080699, 1.0]], ['2, k, 16', [-0.1180531, 0.0271116, 1.0]], ['2, k, 17', [-0.1347752, -0.3096829, 1.0]], ['2, k, 18', [-0.1118531, -0.6829652, 1.0]], ['2, k, 19', [-0.07159542, -0.7373865, 1.0]], ['2, k, 20', [-0.1985417, 0.4806679, 1.0]], ['2, k, 21', [-0.1992902, 0.9497656, 1.0]], ['2, k, 22', [-0.2679419, 0.9121174, 1.0]], ['2, k, 23', [-0.01673259, -0.08632967, 1.0]], ['2, k, 24', [0.03597545, -0.002485955, 1.0]]]
[['2, k, 0', [-0.1981972, 0.0209754, 1.0]], ['2, k, 1', [-0.1986327, 0.2884807, 1.0]], ['2, k, 2', [-0.1975113, 0.5411471, 1.0]], ['2, k, 3', [-0.1766692, 0.6836942, 1.0]], ['2, k, 4', [-0.3231011, 0.5044278, 1.0]], ['2, k, 5', [-0.3631026, 0.6184093, 1.0]], ['2, k, 6', [-0.2601468, 0.8063291, 1.0]], ['2, k, 7', [-0.233771, 0.8727821, 1.0]], ['2, k, 8', [-0.05708762, 0.5301738, 1.0]], ['2, k, 9', [0.01195093, 0.2960038, 1.0]], ['2, k, 10', [8.437214e-05, 0.05665931, 1.0]], ['2, k, 11', [-0.009129953, -0.010835, 1.0]], ['2, k, 12', [-0.2732273, 0.02260462, 1.0]], ['2, k, 13', [-0.2807878, -0.3191947, 1.0]], ['2, k, 14', [-0.2944835, -0.6279182, 1.0]], ['2, k, 15', [-0.3025391, -0.7156404, 1.0]], ['2, k, 16', [-0.1161298, 0.01852291, 1.0]], ['2, k, 17', [-0.1346875, -0.3181534, 1.0]], ['2, k, 18', [-0.1118188, -0.6829534, 1.0]], ['2, k, 19', [-0.07164972, -0.7373101, 1.0]], ['2, k, 20', [-0.1980813, 0.4798208, 1.0]], ['2, k, 21', [-0.2094762, 0.9214739, 1.0]], ['2, k, 22', [-0.2874689, 0.9240346, 1.0]], ['2, k, 23', [-0.01852653, -0.08668199, 1.0]], ['2, k, 24', [0.04051421, 0.0118271, 1.0]]]
[['2, k, 0', [-0.1978719, 0.01526115, 1.0]], ['2, k, 1', [-0.1978116, 0.2861656, 1.0]], ['2, k, 2', [-0.1965152, 0.5414674, 1.0]], ['2, k, 3', [-0.1765241, 0.6825879, 1.0]], ['2, k, 4', [-0.3239426, 0.5031884, 1.0]], ['2, k, 5', [-0.3493577, 0.6442871, 1.0]], ['2, k, 6', [-0.2599914, 0.7975591, 1.0]], ['2, k, 7', [-0.2459332, 0.8482704, 1.0]], ['2, k, 8', [-0.0595458, 0.5329976, 1.0]], ['2, k, 9', [0.01041446, 0.2991553, 1.0]], ['2, k, 10', [0.008078458, 0.05931915, 1.0]], ['2, k, 11', [-0.001390171, -0.006799326, 1.0]], ['2, k, 12', [-0.2726619, 0.01765193, 1.0]], ['2, k, 13', [-0.2815848, -0.3239252, 1.0]], ['2, k, 14', [-0.2945063, -0.6326612, 1.0]], ['2, k, 15', [-0.3028371, -0.7194842, 1.0]], ['2, k, 16', [-0.1160936, 0.01217673, 1.0]], ['2, k, 17', [-0.1348743, -0.3247335, 1.0]], ['2, k, 18', [-0.1117743, -0.6829219, 1.0]], ['2, k, 19', [-0.07164307, -0.7373316, 1.0]], ['2, k, 20', [-0.1971743, 0.4795587, 1.0]], ['2, k, 21', [-0.2204778, 0.8876815, 1.0]], ['2, k, 22', [-0.2941661, 0.8705501, 1.0]], ['2, k, 23', [-0.01016595, -0.08637594, 1.0]], ['2, k, 24', [0.04704024, 0.02428516, 1.0]]]
[['2, k, 0', [-0.1981096, 0.007598014, 1.0]], ['2, k, 1', [-0.1946103, 0.2832252, 1.0]], ['2, k, 2', [-0.1874515, 0.54435, 1.0]], ['2, k, 3', [-0.1769256, 0.6800398, 1.0]], ['2, k, 4', [-0.3255969, 0.4994377, 1.0]], ['2, k, 5', [-0.3548497, 0.630169, 1.0]], ['2, k, 6', [-0.2752155, 0.7666763, 1.0]], ['2, k, 7', [-0.2591494, 0.8107166, 1.0]], ['2, k, 8', [-0.06837039, 0.5388647, 1.0]], ['2, k, 9', [0.005992854, 0.3065229, 1.0]], ['2, k, 10', [0.008247288, 0.06649736, 1.0]], ['2, k, 11', [-0.0004371439, 0.0003109693, 1.0]], ['2, k, 12', [-0.2721641, 0.009733296, 1.0]], ['2, k, 13', [-0.282468, -0.3313195, 1.0]], ['2, k, 14', [-0.2946203, -0.6400412, 1.0]], ['2, k, 15', [-0.3034467, -0.725433, 1.0]], ['2, k, 16', [-0.1171429, 0.004652602, 1.0]], ['2, k, 17', [-0.1350741, -0.3331394, 1.0]], ['2, k, 18', [-0.1117048, -0.6830398, 1.0]], ['2, k, 19', [-0.07177178, -0.7373674, 1.0]], ['2, k, 20', [-0.1900539, 0.4804008, 1.0]], ['2, k, 21', [-0.2404554, 0.8516489, 1.0]], ['2, k, 22', [-0.308286, 0.8308334, 1.0]], ['2, k, 23', [-0.004791046, -0.07561665, 1.0]], ['2, k, 24', [0.04393656, 0.02091179, 1.0]]]
