[['2, k, 0', [-0.292145, -0.377578, 1.0]], ['2, k, 1', [-0.305491, -0.0613653, 1.0]], ['2, k, 2', [-0.316661, 0.247071, 1.0]], ['2, k, 3', [-0.314613, 0.391119, 1.0]], ['2, k, 4', [-0.488756, 0.132049, 1.0]], ['2, k, 5', [-0.520172, -0.149611, 1.0]], ['2, k, 6', [-0.503833, -0.388101, 1.0]], ['2, k, 7', [-0.492038, -0.428268, 1.0]], ['2, k, 8', [-0.14922, 0.135609, 1.0]], ['2, k, 9', [-0.097819, -0.135299, 1.0]], ['2, k, 10', [-0.082758, -0.372556, 1.0]], ['2, k, 11', [-0.0912338, -0.389488, 1.0]], ['2, k, 12', [-0.365335, -0.372813, 1.0]], ['2, k, 13', [-0.415907, -0.688123, 1.0]], ['2, k, 14', [-0.472706, -1.04035, 1.0]], ['2, k, 15', [-0.491211, -1.10449, 1.0]], ['2, k, 16', [-0.210399, -0.371312, 1.0]], ['2, k, 17', [-0.142716, -0.688714, 1.0]], ['2, k, 18', [-0.0856265, -1.0426, 1.0]], ['2, k, 19', [-0.0797119, -1.0957, 1.0]], ['2, k, 20', [-0.314237, 0.171066, 1.0]], ['2, k, 21', [-0.492098, -0.461461, 1.0]], ['2, k, 22', [-0.455842, -0.414492, 1.0]], ['2, k, 23', [-0.0963388, -0.42463, 1.0]], ['2, k, 24', [-0.0651025, -0.381801, 1.0]]]
[['2, k, 0', [-0.271661, -0.367795, 1.0]], ['2, k, 1', [-0.274937, -0.0529914, 1.0]], ['2, k, 2', [-0.278805, 0.254986, 1.0]], ['2, k, 3', [-0.297594, 0.393014, 1.0]], ['2, k, 4', [-0.454068, 0.133859, 1.0]], ['2, k, 5', [-0.531249, -0.0938687, 1.0]], ['2, k, 6', [-0.332691, 0.00750349, 1.0]], ['2, k, 7', [-0.289905, 0.0688798, 1.0]], ['2, k, 8', [-0.122139, 0.124522, 1.0]], ['2, k, 9', [-0.0364326, -0.102796, 1.0]], ['2, k, 10', [-0.167499, 0.0791798, 1.0]], ['2, k, 11', [-0.236439, 0.0986133, 1.0]], ['2, k, 12', [-0.348626, -0.365231, 1.0]], ['2, k, 13', [-0.424959, -0.679733, 1.0]], ['2, k, 14', [-0.473972, -1.02664, 1.0]], ['2, k, 15', [-0.491524, -1.10392, 1.0]], ['2, k, 16', [-0.186571, -0.359507, 1.0]], ['2, k, 17', [-0.13343, -0.66443, 1.0]], ['2, k, 18', [-0.0990855, -1.02004, 1.0]], ['2, k, 19', [-0.0809267, -1.09133, 1.0]], ['2, k, 20', [-0.277906, 0.179286, 1.0]], ['2, k, 21', [-0.248602, 0.101192, 1.0]], ['2, k, 22', [-0.23658, 0.0430061, 1.0]], ['2, k, 23', [-0.253735, 0.121932, 1.0]], ['2, k, 24', [-0.217317, 0.0811301, 1.0]]]
[['2, k, 0', [-0.271528, -0.368083, 1.0]], ['2, k, 1', [-0.275451, -0.053543, 1.0]], ['2, k, 2', [-0.280209, 0.253303, 1.0]], ['2, k, 3', [-0.299415, 0.392006, 1.0]], ['2, k, 4', [-0.455693, 0.132361, 1.0]], ['2, k, 5', [-0.532992, -0.0952188, 1.0]], ['2, k, 6', [-0.333927, 0.00721528, 1.0]], ['2, k, 7', [-0.291801, 0.0682146, 1.0]], ['2, k, 8', [-0.123445, 0.124076, 1.0]], ['2, k, 9', [-0.0389328, -0.103211, 1.0]], ['2, k, 10', [-0.164847, 0.0774972, 1.0]], ['2, k, 11', [-0.234109, 0.0966531, 1.0]], ['2, k, 12', [-0.348604, -0.365589, 1.0]], ['2, k, 13', [-0.424576, -0.681884, 1.0]], ['2, k, 14', [-0.474148, -1.0267, 1.0]], ['2, k, 15', [-0.491906, -1.104, 1.0]], ['2, k, 16', [-0.186314, -0.359664, 1.0]], ['2, k, 17', [-0.133567, -0.664428, 1.0]], ['2, k, 18', [-0.098945, -1.0195, 1.0]], ['2, k, 19', [-0.0809351, -1.09116, 1.0]], ['2, k, 20', [-0.279115, 0.177882, 1.0]], ['2, k, 21', [-0.249071, 0.0963804, 1.0]], ['2, k, 22', [-0.235245, 0.04382, 1.0]], ['2, k, 23', [-0.252619, 0.122332, 1.0]], ['2, k, 24', [-0.244562, 0.125356, 1.0]]]
[['2, k, 0', [-0.271454, -0.368205, 1.0]], ['2, k, 1', [-0.276068, -0.0541307, 1.0]], ['2, k, 2', [-0.281844, 0.25155, 1.0]], ['2, k, 3', [-0.300575, 0.391018, 1.0]], ['2, k, 4', [-0.456683, 0.131593, 1.0]], ['2, k, 5', [-0.534949, -0.0955599, 1.0]], ['2, k, 6', [-0.335448, 0.00729598, 1.0]], ['2, k, 7', [-0.294419, 0.0693306, 1.0]], ['2, k, 8', [-0.125192, 0.123913, 1.0]], ['2, k, 9', [-0.0399643, -0.102748, 1.0]], ['2, k, 10', [-0.163801, 0.0761045, 1.0]], ['2, k, 11', [-0.234599, 0.0958731, 1.0]], ['2, k, 12', [-0.348606, -0.365792, 1.0]], ['2, k, 13', [-0.424314, -0.683737, 1.0]], ['2, k, 14', [-0.474248, -1.02661, 1.0]], ['2, k, 15', [-0.491907, -1.10386, 1.0]], ['2, k, 16', [-0.186178, -0.359701, 1.0]], ['2, k, 17', [-0.133754, -0.664368, 1.0]], ['2, k, 18', [-0.0990564, -1.01937, 1.0]], ['2, k, 19', [-0.0809058, -1.09103, 1.0]], ['2, k, 20', [-0.280534, 0.1764, 1.0]], ['2, k, 21', [-0.248519, 0.0896502, 1.0]], ['2, k, 22', [-0.242733, 0.0513523, 1.0]], ['2, k, 23', [-0.256392, 0.127437, 1.0]], ['2, k, 24', [-0.248791, 0.110667, 1.0]]]
[['2, k, 0', [-0.271332, -0.36827, 1.0]], ['2, k, 1', [-0.276454, -0.0546753, 1.0]], ['2, k, 2', [-0.282936, 0.24988, 1.0]], ['2, k, 3', [-0.301121, 0.390532, 1.0]], ['2, k, 4', [-0.457542, 0.130948, 1.0]], ['2, k, 5', [-0.535767, -0.0959502, 1.0]], ['2, k, 6', [-0.336356, 0.0066423, 1.0]], ['2, k, 7', [-0.295795, 0.0668833, 1.0]], ['2, k, 8', [-0.126761, 0.12384, 1.0]], ['2, k, 9', [-0.0406088, -0.101865, 1.0]], ['2, k, 10', [-0.210736, 0.0488591, 1.0]], ['2, k, 11', [-0.243418, 0.0801707, 1.0]], ['2, k, 12', [-0.348537, -0.365915, 1.0]], ['2, k, 13', [-0.424264, -0.682151, 1.0]], ['2, k, 14', [-0.474472, -1.02706, 1.0]], ['2, k, 15', [-0.492115, -1.10404, 1.0]], ['2, k, 16', [-0.186018, -0.359709, 1.0]], ['2, k, 17', [-0.133775, -0.664235, 1.0]], ['2, k, 18', [-0.0995203, -1.01918, 1.0]], ['2, k, 19', [-0.0808814, -1.0908, 1.0]], ['2, k, 20', [-0.281492, 0.174975, 1.0]], ['2, k, 21', [-0.247706, 0.0857463, 1.0]], ['2, k, 22', [-0.240264, 0.0513501, 1.0]], ['2, k, 23', [-0.268279, 0.108784, 1.0]], ['2, k, 24', [-0.249944, 0.120363, 1.0]]]
[['2, k, 0', [-0.271167, -0.36833, 1.0]], ['2, k, 1', [-0.276961, -0.0551676, 1.0]], ['2, k, 2', [-0.284371, 0.248669, 1.0]], ['2, k, 3', [-0.301833, 0.389481, 1.0]], ['2, k, 4', [-0.458069, 0.130447, 1.0]], ['2, k, 5', [-0.536306, -0.0964331, 1.0]], ['2, k, 6', [-0.336754, 0.00659655, 1.0]], ['2, k, 7', [-0.298411, 0.0660397, 1.0]], ['2, k, 8', [-0.127401, 0.123542, 1.0]], ['2, k, 9', [-0.0389172, -0.10084, 1.0]], ['2, k, 10', [-0.163302, 0.0764042, 1.0]], ['2, k, 11', [-0.227653, 0.0860934, 1.0]], ['2, k, 12', [-0.3484, -0.366035, 1.0]], ['2, k, 13', [-0.42443, -0.679763, 1.0]], ['2, k, 14', [-0.474549, -1.02682, 1.0]], ['2, k, 15', [-0.491795, -1.10342, 1.0]], ['2, k, 16', [-0.185851, -0.359727, 1.0]], ['2, k, 17', [-0.133491, -0.663925, 1.0]], ['2, k, 18', [-0.0997575, -1.01858, 1.0]], ['2, k, 19', [-0.0808638, -1.09072, 1.0]], ['2, k, 20', [-0.282709, 0.173922, 1.0]], ['2, k, 21', [-0.253113, 0.088534, 1.0]], ['2, k, 22', [-0.238295, 0.0474532, 1.0]], ['2, k, 23', [-0.252238, 0.11529, 1.0]], ['2, k, 24', [-0.247114, 0.105142, 1.0]]]
[['2, k, 0', [-0.271144, -0.368404, 1.0]], ['2, k, 1', [-0.27746, -0.0557086, 1.0]], ['2, k, 2', [-0.285241, 0.247704, 1.0]], ['2, k, 3', [-0.302782, 0.387977, 1.0]], ['2, k, 4', [-0.458718, 0.129865, 1.0]], ['2, k, 5', [-0.536097, -0.0971271, 1.0]], ['2, k, 6', [-0.336936, 0.00549447, 1.0]], ['2, k, 7', [-0.299595, 0.0635138, 1.0]], ['2, k, 8', [-0.127966, 0.123511, 1.0]], ['2, k, 9', [-0.0378058, -0.0999269, 1.0]], ['2, k, 10', [-0.163715, 0.0742487, 1.0]], ['2, k, 11', [-0.223473, 0.0801071, 1.0]], ['2, k, 12', [-0.348402, -0.366194, 1.0]], ['2, k, 13', [-0.42967, -0.706497, 1.0]], ['2, k, 14', [-0.474485, -1.02681, 1.0]], ['2, k, 15', [-0.491726, -1.10332, 1.0]], ['2, k, 16', [-0.185823, -0.359749, 1.0]], ['2, k, 17', [-0.133425, -0.663779, 1.0]], ['2, k, 18', [-0.0996466, -1.01836, 1.0]], ['2, k, 19', [-0.0809089, -1.09063, 1.0]], ['2, k, 20', [-0.283531, 0.173019, 1.0]], ['2, k, 21', [-0.251974, 0.0823452, 1.0]], ['2, k, 22', [-0.239297, 0.0480065, 1.0]], ['2, k, 23', [-0.253813, 0.115957, 1.0]], ['2, k, 24', [-0.249388, 0.11258, 1.0]]]
[['2, k, 0', [-0.271206, -0.368587, 1.0]], ['2, k, 1', [-0.278057, -0.0563053, 1.0]], ['2, k, 2', [-0.285897, 0.247069, 1.0]], ['2, k, 3', [-0.303046, 0.387317, 1.0]], ['2, k, 4', [-0.45919, 0.129461, 1.0]], ['2, k, 5', [-0.536899, -0.0974365, 1.0]], ['2, k, 6', [-0.337634, 0.00538958, 1.0]], ['2, k, 7', [-0.298775, 0.0645817, 1.0]], ['2, k, 8', [-0.128516, 0.123448, 1.0]], ['2, k, 9', [-0.0379507, -0.0997924, 1.0]], ['2, k, 10', [-0.16395, 0.0735725, 1.0]], ['2, k, 11', [-0.223522, 0.0783576, 1.0]], ['2, k, 12', [-0.348498, -0.366473, 1.0]], ['2, k, 13', [-0.429471, -0.707377, 1.0]], ['2, k, 14', [-0.47465, -1.02678, 1.0]], ['2, k, 15', [-0.491871, -1.10326, 1.0]], ['2, k, 16', [-0.185891, -0.35994, 1.0]], ['2, k, 17', [-0.133283, -0.663795, 1.0]], ['2, k, 18', [-0.099723, -1.01833, 1.0]], ['2, k, 19', [-0.0808969, -1.09063, 1.0]], ['2, k, 20', [-0.284201, 0.172367, 1.0]], ['2, k, 21', [-0.250937, 0.0821107, 1.0]], ['2, k, 22', [-0.238052, 0.0482796, 1.0]], ['2, k, 23', [-0.249045, 0.105961, 1.0]], ['2, k, 24', [-0.244812, 0.105468, 1.0]]]
[['2, k, 0', [-0.271305, -0.368762, 1.0]], ['2, k, 1', [-0.278496, -0.0568417, 1.0]], ['2, k, 2', [-0.286316, 0.246329, 1.0]], ['2, k, 3', [-0.303147, 0.386682, 1.0]], ['2, k, 4', [-0.459609, 0.129189, 1.0]], ['2, k, 5', [-0.537458, -0.0975894, 1.0]], ['2, k, 6', [-0.338252, 0.00498026, 1.0]], ['2, k, 7', [-0.301682, 0.0654834, 1.0]], ['2, k, 8', [-0.129084, 0.123336, 1.0]], ['2, k, 9', [-0.0377241, -0.0993462, 1.0]], ['2, k, 10', [-0.164271, 0.0721582, 1.0]], ['2, k, 11', [-0.227194, 0.0809062, 1.0]], ['2, k, 12', [-0.348601, -0.366646, 1.0]], ['2, k, 13', [-0.429118, -0.708597, 1.0]], ['2, k, 14', [-0.474421, -1.02715, 1.0]], ['2, k, 15', [-0.491804, -1.10319, 1.0]], ['2, k, 16', [-0.185976, -0.360091, 1.0]], ['2, k, 17', [-0.1334, -0.663515, 1.0]], ['2, k, 18', [-0.0996676, -1.01793, 1.0]], ['2, k, 19', [-0.080896, -1.09056, 1.0]], ['2, k, 20', [-0.284636, 0.171668, 1.0]], ['2, k, 21', [-0.256321, 0.0836483, 1.0]], ['2, k, 22', [-0.240464, 0.0507308, 1.0]], ['2, k, 23', [-0.251578, 0.105733, 1.0]], ['2, k, 24', [-0.249731, 0.101885, 1.0]]]
[['2, k, 0', [-0.271713, -0.368449, 1.0]], ['2, k, 1', [-0.279463, -0.0571192, 1.0]], ['2, k, 2', [-0.287767, 0.245381, 1.0]], ['2, k, 3', [-0.303343, 0.386373, 1.0]], ['2, k, 4', [-0.459941, 0.128896, 1.0]], ['2, k, 5', [-0.537812, -0.0979203, 1.0]], ['2, k, 6', [-0.33857, 0.00480631, 1.0]], ['2, k, 7', [-0.302894, 0.0655293, 1.0]], ['2, k, 8', [-0.129619, 0.123243, 1.0]], ['2, k, 9', [-0.0383936, -0.0991904, 1.0]], ['2, k, 10', [-0.163631, 0.0715616, 1.0]], ['2, k, 11', [-0.220735, 0.07657, 1.0]], ['2, k, 12', [-0.348923, -0.366856, 1.0]], ['2, k, 13', [-0.426892, -0.686511, 1.0]], ['2, k, 14', [-0.474518, -1.02703, 1.0]], ['2, k, 15', [-0.491815, -1.10303, 1.0]], ['2, k, 16', [-0.186619, -0.358977, 1.0]], ['2, k, 17', [-0.13363, -0.663075, 1.0]], ['2, k, 18', [-0.0997015, -1.01784, 1.0]], ['2, k, 19', [-0.0808806, -1.09049, 1.0]], ['2, k, 20', [-0.285944, 0.170918, 1.0]], ['2, k, 21', [-0.254879, 0.080606, 1.0]], ['2, k, 22', [-0.239517, 0.0480373, 1.0]], ['2, k, 23', [-0.251578, 0.105723, 1.0]], ['2, k, 24', [-0.248867, 0.107227, 1.0]]]
[['2, k, 0', [-0.27156, -0.368447, 1.0]], ['2, k, 1', [-0.279843, -0.0574358, 1.0]], ['2, k, 2', [-0.28852, 0.244746, 1.0]], ['2, k, 3', [-0.304339, 0.385283, 1.0]], ['2, k, 4', [-0.460139, 0.128716, 1.0]], ['2, k, 5', [-0.538276, -0.09801, 1.0]], ['2, k, 6', [-0.339981, 0.00585888, 1.0]], ['2, k, 7', [-0.304056, 0.0642861, 1.0]], ['2, k, 8', [-0.129977, 0.123239, 1.0]], ['2, k, 9', [-0.0379889, -0.0986554, 1.0]], ['2, k, 10', [-0.165308, 0.0694052, 1.0]], ['2, k, 11', [-0.227302, 0.0804936, 1.0]], ['2, k, 12', [-0.34886, -0.366939, 1.0]], ['2, k, 13', [-0.426287, -0.682485, 1.0]], ['2, k, 14', [-0.474647, -1.02696, 1.0]], ['2, k, 15', [-0.491825, -1.10269, 1.0]], ['2, k, 16', [-0.186378, -0.35894, 1.0]], ['2, k, 17', [-0.133807, -0.662967, 1.0]], ['2, k, 18', [-0.0995267, -1.01751, 1.0]], ['2, k, 19', [-0.0808911, -1.09033, 1.0]], ['2, k, 20', [-0.286579, 0.170382, 1.0]], ['2, k, 21', [-0.256321, 0.0867965, 1.0]], ['2, k, 22', [-0.280366, 0.038194, 1.0]], ['2, k, 23', [-0.255282, 0.113147, 1.0]], ['2, k, 24', [-0.213196, 0.0598384, 1.0]]]
[['2, k, 0', [-0.271909, -0.368544, 1.0]], ['2, k, 1', [-0.280545, -0.0579488, 1.0]], ['2, k, 2', [-0.289312, 0.243986, 1.0]], ['2, k, 3', [-0.305034, 0.384224, 1.0]], ['2, k, 4', [-0.460582, 0.128375, 1.0]], ['2, k, 5', [-0.539647, -0.0978782, 1.0]], ['2, k, 6', [-0.365372, 0.00173514, 1.0]], ['2, k, 7', [-0.303418, 0.0578897, 1.0]], ['2, k, 8', [-0.130395, 0.12331, 1.0]], ['2, k, 9', [-0.0367832, -0.0976195, 1.0]], ['2, k, 10', [-0.165732, 0.0680254, 1.0]], ['2, k, 11', [-0.237658, 0.0934402, 1.0]], ['2, k, 12', [-0.349209, -0.367232, 1.0]], ['2, k, 13', [-0.428109, -0.685568, 1.0]], ['2, k, 14', [-0.474531, -1.02738, 1.0]], ['2, k, 15', [-0.491492, -1.10236, 1.0]], ['2, k, 16', [-0.18669, -0.35885, 1.0]], ['2, k, 17', [-0.134143, -0.663246, 1.0]], ['2, k, 18', [-0.0996394, -1.01746, 1.0]], ['2, k, 19', [-0.0809002, -1.09027, 1.0]], ['2, k, 20', [-0.287329, 0.1697, 1.0]], ['2, k, 21', [-0.257019, 0.099789, 1.0]], ['2, k, 22', [-0.262902, 0.00478288, 1.0]], ['2, k, 23', [-0.26943, 0.109064, 1.0]], ['2, k, 24', [-0.254463, 0.0744274, 1.0]]]
[['2, k, 0', [-0.275659, -0.367437, 1.0]], ['2, k, 1', [-0.282403, -0.0583402, 1.0]], ['2, k, 2', [-0.290069, 0.243104, 1.0]], ['2, k, 3', [-0.305924, 0.382903, 1.0]], ['2, k, 4', [-0.46112, 0.128083, 1.0]], ['2, k, 5', [-0.540108, -0.0982686, 1.0]], ['2, k, 6', [-0.366027, 0.00172599, 1.0]], ['2, k, 7', [-0.302721, 0.056069, 1.0]], ['2, k, 8', [-0.13061, 0.123327, 1.0]], ['2, k, 9', [-0.0328321, -0.0957959, 1.0]], ['2, k, 10', [-0.168702, 0.065285, 1.0]], ['2, k, 11', [-0.234902, 0.0914649, 1.0]], ['2, k, 12', [-0.352957, -0.36677, 1.0]], ['2, k, 13', [-0.427656, -0.682587, 1.0]], ['2, k, 14', [-0.47454, -1.02739, 1.0]], ['2, k, 15', [-0.491526, -1.10235, 1.0]], ['2, k, 16', [-0.190317, -0.357262, 1.0]], ['2, k, 17', [-0.134418, -0.663523, 1.0]], ['2, k, 18', [-0.0998106, -1.01758, 1.0]], ['2, k, 19', [-0.0808741, -1.09021, 1.0]], ['2, k, 20', [-0.28822, 0.168977, 1.0]], ['2, k, 21', [-0.257305, 0.0968856, 1.0]], ['2, k, 22', [-0.249132, 0.0186057, 1.0]], ['2, k, 23', [-0.268131, 0.103003, 1.0]], ['2, k, 24', [-0.243709, 0.065397, 1.0]]]
[['2, k, 0', [-0.278504, -0.367492, 1.0]], ['2, k, 1', [-0.284723, -0.0593203, 1.0]], ['2, k, 2', [-0.291617, 0.241519, 1.0]], ['2, k, 3', [-0.306931, 0.381463, 1.0]], ['2, k, 4', [-0.461602, 0.12781, 1.0]], ['2, k, 5', [-0.540332, -0.0986252, 1.0]], ['2, k, 6', [-0.34194, 0.0137754, 1.0]], ['2, k, 7', [-0.302043, 0.0704956, 1.0]], ['2, k, 8', [-0.130831, 0.123356, 1.0]], ['2, k, 9', [-0.0314728, -0.0952587, 1.0]], ['2, k, 10', [-0.170031, 0.0647919, 1.0]], ['2, k, 11', [-0.233841, 0.0776298, 1.0]], ['2, k, 12', [-0.355926, -0.366117, 1.0]], ['2, k, 13', [-0.427674, -0.681476, 1.0]], ['2, k, 14', [-0.475113, -1.02777, 1.0]], ['2, k, 15', [-0.491533, -1.10219, 1.0]], ['2, k, 16', [-0.192982, -0.358062, 1.0]], ['2, k, 17', [-0.135027, -0.663684, 1.0]], ['2, k, 18', [-0.0999295, -1.0175, 1.0]], ['2, k, 19', [-0.0808855, -1.09016, 1.0]], ['2, k, 20', [-0.289898, 0.167572, 1.0]], ['2, k, 21', [-0.271368, 0.0871372, 1.0]], ['2, k, 22', [-0.287753, 0.0411347, 1.0]], ['2, k, 23', [-0.263619, 0.10563, 1.0]], ['2, k, 24', [-0.260065, 0.0936653, 1.0]]]
[['2, k, 0', [-0.280236, -0.366895, 1.0]], ['2, k, 1', [-0.286218, -0.0598113, 1.0]], ['2, k, 2', [-0.29314, 0.23968, 1.0]], ['2, k, 3', [-0.30749, 0.379473, 1.0]], ['2, k, 4', [-0.468968, 0.131176, 1.0]], ['2, k, 5', [-0.538264, -0.0992898, 1.0]], ['2, k, 6', [-0.34193, 0.0137584, 1.0]], ['2, k, 7', [-0.299587, 0.068743, 1.0]], ['2, k, 8', [-0.130957, 0.123412, 1.0]], ['2, k, 9', [-0.031809, -0.0952509, 1.0]], ['2, k, 10', [-0.208139, 0.0482409, 1.0]], ['2, k, 11', [-0.243181, 0.0729451, 1.0]], ['2, k, 12', [-0.357444, -0.365048, 1.0]], ['2, k, 13', [-0.431296, -0.698249, 1.0]], ['2, k, 14', [-0.475106, -1.02784, 1.0]], ['2, k, 15', [-0.491698, -1.10229, 1.0]], ['2, k, 16', [-0.194905, -0.357977, 1.0]], ['2, k, 17', [-0.135521, -0.664053, 1.0]], ['2, k, 18', [-0.100272, -1.01763, 1.0]], ['2, k, 19', [-0.0808679, -1.0902, 1.0]], ['2, k, 20', [-0.291401, 0.166169, 1.0]], ['2, k, 21', [-0.267271, 0.0818988, 1.0]], ['2, k, 22', [-0.239535, 0.0474988, 1.0]], ['2, k, 23', [-0.271324, 0.099366, 1.0]], ['2, k, 24', [-0.235189, 0.0416148, 1.0]]]
[['2, k, 0', [-0.280364, -0.366557, 1.0]], ['2, k, 1', [-0.286888, -0.0600173, 1.0]], ['2, k, 2', [-0.294823, 0.23816, 1.0]], ['2, k, 3', [-0.308205, 0.378178, 1.0]], ['2, k, 4', [-0.471595, 0.131029, 1.0]], ['2, k, 5', [-0.538762, -0.100096, 1.0]], ['2, k, 6', [-0.342403, 0.0130222, 1.0]], ['2, k, 7', [-0.287781, 0.0655303, 1.0]], ['2, k, 8', [-0.131186, 0.123424, 1.0]], ['2, k, 9', [-0.0319004, -0.0951413, 1.0]], ['2, k, 10', [-0.194392, 0.0352137, 1.0]], ['2, k, 11', [-0.203791, 0.0583653, 1.0]], ['2, k, 12', [-0.357422, -0.364945, 1.0]], ['2, k, 13', [-0.429724, -0.682838, 1.0]], ['2, k, 14', [-0.475067, -1.02782, 1.0]], ['2, k, 15', [-0.491716, -1.10221, 1.0]], ['2, k, 16', [-0.195222, -0.357281, 1.0]], ['2, k, 17', [-0.135902, -0.664749, 1.0]], ['2, k, 18', [-0.100152, -1.01752, 1.0]], ['2, k, 19', [-0.0808789, -1.09016, 1.0]], ['2, k, 20', [-0.292874, 0.165015, 1.0]], ['2, k, 21', [-0.259952, 0.0980223, 1.0]], ['2, k, 22', [-0.251999, 0.0135183, 1.0]], ['2, k, 23', [-0.265354, 0.114688, 1.0]], ['2, k, 24', [-0.233694, 0.0252222, 1.0]]]
[['2, k, 0', [-0.283934, -0.365754, 1.0]], ['2, k, 1', [-0.288664, -0.0606945, 1.0]], ['2, k, 2', [-0.296059, 0.235854, 1.0]], ['2, k, 3', [-0.308675, 0.375631, 1.0]], ['2, k, 4', [-0.470382, 0.129835, 1.0]], ['2, k, 5', [-0.540549, -0.0998867, 1.0]], ['2, k, 6', [-0.343164, 0.0125977, 1.0]], ['2, k, 7', [-0.288089, 0.0641566, 1.0]], ['2, k, 8', [-0.131335, 0.123476, 1.0]], ['2, k, 9', [-0.0319311, -0.0950124, 1.0]], ['2, k, 10', [-0.194334, 0.0352401, 1.0]], ['2, k, 11', [-0.203795, 0.0587522, 1.0]], ['2, k, 12', [-0.360779, -0.36484, 1.0]], ['2, k, 13', [-0.429724, -0.682845, 1.0]], ['2, k, 14', [-0.475013, -1.02774, 1.0]], ['2, k, 15', [-0.491517, -1.102, 1.0]], ['2, k, 16', [-0.198846, -0.355892, 1.0]], ['2, k, 17', [-0.136014, -0.664934, 1.0]], ['2, k, 18', [-0.100336, -1.01771, 1.0]], ['2, k, 19', [-0.0808847, -1.09014, 1.0]], ['2, k, 20', [-0.294277, 0.163255, 1.0]], ['2, k, 21', [-0.25733, 0.0918844, 1.0]], ['2, k, 22', [-0.251956, 0.0133211, 1.0]], ['2, k, 23', [-0.265802, 0.11398, 1.0]], ['2, k, 24', [-0.157135, 0.110461, 1.0]]]
[['2, k, 0', [-0.285044, -0.365835, 1.0]], ['2, k, 1', [-0.290137, -0.0616303, 1.0]], ['2, k, 2', [-0.297758, 0.233809, 1.0]], ['2, k, 3', [-0.309431, 0.373042, 1.0]], ['2, k, 4', [-0.472674, 0.130324, 1.0]], ['2, k, 5', [-0.540217, -0.100294, 1.0]], ['2, k, 6', [-0.343222, 0.0125331, 1.0]], ['2, k, 7', [-0.301681, 0.0663588, 1.0]], ['2, k, 8', [-0.131436, 0.123544, 1.0]], ['2, k, 9', [-0.0326946, -0.0951844, 1.0]], ['2, k, 10', [-0.214676, 0.0343297, 1.0]], ['2, k, 11', [-0.248565, 0.0699903, 1.0]], ['2, k, 12', [-0.361759, -0.364302, 1.0]], ['2, k, 13', [-0.429769, -0.682481, 1.0]], ['2, k, 14', [-0.475155, -1.02792, 1.0]], ['2, k, 15', [-0.491557, -1.102, 1.0]], ['2, k, 16', [-0.200072, -0.356693, 1.0]], ['2, k, 17', [-0.136445, -0.66539, 1.0]], ['2, k, 18', [-0.10035, -1.01826, 1.0]], ['2, k, 19', [-0.0808866, -1.09014, 1.0]], ['2, k, 20', [-0.295924, 0.161484, 1.0]], ['2, k, 21', [-0.261002, 0.0882813, 1.0]], ['2, k, 22', [-0.253681, 0.0433683, 1.0]], ['2, k, 23', [-0.295098, 0.114404, 1.0]], ['2, k, 24', [-0.262974, 0.108116, 1.0]]]
[['2, k, 0', [-0.283534, -0.366361, 1.0]], ['2, k, 1', [-0.290348, -0.0623547, 1.0]], ['2, k, 2', [-0.299654, 0.231221, 1.0]], ['2, k, 3', [-0.310043, 0.368327, 1.0]], ['2, k, 4', [-0.473977, 0.130343, 1.0]], ['2, k, 5', [-0.540283, -0.100651, 1.0]], ['2, k, 6', [-0.343375, 0.0123636, 1.0]], ['2, k, 7', [-0.288409, 0.0642738, 1.0]], ['2, k, 8', [-0.131623, 0.123557, 1.0]], ['2, k, 9', [-0.0331624, -0.0954326, 1.0]], ['2, k, 10', [-0.194698, 0.0329845, 1.0]], ['2, k, 11', [-0.204823, 0.055082, 1.0]], ['2, k, 12', [-0.360056, -0.365138, 1.0]], ['2, k, 13', [-0.429642, -0.682191, 1.0]], ['2, k, 14', [-0.475122, -1.02795, 1.0]], ['2, k, 15', [-0.491595, -1.10198, 1.0]], ['2, k, 16', [-0.198781, -0.356958, 1.0]], ['2, k, 17', [-0.136799, -0.665494, 1.0]], ['2, k, 18', [-0.100452, -1.01842, 1.0]], ['2, k, 19', [-0.0809278, -1.09013, 1.0]], ['2, k, 20', [-0.297358, 0.159242, 1.0]], ['2, k, 21', [-0.263591, 0.0943208, 1.0]], ['2, k, 22', [-0.248841, 0.0110133, 1.0]], ['2, k, 23', [-0.26698, 0.114226, 1.0]], ['2, k, 24', [-0.155351, 0.104923, 1.0]]]
