[[0, -0.07706671, -0.259218, 2.222072, 1], [1, -0.08548462, -0.04802894, 2.286148, 1], [2, -0.09144416, 0.1605668, 2.338022, 1], [3, -0.1049354, 0.2903443, 2.300967, 1], [4, -0.24023, 0.0797798, 2.29229, 1], [5, -0.2340911, -0.1225556, 2.206563, 1], [6, -0.2293174, -0.1965752, 1.998516, 1], [7, -0.2409246, -0.246354, 1.946594, 1], [8, 0.06497219, 0.1011393, 2.306669, 1], [9, 0.09667122, -0.0901472, 2.200827, 1], [10, 0.1065468, -0.2232863, 2.026028, 1], [11, 0.104067, -0.2619709, 1.974332, 1], [12, -0.1597272, -0.258875, 2.191204, 1], [13, -0.2073569, -0.3022918, 1.877807, 1], [14, -0.2233633, -0.7043709, 1.889049, 1], [15, -0.1969237, -0.7547663, 1.815773, 1], [16, 0.007420961, -0.2529844, 2.197179, 1], [17, 0.06992222, -0.3416684, 1.87568, 1], [18, 0.09839065, -0.7379552, 1.702049, 1], [19, 0.1041517, -0.7987744, 1.59597, 1], [20, -0.09045613, 0.1092296, 2.326448, 1], [21, -0.2164983, -0.2752041, 1.850407, 1], [22, -0.2897765, -0.2561784, 1.934139, 1], [23, 0.0904078, -0.3101232, 1.901708, 1], [24, 0.05347833, -0.2554906, 1.965, 1]]
[[0, -0.07916998, -0.2592564, 2.213187, 1], [1, -0.0792082, -0.04249561, 2.280231, 1], [2, -0.07853962, 0.1692705, 2.336084, 1], [3, -0.06820284, 0.3017008, 2.328003, 1], [4, -0.2345608, 0.09191379, 2.245236, 1], [5, -0.2629894, -0.09817515, 2.211784, 1], [6, -0.2047658, 0.1029007, 2.151037, 1], [7, -0.2078724, 0.1435319, 2.14723, 1], [8, 0.07026891, 0.09633909, 2.308914, 1], [9, 0.1025602, -0.08493589, 2.183201, 1], [10, 0.131749, -0.2223562, 2.023045, 1], [11, 0.1140106, -0.2716148, 1.972307, 1], [12, -0.1617712, -0.2537974, 2.178454, 1], [13, -0.2046571, -0.3131111, 1.873374, 1], [14, -0.2231444, -0.7056081, 1.88792, 1], [15, -0.1963643, -0.7549474, 1.814717, 1], [16, 0.005791694, -0.2585536, 2.193161, 1], [17, 0.07252268, -0.3430499, 1.872975, 1], [18, 0.09966671, -0.7393808, 1.699688, 1], [19, 0.1046531, -0.7998216, 1.594522, 1], [20, -0.07895552, 0.1168019, 2.323968, 1], [21, -0.1821826, 0.2043475, 2.175144, 1], [22, -0.220082, 0.1583108, 2.1164, 1], [23, 0.1057958, -0.3226767, 1.907372, 1], [24, 0.07465251, -0.2531764, 1.946142, 1]]
[[0, -0.07874244, -0.2591348, 2.213065, 1], [1, -0.079085, -0.04245177, 2.280072, 1], [2, -0.07859317, 0.1692762, 2.335966, 1], [3, -0.06828249, 0.3017857, 2.328027, 1], [4, -0.2314204, 0.09438416, 2.243459, 1], [5, -0.2623965, -0.09571935, 2.210522, 1], [6, -0.1940663, 0.1027452, 2.151922, 1], [7, -0.2080601, 0.1351608, 2.12996, 1], [8, 0.07004498, 0.09625401, 2.308678, 1], [9, 0.1023887, -0.08460684, 2.182332, 1], [10, 0.1262677, -0.2310248, 2.018905, 1], [11, 0.1141872, -0.2704946, 1.971283, 1], [12, -0.1615493, -0.2536969, 2.178347, 1], [13, -0.2045952, -0.313329, 1.872598, 1], [14, -0.2231484, -0.7055719, 1.887528, 1], [15, -0.1962854, -0.7550946, 1.814593, 1], [16, 0.006412492, -0.2583905, 2.193011, 1], [17, 0.07262396, -0.3421616, 1.873583, 1], [18, 0.09949653, -0.7384902, 1.700598, 1], [19, 0.1046344, -0.7988068, 1.595313, 1], [20, -0.07896138, 0.116822, 2.323849, 1], [21, -0.1830039, 0.2010269, 2.157396, 1], [22, -0.2608396, 0.1522852, 2.126071, 1], [23, 0.1065731, -0.3227411, 1.905801, 1], [24, 0.07578442, -0.2480744, 1.942554, 1]]
[[0, -0.0802073, -0.2580329, 2.21053, 1], [1, -0.07931635, -0.04207028, 2.279285, 1], [2, -0.07851533, 0.169329, 2.335956, 1], [3, -0.06837664, 0.3018185, 2.328098, 1], [4, -0.2337153, 0.07960311, 2.250191, 1], [5, -0.2610516, -0.09013712, 2.205019, 1], [6, -0.2007989, 0.1051358, 2.127499, 1], [7, -0.2000234, 0.1438777, 2.116555, 1], [8, 0.07013417, 0.09633798, 2.308812, 1], [9, 0.1024936, -0.08449947, 2.182433, 1], [10, 0.1251716, -0.2089952, 2.047987, 1], [11, 0.1123232, -0.271801, 1.971477, 1], [12, -0.1634532, -0.2530073, 2.176673, 1], [13, -0.2045919, -0.3133157, 1.872723, 1], [14, -0.2231662, -0.7055488, 1.88734, 1], [15, -0.1962412, -0.755168, 1.814559, 1], [16, 0.005325605, -0.2565984, 2.18906, 1], [17, 0.07260276, -0.3420604, 1.873612, 1], [18, 0.09971167, -0.7381104, 1.700284, 1], [19, 0.1130318, -0.7830632, 1.601819, 1], [20, -0.07890103, 0.1169174, 2.323757, 1], [21, -0.1751675, 0.2013012, 2.146185, 1], [22, -0.2317195, 0.1475795, 2.088629, 1], [23, 0.1050678, -0.3222182, 1.907418, 1], [24, 0.06567337, -0.2569324, 1.960188, 1]]
[[0, -0.08004341, -0.2584286, 2.210241, 1], [1, -0.07927316, -0.04221636, 2.278986, 1], [2, -0.07852428, 0.1693259, 2.335859, 1], [3, -0.06852072, 0.3020655, 2.327976, 1], [4, -0.2302272, 0.06358472, 2.254203, 1], [5, -0.2594136, -0.08683158, 2.195862, 1], [6, -0.1944963, 0.107611, 2.119814, 1], [7, -0.1952132, 0.1427604, 2.094383, 1], [8, 0.07012977, 0.09639701, 2.308783, 1], [9, 0.1005765, -0.08491474, 2.1824, 1], [10, 0.1255274, -0.2082403, 2.048717, 1], [11, 0.1122785, -0.2706893, 1.973498, 1], [12, -0.1635067, -0.2541144, 2.176711, 1], [13, -0.204607, -0.3133112, 1.872731, 1], [14, -0.2231665, -0.7055568, 1.887342, 1], [15, -0.1961999, -0.7551599, 1.814563, 1], [16, 0.00575879, -0.2566368, 2.188316, 1], [17, 0.07286204, -0.3414213, 1.874615, 1], [18, 0.09959619, -0.7380272, 1.70042, 1], [19, 0.1100543, -0.7832336, 1.601629, 1], [20, -0.07889494, 0.1169005, 2.323606, 1], [21, -0.1716721, 0.1950491, 2.118304, 1], [22, -0.2187869, 0.1580974, 2.066773, 1], [23, 0.1056008, -0.3223304, 1.908242, 1], [24, 0.06898088, -0.2549948, 1.955526, 1]]
[[0, -0.08077969, -0.2480717, 2.183655, 1], [1, -0.07943457, -0.03928845, 2.27148, 1], [2, -0.07851829, 0.1693337, 2.335859, 1], [3, -0.0687905, 0.3022028, 2.328017, 1], [4, -0.2317544, 0.05856515, 2.255646, 1], [5, -0.2486693, -0.06373795, 2.141883, 1], [6, -0.1914691, 0.1281796, 2.060724, 1], [7, -0.1886473, 0.1468814, 2.066438, 1], [8, 0.07014692, 0.09640852, 2.308816, 1], [9, 0.1000543, -0.09217823, 2.194511, 1], [10, 0.1257026, -0.2073158, 2.049738, 1], [11, 0.1240428, -0.2771114, 1.982551, 1], [12, -0.1643581, -0.2468973, 2.156643, 1], [13, -0.204621, -0.3133115, 1.87274, 1], [14, -0.2232576, -0.7055314, 1.887542, 1], [15, -0.1962466, -0.7549926, 1.81461, 1], [16, 0.004965422, -0.2426264, 2.154926, 1], [17, 0.07290972, -0.3414947, 1.874378, 1], [18, 0.0994961, -0.7386012, 1.700907, 1], [19, 0.1040271, -0.7988238, 1.595498, 1], [20, -0.07885578, 0.1171646, 2.32306, 1], [21, -0.1630642, 0.1838245, 2.084758, 1], [22, -0.2120018, 0.1449659, 2.036154, 1], [23, 0.1168822, -0.3350677, 1.926779, 1], [24, 0.09462573, -0.2619033, 1.939407, 1]]
[[0, -0.06808063, -0.2576118, 2.18453, 1], [1, -0.07560846, -0.04179451, 2.270235, 1], [2, -0.07812489, 0.1688024, 2.33634, 1], [3, -0.06939747, 0.3024512, 2.327852, 1], [4, -0.2578509, 0.039338, 2.260735, 1], [5, -0.2452809, -0.06774031, 2.130542, 1], [6, -0.1871327, 0.1252798, 2.045054, 1], [7, -0.1851269, 0.1351442, 2.035136, 1], [8, 0.07064632, 0.0959448, 2.30895, 1], [9, 0.09962986, -0.093197, 2.195382, 1], [10, 0.126871, -0.2412287, 2.033879, 1], [11, 0.1295998, -0.2898725, 1.984599, 1], [12, -0.1516789, -0.2566631, 2.155671, 1], [13, -0.2038916, -0.3846447, 1.868985, 1], [14, -0.224773, -0.7313669, 1.890393, 1], [15, -0.1899763, -0.7581697, 1.802267, 1], [16, 0.01759678, -0.2521432, 2.158108, 1], [17, 0.07726749, -0.4434482, 1.845461, 1], [18, 0.1029327, -0.7641429, 1.687894, 1], [19, 0.1043729, -0.8041343, 1.589247, 1], [20, -0.07808372, 0.116526, 2.323105, 1], [21, -0.1730605, 0.1620805, 2.038296, 1], [22, -0.2106552, 0.1251307, 2.006043, 1], [23, 0.1160075, -0.345173, 1.930302, 1], [24, 0.1066983, -0.2727243, 1.930875, 1]]
[[0, -0.08353503, -0.2338948, 2.182003, 1], [1, -0.07820402, -0.03661611, 2.268514, 1], [2, -0.07805841, 0.1686981, 2.336578, 1], [3, -0.07003532, 0.3019182, 2.327681, 1], [4, -0.2510381, 0.1424744, 2.325301, 1], [5, -0.2423859, 0.0172278, 2.137628, 1], [6, -0.1960371, 0.04892674, 1.980704, 1], [7, -0.1898166, 0.08786789, 1.996073, 1], [8, 0.07023048, 0.09603002, 2.308652, 1], [9, 0.1013605, -0.0946814, 2.198686, 1], [10, 0.1375552, -0.2148916, 2.027493, 1], [11, 0.1214608, -0.2727352, 1.977698, 1], [12, -0.1694306, -0.211169, 2.142497, 1], [13, -0.2042792, -0.312067, 1.875089, 1], [14, -0.2231197, -0.7050477, 1.888072, 1], [15, -0.1962708, -0.754142, 1.8146, 1], [16, 0.003524866, -0.2417039, 2.162042, 1], [17, 0.07359292, -0.3434419, 1.872234, 1], [18, 0.1013107, -0.7553575, 1.693123, 1], [19, 0.1041668, -0.8044699, 1.589493, 1], [20, -0.07812301, 0.116699, 2.323085, 1], [21, -0.183225, 0.1271101, 1.98305, 1], [22, -0.2227116, 0.07033602, 1.968556, 1], [23, 0.1120322, -0.3275705, 1.910951, 1], [24, 0.09222234, -0.2482056, 1.944333, 1]]
[[0, -0.07892676, -0.2400935, 2.187494, 1], [1, -0.07796414, -0.03666604, 2.268719, 1], [2, -0.07803539, 0.1687029, 2.336607, 1], [3, -0.07056744, 0.301856, 2.327453, 1], [4, -0.2513992, 0.1366367, 2.322511, 1], [5, -0.2378885, 0.0313324, 2.122757, 1], [6, -0.1703601, 0.0701519, 1.971891, 1], [7, -0.1986651, 0.03758709, 1.970165, 1], [8, 0.07061342, 0.09391163, 2.307662, 1], [9, 0.1015477, -0.09708422, 2.198201, 1], [10, 0.126427, -0.2371307, 2.029062, 1], [11, 0.118927, -0.2850219, 1.970945, 1], [12, -0.1612678, -0.2274981, 2.153941, 1], [13, -0.2040147, -0.3871303, 1.868973, 1], [14, -0.2249117, -0.733824, 1.890736, 1], [15, -0.1898202, -0.7575696, 1.801112, 1], [16, 0.007268651, -0.2465782, 2.166914, 1], [17, 0.07682633, -0.4368565, 1.849342, 1], [18, 0.1024701, -0.7575778, 1.690966, 1], [19, 0.1036271, -0.8024662, 1.591758, 1], [20, -0.07807343, 0.1167452, 2.323074, 1], [21, -0.2034101, 0.07873084, 1.933316, 1], [22, -0.2452308, 0.01160434, 1.972929, 1], [23, 0.1110715, -0.342362, 1.922094, 1], [24, 0.08646221, -0.2652723, 1.940036, 1]]
[[0, -0.0881032, -0.2416011, 2.190371, 1], [1, -0.08101091, -0.0364479, 2.269471, 1], [2, -0.07822846, 0.1685743, 2.336853, 1], [3, -0.07159024, 0.3013549, 2.326656, 1], [4, -0.2411991, 0.1207987, 2.315706, 1], [5, -0.2470733, -0.05900282, 2.183145, 1], [6, -0.2263887, -0.04711298, 1.98552, 1], [7, -0.2141789, -0.01218325, 1.949417, 1], [8, 0.0705053, 0.09459214, 2.307467, 1], [9, 0.101841, -0.09673031, 2.198764, 1], [10, 0.140495, -0.2035393, 2.054847, 1], [11, 0.1290797, -0.2763675, 1.992008, 1], [12, -0.1671089, -0.229879, 2.158456, 1], [13, -0.2051516, -0.3125669, 1.874107, 1], [14, -0.2231724, -0.7049835, 1.888278, 1], [15, -0.1964933, -0.7538213, 1.814412, 1], [16, -0.008808055, -0.2470683, 2.167411, 1], [17, 0.07210892, -0.3601589, 1.85654, 1], [18, 0.1012754, -0.7552348, 1.692048, 1], [19, 0.1030343, -0.8057451, 1.586116, 1], [20, -0.07854847, 0.1167713, 2.323208, 1], [21, -0.197007, 0.03255257, 1.90569, 1], [22, -0.2745516, -0.004383858, 1.940682, 1], [23, 0.1193304, -0.3342834, 1.931235, 1], [24, 0.1042376, -0.2563131, 1.946313, 1]]
[[0, -0.08094363, -0.2467106, 2.189435, 1], [1, -0.08074524, -0.03675949, 2.269409, 1], [2, -0.07918858, 0.1686531, 2.337248, 1], [3, -0.07207888, 0.3014081, 2.326329, 1], [4, -0.2385616, 0.07889409, 2.297015, 1], [5, -0.239639, -0.06637441, 2.125144, 1], [6, -0.2024321, -0.05593681, 1.922058, 1], [7, -0.2136689, -0.0540389, 1.919045, 1], [8, 0.07119171, 0.09146965, 2.306066, 1], [9, 0.1067518, -0.09688287, 2.193177, 1], [10, 0.1401595, -0.2092216, 2.045841, 1], [11, 0.1279839, -0.2605956, 1.994547, 1], [12, -0.1618307, -0.2383491, 2.159225, 1], [13, -0.2040178, -0.3888779, 1.867012, 1], [14, -0.2256035, -0.7352222, 1.891615, 1], [15, -0.1902036, -0.7568905, 1.801116, 1], [16, 0.003336172, -0.2498057, 2.164207, 1], [17, 0.07740781, -0.4402716, 1.84782, 1], [18, 0.1024411, -0.7597135, 1.689323, 1], [19, 0.1069378, -0.8042881, 1.58721, 1], [20, -0.07899478, 0.1168387, 2.323254, 1], [21, -0.1994664, -0.02672929, 1.881884, 1], [22, -0.2669643, -0.04153898, 1.896572, 1], [23, 0.1238569, -0.3250906, 1.933153, 1], [24, 0.1004967, -0.2523189, 1.9505, 1]]
[[0, -0.08167533, -0.2454085, 2.189663, 1], [1, -0.08118828, -0.03629255, 2.269483, 1], [2, -0.07967488, 0.168689, 2.337494, 1], [3, -0.07255668, 0.3011774, 2.32556, 1], [4, -0.2379529, 0.07955278, 2.297429, 1], [5, -0.2671441, -0.06480385, 2.222514, 1], [6, -0.2639113, -0.09560262, 2.002178, 1], [7, -0.2266059, -0.1097619, 1.908586, 1], [8, 0.07073105, 0.09226825, 2.306329, 1], [9, 0.1041041, -0.09827273, 2.196752, 1], [10, 0.1401565, -0.2087, 2.045964, 1], [11, 0.1282514, -0.258953, 1.995401, 1], [12, -0.1624848, -0.2378666, 2.159487, 1], [13, -0.2058978, -0.3130642, 1.874105, 1], [14, -0.2234128, -0.704462, 1.888512, 1], [15, -0.1968334, -0.7531263, 1.814393, 1], [16, 0.00210972, -0.2466475, 2.164482, 1], [17, 0.07365437, -0.3382129, 1.874205, 1], [18, 0.100983, -0.7494106, 1.694684, 1], [19, 0.1064999, -0.8040892, 1.586547, 1], [20, -0.07956969, 0.1171035, 2.323339, 1], [21, -0.203829, -0.08893539, 1.864866, 1], [22, -0.2762855, -0.09242859, 1.88275, 1], [23, 0.1228887, -0.3224012, 1.931622, 1], [24, 0.1003335, -0.250737, 1.94948, 1]]
[[0, -0.08269034, -0.2471698, 2.189448, 1], [1, -0.08185465, -0.03695459, 2.269285, 1], [2, -0.08027133, 0.1685033, 2.337513, 1], [3, -0.07317193, 0.3010881, 2.324487, 1], [4, -0.2381991, 0.07867286, 2.297107, 1], [5, -0.2554682, -0.107529, 2.2125, 1], [6, -0.200077, -0.2353962, 2.040613, 1], [7, -0.154433, -0.2550855, 2.020328, 1], [8, 0.07094209, 0.09001698, 2.305408, 1], [9, 0.1040578, -0.1006786, 2.19606, 1], [10, 0.1354564, -0.2139715, 2.040683, 1], [11, 0.1275437, -0.2646182, 1.991218, 1], [12, -0.1647886, -0.2401767, 2.160204, 1], [13, -0.2006666, -0.3861557, 1.864097, 1], [14, -0.2251364, -0.7320279, 1.891531, 1], [15, -0.1915068, -0.7570577, 1.801861, 1], [16, 0.001717794, -0.2483362, 2.163583, 1], [17, 0.07732912, -0.4379702, 1.847438, 1], [18, 0.1031648, -0.7596475, 1.694121, 1], [19, 0.1065507, -0.8032309, 1.587563, 1], [20, -0.08026551, 0.1169224, 2.323184, 1], [21, -0.1105571, -0.2944865, 1.953297, 1], [22, -0.2007624, -0.2455627, 1.982333, 1], [23, 0.1175284, -0.3259583, 1.925176, 1], [24, 0.09768412, -0.2539775, 1.946497, 1]]
[[0, -0.08334126, -0.2461856, 2.190786, 1], [1, -0.08241933, -0.03668396, 2.269605, 1], [2, -0.08113012, 0.1684063, 2.337532, 1], [3, -0.07427507, 0.3011388, 2.323274, 1], [4, -0.2383862, 0.07959795, 2.297851, 1], [5, -0.2556316, -0.1078815, 2.21266, 1], [6, -0.2611687, -0.1766969, 2.001455, 1], [7, -0.2385393, -0.2090531, 1.951078, 1], [8, 0.0703657, 0.091759, 2.305905, 1], [9, 0.1037089, -0.0999484, 2.198608, 1], [10, 0.1314721, -0.2082599, 2.05049, 1], [11, 0.1278068, -0.2420871, 2.009546, 1], [12, -0.1652464, -0.2399101, 2.16203, 1], [13, -0.2055476, -0.2955247, 1.882267, 1], [14, -0.2232042, -0.7044071, 1.888833, 1], [15, -0.1971628, -0.7535325, 1.815024, 1], [16, 0.0006356135, -0.2461996, 2.164731, 1], [17, 0.07278118, -0.3399441, 1.877132, 1], [18, 0.101105, -0.746405, 1.703263, 1], [19, 0.1036131, -0.8007693, 1.595485, 1], [20, -0.08112731, 0.1170321, 2.323166, 1], [21, -0.211273, -0.2299812, 1.895912, 1], [22, -0.2722168, -0.190046, 1.938667, 1], [23, 0.1194725, -0.2967737, 1.946757, 1], [24, 0.1459502, -0.2014117, 1.976429, 1]]
[[0, -0.08438375, -0.2500997, 2.189272, 1], [1, -0.0832011, -0.03811941, 2.268846, 1], [2, -0.08166518, 0.1681404, 2.337331, 1], [3, -0.07538432, 0.3009341, 2.321574, 1], [4, -0.2394717, 0.07763803, 2.297476, 1], [5, -0.2570838, -0.1185861, 2.210667, 1], [6, -0.2523108, -0.2121565, 2.009474, 1], [7, -0.2277634, -0.2365057, 1.970714, 1], [8, 0.07063729, 0.08980094, 2.304677, 1], [9, 0.1022532, -0.1016256, 2.196253, 1], [10, 0.1342783, -0.2106246, 2.042491, 1], [11, 0.127949, -0.243088, 2.001918, 1], [12, -0.1654823, -0.2450302, 2.161183, 1], [13, -0.2119572, -0.3661983, 1.881742, 1], [14, -0.2237332, -0.714598, 1.889628, 1], [15, -0.1943353, -0.7567607, 1.810158, 1], [16, -0.001209145, -0.2493189, 2.162418, 1], [17, 0.0771755, -0.4390304, 1.846493, 1], [18, 0.1021169, -0.7645023, 1.684193, 1], [19, 0.1036028, -0.8005137, 1.594994, 1], [20, -0.08178605, 0.1166421, 2.322747, 1], [21, -0.1947622, -0.2629707, 1.90055, 1], [22, -0.2666736, -0.2253688, 1.94596, 1], [23, 0.123236, -0.2921398, 1.947582, 1], [24, 0.1417333, -0.2067977, 1.960143, 1]]
[[0, -0.08609728, -0.2479214, 2.195199, 1], [1, -0.08422895, -0.03792983, 2.270304, 1], [2, -0.0825095, 0.1677153, 2.337376, 1], [3, -0.07729886, 0.3000327, 2.319462, 1], [4, -0.2393799, 0.07879721, 2.298211, 1], [5, -0.2617303, -0.1179598, 2.217774, 1], [6, -0.2747949, -0.2020922, 2.012756, 1], [7, -0.2594378, -0.2344211, 1.963709, 1], [8, 0.0706989, 0.09143074, 2.305935, 1], [9, 0.1017034, -0.1006126, 2.198519, 1], [10, 0.1354732, -0.2091899, 2.042999, 1], [11, 0.1276675, -0.2394818, 2.011179, 1], [12, -0.1684664, -0.2433645, 2.168097, 1], [13, -0.2087435, -0.2988589, 1.883916, 1], [14, -0.2233396, -0.7043379, 1.889505, 1], [15, -0.19684, -0.7529519, 1.815299, 1], [16, -0.001806793, -0.2465467, 2.167635, 1], [17, 0.07278173, -0.3414396, 1.876151, 1], [18, 0.1000324, -0.751003, 1.695571, 1], [19, 0.1032749, -0.8018029, 1.591409, 1], [20, -0.08261337, 0.1164391, 2.322935, 1], [21, -0.2569676, -0.2724922, 1.890171, 1], [22, -0.2903244, -0.2828306, 1.974667, 1], [23, 0.1220172, -0.2853217, 1.950988, 1], [24, 0.09566854, -0.238259, 1.95975, 1]]
[[0, -0.08852328, -0.2509841, 2.205275, 1], [1, -0.08573687, -0.03911521, 2.273556, 1], [2, -0.08313362, 0.1674155, 2.337409, 1], [3, -0.07907281, 0.2994853, 2.31805, 1], [4, -0.2395435, 0.07965937, 2.298739, 1], [5, -0.2525675, -0.1232751, 2.212051, 1], [6, -0.2645125, -0.2021863, 2.022136, 1], [7, -0.2610353, -0.2306787, 1.966491, 1], [8, 0.06986115, 0.09307166, 2.306328, 1], [9, 0.1018099, -0.09915555, 2.199578, 1], [10, 0.1318726, -0.2063231, 2.050375, 1], [11, 0.1065609, -0.2647965, 1.971961, 1], [12, -0.1709701, -0.247491, 2.178287, 1], [13, -0.2087202, -0.2988032, 1.883952, 1], [14, -0.2234368, -0.704354, 1.889453, 1], [15, -0.1968224, -0.7529801, 1.815316, 1], [16, -0.003973638, -0.2483956, 2.177351, 1], [17, 0.07275598, -0.3414714, 1.87612, 1], [18, 0.1001186, -0.7469814, 1.696133, 1], [19, 0.1036955, -0.8025743, 1.591461, 1], [20, -0.08338795, 0.1160993, 2.32329, 1], [21, -0.2449806, -0.2521815, 1.887543, 1], [22, -0.2770466, -0.2817517, 1.971364, 1], [23, 0.09020481, -0.3116094, 1.897719, 1], [24, 0.05941159, -0.2565887, 1.962722, 1]]
[[0, -0.0885689, -0.2512634, 2.206686, 1], [1, -0.08612515, -0.03949787, 2.274402, 1], [2, -0.08369042, 0.1670312, 2.337209, 1], [3, -0.08060841, 0.2992892, 2.316838, 1], [4, -0.2395204, 0.07994786, 2.299026, 1], [5, -0.2564313, -0.1201194, 2.205771, 1], [6, -0.26339, -0.2013991, 2.021707, 1], [7, -0.253628, -0.2321383, 1.964586, 1], [8, 0.06988908, 0.09414405, 2.306884, 1], [9, 0.09901009, -0.0935109, 2.190626, 1], [10, 0.1234656, -0.2291367, 2.017668, 1], [11, 0.1012952, -0.2726479, 1.958486, 1], [12, -0.1711544, -0.2480844, 2.179768, 1], [13, -0.2087306, -0.2987289, 1.88395, 1], [14, -0.223264, -0.7045866, 1.888697, 1], [15, -0.1966131, -0.7536387, 1.815097, 1], [16, -0.003873263, -0.2483599, 2.17873, 1], [17, 0.07271532, -0.3415299, 1.876026, 1], [18, 0.1002984, -0.7464169, 1.69653, 1], [19, 0.1041858, -0.8029742, 1.59201, 1], [20, -0.08389039, 0.1157958, 2.323307, 1], [21, -0.2324179, -0.2570471, 1.891124, 1], [22, -0.2802691, -0.2781216, 1.986941, 1], [23, 0.08781161, -0.3169006, 1.884749, 1], [24, 0.05760023, -0.2589734, 1.960818, 1]]
[[0, -0.08875554, -0.2521605, 2.209335, 1], [1, -0.08712526, -0.04001932, 2.276361, 1], [2, -0.0850978, 0.1669003, 2.337616, 1], [3, -0.08174273, 0.2990279, 2.316007, 1], [4, -0.2394314, 0.08003792, 2.299074, 1], [5, -0.2552037, -0.1205776, 2.206925, 1], [6, -0.2630258, -0.2009823, 2.022151, 1], [7, -0.2531314, -0.2302971, 1.971735, 1], [8, 0.06942891, 0.09462951, 2.30701, 1], [9, 0.09980422, -0.09466702, 2.194092, 1], [10, 0.1219518, -0.2286278, 2.019472, 1], [11, 0.1032304, -0.2688148, 1.965671, 1], [12, -0.1714887, -0.2491494, 2.182255, 1], [13, -0.2087309, -0.2987061, 1.883923, 1], [14, -0.2231915, -0.7043772, 1.889014, 1], [15, -0.1967234, -0.753489, 1.815409, 1], [16, -0.003880724, -0.2490238, 2.18151, 1], [17, 0.07262712, -0.3411904, 1.876317, 1], [18, 0.100238, -0.7448585, 1.697066, 1], [19, 0.1054012, -0.8034972, 1.592296, 1], [20, -0.08526906, 0.1156249, 2.324026, 1], [21, -0.2311892, -0.2606368, 1.894502, 1], [22, -0.2771648, -0.2717342, 1.99825, 1], [23, 0.08644742, -0.3150348, 1.885365, 1], [24, 0.05673242, -0.260294, 1.952611, 1]]
[[0, -0.08871431, -0.2521437, 2.209578, 1], [1, -0.08708501, -0.04003368, 2.276646, 1], [2, -0.08509479, 0.166898, 2.337616, 1], [3, -0.08332296, 0.2984274, 2.315007, 1], [4, -0.2394752, 0.08037271, 2.299336, 1], [5, -0.2547222, -0.1193337, 2.204853, 1], [6, -0.2626343, -0.2006046, 2.022848, 1], [7, -0.2517488, -0.2349575, 1.963652, 1], [8, 0.06890717, 0.09505174, 2.306895, 1], [9, 0.0995639, -0.09481436, 2.195123, 1], [10, 0.1200102, -0.2298433, 2.021141, 1], [11, 0.102606, -0.2705536, 1.963393, 1], [12, -0.1715158, -0.2491552, 2.18231, 1], [13, -0.2086611, -0.2987806, 1.883601, 1], [14, -0.223467, -0.7041481, 1.888111, 1], [15, -0.1965525, -0.7537249, 1.815314, 1], [16, -0.003655431, -0.2489385, 2.182105, 1], [17, 0.07266369, -0.34138, 1.876168, 1], [18, 0.1003254, -0.7443783, 1.697318, 1], [19, 0.09925488, -0.790871, 1.598734, 1], [20, -0.085269, 0.115623, 2.324047, 1], [21, -0.2320449, -0.2705388, 1.886737, 1], [22, -0.290574, -0.2858181, 1.9645, 1], [23, 0.08874358, -0.3152066, 1.88751, 1], [24, 0.05953428, -0.2568908, 1.960958, 1]]
[[0, -0.08763421, -0.2525488, 2.210275, 1], [1, -0.08701617, -0.04019775, 2.276877, 1], [2, -0.08560658, 0.1667385, 2.337412, 1], [3, -0.0843332, 0.2980017, 2.31417, 1], [4, -0.2395881, 0.08074877, 2.299583, 1], [5, -0.2599545, -0.1085459, 2.221948, 1], [6, -0.2620983, -0.2004069, 2.022917, 1], [7, -0.2527525, -0.2352967, 1.967527, 1], [8, 0.06795734, 0.09560324, 2.30736, 1], [9, 0.09705752, -0.09100848, 2.18925, 1], [10, 0.1352067, -0.2225784, 2.029625, 1], [11, 0.1110815, -0.2596426, 1.982881, 1], [12, -0.1698489, -0.2500117, 2.182969, 1], [13, -0.2085984, -0.2986995, 1.883664, 1], [14, -0.2235228, -0.7042476, 1.887673, 1], [15, -0.1964253, -0.7539953, 1.815202, 1], [16, -0.003020527, -0.2490099, 2.182791, 1], [17, 0.07260364, -0.3417437, 1.875884, 1], [18, 0.1001202, -0.7445423, 1.698093, 1], [19, 0.1049287, -0.8041064, 1.592341, 1], [20, -0.08557332, 0.1155015, 2.324002, 1], [21, -0.2287562, -0.2698778, 1.879383, 1], [22, -0.2365909, -0.261895, 1.968714, 1], [23, 0.0936167, -0.3035663, 1.915036, 1], [24, 0.07514624, -0.2450131, 1.9328, 1]]
