[['2, k, 0', [-0.172884, -0.285489, 1.0]], ['2, k, 1', [-0.179471, 0.0491414, 1.0]], ['2, k, 2', [-0.184702, 0.37342, 1.0]], ['2, k, 3', [-0.182031, 0.511871, 1.0]], ['2, k, 4', [-0.322597, 0.296298, 1.0]], ['2, k, 5', [-0.34926, 0.228611, 1.0]], ['2, k, 6', [-0.393909, 0.189891, 1.0]], ['2, k, 7', [-0.377369, 0.147211, 1.0]], ['2, k, 8', [-0.0195564, 0.276355, 1.0]], ['2, k, 9', [0.0925069, 0.200546, 1.0]], ['2, k, 10', [0.161792, 0.159717, 1.0]], ['2, k, 11', [0.201904, 0.0886776, 1.0]], ['2, k, 12', [-0.239342, -0.276308, 1.0]], ['2, k, 13', [-0.290756, -0.683165, 1.0]], ['2, k, 14', [-0.274822, -1.06166, 1.0]], ['2, k, 15', [-0.283447, -1.12402, 1.0]], ['2, k, 16', [-0.100745, -0.28524, 1.0]], ['2, k, 17', [-0.059081, -0.693649, 1.0]], ['2, k, 18', [-0.0944519, -1.06063, 1.0]], ['2, k, 19', [-0.0790405, -1.11914, 1.0]], ['2, k, 20', [-0.18362, 0.293796, 1.0]], ['2, k, 21', [-0.339906, 0.129371, 1.0]], ['2, k, 22', [-0.359704, 0.160333, 1.0]], ['2, k, 23', [0.220266, 0.0755128, 1.0]], ['2, k, 24', [0.109239, 0.0889257, 1.0]]]
[['2, k, 0', [-0.196358, -0.274479, 1.0]], ['2, k, 1', [-0.20793, 0.0475435, 1.0]], ['2, k, 2', [-0.219235, 0.360073, 1.0]], ['2, k, 3', [-0.188111, 0.500269, 1.0]], ['2, k, 4', [-0.341214, 0.290322, 1.0]], ['2, k, 5', [-0.311657, 0.157415, 1.0]], ['2, k, 6', [-0.219757, 0.0738694, 1.0]], ['2, k, 7', [-0.12633, 0.0569651, 1.0]], ['2, k, 8', [-0.0579104, 0.305544, 1.0]], ['2, k, 9', [0.133392, 0.212437, 1.0]], ['2, k, 10', [0.277781, 0.154163, 1.0]], ['2, k, 11', [0.311085, 0.140186, 1.0]], ['2, k, 12', [-0.269685, -0.268045, 1.0]], ['2, k, 13', [-0.301257, -0.663918, 1.0]], ['2, k, 14', [-0.275942, -1.05809, 1.0]], ['2, k, 15', [-0.282634, -1.12204, 1.0]], ['2, k, 16', [-0.122449, -0.269504, 1.0]], ['2, k, 17', [-0.0906589, -0.702054, 1.0]], ['2, k, 18', [-0.0930767, -1.05693, 1.0]], ['2, k, 19', [-0.0768598, -1.11518, 1.0]], ['2, k, 20', [-0.216628, 0.283296, 1.0]], ['2, k, 21', [-0.101259, 0.054178, 1.0]], ['2, k, 22', [-0.0499496, 0.0674949, 1.0]], ['2, k, 23', [0.314401, 0.111094, 1.0]], ['2, k, 24', [0.217193, 0.119131, 1.0]]]
[['2, k, 0', [-0.198277, -0.273897, 1.0]], ['2, k, 1', [-0.210276, 0.0492853, 1.0]], ['2, k, 2', [-0.221636, 0.363407, 1.0]], ['2, k, 3', [-0.18233, 0.502754, 1.0]], ['2, k, 4', [-0.331935, 0.293427, 1.0]], ['2, k, 5', [-0.293758, 0.158464, 1.0]], ['2, k, 6', [-0.171803, 0.0727766, 1.0]], ['2, k, 7', [-0.0540929, 0.0577742, 1.0]], ['2, k, 8', [-0.0559698, 0.307699, 1.0]], ['2, k, 9', [0.146449, 0.220028, 1.0]], ['2, k, 10', [0.292131, 0.169103, 1.0]], ['2, k, 11', [0.345312, 0.15479, 1.0]], ['2, k, 12', [-0.268342, -0.267279, 1.0]], ['2, k, 13', [-0.302605, -0.662782, 1.0]], ['2, k, 14', [-0.275952, -1.05814, 1.0]], ['2, k, 15', [-0.282801, -1.12228, 1.0]], ['2, k, 16', [-0.130332, -0.269081, 1.0]], ['2, k, 17', [-0.0926313, -0.703965, 1.0]], ['2, k, 18', [-0.0932842, -1.05666, 1.0]], ['2, k, 19', [-0.0746064, -1.1152, 1.0]], ['2, k, 20', [-0.21905, 0.286198, 1.0]], ['2, k, 21', [-0.0228724, 0.0567133, 1.0]], ['2, k, 22', [0.0292669, 0.077232, 1.0]], ['2, k, 23', [0.357256, 0.129063, 1.0]], ['2, k, 24', [0.260681, 0.130762, 1.0]]]
[['2, k, 0', [-0.200533, -0.27286, 1.0]], ['2, k, 1', [-0.211618, 0.0503549, 1.0]], ['2, k, 2', [-0.222117, 0.364462, 1.0]], ['2, k, 3', [-0.177276, 0.502393, 1.0]], ['2, k, 4', [-0.331754, 0.293632, 1.0]], ['2, k, 5', [-0.233932, 0.146161, 1.0]], ['2, k, 6', [-0.101909, 0.0768029, 1.0]], ['2, k, 7', [0.00379659, 0.0600292, 1.0]], ['2, k, 8', [-0.0578516, 0.311334, 1.0]], ['2, k, 9', [0.143261, 0.228655, 1.0]], ['2, k, 10', [0.305354, 0.183795, 1.0]], ['2, k, 11', [0.371276, 0.169936, 1.0]], ['2, k, 12', [-0.267034, -0.266163, 1.0]], ['2, k, 13', [-0.304099, -0.661122, 1.0]], ['2, k, 14', [-0.275823, -1.05854, 1.0]], ['2, k, 15', [-0.282411, -1.1233, 1.0]], ['2, k, 16', [-0.137055, -0.26721, 1.0]], ['2, k, 17', [-0.0967132, -0.703661, 1.0]], ['2, k, 18', [-0.0940549, -1.05598, 1.0]], ['2, k, 19', [-0.0750527, -1.11521, 1.0]], ['2, k, 20', [-0.219734, 0.287257, 1.0]], ['2, k, 21', [0.0417967, 0.0588132, 1.0]], ['2, k, 22', [0.0849015, 0.0814361, 1.0]], ['2, k, 23', [0.389696, 0.145684, 1.0]], ['2, k, 24', [0.295457, 0.144731, 1.0]]]
[['2, k, 0', [-0.202101, -0.272309, 1.0]], ['2, k, 1', [-0.212724, 0.0513166, 1.0]], ['2, k, 2', [-0.222622, 0.365918, 1.0]], ['2, k, 3', [-0.171825, 0.503713, 1.0]], ['2, k, 4', [-0.331449, 0.28798, 1.0]], ['2, k, 5', [-0.197382, 0.141208, 1.0]], ['2, k, 6', [0.0203264, 0.0642992, 1.0]], ['2, k, 7', [0.0580103, 0.0644046, 1.0]], ['2, k, 8', [-0.0614763, 0.311187, 1.0]], ['2, k, 9', [0.136341, 0.239681, 1.0]], ['2, k, 10', [0.317115, 0.191054, 1.0]], ['2, k, 11', [0.393152, 0.185195, 1.0]], ['2, k, 12', [-0.265175, -0.267627, 1.0]], ['2, k, 13', [-0.305542, -0.65987, 1.0]], ['2, k, 14', [-0.275779, -1.05822, 1.0]], ['2, k, 15', [-0.282563, -1.12329, 1.0]], ['2, k, 16', [-0.142425, -0.264553, 1.0]], ['2, k, 17', [-0.0998536, -0.702838, 1.0]], ['2, k, 18', [-0.0936772, -1.05619, 1.0]], ['2, k, 19', [-0.0735489, -1.11459, 1.0]], ['2, k, 20', [-0.220411, 0.288585, 1.0]], ['2, k, 21', [0.100591, 0.0651818, 1.0]], ['2, k, 22', [0.131869, 0.084508, 1.0]], ['2, k, 23', [0.417812, 0.164971, 1.0]], ['2, k, 24', [0.330877, 0.159115, 1.0]]]
[['2, k, 0', [-0.202779, -0.271698, 1.0]], ['2, k, 1', [-0.210972, 0.052359, 1.0]], ['2, k, 2', [-0.21264, 0.367861, 1.0]], ['2, k, 3', [-0.161605, 0.505728, 1.0]], ['2, k, 4', [-0.330258, 0.280608, 1.0]], ['2, k, 5', [-0.16928, 0.14088, 1.0]], ['2, k, 6', [0.00499426, 0.0829411, 1.0]], ['2, k, 7', [0.11744, 0.0720218, 1.0]], ['2, k, 8', [-0.0582742, 0.309582, 1.0]], ['2, k, 9', [0.14924, 0.241322, 1.0]], ['2, k, 10', [0.343211, 0.192246, 1.0]], ['2, k, 11', [0.408273, 0.201108, 1.0]], ['2, k, 12', [-0.261715, -0.267026, 1.0]], ['2, k, 13', [-0.30618, -0.657499, 1.0]], ['2, k, 14', [-0.275852, -1.05832, 1.0]], ['2, k, 15', [-0.282297, -1.12342, 1.0]], ['2, k, 16', [-0.144993, -0.262993, 1.0]], ['2, k, 17', [-0.10171, -0.702755, 1.0]], ['2, k, 18', [-0.0932342, -1.0567, 1.0]], ['2, k, 19', [-0.073861, -1.11561, 1.0]], ['2, k, 20', [-0.213132, 0.290354, 1.0]], ['2, k, 21', [0.167851, 0.0740167, 1.0]], ['2, k, 22', [0.185763, 0.0977148, 1.0]], ['2, k, 23', [0.436092, 0.181726, 1.0]], ['2, k, 24', [0.362811, 0.178498, 1.0]]]
[['2, k, 0', [-0.203594, -0.27105, 1.0]], ['2, k, 1', [-0.211344, 0.0546699, 1.0]], ['2, k, 2', [-0.213416, 0.372359, 1.0]], ['2, k, 3', [-0.157593, 0.506745, 1.0]], ['2, k, 4', [-0.3274, 0.275522, 1.0]], ['2, k, 5', [-0.154109, 0.149077, 1.0]], ['2, k, 6', [0.0535907, 0.0797054, 1.0]], ['2, k, 7', [0.166292, 0.0787316, 1.0]], ['2, k, 8', [-0.0581639, 0.310935, 1.0]], ['2, k, 9', [0.163072, 0.244311, 1.0]], ['2, k, 10', [0.362472, 0.200777, 1.0]], ['2, k, 11', [0.41832, 0.217505, 1.0]], ['2, k, 12', [-0.259323, -0.266784, 1.0]], ['2, k, 13', [-0.306859, -0.657217, 1.0]], ['2, k, 14', [-0.276026, -1.05895, 1.0]], ['2, k, 15', [-0.281733, -1.1236, 1.0]], ['2, k, 16', [-0.149238, -0.261179, 1.0]], ['2, k, 17', [-0.103811, -0.706276, 1.0]], ['2, k, 18', [-0.0932277, -1.0585, 1.0]], ['2, k, 19', [-0.0737721, -1.11613, 1.0]], ['2, k, 20', [-0.213606, 0.294281, 1.0]], ['2, k, 21', [0.235024, 0.083262, 1.0]], ['2, k, 22', [0.201392, 0.124163, 1.0]], ['2, k, 23', [0.449589, 0.205083, 1.0]], ['2, k, 24', [0.413569, 0.185198, 1.0]]]
[['2, k, 0', [-0.205328, -0.26863, 1.0]], ['2, k, 1', [-0.209563, 0.0561254, 1.0]], ['2, k, 2', [-0.20615, 0.37303, 1.0]], ['2, k, 3', [-0.152976, 0.507691, 1.0]], ['2, k, 4', [-0.326829, 0.275932, 1.0]], ['2, k, 5', [-0.109833, 0.155203, 1.0]], ['2, k, 6', [0.0972527, 0.088839, 1.0]], ['2, k, 7', [0.212561, 0.0885371, 1.0]], ['2, k, 8', [-0.0609021, 0.314487, 1.0]], ['2, k, 9', [0.159967, 0.251764, 1.0]], ['2, k, 10', [0.364158, 0.211337, 1.0]], ['2, k, 11', [0.417859, 0.231595, 1.0]], ['2, k, 12', [-0.257912, -0.263982, 1.0]], ['2, k, 13', [-0.307313, -0.657857, 1.0]], ['2, k, 14', [-0.276243, -1.06083, 1.0]], ['2, k, 15', [-0.281544, -1.12379, 1.0]], ['2, k, 16', [-0.153831, -0.256766, 1.0]], ['2, k, 17', [-0.10702, -0.707191, 1.0]], ['2, k, 18', [-0.0929752, -1.05869, 1.0]], ['2, k, 19', [-0.0732278, -1.11499, 1.0]], ['2, k, 20', [-0.20787, 0.295322, 1.0]], ['2, k, 21', [0.275233, 0.0927902, 1.0]], ['2, k, 22', [0.245479, 0.0963272, 1.0]], ['2, k, 23', [0.456524, 0.217886, 1.0]], ['2, k, 24', [0.413673, 0.203456, 1.0]]]
[['2, k, 0', [-0.205962, -0.26624, 1.0]], ['2, k, 1', [-0.207283, 0.0582165, 1.0]], ['2, k, 2', [-0.202146, 0.374193, 1.0]], ['2, k, 3', [-0.148806, 0.508367, 1.0]], ['2, k, 4', [-0.323699, 0.276313, 1.0]], ['2, k, 5', [-0.0998307, 0.157506, 1.0]], ['2, k, 6', [0.114058, 0.104902, 1.0]], ['2, k, 7', [0.210456, 0.092665, 1.0]], ['2, k, 8', [-0.0602247, 0.314475, 1.0]], ['2, k, 9', [0.168789, 0.255507, 1.0]], ['2, k, 10', [0.37384, 0.215511, 1.0]], ['2, k, 11', [0.416413, 0.246389, 1.0]], ['2, k, 12', [-0.254942, -0.260974, 1.0]], ['2, k, 13', [-0.307302, -0.66137, 1.0]], ['2, k, 14', [-0.276122, -1.0613, 1.0]], ['2, k, 15', [-0.281678, -1.12381, 1.0]], ['2, k, 16', [-0.154993, -0.254743, 1.0]], ['2, k, 17', [-0.110081, -0.711756, 1.0]], ['2, k, 18', [-0.0929391, -1.05868, 1.0]], ['2, k, 19', [-0.0721295, -1.11577, 1.0]], ['2, k, 20', [-0.204076, 0.296734, 1.0]], ['2, k, 21', [0.277334, 0.0958313, 1.0]], ['2, k, 22', [0.27226, 0.133826, 1.0]], ['2, k, 23', [0.452031, 0.231517, 1.0]], ['2, k, 24', [0.422522, 0.218541, 1.0]]]
[['2, k, 0', [-0.206548, -0.264482, 1.0]], ['2, k, 1', [-0.206207, 0.0648526, 1.0]], ['2, k, 2', [-0.200528, 0.387043, 1.0]], ['2, k, 3', [-0.145884, 0.510822, 1.0]], ['2, k, 4', [-0.312124, 0.273278, 1.0]], ['2, k, 5', [-0.0658158, 0.161523, 1.0]], ['2, k, 6', [0.167317, 0.102208, 1.0]], ['2, k, 7', [0.261633, 0.102657, 1.0]], ['2, k, 8', [-0.0623277, 0.315105, 1.0]], ['2, k, 9', [0.127749, 0.266731, 1.0]], ['2, k, 10', [0.33391, 0.232158, 1.0]], ['2, k, 11', [0.389968, 0.251218, 1.0]], ['2, k, 12', [-0.251984, -0.258298, 1.0]], ['2, k, 13', [-0.307238, -0.662925, 1.0]], ['2, k, 14', [-0.276213, -1.06231, 1.0]], ['2, k, 15', [-0.281525, -1.12405, 1.0]], ['2, k, 16', [-0.157338, -0.253962, 1.0]], ['2, k, 17', [-0.112896, -0.71573, 1.0]], ['2, k, 18', [-0.0932406, -1.05917, 1.0]], ['2, k, 19', [-0.0721153, -1.11596, 1.0]], ['2, k, 20', [-0.202394, 0.307786, 1.0]], ['2, k, 21', [0.326409, 0.111536, 1.0]], ['2, k, 22', [0.290851, 0.148949, 1.0]], ['2, k, 23', [0.436698, 0.249199, 1.0]], ['2, k, 24', [0.382992, 0.221396, 1.0]]]
[['2, k, 0', [-0.207088, -0.263501, 1.0]], ['2, k, 1', [-0.204964, 0.0680504, 1.0]], ['2, k, 2', [-0.197443, 0.392143, 1.0]], ['2, k, 3', [-0.136705, 0.516755, 1.0]], ['2, k, 4', [-0.280143, 0.258198, 1.0]], ['2, k, 5', [-0.026339, 0.149438, 1.0]], ['2, k, 6', [0.178785, 0.110417, 1.0]], ['2, k, 7', [0.277716, 0.11096, 1.0]], ['2, k, 8', [-0.104827, 0.332597, 1.0]], ['2, k, 9', [0.12776, 0.27237, 1.0]], ['2, k, 10', [0.330874, 0.241619, 1.0]], ['2, k, 11', [0.352592, 0.255643, 1.0]], ['2, k, 12', [-0.246774, -0.258118, 1.0]], ['2, k, 13', [-0.306288, -0.664861, 1.0]], ['2, k, 14', [-0.275771, -1.06349, 1.0]], ['2, k, 15', [-0.281056, -1.12442, 1.0]], ['2, k, 16', [-0.16677, -0.251532, 1.0]], ['2, k, 17', [-0.115251, -0.720758, 1.0]], ['2, k, 18', [-0.0931299, -1.05966, 1.0]], ['2, k, 19', [-0.0720301, -1.11648, 1.0]], ['2, k, 20', [-0.199721, 0.312494, 1.0]], ['2, k, 21', [0.347714, 0.122582, 1.0]], ['2, k, 22', [0.32057, 0.140124, 1.0]], ['2, k, 23', [0.421228, 0.25809, 1.0]], ['2, k, 24', [0.364026, 0.232212, 1.0]]]
[['2, k, 0', [-0.211342, -0.317029, 1.0]], ['2, k, 1', [-0.202174, 0.0595069, 1.0]], ['2, k, 2', [-0.192954, 0.395995, 1.0]], ['2, k, 3', [-0.129939, 0.522445, 1.0]], ['2, k, 4', [-0.274241, 0.256484, 1.0]], ['2, k, 5', [-0.00973033, 0.154256, 1.0]], ['2, k, 6', [0.197508, 0.117686, 1.0]], ['2, k, 7', [0.293155, 0.11807, 1.0]], ['2, k, 8', [-0.104793, 0.335239, 1.0]], ['2, k, 9', [0.129276, 0.285322, 1.0]], ['2, k, 10', [0.330714, 0.244209, 1.0]], ['2, k, 11', [0.354265, 0.267937, 1.0]], ['2, k, 12', [-0.240779, -0.311676, 1.0]], ['2, k, 13', [-0.305898, -0.669103, 1.0]], ['2, k, 14', [-0.276218, -1.0655, 1.0]], ['2, k, 15', [-0.281053, -1.12455, 1.0]], ['2, k, 16', [-0.175079, -0.312046, 1.0]], ['2, k, 17', [-0.116354, -0.721603, 1.0]], ['2, k, 18', [-0.0930361, -1.05966, 1.0]], ['2, k, 19', [-0.0719012, -1.11646, 1.0]], ['2, k, 20', [-0.196615, 0.313452, 1.0]], ['2, k, 21', [0.366754, 0.129092, 1.0]], ['2, k, 22', [0.337059, 0.108115, 1.0]], ['2, k, 23', [0.399962, 0.268694, 1.0]], ['2, k, 24', [0.34112, 0.248997, 1.0]]]
[['2, k, 0', [-0.211173, -0.317157, 1.0]], ['2, k, 1', [-0.200838, 0.0563482, 1.0]], ['2, k, 2', [-0.190625, 0.398216, 1.0]], ['2, k, 3', [-0.126916, 0.526407, 1.0]], ['2, k, 4', [-0.265507, 0.255307, 1.0]], ['2, k, 5', [0.00394358, 0.15656, 1.0]], ['2, k, 6', [0.210963, 0.119021, 1.0]], ['2, k, 7', [0.306676, 0.122125, 1.0]], ['2, k, 8', [-0.104675, 0.336327, 1.0]], ['2, k, 9', [0.123536, 0.286978, 1.0]], ['2, k, 10', [0.319001, 0.250709, 1.0]], ['2, k, 11', [0.331957, 0.274179, 1.0]], ['2, k, 12', [-0.240434, -0.311732, 1.0]], ['2, k, 13', [-0.303969, -0.672061, 1.0]], ['2, k, 14', [-0.275751, -1.06931, 1.0]], ['2, k, 15', [-0.279635, -1.12527, 1.0]], ['2, k, 16', [-0.175049, -0.312232, 1.0]], ['2, k, 17', [-0.117887, -0.724827, 1.0]], ['2, k, 18', [-0.0929383, -1.06036, 1.0]], ['2, k, 19', [-0.0715433, -1.1168, 1.0]], ['2, k, 20', [-0.194476, 0.314298, 1.0]], ['2, k, 21', [0.378896, 0.13144, 1.0]], ['2, k, 22', [0.327148, 0.1452, 1.0]], ['2, k, 23', [0.371003, 0.277795, 1.0]], ['2, k, 24', [0.327789, 0.245454, 1.0]]]
[['2, k, 0', [-0.210961, -0.317312, 1.0]], ['2, k, 1', [-0.198449, 0.053897, 1.0]], ['2, k, 2', [-0.184816, 0.399536, 1.0]], ['2, k, 3', [-0.121721, 0.530971, 1.0]], ['2, k, 4', [-0.258713, 0.254768, 1.0]], ['2, k, 5', [0.0130547, 0.157317, 1.0]], ['2, k, 6', [0.232144, 0.122867, 1.0]], ['2, k, 7', [0.326619, 0.127705, 1.0]], ['2, k, 8', [-0.10154, 0.336816, 1.0]], ['2, k, 9', [0.0707857, 0.29841, 1.0]], ['2, k, 10', [0.269313, 0.261825, 1.0]], ['2, k, 11', [0.297632, 0.275678, 1.0]], ['2, k, 12', [-0.240132, -0.31167, 1.0]], ['2, k, 13', [-0.302208, -0.674269, 1.0]], ['2, k, 14', [-0.275875, -1.07005, 1.0]], ['2, k, 15', [-0.279614, -1.12533, 1.0]], ['2, k, 16', [-0.174986, -0.312733, 1.0]], ['2, k, 17', [-0.118576, -0.725497, 1.0]], ['2, k, 18', [-0.0929243, -1.06003, 1.0]], ['2, k, 19', [-0.0716385, -1.11654, 1.0]], ['2, k, 20', [-0.189283, 0.314509, 1.0]], ['2, k, 21', [0.394833, 0.137165, 1.0]], ['2, k, 22', [0.355657, 0.16306, 1.0]], ['2, k, 23', [0.348095, 0.291905, 1.0]], ['2, k, 24', [0.293263, 0.241748, 1.0]]]
[['2, k, 0', [-0.210726, -0.317462, 1.0]], ['2, k, 1', [-0.196863, 0.0526302, 1.0]], ['2, k, 2', [-0.181343, 0.400546, 1.0]], ['2, k, 3', [-0.117726, 0.533294, 1.0]], ['2, k, 4', [-0.248932, 0.25525, 1.0]], ['2, k, 5', [0.0244399, 0.162148, 1.0]], ['2, k, 6', [0.235014, 0.124536, 1.0]], ['2, k, 7', [0.327186, 0.129979, 1.0]], ['2, k, 8', [-0.0992509, 0.3374, 1.0]], ['2, k, 9', [0.0609733, 0.300628, 1.0]], ['2, k, 10', [0.273017, 0.274021, 1.0]], ['2, k, 11', [0.29003, 0.277024, 1.0]], ['2, k, 12', [-0.239534, -0.311411, 1.0]], ['2, k, 13', [-0.302658, -0.674826, 1.0]], ['2, k, 14', [-0.275667, -1.07065, 1.0]], ['2, k, 15', [-0.27908, -1.12598, 1.0]], ['2, k, 16', [-0.175374, -0.313566, 1.0]], ['2, k, 17', [-0.120038, -0.728797, 1.0]], ['2, k, 18', [-0.0935018, -1.0616, 1.0]], ['2, k, 19', [-0.0712731, -1.11686, 1.0]], ['2, k, 20', [-0.186113, 0.314911, 1.0]], ['2, k, 21', [0.402743, 0.142612, 1.0]], ['2, k, 22', [0.358357, 0.160975, 1.0]], ['2, k, 23', [0.33056, 0.284792, 1.0]], ['2, k, 24', [0.32586, 0.249356, 1.0]]]
[['2, k, 0', [-0.211036, -0.318132, 1.0]], ['2, k, 1', [-0.196082, 0.0516583, 1.0]], ['2, k, 2', [-0.179853, 0.401224, 1.0]], ['2, k, 3', [-0.115437, 0.534532, 1.0]], ['2, k, 4', [-0.242951, 0.255762, 1.0]], ['2, k, 5', [0.030086, 0.163316, 1.0]], ['2, k, 6', [0.240193, 0.126939, 1.0]], ['2, k, 7', [0.332627, 0.13336, 1.0]], ['2, k, 8', [-0.0982248, 0.337882, 1.0]], ['2, k, 9', [0.05847, 0.301385, 1.0]], ['2, k, 10', [0.256388, 0.27582, 1.0]], ['2, k, 11', [0.270624, 0.280668, 1.0]], ['2, k, 12', [-0.238982, -0.311583, 1.0]], ['2, k, 13', [-0.301024, -0.676838, 1.0]], ['2, k, 14', [-0.27531, -1.07194, 1.0]], ['2, k, 15', [-0.279054, -1.12598, 1.0]], ['2, k, 16', [-0.176538, -0.314627, 1.0]], ['2, k, 17', [-0.120543, -0.728916, 1.0]], ['2, k, 18', [-0.0932422, -1.06106, 1.0]], ['2, k, 19', [-0.0712673, -1.11602, 1.0]], ['2, k, 20', [-0.18475, 0.315228, 1.0]], ['2, k, 21', [0.411836, 0.147287, 1.0]], ['2, k, 22', [0.359385, 0.164734, 1.0]], ['2, k, 23', [0.301897, 0.289706, 1.0]], ['2, k, 24', [0.275113, 0.253086, 1.0]]]
[['2, k, 0', [-0.21087, -0.319211, 1.0]], ['2, k, 1', [-0.195031, 0.050524, 1.0]], ['2, k, 2', [-0.178074, 0.401835, 1.0]], ['2, k, 3', [-0.11353, 0.535829, 1.0]], ['2, k, 4', [-0.239103, 0.256344, 1.0]], ['2, k, 5', [0.0331793, 0.167417, 1.0]], ['2, k, 6', [0.248459, 0.128046, 1.0]], ['2, k, 7', [0.334235, 0.135738, 1.0]], ['2, k, 8', [-0.097064, 0.338262, 1.0]], ['2, k, 9', [0.0578267, 0.301673, 1.0]], ['2, k, 10', [0.244793, 0.269668, 1.0]], ['2, k, 11', [0.249096, 0.280251, 1.0]], ['2, k, 12', [-0.238696, -0.312009, 1.0]], ['2, k, 13', [-0.298695, -0.681249, 1.0]], ['2, k, 14', [-0.275369, -1.07277, 1.0]], ['2, k, 15', [-0.279016, -1.12621, 1.0]], ['2, k, 16', [-0.176934, -0.316676, 1.0]], ['2, k, 17', [-0.121067, -0.735798, 1.0]], ['2, k, 18', [-0.0931176, -1.06068, 1.0]], ['2, k, 19', [-0.0714085, -1.11661, 1.0]], ['2, k, 20', [-0.183056, 0.315452, 1.0]], ['2, k, 21', [0.410296, 0.149802, 1.0]], ['2, k, 22', [0.368955, 0.170108, 1.0]], ['2, k, 23', [0.282908, 0.293343, 1.0]], ['2, k, 24', [0.261387, 0.25311, 1.0]]]
[['2, k, 0', [-0.210984, -0.320102, 1.0]], ['2, k, 1', [-0.194252, 0.0497047, 1.0]], ['2, k, 2', [-0.176482, 0.402191, 1.0]], ['2, k, 3', [-0.110568, 0.536518, 1.0]], ['2, k, 4', [-0.236248, 0.256946, 1.0]], ['2, k, 5', [0.0347911, 0.169476, 1.0]], ['2, k, 6', [0.252605, 0.130909, 1.0]], ['2, k, 7', [0.33128, 0.134717, 1.0]], ['2, k, 8', [-0.0957049, 0.338526, 1.0]], ['2, k, 9', [0.0565183, 0.189137, 1.0]], ['2, k, 10', [0.299012, 0.113333, 1.0]], ['2, k, 11', [0.345593, 0.131978, 1.0]], ['2, k, 12', [-0.238478, -0.312051, 1.0]], ['2, k, 13', [-0.299244, -0.681076, 1.0]], ['2, k, 14', [-0.275181, -1.07268, 1.0]], ['2, k, 15', [-0.279313, -1.1261, 1.0]], ['2, k, 16', [-0.177713, -0.318648, 1.0]], ['2, k, 17', [-0.12124, -0.736036, 1.0]], ['2, k, 18', [-0.0931346, -1.06067, 1.0]], ['2, k, 19', [-0.0713759, -1.11659, 1.0]], ['2, k, 20', [-0.181636, 0.315536, 1.0]], ['2, k, 21', [0.407017, 0.147802, 1.0]], ['2, k, 22', [0.328816, 0.113537, 1.0]], ['2, k, 23', [0.405433, 0.135791, 1.0]], ['2, k, 24', [0.332861, 0.119228, 1.0]]]
[['2, k, 0', [-0.212849, -0.325131, 1.0]], ['2, k, 1', [-0.193986, 0.0479899, 1.0]], ['2, k, 2', [-0.175416, 0.402748, 1.0]], ['2, k, 3', [-0.109532, 0.537416, 1.0]], ['2, k, 4', [-0.233833, 0.257425, 1.0]], ['2, k, 5', [0.0359927, 0.171236, 1.0]], ['2, k, 6', [0.252603, 0.132689, 1.0]], ['2, k, 7', [0.330743, 0.13709, 1.0]], ['2, k, 8', [-0.0947971, 0.339012, 1.0]], ['2, k, 9', [0.0587976, 0.188507, 1.0]], ['2, k, 10', [0.300735, 0.114495, 1.0]], ['2, k, 11', [0.343056, 0.132696, 1.0]], ['2, k, 12', [-0.240263, -0.318661, 1.0]], ['2, k, 13', [-0.298949, -0.681685, 1.0]], ['2, k, 14', [-0.274909, -1.07395, 1.0]], ['2, k, 15', [-0.278799, -1.12659, 1.0]], ['2, k, 16', [-0.178969, -0.321641, 1.0]], ['2, k, 17', [-0.12171, -0.737435, 1.0]], ['2, k, 18', [-0.0928858, -1.06042, 1.0]], ['2, k, 19', [-0.0715787, -1.11608, 1.0]], ['2, k, 20', [-0.180841, 0.315661, 1.0]], ['2, k, 21', [0.402472, 0.1466, 1.0]], ['2, k, 22', [0.336516, 0.159983, 1.0]], ['2, k, 23', [0.403739, 0.137085, 1.0]], ['2, k, 24', [0.401726, 0.136864, 1.0]]]
[['2, k, 0', [-0.212957, -0.325039, 1.0]], ['2, k, 1', [-0.193556, 0.0478498, 1.0]], ['2, k, 2', [-0.174108, 0.403655, 1.0]], ['2, k, 3', [-0.108673, 0.538889, 1.0]], ['2, k, 4', [-0.232557, 0.25775, 1.0]], ['2, k, 5', [0.0361706, 0.172619, 1.0]], ['2, k, 6', [0.254844, 0.133549, 1.0]], ['2, k, 7', [0.328679, 0.138152, 1.0]], ['2, k, 8', [-0.0938338, 0.339706, 1.0]], ['2, k, 9', [0.0648765, 0.192136, 1.0]], ['2, k, 10', [0.301998, 0.116455, 1.0]], ['2, k, 11', [0.342024, 0.13507, 1.0]], ['2, k, 12', [-0.240202, -0.318417, 1.0]], ['2, k, 13', [-0.29964, -0.681444, 1.0]], ['2, k, 14', [-0.275225, -1.07427, 1.0]], ['2, k, 15', [-0.278575, -1.12664, 1.0]], ['2, k, 16', [-0.179419, -0.321785, 1.0]], ['2, k, 17', [-0.121893, -0.737704, 1.0]], ['2, k, 18', [-0.0929957, -1.06044, 1.0]], ['2, k, 19', [-0.0711748, -1.11573, 1.0]], ['2, k, 20', [-0.17965, 0.316287, 1.0]], ['2, k, 21', [0.395892, 0.148137, 1.0]], ['2, k, 22', [0.345217, 0.154498, 1.0]], ['2, k, 23', [0.396016, 0.141206, 1.0]], ['2, k, 24', [0.368665, 0.149759, 1.0]]]
