[[0, 0, 0, 0, 1.0], [1, 455.805, 341.227, 0.736892, 1.0], [2, 427.83, 344.142, 0.666801, 1.0], [3, 424.951, 385.267, 0.312977, 1.0], [4, 438.14, 426.354, 0.14386, 1.0], [5, 488.039, 338.264, 0.729403, 1.0], [6, 545.396, 366.156, 0.881577, 1.0], [7, 523.296, 402.889, 0.874655, 1.0], [8, 474.787, 432.284, 0.646382, 1.0], [9, 451.388, 435.209, 0.635717, 1.0], [10, 449.92, 510.063, 0.639895, 1.0], [11, 451.322, 536.582, 0.0726556, 1.0], [12, 496.859, 430.787, 0.633367, 1.0], [13, 491.027, 507.152, 0.639501, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.786, 358.88, 0.198924, 1.0], [1, 486.561, 347.088, 0.626266, 1.0], [2, 452.867, 342.677, 0.704607, 1.0], [3, 404.304, 352.981, 0.833654, 1.0], [4, 429.396, 395.535, 0.867909, 1.0], [5, 514.519, 357.334, 0.431257, 1.0], [6, 520.397, 388.21, 0.18897, 1.0], [7, 508.656, 426.352, 0.05314, 1.0], [8, 467.525, 427.853, 0.54296, 1.0], [9, 446.968, 424.94, 0.508928, 1.0], [10, 449.88, 492.501, 0.623332, 1.0], [11, 451.291, 536.593, 0.167017, 1.0], [12, 489.523, 429.302, 0.569299, 1.0], [13, 496.83, 489.537, 0.674858, 1.0], [14, 498.359, 536.595, 0.26523, 1.0], [15, 498.353, 355.866, 0.141092, 1.0], [16, 502.758, 357.349, 0.118945, 1.0], [17, 486.629, 339.757, 0.164414, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.402, 536.597, 0.140063, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.388, 536.588, 0.0665958, 1.0]]
[[0, 499.812, 363.234, 0.297892, 1.0], [1, 486.602, 348.547, 0.666754, 1.0], [2, 454.291, 344.096, 0.713479, 1.0], [3, 404.345, 354.414, 0.853581, 1.0], [4, 430.821, 395.567, 0.860025, 1.0], [5, 517.433, 358.832, 0.475092, 1.0], [6, 520.379, 392.577, 0.194328, 1.0], [7, 510.092, 427.848, 0.0875764, 1.0], [8, 469.001, 427.901, 0.64395, 1.0], [9, 449.856, 427.833, 0.616058, 1.0], [10, 449.899, 496.896, 0.71459, 1.0], [11, 449.904, 536.593, 0.155382, 1.0], [12, 489.551, 429.351, 0.664809, 1.0], [13, 496.864, 491.031, 0.724319, 1.0], [14, 498.392, 536.595, 0.234049, 1.0], [15, 498.379, 357.419, 0.218497, 1.0], [16, 505.697, 358.867, 0.172591, 1.0], [17, 488.093, 345.615, 0.214095, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.78, 536.598, 0.114395, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.349, 536.589, 0.063428, 1.0]]
[[0, 499.83, 358.814, 0.203133, 1.0], [1, 486.626, 345.581, 0.626504, 1.0], [2, 452.898, 342.658, 0.679756, 1.0], [3, 404.386, 354.417, 0.85762, 1.0], [4, 432.258, 395.562, 0.840957, 1.0], [5, 518.918, 348.557, 0.417855, 1.0], [6, 520.402, 388.216, 0.164058, 1.0], [7, 510.081, 423.437, 0.0584436, 1.0], [8, 470.439, 427.843, 0.600671, 1.0], [9, 448.448, 426.377, 0.56111, 1.0], [10, 449.898, 496.849, 0.68594, 1.0], [11, 449.867, 536.592, 0.173194, 1.0], [12, 489.596, 429.293, 0.619066, 1.0], [13, 496.857, 489.581, 0.713318, 1.0], [14, 498.388, 536.595, 0.228099, 1.0], [15, 498.392, 352.946, 0.135721, 1.0], [16, 505.708, 352.981, 0.120493, 1.0], [17, 486.589, 333.889, 0.164027, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.782, 536.598, 0.112955, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.315, 536.589, 0.0725539, 1.0]]
[[0, 499.878, 357.387, 0.121155, 1.0], [1, 486.585, 345.608, 0.61734, 1.0], [2, 452.887, 342.695, 0.681813, 1.0], [3, 404.425, 354.431, 0.856295, 1.0], [4, 432.297, 395.538, 0.835832, 1.0], [5, 517.439, 348.572, 0.409472, 1.0], [6, 520.378, 388.213, 0.16535, 1.0], [7, 0, 0, 0, 1.0], [8, 470.465, 427.85, 0.562213, 1.0], [9, 449.854, 426.378, 0.524508, 1.0], [10, 449.904, 496.9, 0.652858, 1.0], [11, 449.844, 536.591, 0.175243, 1.0], [12, 491.04, 429.298, 0.583893, 1.0], [13, 496.852, 490.999, 0.687709, 1.0], [14, 498.372, 536.595, 0.20822, 1.0], [15, 499.83, 348.555, 0.0779898, 1.0], [16, 507.164, 350.024, 0.0793514, 1.0], [17, 479.303, 323.617, 0.143289, 1.0], [18, 510.077, 323.589, 0.0698864, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.771, 536.598, 0.100829, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.906, 536.589, 0.0765285, 1.0]]
[[0, 499.808, 358.856, 0.159219, 1.0], [1, 486.542, 347.092, 0.610806, 1.0], [2, 452.855, 344.136, 0.688419, 1.0], [3, 405.816, 354.437, 0.849453, 1.0], [4, 433.739, 395.585, 0.822455, 1.0], [5, 515.997, 354.42, 0.418859, 1.0], [6, 520.397, 389.702, 0.183671, 1.0], [7, 0, 0, 0, 1.0], [8, 470.461, 427.85, 0.589947, 1.0], [9, 449.861, 426.371, 0.55485, 1.0], [10, 449.897, 495.408, 0.675479, 1.0], [11, 449.848, 536.591, 0.199498, 1.0], [12, 491.02, 429.31, 0.610456, 1.0], [13, 496.858, 489.524, 0.733656, 1.0], [14, 498.385, 536.595, 0.241417, 1.0], [15, 498.316, 355.857, 0.104148, 1.0], [16, 502.793, 355.893, 0.10364, 1.0], [17, 479.277, 329.484, 0.140257, 1.0], [18, 508.632, 327.983, 0.0696068, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.779, 536.599, 0.119441, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.913, 536.589, 0.0845943, 1.0]]
[[0, 499.856, 360.337, 0.203049, 1.0], [1, 486.627, 347.14, 0.629982, 1.0], [2, 455.756, 344.116, 0.669394, 1.0], [3, 405.814, 355.84, 0.863349, 1.0], [4, 435.203, 395.612, 0.818632, 1.0], [5, 517.437, 357.375, 0.452657, 1.0], [6, 520.383, 391.124, 0.21431, 1.0], [7, 0, 0, 0, 1.0], [8, 470.48, 426.367, 0.58567, 1.0], [9, 449.877, 421.995, 0.556107, 1.0], [10, 449.924, 493.949, 0.679804, 1.0], [11, 449.855, 536.592, 0.18728, 1.0], [12, 491.033, 427.868, 0.616641, 1.0], [13, 496.869, 488.117, 0.728243, 1.0], [14, 498.375, 536.595, 0.267184, 1.0], [15, 498.377, 357.353, 0.150905, 1.0], [16, 504.259, 357.374, 0.120547, 1.0], [17, 486.62, 342.702, 0.172001, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.762, 536.599, 0.138648, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.31, 536.589, 0.0777613, 1.0]]
[[0, 501.315, 360.335, 0.296025, 1.0], [1, 486.662, 352.952, 0.614975, 1.0], [2, 457.237, 345.561, 0.671439, 1.0], [3, 405.845, 355.851, 0.860122, 1.0], [4, 436.65, 397.03, 0.815881, 1.0], [5, 518.893, 363.239, 0.453686, 1.0], [6, 518.894, 394.111, 0.156896, 1.0], [7, 510.112, 427.887, 0.0712955, 1.0], [8, 470.466, 426.415, 0.594054, 1.0], [9, 449.865, 423.465, 0.557786, 1.0], [10, 451.295, 495.438, 0.698429, 1.0], [11, 449.841, 536.59, 0.203576, 1.0], [12, 491.013, 429.302, 0.620405, 1.0], [13, 496.867, 489.528, 0.719088, 1.0], [14, 498.38, 536.594, 0.278051, 1.0], [15, 499.837, 357.315, 0.209744, 1.0], [16, 508.659, 357.379, 0.172923, 1.0], [17, 489.535, 341.236, 0.224489, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.421, 536.598, 0.14909, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.895, 536.588, 0.0891056, 1.0]]
[[0, 501.283, 360.346, 0.263222, 1.0], [1, 488.042, 350.05, 0.614084, 1.0], [2, 457.223, 344.181, 0.66774, 1.0], [3, 405.863, 354.421, 0.852697, 1.0], [4, 436.64, 397.028, 0.813624, 1.0], [5, 520.344, 360.311, 0.444788, 1.0], [6, 520.356, 394.065, 0.160621, 1.0], [7, 0, 0, 0, 1.0], [8, 470.461, 427.822, 0.584765, 1.0], [9, 449.86, 423.468, 0.546982, 1.0], [10, 451.29, 496.856, 0.681484, 1.0], [11, 449.843, 536.589, 0.212382, 1.0], [12, 491.019, 429.31, 0.613711, 1.0], [13, 496.869, 489.566, 0.715271, 1.0], [14, 498.407, 536.594, 0.250921, 1.0], [15, 499.802, 357.332, 0.193364, 1.0], [16, 508.609, 357.386, 0.158547, 1.0], [17, 488.118, 342.703, 0.211606, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.783, 536.598, 0.129321, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.901, 536.587, 0.095333, 1.0]]
[[0, 501.308, 361.764, 0.232919, 1.0], [1, 488.052, 350.008, 0.603869, 1.0], [2, 455.79, 344.165, 0.663488, 1.0], [3, 405.867, 354.411, 0.850093, 1.0], [4, 436.657, 397.021, 0.820534, 1.0], [5, 520.376, 358.861, 0.417227, 1.0], [6, 518.929, 392.66, 0.139561, 1.0], [7, 0, 0, 0, 1.0], [8, 470.434, 426.361, 0.574266, 1.0], [9, 448.432, 421.971, 0.545816, 1.0], [10, 451.322, 496.877, 0.716708, 1.0], [11, 449.861, 536.59, 0.173971, 1.0], [12, 491, 427.872, 0.610791, 1.0], [13, 496.868, 488.128, 0.723059, 1.0], [14, 498.405, 536.594, 0.249423, 1.0], [15, 499.828, 357.371, 0.174997, 1.0], [16, 508.609, 357.405, 0.141603, 1.0], [17, 489.542, 345.588, 0.181281, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.78, 536.598, 0.131072, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.892, 536.587, 0.0748149, 1.0]]
[[0, 501.302, 361.756, 0.248914, 1.0], [1, 488.038, 348.597, 0.597124, 1.0], [2, 455.796, 344.153, 0.668742, 1.0], [3, 405.882, 354.409, 0.847428, 1.0], [4, 436.68, 397.013, 0.823477, 1.0], [5, 520.354, 358.854, 0.409796, 1.0], [6, 518.934, 392.656, 0.127846, 1.0], [7, 0, 0, 0, 1.0], [8, 470.467, 426.396, 0.591897, 1.0], [9, 449.868, 423.448, 0.555635, 1.0], [10, 451.314, 496.9, 0.712232, 1.0], [11, 448.44, 536.587, 0.201769, 1.0], [12, 491.028, 427.897, 0.62059, 1.0], [13, 496.875, 489.553, 0.714868, 1.0], [14, 498.409, 536.594, 0.239183, 1.0], [15, 499.845, 357.363, 0.179068, 1.0], [16, 508.611, 357.396, 0.141856, 1.0], [17, 489.543, 344.155, 0.182315, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.786, 536.597, 0.124292, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.872, 536.586, 0.0907472, 1.0]]
[[0, 501.337, 361.768, 0.223841, 1.0], [1, 488.085, 350.036, 0.588334, 1.0], [2, 457.25, 344.17, 0.662231, 1.0], [3, 405.898, 354.417, 0.847484, 1.0], [4, 436.685, 397.035, 0.820648, 1.0], [5, 520.405, 360.298, 0.409207, 1.0], [6, 520.379, 394.135, 0.115081, 1.0], [7, 0, 0, 0, 1.0], [8, 470.48, 426.395, 0.595015, 1.0], [9, 449.881, 422.006, 0.561584, 1.0], [10, 451.308, 496.9, 0.72208, 1.0], [11, 448.428, 536.589, 0.209374, 1.0], [12, 491.034, 427.904, 0.621855, 1.0], [13, 496.88, 489.542, 0.72184, 1.0], [14, 498.413, 536.593, 0.256695, 1.0], [15, 499.851, 357.361, 0.173837, 1.0], [16, 508.641, 357.405, 0.142065, 1.0], [17, 489.564, 344.163, 0.191701, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.784, 536.596, 0.13735, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.861, 536.587, 0.0930151, 1.0]]
[[0, 502.787, 361.782, 0.270835, 1.0], [1, 488.039, 352.967, 0.622436, 1.0], [2, 455.796, 345.563, 0.682319, 1.0], [3, 405.906, 354.409, 0.844037, 1.0], [4, 438.103, 398.47, 0.822146, 1.0], [5, 520.361, 364.697, 0.45399, 1.0], [6, 518.898, 395.557, 0.126729, 1.0], [7, 0, 0, 0, 1.0], [8, 471.929, 426.394, 0.607145, 1.0], [9, 449.919, 423.443, 0.569825, 1.0], [10, 451.323, 496.887, 0.718639, 1.0], [11, 449.845, 536.59, 0.184264, 1.0], [12, 492.482, 427.905, 0.62911, 1.0], [13, 496.887, 488.123, 0.723064, 1.0], [14, 498.396, 536.593, 0.270465, 1.0], [15, 501.306, 357.382, 0.189583, 1.0], [16, 510.078, 358.828, 0.153828, 1.0], [17, 491.018, 344.169, 0.195898, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.762, 536.596, 0.146791, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.879, 536.587, 0.0802955, 1.0]]
[[0, 502.793, 363.24, 0.292582, 1.0], [1, 488.069, 352.965, 0.612217, 1.0], [2, 457.245, 345.564, 0.671865, 1.0], [3, 405.905, 354.413, 0.844094, 1.0], [4, 438.098, 398.465, 0.820572, 1.0], [5, 520.389, 364.701, 0.441707, 1.0], [6, 517.462, 395.595, 0.119208, 1.0], [7, 0, 0, 0, 1.0], [8, 471.934, 426.381, 0.596487, 1.0], [9, 449.918, 421.999, 0.560666, 1.0], [10, 451.329, 496.888, 0.717783, 1.0], [11, 449.857, 536.59, 0.172232, 1.0], [12, 492.487, 427.898, 0.619768, 1.0], [13, 496.887, 488.117, 0.721976, 1.0], [14, 498.397, 536.593, 0.263756, 1.0], [15, 501.304, 357.411, 0.209267, 1.0], [16, 510.094, 358.852, 0.166356, 1.0], [17, 491.027, 345.61, 0.214928, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.765, 536.596, 0.143166, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.881, 536.587, 0.0737236, 1.0]]
[[0, 504.236, 363.242, 0.294263, 1.0], [1, 488.102, 351.514, 0.591497, 1.0], [2, 458.689, 345.55, 0.661648, 1.0], [3, 405.911, 354.424, 0.845065, 1.0], [4, 438.093, 398.464, 0.819528, 1.0], [5, 521.812, 361.796, 0.419265, 1.0], [6, 517.435, 397.035, 0.106113, 1.0], [7, 0, 0, 0, 1.0], [8, 471.921, 424.906, 0.576578, 1.0], [9, 449.899, 420.505, 0.552146, 1.0], [10, 451.329, 496.876, 0.710466, 1.0], [11, 449.857, 536.59, 0.163337, 1.0], [12, 492.484, 427.848, 0.603748, 1.0], [13, 496.882, 488.104, 0.720798, 1.0], [14, 498.406, 536.593, 0.243018, 1.0], [15, 501.326, 357.407, 0.205012, 1.0], [16, 510.12, 358.85, 0.16394, 1.0], [17, 492.469, 345.595, 0.203274, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.78, 536.597, 0.129882, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.873, 536.586, 0.0687851, 1.0]]
[[0, 505.693, 364.704, 0.262874, 1.0], [1, 488.097, 352.97, 0.58056, 1.0], [2, 458.703, 345.582, 0.655781, 1.0], [3, 407.276, 354.419, 0.839208, 1.0], [4, 438.099, 398.475, 0.822266, 1.0], [5, 521.794, 361.794, 0.409592, 1.0], [6, 517.447, 397.037, 0.0997113, 1.0], [7, 0, 0, 0, 1.0], [8, 471.946, 426.38, 0.568839, 1.0], [9, 451.307, 423.437, 0.545921, 1.0], [10, 451.344, 498.326, 0.737593, 1.0], [11, 449.865, 536.591, 0.132013, 1.0], [12, 492.499, 427.891, 0.589702, 1.0], [13, 496.89, 489.571, 0.695778, 1.0], [14, 498.407, 536.593, 0.19802, 1.0], [15, 502.762, 358.814, 0.188217, 1.0], [16, 510.126, 358.873, 0.148054, 1.0], [17, 492.505, 345.622, 0.182831, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.801, 536.597, 0.0993092, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 448.441, 536.586, 0.0542733, 1.0]]
[[0, 504.227, 364.739, 0.362166, 1.0], [1, 488.123, 354.441, 0.607309, 1.0], [2, 458.723, 345.607, 0.662391, 1.0], [3, 405.917, 354.419, 0.839676, 1.0], [4, 438.089, 398.478, 0.820143, 1.0], [5, 521.81, 364.719, 0.441995, 1.0], [6, 518.903, 395.589, 0.108886, 1.0], [7, 0, 0, 0, 1.0], [8, 473.341, 423.465, 0.585807, 1.0], [9, 451.3, 419.078, 0.563407, 1.0], [10, 451.33, 496.903, 0.703144, 1.0], [11, 449.876, 536.589, 0.165795, 1.0], [12, 493.925, 427.832, 0.613123, 1.0], [13, 496.891, 489.53, 0.708489, 1.0], [14, 498.403, 536.594, 0.208987, 1.0], [15, 501.297, 358.833, 0.26546, 1.0], [16, 510.13, 360.304, 0.202006, 1.0], [17, 492.486, 347.063, 0.246011, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.8, 536.598, 0.104221, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.892, 536.586, 0.070197, 1.0]]
[[0, 504.228, 364.733, 0.343397, 1.0], [1, 488.132, 354.435, 0.599485, 1.0], [2, 458.725, 345.609, 0.659941, 1.0], [3, 405.911, 354.421, 0.840427, 1.0], [4, 438.104, 398.512, 0.825802, 1.0], [5, 521.823, 364.701, 0.436503, 1.0], [6, 517.456, 397.01, 0.0960609, 1.0], [7, 0, 0, 0, 1.0], [8, 473.348, 420.547, 0.582426, 1.0], [9, 449.918, 417.614, 0.566736, 1.0], [10, 451.329, 496.846, 0.6861, 1.0], [11, 449.892, 536.589, 0.183491, 1.0], [12, 493.95, 426.38, 0.599276, 1.0], [13, 496.885, 488.096, 0.709007, 1.0], [14, 498.398, 536.593, 0.230166, 1.0], [15, 501.298, 358.83, 0.24409, 1.0], [16, 510.126, 360.3, 0.191056, 1.0], [17, 492.47, 347.076, 0.215642, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.784, 536.597, 0.119868, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.909, 536.586, 0.0769087, 1.0]]
[[0, 504.212, 366.193, 0.291981, 1.0], [1, 489.53, 354.417, 0.586561, 1.0], [2, 461.604, 345.612, 0.670567, 1.0], [3, 405.904, 354.429, 0.842912, 1.0], [4, 438.11, 399.934, 0.828881, 1.0], [5, 521.857, 363.232, 0.425649, 1.0], [6, 518.904, 395.599, 0.0839713, 1.0], [7, 0, 0, 0, 1.0], [8, 473.359, 421.992, 0.580292, 1.0], [9, 451.31, 419.046, 0.564555, 1.0], [10, 451.343, 498.3, 0.713222, 1.0], [11, 449.886, 536.59, 0.141059, 1.0], [12, 493.953, 426.396, 0.596665, 1.0], [13, 496.889, 489.524, 0.700899, 1.0], [14, 498.402, 536.594, 0.205794, 1.0], [15, 501.284, 358.858, 0.209229, 1.0], [16, 510.094, 360.316, 0.17152, 1.0], [17, 492.488, 347.104, 0.199629, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.797, 536.598, 0.101352, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.879, 536.585, 0.0576394, 1.0]]
[[0, 505.682, 366.18, 0.243553, 1.0], [1, 488.136, 352.976, 0.575809, 1.0], [2, 461.602, 345.597, 0.664587, 1.0], [3, 405.896, 354.429, 0.84513, 1.0], [4, 438.099, 398.504, 0.826916, 1.0], [5, 521.8, 361.778, 0.407617, 1.0], [6, 517.446, 395.572, 0.0886427, 1.0], [7, 0, 0, 0, 1.0], [8, 473.354, 424.931, 0.580392, 1.0], [9, 451.317, 421.98, 0.556839, 1.0], [10, 451.343, 498.332, 0.735577, 1.0], [11, 449.882, 536.59, 0.140044, 1.0], [12, 493.93, 427.858, 0.605257, 1.0], [13, 496.892, 489.577, 0.692748, 1.0], [14, 498.397, 536.594, 0.214881, 1.0], [15, 502.763, 358.868, 0.178526, 1.0], [16, 510.104, 360.316, 0.136332, 1.0], [17, 493.97, 347.117, 0.175557, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.788, 536.597, 0.107978, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.875, 536.586, 0.0581497, 1.0]]
[[0, 502.79, 367.636, 0.35332, 1.0], [1, 489.53, 352.947, 0.602825, 1.0], [2, 461.601, 345.609, 0.684063, 1.0], [3, 405.885, 354.433, 0.851565, 1.0], [4, 438.087, 398.502, 0.823829, 1.0], [5, 521.829, 361.766, 0.437463, 1.0], [6, 517.451, 397.018, 0.109814, 1.0], [7, 0, 0, 0, 1.0], [8, 473.367, 427.888, 0.621338, 1.0], [9, 451.347, 426.404, 0.599874, 1.0], [10, 451.357, 499.782, 0.763666, 1.0], [11, 449.882, 536.59, 0.1137, 1.0], [12, 493.937, 429.373, 0.624202, 1.0], [13, 496.902, 495.389, 0.681919, 1.0], [14, 498.402, 536.594, 0.199944, 1.0], [15, 501.275, 358.906, 0.260219, 1.0], [16, 510.098, 361.77, 0.183755, 1.0], [17, 492.496, 348.541, 0.236002, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.797, 536.596, 0.0979618, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.331, 366.205, 0.355267, 1.0], [1, 488.141, 355.912, 0.609454, 1.0], [2, 461.609, 345.672, 0.676474, 1.0], [3, 405.875, 354.435, 0.849758, 1.0], [4, 436.687, 398.484, 0.820405, 1.0], [5, 520.404, 366.19, 0.446852, 1.0], [6, 518.915, 395.594, 0.112703, 1.0], [7, 0, 0, 0, 1.0], [8, 473.368, 429.299, 0.610062, 1.0], [9, 451.339, 427.825, 0.589675, 1.0], [10, 451.362, 499.799, 0.75626, 1.0], [11, 449.887, 536.59, 0.108545, 1.0], [12, 493.955, 430.788, 0.610805, 1.0], [13, 496.914, 495.411, 0.679293, 1.0], [14, 498.403, 536.594, 0.184424, 1.0], [15, 499.846, 358.868, 0.29159, 1.0], [16, 510.057, 360.348, 0.209228, 1.0], [17, 491.018, 347.114, 0.273099, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.797, 536.596, 0.0890062, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.346, 366.185, 0.409231, 1.0], [1, 488.12, 355.879, 0.636602, 1.0], [2, 460.186, 345.668, 0.692127, 1.0], [3, 405.868, 354.448, 0.854207, 1.0], [4, 436.678, 398.487, 0.820785, 1.0], [5, 520.385, 366.161, 0.478279, 1.0], [6, 520.387, 394.145, 0.160585, 1.0], [7, 0, 0, 0, 1.0], [8, 473.364, 429.336, 0.622657, 1.0], [9, 451.343, 427.862, 0.609866, 1.0], [10, 451.356, 499.82, 0.760446, 1.0], [11, 449.873, 536.59, 0.0990397, 1.0], [12, 493.948, 430.824, 0.618435, 1.0], [13, 496.913, 496.849, 0.687464, 1.0], [14, 498.403, 536.593, 0.181125, 1.0], [15, 499.86, 358.854, 0.324633, 1.0], [16, 510.079, 360.342, 0.229283, 1.0], [17, 491.016, 347.069, 0.296729, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.798, 536.596, 0.0876374, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.77, 367.615, 0.348873, 1.0], [1, 488.085, 355.917, 0.645565, 1.0], [2, 460.195, 345.676, 0.69199, 1.0], [3, 405.849, 354.45, 0.856105, 1.0], [4, 436.674, 398.472, 0.820738, 1.0], [5, 518.927, 367.645, 0.479281, 1.0], [6, 518.927, 395.568, 0.159894, 1.0], [7, 0, 0, 0, 1.0], [8, 473.347, 429.324, 0.620815, 1.0], [9, 451.334, 427.852, 0.609197, 1.0], [10, 451.354, 499.806, 0.759156, 1.0], [11, 449.885, 536.591, 0.112553, 1.0], [12, 492.502, 430.814, 0.620795, 1.0], [13, 496.913, 495.424, 0.681512, 1.0], [14, 498.404, 536.594, 0.193884, 1.0], [15, 499.888, 358.887, 0.275963, 1.0], [16, 510.068, 361.765, 0.189861, 1.0], [17, 491.042, 347.141, 0.272568, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.796, 536.596, 0.0944704, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
