[['2, k, 0', [-0.110718, -0.361453, 1.0]], ['2, k, 1', [-0.112808, -0.0417113, 1.0]], ['2, k, 2', [-0.114129, 0.269851, 1.0]], ['2, k, 3', [-0.106683, 0.417876, 1.0]], ['2, k, 4', [-0.293113, 0.166297, 1.0]], ['2, k, 5', [-0.404945, -0.0551099, 1.0]], ['2, k, 6', [-0.418402, -0.262234, 1.0]], ['2, k, 7', [-0.418482, -0.327308, 1.0]], ['2, k, 8', [0.0636734, 0.161714, 1.0]], ['2, k, 9', [0.155591, -0.0535269, 1.0]], ['2, k, 10', [0.186491, -0.261482, 1.0]], ['2, k, 11', [0.177526, -0.323163, 1.0]], ['2, k, 12', [-0.190476, -0.354948, 1.0]], ['2, k, 13', [-0.219014, -0.70393, 1.0]], ['2, k, 14', [-0.201824, -1.03682, 1.0]], ['2, k, 15', [-0.222778, -1.09375, 1.0]], ['2, k, 16', [-0.0276234, -0.357074, 1.0]], ['2, k, 17', [0.013946, -0.701997, 1.0]], ['2, k, 18', [0.0188301, -1.02109, 1.0]], ['2, k, 19', [0.0411072, -1.08789, 1.0]], ['2, k, 20', [-0.11393, 0.193135, 1.0]], ['2, k, 21', [-0.425237, -0.384134, 1.0]], ['2, k, 22', [-0.352176, -0.344857, 1.0]], ['2, k, 23', [0.177283, -0.375663, 1.0]], ['2, k, 24', [0.221849, -0.316845, 1.0]]]
[['2, k, 0', [-0.066588, -0.318619, 1.0]], ['2, k, 1', [-0.0234561, -0.0246429, 1.0]], ['2, k, 2', [0.01646, 0.257518, 1.0]], ['2, k, 3', [0.0876827, 0.417686, 1.0]], ['2, k, 4', [-0.0674839, 0.179927, 1.0]], ['2, k, 5', [0.0507738, 0.43865, 1.0]], ['2, k, 6', [0.201193, 0.67274, 1.0]], ['2, k, 7', [0.251082, 0.72484, 1.0]], ['2, k, 8', [0.218631, 0.217907, 1.0]], ['2, k, 9', [0.395263, 0.164899, 1.0]], ['2, k, 10', [0.589038, 0.242922, 1.0]], ['2, k, 11', [0.671684, 0.304431, 1.0]], ['2, k, 12', [-0.138863, -0.303708, 1.0]], ['2, k, 13', [-0.213148, -0.706099, 1.0]], ['2, k, 14', [-0.228179, -1.03855, 1.0]], ['2, k, 15', [-0.245038, -1.09253, 1.0]], ['2, k, 16', [0.00805693, -0.324225, 1.0]], ['2, k, 17', [0.0231493, -0.689951, 1.0]], ['2, k, 18', [0.0284956, -1.02632, 1.0]], ['2, k, 19', [0.059193, -1.08436, 1.0]], ['2, k, 20', [0.00592125, 0.188121, 1.0]], ['2, k, 21', [0.3211, 0.774043, 1.0]], ['2, k, 22', [0.317422, 0.734623, 1.0]], ['2, k, 23', [0.741777, 0.357375, 1.0]], ['2, k, 24', [0.705449, 0.360517, 1.0]]]
[['2, k, 0', [-0.066464, -0.320742, 1.0]], ['2, k, 1', [-0.0230247, -0.0277593, 1.0]], ['2, k, 2', [0.0176358, 0.255054, 1.0]], ['2, k, 3', [0.0935196, 0.407892, 1.0]], ['2, k, 4', [-0.0669754, 0.180125, 1.0]], ['2, k, 5', [0.0627908, 0.433264, 1.0]], ['2, k, 6', [0.21693, 0.664907, 1.0]], ['2, k, 7', [0.267735, 0.717768, 1.0]], ['2, k, 8', [0.218517, 0.218346, 1.0]], ['2, k, 9', [0.39261, 0.156522, 1.0]], ['2, k, 10', [0.585495, 0.236731, 1.0]], ['2, k, 11', [0.673794, 0.286143, 1.0]], ['2, k, 12', [-0.138324, -0.306374, 1.0]], ['2, k, 13', [-0.214285, -0.705389, 1.0]], ['2, k, 14', [-0.228314, -1.03869, 1.0]], ['2, k, 15', [-0.245098, -1.09254, 1.0]], ['2, k, 16', [0.00770269, -0.326111, 1.0]], ['2, k, 17', [0.022657, -0.692304, 1.0]], ['2, k, 18', [0.0284036, -1.02622, 1.0]], ['2, k, 19', [0.0591962, -1.08436, 1.0]], ['2, k, 20', [0.00710364, 0.185442, 1.0]], ['2, k, 21', [0.332412, 0.772245, 1.0]], ['2, k, 22', [0.320812, 0.722209, 1.0]], ['2, k, 23', [0.728631, 0.34876, 1.0]], ['2, k, 24', [0.716963, 0.353629, 1.0]]]
[['2, k, 0', [-0.0662203, -0.32296, 1.0]], ['2, k, 1', [-0.0202713, -0.0347747, 1.0]], ['2, k, 2', [0.0256994, 0.242375, 1.0]], ['2, k, 3', [0.102962, 0.39502, 1.0]], ['2, k, 4', [-0.0553783, 0.181514, 1.0]], ['2, k, 5', [0.0733872, 0.435135, 1.0]], ['2, k, 6', [0.241087, 0.657454, 1.0]], ['2, k, 7', [0.293813, 0.713981, 1.0]], ['2, k, 8', [0.239536, 0.207316, 1.0]], ['2, k, 9', [0.409847, 0.144848, 1.0]], ['2, k, 10', [0.59871, 0.233981, 1.0]], ['2, k, 11', [0.690765, 0.283729, 1.0]], ['2, k, 12', [-0.137984, -0.308048, 1.0]], ['2, k, 13', [-0.214781, -0.703538, 1.0]], ['2, k, 14', [-0.228941, -1.03859, 1.0]], ['2, k, 15', [-0.244846, -1.09195, 1.0]], ['2, k, 16', [0.00771787, -0.328798, 1.0]], ['2, k, 17', [0.0226033, -0.696339, 1.0]], ['2, k, 18', [0.028201, -1.02595, 1.0]], ['2, k, 19', [0.0577138, -1.08243, 1.0]], ['2, k, 20', [0.0139258, 0.174222, 1.0]], ['2, k, 21', [0.365531, 0.76329, 1.0]], ['2, k, 22', [0.362584, 0.719163, 1.0]], ['2, k, 23', [0.743184, 0.348018, 1.0]], ['2, k, 24', [0.715506, 0.365896, 1.0]]]
[['2, k, 0', [-0.0707589, -0.335716, 1.0]], ['2, k, 1', [-0.0201239, -0.0476428, 1.0]], ['2, k, 2', [0.0295703, 0.231548, 1.0]], ['2, k, 3', [0.107179, 0.384365, 1.0]], ['2, k, 4', [-0.0513459, 0.182047, 1.0]], ['2, k, 5', [0.0814268, 0.433714, 1.0]], ['2, k, 6', [0.25961, 0.648535, 1.0]], ['2, k, 7', [0.309517, 0.710129, 1.0]], ['2, k, 8', [0.225492, 0.128174, 1.0]], ['2, k, 9', [0.417686, 0.137508, 1.0]], ['2, k, 10', [0.610003, 0.218978, 1.0]], ['2, k, 11', [0.69931, 0.272849, 1.0]], ['2, k, 12', [-0.142474, -0.316791, 1.0]], ['2, k, 13', [-0.215523, -0.703056, 1.0]], ['2, k, 14', [-0.229647, -1.03873, 1.0]], ['2, k, 15', [-0.245097, -1.09173, 1.0]], ['2, k, 16', [0.00341193, -0.34533, 1.0]], ['2, k, 17', [0.0222631, -0.698412, 1.0]], ['2, k, 18', [0.0278999, -1.02577, 1.0]], ['2, k, 19', [0.0574472, -1.0824, 1.0]], ['2, k, 20', [0.0171156, 0.162877, 1.0]], ['2, k, 21', [0.376273, 0.763745, 1.0]], ['2, k, 22', [0.376222, 0.709158, 1.0]], ['2, k, 23', [0.752203, 0.334684, 1.0]], ['2, k, 24', [0.724426, 0.351319, 1.0]]]
[['2, k, 0', [-0.0708264, -0.338369, 1.0]], ['2, k, 1', [-0.0186134, -0.0513183, 1.0]], ['2, k, 2', [0.0331198, 0.227197, 1.0]], ['2, k, 3', [0.111, 0.379896, 1.0]], ['2, k, 4', [-0.049226, 0.182427, 1.0]], ['2, k, 5', [0.086555, 0.432524, 1.0]], ['2, k, 6', [0.260158, 0.650747, 1.0]], ['2, k, 7', [0.335074, 0.716138, 1.0]], ['2, k, 8', [0.226301, 0.129023, 1.0]], ['2, k, 9', [0.417135, 0.130261, 1.0]], ['2, k, 10', [0.609813, 0.210904, 1.0]], ['2, k, 11', [0.701184, 0.261356, 1.0]], ['2, k, 12', [-0.142721, -0.319502, 1.0]], ['2, k, 13', [-0.216181, -0.70293, 1.0]], ['2, k, 14', [-0.230494, -1.03929, 1.0]], ['2, k, 15', [-0.246625, -1.09276, 1.0]], ['2, k, 16', [0.00344426, -0.347604, 1.0]], ['2, k, 17', [0.0224862, -0.699183, 1.0]], ['2, k, 18', [0.0276861, -1.02523, 1.0]], ['2, k, 19', [0.0574499, -1.08128, 1.0]], ['2, k, 20', [0.0201873, 0.158645, 1.0]], ['2, k, 21', [0.392589, 0.771531, 1.0]], ['2, k, 22', [0.390618, 0.706388, 1.0]], ['2, k, 23', [0.749034, 0.330253, 1.0]], ['2, k, 24', [0.724547, 0.344848, 1.0]]]
[['2, k, 0', [-0.0708155, -0.339403, 1.0]], ['2, k, 1', [-0.0173228, -0.0531596, 1.0]], ['2, k, 2', [0.03629, 0.224654, 1.0]], ['2, k, 3', [0.114342, 0.377307, 1.0]], ['2, k, 4', [-0.046361, 0.182479, 1.0]], ['2, k, 5', [0.0917768, 0.431311, 1.0]], ['2, k, 6', [0.262646, 0.651517, 1.0]], ['2, k, 7', [0.340962, 0.710639, 1.0]], ['2, k, 8', [0.229374, 0.13024, 1.0]], ['2, k, 9', [0.418907, 0.124977, 1.0]], ['2, k, 10', [0.612796, 0.202705, 1.0]], ['2, k, 11', [0.703429, 0.253296, 1.0]], ['2, k, 12', [-0.142772, -0.320764, 1.0]], ['2, k, 13', [-0.216797, -0.702571, 1.0]], ['2, k, 14', [-0.231456, -1.03935, 1.0]], ['2, k, 15', [-0.246763, -1.09252, 1.0]], ['2, k, 16', [0.00347677, -0.348458, 1.0]], ['2, k, 17', [0.0220661, -0.69976, 1.0]], ['2, k, 18', [0.0277087, -1.02516, 1.0]], ['2, k, 19', [0.0581744, -1.0815, 1.0]], ['2, k, 20', [0.0228873, 0.156253, 1.0]], ['2, k, 21', [0.397045, 0.760987, 1.0]], ['2, k, 22', [0.397246, 0.701275, 1.0]], ['2, k, 23', [0.752231, 0.32711, 1.0]], ['2, k, 24', [0.728338, 0.341249, 1.0]]]
[['2, k, 0', [-0.0709914, -0.341001, 1.0]], ['2, k, 1', [-0.0161503, -0.0551684, 1.0]], ['2, k, 2', [0.0390041, 0.22234, 1.0]], ['2, k, 3', [0.117154, 0.374973, 1.0]], ['2, k, 4', [-0.0449724, 0.182194, 1.0]], ['2, k, 5', [0.0955609, 0.429631, 1.0]], ['2, k, 6', [0.265455, 0.650739, 1.0]], ['2, k, 7', [0.347082, 0.708455, 1.0]], ['2, k, 8', [0.230611, 0.130013, 1.0]], ['2, k, 9', [0.418432, 0.117132, 1.0]], ['2, k, 10', [0.611597, 0.196644, 1.0]], ['2, k, 11', [0.702261, 0.245192, 1.0]], ['2, k, 12', [-0.143073, -0.322524, 1.0]], ['2, k, 13', [-0.21719, -0.702605, 1.0]], ['2, k, 14', [-0.231901, -1.03949, 1.0]], ['2, k, 15', [-0.246955, -1.09264, 1.0]], ['2, k, 16', [0.00338574, -0.349725, 1.0]], ['2, k, 17', [0.021354, -0.702008, 1.0]], ['2, k, 18', [0.0277007, -1.02531, 1.0]], ['2, k, 19', [0.0579577, -1.08155, 1.0]], ['2, k, 20', [0.025226, 0.153999, 1.0]], ['2, k, 21', [0.408848, 0.759109, 1.0]], ['2, k, 22', [0.401458, 0.695953, 1.0]], ['2, k, 23', [0.749982, 0.322668, 1.0]], ['2, k, 24', [0.732502, 0.332427, 1.0]]]
[['2, k, 0', [-0.0708885, -0.342158, 1.0]], ['2, k, 1', [-0.0161927, -0.0548383, 1.0]], ['2, k, 2', [0.0378751, 0.228001, 1.0]], ['2, k, 3', [0.11602, 0.380826, 1.0]], ['2, k, 4', [-0.0486937, 0.182485, 1.0]], ['2, k, 5', [0.0950541, 0.428065, 1.0]], ['2, k, 6', [0.266733, 0.64777, 1.0]], ['2, k, 7', [0.355039, 0.711766, 1.0]], ['2, k, 8', [0.230677, 0.130051, 1.0]], ['2, k, 9', [0.418257, 0.114817, 1.0]], ['2, k, 10', [0.612236, 0.192245, 1.0]], ['2, k, 11', [0.700198, 0.240151, 1.0]], ['2, k, 12', [-0.14303, -0.323717, 1.0]], ['2, k, 13', [-0.217354, -0.702455, 1.0]], ['2, k, 14', [-0.232543, -1.04047, 1.0]], ['2, k, 15', [-0.247129, -1.09295, 1.0]], ['2, k, 16', [0.0035089, -0.350689, 1.0]], ['2, k, 17', [0.0204936, -0.70757, 1.0]], ['2, k, 18', [0.0278466, -1.02571, 1.0]], ['2, k, 19', [0.0579641, -1.08144, 1.0]], ['2, k, 20', [0.0245545, 0.157715, 1.0]], ['2, k, 21', [0.416146, 0.7547, 1.0]], ['2, k, 22', [0.39753, 0.698463, 1.0]], ['2, k, 23', [0.746256, 0.313709, 1.0]], ['2, k, 24', [0.731299, 0.325351, 1.0]]]
[['2, k, 0', [-0.0707127, -0.342909, 1.0]], ['2, k, 1', [-0.015696, -0.0558421, 1.0]], ['2, k, 2', [0.0388736, 0.225742, 1.0]], ['2, k, 3', [0.117054, 0.378526, 1.0]], ['2, k, 4', [-0.0460043, 0.182011, 1.0]], ['2, k, 5', [0.0972197, 0.427964, 1.0]], ['2, k, 6', [0.268642, 0.647817, 1.0]], ['2, k, 7', [0.352261, 0.711208, 1.0]], ['2, k, 8', [0.231731, 0.130326, 1.0]], ['2, k, 9', [0.418634, 0.111381, 1.0]], ['2, k, 10', [0.611932, 0.190432, 1.0]], ['2, k, 11', [0.700111, 0.240247, 1.0]], ['2, k, 12', [-0.142789, -0.324458, 1.0]], ['2, k, 13', [-0.21773, -0.702269, 1.0]], ['2, k, 14', [-0.232759, -1.04074, 1.0]], ['2, k, 15', [-0.247215, -1.09266, 1.0]], ['2, k, 16', [0.00358773, -0.351356, 1.0]], ['2, k, 17', [0.020225, -0.712645, 1.0]], ['2, k, 18', [0.0278675, -1.02626, 1.0]], ['2, k, 19', [0.0582003, -1.0815, 1.0]], ['2, k, 20', [0.0253643, 0.156037, 1.0]], ['2, k, 21', [0.410759, 0.756378, 1.0]], ['2, k, 22', [0.404728, 0.698712, 1.0]], ['2, k, 23', [0.750954, 0.316429, 1.0]], ['2, k, 24', [0.731444, 0.324991, 1.0]]]
[['2, k, 0', [-0.0708029, -0.343326, 1.0]], ['2, k, 1', [-0.0158491, -0.0543953, 1.0]], ['2, k, 2', [0.0382042, 0.23346, 1.0]], ['2, k, 3', [0.116385, 0.386443, 1.0]], ['2, k, 4', [-0.0493198, 0.182381, 1.0]], ['2, k, 5', [0.0957813, 0.427221, 1.0]], ['2, k, 6', [0.267798, 0.64663, 1.0]], ['2, k, 7', [0.344334, 0.708971, 1.0]], ['2, k, 8', [0.231428, 0.130329, 1.0]], ['2, k, 9', [0.418442, 0.111078, 1.0]], ['2, k, 10', [0.611832, 0.189748, 1.0]], ['2, k, 11', [0.698021, 0.241051, 1.0]], ['2, k, 12', [-0.142973, -0.324869, 1.0]], ['2, k, 13', [-0.21796, -0.702039, 1.0]], ['2, k, 14', [-0.2329, -1.04074, 1.0]], ['2, k, 15', [-0.247342, -1.09272, 1.0]], ['2, k, 16', [0.00357631, -0.351734, 1.0]], ['2, k, 17', [0.0199277, -0.71365, 1.0]], ['2, k, 18', [0.0278681, -1.02846, 1.0]], ['2, k, 19', [0.0589213, -1.08374, 1.0]], ['2, k, 20', [0.0248672, 0.161971, 1.0]], ['2, k, 21', [0.399125, 0.757008, 1.0]], ['2, k, 22', [0.408695, 0.696765, 1.0]], ['2, k, 23', [0.744178, 0.316728, 1.0]], ['2, k, 24', [0.732143, 0.32548, 1.0]]]
[['2, k, 0', [-0.0708488, -0.343865, 1.0]], ['2, k, 1', [-0.0161069, -0.0541007, 1.0]], ['2, k, 2', [0.0372732, 0.234368, 1.0]], ['2, k, 3', [0.115438, 0.387373, 1.0]], ['2, k, 4', [-0.0512414, 0.182409, 1.0]], ['2, k, 5', [0.0944965, 0.426866, 1.0]], ['2, k, 6', [0.266699, 0.646081, 1.0]], ['2, k, 7', [0.340853, 0.713663, 1.0]], ['2, k, 8', [0.230933, 0.130256, 1.0]], ['2, k, 9', [0.422605, 0.120578, 1.0]], ['2, k, 10', [0.618549, 0.192928, 1.0]], ['2, k, 11', [0.706379, 0.251214, 1.0]], ['2, k, 12', [-0.143267, -0.325574, 1.0]], ['2, k, 13', [-0.217863, -0.701514, 1.0]], ['2, k, 14', [-0.232899, -1.04074, 1.0]], ['2, k, 15', [-0.247584, -1.09288, 1.0]], ['2, k, 16', [0.00370273, -0.352151, 1.0]], ['2, k, 17', [0.0203208, -0.712334, 1.0]], ['2, k, 18', [0.0278401, -1.02821, 1.0]], ['2, k, 19', [0.0589167, -1.08359, 1.0]], ['2, k, 20', [0.0241026, 0.162825, 1.0]], ['2, k, 21', [0.39729, 0.759585, 1.0]], ['2, k, 22', [0.408631, 0.700906, 1.0]], ['2, k, 23', [0.765488, 0.309397, 1.0]], ['2, k, 24', [0.739053, 0.317324, 1.0]]]
[['2, k, 0', [-0.0708886, -0.344274, 1.0]], ['2, k, 1', [-0.0164934, -0.0537178, 1.0]], ['2, k, 2', [0.0360249, 0.235425, 1.0]], ['2, k, 3', [0.114164, 0.388456, 1.0]], ['2, k, 4', [-0.0531089, 0.182611, 1.0]], ['2, k, 5', [0.0919118, 0.427409, 1.0]], ['2, k, 6', [0.263368, 0.646864, 1.0]], ['2, k, 7', [0.333238, 0.71652, 1.0]], ['2, k, 8', [0.230509, 0.130306, 1.0]], ['2, k, 9', [0.422234, 0.120536, 1.0]], ['2, k, 10', [0.616455, 0.197125, 1.0]], ['2, k, 11', [0.703522, 0.257747, 1.0]], ['2, k, 12', [-0.143515, -0.326058, 1.0]], ['2, k, 13', [-0.218107, -0.701259, 1.0]], ['2, k, 14', [-0.232936, -1.04074, 1.0]], ['2, k, 15', [-0.248145, -1.09334, 1.0]], ['2, k, 16', [0.00382562, -0.352507, 1.0]], ['2, k, 17', [0.0205906, -0.711967, 1.0]], ['2, k, 18', [0.028007, -1.03045, 1.0]], ['2, k, 19', [0.058746, -1.08539, 1.0]], ['2, k, 20', [0.0230796, 0.163798, 1.0]], ['2, k, 21', [0.388743, 0.76026, 1.0]], ['2, k, 22', [0.402887, 0.70155, 1.0]], ['2, k, 23', [0.763207, 0.314196, 1.0]], ['2, k, 24', [0.734234, 0.323472, 1.0]]]
[['2, k, 0', [-0.071004, -0.343913, 1.0]], ['2, k, 1', [-0.0176193, -0.0510155, 1.0]], ['2, k, 2', [0.0339019, 0.238958, 1.0]], ['2, k, 3', [0.111998, 0.392073, 1.0]], ['2, k, 4', [-0.0549113, 0.182941, 1.0]], ['2, k, 5', [0.0865771, 0.429653, 1.0]], ['2, k, 6', [0.254989, 0.650871, 1.0]], ['2, k, 7', [0.323822, 0.722385, 1.0]], ['2, k, 8', [0.230293, 0.138947, 1.0]], ['2, k, 9', [0.421625, 0.125528, 1.0]], ['2, k, 10', [0.614838, 0.204459, 1.0]], ['2, k, 11', [0.700688, 0.268117, 1.0]], ['2, k, 12', [-0.143764, -0.325666, 1.0]], ['2, k, 13', [-0.218134, -0.700806, 1.0]], ['2, k, 14', [-0.232987, -1.04061, 1.0]], ['2, k, 15', [-0.248289, -1.09336, 1.0]], ['2, k, 16', [0.00381901, -0.352076, 1.0]], ['2, k, 17', [0.0210195, -0.710095, 1.0]], ['2, k, 18', [0.027621, -1.03021, 1.0]], ['2, k, 19', [0.0589666, -1.08358, 1.0]], ['2, k, 20', [0.0211825, 0.167312, 1.0]], ['2, k, 21', [0.380466, 0.761339, 1.0]], ['2, k, 22', [0.397707, 0.702633, 1.0]], ['2, k, 23', [0.762389, 0.322798, 1.0]], ['2, k, 24', [0.728475, 0.323152, 1.0]]]
[['2, k, 0', [-0.0708788, -0.340494, 1.0]], ['2, k, 1', [-0.0131442, -0.043104, 1.0]], ['2, k, 2', [0.0458434, 0.25014, 1.0]], ['2, k, 3', [0.124226, 0.403513, 1.0]], ['2, k, 4', [-0.0569567, 0.183362, 1.0]], ['2, k, 5', [0.0779859, 0.433561, 1.0]], ['2, k, 6', [0.240184, 0.657512, 1.0]], ['2, k, 7', [0.324361, 0.735844, 1.0]], ['2, k, 8', [0.231973, 0.153044, 1.0]], ['2, k, 9', [0.424186, 0.135055, 1.0]], ['2, k, 10', [0.615036, 0.219399, 1.0]], ['2, k, 11', [0.699337, 0.282821, 1.0]], ['2, k, 12', [-0.143741, -0.322475, 1.0]], ['2, k, 13', [-0.218268, -0.702641, 1.0]], ['2, k, 14', [-0.232991, -1.04058, 1.0]], ['2, k, 15', [-0.248637, -1.09373, 1.0]], ['2, k, 16', [0.00408468, -0.348177, 1.0]], ['2, k, 17', [0.0218807, -0.707251, 1.0]], ['2, k, 18', [0.027588, -1.03028, 1.0]], ['2, k, 19', [0.057742, -1.08308, 1.0]], ['2, k, 20', [0.0310015, 0.177778, 1.0]], ['2, k, 21', [0.368087, 0.771922, 1.0]], ['2, k, 22', [0.40549, 0.682556, 1.0]], ['2, k, 23', [0.760964, 0.336152, 1.0]], ['2, k, 24', [0.723812, 0.339975, 1.0]]]
[['2, k, 0', [-0.070966, -0.339009, 1.0]], ['2, k, 1', [-0.00807469, -0.0371275, 1.0]], ['2, k, 2', [0.0595459, 0.260815, 1.0]], ['2, k, 3', [0.123209, 0.409518, 1.0]], ['2, k, 4', [-0.0604143, 0.18314, 1.0]], ['2, k, 5', [0.0703976, 0.435271, 1.0]], ['2, k, 6', [0.231951, 0.659707, 1.0]], ['2, k, 7', [0.30866, 0.743515, 1.0]], ['2, k, 8', [0.229482, 0.154101, 1.0]], ['2, k, 9', [0.422466, 0.139565, 1.0]], ['2, k, 10', [0.60936, 0.231753, 1.0]], ['2, k, 11', [0.695531, 0.30029, 1.0]], ['2, k, 12', [-0.144068, -0.320869, 1.0]], ['2, k, 13', [-0.217992, -0.702702, 1.0]], ['2, k, 14', [-0.232879, -1.04059, 1.0]], ['2, k, 15', [-0.248797, -1.09363, 1.0]], ['2, k, 16', [0.00422815, -0.346472, 1.0]], ['2, k, 17', [0.02257, -0.70542, 1.0]], ['2, k, 18', [0.0275557, -1.03038, 1.0]], ['2, k, 19', [0.0579981, -1.08323, 1.0]], ['2, k, 20', [0.0424622, 0.187353, 1.0]], ['2, k, 21', [0.346597, 0.780127, 1.0]], ['2, k, 22', [0.39262, 0.690656, 1.0]], ['2, k, 23', [0.759212, 0.361358, 1.0]], ['2, k, 24', [0.714524, 0.356303, 1.0]]]
[['2, k, 0', [-0.0693548, -0.334913, 1.0]], ['2, k, 1', [-0.00645011, -0.0348109, 1.0]], ['2, k, 2', [0.0596535, 0.260926, 1.0]], ['2, k, 3', [0.119809, 0.412426, 1.0]], ['2, k, 4', [-0.0650623, 0.186844, 1.0]], ['2, k, 5', [0.0554214, 0.443748, 1.0]], ['2, k, 6', [0.215642, 0.668403, 1.0]], ['2, k, 7', [0.257639, 0.738029, 1.0]], ['2, k, 8', [0.227356, 0.182156, 1.0]], ['2, k, 9', [0.413754, 0.143811, 1.0]], ['2, k, 10', [0.597391, 0.242274, 1.0]], ['2, k, 11', [0.679606, 0.311271, 1.0]], ['2, k, 12', [-0.14274, -0.317403, 1.0]], ['2, k, 13', [-0.217845, -0.702889, 1.0]], ['2, k, 14', [-0.231971, -1.04061, 1.0]], ['2, k, 15', [-0.249437, -1.09405, 1.0]], ['2, k, 16', [0.00615498, -0.341858, 1.0]], ['2, k, 17', [0.0227906, -0.70203, 1.0]], ['2, k, 18', [0.0273715, -1.03034, 1.0]], ['2, k, 19', [0.0580336, -1.08318, 1.0]], ['2, k, 20', [0.0428476, 0.187786, 1.0]], ['2, k, 21', [0.321212, 0.784859, 1.0]], ['2, k, 22', [0.331402, 0.734093, 1.0]], ['2, k, 23', [0.741995, 0.37097, 1.0]], ['2, k, 24', [0.70346, 0.365976, 1.0]]]
[['2, k, 0', [-0.0679705, -0.332349, 1.0]], ['2, k, 1', [-0.00842504, -0.0323154, 1.0]], ['2, k, 2', [0.0458047, 0.264039, 1.0]], ['2, k, 3', [0.0963, 0.420384, 1.0]], ['2, k, 4', [-0.0716248, 0.184095, 1.0]], ['2, k, 5', [0.0366373, 0.446728, 1.0]], ['2, k, 6', [0.191485, 0.674176, 1.0]], ['2, k, 7', [0.235688, 0.744174, 1.0]], ['2, k, 8', [0.220142, 0.197834, 1.0]], ['2, k, 9', [0.404044, 0.153038, 1.0]], ['2, k, 10', [0.583073, 0.258976, 1.0]], ['2, k, 11', [0.666307, 0.326894, 1.0]], ['2, k, 12', [-0.141573, -0.31562, 1.0]], ['2, k, 13', [-0.216701, -0.702819, 1.0]], ['2, k, 14', [-0.231706, -1.04103, 1.0]], ['2, k, 15', [-0.249947, -1.0945, 1.0]], ['2, k, 16', [0.00784062, -0.338347, 1.0]], ['2, k, 17', [0.0229311, -0.700709, 1.0]], ['2, k, 18', [0.027506, -1.03031, 1.0]], ['2, k, 19', [0.0581953, -1.08308, 1.0]], ['2, k, 20', [0.0335517, 0.190967, 1.0]], ['2, k, 21', [0.306259, 0.785083, 1.0]], ['2, k, 22', [0.315024, 0.739184, 1.0]], ['2, k, 23', [0.727715, 0.385001, 1.0]], ['2, k, 24', [0.692476, 0.386744, 1.0]]]
[['2, k, 0', [-0.0683473, -0.327394, 1.0]], ['2, k, 1', [-0.0123995, -0.0281156, 1.0]], ['2, k, 2', [0.0388573, 0.266019, 1.0]], ['2, k, 3', [0.0905411, 0.42248, 1.0]], ['2, k, 4', [-0.07611, 0.195527, 1.0]], ['2, k, 5', [0.0271256, 0.459752, 1.0]], ['2, k, 6', [0.174783, 0.691078, 1.0]], ['2, k, 7', [0.216293, 0.761065, 1.0]], ['2, k, 8', [0.213788, 0.194787, 1.0]], ['2, k, 9', [0.402944, 0.162693, 1.0]], ['2, k, 10', [0.571205, 0.283497, 1.0]], ['2, k, 11', [0.657275, 0.350463, 1.0]], ['2, k, 12', [-0.142452, -0.310885, 1.0]], ['2, k, 13', [-0.215685, -0.701933, 1.0]], ['2, k, 14', [-0.229954, -1.04173, 1.0]], ['2, k, 15', [-0.240205, -1.09772, 1.0]], ['2, k, 16', [0.00795105, -0.333399, 1.0]], ['2, k, 17', [0.0235091, -0.698232, 1.0]], ['2, k, 18', [0.0276007, -1.02948, 1.0]], ['2, k, 19', [0.0581583, -1.08308, 1.0]], ['2, k, 20', [0.0267824, 0.193674, 1.0]], ['2, k, 21', [0.275207, 0.807158, 1.0]], ['2, k, 22', [0.289936, 0.746571, 1.0]], ['2, k, 23', [0.716927, 0.415146, 1.0]], ['2, k, 24', [0.676395, 0.409373, 1.0]]]
[['2, k, 0', [-0.0699084, -0.323739, 1.0]], ['2, k, 1', [-0.0208474, -0.019125, 1.0]], ['2, k, 2', [0.0225658, 0.279437, 1.0]], ['2, k, 3', [0.0744014, 0.436565, 1.0]], ['2, k, 4', [-0.0794468, 0.194424, 1.0]], ['2, k, 5', [0.00790483, 0.464478, 1.0]], ['2, k, 6', [0.149081, 0.699856, 1.0]], ['2, k, 7', [0.215701, 0.784562, 1.0]], ['2, k, 8', [0.207957, 0.19473, 1.0]], ['2, k, 9', [0.454285, 0.234454, 1.0]], ['2, k, 10', [0.621933, 0.356852, 1.0]], ['2, k, 11', [0.668219, 0.402158, 1.0]], ['2, k, 12', [-0.144593, -0.308207, 1.0]], ['2, k, 13', [-0.214245, -0.700672, 1.0]], ['2, k, 14', [-0.22964, -1.04165, 1.0]], ['2, k, 15', [-0.23906, -1.09836, 1.0]], ['2, k, 16', [0.00701209, -0.328653, 1.0]], ['2, k, 17', [0.0234625, -0.696207, 1.0]], ['2, k, 18', [0.0276362, -1.02953, 1.0]], ['2, k, 19', [0.0578798, -1.08232, 1.0]], ['2, k, 20', [0.0121671, 0.206023, 1.0]], ['2, k, 21', [0.249535, 0.826186, 1.0]], ['2, k, 22', [0.296411, 0.733324, 1.0]], ['2, k, 23', [0.717214, 0.440161, 1.0]], ['2, k, 24', [0.636285, 0.466344, 1.0]]]
