[[0, -0.0630149, -0.394823, 2.59342, 1.0], [1, -0.0655484, -0.095101, 2.54972, 1.0], [2, -0.0676581, 0.198039, 2.49291, 1.0], [3, -0.078631, 0.353217, 2.45183, 1.0], [4, -0.228739, 0.077846, 2.49506, 1.0], [5, -0.327162, -0.0944213, 2.41124, 1.0], [6, -0.382635, -0.248885, 2.30962, 1.0], [7, -0.394396, -0.320646, 2.24164, 1.0], [8, 0.083729, 0.0870333, 2.46985, 1.0], [9, 0.180964, -0.0838553, 2.38412, 1.0], [10, 0.224155, -0.268928, 2.22888, 1.0], [11, 0.215854, -0.321383, 2.18082, 1.0], [12, -0.133344, -0.391516, 2.56606, 1.0], [13, -0.183776, -0.687917, 2.63048, 1.0], [14, -0.201212, -1.02866, 2.76089, 1.0], [15, -0.213501, -1.08496, 2.68359, 1.0], [16, 0.00903899, -0.387439, 2.55055, 1.0], [17, 0.0619467, -0.66623, 2.60133, 1.0], [18, 0.0875268, -1.01697, 2.7297, 1.0], [19, 0.111023, -1.07324, 2.66992, 1.0], [20, -0.0672032, 0.125686, 2.50945, 1.0], [21, -0.402566, -0.353242, 2.20239, 1.0], [22, -0.301784, -0.337042, 2.18433, 1.0], [23, 0.222153, -0.360278, 2.15004, 1.0], [24, 0.127361, -0.339339, 2.15006, 1.0]]
[[0, -0.0596209, -0.399366, 2.71766, 1.0], [1, -0.0650358, -0.109925, 2.62968, 1.0], [2, -0.0699712, 0.173817, 2.52867, 1.0], [3, -0.0760638, 0.306107, 2.50592, 1.0], [4, -0.206225, 0.0338525, 2.51722, 1.0], [5, -0.325735, 0.0649561, 2.373, 1.0], [6, -0.364268, 0.0866513, 2.1267, 1.0], [7, -0.390306, 0.106554, 1.9788, 1.0], [8, 0.0789472, 0.0276579, 2.50176, 1.0], [9, 0.211938, 0.0513104, 2.36887, 1.0], [10, 0.211695, 0.0790301, 2.11993, 1.0], [11, 0.213427, 0.113138, 1.96934, 1.0], [12, -0.130297, -0.39241, 2.68575, 1.0], [13, -0.233729, -0.622846, 2.56473, 1.0], [14, -0.232303, -1.0193, 2.71443, 1.0], [15, -0.232803, -1.05577, 2.62298, 1.0], [16, 0.0126414, -0.395836, 2.67846, 1.0], [17, 0.110357, -0.623219, 2.54134, 1.0], [18, 0.113284, -1.02542, 2.67642, 1.0], [19, 0.108604, -1.06164, 2.58497, 1.0], [20, -0.0688198, 0.103725, 2.55628, 1.0], [21, -0.407775, 0.103216, 1.95628, 1.0], [22, -0.322761, 0.104373, 1.95525, 1.0], [23, 0.203368, 0.109966, 1.94645, 1.0], [24, 0.129554, 0.109299, 1.94783, 1.0]]
[[0, -0.0587484, -0.395134, 2.71493, 1.0], [1, -0.0651054, -0.105703, 2.62678, 1.0], [2, -0.0709911, 0.178096, 2.5255, 1.0], [3, -0.0769876, 0.31282, 2.5034, 1.0], [4, -0.20686, 0.0357409, 2.51641, 1.0], [5, -0.324728, 0.0722672, 2.3721, 1.0], [6, -0.369825, 0.0918619, 2.12679, 1.0], [7, -0.392954, 0.11094, 1.9756, 1.0], [8, 0.078789, 0.033508, 2.4997, 1.0], [9, 0.209057, 0.0623755, 2.36495, 1.0], [10, 0.190411, 0.0983408, 2.11779, 1.0], [11, 0.205737, 0.118397, 1.96831, 1.0], [12, -0.129321, -0.388822, 2.68332, 1.0], [13, -0.231182, -0.62203, 2.56836, 1.0], [14, -0.231843, -1.01954, 2.71553, 1.0], [15, -0.232429, -1.05603, 2.62409, 1.0], [16, 0.0133603, -0.391036, 2.67543, 1.0], [17, 0.108024, -0.623288, 2.54716, 1.0], [18, 0.110791, -1.0258, 2.68141, 1.0], [19, 0.106065, -1.06206, 2.58997, 1.0], [20, -0.0695983, 0.107987, 2.55319, 1.0], [21, -0.410403, 0.109147, 1.95421, 1.0], [22, -0.32241, 0.107348, 1.94892, 1.0], [23, 0.206512, 0.112936, 1.94535, 1.0], [24, 0.119724, 0.112454, 1.94514, 1.0]]
[[0, -0.0591033, -0.389216, 2.71158, 1.0], [1, -0.0662317, -0.0991634, 2.62381, 1.0], [2, -0.0729103, 0.185202, 2.52294, 1.0], [3, -0.0775418, 0.31821, 2.50265, 1.0], [4, -0.207859, 0.0435795, 2.51354, 1.0], [5, -0.326664, 0.0763954, 2.36912, 1.0], [6, -0.373048, 0.0927069, 2.18105, 1.0], [7, -0.397612, 0.116644, 1.97479, 1.0], [8, 0.0768878, 0.0444202, 2.49598, 1.0], [9, 0.208188, 0.0727729, 2.35384, 1.0], [10, 0.212428, 0.0974098, 2.10463, 1.0], [11, 0.212669, 0.12446, 1.96538, 1.0], [12, -0.129433, -0.383015, 2.68001, 1.0], [13, -0.227335, -0.620202, 2.57248, 1.0], [14, -0.229642, -1.01843, 2.71788, 1.0], [15, -0.230309, -1.0549, 2.6264, 1.0], [16, 0.0127767, -0.385189, 2.67204, 1.0], [17, 0.107898, -0.620082, 2.55137, 1.0], [18, 0.113134, -1.0251, 2.6787, 1.0], [19, 0.108325, -1.06132, 2.58724, 1.0], [20, -0.07132, 0.11496, 2.55052, 1.0], [21, -0.408881, 0.112752, 1.95265, 1.0], [22, -0.331941, 0.112646, 1.94858, 1.0], [23, 0.213591, 0.120894, 1.94192, 1.0], [24, 0.134124, 0.119584, 1.9445, 1.0]]
[[0, -0.0598151, -0.387201, 2.71007, 1.0], [1, -0.0669343, -0.0963887, 2.62192, 1.0], [2, -0.0735422, 0.188735, 2.52066, 1.0], [3, -0.0795302, 0.326112, 2.49959, 1.0], [4, -0.208726, 0.0460421, 2.51256, 1.0], [5, -0.324019, 0.0821607, 2.36586, 1.0], [6, -0.375349, 0.0926032, 2.1858, 1.0], [7, -0.399725, 0.121471, 1.97348, 1.0], [8, 0.0769572, 0.0471418, 2.4955, 1.0], [9, 0.205677, 0.0883398, 2.34784, 1.0], [10, 0.183808, 0.116529, 2.09991, 1.0], [11, 0.200899, 0.127398, 1.96546, 1.0], [12, -0.130052, -0.381056, 2.67875, 1.0], [13, -0.224076, -0.621185, 2.57628, 1.0], [14, -0.228032, -1.01865, 2.72348, 1.0], [15, -0.228579, -1.05515, 2.632, 1.0], [16, 0.0119881, -0.383168, 2.67027, 1.0], [17, 0.107613, -0.619748, 2.55526, 1.0], [18, 0.113422, -1.0257, 2.67991, 1.0], [19, 0.108755, -1.06193, 2.58845, 1.0], [20, -0.0719767, 0.118308, 2.54833, 1.0], [21, -0.410397, 0.116888, 1.95103, 1.0], [22, -0.33768, 0.117763, 1.94523, 1.0], [23, 0.197342, 0.123571, 1.94227, 1.0], [24, 0.113172, 0.123151, 1.9418, 1.0]]
[[0, -0.0576073, -0.381669, 2.70478, 1.0], [1, -0.0673268, -0.0915067, 2.61786, 1.0], [2, -0.076244, 0.19346, 2.51727, 1.0], [3, -0.0805847, 0.32918, 2.49845, 1.0], [4, -0.209627, 0.0511916, 2.50942, 1.0], [5, -0.325689, 0.0866555, 2.36329, 1.0], [6, -0.377082, 0.0940787, 2.18313, 1.0], [7, -0.399974, 0.126591, 1.96933, 1.0], [8, 0.0753769, 0.0571751, 2.49207, 1.0], [9, 0.209643, 0.0885471, 2.31896, 1.0], [10, 0.255251, 0.0933124, 2.08941, 1.0], [11, 0.220064, 0.132538, 1.96349, 1.0], [12, -0.127042, -0.376428, 2.67286, 1.0], [13, -0.221548, -0.618903, 2.5809, 1.0], [14, -0.226723, -1.01752, 2.72524, 1.0], [15, -0.227109, -1.05398, 2.63369, 1.0], [16, 0.0133932, -0.376724, 2.66542, 1.0], [17, 0.104163, -0.618167, 2.56048, 1.0], [18, 0.111251, -1.02475, 2.68326, 1.0], [19, 0.106789, -1.06094, 2.59173, 1.0], [20, -0.0740826, 0.123025, 2.54482, 1.0], [21, -0.40959, 0.124282, 1.94735, 1.0], [22, -0.336, 0.12263, 1.94564, 1.0], [23, 0.190956, 0.12909, 1.94113, 1.0], [24, 0.147374, 0.122806, 1.93675, 1.0]]
[[0, -0.058055, -0.379224, 2.70162, 1.0], [1, -0.0676567, -0.0889461, 2.61516, 1.0], [2, -0.0764991, 0.195746, 2.51529, 1.0], [3, -0.0824703, 0.334379, 2.4956, 1.0], [4, -0.211299, 0.05498, 2.507, 1.0], [5, -0.328364, 0.0894507, 2.36157, 1.0], [6, -0.38022, 0.0965631, 2.18158, 1.0], [7, -0.396633, 0.131032, 1.96813, 1.0], [8, 0.0750054, 0.0615559, 2.49086, 1.0], [9, 0.209739, 0.0912427, 2.31051, 1.0], [10, 0.21912, 0.118564, 2.08034, 1.0], [11, 0.219743, 0.138871, 1.95967, 1.0], [12, -0.126874, -0.374243, 2.66942, 1.0], [13, -0.219549, -0.618747, 2.58408, 1.0], [14, -0.226531, -1.01825, 2.72612, 1.0], [15, -0.22659, -1.05466, 2.63451, 1.0], [16, 0.0123284, -0.374077, 2.66255, 1.0], [17, 0.0948443, -0.622288, 2.57462, 1.0], [18, 0.105052, -1.02945, 2.6954, 1.0], [19, 0.101002, -1.06559, 2.60381, 1.0], [20, -0.0743653, 0.125415, 2.54265, 1.0], [21, -0.407043, 0.12685, 1.9457, 1.0], [22, -0.324785, 0.128694, 1.942, 1.0], [23, 0.223013, 0.135069, 1.93637, 1.0], [24, 0.169547, 0.132512, 1.93486, 1.0]]
[[0, -0.0600844, -0.377826, 2.65897, 1.0], [1, -0.0703847, -0.08372, 2.59936, 1.0], [2, -0.0792254, 0.201615, 2.51226, 1.0], [3, -0.0835487, 0.336827, 2.49481, 1.0], [4, -0.212052, 0.0582248, 2.50608, 1.0], [5, -0.327167, 0.10017, 2.35218, 1.0], [6, -0.368808, 0.118502, 2.10629, 1.0], [7, -0.391076, 0.135081, 1.96663, 1.0], [8, 0.075007, 0.068045, 2.48837, 1.0], [9, 0.21035, 0.0919302, 2.30632, 1.0], [10, 0.24119, 0.105408, 2.08691, 1.0], [11, 0.221747, 0.14313, 1.95934, 1.0], [12, -0.12946, -0.373684, 2.6289, 1.0], [13, -0.218466, -0.623246, 2.59656, 1.0], [14, -0.227408, -1.02333, 2.73694, 1.0], [15, -0.214856, -1.08348, 2.69217, 1.0], [16, 0.0109475, -0.371817, 2.61799, 1.0], [17, 0.0934236, -0.624226, 2.58616, 1.0], [18, 0.105096, -1.03164, 2.70606, 1.0], [19, 0.100649, -1.06634, 2.61331, 1.0], [20, -0.0770232, 0.13103, 2.5375, 1.0], [21, -0.404555, 0.13386, 1.94223, 1.0], [22, -0.315006, 0.132658, 1.94029, 1.0], [23, 0.224823, 0.13955, 1.93462, 1.0], [24, 0.158963, 0.132206, 1.93941, 1.0]]
[[0, -0.0615107, -0.373807, 2.65556, 1.0], [1, -0.0707318, -0.0781361, 2.59158, 1.0], [2, -0.0785183, 0.207548, 2.50813, 1.0], [3, -0.0850996, 0.339833, 2.49387, 1.0], [4, -0.216887, 0.0744139, 2.49988, 1.0], [5, -0.329089, 0.104469, 2.34926, 1.0], [6, -0.32786, 0.126208, 2.09991, 1.0], [7, -0.391596, 0.139017, 1.96554, 1.0], [8, 0.0740122, 0.0720401, 2.48713, 1.0], [9, 0.194611, 0.0858972, 2.26329, 1.0], [10, 0.20538, 0.125916, 2.03144, 1.0], [11, 0.209331, 0.146269, 1.95701, 1.0], [12, -0.130566, -0.369267, 2.62392, 1.0], [13, -0.20184, -0.676693, 2.61535, 1.0], [14, -0.211722, -1.03068, 2.75614, 1.0], [15, -0.213087, -1.08225, 2.69065, 1.0], [16, 0.00926601, -0.368174, 2.6158, 1.0], [17, 0.0732317, -0.669334, 2.60181, 1.0], [18, 0.0910851, -1.0204, 2.71742, 1.0], [19, 0.1052, -1.07874, 2.67772, 1.0], [20, -0.0765718, 0.137153, 2.53194, 1.0], [21, -0.418872, 0.139911, 1.94273, 1.0], [22, -0.315487, 0.133985, 1.93685, 1.0], [23, 0.21363, 0.143961, 1.93205, 1.0], [24, 0.133402, 0.141124, 1.93317, 1.0]]
[[0, -0.0624988, -0.370831, 2.65377, 1.0], [1, -0.0714619, -0.0763632, 2.5891, 1.0], [2, -0.0790993, 0.208852, 2.50679, 1.0], [3, -0.0866955, 0.344823, 2.49167, 1.0], [4, -0.218669, 0.0786878, 2.49794, 1.0], [5, -0.330206, 0.107318, 2.34648, 1.0], [6, -0.382692, 0.125312, 2.10275, 1.0], [7, -0.401112, 0.142106, 1.96528, 1.0], [8, 0.0738585, 0.0737726, 2.48656, 1.0], [9, 0.203555, 0.0900217, 2.26833, 1.0], [10, 0.187669, 0.134783, 2.02261, 1.0], [11, 0.20481, 0.149717, 1.95669, 1.0], [12, -0.131091, -0.366592, 2.62229, 1.0], [13, -0.20167, -0.676836, 2.6155, 1.0], [14, -0.211633, -1.03049, 2.75622, 1.0], [15, -0.21323, -1.08229, 2.69058, 1.0], [16, 0.00778761, -0.365026, 2.61394, 1.0], [17, 0.073158, -0.669273, 2.6025, 1.0], [18, 0.0913098, -1.02037, 2.71792, 1.0], [19, 0.105178, -1.07869, 2.67803, 1.0], [20, -0.077234, 0.138596, 2.53016, 1.0], [21, -0.415061, 0.141545, 1.94213, 1.0], [22, -0.330814, 0.13909, 1.93967, 1.0], [23, 0.220083, 0.149576, 1.93315, 1.0], [24, 0.131442, 0.146672, 1.93194, 1.0]]
[[0, -0.0631797, -0.368905, 2.65198, 1.0], [1, -0.0715359, -0.0736162, 2.58559, 1.0], [2, -0.0785268, 0.213277, 2.50293, 1.0], [3, -0.0876152, 0.346568, 2.49098, 1.0], [4, -0.219187, 0.0800457, 2.49754, 1.0], [5, -0.330715, 0.10897, 2.34615, 1.0], [6, -0.382824, 0.125723, 2.10225, 1.0], [7, -0.402633, 0.144463, 1.9632, 1.0], [8, 0.0734148, 0.0764802, 2.48497, 1.0], [9, 0.234276, 0.0902069, 2.28983, 1.0], [10, 0.237411, 0.106837, 2.10255, 1.0], [11, 0.214803, 0.153188, 1.95556, 1.0], [12, -0.131498, -0.364878, 2.62, 1.0], [13, -0.200972, -0.677033, 2.61635, 1.0], [14, -0.211488, -1.03018, 2.7568, 1.0], [15, -0.212684, -1.08174, 2.69017, 1.0], [16, 0.00684496, -0.362919, 2.61261, 1.0], [17, 0.0728428, -0.669651, 2.60421, 1.0], [18, 0.0917079, -1.02093, 2.71888, 1.0], [19, 0.104755, -1.07839, 2.67989, 1.0], [20, -0.0768522, 0.142568, 2.5262, 1.0], [21, -0.415449, 0.142547, 1.94106, 1.0], [22, -0.329202, 0.13893, 1.937, 1.0], [23, 0.206712, 0.150455, 1.93287, 1.0], [24, 0.151965, 0.13931, 1.945, 1.0]]
[[0, -0.0639556, -0.364809, 2.64734, 1.0], [1, -0.0722462, -0.0714432, 2.58219, 1.0], [2, -0.0792182, 0.214368, 2.50146, 1.0], [3, -0.0888013, 0.349822, 2.48913, 1.0], [4, -0.220099, 0.0839784, 2.49519, 1.0], [5, -0.33254, 0.110879, 2.34415, 1.0], [6, -0.383272, 0.126706, 2.0999, 1.0], [7, -0.402936, 0.146596, 1.96116, 1.0], [8, 0.0726504, 0.0834416, 2.48158, 1.0], [9, 0.218067, 0.102744, 2.2776, 1.0], [10, 0.212635, 0.135581, 2.05914, 1.0], [11, 0.212373, 0.154896, 1.95163, 1.0], [12, -0.131805, -0.36096, 2.61512, 1.0], [13, -0.2005, -0.678035, 2.61715, 1.0], [14, -0.211287, -1.0299, 2.75668, 1.0], [15, -0.212906, -1.0817, 2.69012, 1.0], [16, 0.00563585, -0.358804, 2.6083, 1.0], [17, 0.0723821, -0.669752, 2.60538, 1.0], [18, 0.0917058, -1.02079, 2.71913, 1.0], [19, 0.104741, -1.07838, 2.67996, 1.0], [20, -0.0775795, 0.14389, 2.52425, 1.0], [21, -0.417737, 0.143073, 1.94052, 1.0], [22, -0.330293, 0.143478, 1.93331, 1.0], [23, 0.217834, 0.153487, 1.92587, 1.0], [24, 0.143331, 0.152699, 1.93422, 1.0]]
[[0, -0.064561, -0.363381, 2.64549, 1.0], [1, -0.0721889, -0.0706977, 2.58115, 1.0], [2, -0.0789411, 0.214772, 2.50124, 1.0], [3, -0.0895192, 0.351613, 2.48836, 1.0], [4, -0.221837, 0.0879731, 2.49289, 1.0], [5, -0.335093, 0.112735, 2.34218, 1.0], [6, -0.384792, 0.12855, 2.09775, 1.0], [7, -0.404346, 0.14932, 1.96042, 1.0], [8, 0.0719862, 0.0853648, 2.4813, 1.0], [9, 0.211965, 0.10743, 2.29198, 1.0], [10, 0.238167, 0.110195, 2.10595, 1.0], [11, 0.211167, 0.157255, 1.95078, 1.0], [12, -0.132261, -0.359583, 2.61296, 1.0], [13, -0.199799, -0.67882, 2.61868, 1.0], [14, -0.211366, -1.02956, 2.75674, 1.0], [15, -0.21194, -1.08077, 2.68968, 1.0], [16, 0.00490651, -0.35737, 2.60676, 1.0], [17, 0.0721688, -0.670275, 2.60749, 1.0], [18, 0.0917186, -1.02064, 2.7192, 1.0], [19, 0.0885421, -1.05541, 2.62625, 1.0], [20, -0.077338, 0.144352, 2.52386, 1.0], [21, -0.416095, 0.14742, 1.93756, 1.0], [22, -0.333278, 0.144432, 1.9321, 1.0], [23, 0.203974, 0.15437, 1.92754, 1.0], [24, 0.136519, 0.151736, 1.93362, 1.0]]
[[0, -0.0649264, -0.362216, 2.64395, 1.0], [1, -0.0728401, -0.0701878, 2.57995, 1.0], [2, -0.0797967, 0.214904, 2.5007, 1.0], [3, -0.0904008, 0.354825, 2.48612, 1.0], [4, -0.222703, 0.0901328, 2.49221, 1.0], [5, -0.335917, 0.115104, 2.34152, 1.0], [6, -0.338573, 0.137216, 2.09231, 1.0], [7, -0.398345, 0.15095, 1.95992, 1.0], [8, 0.0715084, 0.0874279, 2.48022, 1.0], [9, 0.210351, 0.109156, 2.27132, 1.0], [10, 0.214302, 0.137042, 2.03635, 1.0], [11, 0.208609, 0.158541, 1.94853, 1.0], [12, -0.132428, -0.358599, 2.61154, 1.0], [13, -0.199005, -0.680695, 2.62135, 1.0], [14, -0.211372, -1.02956, 2.75674, 1.0], [15, -0.211989, -1.08068, 2.68977, 1.0], [16, 0.00432915, -0.356049, 2.60511, 1.0], [17, 0.0718517, -0.671409, 2.61053, 1.0], [18, 0.0917223, -1.02108, 2.72083, 1.0], [19, 0.104859, -1.0784, 2.68023, 1.0], [20, -0.0781538, 0.144563, 2.52313, 1.0], [21, -0.429226, 0.151085, 1.93939, 1.0], [22, -0.326699, 0.148292, 1.9316, 1.0], [23, 0.206985, 0.158111, 1.92475, 1.0], [24, 0.141525, 0.152917, 1.92457, 1.0]]
[[0, -0.0653719, -0.361086, 2.64269, 1.0], [1, -0.0730636, -0.0686211, 2.57821, 1.0], [2, -0.0798107, 0.216919, 2.49907, 1.0], [3, -0.0908237, 0.356543, 2.48538, 1.0], [4, -0.223667, 0.091504, 2.49176, 1.0], [5, -0.336767, 0.117179, 2.34113, 1.0], [6, -0.337455, 0.133481, 2.09145, 1.0], [7, -0.400146, 0.153004, 1.96052, 1.0], [8, 0.0716274, 0.0884979, 2.4796, 1.0], [9, 0.210436, 0.109286, 2.26892, 1.0], [10, 0.215466, 0.136618, 2.03684, 1.0], [11, 0.209976, 0.160044, 1.95198, 1.0], [12, -0.132656, -0.35744, 2.61005, 1.0], [13, -0.198254, -0.68088, 2.62334, 1.0], [14, -0.21132, -1.02954, 2.75676, 1.0], [15, -0.211996, -1.08067, 2.68976, 1.0], [16, 0.00369008, -0.354963, 2.60407, 1.0], [17, 0.0714361, -0.671618, 2.61382, 1.0], [18, 0.0918875, -1.01997, 2.72219, 1.0], [19, 0.104945, -1.07848, 2.68081, 1.0], [20, -0.078223, 0.146487, 2.52139, 1.0], [21, -0.423493, 0.148612, 1.93749, 1.0], [22, -0.324465, 0.149077, 1.9332, 1.0], [23, 0.208814, 0.15759, 1.92863, 1.0], [24, 0.136429, 0.156972, 1.9325, 1.0]]
[[0, -0.0658441, -0.360551, 2.64056, 1.0], [1, -0.0731479, -0.0674069, 2.57611, 1.0], [2, -0.0795625, 0.218976, 2.49733, 1.0], [3, -0.0910536, 0.3569, 2.48507, 1.0], [4, -0.223914, 0.0926626, 2.49072, 1.0], [5, -0.33721, 0.118666, 2.34035, 1.0], [6, -0.37136, 0.137716, 2.09344, 1.0], [7, -0.402915, 0.153561, 1.95792, 1.0], [8, 0.0714579, 0.0895232, 2.47874, 1.0], [9, 0.209363, 0.110627, 2.27894, 1.0], [10, 0.216335, 0.136497, 2.03682, 1.0], [11, 0.213436, 0.161522, 1.94668, 1.0], [12, -0.132957, -0.356959, 2.60806, 1.0], [13, -0.19787, -0.681629, 2.6247, 1.0], [14, -0.211325, -1.02989, 2.75725, 1.0], [15, -0.212039, -1.08094, 2.68958, 1.0], [16, 0.00305159, -0.354393, 2.60184, 1.0], [17, 0.0709066, -0.671737, 2.61569, 1.0], [18, 0.091977, -1.01987, 2.7222, 1.0], [19, 0.104967, -1.07843, 2.68084, 1.0], [20, -0.0780602, 0.14832, 2.51952, 1.0], [21, -0.412231, 0.151854, 1.93423, 1.0], [22, -0.32219, 0.149477, 1.9288, 1.0], [23, 0.209886, 0.159319, 1.92417, 1.0], [24, 0.138187, 0.151758, 1.92824, 1.0]]
[[0, -0.0659945, -0.359947, 2.63937, 1.0], [1, -0.0740935, -0.0657372, 2.57453, 1.0], [2, -0.0818965, 0.222423, 2.49561, 1.0], [3, -0.0914661, 0.357977, 2.48464, 1.0], [4, -0.224779, 0.0939007, 2.48981, 1.0], [5, -0.338201, 0.12066, 2.33974, 1.0], [6, -0.371791, 0.138179, 2.09268, 1.0], [7, -0.398301, 0.155968, 1.95945, 1.0], [8, 0.0713244, 0.0919376, 2.47774, 1.0], [9, 0.209194, 0.111373, 2.28147, 1.0], [10, 0.238606, 0.114622, 2.09603, 1.0], [11, 0.214, 0.163791, 1.94712, 1.0], [12, -0.132972, -0.356356, 2.60684, 1.0], [13, -0.19687, -0.681727, 2.62697, 1.0], [14, -0.210965, -1.02988, 2.75744, 1.0], [15, -0.211873, -1.08101, 2.68944, 1.0], [16, 0.00277211, -0.353804, 2.60069, 1.0], [17, 0.0698021, -0.671409, 2.61777, 1.0], [18, 0.0922792, -1.02062, 2.72361, 1.0], [19, 0.104998, -1.07858, 2.68088, 1.0], [20, -0.0799918, 0.151258, 2.51778, 1.0], [21, -0.416612, 0.154808, 1.93618, 1.0], [22, -0.319243, 0.153378, 1.93414, 1.0], [23, 0.213051, 0.160499, 1.92525, 1.0], [24, 0.16912, 0.159682, 1.92547, 1.0]]
[[0, -0.0663597, -0.358246, 2.63749, 1.0], [1, -0.0746335, -0.0644062, 2.57266, 1.0], [2, -0.0824701, 0.223236, 2.4941, 1.0], [3, -0.092057, 0.359772, 2.48355, 1.0], [4, -0.22572, 0.0961113, 2.48843, 1.0], [5, -0.339384, 0.121773, 2.33836, 1.0], [6, -0.37522, 0.139486, 2.09165, 1.0], [7, -0.402244, 0.158013, 1.95671, 1.0], [8, 0.0710168, 0.097918, 2.47512, 1.0], [9, 0.205542, 0.113611, 2.26016, 1.0], [10, 0.217807, 0.142687, 2.03427, 1.0], [11, 0.212392, 0.164851, 1.94772, 1.0], [12, -0.133123, -0.354714, 2.60517, 1.0], [13, -0.195827, -0.68202, 2.62914, 1.0], [14, -0.209712, -1.03083, 2.75856, 1.0], [15, -0.21247, -1.08137, 2.6892, 1.0], [16, 0.00218611, -0.352089, 2.59859, 1.0], [17, 0.0686142, -0.671259, 2.61983, 1.0], [18, 0.0923466, -1.02059, 2.72375, 1.0], [19, 0.104985, -1.07855, 2.68068, 1.0], [20, -0.0805774, 0.152214, 2.51614, 1.0], [21, -0.414746, 0.156684, 1.9346, 1.0], [22, -0.326819, 0.153036, 1.93048, 1.0], [23, 0.211649, 0.16299, 1.92323, 1.0], [24, 0.141406, 0.161898, 1.92825, 1.0]]
[[0, -0.0665781, -0.357131, 2.63552, 1.0], [1, -0.0744901, -0.0643502, 2.57241, 1.0], [2, -0.0817894, 0.222671, 2.49456, 1.0], [3, -0.0923393, 0.360453, 2.4834, 1.0], [4, -0.225556, 0.0973691, 2.48766, 1.0], [5, -0.340144, 0.122621, 2.33398, 1.0], [6, -0.382997, 0.141058, 2.08849, 1.0], [7, -0.40685, 0.158729, 1.95536, 1.0], [8, 0.0709283, 0.0993502, 2.47427, 1.0], [9, 0.204265, 0.114171, 2.25843, 1.0], [10, 0.236363, 0.119632, 2.07351, 1.0], [11, 0.208168, 0.166655, 1.94394, 1.0], [12, -0.133182, -0.353604, 2.60278, 1.0], [13, -0.195323, -0.682858, 2.63057, 1.0], [14, -0.209213, -1.03103, 2.75843, 1.0], [15, -0.212089, -1.08133, 2.68849, 1.0], [16, 0.00184214, -0.351002, 2.59701, 1.0], [17, 0.0678821, -0.670906, 2.62112, 1.0], [18, 0.0923305, -1.02057, 2.7237, 1.0], [19, 0.105404, -1.07838, 2.68008, 1.0], [20, -0.0801621, 0.151929, 2.51631, 1.0], [21, -0.423887, 0.155081, 1.93337, 1.0], [22, -0.334114, 0.154082, 1.92842, 1.0], [23, 0.195557, 0.16448, 1.91987, 1.0], [24, 0.135951, 0.161668, 1.92575, 1.0]]
[[0, -0.0670497, -0.356634, 2.63442, 1.0], [1, -0.0745166, -0.0643737, 2.57224, 1.0], [2, -0.0815676, 0.222152, 2.49488, 1.0], [3, -0.0927663, 0.361116, 2.48313, 1.0], [4, -0.226021, 0.0993409, 2.48589, 1.0], [5, -0.339945, 0.124111, 2.33354, 1.0], [6, -0.385272, 0.142184, 2.08847, 1.0], [7, -0.409376, 0.158766, 1.95538, 1.0], [8, 0.0707399, 0.099776, 2.47408, 1.0], [9, 0.203942, 0.114563, 2.25813, 1.0], [10, 0.238937, 0.118198, 2.07371, 1.0], [11, 0.211099, 0.167996, 1.94428, 1.0], [12, -0.133472, -0.353136, 2.60179, 1.0], [13, -0.194649, -0.682246, 2.6328, 1.0], [14, -0.208145, -1.03186, 2.75928, 1.0], [15, -0.212144, -1.08122, 2.68844, 1.0], [16, 0.00118029, -0.350488, 2.5958, 1.0], [17, 0.067101, -0.670301, 2.62265, 1.0], [18, 0.0918481, -1.02041, 2.72396, 1.0], [19, 0.105503, -1.07822, 2.67992, 1.0], [20, -0.0800424, 0.151632, 2.51643, 1.0], [21, -0.427869, 0.15692, 1.93305, 1.0], [22, -0.338044, 0.154766, 1.9294, 1.0], [23, 0.198135, 0.165219, 1.92107, 1.0], [24, 0.158398, 0.157726, 1.91744, 1.0]]
[[0, -0.0674657, -0.355764, 2.6333, 1.0], [1, -0.0745547, -0.0642665, 2.57172, 1.0], [2, -0.0814112, 0.221837, 2.49476, 1.0], [3, -0.0930514, 0.362328, 2.4825, 1.0], [4, -0.226554, 0.10148, 2.48547, 1.0], [5, -0.340008, 0.124698, 2.33331, 1.0], [6, -0.388121, 0.14303, 2.08882, 1.0], [7, -0.412439, 0.159506, 1.95566, 1.0], [8, 0.0706608, 0.101134, 2.47345, 1.0], [9, 0.207577, 0.117558, 2.26882, 1.0], [10, 0.23765, 0.115409, 2.08344, 1.0], [11, 0.209283, 0.169146, 1.94463, 1.0], [12, -0.133732, -0.352305, 2.60093, 1.0], [13, -0.194016, -0.681448, 2.63577, 1.0], [14, -0.207701, -1.03081, 2.75928, 1.0], [15, -0.212271, -1.08099, 2.68851, 1.0], [16, 0.000598643, -0.349606, 2.59441, 1.0], [17, 0.0660045, -0.669436, 2.62446, 1.0], [18, 0.0914248, -1.02038, 2.72417, 1.0], [19, 0.105542, -1.07817, 2.6798, 1.0], [20, -0.0799376, 0.151434, 2.51627, 1.0], [21, -0.430112, 0.157601, 1.93386, 1.0], [22, -0.345434, 0.154356, 1.92762, 1.0], [23, 0.19866, 0.169501, 1.91951, 1.0], [24, 0.138743, 0.167171, 1.928, 1.0]]
