[['2, k, 0', [-0.330828, -0.380981, 1.0]], ['2, k, 1', [-0.325505, -0.0849198, 1.0]], ['2, k, 2', [-0.317936, 0.204047, 1.0]], ['2, k, 3', [-0.36011, 0.340118, 1.0]], ['2, k, 4', [-0.499447, 0.150609, 1.0]], ['2, k, 5', [-0.595035, -0.0175575, 1.0]], ['2, k, 6', [-0.55033, -0.21598, 1.0]], ['2, k, 7', [-0.525518, -0.259721, 1.0]], ['2, k, 8', [-0.156792, 0.120286, 1.0]], ['2, k, 9', [0.042036, 0.00981099, 1.0]], ['2, k, 10', [-0.0144189, -0.190413, 1.0]], ['2, k, 11', [-0.0934397, -0.232597, 1.0]], ['2, k, 12', [-0.40385, -0.367896, 1.0]], ['2, k, 13', [-0.411589, -0.731105, 1.0]], ['2, k, 14', [-0.373492, -1.09426, 1.0]], ['2, k, 15', [-0.400635, -1.1543, 1.0]], ['2, k, 16', [-0.24742, -0.382191, 1.0]], ['2, k, 17', [-0.205342, -0.737238, 1.0]], ['2, k, 18', [-0.169912, -1.09614, 1.0]], ['2, k, 19', [-0.141724, -1.14063, 1.0]], ['2, k, 20', [-0.320216, 0.132884, 1.0]], ['2, k, 21', [-0.489765, -0.341188, 1.0]], ['2, k, 22', [-0.489079, -0.211211, 1.0]], ['2, k, 23', [-0.137675, -0.32796, 1.0]], ['2, k, 24', [-0.134466, -0.194982, 1.0]]]
[['2, k, 0', [-0.219591, -0.373209, 1.0]], ['2, k, 1', [-0.227196, -0.0665362, 1.0]], ['2, k, 2', [-0.229975, 0.234749, 1.0]], ['2, k, 3', [-0.179671, 0.381467, 1.0]], ['2, k, 4', [-0.344182, 0.10205, 1.0]], ['2, k, 5', [-0.533842, -0.0549213, 1.0]], ['2, k, 6', [-0.455308, -0.238031, 1.0]], ['2, k, 7', [-0.405879, -0.278701, 1.0]], ['2, k, 8', [-0.0974802, 0.190032, 1.0]], ['2, k, 9', [-0.0644011, 0.0201289, 1.0]], ['2, k, 10', [-0.0664173, -0.242381, 1.0]], ['2, k, 11', [-0.0969223, -0.33143, 1.0]], ['2, k, 12', [-0.273384, -0.376569, 1.0]], ['2, k, 13', [-0.347761, -0.731387, 1.0]], ['2, k, 14', [-0.368275, -1.09656, 1.0]], ['2, k, 15', [-0.407671, -1.17172, 1.0]], ['2, k, 16', [-0.157313, -0.360715, 1.0]], ['2, k, 17', [-0.145933, -0.735146, 1.0]], ['2, k, 18', [-0.165335, -1.0894, 1.0]], ['2, k, 19', [-0.13437, -1.16405, 1.0]], ['2, k, 20', [-0.229617, 0.160398, 1.0]], ['2, k, 21', [-0.392958, -0.363672, 1.0]], ['2, k, 22', [-0.365024, -0.235898, 1.0]], ['2, k, 23', [-0.105875, -0.383884, 1.0]], ['2, k, 24', [-0.114329, -0.297769, 1.0]]]
[['2, k, 0', [-0.219554, -0.373813, 1.0]], ['2, k, 1', [-0.226092, -0.0667582, 1.0]], ['2, k, 2', [-0.227502, 0.234954, 1.0]], ['2, k, 3', [-0.177511, 0.381622, 1.0]], ['2, k, 4', [-0.340998, 0.101472, 1.0]], ['2, k, 5', [-0.530251, -0.0540436, 1.0]], ['2, k, 6', [-0.454194, -0.2383, 1.0]], ['2, k, 7', [-0.404843, -0.2825, 1.0]], ['2, k, 8', [-0.0984303, 0.18998, 1.0]], ['2, k, 9', [-0.0644139, 0.0229827, 1.0]], ['2, k, 10', [-0.0661255, -0.240253, 1.0]], ['2, k, 11', [-0.0965914, -0.329398, 1.0]], ['2, k, 12', [-0.272468, -0.377364, 1.0]], ['2, k, 13', [-0.348022, -0.731438, 1.0]], ['2, k, 14', [-0.368949, -1.0965, 1.0]], ['2, k, 15', [-0.412861, -1.16788, 1.0]], ['2, k, 16', [-0.158507, -0.361418, 1.0]], ['2, k, 17', [-0.146376, -0.735106, 1.0]], ['2, k, 18', [-0.165501, -1.08959, 1.0]], ['2, k, 19', [-0.134314, -1.16387, 1.0]], ['2, k, 20', [-0.227508, 0.160501, 1.0]], ['2, k, 21', [-0.390731, -0.371124, 1.0]], ['2, k, 22', [-0.364352, -0.241168, 1.0]], ['2, k, 23', [-0.104138, -0.385699, 1.0]], ['2, k, 24', [-0.113128, -0.294117, 1.0]]]
[['2, k, 0', [-0.219054, -0.374463, 1.0]], ['2, k, 1', [-0.225054, -0.0668029, 1.0]], ['2, k, 2', [-0.226208, 0.235303, 1.0]], ['2, k, 3', [-0.174736, 0.381496, 1.0]], ['2, k, 4', [-0.337715, 0.100943, 1.0]], ['2, k, 5', [-0.52816, -0.0539204, 1.0]], ['2, k, 6', [-0.453811, -0.238359, 1.0]], ['2, k, 7', [-0.405053, -0.282754, 1.0]], ['2, k, 8', [-0.0984904, 0.190109, 1.0]], ['2, k, 9', [-0.0668756, 0.0397397, 1.0]], ['2, k, 10', [-0.0703624, -0.215046, 1.0]], ['2, k, 11', [-0.0994656, -0.312264, 1.0]], ['2, k, 12', [-0.271198, -0.378029, 1.0]], ['2, k, 13', [-0.34978, -0.735689, 1.0]], ['2, k, 14', [-0.36872, -1.0963, 1.0]], ['2, k, 15', [-0.413128, -1.16697, 1.0]], ['2, k, 16', [-0.158817, -0.361823, 1.0]], ['2, k, 17', [-0.147608, -0.735913, 1.0]], ['2, k, 18', [-0.166, -1.08944, 1.0]], ['2, k, 19', [-0.136318, -1.16521, 1.0]], ['2, k, 20', [-0.226261, 0.160767, 1.0]], ['2, k, 21', [-0.391697, -0.370868, 1.0]], ['2, k, 22', [-0.365345, -0.241047, 1.0]], ['2, k, 23', [-0.114593, -0.358862, 1.0]], ['2, k, 24', [-0.118035, -0.328021, 1.0]]]
[['2, k, 0', [-0.219126, -0.375071, 1.0]], ['2, k, 1', [-0.224297, -0.0669459, 1.0]], ['2, k, 2', [-0.224364, 0.235677, 1.0]], ['2, k, 3', [-0.172837, 0.381295, 1.0]], ['2, k, 4', [-0.334079, 0.100453, 1.0]], ['2, k, 5', [-0.525218, -0.0539247, 1.0]], ['2, k, 6', [-0.451478, -0.240055, 1.0]], ['2, k, 7', [-0.401095, -0.284425, 1.0]], ['2, k, 8', [-0.098567, 0.190192, 1.0]], ['2, k, 9', [-0.066733, 0.0887548, 1.0]], ['2, k, 10', [-0.0698533, -0.16868, 1.0]], ['2, k, 11', [-0.0959834, -0.262756, 1.0]], ['2, k, 12', [-0.2708, -0.378457, 1.0]], ['2, k, 13', [-0.350074, -0.73421, 1.0]], ['2, k, 14', [-0.367568, -1.09297, 1.0]], ['2, k, 15', [-0.413536, -1.16337, 1.0]], ['2, k, 16', [-0.159879, -0.362618, 1.0]], ['2, k, 17', [-0.148302, -0.736417, 1.0]], ['2, k, 18', [-0.166063, -1.08913, 1.0]], ['2, k, 19', [-0.136518, -1.16516, 1.0]], ['2, k, 20', [-0.224707, 0.161003, 1.0]], ['2, k, 21', [-0.388171, -0.36744, 1.0]], ['2, k, 22', [-0.359858, -0.238848, 1.0]], ['2, k, 23', [-0.110404, -0.307015, 1.0]], ['2, k, 24', [-0.0964059, -0.197286, 1.0]]]
[['2, k, 0', [-0.219106, -0.375451, 1.0]], ['2, k, 1', [-0.223577, -0.0670249, 1.0]], ['2, k, 2', [-0.222925, 0.235923, 1.0]], ['2, k, 3', [-0.170895, 0.381181, 1.0]], ['2, k, 4', [-0.330819, 0.09958, 1.0]], ['2, k, 5', [-0.522693, -0.0539737, 1.0]], ['2, k, 6', [-0.450009, -0.241034, 1.0]], ['2, k, 7', [-0.400618, -0.285112, 1.0]], ['2, k, 8', [-0.0986378, 0.190295, 1.0]], ['2, k, 9', [-0.0667342, 0.0887773, 1.0]], ['2, k, 10', [-0.0698567, -0.168619, 1.0]], ['2, k, 11', [-0.0955603, -0.260209, 1.0]], ['2, k, 12', [-0.270144, -0.378921, 1.0]], ['2, k, 13', [-0.350446, -0.733617, 1.0]], ['2, k, 14', [-0.36749, -1.0932, 1.0]], ['2, k, 15', [-0.4146, -1.16134, 1.0]], ['2, k, 16', [-0.160716, -0.362952, 1.0]], ['2, k, 17', [-0.14878, -0.738344, 1.0]], ['2, k, 18', [-0.166327, -1.08897, 1.0]], ['2, k, 19', [-0.136048, -1.16407, 1.0]], ['2, k, 20', [-0.223436, 0.161177, 1.0]], ['2, k, 21', [-0.392813, -0.372414, 1.0]], ['2, k, 22', [-0.360167, -0.242737, 1.0]], ['2, k, 23', [-0.108779, -0.308586, 1.0]], ['2, k, 24', [-0.0964041, -0.197264, 1.0]]]
[['2, k, 0', [-0.219629, -0.376326, 1.0]], ['2, k, 1', [-0.223144, -0.0672582, 1.0]], ['2, k, 2', [-0.22156, 0.23603, 1.0]], ['2, k, 3', [-0.16764, 0.380969, 1.0]], ['2, k, 4', [-0.328536, 0.0988335, 1.0]], ['2, k, 5', [-0.520452, -0.0554257, 1.0]], ['2, k, 6', [-0.448848, -0.241669, 1.0]], ['2, k, 7', [-0.400036, -0.285339, 1.0]], ['2, k, 8', [-0.100021, 0.189547, 1.0]], ['2, k, 9', [-0.0677126, 0.0881679, 1.0]], ['2, k, 10', [-0.0707427, -0.169164, 1.0]], ['2, k, 11', [-0.0978224, -0.265179, 1.0]], ['2, k, 12', [-0.270063, -0.379562, 1.0]], ['2, k, 13', [-0.350762, -0.732563, 1.0]], ['2, k, 14', [-0.367934, -1.0932, 1.0]], ['2, k, 15', [-0.413997, -1.16091, 1.0]], ['2, k, 16', [-0.162425, -0.363854, 1.0]], ['2, k, 17', [-0.149695, -0.739101, 1.0]], ['2, k, 18', [-0.166467, -1.0891, 1.0]], ['2, k, 19', [-0.135964, -1.1641, 1.0]], ['2, k, 20', [-0.222331, 0.161195, 1.0]], ['2, k, 21', [-0.390764, -0.369851, 1.0]], ['2, k, 22', [-0.359543, -0.239894, 1.0]], ['2, k, 23', [-0.112521, -0.307468, 1.0]], ['2, k, 24', [-0.096834, -0.197718, 1.0]]]
[['2, k, 0', [-0.219831, -0.377016, 1.0]], ['2, k, 1', [-0.222662, -0.0674597, 1.0]], ['2, k, 2', [-0.22044, 0.236102, 1.0]], ['2, k, 3', [-0.164663, 0.380659, 1.0]], ['2, k, 4', [-0.326955, 0.0987137, 1.0]], ['2, k, 5', [-0.518946, -0.0550926, 1.0]], ['2, k, 6', [-0.447474, -0.242221, 1.0]], ['2, k, 7', [-0.399856, -0.28991, 1.0]], ['2, k, 8', [-0.100867, 0.189377, 1.0]], ['2, k, 9', [-0.0684191, 0.0879874, 1.0]], ['2, k, 10', [-0.0714409, -0.169297, 1.0]], ['2, k, 11', [-0.0989792, -0.265558, 1.0]], ['2, k, 12', [-0.26985, -0.380066, 1.0]], ['2, k, 13', [-0.35088, -0.732454, 1.0]], ['2, k, 14', [-0.367909, -1.09243, 1.0]], ['2, k, 15', [-0.413887, -1.1607, 1.0]], ['2, k, 16', [-0.163249, -0.364499, 1.0]], ['2, k, 17', [-0.150282, -0.739923, 1.0]], ['2, k, 18', [-0.166811, -1.08868, 1.0]], ['2, k, 19', [-0.137959, -1.16513, 1.0]], ['2, k, 20', [-0.221371, 0.1612, 1.0]], ['2, k, 21', [-0.387895, -0.376323, 1.0]], ['2, k, 22', [-0.359878, -0.243826, 1.0]], ['2, k, 23', [-0.111131, -0.314115, 1.0]], ['2, k, 24', [-0.0979366, -0.196283, 1.0]]]
[['2, k, 0', [-0.220036, -0.377415, 1.0]], ['2, k, 1', [-0.222279, -0.0675558, 1.0]], ['2, k, 2', [-0.219551, 0.236245, 1.0]], ['2, k, 3', [-0.162653, 0.380232, 1.0]], ['2, k, 4', [-0.325289, 0.0986007, 1.0]], ['2, k, 5', [-0.517413, -0.0552298, 1.0]], ['2, k, 6', [-0.446396, -0.242624, 1.0]], ['2, k, 7', [-0.398407, -0.290159, 1.0]], ['2, k, 8', [-0.101463, 0.189339, 1.0]], ['2, k, 9', [-0.0690101, 0.0879218, 1.0]], ['2, k, 10', [-0.072042, -0.169324, 1.0]], ['2, k, 11', [-0.0996904, -0.267321, 1.0]], ['2, k, 12', [-0.269659, -0.380371, 1.0]], ['2, k, 13', [-0.351102, -0.73228, 1.0]], ['2, k, 14', [-0.367438, -1.09277, 1.0]], ['2, k, 15', [-0.414856, -1.16077, 1.0]], ['2, k, 16', [-0.164126, -0.364982, 1.0]], ['2, k, 17', [-0.150809, -0.74039, 1.0]], ['2, k, 18', [-0.16684, -1.08862, 1.0]], ['2, k, 19', [-0.138068, -1.16492, 1.0]], ['2, k, 20', [-0.220604, 0.16129, 1.0]], ['2, k, 21', [-0.385411, -0.375186, 1.0]], ['2, k, 22', [-0.359556, -0.243524, 1.0]], ['2, k, 23', [-0.11358, -0.313844, 1.0]], ['2, k, 24', [-0.0976986, -0.199111, 1.0]]]
[['2, k, 0', [-0.220626, -0.378183, 1.0]], ['2, k, 1', [-0.222081, -0.0676442, 1.0]], ['2, k, 2', [-0.218623, 0.236449, 1.0]], ['2, k, 3', [-0.162017, 0.38027, 1.0]], ['2, k, 4', [-0.324221, 0.0984914, 1.0]], ['2, k, 5', [-0.516205, -0.0553275, 1.0]], ['2, k, 6', [-0.44547, -0.242888, 1.0]], ['2, k, 7', [-0.398728, -0.290741, 1.0]], ['2, k, 8', [-0.102208, 0.186866, 1.0]], ['2, k, 9', [-0.0697365, 0.0852862, 1.0]], ['2, k, 10', [-0.0727217, -0.171797, 1.0]], ['2, k, 11', [-0.100652, -0.269831, 1.0]], ['2, k, 12', [-0.269728, -0.380619, 1.0]], ['2, k, 13', [-0.351212, -0.73227, 1.0]], ['2, k, 14', [-0.367373, -1.09233, 1.0]], ['2, k, 15', [-0.416685, -1.15895, 1.0]], ['2, k, 16', [-0.165454, -0.366003, 1.0]], ['2, k, 17', [-0.151351, -0.740433, 1.0]], ['2, k, 18', [-0.166766, -1.08876, 1.0]], ['2, k, 19', [-0.137747, -1.16555, 1.0]], ['2, k, 20', [-0.219896, 0.161402, 1.0]], ['2, k, 21', [-0.387365, -0.374644, 1.0]], ['2, k, 22', [-0.360004, -0.243335, 1.0]], ['2, k, 23', [-0.113936, -0.312835, 1.0]], ['2, k, 24', [-0.100028, -0.207119, 1.0]]]
[['2, k, 0', [-0.221269, -0.378618, 1.0]], ['2, k, 1', [-0.22201, -0.0676521, 1.0]], ['2, k, 2', [-0.217992, 0.236698, 1.0]], ['2, k, 3', [-0.161104, 0.380445, 1.0]], ['2, k, 4', [-0.322952, 0.0983404, 1.0]], ['2, k, 5', [-0.514935, -0.0553175, 1.0]], ['2, k, 6', [-0.444885, -0.242933, 1.0]], ['2, k, 7', [-0.395122, -0.291659, 1.0]], ['2, k, 8', [-0.102734, 0.187241, 1.0]], ['2, k, 9', [-0.0702693, 0.0856812, 1.0]], ['2, k, 10', [-0.0733043, -0.171387, 1.0]], ['2, k, 11', [-0.101046, -0.269815, 1.0]], ['2, k, 12', [-0.269818, -0.380839, 1.0]], ['2, k, 13', [-0.351407, -0.732075, 1.0]], ['2, k, 14', [-0.367647, -1.09307, 1.0]], ['2, k, 15', [-0.404575, -1.16942, 1.0]], ['2, k, 16', [-0.166973, -0.366402, 1.0]], ['2, k, 17', [-0.151783, -0.740983, 1.0]], ['2, k, 18', [-0.166863, -1.0889, 1.0]], ['2, k, 19', [-0.137607, -1.16559, 1.0]], ['2, k, 20', [-0.219434, 0.161572, 1.0]], ['2, k, 21', [-0.383514, -0.376577, 1.0]], ['2, k, 22', [-0.354431, -0.244449, 1.0]], ['2, k, 23', [-0.114827, -0.314013, 1.0]], ['2, k, 24', [-0.11977, -0.299452, 1.0]]]
[['2, k, 0', [-0.221469, -0.378955, 1.0]], ['2, k, 1', [-0.221739, -0.0677288, 1.0]], ['2, k, 2', [-0.217247, 0.236778, 1.0]], ['2, k, 3', [-0.160558, 0.380608, 1.0]], ['2, k, 4', [-0.322259, 0.0983567, 1.0]], ['2, k, 5', [-0.514362, -0.0553689, 1.0]], ['2, k, 6', [-0.444208, -0.243056, 1.0]], ['2, k, 7', [-0.395866, -0.291085, 1.0]], ['2, k, 8', [-0.103274, 0.187535, 1.0]], ['2, k, 9', [-0.0707195, 0.0859346, 1.0]], ['2, k, 10', [-0.0737876, -0.171112, 1.0]], ['2, k, 11', [-0.101745, -0.270845, 1.0]], ['2, k, 12', [-0.269781, -0.381078, 1.0]], ['2, k, 13', [-0.35335, -0.739155, 1.0]], ['2, k, 14', [-0.367839, -1.09535, 1.0]], ['2, k, 15', [-0.408689, -1.16886, 1.0]], ['2, k, 16', [-0.167335, -0.366604, 1.0]], ['2, k, 17', [-0.152238, -0.742306, 1.0]], ['2, k, 18', [-0.167142, -1.08863, 1.0]], ['2, k, 19', [-0.137472, -1.16462, 1.0]], ['2, k, 20', [-0.218798, 0.161619, 1.0]], ['2, k, 21', [-0.385192, -0.375007, 1.0]], ['2, k, 22', [-0.356779, -0.245378, 1.0]], ['2, k, 23', [-0.118233, -0.314874, 1.0]], ['2, k, 24', [-0.120915, -0.300616, 1.0]]]
[['2, k, 0', [-0.221948, -0.379271, 1.0]], ['2, k, 1', [-0.221607, -0.0677815, 1.0]], ['2, k, 2', [-0.216653, 0.236815, 1.0]], ['2, k, 3', [-0.160019, 0.380551, 1.0]], ['2, k, 4', [-0.321575, 0.0983414, 1.0]], ['2, k, 5', [-0.513736, -0.0553952, 1.0]], ['2, k, 6', [-0.44379, -0.243131, 1.0]], ['2, k, 7', [-0.396105, -0.290714, 1.0]], ['2, k, 8', [-0.10392, 0.188561, 1.0]], ['2, k, 9', [-0.0713861, 0.0870436, 1.0]], ['2, k, 10', [-0.0744684, -0.169988, 1.0]], ['2, k, 11', [-0.101418, -0.27413, 1.0]], ['2, k, 12', [-0.269848, -0.381188, 1.0]], ['2, k, 13', [-0.353451, -0.737262, 1.0]], ['2, k, 14', [-0.367712, -1.09423, 1.0]], ['2, k, 15', [-0.411695, -1.16579, 1.0]], ['2, k, 16', [-0.168226, -0.366904, 1.0]], ['2, k, 17', [-0.152546, -0.745151, 1.0]], ['2, k, 18', [-0.167468, -1.0896, 1.0]], ['2, k, 19', [-0.136557, -1.1642, 1.0]], ['2, k, 20', [-0.218327, 0.16164, 1.0]], ['2, k, 21', [-0.385233, -0.374436, 1.0]], ['2, k, 22', [-0.357615, -0.243902, 1.0]], ['2, k, 23', [-0.116036, -0.314286, 1.0]], ['2, k, 24', [-0.111505, -0.2646, 1.0]]]
[['2, k, 0', [-0.222153, -0.379447, 1.0]], ['2, k, 1', [-0.221453, -0.0678104, 1.0]], ['2, k, 2', [-0.216138, 0.236899, 1.0]], ['2, k, 3', [-0.159725, 0.380835, 1.0]], ['2, k, 4', [-0.321054, 0.0983559, 1.0]], ['2, k, 5', [-0.513556, -0.0554231, 1.0]], ['2, k, 6', [-0.443439, -0.243229, 1.0]], ['2, k, 7', [-0.395063, -0.291773, 1.0]], ['2, k, 8', [-0.104432, 0.188858, 1.0]], ['2, k, 9', [-0.0719012, 0.0873434, 1.0]], ['2, k, 10', [-0.0749851, -0.169673, 1.0]], ['2, k, 11', [-0.102192, -0.269506, 1.0]], ['2, k, 12', [-0.269842, -0.381256, 1.0]], ['2, k, 13', [-0.353458, -0.737164, 1.0]], ['2, k, 14', [-0.367843, -1.09423, 1.0]], ['2, k, 15', [-0.412236, -1.16349, 1.0]], ['2, k, 16', [-0.168706, -0.367066, 1.0]], ['2, k, 17', [-0.152583, -0.745324, 1.0]], ['2, k, 18', [-0.167458, -1.08963, 1.0]], ['2, k, 19', [-0.136344, -1.16401, 1.0]], ['2, k, 20', [-0.217895, 0.161702, 1.0]], ['2, k, 21', [-0.384397, -0.376208, 1.0]], ['2, k, 22', [-0.357067, -0.245226, 1.0]], ['2, k, 23', [-0.117135, -0.309675, 1.0]], ['2, k, 24', [-0.115475, -0.281083, 1.0]]]
[['2, k, 0', [-0.222097, -0.37975, 1.0]], ['2, k, 1', [-0.221162, -0.0678532, 1.0]], ['2, k, 2', [-0.215898, 0.237032, 1.0]], ['2, k, 3', [-0.158638, 0.380711, 1.0]], ['2, k, 4', [-0.320829, 0.0983854, 1.0]], ['2, k, 5', [-0.513477, -0.0553097, 1.0]], ['2, k, 6', [-0.443161, -0.243191, 1.0]], ['2, k, 7', [-0.394344, -0.290803, 1.0]], ['2, k, 8', [-0.10467, 0.188998, 1.0]], ['2, k, 9', [-0.0721344, 0.0874812, 1.0]], ['2, k, 10', [-0.0752196, -0.169527, 1.0]], ['2, k, 11', [-0.101465, -0.270121, 1.0]], ['2, k, 12', [-0.269646, -0.381517, 1.0]], ['2, k, 13', [-0.353491, -0.73492, 1.0]], ['2, k, 14', [-0.368068, -1.09384, 1.0]], ['2, k, 15', [-0.412993, -1.16305, 1.0]], ['2, k, 16', [-0.168725, -0.367247, 1.0]], ['2, k, 17', [-0.152612, -0.745309, 1.0]], ['2, k, 18', [-0.167529, -1.0896, 1.0]], ['2, k, 19', [-0.136352, -1.16399, 1.0]], ['2, k, 20', [-0.217624, 0.161807, 1.0]], ['2, k, 21', [-0.380807, -0.375436, 1.0]], ['2, k, 22', [-0.357965, -0.242378, 1.0]], ['2, k, 23', [-0.117139, -0.309675, 1.0]], ['2, k, 24', [-0.102179, -0.216712, 1.0]]]
[['2, k, 0', [-0.221861, -0.379959, 1.0]], ['2, k, 1', [-0.2207, -0.0678768, 1.0]], ['2, k, 2', [-0.215569, 0.237201, 1.0]], ['2, k, 3', [-0.158513, 0.38071, 1.0]], ['2, k, 4', [-0.320816, 0.098439, 1.0]], ['2, k, 5', [-0.513551, -0.0550566, 1.0]], ['2, k, 6', [-0.444096, -0.242079, 1.0]], ['2, k, 7', [-0.395795, -0.28984, 1.0]], ['2, k, 8', [-0.104892, 0.189251, 1.0]], ['2, k, 9', [-0.0723441, 0.0877323, 1.0]], ['2, k, 10', [-0.0754303, -0.169267, 1.0]], ['2, k, 11', [-0.101152, -0.268406, 1.0]], ['2, k, 12', [-0.269308, -0.381698, 1.0]], ['2, k, 13', [-0.353547, -0.733835, 1.0]], ['2, k, 14', [-0.368424, -1.09377, 1.0]], ['2, k, 15', [-0.413629, -1.16289, 1.0]], ['2, k, 16', [-0.168532, -0.367366, 1.0]], ['2, k, 17', [-0.152648, -0.745255, 1.0]], ['2, k, 18', [-0.167521, -1.08959, 1.0]], ['2, k, 19', [-0.136187, -1.16392, 1.0]], ['2, k, 20', [-0.217234, 0.161945, 1.0]], ['2, k, 21', [-0.38297, -0.374583, 1.0]], ['2, k, 22', [-0.357844, -0.243546, 1.0]], ['2, k, 23', [-0.115382, -0.309046, 1.0]], ['2, k, 24', [-0.11579, -0.28685, 1.0]]]
[['2, k, 0', [-0.221547, -0.380145, 1.0]], ['2, k, 1', [-0.22031, -0.0678867, 1.0]], ['2, k, 2', [-0.215469, 0.23735, 1.0]], ['2, k, 3', [-0.158151, 0.3809, 1.0]], ['2, k, 4', [-0.320932, 0.0984778, 1.0]], ['2, k, 5', [-0.514455, -0.055533, 1.0]], ['2, k, 6', [-0.444618, -0.241691, 1.0]], ['2, k, 7', [-0.398262, -0.28945, 1.0]], ['2, k, 8', [-0.105048, 0.189375, 1.0]], ['2, k, 9', [-0.0724833, 0.0878477, 1.0]], ['2, k, 10', [-0.0755688, -0.169106, 1.0]], ['2, k, 11', [-0.0992639, -0.267345, 1.0]], ['2, k, 12', [-0.268871, -0.381945, 1.0]], ['2, k, 13', [-0.353393, -0.732478, 1.0]], ['2, k, 14', [-0.368141, -1.09455, 1.0]], ['2, k, 15', [-0.41469, -1.16321, 1.0]], ['2, k, 16', [-0.168264, -0.367389, 1.0]], ['2, k, 17', [-0.152645, -0.745407, 1.0]], ['2, k, 18', [-0.16727, -1.0898, 1.0]], ['2, k, 19', [-0.1363, -1.16437, 1.0]], ['2, k, 20', [-0.217033, 0.16207, 1.0]], ['2, k, 21', [-0.382537, -0.379169, 1.0]], ['2, k, 22', [-0.358057, -0.244321, 1.0]], ['2, k, 23', [-0.114544, -0.308325, 1.0]], ['2, k, 24', [-0.0980248, -0.201505, 1.0]]]
[['2, k, 0', [-0.221273, -0.38008, 1.0]], ['2, k, 1', [-0.219948, -0.0676464, 1.0]], ['2, k, 2', [-0.215401, 0.23781, 1.0]], ['2, k, 3', [-0.157995, 0.380957, 1.0]], ['2, k, 4', [-0.3222, 0.0993954, 1.0]], ['2, k, 5', [-0.515447, -0.0542756, 1.0]], ['2, k, 6', [-0.445789, -0.23978, 1.0]], ['2, k, 7', [-0.400212, -0.284031, 1.0]], ['2, k, 8', [-0.105029, 0.189701, 1.0]], ['2, k, 9', [-0.0724414, 0.0881665, 1.0]], ['2, k, 10', [-0.0721089, -0.190026, 1.0]], ['2, k, 11', [-0.0817813, -0.280208, 1.0]], ['2, k, 12', [-0.268544, -0.381895, 1.0]], ['2, k, 13', [-0.350424, -0.723324, 1.0]], ['2, k, 14', [-0.368326, -1.09393, 1.0]], ['2, k, 15', [-0.414596, -1.16282, 1.0]], ['2, k, 16', [-0.167972, -0.367259, 1.0]], ['2, k, 17', [-0.152614, -0.745477, 1.0]], ['2, k, 18', [-0.167389, -1.08994, 1.0]], ['2, k, 19', [-0.137499, -1.16617, 1.0]], ['2, k, 20', [-0.216854, 0.162487, 1.0]], ['2, k, 21', [-0.383045, -0.37355, 1.0]], ['2, k, 22', [-0.358223, -0.240563, 1.0]], ['2, k, 23', [-0.0870762, -0.338984, 1.0]], ['2, k, 24', [-0.0893293, -0.282449, 1.0]]]
[['2, k, 0', [-0.221214, -0.380068, 1.0]], ['2, k, 1', [-0.219833, -0.0673808, 1.0]], ['2, k, 2', [-0.21565, 0.23851, 1.0]], ['2, k, 3', [-0.158567, 0.381558, 1.0]], ['2, k, 4', [-0.323374, 0.100761, 1.0]], ['2, k, 5', [-0.51801, -0.0531504, 1.0]], ['2, k, 6', [-0.44632, -0.239539, 1.0]], ['2, k, 7', [-0.400667, -0.283145, 1.0]], ['2, k, 8', [-0.104414, 0.189901, 1.0]], ['2, k, 9', [-0.0699329, 0.0778294, 1.0]], ['2, k, 10', [-0.0715739, -0.200331, 1.0]], ['2, k, 11', [-0.0830048, -0.283301, 1.0]], ['2, k, 12', [-0.268503, -0.381895, 1.0]], ['2, k, 13', [-0.351069, -0.723917, 1.0]], ['2, k, 14', [-0.368432, -1.09398, 1.0]], ['2, k, 15', [-0.415456, -1.16285, 1.0]], ['2, k, 16', [-0.167865, -0.36721, 1.0]], ['2, k, 17', [-0.152402, -0.745569, 1.0]], ['2, k, 18', [-0.167159, -1.08909, 1.0]], ['2, k, 19', [-0.138034, -1.16569, 1.0]], ['2, k, 20', [-0.21697, 0.163084, 1.0]], ['2, k, 21', [-0.379033, -0.37162, 1.0]], ['2, k, 22', [-0.357736, -0.239362, 1.0]], ['2, k, 23', [-0.0876068, -0.343586, 1.0]], ['2, k, 24', [-0.0940317, -0.265355, 1.0]]]
