[[0, -0.1627321, 0.2122935, 2.914134, 1], [1, -0.1629571, 0.5253543, 2.868929, 1], [2, -0.1598765, 0.8300563, 2.81296, 1], [3, -0.1600716, 0.9772134, 2.788178, 1], [4, -0.3454149, 0.6975156, 2.812579, 1], [5, -0.3999974, 0.452117, 2.871359, 1], [6, -0.3991676, 0.2385718, 2.8322, 1], [7, -0.3816313, 0.1695577, 2.829755, 1], [8, 0.03072633, 0.7004333, 2.828614, 1], [9, 0.06486298, 0.4444585, 2.862631, 1], [10, 0.05390485, 0.1855624, 2.831238, 1], [11, 0.0402294, 0.1247144, 2.83041, 1], [12, -0.241477, 0.2091828, 2.874121, 1], [13, -0.2798513, -0.113383, 2.92714, 1], [14, -0.2947729, -0.5536304, 3.041445, 1], [15, -0.3021605, -0.6338584, 2.946887, 1], [16, -0.07993356, 0.2101052, 2.882023, 1], [17, -0.03457254, -0.1099558, 2.933089, 1], [18, -0.06333619, -0.5764523, 3.062465, 1], [19, -0.02749631, -0.6327382, 2.997139, 1], [20, -0.1609114, 0.7553681, 2.829681, 1], [21, -0.3638538, 0.08991412, 2.817594, 1], [22, -0.3342452, 0.1724695, 2.805345, 1], [23, 0.03518562, 0.04493253, 2.827932, 1], [24, 0.003417639, 0.1204873, 2.799222, 1]]
[[0, -0.1539458, 0.244645, 2.888449, 1], [1, -0.1692597, 0.5449656, 2.859947, 1], [2, -0.1842738, 0.8379138, 2.82346, 1], [3, -0.1730334, 0.9826264, 2.808134, 1], [4, -0.3504744, 0.6936538, 2.79448, 1], [5, -0.404327, 0.4425065, 2.83271, 1], [6, -0.3910752, 0.2364286, 2.78587, 1], [7, -0.3738943, 0.1773078, 2.784737, 1], [8, 0.01742387, 0.7896925, 2.846872, 1], [9, 0.1370868, 0.8964416, 2.681908, 1], [10, 0.1324737, 1.067732, 2.481494, 1], [11, 0.1245519, 1.133065, 2.410655, 1], [12, -0.2308817, 0.2346828, 2.843308, 1], [13, -0.2798921, -0.1117213, 2.906283, 1], [14, -0.3065691, -0.5539107, 3.034368, 1], [15, -0.2998532, -0.6385489, 2.945758, 1], [16, -0.07328063, 0.2483088, 2.861537, 1], [17, -0.06894454, -0.0737787, 2.918064, 1], [18, -0.06903296, -0.5408688, 3.04912, 1], [19, -0.04116011, -0.6190379, 2.996812, 1], [20, -0.1806693, 0.7658349, 2.834557, 1], [21, -0.3491082, 0.1025891, 2.761598, 1], [22, -0.3316356, 0.1858573, 2.780467, 1], [23, 0.1382449, 1.179979, 2.336538, 1], [24, 0.1677246, 1.117592, 2.392715, 1]]
[[0, -0.1571803, 0.2396166, 2.891804, 1], [1, -0.1707442, 0.543745, 2.863848, 1], [2, -0.1844295, 0.8389121, 2.827498, 1], [3, -0.1747752, 0.9848278, 2.812069, 1], [4, -0.3526109, 0.6935562, 2.797244, 1], [5, -0.4046331, 0.4426295, 2.833378, 1], [6, -0.3915886, 0.2364102, 2.787464, 1], [7, -0.3739521, 0.1801989, 2.787163, 1], [8, 0.009260927, 0.7710316, 2.845158, 1], [9, 0.1416535, 0.8578967, 2.669754, 1], [10, 0.1449766, 0.9932187, 2.441798, 1], [11, 0.1360859, 1.044767, 2.360039, 1], [12, -0.2344759, 0.2304701, 2.847034, 1], [13, -0.2802582, -0.1120042, 2.907058, 1], [14, -0.3065364, -0.5541194, 3.034755, 1], [15, -0.2817495, -0.6387228, 2.950354, 1], [16, -0.07604984, 0.2426211, 2.864496, 1], [17, -0.06892814, -0.07910313, 2.921745, 1], [18, -0.06948633, -0.533176, 3.047954, 1], [19, -0.03951958, -0.6149575, 3.00359, 1], [20, -0.1811475, 0.7663344, 2.838512, 1], [21, -0.3513103, 0.1040526, 2.764197, 1], [22, -0.3329791, 0.1871442, 2.784289, 1], [23, 0.1514618, 1.075765, 2.261777, 1], [24, 0.1799708, 1.030126, 2.35504, 1]]
[[0, -0.1607168, 0.2295011, 2.899664, 1], [1, -0.172495, 0.5415359, 2.869602, 1], [2, -0.1849734, 0.841065, 2.831809, 1], [3, -0.181167, 0.9907206, 2.824306, 1], [4, -0.3553227, 0.6933239, 2.800674, 1], [5, -0.406616, 0.4433888, 2.83665, 1], [6, -0.389827, 0.2327295, 2.791105, 1], [7, -0.3605805, 0.1538929, 2.792563, 1], [8, 0.0004240443, 0.7384051, 2.837993, 1], [9, 0.1295705, 0.6838267, 2.690337, 1], [10, 0.1531672, 0.7016411, 2.492014, 1], [11, 0.1494432, 0.716889, 2.319089, 1], [12, -0.2393785, 0.2204559, 2.857229, 1], [13, -0.2817277, -0.1218975, 2.919904, 1], [14, -0.3066858, -0.5541778, 3.034745, 1], [15, -0.2956362, -0.6390693, 2.947006, 1], [16, -0.07829297, 0.2326898, 2.8703, 1], [17, -0.06638214, -0.08728957, 2.932019, 1], [18, -0.06908506, -0.5333033, 3.049397, 1], [19, -0.0384489, -0.6141349, 3.006741, 1], [20, -0.1819344, 0.7675008, 2.842987, 1], [21, -0.3367527, 0.07542068, 2.783233, 1], [22, -0.3191661, 0.1723646, 2.78175, 1], [23, 0.1691562, 0.7213005, 2.238412, 1], [24, 0.1870833, 0.7056896, 2.300471, 1]]
[[0, -0.1627131, 0.2266336, 2.901474, 1], [1, -0.1737606, 0.5405845, 2.87193, 1], [2, -0.1853761, 0.842225, 2.83391, 1], [3, -0.1828911, 0.9917018, 2.828159, 1], [4, -0.3559968, 0.6934031, 2.802151, 1], [5, -0.4076845, 0.442091, 2.840055, 1], [6, -0.3892566, 0.2336297, 2.793841, 1], [7, -0.3589773, 0.156272, 2.793006, 1], [8, -0.0009264976, 0.7356007, 2.835998, 1], [9, 0.1166497, 0.6245023, 2.713504, 1], [10, 0.1570252, 0.6092243, 2.517423, 1], [11, 0.1429936, 0.612877, 2.328539, 1], [12, -0.2415361, 0.2182771, 2.859221, 1], [13, -0.2814654, -0.1214954, 2.920098, 1], [14, -0.3062571, -0.5547778, 3.034195, 1], [15, -0.3004013, -0.6406983, 2.948206, 1], [16, -0.08000483, 0.2292033, 2.871811, 1], [17, -0.0626617, -0.09028863, 2.93413, 1], [18, -0.06918599, -0.5336825, 3.051004, 1], [19, -0.03829873, -0.6155695, 3.006591, 1], [20, -0.1825387, 0.7681502, 2.845148, 1], [21, -0.3323065, 0.07557013, 2.788263, 1], [22, -0.3156317, 0.1630866, 2.775619, 1], [23, 0.1907876, 0.5771396, 2.264297, 1], [24, 0.171675, 0.602406, 2.3385, 1]]
[[0, -0.1638086, 0.2255122, 2.902299, 1], [1, -0.1743415, 0.5407494, 2.87343, 1], [2, -0.1851097, 0.8451921, 2.83654, 1], [3, -0.1852768, 0.9938359, 2.833463, 1], [4, -0.3572085, 0.693165, 2.803963, 1], [5, -0.4082702, 0.441533, 2.842619, 1], [6, -0.3886347, 0.2331107, 2.795475, 1], [7, -0.3583172, 0.155686, 2.795259, 1], [8, -0.001663066, 0.7332565, 2.834198, 1], [9, 0.1152709, 0.6250889, 2.708206, 1], [10, 0.1480971, 0.6111926, 2.510552, 1], [11, 0.1419208, 0.5412349, 2.385302, 1], [12, -0.2426746, 0.2175143, 2.860142, 1], [13, -0.2812487, -0.1215317, 2.92022, 1], [14, -0.3067331, -0.5566887, 3.035555, 1], [15, -0.3007464, -0.6412115, 2.947557, 1], [16, -0.08100326, 0.2277521, 2.872489, 1], [17, -0.05937478, -0.09120292, 2.935597, 1], [18, -0.06914248, -0.5329068, 3.051177, 1], [19, -0.03850061, -0.6097128, 3.009906, 1], [20, -0.1825866, 0.7702003, 2.847517, 1], [21, -0.3390454, 0.07650238, 2.790978, 1], [22, -0.3120981, 0.1461662, 2.7732, 1], [23, 0.1383817, 0.5198767, 2.345414, 1], [24, 0.1626033, 0.5318918, 2.3614, 1]]
[[0, -0.1650591, 0.2241212, 2.902745, 1], [1, -0.1749035, 0.5404916, 2.874144, 1], [2, -0.1851851, 0.8458051, 2.837175, 1], [3, -0.186073, 0.9943568, 2.83557, 1], [4, -0.3574373, 0.69332, 2.804942, 1], [5, -0.4084761, 0.4420885, 2.845347, 1], [6, -0.388156, 0.2315664, 2.7982, 1], [7, -0.3581833, 0.1551457, 2.796593, 1], [8, 0.0004845742, 0.7280915, 2.832327, 1], [9, 0.09142835, 0.55537, 2.733825, 1], [10, 0.1095933, 0.4036182, 2.514552, 1], [11, 0.1051737, 0.3267238, 2.434672, 1], [12, -0.2441017, 0.2165214, 2.860732, 1], [13, -0.2808019, -0.1206112, 2.920452, 1], [14, -0.3057345, -0.5563968, 3.035416, 1], [15, -0.2987732, -0.6416528, 2.947914, 1], [16, -0.08204557, 0.2259616, 2.872753, 1], [17, -0.05945608, -0.09252992, 2.936957, 1], [18, -0.06909846, -0.5328577, 3.051702, 1], [19, -0.03919799, -0.6119255, 3.009003, 1], [20, -0.1827702, 0.7706141, 2.848182, 1], [21, -0.3367481, 0.07487303, 2.793164, 1], [22, -0.3154684, 0.1628426, 2.777481, 1], [23, 0.1136448, 0.269022, 2.391362, 1], [24, 0.1456608, 0.3061406, 2.402929, 1]]
[[0, -0.1667892, 0.2225704, 2.903148, 1], [1, -0.1750034, 0.5403862, 2.874425, 1], [2, -0.1839228, 0.8469111, 2.837578, 1], [3, -0.1868836, 0.9956679, 2.837479, 1], [4, -0.3576415, 0.693125, 2.805683, 1], [5, -0.4089545, 0.4425736, 2.848658, 1], [6, -0.3883507, 0.2323184, 2.801184, 1], [7, -0.3597517, 0.1560207, 2.800011, 1], [8, 0.002389441, 0.7233807, 2.830515, 1], [9, 0.08230326, 0.5264049, 2.75378, 1], [10, 0.09931237, 0.3477947, 2.556354, 1], [11, 0.08841164, 0.2659953, 2.49282, 1], [12, -0.2456793, 0.2156256, 2.861602, 1], [13, -0.2802043, -0.1207986, 2.921632, 1], [14, -0.3063222, -0.5576266, 3.037359, 1], [15, -0.2997477, -0.6417844, 2.947994, 1], [16, -0.08399253, 0.2235959, 2.872566, 1], [17, -0.05949929, -0.09424613, 2.938165, 1], [18, -0.06920057, -0.5332775, 3.051764, 1], [19, -0.03840941, -0.6145296, 3.003979, 1], [20, -0.1820893, 0.7712386, 2.848588, 1], [21, -0.3404395, 0.07781903, 2.79703, 1], [22, -0.3164371, 0.16518, 2.780766, 1], [23, 0.09066844, 0.2010824, 2.446631, 1], [24, 0.1298076, 0.2574803, 2.466318, 1]]
[[0, -0.1679589, 0.2218212, 2.90285, 1], [1, -0.1752508, 0.540247, 2.874401, 1], [2, -0.1837761, 0.8470919, 2.837421, 1], [3, -0.1867727, 0.9958346, 2.837818, 1], [4, -0.357746, 0.6932083, 2.805916, 1], [5, -0.4087878, 0.4429557, 2.850327, 1], [6, -0.3886613, 0.2321061, 2.802247, 1], [7, -0.3615617, 0.1538089, 2.802578, 1], [8, 0.002400906, 0.7233163, 2.83052, 1], [9, 0.08137347, 0.5092534, 2.762001, 1], [10, 0.08279964, 0.2975858, 2.601201, 1], [11, 0.07387361, 0.2135788, 2.550814, 1], [12, -0.2465155, 0.2152402, 2.861504, 1], [13, -0.2799123, -0.121222, 2.922485, 1], [14, -0.265953, -0.5616176, 3.043692, 1], [15, -0.2982309, -0.6368072, 2.95162, 1], [16, -0.08543503, 0.2225005, 2.872005, 1], [17, -0.05914829, -0.09491811, 2.938385, 1], [18, -0.0692122, -0.5332972, 3.051723, 1], [19, -0.0376472, -0.614944, 3.003969, 1], [20, -0.182047, 0.7713236, 2.848523, 1], [21, -0.3396669, 0.07623741, 2.797346, 1], [22, -0.3134398, 0.1452799, 2.778375, 1], [23, 0.06943766, 0.1425718, 2.510988, 1], [24, 0.1130517, 0.1885674, 2.526, 1]]
[[0, -0.1694258, 0.2195776, 2.901771, 1], [1, -0.1757856, 0.5396627, 2.873885, 1], [2, -0.1837175, 0.8474495, 2.836662, 1], [3, -0.1865428, 0.9960176, 2.838142, 1], [4, -0.3576989, 0.6929658, 2.805989, 1], [5, -0.408233, 0.4430684, 2.852208, 1], [6, -0.3894352, 0.2335278, 2.804623, 1], [7, -0.3617784, 0.1560687, 2.802388, 1], [8, 0.003454966, 0.7178918, 2.827076, 1], [9, 0.0507502, 0.4934221, 2.75906, 1], [10, 0.05599808, 0.2827058, 2.649597, 1], [11, 0.06179234, 0.1934547, 2.610736, 1], [12, -0.2478576, 0.2138652, 2.861149, 1], [13, -0.2798875, -0.1209818, 2.922762, 1], [14, -0.2999699, -0.5485607, 3.04095, 1], [15, -0.3023989, -0.6352932, 2.956107, 1], [16, -0.08689401, 0.2192974, 2.869942, 1], [17, -0.05917776, -0.09698897, 2.93906, 1], [18, -0.06933961, -0.5323621, 3.051545, 1], [19, -0.03653847, -0.6192523, 3.001451, 1], [20, -0.1820885, 0.7714788, 2.847984, 1], [21, -0.3408585, 0.07520629, 2.796568, 1], [22, -0.3151965, 0.1579309, 2.777284, 1], [23, 0.06465621, 0.1237466, 2.583849, 1], [24, 0.09906034, 0.1761476, 2.589826, 1]]
[[0, -0.170383, 0.218255, 2.900977, 1], [1, -0.1757068, 0.5391277, 2.873595, 1], [2, -0.1820787, 0.8474342, 2.836082, 1], [3, -0.1864181, 0.995918, 2.837955, 1], [4, -0.3574279, 0.6927905, 2.805908, 1], [5, -0.4075888, 0.4431538, 2.853421, 1], [6, -0.3898801, 0.2340398, 2.806536, 1], [7, -0.3624187, 0.1560434, 2.803512, 1], [8, 0.004188747, 0.7152107, 2.82494, 1], [9, 0.06900317, 0.4675619, 2.797343, 1], [10, 0.05520277, 0.226358, 2.690864, 1], [11, 0.04530498, 0.1427569, 2.660841, 1], [12, -0.2488554, 0.2130764, 2.860424, 1], [13, -0.2796411, -0.1252894, 2.92558, 1], [14, -0.3011076, -0.5493386, 3.040536, 1], [15, -0.3034273, -0.6358668, 2.955325, 1], [16, -0.08772112, 0.2175181, 2.869147, 1], [17, -0.06592316, -0.09883457, 2.939239, 1], [18, -0.07003415, -0.5344398, 3.051306, 1], [19, -0.03597102, -0.6203658, 3.000888, 1], [20, -0.1810276, 0.7713501, 2.847544, 1], [21, -0.3410169, 0.07528925, 2.798027, 1], [22, -0.3174378, 0.1683229, 2.782211, 1], [23, 0.04609991, 0.07022015, 2.645938, 1], [24, 0.08272125, 0.1202857, 2.6532, 1]]
[[0, -0.1710502, 0.2174552, 2.900264, 1], [1, -0.175689, 0.5386245, 2.872984, 1], [2, -0.1809381, 0.8474259, 2.834918, 1], [3, -0.1863135, 0.9959249, 2.838025, 1], [4, -0.3574516, 0.6927894, 2.806086, 1], [5, -0.4078137, 0.4433983, 2.854354, 1], [6, -0.3905326, 0.234126, 2.808459, 1], [7, -0.3642071, 0.1547005, 2.80395, 1], [8, 0.004648788, 0.7140328, 2.824265, 1], [9, 0.06668526, 0.4624513, 2.814442, 1], [10, 0.04519661, 0.2141565, 2.729737, 1], [11, 0.02712546, 0.1325125, 2.709581, 1], [12, -0.2495633, 0.2125779, 2.859759, 1], [13, -0.279574, -0.124903, 2.925593, 1], [14, -0.3013508, -0.5496913, 3.040529, 1], [15, -0.3036389, -0.6359448, 2.954822, 1], [16, -0.08829609, 0.216504, 2.868435, 1], [17, -0.06776363, -0.1000724, 2.938095, 1], [18, -0.07001095, -0.534104, 3.050766, 1], [19, -0.03440211, -0.6211717, 2.998179, 1], [20, -0.1802031, 0.7712506, 2.846587, 1], [21, -0.3423289, 0.07470097, 2.796315, 1], [22, -0.3208552, 0.1697109, 2.783087, 1], [23, 0.02235347, 0.05517959, 2.70338, 1], [24, 0.0607152, 0.1190188, 2.700077, 1]]
[[0, -0.1735286, 0.2158854, 2.895966, 1], [1, -0.1762718, 0.5380145, 2.871373, 1], [2, -0.18022, 0.8478218, 2.834423, 1], [3, -0.185932, 0.9959298, 2.837961, 1], [4, -0.3572251, 0.6929017, 2.806331, 1], [5, -0.4080094, 0.4438313, 2.855448, 1], [6, -0.3916681, 0.2343487, 2.809997, 1], [7, -0.3668589, 0.1560081, 2.800658, 1], [8, 0.006338884, 0.7124065, 2.823133, 1], [9, 0.05947622, 0.4564207, 2.837519, 1], [10, 0.03940638, 0.2163669, 2.789346, 1], [11, 0.01495419, 0.1539764, 2.787263, 1], [12, -0.2519598, 0.2116414, 2.856128, 1], [13, -0.2794845, -0.1259284, 2.92624, 1], [14, -0.3039456, -0.5514889, 3.038397, 1], [15, -0.2964029, -0.6356099, 2.948908, 1], [16, -0.09074103, 0.2144925, 2.863457, 1], [17, -0.05996168, -0.103016, 2.928201, 1], [18, -0.07006132, -0.533324, 3.049801, 1], [19, -0.04439492, -0.6235197, 2.995296, 1], [20, -0.1796944, 0.7714966, 2.845929, 1], [21, -0.3476098, 0.07609954, 2.789677, 1], [22, -0.321778, 0.1691285, 2.778355, 1], [23, 0.004959394, 0.07498729, 2.789154, 1], [24, 0.05099413, 0.1559478, 2.773875, 1]]
[[0, -0.1738907, 0.2157456, 2.895689, 1], [1, -0.1762809, 0.5380105, 2.871367, 1], [2, -0.1796483, 0.8482666, 2.834803, 1], [3, -0.185321, 0.9963859, 2.838737, 1], [4, -0.3579027, 0.6931121, 2.807343, 1], [5, -0.4081608, 0.4437185, 2.855678, 1], [6, -0.3917189, 0.234421, 2.810006, 1], [7, -0.3651373, 0.1567644, 2.80237, 1], [8, 0.006925938, 0.7124373, 2.823572, 1], [9, 0.05921581, 0.4561013, 2.836515, 1], [10, 0.03307872, 0.2034499, 2.77031, 1], [11, 0.01362142, 0.121847, 2.762526, 1], [12, -0.2524386, 0.2116508, 2.85555, 1], [13, -0.2795168, -0.1261494, 2.926529, 1], [14, -0.3047757, -0.5528021, 3.039136, 1], [15, -0.2985844, -0.6367419, 2.949289, 1], [16, -0.09104962, 0.2142564, 2.863385, 1], [17, -0.059769, -0.1033285, 2.927761, 1], [18, -0.07005387, -0.5330979, 3.049843, 1], [19, -0.04462595, -0.6249832, 2.983457, 1], [20, -0.179348, 0.7717731, 2.846122, 1], [21, -0.3469045, 0.07563048, 2.791144, 1], [22, -0.3196407, 0.1446353, 2.7733, 1], [23, 0.009444077, 0.04252313, 2.764623, 1], [24, 0.04917648, 0.1171681, 2.75104, 1]]
[[0, -0.1740801, 0.2156877, 2.895625, 1], [1, -0.1764555, 0.5380359, 2.871389, 1], [2, -0.1797639, 0.8486644, 2.835058, 1], [3, -0.1851389, 0.9967932, 2.839447, 1], [4, -0.3583255, 0.6932897, 2.80772, 1], [5, -0.408084, 0.4437623, 2.855953, 1], [6, -0.3917161, 0.234378, 2.809935, 1], [7, -0.3651902, 0.1563075, 2.800237, 1], [8, 0.007036898, 0.7123982, 2.823637, 1], [9, 0.06092862, 0.4611782, 2.819972, 1], [10, 0.04036444, 0.2140367, 2.731351, 1], [11, 0.0254121, 0.1293107, 2.713655, 1], [12, -0.2526847, 0.2116935, 2.85534, 1], [13, -0.280418, -0.1277649, 2.928648, 1], [14, -0.3060407, -0.5549887, 3.039426, 1], [15, -0.3008645, -0.6380032, 2.948098, 1], [16, -0.09124742, 0.2141053, 2.863448, 1], [17, -0.06980925, -0.1032338, 2.930766, 1], [18, -0.06977343, -0.53268, 3.049704, 1], [19, -0.0316937, -0.6161612, 3.000579, 1], [20, -0.1794496, 0.7720611, 2.846286, 1], [21, -0.3458497, 0.07400284, 2.795683, 1], [22, -0.3224052, 0.1665431, 2.779875, 1], [23, 0.02087115, 0.05488159, 2.710088, 1], [24, 0.06226114, 0.1129418, 2.70105, 1]]
[[0, -0.1741136, 0.2156628, 2.895616, 1], [1, -0.1764898, 0.5379611, 2.871376, 1], [2, -0.1797295, 0.8486407, 2.83507, 1], [3, -0.1850504, 0.9967899, 2.839916, 1], [4, -0.358268, 0.6930047, 2.808294, 1], [5, -0.4081034, 0.4433862, 2.856113, 1], [6, -0.3916604, 0.2345066, 2.809949, 1], [7, -0.363817, 0.1568056, 2.80209, 1], [8, 0.007133923, 0.7124248, 2.824165, 1], [9, 0.04028738, 0.4820252, 2.777175, 1], [10, 0.04001127, 0.2646072, 2.682863, 1], [11, 0.04151109, 0.1722829, 2.651571, 1], [12, -0.252723, 0.2116902, 2.855267, 1], [13, -0.2801977, -0.1267681, 2.928789, 1], [14, -0.3090353, -0.5509567, 3.041705, 1], [15, -0.3015063, -0.6340598, 2.95055, 1], [16, -0.09130568, 0.2140387, 2.863515, 1], [17, -0.06683587, -0.1023413, 2.932928, 1], [18, -0.06980821, -0.5326101, 3.049733, 1], [19, -0.03143161, -0.615788, 3.001708, 1], [20, -0.1794235, 0.7720428, 2.846291, 1], [21, -0.3438094, 0.07382712, 2.794563, 1], [22, -0.3194068, 0.1490593, 2.774784, 1], [23, 0.03917281, 0.1053306, 2.640718, 1], [24, 0.08031905, 0.1644491, 2.6296, 1]]
[[0, -0.17427, 0.21557, 2.895597, 1], [1, -0.1766341, 0.5378191, 2.871572, 1], [2, -0.179679, 0.8486, 2.835857, 1], [3, -0.1851651, 0.9969025, 2.841286, 1], [4, -0.3585795, 0.6935757, 2.809283, 1], [5, -0.4081477, 0.4436414, 2.856126, 1], [6, -0.3915388, 0.2337663, 2.809982, 1], [7, -0.364837, 0.1561044, 2.802449, 1], [8, 0.007000506, 0.7123742, 2.824341, 1], [9, 0.04913768, 0.4995219, 2.739476, 1], [10, 0.05867839, 0.3205754, 2.631697, 1], [11, 0.05788272, 0.228893, 2.583345, 1], [12, -0.2528899, 0.2116226, 2.855173, 1], [13, -0.2801883, -0.1261182, 2.928663, 1], [14, -0.3090225, -0.5516888, 3.04129, 1], [15, -0.3017952, -0.6346494, 2.949905, 1], [16, -0.0914583, 0.2139253, 2.863586, 1], [17, -0.06242067, -0.1017935, 2.933796, 1], [18, -0.07003031, -0.5333575, 3.050385, 1], [19, -0.03189736, -0.6201949, 2.996835, 1], [20, -0.1794042, 0.7720006, 2.84686, 1], [21, -0.349206, 0.07523099, 2.796428, 1], [22, -0.3223901, 0.1695866, 2.784682, 1], [23, 0.0485789, 0.1651926, 2.551335, 1], [24, 0.09347949, 0.195146, 2.566476, 1]]
[[0, -0.1741918, 0.2155682, 2.89588, 1], [1, -0.1769203, 0.5376229, 2.872053, 1], [2, -0.1803818, 0.8483374, 2.836668, 1], [3, -0.1846506, 0.9964263, 2.841974, 1], [4, -0.358578, 0.6933831, 2.809575, 1], [5, -0.4090236, 0.4435622, 2.856174, 1], [6, -0.3916477, 0.233713, 2.810112, 1], [7, -0.3659632, 0.1558278, 2.805902, 1], [8, 0.0079343, 0.71282, 2.827476, 1], [9, 0.05082006, 0.5248121, 2.719077, 1], [10, 0.06577674, 0.352556, 2.559354, 1], [11, 0.06916855, 0.2682137, 2.49672, 1], [12, -0.252867, 0.2115791, 2.855247, 1], [13, -0.2809592, -0.1266432, 2.930407, 1], [14, -0.2603353, -0.5600013, 3.038561, 1], [15, -0.2995829, -0.6344353, 2.950188, 1], [16, -0.09125713, 0.2140762, 2.864318, 1], [17, -0.06404759, -0.1011344, 2.936332, 1], [18, -0.06999567, -0.5331283, 3.050388, 1], [19, -0.0327485, -0.6167974, 3.003286, 1], [20, -0.1799218, 0.7718028, 2.847559, 1], [21, -0.3445867, 0.07445006, 2.800764, 1], [22, -0.3203228, 0.1615961, 2.779736, 1], [23, 0.06574227, 0.2055815, 2.453275, 1], [24, 0.1086711, 0.2597037, 2.487242, 1]]
[[0, -0.1740425, 0.2159704, 2.896983, 1], [1, -0.1774395, 0.5376945, 2.873357, 1], [2, -0.1815065, 0.8483284, 2.838408, 1], [3, -0.1848905, 0.9968646, 2.843095, 1], [4, -0.358795, 0.6933675, 2.810145, 1], [5, -0.4093172, 0.4434555, 2.856351, 1], [6, -0.3918544, 0.2334171, 2.810534, 1], [7, -0.3658741, 0.1560595, 2.806813, 1], [8, 0.004880044, 0.7161654, 2.829376, 1], [9, 0.0870503, 0.5727514, 2.702516, 1], [10, 0.1004101, 0.4301002, 2.508404, 1], [11, 0.08863229, 0.3509496, 2.423091, 1], [12, -0.2527917, 0.2116455, 2.855656, 1], [13, -0.2813295, -0.1257093, 2.930298, 1], [14, -0.3035457, -0.5479915, 3.038512, 1], [15, -0.3026348, -0.6329665, 2.950286, 1], [16, -0.09100193, 0.215078, 2.866497, 1], [17, -0.06297621, -0.1008645, 2.936356, 1], [18, -0.0697953, -0.5348096, 3.050391, 1], [19, -0.03327356, -0.6224348, 2.999126, 1], [20, -0.1808224, 0.7718645, 2.849184, 1], [21, -0.3476631, 0.07388504, 2.799865, 1], [22, -0.3227158, 0.16594, 2.787542, 1], [23, 0.09052468, 0.2903579, 2.368461, 1], [24, 0.1251826, 0.310147, 2.392, 1]]
[[0, -0.1738782, 0.2161252, 2.897774, 1], [1, -0.1777499, 0.5375357, 2.874837, 1], [2, -0.1822507, 0.8479782, 2.840841, 1], [3, -0.1847386, 0.9965858, 2.844414, 1], [4, -0.3586066, 0.6932974, 2.810189, 1], [5, -0.4098867, 0.4436055, 2.856576, 1], [6, -0.3921252, 0.2336182, 2.810888, 1], [7, -0.3663234, 0.1570569, 2.805654, 1], [8, -7.580806e-05, 0.7189816, 2.829799, 1], [9, 0.0747515, 0.5909655, 2.689122, 1], [10, 0.09245136, 0.4989334, 2.470846, 1], [11, 0.101288, 0.4433451, 2.352382, 1], [12, -0.2527255, 0.2115818, 2.856002, 1], [13, -0.2817218, -0.1243014, 2.929844, 1], [14, -0.3039441, -0.5478795, 3.038512, 1], [15, -0.2864534, -0.63305, 2.952435, 1], [16, -0.09069575, 0.2155923, 2.867856, 1], [17, -0.06025071, -0.1003554, 2.937116, 1], [18, -0.06948987, -0.5362471, 3.051096, 1], [19, -0.04369223, -0.6290121, 2.989849, 1], [20, -0.1814055, 0.7716096, 2.851372, 1], [21, -0.3449223, 0.07522813, 2.797683, 1], [22, -0.3237896, 0.1777378, 2.78964, 1], [23, 0.114457, 0.4041976, 2.288782, 1], [24, 0.1376636, 0.44552, 2.342429, 1]]
[[0, -0.1738166, 0.2163438, 2.898396, 1], [1, -0.1778812, 0.5373995, 2.876132, 1], [2, -0.1823928, 0.8475157, 2.843001, 1], [3, -0.1843755, 0.9965631, 2.845371, 1], [4, -0.3584992, 0.6934887, 2.811061, 1], [5, -0.4099105, 0.4436123, 2.856622, 1], [6, -0.3923983, 0.2335008, 2.810988, 1], [7, -0.3654187, 0.1539792, 2.805042, 1], [8, -0.002415665, 0.7195516, 2.829559, 1], [9, 0.07144285, 0.5838809, 2.696244, 1], [10, 0.1026934, 0.5724615, 2.430573, 1], [11, 0.1138253, 0.5543577, 2.32079, 1], [12, -0.2527245, 0.2115783, 2.856322, 1], [13, -0.2818688, -0.1234379, 2.929816, 1], [14, -0.3038836, -0.5484136, 3.037693, 1], [15, -0.2926079, -0.63354, 2.950251, 1], [16, -0.09054586, 0.2161027, 2.868779, 1], [17, -0.05827342, -0.09997328, 2.937211, 1], [18, -0.06914465, -0.5361763, 3.051039, 1], [19, -0.04084364, -0.6248024, 2.996355, 1], [20, -0.181521, 0.7712678, 2.853319, 1], [21, -0.3477066, 0.07430907, 2.798411, 1], [22, -0.322612, 0.1699666, 2.785589, 1], [23, 0.1244742, 0.5504527, 2.261713, 1], [24, 0.1440716, 0.5348419, 2.2921, 1]]
