[[0, 0.129493, -0.00394603, 2.38689, 1], [1, 0.1191649, 0.3066927, 2.352268, 1], [2, 0.1073052, 0.606699, 2.305192, 1], [3, 0.100625, 0.7460513, 2.283642, 1], [4, -0.06523509, 0.4908724, 2.322605, 1], [5, -0.09075253, 0.2438077, 2.362143, 1], [6, -0.08120383, 0.01824494, 2.332397, 1], [7, -0.06283424, -0.06590365, 2.319373, 1], [8, 0.2883615, 0.5003868, 2.309095, 1], [9, 0.3344199, 0.2371111, 2.34969, 1], [10, 0.3348803, 0.006353749, 2.307035, 1], [11, 0.3117407, -0.06035059, 2.299689, 1], [12, 0.04656477, -0.005535391, 2.354946, 1], [13, 0.05629021, -0.322084, 2.408859, 1], [14, 0.09984779, -0.6508385, 2.455076, 1], [15, 0.05539837, -0.7255458, 2.384555, 1], [16, 0.2083215, -0.002257869, 2.344645, 1], [17, 0.2329192, -0.3619969, 2.398306, 1], [18, 0.2263595, -0.6570749, 2.446773, 1], [19, 0.2025781, -0.7321895, 2.360867, 1], [20, 0.1104579, 0.5332134, 2.319139, 1], [21, -0.05483609, -0.1456205, 2.329184, 1], [22, -0.08195036, -0.1266221, 2.317, 1], [23, 0.3203993, -0.1306148, 2.314723, 1], [24, 0.3404227, -0.09026521, 2.288667, 1]]
[[0, 0.1293368, -0.008865336, 2.406285, 1], [1, 0.1086841, 0.3045661, 2.367943, 1], [2, 0.08712253, 0.6068859, 2.317062, 1], [3, 0.09658781, 0.7463998, 2.302249, 1], [4, -0.08247497, 0.4833846, 2.310525, 1], [5, -0.1127592, 0.2329513, 2.332082, 1], [6, -0.09855126, -0.01444487, 2.301859, 1], [7, -0.08332636, -0.07285523, 2.304248, 1], [8, 0.2716745, 0.4957098, 2.346553, 1], [9, 0.3136516, 0.2244795, 2.387985, 1], [10, 0.3375205, -0.0008640909, 2.345125, 1], [11, 0.3324027, -0.06030669, 2.339675, 1], [12, 0.04815232, -0.01117962, 2.363305, 1], [13, 0.0331771, -0.3261531, 2.399958, 1], [14, 0.09406731, -0.6403177, 2.45474, 1], [15, 0.05710025, -0.7236698, 2.400866, 1], [16, 0.2065029, -0.006585487, 2.375371, 1], [17, 0.2854389, -0.3628659, 2.429708, 1], [18, 0.3387453, -0.6499437, 2.50254, 1], [19, 0.4125977, -0.6953125, 2.429688, 1], [20, 0.09263165, 0.5328369, 2.332045, 1], [21, -0.07757621, -0.1518563, 2.311844, 1], [22, -0.1282173, -0.07206985, 2.291864, 1], [23, 0.3468854, -0.1406174, 2.344853, 1], [24, 0.3624155, -0.07019608, 2.3044, 1]]
[[0, 0.1297649, -0.0095644, 2.40682, 1], [1, 0.1083611, 0.3042394, 2.367987, 1], [2, 0.08545957, 0.6066373, 2.316495, 1], [3, 0.09506498, 0.7461312, 2.302188, 1], [4, -0.08463547, 0.4836181, 2.310601, 1], [5, -0.1150621, 0.2327945, 2.332241, 1], [6, -0.0996805, -0.01578884, 2.301753, 1], [7, -0.08473415, -0.07364471, 2.302706, 1], [8, 0.2702653, 0.4951014, 2.346065, 1], [9, 0.3133198, 0.2246245, 2.388093, 1], [10, 0.3369092, 0.009904787, 2.348309, 1], [11, 0.3331222, -0.05787447, 2.338621, 1], [12, 0.04846322, -0.01156979, 2.363774, 1], [13, 0.0327096, -0.325394, 2.398876, 1], [14, 0.09251873, -0.6392511, 2.455565, 1], [15, 0.05873822, -0.7229779, 2.398082, 1], [16, 0.2070421, -0.007572899, 2.375912, 1], [17, 0.2986248, -0.369011, 2.43534, 1], [18, 0.3899116, -0.64911, 2.505337, 1], [19, 0.4401249, -0.7086987, 2.421859, 1], [20, 0.09140822, 0.5325369, 2.331695, 1], [21, -0.08040429, -0.156024, 2.314914, 1], [22, -0.1293077, -0.07199938, 2.29036, 1], [23, 0.3488386, -0.1322582, 2.347333, 1], [24, 0.3746746, -0.06740294, 2.322375, 1]]
[[0, 0.1303642, -0.01022021, 2.407563, 1], [1, 0.1082089, 0.3040623, 2.368149, 1], [2, 0.08464411, 0.6066882, 2.316428, 1], [3, 0.09407856, 0.745982, 2.302421, 1], [4, -0.08572777, 0.4834184, 2.310353, 1], [5, -0.1170555, 0.2330784, 2.332755, 1], [6, -0.1019837, -0.01330958, 2.302139, 1], [7, -0.08609051, -0.07469404, 2.301705, 1], [8, 0.2682748, 0.4946193, 2.345184, 1], [9, 0.3126823, 0.2250074, 2.387995, 1], [10, 0.3378651, 0.01040724, 2.34873, 1], [11, 0.3336134, -0.05526025, 2.33977, 1], [12, 0.04899613, -0.01203198, 2.364341, 1], [13, 0.03183123, -0.3231303, 2.397084, 1], [14, 0.09073413, -0.6314412, 2.454551, 1], [15, 0.06195591, -0.7175146, 2.399981, 1], [16, 0.2076677, -0.008353537, 2.376792, 1], [17, 0.3147484, -0.3681284, 2.439023, 1], [18, 0.3998723, -0.6434261, 2.503463, 1], [19, 0.482666, -0.6889648, 2.443359, 1], [20, 0.09080541, 0.5325075, 2.331702, 1], [21, -0.08285006, -0.155017, 2.311315, 1], [22, -0.1303834, -0.07048072, 2.287112, 1], [23, 0.3541777, -0.1304196, 2.346704, 1], [24, 0.3729635, -0.0627921, 2.3215, 1]]
[[0, 0.1311119, -0.01056892, 2.408049, 1], [1, 0.1080774, 0.3039213, 2.368262, 1], [2, 0.08342468, 0.6065879, 2.316358, 1], [3, 0.09253224, 0.7459608, 2.30233, 1], [4, -0.08725523, 0.4831753, 2.310107, 1], [5, -0.1190527, 0.2328079, 2.332769, 1], [6, -0.1037352, -0.01107077, 2.302401, 1], [7, -0.0868694, -0.07547778, 2.300474, 1], [8, 0.2667422, 0.4947409, 2.344584, 1], [9, 0.3120598, 0.2249982, 2.387917, 1], [10, 0.3390347, 0.01072203, 2.347923, 1], [11, 0.3367465, -0.05631676, 2.34115, 1], [12, 0.04971093, -0.01246554, 2.364926, 1], [13, 0.03120133, -0.3221159, 2.395635, 1], [14, 0.09035219, -0.6308838, 2.454598, 1], [15, 0.06216108, -0.7170928, 2.399841, 1], [16, 0.2084221, -0.008577572, 2.377163, 1], [17, 0.3274163, -0.3630567, 2.442535, 1], [18, 0.434045, -0.6349255, 2.498435, 1], [19, 0.5007966, -0.6938624, 2.446601, 1], [20, 0.08992701, 0.5323787, 2.331699, 1], [21, -0.08299118, -0.1561281, 2.312662, 1], [22, -0.131089, -0.07275138, 2.288024, 1], [23, 0.3533364, -0.1312482, 2.348397, 1], [24, 0.3743599, -0.06006903, 2.321133, 1]]
[[0, 0.132141, -0.0109731, 2.408736, 1], [1, 0.1080389, 0.3037651, 2.368335, 1], [2, 0.08265195, 0.6063894, 2.316056, 1], [3, 0.09131186, 0.7458649, 2.302413, 1], [4, -0.08797365, 0.4830371, 2.309966, 1], [5, -0.1206195, 0.2330348, 2.33243, 1], [6, -0.1048323, -0.009965006, 2.302548, 1], [7, -0.08756392, -0.07504778, 2.29995, 1], [8, 0.2655768, 0.4949184, 2.3438, 1], [9, 0.3115798, 0.2250796, 2.387369, 1], [10, 0.3419888, 0.01075786, 2.351641, 1], [11, 0.3377416, -0.02980432, 2.345097, 1], [12, 0.05054862, -0.01282905, 2.3656, 1], [13, 0.0307622, -0.320729, 2.394475, 1], [14, 0.08949446, -0.6281742, 2.453744, 1], [15, 0.06270481, -0.7151114, 2.40056, 1], [16, 0.2096209, -0.008969375, 2.37783, 1], [17, 0.3423131, -0.3546557, 2.446687, 1], [18, 0.4615354, -0.6358852, 2.497658, 1], [19, 0.546875, -0.6928711, 2.451172, 1], [20, 0.08938948, 0.5321891, 2.331531, 1], [21, -0.08328259, -0.1549936, 2.310958, 1], [22, -0.1299952, -0.07515491, 2.289316, 1], [23, 0.3599724, -0.1033825, 2.339437, 1], [24, 0.3720329, -0.03511255, 2.32755, 1]]
[[0, 0.133572, -0.01150043, 2.409822, 1], [1, 0.1078425, 0.3036395, 2.36873, 1], [2, 0.08062977, 0.60672, 2.316432, 1], [3, 0.09012553, 0.7458984, 2.30263, 1], [4, -0.08909972, 0.4831461, 2.310104, 1], [5, -0.1217531, 0.232416, 2.332813, 1], [6, -0.1053642, -0.01291753, 2.30224, 1], [7, -0.08848219, -0.07671821, 2.300583, 1], [8, 0.2642346, 0.4948562, 2.34313, 1], [9, 0.3114798, 0.2249515, 2.387365, 1], [10, 0.3426114, 0.01062997, 2.352594, 1], [11, 0.3390246, -0.02836782, 2.349026, 1], [12, 0.05180061, -0.01317147, 2.366609, 1], [13, 0.0311883, -0.3186123, 2.393861, 1], [14, 0.08909722, -0.6279824, 2.453675, 1], [15, 0.06270365, -0.7147363, 2.399025, 1], [16, 0.2111911, -0.009641178, 2.378969, 1], [17, 0.3554058, -0.349362, 2.45256, 1], [18, 0.4787222, -0.6350739, 2.511753, 1], [19, 0.5511016, -0.6925188, 2.456103, 1], [20, 0.08794371, 0.5323545, 2.331919, 1], [21, -0.08471946, -0.1574809, 2.313653, 1], [22, -0.1332786, -0.06473859, 2.285958, 1], [23, 0.3594589, -0.1033345, 2.343107, 1], [24, 0.3730393, -0.0211918, 2.332353, 1]]
[[0, 0.1347072, -0.01194968, 2.411538, 1], [1, 0.1076881, 0.3033685, 2.369427, 1], [2, 0.07982517, 0.6066319, 2.316623, 1], [3, 0.08894533, 0.7460932, 2.303498, 1], [4, -0.08976185, 0.4829768, 2.31044, 1], [5, -0.1223299, 0.2325035, 2.333031, 1], [6, -0.1057775, -0.01406188, 2.302715, 1], [7, -0.09034168, -0.07742713, 2.302713, 1], [8, 0.2635941, 0.4947274, 2.342734, 1], [9, 0.3117057, 0.224187, 2.387356, 1], [10, 0.3461905, 0.0103893, 2.352772, 1], [11, 0.3413138, -0.02283287, 2.34964, 1], [12, 0.05283301, -0.01354382, 2.368322, 1], [13, 0.03150812, -0.3175447, 2.393809, 1], [14, 0.08889586, -0.6275676, 2.453611, 1], [15, 0.06285505, -0.7143803, 2.398777, 1], [16, 0.2123931, -0.01011787, 2.380656, 1], [17, 0.3603857, -0.3407524, 2.455644, 1], [18, 0.5136105, -0.6089995, 2.494116, 1], [19, 0.5169785, -0.6626779, 2.35904, 1], [20, 0.08727767, 0.5322402, 2.332202, 1], [21, -0.0851339, -0.158293, 2.313594, 1], [22, -0.1360504, -0.06823998, 2.293167, 1], [23, 0.3615657, -0.09748161, 2.346262, 1], [24, 0.3853332, -0.04469279, 2.3316, 1]]
[[0, 0.1374165, -0.01216914, 2.413783, 1], [1, 0.1080611, 0.303024, 2.37024, 1], [2, 0.07947633, 0.6063902, 2.316746, 1], [3, 0.08785965, 0.7460858, 2.303997, 1], [4, -0.09017447, 0.4827926, 2.310484, 1], [5, -0.1226506, 0.2326011, 2.333014, 1], [6, -0.1060987, -0.01549144, 2.303146, 1], [7, -0.08870887, -0.07937513, 2.301909, 1], [8, 0.2631204, 0.4945835, 2.34214, 1], [9, 0.3119258, 0.2237865, 2.387349, 1], [10, 0.3606403, 0.01302908, 2.351573, 1], [11, 0.3535573, -0.04518266, 2.34872, 1], [12, 0.05586784, -0.01400189, 2.371516, 1], [13, 0.03153498, -0.3175249, 2.393701, 1], [14, 0.08884384, -0.6270296, 2.453331, 1], [15, 0.06005821, -0.7142928, 2.405519, 1], [16, 0.2147532, -0.01011111, 2.38212, 1], [17, 0.3676287, -0.3380862, 2.457889, 1], [18, 0.5325317, -0.6236091, 2.494907, 1], [19, 0.5354688, -0.6772143, 2.359969, 1], [20, 0.0870548, 0.5320303, 2.332398, 1], [21, -0.08388502, -0.1620662, 2.313593, 1], [22, -0.1313767, -0.09546211, 2.289, 1], [23, 0.3784817, -0.1137995, 2.35429, 1], [24, 0.3887369, -0.04957467, 2.330167, 1]]
[[0, 0.1402321, -0.01238868, 2.415471, 1], [1, 0.1087196, 0.302858, 2.370806, 1], [2, 0.07941993, 0.6063778, 2.316719, 1], [3, 0.08721399, 0.7459594, 2.304331, 1], [4, -0.09068978, 0.4825981, 2.310743, 1], [5, -0.1227187, 0.2323882, 2.33314, 1], [6, -0.1057893, -0.01890766, 2.303171, 1], [7, -0.08941282, -0.08037094, 2.302966, 1], [8, 0.2631619, 0.4944364, 2.341995, 1], [9, 0.312299, 0.2235844, 2.387343, 1], [10, 0.3683459, 0.008428141, 2.353056, 1], [11, 0.3594488, -0.04436493, 2.35035, 1], [12, 0.05842168, -0.01410218, 2.373439, 1], [13, 0.03276761, -0.3149844, 2.39218, 1], [14, 0.0888881, -0.6264129, 2.45307, 1], [15, 0.06154055, -0.7137071, 2.402676, 1], [16, 0.2177407, -0.0104075, 2.383518, 1], [17, 0.3765481, -0.3333822, 2.459407, 1], [18, 0.5556231, -0.6327838, 2.49785, 1], [19, 0.558133, -0.686376, 2.363036, 1], [20, 0.08704855, 0.5320217, 2.332406, 1], [21, -0.08088757, -0.1618288, 2.314834, 1], [22, -0.1293335, -0.09416656, 2.289583, 1], [23, 0.3897144, -0.1145324, 2.352441, 1], [24, 0.3935323, -0.02969012, 2.338562, 1]]
[[0, 0.1445247, -0.01263105, 2.41715, 1], [1, 0.1106758, 0.3026028, 2.372093, 1], [2, 0.07956591, 0.6063508, 2.316953, 1], [3, 0.08613281, 0.7458476, 2.305031, 1], [4, -0.09078554, 0.4821928, 2.310575, 1], [5, -0.1227918, 0.2320016, 2.333113, 1], [6, -0.1064899, -0.0168067, 2.303598, 1], [7, -0.0887146, -0.08042844, 2.303987, 1], [8, 0.263022, 0.4945254, 2.341858, 1], [9, 0.3135095, 0.2233844, 2.38764, 1], [10, 0.3704165, 0.007226932, 2.35278, 1], [11, 0.3606928, -0.04256742, 2.3513, 1], [12, 0.06262949, -0.0145995, 2.375089, 1], [13, 0.03309582, -0.3134489, 2.391719, 1], [14, 0.08941584, -0.6306314, 2.453036, 1], [15, 0.06022752, -0.7172915, 2.402275, 1], [16, 0.2219709, -0.01035372, 2.385185, 1], [17, 0.3804136, -0.3330162, 2.459379, 1], [18, 0.5574366, -0.6332538, 2.497329, 1], [19, 0.5599406, -0.6868959, 2.362557, 1], [20, 0.08740529, 0.5319615, 2.332816, 1], [21, -0.08024708, -0.1579726, 2.309278, 1], [22, -0.1341051, -0.07487545, 2.302, 1], [23, 0.3845709, -0.1143155, 2.351041, 1], [24, 0.4025581, -0.04334154, 2.342562, 1]]
[[0, 0.1461103, -0.01305247, 2.418554, 1], [1, 0.1110789, 0.3023938, 2.372742, 1], [2, 0.07929933, 0.6063271, 2.317025, 1], [3, 0.08587269, 0.7457566, 2.305261, 1], [4, -0.09077403, 0.4819156, 2.310761, 1], [5, -0.122493, 0.2311666, 2.333631, 1], [6, -0.1056909, -0.01845248, 2.303904, 1], [7, -0.08665431, -0.08115225, 2.303482, 1], [8, 0.2634518, 0.4943003, 2.341658, 1], [9, 0.3158907, 0.2226206, 2.387992, 1], [10, 0.3704329, 0.007233929, 2.352779, 1], [11, 0.3608678, -0.04521406, 2.351895, 1], [12, 0.06418038, -0.0150296, 2.376528, 1], [13, 0.03323381, -0.3134197, 2.391711, 1], [14, 0.08899642, -0.6293172, 2.453033, 1], [15, 0.06032377, -0.7163075, 2.403309, 1], [16, 0.22353, -0.0107347, 2.386522, 1], [17, 0.3825483, -0.3323935, 2.459777, 1], [18, 0.5582153, -0.6335059, 2.497049, 1], [19, 0.5605817, -0.6872107, 2.36231, 1], [20, 0.08728515, 0.5319201, 2.332948, 1], [21, -0.08002841, -0.1616087, 2.314527, 1], [22, -0.1283035, -0.1101599, 2.303833, 1], [23, 0.3804128, -0.1159914, 2.354021, 1], [24, 0.4058219, -0.06508709, 2.331666, 1]]
[[0, 0.1471109, -0.01330963, 2.418712, 1], [1, 0.1116946, 0.3021599, 2.372903, 1], [2, 0.07932742, 0.6062804, 2.316988, 1], [3, 0.08565845, 0.745739, 2.305448, 1], [4, -0.0906074, 0.4816502, 2.310774, 1], [5, -0.1213834, 0.2305218, 2.333817, 1], [6, -0.1052243, -0.01734189, 2.304105, 1], [7, -0.08548034, -0.08209788, 2.301998, 1], [8, 0.2636441, 0.4941154, 2.341312, 1], [9, 0.3168907, 0.2227181, 2.388166, 1], [10, 0.3711285, 0.001701592, 2.352454, 1], [11, 0.3597389, -0.04656039, 2.351382, 1], [12, 0.06496637, -0.01525658, 2.376766, 1], [13, 0.03370212, -0.3126796, 2.391428, 1], [14, 0.08934246, -0.6338443, 2.453005, 1], [15, 0.06069415, -0.7203577, 2.400749, 1], [16, 0.2247528, -0.01100922, 2.386573, 1], [17, 0.3828008, -0.3323338, 2.459744, 1], [18, 0.5585219, -0.6338562, 2.497058, 1], [19, 0.5607755, -0.6875672, 2.362316, 1], [20, 0.08737306, 0.5318478, 2.332939, 1], [21, -0.07747082, -0.1618198, 2.309994, 1], [22, -0.1256027, -0.08282308, 2.28652, 1], [23, 0.3782362, -0.1161891, 2.358662, 1], [24, 0.4010926, -0.05432426, 2.333097, 1]]
[[0, 0.1488215, -0.01340726, 2.419613, 1], [1, 0.1124117, 0.302088, 2.373442, 1], [2, 0.079311, 0.6062862, 2.31701, 1], [3, 0.08545462, 0.7459775, 2.305889, 1], [4, -0.09042377, 0.4814113, 2.311178, 1], [5, -0.1207693, 0.2302428, 2.334487, 1], [6, -0.1046288, -0.01566383, 2.304692, 1], [7, -0.08464854, -0.08159272, 2.303926, 1], [8, 0.2638084, 0.4941899, 2.341222, 1], [9, 0.3183487, 0.2224721, 2.388695, 1], [10, 0.3679774, -0.002232634, 2.354149, 1], [11, 0.3601499, -0.04790995, 2.354477, 1], [12, 0.06674746, -0.01525401, 2.37804, 1], [13, 0.03425266, -0.3120766, 2.391444, 1], [14, 0.08900174, -0.6303741, 2.452494, 1], [15, 0.06296969, -0.7170849, 2.397361, 1], [16, 0.2263633, -0.01118364, 2.387147, 1], [17, 0.3832581, -0.3321985, 2.460454, 1], [18, 0.5591401, -0.6346026, 2.497346, 1], [19, 0.5612423, -0.6883506, 2.362621, 1], [20, 0.08740958, 0.5318464, 2.333025, 1], [21, -0.07722209, -0.1573188, 2.310882, 1], [22, -0.1240742, -0.09217743, 2.289845, 1], [23, 0.3863415, -0.1098228, 2.356375, 1], [24, 0.4000472, -0.04106284, 2.337, 1]]
[[0, 0.1493633, -0.01349881, 2.419938, 1], [1, 0.1130009, 0.3020096, 2.373804, 1], [2, 0.07941984, 0.6062978, 2.317054, 1], [3, 0.08523756, 0.7459605, 2.306112, 1], [4, -0.08999647, 0.4811063, 2.311598, 1], [5, -0.1201708, 0.2301307, 2.33502, 1], [6, -0.1036124, -0.01476342, 2.304775, 1], [7, -0.08208476, -0.08184676, 2.301247, 1], [8, 0.2642091, 0.4942022, 2.340888, 1], [9, 0.319643, 0.22306, 2.389118, 1], [10, 0.3705439, 0.01062457, 2.353947, 1], [11, 0.3609172, -0.04674987, 2.35347, 1], [12, 0.06731141, -0.01533278, 2.37871, 1], [13, 0.03465846, -0.3120607, 2.391454, 1], [14, 0.08890134, -0.6302733, 2.452411, 1], [15, 0.05856042, -0.7141418, 2.390769, 1], [16, 0.2269172, -0.01128764, 2.387218, 1], [17, 0.3835001, -0.3322345, 2.460952, 1], [18, 0.5591537, -0.6346765, 2.49743, 1], [19, 0.5610316, -0.6884463, 2.362697, 1], [20, 0.08762961, 0.5318408, 2.333151, 1], [21, -0.08004364, -0.1614801, 2.31459, 1], [22, -0.08444782, -0.0945757, 2.249953, 1], [23, 0.3824638, -0.1146139, 2.360787, 1], [24, 0.4003181, -0.04548986, 2.332359, 1]]
[[0, 0.1513311, -0.01337699, 2.420254, 1], [1, 0.113635, 0.3021419, 2.374197, 1], [2, 0.07925935, 0.6064777, 2.317282, 1], [3, 0.08508077, 0.7460127, 2.306559, 1], [4, -0.08973205, 0.4807225, 2.311943, 1], [5, -0.1193318, 0.2298959, 2.33525, 1], [6, -0.1021058, -0.01385039, 2.304487, 1], [7, -0.07949159, -0.08103777, 2.300988, 1], [8, 0.2647991, 0.4944078, 2.340774, 1], [9, 0.3207246, 0.2230225, 2.389423, 1], [10, 0.3691111, 0.01111599, 2.354086, 1], [11, 0.3591689, -0.04606164, 2.354933, 1], [12, 0.0692283, -0.01533097, 2.379392, 1], [13, 0.03508706, -0.3118162, 2.391265, 1], [14, 0.08881248, -0.6302651, 2.452347, 1], [15, 0.06031091, -0.7151502, 2.39238, 1], [16, 0.2289127, -0.01104013, 2.38715, 1], [17, 0.3836729, -0.3320905, 2.461122, 1], [18, 0.5584688, -0.6341526, 2.497657, 1], [19, 0.5602165, -0.687931, 2.362908, 1], [20, 0.08762733, 0.5319781, 2.333393, 1], [21, -0.07475574, -0.1626948, 2.311813, 1], [22, -0.1185032, -0.08370435, 2.288687, 1], [23, 0.3758894, -0.1162068, 2.362715, 1], [24, 0.4007402, -0.04422982, 2.340619, 1]]
[[0, 0.1523391, -0.01319546, 2.420367, 1], [1, 0.1147079, 0.3021531, 2.374741, 1], [2, 0.07971959, 0.6064212, 2.317823, 1], [3, 0.0850081, 0.7463849, 2.307618, 1], [4, -0.08933466, 0.4803793, 2.312554, 1], [5, -0.1170369, 0.2294608, 2.336486, 1], [6, -0.1004529, -0.0127237, 2.304629, 1], [7, -0.07684667, -0.08124777, 2.302305, 1], [8, 0.2651333, 0.4949601, 2.340671, 1], [9, 0.3215686, 0.2237087, 2.389681, 1], [10, 0.3723193, 0.001768484, 2.355237, 1], [11, 0.3613074, -0.04873761, 2.355368, 1], [12, 0.06990424, -0.01522881, 2.379405, 1], [13, 0.03573808, -0.3109445, 2.391021, 1], [14, 0.08866592, -0.6294496, 2.453009, 1], [15, 0.0626656, -0.714699, 2.391791, 1], [16, 0.2302438, -0.01076438, 2.387371, 1], [17, 0.3840854, -0.331887, 2.461584, 1], [18, 0.557409, -0.633509, 2.498222, 1], [19, 0.5589677, -0.6872813, 2.363439, 1], [20, 0.08827464, 0.5319234, 2.334013, 1], [21, -0.06920888, -0.1579338, 2.308656, 1], [22, -0.1150251, -0.08819152, 2.292844, 1], [23, 0.3794581, -0.1172409, 2.361691, 1], [24, 0.4057475, -0.05339111, 2.344417, 1]]
[[0, 0.1533521, -0.01349538, 2.420527, 1], [1, 0.1153501, 0.3020043, 2.375007, 1], [2, 0.07980256, 0.606426, 2.317929, 1], [3, 0.08505829, 0.7463409, 2.307722, 1], [4, -0.08871064, 0.4797982, 2.312859, 1], [5, -0.1154188, 0.2297552, 2.336533, 1], [6, -0.0979142, -0.01156969, 2.30383, 1], [7, -0.07214358, -0.07701948, 2.299679, 1], [8, 0.2655323, 0.4947962, 2.340116, 1], [9, 0.322386, 0.2238165, 2.389872, 1], [10, 0.3710291, 0.004197389, 2.354658, 1], [11, 0.3604471, -0.04783004, 2.35291, 1], [12, 0.07095364, -0.01555488, 2.379822, 1], [13, 0.03633074, -0.3098467, 2.390088, 1], [14, 0.08877011, -0.6293799, 2.45268, 1], [15, 0.06382492, -0.7142516, 2.389225, 1], [16, 0.2311997, -0.01103873, 2.387278, 1], [17, 0.3845159, -0.3319984, 2.461742, 1], [18, 0.5565884, -0.6329839, 2.498351, 1], [19, 0.557907, -0.6867722, 2.363547, 1], [20, 0.08847073, 0.5319021, 2.334185, 1], [21, -0.06446747, -0.1562716, 2.307282, 1], [22, -0.1111964, -0.07027605, 2.29365, 1], [23, 0.3784659, -0.115409, 2.361397, 1], [24, 0.4022198, -0.05234689, 2.335765, 1]]
[[0, 0.1539121, -0.01343095, 2.420453, 1], [1, 0.1156651, 0.3019702, 2.3751, 1], [2, 0.07982253, 0.6063861, 2.318015, 1], [3, 0.08509135, 0.7463592, 2.307809, 1], [4, -0.0881412, 0.479883, 2.313335, 1], [5, -0.1135695, 0.2291946, 2.336577, 1], [6, -0.0930837, -0.01535504, 2.302943, 1], [7, -0.06913333, -0.07543417, 2.298544, 1], [8, 0.2661657, 0.4948265, 2.339861, 1], [9, 0.3231828, 0.2246587, 2.38977, 1], [10, 0.3664381, 0.008541184, 2.356091, 1], [11, 0.3592859, -0.0471417, 2.3564, 1], [12, 0.07137848, -0.01546173, 2.37978, 1], [13, 0.03665335, -0.3088324, 2.389394, 1], [14, 0.0885236, -0.6284121, 2.45301, 1], [15, 0.05560645, -0.7141385, 2.403543, 1], [16, 0.231865, -0.01101334, 2.387148, 1], [17, 0.3853928, -0.3323673, 2.46224, 1], [18, 0.5558705, -0.6323843, 2.498741, 1], [19, 0.5569727, -0.6861808, 2.363913, 1], [20, 0.08855035, 0.5318571, 2.334291, 1], [21, -0.06253682, -0.1557571, 2.308818, 1], [22, -0.1042006, -0.07738931, 2.285542, 1], [23, 0.3729429, -0.1198313, 2.362852, 1], [24, 0.403201, -0.04687512, 2.3414, 1]]
[[0, 0.1549891, -0.01336336, 2.420567, 1], [1, 0.1164657, 0.3019789, 2.375325, 1], [2, 0.08004649, 0.6063952, 2.318148, 1], [3, 0.08515312, 0.7465521, 2.308152, 1], [4, -0.08780705, 0.4796936, 2.313468, 1], [5, -0.1117515, 0.229489, 2.336987, 1], [6, -0.09111191, -0.01265228, 2.303022, 1], [7, -0.06657697, -0.07482344, 2.300271, 1], [8, 0.2664619, 0.4950097, 2.339861, 1], [9, 0.3238388, 0.2243764, 2.389938, 1], [10, 0.3667963, 0.008051527, 2.355824, 1], [11, 0.3593441, -0.04836728, 2.354197, 1], [12, 0.07261588, -0.01535488, 2.379938, 1], [13, 0.0369205, -0.3085449, 2.389236, 1], [14, 0.08844724, -0.626699, 2.45265, 1], [15, 0.05671487, -0.7129871, 2.404219, 1], [16, 0.2327219, -0.0109795, 2.387206, 1], [17, 0.385683, -0.3326583, 2.462533, 1], [18, 0.5557871, -0.6323327, 2.498759, 1], [19, 0.5568562, -0.6861272, 2.363925, 1], [20, 0.08892392, 0.531862, 2.334478, 1], [21, -0.0612586, -0.1506014, 2.303587, 1], [22, -0.1047523, -0.08440156, 2.298286, 1], [23, 0.3755283, -0.1215557, 2.363116, 1], [24, 0.3939318, -0.04542447, 2.32175, 1]]
[[0, 0.1554923, -0.01340078, 2.420395, 1], [1, 0.1166676, 0.3019592, 2.375348, 1], [2, 0.0800386, 0.6063995, 2.318209, 1], [3, 0.08524469, 0.7465377, 2.308228, 1], [4, -0.08750348, 0.4793538, 2.313823, 1], [5, -0.1106076, 0.2304824, 2.337286, 1], [6, -0.08997517, -0.01076511, 2.30307, 1], [7, -0.06654854, -0.07377663, 2.298398, 1], [8, 0.2667524, 0.4950955, 2.339701, 1], [9, 0.3241917, 0.224602, 2.389672, 1], [10, 0.3707738, 0.006505394, 2.355216, 1], [11, 0.3608235, -0.04857793, 2.354054, 1], [12, 0.07297528, -0.01532947, 2.379865, 1], [13, 0.03690317, -0.3085243, 2.389245, 1], [14, 0.08846944, -0.6257301, 2.452702, 1], [15, 0.05777331, -0.7124593, 2.405021, 1], [16, 0.2333683, -0.01110031, 2.386889, 1], [17, 0.3857008, -0.3326553, 2.462498, 1], [18, 0.5553253, -0.6322252, 2.498797, 1], [19, 0.556249, -0.6860132, 2.363943, 1], [20, 0.08895364, 0.5318604, 2.334535, 1], [21, -0.05651965, -0.1504982, 2.302973, 1], [22, -0.1034944, -0.08597642, 2.287083, 1], [23, 0.3759248, -0.1215209, 2.365124, 1], [24, 0.4003944, -0.04714983, 2.333223, 1]]
