[[0, 479.289, 195.818, 0.307504, 1.0], [1, 479.294, 228.197, 0.864961, 1.0], [2, 451.391, 229.618, 0.868286, 1.0], [3, 439.565, 276.584, 0.947584, 1.0], [4, 429.408, 322.047, 0.90305, 1.0], [5, 510.094, 228.163, 0.88897, 1.0], [6, 524.808, 275.101, 0.910807, 1.0], [7, 536.536, 314.804, 0.861203, 1.0], [8, 485.119, 313.319, 0.779156, 1.0], [9, 464.562, 313.353, 0.768779, 1.0], [10, 463.042, 382.332, 0.911192, 1.0], [11, 445.504, 444, 0.805865, 1.0], [12, 499.91, 313.309, 0.771461, 1.0], [13, 504.215, 382.345, 0.850919, 1.0], [14, 511.505, 439.611, 0.890811, 1.0], [15, 474.837, 191.432, 0.324774, 1.0], [16, 486.584, 191.434, 0.305335, 1.0], [17, 464.617, 192.897, 0.424768, 1.0], [18, 495.388, 192.903, 0.339935, 1.0], [19, 515.969, 463.087, 0.85208, 1.0], [20, 523.354, 458.692, 0.839594, 1.0], [21, 507.175, 444.004, 0.754758, 1.0], [22, 443.998, 464.646, 0.807501, 1.0], [23, 435.218, 463.139, 0.812984, 1.0], [24, 448.416, 451.323, 0.744342, 1.0]]
[[0, 485.138, 213.421, 0.223268, 1.0], [1, 479.244, 220.827, 0.831529, 1.0], [2, 452.88, 223.71, 0.770679, 1.0], [3, 443.999, 184.11, 0.781553, 1.0], [4, 455.787, 147.41, 0.846283, 1.0], [5, 507.166, 222.255, 0.769423, 1.0], [6, 523.398, 192.84, 0.836232, 1.0], [7, 524.839, 150.311, 0.819797, 1.0], [8, 483.66, 311.843, 0.761761, 1.0], [9, 464.525, 311.861, 0.773992, 1.0], [10, 463.025, 382.398, 0.870427, 1.0], [11, 446.935, 442.551, 0.821989, 1.0], [12, 499.845, 311.832, 0.781742, 1.0], [13, 504.242, 382.336, 0.851292, 1.0], [14, 510.177, 439.657, 0.879383, 1.0], [15, 476.386, 206.08, 0.229416, 1.0], [16, 486.647, 206.1, 0.161601, 1.0], [17, 473.349, 203.158, 0.221969, 1.0], [18, 0, 0, 0, 1.0], [19, 517.421, 463.144, 0.815109, 1.0], [20, 523.391, 460.155, 0.806811, 1.0], [21, 507.147, 445.482, 0.736451, 1.0], [22, 444.01, 466.041, 0.800584, 1.0], [23, 435.211, 463.163, 0.827907, 1.0], [24, 448.412, 449.866, 0.74561, 1.0]]
[[0, 485.165, 216.333, 0.192566, 1.0], [1, 479.275, 220.782, 0.838392, 1.0], [2, 454.301, 222.276, 0.771472, 1.0], [3, 441.108, 182.573, 0.851221, 1.0], [4, 454.345, 145.855, 0.858138, 1.0], [5, 507.162, 220.794, 0.771818, 1.0], [6, 524.768, 188.5, 0.793565, 1.0], [7, 523.397, 147.317, 0.8949, 1.0], [8, 483.661, 311.851, 0.761214, 1.0], [9, 464.52, 311.871, 0.772857, 1.0], [10, 461.666, 382.416, 0.862844, 1.0], [11, 446.93, 442.551, 0.822002, 1.0], [12, 499.848, 311.837, 0.781789, 1.0], [13, 504.241, 382.333, 0.848646, 1.0], [14, 510.175, 439.667, 0.877954, 1.0], [15, 476.387, 206.164, 0.192842, 1.0], [16, 486.65, 209.026, 0.125253, 1.0], [17, 473.353, 204.572, 0.214837, 1.0], [18, 0, 0, 0, 1.0], [19, 515.991, 463.132, 0.818236, 1.0], [20, 523.381, 460.151, 0.808969, 1.0], [21, 507.153, 445.501, 0.733726, 1.0], [22, 444.01, 466.039, 0.799781, 1.0], [23, 435.207, 463.161, 0.82579, 1.0], [24, 448.406, 449.866, 0.741524, 1.0]]
[[0, 486.557, 217.843, 0.246246, 1.0], [1, 479.292, 220.786, 0.829638, 1.0], [2, 454.315, 222.274, 0.768385, 1.0], [3, 441.061, 181.141, 0.843746, 1.0], [4, 454.326, 142.929, 0.830456, 1.0], [5, 507.186, 220.802, 0.767505, 1.0], [6, 523.382, 187.003, 0.791117, 1.0], [7, 523.32, 144.386, 0.883866, 1.0], [8, 483.651, 311.864, 0.760171, 1.0], [9, 464.515, 311.885, 0.772184, 1.0], [10, 463.023, 383.782, 0.865136, 1.0], [11, 446.944, 442.546, 0.8229, 1.0], [12, 499.841, 311.847, 0.785808, 1.0], [13, 504.24, 382.336, 0.849252, 1.0], [14, 510.173, 439.653, 0.883772, 1.0], [15, 477.778, 209.068, 0.225975, 1.0], [16, 488.088, 211.992, 0.161813, 1.0], [17, 471.907, 204.682, 0.213057, 1.0], [18, 0, 0, 0, 1.0], [19, 516.003, 463.123, 0.817281, 1.0], [20, 523.379, 460.137, 0.810676, 1.0], [21, 507.149, 445.475, 0.739842, 1.0], [22, 444.038, 466.034, 0.797281, 1.0], [23, 436.644, 463.152, 0.817399, 1.0], [24, 448.412, 449.852, 0.738224, 1.0]]
[[0, 485.164, 217.814, 0.261034, 1.0], [1, 479.3, 219.377, 0.83235, 1.0], [2, 454.332, 223.718, 0.767068, 1.0], [3, 441.057, 181.085, 0.844297, 1.0], [4, 454.34, 137.081, 0.84856, 1.0], [5, 507.181, 219.347, 0.772857, 1.0], [6, 523.352, 184.104, 0.81272, 1.0], [7, 521.899, 138.568, 0.872061, 1.0], [8, 483.644, 311.865, 0.756303, 1.0], [9, 463.175, 311.888, 0.768704, 1.0], [10, 463.034, 383.781, 0.871438, 1.0], [11, 446.941, 442.556, 0.821633, 1.0], [12, 499.839, 311.844, 0.78675, 1.0], [13, 504.243, 382.357, 0.844622, 1.0], [14, 510.173, 439.658, 0.881582, 1.0], [15, 476.399, 209.036, 0.243775, 1.0], [16, 488.067, 210.513, 0.172212, 1.0], [17, 471.915, 206.065, 0.205773, 1.0], [18, 0, 0, 0, 1.0], [19, 515.995, 463.131, 0.820972, 1.0], [20, 523.376, 460.146, 0.812494, 1.0], [21, 507.15, 445.481, 0.736042, 1.0], [22, 444.041, 466.031, 0.79955, 1.0], [23, 436.647, 463.152, 0.820599, 1.0], [24, 448.409, 449.867, 0.744969, 1.0]]
[[0, 486.616, 214.888, 0.270514, 1.0], [1, 479.291, 220.787, 0.830961, 1.0], [2, 454.329, 223.75, 0.766101, 1.0], [3, 441.078, 181.077, 0.833121, 1.0], [4, 454.286, 135.666, 0.876804, 1.0], [5, 507.139, 220.774, 0.759549, 1.0], [6, 523.269, 184.078, 0.817079, 1.0], [7, 521.804, 135.635, 0.897008, 1.0], [8, 482.224, 311.884, 0.748624, 1.0], [9, 463.163, 313.297, 0.761829, 1.0], [10, 463.032, 383.781, 0.870574, 1.0], [11, 446.933, 442.559, 0.820571, 1.0], [12, 499.828, 311.86, 0.789093, 1.0], [13, 504.23, 382.349, 0.845573, 1.0], [14, 510.17, 439.651, 0.883231, 1.0], [15, 477.804, 206.097, 0.272952, 1.0], [16, 488.115, 206.134, 0.188009, 1.0], [17, 471.916, 204.589, 0.246593, 1.0], [18, 0, 0, 0, 1.0], [19, 515.983, 463.128, 0.822113, 1.0], [20, 523.371, 460.141, 0.814654, 1.0], [21, 507.152, 445.473, 0.735864, 1.0], [22, 444.024, 466.034, 0.807052, 1.0], [23, 436.641, 463.158, 0.825919, 1.0], [24, 448.406, 449.875, 0.749396, 1.0]]
[[0, 485.146, 209.039, 0.252596, 1.0], [1, 477.85, 219.36, 0.85568, 1.0], [2, 454.277, 222.281, 0.771399, 1.0], [3, 441.079, 179.662, 0.81038, 1.0], [4, 454.291, 135.573, 0.883286, 1.0], [5, 504.253, 219.352, 0.764856, 1.0], [6, 521.862, 182.622, 0.808028, 1.0], [7, 520.357, 135.548, 0.854731, 1.0], [8, 482.197, 311.889, 0.747703, 1.0], [9, 463.145, 313.304, 0.758434, 1.0], [10, 463.032, 383.786, 0.869733, 1.0], [11, 446.928, 442.562, 0.819288, 1.0], [12, 499.819, 311.858, 0.794291, 1.0], [13, 502.799, 382.341, 0.850408, 1.0], [14, 510.166, 439.652, 0.882076, 1.0], [15, 476.308, 203.181, 0.271095, 1.0], [16, 488.035, 204.612, 0.177655, 1.0], [17, 468.996, 203.125, 0.229695, 1.0], [18, 0, 0, 0, 1.0], [19, 515.984, 463.139, 0.820987, 1.0], [20, 523.374, 460.149, 0.81553, 1.0], [21, 507.152, 445.477, 0.728532, 1.0], [22, 443.999, 466.045, 0.807123, 1.0], [23, 435.212, 463.164, 0.825225, 1.0], [24, 448.404, 449.876, 0.747495, 1.0]]
[[0, 485.122, 207.6, 0.258596, 1.0], [1, 477.808, 220.787, 0.851744, 1.0], [2, 452.886, 225.168, 0.772128, 1.0], [3, 441.066, 179.674, 0.796083, 1.0], [4, 452.895, 134.196, 0.898392, 1.0], [5, 502.783, 220.77, 0.75655, 1.0], [6, 521.802, 182.604, 0.81333, 1.0], [7, 515.994, 134.178, 0.837133, 1.0], [8, 482.184, 311.906, 0.742777, 1.0], [9, 463.136, 313.33, 0.754713, 1.0], [10, 463.04, 383.784, 0.873595, 1.0], [11, 446.929, 442.561, 0.818712, 1.0], [12, 499.817, 311.871, 0.792432, 1.0], [13, 502.792, 382.361, 0.848515, 1.0], [14, 510.168, 439.653, 0.882681, 1.0], [15, 476.283, 203.146, 0.280719, 1.0], [16, 486.628, 203.182, 0.180624, 1.0], [17, 468.976, 203.131, 0.255865, 1.0], [18, 0, 0, 0, 1.0], [19, 515.981, 463.129, 0.822129, 1.0], [20, 523.368, 460.143, 0.816851, 1.0], [21, 507.157, 445.477, 0.732052, 1.0], [22, 442.61, 466.042, 0.807329, 1.0], [23, 435.207, 463.16, 0.826422, 1.0], [24, 448.405, 449.875, 0.747847, 1.0]]
[[0, 483.641, 204.65, 0.197767, 1.0], [1, 477.791, 219.321, 0.881818, 1.0], [2, 452.851, 219.346, 0.807267, 1.0], [3, 441.052, 179.631, 0.797506, 1.0], [4, 452.869, 134.15, 0.905599, 1.0], [5, 504.216, 219.372, 0.764561, 1.0], [6, 520.393, 182.64, 0.809582, 1.0], [7, 513.056, 134.188, 0.876826, 1.0], [8, 482.18, 311.876, 0.747021, 1.0], [9, 463.126, 313.292, 0.758319, 1.0], [10, 463.04, 383.78, 0.874134, 1.0], [11, 446.929, 442.557, 0.821083, 1.0], [12, 499.821, 311.844, 0.794272, 1.0], [13, 502.791, 382.354, 0.847946, 1.0], [14, 510.167, 439.648, 0.882586, 1.0], [15, 474.862, 197.303, 0.223109, 1.0], [16, 485.153, 198.748, 0.136122, 1.0], [17, 470.446, 197.31, 0.207364, 1.0], [18, 0, 0, 0, 1.0], [19, 515.982, 463.132, 0.822527, 1.0], [20, 523.369, 460.144, 0.815933, 1.0], [21, 507.156, 445.466, 0.72938, 1.0], [22, 443.998, 466.033, 0.814258, 1.0], [23, 435.214, 463.159, 0.830698, 1.0], [24, 448.404, 449.872, 0.745387, 1.0]]
[[0, 483.692, 204.654, 0.181073, 1.0], [1, 477.807, 219.297, 0.882912, 1.0], [2, 452.854, 219.328, 0.812391, 1.0], [3, 441.031, 176.753, 0.791694, 1.0], [4, 452.862, 134.107, 0.904353, 1.0], [5, 504.217, 219.328, 0.77292, 1.0], [6, 521.781, 182.579, 0.827961, 1.0], [7, 511.629, 134.151, 0.900256, 1.0], [8, 482.188, 311.871, 0.745445, 1.0], [9, 463.129, 313.289, 0.756231, 1.0], [10, 463.035, 383.788, 0.870706, 1.0], [11, 446.939, 442.553, 0.822479, 1.0], [12, 499.825, 311.835, 0.79225, 1.0], [13, 502.79, 382.358, 0.848421, 1.0], [14, 510.165, 439.642, 0.883727, 1.0], [15, 474.9, 197.3, 0.200326, 1.0], [16, 486.567, 198.76, 0.118531, 1.0], [17, 470.472, 195.853, 0.210162, 1.0], [18, 0, 0, 0, 1.0], [19, 515.989, 463.13, 0.820643, 1.0], [20, 523.374, 460.141, 0.813563, 1.0], [21, 507.145, 444.049, 0.73201, 1.0], [22, 443.999, 466.033, 0.812593, 1.0], [23, 435.217, 463.157, 0.830223, 1.0], [24, 448.415, 449.863, 0.745288, 1.0]]
[[0, 483.665, 204.609, 0.181123, 1.0], [1, 477.819, 217.905, 0.882772, 1.0], [2, 452.866, 217.933, 0.813967, 1.0], [3, 439.674, 175.248, 0.812218, 1.0], [4, 452.849, 134.115, 0.906445, 1.0], [5, 504.231, 217.914, 0.77866, 1.0], [6, 520.409, 181.19, 0.830082, 1.0], [7, 511.592, 134.12, 0.898895, 1.0], [8, 482.175, 311.863, 0.742957, 1.0], [9, 463.119, 311.889, 0.757701, 1.0], [10, 463.036, 382.406, 0.873771, 1.0], [11, 446.942, 442.549, 0.822815, 1.0], [12, 499.821, 311.837, 0.791464, 1.0], [13, 502.772, 382.349, 0.84979, 1.0], [14, 510.167, 439.643, 0.882431, 1.0], [15, 474.873, 195.853, 0.204251, 1.0], [16, 486.553, 197.277, 0.120779, 1.0], [17, 471.894, 195.825, 0.190143, 1.0], [18, 0, 0, 0, 1.0], [19, 515.988, 463.133, 0.821867, 1.0], [20, 523.37, 460.145, 0.814922, 1.0], [21, 507.149, 444.05, 0.732561, 1.0], [22, 444, 466.044, 0.805331, 1.0], [23, 435.212, 463.163, 0.825344, 1.0], [24, 448.422, 449.86, 0.748743, 1.0]]
[[0, 485.145, 204.667, 0.190739, 1.0], [1, 477.8, 217.849, 0.885371, 1.0], [2, 452.847, 217.903, 0.81812, 1.0], [3, 439.661, 172.341, 0.830296, 1.0], [4, 452.856, 134.08, 0.898358, 1.0], [5, 504.214, 217.834, 0.785123, 1.0], [6, 520.411, 181.162, 0.82371, 1.0], [7, 511.587, 134.093, 0.890767, 1.0], [8, 482.175, 311.853, 0.74488, 1.0], [9, 463.12, 311.88, 0.760613, 1.0], [10, 461.67, 382.415, 0.862392, 1.0], [11, 446.934, 442.548, 0.820366, 1.0], [12, 499.82, 311.823, 0.789671, 1.0], [13, 502.777, 382.351, 0.849924, 1.0], [14, 510.163, 439.63, 0.880168, 1.0], [15, 476.316, 197.286, 0.200445, 1.0], [16, 486.622, 198.753, 0.121114, 1.0], [17, 471.931, 194.412, 0.218642, 1.0], [18, 0, 0, 0, 1.0], [19, 515.979, 463.137, 0.816498, 1.0], [20, 523.371, 460.145, 0.811286, 1.0], [21, 507.139, 444.024, 0.729557, 1.0], [22, 442.607, 466.064, 0.799589, 1.0], [23, 435.202, 463.17, 0.823911, 1.0], [24, 448.417, 449.862, 0.744737, 1.0]]
[[0, 485.091, 204.67, 0.168795, 1.0], [1, 477.782, 217.861, 0.88926, 1.0], [2, 452.844, 217.891, 0.817938, 1.0], [3, 439.667, 172.338, 0.815507, 1.0], [4, 452.852, 132.661, 0.877423, 1.0], [5, 502.776, 217.883, 0.78771, 1.0], [6, 520.375, 181.151, 0.814607, 1.0], [7, 511.567, 132.685, 0.876678, 1.0], [8, 480.761, 311.844, 0.747511, 1.0], [9, 463.115, 311.871, 0.76135, 1.0], [10, 461.659, 382.396, 0.864667, 1.0], [11, 446.925, 442.558, 0.819447, 1.0], [12, 499.814, 311.817, 0.794368, 1.0], [13, 502.785, 382.352, 0.845929, 1.0], [14, 510.16, 439.636, 0.878608, 1.0], [15, 474.88, 195.858, 0.173872, 1.0], [16, 486.561, 197.3, 0.110232, 1.0], [17, 471.943, 194.404, 0.178592, 1.0], [18, 0, 0, 0, 1.0], [19, 515.983, 463.134, 0.819448, 1.0], [20, 523.372, 460.144, 0.812065, 1.0], [21, 507.135, 444.038, 0.72465, 1.0], [22, 443.999, 466.065, 0.800823, 1.0], [23, 435.21, 464.524, 0.826186, 1.0], [24, 448.406, 449.88, 0.74897, 1.0]]
[[0, 483.68, 203.176, 0.201611, 1.0], [1, 477.805, 217.862, 0.880518, 1.0], [2, 452.856, 217.896, 0.811094, 1.0], [3, 439.669, 172.356, 0.821519, 1.0], [4, 452.832, 131.23, 0.863799, 1.0], [5, 504.211, 217.878, 0.779724, 1.0], [6, 520.376, 181.116, 0.8017, 1.0], [7, 511.59, 131.225, 0.846763, 1.0], [8, 480.754, 311.846, 0.74666, 1.0], [9, 463.107, 311.869, 0.763342, 1.0], [10, 461.658, 382.405, 0.862939, 1.0], [11, 446.93, 442.554, 0.819514, 1.0], [12, 499.817, 311.823, 0.789741, 1.0], [13, 502.769, 382.336, 0.851787, 1.0], [14, 510.159, 439.639, 0.879738, 1.0], [15, 474.88, 194.404, 0.219878, 1.0], [16, 486.565, 194.367, 0.140156, 1.0], [17, 471.941, 194.384, 0.213358, 1.0], [18, 0, 0, 0, 1.0], [19, 515.979, 463.14, 0.817725, 1.0], [20, 523.366, 460.147, 0.812841, 1.0], [21, 507.137, 444.039, 0.722468, 1.0], [22, 442.604, 466.067, 0.803627, 1.0], [23, 435.196, 464.52, 0.8278, 1.0], [24, 448.416, 449.874, 0.745255, 1.0]]
[[0, 482.206, 198.741, 0.209732, 1.0], [1, 477.831, 217.836, 0.87386, 1.0], [2, 454.295, 217.878, 0.806197, 1.0], [3, 441.038, 172.34, 0.815283, 1.0], [4, 452.828, 129.759, 0.848521, 1.0], [5, 504.217, 217.842, 0.775678, 1.0], [6, 520.344, 181.101, 0.782826, 1.0], [7, 511.567, 129.71, 0.841264, 1.0], [8, 480.766, 311.825, 0.749582, 1.0], [9, 463.117, 311.846, 0.768964, 1.0], [10, 461.656, 382.395, 0.865834, 1.0], [11, 446.931, 442.556, 0.819663, 1.0], [12, 499.821, 311.803, 0.790587, 1.0], [13, 502.77, 382.338, 0.853002, 1.0], [14, 510.163, 439.637, 0.878372, 1.0], [15, 474.881, 192.911, 0.247354, 1.0], [16, 485.155, 191.412, 0.158869, 1.0], [17, 473.345, 194.34, 0.237508, 1.0], [18, 0, 0, 0, 1.0], [19, 515.981, 463.134, 0.820803, 1.0], [20, 523.368, 460.142, 0.81289, 1.0], [21, 507.144, 444.041, 0.725006, 1.0], [22, 442.61, 466.068, 0.800618, 1.0], [23, 435.2, 464.522, 0.822827, 1.0], [24, 448.415, 449.88, 0.743008, 1.0]]
[[0, 483.667, 195.847, 0.201147, 1.0], [1, 479.246, 217.818, 0.857101, 1.0], [2, 454.318, 217.846, 0.805479, 1.0], [3, 441.076, 170.92, 0.82735, 1.0], [4, 452.87, 126.828, 0.848498, 1.0], [5, 504.25, 217.825, 0.763977, 1.0], [6, 520.333, 179.678, 0.773023, 1.0], [7, 511.556, 129.708, 0.845222, 1.0], [8, 480.752, 311.824, 0.748994, 1.0], [9, 463.107, 311.835, 0.765442, 1.0], [10, 461.655, 382.377, 0.870264, 1.0], [11, 445.507, 442.568, 0.819108, 1.0], [12, 499.821, 311.81, 0.785571, 1.0], [13, 502.769, 382.343, 0.850256, 1.0], [14, 510.15, 439.643, 0.875768, 1.0], [15, 476.292, 192.842, 0.232304, 1.0], [16, 486.576, 189.928, 0.158295, 1.0], [17, 473.375, 192.938, 0.212752, 1.0], [18, 489.577, 188.473, 0.0571114, 1.0], [19, 515.985, 463.104, 0.798998, 1.0], [20, 523.353, 458.699, 0.797563, 1.0], [21, 505.712, 444.048, 0.717777, 1.0], [22, 444.01, 466.057, 0.800397, 1.0], [23, 435.21, 464.521, 0.832782, 1.0], [24, 446.977, 449.899, 0.746691, 1.0]]
[[0, 483.68, 195.814, 0.200847, 1.0], [1, 479.243, 217.808, 0.857214, 1.0], [2, 454.31, 217.817, 0.811437, 1.0], [3, 441.083, 170.902, 0.828554, 1.0], [4, 452.871, 126.797, 0.85253, 1.0], [5, 504.257, 217.825, 0.76601, 1.0], [6, 518.926, 181.071, 0.768448, 1.0], [7, 511.55, 126.837, 0.851975, 1.0], [8, 480.742, 311.809, 0.749206, 1.0], [9, 463.103, 311.821, 0.765479, 1.0], [10, 461.653, 382.366, 0.871573, 1.0], [11, 446.925, 442.555, 0.818994, 1.0], [12, 499.814, 310.423, 0.787965, 1.0], [13, 502.745, 382.293, 0.853147, 1.0], [14, 510.152, 439.636, 0.875182, 1.0], [15, 476.311, 191.422, 0.228658, 1.0], [16, 486.579, 188.469, 0.159585, 1.0], [17, 473.375, 192.901, 0.218101, 1.0], [18, 489.579, 185.561, 0.0596515, 1.0], [19, 515.981, 463.101, 0.803762, 1.0], [20, 523.354, 458.696, 0.801997, 1.0], [21, 505.718, 444.046, 0.717611, 1.0], [22, 444.01, 466.055, 0.79863, 1.0], [23, 435.215, 463.171, 0.828431, 1.0], [24, 448.399, 449.886, 0.743706, 1.0]]
[[0, 482.222, 194.34, 0.215066, 1.0], [1, 477.857, 216.422, 0.851496, 1.0], [2, 454.322, 216.441, 0.804684, 1.0], [3, 441.091, 170.888, 0.838431, 1.0], [4, 452.878, 126.786, 0.850937, 1.0], [5, 504.24, 216.432, 0.763665, 1.0], [6, 518.925, 179.635, 0.761293, 1.0], [7, 511.539, 126.788, 0.866787, 1.0], [8, 480.748, 311.804, 0.744023, 1.0], [9, 463.103, 311.817, 0.759876, 1.0], [10, 461.641, 382.361, 0.870829, 1.0], [11, 446.928, 442.552, 0.819364, 1.0], [12, 499.821, 310.417, 0.783464, 1.0], [13, 502.745, 382.336, 0.853517, 1.0], [14, 510.153, 439.647, 0.879662, 1.0], [15, 474.902, 189.967, 0.247885, 1.0], [16, 485.164, 185.573, 0.173534, 1.0], [17, 473.34, 192.872, 0.219762, 1.0], [18, 489.543, 186.991, 0.063184, 1.0], [19, 515.975, 463.102, 0.805622, 1.0], [20, 523.353, 458.701, 0.804218, 1.0], [21, 505.723, 445.464, 0.716767, 1.0], [22, 444.013, 466.069, 0.793662, 1.0], [23, 435.215, 464.527, 0.825693, 1.0], [24, 448.404, 449.88, 0.743247, 1.0]]
[[0, 483.657, 194.357, 0.210102, 1.0], [1, 477.853, 216.419, 0.850743, 1.0], [2, 454.327, 216.439, 0.801822, 1.0], [3, 441.096, 170.892, 0.832949, 1.0], [4, 452.88, 126.833, 0.843372, 1.0], [5, 504.235, 216.437, 0.76434, 1.0], [6, 518.931, 179.633, 0.765089, 1.0], [7, 511.527, 125.368, 0.87784, 1.0], [8, 480.737, 311.811, 0.745227, 1.0], [9, 463.096, 311.821, 0.757741, 1.0], [10, 461.637, 382.355, 0.870148, 1.0], [11, 446.937, 442.554, 0.81815, 1.0], [12, 499.815, 311.796, 0.784496, 1.0], [13, 501.342, 382.336, 0.8595, 1.0], [14, 510.154, 439.644, 0.881063, 1.0], [15, 474.908, 191.382, 0.240166, 1.0], [16, 486.558, 187.01, 0.167854, 1.0], [17, 473.339, 192.884, 0.226691, 1.0], [18, 489.55, 186.988, 0.0595642, 1.0], [19, 515.982, 463.107, 0.806723, 1.0], [20, 523.356, 458.704, 0.8046, 1.0], [21, 505.725, 444.043, 0.721514, 1.0], [22, 444.03, 466.062, 0.790658, 1.0], [23, 435.231, 464.523, 0.82166, 1.0], [24, 448.409, 449.888, 0.741766, 1.0]]
[[0, 483.672, 195.808, 0.210054, 1.0], [1, 479.241, 216.385, 0.847097, 1.0], [2, 454.331, 216.396, 0.798586, 1.0], [3, 441.096, 170.901, 0.834121, 1.0], [4, 452.879, 128.263, 0.843805, 1.0], [5, 504.246, 216.409, 0.763053, 1.0], [6, 520.339, 178.19, 0.756885, 1.0], [7, 511.517, 125.33, 0.886839, 1.0], [8, 480.726, 311.806, 0.748159, 1.0], [9, 463.085, 311.815, 0.759483, 1.0], [10, 461.626, 382.355, 0.868193, 1.0], [11, 446.932, 442.548, 0.819295, 1.0], [12, 499.812, 310.424, 0.788323, 1.0], [13, 501.333, 382.336, 0.862937, 1.0], [14, 510.157, 439.641, 0.881666, 1.0], [15, 476.289, 191.42, 0.23501, 1.0], [16, 486.577, 188.488, 0.164416, 1.0], [17, 471.936, 192.878, 0.20889, 1.0], [18, 489.563, 188.463, 0.0617319, 1.0], [19, 515.982, 463.104, 0.808538, 1.0], [20, 523.36, 458.703, 0.807173, 1.0], [21, 507.135, 444.032, 0.723525, 1.0], [22, 444.019, 466.065, 0.788688, 1.0], [23, 435.22, 464.522, 0.822403, 1.0], [24, 448.407, 449.877, 0.740087, 1.0]]
[[0, 482.21, 195.828, 0.204273, 1.0], [1, 479.242, 216.427, 0.852221, 1.0], [2, 454.335, 216.427, 0.801956, 1.0], [3, 441.087, 170.908, 0.836266, 1.0], [4, 452.88, 128.277, 0.841551, 1.0], [5, 504.247, 217.801, 0.764125, 1.0], [6, 520.348, 178.199, 0.761808, 1.0], [7, 511.53, 125.35, 0.881531, 1.0], [8, 480.719, 311.799, 0.74831, 1.0], [9, 463.083, 311.808, 0.760891, 1.0], [10, 461.618, 382.355, 0.866882, 1.0], [11, 446.935, 442.543, 0.818831, 1.0], [12, 499.807, 310.419, 0.7887, 1.0], [13, 501.33, 382.347, 0.861337, 1.0], [14, 510.159, 439.644, 0.881808, 1.0], [15, 474.875, 192.84, 0.231841, 1.0], [16, 486.559, 188.495, 0.161396, 1.0], [17, 471.928, 192.912, 0.200826, 1.0], [18, 489.576, 188.477, 0.0649875, 1.0], [19, 515.983, 463.106, 0.809393, 1.0], [20, 523.361, 458.706, 0.807003, 1.0], [21, 507.14, 444.035, 0.724155, 1.0], [22, 444.021, 466.064, 0.788664, 1.0], [23, 435.221, 464.522, 0.822289, 1.0], [24, 448.409, 449.873, 0.737255, 1.0]]
[[0, 482.197, 197.293, 0.19319, 1.0], [1, 479.264, 217.793, 0.850786, 1.0], [2, 454.336, 217.798, 0.800622, 1.0], [3, 441.093, 172.315, 0.832181, 1.0], [4, 452.873, 129.731, 0.84723, 1.0], [5, 505.687, 217.803, 0.761344, 1.0], [6, 520.345, 179.633, 0.766131, 1.0], [7, 511.562, 125.386, 0.861405, 1.0], [8, 480.727, 311.803, 0.747957, 1.0], [9, 463.087, 311.811, 0.764235, 1.0], [10, 461.614, 382.345, 0.866658, 1.0], [11, 446.936, 442.548, 0.817524, 1.0], [12, 499.813, 310.423, 0.78645, 1.0], [13, 501.332, 382.346, 0.862138, 1.0], [14, 510.159, 439.633, 0.881662, 1.0], [15, 474.875, 192.891, 0.223974, 1.0], [16, 486.553, 189.964, 0.148806, 1.0], [17, 471.924, 194.305, 0.195311, 1.0], [18, 489.561, 189.936, 0.0589589, 1.0], [19, 515.984, 463.109, 0.811918, 1.0], [20, 523.364, 458.708, 0.809301, 1.0], [21, 507.135, 444.02, 0.726159, 1.0], [22, 444.029, 466.064, 0.789741, 1.0], [23, 435.229, 464.525, 0.824087, 1.0], [24, 448.411, 449.881, 0.738208, 1.0]]
[[0, 485.124, 201.671, 0.213652, 1.0], [1, 479.273, 217.836, 0.859456, 1.0], [2, 454.332, 217.844, 0.803152, 1.0], [3, 441.087, 172.327, 0.834505, 1.0], [4, 452.844, 131.173, 0.854589, 1.0], [5, 505.694, 217.854, 0.770231, 1.0], [6, 520.33, 179.673, 0.769265, 1.0], [7, 511.579, 126.834, 0.843579, 1.0], [8, 480.723, 311.804, 0.750642, 1.0], [9, 463.085, 311.808, 0.764915, 1.0], [10, 461.646, 382.325, 0.880091, 1.0], [11, 446.935, 442.534, 0.819266, 1.0], [12, 499.808, 311.799, 0.78964, 1.0], [13, 501.336, 382.362, 0.860657, 1.0], [14, 510.155, 439.632, 0.881873, 1.0], [15, 476.312, 194.34, 0.241899, 1.0], [16, 486.625, 192.873, 0.160003, 1.0], [17, 471.92, 194.375, 0.226808, 1.0], [18, 0, 0, 0, 1.0], [19, 515.976, 463.115, 0.811521, 1.0], [20, 523.358, 458.714, 0.808623, 1.0], [21, 507.131, 444.023, 0.722778, 1.0], [22, 444.03, 466.063, 0.793691, 1.0], [23, 435.227, 464.523, 0.824737, 1.0], [24, 448.405, 449.861, 0.733889, 1.0]]
