[['2, k, 0', [4.17128, 87.68142, 1.0]], ['2, k, 1', [3.9424537079436086, 122.78096712720628, 1.0]], ['2, k, 2', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 3', [3.4475053350022753, 156.5872431862224, 1.0]], ['2, k, 4', [21.115500661232797, 139.82100071763668, 1.0]], ['2, k, 5', [49.99318890634831, 149.22884038580017, 1.0]], ['2, k, 6', [57.447460971998794, 171.8277425056428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.071847214284585, 152.03485531655556, 1.0]], ['2, k, 9', [-42.9884650035179, 139.30684398444163, 1.0]], ['2, k, 10', [-54.98533698168346, 158.44668450286238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.997659779715585, 87.64827516275375, 1.0]], ['2, k, 13', [24.47779694499127, 55.3036221746874, 1.0]], ['2, k, 14', [44.90484106876591, 16.280191310162117, 1.0]], ['2, k, 15', [43.89306795611211, 6.392226098176122, 1.0]], ['2, k, 16', [0.12405562043268414, 87.57149458506598, 1.0]], ['2, k, 17', [-18.281789872651267, 51.621893074446156, 1.0]], ['2, k, 18', [-27.129290376064226, 13.81374920449695, 1.0]], ['2, k, 19', [-34.00444660637589, 5.87941471719561, 1.0]], ['2, k, 20', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.507846, 70.906518, 1.0]], ['2, k, 1', [-3.5032253385961543, 106.43892638195737, 1.0]], ['2, k, 2', [0.13533195230737144, 133.13694616006424, 1.0]], ['2, k, 3', [1.139337281294569, 140.6791954401819, 1.0]], ['2, k, 4', [20.65425922561527, 120.29589610619098, 1.0]], ['2, k, 5', [41.378508496130195, 137.77187132771817, 1.0]], ['2, k, 6', [38.818087905356805, 160.19491407992857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.39372175282057, 137.87575045784934, 1.0]], ['2, k, 9', [-50.75620603826019, 134.37653255591488, 1.0]], ['2, k, 10', [-54.43742911996004, 152.79338319627948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.365736004260822, 70.19538029956794, 1.0]], ['2, k, 13', [7.497158459729802, 36.458750739207616, 1.0]], ['2, k, 14', [51.073383444778955, 26.82475105246388, 1.0]], ['2, k, 15', [43.80730205448182, 18.084086409310203, 1.0]], ['2, k, 16', [-11.6035987281717, 71.81264854168953, 1.0]], ['2, k, 17', [-37.5681150585759, 45.90359641530705, 1.0]], ['2, k, 18', [-30.40076136263883, 12.647952526291455, 1.0]], ['2, k, 19', [-35.75393738379322, 6.000179459392374, 1.0]], ['2, k, 20', [0.13533195230737144, 133.13694616006424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.094806, 69.370108, 1.0]], ['2, k, 1', [-3.828766174911375, 105.01230172483733, 1.0]], ['2, k, 2', [0.009660122127079201, 131.8095948700553, 1.0]], ['2, k, 3', [1.0720595749782251, 139.3894062608892, 1.0]], ['2, k, 4', [20.667194143577053, 118.83003107762488, 1.0]], ['2, k, 5', [41.2057475598526, 136.46492498269112, 1.0]], ['2, k, 6', [38.61977811495326, 159.01544138363994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.454250746875612, 136.60381784592565, 1.0]], ['2, k, 9', [-50.87354017576163, 133.30317864609898, 1.0]], ['2, k, 10', [-54.419498260012126, 151.9562102223503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.983946352255521, 68.66864898515487, 1.0]], ['2, k, 13', [6.695220064398996, 35.05467292017634, 1.0]], ['2, k, 14', [50.903057153243296, 28.891417986345147, 1.0]], ['2, k, 15', [45.161632921394144, 20.604273084469057, 1.0]], ['2, k, 16', [-12.169025436650621, 70.25191154030037, 1.0]], ['2, k, 17', [-39.02587482408724, 45.28080924076229, 1.0]], ['2, k, 18', [-29.550794892642216, 12.669260667882192, 1.0]], ['2, k, 19', [-34.589540335215375, 6.17850441339795, 1.0]], ['2, k, 20', [0.009660122127079201, 131.8095948700553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.626380000000001, 67.76669799999999, 1.0]], ['2, k, 1', [-4.118908528918042, 103.45852387273902, 1.0]], ['2, k, 2', [-0.0985369538954378, 130.29903809255885, 1.0]], ['2, k, 3', [1.0161163125778367, 137.8946846250896, 1.0]], ['2, k, 4', [20.60246978948031, 117.38527884889638, 1.0]], ['2, k, 5', [41.06075883917983, 135.15120897433303, 1.0]], ['2, k, 6', [38.44352326669312, 157.79953798589423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.53162058227998, 135.15764753767974, 1.0]], ['2, k, 9', [-51.01391003590521, 132.1127712793848, 1.0]], ['2, k, 10', [-54.34830839880317, 150.98698013083055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.63602046853491, 67.06236212383152, 1.0]], ['2, k, 13', [6.095755863394589, 32.64319865207234, 1.0]], ['2, k, 14', [50.513836826785564, 31.14096963907783, 1.0]], ['2, k, 15', [46.262163831955846, 22.739173373476028, 1.0]], ['2, k, 16', [-12.70643638154398, 68.68532272415122, 1.0]], ['2, k, 17', [-40.371626047227025, 44.64942124434546, 1.0]], ['2, k, 18', [-28.47779372665496, 13.121742264412816, 1.0]], ['2, k, 19', [-33.16142574769716, 6.7973269008634105, 1.0]], ['2, k, 20', [-0.0985369538954378, 130.29903809255885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.147014, 65.991142, 1.0]], ['2, k, 1', [-4.512132085521498, 101.12153808372621, 1.0]], ['2, k, 2', [-0.37264783226498344, 127.71442018824092, 1.0]], ['2, k, 3', [0.7759233514169458, 135.24459699065372, 1.0]], ['2, k, 4', [19.886997177970187, 115.47315540861212, 1.0]], ['2, k, 5', [40.19066861405567, 133.0974969103833, 1.0]], ['2, k, 6', [37.46595524901896, 155.83765444493676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.68876824619602, 132.62247870907078, 1.0]], ['2, k, 9', [-51.269934854367804, 129.88230459941545, 1.0]], ['2, k, 10', [-54.429023847234184, 148.87193346099605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.428968896654159, 65.36864752536466, 1.0]], ['2, k, 13', [5.377842767431992, 30.2328809791344, 1.0]], ['2, k, 14', [49.51145408660119, 31.595158405526245, 1.0]], ['2, k, 15', [46.4768727017843, 23.775755865217235, 1.0]], ['2, k, 16', [-13.31981296464906, 66.94723683608443, 1.0]], ['2, k, 17', [-41.71342784951567, 43.882366640983804, 1.0]], ['2, k, 18', [-27.356698927045777, 13.84018298774863, 1.0]], ['2, k, 19', [-31.649864039904617, 7.709888326046507, 1.0]], ['2, k, 20', [-0.37264783226498344, 127.71442018824092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.770468, 64.28196599999998, 1.0]], ['2, k, 1', [-5.0405978098001665, 98.8153671378532, 1.0]], ['2, k, 2', [-0.8265333493542412, 125.00806058759049, 1.0]], ['2, k, 3', [0.3431518719228316, 132.43036971468064, 1.0]], ['2, k, 4', [18.992928419932948, 113.7473525731924, 1.0]], ['2, k, 5', [39.13080483685071, 130.80481792784389, 1.0]], ['2, k, 6', [36.14449367200473, 153.54515653237507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.00903189566817, 129.9542829142591, 1.0]], ['2, k, 9', [-51.662762593941956, 127.52777477249498, 1.0]], ['2, k, 10', [-54.59023383765686, 147.35957954839432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.263920868478042, 63.69984784526371, 1.0]], ['2, k, 13', [4.3255008371654355, 28.393890194286556, 1.0]], ['2, k, 14', [48.217375534030836, 33.11355612975942, 1.0]], ['2, k, 15', [46.06647858088099, 25.128954936454253, 1.0]], ['2, k, 16', [-14.03168824506085, 65.31296701664832, 1.0]], ['2, k, 17', [-43.08180675577646, 43.18794402667944, 1.0]], ['2, k, 18', [-26.307256800002254, 14.859069507517887, 1.0]], ['2, k, 19', [-30.176767377913706, 8.9121272266603, 1.0]], ['2, k, 20', [-0.8265333493542412, 125.00806058759049, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.369572, 62.465762000000005, 1.0]], ['2, k, 1', [-5.575034194363151, 96.48911155029083, 1.0]], ['2, k, 2', [-1.3192391840395976, 122.3236733358136, 1.0]], ['2, k, 3', [-0.1382641824781099, 129.65147969510446, 1.0]], ['2, k, 4', [17.9496766621712, 112.07906237482672, 1.0]], ['2, k, 5', [38.17067458385445, 128.00590306765542, 1.0]], ['2, k, 6', [34.885478140793, 150.14833577232707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.361777503176874, 127.31127411999891, 1.0]], ['2, k, 9', [-52.079594443446496, 125.27981608996734, 1.0]], ['2, k, 10', [-54.77434342851113, 145.94521374337285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.033467698514713, 61.945449948060784, 1.0]], ['2, k, 13', [3.404728712290755, 26.087602290003105, 1.0]], ['2, k, 14', [46.18263974451198, 33.910513641096685, 1.0]], ['2, k, 15', [44.44257212396575, 25.8169703894906, 1.0]], ['2, k, 16', [-14.743723470631728, 63.56072869530424, 1.0]], ['2, k, 17', [-44.37757979874529, 42.34239049962124, 1.0]], ['2, k, 18', [-25.270949499333586, 15.969841180212207, 1.0]], ['2, k, 19', [-28.692626571612536, 10.212751698126148, 1.0]], ['2, k, 20', [-1.3192391840395976, 122.3236733358136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.798570000000002, 61.083276, 1.0]], ['2, k, 1', [-5.9634860412864175, 94.69031258443074, 1.0]], ['2, k, 2', [-1.7037034526211356, 120.11790354151192, 1.0]], ['2, k, 3', [-0.5233192023202833, 127.33404952792245, 1.0]], ['2, k, 4', [17.168511684206358, 110.70302140422808, 1.0]], ['2, k, 5', [37.3853100425212, 125.53375006552338, 1.0]], ['2, k, 6', [33.76010127656262, 147.48982728184657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.612734462009854, 125.14849203068313, 1.0]], ['2, k, 9', [-52.39576966394945, 123.44019381207727, 1.0]], ['2, k, 10', [-54.75692027397121, 144.52639193231224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.481487986809244, 60.62022514921554, 1.0]], ['2, k, 13', [2.6316854757480588, 24.72894888425065, 1.0]], ['2, k, 14', [44.69374984768798, 35.52412354971646, 1.0]], ['2, k, 15', [43.758378016529356, 26.20418311758148, 1.0]], ['2, k, 16', [-15.230880167769751, 62.23329990267343, 1.0]], ['2, k, 17', [-45.4239232367227, 41.91038589628751, 1.0]], ['2, k, 18', [-23.996317499850687, 17.543162445200828, 1.0]], ['2, k, 19', [-26.920889820116905, 11.959536354137255, 1.0]], ['2, k, 20', [-1.7037034526211356, 120.11790354151192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.308564, 59.513634, 1.0]], ['2, k, 1', [-6.4557529431703475, 92.92736976836929, 1.0]], ['2, k, 2', [-2.194243915984765, 118.15866783892842, 1.0]], ['2, k, 3', [-1.0155187250158, 125.3119598611058, 1.0]], ['2, k, 4', [16.56889525770137, 109.35806000686124, 1.0]], ['2, k, 5', [36.71171512908839, 123.11182701527707, 1.0]], ['2, k, 6', [32.766498325937455, 145.04420167006506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.980741947865084, 123.23997210170457, 1.0]], ['2, k, 9', [-52.79830248287394, 121.84032218162253, 1.0]], ['2, k, 10', [-54.81845562386962, 143.29904243836262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.963242796140586, 59.064730164889134, 1.0]], ['2, k, 13', [1.4817550162928015, 24.043899165195796, 1.0]], ['2, k, 14', [42.80411094390478, 37.572613925505, 1.0]], ['2, k, 15', [42.88260435061741, 28.245675276907036, 1.0]], ['2, k, 16', [-15.815771012096574, 60.73207329948881, 1.0]], ['2, k, 17', [-46.567904882009096, 41.35871351546105, 1.0]], ['2, k, 18', [-23.850544377834172, 18.076846646836948, 1.0]], ['2, k, 19', [-26.245989119797073, 12.76482771271564, 1.0]], ['2, k, 20', [-2.194243915984765, 118.15866783892842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.815853999999998, 57.99371, 1.0]], ['2, k, 1', [-6.852280493691453, 91.96720955502545, 1.0]], ['2, k, 2', [-2.553822786751722, 117.43044150001546, 1.0]], ['2, k, 3', [-1.3687361184186393, 124.64054482885413, 1.0]], ['2, k, 4', [16.783767449164475, 108.82597139340714, 1.0]], ['2, k, 5', [36.81105810516911, 121.44014889933587, 1.0]], ['2, k, 6', [32.56490806402107, 143.38345775859148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.25721877784379, 122.57392620243644, 1.0]], ['2, k, 9', [-53.12858250570678, 121.51838383436262, 1.0]], ['2, k, 10', [-54.84908350527485, 143.48115364577748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.365478555516328, 57.45482480593067, 1.0]], ['2, k, 13', [0.525847633673969, 22.99793711283749, 1.0]], ['2, k, 14', [40.14048280044275, 38.92452278210973, 1.0]], ['2, k, 15', [41.301881672345786, 29.57813384231109, 1.0]], ['2, k, 16', [-16.26429912245862, 59.31381729327288, 1.0]], ['2, k, 17', [-47.593933460463575, 40.92911843897219, 1.0]], ['2, k, 18', [-23.44039537727815, 18.797060748941043, 1.0]], ['2, k, 19', [-25.65471670486434, 13.649656127165585, 1.0]], ['2, k, 20', [-2.553822786751722, 117.43044150001546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.201294, 56.662473999999996, 1.0]], ['2, k, 1', [-7.127317352458151, 91.16204872103572, 1.0]], ['2, k, 2', [-2.7679095684739092, 116.98271072537597, 1.0]], ['2, k, 3', [-1.5681027549451103, 124.2890103783691, 1.0]], ['2, k, 4', [17.31135115985842, 108.56780402368166, 1.0]], ['2, k, 5', [37.14235080471978, 120.06105025446521, 1.0]], ['2, k, 6', [32.563864832950884, 142.05466466359113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.37557086027543, 122.17057403798248, 1.0]], ['2, k, 9', [-53.410436009656536, 121.65172794840939, 1.0]], ['2, k, 10', [-54.926274794653814, 143.89924084676304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.711215988438216, 56.0456484633721, 1.0]], ['2, k, 13', [-0.07624163301674614, 21.80573439282999, 1.0]], ['2, k, 14', [38.20767000444023, 40.37335570143119, 1.0]], ['2, k, 15', [40.19538794084741, 32.32289591479751, 1.0]], ['2, k, 16', [-16.56268625523897, 58.06374861107914, 1.0]], ['2, k, 17', [-48.38466179765366, 40.58369556337385, 1.0]], ['2, k, 18', [-22.762189691309644, 19.710945260633295, 1.0]], ['2, k, 19', [-24.7944787082116, 14.703467301040561, 1.0]], ['2, k, 20', [-2.7679095684739092, 116.98271072537597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.656068, 55.226606000000004, 1.0]], ['2, k, 1', [-7.5112348962805475, 90.18009922683646, 1.0]], ['2, k, 2', [-3.104413438868107, 116.35025416069638, 1.0]], ['2, k, 3', [-1.8918621116794574, 123.75573485413027, 1.0]], ['2, k, 4', [17.75774971225661, 108.1322249404786, 1.0]], ['2, k, 5', [37.2942378064252, 118.55365583720338, 1.0]], ['2, k, 6', [32.411170848179424, 141.0833684470996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.597685537560935, 121.59149031066802, 1.0]], ['2, k, 9', [-53.79211482440253, 121.57573986493948, 1.0]], ['2, k, 10', [-55.06667353629977, 143.43748797115484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.12941028169586, 54.52907836677679, 1.0]], ['2, k, 13', [-0.6665261484540306, 20.928281518587468, 1.0]], ['2, k, 14', [36.17867789021816, 41.12505191861317, 1.0]], ['2, k, 15', [38.739657627476426, 34.013827414873646, 1.0]], ['2, k, 16', [-16.91090719949259, 56.71143099548929, 1.0]], ['2, k, 17', [-49.17236641110525, 40.089070622956385, 1.0]], ['2, k, 18', [-22.132501811353347, 20.675446785788665, 1.0]], ['2, k, 19', [-23.952315959109832, 15.811418697610737, 1.0]], ['2, k, 20', [-3.104413438868107, 116.35025416069638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.068652, 53.99209, 1.0]], ['2, k, 1', [-7.919515239460758, 89.10516664775403, 1.0]], ['2, k, 2', [-3.5085021459920505, 115.4598850286873, 1.0]], ['2, k, 3', [-2.2971216803525243, 122.91224766272234, 1.0]], ['2, k, 4', [17.77772227427438, 107.70959885846659, 1.0]], ['2, k, 5', [37.018267774223176, 116.90709762916221, 1.0]], ['2, k, 6', [31.78346961733743, 139.6135200336492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.87766604615241, 120.75324194315047, 1.0]], ['2, k, 9', [-54.18102812823976, 120.92240266414412, 1.0]], ['2, k, 10', [-55.17344741860566, 142.9255299335588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.440237295650183, 53.24799019535764, 1.0]], ['2, k, 13', [-1.071109735799567, 19.756864062453943, 1.0]], ['2, k, 14', [34.34255831935114, 41.99695433203265, 1.0]], ['2, k, 15', [37.18688668740604, 36.24681047494158, 1.0]], ['2, k, 16', [-17.213037223535274, 55.50982952125623, 1.0]], ['2, k, 17', [-49.893660101481615, 39.74979298921758, 1.0]], ['2, k, 18', [-21.51927370318333, 21.976517001864053, 1.0]], ['2, k, 19', [-23.09778808407623, 17.235319974233146, 1.0]], ['2, k, 20', [-3.5085021459920505, 115.4598850286873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.343748, 53.031356, 1.0]], ['2, k, 1', [-8.242228302872004, 88.0876999876892, 1.0]], ['2, k, 2', [-3.8724802818553345, 114.44660039376232, 1.0]], ['2, k, 3', [-2.673333850098019, 121.90998992319673, 1.0]], ['2, k, 4', [18.19020580198407, 107.24846180325795, 1.0]], ['2, k, 5', [36.43748796392707, 114.98169833017825, 1.0]], ['2, k, 6', [30.95492978871904, 137.77496292375545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.081706743287, 119.77523242018607, 1.0]], ['2, k, 9', [-54.48114775433564, 120.26383506486998, 1.0]], ['2, k, 10', [-55.21074190388356, 142.4252312105334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.659861212450235, 52.25692814187544, 1.0]], ['2, k, 13', [-1.0219578881600508, 18.868087741913243, 1.0]], ['2, k, 14', [31.98436635778757, 42.18207395545212, 1.0]], ['2, k, 15', [35.50787685928425, 36.55924931090715, 1.0]], ['2, k, 16', [-17.423775494183705, 54.54932955158959, 1.0]], ['2, k, 17', [-50.50111011653364, 39.67788240537728, 1.0]], ['2, k, 18', [-20.901998524933827, 23.65563258421054, 1.0]], ['2, k, 19', [-22.23263388871077, 19.009779439052892, 1.0]], ['2, k, 20', [-3.8724802818553345, 114.44660039376232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.559686, 52.34061799999999, 1.0]], ['2, k, 1', [-8.539832993450442, 87.21202317139081, 1.0]], ['2, k, 2', [-4.255076073856515, 113.39295597050932, 1.0]], ['2, k, 3', [-3.0823838974476505, 120.80565227539493, 1.0]], ['2, k, 4', [19.049502856316295, 106.79962018516848, 1.0]], ['2, k, 5', [35.896186051495626, 113.38675624909284, 1.0]], ['2, k, 6', [30.331020227304375, 136.37693842424403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.27986526662414, 118.76758389808367, 1.0]], ['2, k, 9', [-54.76500941996419, 119.4710126816042, 1.0]], ['2, k, 10', [-55.16506499731617, 141.76356700563343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.778121835166072, 51.54797857991046, 1.0]], ['2, k, 13', [-1.1918838711976232, 18.44005056191012, 1.0]], ['2, k, 14', [30.51414957023666, 43.91915995430354, 1.0]], ['2, k, 15', [34.85839839464472, 38.387147602482074, 1.0]], ['2, k, 16', [-17.65064894617565, 53.864456300186674, 1.0]], ['2, k, 17', [-51.071798794990436, 39.81999739494789, 1.0]], ['2, k, 18', [-20.49711661096253, 25.79327236212374, 1.0]], ['2, k, 19', [-21.556199897927904, 21.238269187949598, 1.0]], ['2, k, 20', [-4.255076073856515, 113.39295597050932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.699487999999999, 51.82357, 1.0]], ['2, k, 1', [-8.78264582970742, 86.35688538271626, 1.0]], ['2, k, 2', [-4.605560840450432, 112.19294556858146, 1.0]], ['2, k, 3', [-3.4666461634800605, 119.50692707034592, 1.0]], ['2, k, 4', [19.98181747043125, 106.28172496330554, 1.0]], ['2, k, 5', [35.43612566866643, 111.94859278981868, 1.0]], ['2, k, 6', [29.83222187308144, 135.18531088801686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.4635197347681, 117.61132470475616, 1.0]], ['2, k, 9', [-54.97248742970095, 118.46959646445491, 1.0]], ['2, k, 10', [-55.05889008088321, 140.1798769230437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.824961347028012, 51.01510869083419, 1.0]], ['2, k, 13', [-0.9223485035292818, 18.06127635712341, 1.0]], ['2, k, 14', [28.837410150429125, 44.71559223025892, 1.0]], ['2, k, 15', [34.58454810823278, 38.621655929165556, 1.0]], ['2, k, 16', [-17.89320107087206, 53.34556523137341, 1.0]], ['2, k, 17', [-51.61402046578631, 40.065796194200324, 1.0]], ['2, k, 18', [-19.962432515904144, 29.068118665045883, 1.0]], ['2, k, 19', [-20.433383709368393, 24.517274840693332, 1.0]], ['2, k, 20', [-4.605560840450432, 112.19294556858146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.614168000000001, 51.54379, 1.0]], ['2, k, 1', [-8.819569547633893, 85.73300358106145, 1.0]], ['2, k, 2', [-4.7536234187642, 111.2390734412957, 1.0]], ['2, k, 3', [-3.6482015963580077, 118.45363452722088, 1.0]], ['2, k, 4', [21.021669485350266, 106.06590435394851, 1.0]], ['2, k, 5', [35.182723390616346, 110.99552794567705, 1.0]], ['2, k, 6', [29.619554204250136, 134.4992136154646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.49627926111939, 116.67147382283025, 1.0]], ['2, k, 9', [-55.00832023697868, 117.80479425542265, 1.0]], ['2, k, 10', [-54.77634637240025, 139.64239891919703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.744206534522275, 50.76844878394695, 1.0]], ['2, k, 13', [-0.9335135242918167, 17.68132295297316, 1.0]], ['2, k, 14', [27.814732180228624, 45.71463631844244, 1.0]], ['2, k, 15', [33.9555600484028, 40.08061042021846, 1.0]], ['2, k, 16', [-17.967644742822934, 53.02980248560743, 1.0]], ['2, k, 17', [-51.87279579217968, 40.27660529802537, 1.0]], ['2, k, 18', [-19.361905912883167, 32.895992019089, 1.0]], ['2, k, 19', [-19.16095286747269, 28.30292821447874, 1.0]], ['2, k, 20', [-4.7536234187642, 111.2390734412957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
