[[0, 0, 0, 0, 1.0], [1, 452.77, 217.902, 0.887092, 1.0], [2, 426.387, 217.861, 0.832661, 1.0], [3, 404.305, 258.996, 0.853878, 1.0], [4, 383.794, 298.689, 0.905816, 1.0], [5, 479.251, 217.921, 0.783202, 1.0], [6, 498.277, 264.864, 0.855957, 1.0], [7, 507.19, 307.44, 0.795772, 1.0], [8, 451.378, 305.944, 0.735571, 1.0], [9, 429.32, 304.498, 0.727062, 1.0], [10, 430.831, 369.081, 0.832065, 1.0], [11, 429.415, 419.103, 0.872133, 1.0], [12, 473.397, 304.493, 0.68249, 1.0], [13, 474.824, 370.619, 0.841262, 1.0], [14, 474.919, 426.376, 0.864104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.588, 184.126, 0.0689967, 1.0], [18, 463.097, 182.58, 0.095174, 1.0], [19, 474.834, 443.994, 0.853365, 1.0], [20, 482.186, 441.147, 0.839056, 1.0], [21, 474.821, 429.278, 0.763295, 1.0], [22, 421.987, 441.118, 0.88328, 1.0], [23, 416.153, 439.562, 0.89897, 1.0], [24, 436.68, 424.902, 0.771553, 1.0]]
[[0, 451.321, 184.078, 0.0941984, 1.0], [1, 451.349, 219.311, 0.896755, 1.0], [2, 423.481, 217.929, 0.817264, 1.0], [3, 401.447, 263.387, 0.880195, 1.0], [4, 383.828, 301.554, 0.874415, 1.0], [5, 477.816, 219.327, 0.824976, 1.0], [6, 495.418, 264.911, 0.856064, 1.0], [7, 505.722, 308.892, 0.817061, 1.0], [8, 451.323, 305.96, 0.76351, 1.0], [9, 429.298, 307.407, 0.760517, 1.0], [10, 429.408, 369.078, 0.843699, 1.0], [11, 430.771, 419.094, 0.874659, 1.0], [12, 471.936, 304.503, 0.705518, 1.0], [13, 473.391, 370.546, 0.834256, 1.0], [14, 474.923, 424.945, 0.866854, 1.0], [15, 0, 0, 0, 1.0], [16, 454.328, 181.095, 0.0910165, 1.0], [17, 436.678, 184.108, 0.0928295, 1.0], [18, 464.559, 182.639, 0.160035, 1.0], [19, 474.87, 445.472, 0.875045, 1.0], [20, 483.671, 441.15, 0.845662, 1.0], [21, 474.796, 427.842, 0.756121, 1.0], [22, 423.469, 441.12, 0.900164, 1.0], [23, 416.142, 439.565, 0.928835, 1.0], [24, 438.105, 423.438, 0.792149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.351, 219.307, 0.890523, 1.0], [2, 423.453, 217.9, 0.82248, 1.0], [3, 402.85, 263.317, 0.870673, 1.0], [4, 383.828, 301.538, 0.86959, 1.0], [5, 477.814, 219.33, 0.817978, 1.0], [6, 495.415, 264.902, 0.852144, 1.0], [7, 507.134, 308.904, 0.816223, 1.0], [8, 451.317, 307.43, 0.774766, 1.0], [9, 429.288, 307.458, 0.770679, 1.0], [10, 429.404, 369.073, 0.84609, 1.0], [11, 430.776, 419.083, 0.880724, 1.0], [12, 471.921, 305.988, 0.703006, 1.0], [13, 473.375, 369.175, 0.835111, 1.0], [14, 474.927, 426.348, 0.867547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 445.473, 0.877928, 1.0], [20, 483.685, 441.149, 0.851434, 1.0], [21, 474.802, 427.87, 0.765607, 1.0], [22, 423.457, 441.129, 0.899054, 1.0], [23, 416.137, 439.57, 0.936828, 1.0], [24, 438.118, 422.013, 0.800795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.364, 219.317, 0.891656, 1.0], [2, 423.475, 217.906, 0.822118, 1.0], [3, 402.847, 261.904, 0.853715, 1.0], [4, 383.785, 300.108, 0.900614, 1.0], [5, 477.837, 219.347, 0.805666, 1.0], [6, 495.396, 264.911, 0.854285, 1.0], [7, 507.134, 308.903, 0.811315, 1.0], [8, 449.916, 307.434, 0.750211, 1.0], [9, 427.914, 307.428, 0.752175, 1.0], [10, 429.391, 369.056, 0.841509, 1.0], [11, 430.782, 419.104, 0.871672, 1.0], [12, 470.453, 307.423, 0.696265, 1.0], [13, 473.366, 370.529, 0.833228, 1.0], [14, 474.929, 426.347, 0.86647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.868, 445.469, 0.869168, 1.0], [20, 483.673, 441.148, 0.841831, 1.0], [21, 474.808, 427.862, 0.759894, 1.0], [22, 423.458, 441.125, 0.900713, 1.0], [23, 416.137, 439.568, 0.933604, 1.0], [24, 438.111, 423.454, 0.785296, 1.0]]
[[0, 451.327, 184.092, 0.0779055, 1.0], [1, 451.365, 219.316, 0.89903, 1.0], [2, 424.891, 217.903, 0.825809, 1.0], [3, 401.432, 263.307, 0.853708, 1.0], [4, 382.395, 300.104, 0.914206, 1.0], [5, 477.835, 219.346, 0.811138, 1.0], [6, 495.424, 266.298, 0.846291, 1.0], [7, 505.726, 308.92, 0.826704, 1.0], [8, 451.278, 305.986, 0.754108, 1.0], [9, 427.919, 305.991, 0.75722, 1.0], [10, 429.403, 369.05, 0.834652, 1.0], [11, 430.776, 419.085, 0.87758, 1.0], [12, 470.47, 305.971, 0.696565, 1.0], [13, 473.388, 370.557, 0.83326, 1.0], [14, 474.92, 424.943, 0.865974, 1.0], [15, 0, 0, 0, 1.0], [16, 454.325, 181.129, 0.0723025, 1.0], [17, 438.147, 187.009, 0.0779689, 1.0], [18, 464.586, 182.667, 0.147965, 1.0], [19, 474.867, 445.47, 0.879041, 1.0], [20, 483.668, 441.15, 0.852842, 1.0], [21, 474.803, 427.851, 0.75637, 1.0], [22, 423.465, 441.109, 0.902976, 1.0], [23, 416.139, 439.555, 0.934811, 1.0], [24, 438.107, 423.441, 0.803132, 1.0]]
[[0, 454.284, 185.548, 0.148655, 1.0], [1, 451.373, 219.304, 0.891718, 1.0], [2, 424.924, 217.876, 0.82825, 1.0], [3, 401.418, 261.886, 0.836034, 1.0], [4, 382.367, 300.088, 0.921933, 1.0], [5, 477.835, 219.364, 0.809378, 1.0], [6, 495.44, 264.918, 0.84957, 1.0], [7, 507.14, 308.906, 0.812678, 1.0], [8, 451.279, 307.456, 0.760447, 1.0], [9, 429.264, 307.46, 0.762238, 1.0], [10, 429.402, 369.076, 0.84437, 1.0], [11, 429.421, 419.099, 0.878186, 1.0], [12, 470.46, 307.44, 0.702549, 1.0], [13, 473.387, 370.559, 0.837752, 1.0], [14, 474.927, 426.343, 0.863074, 1.0], [15, 449.904, 182.567, 0.121257, 1.0], [16, 463.062, 181.176, 0.148657, 1.0], [17, 439.651, 184.077, 0.135727, 1.0], [18, 468.99, 184.112, 0.213549, 1.0], [19, 474.87, 445.466, 0.873563, 1.0], [20, 483.681, 441.145, 0.842999, 1.0], [21, 474.803, 427.863, 0.763423, 1.0], [22, 423.453, 441.127, 0.900047, 1.0], [23, 416.139, 439.569, 0.937848, 1.0], [24, 438.094, 423.435, 0.785322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.382, 219.296, 0.899305, 1.0], [2, 424.937, 217.864, 0.839241, 1.0], [3, 401.447, 260.451, 0.832995, 1.0], [4, 382.369, 298.649, 0.911108, 1.0], [5, 477.823, 219.357, 0.809293, 1.0], [6, 495.394, 264.886, 0.855336, 1.0], [7, 507.162, 308.875, 0.816145, 1.0], [8, 449.906, 305.959, 0.752823, 1.0], [9, 427.903, 305.955, 0.760873, 1.0], [10, 429.393, 367.675, 0.840175, 1.0], [11, 430.772, 419.093, 0.876714, 1.0], [12, 470.439, 305.952, 0.699619, 1.0], [13, 473.375, 369.155, 0.828868, 1.0], [14, 474.928, 426.344, 0.866217, 1.0], [15, 0, 0, 0, 1.0], [16, 458.682, 181.172, 0.0562052, 1.0], [17, 441.097, 186.991, 0.0822798, 1.0], [18, 466.055, 184.079, 0.11774, 1.0], [19, 474.865, 444.059, 0.882073, 1.0], [20, 483.674, 441.143, 0.854971, 1.0], [21, 474.814, 427.867, 0.763414, 1.0], [22, 423.461, 441.119, 0.903311, 1.0], [23, 416.131, 439.562, 0.939055, 1.0], [24, 438.109, 423.439, 0.794111, 1.0]]
[[0, 451.361, 186.997, 0.0942175, 1.0], [1, 451.366, 217.935, 0.892833, 1.0], [2, 424.906, 217.878, 0.825785, 1.0], [3, 401.445, 260.409, 0.829005, 1.0], [4, 382.361, 298.553, 0.899432, 1.0], [5, 477.822, 219.342, 0.81541, 1.0], [6, 495.405, 264.861, 0.866618, 1.0], [7, 507.173, 308.855, 0.809922, 1.0], [8, 449.922, 305.95, 0.751969, 1.0], [9, 427.921, 304.511, 0.755471, 1.0], [10, 429.406, 369.056, 0.841948, 1.0], [11, 430.774, 419.098, 0.873707, 1.0], [12, 470.463, 305.947, 0.700897, 1.0], [13, 473.391, 370.546, 0.831676, 1.0], [14, 474.925, 424.945, 0.865151, 1.0], [15, 0, 0, 0, 1.0], [16, 457.237, 182.588, 0.0906643, 1.0], [17, 438.157, 185.548, 0.0981372, 1.0], [18, 464.622, 184.105, 0.175079, 1.0], [19, 474.868, 445.47, 0.877373, 1.0], [20, 483.675, 441.15, 0.845632, 1.0], [21, 474.799, 427.844, 0.756547, 1.0], [22, 423.462, 441.108, 0.901572, 1.0], [23, 416.141, 439.55, 0.929588, 1.0], [24, 438.101, 423.442, 0.780017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.389, 219.316, 0.836083, 1.0], [2, 423.481, 217.863, 0.731174, 1.0], [3, 401.431, 257.504, 0.754149, 1.0], [4, 382.363, 295.702, 0.842995, 1.0], [5, 477.814, 219.309, 0.658109, 1.0], [6, 495.444, 264.845, 0.671874, 1.0], [7, 508.586, 307.424, 0.624695, 1.0], [8, 451.325, 305.957, 0.658303, 1.0], [9, 427.912, 307.423, 0.554227, 1.0], [10, 430.794, 367.668, 0.707807, 1.0], [11, 429.415, 419.087, 0.785445, 1.0], [12, 473.346, 304.52, 0.522042, 1.0], [13, 473.379, 369.155, 0.60925, 1.0], [14, 476.261, 427.812, 0.706572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.912, 444.042, 0.644881, 1.0], [20, 479.275, 442.548, 0.64402, 1.0], [21, 474.827, 430.785, 0.533506, 1.0], [22, 419.102, 442.544, 0.774054, 1.0], [23, 417.556, 439.642, 0.808649, 1.0], [24, 435.197, 423.475, 0.637643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.348, 217.92, 0.891854, 1.0], [2, 424.921, 217.853, 0.839727, 1.0], [3, 401.426, 256.074, 0.829733, 1.0], [4, 382.342, 292.775, 0.883623, 1.0], [5, 477.783, 219.328, 0.826914, 1.0], [6, 495.438, 264.832, 0.862276, 1.0], [7, 508.64, 305.943, 0.805602, 1.0], [8, 449.884, 303.034, 0.751146, 1.0], [9, 427.909, 303.026, 0.774689, 1.0], [10, 429.406, 367.616, 0.82474, 1.0], [11, 430.777, 419.087, 0.876699, 1.0], [12, 468.977, 303.019, 0.70533, 1.0], [13, 473.371, 369.143, 0.827012, 1.0], [14, 474.922, 424.945, 0.86521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.087, 188.485, 0.0538399, 1.0], [18, 464.555, 185.527, 0.0813633, 1.0], [19, 474.867, 445.462, 0.87919, 1.0], [20, 483.671, 441.143, 0.853352, 1.0], [21, 474.799, 427.857, 0.756043, 1.0], [22, 423.464, 441.118, 0.902563, 1.0], [23, 416.133, 439.561, 0.931877, 1.0], [24, 438.105, 423.431, 0.786257, 1.0]]
[[0, 451.347, 187.015, 0.120352, 1.0], [1, 451.351, 217.931, 0.892263, 1.0], [2, 424.907, 217.856, 0.833834, 1.0], [3, 401.406, 254.578, 0.843155, 1.0], [4, 382.314, 289.863, 0.892082, 1.0], [5, 477.794, 219.349, 0.821349, 1.0], [6, 495.431, 263.442, 0.861305, 1.0], [7, 510.029, 303.008, 0.837956, 1.0], [8, 449.911, 303.059, 0.75502, 1.0], [9, 427.924, 303.047, 0.767797, 1.0], [10, 429.399, 367.665, 0.838127, 1.0], [11, 430.775, 419.076, 0.877843, 1.0], [12, 470.427, 303.045, 0.705205, 1.0], [13, 473.38, 369.166, 0.829546, 1.0], [14, 474.921, 424.951, 0.86545, 1.0], [15, 444.046, 182.637, 0.0972639, 1.0], [16, 457.212, 182.587, 0.113375, 1.0], [17, 436.695, 185.542, 0.122617, 1.0], [18, 464.611, 185.524, 0.191085, 1.0], [19, 474.862, 445.462, 0.882553, 1.0], [20, 483.664, 441.143, 0.854507, 1.0], [21, 474.801, 427.857, 0.760509, 1.0], [22, 423.473, 441.108, 0.90398, 1.0], [23, 416.144, 439.552, 0.929225, 1.0], [24, 438.114, 422.006, 0.784541, 1.0]]
[[0, 451.366, 185.536, 0.109709, 1.0], [1, 451.364, 217.9, 0.886951, 1.0], [2, 424.919, 217.834, 0.830195, 1.0], [3, 401.396, 253.141, 0.852719, 1.0], [4, 382.323, 288.371, 0.929319, 1.0], [5, 477.797, 219.309, 0.826553, 1.0], [6, 495.438, 263.358, 0.841075, 1.0], [7, 510.089, 300.14, 0.873394, 1.0], [8, 451.284, 304.483, 0.761008, 1.0], [9, 429.279, 303.054, 0.761053, 1.0], [10, 429.402, 369.053, 0.841999, 1.0], [11, 430.772, 419.098, 0.876722, 1.0], [12, 470.472, 303.053, 0.705444, 1.0], [13, 473.366, 369.11, 0.825902, 1.0], [14, 474.931, 426.345, 0.867759, 1.0], [15, 444.053, 182.568, 0.0893683, 1.0], [16, 458.679, 181.148, 0.100211, 1.0], [17, 438.137, 184.098, 0.119635, 1.0], [18, 466.07, 184.096, 0.182749, 1.0], [19, 474.866, 445.474, 0.880408, 1.0], [20, 483.67, 441.149, 0.84846, 1.0], [21, 474.813, 427.861, 0.770626, 1.0], [22, 423.458, 441.131, 0.902657, 1.0], [23, 416.141, 439.573, 0.93487, 1.0], [24, 438.1, 422.019, 0.78723, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.35, 217.912, 0.883955, 1.0], [2, 423.481, 217.849, 0.828933, 1.0], [3, 401.397, 253.06, 0.871501, 1.0], [4, 382.295, 286.891, 0.93701, 1.0], [5, 477.795, 219.307, 0.821894, 1.0], [6, 496.869, 261.925, 0.829736, 1.0], [7, 510.164, 298.618, 0.877276, 1.0], [8, 451.286, 304.512, 0.75984, 1.0], [9, 429.275, 304.497, 0.764192, 1.0], [10, 429.403, 369.064, 0.842439, 1.0], [11, 430.777, 419.095, 0.873951, 1.0], [12, 470.464, 304.492, 0.699774, 1.0], [13, 473.364, 369.097, 0.81974, 1.0], [14, 474.925, 424.949, 0.863011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.86, 444.055, 0.879504, 1.0], [20, 483.674, 441.134, 0.853236, 1.0], [21, 474.809, 427.862, 0.762212, 1.0], [22, 423.457, 441.122, 0.90254, 1.0], [23, 416.137, 439.565, 0.932794, 1.0], [24, 438.103, 423.431, 0.78215, 1.0]]
[[0, 448.448, 185.545, 0.0672191, 1.0], [1, 451.343, 217.894, 0.885189, 1.0], [2, 423.473, 217.846, 0.826418, 1.0], [3, 401.413, 251.62, 0.857034, 1.0], [4, 382.306, 285.401, 0.900136, 1.0], [5, 476.409, 217.909, 0.845641, 1.0], [6, 496.903, 258.968, 0.809384, 1.0], [7, 511.519, 297.122, 0.856792, 1.0], [8, 451.287, 301.603, 0.771346, 1.0], [9, 429.286, 301.596, 0.782878, 1.0], [10, 429.405, 367.655, 0.836671, 1.0], [11, 430.778, 419.087, 0.872117, 1.0], [12, 470.466, 301.589, 0.711459, 1.0], [13, 473.39, 369.133, 0.821671, 1.0], [14, 474.921, 424.925, 0.859971, 1.0], [15, 0, 0, 0, 1.0], [16, 452.853, 182.581, 0.063711, 1.0], [17, 435.213, 187.035, 0.0933809, 1.0], [18, 463.1, 184.087, 0.147391, 1.0], [19, 474.867, 445.471, 0.877296, 1.0], [20, 483.674, 441.145, 0.848375, 1.0], [21, 474.788, 427.836, 0.752302, 1.0], [22, 423.469, 441.111, 0.90296, 1.0], [23, 416.143, 439.554, 0.929263, 1.0], [24, 438.107, 423.433, 0.78033, 1.0]]
[[0, 452.843, 187.038, 0.143676, 1.0], [1, 451.347, 217.874, 0.893162, 1.0], [2, 424.902, 217.813, 0.834958, 1.0], [3, 399.971, 251.567, 0.854862, 1.0], [4, 382.3, 278.102, 0.894418, 1.0], [5, 477.783, 217.896, 0.851219, 1.0], [6, 496.881, 256.028, 0.82213, 1.0], [7, 511.572, 289.831, 0.871402, 1.0], [8, 451.294, 301.579, 0.771479, 1.0], [9, 429.313, 301.581, 0.765322, 1.0], [10, 429.418, 367.659, 0.825469, 1.0], [11, 430.779, 419.072, 0.879578, 1.0], [12, 470.44, 301.556, 0.710548, 1.0], [13, 473.398, 369.122, 0.82812, 1.0], [14, 474.928, 424.931, 0.859915, 1.0], [15, 449.888, 182.638, 0.116193, 1.0], [16, 461.601, 182.617, 0.129537, 1.0], [17, 441.056, 185.563, 0.140135, 1.0], [18, 467.52, 186.989, 0.185801, 1.0], [19, 474.866, 445.465, 0.87948, 1.0], [20, 483.673, 441.145, 0.848623, 1.0], [21, 474.798, 427.848, 0.759443, 1.0], [22, 423.463, 441.123, 0.899221, 1.0], [23, 416.141, 439.565, 0.928311, 1.0], [24, 438.115, 422, 0.784921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.341, 217.872, 0.89198, 1.0], [2, 424.9, 217.82, 0.828998, 1.0], [3, 399.951, 248.705, 0.818327, 1.0], [4, 382.295, 275.16, 0.937928, 1.0], [5, 476.407, 217.876, 0.84851, 1.0], [6, 498.289, 254.572, 0.854005, 1.0], [7, 511.602, 286.905, 0.887501, 1.0], [8, 451.333, 300.069, 0.799167, 1.0], [9, 429.337, 300.079, 0.780238, 1.0], [10, 429.417, 364.73, 0.808389, 1.0], [11, 430.79, 419.068, 0.877728, 1.0], [12, 471.895, 300.052, 0.727262, 1.0], [13, 473.373, 367.626, 0.801518, 1.0], [14, 474.918, 424.924, 0.860136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.127, 189.909, 0.065063, 1.0], [18, 461.641, 185.529, 0.0773799, 1.0], [19, 474.871, 445.473, 0.879317, 1.0], [20, 483.675, 441.142, 0.847789, 1.0], [21, 473.416, 427.843, 0.758785, 1.0], [22, 423.47, 441.115, 0.900491, 1.0], [23, 416.143, 439.555, 0.922767, 1.0], [24, 438.132, 422.01, 0.7882, 1.0]]
[[0, 449.872, 185.556, 0.100703, 1.0], [1, 451.324, 217.851, 0.892765, 1.0], [2, 424.888, 217.817, 0.833002, 1.0], [3, 399.955, 245.765, 0.79889, 1.0], [4, 380.934, 272.209, 0.882869, 1.0], [5, 476.376, 217.821, 0.872399, 1.0], [6, 496.897, 251.639, 0.876063, 1.0], [7, 511.611, 280.984, 0.850521, 1.0], [8, 451.309, 300.155, 0.788785, 1.0], [9, 429.304, 300.158, 0.791114, 1.0], [10, 430.775, 367.621, 0.818458, 1.0], [11, 430.777, 419.069, 0.877844, 1.0], [12, 470.451, 300.134, 0.708215, 1.0], [13, 473.412, 369.092, 0.826943, 1.0], [14, 474.915, 424.929, 0.861495, 1.0], [15, 0, 0, 0, 1.0], [16, 452.842, 181.171, 0.093384, 1.0], [17, 436.684, 187.029, 0.102376, 1.0], [18, 463.086, 182.665, 0.176456, 1.0], [19, 474.864, 445.464, 0.884062, 1.0], [20, 483.667, 441.14, 0.85941, 1.0], [21, 474.791, 427.855, 0.749293, 1.0], [22, 423.467, 441.107, 0.902215, 1.0], [23, 416.138, 439.552, 0.930109, 1.0], [24, 438.12, 422.019, 0.798269, 1.0]]
[[0, 451.34, 185.562, 0.0792367, 1.0], [1, 451.348, 217.844, 0.89104, 1.0], [2, 424.914, 217.816, 0.826435, 1.0], [3, 398.505, 242.838, 0.811921, 1.0], [4, 382.271, 266.332, 0.908006, 1.0], [5, 476.399, 217.841, 0.863834, 1.0], [6, 498.33, 251.563, 0.860645, 1.0], [7, 513.046, 276.56, 0.871225, 1.0], [8, 451.275, 300.137, 0.774166, 1.0], [9, 429.287, 300.13, 0.782489, 1.0], [10, 430.775, 366.178, 0.811335, 1.0], [11, 430.783, 419.07, 0.879557, 1.0], [12, 469.006, 300.128, 0.712834, 1.0], [13, 473.396, 367.648, 0.8083, 1.0], [14, 474.919, 424.94, 0.862786, 1.0], [15, 0, 0, 0, 1.0], [16, 455.753, 182.597, 0.0712518, 1.0], [17, 439.625, 188.453, 0.105089, 1.0], [18, 464.584, 184.111, 0.136809, 1.0], [19, 474.856, 444.054, 0.884428, 1.0], [20, 483.662, 441.138, 0.850644, 1.0], [21, 474.795, 427.859, 0.760809, 1.0], [22, 423.463, 441.125, 0.90151, 1.0], [23, 416.141, 439.564, 0.929755, 1.0], [24, 438.119, 422.002, 0.787882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.298, 217.82, 0.881848, 1.0], [2, 424.892, 217.793, 0.825718, 1.0], [3, 399.964, 241.296, 0.856711, 1.0], [4, 380.918, 263.358, 0.928753, 1.0], [5, 476.317, 216.447, 0.856996, 1.0], [6, 498.374, 245.764, 0.833168, 1.0], [7, 513.091, 270.729, 0.804178, 1.0], [8, 451.287, 300.114, 0.787941, 1.0], [9, 429.273, 300.122, 0.791898, 1.0], [10, 429.405, 366.163, 0.809968, 1.0], [11, 430.786, 419.069, 0.877658, 1.0], [12, 470.454, 300.099, 0.717628, 1.0], [13, 473.398, 369.058, 0.820883, 1.0], [14, 474.92, 424.933, 0.861257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.57, 188.46, 0.0596709, 1.0], [18, 0, 0, 0, 1.0], [19, 474.86, 445.464, 0.880678, 1.0], [20, 483.661, 441.144, 0.84536, 1.0], [21, 474.794, 427.859, 0.759115, 1.0], [22, 423.478, 441.115, 0.897763, 1.0], [23, 416.145, 439.559, 0.925593, 1.0], [24, 438.131, 422.009, 0.795143, 1.0]]
[[0, 451.313, 187.008, 0.0732063, 1.0], [1, 451.297, 217.812, 0.878845, 1.0], [2, 423.453, 217.796, 0.816248, 1.0], [3, 398.504, 239.838, 0.844423, 1.0], [4, 380.931, 257.502, 0.880797, 1.0], [5, 476.338, 217.792, 0.860388, 1.0], [6, 498.405, 241.408, 0.855169, 1.0], [7, 514.55, 264.82, 0.829342, 1.0], [8, 449.918, 300.13, 0.770888, 1.0], [9, 429.271, 300.136, 0.781685, 1.0], [10, 429.413, 367.604, 0.816175, 1.0], [11, 430.784, 419.077, 0.874206, 1.0], [12, 469.012, 300.112, 0.708895, 1.0], [13, 473.41, 369.102, 0.827411, 1.0], [14, 474.922, 424.944, 0.864154, 1.0], [15, 0, 0, 0, 1.0], [16, 454.306, 182.619, 0.0700875, 1.0], [17, 439.597, 189.918, 0.102345, 1.0], [18, 463.094, 184.12, 0.130472, 1.0], [19, 474.863, 445.463, 0.878047, 1.0], [20, 483.667, 441.143, 0.846181, 1.0], [21, 474.792, 427.848, 0.754794, 1.0], [22, 423.47, 441.115, 0.899576, 1.0], [23, 416.146, 439.557, 0.924425, 1.0], [24, 438.118, 422.012, 0.783865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.917, 217.815, 0.867213, 1.0], [2, 423.478, 217.789, 0.815584, 1.0], [3, 397.058, 238.357, 0.815874, 1.0], [4, 380.913, 253.044, 0.949119, 1.0], [5, 476.297, 217.789, 0.857438, 1.0], [6, 498.406, 241.307, 0.822646, 1.0], [7, 514.519, 257.525, 0.782366, 1.0], [8, 449.921, 300.11, 0.772468, 1.0], [9, 429.289, 300.118, 0.782457, 1.0], [10, 429.419, 366.189, 0.813274, 1.0], [11, 430.783, 419.079, 0.877935, 1.0], [12, 468.986, 300.095, 0.709919, 1.0], [13, 473.398, 367.654, 0.813826, 1.0], [14, 474.925, 424.947, 0.862321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.607, 189.942, 0.0604309, 1.0], [18, 460.166, 185.558, 0.0675192, 1.0], [19, 474.859, 445.463, 0.875226, 1.0], [20, 483.664, 441.143, 0.844045, 1.0], [21, 474.804, 427.861, 0.76124, 1.0], [22, 423.464, 441.129, 0.898817, 1.0], [23, 416.143, 439.57, 0.928071, 1.0], [24, 438.116, 422.007, 0.786128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.288, 217.8, 0.873034, 1.0], [2, 424.89, 216.45, 0.822249, 1.0], [3, 398.496, 233.982, 0.768001, 1.0], [4, 382.274, 250.16, 0.894341, 1.0], [5, 476.298, 216.42, 0.843964, 1.0], [6, 499.78, 236.917, 0.763322, 1.0], [7, 516.002, 251.625, 0.827201, 1.0], [8, 451.273, 300.115, 0.773982, 1.0], [9, 429.274, 300.128, 0.786434, 1.0], [10, 429.407, 367.633, 0.828428, 1.0], [11, 430.774, 419.097, 0.871536, 1.0], [12, 470.434, 300.098, 0.710806, 1.0], [13, 473.37, 367.651, 0.805741, 1.0], [14, 474.926, 424.913, 0.855852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.864, 445.465, 0.858268, 1.0], [20, 483.672, 441.135, 0.832602, 1.0], [21, 474.804, 427.833, 0.75054, 1.0], [22, 423.451, 441.142, 0.891118, 1.0], [23, 416.136, 439.582, 0.923856, 1.0], [24, 438.109, 422.013, 0.785489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.287, 216.411, 0.869755, 1.0], [2, 424.892, 216.393, 0.821741, 1.0], [3, 399.945, 229.63, 0.81072, 1.0], [4, 380.927, 241.379, 0.916649, 1.0], [5, 476.282, 216.4, 0.828393, 1.0], [6, 499.807, 231.057, 0.736201, 1.0], [7, 518.882, 242.804, 0.816171, 1.0], [8, 449.908, 300.134, 0.766751, 1.0], [9, 429.265, 300.136, 0.780719, 1.0], [10, 429.401, 367.615, 0.817839, 1.0], [11, 429.421, 419.076, 0.875638, 1.0], [12, 468.999, 300.129, 0.704727, 1.0], [13, 473.416, 369.075, 0.820445, 1.0], [14, 474.926, 424.901, 0.854472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.858, 445.465, 0.857103, 1.0], [20, 483.668, 441.137, 0.832568, 1.0], [21, 474.795, 427.814, 0.738186, 1.0], [22, 423.459, 441.129, 0.895191, 1.0], [23, 416.138, 439.569, 0.921261, 1.0], [24, 438.107, 421.984, 0.783844, 1.0]]
