[[0, 401.447, 310.355, 0.192652, 1.0], [1, 407.285, 354.398, 0.81206, 1.0], [2, 367.638, 352.957, 0.760534, 1.0], [3, 316.226, 402.863, 0.847366, 1.0], [4, 347.035, 451.34, 0.917827, 1.0], [5, 449.877, 352.989, 0.763516, 1.0], [6, 485.119, 382.423, 0.871401, 1.0], [7, 464.526, 433.751, 0.876472, 1.0], [8, 405.856, 483.667, 0.71818, 1.0], [9, 379.425, 483.671, 0.657517, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 433.754, 483.644, 0.664964, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.054, 300.105, 0.185654, 1.0], [16, 408.799, 300.118, 0.192378, 1.0], [17, 382.355, 308.893, 0.176809, 1.0], [18, 427.832, 308.879, 0.277741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.191, 320.677, 0.23306, 1.0], [1, 410.221, 358.914, 0.824551, 1.0], [2, 369.142, 360.336, 0.779245, 1.0], [3, 310.356, 408.785, 0.85953, 1.0], [4, 347.091, 452.816, 0.920561, 1.0], [5, 451.389, 358.872, 0.830692, 1.0], [6, 488.105, 385.251, 0.846573, 1.0], [7, 460.167, 429.302, 0.865418, 1.0], [8, 405.906, 476.341, 0.753019, 1.0], [9, 382.284, 474.884, 0.731833, 1.0], [10, 369.054, 536.581, 0.197268, 1.0], [11, 0, 0, 0, 1.0], [12, 432.273, 477.797, 0.713605, 1.0], [13, 435.2, 536.583, 0.105116, 1.0], [14, 0, 0, 0, 1.0], [15, 405.807, 311.85, 0.25126, 1.0], [16, 421.99, 313.301, 0.227831, 1.0], [17, 391.13, 316.269, 0.287532, 1.0], [18, 433.734, 317.721, 0.191214, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.055, 317.694, 0.388423, 1.0], [1, 417.55, 358.802, 0.886606, 1.0], [2, 375.017, 364.714, 0.737337, 1.0], [3, 322.166, 419.039, 0.904557, 1.0], [4, 367.605, 460.179, 0.823439, 1.0], [5, 457.223, 352.983, 0.756809, 1.0], [6, 498.29, 379.393, 0.861592, 1.0], [7, 476.263, 424.948, 0.889501, 1.0], [8, 429.34, 482.218, 0.722165, 1.0], [9, 404.424, 485.103, 0.69154, 1.0], [10, 392.627, 536.582, 0.0560476, 1.0], [11, 0, 0, 0, 1.0], [12, 452.912, 480.738, 0.68249, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 411.696, 310.355, 0.404943, 1.0], [16, 427.825, 310.368, 0.405852, 1.0], [17, 395.548, 314.775, 0.461142, 1.0], [18, 438.134, 313.297, 0.303362, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.588, 319.161, 0.357896, 1.0], [1, 417.555, 358.836, 0.886725, 1.0], [2, 376.446, 366.16, 0.739865, 1.0], [3, 323.542, 419.051, 0.902755, 1.0], [4, 369.041, 461.593, 0.848676, 1.0], [5, 457.234, 354.43, 0.762754, 1.0], [6, 496.894, 380.824, 0.879694, 1.0], [7, 476.368, 427.792, 0.914579, 1.0], [8, 429.375, 483.682, 0.714142, 1.0], [9, 405.792, 486.556, 0.695369, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 454.325, 482.183, 0.672558, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 408.787, 310.383, 0.373351, 1.0], [16, 426.372, 310.394, 0.366103, 1.0], [17, 394.119, 316.236, 0.416114, 1.0], [18, 438.104, 313.321, 0.302376, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.113, 316.247, 0.386959, 1.0], [1, 417.569, 358.798, 0.882699, 1.0], [2, 377.905, 363.254, 0.738298, 1.0], [3, 323.57, 417.585, 0.937217, 1.0], [4, 367.65, 460.181, 0.841893, 1.0], [5, 457.246, 352.989, 0.754973, 1.0], [6, 496.871, 380.844, 0.893427, 1.0], [7, 477.786, 427.841, 0.911016, 1.0], [8, 429.386, 482.211, 0.696068, 1.0], [9, 405.794, 485.114, 0.678114, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 454.349, 480.717, 0.654954, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 407.294, 310.339, 0.397448, 1.0], [16, 423.456, 310.331, 0.384284, 1.0], [17, 394.079, 313.355, 0.429607, 1.0], [18, 435.208, 311.869, 0.343207, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.616, 314.775, 0.325845, 1.0], [1, 417.56, 358.786, 0.878372, 1.0], [2, 376.439, 363.251, 0.735714, 1.0], [3, 323.591, 417.552, 0.927056, 1.0], [4, 367.606, 460.184, 0.827422, 1.0], [5, 457.255, 352.982, 0.751752, 1.0], [6, 496.847, 380.916, 0.891842, 1.0], [7, 477.775, 429.301, 0.909767, 1.0], [8, 429.362, 483.642, 0.703688, 1.0], [9, 405.775, 485.113, 0.682562, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 454.327, 480.725, 0.659785, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 408.795, 308.883, 0.326988, 1.0], [16, 426.375, 308.897, 0.321819, 1.0], [17, 394.122, 311.906, 0.422134, 1.0], [18, 435.206, 311.818, 0.279277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.563, 314.806, 0.366017, 1.0], [1, 417.555, 358.811, 0.883094, 1.0], [2, 376.446, 361.806, 0.737878, 1.0], [3, 323.563, 416.158, 0.94743, 1.0], [4, 366.15, 460.188, 0.814798, 1.0], [5, 457.249, 355.881, 0.780839, 1.0], [6, 496.874, 382.375, 0.900508, 1.0], [7, 477.819, 429.367, 0.891408, 1.0], [8, 429.302, 485.118, 0.714064, 1.0], [9, 404.38, 486.571, 0.685573, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 454.272, 482.217, 0.672373, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 407.324, 308.921, 0.372166, 1.0], [16, 424.931, 308.927, 0.363437, 1.0], [17, 394.081, 313.325, 0.436611, 1.0], [18, 436.666, 311.875, 0.335179, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.102, 313.335, 0.297809, 1.0], [1, 417.554, 358.813, 0.87822, 1.0], [2, 376.449, 360.366, 0.747059, 1.0], [3, 323.536, 416.078, 0.929112, 1.0], [4, 361.788, 460.151, 0.817293, 1.0], [5, 457.237, 355.927, 0.786764, 1.0], [6, 496.88, 383.849, 0.878629, 1.0], [7, 476.41, 430.836, 0.875686, 1.0], [8, 427.925, 485.13, 0.724535, 1.0], [9, 404.333, 486.574, 0.679713, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 452.873, 483.659, 0.703914, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.869, 307.441, 0.297353, 1.0], [16, 423.439, 307.448, 0.287907, 1.0], [17, 394.078, 311.879, 0.342342, 1.0], [18, 435.185, 311.818, 0.303015, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.322, 314.804, 0.252726, 1.0], [1, 417.545, 357.429, 0.871572, 1.0], [2, 374.995, 360.288, 0.759989, 1.0], [3, 322.15, 414.64, 0.899468, 1.0], [4, 360.294, 458.693, 0.83906, 1.0], [5, 457.229, 357.294, 0.784263, 1.0], [6, 496.849, 388.221, 0.859594, 1.0], [7, 476.37, 435.218, 0.872486, 1.0], [8, 427.785, 486.59, 0.693752, 1.0], [9, 399.977, 486.615, 0.621445, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 452.793, 485.148, 0.708735, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.424, 310.329, 0.246442, 1.0], [16, 416.129, 308.889, 0.255911, 1.0], [17, 391.116, 313.354, 0.230046, 1.0], [18, 430.803, 311.831, 0.332965, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.633, 314.762, 0.236692, 1.0], [1, 416.17, 358.78, 0.872974, 1.0], [2, 373.511, 358.883, 0.774868, 1.0], [3, 322.109, 413.173, 0.868013, 1.0], [4, 358.818, 457.248, 0.856502, 1.0], [5, 455.773, 357.332, 0.797771, 1.0], [6, 496.854, 391.143, 0.890373, 1.0], [7, 476.32, 438.149, 0.911783, 1.0], [8, 424.906, 486.573, 0.664894, 1.0], [9, 395.593, 486.595, 0.640491, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 451.353, 485.132, 0.699885, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.834, 308.89, 0.234906, 1.0], [16, 420.539, 308.893, 0.237393, 1.0], [17, 394.06, 311.879, 0.250378, 1.0], [18, 433.716, 311.845, 0.288505, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.615, 316.263, 0.227926, 1.0], [1, 416.156, 358.838, 0.878995, 1.0], [2, 372.104, 358.892, 0.783369, 1.0], [3, 320.652, 407.33, 0.869135, 1.0], [4, 357.353, 455.761, 0.86195, 1.0], [5, 455.788, 357.423, 0.813064, 1.0], [6, 496.829, 392.615, 0.913404, 1.0], [7, 476.273, 439.619, 0.940876, 1.0], [8, 420.504, 488.118, 0.680849, 1.0], [9, 394.061, 489.568, 0.663786, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 449.881, 488.069, 0.674025, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.808, 310.349, 0.230963, 1.0], [16, 420.517, 310.348, 0.233904, 1.0], [17, 392.632, 313.354, 0.243588, 1.0], [18, 433.74, 313.305, 0.277546, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.079, 317.726, 0.288278, 1.0], [1, 416.111, 358.866, 0.867431, 1.0], [2, 372.052, 358.903, 0.78382, 1.0], [3, 319.208, 407.28, 0.860194, 1.0], [4, 354.411, 454.284, 0.8425, 1.0], [5, 455.751, 358.78, 0.817676, 1.0], [6, 495.412, 394.02, 0.910237, 1.0], [7, 474.868, 439.653, 0.9475, 1.0], [8, 417.597, 488.06, 0.73696, 1.0], [9, 392.563, 488.098, 0.668116, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 445.514, 486.632, 0.675987, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.868, 310.333, 0.295169, 1.0], [16, 423.46, 310.362, 0.291056, 1.0], [17, 394.048, 313.353, 0.321665, 1.0], [18, 436.653, 313.35, 0.295701, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.667, 320.616, 0.277559, 1.0], [1, 416.08, 358.919, 0.861377, 1.0], [2, 370.643, 360.284, 0.789992, 1.0], [3, 316.26, 404.394, 0.868031, 1.0], [4, 347.175, 452.878, 0.878197, 1.0], [5, 454.336, 358.875, 0.807051, 1.0], [6, 493.968, 395.53, 0.858738, 1.0], [7, 474.801, 441.083, 0.929386, 1.0], [8, 416.099, 488.112, 0.709172, 1.0], [9, 388.231, 489.538, 0.630895, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 442.521, 488.087, 0.684582, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.875, 310.398, 0.285383, 1.0], [16, 423.456, 311.823, 0.279644, 1.0], [17, 394.048, 314.797, 0.305682, 1.0], [18, 436.659, 317.702, 0.280987, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.176, 322.096, 0.110623, 1.0], [1, 416.046, 358.879, 0.865726, 1.0], [2, 370.638, 358.864, 0.803244, 1.0], [3, 313.371, 404.312, 0.876348, 1.0], [4, 347.051, 452.835, 0.92033, 1.0], [5, 454.312, 358.883, 0.799386, 1.0], [6, 495.384, 397.034, 0.835974, 1.0], [7, 473.34, 442.524, 0.87082, 1.0], [8, 411.684, 486.617, 0.656348, 1.0], [9, 382.362, 486.63, 0.654051, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 439.627, 486.566, 0.695964, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.806, 314.797, 0.102137, 1.0], [16, 419.086, 314.763, 0.108679, 1.0], [17, 394.099, 322.104, 0.13228, 1.0], [18, 432.274, 319.17, 0.143979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.113, 320.658, 0.35253, 1.0], [1, 414.666, 360.289, 0.846959, 1.0], [2, 370.606, 358.856, 0.812378, 1.0], [3, 314.761, 401.424, 0.839074, 1.0], [4, 345.552, 452.772, 0.900572, 1.0], [5, 454.315, 360.349, 0.776148, 1.0], [6, 495.386, 401.391, 0.838713, 1.0], [7, 468.974, 446.969, 0.816812, 1.0], [8, 407.298, 488.097, 0.686105, 1.0], [9, 380.85, 488.075, 0.675573, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 438.152, 488.083, 0.691988, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 407.311, 311.806, 0.362111, 1.0], [16, 424.93, 311.856, 0.349561, 1.0], [17, 394.051, 314.791, 0.378626, 1.0], [18, 438.114, 319.202, 0.316941, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.647, 320.66, 0.267939, 1.0], [1, 414.657, 358.916, 0.842699, 1.0], [2, 370.603, 358.797, 0.827786, 1.0], [3, 313.318, 397.047, 0.847672, 1.0], [4, 341.201, 449.917, 0.837288, 1.0], [5, 454.29, 361.777, 0.775129, 1.0], [6, 493.937, 404.323, 0.883767, 1.0], [7, 464.631, 451.278, 0.90018, 1.0], [8, 404.426, 492.496, 0.683977, 1.0], [9, 376.445, 491.018, 0.614897, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 433.756, 495.399, 0.630169, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.861, 311.823, 0.279652, 1.0], [16, 422.01, 311.877, 0.26585, 1.0], [17, 394.058, 314.803, 0.261673, 1.0], [18, 436.679, 320.618, 0.273776, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.192, 320.635, 0.253027, 1.0], [1, 414.607, 358.913, 0.832928, 1.0], [2, 370.58, 357.426, 0.825202, 1.0], [3, 311.891, 394.154, 0.902357, 1.0], [4, 338.253, 449.858, 0.852421, 1.0], [5, 452.874, 363.244, 0.779578, 1.0], [6, 492.475, 404.406, 0.887597, 1.0], [7, 464.552, 451.352, 0.929669, 1.0], [8, 404.292, 491.004, 0.663756, 1.0], [9, 372.067, 489.556, 0.641048, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 430.783, 492.487, 0.656278, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.825, 311.803, 0.268729, 1.0], [16, 420.544, 311.857, 0.25613, 1.0], [17, 392.641, 314.784, 0.237623, 1.0], [18, 435.183, 319.191, 0.256003, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.638, 322.114, 0.232345, 1.0], [1, 413.184, 360.307, 0.817174, 1.0], [2, 370.55, 357.421, 0.834784, 1.0], [3, 311.824, 394.064, 0.94692, 1.0], [4, 335.335, 446.96, 0.8658, 1.0], [5, 452.826, 366.179, 0.79023, 1.0], [6, 489.601, 405.805, 0.893534, 1.0], [7, 463.143, 451.411, 0.936659, 1.0], [8, 398.469, 492.471, 0.625372, 1.0], [9, 369.141, 489.554, 0.652226, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 427.906, 493.949, 0.66306, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.85, 311.886, 0.228848, 1.0], [16, 422.01, 314.771, 0.22226, 1.0], [17, 394.072, 319.16, 0.195315, 1.0], [18, 435.213, 322.101, 0.251031, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.763, 322.084, 0.162893, 1.0], [1, 411.701, 360.296, 0.816818, 1.0], [2, 369.138, 357.398, 0.827325, 1.0], [3, 310.365, 392.627, 0.945213, 1.0], [4, 333.846, 445.495, 0.861842, 1.0], [5, 451.408, 366.19, 0.792333, 1.0], [6, 489.528, 405.895, 0.898287, 1.0], [7, 461.651, 452.806, 0.90732, 1.0], [8, 394.142, 491.034, 0.690566, 1.0], [9, 367.663, 488.095, 0.652911, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 426.403, 493.971, 0.658951, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.416, 313.297, 0.153143, 1.0], [16, 417.559, 313.335, 0.16448, 1.0], [17, 391.127, 319.199, 0.136494, 1.0], [18, 430.782, 320.656, 0.203447, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.712, 322.103, 0.198961, 1.0], [1, 411.73, 360.291, 0.816746, 1.0], [2, 369.144, 357.35, 0.814942, 1.0], [3, 308.931, 392.59, 0.916227, 1.0], [4, 332.349, 445.467, 0.819623, 1.0], [5, 451.407, 367.622, 0.805127, 1.0], [6, 488.119, 408.748, 0.884497, 1.0], [7, 458.708, 452.812, 0.869549, 1.0], [8, 392.674, 491.015, 0.708189, 1.0], [9, 363.259, 488.114, 0.628622, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 423.456, 493.957, 0.638307, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.377, 311.888, 0.196471, 1.0], [16, 419.075, 314.765, 0.195486, 1.0], [17, 392.62, 317.738, 0.159724, 1.0], [18, 433.722, 322.106, 0.239837, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.697, 322.107, 0.0932512, 1.0], [1, 408.755, 358.903, 0.833156, 1.0], [2, 367.651, 357.322, 0.794262, 1.0], [3, 308.899, 392.6, 0.903262, 1.0], [4, 329.485, 444.034, 0.814643, 1.0], [5, 451.332, 367.598, 0.792523, 1.0], [6, 488.06, 408.76, 0.887568, 1.0], [7, 454.339, 452.846, 0.888237, 1.0], [8, 391.152, 491.005, 0.683526, 1.0], [9, 358.909, 488.076, 0.668534, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 419.032, 495.407, 0.661103, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 402.912, 314.782, 0.0775456, 1.0], [16, 417.59, 314.794, 0.092751, 1.0], [17, 392.64, 320.658, 0.0943421, 1.0], [18, 429.333, 322.093, 0.139828, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.294, 322.134, 0.153507, 1.0], [1, 407.289, 358.916, 0.848873, 1.0], [2, 366.179, 357.337, 0.78325, 1.0], [3, 305.996, 391.155, 0.839447, 1.0], [4, 326.517, 442.538, 0.850419, 1.0], [5, 449.917, 367.614, 0.791163, 1.0], [6, 486.665, 408.77, 0.88228, 1.0], [7, 452.871, 452.86, 0.923858, 1.0], [8, 388.223, 490.998, 0.662026, 1.0], [9, 358.812, 488.058, 0.682741, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 417.559, 493.963, 0.663856, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.966, 313.338, 0.142202, 1.0], [16, 416.117, 316.237, 0.152164, 1.0], [17, 389.659, 319.207, 0.145564, 1.0], [18, 429.341, 322.112, 0.211199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.853, 322.113, 0.213457, 1.0], [1, 405.876, 360.282, 0.861393, 1.0], [2, 363.272, 357.347, 0.768957, 1.0], [3, 304.516, 391.117, 0.824141, 1.0], [4, 325.09, 441.147, 0.879951, 1.0], [5, 449.858, 367.606, 0.77939, 1.0], [6, 486.589, 408.804, 0.869454, 1.0], [7, 452.808, 452.871, 0.938001, 1.0], [8, 386.728, 489.572, 0.668595, 1.0], [9, 357.421, 486.636, 0.680583, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 416.137, 493.936, 0.67097, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.976, 311.88, 0.205172, 1.0], [16, 416.107, 314.779, 0.207489, 1.0], [17, 386.755, 317.715, 0.174944, 1.0], [18, 429.32, 322.093, 0.251119, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.862, 322.107, 0.184082, 1.0], [1, 405.87, 358.915, 0.864805, 1.0], [2, 364.69, 357.309, 0.768213, 1.0], [3, 304.523, 391.121, 0.834788, 1.0], [4, 323.614, 441.15, 0.912504, 1.0], [5, 448.444, 367.617, 0.778227, 1.0], [6, 486.565, 410.228, 0.867031, 1.0], [7, 451.397, 452.909, 0.925172, 1.0], [8, 383.801, 488.102, 0.716211, 1.0], [9, 357.34, 485.129, 0.671016, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 416.038, 491.039, 0.672978, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.971, 311.892, 0.173458, 1.0], [16, 416.105, 314.792, 0.180388, 1.0], [17, 388.23, 317.734, 0.155133, 1.0], [18, 429.308, 322.104, 0.219407, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.429, 323.575, 0.100082, 1.0], [1, 405.832, 360.286, 0.872799, 1.0], [2, 361.806, 357.322, 0.777346, 1.0], [3, 305.952, 389.69, 0.821324, 1.0], [4, 323.528, 441.145, 0.922344, 1.0], [5, 448.411, 367.652, 0.772604, 1.0], [6, 486.543, 410.25, 0.858079, 1.0], [7, 451.348, 452.92, 0.924747, 1.0], [8, 382.352, 489.534, 0.717391, 1.0], [9, 355.898, 485.16, 0.645131, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 413.198, 493.938, 0.638919, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.535, 317.735, 0.0908565, 1.0], [16, 408.789, 317.718, 0.0962802, 1.0], [17, 385.299, 322.123, 0.0988353, 1.0], [18, 424.937, 322.14, 0.170414, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.407, 323.567, 0.109497, 1.0], [1, 405.816, 358.911, 0.874752, 1.0], [2, 363.224, 357.294, 0.765389, 1.0], [3, 303.06, 386.744, 0.817586, 1.0], [4, 322.136, 441.126, 0.925656, 1.0], [5, 446.952, 367.622, 0.766222, 1.0], [6, 485.154, 410.269, 0.849196, 1.0], [7, 451.287, 454.282, 0.906292, 1.0], [8, 380.906, 488.112, 0.724148, 1.0], [9, 352.967, 485.127, 0.62823, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 408.782, 493.928, 0.642085, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.123, 317.704, 0.0990666, 1.0], [16, 408.785, 317.723, 0.106733, 1.0], [17, 386.747, 322.093, 0.0965485, 1.0], [18, 424.935, 322.141, 0.171349, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
