[[0, 0.1223696, -0.4727592, 2.180507, 1], [1, 0.1408229, -0.2478118, 2.250442, 1], [2, 0.1591121, -0.0281524, 2.309766, 1], [3, 0.1825903, 0.1071038, 2.307682, 1], [4, -0.003212819, -0.08887599, 2.236576, 1], [5, -0.03653131, -0.2521838, 2.049805, 1], [6, -0.0477291, -0.3957052, 1.848103, 1], [7, -0.04697466, -0.4443822, 1.772868, 1], [8, 0.3152766, -0.1295228, 2.244182, 1], [9, 0.3624306, -0.3091207, 2.139236, 1], [10, 0.3257973, -0.4009608, 1.969663, 1], [11, 0.3167458, -0.4096531, 1.929422, 1], [12, 0.02667738, -0.4543855, 2.147976, 1], [13, -0.04064517, -0.5089375, 1.759588, 1], [14, -0.02731373, -0.9132736, 1.696666, 1], [15, -0.01858361, -0.9482566, 1.564446, 1], [16, 0.2153306, -0.4798332, 2.156423, 1], [17, 0.2382899, -0.5062053, 1.772755, 1], [18, 0.1960483, -0.8996675, 1.702777, 1], [19, 0.1475849, -0.9741174, 1.695413, 1], [20, 0.1546131, -0.08245127, 2.296905, 1], [21, -0.05443835, -0.4839309, 1.715398, 1], [22, -0.005702278, -0.4489936, 1.770787, 1], [23, 0.3085162, -0.4440476, 1.819174, 1], [24, 0.2818514, -0.4116989, 1.885364, 1]]
[[0, 0.1325717, -0.4731611, 2.155403, 1], [1, 0.1448924, -0.2493535, 2.244638, 1], [2, 0.1589264, -0.02977214, 2.321466, 1], [3, 0.1816823, 0.1061333, 2.319716, 1], [4, -0.006854805, -0.08824847, 2.246104, 1], [5, -0.04620497, -0.2328004, 2.024981, 1], [6, -0.08126116, -0.344025, 1.788975, 1], [7, -0.08363074, -0.3774037, 1.741331, 1], [8, 0.3197815, -0.1231185, 2.259817, 1], [9, 0.3683452, -0.3119481, 2.148467, 1], [10, 0.3191289, -0.413281, 1.950513, 1], [11, 0.3114241, -0.4300073, 1.87772, 1], [12, 0.0452535, -0.456124, 2.122631, 1], [13, -0.0429723, -0.5126898, 1.760588, 1], [14, -0.02941146, -0.9137679, 1.695127, 1], [15, -0.01882309, -0.9528113, 1.565018, 1], [16, 0.2166577, -0.4774974, 2.131298, 1], [17, 0.2393169, -0.5061865, 1.773503, 1], [18, 0.1890829, -0.9005368, 1.697792, 1], [19, 0.196469, -0.93981, 1.56771, 1], [20, 0.1552032, -0.08418252, 2.304683, 1], [21, -0.1034085, -0.392442, 1.655957, 1], [22, -0.06807505, -0.4537546, 1.770062, 1], [23, 0.2988753, -0.4586424, 1.789107, 1], [24, 0.2746946, -0.4172602, 1.819385, 1]]
[[0, 0.1325902, -0.4731835, 2.155471, 1], [1, 0.1450175, -0.2493482, 2.244616, 1], [2, 0.1590112, -0.02975583, 2.321418, 1], [3, 0.1816042, 0.1061969, 2.319653, 1], [4, -0.006530916, -0.08778728, 2.244605, 1], [5, -0.0465238, -0.2205814, 2.01605, 1], [6, -0.08686376, -0.3208622, 1.775891, 1], [7, -0.08921064, -0.3412133, 1.722777, 1], [8, 0.3193229, -0.1224934, 2.259992, 1], [9, 0.3683085, -0.3123076, 2.148908, 1], [10, 0.3213059, -0.4108814, 1.985973, 1], [11, 0.3209878, -0.4103839, 1.951191, 1], [12, 0.04523753, -0.4562119, 2.122724, 1], [13, -0.0428379, -0.5198627, 1.757981, 1], [14, -0.02940325, -0.9132671, 1.694457, 1], [15, -0.01828077, -0.9522599, 1.564373, 1], [16, 0.2167004, -0.477484, 2.131381, 1], [17, 0.2392817, -0.5061859, 1.773464, 1], [18, 0.1893802, -0.9001227, 1.697887, 1], [19, 0.1972959, -0.9393491, 1.567828, 1], [20, 0.1553396, -0.08416275, 2.304603, 1], [21, -0.1115582, -0.3616432, 1.641589, 1], [22, -0.02973354, -0.3510708, 1.721583, 1], [23, 0.3080647, -0.4315906, 1.845597, 1], [24, 0.2594566, -0.4228624, 1.957143, 1]]
[[0, 0.1326054, -0.4731832, 2.155465, 1], [1, 0.1450503, -0.2493578, 2.244565, 1], [2, 0.1589556, -0.02979431, 2.321376, 1], [3, 0.1815494, 0.1061498, 2.31968, 1], [4, -0.006227602, -0.08723509, 2.243515, 1], [5, -0.047823, -0.1910103, 2.031048, 1], [6, -0.08534116, -0.2856559, 1.788061, 1], [7, -0.09273342, -0.3107001, 1.716135, 1], [8, 0.3190298, -0.1221605, 2.260108, 1], [9, 0.368181, -0.3123932, 2.149213, 1], [10, 0.3325128, -0.4034299, 1.978917, 1], [11, 0.3229146, -0.4096596, 1.949272, 1], [12, 0.04525939, -0.456238, 2.122741, 1], [13, -0.0427461, -0.5218195, 1.757551, 1], [14, -0.02925174, -0.9132723, 1.694283, 1], [15, -0.01768882, -0.9522344, 1.564231, 1], [16, 0.2167188, -0.4774602, 2.131343, 1], [17, 0.2393399, -0.5062453, 1.773455, 1], [18, 0.1904791, -0.8945836, 1.697208, 1], [19, 0.1988168, -0.933841, 1.567151, 1], [20, 0.1553213, -0.08419051, 2.304544, 1], [21, -0.1162734, -0.3290026, 1.635558, 1], [22, -0.0342955, -0.3236679, 1.712072, 1], [23, 0.3075721, -0.4308977, 1.842597, 1], [24, 0.2617478, -0.423044, 1.95896, 1]]
[[0, 0.1325244, -0.4733597, 2.156523, 1], [1, 0.1450911, -0.2493846, 2.244688, 1], [2, 0.1589508, -0.02979857, 2.321355, 1], [3, 0.1815429, 0.1061949, 2.319746, 1], [4, -0.005700054, -0.08666586, 2.24426, 1], [5, -0.04724127, -0.188287, 1.999956, 1], [6, -0.09529196, -0.2622401, 1.751559, 1], [7, -0.0979371, -0.280566, 1.694346, 1], [8, 0.3204504, -0.1238085, 2.259823, 1], [9, 0.3677346, -0.3122825, 2.149581, 1], [10, 0.3334738, -0.4017628, 1.976052, 1], [11, 0.3193299, -0.4184271, 1.920038, 1], [12, 0.04495541, -0.4563347, 2.124631, 1], [13, -0.04262944, -0.523057, 1.757432, 1], [14, -0.02922126, -0.9131925, 1.694148, 1], [15, -0.01769046, -0.9520012, 1.564016, 1], [16, 0.2167402, -0.4776925, 2.131879, 1], [17, 0.2391997, -0.5060514, 1.773293, 1], [18, 0.1914834, -0.8934468, 1.696968, 1], [19, 0.1997738, -0.9325629, 1.566827, 1], [20, 0.1553263, -0.08419405, 2.304536, 1], [21, -0.1208357, -0.29358, 1.620162, 1], [22, -0.0415712, -0.2877374, 1.699222, 1], [23, 0.3082568, -0.4458629, 1.80945, 1], [24, 0.2811268, -0.4136739, 1.907875, 1]]
[[0, 0.1332419, -0.4733233, 2.156851, 1], [1, 0.1453915, -0.2492367, 2.244813, 1], [2, 0.1589053, -0.02961232, 2.321415, 1], [3, 0.1817588, 0.1063272, 2.319719, 1], [4, -0.003369561, -0.08407788, 2.241066, 1], [5, -0.05094169, -0.1526394, 2.024297, 1], [6, -0.09362486, -0.2169778, 1.787137, 1], [7, -0.09751848, -0.2412344, 1.699206, 1], [8, 0.3199027, -0.1230792, 2.259878, 1], [9, 0.367854, -0.3122212, 2.149534, 1], [10, 0.3262314, -0.4060445, 1.982221, 1], [11, 0.3229762, -0.4088438, 1.950394, 1], [12, 0.04552967, -0.456472, 2.125191, 1], [13, -0.04257831, -0.5239573, 1.757213, 1], [14, -0.02938931, -0.9134665, 1.694381, 1], [15, -0.01641786, -0.9521471, 1.564348, 1], [16, 0.2176583, -0.4775035, 2.131983, 1], [17, 0.2390633, -0.5057376, 1.773018, 1], [18, 0.1917947, -0.8934082, 1.697115, 1], [19, 0.2015189, -0.9323995, 1.567072, 1], [20, 0.1553633, -0.08404247, 2.304575, 1], [21, -0.1229562, -0.2508907, 1.627072, 1], [22, -0.04121127, -0.2554785, 1.687, 1], [23, 0.3018314, -0.4252703, 1.84401, 1], [24, 0.2933105, -0.4060011, 1.897143, 1]]
[[0, 0.133263, -0.4732974, 2.156974, 1], [1, 0.1454421, -0.2492245, 2.244868, 1], [2, 0.1589043, -0.02961331, 2.321432, 1], [3, 0.1819703, 0.1061404, 2.319934, 1], [4, -0.002160005, -0.08369802, 2.243528, 1], [5, -0.05094513, -0.1462714, 2.015072, 1], [6, -0.08271034, -0.1816359, 1.815334, 1], [7, -0.09565131, -0.1988271, 1.717234, 1], [8, 0.3212169, -0.1256907, 2.259603, 1], [9, 0.3677044, -0.3121422, 2.149333, 1], [10, 0.3271806, -0.4094776, 1.957486, 1], [11, 0.3143055, -0.4281819, 1.888666, 1], [12, 0.04550257, -0.4562722, 2.125555, 1], [13, -0.04254079, -0.524269, 1.757548, 1], [14, -0.02934266, -0.9134331, 1.694247, 1], [15, -0.01678773, -0.9521282, 1.564173, 1], [16, 0.217691, -0.4775556, 2.13201, 1], [17, 0.2390814, -0.5057013, 1.773059, 1], [18, 0.1921548, -0.893364, 1.697477, 1], [19, 0.2014584, -0.9323729, 1.567392, 1], [20, 0.1553739, -0.0840408, 2.304586, 1], [21, -0.1139419, -0.2112867, 1.641654, 1], [22, -0.05306593, -0.2147982, 1.690455, 1], [23, 0.2996834, -0.4579307, 1.792004, 1], [24, 0.2776294, -0.4160556, 1.832889, 1]]
[[0, 0.1334886, -0.4733821, 2.15737, 1], [1, 0.1455836, -0.249199, 2.244885, 1], [2, 0.1589623, -0.02949641, 2.321219, 1], [3, 0.1819828, 0.1061446, 2.319924, 1], [4, -0.0006348378, -0.08326273, 2.245565, 1], [5, -0.05425012, -0.1067201, 1.983646, 1], [6, -0.06878871, -0.1753452, 1.729384, 1], [7, -0.1001252, -0.1656799, 1.692664, 1], [8, 0.322029, -0.1274549, 2.258613, 1], [9, 0.3677081, -0.3122286, 2.149179, 1], [10, 0.3250277, -0.4136067, 1.952458, 1], [11, 0.3123897, -0.4315085, 1.882498, 1], [12, 0.04583486, -0.4562459, 2.126765, 1], [13, -0.04255587, -0.5244566, 1.757625, 1], [14, -0.02928892, -0.9134958, 1.694184, 1], [15, -0.01735674, -0.9521393, 1.564015, 1], [16, 0.2178422, -0.4777007, 2.132032, 1], [17, 0.2391368, -0.5060409, 1.772907, 1], [18, 0.1924548, -0.893208, 1.697584, 1], [19, 0.201132, -0.9321692, 1.567402, 1], [20, 0.1554794, -0.08394687, 2.304419, 1], [21, -0.1286723, -0.1656789, 1.622131, 1], [22, -0.04511851, -0.1795042, 1.667, 1], [23, 0.3003716, -0.4612561, 1.789777, 1], [24, 0.2885043, -0.4198346, 1.806555, 1]]
[[0, 0.1336425, -0.4733096, 2.157847, 1], [1, 0.1457709, -0.2490815, 2.245218, 1], [2, 0.1589981, -0.0293732, 2.321434, 1], [3, 0.1821267, 0.1063071, 2.320343, 1], [4, 0.0008552989, -0.08315326, 2.247543, 1], [5, -0.04200475, -0.09985241, 2.050932, 1], [6, -0.06456777, -0.147328, 1.792384, 1], [7, -0.1015884, -0.1296044, 1.691256, 1], [8, 0.3205377, -0.1255389, 2.259651, 1], [9, 0.3672329, -0.3122128, 2.149878, 1], [10, 0.330544, -0.4113977, 1.956181, 1], [11, 0.3148489, -0.4313039, 1.88678, 1], [12, 0.04613748, -0.4565091, 2.128608, 1], [13, -0.04256649, -0.5246848, 1.757881, 1], [14, -0.02930834, -0.913438, 1.694173, 1], [15, -0.01787525, -0.9520768, 1.563947, 1], [16, 0.2179104, -0.4775724, 2.131994, 1], [17, 0.2391236, -0.5063757, 1.772854, 1], [18, 0.1926138, -0.8931673, 1.697594, 1], [19, 0.2007893, -0.9321239, 1.567356, 1], [20, 0.1555635, -0.08382733, 2.304621, 1], [21, -0.1275065, -0.1225501, 1.612413, 1], [22, -0.05208548, -0.1398014, 1.671111, 1], [23, 0.3030096, -0.4641135, 1.791674, 1], [24, 0.291165, -0.4220257, 1.8088, 1]]
[[0, 0.1312882, -0.4730376, 2.160233, 1], [1, 0.1456195, -0.2490008, 2.245566, 1], [2, 0.1592669, -0.02932067, 2.321354, 1], [3, 0.1821619, 0.1062984, 2.320373, 1], [4, 0.001748881, -0.08382528, 2.2501, 1], [5, -0.04241404, -0.06518161, 1.985945, 1], [6, -0.09860688, -0.07392057, 1.743907, 1], [7, -0.1067909, -0.09130671, 1.683975, 1], [8, 0.3214819, -0.1271315, 2.259091, 1], [9, 0.3668412, -0.3122364, 2.151402, 1], [10, 0.331393, -0.4051621, 1.968853, 1], [11, 0.3184145, -0.4220165, 1.911258, 1], [12, 0.04229989, -0.455965, 2.1335, 1], [13, -0.04259472, -0.5246437, 1.757963, 1], [14, -0.02885041, -0.9158398, 1.696014, 1], [15, -0.01836957, -0.954183, 1.565565, 1], [16, 0.2167314, -0.4775106, 2.132483, 1], [17, 0.2391256, -0.506363, 1.772844, 1], [18, 0.1928797, -0.8941694, 1.69913, 1], [19, 0.2001091, -0.9328443, 1.568661, 1], [20, 0.1556977, -0.08378456, 2.304615, 1], [21, -0.1324566, -0.07529111, 1.604744, 1], [22, -0.05416517, -0.09914889, 1.671273, 1], [23, 0.3070172, -0.4484759, 1.804048, 1], [24, 0.2929628, -0.422225, 1.816053, 1]]
[[0, 0.1314154, -0.4724196, 2.159709, 1], [1, 0.1451366, -0.2478557, 2.245357, 1], [2, 0.1575623, -0.02712836, 2.321382, 1], [3, 0.1824132, 0.1061262, 2.320294, 1], [4, 0.001315485, -0.08611854, 2.253639, 1], [5, -0.04378894, -0.09314819, 2.039976, 1], [6, -0.1058014, -0.07375971, 1.78427, 1], [7, -0.1008126, -0.06017616, 1.722403, 1], [8, 0.3218406, -0.1275372, 2.25926, 1], [9, 0.3672667, -0.3124368, 2.150434, 1], [10, 0.3318281, -0.4004842, 1.978447, 1], [11, 0.3201708, -0.416435, 1.922487, 1], [12, 0.04237783, -0.4558511, 2.133469, 1], [13, -0.04266336, -0.5247509, 1.758004, 1], [14, -0.02866659, -0.9157448, 1.695627, 1], [15, -0.01962055, -0.9541622, 1.565089, 1], [16, 0.2168731, -0.4757349, 2.13007, 1], [17, 0.2391049, -0.5063154, 1.772782, 1], [18, 0.192724, -0.8944647, 1.698672, 1], [19, 0.1985231, -0.9332088, 1.568117, 1], [20, 0.1544439, -0.08189639, 2.304506, 1], [21, -0.1686905, -0.03353405, 1.669221, 1], [22, -0.06655141, -0.05803568, 1.682231, 1], [23, 0.3092126, -0.4464262, 1.808912, 1], [24, 0.2933239, -0.4132293, 1.8535, 1]]
[[0, 0.1308197, -0.4714931, 2.159267, 1], [1, 0.1450083, -0.2475842, 2.245328, 1], [2, 0.1575863, -0.02712307, 2.321407, 1], [3, 0.1825349, 0.1060765, 2.320629, 1], [4, 3.915696e-05, -0.08911464, 2.258132, 1], [5, -0.05065375, -0.08001364, 2.034527, 1], [6, -0.09756828, -0.0188868, 1.782227, 1], [7, -0.1206461, -0.002531616, 1.686079, 1], [8, 0.3201771, -0.1250072, 2.259986, 1], [9, 0.3671783, -0.3123893, 2.150444, 1], [10, 0.3238619, -0.4195641, 1.954311, 1], [11, 0.3135965, -0.4330936, 1.882689, 1], [12, 0.04211769, -0.4556234, 2.133548, 1], [13, -0.04269218, -0.5250043, 1.757917, 1], [14, -0.0286578, -0.915817, 1.695542, 1], [15, -0.02171068, -0.9544566, 1.564965, 1], [16, 0.2157878, -0.4736858, 2.128231, 1], [17, 0.239078, -0.5061739, 1.772809, 1], [18, 0.1911875, -0.8996168, 1.700648, 1], [19, 0.1949161, -0.9385361, 1.570074, 1], [20, 0.154455, -0.08186693, 2.304517, 1], [21, -0.1421549, 0.02360032, 1.611199, 1], [22, -0.06519537, -0.01622443, 1.6797, 1], [23, 0.3012343, -0.4622212, 1.791712, 1], [24, 0.2577115, -0.4149624, 1.860333, 1]]
[[0, 0.1308566, -0.4709269, 2.15846, 1], [1, 0.1451475, -0.2473474, 2.245073, 1], [2, 0.1578563, -0.02710387, 2.321329, 1], [3, 0.1826358, 0.1060473, 2.320716, 1], [4, 0.0003398577, -0.09575669, 2.261537, 1], [5, -0.05283984, -0.04019307, 2.004464, 1], [6, -0.1025584, 0.01539844, 1.751426, 1], [7, -0.1195993, 0.04117034, 1.690783, 1], [8, 0.3207117, -0.1260826, 2.259794, 1], [9, 0.3660131, -0.3101987, 2.152473, 1], [10, 0.3229987, -0.410364, 1.989441, 1], [11, 0.3122339, -0.4157899, 1.93042, 1], [12, 0.04213902, -0.4555286, 2.133344, 1], [13, -0.04269854, -0.5252765, 1.757906, 1], [14, -0.02880459, -0.915719, 1.695082, 1], [15, -0.0239285, -0.95459, 1.564512, 1], [16, 0.2158848, -0.4726317, 2.126555, 1], [17, 0.2390608, -0.5062727, 1.772733, 1], [18, 0.1910427, -0.8988858, 1.699958, 1], [19, 0.1926987, -0.9380423, 1.569389, 1], [20, 0.1547017, -0.08178817, 2.304387, 1], [21, -0.140082, 0.0718051, 1.614393, 1], [22, -0.0656427, 0.02535202, 1.6845, 1], [23, 0.3076083, -0.4391451, 1.821893, 1], [24, 0.2475176, -0.4203745, 1.9256, 1]]
[[0, 0.1254798, -0.4713421, 2.165083, 1], [1, 0.1437923, -0.2474477, 2.246399, 1], [2, 0.1578327, -0.02718283, 2.321144, 1], [3, 0.1826571, 0.106086, 2.320705, 1], [4, -0.0008592354, -0.09743458, 2.264612, 1], [5, -0.05141943, -0.01723101, 2.013728, 1], [6, -0.1036267, 0.04749787, 1.767604, 1], [7, -0.1148942, 0.08568317, 1.699362, 1], [8, 0.3192464, -0.1244735, 2.259887, 1], [9, 0.365574, -0.3069677, 2.155401, 1], [10, 0.3191447, -0.4157506, 1.936062, 1], [11, 0.2989193, -0.434796, 1.852821, 1], [12, 0.03449291, -0.4581474, 2.146257, 1], [13, -0.04276515, -0.5256194, 1.758065, 1], [14, -0.02888921, -0.9146103, 1.694008, 1], [15, -0.02566775, -0.9526415, 1.562965, 1], [16, 0.2124499, -0.4722374, 2.129244, 1], [17, 0.2391155, -0.5060571, 1.772839, 1], [18, 0.1912874, -0.8986425, 1.699937, 1], [19, 0.1912834, -0.936956, 1.568897, 1], [20, 0.1546205, -0.08182722, 2.304359, 1], [21, -0.1409472, 0.1223903, 1.624398, 1], [22, -0.04990728, 0.07520887, 1.680875, 1], [23, 0.2926955, -0.4655586, 1.770183, 1], [24, 0.2606791, -0.4196797, 1.804114, 1]]
[[0, 0.1251645, -0.4804359, 2.184383, 1], [1, 0.1432703, -0.2495449, 2.251632, 1], [2, 0.1578696, -0.0271541, 2.320988, 1], [3, 0.1827161, 0.1061033, 2.320773, 1], [4, -0.001520124, -0.09753308, 2.267641, 1], [5, -0.05289886, 0.004478167, 2.025197, 1], [6, -0.09448945, 0.09161857, 1.779855, 1], [7, -0.1141343, 0.1290886, 1.710171, 1], [8, 0.3192267, -0.1275941, 2.258585, 1], [9, 0.3651872, -0.3061644, 2.156174, 1], [10, 0.3290269, -0.4074657, 1.992189, 1], [11, 0.321029, -0.4066279, 1.961488, 1], [12, 0.03489065, -0.4657185, 2.160374, 1], [13, -0.0424959, -0.525331, 1.759612, 1], [14, -0.02850863, -0.9094307, 1.693355, 1], [15, -0.02677797, -0.9450314, 1.561084, 1], [16, 0.2118282, -0.4822639, 2.151893, 1], [17, 0.2390862, -0.506099, 1.772893, 1], [18, 0.1918087, -0.8964097, 1.699029, 1], [19, 0.1903086, -0.9322582, 1.566781, 1], [20, 0.1546189, -0.0818729, 2.30444, 1], [21, -0.1326053, 0.1697904, 1.643341, 1], [22, -0.04708228, 0.1186527, 1.685687, 1], [23, 0.3025185, -0.4255022, 1.852212, 1], [24, 0.2582427, -0.422444, 1.9594, 1]]
[[0, 0.1240576, -0.4755576, 2.18157, 1], [1, 0.1432391, -0.248767, 2.25175, 1], [2, 0.1585016, -0.02691178, 2.320676, 1], [3, 0.1831632, 0.1066664, 2.321218, 1], [4, -0.002648788, -0.09630538, 2.271358, 1], [5, -0.05270384, 0.01868794, 2.034678, 1], [6, -0.0940686, 0.1299724, 1.799475, 1], [7, -0.1113134, 0.1722743, 1.721831, 1], [8, 0.3182575, -0.1260657, 2.258899, 1], [9, 0.3650819, -0.3048456, 2.156235, 1], [10, 0.3291436, -0.4072134, 1.992896, 1], [11, 0.3224518, -0.4058777, 1.961593, 1], [12, 0.03348853, -0.4614582, 2.15811, 1], [13, -0.0429165, -0.5254291, 1.758287, 1], [14, -0.0274349, -0.9065027, 1.694509, 1], [15, -0.02680785, -0.9426035, 1.562419, 1], [16, 0.211222, -0.4770316, 2.14842, 1], [17, 0.2390922, -0.506123, 1.772901, 1], [18, 0.1917795, -0.8962745, 1.698959, 1], [19, 0.1891918, -0.9325839, 1.566913, 1], [20, 0.1549427, -0.08162951, 2.30439, 1], [21, -0.130431, 0.2183405, 1.658238, 1], [22, -0.04543684, 0.1610417, 1.702273, 1], [23, 0.3045912, -0.4279926, 1.858541, 1], [24, 0.2654693, -0.4226027, 1.986833, 1]]
[[0, 0.1229792, -0.4701868, 2.175954, 1], [1, 0.1429977, -0.2473251, 2.251136, 1], [2, 0.1587702, -0.02661619, 2.320462, 1], [3, 0.1835623, 0.1076412, 2.321369, 1], [4, -0.003286774, -0.09768633, 2.27288, 1], [5, -0.05677354, 0.03391519, 2.046108, 1], [6, -0.08730863, 0.1455079, 1.809388, 1], [7, -0.1049849, 0.2126137, 1.736669, 1], [8, 0.3175927, -0.1247499, 2.259481, 1], [9, 0.3656977, -0.3031829, 2.155536, 1], [10, 0.3292555, -0.4066766, 1.993055, 1], [11, 0.3157799, -0.4121724, 1.934814, 1], [12, 0.03149878, -0.4568105, 2.153483, 1], [13, -0.04292823, -0.5254344, 1.758296, 1], [14, -0.02767021, -0.9064576, 1.694305, 1], [15, -0.02758858, -0.943379, 1.562599, 1], [16, 0.2112871, -0.4710181, 2.141563, 1], [17, 0.2390324, -0.5056397, 1.772938, 1], [18, 0.1927628, -0.894781, 1.698354, 1], [19, 0.18961, -0.9319259, 1.566686, 1], [20, 0.1551024, -0.08123785, 2.304241, 1], [21, -0.1251792, 0.2623619, 1.675689, 1], [22, -0.03874088, 0.1990083, 1.714857, 1], [23, 0.3023205, -0.4293249, 1.82603, 1], [24, 0.2555133, -0.4218615, 1.938714, 1]]
[[0, 0.1230272, -0.4683436, 2.174841, 1], [1, 0.1430058, -0.2463225, 2.250957, 1], [2, 0.1590542, -0.02634864, 2.320271, 1], [3, 0.1842894, 0.1089377, 2.322252, 1], [4, -0.002889349, -0.09425898, 2.272666, 1], [5, -0.05446724, 0.05447474, 2.056659, 1], [6, -0.08281862, 0.193599, 1.835093, 1], [7, -0.1018836, 0.256686, 1.752265, 1], [8, 0.3167956, -0.1237443, 2.259761, 1], [9, 0.3653535, -0.3022993, 2.155962, 1], [10, 0.3316268, -0.4043436, 1.991929, 1], [11, 0.3157896, -0.4127128, 1.936486, 1], [12, 0.03137732, -0.4544409, 2.151938, 1], [13, -0.04298383, -0.5253031, 1.758559, 1], [14, -0.02730965, -0.9065505, 1.694658, 1], [15, -0.02666618, -0.9436339, 1.563027, 1], [16, 0.2114439, -0.4697572, 2.140851, 1], [17, 0.2390313, -0.5056201, 1.772945, 1], [18, 0.1928719, -0.8942646, 1.698078, 1], [19, 0.1902841, -0.9315748, 1.566484, 1], [20, 0.1553027, -0.08088262, 2.304147, 1], [21, -0.1204472, 0.3110691, 1.69391, 1], [22, -0.03710825, 0.2371138, 1.730937, 1], [23, 0.3073483, -0.4392802, 1.82378, 1], [24, 0.2575602, -0.4216499, 1.942807, 1]]
[[0, 0.1206318, -0.4670984, 2.177043, 1], [1, 0.1405019, -0.2442222, 2.252657, 1], [2, 0.1576759, -0.0245972, 2.320318, 1], [3, 0.1848412, 0.1095218, 2.32264, 1], [4, -0.00233005, -0.09109788, 2.272758, 1], [5, -0.05229561, 0.07319636, 2.068402, 1], [6, -0.08030968, 0.2103814, 1.845593, 1], [7, -0.09391987, 0.2894957, 1.77965, 1], [8, 0.3161619, -0.1228138, 2.260296, 1], [9, 0.36517, -0.3019598, 2.155839, 1], [10, 0.3304341, -0.4039106, 1.991957, 1], [11, 0.3158862, -0.4127067, 1.932873, 1], [12, 0.02816809, -0.4521908, 2.154577, 1], [13, -0.04295343, -0.5252312, 1.758769, 1], [14, -0.02740153, -0.9067932, 1.694929, 1], [15, -0.02632472, -0.9435913, 1.563168, 1], [16, 0.2097353, -0.4693653, 2.142733, 1], [17, 0.239032, -0.5056151, 1.772948, 1], [18, 0.1929728, -0.8937956, 1.697952, 1], [19, 0.1908151, -0.9308264, 1.566224, 1], [20, 0.1536588, -0.07902903, 2.3047, 1], [21, -0.1099042, 0.3479412, 1.725798, 1], [22, -0.02924694, 0.2721554, 1.749176, 1], [23, 0.3050852, -0.4359079, 1.821985, 1], [24, 0.258278, -0.421982, 1.946803, 1]]
[[0, 0.1167062, -0.4640077, 2.180271, 1], [1, 0.1394121, -0.243082, 2.253649, 1], [2, 0.1577763, -0.02449801, 2.320204, 1], [3, 0.1852102, 0.1095757, 2.323143, 1], [4, -0.002357025, -0.08948296, 2.272983, 1], [5, -0.04291446, 0.08747286, 2.077691, 1], [6, -0.06566277, 0.2517079, 1.873922, 1], [7, -0.08568236, 0.3208274, 1.805916, 1], [8, 0.3155882, -0.122066, 2.260705, 1], [9, 0.363806, -0.3004071, 2.157316, 1], [10, 0.3292022, -0.4033367, 1.994047, 1], [11, 0.3248962, -0.4004098, 1.975511, 1], [12, 0.02146825, -0.4472585, 2.158539, 1], [13, -0.04294778, -0.525231, 1.758846, 1], [14, -0.0279506, -0.9080229, 1.695072, 1], [15, -0.02672252, -0.9445806, 1.563212, 1], [16, 0.2079654, -0.4678466, 2.14523, 1], [17, 0.2390039, -0.5056162, 1.772956, 1], [18, 0.1929141, -0.8937808, 1.697846, 1], [19, 0.1909005, -0.9305838, 1.566014, 1], [20, 0.1536441, -0.07887452, 2.304728, 1], [21, -0.0980536, 0.3802861, 1.749052, 1], [22, -0.02250376, 0.3082134, 1.768333, 1], [23, 0.3136594, -0.4316065, 1.878873, 1], [24, 0.2718114, -0.4223167, 1.997643, 1]]
[[0, 0.1141509, -0.462348, 2.182716, 1], [1, 0.1385139, -0.2420604, 2.254877, 1], [2, 0.158005, -0.02429232, 2.320216, 1], [3, 0.1851908, 0.1094498, 2.323487, 1], [4, -0.001959326, -0.0856225, 2.272728, 1], [5, -0.03878595, 0.1040883, 2.089617, 1], [6, -0.06251277, 0.2791229, 1.895534, 1], [7, -0.07821324, 0.3539775, 1.83283, 1], [8, 0.3149404, -0.1211222, 2.261086, 1], [9, 0.3623723, -0.3000507, 2.158269, 1], [10, 0.329874, -0.4026417, 1.994341, 1], [11, 0.3256412, -0.3997587, 1.980216, 1], [12, 0.01823973, -0.445214, 2.160935, 1], [13, -0.04255267, -0.5249716, 1.760991, 1], [14, -0.0283423, -0.909059, 1.695483, 1], [15, -0.02650451, -0.945387, 1.563532, 1], [16, 0.2063837, -0.4668368, 2.147571, 1], [17, 0.2389525, -0.5055779, 1.773008, 1], [18, 0.1928484, -0.8930491, 1.698214, 1], [19, 0.1914399, -0.9296422, 1.566279, 1], [20, 0.1537096, -0.07856151, 2.304946, 1], [21, -0.08650098, 0.4147032, 1.779122, 1], [22, -0.01517954, 0.3403749, 1.796944, 1], [23, 0.3169271, -0.4307072, 1.880849, 1], [24, 0.2675599, -0.4234881, 1.9825, 1]]
