[['2, k, 0', [-0.09726115, -0.002564639, 1.0]], ['2, k, 1', [-0.09390986, 0.2982551, 1.0]], ['2, k, 2', [-0.09002202, 0.5904999, 1.0]], ['2, k, 3', [-0.08882254, 0.7273256, 1.0]], ['2, k, 4', [-0.2525889, 0.460981, 1.0]], ['2, k, 5', [-0.3080854, 0.2212633, 1.0]], ['2, k, 6', [-0.3006777, 0.02038517, 1.0]], ['2, k, 7', [-0.2989185, -0.01666895, 1.0]], ['2, k, 8', [0.06412315, 0.4774849, 1.0]], ['2, k, 9', [0.1050322, 0.2321862, 1.0]], ['2, k, 10', [0.110261, 0.03263669, 1.0]], ['2, k, 11', [0.08406147, -0.02139037, 1.0]], ['2, k, 12', [-0.1653355, -0.003841941, 1.0]], ['2, k, 13', [-0.1739577, -0.2624454, 1.0]], ['2, k, 14', [-0.2115226, -0.5793682, 1.0]], ['2, k, 15', [-0.2192178, -0.6516291, 1.0]], ['2, k, 16', [-0.02666525, -0.00130398, 1.0]], ['2, k, 17', [-0.02565978, -0.2700615, 1.0]], ['2, k, 18', [-0.01256682, -0.5736915, 1.0]], ['2, k, 19', [-0.006357978, -0.6500042, 1.0]], ['2, k, 20', [-0.0910864, 0.5186504, 1.0]], ['2, k, 21', [-0.2966165, -0.0847437, 1.0]], ['2, k, 22', [-0.2603572, -0.03669293, 1.0]], ['2, k, 23', [0.08162472, -0.08518531, 1.0]], ['2, k, 24', [0.05756203, -0.02745188, 1.0]]]
[['2, k, 0', [-0.09754998, 0.02196644, 1.0]], ['2, k, 1', [-0.09589851, 0.315787, 1.0]], ['2, k, 2', [-0.09519684, 0.602682, 1.0]], ['2, k, 3', [-0.09510051, 0.7317983, 1.0]], ['2, k, 4', [-0.2448044, 0.5291103, 1.0]], ['2, k, 5', [-0.3936437, 0.7136213, 1.0]], ['2, k, 6', [-0.5086627, 0.8856584, 1.0]], ['2, k, 7', [-0.530443, 0.9569567, 1.0]], ['2, k, 8', [0.04745936, 0.4832914, 1.0]], ['2, k, 9', [0.1010383, 0.231665, 1.0]], ['2, k, 10', [0.1159753, 0.03156638, 1.0]], ['2, k, 11', [0.09837169, 0.002111506, 1.0]], ['2, k, 12', [-0.1665172, 0.02130963, 1.0]], ['2, k, 13', [-0.1735249, -0.2598738, 1.0]], ['2, k, 14', [-0.2105058, -0.5793458, 1.0]], ['2, k, 15', [-0.2182225, -0.6490873, 1.0]], ['2, k, 16', [-0.02615672, 0.0221849, 1.0]], ['2, k, 17', [-0.03061947, -0.2624814, 1.0]], ['2, k, 18', [-0.01287781, -0.5700191, 1.0]], ['2, k, 19', [-0.006851775, -0.6465152, 1.0]], ['2, k, 20', [-0.09531619, 0.5319871, 1.0]], ['2, k, 21', [-0.5665166, 1.020229, 1.0]], ['2, k, 22', [-0.491565, 0.9618153, 1.0]], ['2, k, 23', [0.09717267, -0.07101142, 1.0]], ['2, k, 24', [0.07387496, -0.0003353441, 1.0]]]
[['2, k, 0', [-0.09829108, 0.02357124, 1.0]], ['2, k, 1', [-0.09747046, 0.3174931, 1.0]], ['2, k, 2', [-0.09732866, 0.6040138, 1.0]], ['2, k, 3', [-0.09557845, 0.7321216, 1.0]], ['2, k, 4', [-0.2423244, 0.533412, 1.0]], ['2, k, 5', [-0.3842741, 0.726586, 1.0]], ['2, k, 6', [-0.4732575, 0.9104213, 1.0]], ['2, k, 7', [-0.4982134, 0.9802625, 1.0]], ['2, k, 8', [0.04565815, 0.4837157, 1.0]], ['2, k, 9', [0.09898396, 0.2330027, 1.0]], ['2, k, 10', [0.1155011, 0.0329762, 1.0]], ['2, k, 11', [0.09536576, -0.01918071, 1.0]], ['2, k, 12', [-0.1670942, 0.02293887, 1.0]], ['2, k, 13', [-0.1742908, -0.2589911, 1.0]], ['2, k, 14', [-0.2105355, -0.5802975, 1.0]], ['2, k, 15', [-0.2197598, -0.6511226, 1.0]], ['2, k, 16', [-0.02705562, 0.02372924, 1.0]], ['2, k, 17', [-0.0311064, -0.2621651, 1.0]], ['2, k, 18', [-0.01303672, -0.5693198, 1.0]], ['2, k, 19', [-0.006818939, -0.6468227, 1.0]], ['2, k, 20', [-0.09735232, 0.5334705, 1.0]], ['2, k, 21', [-0.5268223, 1.040503, 1.0]], ['2, k, 22', [-0.4720935, 0.9991609, 1.0]], ['2, k, 23', [0.08974417, -0.08589371, 1.0]], ['2, k, 24', [0.07276662, -0.03100378, 1.0]]]
[['2, k, 0', [-0.1000191, 0.02513747, 1.0]], ['2, k, 1', [-0.0980425, 0.3182761, 1.0]], ['2, k, 2', [-0.09726987, 0.6042277, 1.0]], ['2, k, 3', [-0.09668676, 0.7325175, 1.0]], ['2, k, 4', [-0.2408881, 0.5350935, 1.0]], ['2, k, 5', [-0.3746175, 0.746217, 1.0]], ['2, k, 6', [-0.4375653, 0.9264687, 1.0]], ['2, k, 7', [-0.4683358, 0.9986744, 1.0]], ['2, k, 8', [0.04417765, 0.484283, 1.0]], ['2, k, 9', [0.09762559, 0.2335285, 1.0]], ['2, k, 10', [0.1142149, 0.03353533, 1.0]], ['2, k, 11', [0.09340275, -0.01751681, 1.0]], ['2, k, 12', [-0.16875, 0.0249665, 1.0]], ['2, k, 13', [-0.1756884, -0.2583749, 1.0]], ['2, k, 14', [-0.2105944, -0.5804375, 1.0]], ['2, k, 15', [-0.2199357, -0.6520115, 1.0]], ['2, k, 16', [-0.02880689, 0.0248344, 1.0]], ['2, k, 17', [-0.0320471, -0.2608442, 1.0]], ['2, k, 18', [-0.01323763, -0.5697969, 1.0]], ['2, k, 19', [-0.007346744, -0.6477757, 1.0]], ['2, k, 20', [-0.09738939, 0.5337787, 1.0]], ['2, k, 21', [-0.4933312, 1.06305, 1.0]], ['2, k, 22', [-0.4389599, 1.013989, 1.0]], ['2, k, 23', [0.09361382, -0.08231351, 1.0]], ['2, k, 24', [0.06942534, -0.03045669, 1.0]]]
[['2, k, 0', [-0.1012557, 0.02617452, 1.0]], ['2, k, 1', [-0.09968903, 0.3190867, 1.0]], ['2, k, 2', [-0.09884081, 0.6045074, 1.0]], ['2, k, 3', [-0.0972328, 0.7325307, 1.0]], ['2, k, 4', [-0.2401984, 0.5360547, 1.0]], ['2, k, 5', [-0.3654957, 0.753218, 1.0]], ['2, k, 6', [-0.4298085, 0.9328654, 1.0]], ['2, k, 7', [-0.4387144, 1.011397, 1.0]], ['2, k, 8', [0.04340022, 0.4849326, 1.0]], ['2, k, 9', [0.09653573, 0.2338726, 1.0]], ['2, k, 10', [0.1131138, 0.03393841, 1.0]], ['2, k, 11', [0.09107912, -0.01869888, 1.0]], ['2, k, 12', [-0.169995, 0.02579843, 1.0]], ['2, k, 13', [-0.1768717, -0.2559968, 1.0]], ['2, k, 14', [-0.2106594, -0.5786711, 1.0]], ['2, k, 15', [-0.2204196, -0.6507047, 1.0]], ['2, k, 16', [-0.02999812, 0.02604746, 1.0]], ['2, k, 17', [-0.03174372, -0.2595052, 1.0]], ['2, k, 18', [-0.0133775, -0.5696165, 1.0]], ['2, k, 19', [-0.005584846, -0.6483934, 1.0]], ['2, k, 20', [-0.09902577, 0.5342199, 1.0]], ['2, k, 21', [-0.4568589, 1.075595, 1.0]], ['2, k, 22', [-0.409538, 1.029776, 1.0]], ['2, k, 23', [0.08801143, -0.08418548, 1.0]], ['2, k, 24', [0.06881936, -0.002468586, 1.0]]]
[['2, k, 0', [-0.1026658, 0.02725573, 1.0]], ['2, k, 1', [-0.1009662, 0.3202182, 1.0]], ['2, k, 2', [-0.09970281, 0.6054658, 1.0]], ['2, k, 3', [-0.09737885, 0.7330992, 1.0]], ['2, k, 4', [-0.2398538, 0.53662, 1.0]], ['2, k, 5', [-0.3550621, 0.7591432, 1.0]], ['2, k, 6', [-0.3928626, 0.9634487, 1.0]], ['2, k, 7', [-0.4144202, 1.034069, 1.0]], ['2, k, 8', [0.04221527, 0.4856215, 1.0]], ['2, k, 9', [0.09625921, 0.2337703, 1.0]], ['2, k, 10', [0.1124284, 0.03381164, 1.0]], ['2, k, 11', [0.09199227, -0.005365785, 1.0]], ['2, k, 12', [-0.1714316, 0.02701803, 1.0]], ['2, k, 13', [-0.1784214, -0.2543334, 1.0]], ['2, k, 14', [-0.2108292, -0.5790333, 1.0]], ['2, k, 15', [-0.2199622, -0.6507562, 1.0]], ['2, k, 16', [-0.03132828, 0.02693699, 1.0]], ['2, k, 17', [-0.03334921, -0.2572857, 1.0]], ['2, k, 18', [-0.01340033, -0.5695922, 1.0]], ['2, k, 19', [-0.005665413, -0.6483666, 1.0]], ['2, k, 20', [-0.1000137, 0.5352501, 1.0]], ['2, k, 21', [-0.4281695, 1.103085, 1.0]], ['2, k, 22', [-0.3822097, 1.037916, 1.0]], ['2, k, 23', [0.0895011, -0.07701853, 1.0]], ['2, k, 24', [0.06816673, -0.004200745, 1.0]]]
[['2, k, 0', [-0.1038958, 0.02854489, 1.0]], ['2, k, 1', [-0.1017604, 0.3210042, 1.0]], ['2, k, 2', [-0.1000134, 0.6057677, 1.0]], ['2, k, 3', [-0.09829865, 0.733579, 1.0]], ['2, k, 4', [-0.2409582, 0.5462165, 1.0]], ['2, k, 5', [-0.3453216, 0.7699262, 1.0]], ['2, k, 6', [-0.3833962, 0.9692187, 1.0]], ['2, k, 7', [-0.3869034, 1.041578, 1.0]], ['2, k, 8', [0.04025609, 0.4856082, 1.0]], ['2, k, 9', [0.09580334, 0.2338727, 1.0]], ['2, k, 10', [0.1116218, 0.03389348, 1.0]], ['2, k, 11', [0.09057868, -0.004902419, 1.0]], ['2, k, 12', [-0.1725167, 0.02832282, 1.0]], ['2, k, 13', [-0.1791479, -0.2550449, 1.0]], ['2, k, 14', [-0.2110198, -0.5793107, 1.0]], ['2, k, 15', [-0.2202764, -0.6510519, 1.0]], ['2, k, 16', [-0.03267974, 0.028162, 1.0]], ['2, k, 17', [-0.03447148, -0.2549624, 1.0]], ['2, k, 18', [-0.01341655, -0.5695511, 1.0]], ['2, k, 19', [-0.005509614, -0.6483142, 1.0]], ['2, k, 20', [-0.1004396, 0.5356674, 1.0]], ['2, k, 21', [-0.400013, 1.109686, 1.0]], ['2, k, 22', [-0.356686, 1.048553, 1.0]], ['2, k, 23', [0.08749311, -0.07769982, 1.0]], ['2, k, 24', [0.06610151, -0.02398494, 1.0]]]
[['2, k, 0', [-0.1051288, 0.02953265, 1.0]], ['2, k, 1', [-0.1039019, 0.3218571, 1.0]], ['2, k, 2', [-0.103109, 0.6061753, 1.0]], ['2, k, 3', [-0.09965018, 0.734203, 1.0]], ['2, k, 4', [-0.2405767, 0.5496815, 1.0]], ['2, k, 5', [-0.3352116, 0.7804023, 1.0]], ['2, k, 6', [-0.3567254, 0.9809207, 1.0]], ['2, k, 7', [-0.3607946, 1.048847, 1.0]], ['2, k, 8', [0.03641837, 0.4865458, 1.0]], ['2, k, 9', [0.0951744, 0.2357973, 1.0]], ['2, k, 10', [0.1109238, 0.03577258, 1.0]], ['2, k, 11', [0.08782294, -0.01821892, 1.0]], ['2, k, 12', [-0.1736444, 0.02943685, 1.0]], ['2, k, 13', [-0.1793559, -0.2550149, 1.0]], ['2, k, 14', [-0.2109555, -0.5797349, 1.0]], ['2, k, 15', [-0.2201367, -0.6511255, 1.0]], ['2, k, 16', [-0.03398789, 0.02898046, 1.0]], ['2, k, 17', [-0.0320516, -0.2506014, 1.0]], ['2, k, 18', [-0.01330018, -0.5711305, 1.0]], ['2, k, 19', [-0.006227682, -0.6491327, 1.0]], ['2, k, 20', [-0.1033088, 0.5362338, 1.0]], ['2, k, 21', [-0.363966, 1.114388, 1.0]], ['2, k, 22', [-0.3279202, 1.051008, 1.0]], ['2, k, 23', [0.08971754, -0.0858883, 1.0]], ['2, k, 24', [0.06642318, -0.02067802, 1.0]]]
[['2, k, 0', [-0.1051853, 0.02964292, 1.0]], ['2, k, 1', [-0.1041191, 0.3221051, 1.0]], ['2, k, 2', [-0.1036728, 0.6068263, 1.0]], ['2, k, 3', [-0.1037963, 0.7331683, 1.0]], ['2, k, 4', [-0.2396906, 0.5529981, 1.0]], ['2, k, 5', [-0.3188753, 0.8046851, 1.0]], ['2, k, 6', [-0.3377489, 0.9964625, 1.0]], ['2, k, 7', [-0.3372345, 1.053756, 1.0]], ['2, k, 8', [0.03102381, 0.4874009, 1.0]], ['2, k, 9', [0.09436774, 0.2382872, 1.0]], ['2, k, 10', [0.1098578, 0.03818046, 1.0]], ['2, k, 11', [0.08825002, -0.01938609, 1.0]], ['2, k, 12', [-0.1736649, 0.02955006, 1.0]], ['2, k, 13', [-0.1794165, -0.2550178, 1.0]], ['2, k, 14', [-0.2107285, -0.5817658, 1.0]], ['2, k, 15', [-0.2199324, -0.6540303, 1.0]], ['2, k, 16', [-0.03407335, 0.02908034, 1.0]], ['2, k, 17', [-0.03067886, -0.2486283, 1.0]], ['2, k, 18', [-0.01332593, -0.5711685, 1.0]], ['2, k, 19', [-0.006208125, -0.6490608, 1.0]], ['2, k, 20', [-0.1037915, 0.5367798, 1.0]], ['2, k, 21', [-0.3368885, 1.123634, 1.0]], ['2, k, 22', [-0.308074, 1.064218, 1.0]], ['2, k, 23', [0.08751755, -0.08464535, 1.0]], ['2, k, 24', [0.06731936, -0.01649494, 1.0]]]
[['2, k, 0', [-0.1059949, 0.03300241, 1.0]], ['2, k, 1', [-0.1052024, 0.3240297, 1.0]], ['2, k, 2', [-0.1049614, 0.6078817, 1.0]], ['2, k, 3', [-0.1040064, 0.7336118, 1.0]], ['2, k, 4', [-0.2382939, 0.58978, 1.0]], ['2, k, 5', [-0.3175545, 0.8135506, 1.0]], ['2, k, 6', [-0.3152314, 1.00691, 1.0]], ['2, k, 7', [-0.3133976, 1.062172, 1.0]], ['2, k, 8', [0.03033962, 0.4874889, 1.0]], ['2, k, 9', [0.09394288, 0.2386091, 1.0]], ['2, k, 10', [0.1092617, 0.0385217, 1.0]], ['2, k, 11', [0.08808158, -0.01781861, 1.0]], ['2, k, 12', [-0.1734676, 0.03456022, 1.0]], ['2, k, 13', [-0.179416, -0.2543237, 1.0]], ['2, k, 14', [-0.2107136, -0.5813599, 1.0]], ['2, k, 15', [-0.2200296, -0.652687, 1.0]], ['2, k, 16', [-0.03566318, 0.03129001, 1.0]], ['2, k, 17', [-0.03100206, -0.2459242, 1.0]], ['2, k, 18', [-0.01331369, -0.5705149, 1.0]], ['2, k, 19', [-0.006401417, -0.6473896, 1.0]], ['2, k, 20', [-0.1050248, 0.5380405, 1.0]], ['2, k, 21', [-0.3076426, 1.126986, 1.0]], ['2, k, 22', [-0.2890887, 1.069333, 1.0]], ['2, k, 23', [0.0919892, -0.0821519, 1.0]], ['2, k, 24', [0.06544216, -0.02709633, 1.0]]]
[['2, k, 0', [-0.1080813, 0.03572041, 1.0]], ['2, k, 1', [-0.1070453, 0.3262279, 1.0]], ['2, k, 2', [-0.1062652, 0.6092802, 1.0]], ['2, k, 3', [-0.1095527, 0.733188, 1.0]], ['2, k, 4', [-0.2378875, 0.6006032, 1.0]], ['2, k, 5', [-0.3073783, 0.8065369, 1.0]], ['2, k, 6', [-0.3009982, 1.012042, 1.0]], ['2, k, 7', [-0.2913305, 1.061058, 1.0]], ['2, k, 8', [0.02968817, 0.4875928, 1.0]], ['2, k, 9', [0.09352776, 0.2390288, 1.0]], ['2, k, 10', [0.1091522, 0.03897551, 1.0]], ['2, k, 11', [0.09332541, 0.01391541, 1.0]], ['2, k, 12', [-0.1743168, 0.03695974, 1.0]], ['2, k, 13', [-0.1796806, -0.2537233, 1.0]], ['2, k, 14', [-0.2107164, -0.5813211, 1.0]], ['2, k, 15', [-0.2192996, -0.6499794, 1.0]], ['2, k, 16', [-0.03945632, 0.03417367, 1.0]], ['2, k, 17', [-0.0309141, -0.2465304, 1.0]], ['2, k, 18', [-0.0134807, -0.5708947, 1.0]], ['2, k, 19', [-0.005757083, -0.6487978, 1.0]], ['2, k, 20', [-0.106482, 0.5396473, 1.0]], ['2, k, 21', [-0.2851118, 1.13121, 1.0]], ['2, k, 22', [-0.2604503, 1.064021, 1.0]], ['2, k, 23', [0.09535266, -0.0554777, 1.0]], ['2, k, 24', [0.0669615, -0.00556677, 1.0]]]
[['2, k, 0', [-0.1126891, 0.04645138, 1.0]], ['2, k, 1', [-0.1101986, 0.3305453, 1.0]], ['2, k, 2', [-0.1080914, 0.6099687, 1.0]], ['2, k, 3', [-0.112482, 0.7326296, 1.0]], ['2, k, 4', [-0.2388405, 0.6032361, 1.0]], ['2, k, 5', [-0.2861536, 0.8574461, 1.0]], ['2, k, 6', [-0.2860001, 1.051291, 1.0]], ['2, k, 7', [-0.2730508, 1.06699, 1.0]], ['2, k, 8', [0.02272806, 0.4860476, 1.0]], ['2, k, 9', [0.09266184, 0.2415817, 1.0]], ['2, k, 10', [0.1093007, 0.04158797, 1.0]], ['2, k, 11', [0.09354131, -3.911428e-05, 1.0]], ['2, k, 12', [-0.1761608, 0.04731105, 1.0]], ['2, k, 13', [-0.1799241, -0.253291, 1.0]], ['2, k, 14', [-0.2107848, -0.5809101, 1.0]], ['2, k, 15', [-0.2094698, -0.6174134, 1.0]], ['2, k, 16', [-0.04691642, 0.0449883, 1.0]], ['2, k, 17', [-0.02916598, -0.2448719, 1.0]], ['2, k, 18', [-0.01347678, -0.5708806, 1.0]], ['2, k, 19', [-0.005776982, -0.6488522, 1.0]], ['2, k, 20', [-0.108565, 0.5409774, 1.0]], ['2, k, 21', [-0.2629657, 1.13231, 1.0]], ['2, k, 22', [-0.2458195, 1.067376, 1.0]], ['2, k, 23', [0.08834646, -0.07708085, 1.0]], ['2, k, 24', [0.0675791, -0.006425291, 1.0]]]
[['2, k, 0', [-0.1127137, 0.04897604, 1.0]], ['2, k, 1', [-0.110931, 0.3325096, 1.0]], ['2, k, 2', [-0.1093563, 0.6107787, 1.0]], ['2, k, 3', [-0.1128019, 0.7336207, 1.0]], ['2, k, 4', [-0.2388716, 0.6032902, 1.0]], ['2, k, 5', [-0.284589, 0.8579903, 1.0]], ['2, k, 6', [-0.273495, 1.051315, 1.0]], ['2, k, 7', [-0.2573827, 1.067069, 1.0]], ['2, k, 8', [0.02293078, 0.4860713, 1.0]], ['2, k, 9', [0.09257224, 0.2415065, 1.0]], ['2, k, 10', [0.108997, 0.041476, 1.0]], ['2, k, 11', [0.08861087, -0.01916785, 1.0]], ['2, k, 12', [-0.1759991, 0.05029333, 1.0]], ['2, k, 13', [-0.1798451, -0.2531083, 1.0]], ['2, k, 14', [-0.2108832, -0.5810875, 1.0]], ['2, k, 15', [-0.216443, -0.6544062, 1.0]], ['2, k, 16', [-0.04698419, 0.04711238, 1.0]], ['2, k, 17', [-0.02779252, -0.2420257, 1.0]], ['2, k, 18', [-0.01352271, -0.5708454, 1.0]], ['2, k, 19', [-0.006009674, -0.6479389, 1.0]], ['2, k, 20', [-0.1097063, 0.5421197, 1.0]], ['2, k, 21', [-0.2461583, 1.136227, 1.0]], ['2, k, 22', [-0.2269566, 1.065699, 1.0]], ['2, k, 23', [0.08470978, -0.08533087, 1.0]], ['2, k, 24', [0.06538822, -0.02406874, 1.0]]]
[['2, k, 0', [-0.1119259, 0.05111594, 1.0]], ['2, k, 1', [-0.1110489, 0.3334815, 1.0]], ['2, k, 2', [-0.1100708, 0.6110169, 1.0]], ['2, k, 3', [-0.1138144, 0.7343357, 1.0]], ['2, k, 4', [-0.238849, 0.6029398, 1.0]], ['2, k, 5', [-0.2834802, 0.8579201, 1.0]], ['2, k, 6', [-0.2587455, 1.05028, 1.0]], ['2, k, 7', [-0.2450489, 1.066652, 1.0]], ['2, k, 8', [0.02332733, 0.4857854, 1.0]], ['2, k, 9', [0.09249674, 0.2411496, 1.0]], ['2, k, 10', [0.1089177, 0.04113685, 1.0]], ['2, k, 11', [0.08837502, -0.01887275, 1.0]], ['2, k, 12', [-0.1748856, 0.05227185, 1.0]], ['2, k, 13', [-0.1890248, -0.2253912, 1.0]], ['2, k, 14', [-0.2108608, -0.5804343, 1.0]], ['2, k, 15', [-0.2167595, -0.6540662, 1.0]], ['2, k, 16', [-0.04646654, 0.04920691, 1.0]], ['2, k, 17', [-0.02802282, -0.239126, 1.0]], ['2, k, 18', [-0.01357213, -0.5707715, 1.0]], ['2, k, 19', [-0.006286724, -0.6477702, 1.0]], ['2, k, 20', [-0.1102295, 0.5425563, 1.0]], ['2, k, 21', [-0.2306545, 1.131754, 1.0]], ['2, k, 22', [-0.2178299, 1.062539, 1.0]], ['2, k, 23', [0.08597378, -0.09144361, 1.0]], ['2, k, 24', [0.06517086, -0.0198809, 1.0]]]
[['2, k, 0', [-0.1132483, 0.05513722, 1.0]], ['2, k, 1', [-0.1119656, 0.3355712, 1.0]], ['2, k, 2', [-0.1104001, 0.6112484, 1.0]], ['2, k, 3', [-0.1128892, 0.7373362, 1.0]], ['2, k, 4', [-0.2387881, 0.6024275, 1.0]], ['2, k, 5', [-0.282657, 0.8577075, 1.0]], ['2, k, 6', [-0.2516358, 1.04952, 1.0]], ['2, k, 7', [-0.2382275, 1.062746, 1.0]], ['2, k, 8', [0.02421984, 0.485625, 1.0]], ['2, k, 9', [0.09258407, 0.2406752, 1.0]], ['2, k, 10', [0.109021, 0.04069163, 1.0]], ['2, k, 11', [0.08872298, -0.01576915, 1.0]], ['2, k, 12', [-0.17593, 0.05764446, 1.0]], ['2, k, 13', [-0.1840869, -0.2407155, 1.0]], ['2, k, 14', [-0.21094, -0.5803812, 1.0]], ['2, k, 15', [-0.216768, -0.6542093, 1.0]], ['2, k, 16', [-0.04783392, 0.05186281, 1.0]], ['2, k, 17', [-0.02760512, -0.2390315, 1.0]], ['2, k, 18', [-0.01357616, -0.5701439, 1.0]], ['2, k, 19', [-0.007512055, -0.6477987, 1.0]], ['2, k, 20', [-0.1107174, 0.5431195, 1.0]], ['2, k, 21', [-0.2168147, 1.135856, 1.0]], ['2, k, 22', [-0.2113523, 1.065102, 1.0]], ['2, k, 23', [0.0860792, -0.08409435, 1.0]], ['2, k, 24', [0.06604749, -0.03537643, 1.0]]]
[['2, k, 0', [-0.1133529, 0.05526034, 1.0]], ['2, k, 1', [-0.1121748, 0.3359896, 1.0]], ['2, k, 2', [-0.1106323, 0.6115578, 1.0]], ['2, k, 3', [-0.1131981, 0.7396887, 1.0]], ['2, k, 4', [-0.2386526, 0.6018612, 1.0]], ['2, k, 5', [-0.282396, 0.8520437, 1.0]], ['2, k, 6', [-0.2517648, 1.042674, 1.0]], ['2, k, 7', [-0.2408628, 1.062793, 1.0]], ['2, k, 8', [0.02439118, 0.4850763, 1.0]], ['2, k, 9', [0.09286006, 0.240492, 1.0]], ['2, k, 10', [0.1089544, 0.04048143, 1.0]], ['2, k, 11', [0.08962774, -0.01232393, 1.0]], ['2, k, 12', [-0.1760786, 0.05790659, 1.0]], ['2, k, 13', [-0.1877689, -0.2302954, 1.0]], ['2, k, 14', [-0.2109664, -0.5781394, 1.0]], ['2, k, 15', [-0.2172725, -0.6534241, 1.0]], ['2, k, 16', [-0.04794655, 0.05189746, 1.0]], ['2, k, 17', [-0.02754825, -0.2389661, 1.0]], ['2, k, 18', [-0.01353526, -0.5701904, 1.0]], ['2, k, 19', [-0.006696179, -0.6472675, 1.0]], ['2, k, 20', [-0.1109729, 0.5435168, 1.0]], ['2, k, 21', [-0.2252628, 1.140335, 1.0]], ['2, k, 22', [-0.2125506, 1.061618, 1.0]], ['2, k, 23', [0.08861644, -0.07745101, 1.0]], ['2, k, 24', [0.06773552, -0.01326102, 1.0]]]
[['2, k, 0', [-0.1133691, 0.05531624, 1.0]], ['2, k, 1', [-0.1122394, 0.3362631, 1.0]], ['2, k, 2', [-0.1107177, 0.6117534, 1.0]], ['2, k, 3', [-0.1121886, 0.7406473, 1.0]], ['2, k, 4', [-0.2385176, 0.6012765, 1.0]], ['2, k, 5', [-0.2820056, 0.8580246, 1.0]], ['2, k, 6', [-0.2509007, 1.048773, 1.0]], ['2, k, 7', [-0.2491174, 1.062834, 1.0]], ['2, k, 8', [0.02509327, 0.4851428, 1.0]], ['2, k, 9', [0.09294699, 0.2402012, 1.0]], ['2, k, 10', [0.1089419, 0.04020381, 1.0]], ['2, k, 11', [0.09116738, -0.005612454, 1.0]], ['2, k, 12', [-0.1760836, 0.05790928, 1.0]], ['2, k, 13', [-0.1887517, -0.2271191, 1.0]], ['2, k, 14', [-0.2110559, -0.5769964, 1.0]], ['2, k, 15', [-0.2175986, -0.646325, 1.0]], ['2, k, 16', [-0.0479654, 0.05201362, 1.0]], ['2, k, 17', [-0.02713822, -0.2379208, 1.0]], ['2, k, 18', [-0.01375217, -0.5703225, 1.0]], ['2, k, 19', [-0.006473004, -0.6475281, 1.0]], ['2, k, 20', [-0.1110699, 0.5437725, 1.0]], ['2, k, 21', [-0.2316352, 1.135835, 1.0]], ['2, k, 22', [-0.2210468, 1.071897, 1.0]], ['2, k, 23', [0.0860626, -0.07849704, 1.0]], ['2, k, 24', [0.06626197, -0.009398143, 1.0]]]
[['2, k, 0', [-0.1133178, 0.05534796, 1.0]], ['2, k, 1', [-0.112241, 0.3363144, 1.0]], ['2, k, 2', [-0.1108027, 0.6117263, 1.0]], ['2, k, 3', [-0.1119285, 0.7406357, 1.0]], ['2, k, 4', [-0.2384434, 0.6004393, 1.0]], ['2, k, 5', [-0.2827822, 0.8570394, 1.0]], ['2, k, 6', [-0.2537205, 1.048208, 1.0]], ['2, k, 7', [-0.2605637, 1.063922, 1.0]], ['2, k, 8', [0.02533695, 0.485147, 1.0]], ['2, k, 9', [0.09293108, 0.2401474, 1.0]], ['2, k, 10', [0.1089669, 0.04016789, 1.0]], ['2, k, 11', [0.09033927, -0.006940957, 1.0]], ['2, k, 12', [-0.1760642, 0.05789689, 1.0]], ['2, k, 13', [-0.1839251, -0.2404077, 1.0]], ['2, k, 14', [-0.2110475, -0.5768158, 1.0]], ['2, k, 15', [-0.2125567, -0.6489946, 1.0]], ['2, k, 16', [-0.04783416, 0.05208873, 1.0]], ['2, k, 17', [-0.0277164, -0.2383991, 1.0]], ['2, k, 18', [-0.01403819, -0.5698028, 1.0]], ['2, k, 19', [-0.005903576, -0.6475202, 1.0]], ['2, k, 20', [-0.1111308, 0.5437882, 1.0]], ['2, k, 21', [-0.2445253, 1.134102, 1.0]], ['2, k, 22', [-0.2327586, 1.065425, 1.0]], ['2, k, 23', [0.08597722, -0.07841676, 1.0]], ['2, k, 24', [0.06601375, -0.01070392, 1.0]]]
