[['2, k, 0', [-0.381809, -0.445037, 1.0]], ['2, k, 1', [-0.379894, -0.132273, 1.0]], ['2, k, 2', [-0.375662, 0.173306, 1.0]], ['2, k, 3', [-0.395088, 0.329325, 1.0]], ['2, k, 4', [-0.565862, 0.0525033, 1.0]], ['2, k, 5', [-0.636654, -0.199543, 1.0]], ['2, k, 6', [-0.654852, -0.423946, 1.0]], ['2, k, 7', [-0.655896, -0.44564, 1.0]], ['2, k, 8', [-0.20423, 0.0482452, 1.0]], ['2, k, 9', [-0.13042, -0.204927, 1.0]], ['2, k, 10', [-0.0757845, -0.424233, 1.0]], ['2, k, 11', [-0.074339, -0.447376, 1.0]], ['2, k, 12', [-0.45864, -0.437397, 1.0]], ['2, k, 13', [-0.512195, -0.749893, 1.0]], ['2, k, 14', [-0.564243, -1.06321, 1.0]], ['2, k, 15', [-0.603468, -1.12511, 1.0]], ['2, k, 16', [-0.293711, -0.439596, 1.0]], ['2, k, 17', [-0.224851, -0.773051, 1.0]], ['2, k, 18', [-0.169306, -1.08237, 1.0]], ['2, k, 19', [-0.145537, -1.12292, 1.0]], ['2, k, 20', [-0.377123, 0.0979346, 1.0]], ['2, k, 21', [-0.666001, -0.499125, 1.0]], ['2, k, 22', [-0.605589, -0.463361, 1.0]], ['2, k, 23', [-0.0577682, -0.502412, 1.0]], ['2, k, 24', [-0.0318157, -0.450687, 1.0]]]
[['2, k, 0', [-0.38846, -0.377736, 1.0]], ['2, k, 1', [-0.364123, -0.0980459, 1.0]], ['2, k, 2', [-0.328863, 0.172914, 1.0]], ['2, k, 3', [-0.290404, 0.306076, 1.0]], ['2, k, 4', [-0.512002, 0.115422, 1.0]], ['2, k, 5', [-0.543433, 0.305216, 1.0]], ['2, k, 6', [-0.454583, 0.501662, 1.0]], ['2, k, 7', [-0.424766, 0.553184, 1.0]], ['2, k, 8', [-0.174251, 0.0919494, 1.0]], ['2, k, 9', [0.00742069, 0.203471, 1.0]], ['2, k, 10', [0.121054, 0.350896, 1.0]], ['2, k, 11', [0.14455, 0.403826, 1.0]], ['2, k, 12', [-0.468575, -0.364427, 1.0]], ['2, k, 13', [-0.526842, -0.721018, 1.0]], ['2, k, 14', [-0.553972, -1.06806, 1.0]], ['2, k, 15', [-0.606013, -1.12272, 1.0]], ['2, k, 16', [-0.298858, -0.377774, 1.0]], ['2, k, 17', [-0.228719, -0.729133, 1.0]], ['2, k, 18', [-0.167482, -1.07206, 1.0]], ['2, k, 19', [-0.140934, -1.11755, 1.0]], ['2, k, 20', [-0.338155, 0.106288, 1.0]], ['2, k, 21', [-0.396923, 0.589359, 1.0]], ['2, k, 22', [-0.368675, 0.547314, 1.0]], ['2, k, 23', [0.152104, 0.440323, 1.0]], ['2, k, 24', [0.0647198, 0.439001, 1.0]]]
[['2, k, 0', [-0.388648, -0.376215, 1.0]], ['2, k, 1', [-0.360687, -0.0976816, 1.0]], ['2, k, 2', [-0.3227, 0.171951, 1.0]], ['2, k, 3', [-0.277459, 0.302883, 1.0]], ['2, k, 4', [-0.508644, 0.115934, 1.0]], ['2, k, 5', [-0.530201, 0.316362, 1.0]], ['2, k, 6', [-0.431039, 0.503659, 1.0]], ['2, k, 7', [-0.399615, 0.555432, 1.0]], ['2, k, 8', [-0.171792, 0.0905454, 1.0]], ['2, k, 9', [0.0202092, 0.195563, 1.0]], ['2, k, 10', [0.136382, 0.335919, 1.0]], ['2, k, 11', [0.168913, 0.384957, 1.0]], ['2, k, 12', [-0.468731, -0.362493, 1.0]], ['2, k, 13', [-0.528082, -0.716955, 1.0]], ['2, k, 14', [-0.554031, -1.06784, 1.0]], ['2, k, 15', [-0.606009, -1.12274, 1.0]], ['2, k, 16', [-0.29874, -0.377312, 1.0]], ['2, k, 17', [-0.229136, -0.729127, 1.0]], ['2, k, 18', [-0.167475, -1.07322, 1.0]], ['2, k, 19', [-0.140801, -1.11832, 1.0]], ['2, k, 20', [-0.332638, 0.105668, 1.0]], ['2, k, 21', [-0.369504, 0.589396, 1.0]], ['2, k, 22', [-0.326237, 0.542725, 1.0]], ['2, k, 23', [0.193576, 0.418902, 1.0]], ['2, k, 24', [0.103803, 0.420624, 1.0]]]
[['2, k, 0', [-0.388664, -0.375751, 1.0]], ['2, k, 1', [-0.360422, -0.0977599, 1.0]], ['2, k, 2', [-0.322978, 0.171582, 1.0]], ['2, k, 3', [-0.267115, 0.299601, 1.0]], ['2, k, 4', [-0.495547, 0.118174, 1.0]], ['2, k, 5', [-0.509803, 0.322317, 1.0]], ['2, k, 6', [-0.409719, 0.504007, 1.0]], ['2, k, 7', [-0.380003, 0.555444, 1.0]], ['2, k, 8', [-0.169402, 0.0886822, 1.0]], ['2, k, 9', [0.0272933, 0.182903, 1.0]], ['2, k, 10', [0.150232, 0.31932, 1.0]], ['2, k, 11', [0.183957, 0.370644, 1.0]], ['2, k, 12', [-0.468677, -0.361976, 1.0]], ['2, k, 13', [-0.529202, -0.714466, 1.0]], ['2, k, 14', [-0.554138, -1.06773, 1.0]], ['2, k, 15', [-0.606005, -1.12269, 1.0]], ['2, k, 16', [-0.298603, -0.377181, 1.0]], ['2, k, 17', [-0.229895, -0.7287, 1.0]], ['2, k, 18', [-0.16724, -1.07283, 1.0]], ['2, k, 19', [-0.140934, -1.11826, 1.0]], ['2, k, 20', [-0.332727, 0.105406, 1.0]], ['2, k, 21', [-0.353983, 0.592914, 1.0]], ['2, k, 22', [-0.314417, 0.544724, 1.0]], ['2, k, 23', [0.206689, 0.406247, 1.0]], ['2, k, 24', [0.113274, 0.410015, 1.0]]]
[['2, k, 0', [-0.388407, -0.375157, 1.0]], ['2, k, 1', [-0.353408, -0.099369, 1.0]], ['2, k, 2', [-0.307226, 0.165531, 1.0]], ['2, k, 3', [-0.258929, 0.296806, 1.0]], ['2, k, 4', [-0.489226, 0.11825, 1.0]], ['2, k, 5', [-0.494898, 0.32488, 1.0]], ['2, k, 6', [-0.385952, 0.504998, 1.0]], ['2, k, 7', [-0.354926, 0.556407, 1.0]], ['2, k, 8', [-0.159079, 0.0815028, 1.0]], ['2, k, 9', [0.0346563, 0.172495, 1.0]], ['2, k, 10', [0.162348, 0.306713, 1.0]], ['2, k, 11', [0.195893, 0.357041, 1.0]], ['2, k, 12', [-0.468294, -0.361198, 1.0]], ['2, k, 13', [-0.530133, -0.713847, 1.0]], ['2, k, 14', [-0.554507, -1.06776, 1.0]], ['2, k, 15', [-0.60593, -1.12276, 1.0]], ['2, k, 16', [-0.298229, -0.377039, 1.0]], ['2, k, 17', [-0.230379, -0.728687, 1.0]], ['2, k, 18', [-0.167102, -1.07269, 1.0]], ['2, k, 19', [-0.140907, -1.11838, 1.0]], ['2, k, 20', [-0.31931, 0.100548, 1.0]], ['2, k, 21', [-0.330589, 0.593376, 1.0]], ['2, k, 22', [-0.288944, 0.542926, 1.0]], ['2, k, 23', [0.218604, 0.393159, 1.0]], ['2, k, 24', [0.118935, 0.401453, 1.0]]]
[['2, k, 0', [-0.388461, -0.374208, 1.0]], ['2, k, 1', [-0.349308, -0.0998826, 1.0]], ['2, k, 2', [-0.30016, 0.163833, 1.0]], ['2, k, 3', [-0.251006, 0.294994, 1.0]], ['2, k, 4', [-0.48493, 0.118838, 1.0]], ['2, k, 5', [-0.485437, 0.325326, 1.0]], ['2, k, 6', [-0.367697, 0.505276, 1.0]], ['2, k, 7', [-0.334049, 0.554887, 1.0]], ['2, k, 8', [-0.155635, 0.0783152, 1.0]], ['2, k, 9', [0.0407554, 0.162965, 1.0]], ['2, k, 10', [0.17251, 0.289655, 1.0]], ['2, k, 11', [0.208132, 0.339478, 1.0]], ['2, k, 12', [-0.468348, -0.359593, 1.0]], ['2, k, 13', [-0.530761, -0.713851, 1.0]], ['2, k, 14', [-0.555308, -1.06705, 1.0]], ['2, k, 15', [-0.605824, -1.12257, 1.0]], ['2, k, 16', [-0.298087, -0.376813, 1.0]], ['2, k, 17', [-0.230828, -0.728676, 1.0]], ['2, k, 18', [-0.166801, -1.07267, 1.0]], ['2, k, 19', [-0.141044, -1.1186, 1.0]], ['2, k, 20', [-0.312818, 0.099053, 1.0]], ['2, k, 21', [-0.305197, 0.590569, 1.0]], ['2, k, 22', [-0.265974, 0.539239, 1.0]], ['2, k, 23', [0.231264, 0.377103, 1.0]], ['2, k, 24', [0.129413, 0.389792, 1.0]]]
[['2, k, 0', [-0.388088, -0.373816, 1.0]], ['2, k, 1', [-0.346351, -0.100629, 1.0]], ['2, k, 2', [-0.297058, 0.162482, 1.0]], ['2, k, 3', [-0.241306, 0.29231, 1.0]], ['2, k, 4', [-0.481349, 0.120247, 1.0]], ['2, k, 5', [-0.468323, 0.324383, 1.0]], ['2, k, 6', [-0.338325, 0.509032, 1.0]], ['2, k, 7', [-0.313531, 0.553109, 1.0]], ['2, k, 8', [-0.152627, 0.07472, 1.0]], ['2, k, 9', [0.0470743, 0.153283, 1.0]], ['2, k, 10', [0.191229, 0.265074, 1.0]], ['2, k, 11', [0.224447, 0.320552, 1.0]], ['2, k, 12', [-0.46762, -0.358675, 1.0]], ['2, k, 13', [-0.531878, -0.714002, 1.0]], ['2, k, 14', [-0.555746, -1.06661, 1.0]], ['2, k, 15', [-0.605399, -1.1222, 1.0]], ['2, k, 16', [-0.297873, -0.376771, 1.0]], ['2, k, 17', [-0.231098, -0.72969, 1.0]], ['2, k, 18', [-0.166486, -1.07244, 1.0]], ['2, k, 19', [-0.141091, -1.11863, 1.0]], ['2, k, 20', [-0.309651, 0.0977783, 1.0]], ['2, k, 21', [-0.287954, 0.591964, 1.0]], ['2, k, 22', [-0.245279, 0.536333, 1.0]], ['2, k, 23', [0.244846, 0.360263, 1.0]], ['2, k, 24', [0.143662, 0.372428, 1.0]]]
[['2, k, 0', [-0.387876, -0.373459, 1.0]], ['2, k, 1', [-0.344487, -0.101221, 1.0]], ['2, k, 2', [-0.294632, 0.161271, 1.0]], ['2, k, 3', [-0.232831, 0.289857, 1.0]], ['2, k, 4', [-0.466318, 0.124029, 1.0]], ['2, k, 5', [-0.446174, 0.327627, 1.0]], ['2, k, 6', [-0.325248, 0.50886, 1.0]], ['2, k, 7', [-0.292359, 0.552895, 1.0]], ['2, k, 8', [-0.149387, 0.0724894, 1.0]], ['2, k, 9', [0.0503864, 0.126917, 1.0]], ['2, k, 10', [0.187672, 0.248349, 1.0]], ['2, k, 11', [0.23815, 0.298921, 1.0]], ['2, k, 12', [-0.467299, -0.357973, 1.0]], ['2, k, 13', [-0.533868, -0.714716, 1.0]], ['2, k, 14', [-0.556989, -1.06722, 1.0]], ['2, k, 15', [-0.605192, -1.12219, 1.0]], ['2, k, 16', [-0.297637, -0.376879, 1.0]], ['2, k, 17', [-0.231564, -0.730117, 1.0]], ['2, k, 18', [-0.166313, -1.07244, 1.0]], ['2, k, 19', [-0.141438, -1.11865, 1.0]], ['2, k, 20', [-0.307329, 0.096691, 1.0]], ['2, k, 21', [-0.263557, 0.589143, 1.0]], ['2, k, 22', [-0.226252, 0.535204, 1.0]], ['2, k, 23', [0.270538, 0.335047, 1.0]], ['2, k, 24', [0.174385, 0.355028, 1.0]]]
[['2, k, 0', [-0.387958, -0.373254, 1.0]], ['2, k, 1', [-0.343302, -0.101539, 1.0]], ['2, k, 2', [-0.292246, 0.16036, 1.0]], ['2, k, 3', [-0.221008, 0.286914, 1.0]], ['2, k, 4', [-0.461081, 0.125365, 1.0]], ['2, k, 5', [-0.439207, 0.325933, 1.0]], ['2, k, 6', [-0.312574, 0.506894, 1.0]], ['2, k, 7', [-0.275253, 0.549522, 1.0]], ['2, k, 8', [-0.138375, 0.063104, 1.0]], ['2, k, 9', [0.0551897, 0.118429, 1.0]], ['2, k, 10', [0.201094, 0.242069, 1.0]], ['2, k, 11', [0.249504, 0.290628, 1.0]], ['2, k, 12', [-0.467269, -0.35753, 1.0]], ['2, k, 13', [-0.53587, -0.714284, 1.0]], ['2, k, 14', [-0.55746, -1.0674, 1.0]], ['2, k, 15', [-0.605244, -1.12218, 1.0]], ['2, k, 16', [-0.297714, -0.376857, 1.0]], ['2, k, 17', [-0.231748, -0.7303, 1.0]], ['2, k, 18', [-0.166035, -1.07235, 1.0]], ['2, k, 19', [-0.141441, -1.11884, 1.0]], ['2, k, 20', [-0.305244, 0.0959182, 1.0]], ['2, k, 21', [-0.243717, 0.587715, 1.0]], ['2, k, 22', [-0.217593, 0.533729, 1.0]], ['2, k, 23', [0.283121, 0.323627, 1.0]], ['2, k, 24', [0.180465, 0.346894, 1.0]]]
[['2, k, 0', [-0.388072, -0.373809, 1.0]], ['2, k, 1', [-0.341587, -0.102414, 1.0]], ['2, k, 2', [-0.288997, 0.160057, 1.0]], ['2, k, 3', [-0.211457, 0.282872, 1.0]], ['2, k, 4', [-0.459544, 0.125937, 1.0]], ['2, k, 5', [-0.432867, 0.326973, 1.0]], ['2, k, 6', [-0.294452, 0.504261, 1.0]], ['2, k, 7', [-0.255636, 0.547378, 1.0]], ['2, k, 8', [-0.134854, 0.0601537, 1.0]], ['2, k, 9', [0.0610203, 0.109605, 1.0]], ['2, k, 10', [0.210749, 0.232743, 1.0]], ['2, k, 11', [0.258934, 0.279234, 1.0]], ['2, k, 12', [-0.467265, -0.357587, 1.0]], ['2, k, 13', [-0.537604, -0.714296, 1.0]], ['2, k, 14', [-0.558394, -1.06831, 1.0]], ['2, k, 15', [-0.605254, -1.12226, 1.0]], ['2, k, 16', [-0.29797, -0.378619, 1.0]], ['2, k, 17', [-0.232372, -0.730059, 1.0]], ['2, k, 18', [-0.166567, -1.07224, 1.0]], ['2, k, 19', [-0.142701, -1.11841, 1.0]], ['2, k, 20', [-0.302415, 0.0954107, 1.0]], ['2, k, 21', [-0.221006, 0.580912, 1.0]], ['2, k, 22', [-0.207289, 0.526115, 1.0]], ['2, k, 23', [0.295389, 0.307797, 1.0]], ['2, k, 24', [0.189875, 0.336629, 1.0]]]
[['2, k, 0', [-0.388516, -0.374778, 1.0]], ['2, k, 1', [-0.340835, -0.103119, 1.0]], ['2, k, 2', [-0.287695, 0.159863, 1.0]], ['2, k, 3', [-0.201296, 0.27982, 1.0]], ['2, k, 4', [-0.457704, 0.127203, 1.0]], ['2, k, 5', [-0.420375, 0.326937, 1.0]], ['2, k, 6', [-0.282646, 0.501591, 1.0]], ['2, k, 7', [-0.239876, 0.544233, 1.0]], ['2, k, 8', [-0.133924, 0.0581323, 1.0]], ['2, k, 9', [0.0645174, 0.0996074, 1.0]], ['2, k, 10', [0.219347, 0.223099, 1.0]], ['2, k, 11', [0.267037, 0.268155, 1.0]], ['2, k, 12', [-0.467494, -0.357926, 1.0]], ['2, k, 13', [-0.539089, -0.714387, 1.0]], ['2, k, 14', [-0.558498, -1.06859, 1.0]], ['2, k, 15', [-0.605268, -1.12218, 1.0]], ['2, k, 16', [-0.298488, -0.380445, 1.0]], ['2, k, 17', [-0.232584, -0.730501, 1.0]], ['2, k, 18', [-0.164957, -1.07758, 1.0]], ['2, k, 19', [-0.141006, -1.12175, 1.0]], ['2, k, 20', [-0.301259, 0.095073, 1.0]], ['2, k, 21', [-0.205461, 0.580068, 1.0]], ['2, k, 22', [-0.189116, 0.522739, 1.0]], ['2, k, 23', [0.301817, 0.296221, 1.0]], ['2, k, 24', [0.195831, 0.328589, 1.0]]]
[['2, k, 0', [-0.388516, -0.373985, 1.0]], ['2, k, 1', [-0.334759, -0.103201, 1.0]], ['2, k, 2', [-0.269633, 0.15705, 1.0]], ['2, k, 3', [-0.19467, 0.278244, 1.0]], ['2, k, 4', [-0.443194, 0.129895, 1.0]], ['2, k, 5', [-0.409062, 0.325807, 1.0]], ['2, k, 6', [-0.263907, 0.500663, 1.0]], ['2, k, 7', [-0.223489, 0.540432, 1.0]], ['2, k, 8', [-0.118544, 0.0517344, 1.0]], ['2, k, 9', [0.0796887, 0.0762593, 1.0]], ['2, k, 10', [0.230013, 0.211542, 1.0]], ['2, k, 11', [0.277576, 0.256317, 1.0]], ['2, k, 12', [-0.466998, -0.356668, 1.0]], ['2, k, 13', [-0.539909, -0.712975, 1.0]], ['2, k, 14', [-0.558542, -1.06874, 1.0]], ['2, k, 15', [-0.60525, -1.12199, 1.0]], ['2, k, 16', [-0.298737, -0.379887, 1.0]], ['2, k, 17', [-0.232637, -0.731221, 1.0]], ['2, k, 18', [-0.165319, -1.07737, 1.0]], ['2, k, 19', [-0.14128, -1.12148, 1.0]], ['2, k, 20', [-0.286638, 0.0931193, 1.0]], ['2, k, 21', [-0.187241, 0.574775, 1.0]], ['2, k, 22', [-0.183066, 0.512341, 1.0]], ['2, k, 23', [0.312057, 0.283888, 1.0]], ['2, k, 24', [0.208563, 0.316054, 1.0]]]
[['2, k, 0', [-0.3879, -0.372001, 1.0]], ['2, k, 1', [-0.332016, -0.101849, 1.0]], ['2, k, 2', [-0.268003, 0.158042, 1.0]], ['2, k, 3', [-0.190022, 0.277367, 1.0]], ['2, k, 4', [-0.439808, 0.13725, 1.0]], ['2, k, 5', [-0.39842, 0.323606, 1.0]], ['2, k, 6', [-0.252238, 0.499786, 1.0]], ['2, k, 7', [-0.211009, 0.536688, 1.0]], ['2, k, 8', [-0.117346, 0.0520852, 1.0]], ['2, k, 9', [0.0816107, 0.0696571, 1.0]], ['2, k, 10', [0.239113, 0.185208, 1.0]], ['2, k, 11', [0.287384, 0.243116, 1.0]], ['2, k, 12', [-0.465785, -0.354225, 1.0]], ['2, k, 13', [-0.540496, -0.710529, 1.0]], ['2, k, 14', [-0.559123, -1.06973, 1.0]], ['2, k, 15', [-0.605409, -1.12205, 1.0]], ['2, k, 16', [-0.29851, -0.37833, 1.0]], ['2, k, 17', [-0.232798, -0.73196, 1.0]], ['2, k, 18', [-0.16523, -1.07769, 1.0]], ['2, k, 19', [-0.141344, -1.12169, 1.0]], ['2, k, 20', [-0.284551, 0.0941908, 1.0]], ['2, k, 21', [-0.173039, 0.571077, 1.0]], ['2, k, 22', [-0.170379, 0.509597, 1.0]], ['2, k, 23', [0.322355, 0.270136, 1.0]], ['2, k, 24', [0.220084, 0.304882, 1.0]]]
[['2, k, 0', [-0.388052, -0.371811, 1.0]], ['2, k, 1', [-0.330875, -0.102009, 1.0]], ['2, k, 2', [-0.266399, 0.15793, 1.0]], ['2, k, 3', [-0.184694, 0.275609, 1.0]], ['2, k, 4', [-0.438096, 0.139763, 1.0]], ['2, k, 5', [-0.39309, 0.323425, 1.0]], ['2, k, 6', [-0.244487, 0.490683, 1.0]], ['2, k, 7', [-0.19597, 0.532477, 1.0]], ['2, k, 8', [-0.127975, 0.0171854, 1.0]], ['2, k, 9', [0.0710688, 0.0605981, 1.0]], ['2, k, 10', [0.241276, 0.178032, 1.0]], ['2, k, 11', [0.292637, 0.232118, 1.0]], ['2, k, 12', [-0.465785, -0.354048, 1.0]], ['2, k, 13', [-0.541642, -0.710338, 1.0]], ['2, k, 14', [-0.559206, -1.0699, 1.0]], ['2, k, 15', [-0.605383, -1.122, 1.0]], ['2, k, 16', [-0.298955, -0.378188, 1.0]], ['2, k, 17', [-0.232828, -0.73197, 1.0]], ['2, k, 18', [-0.165128, -1.07698, 1.0]], ['2, k, 19', [-0.141526, -1.12144, 1.0]], ['2, k, 20', [-0.282915, 0.0940194, 1.0]], ['2, k, 21', [-0.158567, 0.566899, 1.0]], ['2, k, 22', [-0.152643, 0.509228, 1.0]], ['2, k, 23', [0.32819, 0.257695, 1.0]], ['2, k, 24', [0.224005, 0.296291, 1.0]]]
[['2, k, 0', [-0.388074, -0.371877, 1.0]], ['2, k, 1', [-0.330866, -0.101994, 1.0]], ['2, k, 2', [-0.267336, 0.158871, 1.0]], ['2, k, 3', [-0.179495, 0.274993, 1.0]], ['2, k, 4', [-0.442173, 0.136249, 1.0]], ['2, k, 5', [-0.384517, 0.323944, 1.0]], ['2, k, 6', [-0.227124, 0.492155, 1.0]], ['2, k, 7', [-0.182935, 0.529164, 1.0]], ['2, k, 8', [-0.129515, 0.0165872, 1.0]], ['2, k, 9', [0.0703644, 0.0556003, 1.0]], ['2, k, 10', [0.246252, 0.163221, 1.0]], ['2, k, 11', [0.30501, 0.210487, 1.0]], ['2, k, 12', [-0.465788, -0.354064, 1.0]], ['2, k, 13', [-0.542585, -0.710299, 1.0]], ['2, k, 14', [-0.559427, -1.07045, 1.0]], ['2, k, 15', [-0.605361, -1.12195, 1.0]], ['2, k, 16', [-0.298983, -0.378331, 1.0]], ['2, k, 17', [-0.233003, -0.731875, 1.0]], ['2, k, 18', [-0.165078, -1.07695, 1.0]], ['2, k, 19', [-0.141552, -1.12146, 1.0]], ['2, k, 20', [-0.283382, 0.0945299, 1.0]], ['2, k, 21', [-0.143918, 0.562938, 1.0]], ['2, k, 22', [-0.15263, 0.496013, 1.0]], ['2, k, 23', [0.345491, 0.237588, 1.0]], ['2, k, 24', [0.252984, 0.269629, 1.0]]]
[['2, k, 0', [-0.388073, -0.372414, 1.0]], ['2, k, 1', [-0.330833, -0.102026, 1.0]], ['2, k, 2', [-0.268101, 0.159878, 1.0]], ['2, k, 3', [-0.170113, 0.275244, 1.0]], ['2, k, 4', [-0.442916, 0.134015, 1.0]], ['2, k, 5', [-0.376029, 0.324525, 1.0]], ['2, k, 6', [-0.223677, 0.488388, 1.0]], ['2, k, 7', [-0.170249, 0.524493, 1.0]], ['2, k, 8', [-0.12989, 0.0162077, 1.0]], ['2, k, 9', [0.0709372, 0.0495536, 1.0]], ['2, k, 10', [0.248597, 0.152183, 1.0]], ['2, k, 11', [0.311661, 0.201252, 1.0]], ['2, k, 12', [-0.465704, -0.354443, 1.0]], ['2, k, 13', [-0.543217, -0.710576, 1.0]], ['2, k, 14', [-0.559602, -1.07049, 1.0]], ['2, k, 15', [-0.605113, -1.12175, 1.0]], ['2, k, 16', [-0.299058, -0.379066, 1.0]], ['2, k, 17', [-0.233111, -0.731664, 1.0]], ['2, k, 18', [-0.165099, -1.07668, 1.0]], ['2, k, 19', [-0.141614, -1.12137, 1.0]], ['2, k, 20', [-0.283792, 0.0950906, 1.0]], ['2, k, 21', [-0.130107, 0.555937, 1.0]], ['2, k, 22', [-0.137885, 0.491537, 1.0]], ['2, k, 23', [0.351224, 0.227311, 1.0]], ['2, k, 24', [0.256098, 0.262234, 1.0]]]
[['2, k, 0', [-0.388015, -0.372432, 1.0]], ['2, k, 1', [-0.330548, -0.1019, 1.0]], ['2, k, 2', [-0.268047, 0.160481, 1.0]], ['2, k, 3', [-0.163529, 0.273935, 1.0]], ['2, k, 4', [-0.437738, 0.130937, 1.0]], ['2, k, 5', [-0.369823, 0.323595, 1.0]], ['2, k, 6', [-0.21099, 0.486947, 1.0]], ['2, k, 7', [-0.159192, 0.520811, 1.0]], ['2, k, 8', [-0.129847, 0.0158661, 1.0]], ['2, k, 9', [0.0725791, 0.0427967, 1.0]], ['2, k, 10', [0.250612, 0.140411, 1.0]], ['2, k, 11', [0.317715, 0.190479, 1.0]], ['2, k, 12', [-0.465465, -0.354354, 1.0]], ['2, k, 13', [-0.543741, -0.71049, 1.0]], ['2, k, 14', [-0.559818, -1.0706, 1.0]], ['2, k, 15', [-0.605112, -1.12174, 1.0]], ['2, k, 16', [-0.29899, -0.379221, 1.0]], ['2, k, 17', [-0.233346, -0.731291, 1.0]], ['2, k, 18', [-0.16509, -1.07646, 1.0]], ['2, k, 19', [-0.14167, -1.12125, 1.0]], ['2, k, 20', [-0.283677, 0.0955551, 1.0]], ['2, k, 21', [-0.115954, 0.55133, 1.0]], ['2, k, 22', [-0.127264, 0.487455, 1.0]], ['2, k, 23', [0.357725, 0.21503, 1.0]], ['2, k, 24', [0.261087, 0.252209, 1.0]]]
[['2, k, 0', [-0.387782, -0.373207, 1.0]], ['2, k, 1', [-0.328715, -0.102926, 1.0]], ['2, k, 2', [-0.265041, 0.159801, 1.0]], ['2, k, 3', [-0.156555, 0.271824, 1.0]], ['2, k, 4', [-0.434496, 0.129381, 1.0]], ['2, k, 5', [-0.321664, 0.347079, 1.0]], ['2, k, 6', [-0.200135, 0.48663, 1.0]], ['2, k, 7', [-0.146857, 0.517741, 1.0]], ['2, k, 8', [-0.129768, 0.0155028, 1.0]], ['2, k, 9', [0.0737522, 0.0368392, 1.0]], ['2, k, 10', [0.25416, 0.132058, 1.0]], ['2, k, 11', [0.322479, 0.179234, 1.0]], ['2, k, 12', [-0.465139, -0.35479, 1.0]], ['2, k, 13', [-0.546879, -0.707562, 1.0]], ['2, k, 14', [-0.559725, -1.06655, 1.0]], ['2, k, 15', [-0.604983, -1.12188, 1.0]], ['2, k, 16', [-0.298883, -0.380558, 1.0]], ['2, k, 17', [-0.233386, -0.731184, 1.0]], ['2, k, 18', [-0.165131, -1.0765, 1.0]], ['2, k, 19', [-0.14179, -1.12129, 1.0]], ['2, k, 20', [-0.281075, 0.0948391, 1.0]], ['2, k, 21', [-0.103979, 0.548088, 1.0]], ['2, k, 22', [-0.10444, 0.48819, 1.0]], ['2, k, 23', [0.363445, 0.205251, 1.0]], ['2, k, 24', [0.266898, 0.244239, 1.0]]]
[['2, k, 0', [-0.38744, -0.374414, 1.0]], ['2, k, 1', [-0.328406, -0.103883, 1.0]], ['2, k, 2', [-0.265435, 0.15896, 1.0]], ['2, k, 3', [-0.155041, 0.270733, 1.0]], ['2, k, 4', [-0.431801, 0.128382, 1.0]], ['2, k, 5', [-0.348594, 0.325823, 1.0]], ['2, k, 6', [-0.193716, 0.4847, 1.0]], ['2, k, 7', [-0.137806, 0.514146, 1.0]], ['2, k, 8', [-0.12966, 0.0152526, 1.0]], ['2, k, 9', [0.0754323, 0.0306446, 1.0]], ['2, k, 10', [0.255625, 0.124647, 1.0]], ['2, k, 11', [0.327785, 0.170828, 1.0]], ['2, k, 12', [-0.464662, -0.355625, 1.0]], ['2, k, 13', [-0.547194, -0.705304, 1.0]], ['2, k, 14', [-0.55965, -1.06437, 1.0]], ['2, k, 15', [-0.604712, -1.1219, 1.0]], ['2, k, 16', [-0.29864, -0.382293, 1.0]], ['2, k, 17', [-0.233583, -0.730981, 1.0]], ['2, k, 18', [-0.165145, -1.07641, 1.0]], ['2, k, 19', [-0.141888, -1.12119, 1.0]], ['2, k, 20', [-0.281255, 0.0940327, 1.0]], ['2, k, 21', [-0.0946275, 0.542622, 1.0]], ['2, k, 22', [-0.106655, 0.480569, 1.0]], ['2, k, 23', [0.370974, 0.193485, 1.0]], ['2, k, 24', [0.272393, 0.236506, 1.0]]]
