[['2, k, 0', [0.253215, 0.07095534, 1.0]], ['2, k, 1', [0.2598664, 0.3832957, 1.0]], ['2, k, 2', [0.2656564, 0.6880869, 1.0]], ['2, k, 3', [0.2756119, 0.8329804, 1.0]], ['2, k, 4', [0.09742232, 0.5789812, 1.0]], ['2, k, 5', [0.1145225, 0.4153332, 1.0]], ['2, k, 6', [0.1943353, 0.3158663, 1.0]], ['2, k, 7', [0.2167561, 0.2908702, 1.0]], ['2, k, 8', [0.4205229, 0.5682688, 1.0]], ['2, k, 9', [0.3681141, 0.3958215, 1.0]], ['2, k, 10', [0.2596404, 0.3099411, 1.0]], ['2, k, 11', [0.2193669, 0.2895689, 1.0]], ['2, k, 12', [0.17073, 0.07207587, 1.0]], ['2, k, 13', [0.1460669, -0.2481441, 1.0]], ['2, k, 14', [0.1269375, -0.5700947, 1.0]], ['2, k, 15', [0.1073507, -0.6314407, 1.0]], ['2, k, 16', [0.3290773, 0.0682243, 1.0]], ['2, k, 17', [0.3732846, -0.2561225, 1.0]], ['2, k, 18', [0.4000633, -0.5815772, 1.0]], ['2, k, 19', [0.4017797, -0.6438345, 1.0]], ['2, k, 20', [0.2643698, 0.6130878, 1.0]], ['2, k, 21', [0.2105264, 0.2305579, 1.0]], ['2, k, 22', [0.2541096, 0.2969882, 1.0]], ['2, k, 23', [0.2004804, 0.2348386, 1.0]], ['2, k, 24', [0.1875541, 0.3115707, 1.0]]]
[['2, k, 0', [0.2627164, 0.0851569, 1.0]], ['2, k, 1', [0.2634355, 0.3924696, 1.0]], ['2, k, 2', [0.2633599, 0.6926615, 1.0]], ['2, k, 3', [0.2765883, 0.8382613, 1.0]], ['2, k, 4', [0.1036191, 0.6010227, 1.0]], ['2, k, 5', [0.04865294, 0.4420547, 1.0]], ['2, k, 6', [0.1748652, 0.3582363, 1.0]], ['2, k, 7', [0.2285807, 0.3244533, 1.0]], ['2, k, 8', [0.414553, 0.5927653, 1.0]], ['2, k, 9', [0.415893, 0.444778, 1.0]], ['2, k, 10', [0.2566803, 0.3430897, 1.0]], ['2, k, 11', [0.2298139, 0.3287215, 1.0]], ['2, k, 12', [0.1806021, 0.08500203, 1.0]], ['2, k, 13', [0.147625, -0.2487095, 1.0]], ['2, k, 14', [0.1260297, -0.5756936, 1.0]], ['2, k, 15', [0.1020322, -0.635819, 1.0]], ['2, k, 16', [0.3380937, 0.08317874, 1.0]], ['2, k, 17', [0.3802373, -0.2617264, 1.0]], ['2, k, 18', [0.4013984, -0.5830036, 1.0]], ['2, k, 19', [0.4039996, -0.6434368, 1.0]], ['2, k, 20', [0.2635705, 0.6192459, 1.0]], ['2, k, 21', [0.2359722, 0.26871, 1.0]], ['2, k, 22', [0.2005412, 0.3050634, 1.0]], ['2, k, 23', [0.2241319, 0.2811147, 1.0]], ['2, k, 24', [0.2470088, 0.2869255, 1.0]]]
[['2, k, 0', [0.2627765, 0.08535434, 1.0]], ['2, k, 1', [0.2635244, 0.3927352, 1.0]], ['2, k, 2', [0.2634167, 0.6927812, 1.0]], ['2, k, 3', [0.27656, 0.8377221, 1.0]], ['2, k, 4', [0.1034582, 0.6010661, 1.0]], ['2, k, 5', [0.04418828, 0.4546175, 1.0]], ['2, k, 6', [0.1746863, 0.4085465, 1.0]], ['2, k, 7', [0.2255494, 0.4005382, 1.0]], ['2, k, 8', [0.4157846, 0.5974461, 1.0]], ['2, k, 9', [0.4078052, 0.4504944, 1.0]], ['2, k, 10', [0.285535, 0.4107957, 1.0]], ['2, k, 11', [0.2271789, 0.400093, 1.0]], ['2, k, 12', [0.1806412, 0.08504879, 1.0]], ['2, k, 13', [0.1467346, -0.2449569, 1.0]], ['2, k, 14', [0.1255743, -0.5732855, 1.0]], ['2, k, 15', [0.1019779, -0.6357527, 1.0]], ['2, k, 16', [0.3381593, 0.0836294, 1.0]], ['2, k, 17', [0.3811719, -0.2685839, 1.0]], ['2, k, 18', [0.4014824, -0.5830132, 1.0]], ['2, k, 19', [0.4041921, -0.6432489, 1.0]], ['2, k, 20', [0.2636336, 0.6193721, 1.0]], ['2, k, 21', [0.238645, 0.3667204, 1.0]], ['2, k, 22', [0.2024219, 0.3763153, 1.0]], ['2, k, 23', [0.2188883, 0.3661565, 1.0]], ['2, k, 24', [0.2514738, 0.3648196, 1.0]]]
[['2, k, 0', [0.2634029, 0.06592104, 1.0]], ['2, k, 1', [0.2635521, 0.3901025, 1.0]], ['2, k, 2', [0.2631643, 0.6945144, 1.0]], ['2, k, 3', [0.2773147, 0.8330805, 1.0]], ['2, k, 4', [0.1043818, 0.6486163, 1.0]], ['2, k, 5', [0.04730355, 0.5059615, 1.0]], ['2, k, 6', [0.1645638, 0.4743383, 1.0]], ['2, k, 7', [0.2209682, 0.4684612, 1.0]], ['2, k, 8', [0.4086228, 0.6416681, 1.0]], ['2, k, 9', [0.4129027, 0.5134169, 1.0]], ['2, k, 10', [0.2672982, 0.4685116, 1.0]], ['2, k, 11', [0.2203432, 0.4697357, 1.0]], ['2, k, 12', [0.1770283, 0.06421741, 1.0]], ['2, k, 13', [0.1437249, -0.266167, 1.0]], ['2, k, 14', [0.1255726, -0.5732086, 1.0]], ['2, k, 15', [0.1020643, -0.6355508, 1.0]], ['2, k, 16', [0.3428288, 0.06500202, 1.0]], ['2, k, 17', [0.3814173, -0.2731799, 1.0]], ['2, k, 18', [0.4014609, -0.583349, 1.0]], ['2, k, 19', [0.4041585, -0.6438165, 1.0]], ['2, k, 20', [0.2635001, 0.6198543, 1.0]], ['2, k, 21', [0.2358574, 0.432245, 1.0]], ['2, k, 22', [0.2150609, 0.4236144, 1.0]], ['2, k, 23', [0.2207398, 0.4404892, 1.0]], ['2, k, 24', [0.2345317, 0.4151953, 1.0]]]
[['2, k, 0', [0.2634251, 0.06632878, 1.0]], ['2, k, 1', [0.261737, 0.4007997, 1.0]], ['2, k, 2', [0.2545294, 0.7458884, 1.0]], ['2, k, 3', [0.2824419, 0.8700652, 1.0]], ['2, k, 4', [0.1033332, 0.6513588, 1.0]], ['2, k, 5', [0.04733726, 0.5024719, 1.0]], ['2, k, 6', [0.180375, 0.529659, 1.0]], ['2, k, 7', [0.2195984, 0.5429254, 1.0]], ['2, k, 8', [0.4115141, 0.6396036, 1.0]], ['2, k, 9', [0.4029728, 0.5185642, 1.0]], ['2, k, 10', [0.3008015, 0.5366976, 1.0]], ['2, k, 11', [0.2215343, 0.5401922, 1.0]], ['2, k, 12', [0.1771972, 0.0652619, 1.0]], ['2, k, 13', [0.1447957, -0.2615003, 1.0]], ['2, k, 14', [0.1259368, -0.5723457, 1.0]], ['2, k, 15', [0.1017829, -0.6347871, 1.0]], ['2, k, 16', [0.3427944, 0.0652062, 1.0]], ['2, k, 17', [0.3814584, -0.2729169, 1.0]], ['2, k, 18', [0.4015309, -0.585851, 1.0]], ['2, k, 19', [0.4046838, -0.6457517, 1.0]], ['2, k, 20', [0.2568096, 0.6593829, 1.0]], ['2, k, 21', [0.2331652, 0.5308526, 1.0]], ['2, k, 22', [0.194368, 0.5459689, 1.0]], ['2, k, 23', [0.2242498, 0.5285221, 1.0]], ['2, k, 24', [0.233744, 0.499165, 1.0]]]
[['2, k, 0', [0.2615269, 0.06282593, 1.0]], ['2, k, 1', [0.2617616, 0.3475808, 1.0]], ['2, k, 2', [0.2655737, 0.6328883, 1.0]], ['2, k, 3', [0.2777385, 0.8126863, 1.0]], ['2, k, 4', [0.09097499, 0.603148, 1.0]], ['2, k, 5', [0.1014581, 0.5769306, 1.0]], ['2, k, 6', [0.1910357, 0.5664616, 1.0]], ['2, k, 7', [0.2205068, 0.6080809, 1.0]], ['2, k, 8', [0.4106364, 0.5266101, 1.0]], ['2, k, 9', [0.3998931, 0.5749277, 1.0]], ['2, k, 10', [0.2215891, 0.5904109, 1.0]], ['2, k, 11', [0.217953, 0.6088629, 1.0]], ['2, k, 12', [0.1754398, 0.06317499, 1.0]], ['2, k, 13', [0.1449095, -0.2616413, 1.0]], ['2, k, 14', [0.1257774, -0.5722786, 1.0]], ['2, k, 15', [0.1019821, -0.6352237, 1.0]], ['2, k, 16', [0.3408793, 0.06020271, 1.0]], ['2, k, 17', [0.3814219, -0.2714991, 1.0]], ['2, k, 18', [0.4019001, -0.5858225, 1.0]], ['2, k, 19', [0.4047827, -0.64586, 1.0]], ['2, k, 20', [0.2648554, 0.5627917, 1.0]], ['2, k, 21', [0.232553, 0.6143915, 1.0]], ['2, k, 22', [0.1910277, 0.6228701, 1.0]], ['2, k, 23', [0.2209996, 0.6155181, 1.0]], ['2, k, 24', [0.2362051, 0.5878371, 1.0]]]
[['2, k, 0', [0.2620761, 0.06398142, 1.0]], ['2, k, 1', [0.2659023, 0.3590776, 1.0]], ['2, k, 2', [0.2718681, 0.654438, 1.0]], ['2, k, 3', [0.2856762, 0.8346378, 1.0]], ['2, k, 4', [0.128558, 0.557043, 1.0]], ['2, k, 5', [0.09670969, 0.6124068, 1.0]], ['2, k, 6', [0.193941, 0.6348132, 1.0]], ['2, k, 7', [0.2220594, 0.6803653, 1.0]], ['2, k, 8', [0.4289239, 0.5509937, 1.0]], ['2, k, 9', [0.4111231, 0.6098779, 1.0]], ['2, k, 10', [0.2857572, 0.6560828, 1.0]], ['2, k, 11', [0.2233412, 0.6778737, 1.0]], ['2, k, 12', [0.175449, 0.06450112, 1.0]], ['2, k, 13', [0.1473692, -0.2515589, 1.0]], ['2, k, 14', [0.1257775, -0.5720145, 1.0]], ['2, k, 15', [0.1011108, -0.6352278, 1.0]], ['2, k, 16', [0.3420614, 0.06140554, 1.0]], ['2, k, 17', [0.3789083, -0.2415068, 1.0]], ['2, k, 18', [0.401531, -0.5832803, 1.0]], ['2, k, 19', [0.4045064, -0.6439829, 1.0]], ['2, k, 20', [0.2705697, 0.5815142, 1.0]], ['2, k, 21', [0.2332818, 0.6937411, 1.0]], ['2, k, 22', [0.1954751, 0.7000423, 1.0]], ['2, k, 23', [0.2252885, 0.6973631, 1.0]], ['2, k, 24', [0.2481332, 0.6684331, 1.0]]]
[['2, k, 0', [0.2613822, 0.09000319, 1.0]], ['2, k, 1', [0.2635959, 0.4103299, 1.0]], ['2, k, 2', [0.2647974, 0.7126092, 1.0]], ['2, k, 3', [0.2748885, 0.8800025, 1.0]], ['2, k, 4', [0.1247901, 0.5825418, 1.0]], ['2, k, 5', [0.09605188, 0.6454577, 1.0]], ['2, k, 6', [0.1908113, 0.7054464, 1.0]], ['2, k, 7', [0.2268392, 0.7538238, 1.0]], ['2, k, 8', [0.4021824, 0.5727224, 1.0]], ['2, k, 9', [0.4112438, 0.6327348, 1.0]], ['2, k, 10', [0.298553, 0.716675, 1.0]], ['2, k, 11', [0.2298553, 0.7518033, 1.0]], ['2, k, 12', [0.1722569, 0.09219655, 1.0]], ['2, k, 13', [0.1512719, -0.2299893, 1.0]], ['2, k, 14', [0.1267096, -0.5692015, 1.0]], ['2, k, 15', [0.1009919, -0.6351554, 1.0]], ['2, k, 16', [0.3436066, 0.08582933, 1.0]], ['2, k, 17', [0.3785685, -0.2368806, 1.0]], ['2, k, 18', [0.4017597, -0.5817056, 1.0]], ['2, k, 19', [0.4061893, -0.6436955, 1.0]], ['2, k, 20', [0.2647206, 0.6383758, 1.0]], ['2, k, 21', [0.2347888, 0.7808285, 1.0]], ['2, k, 22', [0.1893418, 0.7556412, 1.0]], ['2, k, 23', [0.2299589, 0.778213, 1.0]], ['2, k, 24', [0.2563118, 0.7599338, 1.0]]]
[['2, k, 0', [0.2613254, 0.130268, 1.0]], ['2, k, 1', [0.264656, 0.4420002, 1.0]], ['2, k, 2', [0.2669718, 0.7504826, 1.0]], ['2, k, 3', [0.2732525, 0.9068973, 1.0]], ['2, k, 4', [0.126532, 0.6183027, 1.0]], ['2, k, 5', [0.09673675, 0.6961278, 1.0]], ['2, k, 6', [0.1966624, 0.7836692, 1.0]], ['2, k, 7', [0.2304181, 0.8212865, 1.0]], ['2, k, 8', [0.3953708, 0.5986456, 1.0]], ['2, k, 9', [0.4158672, 0.6738641, 1.0]], ['2, k, 10', [0.2830071, 0.783693, 1.0]], ['2, k, 11', [0.2320706, 0.8193655, 1.0]], ['2, k, 12', [0.1743614, 0.1306061, 1.0]], ['2, k, 13', [0.1515585, -0.2276828, 1.0]], ['2, k, 14', [0.1265564, -0.5692696, 1.0]], ['2, k, 15', [0.1011604, -0.6350905, 1.0]], ['2, k, 16', [0.3414426, 0.1263967, 1.0]], ['2, k, 17', [0.3783111, -0.2348721, 1.0]], ['2, k, 18', [0.402238, -0.5829308, 1.0]], ['2, k, 19', [0.406118, -0.6444227, 1.0]], ['2, k, 20', [0.2666009, 0.6746679, 1.0]], ['2, k, 21', [0.2377463, 0.8556841, 1.0]], ['2, k, 22', [0.2035358, 0.8580745, 1.0]], ['2, k, 23', [0.2305418, 0.8542067, 1.0]], ['2, k, 24', [0.2472226, 0.8105834, 1.0]]]
[['2, k, 0', [0.2613899, 0.1506362, 1.0]], ['2, k, 1', [0.2648527, 0.4457949, 1.0]], ['2, k, 2', [0.2671921, 0.7483284, 1.0]], ['2, k, 3', [0.2732798, 0.9059724, 1.0]], ['2, k, 4', [0.1267296, 0.6166554, 1.0]], ['2, k, 5', [0.09951317, 0.7194822, 1.0]], ['2, k, 6', [0.1986718, 0.8105, 1.0]], ['2, k, 7', [0.2291746, 0.8812469, 1.0]], ['2, k, 8', [0.3942665, 0.6441595, 1.0]], ['2, k, 9', [0.4185574, 0.713191, 1.0]], ['2, k, 10', [0.2936823, 0.8276837, 1.0]], ['2, k, 11', [0.2445538, 0.8701978, 1.0]], ['2, k, 12', [0.1738271, 0.1491066, 1.0]], ['2, k, 13', [0.1518126, -0.2255007, 1.0]], ['2, k, 14', [0.1264656, -0.5690156, 1.0]], ['2, k, 15', [0.101234, -0.6353315, 1.0]], ['2, k, 16', [0.3421936, 0.1484137, 1.0]], ['2, k, 17', [0.3769313, -0.2277298, 1.0]], ['2, k, 18', [0.4021595, -0.5829409, 1.0]], ['2, k, 19', [0.4046816, -0.6441691, 1.0]], ['2, k, 20', [0.266689, 0.6742821, 1.0]], ['2, k, 21', [0.2373325, 0.9282678, 1.0]], ['2, k, 22', [0.1907787, 0.8878222, 1.0]], ['2, k, 23', [0.2265198, 0.9103243, 1.0]], ['2, k, 24', [0.2607476, 0.8885912, 1.0]]]
[['2, k, 0', [0.2626718, 0.1949903, 1.0]], ['2, k, 1', [0.2613588, 0.4846475, 1.0]], ['2, k, 2', [0.2623118, 0.7611254, 1.0]], ['2, k, 3', [0.2673906, 0.9217798, 1.0]], ['2, k, 4', [0.121751, 0.6302516, 1.0]], ['2, k, 5', [0.1305682, 0.7843115, 1.0]], ['2, k, 6', [0.2093332, 0.881098, 1.0]], ['2, k, 7', [0.2328203, 0.9413449, 1.0]], ['2, k, 8', [0.394416, 0.6501074, 1.0]], ['2, k, 9', [0.3977362, 0.7606886, 1.0]], ['2, k, 10', [0.2715672, 0.9051343, 1.0]], ['2, k, 11', [0.2342287, 0.9415768, 1.0]], ['2, k, 12', [0.1770101, 0.1940969, 1.0]], ['2, k, 13', [0.1534999, -0.2005458, 1.0]], ['2, k, 14', [0.1264925, -0.5689105, 1.0]], ['2, k, 15', [0.1013918, -0.6365525, 1.0]], ['2, k, 16', [0.3415803, 0.19095, 1.0]], ['2, k, 17', [0.3741214, -0.2056938, 1.0]], ['2, k, 18', [0.4020874, -0.5826735, 1.0]], ['2, k, 19', [0.4039547, -0.644142, 1.0]], ['2, k, 20', [0.2619519, 0.6918413, 1.0]], ['2, k, 21', [0.2399297, 0.9959128, 1.0]], ['2, k, 22', [0.1933408, 0.9408131, 1.0]], ['2, k, 23', [0.2338476, 0.9958881, 1.0]], ['2, k, 24', [0.2711052, 0.928762, 1.0]]]
[['2, k, 0', [0.2627224, 0.1961657, 1.0]], ['2, k, 1', [0.2633361, 0.4880063, 1.0]], ['2, k, 2', [0.2670262, 0.7704939, 1.0]], ['2, k, 3', [0.2723136, 0.9312193, 1.0]], ['2, k, 4', [0.1234482, 0.6319008, 1.0]], ['2, k, 5', [0.11062, 0.795375, 1.0]], ['2, k, 6', [0.2051472, 0.9351755, 1.0]], ['2, k, 7', [0.2336077, 0.9935153, 1.0]], ['2, k, 8', [0.3944449, 0.650031, 1.0]], ['2, k, 9', [0.3953021, 0.7755941, 1.0]], ['2, k, 10', [0.2828811, 0.9485685, 1.0]], ['2, k, 11', [0.2380122, 0.9939157, 1.0]], ['2, k, 12', [0.1770267, 0.1953854, 1.0]], ['2, k, 13', [0.153591, -0.19957, 1.0]], ['2, k, 14', [0.1265506, -0.5693049, 1.0]], ['2, k, 15', [0.1022809, -0.6369253, 1.0]], ['2, k, 16', [0.341649, 0.1919601, 1.0]], ['2, k, 17', [0.3738893, -0.2046786, 1.0]], ['2, k, 18', [0.4019776, -0.5807035, 1.0]], ['2, k, 19', [0.4040989, -0.6433442, 1.0]], ['2, k, 20', [0.2662998, 0.700619, 1.0]], ['2, k, 21', [0.2412183, 1.055425, 1.0]], ['2, k, 22', [0.195718, 0.9899685, 1.0]], ['2, k, 23', [0.235903, 1.054067, 1.0]], ['2, k, 24', [0.2779124, 0.969963, 1.0]]]
[['2, k, 0', [0.2682846, 0.1890042, 1.0]], ['2, k, 1', [0.2654494, 0.4564431, 1.0]], ['2, k, 2', [0.2553299, 0.7076429, 1.0]], ['2, k, 3', [0.2605208, 0.8670905, 1.0]], ['2, k, 4', [0.1124329, 0.5644665, 1.0]], ['2, k, 5', [0.1186265, 0.7832988, 1.0]], ['2, k, 6', [0.2256345, 0.9855524, 1.0]], ['2, k, 7', [0.2392112, 1.038763, 1.0]], ['2, k, 8', [0.3943687, 0.6510116, 1.0]], ['2, k, 9', [0.3923365, 0.8086175, 1.0]], ['2, k, 10', [0.2762342, 0.9825031, 1.0]], ['2, k, 11', [0.2395218, 1.037659, 1.0]], ['2, k, 12', [0.1815516, 0.1810384, 1.0]], ['2, k, 13', [0.1528188, -0.2117209, 1.0]], ['2, k, 14', [0.1258903, -0.5705774, 1.0]], ['2, k, 15', [0.1023461, -0.6378335, 1.0]], ['2, k, 16', [0.3486848, 0.1891796, 1.0]], ['2, k, 17', [0.374333, -0.2067292, 1.0]], ['2, k, 18', [0.4019618, -0.5809298, 1.0]], ['2, k, 19', [0.4042862, -0.6434213, 1.0]], ['2, k, 20', [0.2581913, 0.6438767, 1.0]], ['2, k, 21', [0.2458011, 1.101476, 1.0]], ['2, k, 22', [0.2011109, 1.035168, 1.0]], ['2, k, 23', [0.2365311, 1.105329, 1.0]], ['2, k, 24', [0.2808901, 1.017656, 1.0]]]
[['2, k, 0', [0.2692896, 0.1906243, 1.0]], ['2, k, 1', [0.2661719, 0.4554767, 1.0]], ['2, k, 2', [0.2586222, 0.7041692, 1.0]], ['2, k, 3', [0.2638787, 0.8635691, 1.0]], ['2, k, 4', [0.1132537, 0.5635989, 1.0]], ['2, k, 5', [0.1186819, 0.7902417, 1.0]], ['2, k, 6', [0.2010166, 1.01001, 1.0]], ['2, k, 7', [0.2400095, 1.078733, 1.0]], ['2, k, 8', [0.3945385, 0.6510596, 1.0]], ['2, k, 9', [0.3941499, 0.8367358, 1.0]], ['2, k, 10', [0.2823108, 1.008042, 1.0]], ['2, k, 11', [0.2415289, 1.069457, 1.0]], ['2, k, 12', [0.1827337, 0.1822902, 1.0]], ['2, k, 13', [0.1529202, -0.2106299, 1.0]], ['2, k, 14', [0.1263088, -0.5692039, 1.0]], ['2, k, 15', [0.101998, -0.6387156, 1.0]], ['2, k, 16', [0.3493694, 0.1923399, 1.0]], ['2, k, 17', [0.374117, -0.2034121, 1.0]], ['2, k, 18', [0.4028601, -0.5766144, 1.0]], ['2, k, 19', [0.4040641, -0.6418324, 1.0]], ['2, k, 20', [0.26039, 0.6419876, 1.0]], ['2, k, 21', [0.2449412, 1.145223, 1.0]], ['2, k, 22', [0.2021974, 1.068499, 1.0]], ['2, k, 23', [0.2380073, 1.142742, 1.0]], ['2, k, 24', [0.2809073, 1.050574, 1.0]]]
[['2, k, 0', [0.2694601, 0.1891544, 1.0]], ['2, k, 1', [0.2667021, 0.4530216, 1.0]], ['2, k, 2', [0.2601637, 0.7029599, 1.0]], ['2, k, 3', [0.2654518, 0.8623484, 1.0]], ['2, k, 4', [0.1133591, 0.5635454, 1.0]], ['2, k, 5', [0.114995, 0.8036979, 1.0]], ['2, k, 6', [0.2078706, 1.028373, 1.0]], ['2, k, 7', [0.2441486, 1.118176, 1.0]], ['2, k, 8', [0.3965327, 0.6554824, 1.0]], ['2, k, 9', [0.397347, 0.8466522, 1.0]], ['2, k, 10', [0.2771737, 1.042635, 1.0]], ['2, k, 11', [0.2439359, 1.100276, 1.0]], ['2, k, 12', [0.1832145, 0.1808923, 1.0]], ['2, k, 13', [0.1526951, -0.2115357, 1.0]], ['2, k, 14', [0.1263223, -0.5693939, 1.0]], ['2, k, 15', [0.1011329, -0.639428, 1.0]], ['2, k, 16', [0.3491733, 0.191316, 1.0]], ['2, k, 17', [0.3741254, -0.2042232, 1.0]], ['2, k, 18', [0.4026972, -0.580473, 1.0]], ['2, k, 19', [0.404062, -0.6419735, 1.0]], ['2, k, 20', [0.2616774, 0.6408277, 1.0]], ['2, k, 21', [0.2489262, 1.192885, 1.0]], ['2, k, 22', [0.2107971, 1.11553, 1.0]], ['2, k, 23', [0.2391572, 1.174051, 1.0]], ['2, k, 24', [0.2804074, 1.098158, 1.0]]]
[['2, k, 0', [0.2700175, 0.1894761, 1.0]], ['2, k, 1', [0.2667545, 0.4529813, 1.0]], ['2, k, 2', [0.260211, 0.703198, 1.0]], ['2, k, 3', [0.2655002, 0.8625923, 1.0]], ['2, k, 4', [0.1131903, 0.5638306, 1.0]], ['2, k, 5', [0.1092213, 0.809547, 1.0]], ['2, k, 6', [0.2068545, 1.047263, 1.0]], ['2, k, 7', [0.2413879, 1.108628, 1.0]], ['2, k, 8', [0.3974513, 0.660557, 1.0]], ['2, k, 9', [0.4021744, 0.8583909, 1.0]], ['2, k, 10', [0.3100584, 1.039274, 1.0]], ['2, k, 11', [0.2565585, 1.112153, 1.0]], ['2, k, 12', [0.1837432, 0.1807087, 1.0]], ['2, k, 13', [0.1528909, -0.2114018, 1.0]], ['2, k, 14', [0.1262824, -0.5699951, 1.0]], ['2, k, 15', [0.1024509, -0.6370147, 1.0]], ['2, k, 16', [0.349741, 0.1924904, 1.0]], ['2, k, 17', [0.3740216, -0.2030182, 1.0]], ['2, k, 18', [0.4023233, -0.5785217, 1.0]], ['2, k, 19', [0.4045343, -0.6403409, 1.0]], ['2, k, 20', [0.2617629, 0.6410975, 1.0]], ['2, k, 21', [0.2562867, 1.170644, 1.0]], ['2, k, 22', [0.2181087, 1.143883, 1.0]], ['2, k, 23', [0.2429395, 1.1783, 1.0]], ['2, k, 24', [0.2633877, 1.169456, 1.0]]]
[['2, k, 0', [0.2707996, 0.1893091, 1.0]], ['2, k, 1', [0.2667028, 0.4529332, 1.0]], ['2, k, 2', [0.25987, 0.7038779, 1.0]], ['2, k, 3', [0.2651534, 0.863287, 1.0]], ['2, k, 4', [0.112953, 0.5640975, 1.0]], ['2, k, 5', [0.1106928, 0.8200076, 1.0]], ['2, k, 6', [0.2078348, 1.060844, 1.0]], ['2, k, 7', [0.2468569, 1.133388, 1.0]], ['2, k, 8', [0.3984782, 0.662041, 1.0]], ['2, k, 9', [0.4054574, 0.8898264, 1.0]], ['2, k, 10', [0.304933, 1.066752, 1.0]], ['2, k, 11', [0.2538057, 1.134293, 1.0]], ['2, k, 12', [0.1846241, 0.1803047, 1.0]], ['2, k, 13', [0.1529247, -0.2112414, 1.0]], ['2, k, 14', [0.1258899, -0.567946, 1.0]], ['2, k, 15', [0.1029979, -0.6350842, 1.0]], ['2, k, 16', [0.3502807, 0.1927262, 1.0]], ['2, k, 17', [0.3740356, -0.2023585, 1.0]], ['2, k, 18', [0.4027864, -0.5814214, 1.0]], ['2, k, 19', [0.4059173, -0.6427608, 1.0]], ['2, k, 20', [0.2615359, 0.6416827, 1.0]], ['2, k, 21', [0.2563252, 1.207861, 1.0]], ['2, k, 22', [0.2151393, 1.14394, 1.0]], ['2, k, 23', [0.2466357, 1.213714, 1.0]], ['2, k, 24', [0.3098222, 1.093551, 1.0]]]
[['2, k, 0', [0.2721541, 0.1891653, 1.0]], ['2, k, 1', [0.2684096, 0.4510643, 1.0]], ['2, k, 2', [0.2626028, 0.7010534, 1.0]], ['2, k, 3', [0.2679414, 0.860426, 1.0]], ['2, k, 4', [0.1135148, 0.5633813, 1.0]], ['2, k, 5', [0.1101827, 0.8241003, 1.0]], ['2, k, 6', [0.2108585, 1.075351, 1.0]], ['2, k, 7', [0.2498928, 1.148575, 1.0]], ['2, k, 8', [0.4002727, 0.6661581, 1.0]], ['2, k, 9', [0.4005323, 0.907608, 1.0]], ['2, k, 10', [0.3065539, 1.089891, 1.0]], ['2, k, 11', [0.2578893, 1.154555, 1.0]], ['2, k, 12', [0.1857267, 0.1797946, 1.0]], ['2, k, 13', [0.1530585, -0.2112028, 1.0]], ['2, k, 14', [0.1259385, -0.5680782, 1.0]], ['2, k, 15', [0.1029655, -0.6350392, 1.0]], ['2, k, 16', [0.351766, 0.1932072, 1.0]], ['2, k, 17', [0.3740872, -0.2012076, 1.0]], ['2, k, 18', [0.4028693, -0.5799778, 1.0]], ['2, k, 19', [0.4058992, -0.6422073, 1.0]], ['2, k, 20', [0.2640269, 0.6393338, 1.0]], ['2, k, 21', [0.2586833, 1.227153, 1.0]], ['2, k, 22', [0.2140212, 1.151085, 1.0]], ['2, k, 23', [0.2536405, 1.246796, 1.0]], ['2, k, 24', [0.3057413, 1.1143, 1.0]]]
[['2, k, 0', [0.2722059, 0.1907793, 1.0]], ['2, k, 1', [0.2689261, 0.4508044, 1.0]], ['2, k, 2', [0.2642545, 0.6994695, 1.0]], ['2, k, 3', [0.2696269, 0.8588243, 1.0]], ['2, k, 4', [0.1135913, 0.5632926, 1.0]], ['2, k, 5', [0.09349895, 0.8310075, 1.0]], ['2, k, 6', [0.2160867, 1.077417, 1.0]], ['2, k, 7', [0.2522584, 1.151995, 1.0]], ['2, k, 8', [0.4079727, 0.6859963, 1.0]], ['2, k, 9', [0.4116437, 0.9066646, 1.0]], ['2, k, 10', [0.3122402, 1.086233, 1.0]], ['2, k, 11', [0.2639279, 1.156683, 1.0]], ['2, k, 12', [0.1865683, 0.1811692, 1.0]], ['2, k, 13', [0.1532614, -0.2094229, 1.0]], ['2, k, 14', [0.1261226, -0.5675177, 1.0]], ['2, k, 15', [0.1032106, -0.6352132, 1.0]], ['2, k, 16', [0.3508822, 0.1953282, 1.0]], ['2, k, 17', [0.3737683, -0.1989348, 1.0]], ['2, k, 18', [0.4021055, -0.5815055, 1.0]], ['2, k, 19', [0.4065038, -0.6433507, 1.0]], ['2, k, 20', [0.2653687, 0.6382595, 1.0]], ['2, k, 21', [0.2616399, 1.235285, 1.0]], ['2, k, 22', [0.2147621, 1.152084, 1.0]], ['2, k, 23', [0.2526535, 1.245828, 1.0]], ['2, k, 24', [0.284902, 1.172242, 1.0]]]
