[['2, k, 0', [-0.201439, -0.254663, 1.0]], ['2, k, 1', [-0.191402, 0.0862771, 1.0]], ['2, k, 2', [-0.180386, 0.416971, 1.0]], ['2, k, 3', [-0.174713, 0.578388, 1.0]], ['2, k, 4', [-0.385227, 0.310433, 1.0]], ['2, k, 5', [-0.471596, 0.0455223, 1.0]], ['2, k, 6', [-0.514169, -0.238334, 1.0]], ['2, k, 7', [-0.509827, -0.308115, 1.0]], ['2, k, 8', [0.0104795, 0.299557, 1.0]], ['2, k, 9', [0.0861883, 0.0226019, 1.0]], ['2, k, 10', [0.13367, -0.244752, 1.0]], ['2, k, 11', [0.133583, -0.312026, 1.0]], ['2, k, 12', [-0.288604, -0.248034, 1.0]], ['2, k, 13', [-0.326181, -0.650369, 1.0]], ['2, k, 14', [-0.363774, -1.02451, 1.0]], ['2, k, 15', [-0.39093, -1.09555, 1.0]], ['2, k, 16', [-0.107803, -0.253152, 1.0]], ['2, k, 17', [-0.0247356, -0.665013, 1.0]], ['2, k, 18', [0.0390805, -1.03076, 1.0]], ['2, k, 19', [0.0559168, -1.07826, 1.0]], ['2, k, 20', [-0.183316, 0.335775, 1.0]], ['2, k, 21', [-0.500053, -0.373383, 1.0]], ['2, k, 22', [-0.443816, -0.336309, 1.0]], ['2, k, 23', [0.12811, -0.37812, 1.0]], ['2, k, 24', [0.173343, -0.317983, 1.0]]]
[['2, k, 0', [-0.166109, -0.538323, 1.0]], ['2, k, 1', [-0.163171, -0.258696, 1.0]], ['2, k, 2', [-0.158575, 0.0168193, 1.0]], ['2, k, 3', [-0.158505, 0.166304, 1.0]], ['2, k, 4', [-0.319367, -0.0440532, 1.0]], ['2, k, 5', [-0.468377, -0.137625, 1.0]], ['2, k, 6', [-0.544477, -0.211784, 1.0]], ['2, k, 7', [-0.537214, -0.231004, 1.0]], ['2, k, 8', [-0.0121405, -0.0708762, 1.0]], ['2, k, 9', [0.119804, -0.120198, 1.0]], ['2, k, 10', [0.145047, -0.164515, 1.0]], ['2, k, 11', [0.102856, -0.20958, 1.0]], ['2, k, 12', [-0.250276, -0.525312, 1.0]], ['2, k, 13', [-0.428431, -0.723155, 1.0]], ['2, k, 14', [-0.427844, -1.10633, 1.0]], ['2, k, 15', [-0.428391, -1.15582, 1.0]], ['2, k, 16', [-0.076924, -0.535301, 1.0]], ['2, k, 17', [0.0101675, -0.741732, 1.0]], ['2, k, 18', [0.0434902, -1.05675, 1.0]], ['2, k, 19', [0.0723663, -1.11126, 1.0]], ['2, k, 20', [-0.159974, -0.0513845, 1.0]], ['2, k, 21', [-0.53919, -0.252674, 1.0]], ['2, k, 22', [-0.460722, -0.231412, 1.0]], ['2, k, 23', [0.0966039, -0.235079, 1.0]], ['2, k, 24', [0.0237383, -0.214808, 1.0]]]
[['2, k, 0', [-0.167796, -0.521957, 1.0]], ['2, k, 1', [-0.163699, -0.240208, 1.0]], ['2, k, 2', [-0.158193, 0.0366879, 1.0]], ['2, k, 3', [-0.158096, 0.181555, 1.0]], ['2, k, 4', [-0.318279, -0.026398, 1.0]], ['2, k, 5', [-0.470217, -0.120259, 1.0]], ['2, k, 6', [-0.542968, -0.196744, 1.0]], ['2, k, 7', [-0.534808, -0.214031, 1.0]], ['2, k, 8', [-0.010264, -0.0482575, 1.0]], ['2, k, 9', [0.0890234, -0.104609, 1.0]], ['2, k, 10', [0.0839347, -0.209213, 1.0]], ['2, k, 11', [0.0942636, -0.201054, 1.0]], ['2, k, 12', [-0.250818, -0.509464, 1.0]], ['2, k, 13', [-0.425283, -0.7231, 1.0]], ['2, k, 14', [-0.427772, -1.1105, 1.0]], ['2, k, 15', [-0.427554, -1.1599, 1.0]], ['2, k, 16', [-0.079798, -0.519097, 1.0]], ['2, k, 17', [0.0158139, -0.7394, 1.0]], ['2, k, 18', [0.0442734, -1.0558, 1.0]], ['2, k, 19', [0.0717639, -1.11005, 1.0]], ['2, k, 20', [-0.159787, -0.0317811, 1.0]], ['2, k, 21', [-0.540339, -0.23179, 1.0]], ['2, k, 22', [-0.455257, -0.214854, 1.0]], ['2, k, 23', [0.096868, -0.223483, 1.0]], ['2, k, 24', [0.000167478, -0.200702, 1.0]]]
[['2, k, 0', [-0.168737, -0.511298, 1.0]], ['2, k, 1', [-0.163985, -0.225743, 1.0]], ['2, k, 2', [-0.15783, 0.055331, 1.0]], ['2, k, 3', [-0.156242, 0.205636, 1.0]], ['2, k, 4', [-0.319251, -0.0107586, 1.0]], ['2, k, 5', [-0.470317, -0.104765, 1.0]], ['2, k, 6', [-0.543414, -0.179617, 1.0]], ['2, k, 7', [-0.535519, -0.194334, 1.0]], ['2, k, 8', [-0.0095368, -0.0392937, 1.0]], ['2, k, 9', [0.0894265, -0.103296, 1.0]], ['2, k, 10', [0.0938097, -0.174471, 1.0]], ['2, k, 11', [0.0980111, -0.175288, 1.0]], ['2, k, 12', [-0.250252, -0.498207, 1.0]], ['2, k, 13', [-0.424145, -0.721597, 1.0]], ['2, k, 14', [-0.429319, -1.11303, 1.0]], ['2, k, 15', [-0.429362, -1.16221, 1.0]], ['2, k, 16', [-0.0821729, -0.509138, 1.0]], ['2, k, 17', [0.0219791, -0.73187, 1.0]], ['2, k, 18', [0.044045, -1.05177, 1.0]], ['2, k, 19', [0.0706578, -1.10735, 1.0]], ['2, k, 20', [-0.159583, -0.0142046, 1.0]], ['2, k, 21', [-0.538117, -0.216547, 1.0]], ['2, k, 22', [-0.454163, -0.195723, 1.0]], ['2, k, 23', [0.100423, -0.197624, 1.0]], ['2, k, 24', [0.0112079, -0.179299, 1.0]]]
[['2, k, 0', [-0.170232, -0.49641, 1.0]], ['2, k, 1', [-0.164496, -0.208307, 1.0]], ['2, k, 2', [-0.15745, 0.0747123, 1.0]], ['2, k, 3', [-0.155783, 0.221884, 1.0]], ['2, k, 4', [-0.319265, 0.0102889, 1.0]], ['2, k, 5', [-0.469167, -0.085739, 1.0]], ['2, k, 6', [-0.5416, -0.158, 1.0]], ['2, k, 7', [-0.535707, -0.175586, 1.0]], ['2, k, 8', [-0.00792432, -0.0119915, 1.0]], ['2, k, 9', [0.0883256, -0.0981027, 1.0]], ['2, k, 10', [0.0880758, -0.160961, 1.0]], ['2, k, 11', [0.095871, -0.1549, 1.0]], ['2, k, 12', [-0.250624, -0.483284, 1.0]], ['2, k, 13', [-0.421006, -0.718628, 1.0]], ['2, k, 14', [-0.427686, -1.11295, 1.0]], ['2, k, 15', [-0.427317, -1.1619, 1.0]], ['2, k, 16', [-0.0847835, -0.494832, 1.0]], ['2, k, 17', [0.0230826, -0.730922, 1.0]], ['2, k, 18', [0.0822996, -1.13821, 1.0]], ['2, k, 19', [0.0756343, -1.18637, 1.0]], ['2, k, 20', [-0.159415, 0.00476811, 1.0]], ['2, k, 21', [-0.545532, -0.197849, 1.0]], ['2, k, 22', [-0.454562, -0.176538, 1.0]], ['2, k, 23', [0.105136, -0.172196, 1.0]], ['2, k, 24', [0.00910792, -0.161485, 1.0]]]
[['2, k, 0', [-0.156542, -0.440052, 1.0]], ['2, k, 1', [-0.158885, -0.17051, 1.0]], ['2, k, 2', [-0.157926, 0.0941681, 1.0]], ['2, k, 3', [-0.155498, 0.239862, 1.0]], ['2, k, 4', [-0.319, 0.0261989, 1.0]], ['2, k, 5', [-0.470919, -0.0661373, 1.0]], ['2, k, 6', [-0.541489, -0.141499, 1.0]], ['2, k, 7', [-0.535704, -0.155761, 1.0]], ['2, k, 8', [-0.00752144, 0.0428992, 1.0]], ['2, k, 9', [0.112855, -0.0402886, 1.0]], ['2, k, 10', [0.0843828, -0.104062, 1.0]], ['2, k, 11', [0.0948046, -0.133922, 1.0]], ['2, k, 12', [-0.244565, -0.436513, 1.0]], ['2, k, 13', [-0.398876, -0.698728, 1.0]], ['2, k, 14', [-0.406017, -1.09514, 1.0]], ['2, k, 15', [-0.401671, -1.14615, 1.0]], ['2, k, 16', [-0.0641051, -0.432148, 1.0]], ['2, k, 17', [0.00542672, -0.705212, 1.0]], ['2, k, 18', [0.0624315, -1.11684, 1.0]], ['2, k, 19', [0.0603533, -1.16715, 1.0]], ['2, k, 20', [-0.158704, 0.0280671, 1.0]], ['2, k, 21', [-0.541738, -0.183048, 1.0]], ['2, k, 22', [-0.457163, -0.157368, 1.0]], ['2, k, 23', [0.094432, -0.154602, 1.0]], ['2, k, 24', [0.00454089, -0.142052, 1.0]]]
[['2, k, 0', [-0.158101, -0.439263, 1.0]], ['2, k, 1', [-0.159417, -0.164429, 1.0]], ['2, k, 2', [-0.157038, 0.112952, 1.0]], ['2, k, 3', [-0.155209, 0.261984, 1.0]], ['2, k, 4', [-0.319556, 0.0402848, 1.0]], ['2, k, 5', [-0.471801, -0.0468853, 1.0]], ['2, k, 6', [-0.54615, -0.0986087, 1.0]], ['2, k, 7', [-0.539068, -0.134034, 1.0]], ['2, k, 8', [-0.00751213, 0.0471817, 1.0]], ['2, k, 9', [0.0862478, -0.019742, 1.0]], ['2, k, 10', [0.0861363, -0.12728, 1.0]], ['2, k, 11', [0.0949625, -0.118093, 1.0]], ['2, k, 12', [-0.244765, -0.435015, 1.0]], ['2, k, 13', [-0.402646, -0.696636, 1.0]], ['2, k, 14', [-0.411103, -1.09698, 1.0]], ['2, k, 15', [-0.406959, -1.14734, 1.0]], ['2, k, 16', [-0.0676628, -0.431657, 1.0]], ['2, k, 17', [0.0101458, -0.70187, 1.0]], ['2, k, 18', [0.065536, -1.11507, 1.0]], ['2, k, 19', [0.0631313, -1.16478, 1.0]], ['2, k, 20', [-0.158117, 0.0438146, 1.0]], ['2, k, 21', [-0.538117, -0.153511, 1.0]], ['2, k, 22', [-0.460974, -0.135098, 1.0]], ['2, k, 23', [0.103572, -0.134565, 1.0]], ['2, k, 24', [0.00521292, -0.121637, 1.0]]]
[['2, k, 0', [-0.158356, -0.418978, 1.0]], ['2, k, 1', [-0.160728, -0.138853, 1.0]], ['2, k, 2', [-0.160759, 0.133457, 1.0]], ['2, k, 3', [-0.155017, 0.284819, 1.0]], ['2, k, 4', [-0.317865, 0.063464, 1.0]], ['2, k, 5', [-0.472362, -0.0227059, 1.0]], ['2, k, 6', [-0.545662, -0.0943642, 1.0]], ['2, k, 7', [-0.539079, -0.111623, 1.0]], ['2, k, 8', [-0.00762981, 0.0678567, 1.0]], ['2, k, 9', [0.0849463, -0.00709014, 1.0]], ['2, k, 10', [0.0925896, -0.0914163, 1.0]], ['2, k, 11', [0.0972672, -0.0899946, 1.0]], ['2, k, 12', [-0.245398, -0.413761, 1.0]], ['2, k, 13', [-0.396577, -0.689523, 1.0]], ['2, k, 14', [-0.406824, -1.09269, 1.0]], ['2, k, 15', [-0.379759, -1.11693, 1.0]], ['2, k, 16', [-0.0669962, -0.411571, 1.0]], ['2, k, 17', [0.0140001, -0.689016, 1.0]], ['2, k, 18', [0.0648317, -1.10589, 1.0]], ['2, k, 19', [0.062958, -1.15581, 1.0]], ['2, k, 20', [-0.161146, 0.0663041, 1.0]], ['2, k, 21', [-0.541696, -0.136461, 1.0]], ['2, k, 22', [-0.462831, -0.114362, 1.0]], ['2, k, 23', [0.103788, -0.109382, 1.0]], ['2, k, 24', [0.01032, -0.0972039, 1.0]]]
[['2, k, 0', [-0.1585, -0.401516, 1.0]], ['2, k, 1', [-0.159333, -0.120293, 1.0]], ['2, k, 2', [-0.15832, 0.155994, 1.0]], ['2, k, 3', [-0.154075, 0.306798, 1.0]], ['2, k, 4', [-0.318484, 0.0853317, 1.0]], ['2, k, 5', [-0.468651, 0.00111376, 1.0]], ['2, k, 6', [-0.544166, -0.0634763, 1.0]], ['2, k, 7', [-0.536287, -0.0876874, 1.0]], ['2, k, 8', [-0.0061472, 0.0909037, 1.0]], ['2, k, 9', [0.0953993, -0.000455458, 1.0]], ['2, k, 10', [0.121935, -0.00633787, 1.0]], ['2, k, 11', [0.0981465, -0.0667485, 1.0]], ['2, k, 12', [-0.246021, -0.396489, 1.0]], ['2, k, 13', [-0.391861, -0.684178, 1.0]], ['2, k, 14', [-0.405392, -1.09057, 1.0]], ['2, k, 15', [-0.379842, -1.12009, 1.0]], ['2, k, 16', [-0.066443, -0.394747, 1.0]], ['2, k, 17', [0.014659, -0.682308, 1.0]], ['2, k, 18', [0.0639889, -1.10007, 1.0]], ['2, k, 19', [0.0624773, -1.14978, 1.0]], ['2, k, 20', [-0.15886, 0.0877746, 1.0]], ['2, k, 21', [-0.536524, -0.109574, 1.0]], ['2, k, 22', [-0.450905, -0.0900923, 1.0]], ['2, k, 23', [0.0999878, -0.0870585, 1.0]], ['2, k, 24', [0.0166096, -0.0752052, 1.0]]]
[['2, k, 0', [-0.153347, -0.388434, 1.0]], ['2, k, 1', [-0.15498, -0.102838, 1.0]], ['2, k, 2', [-0.155565, 0.177347, 1.0]], ['2, k, 3', [-0.154025, 0.327483, 1.0]], ['2, k, 4', [-0.319427, 0.103466, 1.0]], ['2, k, 5', [-0.47253, 0.0220721, 1.0]], ['2, k, 6', [-0.548404, -0.0427874, 1.0]], ['2, k, 7', [-0.5395, -0.0635539, 1.0]], ['2, k, 8', [-0.00601921, 0.106707, 1.0]], ['2, k, 9', [0.0898619, 0.0476041, 1.0]], ['2, k, 10', [0.138393, -0.0391387, 1.0]], ['2, k, 11', [0.10115, -0.0430398, 1.0]], ['2, k, 12', [-0.240318, -0.384104, 1.0]], ['2, k, 13', [-0.39067, -0.676508, 1.0]], ['2, k, 14', [-0.406108, -1.08526, 1.0]], ['2, k, 15', [-0.37986, -1.12242, 1.0]], ['2, k, 16', [-0.0618929, -0.381217, 1.0]], ['2, k, 17', [0.0165557, -0.674519, 1.0]], ['2, k, 18', [0.0631583, -1.09544, 1.0]], ['2, k, 19', [0.0612468, -1.14494, 1.0]], ['2, k, 20', [-0.155616, 0.108202, 1.0]], ['2, k, 21', [-0.540729, -0.0993642, 1.0]], ['2, k, 22', [-0.461328, -0.067174, 1.0]], ['2, k, 23', [0.0937907, -0.0658645, 1.0]], ['2, k, 24', [0.0281422, -0.0524498, 1.0]]]
[['2, k, 0', [-0.153597, -0.381769, 1.0]], ['2, k, 1', [-0.155099, -0.0923912, 1.0]], ['2, k, 2', [-0.155445, 0.191755, 1.0]], ['2, k, 3', [-0.153913, 0.343942, 1.0]], ['2, k, 4', [-0.318668, 0.127365, 1.0]], ['2, k, 5', [-0.47277, 0.0376728, 1.0]], ['2, k, 6', [-0.553898, -0.00388914, 1.0]], ['2, k, 7', [-0.539821, -0.0390487, 1.0]], ['2, k, 8', [-0.00704137, 0.126395, 1.0]], ['2, k, 9', [0.0863689, 0.0210494, 1.0]], ['2, k, 10', [0.102886, -0.0151312, 1.0]], ['2, k, 11', [0.095605, -0.0216211, 1.0]], ['2, k, 12', [-0.23877, -0.376101, 1.0]], ['2, k, 13', [-0.388577, -0.673251, 1.0]], ['2, k, 14', [-0.405652, -1.08291, 1.0]], ['2, k, 15', [-0.401341, -1.13287, 1.0]], ['2, k, 16', [-0.0637199, -0.37562, 1.0]], ['2, k, 17', [0.0223098, -0.652892, 1.0]], ['2, k, 18', [0.0692143, -1.0798, 1.0]], ['2, k, 19', [0.0670043, -1.12911, 1.0]], ['2, k, 20', [-0.155564, 0.121626, 1.0]], ['2, k, 21', [-0.529734, -0.0757103, 1.0]], ['2, k, 22', [-0.457517, -0.044352, 1.0]], ['2, k, 23', [0.101605, -0.0468554, 1.0]], ['2, k, 24', [0.0115426, -0.0292824, 1.0]]]
[['2, k, 0', [-0.161779, -0.361483, 1.0]], ['2, k, 1', [-0.15837, -0.07194, 1.0]], ['2, k, 2', [-0.154113, 0.212061, 1.0]], ['2, k, 3', [-0.153023, 0.368942, 1.0]], ['2, k, 4', [-0.320027, 0.140797, 1.0]], ['2, k, 5', [-0.4697, 0.0661292, 1.0]], ['2, k, 6', [-0.546262, 0.00747619, 1.0]], ['2, k, 7', [-0.540273, -0.0154846, 1.0]], ['2, k, 8', [-0.00761366, 0.147474, 1.0]], ['2, k, 9', [0.0776038, 0.0692906, 1.0]], ['2, k, 10', [0.0858705, 0.000592315, 1.0]], ['2, k, 11', [0.0937552, 0.000798789, 1.0]], ['2, k, 12', [-0.2451, -0.355577, 1.0]], ['2, k, 13', [-0.379439, -0.665145, 1.0]], ['2, k, 14', [-0.396899, -1.07655, 1.0]], ['2, k, 15', [-0.392242, -1.12678, 1.0]], ['2, k, 16', [-0.0735713, -0.356585, 1.0]], ['2, k, 17', [0.0221257, -0.641915, 1.0]], ['2, k, 18', [0.0688027, -1.06916, 1.0]], ['2, k, 19', [0.068425, -1.09666, 1.0]], ['2, k, 20', [-0.155366, 0.141978, 1.0]], ['2, k, 21', [-0.544372, -0.0361104, 1.0]], ['2, k, 22', [-0.459996, -0.0209611, 1.0]], ['2, k, 23', [0.0856712, -0.0256057, 1.0]], ['2, k, 24', [0.00406315, -0.00804648, 1.0]]]
[['2, k, 0', [-0.166045, -0.344005, 1.0]], ['2, k, 1', [-0.161322, -0.0525084, 1.0]], ['2, k, 2', [-0.155812, 0.233548, 1.0]], ['2, k, 3', [-0.153665, 0.388909, 1.0]], ['2, k, 4', [-0.318032, 0.168314, 1.0]], ['2, k, 5', [-0.473566, 0.0806701, 1.0]], ['2, k, 6', [-0.546007, 0.0333249, 1.0]], ['2, k, 7', [-0.542161, 0.00680789, 1.0]], ['2, k, 8', [-0.00726011, 0.162376, 1.0]], ['2, k, 9', [0.075654, 0.0755135, 1.0]], ['2, k, 10', [0.0347465, 0.0136724, 1.0]], ['2, k, 11', [0.0892767, 0.0224948, 1.0]], ['2, k, 12', [-0.249527, -0.336837, 1.0]], ['2, k, 13', [-0.376232, -0.662282, 1.0]], ['2, k, 14', [-0.394672, -1.07659, 1.0]], ['2, k, 15', [-0.39135, -1.12617, 1.0]], ['2, k, 16', [-0.0775737, -0.340876, 1.0]], ['2, k, 17', [0.0220927, -0.6433, 1.0]], ['2, k, 18', [0.0678336, -1.07026, 1.0]], ['2, k, 19', [0.0687549, -1.1005, 1.0]], ['2, k, 20', [-0.15737, 0.162964, 1.0]], ['2, k, 21', [-0.525159, -0.0274893, 1.0]], ['2, k, 22', [-0.461277, 0.00178084, 1.0]], ['2, k, 23', [0.113584, 0.0058962, 1.0]], ['2, k, 24', [0.0703208, -0.0115357, 1.0]]]
[['2, k, 0', [-0.165066, -0.339022, 1.0]], ['2, k, 1', [-0.160654, -0.0412868, 1.0]], ['2, k, 2', [-0.155673, 0.252799, 1.0]], ['2, k, 3', [-0.153159, 0.405479, 1.0]], ['2, k, 4', [-0.320617, 0.181621, 1.0]], ['2, k, 5', [-0.47538, 0.103027, 1.0]], ['2, k, 6', [-0.522435, 0.0537152, 1.0]], ['2, k, 7', [-0.540587, 0.0296743, 1.0]], ['2, k, 8', [-0.00772504, 0.179048, 1.0]], ['2, k, 9', [0.0763797, 0.114677, 1.0]], ['2, k, 10', [0.134269, 0.0420338, 1.0]], ['2, k, 11', [0.096845, 0.0437969, 1.0]], ['2, k, 12', [-0.247619, -0.332339, 1.0]], ['2, k, 13', [-0.377754, -0.659121, 1.0]], ['2, k, 14', [-0.395986, -1.07505, 1.0]], ['2, k, 15', [-0.393194, -1.12418, 1.0]], ['2, k, 16', [-0.0776493, -0.335348, 1.0]], ['2, k, 17', [0.0216515, -0.644672, 1.0]], ['2, k, 18', [0.0671865, -1.07254, 1.0]], ['2, k, 19', [0.0689702, -1.10264, 1.0]], ['2, k, 20', [-0.157069, 0.180119, 1.0]], ['2, k, 21', [-0.54533, 0.00310057, 1.0]], ['2, k, 22', [-0.453992, 0.0239282, 1.0]], ['2, k, 23', [0.0811531, 0.0208618, 1.0]], ['2, k, 24', [0.0231144, 0.0346308, 1.0]]]
[['2, k, 0', [-0.168176, -0.331532, 1.0]], ['2, k, 1', [-0.162403, -0.0271852, 1.0]], ['2, k, 2', [-0.1547, 0.271886, 1.0]], ['2, k, 3', [-0.153719, 0.428891, 1.0]], ['2, k, 4', [-0.322762, 0.198559, 1.0]], ['2, k, 5', [-0.476471, 0.120256, 1.0]], ['2, k, 6', [-0.558268, 0.0890653, 1.0]], ['2, k, 7', [-0.545229, 0.0513016, 1.0]], ['2, k, 8', [-0.0103219, 0.196261, 1.0]], ['2, k, 9', [0.074823, 0.127163, 1.0]], ['2, k, 10', [0.126416, 0.0481547, 1.0]], ['2, k, 11', [0.0956026, 0.0648539, 1.0]], ['2, k, 12', [-0.24936, -0.325016, 1.0]], ['2, k, 13', [-0.376147, -0.655407, 1.0]], ['2, k, 14', [-0.394948, -1.07342, 1.0]], ['2, k, 15', [-0.391966, -1.12242, 1.0]], ['2, k, 16', [-0.0821465, -0.327919, 1.0]], ['2, k, 17', [0.0200846, -0.647867, 1.0]], ['2, k, 18', [0.066183, -1.07664, 1.0]], ['2, k, 19', [0.0686303, -1.11198, 1.0]], ['2, k, 20', [-0.156869, 0.198169, 1.0]], ['2, k, 21', [-0.566318, 0.0191843, 1.0]], ['2, k, 22', [-0.470359, 0.0442296, 1.0]], ['2, k, 23', [0.0713766, 0.0310648, 1.0]], ['2, k, 24', [0.0176269, 0.0549908, 1.0]]]
[['2, k, 0', [-0.183564, -0.301408, 1.0]], ['2, k, 1', [-0.168925, -0.00460804, 1.0]], ['2, k, 2', [-0.155453, 0.286952, 1.0]], ['2, k, 3', [-0.153893, 0.442831, 1.0]], ['2, k, 4', [-0.322637, 0.219355, 1.0]], ['2, k, 5', [-0.475038, 0.140128, 1.0]], ['2, k, 6', [-0.551846, 0.11876, 1.0]], ['2, k, 7', [-0.544687, 0.0721339, 1.0]], ['2, k, 8', [-0.0118393, 0.213946, 1.0]], ['2, k, 9', [0.0737718, 0.144695, 1.0]], ['2, k, 10', [0.0782705, 0.0686224, 1.0]], ['2, k, 11', [0.0904966, 0.085084, 1.0]], ['2, k, 12', [-0.266811, -0.292438, 1.0]], ['2, k, 13', [-0.360544, -0.636999, 1.0]], ['2, k, 14', [-0.380125, -1.05649, 1.0]], ['2, k, 15', [-0.378724, -1.10624, 1.0]], ['2, k, 16', [-0.0949456, -0.301375, 1.0]], ['2, k, 17', [0.0149089, -0.625057, 1.0]], ['2, k, 18', [0.0605014, -1.0541, 1.0]], ['2, k, 19', [0.0558868, -1.10343, 1.0]], ['2, k, 20', [-0.158804, 0.21495, 1.0]], ['2, k, 21', [-0.511325, 0.0331925, 1.0]], ['2, k, 22', [-0.467241, 0.065229, 1.0]], ['2, k, 23', [0.104917, 0.0688208, 1.0]], ['2, k, 24', [-0.00310559, 0.0765561, 1.0]]]
[['2, k, 0', [-0.182311, -0.298082, 1.0]], ['2, k, 1', [-0.168514, 0.00511475, 1.0]], ['2, k, 2', [-0.155754, 0.304852, 1.0]], ['2, k, 3', [-0.15391, 0.460268, 1.0]], ['2, k, 4', [-0.321791, 0.240212, 1.0]], ['2, k, 5', [-0.474203, 0.158361, 1.0]], ['2, k, 6', [-0.536939, 0.114511, 1.0]], ['2, k, 7', [-0.544103, 0.0914459, 1.0]], ['2, k, 8', [-0.0134876, 0.233906, 1.0]], ['2, k, 9', [0.0716493, 0.156268, 1.0]], ['2, k, 10', [0.0797784, 0.0772161, 1.0]], ['2, k, 11', [0.09528, 0.0995902, 1.0]], ['2, k, 12', [-0.265445, -0.289856, 1.0]], ['2, k, 13', [-0.360149, -0.635762, 1.0]], ['2, k, 14', [-0.37986, -1.05585, 1.0]], ['2, k, 15', [-0.377786, -1.10533, 1.0]], ['2, k, 16', [-0.0938126, -0.297276, 1.0]], ['2, k, 17', [0.0146064, -0.624788, 1.0]], ['2, k, 18', [0.0597975, -1.05408, 1.0]], ['2, k, 19', [0.0558734, -1.10315, 1.0]], ['2, k, 20', [-0.158987, 0.230858, 1.0]], ['2, k, 21', [-0.547125, 0.0719274, 1.0]], ['2, k, 22', [-0.459464, 0.0813132, 1.0]], ['2, k, 23', [0.0676596, 0.0693681, 1.0]], ['2, k, 24', [-0.00346795, 0.0931521, 1.0]]]
[['2, k, 0', [-0.179308, -0.273139, 1.0]], ['2, k, 1', [-0.167242, 0.0252278, 1.0]], ['2, k, 2', [-0.154694, 0.318461, 1.0]], ['2, k, 3', [-0.154391, 0.479089, 1.0]], ['2, k, 4', [-0.322013, 0.245806, 1.0]], ['2, k, 5', [-0.474078, 0.178103, 1.0]], ['2, k, 6', [-0.545398, 0.142013, 1.0]], ['2, k, 7', [-0.546957, 0.107637, 1.0]], ['2, k, 8', [-0.0134141, 0.235963, 1.0]], ['2, k, 9', [0.0707782, 0.171304, 1.0]], ['2, k, 10', [0.0762832, 0.0947903, 1.0]], ['2, k, 11', [0.0900208, 0.124361, 1.0]], ['2, k, 12', [-0.26163, -0.265287, 1.0]], ['2, k, 13', [-0.351203, -0.609152, 1.0]], ['2, k, 14', [-0.372039, -1.03051, 1.0]], ['2, k, 15', [-0.387083, -1.09772, 1.0]], ['2, k, 16', [-0.0916411, -0.272864, 1.0]], ['2, k, 17', [0.0075783, -0.602557, 1.0]], ['2, k, 18', [0.0515434, -1.03335, 1.0]], ['2, k, 19', [0.047559, -1.08406, 1.0]], ['2, k, 20', [-0.157951, 0.245927, 1.0]], ['2, k, 21', [-0.547739, 0.0854755, 1.0]], ['2, k, 22', [-0.470571, 0.101238, 1.0]], ['2, k, 23', [0.10684, 0.108164, 1.0]], ['2, k, 24', [-0.00117023, 0.116613, 1.0]]]
[['2, k, 0', [-0.180514, -0.257475, 1.0]], ['2, k, 1', [-0.167756, 0.0438096, 1.0]], ['2, k, 2', [-0.154165, 0.337352, 1.0]], ['2, k, 3', [-0.154145, 0.493918, 1.0]], ['2, k, 4', [-0.323662, 0.278109, 1.0]], ['2, k, 5', [-0.472727, 0.192347, 1.0]], ['2, k, 6', [-0.54078, 0.166388, 1.0]], ['2, k, 7', [-0.545087, 0.122844, 1.0]], ['2, k, 8', [-0.0171101, 0.272555, 1.0]], ['2, k, 9', [0.0690787, 0.18951, 1.0]], ['2, k, 10', [0.0778416, 0.112676, 1.0]], ['2, k, 11', [0.0881434, 0.140941, 1.0]], ['2, k, 12', [-0.262113, -0.25143, 1.0]], ['2, k, 13', [-0.347498, -0.599202, 1.0]], ['2, k, 14', [-0.368788, -1.02143, 1.0]], ['2, k, 15', [-0.38708, -1.09769, 1.0]], ['2, k, 16', [-0.093634, -0.255716, 1.0]], ['2, k, 17', [0.00400172, -0.589841, 1.0]], ['2, k, 18', [0.0480669, -1.02256, 1.0]], ['2, k, 19', [0.0450707, -1.07356, 1.0]], ['2, k, 20', [-0.157707, 0.265184, 1.0]], ['2, k, 21', [-0.544356, 0.0953271, 1.0]], ['2, k, 22', [-0.458259, 0.114513, 1.0]], ['2, k, 23', [0.102433, 0.126831, 1.0]], ['2, k, 24', [-0.00317759, 0.130666, 1.0]]]
