[[0, 0, 0, 0, 1.0], [1, 542.418, 388.182, 0.781752, 1.0], [2, 511.533, 388.194, 0.798547, 1.0], [3, 479.248, 413.179, 0.852029, 1.0], [4, 498.344, 449.86, 0.922433, 1.0], [5, 571.77, 385.255, 0.7742, 1.0], [6, 605.599, 411.723, 0.883316, 1.0], [7, 590.855, 442.535, 0.89474, 1.0], [8, 545.329, 482.19, 0.761656, 1.0], [9, 521.916, 482.179, 0.736616, 1.0], [10, 521.829, 536.581, 0.12813, 1.0], [11, 0, 0, 0, 1.0], [12, 568.784, 480.716, 0.731922, 1.0], [13, 571.773, 536.579, 0.136944, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.302, 382.383, 0.868364, 1.0], [2, 513.071, 382.289, 0.821997, 1.0], [3, 486.585, 397.041, 0.861196, 1.0], [4, 499.795, 438.098, 0.898368, 1.0], [5, 573.291, 383.798, 0.76329, 1.0], [6, 614.367, 410.25, 0.86581, 1.0], [7, 590.892, 444.036, 0.865773, 1.0], [8, 543.853, 474.862, 0.755267, 1.0], [9, 521.844, 474.845, 0.767383, 1.0], [10, 520.38, 536.569, 0.436901, 1.0], [11, 0, 0, 0, 1.0], [12, 562.999, 474.857, 0.716126, 1.0], [13, 570.264, 536.574, 0.46318, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.329, 382.279, 0.881518, 1.0], [2, 513.098, 380.799, 0.791342, 1.0], [3, 486.561, 401.393, 0.86068, 1.0], [4, 499.841, 439.548, 0.925516, 1.0], [5, 574.728, 382.367, 0.768042, 1.0], [6, 612.925, 407.356, 0.862907, 1.0], [7, 592.269, 442.55, 0.895879, 1.0], [8, 543.894, 474.872, 0.769046, 1.0], [9, 521.871, 474.843, 0.779632, 1.0], [10, 520.336, 536.571, 0.392725, 1.0], [11, 0, 0, 0, 1.0], [12, 565.878, 474.877, 0.723675, 1.0], [13, 570.267, 536.575, 0.398812, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.314, 382.306, 0.87605, 1.0], [2, 514.501, 380.831, 0.789456, 1.0], [3, 486.523, 399.952, 0.852462, 1.0], [4, 499.761, 439.579, 0.948433, 1.0], [5, 574.718, 382.386, 0.761092, 1.0], [6, 612.874, 405.915, 0.86748, 1.0], [7, 592.366, 441.14, 0.926369, 1.0], [8, 545.292, 476.292, 0.78134, 1.0], [9, 521.911, 474.905, 0.774846, 1.0], [10, 521.787, 536.571, 0.389398, 1.0], [11, 0, 0, 0, 1.0], [12, 565.935, 474.901, 0.725546, 1.0], [13, 570.284, 536.575, 0.382608, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.901, 382.378, 0.856503, 1.0], [2, 513.04, 382.322, 0.838132, 1.0], [3, 485.134, 402.84, 0.851439, 1.0], [4, 498.422, 439.548, 0.945567, 1.0], [5, 573.24, 382.366, 0.789236, 1.0], [6, 612.874, 405.849, 0.890315, 1.0], [7, 592.356, 441.098, 0.935168, 1.0], [8, 545.295, 474.896, 0.781228, 1.0], [9, 521.918, 474.895, 0.773495, 1.0], [10, 520.413, 536.571, 0.408731, 1.0], [11, 0, 0, 0, 1.0], [12, 565.93, 474.872, 0.723329, 1.0], [13, 570.279, 536.575, 0.402515, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.313, 382.357, 0.880826, 1.0], [2, 513.068, 382.277, 0.824594, 1.0], [3, 485.121, 404.275, 0.882763, 1.0], [4, 499.854, 441.053, 0.959147, 1.0], [5, 573.288, 382.386, 0.771764, 1.0], [6, 611.429, 405.78, 0.896355, 1.0], [7, 592.381, 441.052, 0.950233, 1.0], [8, 545.414, 476.337, 0.790416, 1.0], [9, 523.35, 476.338, 0.762242, 1.0], [10, 521.836, 536.573, 0.366448, 1.0], [11, 0, 0, 0, 1.0], [12, 568.806, 476.297, 0.757281, 1.0], [13, 570.39, 536.577, 0.347362, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.898, 382.39, 0.858393, 1.0], [2, 513.031, 382.324, 0.837929, 1.0], [3, 485.088, 404.334, 0.896065, 1.0], [4, 499.795, 439.676, 0.972942, 1.0], [5, 571.84, 382.396, 0.778303, 1.0], [6, 609.995, 404.409, 0.900945, 1.0], [7, 593.762, 439.677, 0.952251, 1.0], [8, 546.765, 476.351, 0.784497, 1.0], [9, 523.363, 476.347, 0.762264, 1.0], [10, 521.823, 536.576, 0.310623, 1.0], [11, 0, 0, 0, 1.0], [12, 568.836, 476.302, 0.752429, 1.0], [13, 570.379, 536.578, 0.298231, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.848, 383.823, 0.825402, 1.0], [2, 511.587, 383.839, 0.81645, 1.0], [3, 483.667, 404.426, 0.882104, 1.0], [4, 499.86, 441.069, 0.950536, 1.0], [5, 571.828, 382.394, 0.780348, 1.0], [6, 608.512, 404.334, 0.904463, 1.0], [7, 593.79, 439.617, 0.95698, 1.0], [8, 546.818, 474.899, 0.813562, 1.0], [9, 524.813, 476.281, 0.769595, 1.0], [10, 521.911, 536.57, 0.48939, 1.0], [11, 0, 0, 0, 1.0], [12, 568.863, 474.848, 0.771994, 1.0], [13, 571.834, 536.567, 0.50986, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.312, 382.399, 0.883804, 1.0], [2, 513.07, 382.346, 0.830249, 1.0], [3, 482.206, 405.824, 0.881603, 1.0], [4, 499.886, 441.124, 0.938428, 1.0], [5, 573.296, 382.387, 0.779747, 1.0], [6, 607.095, 404.282, 0.885414, 1.0], [7, 593.806, 439.605, 0.956202, 1.0], [8, 546.908, 477.796, 0.765422, 1.0], [9, 526.288, 477.788, 0.724538, 1.0], [10, 523.293, 536.574, 0.331574, 1.0], [11, 0, 0, 0, 1.0], [12, 570.296, 476.365, 0.758619, 1.0], [13, 571.793, 536.577, 0.342619, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.29, 382.398, 0.884318, 1.0], [2, 513.06, 382.41, 0.825648, 1.0], [3, 482.202, 407.3, 0.857501, 1.0], [4, 502.745, 442.593, 0.856336, 1.0], [5, 573.264, 382.335, 0.803475, 1.0], [6, 607.057, 402.893, 0.879307, 1.0], [7, 593.817, 439.571, 0.946312, 1.0], [8, 548.307, 476.386, 0.753375, 1.0], [9, 529.167, 477.782, 0.714585, 1.0], [10, 523.373, 536.575, 0.294141, 1.0], [11, 0, 0, 0, 1.0], [12, 570.341, 476.326, 0.758102, 1.0], [13, 574.708, 536.575, 0.360485, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.321, 383.807, 0.875596, 1.0], [2, 513.083, 385.252, 0.783418, 1.0], [3, 482.207, 408.783, 0.815645, 1.0], [4, 504.231, 446.946, 0.820204, 1.0], [5, 574.707, 382.343, 0.806572, 1.0], [6, 605.646, 401.392, 0.867539, 1.0], [7, 593.831, 438.115, 0.913675, 1.0], [8, 548.337, 476.331, 0.764105, 1.0], [9, 530.66, 476.345, 0.739478, 1.0], [10, 524.801, 536.573, 0.422818, 1.0], [11, 0, 0, 0, 1.0], [12, 570.351, 474.909, 0.763977, 1.0], [13, 576.203, 536.57, 0.434974, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.357, 383.81, 0.875159, 1.0], [2, 514.53, 383.855, 0.77511, 1.0], [3, 483.64, 411.688, 0.818169, 1.0], [4, 505.71, 448.409, 0.824834, 1.0], [5, 574.728, 382.362, 0.791847, 1.0], [6, 605.62, 401.401, 0.869983, 1.0], [7, 593.83, 438.104, 0.906185, 1.0], [8, 552.68, 477.78, 0.71642, 1.0], [9, 532.165, 477.803, 0.734416, 1.0], [10, 527.717, 536.577, 0.281134, 1.0], [11, 0, 0, 0, 1.0], [12, 571.832, 476.34, 0.712013, 1.0], [13, 577.673, 536.575, 0.30553, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.384, 383.816, 0.876918, 1.0], [2, 515.965, 386.731, 0.761812, 1.0], [3, 482.209, 413.155, 0.819216, 1.0], [4, 508.607, 449.875, 0.869074, 1.0], [5, 574.744, 382.328, 0.791569, 1.0], [6, 605.594, 401.393, 0.876269, 1.0], [7, 593.876, 435.201, 0.877976, 1.0], [8, 552.709, 476.345, 0.726977, 1.0], [9, 533.531, 476.368, 0.745518, 1.0], [10, 529.222, 536.575, 0.302502, 1.0], [11, 0, 0, 0, 1.0], [12, 573.246, 474.902, 0.707254, 1.0], [13, 579.127, 536.571, 0.35954, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.374, 385.256, 0.846976, 1.0], [2, 514.524, 391.103, 0.771913, 1.0], [3, 482.204, 413.158, 0.813311, 1.0], [4, 510.05, 451.318, 0.933049, 1.0], [5, 574.73, 382.327, 0.792892, 1.0], [6, 605.57, 399.935, 0.873986, 1.0], [7, 593.875, 433.736, 0.872219, 1.0], [8, 555.633, 479.248, 0.736597, 1.0], [9, 533.636, 480.718, 0.74232, 1.0], [10, 533.532, 536.578, 0.213671, 1.0], [11, 0, 0, 0, 1.0], [12, 576.167, 476.366, 0.695917, 1.0], [13, 580.623, 536.573, 0.357573, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.405, 383.844, 0.865124, 1.0], [2, 517.443, 388.231, 0.752732, 1.0], [3, 485.079, 414.624, 0.84502, 1.0], [4, 510.059, 451.328, 0.937672, 1.0], [5, 574.723, 382.335, 0.787769, 1.0], [6, 605.534, 398.476, 0.882164, 1.0], [7, 593.889, 432.304, 0.865578, 1.0], [8, 557.067, 479.247, 0.757583, 1.0], [9, 535.039, 480.734, 0.746512, 1.0], [10, 533.557, 536.578, 0.235799, 1.0], [11, 0, 0, 0, 1.0], [12, 577.661, 476.356, 0.704371, 1.0], [13, 580.629, 536.573, 0.359227, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.397, 385.31, 0.841263, 1.0], [2, 515.992, 392.544, 0.780347, 1.0], [3, 483.671, 416.038, 0.865882, 1.0], [4, 510.114, 451.391, 0.971112, 1.0], [5, 574.734, 382.333, 0.781686, 1.0], [6, 605.52, 399.945, 0.87708, 1.0], [7, 593.876, 433.738, 0.869862, 1.0], [8, 558.503, 477.842, 0.772616, 1.0], [9, 536.521, 480.743, 0.717909, 1.0], [10, 535.079, 536.576, 0.262476, 1.0], [11, 0, 0, 0, 1.0], [12, 579.151, 476.331, 0.737772, 1.0], [13, 582.079, 536.57, 0.411106, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.769, 385.292, 0.843692, 1.0], [2, 516.007, 391.172, 0.77454, 1.0], [3, 483.688, 416.041, 0.863084, 1.0], [4, 510.094, 451.369, 0.955331, 1.0], [5, 576.217, 382.324, 0.783842, 1.0], [6, 604.161, 399.945, 0.88031, 1.0], [7, 593.882, 433.746, 0.868833, 1.0], [8, 557.157, 477.822, 0.781784, 1.0], [9, 535.148, 480.722, 0.725295, 1.0], [10, 535.09, 536.574, 0.315406, 1.0], [11, 0, 0, 0, 1.0], [12, 579.126, 476.315, 0.736295, 1.0], [13, 582.137, 536.568, 0.455653, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.789, 383.865, 0.855647, 1.0], [2, 517.464, 389.701, 0.758096, 1.0], [3, 485.104, 414.666, 0.869452, 1.0], [4, 510.117, 451.398, 0.961942, 1.0], [5, 576.22, 382.318, 0.785977, 1.0], [6, 604.16, 399.971, 0.883278, 1.0], [7, 593.894, 433.724, 0.869204, 1.0], [8, 557.158, 479.244, 0.775188, 1.0], [9, 535.139, 480.744, 0.725992, 1.0], [10, 535.067, 536.575, 0.270788, 1.0], [11, 0, 0, 0, 1.0], [12, 579.142, 476.334, 0.73761, 1.0], [13, 583.52, 536.57, 0.436141, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.802, 385.259, 0.854716, 1.0], [2, 518.926, 391.126, 0.773708, 1.0], [3, 485.094, 416.044, 0.883561, 1.0], [4, 510.087, 451.361, 0.9521, 1.0], [5, 577.636, 382.309, 0.792121, 1.0], [6, 604.167, 399.961, 0.882623, 1.0], [7, 593.899, 432.27, 0.873868, 1.0], [8, 558.557, 477.842, 0.766396, 1.0], [9, 537.988, 480.738, 0.700629, 1.0], [10, 535.123, 536.577, 0.273081, 1.0], [11, 0, 0, 0, 1.0], [12, 580.559, 476.331, 0.762184, 1.0], [13, 583.537, 536.569, 0.447306, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.82, 383.865, 0.855183, 1.0], [2, 520.364, 391.108, 0.793728, 1.0], [3, 485.097, 416.056, 0.88066, 1.0], [4, 510.118, 451.371, 0.943019, 1.0], [5, 577.647, 382.323, 0.798682, 1.0], [6, 605.512, 399.977, 0.886667, 1.0], [7, 595.275, 432.296, 0.866589, 1.0], [8, 558.553, 477.785, 0.791717, 1.0], [9, 536.591, 479.265, 0.72112, 1.0], [10, 535.125, 536.575, 0.318012, 1.0], [11, 0, 0, 0, 1.0], [12, 580.559, 476.282, 0.765811, 1.0], [13, 583.565, 536.568, 0.485745, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.836, 383.85, 0.863154, 1.0], [2, 520.361, 391.107, 0.780757, 1.0], [3, 485.118, 416.028, 0.876658, 1.0], [4, 510.171, 451.365, 0.967479, 1.0], [5, 579.089, 382.297, 0.808928, 1.0], [6, 605.515, 401.413, 0.886574, 1.0], [7, 595.263, 436.652, 0.865274, 1.0], [8, 558.515, 479.279, 0.772042, 1.0], [9, 536.539, 482.187, 0.726119, 1.0], [10, 535.072, 536.577, 0.276759, 1.0], [11, 0, 0, 0, 1.0], [12, 580.531, 476.363, 0.757317, 1.0], [13, 585.022, 536.571, 0.456369, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.833, 385.29, 0.846979, 1.0], [2, 520.375, 391.152, 0.799247, 1.0], [3, 485.126, 414.67, 0.879637, 1.0], [4, 510.111, 451.325, 0.958534, 1.0], [5, 579.112, 382.325, 0.806892, 1.0], [6, 605.544, 401.431, 0.887394, 1.0], [7, 595.258, 436.669, 0.875039, 1.0], [8, 558.551, 477.827, 0.775405, 1.0], [9, 536.591, 480.717, 0.713606, 1.0], [10, 535.098, 536.578, 0.264878, 1.0], [11, 0, 0, 0, 1.0], [12, 580.56, 476.31, 0.77466, 1.0], [13, 586.449, 536.573, 0.470725, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.862, 385.266, 0.84645, 1.0], [2, 520.382, 391.114, 0.795573, 1.0], [3, 485.122, 416.062, 0.891136, 1.0], [4, 510.087, 451.325, 0.947167, 1.0], [5, 579.128, 382.327, 0.823604, 1.0], [6, 605.57, 401.438, 0.884162, 1.0], [7, 595.282, 436.692, 0.879939, 1.0], [8, 558.532, 477.796, 0.79183, 1.0], [9, 536.56, 479.285, 0.72538, 1.0], [10, 535.11, 536.576, 0.312543, 1.0], [11, 0, 0, 0, 1.0], [12, 580.548, 476.282, 0.7673, 1.0], [13, 585.033, 536.571, 0.510845, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.864, 383.858, 0.854222, 1.0], [2, 520.381, 391.099, 0.782004, 1.0], [3, 486.567, 414.658, 0.89881, 1.0], [4, 510.124, 451.323, 0.966108, 1.0], [5, 579.134, 382.307, 0.818895, 1.0], [6, 605.592, 402.874, 0.894754, 1.0], [7, 595.261, 438.129, 0.895072, 1.0], [8, 558.549, 479.268, 0.770284, 1.0], [9, 536.555, 482.188, 0.719349, 1.0], [10, 535.073, 536.577, 0.284987, 1.0], [11, 0, 0, 0, 1.0], [12, 580.58, 476.337, 0.769889, 1.0], [13, 587.918, 536.573, 0.465514, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.863, 383.864, 0.851488, 1.0], [2, 521.785, 389.685, 0.792897, 1.0], [3, 486.551, 414.608, 0.881615, 1.0], [4, 510.118, 451.317, 0.959861, 1.0], [5, 579.12, 382.316, 0.814632, 1.0], [6, 605.612, 402.896, 0.89896, 1.0], [7, 595.283, 438.132, 0.895817, 1.0], [8, 558.571, 477.806, 0.787103, 1.0], [9, 536.6, 479.291, 0.716593, 1.0], [10, 535.101, 536.578, 0.288948, 1.0], [11, 0, 0, 0, 1.0], [12, 580.591, 476.288, 0.78122, 1.0], [13, 587.914, 536.571, 0.48569, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.9, 383.837, 0.841655, 1.0], [2, 521.808, 388.21, 0.785148, 1.0], [3, 486.57, 414.62, 0.885461, 1.0], [4, 510.09, 451.283, 0.924121, 1.0], [5, 580.528, 382.326, 0.825242, 1.0], [6, 605.626, 402.915, 0.895867, 1.0], [7, 595.316, 438.142, 0.896651, 1.0], [8, 558.521, 477.782, 0.793311, 1.0], [9, 536.533, 479.255, 0.732017, 1.0], [10, 535.081, 536.575, 0.342174, 1.0], [11, 0, 0, 0, 1.0], [12, 580.543, 476.279, 0.764865, 1.0], [13, 586.475, 536.571, 0.506988, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.265, 383.824, 0.853008, 1.0], [2, 521.822, 386.743, 0.782024, 1.0], [3, 486.539, 413.176, 0.858749, 1.0], [4, 510.122, 451.276, 0.9465, 1.0], [5, 580.531, 382.338, 0.816779, 1.0], [6, 607.037, 404.333, 0.90888, 1.0], [7, 595.276, 439.53, 0.906138, 1.0], [8, 557.167, 477.834, 0.776948, 1.0], [9, 535.131, 480.713, 0.729943, 1.0], [10, 535.039, 536.577, 0.23696, 1.0], [11, 0, 0, 0, 1.0], [12, 580.53, 476.335, 0.751917, 1.0], [13, 586.472, 536.573, 0.434806, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
