[[0, -0.398347, -0.259495, 2.59259, 1.0], [1, -0.38234, 0.0660601, 2.51297, 1.0], [2, -0.364297, 0.382837, 2.41929, 1.0], [3, -0.356104, 0.539543, 2.39729, 1.0], [4, -0.53579, 0.283889, 2.40306, 1.0], [5, -0.690305, 0.288098, 2.23214, 1.0], [6, -0.656662, 0.348342, 2.00902, 1.0], [7, -0.646079, 0.388021, 1.93484, 1.0], [8, -0.184101, 0.30196, 2.42568, 1.0], [9, 0.00572371, 0.327711, 2.18008, 1.0], [10, 0.00627638, 0.384085, 1.9574, 1.0], [11, -0.0103872, 0.400509, 1.94709, 1.0], [12, -0.472617, -0.259724, 2.54881, 1.0], [13, -0.507368, -0.579081, 2.57989, 1.0], [14, -0.542117, -1.02587, 2.73037, 1.0], [15, -0.553223, -1.08984, 2.64844, 1.0], [16, -0.312245, -0.251569, 2.55948, 1.0], [17, -0.284147, -0.638759, 2.60958, 1.0], [18, -0.280045, -1.02815, 2.69754, 1.0], [19, -0.251709, -1.09766, 2.59766, 1.0], [20, -0.36917, 0.304944, 2.44519, 1.0], [21, -0.622006, 0.410443, 1.89408, 1.0], [22, -0.679504, 0.432235, 1.93, 1.0], [23, -0.0310271, 0.408197, 1.91125, 1.0], [24, -0.0312998, 0.445459, 1.9495, 1.0]]
[[0, -0.397041, -0.217344, 2.52484, 1.0], [1, -0.38236, 0.0917969, 2.45777, 1.0], [2, -0.367689, 0.393369, 2.37717, 1.0], [3, -0.344855, 0.525274, 2.36465, 1.0], [4, -0.509865, 0.309828, 2.35483, 1.0], [5, -0.596139, 0.376502, 2.09775, 1.0], [6, -0.528801, 0.488162, 1.88197, 1.0], [7, -0.480729, 0.545717, 1.80572, 1.0], [8, -0.182383, 0.32574, 2.39371, 1.0], [9, -0.00461794, 0.376417, 2.22936, 1.0], [10, 0.0967982, 0.476892, 2.0245, 1.0], [11, 0.128645, 0.51147, 1.96669, 1.0], [12, -0.471379, -0.208621, 2.47646, 1.0], [13, -0.524565, -0.645983, 2.61437, 1.0], [14, -0.548689, -1.02588, 2.72953, 1.0], [15, -0.555734, -1.086, 2.65003, 1.0], [16, -0.312841, -0.218871, 2.49416, 1.0], [17, -0.29793, -0.686076, 2.6251, 1.0], [18, -0.282962, -1.0351, 2.70008, 1.0], [19, -0.258461, -1.09396, 2.59992, 1.0], [20, -0.371783, 0.319176, 2.39969, 1.0], [21, -0.436904, 0.577198, 1.77391, 1.0], [22, -0.433257, 0.525823, 1.80062, 1.0], [23, 0.142118, 0.528306, 1.93046, 1.0], [24, 0.0501734, 0.522903, 1.91245, 1.0]]
[[0, -0.400653, -0.216815, 2.52291, 1.0], [1, -0.383441, 0.0914722, 2.45716, 1.0], [2, -0.367547, 0.392383, 2.37703, 1.0], [3, -0.341809, 0.525059, 2.36603, 1.0], [4, -0.50956, 0.309698, 2.3547, 1.0], [5, -0.580024, 0.381455, 2.08531, 1.0], [6, -0.475416, 0.508792, 1.86112, 1.0], [7, -0.449074, 0.549546, 1.80552, 1.0], [8, -0.180565, 0.325231, 2.396, 1.0], [9, 0.00653684, 0.375343, 2.24794, 1.0], [10, 0.113086, 0.47577, 2.04333, 1.0], [11, 0.146083, 0.509919, 1.98979, 1.0], [12, -0.475799, -0.208071, 2.47342, 1.0], [13, -0.525091, -0.645848, 2.61345, 1.0], [14, -0.548462, -1.02521, 2.72905, 1.0], [15, -0.555857, -1.08652, 2.64928, 1.0], [16, -0.31465, -0.218619, 2.49401, 1.0], [17, -0.299409, -0.68819, 2.62576, 1.0], [18, -0.283136, -1.03521, 2.70013, 1.0], [19, -0.258472, -1.09418, 2.59913, 1.0], [20, -0.371886, 0.318502, 2.39949, 1.0], [21, -0.399316, 0.580398, 1.77576, 1.0], [22, -0.383221, 0.54221, 1.8055, 1.0], [23, 0.159422, 0.5269, 1.95222, 1.0], [24, 0.0604351, 0.523106, 1.9341, 1.0]]
[[0, -0.403556, -0.216424, 2.52036, 1.0], [1, -0.384255, 0.091047, 2.4562, 1.0], [2, -0.366915, 0.391005, 2.37671, 1.0], [3, -0.339091, 0.524683, 2.36653, 1.0], [4, -0.50905, 0.308887, 2.35477, 1.0], [5, -0.562986, 0.382762, 2.0804, 1.0], [6, -0.46667, 0.508596, 1.85908, 1.0], [7, -0.424978, 0.549299, 1.8059, 1.0], [8, -0.174583, 0.322243, 2.40486, 1.0], [9, 0.0145111, 0.373095, 2.26086, 1.0], [10, 0.138012, 0.472396, 2.065, 1.0], [11, 0.169022, 0.505187, 2.01072, 1.0], [12, -0.478789, -0.207624, 2.46901, 1.0], [13, -0.527053, -0.64467, 2.61033, 1.0], [14, -0.548493, -1.02522, 2.72901, 1.0], [15, -0.555945, -1.08641, 2.64909, 1.0], [16, -0.31683, -0.218409, 2.49355, 1.0], [17, -0.300049, -0.688384, 2.62557, 1.0], [18, -0.282579, -1.03478, 2.69972, 1.0], [19, -0.258513, -1.09393, 2.59902, 1.0], [20, -0.37167, 0.31753, 2.39908, 1.0], [21, -0.373987, 0.580298, 1.77515, 1.0], [22, -0.373539, 0.53276, 1.80073, 1.0], [23, 0.181645, 0.521533, 1.97594, 1.0], [24, 0.0858638, 0.518069, 1.95329, 1.0]]
[[0, -0.409667, -0.214918, 2.51876, 1.0], [1, -0.386079, 0.0908401, 2.45555, 1.0], [2, -0.366575, 0.38988, 2.37663, 1.0], [3, -0.336242, 0.523187, 2.36828, 1.0], [4, -0.507946, 0.307734, 2.35503, 1.0], [5, -0.550093, 0.38502, 2.07644, 1.0], [6, -0.442749, 0.509104, 1.8572, 1.0], [7, -0.394839, 0.551334, 1.80678, 1.0], [8, -0.17418, 0.322175, 2.40569, 1.0], [9, 0.0229089, 0.370532, 2.27839, 1.0], [10, 0.153533, 0.467702, 2.08519, 1.0], [11, 0.183651, 0.498271, 2.03602, 1.0], [12, -0.485733, -0.205839, 2.46574, 1.0], [13, -0.529508, -0.643883, 2.60825, 1.0], [14, -0.548505, -1.02521, 2.72898, 1.0], [15, -0.555963, -1.08671, 2.64887, 1.0], [16, -0.321841, -0.217287, 2.49414, 1.0], [17, -0.301409, -0.689392, 2.62602, 1.0], [18, -0.282263, -1.03435, 2.69941, 1.0], [19, -0.258566, -1.09392, 2.5988, 1.0], [20, -0.371741, 0.316786, 2.39892, 1.0], [21, -0.341757, 0.578575, 1.78335, 1.0], [22, -0.359257, 0.525869, 1.81343, 1.0], [23, 0.202464, 0.514693, 1.99959, 1.0], [24, 0.095566, 0.515696, 1.97267, 1.0]]
[[0, -0.413932, -0.211853, 2.51638, 1.0], [1, -0.387882, 0.0909793, 2.45447, 1.0], [2, -0.366429, 0.388074, 2.37636, 1.0], [3, -0.333158, 0.523197, 2.37036, 1.0], [4, -0.50684, 0.306821, 2.35508, 1.0], [5, -0.530448, 0.387896, 2.06942, 1.0], [6, -0.426053, 0.507377, 1.85957, 1.0], [7, -0.367605, 0.551851, 1.80839, 1.0], [8, -0.173499, 0.321593, 2.40697, 1.0], [9, 0.0477346, 0.356055, 2.28748, 1.0], [10, 0.164569, 0.464554, 2.09949, 1.0], [11, 0.201108, 0.493993, 2.0566, 1.0], [12, -0.489834, -0.203321, 2.46214, 1.0], [13, -0.530432, -0.639704, 2.60418, 1.0], [14, -0.548711, -1.02568, 2.72927, 1.0], [15, -0.556062, -1.08667, 2.64885, 1.0], [16, -0.325949, -0.213883, 2.49359, 1.0], [17, -0.301813, -0.689625, 2.62603, 1.0], [18, -0.28231, -1.03376, 2.69935, 1.0], [19, -0.258531, -1.09388, 2.59882, 1.0], [20, -0.372005, 0.315625, 2.39852, 1.0], [21, -0.316671, 0.578956, 1.78674, 1.0], [22, -0.329039, 0.527703, 1.81109, 1.0], [23, 0.223408, 0.511186, 2.02665, 1.0], [24, 0.105284, 0.509436, 1.983, 1.0]]
[[0, -0.415003, -0.208988, 2.51427, 1.0], [1, -0.38825, 0.0912012, 2.4538, 1.0], [2, -0.365514, 0.386042, 2.37633, 1.0], [3, -0.330826, 0.523948, 2.37118, 1.0], [4, -0.504703, 0.305405, 2.35469, 1.0], [5, -0.518157, 0.388971, 2.06628, 1.0], [6, -0.382863, 0.511597, 1.8575, 1.0], [7, -0.343168, 0.550728, 1.81173, 1.0], [8, -0.171862, 0.320586, 2.40909, 1.0], [9, 0.04197, 0.351501, 2.30355, 1.0], [10, 0.191949, 0.445202, 2.14863, 1.0], [11, 0.22892, 0.482361, 2.08853, 1.0], [12, -0.490617, -0.200263, 2.45831, 1.0], [13, -0.531695, -0.635864, 2.60026, 1.0], [14, -0.548865, -1.02562, 2.7293, 1.0], [15, -0.556246, -1.08669, 2.64882, 1.0], [16, -0.327146, -0.211213, 2.4931, 1.0], [17, -0.302505, -0.690933, 2.62603, 1.0], [18, -0.282689, -1.03335, 2.6993, 1.0], [19, -0.259066, -1.09387, 2.59891, 1.0], [20, -0.371623, 0.314457, 2.39826, 1.0], [21, -0.293761, 0.58056, 1.78993, 1.0], [22, -0.292964, 0.532696, 1.81118, 1.0], [23, 0.264437, 0.502671, 2.06271, 1.0], [24, 0.165127, 0.49926, 2.02758, 1.0]]
[[0, -0.414173, -0.20646, 2.51165, 1.0], [1, -0.388539, 0.0918367, 2.45276, 1.0], [2, -0.365593, 0.385667, 2.37632, 1.0], [3, -0.328137, 0.524409, 2.37186, 1.0], [4, -0.505209, 0.301039, 2.35309, 1.0], [5, -0.510514, 0.389238, 2.06736, 1.0], [6, -0.368342, 0.510167, 1.85856, 1.0], [7, -0.317696, 0.550077, 1.81451, 1.0], [8, -0.170438, 0.319884, 2.41138, 1.0], [9, 0.0381224, 0.347412, 2.32607, 1.0], [10, 0.197145, 0.438755, 2.16429, 1.0], [11, 0.241595, 0.474762, 2.10819, 1.0], [12, -0.489102, -0.196688, 2.45203, 1.0], [13, -0.532663, -0.632472, 2.59652, 1.0], [14, -0.548971, -1.02395, 2.72865, 1.0], [15, -0.556338, -1.08631, 2.64918, 1.0], [16, -0.326724, -0.209614, 2.49284, 1.0], [17, -0.302931, -0.691732, 2.6263, 1.0], [18, -0.282383, -1.0364, 2.69966, 1.0], [19, -0.259114, -1.09379, 2.59868, 1.0], [20, -0.371702, 0.314222, 2.39812, 1.0], [21, -0.257517, 0.577258, 1.79529, 1.0], [22, -0.275816, 0.527892, 1.81994, 1.0], [23, 0.276845, 0.495345, 2.08266, 1.0], [24, 0.166845, 0.493557, 2.04085, 1.0]]
[[0, -0.412987, -0.203038, 2.50831, 1.0], [1, -0.390415, 0.103453, 2.44756, 1.0], [2, -0.369837, 0.405327, 2.37242, 1.0], [3, -0.32495, 0.528244, 2.37161, 1.0], [4, -0.504081, 0.300996, 2.34878, 1.0], [5, -0.480781, 0.3946, 2.05624, 1.0], [6, -0.338233, 0.512246, 1.85703, 1.0], [7, -0.296926, 0.54536, 1.82009, 1.0], [8, -0.166111, 0.317985, 2.42123, 1.0], [9, 0.04558, 0.346505, 2.347, 1.0], [10, 0.204998, 0.431732, 2.18553, 1.0], [11, 0.253393, 0.466336, 2.13286, 1.0], [12, -0.487241, -0.192726, 2.44671, 1.0], [13, -0.531719, -0.632943, 2.59621, 1.0], [14, -0.548969, -1.02399, 2.72849, 1.0], [15, -0.556398, -1.08658, 2.64928, 1.0], [16, -0.326166, -0.207203, 2.49187, 1.0], [17, -0.303401, -0.692697, 2.62655, 1.0], [18, -0.282332, -1.0362, 2.69945, 1.0], [19, -0.259109, -1.09379, 2.59851, 1.0], [20, -0.375174, 0.330805, 2.39374, 1.0], [21, -0.242094, 0.576708, 1.80167, 1.0], [22, -0.250149, 0.526104, 1.80775, 1.0], [23, 0.285096, 0.486107, 2.10315, 1.0], [24, 0.177497, 0.488994, 2.0604, 1.0]]
[[0, -0.411989, -0.201601, 2.50598, 1.0], [1, -0.389186, 0.110358, 2.44424, 1.0], [2, -0.366704, 0.418339, 2.36894, 1.0], [3, -0.319664, 0.530804, 2.37079, 1.0], [4, -0.500351, 0.303615, 2.34499, 1.0], [5, -0.470731, 0.394902, 2.05279, 1.0], [6, -0.309938, 0.51458, 1.85268, 1.0], [7, -0.279566, 0.543091, 1.82632, 1.0], [8, -0.16781, 0.313348, 2.43642, 1.0], [9, 0.0416694, 0.342153, 2.35485, 1.0], [10, 0.21266, 0.425899, 2.20377, 1.0], [11, 0.263105, 0.458546, 2.15144, 1.0], [12, -0.485859, -0.190997, 2.44469, 1.0], [13, -0.530977, -0.633791, 2.59623, 1.0], [14, -0.548965, -1.02376, 2.72858, 1.0], [15, -0.556618, -1.08699, 2.64771, 1.0], [16, -0.325681, -0.206259, 2.4901, 1.0], [17, -0.304509, -0.694277, 2.62818, 1.0], [18, -0.282203, -1.03633, 2.69971, 1.0], [19, -0.259155, -1.09379, 2.59848, 1.0], [20, -0.372634, 0.342418, 2.39016, 1.0], [21, -0.235231, 0.576531, 1.80061, 1.0], [22, -0.230342, 0.526413, 1.8117, 1.0], [23, 0.296678, 0.476701, 2.12149, 1.0], [24, 0.187216, 0.481743, 2.07631, 1.0]]
[[0, -0.410364, -0.201337, 2.50369, 1.0], [1, -0.383294, 0.11762, 2.439, 1.0], [2, -0.352244, 0.435767, 2.35962, 1.0], [3, -0.30447, 0.544792, 2.36057, 1.0], [4, -0.4717, 0.303118, 2.32013, 1.0], [5, -0.428854, 0.405591, 2.04254, 1.0], [6, -0.296702, 0.514218, 1.85422, 1.0], [7, -0.258444, 0.540928, 1.82939, 1.0], [8, -0.167609, 0.312695, 2.44265, 1.0], [9, 0.043846, 0.336843, 2.36559, 1.0], [10, 0.218459, 0.419345, 2.22276, 1.0], [11, 0.271869, 0.449923, 2.17307, 1.0], [12, -0.482378, -0.190436, 2.44132, 1.0], [13, -0.531318, -0.6336, 2.59607, 1.0], [14, -0.549019, -1.02379, 2.72855, 1.0], [15, -0.556621, -1.08708, 2.64718, 1.0], [16, -0.325335, -0.206177, 2.48908, 1.0], [17, -0.305022, -0.694438, 2.62837, 1.0], [18, -0.28268, -1.03591, 2.70009, 1.0], [19, -0.258979, -1.09327, 2.59914, 1.0], [20, -0.360622, 0.357145, 2.38193, 1.0], [21, -0.212317, 0.57285, 1.80342, 1.0], [22, -0.21245, 0.52312, 1.8159, 1.0], [23, 0.306721, 0.469946, 2.14251, 1.0], [24, 0.195213, 0.475661, 2.09154, 1.0]]
[[0, -0.407059, -0.202392, 2.50244, 1.0], [1, -0.381847, 0.11696, 2.43815, 1.0], [2, -0.352053, 0.433068, 2.35882, 1.0], [3, -0.293045, 0.535411, 2.36099, 1.0], [4, -0.47496, 0.300363, 2.32614, 1.0], [5, -0.433356, 0.406803, 2.04947, 1.0], [6, -0.28419, 0.511383, 1.86076, 1.0], [7, -0.243443, 0.537337, 1.83614, 1.0], [8, -0.167461, 0.312569, 2.44208, 1.0], [9, 0.0479945, 0.331642, 2.37869, 1.0], [10, 0.224975, 0.413367, 2.2378, 1.0], [11, 0.280668, 0.44225, 2.19138, 1.0], [12, -0.478745, -0.191943, 2.43908, 1.0], [13, -0.530633, -0.641263, 2.60024, 1.0], [14, -0.549351, -1.02395, 2.72849, 1.0], [15, -0.556515, -1.08728, 2.64775, 1.0], [16, -0.322656, -0.2068, 2.48896, 1.0], [17, -0.30626, -0.695725, 2.62949, 1.0], [18, -0.282931, -1.03597, 2.70014, 1.0], [19, -0.259004, -1.09348, 2.59885, 1.0], [20, -0.360058, 0.355339, 2.38119, 1.0], [21, -0.200853, 0.574782, 1.8044, 1.0], [22, -0.199374, 0.51743, 1.81863, 1.0], [23, 0.31585, 0.458452, 2.16101, 1.0], [24, 0.204218, 0.468687, 2.111, 1.0]]
[[0, -0.403717, -0.207778, 2.50233, 1.0], [1, -0.375726, 0.104763, 2.43944, 1.0], [2, -0.343304, 0.403821, 2.36399, 1.0], [3, -0.29401, 0.515849, 2.36734, 1.0], [4, -0.470346, 0.293707, 2.32292, 1.0], [5, -0.432932, 0.404514, 2.05669, 1.0], [6, -0.259519, 0.508883, 1.86911, 1.0], [7, -0.196449, 0.547091, 1.83682, 1.0], [8, -0.166963, 0.307576, 2.451, 1.0], [9, 0.0500745, 0.325837, 2.39535, 1.0], [10, 0.237154, 0.398761, 2.26983, 1.0], [11, 0.293073, 0.427793, 2.21953, 1.0], [12, -0.473552, -0.199067, 2.43784, 1.0], [13, -0.531968, -0.643751, 2.60117, 1.0], [14, -0.549478, -1.02426, 2.7286, 1.0], [15, -0.557302, -1.0879, 2.64889, 1.0], [16, -0.320915, -0.210668, 2.48999, 1.0], [17, -0.307032, -0.696091, 2.63013, 1.0], [18, -0.283504, -1.03509, 2.70024, 1.0], [19, -0.259386, -1.09332, 2.59892, 1.0], [20, -0.351773, 0.331107, 2.3851, 1.0], [21, -0.134111, 0.567641, 1.83214, 1.0], [22, -0.139165, 0.526924, 1.85589, 1.0], [23, 0.330269, 0.443469, 2.18596, 1.0], [24, 0.233141, 0.455612, 2.13811, 1.0]]
[[0, -0.401505, -0.214003, 2.50254, 1.0], [1, -0.37121, 0.0939121, 2.4407, 1.0], [2, -0.338463, 0.392342, 2.36574, 1.0], [3, -0.287183, 0.502097, 2.36974, 1.0], [4, -0.465434, 0.28394, 2.32081, 1.0], [5, -0.428352, 0.402747, 2.05846, 1.0], [6, -0.252373, 0.503068, 1.87695, 1.0], [7, -0.180454, 0.543947, 1.84458, 1.0], [8, -0.16606, 0.303727, 2.45637, 1.0], [9, 0.0532649, 0.317306, 2.41391, 1.0], [10, 0.239468, 0.389181, 2.28821, 1.0], [11, 0.300063, 0.416642, 2.24019, 1.0], [12, -0.470771, -0.205339, 2.43612, 1.0], [13, -0.532443, -0.644762, 2.60103, 1.0], [14, -0.549809, -1.02437, 2.72869, 1.0], [15, -0.556028, -1.08686, 2.65497, 1.0], [16, -0.319458, -0.217004, 2.49259, 1.0], [17, -0.307765, -0.696459, 2.63064, 1.0], [18, -0.284665, -1.03311, 2.70079, 1.0], [19, -0.258866, -1.09431, 2.59759, 1.0], [20, -0.346833, 0.319057, 2.38686, 1.0], [21, -0.112964, 0.564733, 1.83847, 1.0], [22, -0.145085, 0.514863, 1.84873, 1.0], [23, 0.337661, 0.433159, 2.20546, 1.0], [24, 0.236536, 0.44779, 2.15582, 1.0]]
[[0, -0.401792, -0.2214, 2.50272, 1.0], [1, -0.37125, 0.0925394, 2.44057, 1.0], [2, -0.338518, 0.392635, 2.36549, 1.0], [3, -0.277069, 0.493358, 2.36945, 1.0], [4, -0.465575, 0.281423, 2.32182, 1.0], [5, -0.41779, 0.401711, 2.06071, 1.0], [6, -0.209445, 0.507089, 1.88213, 1.0], [7, -0.159665, 0.541929, 1.85313, 1.0], [8, -0.166022, 0.296158, 2.46215, 1.0], [9, 0.053557, 0.309748, 2.42211, 1.0], [10, 0.241543, 0.380268, 2.30561, 1.0], [11, 0.305249, 0.404809, 2.26123, 1.0], [12, -0.471344, -0.211596, 2.43388, 1.0], [13, -0.534182, -0.644917, 2.6005, 1.0], [14, -0.551861, -1.02382, 2.72891, 1.0], [15, -0.555946, -1.08686, 2.65502, 1.0], [16, -0.319728, -0.22586, 2.49603, 1.0], [17, -0.309437, -0.69931, 2.632, 1.0], [18, -0.284348, -1.03384, 2.70104, 1.0], [19, -0.258732, -1.09461, 2.59686, 1.0], [20, -0.346864, 0.319076, 2.38675, 1.0], [21, -0.0939784, 0.562429, 1.84688, 1.0], [22, -0.101082, 0.523319, 1.87867, 1.0], [23, 0.349353, 0.420379, 2.23017, 1.0], [24, 0.243424, 0.438183, 2.1685, 1.0]]
[[0, -0.402001, -0.229081, 2.50322, 1.0], [1, -0.366684, 0.074086, 2.44188, 1.0], [2, -0.32744, 0.365941, 2.3671, 1.0], [3, -0.275481, 0.479517, 2.37404, 1.0], [4, -0.46819, 0.273441, 2.32532, 1.0], [5, -0.400879, 0.398956, 2.05771, 1.0], [6, -0.198379, 0.506716, 1.88425, 1.0], [7, -0.139217, 0.540068, 1.86116, 1.0], [8, -0.16529, 0.291979, 2.46602, 1.0], [9, 0.0551365, 0.30133, 2.43298, 1.0], [10, 0.246503, 0.370904, 2.31978, 1.0], [11, 0.310701, 0.392501, 2.28003, 1.0], [12, -0.471659, -0.219031, 2.43278, 1.0], [13, -0.536563, -0.644276, 2.59954, 1.0], [14, -0.552269, -1.0235, 2.7288, 1.0], [15, -0.555839, -1.08873, 2.64808, 1.0], [16, -0.31999, -0.232914, 2.4981, 1.0], [17, -0.31006, -0.699664, 2.63223, 1.0], [18, -0.284308, -1.03379, 2.70112, 1.0], [19, -0.259027, -1.09433, 2.59713, 1.0], [20, -0.337662, 0.294374, 2.38827, 1.0], [21, -0.0691019, 0.556025, 1.85502, 1.0], [22, -0.0680525, 0.526504, 1.8974, 1.0], [23, 0.353741, 0.406016, 2.24673, 1.0], [24, 0.251098, 0.427641, 2.18758, 1.0]]
[[0, -0.402668, -0.235909, 2.50403, 1.0], [1, -0.365278, 0.067527, 2.44282, 1.0], [2, -0.325231, 0.361284, 2.36791, 1.0], [3, -0.272795, 0.469469, 2.37531, 1.0], [4, -0.468659, 0.270991, 2.32596, 1.0], [5, -0.392131, 0.39787, 2.05709, 1.0], [6, -0.184079, 0.504332, 1.88872, 1.0], [7, -0.12224, 0.536958, 1.86939, 1.0], [8, -0.164897, 0.287427, 2.47093, 1.0], [9, 0.0558161, 0.295119, 2.44152, 1.0], [10, 0.25054, 0.361834, 2.33224, 1.0], [11, 0.316371, 0.381682, 2.29728, 1.0], [12, -0.472271, -0.225275, 2.43182, 1.0], [13, -0.535472, -0.649137, 2.60099, 1.0], [14, -0.552353, -1.02366, 2.72857, 1.0], [15, -0.55648, -1.08909, 2.6468, 1.0], [16, -0.320837, -0.240136, 2.50093, 1.0], [17, -0.311259, -0.701742, 2.63257, 1.0], [18, -0.284314, -1.03379, 2.70102, 1.0], [19, -0.259045, -1.09457, 2.59702, 1.0], [20, -0.33556, 0.289176, 2.3891, 1.0], [21, -0.0536439, 0.555401, 1.86817, 1.0], [22, -0.0805399, 0.509912, 1.88538, 1.0], [23, 0.35922, 0.394617, 2.26963, 1.0], [24, 0.254895, 0.41935, 2.19867, 1.0]]
[[0, -0.403869, -0.237826, 2.50505, 1.0], [1, -0.365019, 0.0646984, 2.44312, 1.0], [2, -0.323361, 0.357085, 2.36725, 1.0], [3, -0.265706, 0.462695, 2.37634, 1.0], [4, -0.468446, 0.271373, 2.32556, 1.0], [5, -0.377709, 0.398425, 2.05724, 1.0], [6, -0.172876, 0.501433, 1.89548, 1.0], [7, -0.100464, 0.535438, 1.87827, 1.0], [8, -0.1656, 0.285032, 2.47383, 1.0], [9, 0.0555974, 0.284638, 2.45389, 1.0], [10, 0.254806, 0.35056, 2.34877, 1.0], [11, 0.320846, 0.367951, 2.31601, 1.0], [12, -0.472537, -0.227208, 2.43272, 1.0], [13, -0.534713, -0.650529, 2.60085, 1.0], [14, -0.553456, -1.02429, 2.72845, 1.0], [15, -0.556357, -1.08906, 2.64793, 1.0], [16, -0.323267, -0.241923, 2.50211, 1.0], [17, -0.312405, -0.702785, 2.63278, 1.0], [18, -0.284238, -1.0338, 2.70028, 1.0], [19, -0.259017, -1.09481, 2.59643, 1.0], [20, -0.334143, 0.28533, 2.38873, 1.0], [21, -0.0342963, 0.550464, 1.88041, 1.0], [22, -0.0301596, 0.517517, 1.923, 1.0], [23, 0.366862, 0.380264, 2.286, 1.0], [24, 0.257317, 0.410265, 2.21056, 1.0]]
[[0, -0.40394, -0.240124, 2.5058, 1.0], [1, -0.363007, 0.0619023, 2.44415, 1.0], [2, -0.318769, 0.354186, 2.3687, 1.0], [3, -0.259417, 0.458023, 2.37665, 1.0], [4, -0.467547, 0.272257, 2.32464, 1.0], [5, -0.367146, 0.395933, 2.05804, 1.0], [6, -0.148054, 0.501598, 1.90347, 1.0], [7, -0.0860001, 0.531847, 1.8874, 1.0], [8, -0.165556, 0.283326, 2.47778, 1.0], [9, 0.0555628, 0.277278, 2.46377, 1.0], [10, 0.257207, 0.343517, 2.35503, 1.0], [11, 0.324555, 0.355059, 2.33176, 1.0], [12, -0.471626, -0.229975, 2.43402, 1.0], [13, -0.534903, -0.651389, 2.60102, 1.0], [14, -0.554517, -1.02336, 2.72834, 1.0], [15, -0.557248, -1.08839, 2.64596, 1.0], [16, -0.324087, -0.243762, 2.50241, 1.0], [17, -0.313612, -0.703949, 2.63297, 1.0], [18, -0.28341, -1.03462, 2.70101, 1.0], [19, -0.258972, -1.09517, 2.59618, 1.0], [20, -0.330236, 0.282399, 2.39005, 1.0], [21, -0.0239136, 0.553278, 1.88953, 1.0], [22, -0.0484102, 0.501692, 1.89196, 1.0], [23, 0.367097, 0.366886, 2.30222, 1.0], [24, 0.26023, 0.399787, 2.22012, 1.0]]
[[0, -0.403531, -0.243166, 2.50942, 1.0], [1, -0.361551, 0.0596624, 2.44602, 1.0], [2, -0.317101, 0.352865, 2.36931, 1.0], [3, -0.253422, 0.454048, 2.3783, 1.0], [4, -0.46593, 0.27166, 2.32494, 1.0], [5, -0.355273, 0.393942, 2.06182, 1.0], [6, -0.135994, 0.497895, 1.90875, 1.0], [7, -0.0697298, 0.528555, 1.89763, 1.0], [8, -0.165905, 0.283589, 2.48254, 1.0], [9, 0.0528498, 0.264107, 2.49131, 1.0], [10, 0.25302, 0.303754, 2.4015, 1.0], [11, 0.323864, 0.327686, 2.36601, 1.0], [12, -0.469418, -0.233566, 2.437, 1.0], [13, -0.536159, -0.651576, 2.60056, 1.0], [14, -0.555833, -1.02274, 2.72825, 1.0], [15, -0.556919, -1.08844, 2.64644, 1.0], [16, -0.325545, -0.246266, 2.50702, 1.0], [17, -0.315345, -0.706973, 2.63424, 1.0], [18, -0.282562, -1.03808, 2.70095, 1.0], [19, -0.258994, -1.09534, 2.59601, 1.0], [20, -0.328576, 0.280866, 2.39092, 1.0], [21, -0.00866945, 0.548949, 1.9007, 1.0], [22, -0.0189999, 0.502417, 1.9169, 1.0], [23, 0.373103, 0.347933, 2.32167, 1.0], [24, 0.287469, 0.373669, 2.273, 1.0]]
[[0, -0.40439, -0.246335, 2.51202, 1.0], [1, -0.360189, 0.0569352, 2.44785, 1.0], [2, -0.313601, 0.35042, 2.37058, 1.0], [3, -0.271107, 0.46996, 2.39177, 1.0], [4, -0.464585, 0.270844, 2.32517, 1.0], [5, -0.347237, 0.391732, 2.06434, 1.0], [6, -0.129187, 0.493956, 1.91482, 1.0], [7, -0.0572828, 0.5232, 1.90608, 1.0], [8, -0.166545, 0.283664, 2.48489, 1.0], [9, 0.0511011, 0.258373, 2.49774, 1.0], [10, 0.257529, 0.287485, 2.42039, 1.0], [11, 0.333938, 0.316203, 2.3752, 1.0], [12, -0.468923, -0.236911, 2.43963, 1.0], [13, -0.537121, -0.651432, 2.60051, 1.0], [14, -0.556202, -1.02255, 2.72839, 1.0], [15, -0.557294, -1.0892, 2.64589, 1.0], [16, -0.327784, -0.249037, 2.50947, 1.0], [17, -0.316178, -0.706935, 2.63444, 1.0], [18, -0.282899, -1.03829, 2.70169, 1.0], [19, -0.259273, -1.09495, 2.59642, 1.0], [20, -0.325647, 0.278346, 2.39234, 1.0], [21, 0.00215156, 0.544086, 1.91014, 1.0], [22, -0.0256409, 0.490148, 1.90758, 1.0], [23, 0.38695, 0.330097, 2.3492, 1.0], [24, 0.302576, 0.359457, 2.28789, 1.0]]
