[['2, k, 0', [-0.1928923, 0.05252922, 1.0]], ['2, k, 1', [-0.188889, 0.391192, 1.0]], ['2, k, 2', [-0.1821521, 0.7150244, 1.0]], ['2, k, 3', [-0.1774527, 0.8698934, 1.0]], ['2, k, 4', [-0.3382007, 0.579783, 1.0]], ['2, k, 5', [-0.3517599, 0.354942, 1.0]], ['2, k, 6', [-0.1901918, 0.2540765, 1.0]], ['2, k, 7', [-0.1239232, 0.2344055, 1.0]], ['2, k, 8', [-0.01137319, 0.6034633, 1.0]], ['2, k, 9', [-0.03222419, 0.3919778, 1.0]], ['2, k, 10', [-0.1069431, 0.319546, 1.0]], ['2, k, 11', [-0.1260619, 0.2449923, 1.0]], ['2, k, 12', [-0.2738346, 0.04982119, 1.0]], ['2, k, 13', [-0.3298643, -0.3577629, 1.0]], ['2, k, 14', [-0.3599212, -0.6883014, 1.0]], ['2, k, 15', [-0.3870495, -0.7467971, 1.0]], ['2, k, 16', [-0.1046166, 0.05292927, 1.0]], ['2, k, 17', [-0.1124973, -0.3730724, 1.0]], ['2, k, 18', [-0.133008, -0.6798085, 1.0]], ['2, k, 19', [-0.09897547, -0.752815, 1.0]], ['2, k, 20', [-0.1842079, 0.636081, 1.0]], ['2, k, 21', [-0.07468995, 0.1896567, 1.0]], ['2, k, 22', [-0.1310236, 0.2690594, 1.0]], ['2, k, 23', [-0.09831297, 0.2090345, 1.0]], ['2, k, 24', [-0.1499379, 0.2776534, 1.0]]]
[['2, k, 0', [-0.2001674, 0.09496416, 1.0]], ['2, k, 1', [-0.2008184, 0.4198045, 1.0]], ['2, k, 2', [-0.2011587, 0.732705, 1.0]], ['2, k, 3', [-0.2062388, 0.8816593, 1.0]], ['2, k, 4', [-0.3456377, 0.6116107, 1.0]], ['2, k, 5', [-0.2420282, 0.5048301, 1.0]], ['2, k, 6', [-0.0775941, 0.549919, 1.0]], ['2, k, 7', [-0.03790707, 0.5752931, 1.0]], ['2, k, 8', [-0.02961803, 0.6513955, 1.0]], ['2, k, 9', [0.006889515, 0.5347893, 1.0]], ['2, k, 10', [-0.01321105, 0.5568038, 1.0]], ['2, k, 11', [-0.03024831, 0.5780926, 1.0]], ['2, k, 12', [-0.2717184, 0.09307437, 1.0]], ['2, k, 13', [-0.3293816, -0.3692454, 1.0]], ['2, k, 14', [-0.3589979, -0.7107093, 1.0]], ['2, k, 15', [-0.3896958, -0.7506682, 1.0]], ['2, k, 16', [-0.1207392, 0.09260916, 1.0]], ['2, k, 17', [-0.1138675, -0.3536587, 1.0]], ['2, k, 18', [-0.1346907, -0.6859851, 1.0]], ['2, k, 19', [-0.06049448, -0.7421153, 1.0]], ['2, k, 20', [-0.2013112, 0.6562808, 1.0]], ['2, k, 21', [0.009098331, 0.6035752, 1.0]], ['2, k, 22', [-0.0555585, 0.6074576, 1.0]], ['2, k, 23', [-0.02282719, 0.5960587, 1.0]], ['2, k, 24', [-0.07199613, 0.5598792, 1.0]]]
[['2, k, 0', [-0.1979273, 0.09199236, 1.0]], ['2, k, 1', [-0.2001886, 0.4191133, 1.0]], ['2, k, 2', [-0.2009921, 0.732583, 1.0]], ['2, k, 3', [-0.2066462, 0.8828357, 1.0]], ['2, k, 4', [-0.3427061, 0.6065732, 1.0]], ['2, k, 5', [-0.2383035, 0.5224898, 1.0]], ['2, k, 6', [-0.07226636, 0.5757635, 1.0]], ['2, k, 7', [-0.03483533, 0.6072689, 1.0]], ['2, k, 8', [-0.02963353, 0.6513959, 1.0]], ['2, k, 9', [0.003446908, 0.577132, 1.0]], ['2, k, 10', [-0.01511422, 0.5731842, 1.0]], ['2, k, 11', [-0.03023852, 0.6039872, 1.0]], ['2, k, 12', [-0.2700076, 0.08934767, 1.0]], ['2, k, 13', [-0.3293693, -0.3688742, 1.0]], ['2, k, 14', [-0.3589642, -0.7106615, 1.0]], ['2, k, 15', [-0.389355, -0.7505265, 1.0]], ['2, k, 16', [-0.1175474, 0.08970289, 1.0]], ['2, k, 17', [-0.1146161, -0.3535575, 1.0]], ['2, k, 18', [-0.1348551, -0.6858379, 1.0]], ['2, k, 19', [-0.1071167, -0.7460938, 1.0]], ['2, k, 20', [-0.2010791, 0.6560941, 1.0]], ['2, k, 21', [0.007418266, 0.6344829, 1.0]], ['2, k, 22', [-0.05358631, 0.6424237, 1.0]], ['2, k, 23', [-0.02110907, 0.6236706, 1.0]], ['2, k, 24', [-0.0718301, 0.5809731, 1.0]]]
[['2, k, 0', [-0.1960323, 0.09093548, 1.0]], ['2, k, 1', [-0.1980536, 0.4178792, 1.0]], ['2, k, 2', [-0.1983487, 0.7308528, 1.0]], ['2, k, 3', [-0.2064366, 0.8842096, 1.0]], ['2, k, 4', [-0.3409307, 0.6011141, 1.0]], ['2, k, 5', [-0.2384059, 0.5376852, 1.0]], ['2, k, 6', [-0.07208595, 0.5985302, 1.0]], ['2, k, 7', [-0.03707512, 0.6314538, 1.0]], ['2, k, 8', [-0.02926372, 0.6512456, 1.0]], ['2, k, 9', [0.002946965, 0.584254, 1.0]], ['2, k, 10', [-0.01382174, 0.6027383, 1.0]], ['2, k, 11', [-0.0299021, 0.6296688, 1.0]], ['2, k, 12', [-0.2684498, 0.08730721, 1.0]], ['2, k, 13', [-0.3293332, -0.369278, 1.0]], ['2, k, 14', [-0.3587028, -0.7118866, 1.0]], ['2, k, 15', [-0.3894555, -0.7509611, 1.0]], ['2, k, 16', [-0.1151053, 0.08943538, 1.0]], ['2, k, 17', [-0.1149167, -0.3535922, 1.0]], ['2, k, 18', [-0.1357647, -0.6874177, 1.0]], ['2, k, 19', [-0.0782264, -0.7412512, 1.0]], ['2, k, 20', [-0.1985681, 0.6545367, 1.0]], ['2, k, 21', [0.007299441, 0.6532072, 1.0]], ['2, k, 22', [-0.06358109, 0.6587839, 1.0]], ['2, k, 23', [-0.02023489, 0.6484847, 1.0]], ['2, k, 24', [-0.07102456, 0.606272, 1.0]]]
[['2, k, 0', [-0.1916526, 0.09111341, 1.0]], ['2, k, 1', [-0.1935882, 0.4171131, 1.0]], ['2, k, 2', [-0.1935618, 0.7289522, 1.0]], ['2, k, 3', [-0.205984, 0.8861044, 1.0]], ['2, k, 4', [-0.3351844, 0.5849182, 1.0]], ['2, k, 5', [-0.2329818, 0.551295, 1.0]], ['2, k, 6', [-0.07397855, 0.6251818, 1.0]], ['2, k, 7', [-0.03707857, 0.6636515, 1.0]], ['2, k, 8', [-0.02874952, 0.6512758, 1.0]], ['2, k, 9', [0.005341751, 0.5982485, 1.0]], ['2, k, 10', [-0.01437453, 0.6252088, 1.0]], ['2, k, 11', [-0.03012288, 0.6575439, 1.0]], ['2, k, 12', [-0.2631612, 0.08810858, 1.0]], ['2, k, 13', [-0.329751, -0.3677539, 1.0]], ['2, k, 14', [-0.3592064, -0.7114549, 1.0]], ['2, k, 15', [-0.3893291, -0.7509272, 1.0]], ['2, k, 16', [-0.1118318, 0.0895976, 1.0]], ['2, k, 17', [-0.115264, -0.3535289, 1.0]], ['2, k, 18', [-0.1354554, -0.6868835, 1.0]], ['2, k, 19', [-0.08651672, -0.7434486, 1.0]], ['2, k, 20', [-0.1938585, 0.6529638, 1.0]], ['2, k, 21', [0.0001649464, 0.694466, 1.0]], ['2, k, 22', [-0.06495817, 0.6960815, 1.0]], ['2, k, 23', [-0.02114877, 0.6797578, 1.0]], ['2, k, 24', [-0.06832553, 0.6334071, 1.0]]]
[['2, k, 0', [-0.1891935, 0.09246332, 1.0]], ['2, k, 1', [-0.1899267, 0.4158218, 1.0]], ['2, k, 2', [-0.1863998, 0.7222642, 1.0]], ['2, k, 3', [-0.204889, 0.8890072, 1.0]], ['2, k, 4', [-0.3344828, 0.5833094, 1.0]], ['2, k, 5', [-0.2257293, 0.5694579, 1.0]], ['2, k, 6', [-0.07551792, 0.650585, 1.0]], ['2, k, 7', [-0.03639392, 0.6908464, 1.0]], ['2, k, 8', [-0.02809229, 0.6506215, 1.0]], ['2, k, 9', [0.008532304, 0.6021598, 1.0]], ['2, k, 10', [-0.01375774, 0.6519119, 1.0]], ['2, k, 11', [-0.03227885, 0.6864211, 1.0]], ['2, k, 12', [-0.2609763, 0.08978296, 1.0]], ['2, k, 13', [-0.3297264, -0.3674744, 1.0]], ['2, k, 14', [-0.3592921, -0.7118513, 1.0]], ['2, k, 15', [-0.3901135, -0.7510575, 1.0]], ['2, k, 16', [-0.1094134, 0.0909162, 1.0]], ['2, k, 17', [-0.1153821, -0.3444263, 1.0]], ['2, k, 18', [-0.1353828, -0.6864159, 1.0]], ['2, k, 19', [-0.076093, -0.7404628, 1.0]], ['2, k, 20', [-0.1876906, 0.6480157, 1.0]], ['2, k, 21', [0.003297677, 0.721826, 1.0]], ['2, k, 22', [-0.05001912, 0.7184848, 1.0]], ['2, k, 23', [-0.03113356, 0.7146999, 1.0]], ['2, k, 24', [-0.07136776, 0.6576722, 1.0]]]
[['2, k, 0', [-0.1855692, 0.09561194, 1.0]], ['2, k, 1', [-0.1853684, 0.4155034, 1.0]], ['2, k, 2', [-0.1799562, 0.7184286, 1.0]], ['2, k, 3', [-0.2033333, 0.8912044, 1.0]], ['2, k, 4', [-0.3330318, 0.5816392, 1.0]], ['2, k, 5', [-0.2251952, 0.5952579, 1.0]], ['2, k, 6', [-0.07471003, 0.6787799, 1.0]], ['2, k, 7', [-0.03699522, 0.7173112, 1.0]], ['2, k, 8', [-0.02751127, 0.650545, 1.0]], ['2, k, 9', [0.007671705, 0.6257648, 1.0]], ['2, k, 10', [-0.01727482, 0.6862993, 1.0]], ['2, k, 11', [-0.0340003, 0.7117188, 1.0]], ['2, k, 12', [-0.2575144, 0.09286965, 1.0]], ['2, k, 13', [-0.3297001, -0.3667878, 1.0]], ['2, k, 14', [-0.3591786, -0.7115851, 1.0]], ['2, k, 15', [-0.3898369, -0.7510076, 1.0]], ['2, k, 16', [-0.1059868, 0.0943048, 1.0]], ['2, k, 17', [-0.1153332, -0.3424858, 1.0]], ['2, k, 18', [-0.1354152, -0.6863973, 1.0]], ['2, k, 19', [-0.06286555, -0.7406129, 1.0]], ['2, k, 20', [-0.1816213, 0.6450649, 1.0]], ['2, k, 21', [0.005468203, 0.7549647, 1.0]], ['2, k, 22', [-0.05802722, 0.746464, 1.0]], ['2, k, 23', [-0.02898732, 0.7401414, 1.0]], ['2, k, 24', [-0.07273205, 0.6844388, 1.0]]]
[['2, k, 0', [-0.1830377, 0.09972598, 1.0]], ['2, k, 1', [-0.1804095, 0.4208856, 1.0]], ['2, k, 2', [-0.1733949, 0.7269388, 1.0]], ['2, k, 3', [-0.2004527, 0.89946, 1.0]], ['2, k, 4', [-0.328801, 0.5800789, 1.0]], ['2, k, 5', [-0.2235016, 0.5982761, 1.0]], ['2, k, 6', [-0.07495009, 0.6962612, 1.0]], ['2, k, 7', [-0.03508503, 0.7441735, 1.0]], ['2, k, 8', [-0.02339317, 0.6618401, 1.0]], ['2, k, 9', [0.0074781, 0.6286797, 1.0]], ['2, k, 10', [-0.01918877, 0.7032726, 1.0]], ['2, k, 11', [-0.03311427, 0.7386201, 1.0]], ['2, k, 12', [-0.2542335, 0.09707285, 1.0]], ['2, k, 13', [-0.3296123, -0.3663076, 1.0]], ['2, k, 14', [-0.3593021, -0.7110674, 1.0]], ['2, k, 15', [-0.3891796, -0.7506238, 1.0]], ['2, k, 16', [-0.1043746, 0.09837642, 1.0]], ['2, k, 17', [-0.1156025, -0.3399439, 1.0]], ['2, k, 18', [-0.1354968, -0.686267, 1.0]], ['2, k, 19', [-0.1066254, -0.7462825, 1.0]], ['2, k, 20', [-0.1754719, 0.65249, 1.0]], ['2, k, 21', [0.003314954, 0.782275, 1.0]], ['2, k, 22', [-0.05507353, 0.7688681, 1.0]], ['2, k, 23', [-0.02691844, 0.770982, 1.0]], ['2, k, 24', [-0.06937503, 0.7328445, 1.0]]]
[['2, k, 0', [-0.182602, 0.1015133, 1.0]], ['2, k, 1', [-0.1801493, 0.4209096, 1.0]], ['2, k, 2', [-0.1732055, 0.7255968, 1.0]], ['2, k, 3', [-0.2005574, 0.8982351, 1.0]], ['2, k, 4', [-0.328304, 0.5797551, 1.0]], ['2, k, 5', [-0.221817, 0.6134216, 1.0]], ['2, k, 6', [-0.07806397, 0.7166115, 1.0]], ['2, k, 7', [-0.03498023, 0.7665396, 1.0]], ['2, k, 8', [-0.0237257, 0.6610563, 1.0]], ['2, k, 9', [0.0112921, 0.6388391, 1.0]], ['2, k, 10', [-0.01900957, 0.7254778, 1.0]], ['2, k, 11', [-0.03352399, 0.7604487, 1.0]], ['2, k, 12', [-0.253782, 0.09938601, 1.0]], ['2, k, 13', [-0.3294891, -0.3641825, 1.0]], ['2, k, 14', [-0.3593207, -0.7097313, 1.0]], ['2, k, 15', [-0.3891777, -0.7501183, 1.0]], ['2, k, 16', [-0.1040998, 0.09964903, 1.0]], ['2, k, 17', [-0.1172907, -0.3393258, 1.0]], ['2, k, 18', [-0.1358169, -0.6866985, 1.0]], ['2, k, 19', [-0.06408691, -0.7382813, 1.0]], ['2, k, 20', [-0.1752066, 0.6516477, 1.0]], ['2, k, 21', [0.002726732, 0.79978, 1.0]], ['2, k, 22', [-0.04634167, 0.7915015, 1.0]], ['2, k, 23', [-0.02755307, 0.7915512, 1.0]], ['2, k, 24', [-0.07394174, 0.7502275, 1.0]]]
[['2, k, 0', [-0.1829674, 0.1030455, 1.0]], ['2, k, 1', [-0.1802676, 0.4205299, 1.0]], ['2, k, 2', [-0.1745116, 0.7204828, 1.0]], ['2, k, 3', [-0.2005847, 0.8932522, 1.0]], ['2, k, 4', [-0.3272066, 0.5799735, 1.0]], ['2, k, 5', [-0.2061707, 0.6656167, 1.0]], ['2, k, 6', [-0.07602502, 0.7382535, 1.0]], ['2, k, 7', [-0.03918647, 0.7827764, 1.0]], ['2, k, 8', [-0.02584653, 0.6566063, 1.0]], ['2, k, 9', [0.006499594, 0.6681289, 1.0]], ['2, k, 10', [-0.008530853, 0.7774248, 1.0]], ['2, k, 11', [-0.03432926, 0.7842278, 1.0]], ['2, k, 12', [-0.2542893, 0.1009785, 1.0]], ['2, k, 13', [-0.3294096, -0.3639011, 1.0]], ['2, k, 14', [-0.3593394, -0.7096819, 1.0]], ['2, k, 15', [-0.3890581, -0.7499411, 1.0]], ['2, k, 16', [-0.104411, 0.1010881, 1.0]], ['2, k, 17', [-0.1177953, -0.3365662, 1.0]], ['2, k, 18', [-0.1369003, -0.686626, 1.0]], ['2, k, 19', [-0.06452018, -0.7383354, 1.0]], ['2, k, 20', [-0.1760968, 0.6480608, 1.0]], ['2, k, 21', [0.01164924, 0.8054461, 1.0]], ['2, k, 22', [-0.05487383, 0.7875826, 1.0]], ['2, k, 23', [-0.04757014, 0.8014907, 1.0]], ['2, k, 24', [-0.07573887, 0.7510605, 1.0]]]
[['2, k, 0', [-0.1831818, 0.1049225, 1.0]], ['2, k, 1', [-0.1800102, 0.4228892, 1.0]], ['2, k, 2', [-0.1740491, 0.7254721, 1.0]], ['2, k, 3', [-0.2002429, 0.8981243, 1.0]], ['2, k, 4', [-0.3282142, 0.5790482, 1.0]], ['2, k, 5', [-0.2589381, 0.646385, 1.0]], ['2, k, 6', [-0.08363846, 0.7550212, 1.0]], ['2, k, 7', [-0.04114848, 0.7998959, 1.0]], ['2, k, 8', [-0.01994536, 0.6502491, 1.0]], ['2, k, 9', [0.01980295, 0.6912209, 1.0]], ['2, k, 10', [-0.04639475, 0.8261911, 1.0]], ['2, k, 11', [-0.05115984, 0.8108122, 1.0]], ['2, k, 12', [-0.2551033, 0.1026373, 1.0]], ['2, k, 13', [-0.3295769, -0.3637787, 1.0]], ['2, k, 14', [-0.3593523, -0.7096865, 1.0]], ['2, k, 15', [-0.3889439, -0.7500841, 1.0]], ['2, k, 16', [-0.1040748, 0.1033311, 1.0]], ['2, k, 17', [-0.1180632, -0.3350535, 1.0]], ['2, k, 18', [-0.1370677, -0.6868427, 1.0]], ['2, k, 19', [-0.06555013, -0.7383271, 1.0]], ['2, k, 20', [-0.175711, 0.6520177, 1.0]], ['2, k, 21', [0.004362091, 0.8164613, 1.0]], ['2, k, 22', [-0.06114684, 0.810623, 1.0]], ['2, k, 23', [-0.04418244, 0.8223447, 1.0]], ['2, k, 24', [-0.06836579, 0.8477353, 1.0]]]
[['2, k, 0', [-0.1837544, 0.1071353, 1.0]], ['2, k, 1', [-0.1801471, 0.4246761, 1.0]], ['2, k, 2', [-0.1741968, 0.7277552, 1.0]], ['2, k, 3', [-0.1999905, 0.9004661, 1.0]], ['2, k, 4', [-0.3276775, 0.5791941, 1.0]], ['2, k, 5', [-0.2595029, 0.6482233, 1.0]], ['2, k, 6', [-0.08692799, 0.7644267, 1.0]], ['2, k, 7', [-0.05114247, 0.8110271, 1.0]], ['2, k, 8', [-0.02011462, 0.6522993, 1.0]], ['2, k, 9', [0.02069941, 0.7041479, 1.0]], ['2, k, 10', [-0.04880637, 0.8276922, 1.0]], ['2, k, 11', [-0.05392959, 0.8179186, 1.0]], ['2, k, 12', [-0.2562587, 0.1048245, 1.0]], ['2, k, 13', [-0.3298122, -0.3631469, 1.0]], ['2, k, 14', [-0.3592797, -0.7099265, 1.0]], ['2, k, 15', [-0.3889201, -0.7500126, 1.0]], ['2, k, 16', [-0.1041414, 0.1055183, 1.0]], ['2, k, 17', [-0.1192525, -0.3350215, 1.0]], ['2, k, 18', [-0.1370665, -0.686698, 1.0]], ['2, k, 19', [-0.05433773, -0.7400202, 1.0]], ['2, k, 20', [-0.1758556, 0.6540863, 1.0]], ['2, k, 21', [0.003442341, 0.8244864, 1.0]], ['2, k, 22', [-0.04620346, 0.8077126, 1.0]], ['2, k, 23', [-0.04182756, 0.8231799, 1.0]], ['2, k, 24', [-0.08289061, 0.8263965, 1.0]]]
[['2, k, 0', [-0.1842775, 0.1077278, 1.0]], ['2, k, 1', [-0.1805285, 0.4257149, 1.0]], ['2, k, 2', [-0.1748235, 0.7299891, 1.0]], ['2, k, 3', [-0.1992242, 0.9029028, 1.0]], ['2, k, 4', [-0.3275368, 0.5801049, 1.0]], ['2, k, 5', [-0.2610406, 0.6546114, 1.0]], ['2, k, 6', [-0.0895913, 0.7892852, 1.0]], ['2, k, 7', [-0.05863509, 0.8231037, 1.0]], ['2, k, 8', [-0.04709543, 0.6455932, 1.0]], ['2, k, 9', [0.005719613, 0.692744, 1.0]], ['2, k, 10', [-0.0148546, 0.7926103, 1.0]], ['2, k, 11', [-0.04094606, 0.8306828, 1.0]], ['2, k, 12', [-0.2570398, 0.105529, 1.0]], ['2, k, 13', [-0.3298695, -0.3613029, 1.0]], ['2, k, 14', [-0.3588253, -0.7087296, 1.0]], ['2, k, 15', [-0.3889539, -0.7497734, 1.0]], ['2, k, 16', [-0.1044524, 0.1059625, 1.0]], ['2, k, 17', [-0.1191771, -0.3329181, 1.0]], ['2, k, 18', [-0.1400951, -0.6888916, 1.0]], ['2, k, 19', [-0.09960938, -0.7421875, 1.0]], ['2, k, 20', [-0.1764131, 0.655934, 1.0]], ['2, k, 21', [0.005349027, 0.8404781, 1.0]], ['2, k, 22', [-0.05555755, 0.8227276, 1.0]], ['2, k, 23', [-0.05094268, 0.835039, 1.0]], ['2, k, 24', [-0.07638344, 0.8483276, 1.0]]]
[['2, k, 0', [-0.1853708, 0.1083275, 1.0]], ['2, k, 1', [-0.1812853, 0.4267027, 1.0]], ['2, k, 2', [-0.1755905, 0.7315938, 1.0]], ['2, k, 3', [-0.19908, 0.9047219, 1.0]], ['2, k, 4', [-0.3249778, 0.5833181, 1.0]], ['2, k, 5', [-0.2633805, 0.6614997, 1.0]], ['2, k, 6', [-0.09079449, 0.797214, 1.0]], ['2, k, 7', [-0.07089806, 0.8311757, 1.0]], ['2, k, 8', [-0.04713279, 0.6456532, 1.0]], ['2, k, 9', [0.004338969, 0.7037259, 1.0]], ['2, k, 10', [-0.01400621, 0.7995757, 1.0]], ['2, k, 11', [-0.04157561, 0.8424701, 1.0]], ['2, k, 12', [-0.2584976, 0.1062112, 1.0]], ['2, k, 13', [-0.3301626, -0.3613608, 1.0]], ['2, k, 14', [-0.3588503, -0.7087345, 1.0]], ['2, k, 15', [-0.3888779, -0.7497196, 1.0]], ['2, k, 16', [-0.1052496, 0.1064789, 1.0]], ['2, k, 17', [-0.1193706, -0.3324755, 1.0]], ['2, k, 18', [-0.1388386, -0.6883459, 1.0]], ['2, k, 19', [-0.0592041, -0.7373047, 1.0]], ['2, k, 20', [-0.1771732, 0.6573428, 1.0]], ['2, k, 21', [-0.0341599, 0.8514711, 1.0]], ['2, k, 22', [-0.08024241, 0.840534, 1.0]], ['2, k, 23', [-0.04573353, 0.8427108, 1.0]], ['2, k, 24', [-0.08100547, 0.8073048, 1.0]]]
[['2, k, 0', [-0.1865712, 0.1097465, 1.0]], ['2, k, 1', [-0.1825881, 0.4285105, 1.0]], ['2, k, 2', [-0.1771698, 0.7337556, 1.0]], ['2, k, 3', [-0.1922342, 0.8911775, 1.0]], ['2, k, 4', [-0.3265456, 0.5886387, 1.0]], ['2, k, 5', [-0.2650367, 0.6697508, 1.0]], ['2, k, 6', [-0.09749116, 0.8096687, 1.0]], ['2, k, 7', [-0.07939609, 0.842168, 1.0]], ['2, k, 8', [-0.04786755, 0.6457126, 1.0]], ['2, k, 9', [0.005808963, 0.7107516, 1.0]], ['2, k, 10', [-0.01411096, 0.8169863, 1.0]], ['2, k, 11', [-0.01120489, 0.8321893, 1.0]], ['2, k, 12', [-0.2600579, 0.1081061, 1.0]], ['2, k, 13', [-0.330613, -0.3610205, 1.0]], ['2, k, 14', [-0.3572795, -0.7060885, 1.0]], ['2, k, 15', [-0.3889464, -0.7496434, 1.0]], ['2, k, 16', [-0.1061256, 0.1074415, 1.0]], ['2, k, 17', [-0.1195301, -0.3326129, 1.0]], ['2, k, 18', [-0.1388622, -0.6883666, 1.0]], ['2, k, 19', [-0.05656036, -0.7394375, 1.0]], ['2, k, 20', [-0.178682, 0.6594078, 1.0]], ['2, k, 21', [-0.02974465, 0.8587421, 1.0]], ['2, k, 22', [-0.06668985, 0.8388515, 1.0]], ['2, k, 23', [-0.02392651, 0.8800732, 1.0]], ['2, k, 24', [-0.06322961, 0.8474225, 1.0]]]
[['2, k, 0', [-0.1872966, 0.1124972, 1.0]], ['2, k, 1', [-0.1843378, 0.4333749, 1.0]], ['2, k, 2', [-0.1804588, 0.7410549, 1.0]], ['2, k, 3', [-0.191876, 0.890579, 1.0]], ['2, k, 4', [-0.3275715, 0.5912127, 1.0]], ['2, k, 5', [-0.2677104, 0.676261, 1.0]], ['2, k, 6', [-0.1043795, 0.8183605, 1.0]], ['2, k, 7', [-0.09139054, 0.8472705, 1.0]], ['2, k, 8', [-0.04975851, 0.6487284, 1.0]], ['2, k, 9', [0.01042181, 0.7209392, 1.0]], ['2, k, 10', [-0.01922502, 0.8297582, 1.0]], ['2, k, 11', [-0.01013926, 0.8355125, 1.0]], ['2, k, 12', [-0.2607623, 0.1101999, 1.0]], ['2, k, 13', [-0.3314505, -0.3628752, 1.0]], ['2, k, 14', [-0.3574661, -0.7068673, 1.0]], ['2, k, 15', [-0.39149, -0.7517019, 1.0]], ['2, k, 16', [-0.1068119, 0.1107322, 1.0]], ['2, k, 17', [-0.1198244, -0.331966, 1.0]], ['2, k, 18', [-0.1387634, -0.6882636, 1.0]], ['2, k, 19', [-0.05605029, -0.7400085, 1.0]], ['2, k, 20', [-0.1815592, 0.666063, 1.0]], ['2, k, 21', [-0.04161668, 0.8602367, 1.0]], ['2, k, 22', [-0.07073524, 0.8381081, 1.0]], ['2, k, 23', [-0.01396308, 0.8640231, 1.0]], ['2, k, 24', [-0.02683444, 0.8576843, 1.0]]]
[['2, k, 0', [-0.1877385, 0.1130577, 1.0]], ['2, k, 1', [-0.1852952, 0.434368, 1.0]], ['2, k, 2', [-0.1819737, 0.7422977, 1.0]], ['2, k, 3', [-0.1917472, 0.8903179, 1.0]], ['2, k, 4', [-0.3273058, 0.5912596, 1.0]], ['2, k, 5', [-0.2695558, 0.6823501, 1.0]], ['2, k, 6', [-0.1290232, 0.8142012, 1.0]], ['2, k, 7', [-0.1119477, 0.8444316, 1.0]], ['2, k, 8', [-0.05119898, 0.6494199, 1.0]], ['2, k, 9', [-0.004907932, 0.7642207, 1.0]], ['2, k, 10', [-0.0240776, 0.8726239, 1.0]], ['2, k, 11', [-0.01132166, 0.8416075, 1.0]], ['2, k, 12', [-0.2612555, 0.1108294, 1.0]], ['2, k, 13', [-0.331549, -0.3627796, 1.0]], ['2, k, 14', [-0.3570268, -0.7066233, 1.0]], ['2, k, 15', [-0.3915176, -0.7517359, 1.0]], ['2, k, 16', [-0.1071853, 0.11118, 1.0]], ['2, k, 17', [-0.1201658, -0.3314198, 1.0]], ['2, k, 18', [-0.1383432, -0.6882078, 1.0]], ['2, k, 19', [-0.1029053, -0.7460938, 1.0]], ['2, k, 20', [-0.1829475, 0.6672647, 1.0]], ['2, k, 21', [-0.06770471, 0.8753456, 1.0]], ['2, k, 22', [-0.1145402, 0.8377444, 1.0]], ['2, k, 23', [-0.0170917, 0.8950734, 1.0]], ['2, k, 24', [-0.02843434, 0.9049873, 1.0]]]
[['2, k, 0', [-0.1882, 0.1163175, 1.0]], ['2, k, 1', [-0.1862623, 0.4380784, 1.0]], ['2, k, 2', [-0.1833753, 0.7460706, 1.0]], ['2, k, 3', [-0.1914477, 0.890487, 1.0]], ['2, k, 4', [-0.3265401, 0.5928812, 1.0]], ['2, k, 5', [-0.2293122, 0.7335981, 1.0]], ['2, k, 6', [-0.09829202, 0.8469397, 1.0]], ['2, k, 7', [-0.05463436, 0.8737392, 1.0]], ['2, k, 8', [-0.05248216, 0.6521252, 1.0]], ['2, k, 9', [-0.005843613, 0.7672224, 1.0]], ['2, k, 10', [-0.02650365, 0.8857256, 1.0]], ['2, k, 11', [-0.01759177, 0.8526182, 1.0]], ['2, k, 12', [-0.2615658, 0.1131117, 1.0]], ['2, k, 13', [-0.3316779, -0.3630199, 1.0]], ['2, k, 14', [-0.3571069, -0.7073956, 1.0]], ['2, k, 15', [-0.3915075, -0.7519342, 1.0]], ['2, k, 16', [-0.1078124, 0.1153776, 1.0]], ['2, k, 17', [-0.1201667, -0.3307182, 1.0]], ['2, k, 18', [-0.1383792, -0.6882136, 1.0]], ['2, k, 19', [-0.05597581, -0.7318646, 1.0]], ['2, k, 20', [-0.1842586, 0.6710479, 1.0]], ['2, k, 21', [-0.01302378, 0.8920041, 1.0]], ['2, k, 22', [-0.03364455, 0.8884997, 1.0]], ['2, k, 23', [-0.0301066, 0.9006788, 1.0]], ['2, k, 24', [-0.04294912, 0.9021525, 1.0]]]
