[[0, -0.381809, -0.445037, 2.43967, 1.0], [1, -0.379894, -0.132273, 2.39579, 1.0], [2, -0.375662, 0.173306, 2.33812, 1.0], [3, -0.395088, 0.329325, 2.31771, 1.0], [4, -0.565862, 0.0525033, 2.34535, 1.0], [5, -0.636654, -0.199543, 2.39203, 1.0], [6, -0.654852, -0.423946, 2.35946, 1.0], [7, -0.655896, -0.44564, 2.35885, 1.0], [8, -0.20423, 0.0482452, 2.29977, 1.0], [9, -0.13042, -0.204927, 2.32871, 1.0], [10, -0.0757845, -0.424233, 2.30005, 1.0], [11, -0.074339, -0.447376, 2.29651, 1.0], [12, -0.45864, -0.437397, 2.40925, 1.0], [13, -0.512195, -0.749893, 2.48638, 1.0], [14, -0.564243, -1.06321, 2.58335, 1.0], [15, -0.603468, -1.12511, 2.50637, 1.0], [16, -0.293711, -0.439596, 2.39837, 1.0], [17, -0.224851, -0.773051, 2.4674, 1.0], [18, -0.169306, -1.08237, 2.5506, 1.0], [19, -0.145537, -1.12292, 2.47393, 1.0], [20, -0.377123, 0.0979346, 2.35496, 1.0], [21, -0.666001, -0.499125, 2.36971, 1.0], [22, -0.605589, -0.463361, 2.34114, 1.0], [23, -0.0577682, -0.502412, 2.30986, 1.0], [24, -0.0318157, -0.450687, 2.279, 1.0]]
[[0, -0.385816, -0.376495, 2.36192, 1.0], [1, -0.318062, -0.105533, 2.34613, 1.0], [2, -0.24876, 0.159005, 2.31797, 1.0], [3, -0.138287, 0.267325, 2.32964, 1.0], [4, -0.408825, 0.128431, 2.26886, 1.0], [5, -0.316066, 0.359115, 2.1207, 1.0], [6, -0.191415, 0.485559, 2.00375, 1.0], [7, -0.161856, 0.519573, 1.97595, 1.0], [8, -0.127287, 0.0318734, 2.32306, 1.0], [9, 0.0774242, 0.0208783, 2.25069, 1.0], [10, 0.25636, 0.117291, 2.15636, 1.0], [11, 0.317253, 0.175792, 2.11494, 1.0], [12, -0.460952, -0.356131, 2.32117, 1.0], [13, -0.547582, -0.713418, 2.39631, 1.0], [14, -0.56105, -1.07323, 2.57544, 1.0], [15, -0.605065, -1.12268, 2.50831, 1.0], [16, -0.298352, -0.385338, 2.33103, 1.0], [17, -0.234813, -0.733385, 2.3859, 1.0], [18, -0.165094, -1.08174, 2.53398, 1.0], [19, -0.141928, -1.12346, 2.46292, 1.0], [20, -0.266243, 0.0936806, 2.32737, 1.0], [21, -0.127478, 0.550899, 1.95279, 1.0], [22, -0.0867581, 0.483129, 1.9676, 1.0], [23, 0.35934, 0.203673, 2.08948, 1.0], [24, 0.276948, 0.232843, 2.061, 1.0]]
[[0, -0.385597, -0.376242, 2.36153, 1.0], [1, -0.317933, -0.104987, 2.3462, 1.0], [2, -0.248957, 0.160299, 2.31863, 1.0], [3, -0.147554, 0.270874, 2.33099, 1.0], [4, -0.412596, 0.129636, 2.2705, 1.0], [5, -0.327149, 0.361032, 2.11888, 1.0], [6, -0.203453, 0.489369, 2.00084, 1.0], [7, -0.176924, 0.524739, 1.97332, 1.0], [8, -0.12759, 0.0321206, 2.32289, 1.0], [9, 0.075117, 0.0326586, 2.2534, 1.0], [10, 0.252837, 0.131788, 2.1483, 1.0], [11, 0.308594, 0.189893, 2.10911, 1.0], [12, -0.460993, -0.356125, 2.32101, 1.0], [13, -0.547139, -0.713192, 2.39719, 1.0], [14, -0.561411, -1.07461, 2.57598, 1.0], [15, -0.605073, -1.12267, 2.5083, 1.0], [16, -0.297687, -0.384621, 2.33037, 1.0], [17, -0.23462, -0.733058, 2.38646, 1.0], [18, -0.164911, -1.08131, 2.53385, 1.0], [19, -0.141705, -1.12355, 2.46357, 1.0], [20, -0.266316, 0.094773, 2.32785, 1.0], [21, -0.141481, 0.553654, 1.94647, 1.0], [22, -0.0977264, 0.485331, 1.9615, 1.0], [23, 0.348936, 0.222286, 2.08339, 1.0], [24, 0.267699, 0.245029, 2.057, 1.0]]
[[0, -0.385588, -0.376304, 2.36145, 1.0], [1, -0.317938, -0.10516, 2.34629, 1.0], [2, -0.249146, 0.159718, 2.31902, 1.0], [3, -0.155585, 0.270513, 2.32935, 1.0], [4, -0.415982, 0.130803, 2.27186, 1.0], [5, -0.338524, 0.362713, 2.11655, 1.0], [6, -0.218252, 0.492428, 1.99726, 1.0], [7, -0.195744, 0.528476, 1.96985, 1.0], [8, -0.127825, 0.0319582, 2.32269, 1.0], [9, 0.0721241, 0.0418356, 2.24389, 1.0], [10, 0.248405, 0.143791, 2.14209, 1.0], [11, 0.299948, 0.206708, 2.10033, 1.0], [12, -0.461164, -0.356506, 2.32063, 1.0], [13, -0.546483, -0.713498, 2.39763, 1.0], [14, -0.561274, -1.07432, 2.57591, 1.0], [15, -0.605086, -1.12262, 2.50828, 1.0], [16, -0.297655, -0.384608, 2.33039, 1.0], [17, -0.234308, -0.732768, 2.38669, 1.0], [18, -0.165381, -1.08164, 2.53415, 1.0], [19, -0.141974, -1.12355, 2.46348, 1.0], [20, -0.266437, 0.0943352, 2.32815, 1.0], [21, -0.164162, 0.560989, 1.9441, 1.0], [22, -0.119428, 0.495228, 1.96029, 1.0], [23, 0.339529, 0.237365, 2.07658, 1.0], [24, 0.256896, 0.259202, 2.04662, 1.0]]
[[0, -0.385621, -0.376394, 2.36138, 1.0], [1, -0.317996, -0.10509, 2.34647, 1.0], [2, -0.24946, 0.160228, 2.31984, 1.0], [3, -0.161559, 0.271246, 2.32815, 1.0], [4, -0.418697, 0.133148, 2.27311, 1.0], [5, -0.353584, 0.366359, 2.114, 1.0], [6, -0.236168, 0.496824, 1.99373, 1.0], [7, -0.215234, 0.532682, 1.96783, 1.0], [8, -0.126825, 0.0295599, 2.32115, 1.0], [9, 0.0712627, 0.0463454, 2.23933, 1.0], [10, 0.235043, 0.153485, 2.14007, 1.0], [11, 0.287546, 0.228947, 2.09102, 1.0], [12, -0.461405, -0.35679, 2.32002, 1.0], [13, -0.545608, -0.713729, 2.398, 1.0], [14, -0.56123, -1.07426, 2.57596, 1.0], [15, -0.605599, -1.12281, 2.50901, 1.0], [16, -0.297656, -0.384698, 2.33056, 1.0], [17, -0.233835, -0.732289, 2.38722, 1.0], [18, -0.165423, -1.08084, 2.53396, 1.0], [19, -0.14196, -1.12319, 2.46396, 1.0], [20, -0.266669, 0.0947164, 2.32879, 1.0], [21, -0.185204, 0.563951, 1.9402, 1.0], [22, -0.135084, 0.499116, 1.95486, 1.0], [23, 0.311998, 0.268607, 2.05523, 1.0], [24, 0.221723, 0.286563, 2.03817, 1.0]]
[[0, -0.385916, -0.376861, 2.36111, 1.0], [1, -0.318364, -0.104964, 2.34667, 1.0], [2, -0.25064, 0.161445, 2.32081, 1.0], [3, -0.169884, 0.272486, 2.32681, 1.0], [4, -0.420026, 0.133845, 2.27352, 1.0], [5, -0.367058, 0.368724, 2.11238, 1.0], [6, -0.256624, 0.503088, 1.98972, 1.0], [7, -0.235818, 0.537963, 1.9659, 1.0], [8, -0.126572, 0.0287264, 2.32024, 1.0], [9, 0.0695581, 0.0545196, 2.23642, 1.0], [10, 0.221049, 0.1651, 2.13847, 1.0], [11, 0.277383, 0.241129, 2.08534, 1.0], [12, -0.462086, -0.357333, 2.31982, 1.0], [13, -0.545069, -0.71432, 2.39853, 1.0], [14, -0.56119, -1.07421, 2.576, 1.0], [15, -0.605372, -1.12268, 2.50892, 1.0], [16, -0.297727, -0.385114, 2.33034, 1.0], [17, -0.232811, -0.73218, 2.38776, 1.0], [18, -0.165362, -1.08066, 2.53414, 1.0], [19, -0.141938, -1.12302, 2.46416, 1.0], [20, -0.267613, 0.0955909, 2.32954, 1.0], [21, -0.200468, 0.565872, 1.93816, 1.0], [22, -0.157193, 0.507495, 1.95529, 1.0], [23, 0.308741, 0.278289, 2.05806, 1.0], [24, 0.216837, 0.296543, 2.03291, 1.0]]
[[0, -0.385726, -0.377397, 2.36075, 1.0], [1, -0.318465, -0.105245, 2.34668, 1.0], [2, -0.251144, 0.160994, 2.32093, 1.0], [3, -0.18222, 0.274858, 2.32531, 1.0], [4, -0.420099, 0.133054, 2.27313, 1.0], [5, -0.381644, 0.369775, 2.11071, 1.0], [6, -0.272676, 0.504725, 1.98733, 1.0], [7, -0.257328, 0.541386, 1.96166, 1.0], [8, -0.12439, 0.0326273, 2.32026, 1.0], [9, 0.0645963, 0.0862246, 2.23279, 1.0], [10, 0.219436, 0.182802, 2.12481, 1.0], [11, 0.263456, 0.258577, 2.07625, 1.0], [12, -0.462205, -0.357855, 2.31918, 1.0], [13, -0.544078, -0.714644, 2.39924, 1.0], [14, -0.560755, -1.07294, 2.57515, 1.0], [15, -0.605394, -1.12262, 2.50895, 1.0], [16, -0.297249, -0.385747, 2.3303, 1.0], [17, -0.232636, -0.731824, 2.38806, 1.0], [18, -0.165346, -1.0801, 2.53419, 1.0], [19, -0.141837, -1.12266, 2.46452, 1.0], [20, -0.267985, 0.0952148, 2.32964, 1.0], [21, -0.228926, 0.572403, 1.93466, 1.0], [22, -0.179746, 0.513826, 1.94611, 1.0], [23, 0.294643, 0.293759, 2.04819, 1.0], [24, 0.204895, 0.310195, 2.02269, 1.0]]
[[0, -0.385219, -0.377054, 2.35993, 1.0], [1, -0.318578, -0.105192, 2.3466, 1.0], [2, -0.252293, 0.160814, 2.32107, 1.0], [3, -0.194554, 0.280225, 2.32267, 1.0], [4, -0.420948, 0.132196, 2.27289, 1.0], [5, -0.396971, 0.370556, 2.1103, 1.0], [6, -0.294075, 0.507881, 1.98423, 1.0], [7, -0.281614, 0.544772, 1.96008, 1.0], [8, -0.124145, 0.0340184, 2.31938, 1.0], [9, 0.0599529, 0.0986694, 2.22851, 1.0], [10, 0.207529, 0.201022, 2.11534, 1.0], [11, 0.24654, 0.285349, 2.06209, 1.0], [12, -0.462144, -0.357518, 2.31866, 1.0], [13, -0.542812, -0.714254, 2.39974, 1.0], [14, -0.56061, -1.0721, 2.57459, 1.0], [15, -0.605519, -1.12221, 2.50951, 1.0], [16, -0.296194, -0.385419, 2.32927, 1.0], [17, -0.232559, -0.73174, 2.3881, 1.0], [18, -0.166423, -1.08161, 2.53551, 1.0], [19, -0.141463, -1.12239, 2.4641, 1.0], [20, -0.268765, 0.095152, 2.32969, 1.0], [21, -0.255018, 0.577338, 1.93304, 1.0], [22, -0.202614, 0.519782, 1.94237, 1.0], [23, 0.260114, 0.322546, 2.02355, 1.0], [24, 0.167144, 0.335874, 2.01933, 1.0]]
[[0, -0.384936, -0.376565, 2.35958, 1.0], [1, -0.318987, -0.104937, 2.34656, 1.0], [2, -0.254382, 0.160851, 2.32123, 1.0], [3, -0.20525, 0.284012, 2.32157, 1.0], [4, -0.424666, 0.133409, 2.27387, 1.0], [5, -0.417461, 0.373254, 2.11224, 1.0], [6, -0.313917, 0.50872, 1.9845, 1.0], [7, -0.305848, 0.548332, 1.96142, 1.0], [8, -0.124676, 0.0355993, 2.31794, 1.0], [9, 0.0529223, 0.11224, 2.22294, 1.0], [10, 0.185777, 0.236387, 2.09946, 1.0], [11, 0.230947, 0.297053, 2.05831, 1.0], [12, -0.462115, -0.357138, 2.31837, 1.0], [13, -0.540528, -0.713688, 2.40155, 1.0], [14, -0.560533, -1.07175, 2.57447, 1.0], [15, -0.605474, -1.12219, 2.50986, 1.0], [16, -0.29565, -0.384795, 2.32896, 1.0], [17, -0.232523, -0.731135, 2.3887, 1.0], [18, -0.166266, -1.08146, 2.53545, 1.0], [19, -0.142224, -1.12227, 2.46355, 1.0], [20, -0.270356, 0.095306, 2.32981, 1.0], [21, -0.280868, 0.581526, 1.93163, 1.0], [22, -0.228319, 0.527662, 1.94378, 1.0], [23, 0.257663, 0.336493, 2.02907, 1.0], [24, 0.159966, 0.349854, 2.01145, 1.0]]
[[0, -0.384769, -0.376545, 2.35948, 1.0], [1, -0.319655, -0.104774, 2.34652, 1.0], [2, -0.257519, 0.16126, 2.32113, 1.0], [3, -0.218707, 0.288459, 2.321, 1.0], [4, -0.426932, 0.130975, 2.27377, 1.0], [5, -0.436323, 0.372304, 2.11494, 1.0], [6, -0.344921, 0.514239, 1.98501, 1.0], [7, -0.331759, 0.553167, 1.9602, 1.0], [8, -0.125984, 0.0381163, 2.31684, 1.0], [9, 0.0465213, 0.136258, 2.20443, 1.0], [10, 0.183869, 0.251491, 2.09081, 1.0], [11, 0.214613, 0.314717, 2.05022, 1.0], [12, -0.462113, -0.357193, 2.31823, 1.0], [13, -0.538323, -0.713787, 2.40273, 1.0], [14, -0.56039, -1.07123, 2.57476, 1.0], [15, -0.605553, -1.1221, 2.51017, 1.0], [16, -0.295168, -0.384619, 2.32899, 1.0], [17, -0.232362, -0.730112, 2.38901, 1.0], [18, -0.16603, -1.08136, 2.53571, 1.0], [19, -0.141268, -1.12226, 2.46434, 1.0], [20, -0.272826, 0.0956609, 2.32976, 1.0], [21, -0.300616, 0.581204, 1.92896, 1.0], [22, -0.247743, 0.529005, 1.944, 1.0], [23, 0.234229, 0.35961, 2.01853, 1.0], [24, 0.140756, 0.362522, 2.008, 1.0]]
[[0, -0.384638, -0.376583, 2.3594, 1.0], [1, -0.325527, -0.10487, 2.34596, 1.0], [2, -0.279502, 0.160707, 2.31922, 1.0], [3, -0.229834, 0.287366, 2.32084, 1.0], [4, -0.429931, 0.128208, 2.27369, 1.0], [5, -0.458298, 0.370454, 2.11921, 1.0], [6, -0.374851, 0.515492, 1.98731, 1.0], [7, -0.360896, 0.556059, 1.96074, 1.0], [8, -0.127559, 0.0415525, 2.31502, 1.0], [9, 0.0407561, 0.146966, 2.19996, 1.0], [10, 0.166986, 0.270569, 2.08194, 1.0], [11, 0.197763, 0.332811, 2.0398, 1.0], [12, -0.46211, -0.357238, 2.31826, 1.0], [13, -0.536745, -0.713927, 2.4035, 1.0], [14, -0.560226, -1.07035, 2.57425, 1.0], [15, -0.605514, -1.1221, 2.51023, 1.0], [16, -0.294771, -0.384609, 2.32865, 1.0], [17, -0.232281, -0.729117, 2.38926, 1.0], [18, -0.165535, -1.08078, 2.53498, 1.0], [19, -0.141333, -1.12224, 2.46409, 1.0], [20, -0.290236, 0.0952576, 2.32832, 1.0], [21, -0.335377, 0.587297, 1.92999, 1.0], [22, -0.282157, 0.536506, 1.93844, 1.0], [23, 0.217278, 0.374086, 2.01045, 1.0], [24, 0.126993, 0.374794, 1.99687, 1.0]]
[[0, -0.384627, -0.376374, 2.35937, 1.0], [1, -0.331494, -0.103187, 2.34606, 1.0], [2, -0.288264, 0.163169, 2.31961, 1.0], [3, -0.240977, 0.290754, 2.32021, 1.0], [4, -0.43332, 0.127537, 2.27413, 1.0], [5, -0.476261, 0.369058, 2.12235, 1.0], [6, -0.395074, 0.514022, 1.98881, 1.0], [7, -0.387009, 0.557959, 1.96299, 1.0], [8, -0.129381, 0.0453865, 2.31338, 1.0], [9, 0.036193, 0.166613, 2.18912, 1.0], [10, 0.155176, 0.295531, 2.06916, 1.0], [11, 0.178923, 0.351917, 2.0326, 1.0], [12, -0.462233, -0.357087, 2.31838, 1.0], [13, -0.535698, -0.71391, 2.40401, 1.0], [14, -0.560119, -1.06978, 2.57414, 1.0], [15, -0.605491, -1.12202, 2.51021, 1.0], [16, -0.294635, -0.384194, 2.32845, 1.0], [17, -0.231955, -0.727804, 2.38952, 1.0], [18, -0.16556, -1.0797, 2.53492, 1.0], [19, -0.141488, -1.12166, 2.46467, 1.0], [20, -0.299005, 0.0976025, 2.32863, 1.0], [21, -0.364506, 0.590476, 1.93386, 1.0], [22, -0.302655, 0.539884, 1.9404, 1.0], [23, 0.204317, 0.389229, 2.00801, 1.0], [24, 0.106685, 0.395233, 1.989, 1.0]]
[[0, -0.384711, -0.376333, 2.35937, 1.0], [1, -0.335948, -0.10227, 2.34619, 1.0], [2, -0.294354, 0.165021, 2.31978, 1.0], [3, -0.253796, 0.294141, 2.31981, 1.0], [4, -0.437695, 0.127972, 2.27479, 1.0], [5, -0.503149, 0.354434, 2.13468, 1.0], [6, -0.436139, 0.505589, 2.00025, 1.0], [7, -0.416885, 0.557924, 1.96585, 1.0], [8, -0.131307, 0.0482244, 2.31236, 1.0], [9, 0.0300785, 0.180088, 2.18034, 1.0], [10, 0.136143, 0.328296, 2.04986, 1.0], [11, 0.155681, 0.370521, 2.02292, 1.0], [12, -0.462676, -0.357096, 2.31812, 1.0], [13, -0.534324, -0.714075, 2.40443, 1.0], [14, -0.560096, -1.06962, 2.57408, 1.0], [15, -0.60549, -1.1221, 2.51019, 1.0], [16, -0.294658, -0.384049, 2.32872, 1.0], [17, -0.231637, -0.726443, 2.38974, 1.0], [18, -0.165145, -1.07921, 2.53489, 1.0], [19, -0.141068, -1.12169, 2.4654, 1.0], [20, -0.304823, 0.0991872, 2.32879, 1.0], [21, -0.391208, 0.5915, 1.93288, 1.0], [22, -0.337635, 0.545523, 1.94462, 1.0], [23, 0.182615, 0.403355, 1.99911, 1.0], [24, 0.0901503, 0.411411, 1.98033, 1.0]]
[[0, -0.384865, -0.376512, 2.35963, 1.0], [1, -0.341445, -0.101766, 2.34679, 1.0], [2, -0.305342, 0.167435, 2.31992, 1.0], [3, -0.269807, 0.299678, 2.31952, 1.0], [4, -0.452432, 0.128035, 2.2773, 1.0], [5, -0.52136, 0.344033, 2.14316, 1.0], [6, -0.455159, 0.509759, 2.00211, 1.0], [7, -0.449988, 0.557344, 1.97262, 1.0], [8, -0.13379, 0.0511249, 2.31129, 1.0], [9, 0.00490352, 0.186364, 2.18284, 1.0], [10, 0.124649, 0.332948, 2.04876, 1.0], [11, 0.131666, 0.393178, 2.0127, 1.0], [12, -0.463059, -0.357533, 2.31818, 1.0], [13, -0.533229, -0.714272, 2.40468, 1.0], [14, -0.559693, -1.06869, 2.57424, 1.0], [15, -0.605517, -1.12213, 2.51018, 1.0], [16, -0.294728, -0.384091, 2.32957, 1.0], [17, -0.231231, -0.725916, 2.39042, 1.0], [18, -0.165213, -1.07801, 2.53484, 1.0], [19, -0.141242, -1.12101, 2.46608, 1.0], [20, -0.314364, 0.101014, 2.32908, 1.0], [21, -0.433377, 0.597262, 1.94174, 1.0], [22, -0.370012, 0.549287, 1.94367, 1.0], [23, 0.139405, 0.431948, 1.98328, 1.0], [24, 0.0593651, 0.427634, 1.97413, 1.0]]
[[0, -0.385364, -0.376921, 2.36024, 1.0], [1, -0.347399, -0.100931, 2.3475, 1.0], [2, -0.315617, 0.17046, 2.31997, 1.0], [3, -0.283746, 0.304843, 2.31934, 1.0], [4, -0.457738, 0.127276, 2.27831, 1.0], [5, -0.53686, 0.346126, 2.14436, 1.0], [6, -0.48074, 0.512074, 2.00249, 1.0], [7, -0.475996, 0.557625, 1.97543, 1.0], [8, -0.14243, 0.0611783, 2.30581, 1.0], [9, -0.0057676, 0.203288, 2.17588, 1.0], [10, 0.0975033, 0.350525, 2.04181, 1.0], [11, 0.109277, 0.408025, 2.00793, 1.0], [12, -0.463953, -0.35894, 2.31928, 1.0], [13, -0.532129, -0.714793, 2.40552, 1.0], [14, -0.559243, -1.06796, 2.5741, 1.0], [15, -0.605559, -1.12213, 2.51017, 1.0], [16, -0.295073, -0.383995, 2.33, 1.0], [17, -0.230049, -0.726025, 2.39113, 1.0], [18, -0.165466, -1.07751, 2.53503, 1.0], [19, -0.141307, -1.12051, 2.46637, 1.0], [20, -0.323634, 0.103452, 2.32931, 1.0], [21, -0.454248, 0.594879, 1.94283, 1.0], [22, -0.39837, 0.552831, 1.94633, 1.0], [23, 0.127561, 0.447154, 1.98367, 1.0], [24, 0.0448371, 0.44403, 1.96858, 1.0]]
[[0, -0.385342, -0.377698, 2.36109, 1.0], [1, -0.350631, -0.100748, 2.34856, 1.0], [2, -0.32206, 0.171993, 2.32141, 1.0], [3, -0.297043, 0.308411, 2.32072, 1.0], [4, -0.462527, 0.126169, 2.27927, 1.0], [5, -0.552037, 0.340729, 2.14711, 1.0], [6, -0.51586, 0.510326, 2.00999, 1.0], [7, -0.506615, 0.555982, 1.98178, 1.0], [8, -0.146706, 0.0649167, 2.30306, 1.0], [9, -0.014079, 0.219111, 2.16601, 1.0], [10, 0.0707826, 0.366746, 2.03841, 1.0], [11, 0.0847134, 0.426558, 2.00039, 1.0], [12, -0.463965, -0.3614, 2.3213, 1.0], [13, -0.530468, -0.717403, 2.4071, 1.0], [14, -0.55922, -1.06805, 2.57406, 1.0], [15, -0.605555, -1.12222, 2.51025, 1.0], [16, -0.295057, -0.383988, 2.33023, 1.0], [17, -0.229255, -0.7261, 2.39162, 1.0], [18, -0.165594, -1.07737, 2.53513, 1.0], [19, -0.140645, -1.12038, 2.46697, 1.0], [20, -0.329277, 0.104625, 2.33065, 1.0], [21, -0.484839, 0.594269, 1.94731, 1.0], [22, -0.435129, 0.556045, 1.953, 1.0], [23, 0.098239, 0.463412, 1.97673, 1.0], [24, 0.0186676, 0.458564, 1.96292, 1.0]]
[[0, -0.384703, -0.378654, 2.3623, 1.0], [1, -0.350795, -0.10085, 2.34886, 1.0], [2, -0.322059, 0.171998, 2.32146, 1.0], [3, -0.313003, 0.311933, 2.32138, 1.0], [4, -0.480569, 0.123127, 2.28383, 1.0], [5, -0.57575, 0.337826, 2.154, 1.0], [6, -0.545331, 0.501866, 2.0223, 1.0], [7, -0.535798, 0.555465, 1.98739, 1.0], [8, -0.170267, 0.0836343, 2.2906, 1.0], [9, -0.0272223, 0.231269, 2.16138, 1.0], [10, 0.0532722, 0.380996, 2.0334, 1.0], [11, 0.0615182, 0.443864, 1.99701, 1.0], [12, -0.463002, -0.364237, 2.32328, 1.0], [13, -0.528773, -0.721377, 2.40842, 1.0], [14, -0.559255, -1.06809, 2.5741, 1.0], [15, -0.60558, -1.1224, 2.51034, 1.0], [16, -0.294635, -0.38378, 2.33094, 1.0], [17, -0.22714, -0.72771, 2.39337, 1.0], [18, -0.165727, -1.07725, 2.53509, 1.0], [19, -0.140731, -1.12035, 2.46712, 1.0], [20, -0.329306, 0.104623, 2.33073, 1.0], [21, -0.51543, 0.592204, 1.95284, 1.0], [22, -0.456418, 0.554232, 1.9562, 1.0], [23, 0.0780146, 0.479906, 1.97178, 1.0], [24, 0.00287709, 0.472067, 1.96279, 1.0]]
[[0, -0.384481, -0.379249, 2.36322, 1.0], [1, -0.355262, -0.100712, 2.35007, 1.0], [2, -0.333938, 0.173412, 2.32262, 1.0], [3, -0.32968, 0.314517, 2.32217, 1.0], [4, -0.485449, 0.122567, 2.28506, 1.0], [5, -0.607022, 0.323741, 2.17591, 1.0], [6, -0.563799, 0.494858, 2.02904, 1.0], [7, -0.563782, 0.55354, 1.99282, 1.0], [8, -0.173664, 0.0867373, 2.2887, 1.0], [9, -0.0411491, 0.246451, 2.15559, 1.0], [10, 0.0289354, 0.406419, 2.02315, 1.0], [11, 0.0311102, 0.467512, 1.98797, 1.0], [12, -0.462627, -0.366258, 2.32544, 1.0], [13, -0.528139, -0.723461, 2.40908, 1.0], [14, -0.559232, -1.06799, 2.57414, 1.0], [15, -0.605513, -1.12234, 2.51031, 1.0], [16, -0.294542, -0.383588, 2.33115, 1.0], [17, -0.224209, -0.727185, 2.39419, 1.0], [18, -0.166039, -1.07686, 2.53524, 1.0], [19, -0.140827, -1.12, 2.46746, 1.0], [20, -0.33917, 0.105693, 2.33195, 1.0], [21, -0.542011, 0.589038, 1.95825, 1.0], [22, -0.482708, 0.554056, 1.96063, 1.0], [23, 0.0318867, 0.504644, 1.96619, 1.0], [24, -0.0453439, 0.491905, 1.95945, 1.0]]
[[0, -0.383425, -0.379916, 2.36385, 1.0], [1, -0.357787, -0.100528, 2.35053, 1.0], [2, -0.341392, 0.174615, 2.32309, 1.0], [3, -0.342813, 0.316012, 2.32291, 1.0], [4, -0.49014, 0.12213, 2.28649, 1.0], [5, -0.629616, 0.29983, 2.17214, 1.0], [6, -0.589844, 0.493582, 2.03143, 1.0], [7, -0.590975, 0.551453, 1.99762, 1.0], [8, -0.178392, 0.0898238, 2.28762, 1.0], [9, -0.0550951, 0.27469, 2.1417, 1.0], [10, 0.0185272, 0.426956, 2.01267, 1.0], [11, 0.00851514, 0.479192, 1.98648, 1.0], [12, -0.461199, -0.368602, 2.32735, 1.0], [13, -0.526854, -0.726565, 2.41024, 1.0], [14, -0.559086, -1.06807, 2.57436, 1.0], [15, -0.605714, -1.1224, 2.5106, 1.0], [16, -0.29347, -0.382988, 2.33099, 1.0], [17, -0.22115, -0.726915, 2.39432, 1.0], [18, -0.166495, -1.07569, 2.53514, 1.0], [19, -0.141093, -1.11922, 2.4681, 1.0], [20, -0.345426, 0.106644, 2.33243, 1.0], [21, -0.572804, 0.586567, 1.96621, 1.0], [22, -0.502285, 0.549843, 1.9695, 1.0], [23, 0.00764947, 0.517377, 1.96251, 1.0], [24, -0.0582904, 0.499985, 1.95625, 1.0]]
[[0, -0.382047, -0.380388, 2.36471, 1.0], [1, -0.361971, -0.0987893, 2.35248, 1.0], [2, -0.353888, 0.180442, 2.32763, 1.0], [3, -0.356096, 0.317985, 2.32422, 1.0], [4, -0.507252, 0.120532, 2.29139, 1.0], [5, -0.63481, 0.301384, 2.18281, 1.0], [6, -0.616124, 0.484818, 2.03949, 1.0], [7, -0.621202, 0.5433, 2.00722, 1.0], [8, -0.183418, 0.0929751, 2.28722, 1.0], [9, -0.066762, 0.27999, 2.14019, 1.0], [10, -0.0147508, 0.442176, 2.01302, 1.0], [11, -0.0168314, 0.492064, 1.98322, 1.0], [12, -0.459323, -0.370726, 2.32947, 1.0], [13, -0.525967, -0.728143, 2.41087, 1.0], [14, -0.558706, -1.06806, 2.5749, 1.0], [15, -0.605751, -1.12239, 2.51057, 1.0], [16, -0.292129, -0.381872, 2.33094, 1.0], [17, -0.219357, -0.726465, 2.39478, 1.0], [18, -0.166481, -1.0757, 2.53513, 1.0], [19, -0.140834, -1.11926, 2.4683, 1.0], [20, -0.355771, 0.111371, 2.33623, 1.0], [21, -0.611801, 0.58061, 1.97469, 1.0], [22, -0.548224, 0.550238, 1.96913, 1.0], [23, -0.0187743, 0.533024, 1.9596, 1.0], [24, -0.0855929, 0.508382, 1.9541, 1.0]]
[[0, -0.381382, -0.3805, 2.36537, 1.0], [1, -0.366606, -0.096988, 2.35433, 1.0], [2, -0.36228, 0.18352, 2.33014, 1.0], [3, -0.372764, 0.319944, 2.32885, 1.0], [4, -0.542964, 0.114986, 2.30378, 1.0], [5, -0.649823, 0.29769, 2.1931, 1.0], [6, -0.64531, 0.478696, 2.04999, 1.0], [7, -0.650185, 0.538169, 2.01408, 1.0], [8, -0.186961, 0.0944164, 2.28673, 1.0], [9, -0.084848, 0.288215, 2.14046, 1.0], [10, -0.0343814, 0.450171, 2.01234, 1.0], [11, -0.0415255, 0.504547, 1.98132, 1.0], [12, -0.458324, -0.372123, 2.3312, 1.0], [13, -0.52464, -0.729173, 2.41136, 1.0], [14, -0.558612, -1.06819, 2.57504, 1.0], [15, -0.605756, -1.12238, 2.5106, 1.0], [16, -0.291442, -0.380491, 2.33091, 1.0], [17, -0.218581, -0.724749, 2.3944, 1.0], [18, -0.167162, -1.07474, 2.53535, 1.0], [19, -0.141209, -1.1184, 2.46888, 1.0], [20, -0.363512, 0.114268, 2.33862, 1.0], [21, -0.636761, 0.576059, 1.98076, 1.0], [22, -0.566579, 0.544375, 1.9795, 1.0], [23, -0.0455351, 0.544802, 1.95822, 1.0], [24, -0.10366, 0.516524, 1.953, 1.0]]
