[[0, 441.06, 259, 0.81104, 1.0], [1, 438.133, 292.758, 0.848677, 1.0], [2, 407.331, 295.695, 0.806203, 1.0], [3, 377.95, 308.925, 0.766411, 1.0], [4, 357.378, 303.017, 0.863706, 1.0], [5, 464.6, 289.796, 0.878895, 1.0], [6, 493.972, 300.167, 0.781038, 1.0], [7, 514.495, 300.048, 0.84995, 1.0], [8, 439.58, 394.124, 0.81245, 1.0], [9, 417.647, 395.53, 0.768147, 1.0], [10, 427.819, 466.082, 0.823638, 1.0], [11, 430.787, 536.57, 0.834389, 1.0], [12, 457.246, 394.107, 0.735706, 1.0], [13, 454.296, 464.577, 0.821958, 1.0], [14, 452.767, 536.558, 0.820798, 1.0], [15, 433.75, 253.054, 0.835141, 1.0], [16, 446.948, 251.698, 0.824987, 1.0], [17, 423.454, 257.486, 0.778364, 1.0], [18, 454.302, 256.04, 0.658148, 1.0], [19, 451.418, 536.58, 0.279215, 1.0], [20, 460.174, 536.582, 0.289322, 1.0], [21, 451.386, 536.578, 0.520612, 1.0], [22, 430.831, 536.587, 0.250782, 1.0], [23, 427.884, 536.596, 0.278669, 1.0], [24, 432.291, 536.586, 0.562418, 1.0]]
[[0, 438.135, 258.957, 0.7994, 1.0], [1, 427.894, 291.306, 0.892908, 1.0], [2, 404.405, 292.745, 0.817694, 1.0], [3, 441.104, 298.6, 0.656529, 1.0], [4, 493.952, 288.346, 0.609938, 1.0], [5, 452.801, 289.874, 0.801186, 1.0], [6, 498.339, 291.29, 0.717952, 1.0], [7, 542.391, 288.297, 0.805651, 1.0], [8, 427.872, 397.029, 0.782189, 1.0], [9, 407.31, 398.499, 0.724012, 1.0], [10, 416.094, 469.001, 0.82598, 1.0], [11, 426.356, 536.569, 0.830954, 1.0], [12, 446.937, 395.564, 0.724799, 1.0], [13, 442.559, 464.597, 0.841604, 1.0], [14, 442.603, 526.288, 0.737714, 1.0], [15, 429.415, 251.615, 0.87984, 1.0], [16, 442.525, 253.063, 0.866136, 1.0], [17, 419.053, 253.089, 0.829677, 1.0], [18, 451.388, 258.981, 0.614229, 1.0], [19, 442.575, 536.578, 0.300189, 1.0], [20, 452.823, 536.569, 0.313532, 1.0], [21, 441.111, 536.563, 0.510966, 1.0], [22, 426.388, 536.587, 0.256959, 1.0], [23, 421.987, 536.594, 0.264204, 1.0], [24, 426.402, 536.585, 0.582737, 1.0]]
[[0, 436.639, 258.953, 0.782558, 1.0], [1, 427.893, 291.31, 0.892423, 1.0], [2, 404.405, 292.727, 0.822949, 1.0], [3, 441.045, 298.613, 0.684848, 1.0], [4, 488.127, 288.395, 0.745581, 1.0], [5, 452.786, 291.282, 0.788448, 1.0], [6, 498.32, 295.678, 0.705078, 1.0], [7, 545.29, 286.947, 0.855667, 1.0], [8, 427.86, 397.021, 0.780285, 1.0], [9, 407.278, 397.057, 0.730383, 1.0], [10, 416.095, 468.988, 0.824882, 1.0], [11, 426.371, 536.568, 0.831769, 1.0], [12, 446.942, 395.571, 0.722107, 1.0], [13, 442.559, 464.596, 0.841809, 1.0], [14, 443.993, 526.278, 0.734128, 1.0], [15, 429.338, 251.609, 0.900514, 1.0], [16, 441.109, 253.054, 0.880088, 1.0], [17, 417.624, 253.075, 0.840578, 1.0], [18, 451.38, 260.408, 0.693231, 1.0], [19, 442.574, 536.579, 0.296074, 1.0], [20, 452.828, 536.569, 0.308881, 1.0], [21, 441.13, 536.562, 0.500063, 1.0], [22, 426.382, 536.588, 0.253442, 1.0], [23, 420.545, 536.593, 0.256392, 1.0], [24, 426.421, 536.585, 0.579503, 1.0]]
[[0, 436.654, 258.986, 0.789289, 1.0], [1, 429.27, 291.261, 0.898222, 1.0], [2, 404.416, 291.301, 0.825224, 1.0], [3, 438.15, 298.626, 0.720995, 1.0], [4, 486.615, 288.408, 0.797025, 1.0], [5, 452.871, 289.847, 0.816387, 1.0], [6, 499.859, 292.783, 0.659339, 1.0], [7, 546.799, 288.311, 0.893042, 1.0], [8, 427.844, 395.599, 0.781546, 1.0], [9, 405.905, 397.033, 0.741119, 1.0], [10, 416.101, 468.981, 0.828722, 1.0], [11, 426.38, 536.569, 0.835035, 1.0], [12, 445.511, 395.559, 0.728238, 1.0], [13, 442.584, 464.61, 0.834163, 1.0], [14, 444.018, 527.747, 0.722731, 1.0], [15, 429.333, 251.637, 0.907739, 1.0], [16, 441.105, 253.064, 0.884862, 1.0], [17, 417.62, 253.123, 0.841891, 1.0], [18, 451.387, 260.417, 0.732935, 1.0], [19, 442.584, 536.583, 0.285037, 1.0], [20, 452.834, 536.573, 0.295956, 1.0], [21, 441.146, 536.564, 0.500283, 1.0], [22, 426.383, 536.589, 0.252316, 1.0], [23, 421.969, 536.595, 0.25656, 1.0], [24, 426.422, 536.585, 0.575804, 1.0]]
[[0, 436.688, 258.967, 0.791853, 1.0], [1, 429.296, 291.282, 0.893602, 1.0], [2, 404.411, 291.279, 0.828838, 1.0], [3, 438.115, 298.651, 0.747812, 1.0], [4, 477.842, 289.848, 0.789248, 1.0], [5, 454.28, 291.311, 0.770364, 1.0], [6, 501.31, 294.2, 0.631345, 1.0], [7, 546.814, 288.323, 0.891523, 1.0], [8, 427.868, 395.58, 0.78485, 1.0], [9, 405.912, 395.604, 0.744877, 1.0], [10, 416.121, 468.986, 0.827597, 1.0], [11, 426.396, 536.57, 0.824406, 1.0], [12, 446.98, 395.544, 0.730114, 1.0], [13, 442.581, 464.601, 0.835746, 1.0], [14, 444.008, 530.68, 0.719237, 1.0], [15, 429.355, 251.633, 0.903496, 1.0], [16, 441.114, 253.053, 0.887449, 1.0], [17, 417.651, 253.126, 0.845534, 1.0], [18, 451.379, 258.985, 0.734998, 1.0], [19, 442.579, 536.585, 0.278478, 1.0], [20, 452.832, 536.575, 0.290457, 1.0], [21, 441.149, 536.567, 0.498805, 1.0], [22, 426.387, 536.591, 0.24133, 1.0], [23, 421.976, 536.597, 0.245733, 1.0], [24, 427.795, 536.586, 0.558485, 1.0]]
[[0, 438.091, 258.98, 0.793588, 1.0], [1, 429.327, 289.805, 0.911939, 1.0], [2, 404.374, 289.852, 0.838364, 1.0], [3, 432.279, 300.052, 0.786243, 1.0], [4, 473.419, 292.768, 0.828151, 1.0], [5, 455.788, 289.789, 0.767718, 1.0], [6, 502.778, 291.269, 0.675856, 1.0], [7, 546.86, 288.353, 0.902622, 1.0], [8, 427.876, 394.14, 0.799672, 1.0], [9, 405.915, 395.544, 0.751999, 1.0], [10, 416.152, 467.548, 0.827736, 1.0], [11, 426.401, 536.571, 0.802484, 1.0], [12, 448.398, 394.109, 0.74154, 1.0], [13, 442.589, 464.565, 0.828941, 1.0], [14, 444.001, 529.221, 0.715175, 1.0], [15, 429.366, 251.647, 0.893456, 1.0], [16, 441.12, 253.052, 0.881387, 1.0], [17, 417.659, 253.121, 0.832364, 1.0], [18, 451.383, 257.528, 0.732892, 1.0], [19, 442.595, 536.585, 0.273296, 1.0], [20, 452.839, 536.574, 0.288397, 1.0], [21, 441.133, 536.568, 0.498997, 1.0], [22, 426.408, 536.593, 0.233477, 1.0], [23, 422.002, 536.599, 0.236776, 1.0], [24, 426.421, 536.588, 0.533757, 1.0]]
[[0, 436.684, 258.96, 0.786411, 1.0], [1, 429.341, 289.817, 0.904875, 1.0], [2, 404.32, 289.827, 0.841817, 1.0], [3, 426.393, 300.123, 0.792867, 1.0], [4, 464.546, 295.677, 0.868094, 1.0], [5, 458.725, 289.827, 0.726828, 1.0], [6, 511.545, 297.175, 0.719804, 1.0], [7, 548.316, 288.364, 0.858205, 1.0], [8, 427.888, 395.557, 0.792407, 1.0], [9, 407.286, 395.581, 0.743328, 1.0], [10, 416.163, 467.551, 0.830046, 1.0], [11, 426.398, 536.57, 0.807034, 1.0], [12, 448.405, 394.144, 0.736908, 1.0], [13, 442.593, 464.576, 0.829247, 1.0], [14, 443.992, 527.74, 0.71832, 1.0], [15, 429.344, 251.633, 0.892819, 1.0], [16, 441.103, 251.698, 0.884352, 1.0], [17, 417.626, 253.131, 0.844525, 1.0], [18, 451.367, 258.948, 0.726611, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 441.116, 536.565, 0.502519, 1.0], [22, 426.412, 536.591, 0.24103, 1.0], [23, 421.996, 536.597, 0.243484, 1.0], [24, 426.422, 536.587, 0.544059, 1.0]]
[[0, 436.663, 257.53, 0.780156, 1.0], [1, 429.314, 289.807, 0.903511, 1.0], [2, 404.296, 289.793, 0.840652, 1.0], [3, 422.002, 300.122, 0.777567, 1.0], [4, 458.722, 297.143, 0.859622, 1.0], [5, 460.182, 291.277, 0.738367, 1.0], [6, 507.17, 298.695, 0.746167, 1.0], [7, 548.292, 288.411, 0.846217, 1.0], [8, 427.894, 395.535, 0.798028, 1.0], [9, 407.29, 395.559, 0.743153, 1.0], [10, 416.151, 467.51, 0.831797, 1.0], [11, 426.398, 536.57, 0.804482, 1.0], [12, 448.422, 394.124, 0.744761, 1.0], [13, 442.584, 464.567, 0.825315, 1.0], [14, 444.001, 527.756, 0.714098, 1.0], [15, 429.332, 251.63, 0.890577, 1.0], [16, 441.08, 251.69, 0.882835, 1.0], [17, 417.627, 253.138, 0.823649, 1.0], [18, 451.341, 257.514, 0.68873, 1.0], [19, 442.589, 536.582, 0.278166, 1.0], [20, 452.836, 536.572, 0.294239, 1.0], [21, 441.133, 536.566, 0.494342, 1.0], [22, 426.414, 536.59, 0.242145, 1.0], [23, 421.991, 536.596, 0.243991, 1.0], [24, 427.794, 536.586, 0.546337, 1.0]]
[[0, 438.095, 257.531, 0.780699, 1.0], [1, 429.342, 288.42, 0.90457, 1.0], [2, 402.895, 288.429, 0.844823, 1.0], [3, 416.116, 300.154, 0.765791, 1.0], [4, 451.418, 298.551, 0.935783, 1.0], [5, 461.602, 289.812, 0.813924, 1.0], [6, 501.342, 300.136, 0.764294, 1.0], [7, 548.291, 289.799, 0.81853, 1.0], [8, 427.906, 394.131, 0.803976, 1.0], [9, 407.302, 395.536, 0.745457, 1.0], [10, 416.148, 466.099, 0.831371, 1.0], [11, 426.399, 536.569, 0.806218, 1.0], [12, 448.44, 394.101, 0.747938, 1.0], [13, 442.594, 464.534, 0.823242, 1.0], [14, 444.01, 527.751, 0.713107, 1.0], [15, 429.363, 251.631, 0.880707, 1.0], [16, 441.103, 251.689, 0.874366, 1.0], [17, 417.633, 253.142, 0.83982, 1.0], [18, 451.326, 257.508, 0.633107, 1.0], [19, 442.579, 536.582, 0.280629, 1.0], [20, 452.831, 536.573, 0.296145, 1.0], [21, 441.147, 536.565, 0.490583, 1.0], [22, 426.403, 536.588, 0.24775, 1.0], [23, 421.973, 536.594, 0.247529, 1.0], [24, 427.802, 536.585, 0.552996, 1.0]]
[[0, 438.144, 258.985, 0.783583, 1.0], [1, 429.294, 289.809, 0.892362, 1.0], [2, 401.444, 289.793, 0.82192, 1.0], [3, 405.879, 303.041, 0.751369, 1.0], [4, 446.93, 298.549, 0.86405, 1.0], [5, 458.684, 291.297, 0.80266, 1.0], [6, 502.754, 300.161, 0.743677, 1.0], [7, 549.756, 289.851, 0.787851, 1.0], [8, 427.903, 394.146, 0.80011, 1.0], [9, 407.31, 395.553, 0.741688, 1.0], [10, 416.159, 467.499, 0.833052, 1.0], [11, 426.411, 536.57, 0.808796, 1.0], [12, 448.424, 394.109, 0.74458, 1.0], [13, 442.6, 464.546, 0.822731, 1.0], [14, 444.021, 527.757, 0.711388, 1.0], [15, 429.387, 251.654, 0.866026, 1.0], [16, 441.132, 253.044, 0.854004, 1.0], [17, 417.598, 253.159, 0.840226, 1.0], [18, 451.299, 257.492, 0.426386, 1.0], [19, 442.59, 536.583, 0.280131, 1.0], [20, 452.837, 536.573, 0.294848, 1.0], [21, 441.148, 536.565, 0.490733, 1.0], [22, 426.411, 536.589, 0.247732, 1.0], [23, 421.989, 536.595, 0.248668, 1.0], [24, 427.808, 536.586, 0.550107, 1.0]]
[[0, 436.665, 258.964, 0.769673, 1.0], [1, 427.909, 291.26, 0.871433, 1.0], [2, 399.97, 289.827, 0.812008, 1.0], [3, 410.224, 301.586, 0.770368, 1.0], [4, 439.632, 297.153, 0.897167, 1.0], [5, 455.774, 294.215, 0.804316, 1.0], [6, 505.711, 300.144, 0.756909, 1.0], [7, 549.797, 289.868, 0.792268, 1.0], [8, 427.903, 395.555, 0.796033, 1.0], [9, 407.321, 395.589, 0.731148, 1.0], [10, 416.172, 467.511, 0.82761, 1.0], [11, 427.789, 536.571, 0.816081, 1.0], [12, 448.416, 394.133, 0.73676, 1.0], [13, 442.604, 464.551, 0.816219, 1.0], [14, 443.995, 536.548, 0.719496, 1.0], [15, 429.299, 251.66, 0.881792, 1.0], [16, 441.06, 253.034, 0.865906, 1.0], [17, 417.553, 253.175, 0.817699, 1.0], [18, 449.89, 256.052, 0.463988, 1.0], [19, 442.591, 536.585, 0.269805, 1.0], [20, 452.84, 536.575, 0.285591, 1.0], [21, 441.144, 536.568, 0.48582, 1.0], [22, 426.418, 536.593, 0.238255, 1.0], [23, 422.008, 536.598, 0.241282, 1.0], [24, 427.816, 536.588, 0.542235, 1.0]]
[[0, 436.653, 258.953, 0.777433, 1.0], [1, 427.902, 291.284, 0.862435, 1.0], [2, 397.009, 291.259, 0.806017, 1.0], [3, 411.729, 301.575, 0.785147, 1.0], [4, 439.646, 294.192, 0.802234, 1.0], [5, 457.226, 291.295, 0.780263, 1.0], [6, 504.208, 300.142, 0.760016, 1.0], [7, 548.333, 292.744, 0.79373, 1.0], [8, 427.931, 395.578, 0.787923, 1.0], [9, 407.351, 397.017, 0.719879, 1.0], [10, 417.523, 467.517, 0.827762, 1.0], [11, 426.421, 536.57, 0.812817, 1.0], [12, 449.839, 394.139, 0.741364, 1.0], [13, 444.002, 464.564, 0.816373, 1.0], [14, 442.609, 536.547, 0.715788, 1.0], [15, 429.278, 251.666, 0.891747, 1.0], [16, 441.035, 251.684, 0.874912, 1.0], [17, 416.171, 254.547, 0.853502, 1.0], [18, 449.877, 256.058, 0.517729, 1.0], [19, 442.602, 536.584, 0.269257, 1.0], [20, 452.84, 536.573, 0.285737, 1.0], [21, 441.128, 536.568, 0.488739, 1.0], [22, 426.423, 536.591, 0.244132, 1.0], [23, 422.009, 536.597, 0.249354, 1.0], [24, 427.802, 536.587, 0.550402, 1.0]]
[[0, 432.296, 257.526, 0.753499, 1.0], [1, 429.27, 288.373, 0.916712, 1.0], [2, 399.948, 288.381, 0.823845, 1.0], [3, 402.845, 304.481, 0.781411, 1.0], [4, 426.41, 297.108, 0.818201, 1.0], [5, 457.225, 288.321, 0.844677, 1.0], [6, 501.334, 300.128, 0.768049, 1.0], [7, 548.288, 295.657, 0.785857, 1.0], [8, 427.927, 394.107, 0.807167, 1.0], [9, 407.342, 394.15, 0.738567, 1.0], [10, 417.517, 466.055, 0.838825, 1.0], [11, 426.416, 536.569, 0.816808, 1.0], [12, 449.84, 394.061, 0.753729, 1.0], [13, 442.6, 464.527, 0.821046, 1.0], [14, 444, 529.209, 0.710643, 1.0], [15, 427.852, 251.661, 0.873114, 1.0], [16, 439.598, 251.665, 0.863454, 1.0], [17, 416.141, 253.163, 0.847127, 1.0], [18, 448.422, 254.627, 0.635122, 1.0], [19, 442.591, 536.584, 0.272891, 1.0], [20, 452.836, 536.573, 0.289652, 1.0], [21, 441.134, 536.567, 0.486309, 1.0], [22, 426.419, 536.59, 0.250362, 1.0], [23, 421.988, 536.596, 0.253935, 1.0], [24, 427.804, 536.586, 0.556295, 1.0]]
[[0, 432.269, 257.536, 0.776048, 1.0], [1, 427.867, 288.43, 0.907239, 1.0], [2, 395.564, 289.792, 0.824752, 1.0], [3, 394.169, 305.949, 0.78456, 1.0], [4, 414.594, 297.127, 0.790486, 1.0], [5, 457.256, 288.368, 0.839374, 1.0], [6, 504.237, 300.033, 0.758983, 1.0], [7, 548.286, 294.216, 0.772404, 1.0], [8, 427.929, 394.09, 0.804083, 1.0], [9, 407.327, 394.133, 0.742154, 1.0], [10, 417.517, 466.047, 0.841553, 1.0], [11, 426.419, 536.569, 0.821763, 1.0], [12, 449.855, 394.047, 0.751308, 1.0], [13, 443.999, 463.168, 0.817054, 1.0], [14, 444.001, 536.548, 0.718096, 1.0], [15, 427.821, 251.655, 0.887508, 1.0], [16, 439.596, 251.659, 0.879947, 1.0], [17, 416.095, 253.163, 0.860493, 1.0], [18, 449.839, 256.037, 0.679377, 1.0], [19, 442.582, 536.586, 0.270533, 1.0], [20, 452.832, 536.576, 0.284215, 1.0], [21, 441.152, 536.568, 0.477012, 1.0], [22, 426.405, 536.59, 0.251604, 1.0], [23, 421.974, 536.595, 0.253888, 1.0], [24, 427.811, 536.586, 0.562443, 1.0]]
[[0, 433.736, 258.998, 0.76716, 1.0], [1, 427.879, 288.362, 0.916713, 1.0], [2, 397.005, 288.371, 0.80825, 1.0], [3, 392.585, 303.039, 0.780217, 1.0], [4, 404.395, 297.179, 0.813921, 1.0], [5, 457.234, 288.3, 0.835936, 1.0], [6, 504.238, 300.084, 0.76001, 1.0], [7, 548.265, 295.676, 0.801348, 1.0], [8, 429.29, 394.08, 0.796252, 1.0], [9, 407.363, 394.13, 0.726912, 1.0], [10, 417.544, 466.055, 0.836139, 1.0], [11, 426.411, 536.568, 0.827151, 1.0], [12, 449.892, 392.661, 0.751525, 1.0], [13, 444.044, 464.519, 0.802963, 1.0], [14, 444.012, 536.549, 0.716908, 1.0], [15, 427.825, 253.05, 0.877287, 1.0], [16, 439.612, 251.663, 0.87536, 1.0], [17, 416.05, 254.603, 0.82115, 1.0], [18, 448.431, 253.156, 0.518877, 1.0], [19, 442.588, 536.585, 0.273754, 1.0], [20, 452.825, 536.576, 0.288674, 1.0], [21, 442.527, 536.568, 0.476352, 1.0], [22, 426.402, 536.588, 0.25952, 1.0], [23, 421.972, 536.593, 0.262884, 1.0], [24, 427.805, 536.585, 0.577777, 1.0]]
[[0, 430.831, 258.946, 0.791081, 1.0], [1, 429.3, 288.388, 0.905154, 1.0], [2, 402.893, 288.403, 0.817453, 1.0], [3, 380.913, 300.093, 0.861628, 1.0], [4, 394.113, 297.178, 0.807702, 1.0], [5, 455.805, 288.322, 0.831879, 1.0], [6, 502.788, 300.064, 0.745415, 1.0], [7, 546.828, 295.682, 0.792185, 1.0], [8, 429.324, 394.119, 0.794008, 1.0], [9, 408.813, 395.55, 0.714763, 1.0], [10, 417.57, 466.063, 0.838585, 1.0], [11, 426.413, 536.567, 0.82763, 1.0], [12, 449.917, 394.072, 0.763589, 1.0], [13, 444.048, 463.169, 0.805656, 1.0], [14, 444.022, 529.208, 0.70328, 1.0], [15, 426.402, 251.693, 0.879777, 1.0], [16, 439.535, 251.646, 0.87565, 1.0], [17, 416.053, 254.611, 0.817041, 1.0], [18, 446.971, 254.562, 0.684823, 1.0], [19, 442.593, 536.583, 0.273695, 1.0], [20, 452.822, 536.574, 0.288727, 1.0], [21, 441.152, 536.565, 0.475186, 1.0], [22, 426.412, 536.588, 0.256215, 1.0], [23, 421.972, 536.593, 0.260652, 1.0], [24, 427.806, 536.584, 0.584851, 1.0]]
[[0, 429.387, 257.534, 0.822606, 1.0], [1, 429.328, 289.798, 0.909647, 1.0], [2, 404.4, 289.858, 0.845188, 1.0], [3, 380.85, 310.322, 0.841799, 1.0], [4, 382.409, 298.582, 0.853876, 1.0], [5, 455.767, 288.352, 0.844588, 1.0], [6, 499.787, 300.055, 0.79326, 1.0], [7, 543.872, 297.128, 0.780614, 1.0], [8, 429.363, 395.56, 0.785216, 1.0], [9, 411.694, 397.019, 0.708538, 1.0], [10, 417.603, 466.084, 0.837068, 1.0], [11, 426.402, 536.566, 0.830321, 1.0], [12, 451.292, 394.129, 0.769507, 1.0], [13, 445.461, 464.539, 0.809993, 1.0], [14, 444.023, 527.752, 0.711848, 1.0], [15, 424.953, 251.696, 0.874313, 1.0], [16, 438.098, 251.65, 0.86565, 1.0], [17, 416.035, 256.015, 0.816312, 1.0], [18, 445.47, 254.574, 0.753595, 1.0], [19, 442.607, 536.583, 0.276274, 1.0], [20, 452.828, 536.573, 0.292494, 1.0], [21, 441.144, 536.565, 0.485276, 1.0], [22, 426.411, 536.587, 0.261057, 1.0], [23, 421.971, 536.592, 0.267842, 1.0], [24, 427.792, 536.583, 0.591599, 1.0]]
[[0, 429.382, 258.986, 0.803568, 1.0], [1, 429.305, 291.263, 0.890584, 1.0], [2, 404.333, 294.226, 0.829657, 1.0], [3, 376.456, 310.415, 0.817811, 1.0], [4, 374.98, 298.589, 0.842949, 1.0], [5, 455.754, 288.364, 0.841598, 1.0], [6, 498.357, 300.066, 0.795501, 1.0], [7, 538.023, 297.148, 0.782726, 1.0], [8, 429.363, 395.542, 0.784611, 1.0], [9, 411.691, 397.001, 0.708303, 1.0], [10, 417.605, 466.037, 0.838575, 1.0], [11, 426.411, 536.563, 0.821712, 1.0], [12, 451.295, 394.109, 0.770895, 1.0], [13, 446.942, 463.163, 0.803063, 1.0], [14, 444.035, 526.3, 0.714621, 1.0], [15, 424.931, 253.058, 0.84568, 1.0], [16, 438.087, 251.654, 0.840328, 1.0], [17, 414.658, 256.074, 0.788474, 1.0], [18, 444.052, 254.564, 0.715928, 1.0], [19, 442.616, 536.581, 0.278942, 1.0], [20, 452.832, 536.571, 0.29879, 1.0], [21, 441.15, 536.563, 0.476561, 1.0], [22, 427.794, 536.584, 0.266244, 1.0], [23, 421.975, 536.59, 0.274079, 1.0], [24, 427.801, 536.581, 0.598682, 1.0]]
[[0, 429.346, 260.451, 0.826734, 1.0], [1, 429.316, 291.313, 0.885564, 1.0], [2, 404.301, 295.695, 0.836588, 1.0], [3, 377.906, 311.778, 0.82925, 1.0], [4, 370.594, 300.054, 0.899826, 1.0], [5, 455.792, 288.388, 0.830215, 1.0], [6, 499.832, 300.061, 0.81482, 1.0], [7, 535.091, 297.172, 0.79738, 1.0], [8, 429.396, 395.533, 0.785312, 1.0], [9, 411.73, 395.587, 0.714735, 1.0], [10, 417.604, 466.061, 0.835931, 1.0], [11, 426.414, 536.564, 0.8196, 1.0], [12, 451.332, 394.114, 0.78398, 1.0], [13, 446.957, 463.169, 0.798613, 1.0], [14, 444.026, 527.753, 0.705284, 1.0], [15, 423.483, 253.117, 0.850331, 1.0], [16, 436.667, 253.039, 0.852108, 1.0], [17, 414.662, 257.511, 0.801044, 1.0], [18, 444.041, 254.583, 0.775386, 1.0], [19, 442.619, 536.583, 0.267734, 1.0], [20, 452.828, 536.573, 0.285416, 1.0], [21, 441.143, 536.565, 0.474299, 1.0], [22, 427.797, 536.585, 0.257667, 1.0], [23, 421.99, 536.591, 0.267812, 1.0], [24, 427.796, 536.582, 0.591455, 1.0]]
[[0, 429.307, 260.42, 0.831984, 1.0], [1, 429.313, 291.303, 0.889156, 1.0], [2, 402.912, 295.715, 0.823998, 1.0], [3, 372.096, 310.345, 0.832347, 1.0], [4, 363.236, 298.615, 0.818856, 1.0], [5, 455.784, 288.377, 0.836117, 1.0], [6, 496.852, 300.069, 0.801953, 1.0], [7, 526.299, 298.572, 0.75287, 1.0], [8, 429.405, 395.573, 0.78079, 1.0], [9, 413.159, 397.033, 0.710219, 1.0], [10, 417.629, 467.495, 0.824726, 1.0], [11, 426.405, 536.564, 0.815748, 1.0], [12, 451.335, 394.149, 0.784747, 1.0], [13, 448.396, 464.528, 0.806302, 1.0], [14, 444.036, 527.742, 0.702806, 1.0], [15, 422.018, 253.093, 0.855468, 1.0], [16, 435.217, 251.684, 0.8533, 1.0], [17, 414.616, 257.503, 0.788376, 1.0], [18, 444.022, 254.561, 0.801274, 1.0], [19, 442.603, 536.583, 0.266877, 1.0], [20, 452.818, 536.573, 0.282761, 1.0], [21, 441.149, 536.564, 0.472571, 1.0], [22, 426.415, 536.585, 0.259392, 1.0], [23, 421.967, 536.591, 0.264416, 1.0], [24, 427.796, 536.581, 0.588761, 1.0]]
[[0, 429.299, 260.41, 0.825115, 1.0], [1, 429.323, 291.263, 0.888903, 1.0], [2, 402.926, 297.115, 0.828403, 1.0], [3, 372.037, 310.319, 0.790472, 1.0], [4, 358.866, 298.649, 0.884511, 1.0], [5, 455.778, 288.322, 0.847683, 1.0], [6, 493.967, 300.045, 0.776916, 1.0], [7, 523.321, 298.619, 0.802768, 1.0], [8, 429.407, 394.146, 0.783594, 1.0], [9, 413.163, 395.575, 0.724533, 1.0], [10, 417.642, 466.062, 0.834593, 1.0], [11, 426.414, 536.56, 0.81239, 1.0], [12, 451.331, 394.116, 0.785871, 1.0], [13, 448.449, 463.158, 0.820053, 1.0], [14, 444.055, 526.276, 0.713522, 1.0], [15, 422.003, 253.089, 0.850273, 1.0], [16, 435.194, 251.682, 0.849246, 1.0], [17, 414.625, 257.488, 0.779964, 1.0], [18, 444.008, 254.551, 0.793931, 1.0], [19, 442.615, 536.579, 0.282167, 1.0], [20, 452.825, 536.57, 0.303299, 1.0], [21, 442.535, 536.56, 0.463071, 1.0], [22, 426.421, 536.583, 0.273931, 1.0], [23, 420.534, 536.587, 0.279912, 1.0], [24, 427.812, 536.579, 0.605106, 1.0]]
[[0, 427.874, 260.411, 0.829996, 1.0], [1, 429.349, 291.269, 0.880763, 1.0], [2, 404.296, 297.103, 0.829403, 1.0], [3, 372.09, 305.988, 0.754502, 1.0], [4, 354.396, 298.639, 0.873749, 1.0], [5, 457.235, 288.348, 0.841421, 1.0], [6, 495.416, 300.128, 0.789602, 1.0], [7, 520.389, 298.586, 0.805164, 1.0], [8, 430.783, 395.544, 0.772257, 1.0], [9, 413.185, 395.586, 0.718933, 1.0], [10, 417.656, 466.052, 0.834991, 1.0], [11, 426.419, 536.56, 0.81218, 1.0], [12, 451.362, 394.145, 0.789065, 1.0], [13, 448.409, 464.528, 0.808834, 1.0], [14, 444.038, 526.286, 0.713893, 1.0], [15, 420.503, 253.087, 0.867067, 1.0], [16, 432.297, 251.674, 0.86181, 1.0], [17, 414.601, 257.496, 0.731458, 1.0], [18, 444.007, 254.55, 0.822652, 1.0], [19, 442.612, 536.58, 0.284311, 1.0], [20, 452.826, 536.571, 0.304602, 1.0], [21, 441.152, 536.562, 0.464458, 1.0], [22, 427.791, 536.581, 0.274599, 1.0], [23, 420.538, 536.586, 0.28166, 1.0], [24, 427.81, 536.579, 0.60675, 1.0]]
[[0, 427.876, 260.42, 0.833919, 1.0], [1, 429.357, 291.276, 0.877665, 1.0], [2, 402.911, 297.127, 0.828255, 1.0], [3, 370.599, 303.06, 0.78965, 1.0], [4, 347.082, 298.606, 0.888743, 1.0], [5, 457.262, 288.344, 0.835178, 1.0], [6, 495.398, 303.053, 0.743322, 1.0], [7, 513.036, 298.664, 0.840444, 1.0], [8, 430.789, 394.149, 0.773162, 1.0], [9, 413.176, 395.583, 0.71756, 1.0], [10, 419.025, 466.037, 0.838717, 1.0], [11, 427.778, 536.559, 0.806683, 1.0], [12, 451.378, 394.117, 0.79189, 1.0], [13, 449.849, 463.171, 0.8265, 1.0], [14, 445.466, 526.261, 0.71283, 1.0], [15, 419.113, 253.096, 0.871852, 1.0], [16, 432.303, 251.686, 0.865567, 1.0], [17, 413.187, 257.535, 0.741581, 1.0], [18, 444.007, 254.567, 0.815538, 1.0], [19, 444.014, 536.578, 0.279285, 1.0], [20, 452.842, 536.569, 0.304708, 1.0], [21, 442.545, 536.559, 0.458203, 1.0], [22, 427.8, 536.58, 0.276619, 1.0], [23, 420.536, 536.585, 0.284578, 1.0], [24, 427.814, 536.578, 0.602014, 1.0]]
