[['2, k, 0', [-0.0772342, -0.07421072, 1.0]], ['2, k, 1', [-0.06245489, 0.2178334, 1.0]], ['2, k, 2', [-0.04688164, 0.5021241, 1.0]], ['2, k, 3', [-0.03188423, 0.6369044, 1.0]], ['2, k, 4', [-0.2029127, 0.3776274, 1.0]], ['2, k, 5', [-0.2494819, 0.1441223, 1.0]], ['2, k, 6', [-0.2628359, -0.0343969, 1.0]], ['2, k, 7', [-0.2539757, -0.08905197, 1.0]], ['2, k, 8', [0.106244, 0.3769368, 1.0]], ['2, k, 9', [0.1297793, 0.1388203, 1.0]], ['2, k, 10', [0.1204394, -0.07989638, 1.0]], ['2, k, 11', [0.1250391, -0.1116786, 1.0]], ['2, k, 12', [-0.1425503, -0.0714151, 1.0]], ['2, k, 13', [-0.145598, -0.3747473, 1.0]], ['2, k, 14', [-0.1351671, -0.6680732, 1.0]], ['2, k, 15', [-0.1169551, -0.7280431, 1.0]], ['2, k, 16', [-0.009503652, -0.07546245, 1.0]], ['2, k, 17', [-0.04286943, -0.3730597, 1.0]], ['2, k, 18', [-0.05766046, -0.6649657, 1.0]], ['2, k, 19', [-0.0374989, -0.7161551, 1.0]], ['2, k, 20', [-0.05081325, 0.4322095, 1.0]], ['2, k, 21', [-0.2475328, -0.1557169, 1.0]], ['2, k, 22', [-0.2298967, -0.07578833, 1.0]], ['2, k, 23', [0.1171527, -0.1549696, 1.0]], ['2, k, 24', [0.09627389, -0.1234612, 1.0]]]
[['2, k, 0', [-0.06128951, -0.07203742, 1.0]], ['2, k, 1', [-0.06348909, 0.2192541, 1.0]], ['2, k, 2', [-0.06420501, 0.5012046, 1.0]], ['2, k, 3', [-0.0687694, 0.6371956, 1.0]], ['2, k, 4', [-0.2051957, 0.3640207, 1.0]], ['2, k, 5', [-0.2250093, 0.1248428, 1.0]], ['2, k, 6', [-0.2210562, -0.1023395, 1.0]], ['2, k, 7', [-0.2135426, -0.1334966, 1.0]], ['2, k, 8', [0.09802441, 0.3787749, 1.0]], ['2, k, 9', [0.1598683, 0.1525363, 1.0]], ['2, k, 10', [0.2040313, -0.02200847, 1.0]], ['2, k, 11', [0.2073111, -0.07773211, 1.0]], ['2, k, 12', [-0.129453, -0.07221738, 1.0]], ['2, k, 13', [-0.2962553, -0.3461444, 1.0]], ['2, k, 14', [-0.4977036, -0.6608163, 1.0]], ['2, k, 15', [-0.4786222, -0.7090458, 1.0]], ['2, k, 16', [0.008464759, -0.06949516, 1.0]], ['2, k, 17', [-0.001699212, -0.3393832, 1.0]], ['2, k, 18', [-0.02964321, -0.6313581, 1.0]], ['2, k, 19', [-0.032841, -0.7013376, 1.0]], ['2, k, 20', [-0.06420764, 0.4320562, 1.0]], ['2, k, 21', [-0.2138961, -0.1774021, 1.0]], ['2, k, 22', [-0.1893548, -0.1259472, 1.0]], ['2, k, 23', [0.2082533, -0.1481516, 1.0]], ['2, k, 24', [0.1788894, -0.07928907, 1.0]]]
[['2, k, 0', [-0.06233678, -0.07207323, 1.0]], ['2, k, 1', [-0.06379048, 0.218896, 1.0]], ['2, k, 2', [-0.06416187, 0.5005451, 1.0]], ['2, k, 3', [-0.06874042, 0.6362706, 1.0]], ['2, k, 4', [-0.205231, 0.3638208, 1.0]], ['2, k, 5', [-0.2251173, 0.1246634, 1.0]], ['2, k, 6', [-0.2217297, -0.1008005, 1.0]], ['2, k, 7', [-0.2174215, -0.1334772, 1.0]], ['2, k, 8', [0.09809995, 0.3777971, 1.0]], ['2, k, 9', [0.1573348, 0.1505058, 1.0]], ['2, k, 10', [0.2049123, -0.02284397, 1.0]], ['2, k, 11', [0.2030322, -0.08014889, 1.0]], ['2, k, 12', [-0.1307085, -0.07216764, 1.0]], ['2, k, 13', [-0.3018169, -0.3436053, 1.0]], ['2, k, 14', [-0.5026406, -0.6600829, 1.0]], ['2, k, 15', [-0.4836352, -0.7083502, 1.0]], ['2, k, 16', [0.007616583, -0.06965513, 1.0]], ['2, k, 17', [-0.00128914, -0.3390825, 1.0]], ['2, k, 18', [-0.02922765, -0.631074, 1.0]], ['2, k, 19', [-0.03275267, -0.700774, 1.0]], ['2, k, 20', [-0.06424657, 0.4314641, 1.0]], ['2, k, 21', [-0.2174173, -0.1767748, 1.0]], ['2, k, 22', [-0.1934958, -0.1346734, 1.0]], ['2, k, 23', [0.2039874, -0.1490761, 1.0]], ['2, k, 24', [0.1725503, -0.08758754, 1.0]]]
[['2, k, 0', [-0.06562103, -0.07185273, 1.0]], ['2, k, 1', [-0.0647919, 0.218439, 1.0]], ['2, k, 2', [-0.06420652, 0.4998218, 1.0]], ['2, k, 3', [-0.06845503, 0.6357079, 1.0]], ['2, k, 4', [-0.2061172, 0.3637552, 1.0]], ['2, k, 5', [-0.2257593, 0.1246266, 1.0]], ['2, k, 6', [-0.223242, -0.1020673, 1.0]], ['2, k, 7', [-0.2222134, -0.1333982, 1.0]], ['2, k, 8', [0.09834978, 0.377251, 1.0]], ['2, k, 9', [0.156995, 0.1496579, 1.0]], ['2, k, 10', [0.2040381, -0.02409461, 1.0]], ['2, k, 11', [0.1990295, -0.0808921, 1.0]], ['2, k, 12', [-0.1341572, -0.07169549, 1.0]], ['2, k, 13', [-0.3038369, -0.34248, 1.0]], ['2, k, 14', [-0.4827513, -0.6429386, 1.0]], ['2, k, 15', [-0.4638559, -0.6914179, 1.0]], ['2, k, 16', [0.004587982, -0.0697674, 1.0]], ['2, k, 17', [-0.001534573, -0.3386731, 1.0]], ['2, k, 18', [-0.02908153, -0.6294447, 1.0]], ['2, k, 19', [-0.03339963, -0.6995039, 1.0]], ['2, k, 20', [-0.06447313, 0.430807, 1.0]], ['2, k, 21', [-0.2194822, -0.1775245, 1.0]], ['2, k, 22', [-0.1971607, -0.1341055, 1.0]], ['2, k, 23', [0.2011742, -0.1493293, 1.0]], ['2, k, 24', [0.1715196, -0.08962084, 1.0]]]
[['2, k, 0', [-0.07005239, -0.07189158, 1.0]], ['2, k, 1', [-0.06658816, 0.2178133, 1.0]], ['2, k, 2', [-0.06436048, 0.4990085, 1.0]], ['2, k, 3', [-0.06851316, 0.6350361, 1.0]], ['2, k, 4', [-0.2071932, 0.3636905, 1.0]], ['2, k, 5', [-0.2302212, 0.1248469, 1.0]], ['2, k, 6', [-0.2343277, -0.1123708, 1.0]], ['2, k, 7', [-0.238444, -0.1360512, 1.0]], ['2, k, 8', [0.09790836, 0.3762735, 1.0]], ['2, k, 9', [0.1538927, 0.1476738, 1.0]], ['2, k, 10', [0.1940595, -0.02775259, 1.0]], ['2, k, 11', [0.1842014, -0.08378548, 1.0]], ['2, k, 12', [-0.1387245, -0.07143718, 1.0]], ['2, k, 13', [-0.3069869, -0.3425004, 1.0]], ['2, k, 14', [-0.4777273, -0.6396227, 1.0]], ['2, k, 15', [-0.4584883, -0.6881096, 1.0]], ['2, k, 16', [0.0004211307, -0.07018139, 1.0]], ['2, k, 17', [-0.00172553, -0.3394156, 1.0]], ['2, k, 18', [-0.02884653, -0.6293259, 1.0]], ['2, k, 19', [-0.03295663, -0.6992978, 1.0]], ['2, k, 20', [-0.06494445, 0.4300168, 1.0]], ['2, k, 21', [-0.2377284, -0.1775142, 1.0]], ['2, k, 22', [-0.2112174, -0.1465495, 1.0]], ['2, k, 23', [0.18586, -0.1544314, 1.0]], ['2, k, 24', [0.15385, -0.09654302, 1.0]]]
[['2, k, 0', [-0.0733788, -0.07173459, 1.0]], ['2, k, 1', [-0.06830964, 0.2174876, 1.0]], ['2, k, 2', [-0.06476827, 0.4984843, 1.0]], ['2, k, 3', [-0.06837583, 0.6345428, 1.0]], ['2, k, 4', [-0.2077433, 0.3627591, 1.0]], ['2, k, 5', [-0.2362825, 0.1245977, 1.0]], ['2, k, 6', [-0.241138, -0.1126658, 1.0]], ['2, k, 7', [-0.24902, -0.1364066, 1.0]], ['2, k, 8', [0.09738953, 0.3759412, 1.0]], ['2, k, 9', [0.1524962, 0.1471609, 1.0]], ['2, k, 10', [0.1879849, -0.03175702, 1.0]], ['2, k, 11', [0.1755928, -0.08366426, 1.0]], ['2, k, 12', [-0.1421424, -0.07119162, 1.0]], ['2, k, 13', [-0.3141898, -0.343896, 1.0]], ['2, k, 14', [-0.4770442, -0.6395, 1.0]], ['2, k, 15', [-0.4573096, -0.6880059, 1.0]], ['2, k, 16', [-0.002729165, -0.07016718, 1.0]], ['2, k, 17', [-0.002601754, -0.3389215, 1.0]], ['2, k, 18', [-0.02912591, -0.6282482, 1.0]], ['2, k, 19', [-0.03306337, -0.6982901, 1.0]], ['2, k, 20', [-0.0656157, 0.4295139, 1.0]], ['2, k, 21', [-0.2473184, -0.177218, 1.0]], ['2, k, 22', [-0.2239328, -0.1370554, 1.0]], ['2, k, 23', [0.1783984, -0.15254, 1.0]], ['2, k, 24', [0.1461424, -0.08663096, 1.0]]]
[['2, k, 0', [-0.07546452, -0.0717423, 1.0]], ['2, k, 1', [-0.06997479, 0.2174401, 1.0]], ['2, k, 2', [-0.06558003, 0.4984312, 1.0]], ['2, k, 3', [-0.06841057, 0.6343341, 1.0]], ['2, k, 4', [-0.2079999, 0.3627473, 1.0]], ['2, k, 5', [-0.2418653, 0.1253344, 1.0]], ['2, k, 6', [-0.2483266, -0.1113215, 1.0]], ['2, k, 7', [-0.2599968, -0.1329654, 1.0]], ['2, k, 8', [0.0959851, 0.375597, 1.0]], ['2, k, 9', [0.1489007, 0.1463698, 1.0]], ['2, k, 10', [0.1765833, -0.03023726, 1.0]], ['2, k, 11', [0.1672435, -0.08662643, 1.0]], ['2, k, 12', [-0.1441175, -0.07115556, 1.0]], ['2, k, 13', [-0.316569, -0.343471, 1.0]], ['2, k, 14', [-0.4754113, -0.638583, 1.0]], ['2, k, 15', [-0.4555983, -0.6871156, 1.0]], ['2, k, 16', [-0.004860223, -0.07025558, 1.0]], ['2, k, 17', [-0.004346798, -0.3402487, 1.0]], ['2, k, 18', [-0.02937449, -0.6295695, 1.0]], ['2, k, 19', [-0.03210603, -0.6983764, 1.0]], ['2, k, 20', [-0.06663895, 0.4294436, 1.0]], ['2, k, 21', [-0.2597927, -0.177206, 1.0]], ['2, k, 22', [-0.2297522, -0.1448683, 1.0]], ['2, k, 23', [0.1693298, -0.1540357, 1.0]], ['2, k, 24', [0.1380687, -0.0865756, 1.0]]]
[['2, k, 0', [-0.07748608, -0.07205937, 1.0]], ['2, k, 1', [-0.07226133, 0.2169243, 1.0]], ['2, k, 2', [-0.06761933, 0.4977752, 1.0]], ['2, k, 3', [-0.06859504, 0.6340317, 1.0]], ['2, k, 4', [-0.2085392, 0.3620637, 1.0]], ['2, k, 5', [-0.2459932, 0.1252418, 1.0]], ['2, k, 6', [-0.2600897, -0.1074985, 1.0]], ['2, k, 7', [-0.2677845, -0.1341115, 1.0]], ['2, k, 8', [0.09494376, 0.375547, 1.0]], ['2, k, 9', [0.1460297, 0.1459119, 1.0]], ['2, k, 10', [0.1637843, -0.03008154, 1.0]], ['2, k, 11', [0.1585429, -0.09413749, 1.0]], ['2, k, 12', [-0.1456047, -0.07133578, 1.0]], ['2, k, 13', [-0.3197137, -0.3425313, 1.0]], ['2, k, 14', [-0.4762272, -0.6382121, 1.0]], ['2, k, 15', [-0.4560014, -0.686789, 1.0]], ['2, k, 16', [-0.007413572, -0.07076058, 1.0]], ['2, k, 17', [-0.006661594, -0.340428, 1.0]], ['2, k, 18', [-0.02989389, -0.6298278, 1.0]], ['2, k, 19', [-0.03209594, -0.6981189, 1.0]], ['2, k, 20', [-0.06878021, 0.4287968, 1.0]], ['2, k, 21', [-0.2648043, -0.1773904, 1.0]], ['2, k, 22', [-0.2387868, -0.1381502, 1.0]], ['2, k, 23', [0.1506611, -0.1602473, 1.0]], ['2, k, 24', [0.1306281, -0.09022918, 1.0]]]
[['2, k, 0', [-0.08186855, -0.07187916, 1.0]], ['2, k, 1', [-0.07515192, 0.2167916, 1.0]], ['2, k, 2', [-0.06915506, 0.4974343, 1.0]], ['2, k, 3', [-0.06864724, 0.6338949, 1.0]], ['2, k, 4', [-0.2090005, 0.3621422, 1.0]], ['2, k, 5', [-0.250076, 0.1259705, 1.0]], ['2, k, 6', [-0.2667988, -0.104796, 1.0]], ['2, k, 7', [-0.2813773, -0.1209353, 1.0]], ['2, k, 8', [0.09413787, 0.3754073, 1.0]], ['2, k, 9', [0.142722, 0.1450186, 1.0]], ['2, k, 10', [0.1584415, -0.03124844, 1.0]], ['2, k, 11', [0.1502304, -0.09254465, 1.0]], ['2, k, 12', [-0.1494776, -0.07088488, 1.0]], ['2, k, 13', [-0.3222682, -0.3427509, 1.0]], ['2, k, 14', [-0.4770661, -0.6371567, 1.0]], ['2, k, 15', [-0.4562898, -0.6857886, 1.0]], ['2, k, 16', [-0.01218464, -0.07090343, 1.0]], ['2, k, 17', [-0.007818306, -0.3409648, 1.0]], ['2, k, 18', [-0.03071092, -0.6302962, 1.0]], ['2, k, 19', [-0.03348687, -0.7005218, 1.0]], ['2, k, 20', [-0.07062471, 0.4284866, 1.0]], ['2, k, 21', [-0.2810577, -0.1656355, 1.0]], ['2, k, 22', [-0.2516685, -0.1269509, 1.0]], ['2, k, 23', [0.146583, -0.160487, 1.0]], ['2, k, 24', [0.1174015, -0.07219734, 1.0]]]
[['2, k, 0', [-0.083978, -0.07201688, 1.0]], ['2, k, 1', [-0.07640377, 0.2167403, 1.0]], ['2, k, 2', [-0.06958541, 0.4974291, 1.0]], ['2, k, 3', [-0.06871074, 0.6337934, 1.0]], ['2, k, 4', [-0.2097746, 0.3620786, 1.0]], ['2, k, 5', [-0.2555364, 0.1268304, 1.0]], ['2, k, 6', [-0.2726995, -0.1011204, 1.0]], ['2, k, 7', [-0.2846316, -0.1229846, 1.0]], ['2, k, 8', [0.0928097, 0.37522, 1.0]], ['2, k, 9', [0.1375818, 0.1442177, 1.0]], ['2, k, 10', [0.1526418, -0.03247497, 1.0]], ['2, k, 11', [0.144563, -0.09306809, 1.0]], ['2, k, 12', [-0.1515701, -0.07079456, 1.0]], ['2, k, 13', [-0.3241994, -0.342665, 1.0]], ['2, k, 14', [-0.4779172, -0.6366571, 1.0]], ['2, k, 15', [-0.4569673, -0.6853155, 1.0]], ['2, k, 16', [-0.01430648, -0.07128333, 1.0]], ['2, k, 17', [-0.008481083, -0.3407917, 1.0]], ['2, k, 18', [-0.03088835, -0.6300304, 1.0]], ['2, k, 19', [-0.03328406, -0.7001091, 1.0]], ['2, k, 20', [-0.07123679, 0.4284684, 1.0]], ['2, k, 21', [-0.2859771, -0.1636484, 1.0]], ['2, k, 22', [-0.2573926, -0.1281592, 1.0]], ['2, k, 23', [0.1423076, -0.1605118, 1.0]], ['2, k, 24', [0.1120955, -0.09304306, 1.0]]]
[['2, k, 0', [-0.08707411, -0.07218577, 1.0]], ['2, k, 1', [-0.07862955, 0.2166978, 1.0]], ['2, k, 2', [-0.070825, 0.4974695, 1.0]], ['2, k, 3', [-0.06892377, 0.6337106, 1.0]], ['2, k, 4', [-0.2116686, 0.3610575, 1.0]], ['2, k, 5', [-0.2695929, 0.128915, 1.0]], ['2, k, 6', [-0.2847746, -0.07848493, 1.0]], ['2, k, 7', [-0.2855605, -0.1086474, 1.0]], ['2, k, 8', [0.09139533, 0.37535, 1.0]], ['2, k, 9', [0.1353174, 0.1441068, 1.0]], ['2, k, 10', [0.146713, -0.03518018, 1.0]], ['2, k, 11', [0.1376889, -0.09475321, 1.0]], ['2, k, 12', [-0.1543657, -0.07137906, 1.0]], ['2, k, 13', [-0.3255744, -0.3436833, 1.0]], ['2, k, 14', [-0.4774007, -0.6364426, 1.0]], ['2, k, 15', [-0.5648077, -0.6984588, 1.0]], ['2, k, 16', [-0.017607, -0.07100555, 1.0]], ['2, k, 17', [-0.009510985, -0.3411275, 1.0]], ['2, k, 18', [-0.03142797, -0.6304049, 1.0]], ['2, k, 19', [-0.0333964, -0.7001791, 1.0]], ['2, k, 20', [-0.07272366, 0.4284844, 1.0]], ['2, k, 21', [-0.2844333, -0.1461474, 1.0]], ['2, k, 22', [-0.2568319, -0.1131791, 1.0]], ['2, k, 23', [0.1340342, -0.1636735, 1.0]], ['2, k, 24', [0.1068407, -0.0971496, 1.0]]]
[['2, k, 0', [-0.08930138, -0.07266864, 1.0]], ['2, k, 1', [-0.08042552, 0.2162866, 1.0]], ['2, k, 2', [-0.0720506, 0.4971274, 1.0]], ['2, k, 3', [-0.06896793, 0.6334428, 1.0]], ['2, k, 4', [-0.2127787, 0.360754, 1.0]], ['2, k, 5', [-0.2820061, 0.1322964, 1.0]], ['2, k, 6', [-0.2849287, -0.07491688, 1.0]], ['2, k, 7', [-0.2823792, -0.09355858, 1.0]], ['2, k, 8', [0.09041174, 0.3751564, 1.0]], ['2, k, 9', [0.1334032, 0.1435389, 1.0]], ['2, k, 10', [0.1445075, -0.0358515, 1.0]], ['2, k, 11', [0.1342979, -0.09547488, 1.0]], ['2, k, 12', [-0.1562952, -0.07165318, 1.0]], ['2, k, 13', [-0.3266316, -0.3441795, 1.0]], ['2, k, 14', [-0.4773747, -0.6363479, 1.0]], ['2, k, 15', [-0.5648597, -0.6984676, 1.0]], ['2, k, 16', [-0.02004175, -0.07171202, 1.0]], ['2, k, 17', [-0.01015591, -0.3417899, 1.0]], ['2, k, 18', [-0.0320902, -0.630964, 1.0]], ['2, k, 19', [-0.03316589, -0.7003182, 1.0]], ['2, k, 20', [-0.07410668, 0.4281186, 1.0]], ['2, k, 21', [-0.2744643, -0.1314924, 1.0]], ['2, k, 22', [-0.2506105, -0.08911904, 1.0]], ['2, k, 23', [0.1275478, -0.1652767, 1.0]], ['2, k, 24', [0.1015643, -0.08975955, 1.0]]]
[['2, k, 0', [-0.09026143, -0.07263853, 1.0]], ['2, k, 1', [-0.08136285, 0.2161618, 1.0]], ['2, k, 2', [-0.07283143, 0.4968563, 1.0]], ['2, k, 3', [-0.06887285, 0.6332035, 1.0]], ['2, k, 4', [-0.2143174, 0.3605151, 1.0]], ['2, k, 5', [-0.2926759, 0.1359348, 1.0]], ['2, k, 6', [-0.2808489, -0.07666635, 1.0]], ['2, k, 7', [-0.2738039, -0.09740707, 1.0]], ['2, k, 8', [0.08965212, 0.3750458, 1.0]], ['2, k, 9', [0.131992, 0.1432294, 1.0]], ['2, k, 10', [0.143687, -0.03509393, 1.0]], ['2, k, 11', [0.1336022, -0.09636496, 1.0]], ['2, k, 12', [-0.1571594, -0.07176998, 1.0]], ['2, k, 13', [-0.3271581, -0.3444055, 1.0]], ['2, k, 14', [-0.4776558, -0.6369141, 1.0]], ['2, k, 15', [-0.5650367, -0.6984056, 1.0]], ['2, k, 16', [-0.02106297, -0.07152438, 1.0]], ['2, k, 17', [-0.0118075, -0.3445244, 1.0]], ['2, k, 18', [-0.03251455, -0.6337795, 1.0]], ['2, k, 19', [-0.03312219, -0.701597, 1.0]], ['2, k, 20', [-0.07494258, 0.4278778, 1.0]], ['2, k, 21', [-0.2699024, -0.1196987, 1.0]], ['2, k, 22', [-0.2624092, -0.08827243, 1.0]], ['2, k, 23', [0.1278947, -0.1653099, 1.0]], ['2, k, 24', [0.1027922, -0.1023029, 1.0]]]
[['2, k, 0', [-0.09221549, -0.07360198, 1.0]], ['2, k, 1', [-0.08292367, 0.2153664, 1.0]], ['2, k, 2', [-0.07398579, 0.4961703, 1.0]], ['2, k, 3', [-0.06879426, 0.6327431, 1.0]], ['2, k, 4', [-0.2159759, 0.3598525, 1.0]], ['2, k, 5', [-0.2956352, 0.1360285, 1.0]], ['2, k, 6', [-0.2745265, -0.07728723, 1.0]], ['2, k, 7', [-0.2633545, -0.1110623, 1.0]], ['2, k, 8', [0.08854704, 0.3740498, 1.0]], ['2, k, 9', [0.1316603, 0.1425386, 1.0]], ['2, k, 10', [0.1430243, -0.03503196, 1.0]], ['2, k, 11', [0.1357525, -0.09432229, 1.0]], ['2, k, 12', [-0.1586829, -0.07218421, 1.0]], ['2, k, 13', [-0.327996, -0.3451082, 1.0]], ['2, k, 14', [-0.4778825, -0.6370466, 1.0]], ['2, k, 15', [-0.5613576, -0.696705, 1.0]], ['2, k, 16', [-0.02345868, -0.0731995, 1.0]], ['2, k, 17', [-0.0120093, -0.3445285, 1.0]], ['2, k, 18', [-0.03287626, -0.6336641, 1.0]], ['2, k, 19', [-0.03325444, -0.701046, 1.0]], ['2, k, 20', [-0.07620952, 0.4271632, 1.0]], ['2, k, 21', [-0.2621575, -0.1499161, 1.0]], ['2, k, 22', [-0.2328426, -0.08775274, 1.0]], ['2, k, 23', [0.1304089, -0.1608633, 1.0]], ['2, k, 24', [0.104568, -0.08521433, 1.0]]]
[['2, k, 0', [-0.09369814, -0.07339156, 1.0]], ['2, k, 1', [-0.08365872, 0.2154429, 1.0]], ['2, k, 2', [-0.07420936, 0.4961708, 1.0]], ['2, k, 3', [-0.06884443, 0.6325518, 1.0]], ['2, k, 4', [-0.2172577, 0.3601455, 1.0]], ['2, k, 5', [-0.3103812, 0.1427398, 1.0]], ['2, k, 6', [-0.2651465, -0.01796417, 1.0]], ['2, k, 7', [-0.2540943, -0.03132594, 1.0]], ['2, k, 8', [0.08790737, 0.3739069, 1.0]], ['2, k, 9', [0.1312427, 0.1424819, 1.0]], ['2, k, 10', [0.1428331, -0.03491764, 1.0]], ['2, k, 11', [0.1375288, -0.09600381, 1.0]], ['2, k, 12', [-0.1599309, -0.07188948, 1.0]], ['2, k, 13', [-0.3282423, -0.3453479, 1.0]], ['2, k, 14', [-0.4782071, -0.6371536, 1.0]], ['2, k, 15', [-0.5605999, -0.6968587, 1.0]], ['2, k, 16', [-0.02509478, -0.07306663, 1.0]], ['2, k, 17', [-0.01179326, -0.3438752, 1.0]], ['2, k, 18', [-0.0334062, -0.6327577, 1.0]], ['2, k, 19', [-0.03330505, -0.701462, 1.0]], ['2, k, 20', [-0.07654229, 0.4271775, 1.0]], ['2, k, 21', [-0.2356553, -0.05361819, 1.0]], ['2, k, 22', [-0.2300177, -0.01871311, 1.0]], ['2, k, 23', [0.1336984, -0.1603744, 1.0]], ['2, k, 24', [0.09522597, -0.05654819, 1.0]]]
[['2, k, 0', [-0.09447043, -0.07346599, 1.0]], ['2, k, 1', [-0.08420654, 0.2154103, 1.0]], ['2, k, 2', [-0.07454309, 0.4961712, 1.0]], ['2, k, 3', [-0.06893431, 0.6325488, 1.0]], ['2, k, 4', [-0.2195077, 0.3603629, 1.0]], ['2, k, 5', [-0.3207057, 0.1584573, 1.0]], ['2, k, 6', [-0.2644866, 0.001942126, 1.0]], ['2, k, 7', [-0.227851, -0.01786001, 1.0]], ['2, k, 8', [0.0874702, 0.3737918, 1.0]], ['2, k, 9', [0.1311786, 0.1425472, 1.0]], ['2, k, 10', [0.1417414, -0.03515371, 1.0]], ['2, k, 11', [0.1423351, -0.09478822, 1.0]], ['2, k, 12', [-0.1606413, -0.07182025, 1.0]], ['2, k, 13', [-0.3284844, -0.3456135, 1.0]], ['2, k, 14', [-0.4784276, -0.6371284, 1.0]], ['2, k, 15', [-0.5585986, -0.6959561, 1.0]], ['2, k, 16', [-0.02592177, -0.07327794, 1.0]], ['2, k, 17', [-0.01194616, -0.3441235, 1.0]], ['2, k, 18', [-0.03340777, -0.6330665, 1.0]], ['2, k, 19', [-0.03346595, -0.7010536, 1.0]], ['2, k, 20', [-0.07693081, 0.4271682, 1.0]], ['2, k, 21', [-0.2211573, -0.05566418, 1.0]], ['2, k, 22', [-0.1714444, 0.007271579, 1.0]], ['2, k, 23', [0.1370662, -0.1616544, 1.0]], ['2, k, 24', [0.1108867, -0.08554464, 1.0]]]
[['2, k, 0', [-0.09472232, -0.07349679, 1.0]], ['2, k, 1', [-0.08447146, 0.2153518, 1.0]], ['2, k, 2', [-0.07470316, 0.4960546, 1.0]], ['2, k, 3', [-0.06874643, 0.6323861, 1.0]], ['2, k, 4', [-0.2203779, 0.3607839, 1.0]], ['2, k, 5', [-0.3370301, 0.1837433, 1.0]], ['2, k, 6', [-0.2619853, 0.03682203, 1.0]], ['2, k, 7', [-0.2251497, 0.01467718, 1.0]], ['2, k, 8', [0.08730473, 0.3735002, 1.0]], ['2, k, 9', [0.1321343, 0.1426433, 1.0]], ['2, k, 10', [0.1428974, -0.03464735, 1.0]], ['2, k, 11', [0.1433515, -0.09548157, 1.0]], ['2, k, 12', [-0.1609543, -0.07178074, 1.0]], ['2, k, 13', [-0.3269123, -0.3431842, 1.0]], ['2, k, 14', [-0.4785451, -0.6370264, 1.0]], ['2, k, 15', [-0.5626472, -0.6970717, 1.0]], ['2, k, 16', [-0.02610687, -0.07335483, 1.0]], ['2, k, 17', [-0.01198554, -0.3441983, 1.0]], ['2, k, 18', [-0.03380665, -0.63302, 1.0]], ['2, k, 19', [-0.03434728, -0.7010559, 1.0]], ['2, k, 20', [-0.07714561, 0.4270665, 1.0]], ['2, k, 21', [-0.2146094, -0.02311566, 1.0]], ['2, k, 22', [-0.1720131, 0.04049321, 1.0]], ['2, k, 23', [0.137029, -0.1604179, 1.0]], ['2, k, 24', [0.1159741, -0.09028271, 1.0]]]
[['2, k, 0', [-0.09536634, -0.07302199, 1.0]], ['2, k, 1', [-0.08460321, 0.2155036, 1.0]], ['2, k, 2', [-0.07409713, 0.4958977, 1.0]], ['2, k, 3', [-0.06855249, 0.6322167, 1.0]], ['2, k, 4', [-0.2232857, 0.3637045, 1.0]], ['2, k, 5', [-0.3384548, 0.186716, 1.0]], ['2, k, 6', [-0.258489, 0.04307686, 1.0]], ['2, k, 7', [-0.2218169, 0.01843921, 1.0]], ['2, k, 8', [0.08717932, 0.373594, 1.0]], ['2, k, 9', [0.1333159, 0.1431916, 1.0]], ['2, k, 10', [0.1450522, -0.03330399, 1.0]], ['2, k, 11', [0.1493973, -0.09491077, 1.0]], ['2, k, 12', [-0.1616756, -0.07116263, 1.0]], ['2, k, 13', [-0.3268733, -0.3430555, 1.0]], ['2, k, 14', [-0.5211268, -0.6563761, 1.0]], ['2, k, 15', [-0.5004085, -0.7051981, 1.0]], ['2, k, 16', [-0.02672678, -0.07294696, 1.0]], ['2, k, 17', [-0.0119148, -0.3439914, 1.0]], ['2, k, 18', [-0.03390956, -0.6327497, 1.0]], ['2, k, 19', [-0.03434707, -0.7005573, 1.0]], ['2, k, 20', [-0.07680441, 0.4270188, 1.0]], ['2, k, 21', [-0.186116, -0.02961526, 1.0]], ['2, k, 22', [-0.1617587, 0.0484424, 1.0]], ['2, k, 23', [0.1445997, -0.1601232, 1.0]], ['2, k, 24', [0.1234406, -0.1271589, 1.0]]]
