[['2, k, 0', [-0.166065, -0.306181, 1.0]], ['2, k, 1', [-0.165595, -0.00261884, 1.0]], ['2, k, 2', [-0.164165, 0.293821, 1.0]], ['2, k, 3', [-0.193434, 0.435545, 1.0]], ['2, k, 4', [-0.357303, 0.205705, 1.0]], ['2, k, 5', [-0.508757, 0.0704062, 1.0]], ['2, k, 6', [-0.610283, 0.0555978, 1.0]], ['2, k, 7', [-0.624277, 0.103481, 1.0]], ['2, k, 8', [-0.0630969, 0.252512, 1.0]], ['2, k, 9', [0.00309294, 0.190259, 1.0]], ['2, k, 10', [-0.0069518, 0.119521, 1.0]], ['2, k, 11', [-0.0602354, 0.115846, 1.0]], ['2, k, 12', [-0.230786, -0.312481, 1.0]], ['2, k, 13', [-0.297098, -0.631259, 1.0]], ['2, k, 14', [-0.285594, -0.750211, 1.0]], ['2, k, 15', [-0.287854, -0.873923, 1.0]], ['2, k, 16', [-0.0967576, -0.291507, 1.0]], ['2, k, 17', [0.00799607, -0.591622, 1.0]], ['2, k, 18', [-0.01156, -0.770999, 1.0]], ['2, k, 19', [-0.0470412, -0.832289, 1.0]], ['2, k, 20', [-0.164691, 0.220762, 1.0]], ['2, k, 21', [-0.608087, 0.100674, 1.0]], ['2, k, 22', [-0.674729, 0.11138, 1.0]], ['2, k, 23', [-0.0640116, 0.12252, 1.0]], ['2, k, 24', [-0.125589, 0.117167, 1.0]]]
[['2, k, 0', [-0.143756, -0.296034, 1.0]], ['2, k, 1', [-0.143669, -0.00415161, 1.0]], ['2, k, 2', [-0.141792, 0.281349, 1.0]], ['2, k, 3', [-0.136651, 0.429199, 1.0]], ['2, k, 4', [-0.309069, 0.197104, 1.0]], ['2, k, 5', [-0.436257, 0.0684209, 1.0]], ['2, k, 6', [-0.506768, 0.0746382, 1.0]], ['2, k, 7', [-0.506418, 0.0967818, 1.0]], ['2, k, 8', [-0.00133402, 0.215837, 1.0]], ['2, k, 9', [0.0961345, 0.0926814, 1.0]], ['2, k, 10', [0.098035, 0.137632, 1.0]], ['2, k, 11', [0.106346, 0.127157, 1.0]], ['2, k, 12', [-0.213817, -0.291256, 1.0]], ['2, k, 13', [-0.254236, -0.572676, 1.0]], ['2, k, 14', [-0.303959, -0.857273, 1.0]], ['2, k, 15', [-0.287723, -0.97128, 1.0]], ['2, k, 16', [-0.0656573, -0.292427, 1.0]], ['2, k, 17', [-0.0232769, -0.587253, 1.0]], ['2, k, 18', [-9.61249e-05, -0.876834, 1.0]], ['2, k, 19', [-0.0239226, -0.934167, 1.0]], ['2, k, 20', [-0.142465, 0.210972, 1.0]], ['2, k, 21', [-0.5107, 0.100442, 1.0]], ['2, k, 22', [-0.545687, 0.0867533, 1.0]], ['2, k, 23', [0.0874379, 0.135035, 1.0]], ['2, k, 24', [0.0684387, 0.129722, 1.0]]]
[['2, k, 0', [-0.142336, -0.297022, 1.0]], ['2, k, 1', [-0.142208, -0.00420695, 1.0]], ['2, k, 2', [-0.14028, 0.282163, 1.0]], ['2, k, 3', [-0.132709, 0.43002, 1.0]], ['2, k, 4', [-0.300994, 0.196219, 1.0]], ['2, k, 5', [-0.429909, 0.0382867, 1.0]], ['2, k, 6', [-0.485018, 0.0684889, 1.0]], ['2, k, 7', [-0.479887, 0.0950132, 1.0]], ['2, k, 8', [0.0185267, 0.194683, 1.0]], ['2, k, 9', [0.121328, 0.0787082, 1.0]], ['2, k, 10', [0.172722, 0.0905587, 1.0]], ['2, k, 11', [0.141058, 0.125684, 1.0]], ['2, k, 12', [-0.213459, -0.291633, 1.0]], ['2, k, 13', [-0.25266, -0.572696, 1.0]], ['2, k, 14', [-0.304131, -0.856962, 1.0]], ['2, k, 15', [-0.293205, -0.969071, 1.0]], ['2, k, 16', [-0.0633925, -0.294638, 1.0]], ['2, k, 17', [-0.0221335, -0.586833, 1.0]], ['2, k, 18', [-0.000800369, -0.876964, 1.0]], ['2, k, 19', [0.0136719, -0.976563, 1.0]], ['2, k, 20', [-0.14096, 0.211549, 1.0]], ['2, k, 21', [-0.47763, 0.0988004, 1.0]], ['2, k, 22', [-0.512289, 0.121161, 1.0]], ['2, k, 23', [0.127269, 0.144553, 1.0]], ['2, k, 24', [0.0616104, 0.122186, 1.0]]]
[['2, k, 0', [-0.140554, -0.29752, 1.0]], ['2, k, 1', [-0.140223, -0.0036955, 1.0]], ['2, k, 2', [-0.138164, 0.28394, 1.0]], ['2, k, 3', [-0.127876, 0.430611, 1.0]], ['2, k, 4', [-0.291076, 0.193657, 1.0]], ['2, k, 5', [-0.41712, 0.0547637, 1.0]], ['2, k, 6', [-0.471574, 0.0488344, 1.0]], ['2, k, 7', [-0.439765, 0.0945556, 1.0]], ['2, k, 8', [0.0218312, 0.194391, 1.0]], ['2, k, 9', [0.139591, 0.0938979, 1.0]], ['2, k, 10', [0.198547, 0.09633, 1.0]], ['2, k, 11', [0.185803, 0.135533, 1.0]], ['2, k, 12', [-0.212825, -0.291783, 1.0]], ['2, k, 13', [-0.250775, -0.575251, 1.0]], ['2, k, 14', [-0.305663, -0.858684, 1.0]], ['2, k, 15', [-0.293016, -0.976755, 1.0]], ['2, k, 16', [-0.0610962, -0.295523, 1.0]], ['2, k, 17', [-0.0210783, -0.585289, 1.0]], ['2, k, 18', [-0.00476453, -0.875251, 1.0]], ['2, k, 19', [0.0148273, -0.987758, 1.0]], ['2, k, 20', [-0.138857, 0.212974, 1.0]], ['2, k, 21', [-0.424551, 0.101741, 1.0]], ['2, k, 22', [-0.475142, 0.0993935, 1.0]], ['2, k, 23', [0.200833, 0.147821, 1.0]], ['2, k, 24', [0.120433, 0.133338, 1.0]]]
[['2, k, 0', [-0.137608, -0.297175, 1.0]], ['2, k, 1', [-0.13734, -0.00283581, 1.0]], ['2, k, 2', [-0.135787, 0.285088, 1.0]], ['2, k, 3', [-0.123462, 0.431982, 1.0]], ['2, k, 4', [-0.287736, 0.194844, 1.0]], ['2, k, 5', [-0.393164, 0.0557217, 1.0]], ['2, k, 6', [-0.403233, 0.0700712, 1.0]], ['2, k, 7', [-0.40127, 0.0948726, 1.0]], ['2, k, 8', [0.0285712, 0.200389, 1.0]], ['2, k, 9', [0.157804, 0.105647, 1.0]], ['2, k, 10', [0.213037, 0.123264, 1.0]], ['2, k, 11', [0.219723, 0.145099, 1.0]], ['2, k, 12', [-0.21097, -0.291535, 1.0]], ['2, k, 13', [-0.249238, -0.576536, 1.0]], ['2, k, 14', [-0.306043, -0.859227, 1.0]], ['2, k, 15', [-0.293762, -0.975014, 1.0]], ['2, k, 16', [-0.0576964, -0.294948, 1.0]], ['2, k, 17', [-0.0201032, -0.584987, 1.0]], ['2, k, 18', [-0.00586315, -0.87528, 1.0]], ['2, k, 19', [0.00305939, -0.983887, 1.0]], ['2, k, 20', [-0.136326, 0.214071, 1.0]], ['2, k, 21', [-0.441876, 0.0952595, 1.0]], ['2, k, 22', [-0.434238, 0.0614661, 1.0]], ['2, k, 23', [0.230562, 0.15746, 1.0]], ['2, k, 24', [0.144224, 0.139718, 1.0]]]
[['2, k, 0', [-0.135088, -0.297938, 1.0]], ['2, k, 1', [-0.135337, -0.00253838, 1.0]], ['2, k, 2', [-0.134079, 0.286367, 1.0]], ['2, k, 3', [-0.121312, 0.433169, 1.0]], ['2, k, 4', [-0.284134, 0.194775, 1.0]], ['2, k, 5', [-0.378187, 0.0387356, 1.0]], ['2, k, 6', [-0.385825, 0.059238, 1.0]], ['2, k, 7', [-0.361508, 0.0976832, 1.0]], ['2, k, 8', [0.0324113, 0.199153, 1.0]], ['2, k, 9', [0.200125, 0.0909618, 1.0]], ['2, k, 10', [0.203998, 0.0888845, 1.0]], ['2, k, 11', [0.248459, 0.151727, 1.0]], ['2, k, 12', [-0.208755, -0.292479, 1.0]], ['2, k, 13', [-0.248515, -0.578729, 1.0]], ['2, k, 14', [-0.305764, -0.861107, 1.0]], ['2, k, 15', [-0.291527, -0.964414, 1.0]], ['2, k, 16', [-0.0543179, -0.29587, 1.0]], ['2, k, 17', [-0.0193373, -0.585104, 1.0]], ['2, k, 18', [-0.00597291, -0.875867, 1.0]], ['2, k, 19', [0.00418797, -0.984806, 1.0]], ['2, k, 20', [-0.134552, 0.215088, 1.0]], ['2, k, 21', [-0.34423, 0.102953, 1.0]], ['2, k, 22', [-0.397716, 0.115114, 1.0]], ['2, k, 23', [0.287618, 0.176202, 1.0]], ['2, k, 24', [0.170026, 0.14667, 1.0]]]
[['2, k, 0', [-0.132683, -0.297871, 1.0]], ['2, k, 1', [-0.135181, -0.00236611, 1.0]], ['2, k, 2', [-0.136164, 0.287088, 1.0]], ['2, k, 3', [-0.118752, 0.433614, 1.0]], ['2, k, 4', [-0.284639, 0.19483, 1.0]], ['2, k, 5', [-0.360248, 0.0354235, 1.0]], ['2, k, 6', [-0.330785, 0.0904325, 1.0]], ['2, k, 7', [-0.324921, 0.10033, 1.0]], ['2, k, 8', [0.0353251, 0.201913, 1.0]], ['2, k, 9', [0.202774, 0.0986112, 1.0]], ['2, k, 10', [0.27477, 0.140115, 1.0]], ['2, k, 11', [0.288059, 0.162562, 1.0]], ['2, k, 12', [-0.206285, -0.292521, 1.0]], ['2, k, 13', [-0.248236, -0.582429, 1.0]], ['2, k, 14', [-0.304635, -0.86506, 1.0]], ['2, k, 15', [-0.299128, -0.983097, 1.0]], ['2, k, 16', [-0.0522407, -0.295572, 1.0]], ['2, k, 17', [-0.0181827, -0.585818, 1.0]], ['2, k, 18', [-0.00629531, -0.87701, 1.0]], ['2, k, 19', [0.0154324, -0.98845, 1.0]], ['2, k, 20', [-0.135709, 0.215623, 1.0]], ['2, k, 21', [-0.323058, 0.105134, 1.0]], ['2, k, 22', [-0.363659, 0.0950056, 1.0]], ['2, k, 23', [0.304259, 0.17778, 1.0]], ['2, k, 24', [0.209916, 0.154443, 1.0]]]
[['2, k, 0', [-0.129954, -0.297826, 1.0]], ['2, k, 1', [-0.131562, -0.0018372, 1.0]], ['2, k, 2', [-0.131956, 0.287895, 1.0]], ['2, k, 3', [-0.116053, 0.434332, 1.0]], ['2, k, 4', [-0.259111, 0.196592, 1.0]], ['2, k, 5', [-0.319735, 0.0461632, 1.0]], ['2, k, 6', [-0.304249, 0.078395, 1.0]], ['2, k, 7', [-0.281105, 0.102653, 1.0]], ['2, k, 8', [0.0457713, 0.208603, 1.0]], ['2, k, 9', [0.222551, 0.106529, 1.0]], ['2, k, 10', [0.297591, 0.144813, 1.0]], ['2, k, 11', [0.322661, 0.170831, 1.0]], ['2, k, 12', [-0.20382, -0.292388, 1.0]], ['2, k, 13', [-0.248046, -0.583624, 1.0]], ['2, k, 14', [-0.305303, -0.865812, 1.0]], ['2, k, 15', [-0.30412, -0.977922, 1.0]], ['2, k, 16', [-0.0494701, -0.295501, 1.0]], ['2, k, 17', [-0.0177361, -0.585868, 1.0]], ['2, k, 18', [-0.00667577, -0.877659, 1.0]], ['2, k, 19', [0.00762939, -0.982422, 1.0]], ['2, k, 20', [-0.13184, 0.216372, 1.0]], ['2, k, 21', [-0.266794, 0.109074, 1.0]], ['2, k, 22', [-0.321999, 0.0963546, 1.0]], ['2, k, 23', [0.338965, 0.186678, 1.0]], ['2, k, 24', [0.232086, 0.162048, 1.0]]]
[['2, k, 0', [-0.12782, -0.297606, 1.0]], ['2, k, 1', [-0.128352, -0.000985445, 1.0]], ['2, k, 2', [-0.12764, 0.289354, 1.0]], ['2, k, 3', [-0.112961, 0.435607, 1.0]], ['2, k, 4', [-0.255701, 0.196069, 1.0]], ['2, k, 5', [-0.365613, 0.103988, 1.0]], ['2, k, 6', [-0.276821, 0.0793846, 1.0]], ['2, k, 7', [-0.248526, 0.105264, 1.0]], ['2, k, 8', [0.0512375, 0.211589, 1.0]], ['2, k, 9', [0.232947, 0.12374, 1.0]], ['2, k, 10', [0.339136, 0.156448, 1.0]], ['2, k, 11', [0.362204, 0.179714, 1.0]], ['2, k, 12', [-0.201763, -0.292076, 1.0]], ['2, k, 13', [-0.248017, -0.583879, 1.0]], ['2, k, 14', [-0.304831, -0.866035, 1.0]], ['2, k, 15', [-0.289669, -0.973405, 1.0]], ['2, k, 16', [-0.0474648, -0.295251, 1.0]], ['2, k, 17', [-0.0175069, -0.585294, 1.0]], ['2, k, 18', [-0.00915142, -0.876995, 1.0]], ['2, k, 19', [0.0091498, -0.984231, 1.0]], ['2, k, 20', [-0.1279, 0.217684, 1.0]], ['2, k, 21', [-0.218717, 0.109748, 1.0]], ['2, k, 22', [-0.281244, 0.110454, 1.0]], ['2, k, 23', [0.383824, 0.193154, 1.0]], ['2, k, 24', [0.283911, 0.170303, 1.0]]]
[['2, k, 0', [-0.126675, -0.296929, 1.0]], ['2, k, 1', [-0.126504, 3.41265e-05, 1.0]], ['2, k, 2', [-0.125164, 0.290532, 1.0]], ['2, k, 3', [-0.111067, 0.435746, 1.0]], ['2, k, 4', [-0.251425, 0.21177, 1.0]], ['2, k, 5', [-0.37409, 0.083155, 1.0]], ['2, k, 6', [-0.276097, 0.0747543, 1.0]], ['2, k, 7', [-0.210212, 0.106553, 1.0]], ['2, k, 8', [0.0560264, 0.208561, 1.0]], ['2, k, 9', [0.234563, 0.125594, 1.0]], ['2, k, 10', [0.357171, 0.159759, 1.0]], ['2, k, 11', [0.39027, 0.187378, 1.0]], ['2, k, 12', [-0.200371, -0.290897, 1.0]], ['2, k, 13', [-0.247807, -0.584569, 1.0]], ['2, k, 14', [-0.300832, -0.868215, 1.0]], ['2, k, 15', [-0.289412, -0.974693, 1.0]], ['2, k, 16', [-0.046655, -0.294729, 1.0]], ['2, k, 17', [-0.0168054, -0.584724, 1.0]], ['2, k, 18', [-0.00900001, -0.87715, 1.0]], ['2, k, 19', [0.0106603, -0.982325, 1.0]], ['2, k, 20', [-0.125602, 0.218845, 1.0]], ['2, k, 21', [-0.180207, 0.112719, 1.0]], ['2, k, 22', [-0.242202, 0.113088, 1.0]], ['2, k, 23', [0.419689, 0.201784, 1.0]], ['2, k, 24', [0.316924, 0.177648, 1.0]]]
[['2, k, 0', [-0.12491, -0.295439, 1.0]], ['2, k, 1', [-0.125065, 0.00115323, 1.0]], ['2, k, 2', [-0.124151, 0.291201, 1.0]], ['2, k, 3', [-0.108599, 0.43681, 1.0]], ['2, k, 4', [-0.250864, 0.217491, 1.0]], ['2, k, 5', [-0.301546, 0.0864218, 1.0]], ['2, k, 6', [-0.210584, 0.0795476, 1.0]], ['2, k, 7', [-0.167424, 0.10941, 1.0]], ['2, k, 8', [0.0599016, 0.211092, 1.0]], ['2, k, 9', [0.245371, 0.137758, 1.0]], ['2, k, 10', [0.379778, 0.169429, 1.0]], ['2, k, 11', [0.41758, 0.195877, 1.0]], ['2, k, 12', [-0.197923, -0.288993, 1.0]], ['2, k, 13', [-0.24732, -0.585785, 1.0]], ['2, k, 14', [-0.301397, -0.869107, 1.0]], ['2, k, 15', [-0.28916, -0.974836, 1.0]], ['2, k, 16', [-0.0455404, -0.293058, 1.0]], ['2, k, 17', [-0.0165516, -0.58484, 1.0]], ['2, k, 18', [-0.00882991, -0.877342, 1.0]], ['2, k, 19', [0.00912872, -0.977259, 1.0]], ['2, k, 20', [-0.124494, 0.219628, 1.0]], ['2, k, 21', [-0.123292, 0.117057, 1.0]], ['2, k, 22', [-0.199273, 0.112329, 1.0]], ['2, k, 23', [0.439677, 0.206734, 1.0]], ['2, k, 24', [0.334373, 0.182726, 1.0]]]
[['2, k, 0', [-0.123333, -0.294874, 1.0]], ['2, k, 1', [-0.12523, 0.00139044, 1.0]], ['2, k, 2', [-0.127906, 0.291668, 1.0]], ['2, k, 3', [-0.104627, 0.437241, 1.0]], ['2, k, 4', [-0.249151, 0.214695, 1.0]], ['2, k, 5', [-0.291004, 0.0825137, 1.0]], ['2, k, 6', [-0.17948, 0.0774344, 1.0]], ['2, k, 7', [-0.133929, 0.109861, 1.0]], ['2, k, 8', [0.0633192, 0.212187, 1.0]], ['2, k, 9', [0.261264, 0.146641, 1.0]], ['2, k, 10', [0.410382, 0.178624, 1.0]], ['2, k, 11', [0.444122, 0.20425, 1.0]], ['2, k, 12', [-0.195671, -0.288449, 1.0]], ['2, k, 13', [-0.246266, -0.586388, 1.0]], ['2, k, 14', [-0.301605, -0.869529, 1.0]], ['2, k, 15', [-0.285955, -0.954121, 1.0]], ['2, k, 16', [-0.0441391, -0.292227, 1.0]], ['2, k, 17', [-0.0166322, -0.623807, 1.0]], ['2, k, 18', [-0.0150445, -0.923586, 1.0]], ['2, k, 19', [0.0151804, -0.991786, 1.0]], ['2, k, 20', [-0.126903, 0.22009, 1.0]], ['2, k, 21', [-0.103159, 0.116436, 1.0]], ['2, k, 22', [-0.160638, 0.0945767, 1.0]], ['2, k, 23', [0.46909, 0.212933, 1.0]], ['2, k, 24', [0.370145, 0.190057, 1.0]]]
[['2, k, 0', [-0.122277, -0.294948, 1.0]], ['2, k, 1', [-0.121833, 0.00171375, 1.0]], ['2, k, 2', [-0.119713, 0.292446, 1.0]], ['2, k, 3', [-0.102069, 0.437144, 1.0]], ['2, k, 4', [-0.247122, 0.212986, 1.0]], ['2, k, 5', [-0.266664, 0.0845417, 1.0]], ['2, k, 6', [-0.158797, 0.0824305, 1.0]], ['2, k, 7', [-0.0970641, 0.11141, 1.0]], ['2, k, 8', [0.0687865, 0.206412, 1.0]], ['2, k, 9', [0.268405, 0.149735, 1.0]], ['2, k, 10', [0.419804, 0.183251, 1.0]], ['2, k, 11', [0.461084, 0.207574, 1.0]], ['2, k, 12', [-0.194312, -0.288513, 1.0]], ['2, k, 13', [-0.246254, -0.586495, 1.0]], ['2, k, 14', [-0.301675, -0.869607, 1.0]], ['2, k, 15', [-0.290637, -0.968545, 1.0]], ['2, k, 16', [-0.0429153, -0.292663, 1.0]], ['2, k, 17', [-0.0164375, -0.581628, 1.0]], ['2, k, 18', [0.00092261, -0.87832, 1.0]], ['2, k, 19', [0.0130755, -0.98385, 1.0]], ['2, k, 20', [-0.12043, 0.22073, 1.0]], ['2, k, 21', [-0.0639747, 0.117554, 1.0]], ['2, k, 22', [-0.123975, 0.117363, 1.0]], ['2, k, 23', [0.490559, 0.219396, 1.0]], ['2, k, 24', [0.386069, 0.19488, 1.0]]]
[['2, k, 0', [-0.120114, -0.294187, 1.0]], ['2, k, 1', [-0.118289, 0.00253042, 1.0]], ['2, k, 2', [-0.115093, 0.292871, 1.0]], ['2, k, 3', [-0.0986308, 0.436379, 1.0]], ['2, k, 4', [-0.244694, 0.210721, 1.0]], ['2, k, 5', [-0.24486, 0.0834162, 1.0]], ['2, k, 6', [-0.110472, 0.0946349, 1.0]], ['2, k, 7', [-0.057254, 0.11449, 1.0]], ['2, k, 8', [0.0704062, 0.209894, 1.0]], ['2, k, 9', [0.268022, 0.154521, 1.0]], ['2, k, 10', [0.433708, 0.181156, 1.0]], ['2, k, 11', [0.483014, 0.217106, 1.0]], ['2, k, 12', [-0.192, -0.287691, 1.0]], ['2, k, 13', [-0.246005, -0.585715, 1.0]], ['2, k, 14', [-0.300807, -0.868387, 1.0]], ['2, k, 15', [-0.294731, -0.978407, 1.0]], ['2, k, 16', [-0.041396, -0.291998, 1.0]], ['2, k, 17', [-0.0169034, -0.581084, 1.0]], ['2, k, 18', [-0.00111207, -0.876631, 1.0]], ['2, k, 19', [0.0139299, -0.98459, 1.0]], ['2, k, 20', [-0.116057, 0.22128, 1.0]], ['2, k, 21', [-0.0199634, 0.120742, 1.0]], ['2, k, 22', [-0.0881341, 0.120525, 1.0]], ['2, k, 23', [0.509845, 0.228743, 1.0]], ['2, k, 24', [0.411193, 0.202933, 1.0]]]
[['2, k, 0', [-0.118435, -0.292552, 1.0]], ['2, k, 1', [-0.116343, 0.00384375, 1.0]], ['2, k, 2', [-0.113084, 0.293704, 1.0]], ['2, k, 3', [-0.0957247, 0.436573, 1.0]], ['2, k, 4', [-0.233219, 0.215647, 1.0]], ['2, k, 5', [-0.223885, 0.081453, 1.0]], ['2, k, 6', [-0.0996224, 0.0918697, 1.0]], ['2, k, 7', [-0.0306542, 0.11391, 1.0]], ['2, k, 8', [0.0829667, 0.222569, 1.0]], ['2, k, 9', [0.272488, 0.15092, 1.0]], ['2, k, 10', [0.431288, 0.182164, 1.0]], ['2, k, 11', [0.49319, 0.219915, 1.0]], ['2, k, 12', [-0.189305, -0.285313, 1.0]], ['2, k, 13', [-0.245486, -0.585039, 1.0]], ['2, k, 14', [-0.299465, -0.868279, 1.0]], ['2, k, 15', [-0.291756, -0.980931, 1.0]], ['2, k, 16', [-0.0411114, -0.291251, 1.0]], ['2, k, 17', [-0.0169696, -0.576731, 1.0]], ['2, k, 18', [-0.00115687, -0.871517, 1.0]], ['2, k, 19', [0.0138277, -0.981092, 1.0]], ['2, k, 20', [-0.114058, 0.222232, 1.0]], ['2, k, 21', [0.00842872, 0.122506, 1.0]], ['2, k, 22', [-0.0534149, 0.122215, 1.0]], ['2, k, 23', [0.527195, 0.234932, 1.0]], ['2, k, 24', [0.411272, 0.206854, 1.0]]]
[['2, k, 0', [-0.117148, -0.297758, 1.0]], ['2, k, 1', [-0.116498, 0.0029983, 1.0]], ['2, k, 2', [-0.114209, 0.293938, 1.0]], ['2, k, 3', [-0.0924948, 0.436507, 1.0]], ['2, k, 4', [-0.233413, 0.214024, 1.0]], ['2, k, 5', [-0.176834, 0.076854, 1.0]], ['2, k, 6', [-0.029981, 0.0939862, 1.0]], ['2, k, 7', [0.0076568, 0.116669, 1.0]], ['2, k, 8', [0.0820568, 0.223087, 1.0]], ['2, k, 9', [0.273142, 0.159221, 1.0]], ['2, k, 10', [0.457817, 0.193531, 1.0]], ['2, k, 11', [0.503634, 0.22362, 1.0]], ['2, k, 12', [-0.189865, -0.292489, 1.0]], ['2, k, 13', [-0.245294, -0.585496, 1.0]], ['2, k, 14', [-0.299744, -0.868155, 1.0]], ['2, k, 15', [-0.291433, -0.980919, 1.0]], ['2, k, 16', [-0.0383682, -0.296764, 1.0]], ['2, k, 17', [-0.0169736, -0.576486, 1.0]], ['2, k, 18', [-0.000588008, -0.870946, 1.0]], ['2, k, 19', [0.0144338, -0.983306, 1.0]], ['2, k, 20', [-0.114715, 0.222161, 1.0]], ['2, k, 21', [0.0494954, 0.125525, 1.0]], ['2, k, 22', [-0.019388, 0.125021, 1.0]], ['2, k, 23', [0.538906, 0.235732, 1.0]], ['2, k, 24', [0.423586, 0.209914, 1.0]]]
[['2, k, 0', [-0.115521, -0.309357, 1.0]], ['2, k, 1', [-0.116666, 7.43006e-05, 1.0]], ['2, k, 2', [-0.115043, 0.294217, 1.0]], ['2, k, 3', [-0.0886772, 0.436417, 1.0]], ['2, k, 4', [-0.23292, 0.212994, 1.0]], ['2, k, 5', [-0.17113, 0.0763349, 1.0]], ['2, k, 6', [-0.0221305, 0.0941519, 1.0]], ['2, k, 7', [0.0332835, 0.115448, 1.0]], ['2, k, 8', [0.082589, 0.226779, 1.0]], ['2, k, 9', [0.27921, 0.168131, 1.0]], ['2, k, 10', [0.458674, 0.193826, 1.0]], ['2, k, 11', [0.511839, 0.225997, 1.0]], ['2, k, 12', [-0.190224, -0.303544, 1.0]], ['2, k, 13', [-0.24477, -0.587832, 1.0]], ['2, k, 14', [-0.300601, -0.870108, 1.0]], ['2, k, 15', [-0.290431, -0.981307, 1.0]], ['2, k, 16', [-0.0364026, -0.307477, 1.0]], ['2, k, 17', [-0.017037, -0.576688, 1.0]], ['2, k, 18', [0.00236301, -0.871285, 1.0]], ['2, k, 19', [0.016024, -0.983152, 1.0]], ['2, k, 20', [-0.115223, 0.22199, 1.0]], ['2, k, 21', [0.0816752, 0.125019, 1.0]], ['2, k, 22', [0.011199, 0.12683, 1.0]], ['2, k, 23', [0.551141, 0.240933, 1.0]], ['2, k, 24', [0.434727, 0.212311, 1.0]]]
[['2, k, 0', [-0.113782, -0.308512, 1.0]], ['2, k, 1', [-0.116236, -6.82571e-05, 1.0]], ['2, k, 2', [-0.115213, 0.294292, 1.0]], ['2, k, 3', [-0.0844124, 0.437176, 1.0]], ['2, k, 4', [-0.23031, 0.212582, 1.0]], ['2, k, 5', [-0.159797, 0.0778394, 1.0]], ['2, k, 6', [-0.00289907, 0.0892303, 1.0]], ['2, k, 7', [0.0616704, 0.114992, 1.0]], ['2, k, 8', [0.0814056, 0.229048, 1.0]], ['2, k, 9', [0.280668, 0.173451, 1.0]], ['2, k, 10', [0.466906, 0.198177, 1.0]], ['2, k, 11', [0.518532, 0.230721, 1.0]], ['2, k, 12', [-0.187329, -0.30276, 1.0]], ['2, k, 13', [-0.244316, -0.58796, 1.0]], ['2, k, 14', [-0.299456, -0.870244, 1.0]], ['2, k, 15', [-0.29417, -0.985372, 1.0]], ['2, k, 16', [-0.0353694, -0.306363, 1.0]], ['2, k, 17', [-0.0164236, -0.580461, 1.0]], ['2, k, 18', [-0.00147637, -0.878974, 1.0]], ['2, k, 19', [0.0137906, -0.991951, 1.0]], ['2, k, 20', [-0.115271, 0.221989, 1.0]], ['2, k, 21', [0.110937, 0.126152, 1.0]], ['2, k, 22', [0.0476278, 0.12285, 1.0]], ['2, k, 23', [0.556174, 0.243979, 1.0]], ['2, k, 24', [0.446722, 0.21534, 1.0]]]
[['2, k, 0', [-0.112267, -0.302269, 1.0]], ['2, k, 1', [-0.113354, 0.00195982, 1.0]], ['2, k, 2', [-0.110654, 0.295824, 1.0]], ['2, k, 3', [-0.077358, 0.438854, 1.0]], ['2, k, 4', [-0.22805, 0.211837, 1.0]], ['2, k, 5', [-0.144708, 0.0772418, 1.0]], ['2, k, 6', [0.0145686, 0.0900568, 1.0]], ['2, k, 7', [0.0877792, 0.115724, 1.0]], ['2, k, 8', [0.0804646, 0.229868, 1.0]], ['2, k, 9', [0.287101, 0.180733, 1.0]], ['2, k, 10', [0.470787, 0.202099, 1.0]], ['2, k, 11', [0.520235, 0.231253, 1.0]], ['2, k, 12', [-0.182951, -0.294575, 1.0]], ['2, k, 13', [-0.244071, -0.588187, 1.0]], ['2, k, 14', [-0.300393, -0.870453, 1.0]], ['2, k, 15', [-0.29223, -0.983185, 1.0]], ['2, k, 16', [-0.0363813, -0.300816, 1.0]], ['2, k, 17', [-0.0163184, -0.579991, 1.0]], ['2, k, 18', [-0.00179447, -0.873699, 1.0]], ['2, k, 19', [0.00690274, -0.98889, 1.0]], ['2, k, 20', [-0.111344, 0.223556, 1.0]], ['2, k, 21', [0.140272, 0.126215, 1.0]], ['2, k, 22', [0.073995, 0.126509, 1.0]], ['2, k, 23', [0.561308, 0.247294, 1.0]], ['2, k, 24', [0.462194, 0.219369, 1.0]]]
