[['2, k, 0', [-0.0803647, -0.300605, 1.0]], ['2, k, 1', [-0.0818643, 0.00536012, 1.0]], ['2, k, 2', [-0.082899, 0.304129, 1.0]], ['2, k, 3', [-0.0705293, 0.432193, 1.0]], ['2, k, 4', [-0.260371, 0.256634, 1.0]], ['2, k, 5', [-0.420678, 0.431566, 1.0]], ['2, k, 6', [-0.429396, 0.617858, 1.0]], ['2, k, 7', [-0.414817, 0.670973, 1.0]], ['2, k, 8', [0.101116, 0.254689, 1.0]], ['2, k, 9', [0.231215, 0.41787, 1.0]], ['2, k, 10', [0.229794, 0.612127, 1.0]], ['2, k, 11', [0.207391, 0.673902, 1.0]], ['2, k, 12', [-0.161637, -0.296135, 1.0]], ['2, k, 13', [-0.261213, -0.549541, 1.0]], ['2, k, 14', [-0.244782, -0.946525, 1.0]], ['2, k, 15', [-0.255859, -1.01563, 1.0]], ['2, k, 16', [0.00305529, -0.297117, 1.0]], ['2, k, 17', [0.109743, -0.499143, 1.0]], ['2, k, 18', [0.0866414, -0.951018, 1.0]], ['2, k, 19', [0.115234, -1.03125, 1.0]], ['2, k, 20', [-0.0827213, 0.230461, 1.0]], ['2, k, 21', [-0.38949, 0.713724, 1.0]], ['2, k, 22', [-0.449335, 0.687499, 1.0]], ['2, k, 23', [0.174479, 0.710864, 1.0]], ['2, k, 24', [0.247526, 0.672337, 1.0]]]
[['2, k, 0', [-0.0663608, -0.26724, 1.0]], ['2, k, 1', [-0.068991, 0.0089678, 1.0]], ['2, k, 2', [-0.071346, 0.279807, 1.0]], ['2, k, 3', [-0.0617606, 0.410453, 1.0]], ['2, k, 4', [-0.254326, 0.252558, 1.0]], ['2, k, 5', [-0.411233, 0.387229, 1.0]], ['2, k, 6', [-0.421749, 0.575798, 1.0]], ['2, k, 7', [-0.409884, 0.627991, 1.0]], ['2, k, 8', [0.107889, 0.250552, 1.0]], ['2, k, 9', [0.249653, 0.386357, 1.0]], ['2, k, 10', [0.238114, 0.583933, 1.0]], ['2, k, 11', [0.22662, 0.634239, 1.0]], ['2, k, 12', [-0.145562, -0.267922, 1.0]], ['2, k, 13', [-0.240609, -0.592105, 1.0]], ['2, k, 14', [-0.25063, -0.976609, 1.0]], ['2, k, 15', [-0.265461, -1.04526, 1.0]], ['2, k, 16', [0.0146116, -0.259865, 1.0]], ['2, k, 17', [0.0943229, -0.576122, 1.0]], ['2, k, 18', [0.0817039, -0.950393, 1.0]], ['2, k, 19', [0.103964, -1.02932, 1.0]], ['2, k, 20', [-0.0708156, 0.212861, 1.0]], ['2, k, 21', [-0.384741, 0.671613, 1.0]], ['2, k, 22', [-0.373566, 0.618725, 1.0]], ['2, k, 23', [0.203944, 0.679254, 1.0]], ['2, k, 24', [0.172671, 0.637691, 1.0]]]
[['2, k, 0', [-0.0662756, -0.267763, 1.0]], ['2, k, 1', [-0.069134, 0.00883124, 1.0]], ['2, k, 2', [-0.0716856, 0.27982, 1.0]], ['2, k, 3', [-0.0618382, 0.41046, 1.0]], ['2, k, 4', [-0.254266, 0.251624, 1.0]], ['2, k, 5', [-0.423194, 0.370304, 1.0]], ['2, k, 6', [-0.409663, 0.562644, 1.0]], ['2, k, 7', [-0.407763, 0.61645, 1.0]], ['2, k, 8', [0.107084, 0.249892, 1.0]], ['2, k, 9', [0.248212, 0.382592, 1.0]], ['2, k, 10', [0.238701, 0.573311, 1.0]], ['2, k, 11', [0.226926, 0.625422, 1.0]], ['2, k, 12', [-0.145584, -0.268299, 1.0]], ['2, k, 13', [-0.239209, -0.592019, 1.0]], ['2, k, 14', [-0.249004, -0.970014, 1.0]], ['2, k, 15', [-0.258544, -1.03742, 1.0]], ['2, k, 16', [0.0148185, -0.260573, 1.0]], ['2, k, 17', [0.0951156, -0.57643, 1.0]], ['2, k, 18', [0.0816253, -0.950217, 1.0]], ['2, k, 19', [0.103929, -1.02911, 1.0]], ['2, k, 20', [-0.0710942, 0.212847, 1.0]], ['2, k, 21', [-0.385135, 0.656789, 1.0]], ['2, k, 22', [-0.36508, 0.615607, 1.0]], ['2, k, 23', [0.205897, 0.666619, 1.0]], ['2, k, 24', [0.166143, 0.631388, 1.0]]]
[['2, k, 0', [-0.066227, -0.268725, 1.0]], ['2, k, 1', [-0.0693046, 0.00846026, 1.0]], ['2, k, 2', [-0.0720936, 0.279718, 1.0]], ['2, k, 3', [-0.0617551, 0.410539, 1.0]], ['2, k, 4', [-0.251551, 0.240157, 1.0]], ['2, k, 5', [-0.414403, 0.369053, 1.0]], ['2, k, 6', [-0.402789, 0.549614, 1.0]], ['2, k, 7', [-0.403673, 0.603072, 1.0]], ['2, k, 8', [0.105568, 0.248339, 1.0]], ['2, k, 9', [0.255171, 0.385909, 1.0]], ['2, k, 10', [0.232174, 0.564314, 1.0]], ['2, k, 11', [0.222924, 0.613681, 1.0]], ['2, k, 12', [-0.145594, -0.269546, 1.0]], ['2, k, 13', [-0.236023, -0.592947, 1.0]], ['2, k, 14', [-0.249349, -0.967893, 1.0]], ['2, k, 15', [-0.262814, -1.03768, 1.0]], ['2, k, 16', [0.0148962, -0.261295, 1.0]], ['2, k, 17', [0.0951362, -0.576771, 1.0]], ['2, k, 18', [0.0812894, -0.950203, 1.0]], ['2, k, 19', [0.105093, -1.02891, 1.0]], ['2, k, 20', [-0.071428, 0.212688, 1.0]], ['2, k, 21', [-0.384076, 0.638061, 1.0]], ['2, k, 22', [-0.335029, 0.612503, 1.0]], ['2, k, 23', [0.192565, 0.64178, 1.0]], ['2, k, 24', [0.15748, 0.618911, 1.0]]]
[['2, k, 0', [-0.0652108, -0.271739, 1.0]], ['2, k, 1', [-0.0693938, 0.00750707, 1.0]], ['2, k, 2', [-0.0728103, 0.279677, 1.0]], ['2, k, 3', [-0.0619785, 0.410664, 1.0]], ['2, k, 4', [-0.250362, 0.234518, 1.0]], ['2, k, 5', [-0.407347, 0.363634, 1.0]], ['2, k, 6', [-0.399684, 0.535432, 1.0]], ['2, k, 7', [-0.402202, 0.584927, 1.0]], ['2, k, 8', [0.100799, 0.235957, 1.0]], ['2, k, 9', [0.222473, 0.367585, 1.0]], ['2, k, 10', [0.236262, 0.545481, 1.0]], ['2, k, 11', [0.226271, 0.588403, 1.0]], ['2, k, 12', [-0.144912, -0.272468, 1.0]], ['2, k, 13', [-0.234654, -0.593476, 1.0]], ['2, k, 14', [-0.25062, -0.966025, 1.0]], ['2, k, 15', [-0.264947, -1.03893, 1.0]], ['2, k, 16', [0.0162584, -0.264382, 1.0]], ['2, k, 17', [0.0957265, -0.577356, 1.0]], ['2, k, 18', [0.081295, -0.950294, 1.0]], ['2, k, 19', [0.105334, -1.02809, 1.0]], ['2, k, 20', [-0.0719673, 0.212466, 1.0]], ['2, k, 21', [-0.385676, 0.618317, 1.0]], ['2, k, 22', [-0.320956, 0.589987, 1.0]], ['2, k, 23', [0.211545, 0.626355, 1.0]], ['2, k, 24', [0.155468, 0.594903, 1.0]]]
[['2, k, 0', [-0.0649435, -0.273233, 1.0]], ['2, k, 1', [-0.0697237, 0.00640698, 1.0]], ['2, k, 2', [-0.0738989, 0.279093, 1.0]], ['2, k, 3', [-0.0621275, 0.409931, 1.0]], ['2, k, 4', [-0.250726, 0.234472, 1.0]], ['2, k, 5', [-0.405015, 0.357079, 1.0]], ['2, k, 6', [-0.400066, 0.512534, 1.0]], ['2, k, 7', [-0.404871, 0.562417, 1.0]], ['2, k, 8', [0.0993378, 0.233897, 1.0]], ['2, k, 9', [0.233835, 0.349194, 1.0]], ['2, k, 10', [0.238697, 0.517914, 1.0]], ['2, k, 11', [0.22731, 0.564985, 1.0]], ['2, k, 12', [-0.145033, -0.273697, 1.0]], ['2, k, 13', [-0.232788, -0.594885, 1.0]], ['2, k, 14', [-0.250231, -0.965686, 1.0]], ['2, k, 15', [-0.267009, -1.0391, 1.0]], ['2, k, 16', [0.0169195, -0.26618, 1.0]], ['2, k, 17', [0.0961908, -0.577717, 1.0]], ['2, k, 18', [0.0811894, -0.949528, 1.0]], ['2, k, 19', [0.104519, -1.02756, 1.0]], ['2, k, 20', [-0.0728574, 0.211758, 1.0]], ['2, k, 21', [-0.387816, 0.594563, 1.0]], ['2, k, 22', [-0.326356, 0.564615, 1.0]], ['2, k, 23', [0.212466, 0.59747, 1.0]], ['2, k, 24', [0.165123, 0.569756, 1.0]]]
[['2, k, 0', [-0.0665333, -0.275986, 1.0]], ['2, k, 1', [-0.0708806, 0.00519562, 1.0]], ['2, k, 2', [-0.0748231, 0.279112, 1.0]], ['2, k, 3', [-0.0624394, 0.409227, 1.0]], ['2, k, 4', [-0.250578, 0.232469, 1.0]], ['2, k, 5', [-0.409973, 0.316085, 1.0]], ['2, k, 6', [-0.402013, 0.494411, 1.0]], ['2, k, 7', [-0.405506, 0.537518, 1.0]], ['2, k, 8', [0.0989399, 0.230703, 1.0]], ['2, k, 9', [0.23451, 0.338033, 1.0]], ['2, k, 10', [0.236373, 0.491316, 1.0]], ['2, k, 11', [0.226472, 0.534844, 1.0]], ['2, k, 12', [-0.14739, -0.276046, 1.0]], ['2, k, 13', [-0.233261, -0.595707, 1.0]], ['2, k, 14', [-0.250045, -0.964441, 1.0]], ['2, k, 15', [-0.266907, -1.03737, 1.0]], ['2, k, 16', [0.0160546, -0.269358, 1.0]], ['2, k, 17', [0.0973642, -0.578414, 1.0]], ['2, k, 18', [0.0810949, -0.949335, 1.0]], ['2, k, 19', [0.10363, -1.02772, 1.0]], ['2, k, 20', [-0.0738382, 0.211507, 1.0]], ['2, k, 21', [-0.389294, 0.567125, 1.0]], ['2, k, 22', [-0.322064, 0.544593, 1.0]], ['2, k, 23', [0.211932, 0.567757, 1.0]], ['2, k, 24', [0.16003, 0.539675, 1.0]]]
[['2, k, 0', [-0.0665092, -0.278852, 1.0]], ['2, k, 1', [-0.071289, 0.00456722, 1.0]], ['2, k, 2', [-0.0757757, 0.280317, 1.0]], ['2, k, 3', [-0.0628241, 0.408899, 1.0]], ['2, k, 4', [-0.250255, 0.230838, 1.0]], ['2, k, 5', [-0.407141, 0.308376, 1.0]], ['2, k, 6', [-0.404932, 0.458359, 1.0]], ['2, k, 7', [-0.409232, 0.504881, 1.0]], ['2, k, 8', [0.0982958, 0.228942, 1.0]], ['2, k, 9', [0.233013, 0.320188, 1.0]], ['2, k, 10', [0.235993, 0.455607, 1.0]], ['2, k, 11', [0.221722, 0.502929, 1.0]], ['2, k, 12', [-0.147533, -0.278678, 1.0]], ['2, k, 13', [-0.23374, -0.59787, 1.0]], ['2, k, 14', [-0.24866, -0.961995, 1.0]], ['2, k, 15', [-0.269779, -1.03749, 1.0]], ['2, k, 16', [0.0162251, -0.272268, 1.0]], ['2, k, 17', [0.0984589, -0.577703, 1.0]], ['2, k, 18', [0.0810758, -0.949182, 1.0]], ['2, k, 19', [0.103342, -1.0278, 1.0]], ['2, k, 20', [-0.0746202, 0.212173, 1.0]], ['2, k, 21', [-0.389402, 0.530189, 1.0]], ['2, k, 22', [-0.358738, 0.508096, 1.0]], ['2, k, 23', [0.211597, 0.529634, 1.0]], ['2, k, 24', [0.156827, 0.508522, 1.0]]]
[['2, k, 0', [-0.0680039, -0.281326, 1.0]], ['2, k, 1', [-0.0726077, 0.00460787, 1.0]], ['2, k, 2', [-0.0780613, 0.283856, 1.0]], ['2, k, 3', [-0.0629199, 0.408919, 1.0]], ['2, k, 4', [-0.250605, 0.23056, 1.0]], ['2, k, 5', [-0.400553, 0.275735, 1.0]], ['2, k, 6', [-0.41406, 0.418626, 1.0]], ['2, k, 7', [-0.413456, 0.464716, 1.0]], ['2, k, 8', [0.0980418, 0.226478, 1.0]], ['2, k, 9', [0.229086, 0.291399, 1.0]], ['2, k, 10', [0.232228, 0.421756, 1.0]], ['2, k, 11', [0.222876, 0.460987, 1.0]], ['2, k, 12', [-0.148449, -0.280368, 1.0]], ['2, k, 13', [-0.234162, -0.599853, 1.0]], ['2, k, 14', [-0.248588, -0.96178, 1.0]], ['2, k, 15', [-0.270452, -1.03582, 1.0]], ['2, k, 16', [0.0140483, -0.275548, 1.0]], ['2, k, 17', [0.0991249, -0.577719, 1.0]], ['2, k, 18', [0.0809912, -0.948863, 1.0]], ['2, k, 19', [0.103149, -1.02752, 1.0]], ['2, k, 20', [-0.0766174, 0.214551, 1.0]], ['2, k, 21', [-0.395444, 0.493668, 1.0]], ['2, k, 22', [-0.371241, 0.457747, 1.0]], ['2, k, 23', [0.209615, 0.48769, 1.0]], ['2, k, 24', [0.165839, 0.464873, 1.0]]]
[['2, k, 0', [-0.06912, -0.286443, 1.0]], ['2, k, 1', [-0.0734866, 0.0025024, 1.0]], ['2, k, 2', [-0.0784643, 0.283683, 1.0]], ['2, k, 3', [-0.0629877, 0.406145, 1.0]], ['2, k, 4', [-0.251271, 0.227178, 1.0]], ['2, k, 5', [-0.398405, 0.260587, 1.0]], ['2, k, 6', [-0.413938, 0.382329, 1.0]], ['2, k, 7', [-0.414071, 0.423674, 1.0]], ['2, k, 8', [0.0974252, 0.2226, 1.0]], ['2, k, 9', [0.226005, 0.270348, 1.0]], ['2, k, 10', [0.232841, 0.380062, 1.0]], ['2, k, 11', [0.221971, 0.417168, 1.0]], ['2, k, 12', [-0.149464, -0.285937, 1.0]], ['2, k, 13', [-0.234226, -0.602742, 1.0]], ['2, k, 14', [-0.248596, -0.961599, 1.0]], ['2, k, 15', [-0.269593, -1.03431, 1.0]], ['2, k, 16', [0.0129161, -0.279986, 1.0]], ['2, k, 17', [0.101795, -0.581838, 1.0]], ['2, k, 18', [0.0809341, -0.948871, 1.0]], ['2, k, 19', [0.102828, -1.02773, 1.0]], ['2, k, 20', [-0.0771428, 0.214087, 1.0]], ['2, k, 21', [-0.399961, 0.447, 1.0]], ['2, k, 22', [-0.369895, 0.41769, 1.0]], ['2, k, 23', [0.210864, 0.443204, 1.0]], ['2, k, 24', [0.154954, 0.419813, 1.0]]]
[['2, k, 0', [-0.071181, -0.291159, 1.0]], ['2, k, 1', [-0.0742599, 0.000673384, 1.0]], ['2, k, 2', [-0.0784303, 0.283602, 1.0]], ['2, k, 3', [-0.0638698, 0.401953, 1.0]], ['2, k, 4', [-0.25037, 0.222824, 1.0]], ['2, k, 5', [-0.411534, 0.232734, 1.0]], ['2, k, 6', [-0.409774, 0.344914, 1.0]], ['2, k, 7', [-0.411995, 0.379487, 1.0]], ['2, k, 8', [0.0960123, 0.218601, 1.0]], ['2, k, 9', [0.224107, 0.242013, 1.0]], ['2, k, 10', [0.232961, 0.33547, 1.0]], ['2, k, 11', [0.222695, 0.367827, 1.0]], ['2, k, 12', [-0.151404, -0.28971, 1.0]], ['2, k, 13', [-0.23465, -0.605464, 1.0]], ['2, k, 14', [-0.248678, -0.961646, 1.0]], ['2, k, 15', [-0.2698, -1.03451, 1.0]], ['2, k, 16', [0.0108211, -0.285556, 1.0]], ['2, k, 17', [0.106466, -0.585936, 1.0]], ['2, k, 18', [0.0801701, -0.94775, 1.0]], ['2, k, 19', [0.102762, -1.02657, 1.0]], ['2, k, 20', [-0.0772421, 0.213777, 1.0]], ['2, k, 21', [-0.393311, 0.396324, 1.0]], ['2, k, 22', [-0.368596, 0.368187, 1.0]], ['2, k, 23', [0.211866, 0.390573, 1.0]], ['2, k, 24', [0.177549, 0.364959, 1.0]]]
[['2, k, 0', [-0.0722671, -0.295141, 1.0]], ['2, k, 1', [-0.0740849, -0.00240162, 1.0]], ['2, k, 2', [-0.0767141, 0.281995, 1.0]], ['2, k, 3', [-0.0641481, 0.407146, 1.0]], ['2, k, 4', [-0.249415, 0.212155, 1.0]], ['2, k, 5', [-0.404613, 0.222706, 1.0]], ['2, k, 6', [-0.411413, 0.304704, 1.0]], ['2, k, 7', [-0.412116, 0.330801, 1.0]], ['2, k, 8', [0.0938623, 0.214613, 1.0]], ['2, k, 9', [0.219722, 0.218104, 1.0]], ['2, k, 10', [0.222948, 0.287288, 1.0]], ['2, k, 11', [0.219339, 0.320227, 1.0]], ['2, k, 12', [-0.152553, -0.293258, 1.0]], ['2, k, 13', [-0.235483, -0.611377, 1.0]], ['2, k, 14', [-0.248427, -0.961245, 1.0]], ['2, k, 15', [-0.269869, -1.03381, 1.0]], ['2, k, 16', [0.00983429, -0.289871, 1.0]], ['2, k, 17', [0.117578, -0.595521, 1.0]], ['2, k, 18', [0.0796938, -0.947112, 1.0]], ['2, k, 19', [0.10284, -1.0258, 1.0]], ['2, k, 20', [-0.0759809, 0.211847, 1.0]], ['2, k, 21', [-0.395732, 0.346299, 1.0]], ['2, k, 22', [-0.369308, 0.318962, 1.0]], ['2, k, 23', [0.208764, 0.339999, 1.0]], ['2, k, 24', [0.16367, 0.317488, 1.0]]]
[['2, k, 0', [-0.0725176, -0.296497, 1.0]], ['2, k, 1', [-0.0747612, -0.00585507, 1.0]], ['2, k, 2', [-0.0777943, 0.274889, 1.0]], ['2, k, 3', [-0.063356, 0.422139, 1.0]], ['2, k, 4', [-0.249487, 0.21213, 1.0]], ['2, k, 5', [-0.403197, 0.171484, 1.0]], ['2, k, 6', [-0.401103, 0.254032, 1.0]], ['2, k, 7', [-0.410465, 0.279838, 1.0]], ['2, k, 8', [0.0939455, 0.214417, 1.0]], ['2, k, 9', [0.218154, 0.183475, 1.0]], ['2, k, 10', [0.224547, 0.245125, 1.0]], ['2, k, 11', [0.216945, 0.269917, 1.0]], ['2, k, 12', [-0.152797, -0.293963, 1.0]], ['2, k, 13', [-0.236719, -0.61291, 1.0]], ['2, k, 14', [-0.248393, -0.9612, 1.0]], ['2, k, 15', [-0.269801, -1.03347, 1.0]], ['2, k, 16', [0.00962455, -0.292002, 1.0]], ['2, k, 17', [0.123723, -0.60608, 1.0]], ['2, k, 18', [0.0796787, -0.947091, 1.0]], ['2, k, 19', [0.103819, -1.02528, 1.0]], ['2, k, 20', [-0.0769995, 0.205846, 1.0]], ['2, k, 21', [-0.3899, 0.290125, 1.0]], ['2, k, 22', [-0.355685, 0.274358, 1.0]], ['2, k, 23', [0.198381, 0.284181, 1.0]], ['2, k, 24', [0.15647, 0.265596, 1.0]]]
[['2, k, 0', [-0.0796976, -0.33535, 1.0]], ['2, k, 1', [-0.0719777, -0.0246364, 1.0]], ['2, k, 2', [-0.0683014, 0.266656, 1.0]], ['2, k, 3', [-0.0636081, 0.41656, 1.0]], ['2, k, 4', [-0.258318, 0.1584, 1.0]], ['2, k, 5', [-0.405224, 0.153861, 1.0]], ['2, k, 6', [-0.394949, 0.213928, 1.0]], ['2, k, 7', [-0.407362, 0.228014, 1.0]], ['2, k, 8', [0.101843, 0.159887, 1.0]], ['2, k, 9', [0.222768, 0.138257, 1.0]], ['2, k, 10', [0.212887, 0.195207, 1.0]], ['2, k, 11', [0.214703, 0.217545, 1.0]], ['2, k, 12', [-0.16076, -0.328716, 1.0]], ['2, k, 13', [-0.244056, -0.628518, 1.0]], ['2, k, 14', [-0.248448, -0.96145, 1.0]], ['2, k, 15', [-0.27007, -1.0338, 1.0]], ['2, k, 16', [0.00346168, -0.333728, 1.0]], ['2, k, 17', [0.107919, -0.638373, 1.0]], ['2, k, 18', [0.0795644, -0.947015, 1.0]], ['2, k, 19', [0.103922, -1.02517, 1.0]], ['2, k, 20', [-0.0695627, 0.195799, 1.0]], ['2, k, 21', [-0.383967, 0.233133, 1.0]], ['2, k, 22', [-0.3451, 0.224517, 1.0]], ['2, k, 23', [0.165592, 0.221485, 1.0]], ['2, k, 24', [0.178979, 0.200287, 1.0]]]
[['2, k, 0', [-0.0791832, -0.337036, 1.0]], ['2, k, 1', [-0.0726535, -0.0248978, 1.0]], ['2, k, 2', [-0.0703113, 0.277107, 1.0]], ['2, k, 3', [-0.0640811, 0.408214, 1.0]], ['2, k, 4', [-0.247606, 0.155911, 1.0]], ['2, k, 5', [-0.390159, 0.10793, 1.0]], ['2, k, 6', [-0.391933, 0.156243, 1.0]], ['2, k, 7', [-0.402136, 0.176322, 1.0]], ['2, k, 8', [0.0973463, 0.158552, 1.0]], ['2, k, 9', [0.216877, 0.118677, 1.0]], ['2, k, 10', [0.212826, 0.143684, 1.0]], ['2, k, 11', [0.213141, 0.162375, 1.0]], ['2, k, 12', [-0.16071, -0.330994, 1.0]], ['2, k, 13', [-0.244413, -0.628539, 1.0]], ['2, k, 14', [-0.247903, -0.961218, 1.0]], ['2, k, 15', [-0.269851, -1.03326, 1.0]], ['2, k, 16', [0.00442891, -0.335201, 1.0]], ['2, k, 17', [0.107661, -0.638107, 1.0]], ['2, k, 18', [0.0794521, -0.947387, 1.0]], ['2, k, 19', [0.104225, -1.02539, 1.0]], ['2, k, 20', [-0.0709253, 0.201504, 1.0]], ['2, k, 21', [-0.392737, 0.178988, 1.0]], ['2, k, 22', [-0.325108, 0.173776, 1.0]], ['2, k, 23', [0.205279, 0.167881, 1.0]], ['2, k, 24', [0.16388, 0.154489, 1.0]]]
[['2, k, 0', [-0.078315, -0.335829, 1.0]], ['2, k, 1', [-0.0727814, -0.0245344, 1.0]], ['2, k, 2', [-0.070649, 0.27784, 1.0]], ['2, k, 3', [-0.0642465, 0.408782, 1.0]], ['2, k, 4', [-0.247905, 0.158728, 1.0]], ['2, k, 5', [-0.387043, 0.103798, 1.0]], ['2, k, 6', [-0.385574, 0.119807, 1.0]], ['2, k, 7', [-0.39976, 0.126436, 1.0]], ['2, k, 8', [0.0978369, 0.163113, 1.0]], ['2, k, 9', [0.207357, 0.185139, 1.0]], ['2, k, 10', [0.17995, 0.125073, 1.0]], ['2, k, 11', [0.193079, 0.110108, 1.0]], ['2, k, 12', [-0.16016, -0.330648, 1.0]], ['2, k, 13', [-0.248293, -0.630177, 1.0]], ['2, k, 14', [-0.247246, -0.961118, 1.0]], ['2, k, 15', [-0.269984, -1.03301, 1.0]], ['2, k, 16', [0.00558872, -0.332445, 1.0]], ['2, k, 17', [0.137444, -0.667762, 1.0]], ['2, k, 18', [0.0721801, -0.98262, 1.0]], ['2, k, 19', [0.121616, -1.03344, 1.0]], ['2, k, 20', [-0.0712519, 0.202414, 1.0]], ['2, k, 21', [-0.38793, 0.12135, 1.0]], ['2, k, 22', [-0.316211, 0.121339, 1.0]], ['2, k, 23', [0.188824, 0.106105, 1.0]], ['2, k, 24', [0.118126, 0.108638, 1.0]]]
[['2, k, 0', [-0.075606, -0.322058, 1.0]], ['2, k, 1', [-0.0729029, -0.0217093, 1.0]], ['2, k, 2', [-0.0708334, 0.278026, 1.0]], ['2, k, 3', [-0.0638846, 0.41049, 1.0]], ['2, k, 4', [-0.250951, 0.188908, 1.0]], ['2, k, 5', [-0.385334, 0.105796, 1.0]], ['2, k, 6', [-0.391129, 0.0777714, 1.0]], ['2, k, 7', [-0.404006, 0.076043, 1.0]], ['2, k, 8', [0.102514, 0.184198, 1.0]], ['2, k, 9', [0.202488, 0.126406, 1.0]], ['2, k, 10', [0.188364, 0.0690584, 1.0]], ['2, k, 11', [0.20162, 0.0606517, 1.0]], ['2, k, 12', [-0.15783, -0.319754, 1.0]], ['2, k, 13', [-0.247843, -0.631761, 1.0]], ['2, k, 14', [-0.245915, -0.960654, 1.0]], ['2, k, 15', [-0.268866, -1.033, 1.0]], ['2, k, 16', [0.00848697, -0.316356, 1.0]], ['2, k, 17', [0.111272, -0.643707, 1.0]], ['2, k, 18', [0.0792118, -0.950841, 1.0]], ['2, k, 19', [0.106162, -1.0275, 1.0]], ['2, k, 20', [-0.0714537, 0.203053, 1.0]], ['2, k, 21', [-0.400795, 0.065817, 1.0]], ['2, k, 22', [-0.32533, 0.0684443, 1.0]], ['2, k, 23', [0.199142, 0.0520499, 1.0]], ['2, k, 24', [0.12072, 0.05599, 1.0]]]
[['2, k, 0', [-0.0751201, -0.319504, 1.0]], ['2, k, 1', [-0.0728116, -0.0205582, 1.0]], ['2, k, 2', [-0.0708214, 0.278002, 1.0]], ['2, k, 3', [-0.0634879, 0.410907, 1.0]], ['2, k, 4', [-0.252483, 0.186082, 1.0]], ['2, k, 5', [-0.382755, 0.101464, 1.0]], ['2, k, 6', [-0.391987, 0.0372053, 1.0]], ['2, k, 7', [-0.402114, 0.0252732, 1.0]], ['2, k, 8', [0.102985, 0.184706, 1.0]], ['2, k, 9', [0.219607, 0.0878428, 1.0]], ['2, k, 10', [0.194681, 0.0271786, 1.0]], ['2, k, 11', [0.207338, 0.00976365, 1.0]], ['2, k, 12', [-0.157898, -0.317593, 1.0]], ['2, k, 13', [-0.248053, -0.631916, 1.0]], ['2, k, 14', [-0.246043, -0.962289, 1.0]], ['2, k, 15', [-0.268678, -1.03414, 1.0]], ['2, k, 16', [0.00959708, -0.313482, 1.0]], ['2, k, 17', [0.111185, -0.644095, 1.0]], ['2, k, 18', [0.0792195, -0.950859, 1.0]], ['2, k, 19', [0.105669, -1.02768, 1.0]], ['2, k, 20', [-0.0714339, 0.203134, 1.0]], ['2, k, 21', [-0.395529, 0.0156395, 1.0]], ['2, k, 22', [-0.325185, 0.0199973, 1.0]], ['2, k, 23', [0.202058, 0.00104684, 1.0]], ['2, k, 24', [0.140114, 0.00322608, 1.0]]]
[['2, k, 0', [-0.0758315, -0.31864, 1.0]], ['2, k, 1', [-0.0735273, -0.0191132, 1.0]], ['2, k, 2', [-0.071277, 0.278606, 1.0]], ['2, k, 3', [-0.0631532, 0.411257, 1.0]], ['2, k, 4', [-0.255878, 0.177283, 1.0]], ['2, k, 5', [-0.384962, 0.067188, 1.0]], ['2, k, 6', [-0.372, -0.0330954, 1.0]], ['2, k, 7', [-0.37853, -0.0295229, 1.0]], ['2, k, 8', [0.104458, 0.184226, 1.0]], ['2, k, 9', [0.224689, 0.0669114, 1.0]], ['2, k, 10', [0.208164, -0.0339533, 1.0]], ['2, k, 11', [0.212307, -0.04441, 1.0]], ['2, k, 12', [-0.15879, -0.316661, 1.0]], ['2, k, 13', [-0.248589, -0.634398, 1.0]], ['2, k, 14', [-0.246372, -0.962802, 1.0]], ['2, k, 15', [-0.268292, -1.03467, 1.0]], ['2, k, 16', [0.00905412, -0.31273, 1.0]], ['2, k, 17', [0.110296, -0.640111, 1.0]], ['2, k, 18', [0.0791199, -0.95048, 1.0]], ['2, k, 19', [0.105285, -1.02754, 1.0]], ['2, k, 20', [-0.0719737, 0.204125, 1.0]], ['2, k, 21', [-0.328533, -0.0304795, 1.0]], ['2, k, 22', [-0.308557, -0.0249327, 1.0]], ['2, k, 23', [0.202018, -0.0462681, 1.0]], ['2, k, 24', [0.164873, -0.0515442, 1.0]]]
