[['2, k, 0', [-0.112087, -0.266203, 1.0]], ['2, k, 1', [-0.09532161, -0.02300937, 1.0]], ['2, k, 2', [-0.08106492, 0.2144978, 1.0]], ['2, k, 3', [-0.09000428, 0.3620419, 1.0]], ['2, k, 4', [-0.2206744, 0.1099686, 1.0]], ['2, k, 5', [-0.1811449, -0.09699106, 1.0]], ['2, k, 6', [-0.119047, -0.2435268, 1.0]], ['2, k, 7', [-0.09780584, -0.3103135, 1.0]], ['2, k, 8', [0.0788812, 0.1035568, 1.0]], ['2, k, 9', [0.08195727, -0.09765607, 1.0]], ['2, k, 10', [0.03981389, -0.2324963, 1.0]], ['2, k, 11', [0.031787, -0.2745391, 1.0]], ['2, k, 12', [-0.1782825, -0.2550671, 1.0]], ['2, k, 13', [-0.1233133, -0.4234981, 1.0]], ['2, k, 14', [-0.1345931, -0.7902468, 1.0]], ['2, k, 15', [-0.1248432, -0.8288504, 1.0]], ['2, k, 16', [-0.04344191, -0.270728, 1.0]], ['2, k, 17', [0.1088832, -0.4200361, 1.0]], ['2, k, 18', [0.1392823, -0.794057, 1.0]], ['2, k, 19', [0.1587661, -0.8295599, 1.0]], ['2, k, 20', [-0.08432008, 0.1559349, 1.0]], ['2, k, 21', [-0.04181029, -0.3514616, 1.0]], ['2, k, 22', [-0.158501, -0.329769, 1.0]], ['2, k, 23', [0.01697272, -0.3282203, 1.0]], ['2, k, 24', [0.05835799, -0.2893241, 1.0]]]
[['2, k, 0', [-0.07117736, -0.2253316, 1.0]], ['2, k, 1', [-0.08853059, 0.007090515, 1.0]], ['2, k, 2', [-0.1060915, 0.231987, 1.0]], ['2, k, 3', [-0.09343869, 0.3679579, 1.0]], ['2, k, 4', [-0.2326277, 0.1252131, 1.0]], ['2, k, 5', [-0.2281702, 0.279816, 1.0]], ['2, k, 6', [-0.09285772, 0.4567502, 1.0]], ['2, k, 7', [-0.05420927, 0.5169371, 1.0]], ['2, k, 8', [0.05816277, 0.1675157, 1.0]], ['2, k, 9', [0.1392614, 0.3584632, 1.0]], ['2, k, 10', [0.02477222, 0.4921407, 1.0]], ['2, k, 11', [-0.04440587, 0.5508673, 1.0]], ['2, k, 12', [-0.1431421, -0.2287947, 1.0]], ['2, k, 13', [-0.1327701, -0.429041, 1.0]], ['2, k, 14', [-0.1359698, -0.7905425, 1.0]], ['2, k, 15', [-0.1267542, -0.8301169, 1.0]], ['2, k, 16', [0.004916402, -0.2187763, 1.0]], ['2, k, 17', [0.1051983, -0.4237905, 1.0]], ['2, k, 18', [0.1395832, -0.793453, 1.0]], ['2, k, 19', [0.1586926, -0.8300952, 1.0]], ['2, k, 20', [-0.1018458, 0.1767, 1.0]], ['2, k, 21', [-0.01299716, 0.5645636, 1.0]], ['2, k, 22', [-0.04269647, 0.5527824, 1.0]], ['2, k, 23', [-0.0901043, 0.587439, 1.0]], ['2, k, 24', [-0.08273238, 0.566318, 1.0]]]
[['2, k, 0', [-0.07058904, -0.2255804, 1.0]], ['2, k, 1', [-0.08839385, 0.006498715, 1.0]], ['2, k, 2', [-0.1062698, 0.2311899, 1.0]], ['2, k, 3', [-0.09398451, 0.3688854, 1.0]], ['2, k, 4', [-0.23272, 0.1248184, 1.0]], ['2, k, 5', [-0.2284269, 0.2829249, 1.0]], ['2, k, 6', [-0.09540785, 0.4618757, 1.0]], ['2, k, 7', [-0.05802824, 0.5240859, 1.0]], ['2, k, 8', [0.05602247, 0.169496, 1.0]], ['2, k, 9', [0.1339705, 0.3615053, 1.0]], ['2, k, 10', [0.02323155, 0.5000697, 1.0]], ['2, k, 11', [-0.04489549, 0.5572878, 1.0]], ['2, k, 12', [-0.142632, -0.2293358, 1.0]], ['2, k, 13', [-0.1326278, -0.4291178, 1.0]], ['2, k, 14', [-0.1362743, -0.7902144, 1.0]], ['2, k, 15', [-0.1267983, -0.8300225, 1.0]], ['2, k, 16', [0.005717338, -0.2184299, 1.0]], ['2, k, 17', [0.1051634, -0.4237945, 1.0]], ['2, k, 18', [0.1394727, -0.7946775, 1.0]], ['2, k, 19', [0.1582794, -0.8300294, 1.0]], ['2, k, 20', [-0.101936, 0.1759219, 1.0]], ['2, k, 21', [-0.01546003, 0.5701979, 1.0]], ['2, k, 22', [-0.06169573, 0.5450106, 1.0]], ['2, k, 23', [-0.09041432, 0.5946902, 1.0]], ['2, k, 24', [-0.07172208, 0.5123276, 1.0]]]
[['2, k, 0', [-0.07009801, -0.2251511, 1.0]], ['2, k, 1', [-0.08854843, 0.00756788, 1.0]], ['2, k, 2', [-0.1078118, 0.23436, 1.0]], ['2, k, 3', [-0.09745473, 0.3794701, 1.0]], ['2, k, 4', [-0.2338566, 0.1282437, 1.0]], ['2, k, 5', [-0.2291905, 0.2885427, 1.0]], ['2, k, 6', [-0.09852803, 0.469426, 1.0]], ['2, k, 7', [-0.06171387, 0.5336965, 1.0]], ['2, k, 8', [0.04521475, 0.1817636, 1.0]], ['2, k, 9', [0.1339238, 0.3655591, 1.0]], ['2, k, 10', [0.02266147, 0.5080742, 1.0]], ['2, k, 11', [-0.04594065, 0.5645837, 1.0]], ['2, k, 12', [-0.1420248, -0.2288677, 1.0]], ['2, k, 13', [-0.1322665, -0.4285732, 1.0]], ['2, k, 14', [-0.1362897, -0.7903333, 1.0]], ['2, k, 15', [-0.1267616, -0.8299329, 1.0]], ['2, k, 16', [0.00598062, -0.2173379, 1.0]], ['2, k, 17', [0.1051232, -0.4237776, 1.0]], ['2, k, 18', [0.1388863, -0.7942092, 1.0]], ['2, k, 19', [0.1584116, -0.8301433, 1.0]], ['2, k, 20', [-0.1030182, 0.1783797, 1.0]], ['2, k, 21', [-0.02061039, 0.5854543, 1.0]], ['2, k, 22', [-0.06106243, 0.5626042, 1.0]], ['2, k, 23', [-0.09106641, 0.6037343, 1.0]], ['2, k, 24', [-0.07661717, 0.5279443, 1.0]]]
[['2, k, 0', [-0.06755344, -0.2236228, 1.0]], ['2, k, 1', [-0.08777855, 0.007276724, 1.0]], ['2, k, 2', [-0.1070367, 0.2321636, 1.0]], ['2, k, 3', [-0.09682966, 0.3783244, 1.0]], ['2, k, 4', [-0.2337324, 0.1279819, 1.0]], ['2, k, 5', [-0.2307845, 0.2920344, 1.0]], ['2, k, 6', [-0.1004054, 0.4730378, 1.0]], ['2, k, 7', [-0.06368544, 0.5376873, 1.0]], ['2, k, 8', [0.04613023, 0.1809293, 1.0]], ['2, k, 9', [0.1302713, 0.3680171, 1.0]], ['2, k, 10', [0.02092476, 0.5135046, 1.0]], ['2, k, 11', [-0.04720427, 0.5717781, 1.0]], ['2, k, 12', [-0.1400344, -0.2280509, 1.0]], ['2, k, 13', [-0.1322085, -0.4286126, 1.0]], ['2, k, 14', [-0.1362972, -0.7903007, 1.0]], ['2, k, 15', [-0.1267863, -0.829775, 1.0]], ['2, k, 16', [0.008819463, -0.2141015, 1.0]], ['2, k, 17', [0.1049778, -0.4235569, 1.0]], ['2, k, 18', [0.1392727, -0.7943932, 1.0]], ['2, k, 19', [0.1583989, -0.8298484, 1.0]], ['2, k, 20', [-0.1022796, 0.1769057, 1.0]], ['2, k, 21', [-0.01671033, 0.5884416, 1.0]], ['2, k, 22', [-0.04981389, 0.5775725, 1.0]], ['2, k, 23', [-0.09965964, 0.6142501, 1.0]], ['2, k, 24', [-0.0755393, 0.5279111, 1.0]]]
[['2, k, 0', [-0.06728512, -0.223244, 1.0]], ['2, k, 1', [-0.08758037, 0.007230512, 1.0]], ['2, k, 2', [-0.1066451, 0.2316157, 1.0]], ['2, k, 3', [-0.09646609, 0.378107, 1.0]], ['2, k, 4', [-0.2336994, 0.1271075, 1.0]], ['2, k, 5', [-0.2307875, 0.2940097, 1.0]], ['2, k, 6', [-0.1029961, 0.4776903, 1.0]], ['2, k, 7', [-0.06736211, 0.5436669, 1.0]], ['2, k, 8', [0.04722995, 0.1808311, 1.0]], ['2, k, 9', [0.1269057, 0.370783, 1.0]], ['2, k, 10', [0.01855057, 0.5209387, 1.0]], ['2, k, 11', [-0.04956521, 0.5784194, 1.0]], ['2, k, 12', [-0.1395465, -0.2275948, 1.0]], ['2, k, 13', [-0.1320734, -0.428906, 1.0]], ['2, k, 14', [-0.1362457, -0.7902077, 1.0]], ['2, k, 15', [-0.1268002, -0.8298131, 1.0]], ['2, k, 16', [0.008807157, -0.2135871, 1.0]], ['2, k, 17', [0.1049138, -0.4229218, 1.0]], ['2, k, 18', [0.1390236, -0.7946683, 1.0]], ['2, k, 19', [0.1583721, -0.8298383, 1.0]], ['2, k, 20', [-0.1019468, 0.1764974, 1.0]], ['2, k, 21', [-0.02056933, 0.590197, 1.0]], ['2, k, 22', [-0.06524494, 0.5661239, 1.0]], ['2, k, 23', [-0.09652731, 0.615965, 1.0]], ['2, k, 24', [-0.07907608, 0.5362304, 1.0]]]
[['2, k, 0', [-0.071494, -0.2040181, 1.0]], ['2, k, 1', [-0.08771245, 0.009483413, 1.0]], ['2, k, 2', [-0.1058955, 0.229307, 1.0]], ['2, k, 3', [-0.09575775, 0.3766572, 1.0]], ['2, k, 4', [-0.2328068, 0.125871, 1.0]], ['2, k, 5', [-0.2328744, 0.2985236, 1.0]], ['2, k, 6', [-0.109281, 0.4851344, 1.0]], ['2, k, 7', [-0.07455116, 0.5521382, 1.0]], ['2, k, 8', [0.04934436, 0.1812738, 1.0]], ['2, k, 9', [0.1206039, 0.3771974, 1.0]], ['2, k, 10', [0.02749367, 0.5217841, 1.0]], ['2, k, 11', [-0.05558322, 0.5908508, 1.0]], ['2, k, 12', [-0.1408369, -0.2044458, 1.0]], ['2, k, 13', [-0.13189, -0.4289874, 1.0]], ['2, k, 14', [-0.1362132, -0.7894153, 1.0]], ['2, k, 15', [-0.127069, -0.8296601, 1.0]], ['2, k, 16', [-0.00190848, -0.1919953, 1.0]], ['2, k, 17', [0.1048627, -0.4226689, 1.0]], ['2, k, 18', [0.1390037, -0.7949694, 1.0]], ['2, k, 19', [0.1585568, -0.8296602, 1.0]], ['2, k, 20', [-0.1016248, 0.175436, 1.0]], ['2, k, 21', [-0.02390961, 0.5978433, 1.0]], ['2, k, 22', [-0.05725253, 0.5980102, 1.0]], ['2, k, 23', [-0.105552, 0.6315346, 1.0]], ['2, k, 24', [-0.08050773, 0.5497635, 1.0]]]
[['2, k, 0', [-0.0759687, -0.1828582, 1.0]], ['2, k, 1', [-0.0892164, 0.01680333, 1.0]], ['2, k, 2', [-0.1057135, 0.2287318, 1.0]], ['2, k, 3', [-0.09559005, 0.3762982, 1.0]], ['2, k, 4', [-0.232658, 0.1256382, 1.0]], ['2, k, 5', [-0.2325998, 0.2997561, 1.0]], ['2, k, 6', [-0.1111853, 0.4879183, 1.0]], ['2, k, 7', [-0.07813402, 0.5548208, 1.0]], ['2, k, 8', [0.05016514, 0.1814867, 1.0]], ['2, k, 9', [0.1175309, 0.3785535, 1.0]], ['2, k, 10', [0.02805767, 0.5235435, 1.0]], ['2, k, 11', [-0.05748892, 0.5966433, 1.0]], ['2, k, 12', [-0.1423259, -0.1847619, 1.0]], ['2, k, 13', [-0.1318283, -0.4290261, 1.0]], ['2, k, 14', [-0.1362153, -0.7894387, 1.0]], ['2, k, 15', [-0.1270586, -0.8297005, 1.0]], ['2, k, 16', [-0.008518285, -0.172299, 1.0]], ['2, k, 17', [0.1048577, -0.4225752, 1.0]], ['2, k, 18', [0.139286, -0.795374, 1.0]], ['2, k, 19', [0.1584982, -0.8296576, 1.0]], ['2, k, 20', [-0.10162, 0.1754402, 1.0]], ['2, k, 21', [-0.0253514, 0.6014855, 1.0]], ['2, k, 22', [-0.05974785, 0.602382, 1.0]], ['2, k, 23', [-0.1060147, 0.6351171, 1.0]], ['2, k, 24', [-0.08595482, 0.5553887, 1.0]]]
[['2, k, 0', [-0.07516796, -0.1743575, 1.0]], ['2, k, 1', [-0.08940231, 0.02547285, 1.0]], ['2, k, 2', [-0.1052809, 0.2287284, 1.0]], ['2, k, 3', [-0.09511289, 0.3766866, 1.0]], ['2, k, 4', [-0.2358658, 0.1263488, 1.0]], ['2, k, 5', [-0.2322542, 0.3018594, 1.0]], ['2, k, 6', [-0.115552, 0.4933518, 1.0]], ['2, k, 7', [-0.08348972, 0.5608449, 1.0]], ['2, k, 8', [0.04770657, 0.1910216, 1.0]], ['2, k, 9', [0.1116231, 0.3813616, 1.0]], ['2, k, 10', [0.01439094, 0.5381818, 1.0]], ['2, k, 11', [-0.06158293, 0.6054667, 1.0]], ['2, k, 12', [-0.1401307, -0.1784704, 1.0]], ['2, k, 13', [-0.1313307, -0.4252149, 1.0]], ['2, k, 14', [-0.1366541, -0.7894521, 1.0]], ['2, k, 15', [-0.1269822, -0.8297104, 1.0]], ['2, k, 16', [-0.008878061, -0.1644298, 1.0]], ['2, k, 17', [0.1044646, -0.4212384, 1.0]], ['2, k, 18', [0.1390687, -0.7960081, 1.0]], ['2, k, 19', [0.1586649, -0.8295528, 1.0]], ['2, k, 20', [-0.1014336, 0.177346, 1.0]], ['2, k, 21', [-0.02943454, 0.6083262, 1.0]], ['2, k, 22', [-0.06431563, 0.6104307, 1.0]], ['2, k, 23', [-0.1073954, 0.645352, 1.0]], ['2, k, 24', [-0.1009528, 0.607069, 1.0]]]
[['2, k, 0', [-0.07509735, -0.1744622, 1.0]], ['2, k, 1', [-0.08925925, 0.02592939, 1.0]], ['2, k, 2', [-0.104541, 0.2290301, 1.0]], ['2, k, 3', [-0.09434105, 0.3771418, 1.0]], ['2, k, 4', [-0.236614, 0.1278218, 1.0]], ['2, k, 5', [-0.2324099, 0.3044071, 1.0]], ['2, k, 6', [-0.1175103, 0.4970216, 1.0]], ['2, k, 7', [-0.08550115, 0.56625, 1.0]], ['2, k, 8', [0.05198844, 0.1949293, 1.0]], ['2, k, 9', [0.10866, 0.3829, 1.0]], ['2, k, 10', [0.01610868, 0.5389816, 1.0]], ['2, k, 11', [-0.06398553, 0.6105059, 1.0]], ['2, k, 12', [-0.1399252, -0.1786501, 1.0]], ['2, k, 13', [-0.131088, -0.4256539, 1.0]], ['2, k, 14', [-0.1366044, -0.7895171, 1.0]], ['2, k, 15', [-0.1269115, -0.829697, 1.0]], ['2, k, 16', [-0.008531407, -0.1651908, 1.0]], ['2, k, 17', [0.1043397, -0.4209126, 1.0]], ['2, k, 18', [0.1394774, -0.7956208, 1.0]], ['2, k, 19', [0.1587106, -0.8294434, 1.0]], ['2, k, 20', [-0.1008636, 0.1779921, 1.0]], ['2, k, 21', [-0.03249578, 0.6149907, 1.0]], ['2, k, 22', [-0.07480462, 0.6002886, 1.0]], ['2, k, 23', [-0.1175844, 0.6514549, 1.0]], ['2, k, 24', [-0.08828297, 0.5662156, 1.0]]]
[['2, k, 0', [-0.0753889, -0.1676916, 1.0]], ['2, k, 1', [-0.08916425, 0.03024705, 1.0]], ['2, k, 2', [-0.1034936, 0.2287876, 1.0]], ['2, k, 3', [-0.09325379, 0.3770764, 1.0]], ['2, k, 4', [-0.2360068, 0.1273883, 1.0]], ['2, k, 5', [-0.2282664, 0.310561, 1.0]], ['2, k, 6', [-0.1176161, 0.5050183, 1.0]], ['2, k, 7', [-0.08879837, 0.5733805, 1.0]], ['2, k, 8', [0.05392159, 0.1982467, 1.0]], ['2, k, 9', [0.1031877, 0.3843948, 1.0]], ['2, k, 10', [0.01127135, 0.5470281, 1.0]], ['2, k, 11', [-0.06507787, 0.6177838, 1.0]], ['2, k, 12', [-0.1391205, -0.1725502, 1.0]], ['2, k, 13', [-0.1306989, -0.4221492, 1.0]], ['2, k, 14', [-0.1365925, -0.7891754, 1.0]], ['2, k, 15', [-0.1269073, -0.8297398, 1.0]], ['2, k, 16', [-0.009951323, -0.1579396, 1.0]], ['2, k, 17', [0.1040648, -0.4204161, 1.0]], ['2, k, 18', [0.1389839, -0.7955722, 1.0]], ['2, k, 19', [0.1584847, -0.8294628, 1.0]], ['2, k, 20', [-0.100083, 0.1790008, 1.0]], ['2, k, 21', [-0.03413482, 0.6228336, 1.0]], ['2, k, 22', [-0.08401944, 0.6072656, 1.0]], ['2, k, 23', [-0.1220709, 0.6604068, 1.0]], ['2, k, 24', [-0.09121029, 0.5750456, 1.0]]]
[['2, k, 0', [-0.07539194, -0.1672021, 1.0]], ['2, k, 1', [-0.08923502, 0.03069105, 1.0]], ['2, k, 2', [-0.1034836, 0.2282732, 1.0]], ['2, k, 3', [-0.09322131, 0.3766451, 1.0]], ['2, k, 4', [-0.2356, 0.126608, 1.0]], ['2, k, 5', [-0.2332557, 0.3127162, 1.0]], ['2, k, 6', [-0.1211528, 0.5064523, 1.0]], ['2, k, 7', [-0.09089209, 0.5757972, 1.0]], ['2, k, 8', [0.05475955, 0.1930699, 1.0]], ['2, k, 9', [0.09711137, 0.3935156, 1.0]], ['2, k, 10', [0.009171075, 0.5489438, 1.0]], ['2, k, 11', [-0.06315137, 0.6181431, 1.0]], ['2, k, 12', [-0.1391184, -0.1719811, 1.0]], ['2, k, 13', [-0.1307491, -0.4219939, 1.0]], ['2, k, 14', [-0.1365727, -0.7894597, 1.0]], ['2, k, 15', [-0.1269226, -0.8298069, 1.0]], ['2, k, 16', [-0.009946261, -0.1576531, 1.0]], ['2, k, 17', [0.1039692, -0.4204166, 1.0]], ['2, k, 18', [0.1390874, -0.7954215, 1.0]], ['2, k, 19', [0.1584651, -0.8295395, 1.0]], ['2, k, 20', [-0.1000931, 0.1789902, 1.0]], ['2, k, 21', [-0.03286835, 0.6234627, 1.0]], ['2, k, 22', [-0.08246164, 0.6104735, 1.0]], ['2, k, 23', [-0.1130219, 0.6636599, 1.0]], ['2, k, 24', [-0.08965913, 0.5738493, 1.0]]]
[['2, k, 0', [-0.07510734, -0.1657395, 1.0]], ['2, k, 1', [-0.08953948, 0.03176264, 1.0]], ['2, k, 2', [-0.1041335, 0.2284437, 1.0]], ['2, k, 3', [-0.09386413, 0.3768584, 1.0]], ['2, k, 4', [-0.2355419, 0.1265479, 1.0]], ['2, k, 5', [-0.2310816, 0.3134491, 1.0]], ['2, k, 6', [-0.1223698, 0.5093358, 1.0]], ['2, k, 7', [-0.09470659, 0.5777247, 1.0]], ['2, k, 8', [0.055106, 0.1942554, 1.0]], ['2, k, 9', [0.0968466, 0.3943719, 1.0]], ['2, k, 10', [0.01284551, 0.5472561, 1.0]], ['2, k, 11', [-0.07000674, 0.6296746, 1.0]], ['2, k, 12', [-0.1388173, -0.1708969, 1.0]], ['2, k, 13', [-0.1307931, -0.4215664, 1.0]], ['2, k, 14', [-0.1365108, -0.7894492, 1.0]], ['2, k, 15', [-0.1269483, -0.829698, 1.0]], ['2, k, 16', [-0.009665199, -0.155907, 1.0]], ['2, k, 17', [0.103875, -0.4204284, 1.0]], ['2, k, 18', [0.1390263, -0.7952079, 1.0]], ['2, k, 19', [0.1584337, -0.8295565, 1.0]], ['2, k, 20', [-0.100618, 0.179422, 1.0]], ['2, k, 21', [-0.04204965, 0.629961, 1.0]], ['2, k, 22', [-0.07579082, 0.6236773, 1.0]], ['2, k, 23', [-0.1165138, 0.670522, 1.0]], ['2, k, 24', [-0.09503599, 0.5859662, 1.0]]]
[['2, k, 0', [-0.07538025, -0.1625728, 1.0]], ['2, k, 1', [-0.09038681, 0.03468608, 1.0]], ['2, k, 2', [-0.1050758, 0.2298634, 1.0]], ['2, k, 3', [-0.09481038, 0.3783825, 1.0]], ['2, k, 4', [-0.2355008, 0.1325043, 1.0]], ['2, k, 5', [-0.2262418, 0.322257, 1.0]], ['2, k, 6', [-0.1231593, 0.5202659, 1.0]], ['2, k, 7', [-0.09606168, 0.5897321, 1.0]], ['2, k, 8', [0.0567641, 0.195052, 1.0]], ['2, k, 9', [0.09088285, 0.3904919, 1.0]], ['2, k, 10', [0.01564854, 0.546635, 1.0]], ['2, k, 11', [-0.01165194, 0.5964012, 1.0]], ['2, k, 12', [-0.1389351, -0.1677216, 1.0]], ['2, k, 13', [-0.130935, -0.420417, 1.0]], ['2, k, 14', [-0.1364501, -0.7897344, 1.0]], ['2, k, 15', [-0.1270496, -0.8294523, 1.0]], ['2, k, 16', [-0.0100622, -0.1531022, 1.0]], ['2, k, 17', [0.1032752, -0.4199715, 1.0]], ['2, k, 18', [0.1392218, -0.7952101, 1.0]], ['2, k, 19', [0.1582413, -0.8297101, 1.0]], ['2, k, 20', [-0.1015497, 0.1813163, 1.0]], ['2, k, 21', [-0.04453819, 0.6455415, 1.0]], ['2, k, 22', [-0.0708442, 0.6455297, 1.0]], ['2, k, 23', [-0.04389955, 0.64712, 1.0]], ['2, k, 24', [-0.05878517, 0.593208, 1.0]]]
[['2, k, 0', [-0.07565124, -0.1614663, 1.0]], ['2, k, 1', [-0.09008668, 0.03508784, 1.0]], ['2, k, 2', [-0.1036066, 0.229027, 1.0]], ['2, k, 3', [-0.09331096, 0.3775711, 1.0]], ['2, k, 4', [-0.2368942, 0.1315929, 1.0]], ['2, k, 5', [-0.226244, 0.3228823, 1.0]], ['2, k, 6', [-0.1256543, 0.5223612, 1.0]], ['2, k, 7', [-0.1002844, 0.5896803, 1.0]], ['2, k, 8', [0.05711498, 0.1950585, 1.0]], ['2, k, 9', [0.08934505, 0.3895024, 1.0]], ['2, k, 10', [0.003208528, 0.5663947, 1.0]], ['2, k, 11', [-0.04441174, 0.626929, 1.0]], ['2, k, 12', [-0.1390406, -0.1667546, 1.0]], ['2, k, 13', [-0.1314632, -0.4204124, 1.0]], ['2, k, 14', [-0.136418, -0.7899131, 1.0]], ['2, k, 15', [-0.1271623, -0.8295121, 1.0]], ['2, k, 16', [-0.01049001, -0.1519553, 1.0]], ['2, k, 17', [0.1028551, -0.4192684, 1.0]], ['2, k, 18', [0.1388246, -0.797662, 1.0]], ['2, k, 19', [0.1582204, -0.8297634, 1.0]], ['2, k, 20', [-0.1004896, 0.1809945, 1.0]], ['2, k, 21', [-0.04776023, 0.6488837, 1.0]], ['2, k, 22', [-0.08635666, 0.6295683, 1.0]], ['2, k, 23', [-0.08312453, 0.6751165, 1.0]], ['2, k, 24', [-0.07540011, 0.5843966, 1.0]]]
[['2, k, 0', [-0.07587643, -0.1606906, 1.0]], ['2, k, 1', [-0.08997632, 0.03518467, 1.0]], ['2, k, 2', [-0.1028161, 0.2283807, 1.0]], ['2, k, 3', [-0.09250431, 0.3769369, 1.0]], ['2, k, 4', [-0.2365719, 0.1317534, 1.0]], ['2, k, 5', [-0.2241439, 0.3250652, 1.0]], ['2, k, 6', [-0.1259719, 0.5277056, 1.0]], ['2, k, 7', [-0.1350614, 0.5426807, 1.0]], ['2, k, 8', [0.05755052, 0.1948785, 1.0]], ['2, k, 9', [0.08855536, 0.3887681, 1.0]], ['2, k, 10', [0.001270967, 0.5751434, 1.0]], ['2, k, 11', [-0.07331012, 0.650906, 1.0]], ['2, k, 12', [-0.139233, -0.1657479, 1.0]], ['2, k, 13', [-0.1314949, -0.4193264, 1.0]], ['2, k, 14', [-0.1364099, -0.7898763, 1.0]], ['2, k, 15', [-0.1271754, -0.82947, 1.0]], ['2, k, 16', [-0.01071241, -0.1514411, 1.0]], ['2, k, 17', [0.1026429, -0.4190003, 1.0]], ['2, k, 18', [0.1389222, -0.7973367, 1.0]], ['2, k, 19', [0.1589686, -0.8295349, 1.0]], ['2, k, 20', [-0.0999507, 0.1806821, 1.0]], ['2, k, 21', [-0.09069815, 0.6066925, 1.0]], ['2, k, 22', [-0.1470409, 0.5552943, 1.0]], ['2, k, 23', [-0.1156247, 0.6907414, 1.0]], ['2, k, 24', [-0.1108797, 0.5983512, 1.0]]]
[['2, k, 0', [-0.0758458, -0.1600893, 1.0]], ['2, k, 1', [-0.08966407, 0.03735953, 1.0]], ['2, k, 2', [-0.1022537, 0.2319836, 1.0]], ['2, k, 3', [-0.09191249, 0.3806478, 1.0]], ['2, k, 4', [-0.2366799, 0.131945, 1.0]], ['2, k, 5', [-0.2242315, 0.3267713, 1.0]], ['2, k, 6', [-0.1288688, 0.531324, 1.0]], ['2, k, 7', [-0.1027256, 0.5996519, 1.0]], ['2, k, 8', [0.06444936, 0.1889338, 1.0]], ['2, k, 9', [0.08517043, 0.3893622, 1.0]], ['2, k, 10', [0.001596756, 0.5781162, 1.0]], ['2, k, 11', [-0.06852248, 0.655583, 1.0]], ['2, k, 12', [-0.1392869, -0.1650058, 1.0]], ['2, k, 13', [-0.1313087, -0.4191173, 1.0]], ['2, k, 14', [-0.1362247, -0.789866, 1.0]], ['2, k, 15', [-0.1272048, -0.8294769, 1.0]], ['2, k, 16', [-0.01058989, -0.1509722, 1.0]], ['2, k, 17', [0.1023019, -0.4186236, 1.0]], ['2, k, 18', [0.139445, -0.7971507, 1.0]], ['2, k, 19', [0.1593262, -0.8298291, 1.0]], ['2, k, 20', [-0.09938893, 0.1839307, 1.0]], ['2, k, 21', [-0.05256204, 0.6597824, 1.0]], ['2, k, 22', [-0.09042688, 0.6394014, 1.0]], ['2, k, 23', [-0.1152429, 0.6969501, 1.0]], ['2, k, 24', [-0.09723812, 0.6101218, 1.0]]]
[['2, k, 0', [-0.07566002, -0.1592166, 1.0]], ['2, k, 1', [-0.08969152, 0.03805037, 1.0]], ['2, k, 2', [-0.1025566, 0.2323896, 1.0]], ['2, k, 3', [-0.09221886, 0.3810733, 1.0]], ['2, k, 4', [-0.2364231, 0.1327945, 1.0]], ['2, k, 5', [-0.2244313, 0.3284882, 1.0]], ['2, k, 6', [-0.1285139, 0.5328174, 1.0]], ['2, k, 7', [-0.1049006, 0.6003248, 1.0]], ['2, k, 8', [0.06282485, 0.1905719, 1.0]], ['2, k, 9', [0.08378221, 0.3894835, 1.0]], ['2, k, 10', [-0.002164559, 0.5791362, 1.0]], ['2, k, 11', [-0.06818993, 0.6575806, 1.0]], ['2, k, 12', [-0.139051, -0.1641725, 1.0]], ['2, k, 13', [-0.1314612, -0.418117, 1.0]], ['2, k, 14', [-0.1361567, -0.789762, 1.0]], ['2, k, 15', [-0.127194, -0.8294864, 1.0]], ['2, k, 16', [-0.01045437, -0.1501345, 1.0]], ['2, k, 17', [0.1020814, -0.4182878, 1.0]], ['2, k, 18', [0.1391488, -0.7948235, 1.0]], ['2, k, 19', [0.1594164, -0.8297871, 1.0]], ['2, k, 20', [-0.09958477, 0.1843822, 1.0]], ['2, k, 21', [-0.05335968, 0.6620725, 1.0]], ['2, k, 22', [-0.09144473, 0.638375, 1.0]], ['2, k, 23', [-0.1219885, 0.7054276, 1.0]], ['2, k, 24', [-0.09624995, 0.6105853, 1.0]]]
