[[0, -0.112087, -0.266203, 2.281653, 1], [1, -0.09532161, -0.02300937, 2.292641, 1], [2, -0.08106492, 0.2144978, 2.293155, 1], [3, -0.09000428, 0.3620419, 2.288512, 1], [4, -0.2206744, 0.1099686, 2.230256, 1], [5, -0.1811449, -0.09699106, 2.139133, 1], [6, -0.119047, -0.2435268, 2.040533, 1], [7, -0.09780584, -0.3103135, 1.999283, 1], [8, 0.0788812, 0.1035568, 2.271546, 1], [9, 0.08195727, -0.09765607, 2.198732, 1], [10, 0.03981389, -0.2324963, 2.09416, 1], [11, 0.031787, -0.2745391, 2.056782, 1], [12, -0.1782825, -0.2550671, 2.244937, 1], [13, -0.1233133, -0.4234981, 1.916217, 1], [14, -0.1345931, -0.7902468, 1.851867, 1], [15, -0.1248432, -0.8288504, 1.740895, 1], [16, -0.04344191, -0.270728, 2.261358, 1], [17, 0.1088832, -0.4200361, 1.962272, 1], [18, 0.1392823, -0.794057, 1.93391, 1], [19, 0.1587661, -0.8295599, 1.83851, 1], [20, -0.08432008, 0.1559349, 2.294783, 1], [21, -0.04181029, -0.3514616, 1.937117, 1], [22, -0.158501, -0.329769, 1.969923, 1], [23, 0.01697272, -0.3282203, 2.006645, 1], [24, 0.05835799, -0.2893241, 2.082721, 1]]
[[0, -0.07767195, -0.2323364, 2.329299, 1], [1, -0.09012845, 0.004910273, 2.34839, 1], [2, -0.1036996, 0.2357012, 2.357639, 1], [3, -0.1003551, 0.3516807, 2.352668, 1], [4, -0.234345, 0.1089569, 2.299545, 1], [5, -0.2978687, 0.155414, 2.117686, 1], [6, -0.152638, 0.285975, 2.105564, 1], [7, -0.1051879, 0.3268321, 2.099991, 1], [8, 0.06057364, 0.1707233, 2.340425, 1], [9, 0.1653045, 0.3192714, 2.241401, 1], [10, 0.03038533, 0.3396165, 2.130311, 1], [11, -0.02710563, 0.3414578, 2.111451, 1], [12, -0.1485143, -0.2368555, 2.292308, 1], [13, -0.1291248, -0.4309862, 1.924062, 1], [14, -0.1362109, -0.7904565, 1.851809, 1], [15, -0.1274901, -0.8288905, 1.739036, 1], [16, -0.004980682, -0.222502, 2.309374, 1], [17, 0.1014858, -0.4275732, 1.962582, 1], [18, 0.1384822, -0.7943703, 1.934697, 1], [19, 0.1590729, -0.8306685, 1.8392, 1], [20, -0.1000528, 0.178844, 2.357136, 1], [21, -0.05462048, 0.3569521, 2.088734, 1], [22, -0.04650074, 0.3349493, 2.0746, 1], [23, -0.09251653, 0.3616397, 2.075179, 1], [24, -0.07017361, 0.36274, 2.065256, 1]]
[[0, -0.07737929, -0.2330194, 2.329205, 1], [1, -0.09045942, 0.003420532, 2.348255, 1], [2, -0.104684, 0.2333748, 2.357402, 1], [3, -0.1055994, 0.3604693, 2.355283, 1], [4, -0.2344469, 0.108936, 2.299317, 1], [5, -0.2980151, 0.1504806, 2.116368, 1], [6, -0.1579966, 0.2742367, 2.104897, 1], [7, -0.1067443, 0.3152948, 2.099628, 1], [8, 0.06076976, 0.1691924, 2.339747, 1], [9, 0.1694094, 0.3155351, 2.2383, 1], [10, -0.02978301, 0.329902, 2.113838, 1], [11, -0.07536202, 0.3330628, 2.103135, 1], [12, -0.1484043, -0.2374862, 2.291919, 1], [13, -0.1291509, -0.4314286, 1.923857, 1], [14, -0.1361628, -0.7904741, 1.851629, 1], [15, -0.1274746, -0.8291315, 1.738701, 1], [16, -0.004435475, -0.2232846, 2.309589, 1], [17, 0.101555, -0.4276952, 1.962556, 1], [18, 0.1384303, -0.7945973, 1.935099, 1], [19, 0.15884, -0.8305888, 1.840079, 1], [20, -0.1009465, 0.176673, 2.356931, 1], [21, -0.05789099, 0.3518736, 2.088076, 1], [22, -0.04626838, 0.3312982, 2.072413, 1], [23, -0.1143462, 0.3481889, 2.079705, 1], [24, -0.08930751, 0.3729074, 2.088572, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.0763026, -0.2372429, 2.329219, 1], [1, -0.08925366, -0.0007910065, 2.347615, 1], [2, -0.1022032, 0.2295166, 2.355829, 1], [3, -0.1132871, 0.3796572, 2.358588, 1], [4, -0.2320397, 0.1010307, 2.29436, 1], [5, -0.2964388, 0.1300837, 2.11613, 1], [6, -0.1594082, 0.2413395, 2.108328, 1], [7, -0.1053786, 0.2822431, 2.107786, 1], [8, 0.06406097, 0.1649639, 2.338401, 1], [9, 0.1832988, 0.3085128, 2.23086, 1], [10, -0.02368056, 0.3212562, 2.120412, 1], [11, -0.06562211, 0.3111636, 2.112859, 1], [12, -0.148021, -0.2416293, 2.290628, 1], [13, -0.1254345, -0.4312218, 1.917692, 1], [14, -0.1359364, -0.7911289, 1.851864, 1], [15, -0.1274786, -0.8291893, 1.738602, 1], [16, -0.002692686, -0.2274597, 2.310793, 1], [17, 0.1016677, -0.4277381, 1.96258, 1], [18, 0.1379935, -0.7952641, 1.935442, 1], [19, 0.1584904, -0.8300018, 1.838814, 1], [20, -0.0989765, 0.1727325, 2.355642, 1], [21, -0.05260924, 0.324971, 2.09519, 1], [22, -0.06895834, 0.3087619, 2.12275, 1], [23, -0.1048364, 0.3197334, 2.089914, 1], [24, -0.07477998, 0.3380333, 2.086667, 1]]
[[0, -0.07576365, -0.2392427, 2.329635, 1], [1, -0.08874942, -0.00305926, 2.347601, 1], [2, -0.101603, 0.227199, 2.355355, 1], [3, -0.1135455, 0.3822798, 2.36021, 1], [4, -0.2313114, 0.09666477, 2.292109, 1], [5, -0.2959513, 0.1252434, 2.11594, 1], [6, -0.1586308, 0.2350509, 2.112002, 1], [7, -0.1038042, 0.2740855, 2.113445, 1], [8, 0.06502042, 0.1646584, 2.338158, 1], [9, 0.1899522, 0.3051828, 2.230047, 1], [10, -0.02103737, 0.3071566, 2.127066, 1], [11, -0.06449898, 0.301382, 2.118195, 1], [12, -0.1477095, -0.2436183, 2.290441, 1], [13, -0.125421, -0.4314404, 1.917652, 1], [14, -0.1358795, -0.791392, 1.85193, 1], [15, -0.1274492, -0.8289251, 1.739078, 1], [16, -0.001896335, -0.22945, 2.311902, 1], [17, 0.1017607, -0.4277331, 1.962651, 1], [18, 0.1383115, -0.7938691, 1.933962, 1], [19, 0.1586794, -0.8301026, 1.838818, 1], [20, -0.09842072, 0.1704043, 2.355281, 1], [21, -0.05548998, 0.3167217, 2.100547, 1], [22, -0.07271557, 0.2920538, 2.126875, 1], [23, -0.1103434, 0.3139589, 2.099971, 1], [24, -0.07117429, 0.3242714, 2.084611, 1]]
[[0, -0.07429258, -0.2422416, 2.329478, 1], [1, -0.08366747, -0.0103124, 2.346539, 1], [2, -0.09058134, 0.2142872, 2.352783, 1], [3, -0.1125873, 0.3759065, 2.362363, 1], [4, -0.2237768, 0.07147389, 2.279985, 1], [5, -0.2941061, 0.1200715, 2.117104, 1], [6, -0.1571439, 0.2224233, 2.115259, 1], [7, -0.1034935, 0.2596652, 2.118148, 1], [8, 0.06699654, 0.1642053, 2.337457, 1], [9, 0.199114, 0.2988626, 2.225611, 1], [10, -0.01498128, 0.3026004, 2.129794, 1], [11, -0.05824539, 0.2940361, 2.120246, 1], [12, -0.1460558, -0.2477311, 2.289199, 1], [13, -0.125367, -0.4313976, 1.917632, 1], [14, -0.135882, -0.7913948, 1.851929, 1], [15, -0.1274017, -0.8289051, 1.739278, 1], [16, -0.0006084035, -0.2314753, 2.31253, 1], [17, 0.1019447, -0.4277426, 1.962741, 1], [18, 0.1387009, -0.7935519, 1.933353, 1], [19, 0.1585873, -0.8300552, 1.838774, 1], [20, -0.08912592, 0.1590168, 2.353139, 1], [21, -0.05206024, 0.3057447, 2.104668, 1], [22, -0.05853703, 0.2767689, 2.132929, 1], [23, -0.1068224, 0.3055058, 2.100603, 1], [24, -0.07351579, 0.3221395, 2.0936, 1]]
[[0, -0.0739712, -0.2426439, 2.329257, 1], [1, -0.08405942, -0.0104689, 2.346247, 1], [2, -0.09388571, 0.2150305, 2.351993, 1], [3, -0.1127883, 0.3772488, 2.362591, 1], [4, -0.2253001, 0.08037997, 2.281796, 1], [5, -0.2940172, 0.1097408, 2.116362, 1], [6, -0.1577094, 0.2126156, 2.118618, 1], [7, -0.1045216, 0.2484392, 2.119816, 1], [8, 0.07086241, 0.163564, 2.336126, 1], [9, 0.2042592, 0.292732, 2.226871, 1], [10, -0.01636272, 0.2863821, 2.148943, 1], [11, -0.05630178, 0.2813738, 2.125832, 1], [12, -0.1458096, -0.2479298, 2.288601, 1], [13, -0.1252051, -0.4315628, 1.917188, 1], [14, -0.1359816, -0.7916525, 1.852072, 1], [15, -0.1273862, -0.8288839, 1.739304, 1], [16, -0.0001095405, -0.2321577, 2.312677, 1], [17, 0.101997, -0.4275552, 1.962634, 1], [18, 0.1383811, -0.7938328, 1.934062, 1], [19, 0.1585237, -0.8296549, 1.840082, 1], [20, -0.09131721, 0.1593494, 2.352488, 1], [21, -0.04972239, 0.2973165, 2.109703, 1], [22, -0.06833342, 0.2777759, 2.140857, 1], [23, -0.1105318, 0.2863206, 2.101476, 1], [24, -0.06501012, 0.3019222, 2.088611, 1]]
[[0, -0.07346004, -0.242939, 2.329151, 1], [1, -0.08417252, -0.01058057, 2.345952, 1], [2, -0.0951253, 0.2152907, 2.351088, 1], [3, -0.1128617, 0.3778009, 2.362497, 1], [4, -0.2261847, 0.08324135, 2.282393, 1], [5, -0.2948552, 0.1047874, 2.115651, 1], [6, -0.1567141, 0.2050805, 2.119294, 1], [7, -0.1019315, 0.2390025, 2.121647, 1], [8, 0.07392091, 0.1642462, 2.33578, 1], [9, 0.2073801, 0.288229, 2.226206, 1], [10, -0.01417874, 0.284555, 2.1511, 1], [11, -0.05292552, 0.2731665, 2.128554, 1], [12, -0.1453366, -0.248137, 2.28796, 1], [13, -0.125122, -0.4318488, 1.916429, 1], [14, -0.1356254, -0.7921684, 1.851534, 1], [15, -0.1275058, -0.8290873, 1.738934, 1], [16, 0.0006488781, -0.232584, 2.313135, 1], [17, 0.1020283, -0.4274188, 1.962549, 1], [18, 0.1383015, -0.7939517, 1.933937, 1], [19, 0.1585534, -0.8296482, 1.839557, 1], [20, -0.09220539, 0.1594667, 2.351753, 1], [21, -0.04849773, 0.2892769, 2.112188, 1], [22, -0.05335993, 0.2662223, 2.141286, 1], [23, -0.1100529, 0.2804589, 2.111227, 1], [24, -0.05519063, 0.2907625, 2.090211, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.07171911, -0.2450612, 2.328644, 1], [1, -0.08510203, -0.01190299, 2.344737, 1], [2, -0.100787, 0.2156948, 2.349168, 1], [3, -0.1106678, 0.3790444, 2.36175, 1], [4, -0.2286729, 0.09545472, 2.283297, 1], [5, -0.2951326, 0.08007009, 2.11479, 1], [6, -0.1381511, 0.1480325, 2.093765, 1], [7, -0.1157786, 0.16286, 2.118897, 1], [8, 0.07519276, 0.162417, 2.336442, 1], [9, 0.2228683, 0.2577206, 2.227077, 1], [10, 0.002627176, 0.2520496, 2.1477, 1], [11, -0.04016422, 0.2373279, 2.131696, 1], [12, -0.144056, -0.2495937, 2.285944, 1], [13, -0.1255957, -0.4311921, 1.916818, 1], [14, -0.1357242, -0.7920205, 1.850675, 1], [15, -0.1274404, -0.8291523, 1.73903, 1], [16, 0.0028416, -0.2352009, 2.31425, 1], [17, 0.1023766, -0.4282204, 1.96221, 1], [18, 0.1389632, -0.7934926, 1.933233, 1], [19, 0.159128, -0.8300281, 1.838548, 1], [20, -0.09659881, 0.1593191, 2.349998, 1], [21, -0.07785361, 0.1897334, 2.113842, 1], [22, -0.1167214, 0.1417134, 2.115364, 1], [23, -0.0940528, 0.2468852, 2.117394, 1], [24, -0.05131735, 0.271953, 2.119455, 1]]
[[0, -0.07109217, -0.2454641, 2.328678, 1], [1, -0.08530598, -0.01151776, 2.344616, 1], [2, -0.1024975, 0.218812, 2.348801, 1], [3, -0.1099479, 0.3808261, 2.361746, 1], [4, -0.2289039, 0.09823631, 2.283745, 1], [5, -0.294922, 0.07487694, 2.116005, 1], [6, -0.1409169, 0.149151, 2.094225, 1], [7, -0.1129593, 0.1546916, 2.120899, 1], [8, 0.07448264, 0.1624445, 2.336847, 1], [9, 0.2247408, 0.2519851, 2.229823, 1], [10, 0.004901793, 0.2492715, 2.149076, 1], [11, -0.03539289, 0.2296215, 2.132249, 1], [12, -0.1434847, -0.2499904, 2.286017, 1], [13, -0.1255832, -0.4311981, 1.916823, 1], [14, -0.1357583, -0.7920791, 1.850779, 1], [15, -0.1271008, -0.8281507, 1.742054, 1], [16, 0.003380414, -0.2354816, 2.314257, 1], [17, 0.1023862, -0.4282583, 1.962374, 1], [18, 0.1390529, -0.7938381, 1.933944, 1], [19, 0.1593164, -0.8298377, 1.83897, 1], [20, -0.09792056, 0.1616164, 2.349666, 1], [21, -0.07462753, 0.1814115, 2.117097, 1], [22, -0.1206928, 0.1311666, 2.107941, 1], [23, -0.08906795, 0.2391214, 2.118567, 1], [24, -0.01749321, 0.2471689, 2.095, 1]]
[[0, -0.07180584, -0.2476088, 2.327691, 1], [1, -0.08620753, -0.01118655, 2.343835, 1], [2, -0.1037181, 0.2220763, 2.347743, 1], [3, -0.1079883, 0.378395, 2.362142, 1], [4, -0.2288936, 0.1000843, 2.283462, 1], [5, -0.2953881, 0.07024258, 2.117005, 1], [6, -0.08442899, 0.1648774, 2.121733, 1], [7, -0.02438855, 0.2070746, 2.132993, 1], [8, 0.07452902, 0.1507483, 2.334904, 1], [9, 0.2263544, 0.2445863, 2.230188, 1], [10, 0.007852026, 0.2409922, 2.145543, 1], [11, -0.03987885, 0.2216599, 2.131456, 1], [12, -0.1442003, -0.2512029, 2.285586, 1], [13, -0.1251358, -0.4313456, 1.916086, 1], [14, -0.13577, -0.7921683, 1.85078, 1], [15, -0.126835, -0.8278543, 1.742361, 1], [16, 0.002692152, -0.2385888, 2.312561, 1], [17, 0.1024046, -0.4282674, 1.962167, 1], [18, 0.1387857, -0.7949744, 1.934248, 1], [19, 0.1592857, -0.8299078, 1.839006, 1], [20, -0.09917106, 0.1639984, 2.34865, 1], [21, 0.05295731, 0.2176056, 2.135691, 1], [22, 0.02327714, 0.1927825, 2.137923, 1], [23, -0.08481603, 0.2307108, 2.120655, 1], [24, -0.0244195, 0.235645, 2.093231, 1]]
[[0, -0.07204836, -0.2481351, 2.327689, 1], [1, -0.08670433, -0.01050547, 2.343436, 1], [2, -0.1040409, 0.2254228, 2.346724, 1], [3, -0.1070199, 0.3773443, 2.362343, 1], [4, -0.2288769, 0.1013068, 2.283429, 1], [5, -0.293375, 0.06636575, 2.117163, 1], [6, -0.08376303, 0.1637403, 2.123075, 1], [7, -0.02459899, 0.2020968, 2.132035, 1], [8, 0.07372082, 0.1519024, 2.335208, 1], [9, 0.226497, 0.2354494, 2.229609, 1], [10, 0.009833624, 0.2108941, 2.143394, 1], [11, -0.03771429, 0.2065345, 2.131582, 1], [12, -0.1445745, -0.2518729, 2.286067, 1], [13, -0.1251806, -0.4315291, 1.916027, 1], [14, -0.1356413, -0.7925411, 1.849199, 1], [15, -0.1268751, -0.8281005, 1.741801, 1], [16, 0.002453913, -0.2390663, 2.312175, 1], [17, 0.1025502, -0.4285001, 1.962088, 1], [18, 0.1386718, -0.7955899, 1.93456, 1], [19, 0.1591823, -0.8299453, 1.838887, 1], [20, -0.09967519, 0.1666792, 2.347777, 1], [21, 0.05190996, 0.2107985, 2.136149, 1], [22, 0.03207956, 0.1852822, 2.121444, 1], [23, -0.07533337, 0.1813809, 2.116243, 1], [24, -0.04762843, 0.2374458, 2.113193, 1]]
[[0, -0.07189634, -0.2495058, 2.327657, 1], [1, -0.08705672, -0.009545643, 2.342196, 1], [2, -0.1045847, 0.2312109, 2.342368, 1], [3, -0.1063906, 0.3765552, 2.362484, 1], [4, -0.2287849, 0.1025353, 2.283552, 1], [5, -0.2911973, 0.0626456, 2.117597, 1], [6, -0.1281844, 0.112959, 2.126432, 1], [7, -0.1019772, 0.1317073, 2.123457, 1], [8, 0.07353716, 0.1502238, 2.335128, 1], [9, 0.22724, 0.2333427, 2.229854, 1], [10, 0.01034653, 0.2102471, 2.14384, 1], [11, -0.0352748, 0.2012596, 2.134135, 1], [12, -0.1446118, -0.2529896, 2.286542, 1], [13, -0.1251209, -0.4315017, 1.915993, 1], [14, -0.1356607, -0.7925742, 1.849087, 1], [15, -0.1269142, -0.8282704, 1.741962, 1], [16, 0.002796322, -0.2406585, 2.311568, 1], [17, 0.1025611, -0.4284498, 1.962177, 1], [18, 0.1386341, -0.7956536, 1.934575, 1], [19, 0.1589942, -0.8300748, 1.839123, 1], [20, -0.1002527, 0.1711412, 2.344298, 1], [21, -0.04602614, 0.1620534, 2.127943, 1], [22, -0.1007042, 0.1200568, 2.102424, 1], [23, -0.07522658, 0.1766794, 2.119656, 1], [24, -0.02715074, 0.2156565, 2.096107, 1]]
[[0, -0.07276481, -0.2500331, 2.327168, 1], [1, -0.0878813, -0.007957445, 2.340875, 1], [2, -0.1043101, 0.2344802, 2.340991, 1], [3, -0.1047229, 0.3753676, 2.363057, 1], [4, -0.2373135, 0.126787, 2.290362, 1], [5, -0.2904516, 0.05700075, 2.121028, 1], [6, -0.1096414, 0.1133998, 2.132706, 1], [7, -0.06978486, 0.1423247, 2.133349, 1], [8, 0.07697487, 0.1375098, 2.334954, 1], [9, 0.2343704, 0.2297457, 2.230993, 1], [10, 0.0204804, 0.2110373, 2.136066, 1], [11, -0.01822746, 0.1972727, 2.142727, 1], [12, -0.1453616, -0.2529318, 2.286478, 1], [13, -0.1248951, -0.4298983, 1.915671, 1], [14, -0.1355722, -0.7928564, 1.8488, 1], [15, -0.1267742, -0.8282083, 1.741975, 1], [16, 0.001619164, -0.2420686, 2.310349, 1], [17, 0.1027082, -0.4280933, 1.962085, 1], [18, 0.1384094, -0.796361, 1.935551, 1], [19, 0.1586239, -0.8299633, 1.839653, 1], [20, -0.1003219, 0.1741722, 2.342859, 1], [21, 0.01207191, 0.1768887, 2.15354, 1], [22, -0.03534336, 0.1434851, 2.149, 1], [23, -0.07511708, 0.1849887, 2.129592, 1], [24, -0.03220249, 0.2369807, 2.1353, 1]]
[[0, -0.07314567, -0.2502882, 2.327291, 1], [1, -0.08832588, -0.007573918, 2.341199, 1], [2, -0.104613, 0.2350754, 2.342329, 1], [3, -0.1031327, 0.3742361, 2.363308, 1], [4, -0.2365543, 0.1270743, 2.288308, 1], [5, -0.2899802, 0.055825, 2.121759, 1], [6, -0.07328332, 0.1339129, 2.137334, 1], [7, 0.06232202, 0.194681, 2.154386, 1], [8, 0.07682512, 0.137632, 2.334943, 1], [9, 0.2336435, 0.2255, 2.230932, 1], [10, 0.01756643, 0.20743, 2.141421, 1], [11, -0.02871041, 0.1813232, 2.147589, 1], [12, -0.1461557, -0.2530794, 2.287684, 1], [13, -0.123871, -0.4287529, 1.91415, 1], [14, -0.1354756, -0.7931123, 1.848275, 1], [15, -0.1266271, -0.8282714, 1.741783, 1], [16, 0.001235324, -0.2424698, 2.309871, 1], [17, 0.1027725, -0.4278814, 1.962227, 1], [18, 0.1383916, -0.7963297, 1.935416, 1], [19, 0.1590737, -0.8298963, 1.838111, 1], [20, -0.1006796, 0.1747781, 2.343872, 1], [21, 0.1358573, 0.2174256, 2.161108, 1], [22, 0.1182494, 0.1809308, 2.174, 1], [23, -0.1066098, 0.1298361, 2.122109, 1], [24, -0.01546146, 0.2009292, 2.104026, 1]]
[[0, -0.07328269, -0.2501814, 2.327402, 1], [1, -0.08819024, -0.006847408, 2.340819, 1], [2, -0.1035367, 0.2358354, 2.341412, 1], [3, -0.1017564, 0.3729901, 2.363137, 1], [4, -0.2379812, 0.1355587, 2.289136, 1], [5, -0.2897054, 0.05279073, 2.123184, 1], [6, -0.07319449, 0.1315159, 2.13837, 1], [7, 0.06810524, 0.1907344, 2.158746, 1], [8, 0.07665361, 0.1376256, 2.334802, 1], [9, 0.2322759, 0.2207525, 2.230274, 1], [10, 0.01584693, 0.2033616, 2.141565, 1], [11, -0.02571988, 0.1786027, 2.150479, 1], [12, -0.1465464, -0.2524206, 2.288475, 1], [13, -0.123415, -0.4294661, 1.913601, 1], [14, -0.135444, -0.7935819, 1.848535, 1], [15, -0.1265793, -0.8281717, 1.741626, 1], [16, 0.001182297, -0.2424716, 2.309792, 1], [17, 0.1027904, -0.4278716, 1.962225, 1], [18, 0.1387939, -0.7963226, 1.935375, 1], [19, 0.1592028, -0.830152, 1.837933, 1], [20, -0.0998864, 0.1756002, 2.343119, 1], [21, 0.1418114, 0.2143054, 2.159152, 1], [22, 0.06561894, 0.1791783, 2.129188, 1], [23, -0.092396, 0.127264, 2.127447, 1], [24, -0.0389139, 0.196197, 2.103059, 1]]
[[0, -0.07433024, -0.2507983, 2.327124, 1], [1, -0.08869129, -0.006397463, 2.340884, 1], [2, -0.1036894, 0.2370349, 2.342377, 1], [3, -0.09949233, 0.3722527, 2.363398, 1], [4, -0.2382751, 0.138452, 2.289185, 1], [5, -0.2883077, 0.0498656, 2.123734, 1], [6, -0.07206903, 0.1288433, 2.140411, 1], [7, 0.06952798, 0.1852539, 2.161314, 1], [8, 0.07693678, 0.1264276, 2.332955, 1], [9, 0.231892, 0.2169561, 2.230958, 1], [10, 0.01573337, 0.1964351, 2.142238, 1], [11, -0.02383174, 0.1745044, 2.150542, 1], [12, -0.1474102, -0.2523601, 2.288625, 1], [13, -0.1235704, -0.4301511, 1.913551, 1], [14, -0.1354894, -0.7933532, 1.848945, 1], [15, -0.1264963, -0.8274042, 1.742905, 1], [16, -0.0001602162, -0.2441396, 2.308673, 1], [17, 0.1029383, -0.4277863, 1.962218, 1], [18, 0.1387463, -0.7963731, 1.935515, 1], [19, 0.1585852, -0.8302171, 1.839001, 1], [20, -0.100147, 0.1766053, 2.343785, 1], [21, 0.1411964, 0.2107431, 2.165646, 1], [22, 0.01014449, 0.2004596, 2.1174, 1], [23, -0.06560542, 0.1544586, 2.137625, 1], [24, -0.01254516, 0.1626174, 2.10725, 1]]
[[0, -0.07446455, -0.25081, 2.327101, 1], [1, -0.08872644, -0.006081676, 2.340888, 1], [2, -0.1033678, 0.237426, 2.342656, 1], [3, -0.09752959, 0.3706478, 2.363183, 1], [4, -0.238382, 0.1391979, 2.289085, 1], [5, -0.2870747, 0.04600154, 2.123078, 1], [6, -0.1066983, 0.08588812, 2.131749, 1], [7, -0.07771599, 0.1071633, 2.137568, 1], [8, 0.07654557, 0.1275404, 2.333396, 1], [9, 0.2314789, 0.2114192, 2.230906, 1], [10, 0.01425802, 0.1930909, 2.144553, 1], [11, -0.02368177, 0.1737886, 2.145322, 1], [12, -0.1475827, -0.2522779, 2.288767, 1], [13, -0.123618, -0.4302749, 1.913718, 1], [14, -0.1353423, -0.7934132, 1.849149, 1], [15, -0.1265011, -0.827548, 1.742919, 1], [16, -0.0002995216, -0.2441835, 2.308457, 1], [17, 0.1031365, -0.42744, 1.962296, 1], [18, 0.1386376, -0.7963176, 1.935099, 1], [19, 0.1584101, -0.8301975, 1.838014, 1], [20, -0.09992263, 0.1770122, 2.343988, 1], [21, -0.04054885, 0.1360402, 2.132914, 1], [22, -0.05901588, 0.1110422, 2.110412, 1], [23, -0.06018893, 0.1514873, 2.13399, 1], [24, -0.03353178, 0.2043779, 2.133, 1]]
[[0, -0.07466672, -0.2507929, 2.327057, 1], [1, -0.08865508, -0.006079661, 2.340976, 1], [2, -0.1018807, 0.2365034, 2.343951, 1], [3, -0.09636627, 0.3696833, 2.363054, 1], [4, -0.2386745, 0.1398097, 2.28935, 1], [5, -0.2851965, 0.04329338, 2.123662, 1], [6, -0.06303982, 0.09953816, 2.148584, 1], [7, -0.01027621, 0.1377278, 2.158782, 1], [8, 0.07595065, 0.1285031, 2.333457, 1], [9, 0.2305312, 0.2066938, 2.231481, 1], [10, 0.01271533, 0.1829397, 2.148248, 1], [11, -0.02121104, 0.1641473, 2.147128, 1], [12, -0.1478502, -0.2521066, 2.289037, 1], [13, -0.1233122, -0.4305151, 1.913483, 1], [14, -0.1353035, -0.7934371, 1.84914, 1], [15, -0.1266063, -0.8279359, 1.742197, 1], [16, -0.0005623598, -0.2442213, 2.308015, 1], [17, 0.1031589, -0.4274153, 1.962259, 1], [18, 0.1386387, -0.7962953, 1.935096, 1], [19, 0.1590478, -0.8301076, 1.837129, 1], [20, -0.09894602, 0.1765048, 2.344857, 1], [21, 0.07316059, 0.1570778, 2.155241, 1], [22, -0.01851674, 0.1444137, 2.114166, 1], [23, -0.05951515, 0.1375861, 2.137227, 1], [24, -0.03200345, 0.1957778, 2.134684, 1]]
[[0, -0.0748443, -0.2507343, 2.326986, 1], [1, -0.08856755, -0.00615065, 2.341239, 1], [2, -0.1007014, 0.2350549, 2.34604, 1], [3, -0.09513309, 0.3689541, 2.363443, 1], [4, -0.2389818, 0.140451, 2.289864, 1], [5, -0.2863646, 0.03678427, 2.130279, 1], [6, -0.1173739, 0.06660257, 2.123948, 1], [7, -0.0906167, 0.07720552, 2.135302, 1], [8, 0.07546054, 0.1297317, 2.333671, 1], [9, 0.2302704, 0.2009846, 2.233267, 1], [10, 0.01326939, 0.1766785, 2.147904, 1], [11, -0.02028899, 0.1548958, 2.147411, 1], [12, -0.1480624, -0.251927, 2.289292, 1], [13, -0.1255753, -0.4337158, 1.915719, 1], [14, -0.1352547, -0.7935333, 1.849421, 1], [15, -0.1265686, -0.827944, 1.742113, 1], [16, -0.0008208689, -0.244146, 2.307428, 1], [17, 0.1032012, -0.4274411, 1.962219, 1], [18, 0.1385333, -0.7964249, 1.934735, 1], [19, 0.1588573, -0.83022, 1.837342, 1], [20, -0.09808739, 0.1755578, 2.346391, 1], [21, -0.03444848, 0.1012473, 2.128462, 1], [22, -0.04708416, 0.1003622, 2.10975, 1], [23, -0.06001123, 0.1370318, 2.142783, 1], [24, -0.02162546, 0.1625037, 2.104222, 1]]
