[['2, k, 0', [-0.09470468, -0.00161588, 1.0]], ['2, k, 1', [-0.09160457, 0.3039886, 1.0]], ['2, k, 2', [-0.08919235, 0.6000049, 1.0]], ['2, k, 3', [-0.09149799, 0.7352898, 1.0]], ['2, k, 4', [-0.2497521, 0.4680262, 1.0]], ['2, k, 5', [-0.3131328, 0.2340376, 1.0]], ['2, k, 6', [-0.3005018, 0.03349628, 1.0]], ['2, k, 7', [-0.2893399, -0.007377896, 1.0]], ['2, k, 8', [0.06096447, 0.4729759, 1.0]], ['2, k, 9', [0.1069079, 0.2078323, 1.0]], ['2, k, 10', [0.1207128, 0.007426933, 1.0]], ['2, k, 11', [0.1114597, -0.0488225, 1.0]], ['2, k, 12', [-0.1620188, -0.002606978, 1.0]], ['2, k, 13', [-0.1707692, -0.2667749, 1.0]], ['2, k, 14', [-0.210815, -0.5785328, 1.0]], ['2, k, 15', [-0.2176846, -0.6538257, 1.0]], ['2, k, 16', [-0.02520683, -0.0007460387, 1.0]], ['2, k, 17', [-0.02421373, -0.2716011, 1.0]], ['2, k, 18', [-0.01325538, -0.5706252, 1.0]], ['2, k, 19', [-0.005107115, -0.6503125, 1.0]], ['2, k, 20', [-0.08991756, 0.5272845, 1.0]], ['2, k, 21', [-0.2805109, -0.07677652, 1.0]], ['2, k, 22', [-0.3244464, -0.001805925, 1.0]], ['2, k, 23', [0.114503, -0.1160452, 1.0]], ['2, k, 24', [0.0744427, -0.05211739, 1.0]]]
[['2, k, 0', [-0.1012018, -0.0007629217, 1.0]], ['2, k, 1', [-0.09682526, 0.3006382, 1.0]], ['2, k, 2', [-0.09207828, 0.593321, 1.0]], ['2, k, 3', [-0.09224091, 0.7315258, 1.0]], ['2, k, 4', [-0.2482996, 0.4709053, 1.0]], ['2, k, 5', [-0.3160504, 0.2301721, 1.0]], ['2, k, 6', [-0.3069088, 0.02960425, 1.0]], ['2, k, 7', [-0.3013155, -0.007829543, 1.0]], ['2, k, 8', [0.06164505, 0.4747852, 1.0]], ['2, k, 9', [0.1067723, 0.2167617, 1.0]], ['2, k, 10', [0.1376184, 0.02144178, 1.0]], ['2, k, 11', [0.1394373, -0.03876083, 1.0]], ['2, k, 12', [-0.1688678, -0.00169729, 1.0]], ['2, k, 13', [-0.1763874, -0.263889, 1.0]], ['2, k, 14', [-0.211196, -0.5759323, 1.0]], ['2, k, 15', [-0.2205588, -0.6514834, 1.0]], ['2, k, 16', [-0.03098201, 0.0001978309, 1.0]], ['2, k, 17', [-0.02448885, -0.2765683, 1.0]], ['2, k, 18', [-0.01315893, -0.5708134, 1.0]], ['2, k, 19', [-0.008313121, -0.6493255, 1.0]], ['2, k, 20', [-0.09332061, 0.5213671, 1.0]], ['2, k, 21', [-0.2835578, -0.07642924, 1.0]], ['2, k, 22', [-0.3290204, -0.02714226, 1.0]], ['2, k, 23', [0.1468353, -0.1048125, 1.0]], ['2, k, 24', [0.09765137, -0.03630621, 1.0]]]
[['2, k, 0', [-0.1011352, -0.0008329285, 1.0]], ['2, k, 1', [-0.09682344, 0.3006326, 1.0]], ['2, k, 2', [-0.09211314, 0.5933632, 1.0]], ['2, k, 3', [-0.09187819, 0.731534, 1.0]], ['2, k, 4', [-0.2485298, 0.4702609, 1.0]], ['2, k, 5', [-0.3159627, 0.2300834, 1.0]], ['2, k, 6', [-0.306452, 0.02956095, 1.0]], ['2, k, 7', [-0.3006226, -0.003349413, 1.0]], ['2, k, 8', [0.06165215, 0.474969, 1.0]], ['2, k, 9', [0.1069797, 0.222341, 1.0]], ['2, k, 10', [0.1409559, 0.03201022, 1.0]], ['2, k, 11', [0.1429004, -0.02562891, 1.0]], ['2, k, 12', [-0.1687507, -0.00181177, 1.0]], ['2, k, 13', [-0.1762611, -0.2639604, 1.0]], ['2, k, 14', [-0.2112406, -0.5759153, 1.0]], ['2, k, 15', [-0.2205756, -0.6514574, 1.0]], ['2, k, 16', [-0.03095512, 0.000164751, 1.0]], ['2, k, 17', [-0.02439471, -0.2761777, 1.0]], ['2, k, 18', [-0.01299602, -0.5699818, 1.0]], ['2, k, 19', [-0.008651957, -0.648762, 1.0]], ['2, k, 20', [-0.09334115, 0.5213903, 1.0]], ['2, k, 21', [-0.2953353, -0.06963651, 1.0]], ['2, k, 22', [-0.3262464, -0.03140654, 1.0]], ['2, k, 23', [0.1543194, -0.09602433, 1.0]], ['2, k, 24', [0.1122112, -0.03986907, 1.0]]]
[['2, k, 0', [-0.1012166, -0.001111951, 1.0]], ['2, k, 1', [-0.09676713, 0.3004149, 1.0]], ['2, k, 2', [-0.09202769, 0.5932428, 1.0]], ['2, k, 3', [-0.09159996, 0.7314005, 1.0]], ['2, k, 4', [-0.2485422, 0.4701854, 1.0]], ['2, k, 5', [-0.3160139, 0.2302071, 1.0]], ['2, k, 6', [-0.3047991, 0.0250208, 1.0]], ['2, k, 7', [-0.2984479, -0.01471476, 1.0]], ['2, k, 8', [0.0616672, 0.4744266, 1.0]], ['2, k, 9', [0.1078492, 0.2351027, 1.0]], ['2, k, 10', [0.1428525, 0.04756281, 1.0]], ['2, k, 11', [0.1456474, -0.0117033, 1.0]], ['2, k, 12', [-0.1688702, -0.002007591, 1.0]], ['2, k, 13', [-0.175465, -0.2639289, 1.0]], ['2, k, 14', [-0.2112893, -0.5787982, 1.0]], ['2, k, 15', [-0.2203277, -0.6549225, 1.0]], ['2, k, 16', [-0.0309936, -0.0001912463, 1.0]], ['2, k, 17', [-0.0241114, -0.2750198, 1.0]], ['2, k, 18', [-0.01277007, -0.5699467, 1.0]], ['2, k, 19', [-0.008744024, -0.6480635, 1.0]], ['2, k, 20', [-0.09326611, 0.521262, 1.0]], ['2, k, 21', [-0.2877794, -0.07702462, 1.0]], ['2, k, 22', [-0.3264878, -0.0248238, 1.0]], ['2, k, 23', [0.1528549, -0.08407986, 1.0]], ['2, k, 24', [0.1050329, -0.009945109, 1.0]]]
[['2, k, 0', [-0.1010995, -0.001099843, 1.0]], ['2, k, 1', [-0.09675111, 0.3004158, 1.0]], ['2, k, 2', [-0.09199002, 0.5932832, 1.0]], ['2, k, 3', [-0.09124407, 0.7315551, 1.0]], ['2, k, 4', [-0.2487047, 0.4701387, 1.0]], ['2, k, 5', [-0.3159229, 0.2302523, 1.0]], ['2, k, 6', [-0.3047258, 0.02339368, 1.0]], ['2, k, 7', [-0.299427, -0.01398146, 1.0]], ['2, k, 8', [0.06091464, 0.4743119, 1.0]], ['2, k, 9', [0.1076878, 0.2409296, 1.0]], ['2, k, 10', [0.1464874, 0.07353538, 1.0]], ['2, k, 11', [0.153283, 0.008522829, 1.0]], ['2, k, 12', [-0.1688394, -0.001994646, 1.0]], ['2, k, 13', [-0.1746705, -0.2634797, 1.0]], ['2, k, 14', [-0.2107122, -0.5792052, 1.0]], ['2, k, 15', [-0.2198469, -0.6546231, 1.0]], ['2, k, 16', [-0.03075392, -0.0001845429, 1.0]], ['2, k, 17', [-0.02408771, -0.2738101, 1.0]], ['2, k, 18', [-0.0127892, -0.5704576, 1.0]], ['2, k, 19', [-0.00912185, -0.6480518, 1.0]], ['2, k, 20', [-0.09322685, 0.5212821, 1.0]], ['2, k, 21', [-0.2954159, -0.06965633, 1.0]], ['2, k, 22', [-0.3313815, -0.03622, 1.0]], ['2, k, 23', [0.1568861, -0.05727407, 1.0]], ['2, k, 24', [0.1234772, -0.001275938, 1.0]]]
[['2, k, 0', [-0.1015542, -0.001433477, 1.0]], ['2, k, 1', [-0.0968525, 0.3003463, 1.0]], ['2, k, 2', [-0.0920972, 0.5932631, 1.0]], ['2, k, 3', [-0.09116381, 0.7312593, 1.0]], ['2, k, 4', [-0.2490935, 0.469813, 1.0]], ['2, k, 5', [-0.3158979, 0.2302767, 1.0]], ['2, k, 6', [-0.3043863, 0.02103984, 1.0]], ['2, k, 7', [-0.2988499, -0.01509863, 1.0]], ['2, k, 8', [0.06096809, 0.4740821, 1.0]], ['2, k, 9', [0.1158929, 0.2941231, 1.0]], ['2, k, 10', [0.1523201, 0.1425463, 1.0]], ['2, k, 11', [0.1644649, 0.08163462, 1.0]], ['2, k, 12', [-0.1692487, -0.002170774, 1.0]], ['2, k, 13', [-0.174659, -0.2639715, 1.0]], ['2, k, 14', [-0.2106962, -0.5792106, 1.0]], ['2, k, 15', [-0.2184912, -0.6530195, 1.0]], ['2, k, 16', [-0.03122691, -0.000708041, 1.0]], ['2, k, 17', [-0.0240291, -0.2731265, 1.0]], ['2, k, 18', [-0.01325892, -0.5715396, 1.0]], ['2, k, 19', [-0.00776992, -0.648392, 1.0]], ['2, k, 20', [-0.09331685, 0.5212467, 1.0]], ['2, k, 21', [-0.2963605, -0.07082473, 1.0]], ['2, k, 22', [-0.329151, -0.03039576, 1.0]], ['2, k, 23', [0.1813442, 0.01527598, 1.0]], ['2, k, 24', [0.1288905, 0.07525378, 1.0]]]
[['2, k, 0', [-0.1018169, -0.001327881, 1.0]], ['2, k, 1', [-0.09684396, 0.3003446, 1.0]], ['2, k, 2', [-0.09149514, 0.5931597, 1.0]], ['2, k, 3', [-0.09121948, 0.7314819, 1.0]], ['2, k, 4', [-0.2491063, 0.4698061, 1.0]], ['2, k, 5', [-0.315899, 0.2304625, 1.0]], ['2, k, 6', [-0.3045251, 0.02006539, 1.0]], ['2, k, 7', [-0.2988542, -0.01476489, 1.0]], ['2, k, 8', [0.06029202, 0.4761149, 1.0]], ['2, k, 9', [0.1153661, 0.3099269, 1.0]], ['2, k, 10', [0.1567539, 0.2027834, 1.0]], ['2, k, 11', [0.1670465, 0.143994, 1.0]], ['2, k, 12', [-0.1695689, -0.002073778, 1.0]], ['2, k, 13', [-0.1743338, -0.263923, 1.0]], ['2, k, 14', [-0.2105331, -0.5786423, 1.0]], ['2, k, 15', [-0.2218684, -0.6513323, 1.0]], ['2, k, 16', [-0.0314053, -0.0005843063, 1.0]], ['2, k, 17', [-0.02425085, -0.2713972, 1.0]], ['2, k, 18', [-0.01340799, -0.5715122, 1.0]], ['2, k, 19', [-0.007363364, -0.6486253, 1.0]], ['2, k, 20', [-0.09294819, 0.5211786, 1.0]], ['2, k, 21', [-0.2889814, -0.07824509, 1.0]], ['2, k, 22', [-0.3282077, -0.03198757, 1.0]], ['2, k, 23', [0.177947, 0.08732967, 1.0]], ['2, k, 24', [0.1297371, 0.1343947, 1.0]]]
[['2, k, 0', [-0.1021448, -0.000743173, 1.0]], ['2, k, 1', [-0.09685964, 0.3007784, 1.0]], ['2, k, 2', [-0.09101269, 0.5947137, 1.0]], ['2, k, 3', [-0.09117347, 0.7314435, 1.0]], ['2, k, 4', [-0.2492711, 0.470186, 1.0]], ['2, k, 5', [-0.3158155, 0.2305823, 1.0]], ['2, k, 6', [-0.3069026, 0.0302151, 1.0]], ['2, k, 7', [-0.2995511, -0.01359845, 1.0]], ['2, k, 8', [0.05252926, 0.4829688, 1.0]], ['2, k, 9', [0.1253678, 0.3716854, 1.0]], ['2, k, 10', [0.1600626, 0.3365621, 1.0]], ['2, k, 11', [0.1778283, 0.2910208, 1.0]], ['2, k, 12', [-0.1700753, -0.001546252, 1.0]], ['2, k, 13', [-0.1742835, -0.2639297, 1.0]], ['2, k, 14', [-0.2102871, -0.5779751, 1.0]], ['2, k, 15', [-0.2234955, -0.6513416, 1.0]], ['2, k, 16', [-0.03154646, 4.566324e-05, 1.0]], ['2, k, 17', [-0.02454404, -0.2704167, 1.0]], ['2, k, 18', [-0.01348844, -0.571409, 1.0]], ['2, k, 19', [-0.007149134, -0.6485013, 1.0]], ['2, k, 20', [-0.09263886, 0.5224105, 1.0]], ['2, k, 21', [-0.2863384, -0.07696646, 1.0]], ['2, k, 22', [-0.3300496, -0.02896374, 1.0]], ['2, k, 23', [0.1782487, 0.2529927, 1.0]], ['2, k, 24', [0.1699695, 0.2874639, 1.0]]]
[['2, k, 0', [-0.1030477, 0.0004054677, 1.0]], ['2, k, 1', [-0.09697825, 0.3010049, 1.0]], ['2, k, 2', [-0.09095699, 0.5947526, 1.0]], ['2, k, 3', [-0.09129649, 0.7315689, 1.0]], ['2, k, 4', [-0.2494681, 0.4703733, 1.0]], ['2, k, 5', [-0.3155597, 0.2314222, 1.0]], ['2, k, 6', [-0.3066697, 0.02717933, 1.0]], ['2, k, 7', [-0.299362, -0.0129293, 1.0]], ['2, k, 8', [0.04981897, 0.4869987, 1.0]], ['2, k, 9', [0.1352823, 0.4148211, 1.0]], ['2, k, 10', [0.1589697, 0.3854631, 1.0]], ['2, k, 11', [0.1781976, 0.3801386, 1.0]], ['2, k, 12', [-0.1710696, -0.0005093143, 1.0]], ['2, k, 13', [-0.1748283, -0.2634153, 1.0]], ['2, k, 14', [-0.209802, -0.5766364, 1.0]], ['2, k, 15', [-0.2151457, -0.6505515, 1.0]], ['2, k, 16', [-0.03231447, 0.001289848, 1.0]], ['2, k, 17', [-0.02484411, -0.2697514, 1.0]], ['2, k, 18', [-0.01353366, -0.571355, 1.0]], ['2, k, 19', [-0.007860071, -0.6493585, 1.0]], ['2, k, 20', [-0.09263231, 0.5225067, 1.0]], ['2, k, 21', [-0.2892359, -0.07658432, 1.0]], ['2, k, 22', [-0.3297928, -0.02368939, 1.0]], ['2, k, 23', [0.1989514, 0.35285, 1.0]], ['2, k, 24', [0.1786628, 0.3793419, 1.0]]]
[['2, k, 0', [-0.1035993, 0.001289926, 1.0]], ['2, k, 1', [-0.09726056, 0.3015985, 1.0]], ['2, k, 2', [-0.0910423, 0.5949914, 1.0]], ['2, k, 3', [-0.09128059, 0.7314669, 1.0]], ['2, k, 4', [-0.2494359, 0.4705172, 1.0]], ['2, k, 5', [-0.3152531, 0.2321644, 1.0]], ['2, k, 6', [-0.3068258, 0.03186592, 1.0]], ['2, k, 7', [-0.2992787, -0.01139645, 1.0]], ['2, k, 8', [0.04769561, 0.4881299, 1.0]], ['2, k, 9', [0.1379603, 0.4804049, 1.0]], ['2, k, 10', [0.1666498, 0.4430886, 1.0]], ['2, k, 11', [0.1882556, 0.4548667, 1.0]], ['2, k, 12', [-0.1718578, 0.00039696, 1.0]], ['2, k, 13', [-0.1750262, -0.2634794, 1.0]], ['2, k, 14', [-0.209622, -0.5773526, 1.0]], ['2, k, 15', [-0.2151909, -0.6513866, 1.0]], ['2, k, 16', [-0.03263544, 0.002158703, 1.0]], ['2, k, 17', [-0.02502185, -0.268046, 1.0]], ['2, k, 18', [-0.01353294, -0.5712326, 1.0]], ['2, k, 19', [-0.007900168, -0.6490609, 1.0]], ['2, k, 20', [-0.09274104, 0.5228026, 1.0]], ['2, k, 21', [-0.2899709, -0.07015897, 1.0]], ['2, k, 22', [-0.3282123, -0.01674223, 1.0]], ['2, k, 23', [0.2027081, 0.4487536, 1.0]], ['2, k, 24', [0.1512971, 0.4709223, 1.0]]]
[['2, k, 0', [-0.1038346, 0.002100307, 1.0]], ['2, k, 1', [-0.09755721, 0.302316, 1.0]], ['2, k, 2', [-0.09155945, 0.59589, 1.0]], ['2, k, 3', [-0.091371, 0.7317729, 1.0]], ['2, k, 4', [-0.2492809, 0.4708563, 1.0]], ['2, k, 5', [-0.3147351, 0.2352845, 1.0]], ['2, k, 6', [-0.3075559, 0.03491997, 1.0]], ['2, k, 7', [-0.299975, -0.007124966, 1.0]], ['2, k, 8', [0.04820453, 0.4875423, 1.0]], ['2, k, 9', [0.1325786, 0.5016095, 1.0]], ['2, k, 10', [0.1762188, 0.5343158, 1.0]], ['2, k, 11', [0.1897049, 0.5372891, 1.0]], ['2, k, 12', [-0.1724394, 0.001381891, 1.0]], ['2, k, 13', [-0.1751219, -0.263503, 1.0]], ['2, k, 14', [-0.2095301, -0.5774431, 1.0]], ['2, k, 15', [-0.2166532, -0.6518318, 1.0]], ['2, k, 16', [-0.03258162, 0.002810769, 1.0]], ['2, k, 17', [-0.02429964, -0.2659836, 1.0]], ['2, k, 18', [-0.01386159, -0.5735237, 1.0]], ['2, k, 19', [-0.007699098, -0.6489528, 1.0]], ['2, k, 20', [-0.09318188, 0.5236635, 1.0]], ['2, k, 21', [-0.291794, -0.06937652, 1.0]], ['2, k, 22', [-0.3286136, -0.02816579, 1.0]], ['2, k, 23', [0.2063426, 0.5369082, 1.0]], ['2, k, 24', [0.1560993, 0.5472314, 1.0]]]
[['2, k, 0', [-0.1021101, 0.01049389, 1.0]], ['2, k, 1', [-0.09771702, 0.3069582, 1.0]], ['2, k, 2', [-0.09241862, 0.597514, 1.0]], ['2, k, 3', [-0.09138678, 0.7318182, 1.0]], ['2, k, 4', [-0.2487887, 0.4713105, 1.0]], ['2, k, 5', [-0.3146426, 0.2366602, 1.0]], ['2, k, 6', [-0.308988, 0.03625032, 1.0]], ['2, k, 7', [-0.3012531, -0.008537072, 1.0]], ['2, k, 8', [0.03790142, 0.5203941, 1.0]], ['2, k, 9', [0.1244446, 0.6432524, 1.0]], ['2, k, 10', [0.1644928, 0.7476723, 1.0]], ['2, k, 11', [0.1706366, 0.7687571, 1.0]], ['2, k, 12', [-0.1714378, 0.007571907, 1.0]], ['2, k, 13', [-0.1751648, -0.2616895, 1.0]], ['2, k, 14', [-0.2095466, -0.5773625, 1.0]], ['2, k, 15', [-0.2172867, -0.6505772, 1.0]], ['2, k, 16', [-0.03005884, 0.01344928, 1.0]], ['2, k, 17', [-0.02464581, -0.2615178, 1.0]], ['2, k, 18', [-0.01384774, -0.5735343, 1.0]], ['2, k, 19', [-0.006590902, -0.6496611, 1.0]], ['2, k, 20', [-0.09391082, 0.5258146, 1.0]], ['2, k, 21', [-0.2902067, -0.07724005, 1.0]], ['2, k, 22', [-0.3283657, -0.02630751, 1.0]], ['2, k, 23', [0.18161, 0.7873018, 1.0]], ['2, k, 24', [0.1257509, 0.7703226, 1.0]]]
[['2, k, 0', [-0.1024772, 0.01437654, 1.0]], ['2, k, 1', [-0.09945191, 0.3118885, 1.0]], ['2, k, 2', [-0.09598985, 0.6023027, 1.0]], ['2, k, 3', [-0.09149085, 0.7318283, 1.0]], ['2, k, 4', [-0.2429641, 0.4761335, 1.0]], ['2, k, 5', [-0.314648, 0.2386526, 1.0]], ['2, k, 6', [-0.3091317, 0.03820816, 1.0]], ['2, k, 7', [-0.3033575, -0.002218064, 1.0]], ['2, k, 8', [0.03835941, 0.5248781, 1.0]], ['2, k, 9', [0.1151368, 0.6841428, 1.0]], ['2, k, 10', [0.1369651, 0.8336148, 1.0]], ['2, k, 11', [0.1420585, 0.8895959, 1.0]], ['2, k, 12', [-0.1720212, 0.01142119, 1.0]], ['2, k, 13', [-0.1743942, -0.2602158, 1.0]], ['2, k, 14', [-0.2097066, -0.5777409, 1.0]], ['2, k, 15', [-0.2166266, -0.6517565, 1.0]], ['2, k, 16', [-0.03025175, 0.01713193, 1.0]], ['2, k, 17', [-0.02401082, -0.2448579, 1.0]], ['2, k, 18', [-0.01360447, -0.57275, 1.0]], ['2, k, 19', [-0.006765933, -0.6495724, 1.0]], ['2, k, 20', [-0.09692644, 0.5307014, 1.0]], ['2, k, 21', [-0.2993906, -0.06973752, 1.0]], ['2, k, 22', [-0.3331749, -0.01505495, 1.0]], ['2, k, 23', [0.1440752, 0.9254799, 1.0]], ['2, k, 24', [0.09528513, 0.8798361, 1.0]]]
[['2, k, 0', [-0.09455571, 0.03325927, 1.0]], ['2, k, 1', [-0.09506629, 0.3202609, 1.0]], ['2, k, 2', [-0.09404473, 0.6041496, 1.0]], ['2, k, 3', [-0.0909491, 0.731803, 1.0]], ['2, k, 4', [-0.2422662, 0.475486, 1.0]], ['2, k, 5', [-0.3145787, 0.2396612, 1.0]], ['2, k, 6', [-0.3099841, 0.03913082, 1.0]], ['2, k, 7', [-0.3022991, 0.0009770764, 1.0]], ['2, k, 8', [0.0596406, 0.5970279, 1.0]], ['2, k, 9', [0.1028687, 0.7962437, 1.0]], ['2, k, 10', [0.101604, 0.9755432, 1.0]], ['2, k, 11', [0.09965903, 1.020646, 1.0]], ['2, k, 12', [-0.162311, 0.02587742, 1.0]], ['2, k, 13', [-0.1737344, -0.2570072, 1.0]], ['2, k, 14', [-0.2097261, -0.5777643, 1.0]], ['2, k, 15', [-0.2167145, -0.6517612, 1.0]], ['2, k, 16', [-0.02416313, 0.04160072, 1.0]], ['2, k, 17', [-0.02307597, -0.2404635, 1.0]], ['2, k, 18', [-0.01332538, -0.5728086, 1.0]], ['2, k, 19', [-0.0070797, -0.6491041, 1.0]], ['2, k, 20', [-0.09451199, 0.5337722, 1.0]], ['2, k, 21', [-0.3022971, -0.06250568, 1.0]], ['2, k, 22', [-0.327596, -0.005175057, 1.0]], ['2, k, 23', [0.0976423, 1.070038, 1.0]], ['2, k, 24', [0.05299683, 1.003871, 1.0]]]
[['2, k, 0', [-0.0904656, 0.03944471, 1.0]], ['2, k, 1', [-0.09381944, 0.3250092, 1.0]], ['2, k, 2', [-0.09504786, 0.6061587, 1.0]], ['2, k, 3', [-0.09218407, 0.7330748, 1.0]], ['2, k, 4', [-0.2418544, 0.4765381, 1.0]], ['2, k, 5', [-0.3146534, 0.2421439, 1.0]], ['2, k, 6', [-0.3107886, 0.04155466, 1.0]], ['2, k, 7', [-0.3049889, 0.002499169, 1.0]], ['2, k, 8', [0.05943393, 0.5985283, 1.0]], ['2, k, 9', [0.09966926, 0.8098209, 1.0]], ['2, k, 10', [0.08623131, 1.024189, 1.0]], ['2, k, 11', [0.08503871, 1.0602, 1.0]], ['2, k, 12', [-0.1580416, 0.03174983, 1.0]], ['2, k, 13', [-0.1735988, -0.2564621, 1.0]], ['2, k, 14', [-0.20974, -0.5777996, 1.0]], ['2, k, 15', [-0.217136, -0.6517153, 1.0]], ['2, k, 16', [-0.02067336, 0.04689194, 1.0]], ['2, k, 17', [-0.02325888, -0.2393318, 1.0]], ['2, k, 18', [-0.01333319, -0.5728207, 1.0]], ['2, k, 19', [-0.007181944, -0.6491182, 1.0]], ['2, k, 20', [-0.09501946, 0.5364856, 1.0]], ['2, k, 21', [-0.302619, -0.06849854, 1.0]], ['2, k, 22', [-0.3325146, -0.006686191, 1.0]], ['2, k, 23', [0.08439063, 1.099856, 1.0]], ['2, k, 24', [0.03917274, 1.026393, 1.0]]]
[['2, k, 0', [-0.08882876, 0.04170083, 1.0]], ['2, k, 1', [-0.09312787, 0.3268376, 1.0]], ['2, k, 2', [-0.09532235, 0.6068724, 1.0]], ['2, k, 3', [-0.09101094, 0.7331973, 1.0]], ['2, k, 4', [-0.2415456, 0.4771473, 1.0]], ['2, k, 5', [-0.3146268, 0.2422649, 1.0]], ['2, k, 6', [-0.3112651, 0.0416049, 1.0]], ['2, k, 7', [-0.3049387, 0.002894332, 1.0]], ['2, k, 8', [0.0589496, 0.6023672, 1.0]], ['2, k, 9', [0.0938089, 0.8301091, 1.0]], ['2, k, 10', [0.07691729, 1.021356, 1.0]], ['2, k, 11', [0.06820181, 1.059996, 1.0]], ['2, k, 12', [-0.1565258, 0.03342843, 1.0]], ['2, k, 13', [-0.1728858, -0.2539256, 1.0]], ['2, k, 14', [-0.2098256, -0.5774165, 1.0]], ['2, k, 15', [-0.2173768, -0.650871, 1.0]], ['2, k, 16', [-0.01899952, 0.04946127, 1.0]], ['2, k, 17', [-0.02299283, -0.2326419, 1.0]], ['2, k, 18', [-0.01334716, -0.5726876, 1.0]], ['2, k, 19', [-0.006407196, -0.6495076, 1.0]], ['2, k, 20', [-0.09506837, 0.5375186, 1.0]], ['2, k, 21', [-0.3011312, -0.06972095, 1.0]], ['2, k, 22', [-0.3351908, -0.01170432, 1.0]], ['2, k, 23', [0.05799071, 1.117959, 1.0]], ['2, k, 24', [0.02400641, 1.042511, 1.0]]]
[['2, k, 0', [-0.08533447, 0.05041332, 1.0]], ['2, k, 1', [-0.09227477, 0.3310455, 1.0]], ['2, k, 2', [-0.09588826, 0.6077039, 1.0]], ['2, k, 3', [-0.0920255, 0.7331549, 1.0]], ['2, k, 4', [-0.2414171, 0.4775077, 1.0]], ['2, k, 5', [-0.3146286, 0.2423427, 1.0]], ['2, k, 6', [-0.3118374, 0.04165663, 1.0]], ['2, k, 7', [-0.3040208, 0.001269839, 1.0]], ['2, k, 8', [0.05839835, 0.6039969, 1.0]], ['2, k, 9', [0.07897226, 0.8674248, 1.0]], ['2, k, 10', [0.05368144, 1.060904, 1.0]], ['2, k, 11', [0.05056604, 1.098259, 1.0]], ['2, k, 12', [-0.1518793, 0.04283384, 1.0]], ['2, k, 13', [-0.1723944, -0.253322, 1.0]], ['2, k, 14', [-0.2098509, -0.577294, 1.0]], ['2, k, 15', [-0.2168556, -0.6508729, 1.0]], ['2, k, 16', [-0.01599857, 0.05863239, 1.0]], ['2, k, 17', [-0.02277333, -0.2326591, 1.0]], ['2, k, 18', [-0.01334098, -0.572686, 1.0]], ['2, k, 19', [-0.006591575, -0.6496363, 1.0]], ['2, k, 20', [-0.09541213, 0.5389946, 1.0]], ['2, k, 21', [-0.3093, -0.06203438, 1.0]], ['2, k, 22', [-0.331387, 0.00698451, 1.0]], ['2, k, 23', [0.03881003, 1.142264, 1.0]], ['2, k, 24', [0.004381798, 1.059213, 1.0]]]
[['2, k, 0', [-0.08529007, 0.05320683, 1.0]], ['2, k, 1', [-0.09190687, 0.3336634, 1.0]], ['2, k, 2', [-0.095853, 0.6086801, 1.0]], ['2, k, 3', [-0.09260481, 0.7334694, 1.0]], ['2, k, 4', [-0.2413636, 0.4777404, 1.0]], ['2, k, 5', [-0.3144993, 0.2423159, 1.0]], ['2, k, 6', [-0.312183, 0.04162981, 1.0]], ['2, k, 7', [-0.3041978, 0.002445273, 1.0]], ['2, k, 8', [0.0574512, 0.6061512, 1.0]], ['2, k, 9', [0.07682583, 0.8713615, 1.0]], ['2, k, 10', [0.04316858, 1.064443, 1.0]], ['2, k, 11', [0.03586571, 1.086182, 1.0]], ['2, k, 12', [-0.1514498, 0.04502533, 1.0]], ['2, k, 13', [-0.1724011, -0.2526835, 1.0]], ['2, k, 14', [-0.2098111, -0.5774973, 1.0]], ['2, k, 15', [-0.2178074, -0.6507367, 1.0]], ['2, k, 16', [-0.0165815, 0.06158115, 1.0]], ['2, k, 17', [-0.02254768, -0.2327938, 1.0]], ['2, k, 18', [-0.01358103, -0.5742175, 1.0]], ['2, k, 19', [-0.006628353, -0.6500028, 1.0]], ['2, k, 20', [-0.09524915, 0.540539, 1.0]], ['2, k, 21', [-0.308887, -0.06272724, 1.0]], ['2, k, 22', [-0.3299871, 0.005014635, 1.0]], ['2, k, 23', [0.02888563, 1.144237, 1.0]], ['2, k, 24', [-0.01231628, 1.060373, 1.0]]]
