[['2, k, 0', [-0.1803765, 0.04059498, 1.0]], ['2, k, 1', [-0.1830921, 0.3867452, 1.0]], ['2, k, 2', [-0.1847389, 0.7170297, 1.0]], ['2, k, 3', [-0.175758, 0.8703834, 1.0]], ['2, k, 4', [-0.3498658, 0.5804769, 1.0]], ['2, k, 5', [-0.412387, 0.3287095, 1.0]], ['2, k, 6', [-0.3697965, 0.09606025, 1.0]], ['2, k, 7', [-0.3630639, 0.01376588, 1.0]], ['2, k, 8', [0.0006835217, 0.6003464, 1.0]], ['2, k, 9', [0.02722262, 0.3216754, 1.0]], ['2, k, 10', [0.03439617, 0.07040815, 1.0]], ['2, k, 11', [0.03374228, 0.01907533, 1.0]], ['2, k, 12', [-0.26306, 0.03627079, 1.0]], ['2, k, 13', [-0.3258947, -0.3572574, 1.0]], ['2, k, 14', [-0.3578206, -0.6856514, 1.0]], ['2, k, 15', [-0.3886442, -0.749655, 1.0]], ['2, k, 16', [-0.09093998, 0.04328182, 1.0]], ['2, k, 17', [-0.1102765, -0.3613358, 1.0]], ['2, k, 18', [-0.1384995, -0.6734057, 1.0]], ['2, k, 19', [-0.06284083, -0.738941, 1.0]], ['2, k, 20', [-0.1845206, 0.6366556, 1.0]], ['2, k, 21', [-0.3699018, -0.06123764, 1.0]], ['2, k, 22', [-0.3256136, 0.02114372, 1.0]], ['2, k, 23', [0.05141104, -0.07284188, 1.0]], ['2, k, 24', [0.06810943, 0.06741754, 1.0]]]
[['2, k, 0', [-0.1745412, 0.06586864, 1.0]], ['2, k, 1', [-0.1885229, 0.3904694, 1.0]], ['2, k, 2', [-0.1998423, 0.7022227, 1.0]], ['2, k, 3', [-0.1924513, 0.8589122, 1.0]], ['2, k, 4', [-0.3556758, 0.5732498, 1.0]], ['2, k, 5', [-0.4014052, 0.3166639, 1.0]], ['2, k, 6', [-0.3463892, 0.0553081, 1.0]], ['2, k, 7', [-0.3289111, -0.01341797, 1.0]], ['2, k, 8', [-0.02326089, 0.6688797, 1.0]], ['2, k, 9', [0.07038951, 0.8340173, 1.0]], ['2, k, 10', [0.09581941, 1.019481, 1.0]], ['2, k, 11', [0.1021302, 1.082214, 1.0]], ['2, k, 12', [-0.2602157, 0.05548692, 1.0]], ['2, k, 13', [-0.3223264, -0.3438363, 1.0]], ['2, k, 14', [-0.3543565, -0.6887591, 1.0]], ['2, k, 15', [-0.3855616, -0.7471739, 1.0]], ['2, k, 16', [-0.08195155, 0.07387698, 1.0]], ['2, k, 17', [-0.110156, -0.3374997, 1.0]], ['2, k, 18', [-0.1341636, -0.6857059, 1.0]], ['2, k, 19', [-0.09392145, -0.7586926, 1.0]], ['2, k, 20', [-0.1973813, 0.6263341, 1.0]], ['2, k, 21', [-0.3270742, -0.09560548, 1.0]], ['2, k, 22', [-0.2869301, -0.01423447, 1.0]], ['2, k, 23', [0.1070141, 1.072252, 1.0]], ['2, k, 24', [0.08395266, 1.083794, 1.0]]]
[['2, k, 0', [-0.1742668, 0.06662077, 1.0]], ['2, k, 1', [-0.1883409, 0.3907455, 1.0]], ['2, k, 2', [-0.1997542, 0.7021049, 1.0]], ['2, k, 3', [-0.1923541, 0.858682, 1.0]], ['2, k, 4', [-0.3556264, 0.5732589, 1.0]], ['2, k, 5', [-0.4012157, 0.3162927, 1.0]], ['2, k, 6', [-0.3463387, 0.05523276, 1.0]], ['2, k, 7', [-0.3295973, -0.01368101, 1.0]], ['2, k, 8', [-0.02331085, 0.669616, 1.0]], ['2, k, 9', [0.07065117, 0.8342816, 1.0]], ['2, k, 10', [0.09537415, 1.019979, 1.0]], ['2, k, 11', [0.10133, 1.082639, 1.0]], ['2, k, 12', [-0.2598193, 0.0559746, 1.0]], ['2, k, 13', [-0.3221824, -0.3434688, 1.0]], ['2, k, 14', [-0.3578871, -0.6875793, 1.0]], ['2, k, 15', [-0.3855688, -0.7471115, 1.0]], ['2, k, 16', [-0.08184207, 0.07491568, 1.0]], ['2, k, 17', [-0.1102647, -0.3375489, 1.0]], ['2, k, 18', [-0.1341238, -0.6851062, 1.0]], ['2, k, 19', [-0.06879929, -0.7384651, 1.0]], ['2, k, 20', [-0.1972789, 0.6263074, 1.0]], ['2, k, 21', [-0.3269301, -0.09556144, 1.0]], ['2, k, 22', [-0.2863935, -0.0145655, 1.0]], ['2, k, 23', [0.1066577, 1.073447, 1.0]], ['2, k, 24', [0.08316307, 1.084211, 1.0]]]
[['2, k, 0', [-0.1739357, 0.06706208, 1.0]], ['2, k, 1', [-0.1881421, 0.3909254, 1.0]], ['2, k, 2', [-0.1996849, 0.7019837, 1.0]], ['2, k, 3', [-0.1923094, 0.8583747, 1.0]], ['2, k, 4', [-0.3555954, 0.57325, 1.0]], ['2, k, 5', [-0.4009436, 0.3162762, 1.0]], ['2, k, 6', [-0.3462583, 0.05464762, 1.0]], ['2, k, 7', [-0.3285022, -0.0142088, 1.0]], ['2, k, 8', [-0.02318894, 0.6696808, 1.0]], ['2, k, 9', [0.07093933, 0.8327835, 1.0]], ['2, k, 10', [0.09784396, 1.01771, 1.0]], ['2, k, 11', [0.1043316, 1.079709, 1.0]], ['2, k, 12', [-0.2594872, 0.05599397, 1.0]], ['2, k, 13', [-0.3221309, -0.3433431, 1.0]], ['2, k, 14', [-0.3590604, -0.6870869, 1.0]], ['2, k, 15', [-0.3855066, -0.747138, 1.0]], ['2, k, 16', [-0.08146636, 0.07610261, 1.0]], ['2, k, 17', [-0.1103083, -0.337585, 1.0]], ['2, k, 18', [-0.1340856, -0.6852272, 1.0]], ['2, k, 19', [-0.09246139, -0.7565774, 1.0]], ['2, k, 20', [-0.1971831, 0.6262591, 1.0]], ['2, k, 21', [-0.3258993, -0.09577599, 1.0]], ['2, k, 22', [-0.2859862, -0.0146996, 1.0]], ['2, k, 23', [0.108039, 1.070927, 1.0]], ['2, k, 24', [0.08582661, 1.079265, 1.0]]]
[['2, k, 0', [-0.1740122, 0.06684114, 1.0]], ['2, k, 1', [-0.1881444, 0.390873, 1.0]], ['2, k, 2', [-0.1996644, 0.7019261, 1.0]], ['2, k, 3', [-0.1921884, 0.8582793, 1.0]], ['2, k, 4', [-0.355518, 0.5732222, 1.0]], ['2, k, 5', [-0.4010088, 0.3162856, 1.0]], ['2, k, 6', [-0.3456279, 0.05303598, 1.0]], ['2, k, 7', [-0.3280054, -0.01390125, 1.0]], ['2, k, 8', [-0.02196504, 0.6626864, 1.0]], ['2, k, 9', [0.07192593, 0.8317316, 1.0]], ['2, k, 10', [0.1053838, 1.008632, 1.0]], ['2, k, 11', [0.1150042, 1.069035, 1.0]], ['2, k, 12', [-0.2596472, 0.05577413, 1.0]], ['2, k, 13', [-0.3221141, -0.3429109, 1.0]], ['2, k, 14', [-0.3589543, -0.6869693, 1.0]], ['2, k, 15', [-0.385613, -0.7472145, 1.0]], ['2, k, 16', [-0.08149401, 0.07573789, 1.0]], ['2, k, 17', [-0.1102967, -0.3374404, 1.0]], ['2, k, 18', [-0.1340161, -0.6852036, 1.0]], ['2, k, 19', [-0.05691528, -0.7368164, 1.0]], ['2, k, 20', [-0.1971637, 0.6262046, 1.0]], ['2, k, 21', [-0.3263872, -0.09694997, 1.0]], ['2, k, 22', [-0.2813581, -0.01816338, 1.0]], ['2, k, 23', [0.1186467, 1.060287, 1.0]], ['2, k, 24', [0.09664381, 1.070693, 1.0]]]
[['2, k, 0', [-0.1744348, 0.06660854, 1.0]], ['2, k, 1', [-0.1881635, 0.3908574, 1.0]], ['2, k, 2', [-0.1995318, 0.7018903, 1.0]], ['2, k, 3', [-0.1921975, 0.8582373, 1.0]], ['2, k, 4', [-0.3554429, 0.5732343, 1.0]], ['2, k, 5', [-0.4005691, 0.315602, 1.0]], ['2, k, 6', [-0.3455372, 0.05295887, 1.0]], ['2, k, 7', [-0.3272436, -0.01375695, 1.0]], ['2, k, 8', [-0.02192152, 0.6630257, 1.0]], ['2, k, 9', [0.07458411, 0.8271071, 1.0]], ['2, k, 10', [0.1121797, 1.001484, 1.0]], ['2, k, 11', [0.1228691, 1.060505, 1.0]], ['2, k, 12', [-0.2598896, 0.05562906, 1.0]], ['2, k, 13', [-0.3221346, -0.3428336, 1.0]], ['2, k, 14', [-0.3596888, -0.6866706, 1.0]], ['2, k, 15', [-0.3858926, -0.7473581, 1.0]], ['2, k, 16', [-0.08216541, 0.07533309, 1.0]], ['2, k, 17', [-0.1099802, -0.3383873, 1.0]], ['2, k, 18', [-0.1340776, -0.6841139, 1.0]], ['2, k, 19', [-0.08827157, -0.7545878, 1.0]], ['2, k, 20', [-0.197085, 0.6261792, 1.0]], ['2, k, 21', [-0.3245519, -0.09602211, 1.0]], ['2, k, 22', [-0.2804973, -0.02047566, 1.0]], ['2, k, 23', [0.1264619, 1.05177, 1.0]], ['2, k, 24', [0.1043931, 1.062194, 1.0]]]
[['2, k, 0', [-0.1753087, 0.06518077, 1.0]], ['2, k, 1', [-0.1883132, 0.3906434, 1.0]], ['2, k, 2', [-0.1995257, 0.7018965, 1.0]], ['2, k, 3', [-0.1921558, 0.8580993, 1.0]], ['2, k, 4', [-0.3553579, 0.5732778, 1.0]], ['2, k, 5', [-0.4002115, 0.3150459, 1.0]], ['2, k, 6', [-0.3449698, 0.05233447, 1.0]], ['2, k, 7', [-0.3257377, -0.0140287, 1.0]], ['2, k, 8', [-0.0210279, 0.6573884, 1.0]], ['2, k, 9', [0.07957896, 0.8120747, 1.0]], ['2, k, 10', [0.1194347, 0.9706219, 1.0]], ['2, k, 11', [0.126433, 0.9533929, 1.0]], ['2, k, 12', [-0.2606145, 0.05464061, 1.0]], ['2, k, 13', [-0.3221376, -0.3428329, 1.0]], ['2, k, 14', [-0.3589316, -0.6862253, 1.0]], ['2, k, 15', [-0.385847, -0.7474255, 1.0]], ['2, k, 16', [-0.08320275, 0.07328703, 1.0]], ['2, k, 17', [-0.1099783, -0.3391465, 1.0]], ['2, k, 18', [-0.1339762, -0.6836382, 1.0]], ['2, k, 19', [-0.05007935, -0.7368164, 1.0]], ['2, k, 20', [-0.1970953, 0.6261613, 1.0]], ['2, k, 21', [-0.3232622, -0.09549443, 1.0]], ['2, k, 22', [-0.2830966, -0.01496082, 1.0]], ['2, k, 23', [0.1394062, 0.939501, 1.0]], ['2, k, 24', [0.1021279, 0.9534841, 1.0]]]
[['2, k, 0', [-0.1754886, 0.06452449, 1.0]], ['2, k, 1', [-0.1883334, 0.3905505, 1.0]], ['2, k, 2', [-0.199488, 0.7019479, 1.0]], ['2, k, 3', [-0.1921603, 0.8581394, 1.0]], ['2, k, 4', [-0.3553019, 0.5732865, 1.0]], ['2, k, 5', [-0.3995602, 0.3136577, 1.0]], ['2, k, 6', [-0.3446323, 0.05220255, 1.0]], ['2, k, 7', [-0.3239021, -0.01372604, 1.0]], ['2, k, 8', [-0.02100748, 0.6573748, 1.0]], ['2, k, 9', [0.08271074, 0.8021629, 1.0]], ['2, k, 10', [0.1272133, 0.9561142, 1.0]], ['2, k, 11', [0.1366172, 0.94658, 1.0]], ['2, k, 12', [-0.2606911, 0.05421153, 1.0]], ['2, k, 13', [-0.3223843, -0.3435039, 1.0]], ['2, k, 14', [-0.3585109, -0.6866967, 1.0]], ['2, k, 15', [-0.3855173, -0.7478642, 1.0]], ['2, k, 16', [-0.08350636, 0.07234421, 1.0]], ['2, k, 17', [-0.1095142, -0.3401818, 1.0]], ['2, k, 18', [-0.1340776, -0.6840777, 1.0]], ['2, k, 19', [-0.05930835, -0.736046, 1.0]], ['2, k, 20', [-0.1970708, 0.6261802, 1.0]], ['2, k, 21', [-0.3207519, -0.09578469, 1.0]], ['2, k, 22', [-0.2828588, -0.01520278, 1.0]], ['2, k, 23', [0.144337, 0.941654, 1.0]], ['2, k, 24', [0.1148117, 0.9581468, 1.0]]]
[['2, k, 0', [-0.1760374, 0.06327508, 1.0]], ['2, k, 1', [-0.1884871, 0.3903243, 1.0]], ['2, k, 2', [-0.1995086, 0.7019849, 1.0]], ['2, k, 3', [-0.1921946, 0.8581482, 1.0]], ['2, k, 4', [-0.3553198, 0.5732418, 1.0]], ['2, k, 5', [-0.3994202, 0.3132429, 1.0]], ['2, k, 6', [-0.344035, 0.05169439, 1.0]], ['2, k, 7', [-0.3234856, -0.01428324, 1.0]], ['2, k, 8', [-0.02061417, 0.657103, 1.0]], ['2, k, 9', [0.08631168, 0.7920321, 1.0]], ['2, k, 10', [0.1467769, 0.9285272, 1.0]], ['2, k, 11', [0.1438533, 0.9270706, 1.0]], ['2, k, 12', [-0.261053, 0.0532853, 1.0]], ['2, k, 13', [-0.3225883, -0.3435404, 1.0]], ['2, k, 14', [-0.3573117, -0.6866678, 1.0]], ['2, k, 15', [-0.3855013, -0.7476971, 1.0]], ['2, k, 16', [-0.0842429, 0.0707457, 1.0]], ['2, k, 17', [-0.1092409, -0.3411308, 1.0]], ['2, k, 18', [-0.1343089, -0.6846531, 1.0]], ['2, k, 19', [-0.05559902, -0.737431, 1.0]], ['2, k, 20', [-0.1970973, 0.6261837, 1.0]], ['2, k, 21', [-0.3216651, -0.0964393, 1.0]], ['2, k, 22', [-0.2814597, -0.0167436, 1.0]], ['2, k, 23', [0.1554571, 0.9309373, 1.0]], ['2, k, 24', [0.1249019, 0.9430079, 1.0]]]
[['2, k, 0', [-0.176711, 0.0625628, 1.0]], ['2, k, 1', [-0.1886823, 0.3902415, 1.0]], ['2, k, 2', [-0.1995545, 0.7021501, 1.0]], ['2, k, 3', [-0.1922468, 0.8583044, 1.0]], ['2, k, 4', [-0.3553319, 0.5732666, 1.0]], ['2, k, 5', [-0.3990044, 0.3123794, 1.0]], ['2, k, 6', [-0.3432041, 0.05110885, 1.0]], ['2, k, 7', [-0.3230912, -0.01436925, 1.0]], ['2, k, 8', [-0.0206444, 0.6549545, 1.0]], ['2, k, 9', [0.09205627, 0.7777835, 1.0]], ['2, k, 10', [0.151792, 0.9134423, 1.0]], ['2, k, 11', [0.1516603, 0.919238, 1.0]], ['2, k, 12', [-0.2616994, 0.0521314, 1.0]], ['2, k, 13', [-0.3226814, -0.3436399, 1.0]], ['2, k, 14', [-0.35683, -0.6864367, 1.0]], ['2, k, 15', [-0.3857868, -0.7476482, 1.0]], ['2, k, 16', [-0.08490766, 0.07036928, 1.0]], ['2, k, 17', [-0.1101603, -0.3443494, 1.0]], ['2, k, 18', [-0.1329184, -0.6883301, 1.0]], ['2, k, 19', [-0.09208158, -0.7603346, 1.0]], ['2, k, 20', [-0.1971544, 0.6262652, 1.0]], ['2, k, 21', [-0.3201691, -0.09314623, 1.0]], ['2, k, 22', [-0.2831279, -0.01409441, 1.0]], ['2, k, 23', [0.1706269, 0.9178333, 1.0]], ['2, k, 24', [0.1263887, 0.9503028, 1.0]]]
[['2, k, 0', [-0.1768675, 0.06003046, 1.0]], ['2, k, 1', [-0.1886676, 0.3901908, 1.0]], ['2, k, 2', [-0.1991149, 0.7037408, 1.0]], ['2, k, 3', [-0.192241, 0.8598791, 1.0]], ['2, k, 4', [-0.355059, 0.5729891, 1.0]], ['2, k, 5', [-0.3985796, 0.3113509, 1.0]], ['2, k, 6', [-0.3425629, 0.05068434, 1.0]], ['2, k, 7', [-0.3228652, -0.01313336, 1.0]], ['2, k, 8', [-0.02025729, 0.6497961, 1.0]], ['2, k, 9', [0.1006627, 0.7614975, 1.0]], ['2, k, 10', [0.1626544, 0.8847895, 1.0]], ['2, k, 11', [0.1638884, 0.8987558, 1.0]], ['2, k, 12', [-0.2619201, 0.04985584, 1.0]], ['2, k, 13', [-0.3227823, -0.3439688, 1.0]], ['2, k, 14', [-0.3574761, -0.6867082, 1.0]], ['2, k, 15', [-0.3858081, -0.7478477, 1.0]], ['2, k, 16', [-0.0849674, 0.06765529, 1.0]], ['2, k, 17', [-0.1099843, -0.3441685, 1.0]], ['2, k, 18', [-0.1333581, -0.6882634, 1.0]], ['2, k, 19', [-0.0592041, -0.7407227, 1.0]], ['2, k, 20', [-0.1968979, 0.6270887, 1.0]], ['2, k, 21', [-0.3222358, -0.0961536, 1.0]], ['2, k, 22', [-0.2832212, -0.01669889, 1.0]], ['2, k, 23', [0.1837096, 0.903928, 1.0]], ['2, k, 24', [0.1466132, 0.9233354, 1.0]]]
[['2, k, 0', [-0.1773223, 0.05868983, 1.0]], ['2, k, 1', [-0.1887146, 0.3901495, 1.0]], ['2, k, 2', [-0.1990146, 0.7047416, 1.0]], ['2, k, 3', [-0.1923177, 0.8607836, 1.0]], ['2, k, 4', [-0.3551039, 0.5730416, 1.0]], ['2, k, 5', [-0.398339, 0.3106209, 1.0]], ['2, k, 6', [-0.3419674, 0.0501125, 1.0]], ['2, k, 7', [-0.324722, -0.01191351, 1.0]], ['2, k, 8', [-0.01974588, 0.6453261, 1.0]], ['2, k, 9', [0.1078009, 0.7447827, 1.0]], ['2, k, 10', [0.1703348, 0.8605711, 1.0]], ['2, k, 11', [0.1749526, 0.8797556, 1.0]], ['2, k, 12', [-0.2623316, 0.04880007, 1.0]], ['2, k, 13', [-0.3226439, -0.3461949, 1.0]], ['2, k, 14', [-0.3577498, -0.6858736, 1.0]], ['2, k, 15', [-0.3857276, -0.7476368, 1.0]], ['2, k, 16', [-0.08545122, 0.06603776, 1.0]], ['2, k, 17', [-0.1099425, -0.3455261, 1.0]], ['2, k, 18', [-0.1334638, -0.6884657, 1.0]], ['2, k, 19', [-0.05977529, -0.740957, 1.0]], ['2, k, 20', [-0.1968637, 0.6276825, 1.0]], ['2, k, 21', [-0.3217016, -0.09499683, 1.0]], ['2, k, 22', [-0.2827605, -0.01475937, 1.0]], ['2, k, 23', [0.1954884, 0.9073134, 1.0]], ['2, k, 24', [0.1691113, 0.9380047, 1.0]]]
[['2, k, 0', [-0.1768439, 0.05757243, 1.0]], ['2, k, 1', [-0.1886165, 0.3900671, 1.0]], ['2, k, 2', [-0.1988283, 0.7053875, 1.0]], ['2, k, 3', [-0.1924296, 0.8614152, 1.0]], ['2, k, 4', [-0.3551925, 0.5730782, 1.0]], ['2, k, 5', [-0.3981847, 0.3093478, 1.0]], ['2, k, 6', [-0.3418946, 0.04998527, 1.0]], ['2, k, 7', [-0.3246891, -0.01242305, 1.0]], ['2, k, 8', [-0.01784721, 0.638546, 1.0]], ['2, k, 9', [0.117264, 0.7300981, 1.0]], ['2, k, 10', [0.1769865, 0.8319078, 1.0]], ['2, k, 11', [0.1819292, 0.8408136, 1.0]], ['2, k, 12', [-0.2620181, 0.04744546, 1.0]], ['2, k, 13', [-0.3224567, -0.3466188, 1.0]], ['2, k, 14', [-0.3578075, -0.6851054, 1.0]], ['2, k, 15', [-0.385959, -0.7474243, 1.0]], ['2, k, 16', [-0.08482552, 0.06517076, 1.0]], ['2, k, 17', [-0.1096883, -0.3472347, 1.0]], ['2, k, 18', [-0.1328179, -0.6844484, 1.0]], ['2, k, 19', [-0.08567831, -0.7541293, 1.0]], ['2, k, 20', [-0.1966937, 0.6280921, 1.0]], ['2, k, 21', [-0.3229128, -0.09514934, 1.0]], ['2, k, 22', [-0.2823868, -0.01604322, 1.0]], ['2, k, 23', [0.2068321, 0.8581033, 1.0]], ['2, k, 24', [0.1684503, 0.8973609, 1.0]]]
[['2, k, 0', [-0.1774095, 0.05650831, 1.0]], ['2, k, 1', [-0.1886704, 0.3899364, 1.0]], ['2, k, 2', [-0.1986594, 0.7057334, 1.0]], ['2, k, 3', [-0.1925959, 0.861814, 1.0]], ['2, k, 4', [-0.3552335, 0.5731031, 1.0]], ['2, k, 5', [-0.3984721, 0.3085381, 1.0]], ['2, k, 6', [-0.341974, 0.05020907, 1.0]], ['2, k, 7', [-0.3262189, -0.01166646, 1.0]], ['2, k, 8', [-0.01567568, 0.6338, 1.0]], ['2, k, 9', [0.1236563, 0.712501, 1.0]], ['2, k, 10', [0.1847373, 0.79318, 1.0]], ['2, k, 11', [0.1990626, 0.8213648, 1.0]], ['2, k, 12', [-0.2626251, 0.04636265, 1.0]], ['2, k, 13', [-0.3225133, -0.3472065, 1.0]], ['2, k, 14', [-0.3574711, -0.6851877, 1.0]], ['2, k, 15', [-0.3859561, -0.7474326, 1.0]], ['2, k, 16', [-0.08537668, 0.06409085, 1.0]], ['2, k, 17', [-0.1094302, -0.3495388, 1.0]], ['2, k, 18', [-0.1329155, -0.6871343, 1.0]], ['2, k, 19', [-0.07145932, -0.7468779, 1.0]], ['2, k, 20', [-0.1966078, 0.6282869, 1.0]], ['2, k, 21', [-0.3206686, -0.09073999, 1.0]], ['2, k, 22', [-0.2858824, -0.01542747, 1.0]], ['2, k, 23', [0.2027153, 0.8335129, 1.0]], ['2, k, 24', [0.1411952, 0.8315523, 1.0]]]
[['2, k, 0', [-0.1770913, 0.05505166, 1.0]], ['2, k, 1', [-0.1886541, 0.3896666, 1.0]], ['2, k, 2', [-0.1987344, 0.7061973, 1.0]], ['2, k, 3', [-0.1926662, 0.8622376, 1.0]], ['2, k, 4', [-0.3554207, 0.5731547, 1.0]], ['2, k, 5', [-0.3986083, 0.3080462, 1.0]], ['2, k, 6', [-0.3419678, 0.04996433, 1.0]], ['2, k, 7', [-0.3276201, -0.0115743, 1.0]], ['2, k, 8', [-0.01421753, 0.6309859, 1.0]], ['2, k, 9', [0.1300357, 0.6925487, 1.0]], ['2, k, 10', [0.1884255, 0.7548572, 1.0]], ['2, k, 11', [0.2107056, 0.7858917, 1.0]], ['2, k, 12', [-0.2624514, 0.04532962, 1.0]], ['2, k, 13', [-0.3227072, -0.3473593, 1.0]], ['2, k, 14', [-0.3557641, -0.6853918, 1.0]], ['2, k, 15', [-0.3862497, -0.7474451, 1.0]], ['2, k, 16', [-0.08487583, 0.06226837, 1.0]], ['2, k, 17', [-0.1097273, -0.3512757, 1.0]], ['2, k, 18', [-0.1328576, -0.6839089, 1.0]], ['2, k, 19', [-0.060746, -0.741065, 1.0]], ['2, k, 20', [-0.1966382, 0.6285616, 1.0]], ['2, k, 21', [-0.32659, -0.09290356, 1.0]], ['2, k, 22', [-0.2837034, -0.01513053, 1.0]], ['2, k, 23', [0.2420986, 0.8036082, 1.0]], ['2, k, 24', [0.1474036, 0.7604865, 1.0]]]
[['2, k, 0', [-0.1777055, 0.05302621, 1.0]], ['2, k, 1', [-0.1886851, 0.3890776, 1.0]], ['2, k, 2', [-0.1985059, 0.7064168, 1.0]], ['2, k, 3', [-0.1927572, 0.8624355, 1.0]], ['2, k, 4', [-0.3557634, 0.57324, 1.0]], ['2, k, 5', [-0.3991446, 0.3070353, 1.0]], ['2, k, 6', [-0.3422104, 0.04997851, 1.0]], ['2, k, 7', [-0.329386, -0.01063392, 1.0]], ['2, k, 8', [-0.0134075, 0.627414, 1.0]], ['2, k, 9', [0.1355316, 0.6667309, 1.0]], ['2, k, 10', [0.1909265, 0.7126269, 1.0]], ['2, k, 11', [0.2176966, 0.737169, 1.0]], ['2, k, 12', [-0.2629637, 0.04384632, 1.0]], ['2, k, 13', [-0.3224402, -0.3487882, 1.0]], ['2, k, 14', [-0.3563876, -0.6847603, 1.0]], ['2, k, 15', [-0.3860639, -0.7473522, 1.0]], ['2, k, 16', [-0.08557948, 0.05972664, 1.0]], ['2, k, 17', [-0.1102949, -0.3534399, 1.0]], ['2, k, 18', [-0.1332223, -0.6873285, 1.0]], ['2, k, 19', [-0.09154114, -0.7584293, 1.0]], ['2, k, 20', [-0.196497, 0.6286572, 1.0]], ['2, k, 21', [-0.3275129, -0.09069455, 1.0]], ['2, k, 22', [-0.2857351, -0.01423572, 1.0]], ['2, k, 23', [0.2387022, 0.7539348, 1.0]], ['2, k, 24', [0.1488316, 0.7032397, 1.0]]]
[['2, k, 0', [-0.1771967, 0.05129883, 1.0]], ['2, k, 1', [-0.1882574, 0.3882357, 1.0]], ['2, k, 2', [-0.198135, 0.7065017, 1.0]], ['2, k, 3', [-0.1929136, 0.8624129, 1.0]], ['2, k, 4', [-0.3563306, 0.572591, 1.0]], ['2, k, 5', [-0.3997042, 0.306007, 1.0]], ['2, k, 6', [-0.3428271, 0.0498661, 1.0]], ['2, k, 7', [-0.331527, -0.0108139, 1.0]], ['2, k, 8', [-0.01141664, 0.6215604, 1.0]], ['2, k, 9', [0.1460242, 0.6393751, 1.0]], ['2, k, 10', [0.191599, 0.6632179, 1.0]], ['2, k, 11', [0.2213194, 0.6812304, 1.0]], ['2, k, 12', [-0.2626984, 0.04272737, 1.0]], ['2, k, 13', [-0.3225773, -0.349538, 1.0]], ['2, k, 14', [-0.3564978, -0.6844443, 1.0]], ['2, k, 15', [-0.3873932, -0.7480821, 1.0]], ['2, k, 16', [-0.08477716, 0.05745293, 1.0]], ['2, k, 17', [-0.1105579, -0.3553877, 1.0]], ['2, k, 18', [-0.133744, -0.6880434, 1.0]], ['2, k, 19', [-0.09129602, -0.7585043, 1.0]], ['2, k, 20', [-0.1961384, 0.6286423, 1.0]], ['2, k, 21', [-0.32864, -0.09136932, 1.0]], ['2, k, 22', [-0.2864388, -0.01287413, 1.0]], ['2, k, 23', [0.2616684, 0.678153, 1.0]], ['2, k, 24', [0.2059234, 0.7099099, 1.0]]]
[['2, k, 0', [-0.1770652, 0.05029517, 1.0]], ['2, k, 1', [-0.1880385, 0.3876244, 1.0]], ['2, k, 2', [-0.197892, 0.7064894, 1.0]], ['2, k, 3', [-0.1929125, 0.8624006, 1.0]], ['2, k, 4', [-0.3568317, 0.5725881, 1.0]], ['2, k, 5', [-0.4001807, 0.3053639, 1.0]], ['2, k, 6', [-0.3432891, 0.04954156, 1.0]], ['2, k, 7', [-0.3336666, -0.01083651, 1.0]], ['2, k, 8', [-0.01142978, 0.6208578, 1.0]], ['2, k, 9', [0.1411906, 0.6171334, 1.0]], ['2, k, 10', [0.1924651, 0.6121184, 1.0]], ['2, k, 11', [0.2239888, 0.6251929, 1.0]], ['2, k, 12', [-0.2626376, 0.04179412, 1.0]], ['2, k, 13', [-0.3226789, -0.3495954, 1.0]], ['2, k, 14', [-0.356541, -0.6840545, 1.0]], ['2, k, 15', [-0.3874083, -0.7479585, 1.0]], ['2, k, 16', [-0.08458108, 0.0565136, 1.0]], ['2, k, 17', [-0.1107797, -0.3570517, 1.0]], ['2, k, 18', [-0.1337787, -0.688262, 1.0]], ['2, k, 19', [-0.09119208, -0.7586946, 1.0]], ['2, k, 20', [-0.1959124, 0.6285755, 1.0]], ['2, k, 21', [-0.3300443, -0.09013269, 1.0]], ['2, k, 22', [-0.2899163, -0.01107397, 1.0]], ['2, k, 23', [0.2222319, 0.612401, 1.0]], ['2, k, 24', [0.149647, 0.5960618, 1.0]]]
