[['2, k, 0', [-0.396221, -0.750475, 1.0]], ['2, k, 1', [-0.406275, -0.450439, 1.0]], ['2, k, 2', [-0.414113, -0.154576, 1.0]], ['2, k, 3', [-0.418441, -0.0372678, 1.0]], ['2, k, 4', [-0.558783, -0.206994, 1.0]], ['2, k, 5', [-0.595443, -0.516499, 1.0]], ['2, k, 6', [-0.67691, -0.210898, 1.0]], ['2, k, 7', [-0.666525, -0.138341, 1.0]], ['2, k, 8', [-0.25206, -0.194084, 1.0]], ['2, k, 9', [-0.15752, 0.0204287, 1.0]], ['2, k, 10', [-0.121792, 0.250308, 1.0]], ['2, k, 11', [-0.124577, 0.264858, 1.0]], ['2, k, 12', [-0.461163, -0.744208, 1.0]], ['2, k, 13', [-0.50234, -0.983148, 1.0]], ['2, k, 14', [-0.554913, -1.4485, 1.0]], ['2, k, 15', [-0.53125, -1.50488, 1.0]], ['2, k, 16', [-0.321603, -0.738434, 1.0]], ['2, k, 17', [-0.26987, -1.01876, 1.0]], ['2, k, 18', [-0.231419, -1.44356, 1.0]], ['2, k, 19', [-0.238892, -1.53125, 1.0]], ['2, k, 20', [-0.412541, -0.228015, 1.0]], ['2, k, 21', [-0.669218, -0.128216, 1.0]], ['2, k, 22', [-0.659408, -0.146178, 1.0]], ['2, k, 23', [-0.113698, 0.276813, 1.0]], ['2, k, 24', [-0.133845, 0.259549, 1.0]]]
[['2, k, 0', [-0.366142, -0.728159, 1.0]], ['2, k, 1', [-0.423087, -0.452197, 1.0]], ['2, k, 2', [-0.476629, -0.183246, 1.0]], ['2, k, 3', [-0.571845, -0.0808489, 1.0]], ['2, k, 4', [-0.655919, -0.288943, 1.0]], ['2, k, 5', [-0.851432, -0.192696, 1.0]], ['2, k, 6', [-1.01563, -0.0555913, 1.0]], ['2, k, 7', [-1.0332, -0.0353738, 1.0]], ['2, k, 8', [-0.35104, -0.205871, 1.0]], ['2, k, 9', [-0.368146, 0.0899185, 1.0]], ['2, k, 10', [-0.453628, 0.289822, 1.0]], ['2, k, 11', [-0.469687, 0.306439, 1.0]], ['2, k, 12', [-0.42739, -0.732617, 1.0]], ['2, k, 13', [-0.493772, -1.08836, 1.0]], ['2, k, 14', [-0.554321, -1.45238, 1.0]], ['2, k, 15', [-0.524475, -1.51993, 1.0]], ['2, k, 16', [-0.295846, -0.706995, 1.0]], ['2, k, 17', [-0.260373, -1.1029, 1.0]], ['2, k, 18', [-0.222902, -1.47534, 1.0]], ['2, k, 19', [-0.250244, -1.54297, 1.0]], ['2, k, 20', [-0.463893, -0.25002, 1.0]], ['2, k, 21', [-1.08176, -0.00784891, 1.0]], ['2, k, 22', [-0.97496, 0.023991, 1.0]], ['2, k, 23', [-0.492012, 0.354917, 1.0]], ['2, k, 24', [-0.516193, 0.285448, 1.0]]]
[['2, k, 0', [-0.365905, -0.728286, 1.0]], ['2, k, 1', [-0.422582, -0.452208, 1.0]], ['2, k, 2', [-0.475564, -0.182474, 1.0]], ['2, k, 3', [-0.572553, -0.0819203, 1.0]], ['2, k, 4', [-0.65699, -0.288823, 1.0]], ['2, k, 5', [-0.853093, -0.193949, 1.0]], ['2, k, 6', [-1.017, -0.056266, 1.0]], ['2, k, 7', [-1.03425, -0.0367276, 1.0]], ['2, k, 8', [-0.350726, -0.207974, 1.0]], ['2, k, 9', [-0.371666, 0.08781, 1.0]], ['2, k, 10', [-0.454031, 0.288905, 1.0]], ['2, k, 11', [-0.470675, 0.305848, 1.0]], ['2, k, 12', [-0.427207, -0.732769, 1.0]], ['2, k, 13', [-0.4937, -1.08869, 1.0]], ['2, k, 14', [-0.554396, -1.45222, 1.0]], ['2, k, 15', [-0.524538, -1.51886, 1.0]], ['2, k, 16', [-0.295507, -0.707064, 1.0]], ['2, k, 17', [-0.260353, -1.10232, 1.0]], ['2, k, 18', [-0.221551, -1.47182, 1.0]], ['2, k, 19', [-0.251026, -1.53538, 1.0]], ['2, k, 20', [-0.462978, -0.24951, 1.0]], ['2, k, 21', [-1.0848, -0.00541087, 1.0]], ['2, k, 22', [-0.977137, 0.0226802, 1.0]], ['2, k, 23', [-0.490407, 0.357483, 1.0]], ['2, k, 24', [-0.516731, 0.284655, 1.0]]]
[['2, k, 0', [-0.365726, -0.728378, 1.0]], ['2, k, 1', [-0.421682, -0.451257, 1.0]], ['2, k, 2', [-0.472865, -0.177009, 1.0]], ['2, k, 3', [-0.571056, -0.0800614, 1.0]], ['2, k, 4', [-0.655755, -0.291751, 1.0]], ['2, k, 5', [-0.851148, -0.195196, 1.0]], ['2, k, 6', [-1.01928, -0.0627152, 1.0]], ['2, k, 7', [-1.03586, -0.0390269, 1.0]], ['2, k, 8', [-0.35061, -0.208437, 1.0]], ['2, k, 9', [-0.374423, 0.0871936, 1.0]], ['2, k, 10', [-0.4549, 0.289044, 1.0]], ['2, k, 11', [-0.471672, 0.304708, 1.0]], ['2, k, 12', [-0.42706, -0.732814, 1.0]], ['2, k, 13', [-0.493707, -1.08865, 1.0]], ['2, k, 14', [-0.553968, -1.45061, 1.0]], ['2, k, 15', [-0.54814, -1.50718, 1.0]], ['2, k, 16', [-0.295284, -0.707183, 1.0]], ['2, k, 17', [-0.26044, -1.10237, 1.0]], ['2, k, 18', [-0.222412, -1.47175, 1.0]], ['2, k, 19', [-0.230134, -1.53367, 1.0]], ['2, k, 20', [-0.460755, -0.245486, 1.0]], ['2, k, 21', [-1.08717, -0.00880822, 1.0]], ['2, k, 22', [-0.979868, 0.0204939, 1.0]], ['2, k, 23', [-0.493495, 0.354934, 1.0]], ['2, k, 24', [-0.515413, 0.283332, 1.0]]]
[['2, k, 0', [-0.366392, -0.727622, 1.0]], ['2, k, 1', [-0.421949, -0.451245, 1.0]], ['2, k, 2', [-0.473455, -0.177846, 1.0]], ['2, k, 3', [-0.571845, -0.0808024, 1.0]], ['2, k, 4', [-0.659716, -0.287991, 1.0]], ['2, k, 5', [-0.857302, -0.196683, 1.0]], ['2, k, 6', [-1.02127, -0.0588062, 1.0]], ['2, k, 7', [-1.03582, -0.0397303, 1.0]], ['2, k, 8', [-0.35052, -0.209235, 1.0]], ['2, k, 9', [-0.375472, 0.0864365, 1.0]], ['2, k, 10', [-0.455372, 0.288449, 1.0]], ['2, k, 11', [-0.472813, 0.304563, 1.0]], ['2, k, 12', [-0.427615, -0.731127, 1.0]], ['2, k, 13', [-0.493713, -1.08861, 1.0]], ['2, k, 14', [-0.553653, -1.4507, 1.0]], ['2, k, 15', [-0.534187, -1.51759, 1.0]], ['2, k, 16', [-0.29635, -0.706838, 1.0]], ['2, k, 17', [-0.260381, -1.10254, 1.0]], ['2, k, 18', [-0.222311, -1.47183, 1.0]], ['2, k, 19', [-0.273421, -1.54485, 1.0]], ['2, k, 20', [-0.461177, -0.245928, 1.0]], ['2, k, 21', [-1.08425, -0.0140686, 1.0]], ['2, k, 22', [-0.976566, 0.0235248, 1.0]], ['2, k, 23', [-0.496347, 0.35448, 1.0]], ['2, k, 24', [-0.517654, 0.284246, 1.0]]]
[['2, k, 0', [-0.366174, -0.727318, 1.0]], ['2, k, 1', [-0.421683, -0.451222, 1.0]], ['2, k, 2', [-0.473046, -0.178226, 1.0]], ['2, k, 3', [-0.571819, -0.0825555, 1.0]], ['2, k, 4', [-0.660364, -0.288943, 1.0]], ['2, k, 5', [-0.857599, -0.196971, 1.0]], ['2, k, 6', [-1.02155, -0.0588172, 1.0]], ['2, k, 7', [-1.03546, -0.0400966, 1.0]], ['2, k, 8', [-0.351156, -0.194673, 1.0]], ['2, k, 9', [-0.37735, 0.0973091, 1.0]], ['2, k, 10', [-0.460663, 0.297888, 1.0]], ['2, k, 11', [-0.475448, 0.305771, 1.0]], ['2, k, 12', [-0.427251, -0.730829, 1.0]], ['2, k, 13', [-0.493217, -1.08734, 1.0]], ['2, k, 14', [-0.553468, -1.45062, 1.0]], ['2, k, 15', [-0.529476, -1.5141, 1.0]], ['2, k, 16', [-0.296241, -0.706453, 1.0]], ['2, k, 17', [-0.260311, -1.1023, 1.0]], ['2, k, 18', [-0.221986, -1.47046, 1.0]], ['2, k, 19', [-0.249675, -1.5319, 1.0]], ['2, k, 20', [-0.460818, -0.246152, 1.0]], ['2, k, 21', [-1.0952, -0.020586, 1.0]], ['2, k, 22', [-0.977157, 0.0229804, 1.0]], ['2, k, 23', [-0.501123, 0.354634, 1.0]], ['2, k, 24', [-0.526214, 0.284661, 1.0]]]
[['2, k, 0', [-0.365861, -0.726288, 1.0]], ['2, k, 1', [-0.42168, -0.451123, 1.0]], ['2, k, 2', [-0.473323, -0.178521, 1.0]], ['2, k, 3', [-0.574359, -0.083679, 1.0]], ['2, k, 4', [-0.660836, -0.289488, 1.0]], ['2, k, 5', [-0.858069, -0.197576, 1.0]], ['2, k, 6', [-1.0215, -0.0589301, 1.0]], ['2, k, 7', [-1.03578, -0.0392831, 1.0]], ['2, k, 8', [-0.353448, -0.188683, 1.0]], ['2, k, 9', [-0.378579, 0.0960315, 1.0]], ['2, k, 10', [-0.460353, 0.29716, 1.0]], ['2, k, 11', [-0.475995, 0.304262, 1.0]], ['2, k, 12', [-0.426682, -0.729783, 1.0]], ['2, k, 13', [-0.492933, -1.08625, 1.0]], ['2, k, 14', [-0.553043, -1.45168, 1.0]], ['2, k, 15', [-0.524794, -1.51725, 1.0]], ['2, k, 16', [-0.296174, -0.705419, 1.0]], ['2, k, 17', [-0.260388, -1.10213, 1.0]], ['2, k, 18', [-0.223384, -1.46967, 1.0]], ['2, k, 19', [-0.254523, -1.53434, 1.0]], ['2, k, 20', [-0.460944, -0.246255, 1.0]], ['2, k, 21', [-1.09347, -0.0146951, 1.0]], ['2, k, 22', [-0.978474, 0.0218688, 1.0]], ['2, k, 23', [-0.496928, 0.35418, 1.0]], ['2, k, 24', [-0.525463, 0.282796, 1.0]]]
[['2, k, 0', [-0.365831, -0.726154, 1.0]], ['2, k, 1', [-0.421874, -0.450903, 1.0]], ['2, k, 2', [-0.474247, -0.178223, 1.0]], ['2, k, 3', [-0.57609, -0.0806996, 1.0]], ['2, k, 4', [-0.660882, -0.289466, 1.0]], ['2, k, 5', [-0.858422, -0.198269, 1.0]], ['2, k, 6', [-1.02413, -0.0626873, 1.0]], ['2, k, 7', [-1.03688, -0.0432533, 1.0]], ['2, k, 8', [-0.353572, -0.18814, 1.0]], ['2, k, 9', [-0.379194, 0.0954931, 1.0]], ['2, k, 10', [-0.46048, 0.296794, 1.0]], ['2, k, 11', [-0.473888, 0.30581, 1.0]], ['2, k, 12', [-0.426656, -0.729701, 1.0]], ['2, k, 13', [-0.492931, -1.08659, 1.0]], ['2, k, 14', [-0.553077, -1.45171, 1.0]], ['2, k, 15', [-0.527959, -1.51734, 1.0]], ['2, k, 16', [-0.296151, -0.705227, 1.0]], ['2, k, 17', [-0.260536, -1.10201, 1.0]], ['2, k, 18', [-0.222608, -1.47058, 1.0]], ['2, k, 19', [-0.295811, -1.52919, 1.0]], ['2, k, 20', [-0.461622, -0.245968, 1.0]], ['2, k, 21', [-1.08598, -0.0133954, 1.0]], ['2, k, 22', [-0.981899, 0.015643, 1.0]], ['2, k, 23', [-0.495495, 0.357979, 1.0]], ['2, k, 24', [-0.531926, 0.285015, 1.0]]]
[['2, k, 0', [-0.366226, -0.726887, 1.0]], ['2, k, 1', [-0.422348, -0.450674, 1.0]], ['2, k, 2', [-0.475735, -0.17625, 1.0]], ['2, k, 3', [-0.576437, -0.0818036, 1.0]], ['2, k, 4', [-0.65995, -0.287587, 1.0]], ['2, k, 5', [-0.858929, -0.199833, 1.0]], ['2, k, 6', [-1.02281, -0.0619397, 1.0]], ['2, k, 7', [-1.03522, -0.0410441, 1.0]], ['2, k, 8', [-0.352456, -0.199915, 1.0]], ['2, k, 9', [-0.379186, 0.0952476, 1.0]], ['2, k, 10', [-0.460128, 0.297066, 1.0]], ['2, k, 11', [-0.472754, 0.30551, 1.0]], ['2, k, 12', [-0.427082, -0.73053, 1.0]], ['2, k, 13', [-0.493001, -1.08637, 1.0]], ['2, k, 14', [-0.553081, -1.45177, 1.0]], ['2, k, 15', [-0.521722, -1.51518, 1.0]], ['2, k, 16', [-0.29653, -0.70588, 1.0]], ['2, k, 17', [-0.260499, -1.10194, 1.0]], ['2, k, 18', [-0.223258, -1.47079, 1.0]], ['2, k, 19', [-0.240723, -1.53027, 1.0]], ['2, k, 20', [-0.462812, -0.244582, 1.0]], ['2, k, 21', [-1.08594, -0.0110314, 1.0]], ['2, k, 22', [-0.986937, 0.014022, 1.0]], ['2, k, 23', [-0.494823, 0.354897, 1.0]], ['2, k, 24', [-0.524578, 0.286179, 1.0]]]
[['2, k, 0', [-0.366965, -0.727562, 1.0]], ['2, k, 1', [-0.422642, -0.45118, 1.0]], ['2, k, 2', [-0.475708, -0.177085, 1.0]], ['2, k, 3', [-0.57644, -0.0823942, 1.0]], ['2, k, 4', [-0.660131, -0.28524, 1.0]], ['2, k, 5', [-0.860425, -0.200945, 1.0]], ['2, k, 6', [-1.02015, -0.0582491, 1.0]], ['2, k, 7', [-1.03353, -0.037305, 1.0]], ['2, k, 8', [-0.351861, -0.204091, 1.0]], ['2, k, 9', [-0.377876, 0.0913869, 1.0]], ['2, k, 10', [-0.457307, 0.293936, 1.0]], ['2, k, 11', [-0.468382, 0.306347, 1.0]], ['2, k, 12', [-0.427972, -0.731008, 1.0]], ['2, k, 13', [-0.493142, -1.08534, 1.0]], ['2, k, 14', [-0.553084, -1.45171, 1.0]], ['2, k, 15', [-0.517854, -1.51856, 1.0]], ['2, k, 16', [-0.297166, -0.706806, 1.0]], ['2, k, 17', [-0.260718, -1.10275, 1.0]], ['2, k, 18', [-0.221822, -1.47374, 1.0]], ['2, k, 19', [-0.293104, -1.53512, 1.0]], ['2, k, 20', [-0.462883, -0.245268, 1.0]], ['2, k, 21', [-1.07516, -0.00682094, 1.0]], ['2, k, 22', [-0.978806, 0.0216839, 1.0]], ['2, k, 23', [-0.495187, 0.357647, 1.0]], ['2, k, 24', [-0.520615, 0.288767, 1.0]]]
[['2, k, 0', [-0.367483, -0.728325, 1.0]], ['2, k, 1', [-0.426176, -0.455931, 1.0]], ['2, k, 2', [-0.48495, -0.190456, 1.0]], ['2, k, 3', [-0.576206, -0.0825254, 1.0]], ['2, k, 4', [-0.660237, -0.284806, 1.0]], ['2, k, 5', [-0.860156, -0.199694, 1.0]], ['2, k, 6', [-1.01825, -0.0554452, 1.0]], ['2, k, 7', [-1.03085, -0.0332227, 1.0]], ['2, k, 8', [-0.353099, -0.208356, 1.0]], ['2, k, 9', [-0.375401, 0.0879432, 1.0]], ['2, k, 10', [-0.454429, 0.290634, 1.0]], ['2, k, 11', [-0.474982, 0.316897, 1.0]], ['2, k, 12', [-0.428475, -0.731518, 1.0]], ['2, k, 13', [-0.493229, -1.08534, 1.0]], ['2, k, 14', [-0.553163, -1.45258, 1.0]], ['2, k, 15', [-0.521872, -1.51902, 1.0]], ['2, k, 16', [-0.297704, -0.70788, 1.0]], ['2, k, 17', [-0.261074, -1.10226, 1.0]], ['2, k, 18', [-0.221615, -1.4737, 1.0]], ['2, k, 19', [-0.196167, -1.51465, 1.0]], ['2, k, 20', [-0.47048, -0.256012, 1.0]], ['2, k, 21', [-1.08014, -0.00386289, 1.0]], ['2, k, 22', [-0.976411, 0.0253498, 1.0]], ['2, k, 23', [-0.481617, 0.357115, 1.0]], ['2, k, 24', [-0.537862, 0.290803, 1.0]]]
[['2, k, 0', [-0.367628, -0.728244, 1.0]], ['2, k, 1', [-0.426842, -0.456228, 1.0]], ['2, k, 2', [-0.485645, -0.190818, 1.0]], ['2, k, 3', [-0.576164, -0.0825295, 1.0]], ['2, k, 4', [-0.660442, -0.285211, 1.0]], ['2, k, 5', [-0.859109, -0.1974, 1.0]], ['2, k, 6', [-1.01378, -0.0493637, 1.0]], ['2, k, 7', [-1.02794, -0.0260649, 1.0]], ['2, k, 8', [-0.352594, -0.207966, 1.0]], ['2, k, 9', [-0.371678, 0.0886964, 1.0]], ['2, k, 10', [-0.447605, 0.292837, 1.0]], ['2, k, 11', [-0.465541, 0.320564, 1.0]], ['2, k, 12', [-0.428638, -0.731501, 1.0]], ['2, k, 13', [-0.493315, -1.0853, 1.0]], ['2, k, 14', [-0.55373, -1.45032, 1.0]], ['2, k, 15', [-0.526144, -1.51391, 1.0]], ['2, k, 16', [-0.297874, -0.707724, 1.0]], ['2, k, 17', [-0.261138, -1.10094, 1.0]], ['2, k, 18', [-0.221612, -1.47373, 1.0]], ['2, k, 19', [-0.23877, -1.53223, 1.0]], ['2, k, 20', [-0.471256, -0.256432, 1.0]], ['2, k, 21', [-1.08519, -0.000137263, 1.0]], ['2, k, 22', [-0.973225, 0.0322031, 1.0]], ['2, k, 23', [-0.471022, 0.360289, 1.0]], ['2, k, 24', [-0.529966, 0.293299, 1.0]]]
[['2, k, 0', [-0.367583, -0.727837, 1.0]], ['2, k, 1', [-0.428088, -0.46194, 1.0]], ['2, k, 2', [-0.489157, -0.215227, 1.0]], ['2, k, 3', [-0.571992, -0.0867908, 1.0]], ['2, k, 4', [-0.660177, -0.284083, 1.0]], ['2, k, 5', [-0.857763, -0.193935, 1.0]], ['2, k, 6', [-1.01051, -0.0437639, 1.0]], ['2, k, 7', [-1.02472, -0.0169065, 1.0]], ['2, k, 8', [-0.35501, -0.189673, 1.0]], ['2, k, 9', [-0.364195, 0.0869578, 1.0]], ['2, k, 10', [-0.439064, 0.291139, 1.0]], ['2, k, 11', [-0.454498, 0.319694, 1.0]], ['2, k, 12', [-0.428417, -0.730861, 1.0]], ['2, k, 13', [-0.49364, -1.08251, 1.0]], ['2, k, 14', [-0.554477, -1.44947, 1.0]], ['2, k, 15', [-0.511258, -1.52074, 1.0]], ['2, k, 16', [-0.297935, -0.707466, 1.0]], ['2, k, 17', [-0.261099, -1.10132, 1.0]], ['2, k, 18', [-0.221085, -1.4765, 1.0]], ['2, k, 19', [-0.240492, -1.53309, 1.0]], ['2, k, 20', [-0.474281, -0.275377, 1.0]], ['2, k, 21', [-1.07082, 0.0120561, 1.0]], ['2, k, 22', [-0.97094, 0.039643, 1.0]], ['2, k, 23', [-0.4639, 0.360206, 1.0]], ['2, k, 24', [-0.518071, 0.293693, 1.0]]]
[['2, k, 0', [-0.368244, -0.722477, 1.0]], ['2, k, 1', [-0.428511, -0.462622, 1.0]], ['2, k, 2', [-0.489363, -0.217801, 1.0]], ['2, k, 3', [-0.568891, -0.0874459, 1.0]], ['2, k, 4', [-0.660438, -0.282253, 1.0]], ['2, k, 5', [-0.855312, -0.186757, 1.0]], ['2, k, 6', [-1.00388, -0.0324999, 1.0]], ['2, k, 7', [-1.01715, -0.00664295, 1.0]], ['2, k, 8', [-0.355273, -0.185978, 1.0]], ['2, k, 9', [-0.358018, 0.0841347, 1.0]], ['2, k, 10', [-0.426395, 0.29056, 1.0]], ['2, k, 11', [-0.443422, 0.320564, 1.0]], ['2, k, 12', [-0.429121, -0.727998, 1.0]], ['2, k, 13', [-0.493759, -1.08238, 1.0]], ['2, k, 14', [-0.554489, -1.44981, 1.0]], ['2, k, 15', [-0.52315, -1.5206, 1.0]], ['2, k, 16', [-0.298395, -0.698915, 1.0]], ['2, k, 17', [-0.261194, -1.10007, 1.0]], ['2, k, 18', [-0.222795, -1.465, 1.0]], ['2, k, 19', [-0.247914, -1.53305, 1.0]], ['2, k, 20', [-0.47465, -0.277823, 1.0]], ['2, k, 21', [-1.05708, 0.0336314, 1.0]], ['2, k, 22', [-0.964599, 0.0474811, 1.0]], ['2, k, 23', [-0.441136, 0.36206, 1.0]], ['2, k, 24', [-0.508031, 0.293778, 1.0]]]
[['2, k, 0', [-0.369429, -0.718822, 1.0]], ['2, k, 1', [-0.429228, -0.464586, 1.0]], ['2, k, 2', [-0.48895, -0.22634, 1.0]], ['2, k, 3', [-0.561627, -0.092365, 1.0]], ['2, k, 4', [-0.659921, -0.28063, 1.0]], ['2, k, 5', [-0.852349, -0.180148, 1.0]], ['2, k, 6', [-0.991447, -0.0176841, 1.0]], ['2, k, 7', [-1.00797, 0.00916087, 1.0]], ['2, k, 8', [-0.35537, -0.185565, 1.0]], ['2, k, 9', [-0.349983, 0.0855296, 1.0]], ['2, k, 10', [-0.41739, 0.292338, 1.0]], ['2, k, 11', [-0.428917, 0.322222, 1.0]], ['2, k, 12', [-0.43143, -0.722426, 1.0]], ['2, k, 13', [-0.494437, -1.07988, 1.0]], ['2, k, 14', [-0.55469, -1.44974, 1.0]], ['2, k, 15', [-0.519447, -1.52057, 1.0]], ['2, k, 16', [-0.298851, -0.696838, 1.0]], ['2, k, 17', [-0.261315, -1.09962, 1.0]], ['2, k, 18', [-0.222137, -1.46544, 1.0]], ['2, k, 19', [-0.253864, -1.53134, 1.0]], ['2, k, 20', [-0.47471, -0.284833, 1.0]], ['2, k, 21', [-1.0442, 0.047075, 1.0]], ['2, k, 22', [-0.949962, 0.0640862, 1.0]], ['2, k, 23', [-0.417802, 0.364261, 1.0]], ['2, k, 24', [-0.494117, 0.29832, 1.0]]]
[['2, k, 0', [-0.369135, -0.718937, 1.0]], ['2, k, 1', [-0.428856, -0.467979, 1.0]], ['2, k, 2', [-0.488179, -0.229361, 1.0]], ['2, k, 3', [-0.556448, -0.0930197, 1.0]], ['2, k, 4', [-0.658269, -0.278741, 1.0]], ['2, k, 5', [-0.865704, -0.10704, 1.0]], ['2, k, 6', [-1.03605, 0.0276261, 1.0]], ['2, k, 7', [-1.04864, 0.0379043, 1.0]], ['2, k, 8', [-0.355294, -0.187123, 1.0]], ['2, k, 9', [-0.340286, 0.0918093, 1.0]], ['2, k, 10', [-0.399156, 0.300969, 1.0]], ['2, k, 11', [-0.415696, 0.324999, 1.0]], ['2, k, 12', [-0.431482, -0.722605, 1.0]], ['2, k, 13', [-0.494705, -1.08, 1.0]], ['2, k, 14', [-0.555135, -1.44974, 1.0]], ['2, k, 15', [-0.51966, -1.52134, 1.0]], ['2, k, 16', [-0.297859, -0.697048, 1.0]], ['2, k, 17', [-0.261298, -1.09829, 1.0]], ['2, k, 18', [-0.222972, -1.46486, 1.0]], ['2, k, 19', [-0.260912, -1.5313, 1.0]], ['2, k, 20', [-0.473958, -0.288302, 1.0]], ['2, k, 21', [-1.06166, 0.043419, 1.0]], ['2, k, 22', [-1.02896, 0.0501393, 1.0]], ['2, k, 23', [-0.412766, 0.364216, 1.0]], ['2, k, 24', [-0.481583, 0.29803, 1.0]]]
[['2, k, 0', [-0.368765, -0.71825, 1.0]], ['2, k, 1', [-0.428633, -0.468939, 1.0]], ['2, k, 2', [-0.487548, -0.231417, 1.0]], ['2, k, 3', [-0.552763, -0.093535, 1.0]], ['2, k, 4', [-0.657706, -0.278002, 1.0]], ['2, k, 5', [-0.819702, -0.135062, 1.0]], ['2, k, 6', [-0.986703, 0.000922844, 1.0]], ['2, k, 7', [-0.98987, 0.0329397, 1.0]], ['2, k, 8', [-0.354908, -0.188387, 1.0]], ['2, k, 9', [-0.333495, 0.0934833, 1.0]], ['2, k, 10', [-0.388351, 0.303881, 1.0]], ['2, k, 11', [-0.400986, 0.326062, 1.0]], ['2, k, 12', [-0.431171, -0.721884, 1.0]], ['2, k, 13', [-0.495146, -1.07814, 1.0]], ['2, k, 14', [-0.555209, -1.44883, 1.0]], ['2, k, 15', [-0.544608, -1.51797, 1.0]], ['2, k, 16', [-0.297297, -0.69627, 1.0]], ['2, k, 17', [-0.261387, -1.09829, 1.0]], ['2, k, 18', [-0.222267, -1.46505, 1.0]], ['2, k, 19', [-0.251215, -1.52793, 1.0]], ['2, k, 20', [-0.473412, -0.290188, 1.0]], ['2, k, 21', [-1.02849, 0.0698718, 1.0]], ['2, k, 22', [-0.941805, 0.0823428, 1.0]], ['2, k, 23', [-0.398872, 0.366119, 1.0]], ['2, k, 24', [-0.465975, 0.300511, 1.0]]]
[['2, k, 0', [-0.368355, -0.718291, 1.0]], ['2, k, 1', [-0.428352, -0.470259, 1.0]], ['2, k, 2', [-0.487273, -0.232426, 1.0]], ['2, k, 3', [-0.548818, -0.0933647, 1.0]], ['2, k, 4', [-0.654026, -0.275656, 1.0]], ['2, k, 5', [-0.835604, -0.100003, 1.0]], ['2, k, 6', [-1.00285, 0.0378199, 1.0]], ['2, k, 7', [-1.01886, 0.0664799, 1.0]], ['2, k, 8', [-0.354422, -0.188801, 1.0]], ['2, k, 9', [-0.322497, 0.0968299, 1.0]], ['2, k, 10', [-0.370834, 0.308613, 1.0]], ['2, k, 11', [-0.386491, 0.326091, 1.0]], ['2, k, 12', [-0.431097, -0.721904, 1.0]], ['2, k, 13', [-0.495156, -1.07537, 1.0]], ['2, k, 14', [-0.55516, -1.44891, 1.0]], ['2, k, 15', [-0.525355, -1.52604, 1.0]], ['2, k, 16', [-0.29637, -0.696521, 1.0]], ['2, k, 17', [-0.261605, -1.09815, 1.0]], ['2, k, 18', [-0.222093, -1.46714, 1.0]], ['2, k, 19', [-0.250874, -1.53054, 1.0]], ['2, k, 20', [-0.473117, -0.291347, 1.0]], ['2, k, 21', [-1.02835, 0.0823253, 1.0]], ['2, k, 22', [-0.996599, 0.0844067, 1.0]], ['2, k, 23', [-0.376494, 0.365038, 1.0]], ['2, k, 24', [-0.426631, 0.319987, 1.0]]]
[['2, k, 0', [-0.368093, -0.718184, 1.0]], ['2, k, 1', [-0.427969, -0.470746, 1.0]], ['2, k, 2', [-0.486523, -0.232838, 1.0]], ['2, k, 3', [-0.542343, -0.0916299, 1.0]], ['2, k, 4', [-0.651085, -0.273046, 1.0]], ['2, k, 5', [-0.8371, -0.0965196, 1.0]], ['2, k, 6', [-0.995585, 0.0507644, 1.0]], ['2, k, 7', [-1.00978, 0.0796887, 1.0]], ['2, k, 8', [-0.353272, -0.189116, 1.0]], ['2, k, 9', [-0.311638, 0.0908143, 1.0]], ['2, k, 10', [-0.33384, 0.307297, 1.0]], ['2, k, 11', [-0.354097, 0.324652, 1.0]], ['2, k, 12', [-0.431105, -0.721759, 1.0]], ['2, k, 13', [-0.495287, -1.07533, 1.0]], ['2, k, 14', [-0.555325, -1.45045, 1.0]], ['2, k, 15', [-0.525536, -1.5268, 1.0]], ['2, k, 16', [-0.295524, -0.696524, 1.0]], ['2, k, 17', [-0.261849, -1.09765, 1.0]], ['2, k, 18', [-0.222835, -1.46832, 1.0]], ['2, k, 19', [-0.252798, -1.53113, 1.0]], ['2, k, 20', [-0.472458, -0.291811, 1.0]], ['2, k, 21', [-1.01681, 0.103828, 1.0]], ['2, k, 22', [-0.985801, 0.0917001, 1.0]], ['2, k, 23', [-0.354068, 0.363845, 1.0]], ['2, k, 24', [-0.419814, 0.306338, 1.0]]]
