[[0, -0.0709786, -0.392478, 3.43998, 1.0], [1, -0.041389, -0.0543901, 3.42592, 1.0], [2, -0.0122444, 0.276814, 3.39745, 1.0], [3, -0.00415679, 0.426162, 3.39409, 1.0], [4, -0.185639, 0.190484, 3.35591, 1.0], [5, -0.301314, 0.109687, 3.19358, 1.0], [6, -0.286676, 0.0108928, 2.97177, 1.0], [7, -0.262313, -0.056847, 2.8492, 1.0], [8, 0.149353, 0.172837, 3.36182, 1.0], [9, 0.250519, 0.0727334, 3.19755, 1.0], [10, 0.260338, -0.000401198, 2.97332, 1.0], [11, 0.230252, -0.0597996, 2.86561, 1.0], [12, -0.146371, -0.383871, 3.39973, 1.0], [13, -0.209164, -0.720353, 3.31768, 1.0], [14, -0.166177, -0.71903, 3.42922, 1.0], [15, -0.123055, -0.788013, 3.44707, 1.0], [16, 0.00607465, -0.391907, 3.39979, 1.0], [17, 0.218427, -0.661841, 3.31706, 1.0], [18, 0.0732138, -0.709667, 3.42537, 1.0], [19, 0.0488406, -0.793376, 3.42988, 1.0], [20, -0.0194765, 0.194957, 3.40719, 1.0], [21, -0.253904, -0.0974933, 2.81874, 1.0], [22, -0.292189, -0.0477861, 2.81937, 1.0], [23, 0.225712, -0.108188, 2.81389, 1.0], [24, 0.266271, -0.0570109, 2.835, 1.0]]
[[0, -0.0473322, -0.485551, 3.58642, 1.0], [1, -0.0345235, -0.175332, 3.44928, 1.0], [2, -0.0222591, 0.129907, 3.30013, 1.0], [3, -0.0115615, 0.276349, 3.28728, 1.0], [4, -0.153135, -0.0306835, 3.28631, 1.0], [5, -0.225015, -0.113055, 3.08555, 1.0], [6, -0.245282, 0.047064, 2.83413, 1.0], [7, -0.223092, 0.103119, 2.72756, 1.0], [8, 0.109375, 0.0606125, 3.28958, 1.0], [9, 0.210472, 0.0584495, 3.08419, 1.0], [10, 0.252123, 0.0761734, 2.86436, 1.0], [11, 0.25689, 0.153529, 2.71076, 1.0], [12, -0.11987, -0.487155, 3.54329, 1.0], [13, -0.298968, -0.634935, 3.2458, 1.0], [14, -0.357258, -0.958665, 3.28301, 1.0], [15, -0.313275, -1.06813, 3.28263, 1.0], [16, 0.0256346, -0.472665, 3.55754, 1.0], [17, 0.18405, -0.674026, 3.28355, 1.0], [18, 0.191245, -1.00673, 3.27642, 1.0], [19, 0.20179, -1.07029, 3.15753, 1.0], [20, -0.025274, 0.0543861, 3.33973, 1.0], [21, -0.20156, 0.134968, 2.64872, 1.0], [22, -0.194295, 0.0920241, 2.67033, 1.0], [23, 0.270381, 0.16326, 2.67194, 1.0], [24, 0.223389, 0.160547, 2.70014, 1.0]]
[[0, -0.054278, -0.466755, 3.57214, 1.0], [1, -0.0380107, -0.158281, 3.44552, 1.0], [2, -0.0231501, 0.149497, 3.30447, 1.0], [3, -0.0105169, 0.297973, 3.28924, 1.0], [4, -0.160062, 0.0354245, 3.28759, 1.0], [5, -0.209229, 0.0645366, 3.06486, 1.0], [6, -0.239766, 0.0795792, 2.83726, 1.0], [7, -0.191416, 0.139582, 2.66302, 1.0], [8, 0.110973, 0.0595392, 3.28996, 1.0], [9, 0.2129, 0.0674074, 3.07343, 1.0], [10, 0.241497, 0.14608, 2.8222, 1.0], [11, 0.25699, 0.177491, 2.71299, 1.0], [12, -0.126922, -0.460543, 3.52904, 1.0], [13, -0.291956, -0.659845, 3.25838, 1.0], [14, -0.275609, -0.99196, 3.26242, 1.0], [15, -0.269643, -1.05425, 3.14152, 1.0], [16, 0.0193376, -0.461573, 3.54332, 1.0], [17, 0.187613, -0.68149, 3.29393, 1.0], [18, 0.200781, -1.01346, 3.29984, 1.0], [19, 0.201822, -1.07564, 3.17891, 1.0], [20, -0.0268344, 0.0728156, 3.34194, 1.0], [21, -0.18663, 0.149703, 2.62841, 1.0], [22, -0.155752, 0.129619, 2.63117, 1.0], [23, 0.270687, 0.189495, 2.67222, 1.0], [24, 0.225959, 0.18562, 2.69028, 1.0]]
[[0, -0.0504851, -0.447041, 3.55558, 1.0], [1, -0.0366111, -0.131318, 3.43731, 1.0], [2, -0.0232988, 0.182443, 3.30651, 1.0], [3, -0.0143858, 0.323961, 3.29203, 1.0], [4, -0.160766, 0.0403524, 3.28499, 1.0], [5, -0.199864, 0.142945, 3.08463, 1.0], [6, -0.237069, 0.161, 2.83006, 1.0], [7, -0.193637, 0.161339, 2.66778, 1.0], [8, 0.114912, 0.083297, 3.28968, 1.0], [9, 0.22568, 0.092174, 3.01408, 1.0], [10, 0.249631, 0.169298, 2.79173, 1.0], [11, 0.252487, 0.2029, 2.71101, 1.0], [12, -0.119766, -0.444898, 3.51533, 1.0], [13, -0.295473, -0.666785, 3.27485, 1.0], [14, -0.263, -0.997874, 3.27638, 1.0], [15, -0.254734, -1.05856, 3.15424, 1.0], [16, 0.0191607, -0.439364, 3.52345, 1.0], [17, 0.18402, -0.692947, 3.31274, 1.0], [18, 0.231588, -1.02064, 3.33142, 1.0], [19, 0.234778, -1.08127, 3.20927, 1.0], [20, -0.0265923, 0.104502, 3.3414, 1.0], [21, -0.178832, 0.170392, 2.63017, 1.0], [22, -0.168484, 0.142714, 2.64627, 1.0], [23, 0.272292, 0.211615, 2.6629, 1.0], [24, 0.20324, 0.211773, 2.692, 1.0]]
[[0, -0.0466575, -0.427558, 3.56508, 1.0], [1, -0.0343711, -0.114995, 3.44116, 1.0], [2, -0.0221299, 0.193953, 3.30581, 1.0], [3, -0.0122698, 0.342616, 3.29687, 1.0], [4, -0.159167, 0.0620802, 3.28285, 1.0], [5, -0.208242, 0.124015, 3.06758, 1.0], [6, -0.233993, 0.151545, 2.81809, 1.0], [7, -0.191998, 0.186593, 2.66717, 1.0], [8, 0.116566, 0.0991873, 3.29407, 1.0], [9, 0.193738, 0.15829, 3.08696, 1.0], [10, 0.246811, 0.180123, 2.80428, 1.0], [11, 0.252986, 0.224012, 2.71485, 1.0], [12, -0.116718, -0.426218, 3.52356, 1.0], [13, -0.219012, -0.729689, 3.35065, 1.0], [14, -0.162732, -1.05119, 3.40219, 1.0], [15, -0.173021, -0.911424, 3.35599, 1.0], [16, 0.0241127, -0.420183, 3.53417, 1.0], [17, 0.166159, -0.68492, 3.31997, 1.0], [18, 0.144392, -1.0152, 3.34159, 1.0], [19, 0.150324, -1.07677, 3.22023, 1.0], [20, -0.0251975, 0.117245, 3.34178, 1.0], [21, -0.181861, 0.193978, 2.62279, 1.0], [22, -0.188926, 0.161471, 2.68345, 1.0], [23, 0.267197, 0.235306, 2.66539, 1.0], [24, 0.210812, 0.234303, 2.7031, 1.0]]
[[0, -0.0613096, -0.414703, 3.55601, 1.0], [1, -0.040554, -0.10109, 3.43965, 1.0], [2, -0.0222462, 0.211703, 3.31001, 1.0], [3, -0.0125879, 0.359725, 3.30089, 1.0], [4, -0.16097, 0.0856873, 3.28074, 1.0], [5, -0.224469, 0.144913, 3.06877, 1.0], [6, -0.23724, 0.152267, 2.83585, 1.0], [7, -0.194257, 0.204227, 2.67414, 1.0], [8, 0.116184, 0.110613, 3.29285, 1.0], [9, 0.214567, 0.133099, 3.0515, 1.0], [10, 0.241032, 0.202606, 2.81181, 1.0], [11, 0.247826, 0.242191, 2.72622, 1.0], [12, -0.134047, -0.40933, 3.51425, 1.0], [13, -0.28517, -0.65271, 3.2786, 1.0], [14, -0.245423, -0.982245, 3.29311, 1.0], [15, -0.210553, -0.854885, 3.30627, 1.0], [16, 0.0122911, -0.411068, 3.52548, 1.0], [17, 0.169574, -0.680537, 3.33243, 1.0], [18, 0.125051, -1.00907, 3.34948, 1.0], [19, 0.129971, -1.06972, 3.2272, 1.0], [20, -0.0268936, 0.133827, 3.34455, 1.0], [21, -0.184253, 0.209177, 2.62708, 1.0], [22, -0.163806, 0.185123, 2.65757, 1.0], [23, 0.262251, 0.254895, 2.67399, 1.0], [24, 0.218781, 0.258314, 2.684, 1.0]]
[[0, -0.0649549, -0.414026, 3.54044, 1.0], [1, -0.0424397, -0.0935725, 3.43474, 1.0], [2, -0.0223652, 0.229205, 3.31282, 1.0], [3, -0.0128005, 0.376769, 3.30659, 1.0], [4, -0.16115, 0.0916393, 3.28007, 1.0], [5, -0.222965, 0.161853, 3.0712, 1.0], [6, -0.235004, 0.164135, 2.84436, 1.0], [7, -0.199187, 0.222132, 2.68617, 1.0], [8, 0.11609, 0.11116, 3.2927, 1.0], [9, 0.214358, 0.134081, 3.0541, 1.0], [10, 0.242409, 0.206938, 2.83057, 1.0], [11, 0.246004, 0.255841, 2.74352, 1.0], [12, -0.135678, -0.409127, 3.49843, 1.0], [13, -0.280523, -0.670407, 3.28208, 1.0], [14, -0.247194, -0.999977, 3.30266, 1.0], [15, -0.210768, -0.870875, 3.31044, 1.0], [16, 0.00685046, -0.410205, 3.50993, 1.0], [17, 0.121258, -0.726109, 3.38229, 1.0], [18, -0.132558, -0.836068, 3.55699, 1.0], [19, -0.0156069, -0.812814, 3.46411, 1.0], [20, -0.0275151, 0.148265, 3.34504, 1.0], [21, -0.182915, 0.23315, 2.6345, 1.0], [22, -0.16787, 0.199894, 2.67386, 1.0], [23, 0.261703, 0.272996, 2.67623, 1.0], [24, 0.210976, 0.273906, 2.69945, 1.0]]
[[0, -0.0702529, -0.400318, 3.51397, 1.0], [1, -0.0454263, -0.0806613, 3.42778, 1.0], [2, -0.0233552, 0.240236, 3.31863, 1.0], [3, -0.0141327, 0.393677, 3.31173, 1.0], [4, -0.161706, 0.0983667, 3.28067, 1.0], [5, -0.222801, 0.171677, 3.07273, 1.0], [6, -0.243877, 0.182044, 2.83486, 1.0], [7, -0.20037, 0.236185, 2.68807, 1.0], [8, 0.113309, 0.130981, 3.2944, 1.0], [9, 0.21531, 0.150424, 3.05637, 1.0], [10, 0.242536, 0.229384, 2.8202, 1.0], [11, 0.247619, 0.273086, 2.7346, 1.0], [12, -0.139708, -0.39724, 3.47249, 1.0], [13, -0.279429, -0.690342, 3.31021, 1.0], [14, -0.241849, -1.01748, 3.34579, 1.0], [15, -0.206057, -0.883757, 3.3377, 1.0], [16, 0.000573409, -0.395104, 3.48317, 1.0], [17, 0.118067, -0.717828, 3.3915, 1.0], [18, -0.139739, -0.806705, 3.57212, 1.0], [19, -0.0259032, -0.794046, 3.47167, 1.0], [20, -0.0288261, 0.15968, 3.34802, 1.0], [21, -0.183198, 0.245915, 2.63492, 1.0], [22, -0.162891, 0.215637, 2.682, 1.0], [23, 0.256868, 0.290709, 2.67675, 1.0], [24, 0.20669, 0.281443, 2.7086, 1.0]]
[[0, -0.0574694, -0.395673, 3.47194, 1.0], [1, -0.0423632, -0.0687482, 3.41342, 1.0], [2, -0.0238916, 0.255128, 3.32295, 1.0], [3, -0.0143202, 0.401353, 3.31516, 1.0], [4, -0.162983, 0.122668, 3.28548, 1.0], [5, -0.22114, 0.195194, 3.07638, 1.0], [6, -0.22183, 0.219361, 2.80009, 1.0], [7, -0.202736, 0.25242, 2.69195, 1.0], [8, 0.113366, 0.130429, 3.29419, 1.0], [9, 0.213835, 0.158901, 3.05791, 1.0], [10, 0.242713, 0.239119, 2.82297, 1.0], [11, 0.24757, 0.285363, 2.7353, 1.0], [12, -0.132663, -0.391211, 3.43847, 1.0], [13, -0.267605, -0.708108, 3.35806, 1.0], [14, -0.238449, -1.03212, 3.41469, 1.0], [15, -0.206519, -0.894852, 3.37974, 1.0], [16, 0.0192287, -0.392432, 3.43404, 1.0], [17, 0.199621, -0.689177, 3.40086, 1.0], [18, 0.162851, -1.01579, 3.44013, 1.0], [19, 0.116673, -0.883182, 3.40764, 1.0], [20, -0.0285742, 0.173165, 3.34815, 1.0], [21, -0.180242, 0.257891, 2.63773, 1.0], [22, -0.171472, 0.228062, 2.67318, 1.0], [23, 0.261288, 0.304944, 2.66847, 1.0], [24, 0.21471, 0.292148, 2.6995, 1.0]]
[[0, -0.0412527, -0.353344, 3.44941, 1.0], [1, -0.0347187, -0.0484494, 3.40221, 1.0], [2, -0.0231095, 0.259579, 3.32603, 1.0], [3, -0.0139654, 0.408142, 3.31996, 1.0], [4, -0.162103, 0.16743, 3.28557, 1.0], [5, -0.228919, 0.197397, 3.06823, 1.0], [6, -0.224292, 0.220873, 2.80055, 1.0], [7, -0.201764, 0.261208, 2.69456, 1.0], [8, 0.118864, 0.165713, 3.29682, 1.0], [9, 0.22129, 0.163217, 3.04466, 1.0], [10, 0.241277, 0.248407, 2.82928, 1.0], [11, 0.243567, 0.294583, 2.74469, 1.0], [12, -0.116408, -0.347911, 3.41359, 1.0], [13, -0.187159, -0.685265, 3.4126, 1.0], [14, -0.186697, -1.00988, 3.47235, 1.0], [15, -0.172332, -0.87138, 3.42052, 1.0], [16, 0.0345342, -0.351984, 3.41307, 1.0], [17, 0.0900236, -0.689558, 3.43052, 1.0], [18, 0.0895423, -1.01589, 3.4821, 1.0], [19, 0.0750585, -0.877245, 3.43193, 1.0], [20, -0.0267637, 0.180728, 3.34923, 1.0], [21, -0.185794, 0.267843, 2.64433, 1.0], [22, -0.174092, 0.241091, 2.67207, 1.0], [23, 0.249891, 0.314264, 2.68028, 1.0], [24, 0.21046, 0.306448, 2.69214, 1.0]]
[[0, -0.0419927, -0.354235, 3.44744, 1.0], [1, -0.0337225, -0.045852, 3.39992, 1.0], [2, -0.0210763, 0.264802, 3.32893, 1.0], [3, -0.0159262, 0.415111, 3.32647, 1.0], [4, -0.162294, 0.167812, 3.28575, 1.0], [5, -0.237852, 0.193073, 3.06655, 1.0], [6, -0.216158, 0.245699, 2.79655, 1.0], [7, -0.204124, 0.271433, 2.69723, 1.0], [8, 0.117396, 0.158857, 3.2961, 1.0], [9, 0.214564, 0.174481, 3.0592, 1.0], [10, 0.23976, 0.254306, 2.83813, 1.0], [11, 0.242051, 0.301983, 2.75672, 1.0], [12, -0.117401, -0.348659, 3.4113, 1.0], [13, -0.185165, -0.68614, 3.41364, 1.0], [14, -0.188837, -1.00844, 3.48262, 1.0], [15, -0.173358, -0.870741, 3.42658, 1.0], [16, 0.0340779, -0.352855, 3.41131, 1.0], [17, 0.0906325, -0.689829, 3.43076, 1.0], [18, 0.0800123, -1.01024, 3.50621, 1.0], [19, 0.0667384, -0.872984, 3.44729, 1.0], [20, -0.0247091, 0.186254, 3.34998, 1.0], [21, -0.183821, 0.277321, 2.64517, 1.0], [22, -0.17686, 0.252323, 2.68008, 1.0], [23, 0.250176, 0.329594, 2.66716, 1.0], [24, 0.198292, 0.311742, 2.72478, 1.0]]
[[0, -0.0426832, -0.354697, 3.4449, 1.0], [1, -0.0334951, -0.0445502, 3.39899, 1.0], [2, -0.0207754, 0.267211, 3.33207, 1.0], [3, -0.0156525, 0.418262, 3.33077, 1.0], [4, -0.162308, 0.17068, 3.28641, 1.0], [5, -0.243544, 0.198161, 3.05748, 1.0], [6, -0.216232, 0.250646, 2.79799, 1.0], [7, -0.213903, 0.282856, 2.71493, 1.0], [8, 0.117339, 0.157193, 3.2968, 1.0], [9, 0.218059, 0.175136, 3.06767, 1.0], [10, 0.240382, 0.259438, 2.84485, 1.0], [11, 0.242596, 0.308949, 2.76013, 1.0], [12, -0.118085, -0.348962, 3.40864, 1.0], [13, -0.182939, -0.686419, 3.41461, 1.0], [14, -0.188546, -1.00282, 3.50346, 1.0], [15, -0.171377, -0.86666, 3.44114, 1.0], [16, 0.0334407, -0.353349, 3.40883, 1.0], [17, 0.091762, -0.689552, 3.43026, 1.0], [18, 0.0832152, -1.00845, 3.5109, 1.0], [19, 0.065468, -0.871532, 3.45303, 1.0], [20, -0.0243364, 0.188568, 3.35141, 1.0], [21, -0.188283, 0.292347, 2.65625, 1.0], [22, -0.181804, 0.258491, 2.69783, 1.0], [23, 0.252151, 0.326798, 2.69212, 1.0], [24, 0.202108, 0.322287, 2.70722, 1.0]]
[[0, -0.0421707, -0.355278, 3.4394, 1.0], [1, -0.0330279, -0.0431532, 3.39775, 1.0], [2, -0.0208731, 0.269747, 3.33558, 1.0], [3, -0.0158045, 0.420327, 3.3361, 1.0], [4, -0.162727, 0.172138, 3.28758, 1.0], [5, -0.245716, 0.197212, 3.06208, 1.0], [6, -0.217013, 0.251961, 2.79787, 1.0], [7, -0.206137, 0.285663, 2.70169, 1.0], [8, 0.117813, 0.157907, 3.29816, 1.0], [9, 0.21544, 0.196257, 3.05455, 1.0], [10, 0.237014, 0.267672, 2.84373, 1.0], [11, 0.239838, 0.294232, 2.82079, 1.0], [12, -0.117615, -0.349284, 3.40329, 1.0], [13, -0.182951, -0.685445, 3.41694, 1.0], [14, -0.187091, -1.00043, 3.51016, 1.0], [15, -0.169285, -0.864341, 3.44802, 1.0], [16, 0.0340524, -0.354048, 3.40309, 1.0], [17, 0.091521, -0.689205, 3.43043, 1.0], [18, 0.084951, -1.006, 3.51804, 1.0], [19, 0.0639749, -0.870361, 3.45637, 1.0], [20, -0.0241601, 0.190914, 3.35311, 1.0], [21, -0.195926, 0.2983, 2.65266, 1.0], [22, -0.182627, 0.266065, 2.69807, 1.0], [23, 0.229911, 0.320701, 2.71485, 1.0], [24, 0.196125, 0.308327, 2.83443, 1.0]]
[[0, -0.0420137, -0.355672, 3.43418, 1.0], [1, -0.032904, -0.0425402, 3.39712, 1.0], [2, -0.0213733, 0.270897, 3.33984, 1.0], [3, -0.0164188, 0.420436, 3.34027, 1.0], [4, -0.163049, 0.173067, 3.28903, 1.0], [5, -0.257858, 0.198346, 3.08272, 1.0], [6, -0.236059, 0.248859, 2.86126, 1.0], [7, -0.209773, 0.291504, 2.70985, 1.0], [8, 0.118647, 0.158828, 3.30049, 1.0], [9, 0.204527, 0.214838, 3.09646, 1.0], [10, 0.233855, 0.272848, 2.84844, 1.0], [11, 0.239064, 0.299276, 2.82079, 1.0], [12, -0.117846, -0.349546, 3.39805, 1.0], [13, -0.182183, -0.684721, 3.41832, 1.0], [14, -0.185124, -0.995758, 3.52256, 1.0], [15, -0.168924, -0.861244, 3.45363, 1.0], [16, 0.0346351, -0.354473, 3.39783, 1.0], [17, 0.0897973, -0.688783, 3.43079, 1.0], [18, 0.0937776, -1.004, 3.52329, 1.0], [19, 0.0668031, -0.868738, 3.46523, 1.0], [20, -0.0243351, 0.192151, 3.35535, 1.0], [21, -0.197193, 0.302953, 2.66276, 1.0], [22, -0.184555, 0.267436, 2.7089, 1.0], [23, 0.256996, 0.322096, 2.71317, 1.0], [24, 0.201738, 0.320881, 2.7755, 1.0]]
[[0, -0.0416103, -0.355546, 3.43053, 1.0], [1, -0.0326864, -0.0419598, 3.3967, 1.0], [2, -0.021479, 0.271739, 3.34381, 1.0], [3, -0.0157203, 0.422422, 3.34576, 1.0], [4, -0.164002, 0.175106, 3.29105, 1.0], [5, -0.253194, 0.197928, 3.08175, 1.0], [6, -0.226446, 0.268805, 2.8085, 1.0], [7, -0.212141, 0.296137, 2.71571, 1.0], [8, 0.118497, 0.159421, 3.30157, 1.0], [9, 0.219707, 0.187306, 3.08092, 1.0], [10, 0.235337, 0.273704, 2.85693, 1.0], [11, 0.238317, 0.311705, 2.79389, 1.0], [12, -0.117511, -0.349518, 3.39502, 1.0], [13, -0.181333, -0.684245, 3.41813, 1.0], [14, -0.18577, -0.993835, 3.52605, 1.0], [15, -0.169309, -0.859912, 3.45526, 1.0], [16, 0.0351273, -0.354173, 3.3935, 1.0], [17, 0.0897144, -0.688222, 3.42801, 1.0], [18, 0.0946106, -1.00182, 3.52515, 1.0], [19, 0.0669236, -0.867422, 3.46372, 1.0], [20, -0.024276, 0.193228, 3.35787, 1.0], [21, -0.192243, 0.303487, 2.66374, 1.0], [22, -0.182765, 0.273053, 2.707, 1.0], [23, 0.23978, 0.335453, 2.70547, 1.0], [24, 0.195573, 0.323351, 2.7841, 1.0]]
[[0, -0.0415134, -0.355442, 3.42716, 1.0], [1, -0.0324595, -0.0410436, 3.39633, 1.0], [2, -0.0213268, 0.273755, 3.34806, 1.0], [3, -0.0163367, 0.423464, 3.34908, 1.0], [4, -0.164153, 0.175314, 3.29165, 1.0], [5, -0.254876, 0.196398, 3.08286, 1.0], [6, -0.227083, 0.269319, 2.80941, 1.0], [7, -0.212287, 0.299791, 2.71714, 1.0], [8, 0.119243, 0.161307, 3.30399, 1.0], [9, 0.21231, 0.197462, 3.08788, 1.0], [10, 0.235362, 0.270537, 2.86777, 1.0], [11, 0.236896, 0.313093, 2.79378, 1.0], [12, -0.117347, -0.349547, 3.39075, 1.0], [13, -0.181469, -0.68351, 3.41735, 1.0], [14, -0.186258, -0.992078, 3.52783, 1.0], [15, -0.169174, -0.858805, 3.45519, 1.0], [16, 0.0351779, -0.35394, 3.39095, 1.0], [17, 0.0914366, -0.688308, 3.42286, 1.0], [18, 0.0926021, -1.00081, 3.52315, 1.0], [19, 0.0673862, -0.866595, 3.45877, 1.0], [20, -0.0240671, 0.195239, 3.3609, 1.0], [21, -0.195326, 0.314792, 2.66931, 1.0], [22, -0.186481, 0.274428, 2.70821, 1.0], [23, 0.244972, 0.336162, 2.71128, 1.0], [24, 0.198341, 0.329934, 2.74612, 1.0]]
[[0, -0.0422776, -0.354785, 3.42435, 1.0], [1, -0.0325564, -0.0400008, 3.39548, 1.0], [2, -0.0213584, 0.274278, 3.34885, 1.0], [3, -0.0167465, 0.423979, 3.35164, 1.0], [4, -0.164387, 0.176425, 3.29284, 1.0], [5, -0.263764, 0.198752, 3.08849, 1.0], [6, -0.252305, 0.256243, 2.85929, 1.0], [7, -0.21286, 0.30276, 2.7174, 1.0], [8, 0.119471, 0.162148, 3.30502, 1.0], [9, 0.211833, 0.202528, 3.10004, 1.0], [10, 0.233254, 0.272913, 2.86504, 1.0], [11, 0.235589, 0.306187, 2.80708, 1.0], [12, -0.117639, -0.348754, 3.38767, 1.0], [13, -0.180718, -0.683114, 3.41336, 1.0], [14, -0.185219, -0.990987, 3.52556, 1.0], [15, -0.168258, -0.858047, 3.45184, 1.0], [16, 0.0339735, -0.35338, 3.38838, 1.0], [17, 0.0956788, -0.68847, 3.41242, 1.0], [18, 0.0942105, -1.00002, 3.51528, 1.0], [19, 0.0679989, -0.865258, 3.45408, 1.0], [20, -0.0241157, 0.195932, 3.36152, 1.0], [21, -0.198929, 0.314701, 2.66928, 1.0], [22, -0.184307, 0.28021, 2.70807, 1.0], [23, 0.242104, 0.33325, 2.71152, 1.0], [24, 0.198191, 0.326557, 2.76179, 1.0]]
[[0, -0.0428918, -0.354749, 3.42279, 1.0], [1, -0.0325923, -0.0397915, 3.39507, 1.0], [2, -0.0212522, 0.274157, 3.34936, 1.0], [3, -0.0171885, 0.423938, 3.35432, 1.0], [4, -0.164796, 0.176966, 3.29362, 1.0], [5, -0.25998, 0.197883, 3.08696, 1.0], [6, -0.231506, 0.272599, 2.8117, 1.0], [7, -0.213444, 0.303367, 2.71686, 1.0], [8, 0.119761, 0.162163, 3.30545, 1.0], [9, 0.203872, 0.210618, 3.09856, 1.0], [10, 0.232109, 0.274227, 2.86151, 1.0], [11, 0.238188, 0.301903, 2.81352, 1.0], [12, -0.117985, -0.348674, 3.3864, 1.0], [13, -0.1795, -0.684381, 3.40674, 1.0], [14, -0.185838, -0.993361, 3.51609, 1.0], [15, -0.167878, -0.859872, 3.4444, 1.0], [16, 0.0330644, -0.353382, 3.38656, 1.0], [17, 0.0960528, -0.68875, 3.40797, 1.0], [18, 0.0960167, -1.00154, 3.50748, 1.0], [19, 0.0710956, -0.867423, 3.44225, 1.0], [20, -0.0240636, 0.195953, 3.36184, 1.0], [21, -0.201665, 0.317256, 2.66889, 1.0], [22, -0.166589, 0.291718, 2.672, 1.0], [23, 0.250269, 0.327827, 2.70954, 1.0], [24, 0.195576, 0.314049, 2.80117, 1.0]]
[[0, -0.0427408, -0.355422, 3.42151, 1.0], [1, -0.0325004, -0.0397432, 3.39472, 1.0], [2, -0.0212407, 0.274174, 3.34975, 1.0], [3, -0.0173866, 0.42374, 3.3553, 1.0], [4, -0.165044, 0.177103, 3.29396, 1.0], [5, -0.256072, 0.201954, 3.07334, 1.0], [6, -0.23694, 0.261637, 2.85837, 1.0], [7, -0.216246, 0.306367, 2.71359, 1.0], [8, 0.119857, 0.161828, 3.30562, 1.0], [9, 0.203081, 0.208564, 3.09792, 1.0], [10, 0.232671, 0.273277, 2.86276, 1.0], [11, 0.238564, 0.308152, 2.78403, 1.0], [12, -0.117828, -0.349356, 3.38524, 1.0], [13, -0.179583, -0.685997, 3.40009, 1.0], [14, -0.189194, -0.997862, 3.50169, 1.0], [15, -0.170846, -0.86276, 3.4357, 1.0], [16, 0.0332111, -0.354004, 3.38519, 1.0], [17, 0.0971284, -0.68978, 3.40344, 1.0], [18, 0.0996341, -1.00307, 3.50152, 1.0], [19, 0.071727, -0.869634, 3.43588, 1.0], [20, -0.0240381, 0.196013, 3.36211, 1.0], [21, -0.210201, 0.325392, 2.66377, 1.0], [22, -0.174632, 0.291326, 2.69467, 1.0], [23, 0.240298, 0.333479, 2.70748, 1.0], [24, 0.200141, 0.317509, 2.76542, 1.0]]
[[0, -0.0426565, -0.355507, 3.4211, 1.0], [1, -0.0328637, -0.03944, 3.39428, 1.0], [2, -0.0227021, 0.274552, 3.35011, 1.0], [3, -0.0174715, 0.424271, 3.35551, 1.0], [4, -0.165081, 0.177043, 3.29419, 1.0], [5, -0.25602, 0.202048, 3.07317, 1.0], [6, -0.240206, 0.26117, 2.84778, 1.0], [7, -0.220098, 0.305808, 2.71595, 1.0], [8, 0.119311, 0.162443, 3.30584, 1.0], [9, 0.204971, 0.206799, 3.09864, 1.0], [10, 0.232913, 0.271114, 2.86667, 1.0], [11, 0.239656, 0.305007, 2.78681, 1.0], [12, -0.117674, -0.349621, 3.38463, 1.0], [13, -0.18162, -0.686327, 3.39658, 1.0], [14, -0.190545, -1.00177, 3.48808, 1.0], [15, -0.169241, -0.867081, 3.42188, 1.0], [16, 0.0332491, -0.353968, 3.38494, 1.0], [17, 0.0953161, -0.690566, 3.40049, 1.0], [18, 0.113094, -1.01102, 3.47422, 1.0], [19, 0.078807, -0.876351, 3.42154, 1.0], [20, -0.0251323, 0.196444, 3.36239, 1.0], [21, -0.203752, 0.31897, 2.66803, 1.0], [22, -0.173642, 0.290507, 2.68882, 1.0], [23, 0.241607, 0.327916, 2.70543, 1.0], [24, 0.197777, 0.318149, 2.7505, 1.0]]
[[0, -0.0430722, -0.355748, 3.42127, 1.0], [1, -0.033584, -0.040027, 3.39408, 1.0], [2, -0.024304, 0.272219, 3.35006, 1.0], [3, -0.0175623, 0.424072, 3.35563, 1.0], [4, -0.165089, 0.176994, 3.29429, 1.0], [5, -0.251517, 0.203696, 3.08023, 1.0], [6, -0.240695, 0.261489, 2.84273, 1.0], [7, -0.217903, 0.306168, 2.71383, 1.0], [8, 0.119109, 0.164453, 3.30745, 1.0], [9, 0.201912, 0.202974, 3.09775, 1.0], [10, 0.233636, 0.270301, 2.86544, 1.0], [11, 0.237097, 0.305824, 2.78243, 1.0], [12, -0.117968, -0.349893, 3.38471, 1.0], [13, -0.183161, -0.68724, 3.39088, 1.0], [14, -0.192918, -1.00682, 3.46901, 1.0], [15, -0.171201, -0.870555, 3.40954, 1.0], [16, 0.0326767, -0.354159, 3.38525, 1.0], [17, 0.096809, -0.690825, 3.39812, 1.0], [18, 0.109817, -1.01356, 3.46396, 1.0], [19, 0.0784777, -0.877529, 3.4157, 1.0], [20, -0.0264641, 0.194795, 3.36251, 1.0], [21, -0.20667, 0.319643, 2.67196, 1.0], [22, -0.176361, 0.292307, 2.69622, 1.0], [23, 0.241364, 0.329527, 2.70126, 1.0], [24, 0.19503, 0.321623, 2.712, 1.0]]
