[[0, -0.118302, -0.257216, 2.58183, 1.0], [1, -0.111585, 0.077875, 2.50883, 1.0], [2, -0.104312, 0.403458, 2.42125, 1.0], [3, -0.0615913, 0.548578, 2.38145, 1.0], [4, -0.283593, 0.299598, 2.4248, 1.0], [5, -0.355841, 0.00795838, 2.4956, 1.0], [6, -0.387225, -0.230278, 2.46249, 1.0], [7, -0.381855, -0.287889, 2.44382, 1.0], [8, 0.0716312, 0.307277, 2.46421, 1.0], [9, 0.125281, 0.0519419, 2.44905, 1.0], [10, 0.0779096, 0.161601, 2.22825, 1.0], [11, 0.0647477, 0.173457, 2.22016, 1.0], [12, -0.197576, -0.255039, 2.5351, 1.0], [13, -0.262799, -0.653015, 2.64391, 1.0], [14, -0.328317, -1.03122, 2.73936, 1.0], [15, -0.355225, -1.09082, 2.6543, 1.0], [16, -0.0353928, -0.251476, 2.54907, 1.0], [17, 0.0448966, -0.637202, 2.63443, 1.0], [18, 0.0822789, -1.01011, 2.72597, 1.0], [19, 0.0933838, -1.0791, 2.61719, 1.0], [20, -0.106231, 0.323462, 2.4457, 1.0], [21, -0.385128, -0.342586, 2.44296, 1.0], [22, -0.358445, -0.28492, 2.4065, 1.0], [23, 0.0522126, 0.189037, 2.19672, 1.0], [24, 0.0313298, 0.201259, 2.223, 1.0]]
[[0, -0.0578669, -0.247389, 2.55888, 1.0], [1, -0.0885598, 0.0752741, 2.50455, 1.0], [2, -0.111749, 0.388614, 2.43497, 1.0], [3, -0.107786, 0.523255, 2.37507, 1.0], [4, -0.287306, 0.279516, 2.45593, 1.0], [5, -0.365383, 0.0310913, 2.52378, 1.0], [6, -0.433997, -0.164653, 2.46048, 1.0], [7, -0.464852, -0.232982, 2.39963, 1.0], [8, 0.0735258, 0.296925, 2.45985, 1.0], [9, 0.187026, 0.0565714, 2.53639, 1.0], [10, 0.27266, 0.0320176, 2.29114, 1.0], [11, 0.305557, 0.05832, 2.24993, 1.0], [12, -0.138619, -0.252728, 2.51829, 1.0], [13, -0.234847, -0.632307, 2.62339, 1.0], [14, -0.325858, -1.02154, 2.73817, 1.0], [15, -0.355527, -1.08553, 2.65299, 1.0], [16, 0.0249988, -0.234459, 2.521, 1.0], [17, 0.0801321, -0.620541, 2.59428, 1.0], [18, 0.0819576, -1.00871, 2.71695, 1.0], [19, 0.0920554, -1.07321, 2.63364, 1.0], [20, -0.107697, 0.311548, 2.45537, 1.0], [21, -0.497143, -0.276061, 2.34111, 1.0], [22, -0.430099, -0.240365, 2.40286, 1.0], [23, 0.343719, 0.09356, 2.19269, 1.0], [24, 0.339057, 0.0415942, 2.23662, 1.0]]
[[0, -0.0495705, -0.247686, 2.56138, 1.0], [1, -0.0828614, 0.0748128, 2.50528, 1.0], [2, -0.110542, 0.38832, 2.43485, 1.0], [3, -0.107619, 0.523332, 2.3753, 1.0], [4, -0.282937, 0.275248, 2.45643, 1.0], [5, -0.360342, 0.0287864, 2.522, 1.0], [6, -0.427125, -0.167586, 2.45863, 1.0], [7, -0.455746, -0.234433, 2.39669, 1.0], [8, 0.0754077, 0.297317, 2.45979, 1.0], [9, 0.192784, 0.0579762, 2.53567, 1.0], [10, 0.270324, 0.0257847, 2.29442, 1.0], [11, 0.311547, 0.0644981, 2.24737, 1.0], [12, -0.130823, -0.254134, 2.52131, 1.0], [13, -0.227826, -0.636004, 2.63211, 1.0], [14, -0.324759, -1.02283, 2.73608, 1.0], [15, -0.354807, -1.08681, 2.65048, 1.0], [16, 0.0334605, -0.233631, 2.52295, 1.0], [17, 0.0894394, -0.618826, 2.59894, 1.0], [18, 0.0834112, -1.0074, 2.71671, 1.0], [19, 0.0924004, -1.07293, 2.63356, 1.0], [20, -0.105047, 0.311161, 2.45525, 1.0], [21, -0.494262, -0.280465, 2.34044, 1.0], [22, -0.452902, -0.281431, 2.321, 1.0], [23, 0.363292, 0.0994113, 2.18471, 1.0], [24, 0.337928, 0.0396204, 2.24383, 1.0]]
[[0, -0.0400298, -0.248149, 2.56535, 1.0], [1, -0.0778794, 0.0741385, 2.50658, 1.0], [2, -0.109743, 0.387872, 2.43476, 1.0], [3, -0.107418, 0.522777, 2.3754, 1.0], [4, -0.279103, 0.271394, 2.45611, 1.0], [5, -0.355818, 0.0237966, 2.52073, 1.0], [6, -0.421422, -0.172121, 2.4542, 1.0], [7, -0.445891, -0.236175, 2.38618, 1.0], [8, 0.0770091, 0.297752, 2.45939, 1.0], [9, 0.199425, 0.0588883, 2.53359, 1.0], [10, 0.289656, 0.039633, 2.28495, 1.0], [11, 0.320972, 0.07044, 2.24355, 1.0], [12, -0.121169, -0.255972, 2.52482, 1.0], [13, -0.222438, -0.639196, 2.63744, 1.0], [14, -0.324531, -1.02442, 2.73512, 1.0], [15, -0.354611, -1.08663, 2.65009, 1.0], [16, 0.0425695, -0.232739, 2.5274, 1.0], [17, 0.0951056, -0.617476, 2.60327, 1.0], [18, 0.0847846, -1.00906, 2.7165, 1.0], [19, 0.0927647, -1.07274, 2.63302, 1.0], [20, -0.103171, 0.310588, 2.45529, 1.0], [21, -0.472474, -0.277278, 2.32662, 1.0], [22, -0.427269, -0.258624, 2.32433, 1.0], [23, 0.362467, 0.111663, 2.18235, 1.0], [24, 0.352135, 0.0511549, 2.23462, 1.0]]
[[0, -0.0342034, -0.248728, 2.5697, 1.0], [1, -0.0742272, 0.073419, 2.508, 1.0], [2, -0.108748, 0.387224, 2.43436, 1.0], [3, -0.107276, 0.522061, 2.37485, 1.0], [4, -0.275641, 0.267351, 2.45526, 1.0], [5, -0.352381, 0.0199851, 2.52004, 1.0], [6, -0.415374, -0.175334, 2.44847, 1.0], [7, -0.440249, -0.238076, 2.37951, 1.0], [8, 0.0785158, 0.297937, 2.4583, 1.0], [9, 0.205602, 0.0623534, 2.53525, 1.0], [10, 0.289069, 0.0386952, 2.28911, 1.0], [11, 0.329672, 0.0770375, 2.23802, 1.0], [12, -0.115334, -0.257756, 2.53003, 1.0], [13, -0.218353, -0.639807, 2.64235, 1.0], [14, -0.324384, -1.02558, 2.7351, 1.0], [15, -0.353819, -1.08668, 2.64877, 1.0], [16, 0.048207, -0.232219, 2.53099, 1.0], [17, 0.0985613, -0.61569, 2.60771, 1.0], [18, 0.0867654, -1.01045, 2.71632, 1.0], [19, 0.0931846, -1.07236, 2.63278, 1.0], [20, -0.101395, 0.309898, 2.45516, 1.0], [21, -0.467988, -0.27568, 2.32261, 1.0], [22, -0.419303, -0.26496, 2.3261, 1.0], [23, 0.371546, 0.11856, 2.17697, 1.0], [24, 0.361916, 0.0574677, 2.2317, 1.0]]
[[0, -0.0282419, -0.249055, 2.57442, 1.0], [1, -0.070413, 0.0724733, 2.50921, 1.0], [2, -0.107, 0.385734, 2.43297, 1.0], [3, -0.10705, 0.520122, 2.37371, 1.0], [4, -0.273984, 0.265481, 2.45487, 1.0], [5, -0.347898, 0.019243, 2.51838, 1.0], [6, -0.409165, -0.175944, 2.44429, 1.0], [7, -0.432566, -0.237613, 2.37548, 1.0], [8, 0.0803601, 0.298411, 2.45632, 1.0], [9, 0.216886, 0.100545, 2.52924, 1.0], [10, 0.307051, 0.0615091, 2.26089, 1.0], [11, 0.333146, 0.0779434, 2.23719, 1.0], [12, -0.109164, -0.258807, 2.5352, 1.0], [13, -0.214531, -0.639657, 2.64766, 1.0], [14, -0.323692, -1.02564, 2.73532, 1.0], [15, -0.35434, -1.08658, 2.64952, 1.0], [16, 0.0536638, -0.231834, 2.53518, 1.0], [17, 0.103714, -0.615905, 2.61565, 1.0], [18, 0.0888886, -1.01003, 2.71534, 1.0], [19, 0.0934518, -1.07245, 2.6324, 1.0], [20, -0.0990219, 0.308608, 2.45439, 1.0], [21, -0.451031, -0.278268, 2.31455, 1.0], [22, -0.411926, -0.260091, 2.31522, 1.0], [23, 0.385468, 0.116822, 2.17568, 1.0], [24, 0.366563, 0.0610592, 2.22627, 1.0]]
[[0, -0.022799, -0.248851, 2.58293, 1.0], [1, -0.0673999, 0.0718403, 2.51133, 1.0], [2, -0.105713, 0.384526, 2.43158, 1.0], [3, -0.107144, 0.519015, 2.37209, 1.0], [4, -0.271667, 0.262934, 2.454, 1.0], [5, -0.343142, 0.0160092, 2.51642, 1.0], [6, -0.404876, -0.178639, 2.44069, 1.0], [7, -0.427659, -0.239223, 2.37229, 1.0], [8, 0.0818628, 0.298824, 2.45501, 1.0], [9, 0.225928, 0.0814102, 2.52104, 1.0], [10, 0.307782, 0.0619762, 2.2601, 1.0], [11, 0.340234, 0.0854489, 2.2296, 1.0], [12, -0.104059, -0.259351, 2.54387, 1.0], [13, -0.211126, -0.646448, 2.66009, 1.0], [14, -0.323079, -1.02786, 2.73566, 1.0], [15, -0.354345, -1.08662, 2.64948, 1.0], [16, 0.0592236, -0.230855, 2.5435, 1.0], [17, 0.108898, -0.61405, 2.62363, 1.0], [18, 0.0898674, -1.01146, 2.71617, 1.0], [19, 0.0937595, -1.07234, 2.63206, 1.0], [20, -0.0974047, 0.307679, 2.45384, 1.0], [21, -0.457272, -0.276784, 2.31346, 1.0], [22, -0.410403, -0.269109, 2.30994, 1.0], [23, 0.387123, 0.125556, 2.17255, 1.0], [24, 0.371002, 0.0644971, 2.22114, 1.0]]
[[0, -0.0187498, -0.2488, 2.59043, 1.0], [1, -0.0644962, 0.0709278, 2.51369, 1.0], [2, -0.104119, 0.382702, 2.42985, 1.0], [3, -0.107145, 0.516807, 2.36967, 1.0], [4, -0.270181, 0.261182, 2.45302, 1.0], [5, -0.340818, 0.0141776, 2.51439, 1.0], [6, -0.400872, -0.180666, 2.43718, 1.0], [7, -0.423836, -0.240293, 2.36915, 1.0], [8, 0.0838775, 0.29862, 2.45278, 1.0], [9, 0.22819, 0.0804332, 2.52159, 1.0], [10, 0.300907, 0.0478898, 2.26495, 1.0], [11, 0.34232, 0.0868913, 2.22471, 1.0], [12, -0.0998828, -0.259794, 2.55245, 1.0], [13, -0.208973, -0.648549, 2.66744, 1.0], [14, -0.32299, -1.02754, 2.73628, 1.0], [15, -0.354439, -1.08675, 2.64954, 1.0], [16, 0.0629938, -0.230361, 2.54996, 1.0], [17, 0.116939, -0.617587, 2.6355, 1.0], [18, 0.0946545, -1.01038, 2.71541, 1.0], [19, 0.0939305, -1.0722, 2.63198, 1.0], [20, -0.0955239, 0.30626, 2.45319, 1.0], [21, -0.459217, -0.275838, 2.31363, 1.0], [22, -0.40548, -0.268951, 2.30776, 1.0], [23, 0.383448, 0.130614, 2.16767, 1.0], [24, 0.373162, 0.0670178, 2.21843, 1.0]]
[[0, -0.0161927, -0.247965, 2.59779, 1.0], [1, -0.0625098, 0.0704611, 2.51533, 1.0], [2, -0.102224, 0.380675, 2.42655, 1.0], [3, -0.106728, 0.51466, 2.36362, 1.0], [4, -0.269192, 0.260009, 2.45221, 1.0], [5, -0.338226, 0.012201, 2.51231, 1.0], [6, -0.398575, -0.182536, 2.43463, 1.0], [7, -0.418307, -0.241476, 2.36643, 1.0], [8, 0.0863509, 0.298206, 2.44893, 1.0], [9, 0.236804, 0.0819506, 2.5108, 1.0], [10, 0.311375, 0.0613436, 2.24578, 1.0], [11, 0.346222, 0.091087, 2.21505, 1.0], [12, -0.097532, -0.259335, 2.55948, 1.0], [13, -0.204407, -0.643744, 2.67505, 1.0], [14, -0.321363, -1.02579, 2.73784, 1.0], [15, -0.354561, -1.08591, 2.65193, 1.0], [16, 0.0656604, -0.229141, 2.55759, 1.0], [17, 0.12055, -0.620904, 2.64593, 1.0], [18, 0.0950802, -1.00987, 2.71634, 1.0], [19, 0.0942032, -1.07195, 2.63188, 1.0], [20, -0.0936114, 0.304867, 2.45166, 1.0], [21, -0.452733, -0.277638, 2.31274, 1.0], [22, -0.39677, -0.268662, 2.30771, 1.0], [23, 0.387368, 0.137695, 2.15341, 1.0], [24, 0.373502, 0.0663461, 2.21138, 1.0]]
[[0, -0.0136422, -0.246966, 2.60838, 1.0], [1, -0.0608105, 0.0700361, 2.51789, 1.0], [2, -0.101461, 0.379269, 2.42419, 1.0], [3, -0.105881, 0.512392, 2.35824, 1.0], [4, -0.267671, 0.258056, 2.45006, 1.0], [5, -0.33702, 0.0112411, 2.51126, 1.0], [6, -0.397085, -0.183606, 2.43323, 1.0], [7, -0.413918, -0.241986, 2.36532, 1.0], [8, 0.0882717, 0.297355, 2.44604, 1.0], [9, 0.239079, 0.0818462, 2.50929, 1.0], [10, 0.309174, 0.0548544, 2.25862, 1.0], [11, 0.347885, 0.0920293, 2.21012, 1.0], [12, -0.0958051, -0.258643, 2.57001, 1.0], [13, -0.202319, -0.641415, 2.68793, 1.0], [14, -0.320711, -1.02676, 2.73913, 1.0], [15, -0.354619, -1.08579, 2.65208, 1.0], [16, 0.0689741, -0.227864, 2.56824, 1.0], [17, 0.124238, -0.624988, 2.65602, 1.0], [18, 0.0952148, -1.00999, 2.71881, 1.0], [19, 0.0945441, -1.0723, 2.63156, 1.0], [20, -0.0926809, 0.303915, 2.45072, 1.0], [21, -0.436791, -0.278507, 2.30785, 1.0], [22, -0.392805, -0.269629, 2.30492, 1.0], [23, 0.401247, 0.134478, 2.1494, 1.0], [24, 0.370154, 0.0633818, 2.20825, 1.0]]
[[0, -0.0136333, -0.245736, 2.61636, 1.0], [1, -0.0598275, 0.069682, 2.51965, 1.0], [2, -0.0999729, 0.376977, 2.41993, 1.0], [3, -0.105699, 0.50922, 2.35292, 1.0], [4, -0.267223, 0.257315, 2.44942, 1.0], [5, -0.335479, 0.00963373, 2.50923, 1.0], [6, -0.395812, -0.18518, 2.43096, 1.0], [7, -0.411914, -0.242632, 2.36459, 1.0], [8, 0.089604, 0.295804, 2.44274, 1.0], [9, 0.240799, 0.0822847, 2.50834, 1.0], [10, 0.332707, 0.0566461, 2.23569, 1.0], [11, 0.350058, 0.0920921, 2.20364, 1.0], [12, -0.09584, -0.25714, 2.57735, 1.0], [13, -0.201588, -0.638588, 2.69637, 1.0], [14, -0.320327, -1.02658, 2.73953, 1.0], [15, -0.353959, -1.08615, 2.65077, 1.0], [16, 0.0690127, -0.226986, 2.57685, 1.0], [17, 0.124501, -0.623414, 2.6607, 1.0], [18, 0.0955988, -1.00981, 2.71937, 1.0], [19, 0.0947102, -1.0725, 2.63108, 1.0], [20, -0.0912593, 0.302337, 2.44868, 1.0], [21, -0.426549, -0.282657, 2.30057, 1.0], [22, -0.389158, -0.268245, 2.31369, 1.0], [23, 0.4044, 0.135425, 2.14134, 1.0], [24, 0.376074, 0.068571, 2.19759, 1.0]]
[[0, -0.0155836, -0.244482, 2.62564, 1.0], [1, -0.059425, 0.0691571, 2.52162, 1.0], [2, -0.0987868, 0.374399, 2.41581, 1.0], [3, -0.105099, 0.506725, 2.34749, 1.0], [4, -0.266853, 0.256844, 2.44862, 1.0], [5, -0.33491, 0.00896878, 2.50768, 1.0], [6, -0.3954, -0.186012, 2.42967, 1.0], [7, -0.415845, -0.243924, 2.36089, 1.0], [8, 0.0907616, 0.294075, 2.43916, 1.0], [9, 0.244966, 0.0824843, 2.50004, 1.0], [10, 0.331596, 0.0565843, 2.23681, 1.0], [11, 0.350491, 0.0924178, 2.19557, 1.0], [12, -0.0977711, -0.254949, 2.58726, 1.0], [13, -0.203217, -0.636865, 2.70575, 1.0], [14, -0.318757, -1.02576, 2.74169, 1.0], [15, -0.353897, -1.08605, 2.65038, 1.0], [16, 0.067085, -0.226647, 2.58555, 1.0], [17, 0.123943, -0.621921, 2.66609, 1.0], [18, 0.0957437, -1.00991, 2.72068, 1.0], [19, 0.0949844, -1.07268, 2.63065, 1.0], [20, -0.0901768, 0.300451, 2.44656, 1.0], [21, -0.418429, -0.289164, 2.28974, 1.0], [22, -0.385148, -0.258077, 2.32313, 1.0], [23, 0.397494, 0.140019, 2.13314, 1.0], [24, 0.377025, 0.0690825, 2.18937, 1.0]]
[[0, -0.0178209, -0.243182, 2.63135, 1.0], [1, -0.0595956, 0.0689284, 2.5229, 1.0], [2, -0.0984635, 0.372585, 2.41214, 1.0], [3, -0.104109, 0.50538, 2.3437, 1.0], [4, -0.266524, 0.256448, 2.44782, 1.0], [5, -0.33487, 0.00834172, 2.50608, 1.0], [6, -0.395749, -0.186715, 2.4283, 1.0], [7, -0.41598, -0.243926, 2.36018, 1.0], [8, 0.0916034, 0.292757, 2.43646, 1.0], [9, 0.245634, 0.0820375, 2.49837, 1.0], [10, 0.334813, 0.0558625, 2.23076, 1.0], [11, 0.351034, 0.092324, 2.1895, 1.0], [12, -0.0999284, -0.252702, 2.59214, 1.0], [13, -0.206309, -0.637958, 2.71739, 1.0], [14, -0.318142, -1.02405, 2.74452, 1.0], [15, -0.355215, -1.08557, 2.65263, 1.0], [16, 0.0647692, -0.226448, 2.59229, 1.0], [17, 0.123249, -0.621729, 2.67299, 1.0], [18, 0.0963144, -1.00958, 2.72, 1.0], [19, 0.0951993, -1.07347, 2.6293, 1.0], [20, -0.0898153, 0.299043, 2.44443, 1.0], [21, -0.425252, -0.285361, 2.29285, 1.0], [22, -0.390993, -0.261167, 2.327, 1.0], [23, 0.403953, 0.136827, 2.12674, 1.0], [24, 0.374881, 0.067696, 2.18409, 1.0]]
[[0, -0.0208235, -0.242325, 2.63543, 1.0], [1, -0.0599322, 0.0686821, 2.5239, 1.0], [2, -0.097627, 0.371101, 2.40927, 1.0], [3, -0.102968, 0.503758, 2.33925, 1.0], [4, -0.266409, 0.256209, 2.4468, 1.0], [5, -0.335817, 0.00714621, 2.50335, 1.0], [6, -0.39668, -0.188614, 2.42731, 1.0], [7, -0.422355, -0.24456, 2.35857, 1.0], [8, 0.0921072, 0.291841, 2.43488, 1.0], [9, 0.246379, 0.0811048, 2.49652, 1.0], [10, 0.333397, 0.0559605, 2.23176, 1.0], [11, 0.35016, 0.0905911, 2.18688, 1.0], [12, -0.103924, -0.251089, 2.59639, 1.0], [13, -0.211079, -0.641988, 2.7283, 1.0], [14, -0.318696, -1.02283, 2.7462, 1.0], [15, -0.356401, -1.08564, 2.65409, 1.0], [16, 0.0627122, -0.226256, 2.59613, 1.0], [17, 0.122186, -0.620654, 2.67803, 1.0], [18, 0.0966032, -1.00965, 2.71997, 1.0], [19, 0.0953177, -1.07364, 2.62888, 1.0], [20, -0.0892284, 0.29778, 2.44255, 1.0], [21, -0.422835, -0.289912, 2.29727, 1.0], [22, -0.396102, -0.26408, 2.31651, 1.0], [23, 0.397325, 0.13656, 2.13076, 1.0], [24, 0.375687, 0.0691211, 2.178, 1.0]]
[[0, -0.0237104, -0.24168, 2.63899, 1.0], [1, -0.0604922, 0.0684929, 2.52509, 1.0], [2, -0.0971458, 0.370337, 2.40771, 1.0], [3, -0.102173, 0.502192, 2.33722, 1.0], [4, -0.266326, 0.256066, 2.44607, 1.0], [5, -0.337276, 0.00682571, 2.50159, 1.0], [6, -0.39882, -0.189296, 2.42696, 1.0], [7, -0.425782, -0.243594, 2.36105, 1.0], [8, 0.0924053, 0.290956, 2.43322, 1.0], [9, 0.247281, 0.0794366, 2.49405, 1.0], [10, 0.329196, 0.0448061, 2.23802, 1.0], [11, 0.350337, 0.0886326, 2.18527, 1.0], [12, -0.107145, -0.250173, 2.5995, 1.0], [13, -0.216507, -0.645751, 2.73573, 1.0], [14, -0.319247, -1.01891, 2.75036, 1.0], [15, -0.356385, -1.08551, 2.65379, 1.0], [16, 0.0603057, -0.225937, 2.60007, 1.0], [17, 0.120259, -0.61894, 2.68275, 1.0], [18, 0.0969921, -1.00999, 2.72181, 1.0], [19, 0.0954174, -1.07373, 2.62877, 1.0], [20, -0.088932, 0.29709, 2.44153, 1.0], [21, -0.426183, -0.289303, 2.29907, 1.0], [22, -0.397988, -0.265489, 2.31417, 1.0], [23, 0.392141, 0.136507, 2.12378, 1.0], [24, 0.38106, 0.0731139, 2.16896, 1.0]]
[[0, -0.0269889, -0.241097, 2.64093, 1.0], [1, -0.0613505, 0.0684706, 2.52595, 1.0], [2, -0.0968542, 0.370006, 2.40673, 1.0], [3, -0.1016, 0.501625, 2.33583, 1.0], [4, -0.266283, 0.25611, 2.44529, 1.0], [5, -0.340434, 0.00834312, 2.49841, 1.0], [6, -0.402829, -0.188387, 2.42619, 1.0], [7, -0.431041, -0.240143, 2.36068, 1.0], [8, 0.0925158, 0.290545, 2.43263, 1.0], [9, 0.247416, 0.0770564, 2.49219, 1.0], [10, 0.329777, 0.0482103, 2.23512, 1.0], [11, 0.350042, 0.0877112, 2.18233, 1.0], [12, -0.110992, -0.249415, 2.60136, 1.0], [13, -0.218347, -0.646006, 2.73684, 1.0], [14, -0.319255, -1.01886, 2.7501, 1.0], [15, -0.356555, -1.08807, 2.6497, 1.0], [16, 0.05769, -0.225549, 2.602, 1.0], [17, 0.117064, -0.619696, 2.68638, 1.0], [18, 0.097316, -1.00963, 2.72159, 1.0], [19, 0.0954692, -1.07381, 2.62868, 1.0], [20, -0.0888247, 0.296754, 2.44084, 1.0], [21, -0.428263, -0.287866, 2.29607, 1.0], [22, -0.405544, -0.2622, 2.3122, 1.0], [23, 0.39299, 0.134214, 2.12197, 1.0], [24, 0.382554, 0.0693636, 2.16871, 1.0]]
[[0, -0.0320288, -0.24018, 2.64231, 1.0], [1, -0.0632228, 0.0687829, 2.52681, 1.0], [2, -0.0969106, 0.370015, 2.40608, 1.0], [3, -0.10081, 0.501956, 2.33454, 1.0], [4, -0.267766, 0.257817, 2.44023, 1.0], [5, -0.346091, 0.0134356, 2.49633, 1.0], [6, -0.409127, -0.183756, 2.4259, 1.0], [7, -0.435821, -0.234847, 2.35811, 1.0], [8, 0.092561, 0.290344, 2.43246, 1.0], [9, 0.247252, 0.0746131, 2.48704, 1.0], [10, 0.327576, 0.0433352, 2.23749, 1.0], [11, 0.351691, 0.0875617, 2.18514, 1.0], [12, -0.116125, -0.248077, 2.60192, 1.0], [13, -0.221916, -0.645321, 2.73802, 1.0], [14, -0.319532, -1.01905, 2.74998, 1.0], [15, -0.355421, -1.08786, 2.6478, 1.0], [16, 0.0528152, -0.225083, 2.60422, 1.0], [17, 0.112915, -0.621337, 2.68894, 1.0], [18, 0.0973499, -1.0099, 2.72121, 1.0], [19, 0.0955816, -1.07383, 2.62858, 1.0], [20, -0.0890448, 0.296707, 2.4403, 1.0], [21, -0.431608, -0.283651, 2.29425, 1.0], [22, -0.407745, -0.251401, 2.3174, 1.0], [23, 0.410495, 0.131265, 2.12163, 1.0], [24, 0.383577, 0.0685234, 2.17604, 1.0]]
[[0, -0.0381825, -0.239109, 2.64353, 1.0], [1, -0.0651551, 0.069527, 2.52802, 1.0], [2, -0.0965969, 0.370327, 2.40597, 1.0], [3, -0.100214, 0.502134, 2.33402, 1.0], [4, -0.269159, 0.259561, 2.43822, 1.0], [5, -0.350989, 0.0208068, 2.49499, 1.0], [6, -0.414413, -0.17683, 2.42607, 1.0], [7, -0.441952, -0.224968, 2.3594, 1.0], [8, 0.0925711, 0.29038, 2.43253, 1.0], [9, 0.246586, 0.0735982, 2.48754, 1.0], [10, 0.320982, 0.0507534, 2.23952, 1.0], [11, 0.350639, 0.0868169, 2.1908, 1.0], [12, -0.122087, -0.246326, 2.6031, 1.0], [13, -0.225487, -0.645632, 2.73831, 1.0], [14, -0.328367, -1.03082, 2.7503, 1.0], [15, -0.354598, -1.08855, 2.64535, 1.0], [16, 0.0467256, -0.224741, 2.60543, 1.0], [17, 0.108872, -0.620909, 2.69055, 1.0], [18, 0.0968345, -1.00947, 2.72076, 1.0], [19, 0.0956023, -1.07382, 2.62859, 1.0], [20, -0.089009, 0.296851, 2.44024, 1.0], [21, -0.437817, -0.273617, 2.29692, 1.0], [22, -0.414923, -0.244297, 2.32137, 1.0], [23, 0.400434, 0.129086, 2.13327, 1.0], [24, 0.376789, 0.0609482, 2.18686, 1.0]]
[[0, -0.054306, -0.236429, 2.64651, 1.0], [1, -0.0704865, 0.072056, 2.53082, 1.0], [2, -0.0957903, 0.37213, 2.40653, 1.0], [3, -0.0992079, 0.503086, 2.33357, 1.0], [4, -0.270494, 0.262631, 2.43709, 1.0], [5, -0.356477, 0.0289325, 2.49417, 1.0], [6, -0.418837, -0.16922, 2.42536, 1.0], [7, -0.449224, -0.215902, 2.3587, 1.0], [8, 0.0926361, 0.290588, 2.43284, 1.0], [9, 0.24386, 0.0699609, 2.49428, 1.0], [10, 0.319501, 0.0433889, 2.24777, 1.0], [11, 0.351397, 0.0868827, 2.19687, 1.0], [12, -0.134785, -0.242003, 2.60482, 1.0], [13, -0.229613, -0.642312, 2.73666, 1.0], [14, -0.323152, -1.02331, 2.75131, 1.0], [15, -0.354825, -1.08746, 2.64619, 1.0], [16, 0.0270473, -0.224198, 2.60991, 1.0], [17, 0.101349, -0.619943, 2.68978, 1.0], [18, 0.0964822, -1.00953, 2.72017, 1.0], [19, 0.0957047, -1.07397, 2.62848, 1.0], [20, -0.0891099, 0.2982, 2.44072, 1.0], [21, -0.447345, -0.261025, 2.29746, 1.0], [22, -0.418846, -0.237276, 2.3158, 1.0], [23, 0.395295, 0.130725, 2.14137, 1.0], [24, 0.388362, 0.0737271, 2.18108, 1.0]]
[[0, -0.0647793, -0.235401, 2.64346, 1.0], [1, -0.0749489, 0.0737081, 2.53129, 1.0], [2, -0.0951198, 0.373871, 2.40738, 1.0], [3, -0.0981537, 0.504711, 2.33351, 1.0], [4, -0.272268, 0.267676, 2.43732, 1.0], [5, -0.361527, 0.0364777, 2.49372, 1.0], [6, -0.425843, -0.160767, 2.42357, 1.0], [7, -0.454115, -0.205466, 2.35574, 1.0], [8, 0.0926535, 0.290954, 2.43393, 1.0], [9, 0.242109, 0.0685378, 2.49582, 1.0], [10, 0.33482, 0.0503884, 2.2352, 1.0], [11, 0.353049, 0.0864873, 2.20389, 1.0], [12, -0.1484, -0.238945, 2.60111, 1.0], [13, -0.234651, -0.642388, 2.73493, 1.0], [14, -0.322815, -1.02285, 2.74907, 1.0], [15, -0.354549, -1.08739, 2.64552, 1.0], [16, 0.0199091, -0.224573, 2.60737, 1.0], [17, 0.0953375, -0.621902, 2.68793, 1.0], [18, 0.0954562, -1.00754, 2.72006, 1.0], [19, 0.0962791, -1.07441, 2.62661, 1.0], [20, -0.089393, 0.299576, 2.44123, 1.0], [21, -0.447506, -0.250561, 2.29285, 1.0], [22, -0.429403, -0.222568, 2.32392, 1.0], [23, 0.403118, 0.131925, 2.14662, 1.0], [24, 0.381472, 0.0647466, 2.1948, 1.0]]
[[0, -0.0774017, -0.232821, 2.64046, 1.0], [1, -0.081458, 0.0770636, 2.53199, 1.0], [2, -0.094771, 0.377789, 2.40953, 1.0], [3, -0.0966817, 0.507783, 2.33444, 1.0], [4, -0.274721, 0.276627, 2.4392, 1.0], [5, -0.366777, 0.0472027, 2.49728, 1.0], [6, -0.430394, -0.149162, 2.42303, 1.0], [7, -0.461137, -0.195945, 2.35639, 1.0], [8, 0.0922563, 0.29199, 2.43551, 1.0], [9, 0.238385, 0.0661938, 2.50183, 1.0], [10, 0.320931, 0.0543906, 2.28146, 1.0], [11, 0.355688, 0.0857692, 2.21434, 1.0], [12, -0.159221, -0.235266, 2.5998, 1.0], [13, -0.239622, -0.637887, 2.73037, 1.0], [14, -0.322566, -1.02189, 2.74874, 1.0], [15, -0.354385, -1.08711, 2.64544, 1.0], [16, 0.00625691, -0.223485, 2.60244, 1.0], [17, 0.0833363, -0.619875, 2.68223, 1.0], [18, 0.0950251, -1.00702, 2.72001, 1.0], [19, 0.0962659, -1.07421, 2.62663, 1.0], [20, -0.0905942, 0.303155, 2.44279, 1.0], [21, -0.465263, -0.234781, 2.29652, 1.0], [22, -0.436213, -0.220179, 2.30983, 1.0], [23, 0.406165, 0.126252, 2.15625, 1.0], [24, 0.382112, 0.0638715, 2.20616, 1.0]]
