[['2, k, 0', [-10.74709, 79.5897, 1.0]], ['2, k, 1', [-8.975136026766284, 109.37429770408369, 1.0]], ['2, k, 2', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 3', [-7.192608455813064, 138.10571540966745, 1.0]], ['2, k, 4', [9.059810449279112, 125.2309815875642, 1.0]], ['2, k, 5', [13.68153688035358, 99.98272074445363, 1.0]], ['2, k, 6', [13.002129834496479, 77.94141081259502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83532479222646, 124.53507996751637, 1.0]], ['2, k, 9', [-27.06780361136292, 99.07187762573076, 1.0]], ['2, k, 10', [-25.718466535269815, 75.22235808044746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.990330338450012, 79.06186605395821, 1.0]], ['2, k, 13', [-1.1178545710728989, 42.716289293014405, 1.0]], ['2, k, 14', [-2.642787519662232, 8.169554667279371, 1.0]], ['2, k, 15', [-3.984952593782419, -1.342937743212051, 1.0]], ['2, k, 16', [-18.142085985737733, 79.88262365752729, 1.0]], ['2, k, 17', [-19.758167612623996, 44.0883559434083, 1.0]], ['2, k, 18', [-20.554128333022977, 8.53428706655847, 1.0]], ['2, k, 19', [-21.671153950584227, -0.5633871470194372, 1.0]], ['2, k, 20', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.539106, 79.539934, 1.0]], ['2, k, 1', [-7.190820679810836, 108.94557555362056, 1.0]], ['2, k, 2', [-5.267832509433931, 131.06525610160867, 1.0]], ['2, k, 3', [-4.696439052743836, 137.33499752476732, 1.0]], ['2, k, 4', [11.66938976961317, 125.01555255251802, 1.0]], ['2, k, 5', [15.771321163932697, 99.79344315511625, 1.0]], ['2, k, 6', [15.30894641328489, 77.74691527087677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.29700533568375, 124.79807490978493, 1.0]], ['2, k, 9', [-28.855190964391184, 99.11265160718317, 1.0]], ['2, k, 10', [-35.1709815197123, 79.45143691273444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9577772615517546, 78.74020452632575, 1.0]], ['2, k, 13', [-1.5542558893688636, 41.765355737529134, 1.0]], ['2, k, 14', [-2.919806578230756, 7.359055651470285, 1.0]], ['2, k, 15', [-3.275668730763522, -1.315449060122468, 1.0]], ['2, k, 16', [-17.046042189117035, 80.0681533953268, 1.0]], ['2, k, 17', [-20.255534910450336, 43.585813140092064, 1.0]], ['2, k, 18', [-21.372946097053852, 7.931726586351736, 1.0]], ['2, k, 19', [-22.027441808121402, -1.2655249530046628, 1.0]], ['2, k, 20', [-5.267832509433931, 131.06525610160867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.557086000000002, 79.510578, 1.0]], ['2, k, 1', [-7.175959484653223, 108.93024682759423, 1.0]], ['2, k, 2', [-5.241821045360724, 131.05885203947713, 1.0]], ['2, k, 3', [-4.668821262172419, 137.33138067806186, 1.0]], ['2, k, 4', [11.687511292936172, 125.01136591206809, 1.0]], ['2, k, 5', [15.805129717060009, 99.79069892462346, 1.0]], ['2, k, 6', [15.351103739585184, 77.78238634933875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.288238885635657, 124.80304208862319, 1.0]], ['2, k, 9', [-29.111510433001648, 99.2226940804629, 1.0]], ['2, k, 10', [-35.896926491454614, 79.83359235477964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9820936634369106, 78.69782319607376, 1.0]], ['2, k, 13', [-1.5812643063443848, 41.77129489364553, 1.0]], ['2, k, 14', [-2.9559644839493773, 7.305636996829854, 1.0]], ['2, k, 15', [-3.317101526801558, -1.3207722235013168, 1.0]], ['2, k, 16', [-17.063033414345128, 80.05469326678569, 1.0]], ['2, k, 17', [-20.27887446202712, 43.62008325154896, 1.0]], ['2, k, 18', [-21.40670046155078, 8.007952848028985, 1.0]], ['2, k, 19', [-22.044477069096768, -1.1346080166746066, 1.0]], ['2, k, 20', [-5.241821045360724, 131.05885203947713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.580868, 79.486436, 1.0]], ['2, k, 1', [-7.173664408302917, 108.91605613686703, 1.0]], ['2, k, 2', [-5.235634673307391, 131.05141809176828, 1.0]], ['2, k, 3', [-4.663590930945792, 137.3262362816129, 1.0]], ['2, k, 4', [11.677787304578874, 125.00911906434897, 1.0]], ['2, k, 5', [15.839865876603762, 99.78254809878072, 1.0]], ['2, k, 6', [15.398057304111868, 77.7974980327026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.297843412942534, 124.82199401919272, 1.0]], ['2, k, 9', [-29.562443732866818, 99.4437736262389, 1.0]], ['2, k, 10', [-36.87324060081684, 80.3198124364474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.001166281905568, 78.66977814783402, 1.0]], ['2, k, 13', [-1.6004346551755264, 41.81072623545464, 1.0]], ['2, k, 14', [-2.97480674516089, 7.298318368945544, 1.0]], ['2, k, 15', [-3.332337671603684, -1.3511643338294306, 1.0]], ['2, k, 16', [-17.085718559995172, 80.04207164718909, 1.0]], ['2, k, 17', [-20.304150605449124, 43.6548754449291, 1.0]], ['2, k, 18', [-21.438132086730253, 7.993736775050515, 1.0]], ['2, k, 19', [-22.060338854283803, -1.093446664276195, 1.0]], ['2, k, 20', [-5.235634673307391, 131.05141809176828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.610646, 79.474762, 1.0]], ['2, k, 1', [-7.188177187861262, 108.91207167485524, 1.0]], ['2, k, 2', [-5.256849292800211, 131.0551899685121, 1.0]], ['2, k, 3', [-4.689451230026738, 137.33228129540592, 1.0]], ['2, k, 4', [11.639777295817101, 125.008241405184, 1.0]], ['2, k, 5', [15.864804421709065, 99.76735611014858, 1.0]], ['2, k, 6', [15.442031506466725, 77.76372187413315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.349778922643818, 124.87830902309379, 1.0]], ['2, k, 9', [-30.184259133953162, 99.85017520047478, 1.0]], ['2, k, 10', [-38.16788162003927, 80.89257878958028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0260038413150347, 78.66053398195298, 1.0]], ['2, k, 13', [-1.6232751166892188, 41.876560861199664, 1.0]], ['2, k, 14', [-3.002390481102733, 7.315825517217114, 1.0]], ['2, k, 15', [-3.3552157878628517, -1.4044871535965555, 1.0]], ['2, k, 16', [-17.114450386625126, 80.03670252337787, 1.0]], ['2, k, 17', [-20.338417759080926, 43.698148679063955, 1.0]], ['2, k, 18', [-21.47248357407853, 7.89992006319639, 1.0]], ['2, k, 19', [-22.08314972404131, -1.128412432975228, 1.0]], ['2, k, 20', [-5.256849292800211, 131.0551899685121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.636630000000002, 79.462176, 1.0]], ['2, k, 1', [-7.205330792444995, 108.90584198201651, 1.0]], ['2, k, 2', [-5.28708100932623, 131.05476030476788, 1.0]], ['2, k, 3', [-4.726041924721165, 137.33419472826503, 1.0]], ['2, k, 4', [11.566972538361586, 125.00794750670656, 1.0]], ['2, k, 5', [15.871900704266533, 99.76461939194489, 1.0]], ['2, k, 6', [15.480195870199253, 77.72234914230609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.409492614913756, 124.93891847600099, 1.0]], ['2, k, 9', [-30.854575411197978, 100.49576126487156, 1.0]], ['2, k, 10', [-39.60899083415075, 81.60397265174936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0480907366129317, 78.6511625976724, 1.0]], ['2, k, 13', [-1.6419569058641845, 41.8886649053904, 1.0]], ['2, k, 14', [-3.0231670029214195, 7.340147826188968, 1.0]], ['2, k, 15', [-3.3775360946962696, -1.4521806103188126, 1.0]], ['2, k, 16', [-17.14026155427389, 80.02729391366934, 1.0]], ['2, k, 17', [-20.36609722153053, 43.7392278753608, 1.0]], ['2, k, 18', [-21.494621162069606, 7.851197256313917, 1.0]], ['2, k, 19', [-22.096559376772543, -1.1490557662163674, 1.0]], ['2, k, 20', [-5.28708100932623, 131.05476030476788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.654066, 79.45284799999999, 1.0]], ['2, k, 1', [-7.223277815168237, 108.89947976497842, 1.0]], ['2, k, 2', [-5.328328907485824, 131.0538829600942, 1.0]], ['2, k, 3', [-4.777139986026479, 137.3357865962704, 1.0]], ['2, k, 4', [11.431499964028493, 125.02477926444105, 1.0]], ['2, k, 5', [15.83492606392344, 99.78065992054209, 1.0]], ['2, k, 6', [15.478329968842932, 77.69604616191013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.50087204071194, 125.00563749500806, 1.0]], ['2, k, 9', [-31.55329379090814, 101.44581429474333, 1.0]], ['2, k, 10', [-41.251575601954784, 82.46813197596933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0582171852364217, 78.64722959112754, 1.0]], ['2, k, 13', [-1.6555988237653487, 41.83085273086252, 1.0]], ['2, k, 14', [-3.0362288636609023, 7.374930352384787, 1.0]], ['2, k, 15', [-3.3970917542750456, -1.4965760693045826, 1.0]], ['2, k, 16', [-17.157158880542262, 80.0167497861438, 1.0]], ['2, k, 17', [-20.38220118600087, 43.810741842807346, 1.0]], ['2, k, 18', [-21.50344235235407, 7.821872980884997, 1.0]], ['2, k, 19', [-22.103417957789187, -1.2062677788024718, 1.0]], ['2, k, 20', [-5.328328907485824, 131.0538829600942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.662568, 79.45643199999999, 1.0]], ['2, k, 1', [-7.244619983329118, 108.90879855673434, 1.0]], ['2, k, 2', [-5.381970328780391, 131.07359824137072, 1.0]], ['2, k, 3', [-4.843887239785675, 137.35796352946977, 1.0]], ['2, k, 4', [11.267074803996184, 125.06687902965676, 1.0]], ['2, k, 5', [15.782446302241283, 99.80539212281353, 1.0]], ['2, k, 6', [15.465220302900825, 77.66589768585322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.657001289018282, 125.09110927163835, 1.0]], ['2, k, 9', [-32.20674116371233, 102.74342005769194, 1.0]], ['2, k, 10', [-42.94047463338818, 83.90301172317925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.055016018133707, 78.66026268911416, 1.0]], ['2, k, 13', [-1.6618591864693988, 41.77077616116731, 1.0]], ['2, k, 14', [-3.0367353366256795, 7.483732524577157, 1.0]], ['2, k, 15', [-3.413457801421417, -1.5470395581411704, 1.0]], ['2, k, 16', [-17.15875317390338, 80.01590783868264, 1.0]], ['2, k, 17', [-20.38688743910777, 43.888629548151066, 1.0]], ['2, k, 18', [-21.494126027663427, 7.756500901168835, 1.0]], ['2, k, 19', [-22.092407557240374, -1.2242222107860634, 1.0]], ['2, k, 20', [-5.381970328780391, 131.07359824137072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.66092, 79.46242199999999, 1.0]], ['2, k, 1', [-7.262507226098416, 108.91959058185556, 1.0]], ['2, k, 2', [-5.435452621345544, 131.0900525156202, 1.0]], ['2, k, 3', [-4.9110249215849855, 137.37427086419936, 1.0]], ['2, k, 4', [11.035645851070894, 125.1250944414953, 1.0]], ['2, k, 5', [15.694642047533268, 99.82408622345022, 1.0]], ['2, k, 6', [15.42503117220027, 77.64733626829857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.838160135770497, 125.1784347318705, 1.0]], ['2, k, 9', [-32.894451277892834, 104.11373770410646, 1.0]], ['2, k, 10', [-44.457197319382246, 85.98257582140066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0424224135853475, 78.68145704349776, 1.0]], ['2, k, 13', [-1.6508714929345527, 41.59252785294804, 1.0]], ['2, k, 14', [-3.010944534581618, 7.605479610530338, 1.0]], ['2, k, 15', [-3.3536570638610126, -1.5534410058291162, 1.0]], ['2, k, 16', [-17.147579296231378, 80.01569484371674, 1.0]], ['2, k, 17', [-20.369182478082557, 43.98451709560848, 1.0]], ['2, k, 18', [-21.454501572916733, 7.766209563797446, 1.0]], ['2, k, 19', [-22.05084083173727, -1.1433239087919187, 1.0]], ['2, k, 20', [-5.435452621345544, 131.0900525156202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.650032000000001, 79.47135999999999, 1.0]], ['2, k, 1', [-7.27929714794209, 108.93474877173, 1.0]], ['2, k, 2', [-5.495890059369881, 131.11014150244145, 1.0]], ['2, k, 3', [-4.987220913520373, 137.39401585753288, 1.0]], ['2, k, 4', [10.759674153839134, 125.19608828923882, 1.0]], ['2, k, 5', [15.593122377766743, 99.83329049060964, 1.0]], ['2, k, 6', [15.365248050908908, 77.65556144690461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.01568261183833, 125.29152696783655, 1.0]], ['2, k, 9', [-33.5024592360085, 105.64112908431684, 1.0]], ['2, k, 10', [-45.713012775951114, 88.63839408549215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0221620068563837, 78.70655081052028, 1.0]], ['2, k, 13', [-1.6246966705150332, 41.468178965744826, 1.0]], ['2, k, 14', [-2.97995879586451, 7.6560307549399695, 1.0]], ['2, k, 15', [-3.2997359592685362, -1.5981783973525143, 1.0]], ['2, k, 16', [-17.12313474635087, 80.0168096681647, 1.0]], ['2, k, 17', [-20.3304822554676, 44.11967274013867, 1.0]], ['2, k, 18', [-21.39855656502888, 7.816762144985297, 1.0]], ['2, k, 19', [-21.9964674171397, -1.0499043201380047, 1.0]], ['2, k, 20', [-5.495890059369881, 131.11014150244145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.634976, 79.49719400000001, 1.0]], ['2, k, 1', [-7.302043189992479, 108.96645573253049, 1.0]], ['2, k, 2', [-5.569877462659277, 131.15076956437105, 1.0]], ['2, k, 3', [-5.078803071083705, 137.4353300273375, 1.0]], ['2, k, 4', [10.511708974378879, 125.27090913320184, 1.0]], ['2, k, 5', [15.531558245144371, 99.86338886445027, 1.0]], ['2, k, 6', [15.341897938771845, 77.67404145903748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.20280470178554, 125.44768579332867, 1.0]], ['2, k, 9', [-34.02236928085122, 107.25204461598267, 1.0]], ['2, k, 10', [-46.764762159074685, 91.59440506999479, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9933356501182908, 78.75054914700105, 1.0]], ['2, k, 13', [-1.5854591663803341, 41.34419416098678, 1.0]], ['2, k, 14', [-2.936642460548059, 7.614661055128423, 1.0]], ['2, k, 15', [-3.2744725204602925, -1.7103779222942546, 1.0]], ['2, k, 16', [-17.08607581805292, 80.03644584958415, 1.0]], ['2, k, 17', [-20.280554802917695, 44.24392246875589, 1.0]], ['2, k, 18', [-21.331221960049216, 7.826136079805771, 1.0]], ['2, k, 19', [-21.929142777364696, -0.9680290242171949, 1.0]], ['2, k, 20', [-5.569877462659277, 131.15076956437105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.620876, 79.530452, 1.0]], ['2, k, 1', [-7.332901814404037, 109.0025735695474, 1.0]], ['2, k, 2', [-5.658051597973649, 131.19117322591634, 1.0]], ['2, k, 3', [-5.186230596996068, 137.4742959989731, 1.0]], ['2, k, 4', [10.263378367810084, 125.33978747074066, 1.0]], ['2, k, 5', [15.485597973277024, 99.91395060411323, 1.0]], ['2, k, 6', [15.340096065314915, 77.69823668189412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.3794825951473, 125.62183886220252, 1.0]], ['2, k, 9', [-34.55117212971915, 108.73727583991081, 1.0]], ['2, k, 10', [-47.59743322210485, 94.6141408105398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9639878304263894, 78.80514406573808, 1.0]], ['2, k, 13', [-1.5477750493137887, 41.23745103552383, 1.0]], ['2, k, 14', [-2.8915100758934837, 7.582275544011509, 1.0]], ['2, k, 15', [-3.189972587127541, -1.7520295492400386, 1.0]], ['2, k, 16', [-17.050251528415362, 80.06671150843117, 1.0]], ['2, k, 17', [-20.235501315521493, 44.32214239946824, 1.0]], ['2, k, 18', [-21.271837514510555, 7.8287658435108725, 1.0]], ['2, k, 19', [-21.868913778229537, -0.9165565812230536, 1.0]], ['2, k, 20', [-5.658051597973649, 131.19117322591634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.599532, 79.5796, 1.0]], ['2, k, 1', [-7.3653193720534045, 109.03833419575403, 1.0]], ['2, k, 2', [-5.755858647016883, 131.22066403157612, 1.0]], ['2, k, 3', [-5.30549158207847, 137.499484072695, 1.0]], ['2, k, 4', [10.000064394200429, 125.40216586920707, 1.0]], ['2, k, 5', [15.430070408498393, 99.95643707224417, 1.0]], ['2, k, 6', [15.3233401704062, 77.72585250642587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.513321519178184, 125.81591855474895, 1.0]], ['2, k, 9', [-35.175826529952225, 110.08881680374867, 1.0]], ['2, k, 10', [-48.46552170884121, 97.45397739832565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.934706207426264, 78.88053903807969, 1.0]], ['2, k, 13', [-1.512985671119353, 41.153119416904424, 1.0]], ['2, k, 14', [-2.851065917846687, 7.522392275553635, 1.0]], ['2, k, 15', [-3.1361353024626997, -1.6192724077310352, 1.0]], ['2, k, 16', [-17.01071326212506, 80.10922871159714, 1.0]], ['2, k, 17', [-20.18566230497946, 44.39971678864664, 1.0]], ['2, k, 18', [-21.21618262956507, 7.885119237397809, 1.0]], ['2, k, 19', [-21.82006724993477, -0.9134983912345351, 1.0]], ['2, k, 20', [-5.755858647016883, 131.22066403157612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.562578, 79.64720600000001, 1.0]], ['2, k, 1', [-7.390137480615794, 109.0931753235617, 1.0]], ['2, k, 2', [-5.850741392479647, 131.28357405753454, 1.0]], ['2, k, 3', [-5.422606304361295, 137.5637225972021, 1.0]], ['2, k, 4', [9.834917013678574, 125.46312209550301, 1.0]], ['2, k, 5', [15.463657475282254, 100.0297750244865, 1.0]], ['2, k, 6', [15.393469279664856, 77.76573039867358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.613840615468142, 126.05928845736503, 1.0]], ['2, k, 9', [-35.728916270987746, 111.55789806571597, 1.0]], ['2, k, 10', [-49.502388195746796, 100.14020728853758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8975569369720748, 78.97321686136637, 1.0]], ['2, k, 13', [-1.4647836167770754, 41.11004274637898, 1.0]], ['2, k, 14', [-2.7962783558300295, 7.3993547386983565, 1.0]], ['2, k, 15', [-3.0744020686087636, -1.3480934741851733, 1.0]], ['2, k, 16', [-16.94900722484015, 80.16514936612786, 1.0]], ['2, k, 17', [-20.111859539891032, 44.46037093542825, 1.0]], ['2, k, 18', [-21.136511015257113, 7.900037327069093, 1.0]], ['2, k, 19', [-21.74517690451469, -0.9533792093828986, 1.0]], ['2, k, 20', [-5.850741392479647, 131.28357405753454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.524531999999999, 79.711076, 1.0]], ['2, k, 1', [-7.418741281312091, 109.14960970586942, 1.0]], ['2, k, 2', [-5.953103194983357, 131.35262008749783, 1.0]], ['2, k, 3', [-5.54798856592316, 137.635848441592, 1.0]], ['2, k, 4', [9.694245427787664, 125.52146657362333, 1.0]], ['2, k, 5', [15.532963463715742, 100.14432992151222, 1.0]], ['2, k, 6', [15.508585678454857, 77.82801037033694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.68829788490647, 126.3162538231167, 1.0]], ['2, k, 9', [-36.267771014000665, 112.97943084148085, 1.0]], ['2, k, 10', [-50.582326389863844, 102.70675504826927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8647321867918771, 79.06145704999118, 1.0]], ['2, k, 13', [-1.4100209373286154, 41.000253328433274, 1.0]], ['2, k, 14', [-2.733149652764832, 7.315549473700386, 1.0]], ['2, k, 15', [-2.9968039680183516, -1.107583597469512, 1.0]], ['2, k, 16', [-16.888976162341137, 80.21841300713355, 1.0]], ['2, k, 17', [-20.04021022770619, 44.49258171743761, 1.0]], ['2, k, 18', [-21.055650364243945, 7.907049426548234, 1.0]], ['2, k, 19', [-21.66305464609518, -0.9895111678249524, 1.0]], ['2, k, 20', [-5.953103194983357, 131.35262008749783, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.485136, 79.77379799999999, 1.0]], ['2, k, 1', [-7.452225998112629, 109.20202532599625, 1.0]], ['2, k, 2', [-6.065251973025563, 131.40800769549844, 1.0]], ['2, k, 3', [-5.684545300177876, 137.68994543243733, 1.0]], ['2, k, 4', [9.520911555626872, 125.5752144333212, 1.0]], ['2, k, 5', [15.591039421236674, 100.21824165515662, 1.0]], ['2, k, 6', [15.613980276820818, 77.87210730113732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.742070910162887, 126.56963078275633, 1.0]], ['2, k, 9', [-36.82407552727612, 114.33780530103896, 1.0]], ['2, k, 10', [-51.61450021745766, 105.2694366195203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8346513440205365, 79.1516920528999, 1.0]], ['2, k, 13', [-1.3509175568177874, 40.95636411444472, 1.0]], ['2, k, 14', [-2.675251001282559, 7.289724948404306, 1.0]], ['2, k, 15', [-2.9288651565162236, -0.9213508490204614, 1.0]], ['2, k, 16', [-16.83085295062202, 80.26798744497749, 1.0]], ['2, k, 17', [-19.97326004784542, 44.50417629236671, 1.0]], ['2, k, 18', [-20.986353824279714, 7.882836098042816, 1.0]], ['2, k, 19', [-21.598321142714216, -1.0705809742154742, 1.0]], ['2, k, 20', [-6.065251973025563, 131.40800769549844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.425569999999999, 79.85257800000001, 1.0]], ['2, k, 1', [-7.4720188991523075, 109.26452265664827, 1.0]], ['2, k, 2', [-6.164526964960587, 131.47337943550704, 1.0]], ['2, k, 3', [-5.808214656914557, 137.75420877070633, 1.0]], ['2, k, 4', [9.400665748296902, 125.62284079548243, 1.0]], ['2, k, 5', [15.719795469823989, 100.26720543727683, 1.0]], ['2, k, 6', [15.798898366927451, 77.9042410369727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.787159392491454, 126.84189416265198, 1.0]], ['2, k, 9', [-37.3009511126679, 115.80145623444584, 1.0]], ['2, k, 10', [-52.42422981520166, 108.00873016913799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7908135755031607, 79.25422681479617, 1.0]], ['2, k, 13', [-1.27352700793473, 40.937600811372384, 1.0]], ['2, k, 14', [-2.602574258837682, 7.1828735699822985, 1.0]], ['2, k, 15', [-2.8486264788663993, -0.8244850192988444, 1.0]], ['2, k, 16', [-16.744036736006425, 80.33022731216147, 1.0]], ['2, k, 17', [-19.8794688980823, 44.50931323260871, 1.0]], ['2, k, 18', [-20.898938205205308, 7.798025279283188, 1.0]], ['2, k, 19', [-21.510844117784128, -1.144475337556436, 1.0]], ['2, k, 20', [-6.164526964960587, 131.47337943550704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
