[[0, 0, 0, 0, 1.0], [1, 423.456, 308.935, 0.779151, 1.0], [2, 394.044, 310.406, 0.828824, 1.0], [3, 366.154, 338.3, 0.8408, 1.0], [4, 382.355, 369.137, 0.963322, 1.0], [5, 452.805, 304.512, 0.748175, 1.0], [6, 470.471, 332.387, 0.656886, 1.0], [7, 455.793, 369.098, 0.689096, 1.0], [8, 427.923, 397.049, 0.759889, 1.0], [9, 407.321, 398.475, 0.715639, 1.0], [10, 402.841, 463.161, 0.812505, 1.0], [11, 394.112, 523.279, 0.832789, 1.0], [12, 449.849, 397.014, 0.715329, 1.0], [13, 451.362, 464.545, 0.853604, 1.0], [14, 451.298, 521.867, 0.831104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.716, 275.131, 0.0637003, 1.0], [19, 452.798, 536.545, 0.406309, 1.0], [20, 461.653, 524.875, 0.467589, 1.0], [21, 444.053, 523.377, 0.627212, 1.0], [22, 394.049, 536.55, 0.433414, 1.0], [23, 383.854, 526.287, 0.462552, 1.0], [24, 395.541, 526.277, 0.567277, 1.0]]
[[0, 417.569, 286.868, 0.173681, 1.0], [1, 416.176, 317.696, 0.822275, 1.0], [2, 383.819, 320.681, 0.793697, 1.0], [3, 350.033, 347.136, 0.886865, 1.0], [4, 383.782, 376.442, 0.809338, 1.0], [5, 448.434, 313.353, 0.724064, 1.0], [6, 455.788, 354.405, 0.44762, 1.0], [7, 0, 0, 0, 1.0], [8, 420.53, 401.436, 0.749169, 1.0], [9, 402.922, 402.904, 0.757059, 1.0], [10, 395.554, 464.545, 0.848131, 1.0], [11, 394.025, 521.843, 0.834602, 1.0], [12, 441.073, 399.977, 0.767703, 1.0], [13, 443.995, 458.713, 0.777415, 1.0], [14, 451.389, 513.047, 0.842623, 1.0], [15, 408.787, 281.024, 0.155209, 1.0], [16, 423.455, 280.994, 0.15699, 1.0], [17, 401.403, 286.867, 0.20762, 1.0], [18, 429.346, 283.935, 0.165876, 1.0], [19, 454.337, 523.402, 0.464582, 1.0], [20, 464.56, 521.887, 0.534248, 1.0], [21, 448.414, 520.369, 0.659841, 1.0], [22, 392.6, 536.546, 0.464414, 1.0], [23, 382.397, 524.86, 0.552059, 1.0], [24, 394.116, 524.818, 0.594714, 1.0]]
[[0, 420.535, 288.379, 0.218383, 1.0], [1, 419.076, 316.238, 0.750552, 1.0], [2, 389.685, 322.055, 0.745326, 1.0], [3, 352.982, 348.607, 0.833499, 1.0], [4, 389.667, 377.894, 0.774576, 1.0], [5, 451.39, 311.885, 0.698026, 1.0], [6, 460.191, 345.582, 0.435457, 1.0], [7, 448.398, 369.115, 0.349284, 1.0], [8, 424.912, 399.951, 0.730022, 1.0], [9, 404.388, 401.43, 0.760519, 1.0], [10, 397.018, 463.088, 0.823419, 1.0], [11, 394.056, 520.349, 0.816996, 1.0], [12, 442.525, 398.491, 0.737082, 1.0], [13, 445.492, 455.779, 0.77233, 1.0], [14, 451.404, 513.016, 0.837618, 1.0], [15, 414.659, 285.405, 0.217451, 1.0], [16, 427.857, 285.372, 0.212822, 1.0], [17, 404.361, 288.317, 0.25045, 1.0], [18, 433.737, 285.408, 0.176699, 1.0], [19, 454.308, 523.413, 0.464041, 1.0], [20, 464.543, 523.26, 0.525438, 1.0], [21, 448.427, 520.346, 0.651117, 1.0], [22, 392.616, 536.542, 0.488175, 1.0], [23, 383.782, 524.804, 0.606082, 1.0], [24, 395.552, 523.326, 0.614683, 1.0]]
[[0, 419.037, 286.864, 0.179737, 1.0], [1, 419.079, 313.309, 0.795112, 1.0], [2, 388.219, 320.661, 0.754175, 1.0], [3, 354.402, 351.501, 0.815606, 1.0], [4, 392.558, 379.344, 0.827195, 1.0], [5, 452.845, 310.388, 0.748107, 1.0], [6, 463.049, 339.767, 0.530029, 1.0], [7, 451.344, 367.671, 0.473422, 1.0], [8, 426.416, 397.033, 0.760188, 1.0], [9, 405.819, 398.502, 0.752454, 1.0], [10, 397.039, 461.626, 0.785885, 1.0], [11, 394.111, 518.924, 0.801285, 1.0], [12, 444.03, 395.597, 0.729695, 1.0], [13, 446.975, 457.231, 0.765015, 1.0], [14, 451.383, 514.502, 0.812944, 1.0], [15, 411.723, 281.019, 0.166937, 1.0], [16, 426.371, 279.543, 0.176658, 1.0], [17, 402.896, 286.844, 0.191368, 1.0], [18, 430.84, 279.56, 0.166246, 1.0], [19, 452.809, 524.841, 0.445571, 1.0], [20, 461.665, 523.382, 0.512982, 1.0], [21, 449.867, 520.366, 0.628812, 1.0], [22, 394.037, 526.287, 0.519981, 1.0], [23, 383.816, 524.794, 0.602615, 1.0], [24, 397.023, 523.284, 0.609541, 1.0]]
[[0, 423.441, 285.419, 0.18566, 1.0], [1, 423.437, 311.888, 0.76247, 1.0], [2, 392.565, 319.156, 0.749353, 1.0], [3, 357.309, 354.416, 0.857436, 1.0], [4, 392.607, 379.375, 0.857388, 1.0], [5, 454.303, 310.338, 0.719005, 1.0], [6, 463.13, 342.666, 0.480706, 1.0], [7, 451.398, 367.655, 0.420724, 1.0], [8, 427.845, 397.053, 0.770986, 1.0], [9, 407.277, 398.482, 0.732776, 1.0], [10, 398.479, 461.658, 0.786255, 1.0], [11, 394.111, 520.384, 0.809503, 1.0], [12, 445.486, 397.029, 0.70877, 1.0], [13, 448.43, 457.243, 0.762864, 1.0], [14, 451.377, 514.524, 0.803778, 1.0], [15, 416.123, 279.532, 0.182377, 1.0], [16, 429.308, 278.078, 0.1857, 1.0], [17, 405.826, 285.41, 0.19407, 1.0], [18, 438.109, 279.529, 0.164487, 1.0], [19, 452.808, 524.847, 0.466159, 1.0], [20, 461.643, 523.383, 0.535139, 1.0], [21, 449.875, 520.366, 0.633848, 1.0], [22, 392.63, 536.542, 0.478688, 1.0], [23, 383.806, 524.807, 0.575695, 1.0], [24, 397.028, 523.338, 0.605745, 1.0]]
[[0, 427.878, 283.96, 0.235067, 1.0], [1, 426.418, 311.852, 0.753988, 1.0], [2, 394.074, 317.74, 0.720929, 1.0], [3, 357.393, 355.868, 0.885607, 1.0], [4, 394.139, 380.787, 0.852343, 1.0], [5, 455.785, 310.31, 0.677192, 1.0], [6, 466.049, 344.134, 0.332354, 1.0], [7, 454.325, 370.592, 0.243179, 1.0], [8, 429.335, 397.014, 0.75937, 1.0], [9, 411.701, 397.031, 0.695061, 1.0], [10, 402.884, 461.609, 0.798457, 1.0], [11, 394.118, 521.821, 0.825363, 1.0], [12, 449.904, 395.581, 0.721942, 1.0], [13, 449.905, 457.24, 0.783637, 1.0], [14, 451.351, 513.078, 0.80063, 1.0], [15, 420.515, 278.062, 0.2301, 1.0], [16, 433.744, 276.625, 0.228588, 1.0], [17, 410.224, 282.474, 0.229755, 1.0], [18, 441.073, 278.068, 0.173766, 1.0], [19, 452.838, 524.817, 0.459456, 1.0], [20, 463.064, 523.347, 0.542363, 1.0], [21, 448.421, 518.922, 0.604687, 1.0], [22, 392.644, 536.545, 0.466247, 1.0], [23, 383.832, 524.84, 0.53587, 1.0], [24, 397.001, 523.386, 0.619789, 1.0]]
[[0, 426.412, 286.871, 0.233565, 1.0], [1, 426.421, 313.34, 0.79081, 1.0], [2, 394.079, 322.052, 0.794154, 1.0], [3, 358.848, 357.329, 0.919591, 1.0], [4, 399.935, 380.913, 0.844402, 1.0], [5, 455.784, 310.383, 0.748055, 1.0], [6, 464.595, 347.058, 0.415141, 1.0], [7, 454.282, 369.131, 0.212122, 1.0], [8, 430.821, 397.043, 0.740265, 1.0], [9, 414.619, 397.054, 0.711485, 1.0], [10, 404.321, 463.063, 0.8325, 1.0], [11, 394.134, 521.837, 0.820303, 1.0], [12, 451.382, 397.023, 0.766263, 1.0], [13, 451.352, 461.621, 0.826727, 1.0], [14, 451.348, 514.536, 0.781598, 1.0], [15, 417.625, 281.011, 0.229857, 1.0], [16, 430.812, 279.537, 0.219211, 1.0], [17, 407.339, 286.834, 0.253942, 1.0], [18, 439.596, 279.56, 0.176032, 1.0], [19, 452.807, 524.856, 0.432725, 1.0], [20, 461.661, 523.386, 0.50286, 1.0], [21, 448.395, 520.374, 0.595499, 1.0], [22, 392.642, 536.548, 0.462731, 1.0], [23, 0, 0, 0, 1.0], [24, 397.022, 524.776, 0.616472, 1.0]]
[[0, 424.941, 283.924, 0.201573, 1.0], [1, 427.789, 311.899, 0.810641, 1.0], [2, 394.057, 320.612, 0.776798, 1.0], [3, 360.363, 357.39, 0.900571, 1.0], [4, 397.059, 380.847, 0.835304, 1.0], [5, 455.798, 310.358, 0.756806, 1.0], [6, 464.63, 357.329, 0.56742, 1.0], [7, 464.591, 335.331, 0.607734, 1.0], [8, 432.293, 401.447, 0.730784, 1.0], [9, 416.057, 402.883, 0.744964, 1.0], [10, 405.771, 464.571, 0.860803, 1.0], [11, 394.13, 523.302, 0.826766, 1.0], [12, 452.793, 401.434, 0.769235, 1.0], [13, 452.774, 463.142, 0.85438, 1.0], [14, 451.394, 518.92, 0.750955, 1.0], [15, 417.577, 278.044, 0.200723, 1.0], [16, 429.365, 276.599, 0.201888, 1.0], [17, 407.295, 282.488, 0.194535, 1.0], [18, 439.575, 276.642, 0.173173, 1.0], [19, 454.282, 526.291, 0.373697, 1.0], [20, 464.551, 524.783, 0.461639, 1.0], [21, 448.425, 521.872, 0.535341, 1.0], [22, 394.041, 536.554, 0.423054, 1.0], [23, 385.256, 536.541, 0.417657, 1.0], [24, 395.554, 526.288, 0.588749, 1.0]]
[[0, 423.476, 285.371, 0.21746, 1.0], [1, 427.839, 311.912, 0.823001, 1.0], [2, 394.096, 320.645, 0.795328, 1.0], [3, 361.814, 358.79, 0.88296, 1.0], [4, 397.028, 380.885, 0.851837, 1.0], [5, 458.678, 310.35, 0.745032, 1.0], [6, 467.505, 350.044, 0.346479, 1.0], [7, 464.544, 348.556, 0.1358, 1.0], [8, 438.093, 401.407, 0.730622, 1.0], [9, 417.518, 402.851, 0.746453, 1.0], [10, 405.878, 464.614, 0.843065, 1.0], [11, 394.166, 523.33, 0.821406, 1.0], [12, 454.295, 399.972, 0.72707, 1.0], [13, 452.864, 463.125, 0.844083, 1.0], [14, 451.315, 518.934, 0.754759, 1.0], [15, 416.152, 278.071, 0.221315, 1.0], [16, 429.323, 276.616, 0.218614, 1.0], [17, 405.884, 285.367, 0.20717, 1.0], [18, 438.16, 278.049, 0.189932, 1.0], [19, 452.835, 526.284, 0.372887, 1.0], [20, 463.109, 524.794, 0.442377, 1.0], [21, 444.039, 521.876, 0.552006, 1.0], [22, 394.056, 536.556, 0.422899, 1.0], [23, 385.27, 536.544, 0.418243, 1.0], [24, 395.545, 527.742, 0.586906, 1.0]]
[[0, 426.379, 285.397, 0.2036, 1.0], [1, 427.89, 313.363, 0.815137, 1.0], [2, 394.147, 322.084, 0.800131, 1.0], [3, 367.626, 360.29, 0.87599, 1.0], [4, 401.421, 380.923, 0.851603, 1.0], [5, 460.151, 310.387, 0.743089, 1.0], [6, 467.549, 355.89, 0.314878, 1.0], [7, 466.084, 333.908, 0.26526, 1.0], [8, 439.612, 404.313, 0.796587, 1.0], [9, 419.026, 404.356, 0.752672, 1.0], [10, 407.3, 466.026, 0.82593, 1.0], [11, 394.164, 523.387, 0.821734, 1.0], [12, 457.256, 402.896, 0.708737, 1.0], [13, 454.358, 464.531, 0.813476, 1.0], [14, 451.349, 518.93, 0.787264, 1.0], [15, 417.58, 278.105, 0.202919, 1.0], [16, 429.37, 276.642, 0.196185, 1.0], [17, 407.293, 285.414, 0.216904, 1.0], [18, 439.568, 278.087, 0.171005, 1.0], [19, 452.873, 526.278, 0.408491, 1.0], [20, 463.147, 524.789, 0.487775, 1.0], [21, 444.046, 521.876, 0.577678, 1.0], [22, 394.058, 536.561, 0.401686, 1.0], [23, 385.273, 536.55, 0.408967, 1.0], [24, 394.145, 536.551, 0.600558, 1.0]]
[[0, 427.857, 283.939, 0.274904, 1.0], [1, 427.867, 313.364, 0.843783, 1.0], [2, 394.166, 322.073, 0.810414, 1.0], [3, 369.067, 361.769, 0.881993, 1.0], [4, 401.451, 380.905, 0.859298, 1.0], [5, 458.725, 310.405, 0.793999, 1.0], [6, 468.984, 351.503, 0.45917, 1.0], [7, 464.635, 379.396, 0.225028, 1.0], [8, 441.035, 402.922, 0.783865, 1.0], [9, 421.973, 404.354, 0.729001, 1.0], [10, 411.685, 464.608, 0.807217, 1.0], [11, 395.564, 523.382, 0.806949, 1.0], [12, 460.173, 402.858, 0.712799, 1.0], [13, 457.228, 463.134, 0.803665, 1.0], [14, 451.373, 516.007, 0.806576, 1.0], [15, 419.041, 276.647, 0.282026, 1.0], [16, 430.816, 276.584, 0.26587, 1.0], [17, 407.34, 283.926, 0.32182, 1.0], [18, 439.619, 276.64, 0.190052, 1.0], [19, 454.311, 524.839, 0.470377, 1.0], [20, 464.555, 523.366, 0.558156, 1.0], [21, 444.044, 521.813, 0.614683, 1.0], [22, 394.087, 536.561, 0.404076, 1.0], [23, 385.301, 536.548, 0.402502, 1.0], [24, 395.561, 536.55, 0.593215, 1.0]]
[[0, 423.467, 285.409, 0.221654, 1.0], [1, 427.834, 313.349, 0.830265, 1.0], [2, 395.545, 322.116, 0.808715, 1.0], [3, 369.153, 363.229, 0.888065, 1.0], [4, 404.335, 382.284, 0.907174, 1.0], [5, 457.256, 310.357, 0.756087, 1.0], [6, 467.521, 347.092, 0.321447, 1.0], [7, 464.55, 366.168, 0.227438, 1.0], [8, 441.156, 402.887, 0.759748, 1.0], [9, 426.339, 404.335, 0.739351, 1.0], [10, 411.733, 464.6, 0.797072, 1.0], [11, 395.581, 523.368, 0.797558, 1.0], [12, 463.046, 399.978, 0.742396, 1.0], [13, 457.243, 463.142, 0.795274, 1.0], [14, 451.368, 518.935, 0.793145, 1.0], [15, 416.134, 279.528, 0.231164, 1.0], [16, 427.901, 276.649, 0.20932, 1.0], [17, 405.871, 286.828, 0.262676, 1.0], [18, 438.106, 278.075, 0.168092, 1.0], [19, 454.282, 526.265, 0.4209, 1.0], [20, 464.539, 524.775, 0.495894, 1.0], [21, 444.053, 521.871, 0.581827, 1.0], [22, 394.122, 536.562, 0.396008, 1.0], [23, 386.765, 536.55, 0.392246, 1.0], [24, 395.565, 536.548, 0.580059, 1.0]]
[[0, 422.013, 281.009, 0.245813, 1.0], [1, 427.901, 311.912, 0.863657, 1.0], [2, 397.008, 322.086, 0.78238, 1.0], [3, 370.555, 364.7, 0.886483, 1.0], [4, 404.402, 382.32, 0.92207, 1.0], [5, 458.7, 308.877, 0.749128, 1.0], [6, 471.886, 345.665, 0.431471, 1.0], [7, 474.802, 385.269, 0.144428, 1.0], [8, 444.012, 399.98, 0.724718, 1.0], [9, 427.794, 402.898, 0.749303, 1.0], [10, 413.177, 464.554, 0.808628, 1.0], [11, 395.584, 523.342, 0.799498, 1.0], [12, 463.162, 398.48, 0.752918, 1.0], [13, 458.724, 463.133, 0.78914, 1.0], [14, 451.367, 518.937, 0.782952, 1.0], [15, 416.101, 276.605, 0.259043, 1.0], [16, 427.877, 275.149, 0.245595, 1.0], [17, 405.845, 283.934, 0.253964, 1.0], [18, 438.112, 276.573, 0.199694, 1.0], [19, 452.84, 524.864, 0.423878, 1.0], [20, 463.11, 524.796, 0.48857, 1.0], [21, 445.495, 521.863, 0.557608, 1.0], [22, 394.114, 536.559, 0.418232, 1.0], [23, 386.752, 536.546, 0.409555, 1.0], [24, 395.569, 527.755, 0.573154, 1.0]]
[[0, 424.901, 278.055, 0.221888, 1.0], [1, 427.923, 311.886, 0.869594, 1.0], [2, 397.049, 322.081, 0.773571, 1.0], [3, 370.608, 364.713, 0.876502, 1.0], [4, 404.416, 382.349, 0.927544, 1.0], [5, 458.714, 307.416, 0.737823, 1.0], [6, 473.404, 347.074, 0.468217, 1.0], [7, 473.374, 376.449, 0.11447, 1.0], [8, 446.929, 401.421, 0.713239, 1.0], [9, 427.865, 402.918, 0.765404, 1.0], [10, 414.602, 464.549, 0.810319, 1.0], [11, 395.582, 523.348, 0.792028, 1.0], [12, 464.576, 399.936, 0.74116, 1.0], [13, 460.19, 463.161, 0.800681, 1.0], [14, 451.364, 520.408, 0.792874, 1.0], [15, 416.148, 275.109, 0.220004, 1.0], [16, 427.906, 273.653, 0.207882, 1.0], [17, 405.877, 279.515, 0.237917, 1.0], [18, 438.112, 275.083, 0.170768, 1.0], [19, 451.374, 526.269, 0.388213, 1.0], [20, 461.64, 526.264, 0.413011, 1.0], [21, 445.51, 523.269, 0.550599, 1.0], [22, 394.131, 536.56, 0.409386, 1.0], [23, 388.197, 536.547, 0.399761, 1.0], [24, 395.564, 527.764, 0.561907, 1.0]]
[[0, 421.975, 278.104, 0.216719, 1.0], [1, 429.283, 311.915, 0.851098, 1.0], [2, 398.47, 322.101, 0.772256, 1.0], [3, 370.609, 363.265, 0.873738, 1.0], [4, 405.793, 382.381, 0.927671, 1.0], [5, 460.177, 308.865, 0.736434, 1.0], [6, 474.8, 347.097, 0.33962, 1.0], [7, 464.606, 357.352, 0.127723, 1.0], [8, 446.955, 402.874, 0.724942, 1.0], [9, 427.889, 404.343, 0.774218, 1.0], [10, 414.651, 464.535, 0.82678, 1.0], [11, 395.593, 523.329, 0.787263, 1.0], [12, 464.6, 401.406, 0.741515, 1.0], [13, 461.605, 464.556, 0.817947, 1.0], [14, 451.353, 521.78, 0.798638, 1.0], [15, 416.077, 275.16, 0.213599, 1.0], [16, 427.853, 275.083, 0.207633, 1.0], [17, 405.824, 281.015, 0.21128, 1.0], [18, 436.664, 275.131, 0.182813, 1.0], [19, 451.357, 526.262, 0.395765, 1.0], [20, 461.622, 526.267, 0.414138, 1.0], [21, 445.487, 523.277, 0.55626, 1.0], [22, 394.146, 536.561, 0.407597, 1.0], [23, 388.216, 536.547, 0.40014, 1.0], [24, 395.566, 527.741, 0.561954, 1.0]]
[[0, 422.014, 280.996, 0.179311, 1.0], [1, 429.315, 313.325, 0.832697, 1.0], [2, 398.516, 322.128, 0.775988, 1.0], [3, 370.618, 361.772, 0.888673, 1.0], [4, 404.392, 382.364, 0.943391, 1.0], [5, 461.635, 308.932, 0.754289, 1.0], [6, 474.822, 347.107, 0.370608, 1.0], [7, 467.524, 358.839, 0.134874, 1.0], [8, 446.965, 402.857, 0.714134, 1.0], [9, 427.909, 404.33, 0.765188, 1.0], [10, 414.661, 464.54, 0.834755, 1.0], [11, 395.6, 523.325, 0.790579, 1.0], [12, 464.589, 399.97, 0.733768, 1.0], [13, 461.617, 464.557, 0.825607, 1.0], [14, 451.331, 520.404, 0.794252, 1.0], [15, 416.115, 276.617, 0.178917, 1.0], [16, 427.881, 275.146, 0.17776, 1.0], [17, 405.881, 283.934, 0.186471, 1.0], [18, 438.119, 276.576, 0.173953, 1.0], [19, 451.375, 526.264, 0.395341, 1.0], [20, 461.647, 524.862, 0.421671, 1.0], [21, 444.035, 523.274, 0.562405, 1.0], [22, 394.136, 536.559, 0.421254, 1.0], [23, 388.198, 536.544, 0.407443, 1.0], [24, 395.583, 526.31, 0.566239, 1.0]]
[[0, 423.456, 282.49, 0.117731, 1.0], [1, 429.272, 314.771, 0.826509, 1.0], [2, 397.025, 323.563, 0.789624, 1.0], [3, 370.597, 360.278, 0.92384, 1.0], [4, 404.363, 382.305, 0.946045, 1.0], [5, 461.627, 310.308, 0.770617, 1.0], [6, 474.837, 345.65, 0.42116, 1.0], [7, 466.088, 358.826, 0.184399, 1.0], [8, 445.517, 401.407, 0.707862, 1.0], [9, 427.883, 402.915, 0.759869, 1.0], [10, 414.666, 463.165, 0.833761, 1.0], [11, 395.592, 523.318, 0.79235, 1.0], [12, 464.562, 398.494, 0.734298, 1.0], [13, 461.609, 463.164, 0.819798, 1.0], [14, 451.366, 520.366, 0.80372, 1.0], [15, 417.551, 279.525, 0.104638, 1.0], [16, 427.887, 276.605, 0.115289, 1.0], [17, 407.302, 286.847, 0.147573, 1.0], [18, 436.675, 278.055, 0.133302, 1.0], [19, 452.799, 524.868, 0.422161, 1.0], [20, 463.075, 524.82, 0.462927, 1.0], [21, 445.481, 521.895, 0.577478, 1.0], [22, 394.116, 536.556, 0.422483, 1.0], [23, 386.751, 536.542, 0.407218, 1.0], [24, 395.579, 526.307, 0.564736, 1.0]]
[[0, 420.525, 280.983, 0.191481, 1.0], [1, 427.876, 311.881, 0.859207, 1.0], [2, 395.566, 322.119, 0.793574, 1.0], [3, 370.6, 358.867, 0.945553, 1.0], [4, 404.338, 380.917, 0.941092, 1.0], [5, 458.691, 305.962, 0.716783, 1.0], [6, 474.861, 335.33, 0.48987, 1.0], [7, 466.029, 360.301, 0.276291, 1.0], [8, 445.47, 398.49, 0.703171, 1.0], [9, 427.837, 401.445, 0.742783, 1.0], [10, 414.641, 463.105, 0.816561, 1.0], [11, 395.588, 523.313, 0.793445, 1.0], [12, 464.541, 395.594, 0.73734, 1.0], [13, 461.591, 463.109, 0.807192, 1.0], [14, 451.381, 520.338, 0.800201, 1.0], [15, 414.661, 276.616, 0.189111, 1.0], [16, 427.814, 275.145, 0.185992, 1.0], [17, 405.811, 283.945, 0.215376, 1.0], [18, 435.213, 276.577, 0.18269, 1.0], [19, 452.827, 524.862, 0.427807, 1.0], [20, 463.099, 524.804, 0.480365, 1.0], [21, 445.504, 521.877, 0.576478, 1.0], [22, 394.128, 536.557, 0.413545, 1.0], [23, 386.762, 536.543, 0.401657, 1.0], [24, 395.573, 526.303, 0.565766, 1.0]]
[[0, 422.003, 278.073, 0.176596, 1.0], [1, 427.893, 311.835, 0.875516, 1.0], [2, 395.595, 322.041, 0.77733, 1.0], [3, 370.583, 357.429, 0.943258, 1.0], [4, 401.391, 380.837, 0.86872, 1.0], [5, 455.804, 304.483, 0.737705, 1.0], [6, 474.899, 330.915, 0.711886, 1.0], [7, 467.543, 358.869, 0.586274, 1.0], [8, 444.023, 397.004, 0.720678, 1.0], [9, 427.779, 399.947, 0.722157, 1.0], [10, 413.187, 463.063, 0.79319, 1.0], [11, 395.565, 523.289, 0.803095, 1.0], [12, 464.526, 395.543, 0.753855, 1.0], [13, 460.182, 463.13, 0.790741, 1.0], [14, 451.351, 520.376, 0.806848, 1.0], [15, 416.121, 275.169, 0.169519, 1.0], [16, 427.848, 275.079, 0.163648, 1.0], [17, 405.882, 279.543, 0.211682, 1.0], [18, 435.21, 275.157, 0.169055, 1.0], [19, 451.383, 524.865, 0.414101, 1.0], [20, 461.654, 524.843, 0.44906, 1.0], [21, 445.478, 521.898, 0.573269, 1.0], [22, 394.119, 536.554, 0.422018, 1.0], [23, 386.745, 536.541, 0.407426, 1.0], [24, 395.561, 526.282, 0.575672, 1.0]]
[[0, 420.552, 278.102, 0.244023, 1.0], [1, 427.814, 310.41, 0.871931, 1.0], [2, 395.554, 320.613, 0.78153, 1.0], [3, 370.541, 357.29, 0.923733, 1.0], [4, 398.491, 380.782, 0.855986, 1.0], [5, 452.89, 301.555, 0.799308, 1.0], [6, 476.335, 323.6, 0.895424, 1.0], [7, 474.785, 352.974, 0.772269, 1.0], [8, 442.591, 397.029, 0.727918, 1.0], [9, 426.38, 401.401, 0.724213, 1.0], [10, 411.715, 463.133, 0.781029, 1.0], [11, 395.567, 523.305, 0.813752, 1.0], [12, 463.155, 395.534, 0.754177, 1.0], [13, 460.174, 464.528, 0.782379, 1.0], [14, 451.344, 520.37, 0.808045, 1.0], [15, 416.082, 275.172, 0.244579, 1.0], [16, 426.416, 275.097, 0.228452, 1.0], [17, 405.847, 279.52, 0.279624, 1.0], [18, 433.715, 275.15, 0.21955, 1.0], [19, 452.798, 524.877, 0.417026, 1.0], [20, 463.074, 524.815, 0.468644, 1.0], [21, 444.044, 523.257, 0.576132, 1.0], [22, 394.147, 536.554, 0.416121, 1.0], [23, 388.197, 536.543, 0.406711, 1.0], [24, 395.559, 526.303, 0.580414, 1.0]]
[[0, 419.042, 278.11, 0.103309, 1.0], [1, 427.826, 311.808, 0.862417, 1.0], [2, 394.154, 320.636, 0.78891, 1.0], [3, 369.181, 354.446, 0.893949, 1.0], [4, 395.57, 379.387, 0.88527, 1.0], [5, 454.329, 304.498, 0.735863, 1.0], [6, 476.374, 325.089, 0.870507, 1.0], [7, 471.898, 358.87, 0.7671, 1.0], [8, 441.118, 398.472, 0.7385, 1.0], [9, 423.442, 401.401, 0.696636, 1.0], [10, 408.803, 463.12, 0.786569, 1.0], [11, 395.6, 523.258, 0.794523, 1.0], [12, 463.051, 395.557, 0.732125, 1.0], [13, 458.717, 463.141, 0.758638, 1.0], [14, 451.334, 520.37, 0.806266, 1.0], [15, 414.659, 276.626, 0.0892054, 1.0], [16, 424.911, 275.125, 0.0908024, 1.0], [17, 405.865, 282.47, 0.112997, 1.0], [18, 432.266, 276.603, 0.131853, 1.0], [19, 452.788, 524.88, 0.401053, 1.0], [20, 463.06, 524.819, 0.449117, 1.0], [21, 444.045, 523.255, 0.576848, 1.0], [22, 394.101, 536.552, 0.456423, 1.0], [23, 386.755, 526.254, 0.478803, 1.0], [24, 395.607, 524.854, 0.585681, 1.0]]
[[0, 419.052, 278.042, 0.187616, 1.0], [1, 427.85, 310.366, 0.870663, 1.0], [2, 395.602, 314.793, 0.772411, 1.0], [3, 369.165, 350.01, 0.904652, 1.0], [4, 394.104, 377.893, 0.890813, 1.0], [5, 454.344, 301.596, 0.756106, 1.0], [6, 477.783, 326.521, 0.849722, 1.0], [7, 473.352, 357.342, 0.779741, 1.0], [8, 441.036, 397.04, 0.758813, 1.0], [9, 420.509, 399.949, 0.710849, 1.0], [10, 407.328, 464.557, 0.809903, 1.0], [11, 395.54, 523.348, 0.811183, 1.0], [12, 461.618, 395.565, 0.708417, 1.0], [13, 458.692, 464.551, 0.762333, 1.0], [14, 451.289, 521.874, 0.795358, 1.0], [15, 413.202, 275.135, 0.179511, 1.0], [16, 426.352, 273.645, 0.166833, 1.0], [17, 405.83, 278.099, 0.188571, 1.0], [18, 433.717, 275.118, 0.202963, 1.0], [19, 451.313, 527.777, 0.304693, 1.0], [20, 0, 0, 0, 1.0], [21, 443.998, 523.357, 0.505247, 1.0], [22, 394.074, 536.557, 0.414693, 1.0], [23, 385.284, 536.545, 0.408454, 1.0], [24, 395.539, 530.685, 0.571157, 1.0]]
[[0, 417.596, 278.042, 0.174469, 1.0], [1, 426.421, 310.359, 0.850209, 1.0], [2, 395.543, 313.348, 0.798954, 1.0], [3, 369.172, 347.154, 0.952381, 1.0], [4, 394.032, 376.435, 0.890577, 1.0], [5, 454.283, 301.616, 0.753842, 1.0], [6, 477.829, 326.552, 0.840932, 1.0], [7, 474.875, 352.976, 0.838577, 1.0], [8, 439.609, 395.591, 0.76873, 1.0], [9, 417.632, 398.485, 0.750859, 1.0], [10, 407.275, 464.537, 0.819419, 1.0], [11, 395.559, 523.344, 0.794528, 1.0], [12, 458.718, 394.13, 0.697849, 1.0], [13, 457.216, 464.55, 0.775862, 1.0], [14, 451.273, 523.261, 0.798829, 1.0], [15, 411.711, 275.148, 0.164246, 1.0], [16, 423.46, 273.662, 0.15525, 1.0], [17, 405.803, 278.106, 0.169454, 1.0], [18, 432.25, 275.138, 0.197914, 1.0], [19, 449.867, 529.236, 0.292864, 1.0], [20, 0, 0, 0, 1.0], [21, 443.998, 523.384, 0.492328, 1.0], [22, 394.072, 536.556, 0.415957, 1.0], [23, 385.285, 536.544, 0.408626, 1.0], [24, 395.564, 530.686, 0.552307, 1.0]]
