[['2, k, 0', [-0.333843, -0.95059, 1.0]], ['2, k, 1', [-0.322965, -0.637582, 1.0]], ['2, k, 2', [-0.310546, -0.328798, 1.0]], ['2, k, 3', [-0.315555, -0.180253, 1.0]], ['2, k, 4', [-0.466453, -0.430284, 1.0]], ['2, k, 5', [-0.434617, -0.592593, 1.0]], ['2, k, 6', [-0.517179, -0.504447, 1.0]], ['2, k, 7', [-0.578457, -0.489681, 1.0]], ['2, k, 8', [-0.165107, -0.422563, 1.0]], ['2, k, 9', [-0.0824674, -0.352722, 1.0]], ['2, k, 10', [-0.238331, -0.344544, 1.0]], ['2, k, 11', [-0.290452, -0.342422, 1.0]], ['2, k, 12', [-0.397857, -0.938955, 1.0]], ['2, k, 13', [-0.48227, -1.2031, 1.0]], ['2, k, 14', [-0.453545, -1.30942, 1.0]], ['2, k, 15', [-0.458889, -1.37436, 1.0]], ['2, k, 16', [-0.260435, -0.935521, 1.0]], ['2, k, 17', [-0.176145, -1.21354, 1.0]], ['2, k, 18', [-0.203072, -1.28501, 1.0]], ['2, k, 19', [-0.171122, -1.35648, 1.0]], ['2, k, 20', [-0.31393, -0.405514, 1.0]], ['2, k, 21', [-0.575894, -0.48751, 1.0]], ['2, k, 22', [-0.57255, -0.48468, 1.0]], ['2, k, 23', [-0.289108, -0.340836, 1.0]], ['2, k, 24', [-0.287354, -0.338768, 1.0]]]
[['2, k, 0', [-0.330864, -0.97033, 1.0]], ['2, k, 1', [-0.304061, -0.631644, 1.0]], ['2, k, 2', [-0.279686, -0.299851, 1.0]], ['2, k, 3', [-0.294953, -0.172586, 1.0]], ['2, k, 4', [-0.481607, -0.476771, 1.0]], ['2, k, 5', [-0.657299, -0.417144, 1.0]], ['2, k, 6', [-0.836437, -0.338872, 1.0]], ['2, k, 7', [-0.90684, -0.307122, 1.0]], ['2, k, 8', [-0.185927, -0.512684, 1.0]], ['2, k, 9', [-0.170288, -0.361176, 1.0]], ['2, k, 10', [-0.275707, -0.294748, 1.0]], ['2, k, 11', [-0.333777, -0.262871, 1.0]], ['2, k, 12', [-0.40402, -0.959527, 1.0]], ['2, k, 13', [-0.443707, -1.22604, 1.0]], ['2, k, 14', [-0.509749, -1.63421, 1.0]], ['2, k, 15', [-0.559426, -1.65405, 1.0]], ['2, k, 16', [-0.250787, -0.953012, 1.0]], ['2, k, 17', [-0.197851, -1.20181, 1.0]], ['2, k, 18', [-0.11879, -1.62265, 1.0]], ['2, k, 19', [-0.14769, -1.66638, 1.0]], ['2, k, 20', [-0.286008, -0.382772, 1.0]], ['2, k, 21', [-0.945173, -0.305129, 1.0]], ['2, k, 22', [-0.814947, -0.304337, 1.0]], ['2, k, 23', [-0.344653, -0.263731, 1.0]], ['2, k, 24', [-0.406537, -0.27216, 1.0]]]
[['2, k, 0', [-0.330469, -0.966824, 1.0]], ['2, k, 1', [-0.30475, -0.630382, 1.0]], ['2, k, 2', [-0.280711, -0.299572, 1.0]], ['2, k, 3', [-0.298256, -0.172067, 1.0]], ['2, k, 4', [-0.487968, -0.480125, 1.0]], ['2, k, 5', [-0.730767, -0.391318, 1.0]], ['2, k, 6', [-0.874272, -0.329602, 1.0]], ['2, k, 7', [-0.928625, -0.318221, 1.0]], ['2, k, 8', [-0.177348, -0.429737, 1.0]], ['2, k, 9', [-0.180778, -0.363295, 1.0]], ['2, k, 10', [-0.285416, -0.305697, 1.0]], ['2, k, 11', [-0.38938, -0.266894, 1.0]], ['2, k, 12', [-0.400964, -0.957709, 1.0]], ['2, k, 13', [-0.444177, -1.22574, 1.0]], ['2, k, 14', [-0.514429, -1.63112, 1.0]], ['2, k, 15', [-0.576459, -1.6485, 1.0]], ['2, k, 16', [-0.25311, -0.943769, 1.0]], ['2, k, 17', [-0.1989, -1.19858, 1.0]], ['2, k, 18', [-0.120691, -1.61354, 1.0]], ['2, k, 19', [-0.162933, -1.65938, 1.0]], ['2, k, 20', [-0.286959, -0.382104, 1.0]], ['2, k, 21', [-0.979742, -0.318813, 1.0]], ['2, k, 22', [-0.937204, -0.335576, 1.0]], ['2, k, 23', [-0.41565, -0.272616, 1.0]], ['2, k, 24', [-0.461936, -0.273831, 1.0]]]
[['2, k, 0', [-0.330926, -0.964939, 1.0]], ['2, k, 1', [-0.305255, -0.630382, 1.0]], ['2, k, 2', [-0.281291, -0.301126, 1.0]], ['2, k, 3', [-0.301253, -0.172287, 1.0]], ['2, k, 4', [-0.489462, -0.478606, 1.0]], ['2, k, 5', [-0.736996, -0.388612, 1.0]], ['2, k, 6', [-0.913542, -0.336412, 1.0]], ['2, k, 7', [-0.946236, -0.329463, 1.0]], ['2, k, 8', [-0.17721, -0.427366, 1.0]], ['2, k, 9', [-0.236594, -0.366198, 1.0]], ['2, k, 10', [-0.358304, -0.297082, 1.0]], ['2, k, 11', [-0.445491, -0.272276, 1.0]], ['2, k, 12', [-0.400249, -0.956922, 1.0]], ['2, k, 13', [-0.444931, -1.22411, 1.0]], ['2, k, 14', [-0.517472, -1.62926, 1.0]], ['2, k, 15', [-0.580871, -1.64695, 1.0]], ['2, k, 16', [-0.254502, -0.941479, 1.0]], ['2, k, 17', [-0.19968, -1.19774, 1.0]], ['2, k, 18', [-0.121233, -1.61128, 1.0]], ['2, k, 19', [-0.164272, -1.6572, 1.0]], ['2, k, 20', [-0.287463, -0.382982, 1.0]], ['2, k, 21', [-0.979443, -0.331369, 1.0]], ['2, k, 22', [-0.955855, -0.319048, 1.0]], ['2, k, 23', [-0.473889, -0.275893, 1.0]], ['2, k, 24', [-0.495266, -0.254983, 1.0]]]
[['2, k, 0', [-0.331097, -0.960953, 1.0]], ['2, k, 1', [-0.308405, -0.628309, 1.0]], ['2, k, 2', [-0.288079, -0.301201, 1.0]], ['2, k, 3', [-0.303236, -0.171891, 1.0]], ['2, k, 4', [-0.53692, -0.489765, 1.0]], ['2, k, 5', [-0.763439, -0.386891, 1.0]], ['2, k, 6', [-0.938918, -0.346423, 1.0]], ['2, k, 7', [-0.97202, -0.339895, 1.0]], ['2, k, 8', [-0.179797, -0.418883, 1.0]], ['2, k, 9', [-0.293174, -0.35929, 1.0]], ['2, k, 10', [-0.44915, -0.296356, 1.0]], ['2, k, 11', [-0.505215, -0.279987, 1.0]], ['2, k, 12', [-0.398221, -0.954857, 1.0]], ['2, k, 13', [-0.445376, -1.22296, 1.0]], ['2, k, 14', [-0.520843, -1.62617, 1.0]], ['2, k, 15', [-0.587514, -1.64323, 1.0]], ['2, k, 16', [-0.257344, -0.934396, 1.0]], ['2, k, 17', [-0.20131, -1.19585, 1.0]], ['2, k, 18', [-0.123598, -1.60374, 1.0]], ['2, k, 19', [-0.170334, -1.65063, 1.0]], ['2, k, 20', [-0.293219, -0.382343, 1.0]], ['2, k, 21', [-1.02677, -0.341433, 1.0]], ['2, k, 22', [-0.951959, -0.352901, 1.0]], ['2, k, 23', [-0.538871, -0.282534, 1.0]], ['2, k, 24', [-0.558496, -0.263666, 1.0]]]
[['2, k, 0', [-0.333323, -0.953914, 1.0]], ['2, k, 1', [-0.309089, -0.627394, 1.0]], ['2, k, 2', [-0.288041, -0.301884, 1.0]], ['2, k, 3', [-0.306814, -0.172861, 1.0]], ['2, k, 4', [-0.490151, -0.429396, 1.0]], ['2, k, 5', [-0.746282, -0.402004, 1.0]], ['2, k, 6', [-0.936091, -0.357602, 1.0]], ['2, k, 7', [-0.98299, -0.351458, 1.0]], ['2, k, 8', [-0.180653, -0.417861, 1.0]], ['2, k, 9', [-0.302388, -0.370021, 1.0]], ['2, k, 10', [-0.479147, -0.312333, 1.0]], ['2, k, 11', [-0.563481, -0.287793, 1.0]], ['2, k, 12', [-0.396359, -0.947829, 1.0]], ['2, k, 13', [-0.445633, -1.22182, 1.0]], ['2, k, 14', [-0.521374, -1.61924, 1.0]], ['2, k, 15', [-0.593323, -1.63467, 1.0]], ['2, k, 16', [-0.262815, -0.927683, 1.0]], ['2, k, 17', [-0.202522, -1.1938, 1.0]], ['2, k, 18', [-0.121148, -1.59569, 1.0]], ['2, k, 19', [-0.17291, -1.64442, 1.0]], ['2, k, 20', [-0.293285, -0.382521, 1.0]], ['2, k, 21', [-1.02392, -0.355608, 1.0]], ['2, k, 22', [-0.977821, -0.329447, 1.0]], ['2, k, 23', [-0.593967, -0.290441, 1.0]], ['2, k, 24', [-0.627203, -0.279841, 1.0]]]
[['2, k, 0', [-0.336478, -0.943218, 1.0]], ['2, k, 1', [-0.315742, -0.620174, 1.0]], ['2, k, 2', [-0.296247, -0.299416, 1.0]], ['2, k, 3', [-0.310516, -0.171271, 1.0]], ['2, k, 4', [-0.470516, -0.375216, 1.0]], ['2, k, 5', [-0.723991, -0.371404, 1.0]], ['2, k, 6', [-0.918985, -0.364562, 1.0]], ['2, k, 7', [-0.987088, -0.361333, 1.0]], ['2, k, 8', [-0.197637, -0.401143, 1.0]], ['2, k, 9', [-0.360823, -0.366023, 1.0]], ['2, k, 10', [-0.551678, -0.31483, 1.0]], ['2, k, 11', [-0.61034, -0.297366, 1.0]], ['2, k, 12', [-0.392355, -0.936138, 1.0]], ['2, k, 13', [-0.445634, -1.22458, 1.0]], ['2, k, 14', [-0.520149, -1.6078, 1.0]], ['2, k, 15', [-0.599234, -1.62185, 1.0]], ['2, k, 16', [-0.272616, -0.917451, 1.0]], ['2, k, 17', [-0.203733, -1.19411, 1.0]], ['2, k, 18', [-0.116343, -1.58298, 1.0]], ['2, k, 19', [-0.175496, -1.6337, 1.0]], ['2, k, 20', [-0.301088, -0.379004, 1.0]], ['2, k, 21', [-1.01996, -0.363385, 1.0]], ['2, k, 22', [-0.98239, -0.331662, 1.0]], ['2, k, 23', [-0.649033, -0.298468, 1.0]], ['2, k, 24', [-0.635127, -0.267804, 1.0]]]
[['2, k, 0', [-0.337022, -0.94047, 1.0]], ['2, k, 1', [-0.318468, -0.615686, 1.0]], ['2, k, 2', [-0.300799, -0.294544, 1.0]], ['2, k, 3', [-0.313048, -0.170776, 1.0]], ['2, k, 4', [-0.466774, -0.376975, 1.0]], ['2, k, 5', [-0.728218, -0.375252, 1.0]], ['2, k, 6', [-0.982817, -0.375387, 1.0]], ['2, k, 7', [-1.00353, -0.364528, 1.0]], ['2, k, 8', [-0.208095, -0.396041, 1.0]], ['2, k, 9', [-0.370865, -0.364347, 1.0]], ['2, k, 10', [-0.594173, -0.324587, 1.0]], ['2, k, 11', [-0.651626, -0.307603, 1.0]], ['2, k, 12', [-0.389646, -0.933533, 1.0]], ['2, k, 13', [-0.445369, -1.2264, 1.0]], ['2, k, 14', [-0.520804, -1.60455, 1.0]], ['2, k, 15', [-0.603029, -1.61873, 1.0]], ['2, k, 16', [-0.276447, -0.91466, 1.0]], ['2, k, 17', [-0.205247, -1.19387, 1.0]], ['2, k, 18', [-0.116167, -1.58011, 1.0]], ['2, k, 19', [-0.179171, -1.63022, 1.0]], ['2, k, 20', [-0.3053, -0.374174, 1.0]], ['2, k, 21', [-1.03128, -0.378825, 1.0]], ['2, k, 22', [-0.996705, -0.336143, 1.0]], ['2, k, 23', [-0.700647, -0.306188, 1.0]], ['2, k, 24', [-0.689808, -0.336269, 1.0]]]
[['2, k, 0', [-0.337358, -0.940081, 1.0]], ['2, k, 1', [-0.320681, -0.613835, 1.0]], ['2, k, 2', [-0.304745, -0.291295, 1.0]], ['2, k, 3', [-0.315278, -0.169852, 1.0]], ['2, k, 4', [-0.477505, -0.381498, 1.0]], ['2, k, 5', [-0.735545, -0.384411, 1.0]], ['2, k, 6', [-0.961403, -0.36761, 1.0]], ['2, k, 7', [-0.988993, -0.355597, 1.0]], ['2, k, 8', [-0.226639, -0.389848, 1.0]], ['2, k, 9', [-0.403018, -0.381277, 1.0]], ['2, k, 10', [-0.621381, -0.327828, 1.0]], ['2, k, 11', [-0.713847, -0.316848, 1.0]], ['2, k, 12', [-0.387382, -0.932871, 1.0]], ['2, k, 13', [-0.445372, -1.22814, 1.0]], ['2, k, 14', [-0.522184, -1.60247, 1.0]], ['2, k, 15', [-0.60813, -1.61728, 1.0]], ['2, k, 16', [-0.278648, -0.914714, 1.0]], ['2, k, 17', [-0.206725, -1.19397, 1.0]], ['2, k, 18', [-0.116578, -1.58085, 1.0]], ['2, k, 19', [-0.184045, -1.62975, 1.0]], ['2, k, 20', [-0.308879, -0.371298, 1.0]], ['2, k, 21', [-1.02606, -0.359074, 1.0]], ['2, k, 22', [-1.01553, -0.346903, 1.0]], ['2, k, 23', [-0.767567, -0.320049, 1.0]], ['2, k, 24', [-0.762369, -0.322015, 1.0]]]
[['2, k, 0', [-0.337761, -0.940267, 1.0]], ['2, k, 1', [-0.322572, -0.612865, 1.0]], ['2, k, 2', [-0.307904, -0.288789, 1.0]], ['2, k, 3', [-0.317732, -0.169236, 1.0]], ['2, k, 4', [-0.470638, -0.382516, 1.0]], ['2, k, 5', [-0.728547, -0.388405, 1.0]], ['2, k, 6', [-0.98191, -0.378378, 1.0]], ['2, k, 7', [-1.00969, -0.37699, 1.0]], ['2, k, 8', [-0.235075, -0.387816, 1.0]], ['2, k, 9', [-0.411396, -0.381915, 1.0]], ['2, k, 10', [-0.632431, -0.341406, 1.0]], ['2, k, 11', [-0.765077, -0.32508, 1.0]], ['2, k, 12', [-0.384041, -0.933385, 1.0]], ['2, k, 13', [-0.444344, -1.26772, 1.0]], ['2, k, 14', [-0.507501, -1.60344, 1.0]], ['2, k, 15', [-0.596144, -1.62049, 1.0]], ['2, k, 16', [-0.282661, -0.916437, 1.0]], ['2, k, 17', [-0.209215, -1.19466, 1.0]], ['2, k, 18', [-0.116486, -1.5828, 1.0]], ['2, k, 19', [-0.186973, -1.63052, 1.0]], ['2, k, 20', [-0.311759, -0.369222, 1.0]], ['2, k, 21', [-1.01988, -0.380438, 1.0]], ['2, k, 22', [-1.01226, -0.365897, 1.0]], ['2, k, 23', [-0.821086, -0.332551, 1.0]], ['2, k, 24', [-0.773002, -0.355477, 1.0]]]
[['2, k, 0', [-0.338519, -0.940157, 1.0]], ['2, k, 1', [-0.324829, -0.611575, 1.0]], ['2, k, 2', [-0.311137, -0.28652, 1.0]], ['2, k, 3', [-0.319598, -0.168359, 1.0]], ['2, k, 4', [-0.469821, -0.382366, 1.0]], ['2, k, 5', [-0.717527, -0.395824, 1.0]], ['2, k, 6', [-0.957238, -0.386999, 1.0]], ['2, k, 7', [-0.983419, -0.376541, 1.0]], ['2, k, 8', [-0.246604, -0.383891, 1.0]], ['2, k, 9', [-0.468034, -0.370622, 1.0]], ['2, k, 10', [-0.645256, -0.347818, 1.0]], ['2, k, 11', [-0.732647, -0.336592, 1.0]], ['2, k, 12', [-0.382606, -0.93308, 1.0]], ['2, k, 13', [-0.444319, -1.26679, 1.0]], ['2, k, 14', [-0.508828, -1.60186, 1.0]], ['2, k, 15', [-0.599411, -1.61906, 1.0]], ['2, k, 16', [-0.285703, -0.916961, 1.0]], ['2, k, 17', [-0.211502, -1.19545, 1.0]], ['2, k, 18', [-0.117871, -1.58366, 1.0]], ['2, k, 19', [-0.190671, -1.63042, 1.0]], ['2, k, 20', [-0.314789, -0.367195, 1.0]], ['2, k, 21', [-0.999496, -0.37459, 1.0]], ['2, k, 22', [-0.976402, -0.360135, 1.0]], ['2, k, 23', [-0.792667, -0.327372, 1.0]], ['2, k, 24', [-0.782882, -0.356366, 1.0]]]
[['2, k, 0', [-0.339652, -0.940585, 1.0]], ['2, k, 1', [-0.327294, -0.61033, 1.0]], ['2, k, 2', [-0.314685, -0.28329, 1.0]], ['2, k, 3', [-0.321455, -0.168497, 1.0]], ['2, k, 4', [-0.469686, -0.381907, 1.0]], ['2, k, 5', [-0.710433, -0.398115, 1.0]], ['2, k, 6', [-0.974841, -0.386508, 1.0]], ['2, k, 7', [-1.06401, -0.383237, 1.0]], ['2, k, 8', [-0.253862, -0.382625, 1.0]], ['2, k, 9', [-0.488416, -0.37226, 1.0]], ['2, k, 10', [-0.672668, -0.34978, 1.0]], ['2, k, 11', [-0.764249, -0.342568, 1.0]], ['2, k, 12', [-0.382101, -0.933586, 1.0]], ['2, k, 13', [-0.447611, -1.25296, 1.0]], ['2, k, 14', [-0.521137, -1.59897, 1.0]], ['2, k, 15', [-0.612971, -1.61552, 1.0]], ['2, k, 16', [-0.288165, -0.917851, 1.0]], ['2, k, 17', [-0.213966, -1.19626, 1.0]], ['2, k, 18', [-0.120246, -1.58488, 1.0]], ['2, k, 19', [-0.194398, -1.63082, 1.0]], ['2, k, 20', [-0.318081, -0.364507, 1.0]], ['2, k, 21', [-1.07982, -0.381274, 1.0]], ['2, k, 22', [-1.05638, -0.366805, 1.0]], ['2, k, 23', [-0.828298, -0.335287, 1.0]], ['2, k, 24', [-0.814522, -0.362833, 1.0]]]
[['2, k, 0', [-0.340772, -0.939469, 1.0]], ['2, k, 1', [-0.32991, -0.607906, 1.0]], ['2, k, 2', [-0.318336, -0.280202, 1.0]], ['2, k, 3', [-0.323944, -0.167274, 1.0]], ['2, k, 4', [-0.470164, -0.380643, 1.0]], ['2, k, 5', [-0.71047, -0.39758, 1.0]], ['2, k, 6', [-0.904216, -0.401874, 1.0]], ['2, k, 7', [-0.921361, -0.391512, 1.0]], ['2, k, 8', [-0.267642, -0.380901, 1.0]], ['2, k, 9', [-0.510649, -0.375241, 1.0]], ['2, k, 10', [-0.700258, -0.353098, 1.0]], ['2, k, 11', [-0.794538, -0.347234, 1.0]], ['2, k, 12', [-0.380837, -0.930983, 1.0]], ['2, k, 13', [-0.44831, -1.26155, 1.0]], ['2, k, 14', [-0.518738, -1.59509, 1.0]], ['2, k, 15', [-0.612213, -1.6123, 1.0]], ['2, k, 16', [-0.29105, -0.917336, 1.0]], ['2, k, 17', [-0.215813, -1.19682, 1.0]], ['2, k, 18', [-0.12134, -1.58435, 1.0]], ['2, k, 19', [-0.197454, -1.62964, 1.0]], ['2, k, 20', [-0.321505, -0.361547, 1.0]], ['2, k, 21', [-0.956105, -0.394426, 1.0]], ['2, k, 22', [-0.91181, -0.375781, 1.0]], ['2, k, 23', [-0.862203, -0.338736, 1.0]], ['2, k, 24', [-0.776558, -0.328654, 1.0]]]
[['2, k, 0', [-0.34119, -0.937781, 1.0]], ['2, k, 1', [-0.331778, -0.605808, 1.0]], ['2, k, 2', [-0.321565, -0.278132, 1.0]], ['2, k, 3', [-0.326466, -0.166855, 1.0]], ['2, k, 4', [-0.471411, -0.379123, 1.0]], ['2, k, 5', [-0.66292, -0.407477, 1.0]], ['2, k, 6', [-0.915749, -0.406238, 1.0]], ['2, k, 7', [-0.934309, -0.398098, 1.0]], ['2, k, 8', [-0.274658, -0.381411, 1.0]], ['2, k, 9', [-0.525333, -0.377923, 1.0]], ['2, k, 10', [-0.726306, -0.359944, 1.0]], ['2, k, 11', [-0.81749, -0.35189, 1.0]], ['2, k, 12', [-0.37917, -0.928176, 1.0]], ['2, k, 13', [-0.447606, -1.25852, 1.0]], ['2, k, 14', [-0.518614, -1.5902, 1.0]], ['2, k, 15', [-0.612881, -1.60786, 1.0]], ['2, k, 16', [-0.292202, -0.916685, 1.0]], ['2, k, 17', [-0.216272, -1.20105, 1.0]], ['2, k, 18', [-0.123464, -1.58413, 1.0]], ['2, k, 19', [-0.200569, -1.6286, 1.0]], ['2, k, 20', [-0.324389, -0.359451, 1.0]], ['2, k, 21', [-0.969045, -0.401005, 1.0]], ['2, k, 22', [-0.923252, -0.405877, 1.0]], ['2, k, 23', [-0.885987, -0.345893, 1.0]], ['2, k, 24', [-0.867954, -0.375188, 1.0]]]
[['2, k, 0', [-0.341501, -0.936861, 1.0]], ['2, k, 1', [-0.3329, -0.6049, 1.0]], ['2, k, 2', [-0.323251, -0.277458, 1.0]], ['2, k, 3', [-0.328381, -0.166316, 1.0]], ['2, k, 4', [-0.47228, -0.378411, 1.0]], ['2, k, 5', [-0.662904, -0.407321, 1.0]], ['2, k, 6', [-0.91309, -0.408993, 1.0]], ['2, k, 7', [-0.997424, -0.410151, 1.0]], ['2, k, 8', [-0.281069, -0.38181, 1.0]], ['2, k, 9', [-0.53663, -0.378748, 1.0]], ['2, k, 10', [-0.776033, -0.359754, 1.0]], ['2, k, 11', [-0.874886, -0.353454, 1.0]], ['2, k, 12', [-0.378161, -0.927233, 1.0]], ['2, k, 13', [-0.447496, -1.25694, 1.0]], ['2, k, 14', [-0.519371, -1.58801, 1.0]], ['2, k, 15', [-0.614326, -1.60573, 1.0]], ['2, k, 16', [-0.293104, -0.916345, 1.0]], ['2, k, 17', [-0.218645, -1.19921, 1.0]], ['2, k, 18', [-0.126773, -1.58449, 1.0]], ['2, k, 19', [-0.204953, -1.62779, 1.0]], ['2, k, 20', [-0.325948, -0.358711, 1.0]], ['2, k, 21', [-1.03198, -0.413036, 1.0]], ['2, k, 22', [-0.98596, -0.41788, 1.0]], ['2, k, 23', [-0.944909, -0.348984, 1.0]], ['2, k, 24', [-0.908599, -0.379723, 1.0]]]
[['2, k, 0', [-0.341506, -0.935086, 1.0]], ['2, k, 1', [-0.334633, -0.603223, 1.0]], ['2, k, 2', [-0.327043, -0.275835, 1.0]], ['2, k, 3', [-0.330011, -0.165742, 1.0]], ['2, k, 4', [-0.475278, -0.376693, 1.0]], ['2, k, 5', [-0.66458, -0.406706, 1.0]], ['2, k, 6', [-0.768784, -0.384477, 1.0]], ['2, k, 7', [-0.874348, -0.350008, 1.0]], ['2, k, 8', [-0.282257, -0.381438, 1.0]], ['2, k, 9', [-0.54185, -0.379023, 1.0]], ['2, k, 10', [-0.778316, -0.361654, 1.0]], ['2, k, 11', [-0.871797, -0.353817, 1.0]], ['2, k, 12', [-0.377753, -0.92517, 1.0]], ['2, k, 13', [-0.447405, -1.25406, 1.0]], ['2, k, 14', [-0.51958, -1.58425, 1.0]], ['2, k, 15', [-0.614421, -1.60247, 1.0]], ['2, k, 16', [-0.293457, -0.915499, 1.0]], ['2, k, 17', [-0.21965, -1.19868, 1.0]], ['2, k, 18', [-0.128704, -1.58406, 1.0]], ['2, k, 19', [-0.206786, -1.62667, 1.0]], ['2, k, 20', [-0.32916, -0.357075, 1.0]], ['2, k, 21', [-0.90162, -0.34923, 1.0]], ['2, k, 22', [-0.898248, -0.348805, 1.0]], ['2, k, 23', [-0.937852, -0.354102, 1.0]], ['2, k, 24', [-0.833315, -0.335007, 1.0]]]
[['2, k, 0', [-0.338775, -0.931098, 1.0]], ['2, k, 1', [-0.335644, -0.600949, 1.0]], ['2, k, 2', [-0.33036, -0.274589, 1.0]], ['2, k, 3', [-0.331123, -0.165356, 1.0]], ['2, k, 4', [-0.478206, -0.375282, 1.0]], ['2, k, 5', [-0.656944, -0.367781, 1.0]], ['2, k, 6', [-0.853601, -0.358663, 1.0]], ['2, k, 7', [-0.920819, -0.354799, 1.0]], ['2, k, 8', [-0.286471, -0.382118, 1.0]], ['2, k, 9', [-0.548632, -0.380885, 1.0]], ['2, k, 10', [-0.810358, -0.361752, 1.0]], ['2, k, 11', [-0.903927, -0.354082, 1.0]], ['2, k, 12', [-0.374845, -0.922053, 1.0]], ['2, k, 13', [-0.446255, -1.24888, 1.0]], ['2, k, 14', [-0.517327, -1.56477, 1.0]], ['2, k, 15', [-0.615401, -1.59569, 1.0]], ['2, k, 16', [-0.292066, -0.912524, 1.0]], ['2, k, 17', [-0.220602, -1.19783, 1.0]], ['2, k, 18', [-0.133448, -1.58251, 1.0]], ['2, k, 19', [-0.212261, -1.62449, 1.0]], ['2, k, 20', [-0.331886, -0.355626, 1.0]], ['2, k, 21', [-0.974312, -0.35757, 1.0]], ['2, k, 22', [-0.955913, -0.370184, 1.0]], ['2, k, 23', [-0.97003, -0.357002, 1.0]], ['2, k, 24', [-0.890613, -0.330789, 1.0]]]
[['2, k, 0', [-0.33909, -0.930458, 1.0]], ['2, k, 1', [-0.336508, -0.599758, 1.0]], ['2, k, 2', [-0.331787, -0.273323, 1.0]], ['2, k, 3', [-0.332166, -0.164683, 1.0]], ['2, k, 4', [-0.479519, -0.373889, 1.0]], ['2, k, 5', [-0.660406, -0.366567, 1.0]], ['2, k, 6', [-0.856341, -0.356278, 1.0]], ['2, k, 7', [-0.921875, -0.351551, 1.0]], ['2, k, 8', [-0.289336, -0.382459, 1.0]], ['2, k, 9', [-0.553766, -0.37947, 1.0]], ['2, k, 10', [-0.816046, -0.362127, 1.0]], ['2, k, 11', [-0.886023, -0.351223, 1.0]], ['2, k, 12', [-0.374948, -0.921179, 1.0]], ['2, k, 13', [-0.445807, -1.24787, 1.0]], ['2, k, 14', [-0.51637, -1.56363, 1.0]], ['2, k, 15', [-0.614491, -1.59482, 1.0]], ['2, k, 16', [-0.292691, -0.911713, 1.0]], ['2, k, 17', [-0.222078, -1.19631, 1.0]], ['2, k, 18', [-0.13561, -1.58197, 1.0]], ['2, k, 19', [-0.214723, -1.62328, 1.0]], ['2, k, 20', [-0.333219, -0.354338, 1.0]], ['2, k, 21', [-0.969783, -0.357634, 1.0]], ['2, k, 22', [-0.942087, -0.356812, 1.0]], ['2, k, 23', [-0.953965, -0.340889, 1.0]], ['2, k, 24', [-0.924071, -0.373276, 1.0]]]
[['2, k, 0', [-0.339356, -0.929398, 1.0]], ['2, k, 1', [-0.337487, -0.598952, 1.0]], ['2, k, 2', [-0.333539, -0.273053, 1.0]], ['2, k, 3', [-0.33259, -0.163989, 1.0]], ['2, k, 4', [-0.481152, -0.373515, 1.0]], ['2, k, 5', [-0.664683, -0.365207, 1.0]], ['2, k, 6', [-0.858852, -0.353666, 1.0]], ['2, k, 7', [-0.922737, -0.348466, 1.0]], ['2, k, 8', [-0.292609, -0.382321, 1.0]], ['2, k, 9', [-0.557903, -0.377352, 1.0]], ['2, k, 10', [-0.815629, -0.360657, 1.0]], ['2, k, 11', [-0.883809, -0.347368, 1.0]], ['2, k, 12', [-0.374861, -0.92009, 1.0]], ['2, k, 13', [-0.445442, -1.24655, 1.0]], ['2, k, 14', [-0.51575, -1.56211, 1.0]], ['2, k, 15', [-0.614042, -1.59348, 1.0]], ['2, k, 16', [-0.293142, -0.910846, 1.0]], ['2, k, 17', [-0.222807, -1.19597, 1.0]], ['2, k, 18', [-0.136932, -1.58125, 1.0]], ['2, k, 19', [-0.216407, -1.62229, 1.0]], ['2, k, 20', [-0.334796, -0.353921, 1.0]], ['2, k, 21', [-0.963869, -0.350403, 1.0]], ['2, k, 22', [-0.948037, -0.354684, 1.0]], ['2, k, 23', [-0.950083, -0.344918, 1.0]], ['2, k, 24', [-0.944946, -0.352682, 1.0]]]
