[['2, k, 0', [-0.1676111, -0.1303623, 1.0]], ['2, k, 1', [-0.1740873, 0.1230234, 1.0]], ['2, k, 2', [-0.1790731, 0.3718554, 1.0]], ['2, k, 3', [-0.1797232, 0.519903, 1.0]], ['2, k, 4', [-0.3359553, 0.2592083, 1.0]], ['2, k, 5', [-0.3254033, 0.09837642, 1.0]], ['2, k, 6', [-0.2010027, -0.02332128, 1.0]], ['2, k, 7', [-0.1128728, -0.06913108, 1.0]], ['2, k, 8', [0.002868184, 0.2687245, 1.0]], ['2, k, 9', [0.002248232, 0.1280175, 1.0]], ['2, k, 10', [-0.04320442, 0.02121217, 1.0]], ['2, k, 11', [-0.1011154, -0.05814875, 1.0]], ['2, k, 12', [-0.2459583, -0.1288186, 1.0]], ['2, k, 13', [-0.291904, -0.2131377, 1.0]], ['2, k, 14', [-0.235544, -0.6245434, 1.0]], ['2, k, 15', [-0.2406494, -0.6940824, 1.0]], ['2, k, 16', [-0.08477399, -0.1287039, 1.0]], ['2, k, 17', [0.07508779, -0.2156674, 1.0]], ['2, k, 18', [0.005011778, -0.6197252, 1.0]], ['2, k, 19', [0.009890487, -0.6900291, 1.0]], ['2, k, 20', [-0.177324, 0.3103137, 1.0]], ['2, k, 21', [-0.08982029, -0.09936251, 1.0]], ['2, k, 22', [-0.1409298, -0.09240212, 1.0]], ['2, k, 23', [-0.1043645, -0.08520813, 1.0]], ['2, k, 24', [-0.08123785, -0.02679486, 1.0]]]
[['2, k, 0', [-0.1752134, -0.1006446, 1.0]], ['2, k, 1', [-0.175518, 0.1421191, 1.0]], ['2, k, 2', [-0.1763387, 0.3795394, 1.0]], ['2, k, 3', [-0.1546277, 0.5017928, 1.0]], ['2, k, 4', [-0.3524195, 0.3216337, 1.0]], ['2, k, 5', [-0.3545569, 0.5668536, 1.0]], ['2, k, 6', [-0.27483, 0.804382, 1.0]], ['2, k, 7', [-0.2269751, 0.8896282, 1.0]], ['2, k, 8', [-0.008997748, 0.3125496, 1.0]], ['2, k, 9', [0.01931994, 0.5586977, 1.0]], ['2, k, 10', [-0.09505153, 0.7806963, 1.0]], ['2, k, 11', [-0.1059547, 0.8379239, 1.0]], ['2, k, 12', [-0.2500342, -0.09800202, 1.0]], ['2, k, 13', [-0.2969484, -0.2107867, 1.0]], ['2, k, 14', [-0.2397822, -0.6222437, 1.0]], ['2, k, 15', [-0.2436565, -0.6955028, 1.0]], ['2, k, 16', [-0.0967646, -0.1007248, 1.0]], ['2, k, 17', [0.07958116, -0.2108733, 1.0]], ['2, k, 18', [0.00769555, -0.6187679, 1.0]], ['2, k, 19', [0.01528526, -0.6866091, 1.0]], ['2, k, 20', [-0.1761466, 0.3210801, 1.0]], ['2, k, 21', [-0.1793617, 0.9421601, 1.0]], ['2, k, 22', [-0.2482148, 0.9047961, 1.0]], ['2, k, 23', [-0.1446116, 0.89577, 1.0]], ['2, k, 24', [-0.143164, 0.8342922, 1.0]]]
[['2, k, 0', [-0.1762428, -0.1014302, 1.0]], ['2, k, 1', [-0.1756976, 0.1420893, 1.0]], ['2, k, 2', [-0.1761682, 0.3798153, 1.0]], ['2, k, 3', [-0.1546758, 0.5028094, 1.0]], ['2, k, 4', [-0.3524702, 0.3196858, 1.0]], ['2, k, 5', [-0.3549726, 0.562157, 1.0]], ['2, k, 6', [-0.2690236, 0.7951918, 1.0]], ['2, k, 7', [-0.2286028, 0.8739021, 1.0]], ['2, k, 8', [-0.008890948, 0.3116687, 1.0]], ['2, k, 9', [0.01767383, 0.5567358, 1.0]], ['2, k, 10', [-0.08341452, 0.7795241, 1.0]], ['2, k, 11', [-0.1251035, 0.8555049, 1.0]], ['2, k, 12', [-0.2513177, -0.09855327, 1.0]], ['2, k, 13', [-0.2969407, -0.2107907, 1.0]], ['2, k, 14', [-0.2398975, -0.6222253, 1.0]], ['2, k, 15', [-0.2438739, -0.6951547, 1.0]], ['2, k, 16', [-0.09746625, -0.101761, 1.0]], ['2, k, 17', [0.07957833, -0.2109465, 1.0]], ['2, k, 18', [0.007780375, -0.6188927, 1.0]], ['2, k, 19', [0.01359786, -0.6869653, 1.0]], ['2, k, 20', [-0.1761067, 0.3212136, 1.0]], ['2, k, 21', [-0.1873152, 0.9285579, 1.0]], ['2, k, 22', [-0.2522211, 0.861587, 1.0]], ['2, k, 23', [-0.1772344, 0.9087507, 1.0]], ['2, k, 24', [-0.147649, 0.8448077, 1.0]]]
[['2, k, 0', [-0.1761951, -0.1013742, 1.0]], ['2, k, 1', [-0.1757714, 0.1422648, 1.0]], ['2, k, 2', [-0.1763424, 0.3802187, 1.0]], ['2, k, 3', [-0.1650456, 0.5088195, 1.0]], ['2, k, 4', [-0.3525702, 0.3189096, 1.0]], ['2, k, 5', [-0.3496327, 0.5523705, 1.0]], ['2, k, 6', [-0.2573061, 0.780365, 1.0]], ['2, k, 7', [-0.2134289, 0.8665473, 1.0]], ['2, k, 8', [-0.008676915, 0.3135538, 1.0]], ['2, k, 9', [0.02191055, 0.5509223, 1.0]], ['2, k, 10', [-0.08354861, 0.7695533, 1.0]], ['2, k, 11', [-0.1511161, 0.870848, 1.0]], ['2, k, 12', [-0.2512459, -0.09848184, 1.0]], ['2, k, 13', [-0.2970605, -0.2107887, 1.0]], ['2, k, 14', [-0.2398857, -0.6223028, 1.0]], ['2, k, 15', [-0.2423249, -0.6956798, 1.0]], ['2, k, 16', [-0.09737659, -0.1016842, 1.0]], ['2, k, 17', [0.0794651, -0.2110145, 1.0]], ['2, k, 18', [0.00812613, -0.6155409, 1.0]], ['2, k, 19', [0.01466456, -0.6845542, 1.0]], ['2, k, 20', [-0.1762599, 0.3215538, 1.0]], ['2, k, 21', [-0.1785212, 0.9126116, 1.0]], ['2, k, 22', [-0.2384211, 0.8355603, 1.0]], ['2, k, 23', [-0.2056571, 0.9183067, 1.0]], ['2, k, 24', [-0.1547884, 0.8489705, 1.0]]]
[['2, k, 0', [-0.1760971, -0.1013252, 1.0]], ['2, k, 1', [-0.1758102, 0.1425745, 1.0]], ['2, k, 2', [-0.1764875, 0.3811327, 1.0]], ['2, k, 3', [-0.1678565, 0.5112235, 1.0]], ['2, k, 4', [-0.3529631, 0.3162856, 1.0]], ['2, k, 5', [-0.3545715, 0.5367453, 1.0]], ['2, k, 6', [-0.2504459, 0.7573504, 1.0]], ['2, k, 7', [-0.2193852, 0.8194267, 1.0]], ['2, k, 8', [-0.008618549, 0.3132675, 1.0]], ['2, k, 9', [0.02392581, 0.5426793, 1.0]], ['2, k, 10', [-0.07861435, 0.7527149, 1.0]], ['2, k, 11', [-0.1435924, 0.8466149, 1.0]], ['2, k, 12', [-0.2511899, -0.09844079, 1.0]], ['2, k, 13', [-0.2970742, -0.2109777, 1.0]], ['2, k, 14', [-0.2399215, -0.6219072, 1.0]], ['2, k, 15', [-0.2416474, -0.6951869, 1.0]], ['2, k, 16', [-0.09715062, -0.1016093, 1.0]], ['2, k, 17', [0.07923045, -0.2107422, 1.0]], ['2, k, 18', [0.008005475, -0.6181057, 1.0]], ['2, k, 19', [0.01389644, -0.6858641, 1.0]], ['2, k, 20', [-0.1763824, 0.3222922, 1.0]], ['2, k, 21', [-0.1671622, 0.8744441, 1.0]], ['2, k, 22', [-0.2446992, 0.8078997, 1.0]], ['2, k, 23', [-0.1994143, 0.8972096, 1.0]], ['2, k, 24', [-0.1546362, 0.8153051, 1.0]]]
[['2, k, 0', [-0.1752256, -0.1030541, 1.0]], ['2, k, 1', [-0.1757971, 0.1425492, 1.0]], ['2, k, 2', [-0.1767484, 0.3821226, 1.0]], ['2, k, 3', [-0.1692477, 0.5132487, 1.0]], ['2, k, 4', [-0.3497373, 0.3087394, 1.0]], ['2, k, 5', [-0.3531038, 0.4913665, 1.0]], ['2, k, 6', [-0.2336626, 0.6887119, 1.0]], ['2, k, 7', [-0.2036342, 0.7499168, 1.0]], ['2, k, 8', [-0.006580412, 0.308273, 1.0]], ['2, k, 9', [0.006143338, 0.5026475, 1.0]], ['2, k, 10', [-0.08728395, 0.7196273, 1.0]], ['2, k, 11', [-0.1416694, 0.7804388, 1.0]], ['2, k, 12', [-0.250701, -0.1004304, 1.0]], ['2, k, 13', [-0.2974163, -0.2113273, 1.0]], ['2, k, 14', [-0.2398472, -0.6219326, 1.0]], ['2, k, 15', [-0.241729, -0.6952797, 1.0]], ['2, k, 16', [-0.09576795, -0.1033, 1.0]], ['2, k, 17', [0.07898717, -0.2105607, 1.0]], ['2, k, 18', [0.008238562, -0.618273, 1.0]], ['2, k, 19', [0.01218439, -0.6863413, 1.0]], ['2, k, 20', [-0.1765265, 0.3228365, 1.0]], ['2, k, 21', [-0.1576386, 0.7977477, 1.0]], ['2, k, 22', [-0.2394122, 0.7389795, 1.0]], ['2, k, 23', [-0.1803319, 0.8213567, 1.0]], ['2, k, 24', [-0.1875209, 0.7601937, 1.0]]]
[['2, k, 0', [-0.1744976, -0.1060869, 1.0]], ['2, k, 1', [-0.1756399, 0.1420828, 1.0]], ['2, k, 2', [-0.1765146, 0.3824922, 1.0]], ['2, k, 3', [-0.1696131, 0.5142161, 1.0]], ['2, k, 4', [-0.3488847, 0.3028472, 1.0]], ['2, k, 5', [-0.3517852, 0.4562797, 1.0]], ['2, k, 6', [-0.2377286, 0.6396076, 1.0]], ['2, k, 7', [-0.1807524, 0.7145517, 1.0]], ['2, k, 8', [-0.006900894, 0.2997978, 1.0]], ['2, k, 9', [0.02639026, 0.4633498, 1.0]], ['2, k, 10', [-0.06891321, 0.649261, 1.0]], ['2, k, 11', [-0.1205694, 0.7201667, 1.0]], ['2, k, 12', [-0.2506486, -0.1032796, 1.0]], ['2, k, 13', [-0.2973945, -0.2120618, 1.0]], ['2, k, 14', [-0.2398068, -0.6218172, 1.0]], ['2, k, 15', [-0.2413852, -0.69512, 1.0]], ['2, k, 16', [-0.09423304, -0.1065598, 1.0]], ['2, k, 17', [0.07893188, -0.2105961, 1.0]], ['2, k, 18', [0.008471407, -0.6170938, 1.0]], ['2, k, 19', [0.01083153, -0.6858162, 1.0]], ['2, k, 20', [-0.1763497, 0.3229408, 1.0]], ['2, k, 21', [-0.1429727, 0.7626525, 1.0]], ['2, k, 22', [-0.2023559, 0.7312628, 1.0]], ['2, k, 23', [-0.1742564, 0.7681279, 1.0]], ['2, k, 24', [-0.1667899, 0.6936657, 1.0]]]
[['2, k, 0', [-0.1744604, -0.1058277, 1.0]], ['2, k, 1', [-0.1775696, 0.1645548, 1.0]], ['2, k, 2', [-0.1822821, 0.4477367, 1.0]], ['2, k, 3', [-0.1571667, 0.5695826, 1.0]], ['2, k, 4', [-0.3383189, 0.2592578, 1.0]], ['2, k, 5', [-0.3199616, 0.3734323, 1.0]], ['2, k, 6', [-0.2099947, 0.523295, 1.0]], ['2, k, 7', [-0.1586314, 0.577095, 1.0]], ['2, k, 8', [0.00909696, 0.2757431, 1.0]], ['2, k, 9', [0.03996771, 0.3585657, 1.0]], ['2, k, 10', [-0.04500779, 0.5056373, 1.0]], ['2, k, 11', [-0.1075026, 0.5833036, 1.0]], ['2, k, 12', [-0.2512889, -0.1028796, 1.0]], ['2, k, 13', [-0.2976522, -0.2117114, 1.0]], ['2, k, 14', [-0.2398625, -0.6220007, 1.0]], ['2, k, 15', [-0.2414911, -0.6950957, 1.0]], ['2, k, 16', [-0.09320536, -0.1059555, 1.0]], ['2, k, 17', [0.07900872, -0.2109774, 1.0]], ['2, k, 18', [0.008302982, -0.6185062, 1.0]], ['2, k, 19', [0.009513461, -0.6861956, 1.0]], ['2, k, 20', [-0.1815003, 0.3807951, 1.0]], ['2, k, 21', [-0.1184793, 0.6245005, 1.0]], ['2, k, 22', [-0.1877084, 0.5837362, 1.0]], ['2, k, 23', [-0.1614263, 0.6282292, 1.0]], ['2, k, 24', [-0.1480629, 0.5539737, 1.0]]]
[['2, k, 0', [-0.1765245, -0.1102136, 1.0]], ['2, k, 1', [-0.1783018, 0.1629854, 1.0]], ['2, k, 2', [-0.1819696, 0.4369929, 1.0]], ['2, k, 3', [-0.1334909, 0.5186804, 1.0]], ['2, k, 4', [-0.3359864, 0.2580963, 1.0]], ['2, k, 5', [-0.3290646, 0.3235658, 1.0]], ['2, k, 6', [-0.2093443, 0.4403747, 1.0]], ['2, k, 7', [-0.1413642, 0.4981142, 1.0]], ['2, k, 8', [-0.002982418, 0.2820342, 1.0]], ['2, k, 9', [0.0398691, 0.3241231, 1.0]], ['2, k, 10', [-0.04644669, 0.4444866, 1.0]], ['2, k, 11', [-0.1009767, 0.5002626, 1.0]], ['2, k, 12', [-0.2583609, -0.1089256, 1.0]], ['2, k, 13', [-0.2979446, -0.211876, 1.0]], ['2, k, 14', [-0.2395624, -0.6225135, 1.0]], ['2, k, 15', [-0.2418211, -0.6953265, 1.0]], ['2, k, 16', [-0.09200149, -0.1097739, 1.0]], ['2, k, 17', [0.07922906, -0.2108477, 1.0]], ['2, k, 18', [0.00784329, -0.6197981, 1.0]], ['2, k, 19', [0.01083557, -0.6868032, 1.0]], ['2, k, 20', [-0.1815811, 0.3709001, 1.0]], ['2, k, 21', [-0.1185374, 0.5214449, 1.0]], ['2, k, 22', [-0.167854, 0.5222192, 1.0]], ['2, k, 23', [-0.1582122, 0.541705, 1.0]], ['2, k, 24', [-0.1444188, 0.4703474, 1.0]]]
[['2, k, 0', [-0.1786412, -0.1323209, 1.0]], ['2, k, 1', [-0.1935428, 0.1341346, 1.0]], ['2, k, 2', [-0.2141516, 0.3879629, 1.0]], ['2, k, 3', [-0.1812622, 0.5225622, 1.0]], ['2, k, 4', [-0.3254573, 0.3080531, 1.0]], ['2, k, 5', [-0.3178896, 0.1971696, 1.0]], ['2, k, 6', [-0.1831468, 0.201141, 1.0]], ['2, k, 7', [-0.1278767, 0.2148136, 1.0]], ['2, k, 8', [0.03123162, 0.3062874, 1.0]], ['2, k, 9', [0.03017074, 0.2006748, 1.0]], ['2, k, 10', [-0.04902308, 0.2084174, 1.0]], ['2, k, 11', [-0.0916962, 0.2231672, 1.0]], ['2, k, 12', [-0.2644668, -0.1259683, 1.0]], ['2, k, 13', [-0.2978564, -0.2119354, 1.0]], ['2, k, 14', [-0.2392384, -0.6229269, 1.0]], ['2, k, 15', [-0.2424788, -0.6944468, 1.0]], ['2, k, 16', [-0.08630325, -0.1388687, 1.0]], ['2, k, 17', [0.08535883, -0.2135958, 1.0]], ['2, k, 18', [0.007941184, -0.6192454, 1.0]], ['2, k, 19', [0.01153117, -0.6863815, 1.0]], ['2, k, 20', [-0.210168, 0.3235835, 1.0]], ['2, k, 21', [-0.09383392, 0.2195576, 1.0]], ['2, k, 22', [-0.1500282, 0.2354884, 1.0]], ['2, k, 23', [-0.1236214, 0.232504, 1.0]], ['2, k, 24', [-0.1136954, 0.1847105, 1.0]]]
[['2, k, 0', [-0.1868236, -0.09500679, 1.0]], ['2, k, 1', [-0.1898618, 0.1390095, 1.0]], ['2, k, 2', [-0.1867455, 0.3813025, 1.0]], ['2, k, 3', [-0.1807615, 0.5230529, 1.0]], ['2, k, 4', [-0.323536, 0.299167, 1.0]], ['2, k, 5', [-0.3174342, 0.1646299, 1.0]], ['2, k, 6', [-0.1789491, 0.1279264, 1.0]], ['2, k, 7', [-0.1123309, 0.1375442, 1.0]], ['2, k, 8', [-0.02271715, 0.2968457, 1.0]], ['2, k, 9', [0.01804871, 0.1676519, 1.0]], ['2, k, 10', [-0.04597114, 0.1285466, 1.0]], ['2, k, 11', [-0.1017343, 0.140306, 1.0]], ['2, k, 12', [-0.2623386, -0.09305862, 1.0]], ['2, k, 13', [-0.2978325, -0.2119586, 1.0]], ['2, k, 14', [-0.2390448, -0.6234502, 1.0]], ['2, k, 15', [-0.2424415, -0.6944405, 1.0]], ['2, k, 16', [-0.1098866, -0.09053358, 1.0]], ['2, k, 17', [0.07967527, -0.2109391, 1.0]], ['2, k, 18', [0.00843377, -0.6198129, 1.0]], ['2, k, 19', [0.01167627, -0.6865553, 1.0]], ['2, k, 20', [-0.1909808, 0.3226715, 1.0]], ['2, k, 21', [-0.08365571, 0.1501529, 1.0]], ['2, k, 22', [-0.0792268, 0.1782554, 1.0]], ['2, k, 23', [-0.1264863, 0.1447605, 1.0]], ['2, k, 24', [-0.1081579, 0.09484848, 1.0]]]
[['2, k, 0', [-0.1839875, -0.1014577, 1.0]], ['2, k, 1', [-0.188043, 0.1385032, 1.0]], ['2, k, 2', [-0.1859542, 0.3806868, 1.0]], ['2, k, 3', [-0.1800325, 0.5229426, 1.0]], ['2, k, 4', [-0.3261635, 0.2786371, 1.0]], ['2, k, 5', [-0.312327, 0.1285782, 1.0]], ['2, k, 6', [-0.1769682, 0.06599337, 1.0]], ['2, k, 7', [-0.1086905, 0.06365349, 1.0]], ['2, k, 8', [-0.01694317, 0.2890966, 1.0]], ['2, k, 9', [0.04368585, 0.1411056, 1.0]], ['2, k, 10', [-0.01972809, 0.07744145, 1.0]], ['2, k, 11', [-0.09901704, 0.06369711, 1.0]], ['2, k, 12', [-0.260129, -0.09874412, 1.0]], ['2, k, 13', [-0.2978052, -0.2122314, 1.0]], ['2, k, 14', [-0.2388953, -0.6239439, 1.0]], ['2, k, 15', [-0.2424198, -0.6942935, 1.0]], ['2, k, 16', [-0.1037315, -0.101746, 1.0]], ['2, k, 17', [0.07957143, -0.2119785, 1.0]], ['2, k, 18', [0.007515619, -0.6237189, 1.0]], ['2, k, 19', [0.0124029, -0.6876464, 1.0]], ['2, k, 20', [-0.1889044, 0.32167, 1.0]], ['2, k, 21', [-0.08439708, 0.06635649, 1.0]], ['2, k, 22', [-0.1165439, 0.09868187, 1.0]], ['2, k, 23', [-0.1225541, 0.06334871, 1.0]], ['2, k, 24', [-0.1033365, 0.019635, 1.0]]]
[['2, k, 0', [-0.1843639, -0.1113631, 1.0]], ['2, k, 1', [-0.1862303, 0.1367195, 1.0]], ['2, k, 2', [-0.184092, 0.3804592, 1.0]], ['2, k, 3', [-0.179738, 0.5242724, 1.0]], ['2, k, 4', [-0.3288711, 0.2774364, 1.0]], ['2, k, 5', [-0.3304412, 0.1067256, 1.0]], ['2, k, 6', [-0.1918738, 0.02119753, 1.0]], ['2, k, 7', [-0.1161699, -0.001043713, 1.0]], ['2, k, 8', [-0.01176702, 0.2858286, 1.0]], ['2, k, 9', [0.0330423, 0.1258018, 1.0]], ['2, k, 10', [-0.03043002, 0.04439397, 1.0]], ['2, k, 11', [-0.0989148, -0.0001496315, 1.0]], ['2, k, 12', [-0.2612711, -0.1074167, 1.0]], ['2, k, 13', [-0.2979875, -0.213356, 1.0]], ['2, k, 14', [-0.238718, -0.6242855, 1.0]], ['2, k, 15', [-0.2431144, -0.6942986, 1.0]], ['2, k, 16', [-0.1029996, -0.1125156, 1.0]], ['2, k, 17', [0.08015101, -0.2138598, 1.0]], ['2, k, 18', [0.008304422, -0.6234186, 1.0]], ['2, k, 19', [0.01131985, -0.6888181, 1.0]], ['2, k, 20', [-0.1862311, 0.3208627, 1.0]], ['2, k, 21', [-0.09282983, -0.0100227, 1.0]], ['2, k, 22', [-0.1224312, 0.0297122, 1.0]], ['2, k, 23', [-0.1165922, -0.01718036, 1.0]], ['2, k, 24', [-0.09129433, -0.04941849, 1.0]]]
[['2, k, 0', [-0.1815317, -0.1168359, 1.0]], ['2, k, 1', [-0.1838721, 0.1350825, 1.0]], ['2, k, 2', [-0.1827121, 0.3806258, 1.0]], ['2, k, 3', [-0.1783566, 0.5241883, 1.0]], ['2, k, 4', [-0.3308336, 0.2730542, 1.0]], ['2, k, 5', [-0.3227717, 0.07617347, 1.0]], ['2, k, 6', [-0.196999, -0.0273661, 1.0]], ['2, k, 7', [-0.1172725, -0.05062224, 1.0]], ['2, k, 8', [-0.007533042, 0.281473, 1.0]], ['2, k, 9', [0.03241978, 0.1196444, 1.0]], ['2, k, 10', [-0.02034515, -0.002717691, 1.0]], ['2, k, 11', [-0.09553904, -0.052127, 1.0]], ['2, k, 12', [-0.2591574, -0.112956, 1.0]], ['2, k, 13', [-0.2983379, -0.213498, 1.0]], ['2, k, 14', [-0.2388125, -0.623955, 1.0]], ['2, k, 15', [-0.240622, -0.69406, 1.0]], ['2, k, 16', [-0.09942722, -0.1178484, 1.0]], ['2, k, 17', [0.08044548, -0.2152333, 1.0]], ['2, k, 18', [0.007609663, -0.6213722, 1.0]], ['2, k, 19', [0.01193327, -0.6885304, 1.0]], ['2, k, 20', [-0.1842298, 0.3205425, 1.0]], ['2, k, 21', [-0.09108904, -0.06844616, 1.0]], ['2, k, 22', [-0.1514104, -0.04578043, 1.0]], ['2, k, 23', [-0.1162661, -0.07836482, 1.0]], ['2, k, 24', [-0.07642229, -0.08422403, 1.0]]]
[['2, k, 0', [-0.1768766, -0.1228972, 1.0]], ['2, k, 1', [-0.1808788, 0.1322846, 1.0]], ['2, k, 2', [-0.1817888, 0.3801011, 1.0]], ['2, k, 3', [-0.1774131, 0.5233976, 1.0]], ['2, k, 4', [-0.332194, 0.270268, 1.0]], ['2, k, 5', [-0.2918451, 0.1006528, 1.0]], ['2, k, 6', [-0.2146994, -0.01628801, 1.0]], ['2, k, 7', [-0.1194343, -0.1015101, 1.0]], ['2, k, 8', [-0.004712143, 0.2788628, 1.0]], ['2, k, 9', [0.03077472, 0.1056163, 1.0]], ['2, k, 10', [-0.04252799, -0.04000967, 1.0]], ['2, k, 11', [-0.1017312, -0.1047388, 1.0]], ['2, k, 12', [-0.2547519, -0.1191933, 1.0]], ['2, k, 13', [-0.2987932, -0.2128919, 1.0]], ['2, k, 14', [-0.2390574, -0.6236609, 1.0]], ['2, k, 15', [-0.2419815, -0.6941666, 1.0]], ['2, k, 16', [-0.09463573, -0.1235435, 1.0]], ['2, k, 17', [0.08144458, -0.2156138, 1.0]], ['2, k, 18', [0.007783259, -0.6207551, 1.0]], ['2, k, 19', [0.01234836, -0.689108, 1.0]], ['2, k, 20', [-0.182579, 0.3194414, 1.0]], ['2, k, 21', [-0.1016476, -0.1366386, 1.0]], ['2, k, 22', [-0.1412062, -0.1333328, 1.0]], ['2, k, 23', [-0.1181161, -0.1410855, 1.0]], ['2, k, 24', [-0.09221306, -0.1615758, 1.0]]]
[['2, k, 0', [-0.1676977, -0.1247226, 1.0]], ['2, k, 1', [-0.1766937, 0.1309827, 1.0]], ['2, k, 2', [-0.1813343, 0.3794324, 1.0]], ['2, k, 3', [-0.1772834, 0.5235786, 1.0]], ['2, k, 4', [-0.3343087, 0.2681609, 1.0]], ['2, k, 5', [-0.335212, 0.07605381, 1.0]], ['2, k, 6', [-0.2463288, -0.05760761, 1.0]], ['2, k, 7', [-0.2207832, -0.1024621, 1.0]], ['2, k, 8', [-0.001923673, 0.2777499, 1.0]], ['2, k, 9', [-0.006135054, 0.1013064, 1.0]], ['2, k, 10', [-0.05295828, -0.0384715, 1.0]], ['2, k, 11', [-0.1165583, -0.1443449, 1.0]], ['2, k, 12', [-0.2455267, -0.122301, 1.0]], ['2, k, 13', [-0.2990274, -0.2128264, 1.0]], ['2, k, 14', [-0.2390752, -0.6235502, 1.0]], ['2, k, 15', [-0.2485848, -0.6926733, 1.0]], ['2, k, 16', [-0.08560205, -0.1240901, 1.0]], ['2, k, 17', [0.08638069, -0.2172081, 1.0]], ['2, k, 18', [0.007720445, -0.6205315, 1.0]], ['2, k, 19', [0.01063994, -0.6883111, 1.0]], ['2, k, 20', [-0.1811509, 0.3185402, 1.0]], ['2, k, 21', [-0.1477078, -0.128974, 1.0]], ['2, k, 22', [-0.2638447, -0.1439378, 1.0]], ['2, k, 23', [-0.1230856, -0.1982775, 1.0]], ['2, k, 24', [-0.08721891, -0.2142909, 1.0]]]
[['2, k, 0', [-0.1674991, -0.1252571, 1.0]], ['2, k, 1', [-0.1761612, 0.1302327, 1.0]], ['2, k, 2', [-0.1810506, 0.3786968, 1.0]], ['2, k, 3', [-0.1772316, 0.5224841, 1.0]], ['2, k, 4', [-0.3365999, 0.2645725, 1.0]], ['2, k, 5', [-0.3386436, 0.0691745, 1.0]], ['2, k, 6', [-0.218062, -0.1080432, 1.0]], ['2, k, 7', [-0.1730423, -0.1412145, 1.0]], ['2, k, 8', [0.0002617988, 0.2753549, 1.0]], ['2, k, 9', [-0.008192003, 0.0947541, 1.0]], ['2, k, 10', [-0.05120214, -0.04314785, 1.0]], ['2, k, 11', [-0.0722127, -0.116971, 1.0]], ['2, k, 12', [-0.2454148, -0.122858, 1.0]], ['2, k, 13', [-0.2989956, -0.2125527, 1.0]], ['2, k, 14', [-0.2391352, -0.623622, 1.0]], ['2, k, 15', [-0.2454676, -0.6925599, 1.0]], ['2, k, 16', [-0.08532534, -0.1245971, 1.0]], ['2, k, 17', [0.08679485, -0.2171445, 1.0]], ['2, k, 18', [0.007310921, -0.6206139, 1.0]], ['2, k, 19', [0.01039616, -0.6878961, 1.0]], ['2, k, 20', [-0.1806231, 0.3177151, 1.0]], ['2, k, 21', [-0.1317683, -0.189752, 1.0]], ['2, k, 22', [-0.1409546, -0.1996746, 1.0]], ['2, k, 23', [-0.09334078, -0.1553948, 1.0]], ['2, k, 24', [-0.07096946, -0.14703, 1.0]]]
[['2, k, 0', [-0.1673871, -0.1256103, 1.0]], ['2, k, 1', [-0.1757727, 0.1301574, 1.0]], ['2, k, 2', [-0.1806263, 0.3792706, 1.0]], ['2, k, 3', [-0.1771944, 0.5234401, 1.0]], ['2, k, 4', [-0.3383852, 0.2628044, 1.0]], ['2, k, 5', [-0.3409998, 0.0690385, 1.0]], ['2, k, 6', [-0.2287718, -0.09340061, 1.0]], ['2, k, 7', [-0.1883515, -0.139554, 1.0]], ['2, k, 8', [0.001093495, 0.2746423, 1.0]], ['2, k, 9', [0.02350413, 0.07015561, 1.0]], ['2, k, 10', [-0.02793275, -0.07646945, 1.0]], ['2, k, 11', [-0.03677816, -0.1302151, 1.0]], ['2, k, 12', [-0.245346, -0.1234256, 1.0]], ['2, k, 13', [-0.2982294, -0.2114498, 1.0]], ['2, k, 14', [-0.2389921, -0.6244455, 1.0]], ['2, k, 15', [-0.2464528, -0.6933027, 1.0]], ['2, k, 16', [-0.0851967, -0.1247881, 1.0]], ['2, k, 17', [0.08712017, -0.2169462, 1.0]], ['2, k, 18', [0.007915909, -0.6203734, 1.0]], ['2, k, 19', [0.009904182, -0.6876201, 1.0]], ['2, k, 20', [-0.1801013, 0.3180438, 1.0]], ['2, k, 21', [-0.1334023, -0.1784755, 1.0]], ['2, k, 22', [-0.1427829, -0.1842152, 1.0]], ['2, k, 23', [-0.07990944, -0.1993989, 1.0]], ['2, k, 24', [-0.0522208, -0.1835348, 1.0]]]
