[['2, k, 0', [-0.337445, -0.805059, 1.0]], ['2, k, 1', [-0.352466, -0.501342, 1.0]], ['2, k, 2', [-0.365423, -0.201282, 1.0]], ['2, k, 3', [-0.375349, -0.0636695, 1.0]], ['2, k, 4', [-0.485919, -0.266223, 1.0]], ['2, k, 5', [-0.538373, -0.286906, 1.0]], ['2, k, 6', [-0.462369, -0.291283, 1.0]], ['2, k, 7', [-0.539723, -0.28372, 1.0]], ['2, k, 8', [-0.194685, -0.270693, 1.0]], ['2, k, 9', [-0.0137465, -0.311222, 1.0]], ['2, k, 10', [0.0327661, -0.329358, 1.0]], ['2, k, 11', [0.104411, -0.327225, 1.0]], ['2, k, 12', [-0.399655, -0.794494, 1.0]], ['2, k, 13', [-0.404092, -1.05456, 1.0]], ['2, k, 14', [-0.427076, -1.48514, 1.0]], ['2, k, 15', [-0.39726, -1.54835, 1.0]], ['2, k, 16', [-0.267239, -0.796551, 1.0]], ['2, k, 17', [-0.228449, -1.06044, 1.0]], ['2, k, 18', [-0.251667, -1.50284, 1.0]], ['2, k, 19', [-0.209155, -1.56124, 1.0]], ['2, k, 20', [-0.362543, -0.275833, 1.0]], ['2, k, 21', [-0.567116, -0.285876, 1.0]], ['2, k, 22', [-0.604532, -0.272981, 1.0]], ['2, k, 23', [0.149387, -0.329921, 1.0]], ['2, k, 24', [0.163606, -0.312414, 1.0]]]
[['2, k, 0', [-0.331155, -0.793268, 1.0]], ['2, k, 1', [-0.349202, -0.503238, 1.0]], ['2, k, 2', [-0.365129, -0.217087, 1.0]], ['2, k, 3', [-0.370217, -0.0803454, 1.0]], ['2, k, 4', [-0.504043, -0.313119, 1.0]], ['2, k, 5', [-0.57401, -0.441886, 1.0]], ['2, k, 6', [-0.593249, -0.534121, 1.0]], ['2, k, 7', [-0.589571, -0.551741, 1.0]], ['2, k, 8', [-0.187943, -0.307747, 1.0]], ['2, k, 9', [0.0240742, -0.432594, 1.0]], ['2, k, 10', [0.0896965, -0.548319, 1.0]], ['2, k, 11', [0.086301, -0.575173, 1.0]], ['2, k, 12', [-0.391992, -0.785122, 1.0]], ['2, k, 13', [-0.400965, -1.12296, 1.0]], ['2, k, 14', [-0.404036, -1.48437, 1.0]], ['2, k, 15', [-0.399612, -1.54908, 1.0]], ['2, k, 16', [-0.262695, -0.783125, 1.0]], ['2, k, 17', [-0.219152, -1.12102, 1.0]], ['2, k, 18', [-0.232864, -1.4917, 1.0]], ['2, k, 19', [-0.224665, -1.55762, 1.0]], ['2, k, 20', [-0.361485, -0.288161, 1.0]], ['2, k, 21', [-0.595232, -0.560048, 1.0]], ['2, k, 22', [-0.519333, -0.554825, 1.0]], ['2, k, 23', [0.0970724, -0.58793, 1.0]], ['2, k, 24', [0.0278081, -0.573225, 1.0]]]
[['2, k, 0', [-0.330147, -0.798232, 1.0]], ['2, k, 1', [-0.349342, -0.508592, 1.0]], ['2, k, 2', [-0.366493, -0.222947, 1.0]], ['2, k, 3', [-0.371369, -0.0850859, 1.0]], ['2, k, 4', [-0.506716, -0.319952, 1.0]], ['2, k, 5', [-0.576085, -0.450334, 1.0]], ['2, k, 6', [-0.606155, -0.560853, 1.0]], ['2, k, 7', [-0.590195, -0.568027, 1.0]], ['2, k, 8', [-0.188761, -0.313158, 1.0]], ['2, k, 9', [0.0215616, -0.439952, 1.0]], ['2, k, 10', [0.0846084, -0.558096, 1.0]], ['2, k, 11', [0.0867537, -0.588643, 1.0]], ['2, k, 12', [-0.390915, -0.79053, 1.0]], ['2, k, 13', [-0.398388, -1.11669, 1.0]], ['2, k, 14', [-0.404279, -1.48676, 1.0]], ['2, k, 15', [-0.394021, -1.54917, 1.0]], ['2, k, 16', [-0.261768, -0.787533, 1.0]], ['2, k, 17', [-0.217137, -1.12504, 1.0]], ['2, k, 18', [-0.238164, -1.49588, 1.0]], ['2, k, 19', [-0.212014, -1.55729, 1.0]], ['2, k, 20', [-0.362534, -0.293886, 1.0]], ['2, k, 21', [-0.590817, -0.576647, 1.0]], ['2, k, 22', [-0.520063, -0.567744, 1.0]], ['2, k, 23', [0.0955575, -0.603327, 1.0]], ['2, k, 24', [0.0326212, -0.608096, 1.0]]]
[['2, k, 0', [-0.328927, -0.802328, 1.0]], ['2, k, 1', [-0.349234, -0.514002, 1.0]], ['2, k, 2', [-0.36758, -0.229993, 1.0]], ['2, k, 3', [-0.372421, -0.0899561, 1.0]], ['2, k, 4', [-0.506487, -0.319943, 1.0]], ['2, k, 5', [-0.577088, -0.456521, 1.0]], ['2, k, 6', [-0.605973, -0.55949, 1.0]], ['2, k, 7', [-0.590751, -0.581705, 1.0]], ['2, k, 8', [-0.188918, -0.319984, 1.0]], ['2, k, 9', [0.0191491, -0.449068, 1.0]], ['2, k, 10', [0.0812332, -0.567936, 1.0]], ['2, k, 11', [0.0850014, -0.601547, 1.0]], ['2, k, 12', [-0.389818, -0.794268, 1.0]], ['2, k, 13', [-0.399743, -1.12099, 1.0]], ['2, k, 14', [-0.404368, -1.48649, 1.0]], ['2, k, 15', [-0.398389, -1.54562, 1.0]], ['2, k, 16', [-0.260437, -0.79186, 1.0]], ['2, k, 17', [-0.216623, -1.12915, 1.0]], ['2, k, 18', [-0.23851, -1.49535, 1.0]], ['2, k, 19', [-0.198109, -1.56089, 1.0]], ['2, k, 20', [-0.363309, -0.300493, 1.0]], ['2, k, 21', [-0.589285, -0.587322, 1.0]], ['2, k, 22', [-0.522391, -0.58111, 1.0]], ['2, k, 23', [0.0985085, -0.616012, 1.0]], ['2, k, 24', [0.0267998, -0.604662, 1.0]]]
[['2, k, 0', [-0.328272, -0.805639, 1.0]], ['2, k, 1', [-0.349355, -0.517946, 1.0]], ['2, k, 2', [-0.368421, -0.234545, 1.0]], ['2, k, 3', [-0.372866, -0.0950297, 1.0]], ['2, k, 4', [-0.506494, -0.320143, 1.0]], ['2, k, 5', [-0.579093, -0.474979, 1.0]], ['2, k, 6', [-0.606249, -0.572463, 1.0]], ['2, k, 7', [-0.593291, -0.595458, 1.0]], ['2, k, 8', [-0.189573, -0.323739, 1.0]], ['2, k, 9', [0.0174971, -0.464505, 1.0]], ['2, k, 10', [0.0817982, -0.584619, 1.0]], ['2, k, 11', [0.0836629, -0.617104, 1.0]], ['2, k, 12', [-0.389048, -0.797793, 1.0]], ['2, k, 13', [-0.400989, -1.12417, 1.0]], ['2, k, 14', [-0.407043, -1.48825, 1.0]], ['2, k, 15', [-0.394448, -1.54466, 1.0]], ['2, k, 16', [-0.259901, -0.79487, 1.0]], ['2, k, 17', [-0.214272, -1.13167, 1.0]], ['2, k, 18', [-0.238667, -1.49159, 1.0]], ['2, k, 19', [-0.200682, -1.56085, 1.0]], ['2, k, 20', [-0.363977, -0.304896, 1.0]], ['2, k, 21', [-0.589662, -0.605433, 1.0]], ['2, k, 22', [-0.521204, -0.594912, 1.0]], ['2, k, 23', [0.0977747, -0.63192, 1.0]], ['2, k, 24', [0.0268148, -0.621729, 1.0]]]
[['2, k, 0', [-0.327424, -0.809203, 1.0]], ['2, k, 1', [-0.349431, -0.521992, 1.0]], ['2, k, 2', [-0.369373, -0.238865, 1.0]], ['2, k, 3', [-0.374492, -0.100403, 1.0]], ['2, k, 4', [-0.506465, -0.321111, 1.0]], ['2, k, 5', [-0.581159, -0.48132, 1.0]], ['2, k, 6', [-0.607243, -0.587188, 1.0]], ['2, k, 7', [-0.593026, -0.611086, 1.0]], ['2, k, 8', [-0.190391, -0.329232, 1.0]], ['2, k, 9', [0.0171757, -0.471691, 1.0]], ['2, k, 10', [0.080901, -0.595427, 1.0]], ['2, k, 11', [0.08275, -0.631845, 1.0]], ['2, k, 12', [-0.38809, -0.802036, 1.0]], ['2, k, 13', [-0.401939, -1.12792, 1.0]], ['2, k, 14', [-0.407622, -1.48865, 1.0]], ['2, k, 15', [-0.397583, -1.54412, 1.0]], ['2, k, 16', [-0.259173, -0.797709, 1.0]], ['2, k, 17', [-0.212555, -1.13416, 1.0]], ['2, k, 18', [-0.236357, -1.48732, 1.0]], ['2, k, 19', [-0.20306, -1.55967, 1.0]], ['2, k, 20', [-0.36472, -0.30917, 1.0]], ['2, k, 21', [-0.586372, -0.624606, 1.0]], ['2, k, 22', [-0.521278, -0.611669, 1.0]], ['2, k, 23', [0.0964578, -0.647623, 1.0]], ['2, k, 24', [0.0209454, -0.633638, 1.0]]]
[['2, k, 0', [-0.326921, -0.814089, 1.0]], ['2, k, 1', [-0.349773, -0.527405, 1.0]], ['2, k, 2', [-0.370562, -0.244494, 1.0]], ['2, k, 3', [-0.375423, -0.105746, 1.0]], ['2, k, 4', [-0.512864, -0.345285, 1.0]], ['2, k, 5', [-0.582188, -0.48847, 1.0]], ['2, k, 6', [-0.609368, -0.599869, 1.0]], ['2, k, 7', [-0.591537, -0.625939, 1.0]], ['2, k, 8', [-0.191012, -0.336298, 1.0]], ['2, k, 9', [0.0166671, -0.481543, 1.0]], ['2, k, 10', [0.0791393, -0.611553, 1.0]], ['2, k, 11', [0.082206, -0.645122, 1.0]], ['2, k, 12', [-0.388124, -0.806666, 1.0]], ['2, k, 13', [-0.402762, -1.12694, 1.0]], ['2, k, 14', [-0.410101, -1.48319, 1.0]], ['2, k, 15', [-0.394774, -1.54222, 1.0]], ['2, k, 16', [-0.25811, -0.80272, 1.0]], ['2, k, 17', [-0.213709, -1.13907, 1.0]], ['2, k, 18', [-0.2383, -1.48814, 1.0]], ['2, k, 19', [-0.199563, -1.55792, 1.0]], ['2, k, 20', [-0.365707, -0.314781, 1.0]], ['2, k, 21', [-0.586447, -0.637148, 1.0]], ['2, k, 22', [-0.517049, -0.626084, 1.0]], ['2, k, 23', [0.0913661, -0.663996, 1.0]], ['2, k, 24', [0.0203716, -0.646194, 1.0]]]
[['2, k, 0', [-0.327688, -0.819381, 1.0]], ['2, k, 1', [-0.349967, -0.533809, 1.0]], ['2, k, 2', [-0.370098, -0.25188, 1.0]], ['2, k, 3', [-0.376089, -0.112196, 1.0]], ['2, k, 4', [-0.513819, -0.349755, 1.0]], ['2, k, 5', [-0.583255, -0.499347, 1.0]], ['2, k, 6', [-0.617816, -0.634024, 1.0]], ['2, k, 7', [-0.592641, -0.640695, 1.0]], ['2, k, 8', [-0.190981, -0.34278, 1.0]], ['2, k, 9', [0.0124222, -0.491063, 1.0]], ['2, k, 10', [0.0642776, -0.62825, 1.0]], ['2, k, 11', [0.0785774, -0.661151, 1.0]], ['2, k, 12', [-0.389415, -0.811789, 1.0]], ['2, k, 13', [-0.403356, -1.12823, 1.0]], ['2, k, 14', [-0.40936, -1.4839, 1.0]], ['2, k, 15', [-0.394063, -1.54177, 1.0]], ['2, k, 16', [-0.258345, -0.808053, 1.0]], ['2, k, 17', [-0.212551, -1.13483, 1.0]], ['2, k, 18', [-0.238044, -1.48625, 1.0]], ['2, k, 19', [-0.19793, -1.55633, 1.0]], ['2, k, 20', [-0.36542, -0.321943, 1.0]], ['2, k, 21', [-0.588077, -0.651553, 1.0]], ['2, k, 22', [-0.518209, -0.639738, 1.0]], ['2, k, 23', [0.092072, -0.679337, 1.0]], ['2, k, 24', [0.0145361, -0.664326, 1.0]]]
[['2, k, 0', [-0.327625, -0.824533, 1.0]], ['2, k, 1', [-0.350401, -0.539388, 1.0]], ['2, k, 2', [-0.37106, -0.257696, 1.0]], ['2, k, 3', [-0.377035, -0.120279, 1.0]], ['2, k, 4', [-0.515741, -0.357638, 1.0]], ['2, k, 5', [-0.584047, -0.507211, 1.0]], ['2, k, 6', [-0.619206, -0.639282, 1.0]], ['2, k, 7', [-0.59345, -0.653592, 1.0]], ['2, k, 8', [-0.191307, -0.350417, 1.0]], ['2, k, 9', [0.0110119, -0.500652, 1.0]], ['2, k, 10', [0.0670315, -0.635586, 1.0]], ['2, k, 11', [0.0766152, -0.677261, 1.0]], ['2, k, 12', [-0.390217, -0.817021, 1.0]], ['2, k, 13', [-0.403094, -1.12763, 1.0]], ['2, k, 14', [-0.410234, -1.48396, 1.0]], ['2, k, 15', [-0.396498, -1.54499, 1.0]], ['2, k, 16', [-0.257439, -0.813064, 1.0]], ['2, k, 17', [-0.212176, -1.13395, 1.0]], ['2, k, 18', [-0.234184, -1.48457, 1.0]], ['2, k, 19', [-0.197968, -1.55492, 1.0]], ['2, k, 20', [-0.366252, -0.327719, 1.0]], ['2, k, 21', [-0.583349, -0.664636, 1.0]], ['2, k, 22', [-0.518037, -0.651756, 1.0]], ['2, k, 23', [0.0925923, -0.696608, 1.0]], ['2, k, 24', [0.0145463, -0.680762, 1.0]]]
[['2, k, 0', [-0.327127, -0.828543, 1.0]], ['2, k, 1', [-0.349599, -0.544382, 1.0]], ['2, k, 2', [-0.369931, -0.263633, 1.0]], ['2, k, 3', [-0.378344, -0.125788, 1.0]], ['2, k, 4', [-0.515852, -0.363997, 1.0]], ['2, k, 5', [-0.584732, -0.515178, 1.0]], ['2, k, 6', [-0.61721, -0.641487, 1.0]], ['2, k, 7', [-0.594615, -0.666323, 1.0]], ['2, k, 8', [-0.191077, -0.356953, 1.0]], ['2, k, 9', [0.00830853, -0.515047, 1.0]], ['2, k, 10', [0.0697704, -0.65505, 1.0]], ['2, k, 11', [0.0762223, -0.692125, 1.0]], ['2, k, 12', [-0.390447, -0.821573, 1.0]], ['2, k, 13', [-0.40276, -1.12726, 1.0]], ['2, k, 14', [-0.408939, -1.48632, 1.0]], ['2, k, 15', [-0.476807, -1.53711, 1.0]], ['2, k, 16', [-0.256272, -0.816515, 1.0]], ['2, k, 17', [-0.209038, -1.15135, 1.0]], ['2, k, 18', [-0.238818, -1.48831, 1.0]], ['2, k, 19', [-0.194933, -1.55538, 1.0]], ['2, k, 20', [-0.365208, -0.333428, 1.0]], ['2, k, 21', [-0.584508, -0.67915, 1.0]], ['2, k, 22', [-0.520228, -0.666805, 1.0]], ['2, k, 23', [0.0901934, -0.711797, 1.0]], ['2, k, 24', [0.0145838, -0.695509, 1.0]]]
[['2, k, 0', [-0.327257, -0.834381, 1.0]], ['2, k, 1', [-0.349518, -0.549698, 1.0]], ['2, k, 2', [-0.36967, -0.26836, 1.0]], ['2, k, 3', [-0.379037, -0.132418, 1.0]], ['2, k, 4', [-0.515941, -0.372931, 1.0]], ['2, k, 5', [-0.587336, -0.52522, 1.0]], ['2, k, 6', [-0.617581, -0.656222, 1.0]], ['2, k, 7', [-0.594818, -0.67952, 1.0]], ['2, k, 8', [-0.191117, -0.364313, 1.0]], ['2, k, 9', [0.00433384, -0.526677, 1.0]], ['2, k, 10', [0.0678352, -0.665191, 1.0]], ['2, k, 11', [0.0750794, -0.705982, 1.0]], ['2, k, 12', [-0.391223, -0.827024, 1.0]], ['2, k, 13', [-0.402459, -1.12805, 1.0]], ['2, k, 14', [-0.406279, -1.49109, 1.0]], ['2, k, 15', [-0.475309, -1.53711, 1.0]], ['2, k, 16', [-0.255695, -0.822546, 1.0]], ['2, k, 17', [-0.2082, -1.14006, 1.0]], ['2, k, 18', [-0.242015, -1.49103, 1.0]], ['2, k, 19', [-0.193284, -1.55467, 1.0]], ['2, k, 20', [-0.36499, -0.338308, 1.0]], ['2, k, 21', [-0.582162, -0.694487, 1.0]], ['2, k, 22', [-0.522681, -0.678146, 1.0]], ['2, k, 23', [0.0891738, -0.725353, 1.0]], ['2, k, 24', [0.0146078, -0.709512, 1.0]]]
[['2, k, 0', [-0.326722, -0.83862, 1.0]], ['2, k, 1', [-0.349992, -0.556511, 1.0]], ['2, k, 2', [-0.371662, -0.2784, 1.0]], ['2, k, 3', [-0.378874, -0.138566, 1.0]], ['2, k, 4', [-0.516281, -0.377731, 1.0]], ['2, k, 5', [-0.588354, -0.532066, 1.0]], ['2, k, 6', [-0.615786, -0.666151, 1.0]], ['2, k, 7', [-0.596255, -0.691815, 1.0]], ['2, k, 8', [-0.191674, -0.370503, 1.0]], ['2, k, 9', [0.00260887, -0.537771, 1.0]], ['2, k, 10', [0.0669201, -0.676446, 1.0]], ['2, k, 11', [0.0738648, -0.722214, 1.0]], ['2, k, 12', [-0.391411, -0.831133, 1.0]], ['2, k, 13', [-0.401253, -1.12123, 1.0]], ['2, k, 14', [-0.404917, -1.49154, 1.0]], ['2, k, 15', [-0.453856, -1.54114, 1.0]], ['2, k, 16', [-0.254415, -0.826862, 1.0]], ['2, k, 17', [-0.207775, -1.13487, 1.0]], ['2, k, 18', [-0.241118, -1.49259, 1.0]], ['2, k, 19', [-0.192239, -1.55687, 1.0]], ['2, k, 20', [-0.366555, -0.347493, 1.0]], ['2, k, 21', [-0.587175, -0.704906, 1.0]], ['2, k, 22', [-0.521246, -0.691162, 1.0]], ['2, k, 23', [0.0819474, -0.749146, 1.0]], ['2, k, 24', [0.0140161, -0.721661, 1.0]]]
[['2, k, 0', [-0.326838, -0.843817, 1.0]], ['2, k, 1', [-0.349769, -0.56351, 1.0]], ['2, k, 2', [-0.370831, -0.286693, 1.0]], ['2, k, 3', [-0.37932, -0.145014, 1.0]], ['2, k, 4', [-0.516955, -0.385105, 1.0]], ['2, k, 5', [-0.587537, -0.543522, 1.0]], ['2, k, 6', [-0.612335, -0.695589, 1.0]], ['2, k, 7', [-0.597062, -0.703415, 1.0]], ['2, k, 8', [-0.192123, -0.37854, 1.0]], ['2, k, 9', [0.000836398, -0.548376, 1.0]], ['2, k, 10', [0.0661551, -0.689999, 1.0]], ['2, k, 11', [0.0717076, -0.733684, 1.0]], ['2, k, 12', [-0.392232, -0.836472, 1.0]], ['2, k, 13', [-0.401235, -1.12152, 1.0]], ['2, k, 14', [-0.405058, -1.4891, 1.0]], ['2, k, 15', [-0.391201, -1.54845, 1.0]], ['2, k, 16', [-0.253876, -0.831783, 1.0]], ['2, k, 17', [-0.207232, -1.13642, 1.0]], ['2, k, 18', [-0.241095, -1.49233, 1.0]], ['2, k, 19', [-0.190036, -1.55576, 1.0]], ['2, k, 20', [-0.365902, -0.35552, 1.0]], ['2, k, 21', [-0.580188, -0.722297, 1.0]], ['2, k, 22', [-0.520839, -0.702831, 1.0]], ['2, k, 23', [0.086138, -0.756513, 1.0]], ['2, k, 24', [0.0146471, -0.739848, 1.0]]]
[['2, k, 0', [-0.326715, -0.849573, 1.0]], ['2, k, 1', [-0.349707, -0.569744, 1.0]], ['2, k, 2', [-0.370752, -0.293231, 1.0]], ['2, k, 3', [-0.379331, -0.153364, 1.0]], ['2, k, 4', [-0.517569, -0.392596, 1.0]], ['2, k, 5', [-0.572748, -0.547411, 1.0]], ['2, k, 6', [-0.611643, -0.664196, 1.0]], ['2, k, 7', [-0.60223, -0.713859, 1.0]], ['2, k, 8', [-0.19254, -0.384952, 1.0]], ['2, k, 9', [-0.0013172, -0.561812, 1.0]], ['2, k, 10', [0.0657346, -0.7021, 1.0]], ['2, k, 11', [0.0702603, -0.746949, 1.0]], ['2, k, 12', [-0.392882, -0.842423, 1.0]], ['2, k, 13', [-0.401118, -1.12685, 1.0]], ['2, k, 14', [-0.406558, -1.49151, 1.0]], ['2, k, 15', [-0.470903, -1.53763, 1.0]], ['2, k, 16', [-0.253005, -0.837276, 1.0]], ['2, k, 17', [-0.205175, -1.1329, 1.0]], ['2, k, 18', [-0.239589, -1.48845, 1.0]], ['2, k, 19', [-0.187948, -1.55249, 1.0]], ['2, k, 20', [-0.365836, -0.361997, 1.0]], ['2, k, 21', [-0.600381, -0.72299, 1.0]], ['2, k, 22', [-0.528146, -0.715518, 1.0]], ['2, k, 23', [0.0856559, -0.766771, 1.0]], ['2, k, 24', [0.017414, -0.773959, 1.0]]]
[['2, k, 0', [-0.328526, -0.858241, 1.0]], ['2, k, 1', [-0.350917, -0.578534, 1.0]], ['2, k, 2', [-0.371318, -0.302069, 1.0]], ['2, k, 3', [-0.380509, -0.160221, 1.0]], ['2, k, 4', [-0.518296, -0.399608, 1.0]], ['2, k, 5', [-0.574044, -0.5515, 1.0]], ['2, k, 6', [-0.614512, -0.672207, 1.0]], ['2, k, 7', [-0.60145, -0.72484, 1.0]], ['2, k, 8', [-0.192491, -0.393243, 1.0]], ['2, k, 9', [-0.00187412, -0.569899, 1.0]], ['2, k, 10', [0.0635942, -0.716765, 1.0]], ['2, k, 11', [0.0685536, -0.759029, 1.0]], ['2, k, 12', [-0.396696, -0.853764, 1.0]], ['2, k, 13', [-0.400411, -1.12712, 1.0]], ['2, k, 14', [-0.406542, -1.49156, 1.0]], ['2, k, 15', [-0.469752, -1.53802, 1.0]], ['2, k, 16', [-0.253262, -0.843502, 1.0]], ['2, k, 17', [-0.204464, -1.13146, 1.0]], ['2, k, 18', [-0.241244, -1.49215, 1.0]], ['2, k, 19', [-0.180589, -1.54723, 1.0]], ['2, k, 20', [-0.36657, -0.370829, 1.0]], ['2, k, 21', [-0.593521, -0.737206, 1.0]], ['2, k, 22', [-0.528096, -0.724479, 1.0]], ['2, k, 23', [0.0794492, -0.785389, 1.0]], ['2, k, 24', [0.0075627, -0.759373, 1.0]]]
[['2, k, 0', [-0.327876, -0.866463, 1.0]], ['2, k, 1', [-0.350897, -0.586695, 1.0]], ['2, k, 2', [-0.371836, -0.310333, 1.0]], ['2, k, 3', [-0.380603, -0.168479, 1.0]], ['2, k, 4', [-0.518908, -0.406008, 1.0]], ['2, k, 5', [-0.574282, -0.557448, 1.0]], ['2, k, 6', [-0.615206, -0.679592, 1.0]], ['2, k, 7', [-0.600968, -0.734887, 1.0]], ['2, k, 8', [-0.192415, -0.400891, 1.0]], ['2, k, 9', [-0.00283688, -0.578656, 1.0]], ['2, k, 10', [0.0622425, -0.7288, 1.0]], ['2, k, 11', [0.0656456, -0.769872, 1.0]], ['2, k, 12', [-0.395592, -0.858969, 1.0]], ['2, k, 13', [-0.399967, -1.1282, 1.0]], ['2, k, 14', [-0.407158, -1.4919, 1.0]], ['2, k, 15', [-0.459653, -1.54505, 1.0]], ['2, k, 16', [-0.253057, -0.85471, 1.0]], ['2, k, 17', [-0.20483, -1.13251, 1.0]], ['2, k, 18', [-0.241295, -1.49181, 1.0]], ['2, k, 19', [-0.189385, -1.55497, 1.0]], ['2, k, 20', [-0.366957, -0.37905, 1.0]], ['2, k, 21', [-0.596091, -0.747557, 1.0]], ['2, k, 22', [-0.527844, -0.736464, 1.0]], ['2, k, 23', [0.0797602, -0.794771, 1.0]], ['2, k, 24', [0.0130514, -0.785891, 1.0]]]
[['2, k, 0', [-0.32749, -0.870784, 1.0]], ['2, k, 1', [-0.350979, -0.592113, 1.0]], ['2, k, 2', [-0.372458, -0.31668, 1.0]], ['2, k, 3', [-0.380915, -0.174647, 1.0]], ['2, k, 4', [-0.519628, -0.411944, 1.0]], ['2, k, 5', [-0.575794, -0.565848, 1.0]], ['2, k, 6', [-0.61594, -0.685104, 1.0]], ['2, k, 7', [-0.601922, -0.744722, 1.0]], ['2, k, 8', [-0.193052, -0.407657, 1.0]], ['2, k, 9', [-0.00517259, -0.586884, 1.0]], ['2, k, 10', [0.0607413, -0.737555, 1.0]], ['2, k, 11', [0.0659072, -0.779104, 1.0]], ['2, k, 12', [-0.395114, -0.863983, 1.0]], ['2, k, 13', [-0.399006, -1.1297, 1.0]], ['2, k, 14', [-0.407419, -1.49196, 1.0]], ['2, k, 15', [-0.461768, -1.54558, 1.0]], ['2, k, 16', [-0.252653, -0.857901, 1.0]], ['2, k, 17', [-0.202013, -1.14252, 1.0]], ['2, k, 18', [-0.240837, -1.49174, 1.0]], ['2, k, 19', [-0.19112, -1.55456, 1.0]], ['2, k, 20', [-0.367441, -0.38519, 1.0]], ['2, k, 21', [-0.600503, -0.754175, 1.0]], ['2, k, 22', [-0.528996, -0.745573, 1.0]], ['2, k, 23', [0.0819801, -0.802817, 1.0]], ['2, k, 24', [0.0117005, -0.794709, 1.0]]]
[['2, k, 0', [-0.327843, -0.876562, 1.0]], ['2, k, 1', [-0.350754, -0.597914, 1.0]], ['2, k, 2', [-0.371652, -0.322616, 1.0]], ['2, k, 3', [-0.380526, -0.181639, 1.0]], ['2, k, 4', [-0.519899, -0.416638, 1.0]], ['2, k, 5', [-0.575302, -0.571018, 1.0]], ['2, k, 6', [-0.616267, -0.694737, 1.0]], ['2, k, 7', [-0.601147, -0.753618, 1.0]], ['2, k, 8', [-0.193004, -0.414004, 1.0]], ['2, k, 9', [-0.0456546, -0.582204, 1.0]], ['2, k, 10', [0.051516, -0.724003, 1.0]], ['2, k, 11', [0.0665036, -0.788179, 1.0]], ['2, k, 12', [-0.395635, -0.870166, 1.0]], ['2, k, 13', [-0.398111, -1.13079, 1.0]], ['2, k, 14', [-0.407358, -1.49202, 1.0]], ['2, k, 15', [-0.472154, -1.5392, 1.0]], ['2, k, 16', [-0.252713, -0.862871, 1.0]], ['2, k, 17', [-0.200917, -1.14057, 1.0]], ['2, k, 18', [-0.240274, -1.49095, 1.0]], ['2, k, 19', [-0.192353, -1.55498, 1.0]], ['2, k, 20', [-0.366785, -0.391078, 1.0]], ['2, k, 21', [-0.599102, -0.765882, 1.0]], ['2, k, 22', [-0.529706, -0.757616, 1.0]], ['2, k, 23', [0.0946806, -0.814222, 1.0]], ['2, k, 24', [0.0111363, -0.797667, 1.0]]]
[['2, k, 0', [-0.327366, -0.880365, 1.0]], ['2, k, 1', [-0.351049, -0.602066, 1.0]], ['2, k, 2', [-0.372694, -0.32712, 1.0]], ['2, k, 3', [-0.38061, -0.187385, 1.0]], ['2, k, 4', [-0.520418, -0.421746, 1.0]], ['2, k, 5', [-0.574793, -0.577073, 1.0]], ['2, k, 6', [-0.621487, -0.720964, 1.0]], ['2, k, 7', [-0.6015, -0.761723, 1.0]], ['2, k, 8', [-0.19384, -0.41848, 1.0]], ['2, k, 9', [-0.0445406, -0.584784, 1.0]], ['2, k, 10', [0.0509071, -0.733656, 1.0]], ['2, k, 11', [0.0638901, -0.798229, 1.0]], ['2, k, 12', [-0.39486, -0.874255, 1.0]], ['2, k, 13', [-0.397016, -1.13116, 1.0]], ['2, k, 14', [-0.406309, -1.49109, 1.0]], ['2, k, 15', [-0.47563, -1.53288, 1.0]], ['2, k, 16', [-0.252432, -0.866242, 1.0]], ['2, k, 17', [-0.198043, -1.1368, 1.0]], ['2, k, 18', [-0.240846, -1.49239, 1.0]], ['2, k, 19', [-0.195089, -1.55688, 1.0]], ['2, k, 20', [-0.367637, -0.395495, 1.0]], ['2, k, 21', [-0.598821, -0.77579, 1.0]], ['2, k, 22', [-0.529837, -0.763988, 1.0]], ['2, k, 23', [0.090951, -0.825964, 1.0]], ['2, k, 24', [0.0100675, -0.806541, 1.0]]]
