[['2, k, 0', [-0.0674675, -0.08369053, 1.0]], ['2, k, 1', [-0.06828289, 0.2108145, 1.0]], ['2, k, 2', [-0.06938893, 0.4971618, 1.0]], ['2, k, 3', [-0.06844603, 0.6321334, 1.0]], ['2, k, 4', [-0.209161, 0.3696999, 1.0]], ['2, k, 5', [-0.2032265, 0.1920732, 1.0]], ['2, k, 6', [-0.09706476, 0.05707128, 1.0]], ['2, k, 7', [-0.05110154, 0.01246007, 1.0]], ['2, k, 8', [0.08046516, 0.376785, 1.0]], ['2, k, 9', [0.06746518, 0.1829034, 1.0]], ['2, k, 10', [0.01067353, 0.04843886, 1.0]], ['2, k, 11', [-0.02839239, -0.003679093, 1.0]], ['2, k, 12', [-0.1334234, -0.08113446, 1.0]], ['2, k, 13', [-0.1327095, -0.3726618, 1.0]], ['2, k, 14', [-0.1216881, -0.6663706, 1.0]], ['2, k, 15', [-0.1105878, -0.7367949, 1.0]], ['2, k, 16', [0.0003522507, -0.08370277, 1.0]], ['2, k, 17', [-0.02362889, -0.3811255, 1.0]], ['2, k, 18', [-0.03231336, -0.6733902, 1.0]], ['2, k, 19', [-0.02374057, -0.7256334, 1.0]], ['2, k, 20', [-0.06912349, 0.4269139, 1.0]], ['2, k, 21', [-0.03146674, -0.04733533, 1.0]], ['2, k, 22', [-0.03833329, -0.05547969, 1.0]], ['2, k, 23', [-0.03533893, -0.04867237, 1.0]], ['2, k, 24', [-0.06232484, 0.01083315, 1.0]]]
[['2, k, 0', [-0.0637045, -0.06731999, 1.0]], ['2, k, 1', [-0.06267344, 0.2209065, 1.0]], ['2, k, 2', [-0.06181937, 0.5035613, 1.0]], ['2, k, 3', [-0.06201598, 0.6293321, 1.0]], ['2, k, 4', [-0.1939142, 0.4056878, 1.0]], ['2, k, 5', [-0.1985662, 0.3070904, 1.0]], ['2, k, 6', [-0.06516665, 0.2234365, 1.0]], ['2, k, 7', [-0.03734836, 0.2238451, 1.0]], ['2, k, 8', [0.07188019, 0.4004418, 1.0]], ['2, k, 9', [0.1061102, 0.2996734, 1.0]], ['2, k, 10', [0.03695766, 0.245706, 1.0]], ['2, k, 11', [-0.02681222, 0.2226971, 1.0]], ['2, k, 12', [-0.1301877, -0.06478021, 1.0]], ['2, k, 13', [-0.1319646, -0.3703874, 1.0]], ['2, k, 14', [-0.1231205, -0.6678033, 1.0]], ['2, k, 15', [-0.104807, -0.7326884, 1.0]], ['2, k, 16', [0.004576251, -0.06791326, 1.0]], ['2, k, 17', [-0.01773205, -0.3759153, 1.0]], ['2, k, 18', [-0.02612693, -0.6695482, 1.0]], ['2, k, 19', [-0.03501286, -0.7304081, 1.0]], ['2, k, 20', [-0.06205545, 0.4339292, 1.0]], ['2, k, 21', [-0.005121014, 0.2153226, 1.0]], ['2, k, 22', [-0.02414566, 0.256552, 1.0]], ['2, k, 23', [-0.03361011, 0.2168572, 1.0]], ['2, k, 24', [0.01162581, 0.2327554, 1.0]]]
[['2, k, 0', [-0.06370035, -0.06817936, 1.0]], ['2, k, 1', [-0.06232943, 0.2205537, 1.0]], ['2, k, 2', [-0.06015045, 0.5030359, 1.0]], ['2, k, 3', [-0.06221306, 0.6294692, 1.0]], ['2, k, 4', [-0.1938962, 0.4094434, 1.0]], ['2, k, 5', [-0.2030731, 0.3168709, 1.0]], ['2, k, 6', [-0.0720628, 0.2932493, 1.0]], ['2, k, 7', [-0.03652792, 0.2891903, 1.0]], ['2, k, 8', [0.06955729, 0.4062726, 1.0]], ['2, k, 9', [0.09953021, 0.3278539, 1.0]], ['2, k, 10', [-0.003048291, 0.2918471, 1.0]], ['2, k, 11', [-0.0202068, 0.2883044, 1.0]], ['2, k, 12', [-0.1304708, -0.06596217, 1.0]], ['2, k, 13', [-0.1327384, -0.3704803, 1.0]], ['2, k, 14', [-0.1231272, -0.6677427, 1.0]], ['2, k, 15', [-0.1058342, -0.7325578, 1.0]], ['2, k, 16', [0.004782988, -0.06856506, 1.0]], ['2, k, 17', [-0.01722475, -0.3750415, 1.0]], ['2, k, 18', [-0.02648551, -0.6686414, 1.0]], ['2, k, 19', [-0.03531617, -0.7308158, 1.0]], ['2, k, 20', [-0.06080613, 0.433444, 1.0]], ['2, k, 21', [-0.00424219, 0.2893594, 1.0]], ['2, k, 22', [-0.02801758, 0.322009, 1.0]], ['2, k, 23', [-0.02902899, 0.2840889, 1.0]], ['2, k, 24', [0.00546685, 0.2966592, 1.0]]]
[['2, k, 0', [-0.06474528, -0.08206575, 1.0]], ['2, k, 1', [-0.06281633, 0.2194839, 1.0]], ['2, k, 2', [-0.06130197, 0.5055958, 1.0]], ['2, k, 3', [-0.06269582, 0.6308362, 1.0]], ['2, k, 4', [-0.1938025, 0.4091799, 1.0]], ['2, k, 5', [-0.2020679, 0.3469344, 1.0]], ['2, k, 6', [-0.07139655, 0.3499143, 1.0]], ['2, k, 7', [-0.03913273, 0.3536731, 1.0]], ['2, k, 8', [0.06669353, 0.4043595, 1.0]], ['2, k, 9', [0.09298149, 0.3463446, 1.0]], ['2, k, 10', [0.0266864, 0.3573302, 1.0]], ['2, k, 11', [-0.01684118, 0.353588, 1.0]], ['2, k, 12', [-0.1340234, -0.07954309, 1.0]], ['2, k, 13', [-0.1336162, -0.37225, 1.0]], ['2, k, 14', [-0.1231351, -0.6677573, 1.0]], ['2, k, 15', [-0.107624, -0.7322073, 1.0]], ['2, k, 16', [0.006281238, -0.08297335, 1.0]], ['2, k, 17', [-0.01601715, -0.3785751, 1.0]], ['2, k, 18', [-0.028223, -0.6721833, 1.0]], ['2, k, 19', [-0.02727403, -0.7399101, 1.0]], ['2, k, 20', [-0.06150842, 0.4344887, 1.0]], ['2, k, 21', [-0.009995488, 0.3579016, 1.0]], ['2, k, 22', [-0.01363954, 0.3900221, 1.0]], ['2, k, 23', [-0.02801055, 0.3574384, 1.0]], ['2, k, 24', [0.007551067, 0.3580529, 1.0]]]
[['2, k, 0', [-0.06428762, -0.08354585, 1.0]], ['2, k, 1', [-0.06435838, 0.2192571, 1.0]], ['2, k, 2', [-0.06865227, 0.5137986, 1.0]], ['2, k, 3', [-0.06546378, 0.6489258, 1.0]], ['2, k, 4', [-0.1873868, 0.3819323, 1.0]], ['2, k, 5', [-0.2091141, 0.3981543, 1.0]], ['2, k, 6', [-0.0802815, 0.4094947, 1.0]], ['2, k, 7', [-0.03371623, 0.4209998, 1.0]], ['2, k, 8', [0.0618283, 0.3960069, 1.0]], ['2, k, 9', [0.09439476, 0.385409, 1.0]], ['2, k, 10', [-0.01003142, 0.4159691, 1.0]], ['2, k, 11', [-0.02050497, 0.4236006, 1.0]], ['2, k, 12', [-0.13412, -0.08024907, 1.0]], ['2, k, 13', [-0.1333873, -0.3933552, 1.0]], ['2, k, 14', [-0.1222408, -0.6873696, 1.0]], ['2, k, 15', [-0.1067038, -0.7321342, 1.0]], ['2, k, 16', [0.007675753, -0.08571733, 1.0]], ['2, k, 17', [-0.01537933, -0.3786268, 1.0]], ['2, k, 18', [-0.02802249, -0.6722019, 1.0]], ['2, k, 19', [-0.02715195, -0.7396525, 1.0]], ['2, k, 20', [-0.06710666, 0.440144, 1.0]], ['2, k, 21', [0.004758401, 0.4273954, 1.0]], ['2, k, 22', [-0.04566488, 0.4405433, 1.0]], ['2, k, 23', [-0.03247022, 0.4346026, 1.0]], ['2, k, 24', [0.01481331, 0.4431749, 1.0]]]
[['2, k, 0', [-0.06324384, -0.08228382, 1.0]], ['2, k, 1', [-0.06410988, 0.2191451, 1.0]], ['2, k, 2', [-0.06654504, 0.5106801, 1.0]], ['2, k, 3', [-0.0712431, 0.6523668, 1.0]], ['2, k, 4', [-0.1844021, 0.3710812, 1.0]], ['2, k, 5', [-0.1984677, 0.4276858, 1.0]], ['2, k, 6', [-0.104522, 0.4771217, 1.0]], ['2, k, 7', [-0.03368212, 0.4859431, 1.0]], ['2, k, 8', [0.05948061, 0.3930228, 1.0]], ['2, k, 9', [0.09028811, 0.4263364, 1.0]], ['2, k, 10', [-0.01673669, 0.4806117, 1.0]], ['2, k, 11', [-0.02189343, 0.4873999, 1.0]], ['2, k, 12', [-0.1331919, -0.07897076, 1.0]], ['2, k, 13', [-0.1327045, -0.3922881, 1.0]], ['2, k, 14', [-0.1222512, -0.6863054, 1.0]], ['2, k, 15', [-0.1087058, -0.7333, 1.0]], ['2, k, 16', [0.008852177, -0.0840978, 1.0]], ['2, k, 17', [-0.01617168, -0.373363, 1.0]], ['2, k, 18', [-0.02891957, -0.6668622, 1.0]], ['2, k, 19', [-0.03116103, -0.7358034, 1.0]], ['2, k, 20', [-0.06593245, 0.4387062, 1.0]], ['2, k, 21', [-0.002216197, 0.5005091, 1.0]], ['2, k, 22', [-0.05067291, 0.5111582, 1.0]], ['2, k, 23', [-0.03550253, 0.5046262, 1.0]], ['2, k, 24', [0.01136438, 0.5139701, 1.0]]]
[['2, k, 0', [-0.06205156, -0.06764847, 1.0]], ['2, k, 1', [-0.06197206, 0.2233048, 1.0]], ['2, k, 2', [-0.06277903, 0.5113649, 1.0]], ['2, k, 3', [-0.05326531, 0.6141022, 1.0]], ['2, k, 4', [-0.1829097, 0.3711854, 1.0]], ['2, k, 5', [-0.1898202, 0.4516672, 1.0]], ['2, k, 6', [-0.08160385, 0.5344034, 1.0]], ['2, k, 7', [-0.03391805, 0.5525997, 1.0]], ['2, k, 8', [0.05848633, 0.3941745, 1.0]], ['2, k, 9', [0.1051298, 0.4602623, 1.0]], ['2, k, 10', [0.01639218, 0.5363373, 1.0]], ['2, k, 11', [-0.01733001, 0.5535566, 1.0]], ['2, k, 12', [-0.1349524, -0.06596866, 1.0]], ['2, k, 13', [-0.1305543, -0.3802671, 1.0]], ['2, k, 14', [-0.1227543, -0.6741581, 1.0]], ['2, k, 15', [-0.1167726, -0.7336801, 1.0]], ['2, k, 16', [0.01299709, -0.06690239, 1.0]], ['2, k, 17', [-0.01156844, -0.3534357, 1.0]], ['2, k, 18', [-0.02714904, -0.6510959, 1.0]], ['2, k, 19', [-0.02360144, -0.726202, 1.0]], ['2, k, 20', [-0.06298223, 0.4400722, 1.0]], ['2, k, 21', [-0.002521778, 0.5777043, 1.0]], ['2, k, 22', [-0.05557399, 0.5734224, 1.0]], ['2, k, 23', [-0.03857319, 0.5811294, 1.0]], ['2, k, 24', [0.008010548, 0.5758673, 1.0]]]
[['2, k, 0', [-0.05970315, -0.05094647, 1.0]], ['2, k, 1', [-0.05804728, 0.2490646, 1.0]], ['2, k, 2', [-0.05697793, 0.5377887, 1.0]], ['2, k, 3', [-0.05422878, 0.6333421, 1.0]], ['2, k, 4', [-0.1804483, 0.3832829, 1.0]], ['2, k, 5', [-0.203567, 0.4962188, 1.0]], ['2, k, 6', [-0.08184058, 0.5865046, 1.0]], ['2, k, 7', [-0.03967016, 0.6121758, 1.0]], ['2, k, 8', [0.06016498, 0.3955742, 1.0]], ['2, k, 9', [0.08875661, 0.4972881, 1.0]], ['2, k, 10', [0.02367307, 0.5861754, 1.0]], ['2, k, 11', [-0.01524723, 0.6109814, 1.0]], ['2, k, 12', [-0.1347814, -0.04959863, 1.0]], ['2, k, 13', [-0.129501, -0.368597, 1.0]], ['2, k, 14', [-0.1224189, -0.6624647, 1.0]], ['2, k, 15', [-0.08626375, -0.7291587, 1.0]], ['2, k, 16', [0.01716796, -0.05089493, 1.0]], ['2, k, 17', [-0.01035807, -0.3426018, 1.0]], ['2, k, 18', [-0.02696855, -0.6535094, 1.0]], ['2, k, 19', [-0.0232677, -0.7278073, 1.0]], ['2, k, 20', [-0.0573417, 0.4668986, 1.0]], ['2, k, 21', [-0.003472673, 0.6413309, 1.0]], ['2, k, 22', [-0.05367462, 0.6354856, 1.0]], ['2, k, 23', [-0.04152261, 0.6412386, 1.0]], ['2, k, 24', [0.004621065, 0.6343474, 1.0]]]
[['2, k, 0', [-0.05786422, -0.02745249, 1.0]], ['2, k, 1', [-0.05766431, 0.2720164, 1.0]], ['2, k, 2', [-0.05749051, 0.5636712, 1.0]], ['2, k, 3', [-0.05811255, 0.6697362, 1.0]], ['2, k, 4', [-0.1865775, 0.4058101, 1.0]], ['2, k, 5', [-0.2023044, 0.5175388, 1.0]], ['2, k, 6', [-0.08256688, 0.6393229, 1.0]], ['2, k, 7', [-0.04479072, 0.6639078, 1.0]], ['2, k, 8', [0.06669703, 0.4078623, 1.0]], ['2, k, 9', [0.08763575, 0.5341557, 1.0]], ['2, k, 10', [0.01322721, 0.6339407, 1.0]], ['2, k, 11', [-0.02192945, 0.662885, 1.0]], ['2, k, 12', [-0.135621, -0.02665635, 1.0]], ['2, k, 13', [-0.1234801, -0.32398, 1.0]], ['2, k, 14', [-0.1236653, -0.6652951, 1.0]], ['2, k, 15', [-0.08992581, -0.733221, 1.0]], ['2, k, 16', [0.02152694, -0.02719358, 1.0]], ['2, k, 17', [-0.008015282, -0.3270365, 1.0]], ['2, k, 18', [-0.02747747, -0.6536272, 1.0]], ['2, k, 19', [-0.02265301, -0.7280947, 1.0]], ['2, k, 20', [-0.05758286, 0.491896, 1.0]], ['2, k, 21', [-0.01252399, 0.6936169, 1.0]], ['2, k, 22', [-0.06956381, 0.6882647, 1.0]], ['2, k, 23', [-0.04268415, 0.6967599, 1.0]], ['2, k, 24', [0.006486583, 0.6772013, 1.0]]]
[['2, k, 0', [-0.05534312, 0.0401259, 1.0]], ['2, k, 1', [-0.0620574, 0.327222, 1.0]], ['2, k, 2', [-0.0678768, 0.6039286, 1.0]], ['2, k, 3', [-0.06901324, 0.7124646, 1.0]], ['2, k, 4', [-0.1997503, 0.4486083, 1.0]], ['2, k, 5', [-0.2141481, 0.5915709, 1.0]], ['2, k, 6', [-0.07439985, 0.7322869, 1.0]], ['2, k, 7', [-0.04452125, 0.7556747, 1.0]], ['2, k, 8', [0.06161482, 0.4506964, 1.0]], ['2, k, 9', [0.08370209, 0.5958202, 1.0]], ['2, k, 10', [0.00113905, 0.6856455, 1.0]], ['2, k, 11', [-0.028466, 0.7505327, 1.0]], ['2, k, 12', [-0.1298707, 0.0375677, 1.0]], ['2, k, 13', [-0.1243152, -0.2833979, 1.0]], ['2, k, 14', [-0.1234333, -0.6652222, 1.0]], ['2, k, 15', [-0.0936241, -0.7340561, 1.0]], ['2, k, 16', [0.02067401, 0.04159442, 1.0]], ['2, k, 17', [-0.004704614, -0.279669, 1.0]], ['2, k, 18', [-0.02755764, -0.6530407, 1.0]], ['2, k, 19', [-0.02122325, -0.7271815, 1.0]], ['2, k, 20', [-0.06676947, 0.5370072, 1.0]], ['2, k, 21', [-0.01581055, 0.7877645, 1.0]], ['2, k, 22', [-0.07332188, 0.7713993, 1.0]], ['2, k, 23', [-0.05210609, 0.7913315, 1.0]], ['2, k, 24', [-0.004491486, 0.770349, 1.0]]]
[['2, k, 0', [-0.05513977, 0.04009454, 1.0]], ['2, k, 1', [-0.06172836, 0.3252872, 1.0]], ['2, k, 2', [-0.06781211, 0.5975478, 1.0]], ['2, k, 3', [-0.06914815, 0.7061566, 1.0]], ['2, k, 4', [-0.1997177, 0.4468687, 1.0]], ['2, k, 5', [-0.1993581, 0.6028574, 1.0]], ['2, k, 6', [-0.07166824, 0.7715529, 1.0]], ['2, k, 7', [-0.04413877, 0.7943509, 1.0]], ['2, k, 8', [0.06165201, 0.4491039, 1.0]], ['2, k, 9', [0.08271899, 0.6036043, 1.0]], ['2, k, 10', [0.01369776, 0.7405576, 1.0]], ['2, k, 11', [-0.02155724, 0.785414, 1.0]], ['2, k, 12', [-0.129806, 0.03751625, 1.0]], ['2, k, 13', [-0.1258595, -0.2836504, 1.0]], ['2, k, 14', [-0.1230544, -0.6641629, 1.0]], ['2, k, 15', [-0.1039642, -0.7355668, 1.0]], ['2, k, 16', [0.02109041, 0.0415748, 1.0]], ['2, k, 17', [-0.004791888, -0.2798631, 1.0]], ['2, k, 18', [-0.02788156, -0.6527246, 1.0]], ['2, k, 19', [-0.01947601, -0.7257103, 1.0]], ['2, k, 20', [-0.06648255, 0.5312777, 1.0]], ['2, k, 21', [-0.02251692, 0.8235433, 1.0]], ['2, k, 22', [-0.07552939, 0.8070703, 1.0]], ['2, k, 23', [-0.05464638, 0.8243852, 1.0]], ['2, k, 24', [-0.01176111, 0.805474, 1.0]]]
[['2, k, 0', [-0.05233906, 0.03047002, 1.0]], ['2, k, 1', [-0.06526071, 0.271833, 1.0]], ['2, k, 2', [-0.0805562, 0.5161587, 1.0]], ['2, k, 3', [-0.08248897, 0.6232316, 1.0]], ['2, k, 4', [-0.2123988, 0.3690154, 1.0]], ['2, k, 5', [-0.1842857, 0.5829474, 1.0]], ['2, k, 6', [-0.1270336, 0.7895552, 1.0]], ['2, k, 7', [-0.07988612, 0.8421564, 1.0]], ['2, k, 8', [0.04897462, 0.3714908, 1.0]], ['2, k, 9', [0.08174612, 0.5856348, 1.0]], ['2, k, 10', [-0.003121061, 0.787299, 1.0]], ['2, k, 11', [-0.04840949, 0.8451396, 1.0]], ['2, k, 12', [-0.1305511, 0.02569436, 1.0]], ['2, k, 13', [-0.1256838, -0.2932952, 1.0]], ['2, k, 14', [-0.1230306, -0.6638414, 1.0]], ['2, k, 15', [-0.1032953, -0.7352922, 1.0]], ['2, k, 16', [0.02744489, 0.03340935, 1.0]], ['2, k, 17', [-0.004625795, -0.2856126, 1.0]], ['2, k, 18', [-0.02818264, -0.6529013, 1.0]], ['2, k, 19', [-0.01997183, -0.7262051, 1.0]], ['2, k, 20', [-0.07684167, 0.4561581, 1.0]], ['2, k, 21', [-0.0425991, 0.8908072, 1.0]], ['2, k, 22', [-0.07621551, 0.8748373, 1.0]], ['2, k, 23', [-0.06918824, 0.8843755, 1.0]], ['2, k, 24', [-0.006479554, 0.8348487, 1.0]]]
[['2, k, 0', [-0.05117488, 0.03236155, 1.0]], ['2, k, 1', [-0.06322566, 0.2767686, 1.0]], ['2, k, 2', [-0.07685772, 0.5203315, 1.0]], ['2, k, 3', [-0.07871507, 0.6274954, 1.0]], ['2, k, 4', [-0.2114763, 0.3700567, 1.0]], ['2, k, 5', [-0.1860768, 0.5883542, 1.0]], ['2, k, 6', [-0.1040946, 0.7991122, 1.0]], ['2, k, 7', [-0.07869903, 0.8562534, 1.0]], ['2, k, 8', [0.05662229, 0.4118902, 1.0]], ['2, k, 9', [0.08598098, 0.6206889, 1.0]], ['2, k, 10', [-0.01453918, 0.8201187, 1.0]], ['2, k, 11', [-0.05124032, 0.8641188, 1.0]], ['2, k, 12', [-0.1295356, 0.02694347, 1.0]], ['2, k, 13', [-0.1248533, -0.2915886, 1.0]], ['2, k, 14', [-0.1234583, -0.6629974, 1.0]], ['2, k, 15', [-0.1049803, -0.7343315, 1.0]], ['2, k, 16', [0.02873091, 0.03632538, 1.0]], ['2, k, 17', [-0.00417947, -0.2824352, 1.0]], ['2, k, 18', [-0.02847467, -0.6530035, 1.0]], ['2, k, 19', [-0.01781423, -0.7269744, 1.0]], ['2, k, 20', [-0.07359539, 0.460488, 1.0]], ['2, k, 21', [-0.04375365, 0.9002746, 1.0]], ['2, k, 22', [-0.09599998, 0.8669105, 1.0]], ['2, k, 23', [-0.07583051, 0.904108, 1.0]], ['2, k, 24', [-0.01418377, 0.8571572, 1.0]]]
[['2, k, 0', [-0.05107054, 0.03233796, 1.0]], ['2, k, 1', [-0.06393706, 0.2775843, 1.0]], ['2, k, 2', [-0.07821433, 0.5209261, 1.0]], ['2, k, 3', [-0.08010047, 0.6281103, 1.0]], ['2, k, 4', [-0.212057, 0.369988, 1.0]], ['2, k, 5', [-0.1893133, 0.5936927, 1.0]], ['2, k, 6', [-0.1181947, 0.8113058, 1.0]], ['2, k, 7', [-0.07359986, 0.8882799, 1.0]], ['2, k, 8', [0.07906227, 0.4321179, 1.0]], ['2, k, 9', [0.09287296, 0.6421037, 1.0]], ['2, k, 10', [-0.008701895, 0.8260328, 1.0]], ['2, k, 11', [-0.05263316, 0.8818394, 1.0]], ['2, k, 12', [-0.1292969, 0.0267731, 1.0]], ['2, k, 13', [-0.1246483, -0.291366, 1.0]], ['2, k, 14', [-0.1235763, -0.6637602, 1.0]], ['2, k, 15', [-0.1059533, -0.7349821, 1.0]], ['2, k, 16', [0.02872455, 0.03645242, 1.0]], ['2, k, 17', [-0.0041846, -0.2822346, 1.0]], ['2, k, 18', [-0.02855735, -0.653083, 1.0]], ['2, k, 19', [-0.01770228, -0.727159, 1.0]], ['2, k, 20', [-0.07475912, 0.4611528, 1.0]], ['2, k, 21', [-0.05513739, 0.9299853, 1.0]], ['2, k, 22', [-0.1012541, 0.8961828, 1.0]], ['2, k, 23', [-0.08064221, 0.9269798, 1.0]], ['2, k, 24', [-0.05062665, 0.9258328, 1.0]]]
[['2, k, 0', [-0.05334546, 0.03845934, 1.0]], ['2, k, 1', [-0.06442831, 0.2808734, 1.0]], ['2, k, 2', [-0.07763548, 0.5213636, 1.0]], ['2, k, 3', [-0.07951004, 0.6285599, 1.0]], ['2, k, 4', [-0.2106987, 0.3869707, 1.0]], ['2, k, 5', [-0.1917989, 0.6140299, 1.0]], ['2, k, 6', [-0.121236, 0.8320032, 1.0]], ['2, k, 7', [-0.07895024, 0.905497, 1.0]], ['2, k, 8', [0.07879472, 0.439154, 1.0]], ['2, k, 9', [0.06878348, 0.6636853, 1.0]], ['2, k, 10', [-0.03487967, 0.8683624, 1.0]], ['2, k, 11', [-0.06243484, 0.8990376, 1.0]], ['2, k, 12', [-0.1304953, 0.03281057, 1.0]], ['2, k, 13', [-0.1248541, -0.2854888, 1.0]], ['2, k, 14', [-0.1237954, -0.6632959, 1.0]], ['2, k, 15', [-0.1064764, -0.7363508, 1.0]], ['2, k, 16', [0.02509092, 0.04298607, 1.0]], ['2, k, 17', [-0.00400229, -0.2756598, 1.0]], ['2, k, 18', [-0.02833824, -0.6522603, 1.0]], ['2, k, 19', [-0.02300746, -0.7259607, 1.0]], ['2, k, 20', [-0.07434837, 0.4619809, 1.0]], ['2, k, 21', [-0.06511246, 0.936947, 1.0]], ['2, k, 22', [-0.1247242, 0.8808845, 1.0]], ['2, k, 23', [-0.08226416, 0.9405906, 1.0]], ['2, k, 24', [-0.05493054, 0.9069227, 1.0]]]
[['2, k, 0', [-0.05553279, 0.06388668, 1.0]], ['2, k, 1', [-0.06790656, 0.2868108, 1.0]], ['2, k, 2', [-0.08212745, 0.5173928, 1.0]], ['2, k, 3', [-0.08409818, 0.6245402, 1.0]], ['2, k, 4', [-0.2503343, 0.4652979, 1.0]], ['2, k, 5', [-0.2181694, 0.6944326, 1.0]], ['2, k, 6', [-0.1246052, 0.8742064, 1.0]], ['2, k, 7', [-0.08852866, 0.9157076, 1.0]], ['2, k, 8', [0.1119473, 0.457183, 1.0]], ['2, k, 9', [0.0759838, 0.68463, 1.0]], ['2, k, 10', [-0.04708499, 0.8828304, 1.0]], ['2, k, 11', [-0.06814387, 0.9114753, 1.0]], ['2, k, 12', [-0.1275568, 0.06272995, 1.0]], ['2, k, 13', [-0.1242009, -0.2564389, 1.0]], ['2, k, 14', [-0.1235109, -0.6636666, 1.0]], ['2, k, 15', [-0.1084768, -0.735679, 1.0]], ['2, k, 16', [0.01851186, 0.0644483, 1.0]], ['2, k, 17', [-0.003397317, -0.2546144, 1.0]], ['2, k, 18', [-0.02884553, -0.6527923, 1.0]], ['2, k, 19', [-0.02360074, -0.7263358, 1.0]], ['2, k, 20', [-0.07791205, 0.4607806, 1.0]], ['2, k, 21', [-0.05709209, 0.952522, 1.0]], ['2, k, 22', [-0.08606122, 0.9432425, 1.0]], ['2, k, 23', [-0.09598565, 0.9506258, 1.0]], ['2, k, 24', [-0.0515442, 0.9165334, 1.0]]]
[['2, k, 0', [-0.05598108, 0.06440528, 1.0]], ['2, k, 1', [-0.06824182, 0.2874734, 1.0]], ['2, k, 2', [-0.08198915, 0.5160361, 1.0]], ['2, k, 3', [-0.08395734, 0.6231582, 1.0]], ['2, k, 4', [-0.2510735, 0.4653126, 1.0]], ['2, k, 5', [-0.2500222, 0.6640867, 1.0]], ['2, k, 6', [-0.1538866, 0.8052481, 1.0]], ['2, k, 7', [-0.1186572, 0.8898226, 1.0]], ['2, k, 8', [0.09608995, 0.4525565, 1.0]], ['2, k, 9', [0.07388856, 0.6830766, 1.0]], ['2, k, 10', [-0.04523724, 0.8808514, 1.0]], ['2, k, 11', [-0.06987546, 0.9111784, 1.0]], ['2, k, 12', [-0.1279232, 0.06311035, 1.0]], ['2, k, 13', [-0.1248477, -0.2562343, 1.0]], ['2, k, 14', [-0.1235326, -0.6636291, 1.0]], ['2, k, 15', [-0.1114963, -0.7345661, 1.0]], ['2, k, 16', [0.01796712, 0.06492146, 1.0]], ['2, k, 17', [-0.003515789, -0.2542112, 1.0]], ['2, k, 18', [-0.02875959, -0.6528662, 1.0]], ['2, k, 19', [-0.02229843, -0.7259253, 1.0]], ['2, k, 20', [-0.07799371, 0.4602875, 1.0]], ['2, k, 21', [-0.06294804, 0.9345242, 1.0]], ['2, k, 22', [-0.1285236, 0.8945816, 1.0]], ['2, k, 23', [-0.109625, 0.9457597, 1.0]], ['2, k, 24', [-0.06964577, 0.9334383, 1.0]]]
[['2, k, 0', [-0.05619178, 0.06444252, 1.0]], ['2, k, 1', [-0.06826957, 0.2875435, 1.0]], ['2, k, 2', [-0.08134077, 0.5140666, 1.0]], ['2, k, 3', [-0.08329553, 0.6211475, 1.0]], ['2, k, 4', [-0.2511673, 0.4654337, 1.0]], ['2, k, 5', [-0.239982, 0.6984324, 1.0]], ['2, k, 6', [-0.1505714, 0.8613227, 1.0]], ['2, k, 7', [-0.1014149, 0.8951024, 1.0]], ['2, k, 8', [0.09520497, 0.4530017, 1.0]], ['2, k, 9', [0.07965276, 0.6859699, 1.0]], ['2, k, 10', [-0.04583319, 0.8793652, 1.0]], ['2, k, 11', [-0.07006736, 0.9076607, 1.0]], ['2, k, 12', [-0.1280877, 0.06315096, 1.0]], ['2, k, 13', [-0.1246511, -0.2562343, 1.0]], ['2, k, 14', [-0.1263902, -0.6635032, 1.0]], ['2, k, 15', [-0.1107687, -0.7345778, 1.0]], ['2, k, 16', [0.01766172, 0.06485625, 1.0]], ['2, k, 17', [-0.003404144, -0.2543158, 1.0]], ['2, k, 18', [-0.02921894, -0.6524721, 1.0]], ['2, k, 19', [-0.02314616, -0.7263632, 1.0]], ['2, k, 20', [-0.07777489, 0.4592664, 1.0]], ['2, k, 21', [-0.05751931, 0.9196585, 1.0]], ['2, k, 22', [-0.1142951, 0.9057295, 1.0]], ['2, k, 23', [-0.10248, 0.938498, 1.0]], ['2, k, 24', [-0.09172558, 0.9260493, 1.0]]]
