[['2, k, 0', [-0.2539814, -0.124033, 1.0]], ['2, k, 1', [-0.2485749, 0.1397113, 1.0]], ['2, k, 2', [-0.2411728, 0.3971108, 1.0]], ['2, k, 3', [-0.2473184, 0.5323385, 1.0]], ['2, k, 4', [-0.40859, 0.271184, 1.0]], ['2, k, 5', [-0.4707152, 0.0159237, 1.0]], ['2, k, 6', [-0.475068, -0.1753703, 1.0]], ['2, k, 7', [-0.4974838, -0.1975746, 1.0]], ['2, k, 8', [-0.07412926, 0.2850649, 1.0]], ['2, k, 9', [-0.01920849, 0.01848698, 1.0]], ['2, k, 10', [0.03228404, -0.1734387, 1.0]], ['2, k, 11', [0.0283076, -0.1823205, 1.0]], ['2, k, 12', [-0.3273087, -0.1224873, 1.0]], ['2, k, 13', [-0.3921224, -0.2329273, 1.0]], ['2, k, 14', [-0.3957035, -0.6111999, 1.0]], ['2, k, 15', [-0.4149263, -0.6729627, 1.0]], ['2, k, 16', [-0.1757071, -0.1233211, 1.0]], ['2, k, 17', [-0.03550449, -0.2233023, 1.0]], ['2, k, 18', [-0.03864029, -0.6060655, 1.0]], ['2, k, 19', [-0.01146257, -0.6660019, 1.0]], ['2, k, 20', [-0.2435562, 0.3334216, 1.0]], ['2, k, 21', [-0.5011435, -0.2076575, 1.0]], ['2, k, 22', [-0.4935457, -0.1954326, 1.0]], ['2, k, 23', [0.03383139, -0.2009026, 1.0]], ['2, k, 24', [0.03532576, -0.1795691, 1.0]]]
[['2, k, 0', [-0.2355499, -0.1235397, 1.0]], ['2, k, 1', [-0.2466054, 0.1365164, 1.0]], ['2, k, 2', [-0.2533554, 0.3918801, 1.0]], ['2, k, 3', [-0.256034, 0.5274764, 1.0]], ['2, k, 4', [-0.4180358, 0.2692824, 1.0]], ['2, k, 5', [-0.4763763, 0.01257998, 1.0]], ['2, k, 6', [-0.4148571, -0.156449, 1.0]], ['2, k, 7', [-0.4295948, -0.2322856, 1.0]], ['2, k, 8', [-0.08243569, 0.2911296, 1.0]], ['2, k, 9', [-0.01610119, 0.02658879, 1.0]], ['2, k, 10', [0.04032324, -0.1734729, 1.0]], ['2, k, 11', [0.05037161, -0.2153909, 1.0]], ['2, k, 12', [-0.3082644, -0.1267213, 1.0]], ['2, k, 13', [-0.3938014, -0.2342485, 1.0]], ['2, k, 14', [-0.3950163, -0.6095408, 1.0]], ['2, k, 15', [-0.4138078, -0.6720495, 1.0]], ['2, k, 16', [-0.1584002, -0.118625, 1.0]], ['2, k, 17', [-0.03314088, -0.2235938, 1.0]], ['2, k, 18', [-0.03684327, -0.6051937, 1.0]], ['2, k, 19', [-0.01690737, -0.6673825, 1.0]], ['2, k, 20', [-0.2519775, 0.3286538, 1.0]], ['2, k, 21', [-0.4321637, -0.2376804, 1.0]], ['2, k, 22', [-0.4216724, -0.2282997, 1.0]], ['2, k, 23', [0.06205797, -0.2752708, 1.0]], ['2, k, 24', [0.03978232, -0.2190179, 1.0]]]
[['2, k, 0', [-0.2357036, -0.123407, 1.0]], ['2, k, 1', [-0.2464638, 0.1366753, 1.0]], ['2, k, 2', [-0.2530417, 0.3921113, 1.0]], ['2, k, 3', [-0.2565092, 0.5276935, 1.0]], ['2, k, 4', [-0.4179023, 0.2693961, 1.0]], ['2, k, 5', [-0.4764749, 0.01241838, 1.0]], ['2, k, 6', [-0.4715566, -0.1803572, 1.0]], ['2, k, 7', [-0.5008414, -0.1999132, 1.0]], ['2, k, 8', [-0.08239128, 0.2912066, 1.0]], ['2, k, 9', [-0.01556944, 0.02685058, 1.0]], ['2, k, 10', [0.04279836, -0.167447, 1.0]], ['2, k, 11', [0.06305425, -0.2245822, 1.0]], ['2, k, 12', [-0.3086372, -0.1264554, 1.0]], ['2, k, 13', [-0.3938166, -0.2342799, 1.0]], ['2, k, 14', [-0.3950414, -0.6096653, 1.0]], ['2, k, 15', [-0.4141683, -0.6730366, 1.0]], ['2, k, 16', [-0.1584193, -0.118532, 1.0]], ['2, k, 17', [-0.03319872, -0.2235271, 1.0]], ['2, k, 18', [-0.03682925, -0.6051873, 1.0]], ['2, k, 19', [-0.01605261, -0.6667416, 1.0]], ['2, k, 20', [-0.2516933, 0.3288836, 1.0]], ['2, k, 21', [-0.5027871, -0.2083386, 1.0]], ['2, k, 22', [-0.4927413, -0.1954636, 1.0]], ['2, k, 23', [0.07875241, -0.2866674, 1.0]], ['2, k, 24', [0.05370508, -0.2263091, 1.0]]]
[['2, k, 0', [-0.236254, -0.1235049, 1.0]], ['2, k, 1', [-0.2464687, 0.1366977, 1.0]], ['2, k, 2', [-0.2529271, 0.3922656, 1.0]], ['2, k, 3', [-0.2571107, 0.5280024, 1.0]], ['2, k, 4', [-0.4178962, 0.2694579, 1.0]], ['2, k, 5', [-0.4764102, 0.01254502, 1.0]], ['2, k, 6', [-0.4695323, -0.1797653, 1.0]], ['2, k, 7', [-0.5025973, -0.2020177, 1.0]], ['2, k, 8', [-0.0824414, 0.289845, 1.0]], ['2, k, 9', [-0.01298312, 0.02644622, 1.0]], ['2, k, 10', [0.04997668, -0.1631366, 1.0]], ['2, k, 11', [0.0752018, -0.2257606, 1.0]], ['2, k, 12', [-0.3096459, -0.1263027, 1.0]], ['2, k, 13', [-0.3938758, -0.2343224, 1.0]], ['2, k, 14', [-0.3957174, -0.6107104, 1.0]], ['2, k, 15', [-0.41435, -0.6731901, 1.0]], ['2, k, 16', [-0.1586448, -0.1187088, 1.0]], ['2, k, 17', [-0.03330161, -0.2232932, 1.0]], ['2, k, 18', [-0.03622007, -0.6044856, 1.0]], ['2, k, 19', [-0.01547207, -0.6663961, 1.0]], ['2, k, 20', [-0.2516142, 0.3290042, 1.0]], ['2, k, 21', [-0.5018011, -0.20793, 1.0]], ['2, k, 22', [-0.4993158, -0.2006987, 1.0]], ['2, k, 23', [0.09829987, -0.2924701, 1.0]], ['2, k, 24', [0.08344761, -0.2271967, 1.0]]]
[['2, k, 0', [-0.236167, -0.1236293, 1.0]], ['2, k, 1', [-0.246546, 0.1366411, 1.0]], ['2, k, 2', [-0.2537783, 0.3921776, 1.0]], ['2, k, 3', [-0.257858, 0.5286481, 1.0]], ['2, k, 4', [-0.4179935, 0.2693993, 1.0]], ['2, k, 5', [-0.4764234, 0.01218123, 1.0]], ['2, k, 6', [-0.462665, -0.1753876, 1.0]], ['2, k, 7', [-0.5018364, -0.2022902, 1.0]], ['2, k, 8', [-0.08251879, 0.2904902, 1.0]], ['2, k, 9', [-0.008954846, 0.02882941, 1.0]], ['2, k, 10', [0.06984254, -0.1622347, 1.0]], ['2, k, 11', [0.09816373, -0.2215275, 1.0]], ['2, k, 12', [-0.3095936, -0.1264586, 1.0]], ['2, k, 13', [-0.393885, -0.2344086, 1.0]], ['2, k, 14', [-0.3956126, -0.6106895, 1.0]], ['2, k, 15', [-0.4145613, -0.6732802, 1.0]], ['2, k, 16', [-0.1584493, -0.1187639, 1.0]], ['2, k, 17', [-0.03327526, -0.2232807, 1.0]], ['2, k, 18', [-0.03637364, -0.6043596, 1.0]], ['2, k, 19', [-0.01484239, -0.6661589, 1.0]], ['2, k, 20', [-0.2521591, 0.3289359, 1.0]], ['2, k, 21', [-0.4981854, -0.2064318, 1.0]], ['2, k, 22', [-0.4985445, -0.2009632, 1.0]], ['2, k, 23', [0.1222634, -0.2870237, 1.0]], ['2, k, 24', [0.1103343, -0.2132054, 1.0]]]
[['2, k, 0', [-0.2363701, -0.1236003, 1.0]], ['2, k, 1', [-0.2467074, 0.1369317, 1.0]], ['2, k, 2', [-0.2541658, 0.3930183, 1.0]], ['2, k, 3', [-0.2583832, 0.5293228, 1.0]], ['2, k, 4', [-0.418047, 0.26943, 1.0]], ['2, k, 5', [-0.4767614, 0.01192618, 1.0]], ['2, k, 6', [-0.4613734, -0.1750411, 1.0]], ['2, k, 7', [-0.49268, -0.1992964, 1.0]], ['2, k, 8', [-0.08265381, 0.2909211, 1.0]], ['2, k, 9', [-0.002409006, 0.03282554, 1.0]], ['2, k, 10', [0.09254999, -0.1630424, 1.0]], ['2, k, 11', [0.1272894, -0.2306518, 1.0]], ['2, k, 12', [-0.3098848, -0.126381, 1.0]], ['2, k, 13', [-0.3938585, -0.2344325, 1.0]], ['2, k, 14', [-0.3954414, -0.6104863, 1.0]], ['2, k, 15', [-0.4142383, -0.6729364, 1.0]], ['2, k, 16', [-0.1585463, -0.1187497, 1.0]], ['2, k, 17', [-0.03332151, -0.2235502, 1.0]], ['2, k, 18', [-0.03632105, -0.6041088, 1.0]], ['2, k, 19', [-0.0124476, -0.6645254, 1.0]], ['2, k, 20', [-0.2524851, 0.3296345, 1.0]], ['2, k, 21', [-0.4890563, -0.203447, 1.0]], ['2, k, 22', [-0.4915595, -0.1978344, 1.0]], ['2, k, 23', [0.1503148, -0.2861863, 1.0]], ['2, k, 24', [0.1414794, -0.219083, 1.0]]]
[['2, k, 0', [-0.2362217, -0.1237136, 1.0]], ['2, k, 1', [-0.2466611, 0.1370134, 1.0]], ['2, k, 2', [-0.2543349, 0.3934723, 1.0]], ['2, k, 3', [-0.2592695, 0.529243, 1.0]], ['2, k, 4', [-0.4181245, 0.2694938, 1.0]], ['2, k, 5', [-0.4769072, 0.01230584, 1.0]], ['2, k, 6', [-0.4611323, -0.1742006, 1.0]], ['2, k, 7', [-0.4926862, -0.1951613, 1.0]], ['2, k, 8', [-0.08293129, 0.2915626, 1.0]], ['2, k, 9', [0.007567708, 0.03792229, 1.0]], ['2, k, 10', [0.1253466, -0.1513012, 1.0]], ['2, k, 11', [0.1583969, -0.2173339, 1.0]], ['2, k, 12', [-0.309591, -0.126526, 1.0]], ['2, k, 13', [-0.3938534, -0.234446, 1.0]], ['2, k, 14', [-0.3954177, -0.6104287, 1.0]], ['2, k, 15', [-0.4143894, -0.6730284, 1.0]], ['2, k, 16', [-0.1584827, -0.1188058, 1.0]], ['2, k, 17', [-0.03332345, -0.2237795, 1.0]], ['2, k, 18', [-0.03622131, -0.6038309, 1.0]], ['2, k, 19', [-0.01179506, -0.6641644, 1.0]], ['2, k, 20', [-0.2525688, 0.3299672, 1.0]], ['2, k, 21', [-0.492087, -0.1990565, 1.0]], ['2, k, 22', [-0.4910655, -0.1949872, 1.0]], ['2, k, 23', [0.1817876, -0.281088, 1.0]], ['2, k, 24', [0.1670728, -0.1949763, 1.0]]]
[['2, k, 0', [-0.2361601, -0.1237359, 1.0]], ['2, k, 1', [-0.2466806, 0.137115, 1.0]], ['2, k, 2', [-0.2547986, 0.3939456, 1.0]], ['2, k, 3', [-0.2612126, 0.5302059, 1.0]], ['2, k, 4', [-0.4186917, 0.2695302, 1.0]], ['2, k, 5', [-0.4769598, 0.01230647, 1.0]], ['2, k, 6', [-0.4780189, -0.1812029, 1.0]], ['2, k, 7', [-0.5045788, -0.2033951, 1.0]], ['2, k, 8', [-0.08323, 0.2930066, 1.0]], ['2, k, 9', [0.04526097, 0.05258756, 1.0]], ['2, k, 10', [0.1672953, -0.1370876, 1.0]], ['2, k, 11', [0.1978015, -0.2042885, 1.0]], ['2, k, 12', [-0.3093394, -0.1266146, 1.0]], ['2, k, 13', [-0.3938929, -0.234513, 1.0]], ['2, k, 14', [-0.3951834, -0.6105195, 1.0]], ['2, k, 15', [-0.4145579, -0.6730757, 1.0]], ['2, k, 16', [-0.1584769, -0.1188006, 1.0]], ['2, k, 17', [-0.0333689, -0.2240853, 1.0]], ['2, k, 18', [-0.03632442, -0.603919, 1.0]], ['2, k, 19', [-0.01246296, -0.6650478, 1.0]], ['2, k, 20', [-0.2528802, 0.3303391, 1.0]], ['2, k, 21', [-0.4996924, -0.2067276, 1.0]], ['2, k, 22', [-0.4943359, -0.2000097, 1.0]], ['2, k, 23', [0.2210318, -0.265608, 1.0]], ['2, k, 24', [0.2093681, -0.1914933, 1.0]]]
[['2, k, 0', [-0.2361617, -0.1237728, 1.0]], ['2, k, 1', [-0.246888, 0.1375446, 1.0]], ['2, k, 2', [-0.2558537, 0.3955611, 1.0]], ['2, k, 3', [-0.2636589, 0.5319245, 1.0]], ['2, k, 4', [-0.4190502, 0.2696676, 1.0]], ['2, k, 5', [-0.477049, 0.01222491, 1.0]], ['2, k, 6', [-0.4839406, -0.1827788, 1.0]], ['2, k, 7', [-0.5037893, -0.2065773, 1.0]], ['2, k, 8', [-0.08358437, 0.2937374, 1.0]], ['2, k, 9', [0.05340479, 0.05801298, 1.0]], ['2, k, 10', [0.1873831, -0.09996801, 1.0]], ['2, k, 11', [0.2341276, -0.1664158, 1.0]], ['2, k, 12', [-0.3093063, -0.126646, 1.0]], ['2, k, 13', [-0.3938679, -0.2345241, 1.0]], ['2, k, 14', [-0.3951897, -0.6105177, 1.0]], ['2, k, 15', [-0.4142848, -0.6728888, 1.0]], ['2, k, 16', [-0.1585478, -0.1188428, 1.0]], ['2, k, 17', [-0.0332973, -0.224092, 1.0]], ['2, k, 18', [-0.03594771, -0.6034706, 1.0]], ['2, k, 19', [-0.01228199, -0.6639719, 1.0]], ['2, k, 20', [-0.253691, 0.3316332, 1.0]], ['2, k, 21', [-0.5031992, -0.2150516, 1.0]], ['2, k, 22', [-0.4922341, -0.2056625, 1.0]], ['2, k, 23', [0.2672, -0.2210085, 1.0]], ['2, k, 24', [0.236955, -0.1435587, 1.0]]]
[['2, k, 0', [-0.2362485, -0.1238566, 1.0]], ['2, k, 1', [-0.2470377, 0.1376568, 1.0]], ['2, k, 2', [-0.2562549, 0.395932, 1.0]], ['2, k, 3', [-0.2654774, 0.5321763, 1.0]], ['2, k, 4', [-0.4202204, 0.2696528, 1.0]], ['2, k, 5', [-0.4775564, 0.0124759, 1.0]], ['2, k, 6', [-0.4803329, -0.182452, 1.0]], ['2, k, 7', [-0.5040408, -0.2053152, 1.0]], ['2, k, 8', [-0.08404073, 0.2943045, 1.0]], ['2, k, 9', [0.07990748, 0.07875045, 1.0]], ['2, k, 10', [0.2260864, -0.07537702, 1.0]], ['2, k, 11', [0.2708532, -0.1290302, 1.0]], ['2, k, 12', [-0.3093481, -0.1267993, 1.0]], ['2, k, 13', [-0.3938845, -0.23458, 1.0]], ['2, k, 14', [-0.3951899, -0.6105171, 1.0]], ['2, k, 15', [-0.4143623, -0.6728832, 1.0]], ['2, k, 16', [-0.1587562, -0.1189188, 1.0]], ['2, k, 17', [-0.03327896, -0.2240946, 1.0]], ['2, k, 18', [-0.03605629, -0.6035233, 1.0]], ['2, k, 19', [-0.01242509, -0.6638919, 1.0]], ['2, k, 20', [-0.2540414, 0.3319539, 1.0]], ['2, k, 21', [-0.5063434, -0.2163971, 1.0]], ['2, k, 22', [-0.4939985, -0.1999429, 1.0]], ['2, k, 23', [0.3121416, -0.1868563, 1.0]], ['2, k, 24', [0.2783183, -0.1136929, 1.0]]]
[['2, k, 0', [-0.2366274, -0.1238843, 1.0]], ['2, k, 1', [-0.2481687, 0.1381109, 1.0]], ['2, k, 2', [-0.258732, 0.3968973, 1.0]], ['2, k, 3', [-0.2677577, 0.5329376, 1.0]], ['2, k, 4', [-0.4204966, 0.2696661, 1.0]], ['2, k, 5', [-0.4784452, 0.01191718, 1.0]], ['2, k, 6', [-0.480251, -0.1828287, 1.0]], ['2, k, 7', [-0.5000325, -0.2008521, 1.0]], ['2, k, 8', [-0.08486143, 0.2963552, 1.0]], ['2, k, 9', [0.09110363, 0.09958617, 1.0]], ['2, k, 10', [0.2602484, -0.0337598, 1.0]], ['2, k, 11', [0.3138901, -0.08814876, 1.0]], ['2, k, 12', [-0.3095883, -0.1267919, 1.0]], ['2, k, 13', [-0.3938074, -0.2344333, 1.0]], ['2, k, 14', [-0.3951375, -0.6104755, 1.0]], ['2, k, 15', [-0.4143521, -0.6728733, 1.0]], ['2, k, 16', [-0.159499, -0.1189495, 1.0]], ['2, k, 17', [-0.03328785, -0.2240663, 1.0]], ['2, k, 18', [-0.0361744, -0.6035742, 1.0]], ['2, k, 19', [-0.01235098, -0.6638344, 1.0]], ['2, k, 20', [-0.2561859, 0.3328186, 1.0]], ['2, k, 21', [-0.5042875, -0.2072425, 1.0]], ['2, k, 22', [-0.4878486, -0.1973504, 1.0]], ['2, k, 23', [0.3606227, -0.1461102, 1.0]], ['2, k, 24', [0.3375301, -0.09901323, 1.0]]]
[['2, k, 0', [-0.2372398, -0.1234187, 1.0]], ['2, k, 1', [-0.2487779, 0.1390169, 1.0]], ['2, k, 2', [-0.2592212, 0.39787, 1.0]], ['2, k, 3', [-0.2691709, 0.5335807, 1.0]], ['2, k, 4', [-0.420841, 0.269889, 1.0]], ['2, k, 5', [-0.4785725, 0.01190919, 1.0]], ['2, k, 6', [-0.4773412, -0.1821924, 1.0]], ['2, k, 7', [-0.5045758, -0.2069164, 1.0]], ['2, k, 8', [-0.08582401, 0.298485, 1.0]], ['2, k, 9', [0.1106099, 0.1260472, 1.0]], ['2, k, 10', [0.2958839, 0.01049816, 1.0]], ['2, k, 11', [0.3462926, -0.03501167, 1.0]], ['2, k, 12', [-0.3103886, -0.1261074, 1.0]], ['2, k, 13', [-0.3938082, -0.2344318, 1.0]], ['2, k, 14', [-0.3951491, -0.6105206, 1.0]], ['2, k, 15', [-0.4143993, -0.6729231, 1.0]], ['2, k, 16', [-0.1599825, -0.1185401, 1.0]], ['2, k, 17', [-0.03325273, -0.2240088, 1.0]], ['2, k, 18', [-0.03626272, -0.603599, 1.0]], ['2, k, 19', [-0.01281216, -0.6636993, 1.0]], ['2, k, 20', [-0.2567294, 0.3338118, 1.0]], ['2, k, 21', [-0.5003087, -0.2155895, 1.0]], ['2, k, 22', [-0.4930003, -0.2040208, 1.0]], ['2, k, 23', [0.4001414, -0.09292748, 1.0]], ['2, k, 24', [0.3516659, -0.03043969, 1.0]]]
[['2, k, 0', [-0.236295, -0.1231831, 1.0]], ['2, k, 1', [-0.2488682, 0.139439, 1.0]], ['2, k, 2', [-0.2606863, 0.3988828, 1.0]], ['2, k, 3', [-0.2710426, 0.5338168, 1.0]], ['2, k, 4', [-0.421322, 0.2698287, 1.0]], ['2, k, 5', [-0.4788706, 0.01221335, 1.0]], ['2, k, 6', [-0.4681412, -0.179201, 1.0]], ['2, k, 7', [-0.5022052, -0.2066271, 1.0]], ['2, k, 8', [-0.08630501, 0.3003401, 1.0]], ['2, k, 9', [0.1162829, 0.154406, 1.0]], ['2, k, 10', [0.2946673, 0.06894039, 1.0]], ['2, k, 11', [0.3555775, 0.03575167, 1.0]], ['2, k, 12', [-0.3094488, -0.1260702, 1.0]], ['2, k, 13', [-0.3938097, -0.2345104, 1.0]], ['2, k, 14', [-0.3951658, -0.610502, 1.0]], ['2, k, 15', [-0.4142521, -0.672638, 1.0]], ['2, k, 16', [-0.1587003, -0.1178711, 1.0]], ['2, k, 17', [-0.03326466, -0.2240044, 1.0]], ['2, k, 18', [-0.03628036, -0.6039206, 1.0]], ['2, k, 19', [-0.01006046, -0.6651675, 1.0]], ['2, k, 20', [-0.2577063, 0.3346369, 1.0]], ['2, k, 21', [-0.504685, -0.215689, 1.0]], ['2, k, 22', [-0.493107, -0.2020103, 1.0]], ['2, k, 23', [0.4108778, 0.005803717, 1.0]], ['2, k, 24', [0.371652, 0.03687508, 1.0]]]
[['2, k, 0', [-0.2362328, -0.1232293, 1.0]], ['2, k, 1', [-0.2489869, 0.1395246, 1.0]], ['2, k, 2', [-0.2609198, 0.3989286, 1.0]], ['2, k, 3', [-0.272568, 0.5340346, 1.0]], ['2, k, 4', [-0.421362, 0.2698548, 1.0]], ['2, k, 5', [-0.4790114, 0.01206746, 1.0]], ['2, k, 6', [-0.4798488, -0.181643, 1.0]], ['2, k, 7', [-0.4998641, -0.2007908, 1.0]], ['2, k, 8', [-0.08668345, 0.302058, 1.0]], ['2, k, 9', [0.1277007, 0.191181, 1.0]], ['2, k, 10', [0.3144429, 0.09921055, 1.0]], ['2, k, 11', [0.3806943, 0.08892422, 1.0]], ['2, k, 12', [-0.3093308, -0.1260927, 1.0]], ['2, k, 13', [-0.393793, -0.2345247, 1.0]], ['2, k, 14', [-0.3951902, -0.6104831, 1.0]], ['2, k, 15', [-0.414097, -0.6723931, 1.0]], ['2, k, 16', [-0.1588483, -0.1179393, 1.0]], ['2, k, 17', [-0.03326567, -0.224023, 1.0]], ['2, k, 18', [-0.03636485, -0.6040039, 1.0]], ['2, k, 19', [-0.009933708, -0.6654267, 1.0]], ['2, k, 20', [-0.2579086, 0.3346955, 1.0]], ['2, k, 21', [-0.5051132, -0.207583, 1.0]], ['2, k, 22', [-0.492016, -0.1991149, 1.0]], ['2, k, 23', [0.4374699, 0.06557591, 1.0]], ['2, k, 24', [0.4058413, 0.08768769, 1.0]]]
[['2, k, 0', [-0.2345823, -0.1222457, 1.0]], ['2, k, 1', [-0.2490171, 0.1399457, 1.0]], ['2, k, 2', [-0.2620163, 0.3992154, 1.0]], ['2, k, 3', [-0.2738725, 0.533914, 1.0]], ['2, k, 4', [-0.4220123, 0.2692177, 1.0]], ['2, k, 5', [-0.479281, 0.01193672, 1.0]], ['2, k, 6', [-0.4840796, -0.1827553, 1.0]], ['2, k, 7', [-0.5033871, -0.2064119, 1.0]], ['2, k, 8', [-0.08699352, 0.3037941, 1.0]], ['2, k, 9', [0.1367283, 0.2111843, 1.0]], ['2, k, 10', [0.3311383, 0.1754655, 1.0]], ['2, k, 11', [0.3959571, 0.1465726, 1.0]], ['2, k, 12', [-0.3080653, -0.1257261, 1.0]], ['2, k, 13', [-0.3937753, -0.2345463, 1.0]], ['2, k, 14', [-0.3951746, -0.6104804, 1.0]], ['2, k, 15', [-0.4139168, -0.6721548, 1.0]], ['2, k, 16', [-0.1567302, -0.1161658, 1.0]], ['2, k, 17', [-0.03326882, -0.2240248, 1.0]], ['2, k, 18', [-0.03626573, -0.6038672, 1.0]], ['2, k, 19', [-0.009856275, -0.6655591, 1.0]], ['2, k, 20', [-0.2586008, 0.3350021, 1.0]], ['2, k, 21', [-0.5027775, -0.2148746, 1.0]], ['2, k, 22', [-0.492499, -0.2040698, 1.0]], ['2, k, 23', [0.4521048, 0.1268689, 1.0]], ['2, k, 24', [0.3989753, 0.1570359, 1.0]]]
[['2, k, 0', [-0.2336797, -0.1219347, 1.0]], ['2, k, 1', [-0.2492125, 0.1405109, 1.0]], ['2, k, 2', [-0.2640165, 0.4002265, 1.0]], ['2, k, 3', [-0.2754666, 0.5340731, 1.0]], ['2, k, 4', [-0.4221562, 0.268892, 1.0]], ['2, k, 5', [-0.4798931, 0.01161619, 1.0]], ['2, k, 6', [-0.475214, -0.1815311, 1.0]], ['2, k, 7', [-0.5039647, -0.201738, 1.0]], ['2, k, 8', [-0.08736539, 0.3055215, 1.0]], ['2, k, 9', [0.1390181, 0.2552069, 1.0]], ['2, k, 10', [0.3496393, 0.212009, 1.0]], ['2, k, 11', [0.4191207, 0.2016937, 1.0]], ['2, k, 12', [-0.306997, -0.1256717, 1.0]], ['2, k, 13', [-0.393702, -0.2346042, 1.0]], ['2, k, 14', [-0.3951644, -0.610341, 1.0]], ['2, k, 15', [-0.4137896, -0.6720852, 1.0]], ['2, k, 16', [-0.1559366, -0.1156277, 1.0]], ['2, k, 17', [-0.03325471, -0.2239935, 1.0]], ['2, k, 18', [-0.03679821, -0.6048289, 1.0]], ['2, k, 19', [-0.01350913, -0.6673661, 1.0]], ['2, k, 20', [-0.2600719, 0.3359136, 1.0]], ['2, k, 21', [-0.5090666, -0.2091093, 1.0]], ['2, k, 22', [-0.50067, -0.2004191, 1.0]], ['2, k, 23', [0.4691665, 0.188707, 1.0]], ['2, k, 24', [0.4378964, 0.2095999, 1.0]]]
[['2, k, 0', [-0.2330264, -0.1216107, 1.0]], ['2, k, 1', [-0.2492484, 0.1409147, 1.0]], ['2, k, 2', [-0.2647066, 0.400608, 1.0]], ['2, k, 3', [-0.2760989, 0.5341568, 1.0]], ['2, k, 4', [-0.4224203, 0.2688227, 1.0]], ['2, k, 5', [-0.4797408, 0.01145065, 1.0]], ['2, k, 6', [-0.4712465, -0.1806048, 1.0]], ['2, k, 7', [-0.5016648, -0.2102211, 1.0]], ['2, k, 8', [-0.08717504, 0.3064739, 1.0]], ['2, k, 9', [0.1492825, 0.2720475, 1.0]], ['2, k, 10', [0.3757491, 0.2690943, 1.0]], ['2, k, 11', [0.4409573, 0.2540382, 1.0]], ['2, k, 12', [-0.3061161, -0.1254941, 1.0]], ['2, k, 13', [-0.3936192, -0.2347733, 1.0]], ['2, k, 14', [-0.3951375, -0.6103418, 1.0]], ['2, k, 15', [-0.4137333, -0.6720726, 1.0]], ['2, k, 16', [-0.1554209, -0.1151917, 1.0]], ['2, k, 17', [-0.0331799, -0.2238213, 1.0]], ['2, k, 18', [-0.03657239, -0.6042151, 1.0]], ['2, k, 19', [-0.01317738, -0.6669607, 1.0]], ['2, k, 20', [-0.2606205, 0.3363163, 1.0]], ['2, k, 21', [-0.5011168, -0.2242289, 1.0]], ['2, k, 22', [-0.4920691, -0.2125001, 1.0]], ['2, k, 23', [0.5028911, 0.2493167, 1.0]], ['2, k, 24', [0.4351005, 0.2377089, 1.0]]]
[['2, k, 0', [-0.2321854, -0.1212896, 1.0]], ['2, k, 1', [-0.2494969, 0.1411477, 1.0]], ['2, k, 2', [-0.2672082, 0.4007566, 1.0]], ['2, k, 3', [-0.2778845, 0.5345167, 1.0]], ['2, k, 4', [-0.4230311, 0.2683788, 1.0]], ['2, k, 5', [-0.4794483, 0.009692255, 1.0]], ['2, k, 6', [-0.4713144, -0.1820672, 1.0]], ['2, k, 7', [-0.4968827, -0.2029871, 1.0]], ['2, k, 8', [-0.08686113, 0.3081239, 1.0]], ['2, k, 9', [0.1534994, 0.300646, 1.0]], ['2, k, 10', [0.366247, 0.3116627, 1.0]], ['2, k, 11', [0.4349673, 0.3094506, 1.0]], ['2, k, 12', [-0.3049196, -0.1253489, 1.0]], ['2, k, 13', [-0.3934992, -0.2348826, 1.0]], ['2, k, 14', [-0.3951331, -0.6103135, 1.0]], ['2, k, 15', [-0.4136949, -0.6720031, 1.0]], ['2, k, 16', [-0.154857, -0.1147555, 1.0]], ['2, k, 17', [-0.03316084, -0.2235324, 1.0]], ['2, k, 18', [-0.03607092, -0.603969, 1.0]], ['2, k, 19', [-0.01170417, -0.6671954, 1.0]], ['2, k, 20', [-0.2624445, 0.3365599, 1.0]], ['2, k, 21', [-0.5008017, -0.2158019, 1.0]], ['2, k, 22', [-0.4841663, -0.1934151, 1.0]], ['2, k, 23', [0.4895757, 0.3061211, 1.0]], ['2, k, 24', [0.4501401, 0.3158531, 1.0]]]
