[['2, k, 0', [0.43077, 85.23986, 1.0]], ['2, k, 1', [0.970019494919147, 115.23164501029768, 1.0]], ['2, k, 2', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 3', [1.358452925854807, 144.18742369644806, 1.0]], ['2, k, 4', [18.586460302077583, 134.69405410042802, 1.0]], ['2, k, 5', [41.82287032355919, 140.99665519345376, 1.0]], ['2, k, 6', [52.29847562398329, 161.64157774004588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.743652152437175, 136.0942208417464, 1.0]], ['2, k, 9', [-39.27893737080332, 139.55759563638662, 1.0]], ['2, k, 10', [-49.723672567389194, 161.62766656077497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.832078241186025, 85.05392835082795, 1.0]], ['2, k, 13', [22.93166576016607, 50.848420367055404, 1.0]], ['2, k, 14', [41.33077323662211, 12.994783030694066, 1.0]], ['2, k, 15', [39.39901064297575, 9.775655147177506, 1.0]], ['2, k, 16', [-6.984528149743626, 85.26449897392577, 1.0]], ['2, k, 17', [-26.41827875694139, 50.473243477769515, 1.0]], ['2, k, 18', [-48.307220407507444, 14.693391253887555, 1.0]], ['2, k, 19', [-54.43011726682827, 8.166820909027717, 1.0]], ['2, k, 20', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.621202, 71.10092399999999, 1.0]], ['2, k, 1', [-14.548973270107075, 99.10315924041862, 1.0]], ['2, k, 2', [-12.230470046501466, 120.08476232071037, 1.0]], ['2, k, 3', [-11.570483701852243, 126.00146016820109, 1.0]], ['2, k, 4', [4.448917717693607, 120.54991772537652, 1.0]], ['2, k, 5', [28.698886708406807, 131.90286518768048, 1.0]], ['2, k, 6', [33.08339614254721, 157.04128083843423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.402832497604184, 120.34834476622481, 1.0]], ['2, k, 9', [-52.66700402948578, 125.20424945164038, 1.0]], ['2, k, 10', [-62.260279177129945, 148.04450081823302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.034614274154652, 70.43873680648419, 1.0]], ['2, k, 13', [20.888408006356226, 48.633416545054814, 1.0]], ['2, k, 14', [52.755572672770015, 20.16050902473552, 1.0]], ['2, k, 15', [59.72505772545769, 15.535981112150996, 1.0]], ['2, k, 16', [-24.71290609538045, 72.04019708068867, 1.0]], ['2, k, 17', [-59.68091119215714, 78.05924191301422, 1.0]], ['2, k, 18', [-72.91998388004575, 42.22870059859187, 1.0]], ['2, k, 19', [-78.78607874723829, 40.07572727994344, 1.0]], ['2, k, 20', [-12.230470046501466, 120.08476232071037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.323994, 69.01846, 1.0]], ['2, k, 1', [-16.0162714136685, 96.94492061958385, 1.0]], ['2, k, 2', [-13.521874777913586, 117.85843173808371, 1.0]], ['2, k, 3', [-12.810699225809332, 123.76124024049165, 1.0]], ['2, k, 4', [2.894860369344306, 118.6494680829375, 1.0]], ['2, k, 5', [26.973817037224038, 130.03518992015583, 1.0]], ['2, k, 6', [31.070955716404864, 155.50343247923735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.42163399504099, 118.41395194979913, 1.0]], ['2, k, 9', [-54.032941634164494, 123.23821897307033, 1.0]], ['2, k, 10', [-63.73402357525234, 146.49911668238028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.70913996228228, 68.46870191447142, 1.0]], ['2, k, 13', [20.232903482185723, 47.87396555515468, 1.0]], ['2, k, 14', [52.73377508999869, 20.116300598899013, 1.0]], ['2, k, 15', [60.16382096117528, 15.636683101853063, 1.0]], ['2, k, 16', [-26.39233353271839, 70.01961878709778, 1.0]], ['2, k, 17', [-59.71382284910041, 81.00675951281873, 1.0]], ['2, k, 18', [-71.00527566216181, 44.592968688349636, 1.0]], ['2, k, 19', [-76.25593289197535, 42.507598639733224, 1.0]], ['2, k, 20', [-13.521874777913586, 117.85843173808371, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.710122000000002, 66.91497799999999, 1.0]], ['2, k, 1', [-17.255906236090848, 94.07767595729477, 1.0]], ['2, k, 2', [-14.622154332373409, 114.60933753223372, 1.0]], ['2, k, 3', [-13.867058447225828, 120.4224726039059, 1.0]], ['2, k, 4', [1.787953243526447, 115.85621629590501, 1.0]], ['2, k, 5', [25.41381024266297, 127.13321615284723, 1.0]], ['2, k, 6', [29.20454751948021, 152.7677687897494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.26948275873894, 115.56109585845145, 1.0]], ['2, k, 9', [-55.041819156130174, 120.30182618351674, 1.0]], ['2, k, 10', [-64.80944814238796, 143.9488743406412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.062810454581115, 66.39112981931105, 1.0]], ['2, k, 13', [19.750737362261493, 47.05875401894265, 1.0]], ['2, k, 14', [52.8272264883049, 19.98704462652052, 1.0]], ['2, k, 15', [60.5513547809059, 15.707222109708603, 1.0]], ['2, k, 16', [-27.74993240064086, 68.01653452606887, 1.0]], ['2, k, 17', [-58.68111757499007, 83.7004298031263, 1.0]], ['2, k, 18', [-68.09407903057827, 46.553500476995296, 1.0]], ['2, k, 19', [-72.65377442220753, 44.43770695240013, 1.0]], ['2, k, 20', [-14.622154332373409, 114.60933753223372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.147433999999997, 65.05390200000001, 1.0]], ['2, k, 1', [-18.577292362894934, 91.34837625134043, 1.0]], ['2, k, 2', [-15.801750572414068, 111.50401324079387, 1.0]], ['2, k, 3', [-14.994287433815458, 117.26859331600231, 1.0]], ['2, k, 4', [0.6139100847818391, 113.10554159595438, 1.0]], ['2, k, 5', [23.79476581882035, 124.26255492255893, 1.0]], ['2, k, 6', [27.251284567051453, 149.87959188988964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.36504334784594, 112.73044541134315, 1.0]], ['2, k, 9', [-56.20222191117024, 117.3408247558311, 1.0]], ['2, k, 10', [-65.87445185093227, 141.0277543342652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.545289646571383, 64.51159356793255, 1.0]], ['2, k, 13', [19.031375821999823, 46.43719915660536, 1.0]], ['2, k, 14', [52.600226521780556, 20.007186326483787, 1.0]], ['2, k, 15', [60.51988617300079, 15.98400818846579, 1.0]], ['2, k, 16', [-29.12286670584112, 66.25253137009308, 1.0]], ['2, k, 17', [-57.04714964475838, 86.20652058672933, 1.0]], ['2, k, 18', [-64.58436844959328, 48.51084407285008, 1.0]], ['2, k, 19', [-68.4209545478268, 46.265968701065894, 1.0]], ['2, k, 20', [-15.801750572414068, 111.50401324079387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.168952, 63.63371599999999, 1.0]], ['2, k, 1', [-19.461973319498025, 89.28942010414565, 1.0]], ['2, k, 2', [-16.525841434067587, 109.18946829136044, 1.0]], ['2, k, 3', [-15.657344732775911, 114.94977044498242, 1.0]], ['2, k, 4', [-0.24306504910087234, 111.0358215258706, 1.0]], ['2, k, 5', [22.651193831303907, 122.13737763664973, 1.0]], ['2, k, 6', [25.78336569135386, 147.56946941836165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.052504790053675, 110.62781741134957, 1.0]], ['2, k, 9', [-56.94976990892931, 115.11547019160066, 1.0]], ['2, k, 10', [-66.49312745417564, 138.8052308139812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.65458128817949, 63.11068063655346, 1.0]], ['2, k, 13', [18.572904433609207, 46.27519908062817, 1.0]], ['2, k, 14', [52.79424658357409, 20.18681032766006, 1.0]], ['2, k, 15', [60.88399257176687, 16.408020059588342, 1.0]], ['2, k, 16', [-30.063510221710267, 64.86378081694819, 1.0]], ['2, k, 17', [-54.50741672611066, 88.59387152348721, 1.0]], ['2, k, 18', [-60.320909099542455, 50.41723567653096, 1.0]], ['2, k, 19', [-63.41226254816013, 47.9696082972984, 1.0]], ['2, k, 20', [-16.525841434067587, 109.18946829136044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.038823999999998, 62.315797999999994, 1.0]], ['2, k, 1', [-20.24765056698853, 86.9872046086871, 1.0]], ['2, k, 2', [-17.20325330321508, 106.31657333871382, 1.0]], ['2, k, 3', [-16.29775340753299, 111.94025212629023, 1.0]], ['2, k, 4', [-0.9263400670455972, 108.48369617894345, 1.0]], ['2, k, 5', [21.983821275350092, 119.6836098398573, 1.0]], ['2, k, 6', [24.828423633005524, 144.92277286487038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.79667480164787, 108.05318694095517, 1.0]], ['2, k, 9', [-57.60491575209561, 112.39926114017666, 1.0]], ['2, k, 10', [-66.9737456541536, 136.04373249451294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.57564139522552, 61.838031522266014, 1.0]], ['2, k, 13', [18.2127160630529, 46.21613483332269, 1.0]], ['2, k, 14', [51.24884617708169, 21.720752060446316, 1.0]], ['2, k, 15', [59.335925251730785, 18.228793505353497, 1.0]], ['2, k, 16', [-30.876146738956802, 63.60575332120128, 1.0]], ['2, k, 17', [-51.45246533687241, 90.62854426063117, 1.0]], ['2, k, 18', [-55.82692711675601, 51.91369042220061, 1.0]], ['2, k, 19', [-58.20612974204416, 49.198739063664725, 1.0]], ['2, k, 20', [-17.20325330321508, 106.31657333871382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.986714, 60.93468, 1.0]], ['2, k, 1', [-21.15655805439595, 84.52096838938027, 1.0]], ['2, k, 2', [-18.05079332320473, 103.11471668805939, 1.0]], ['2, k, 3', [-17.126289388544247, 108.5277314043697, 1.0]], ['2, k, 4', [-1.7042295101986902, 105.67106109282746, 1.0]], ['2, k, 5', [21.315616957773635, 116.99498998952134, 1.0]], ['2, k, 6', [23.935179944137772, 142.31453787195056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.901049229092166, 105.20475536164044, 1.0]], ['2, k, 9', [-58.519559128251984, 109.43262614189298, 1.0]], ['2, k, 10', [-67.6491058582607, 132.88736638372296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.544810898678648, 60.47913206067134, 1.0]], ['2, k, 13', [17.7232806321788, 45.99696558888577, 1.0]], ['2, k, 14', [48.27340898141182, 23.876453334704003, 1.0]], ['2, k, 15', [56.270117859150986, 20.672005700595427, 1.0]], ['2, k, 16', [-31.771997680977467, 62.30855647720988, 1.0]], ['2, k, 17', [-48.25874941402391, 92.10630063605963, 1.0]], ['2, k, 18', [-51.461668190941225, 52.78857818363377, 1.0]], ['2, k, 19', [-53.216611417041236, 49.72678378824129, 1.0]], ['2, k, 20', [-18.05079332320473, 103.11471668805939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.688832, 59.749854000000006, 1.0]], ['2, k, 1', [-21.715673050718227, 83.0235977361062, 1.0]], ['2, k, 2', [-18.457639192401054, 101.52197651871442, 1.0]], ['2, k, 3', [-17.47882007841997, 106.95314067677313, 1.0]], ['2, k, 4', [-2.3747358420777473, 104.26453493367953, 1.0]], ['2, k, 5', [20.59320809376249, 115.71925133911856, 1.0]], ['2, k, 6', [23.048542014007577, 141.44688411894077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.375510005973034, 103.82481424505077, 1.0]], ['2, k, 9', [-58.82345004145814, 108.00755655186282, 1.0]], ['2, k, 10', [-67.84305216703042, 131.5711899929326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.259013669865695, 59.28379165222605, 1.0]], ['2, k, 13', [17.417329221735116, 45.89945364572659, 1.0]], ['2, k, 14', [45.35779718033128, 25.971054940652234, 1.0]], ['2, k, 15', [53.25861024990324, 23.012177397906555, 1.0]], ['2, k, 16', [-32.42100706663294, 61.15797968878259, 1.0]], ['2, k, 17', [-44.6869832231101, 93.25265109652833, 1.0]], ['2, k, 18', [-47.10303158549531, 53.56489563179794, 1.0]], ['2, k, 19', [-48.32259240320074, 50.113942735405935, 1.0]], ['2, k, 20', [-18.457639192401054, 101.52197651871442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.233324, 58.747112, 1.0]], ['2, k, 1', [-22.140549794152903, 81.80111852604506, 1.0]], ['2, k, 2', [-18.806979052601843, 99.95952189355143, 1.0]], ['2, k, 3', [-17.8112915807865, 105.2516048863431, 1.0]], ['2, k, 4', [-2.737582673508527, 103.0138781672135, 1.0]], ['2, k, 5', [20.067322403553327, 114.50186034103268, 1.0]], ['2, k, 6', [22.372907869017176, 140.61428913451664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.72157507339507, 102.60706541753774, 1.0]], ['2, k, 9', [-59.05366126319688, 106.61298235258319, 1.0]], ['2, k, 10', [-67.98309978946075, 130.40606986448643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.80627620510423, 58.26598756792036, 1.0]], ['2, k, 13', [17.18615950032493, 45.91191311155952, 1.0]], ['2, k, 14', [42.319216981434515, 28.1457639714734, 1.0]], ['2, k, 15', [50.11589058666416, 25.387635560397364, 1.0]], ['2, k, 16', [-32.91032020272724, 60.185271305445994, 1.0]], ['2, k, 17', [-41.13313623630266, 93.95838177681358, 1.0]], ['2, k, 18', [-43.35406606989468, 54.205732866178074, 1.0]], ['2, k, 19', [-44.15967028729281, 50.361316739979934, 1.0]], ['2, k, 20', [-18.806979052601843, 99.95952189355143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.815533999999996, 57.768862, 1.0]], ['2, k, 1', [-22.666747856623473, 80.29456568170022, 1.0]], ['2, k, 2', [-19.34110621837165, 97.76321829245731, 1.0]], ['2, k, 3', [-18.363384108819726, 102.77071130530503, 1.0]], ['2, k, 4', [-3.0317483167731343, 101.10418837677594, 1.0]], ['2, k, 5', [19.809187077295398, 112.78161678530611, 1.0]], ['2, k, 6', [21.912023909462373, 139.1685322550592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.41297795109813, 100.69326777773742, 1.0]], ['2, k, 9', [-59.56407980606623, 104.5029178463802, 1.0]], ['2, k, 10', [-68.3318062474919, 128.36841600661774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.385892659090608, 57.28617355054304, 1.0]], ['2, k, 13', [16.84243543892623, 45.84886580970087, 1.0]], ['2, k, 14', [38.82553726308996, 30.28511999084319, 1.0]], ['2, k, 15', [46.48023559234386, 27.670507074681893, 1.0]], ['2, k, 16', [-33.43899990228602, 59.25879911429246, 1.0]], ['2, k, 17', [-37.97777651942526, 94.17105200350379, 1.0]], ['2, k, 18', [-40.388987975577976, 54.56145189417759, 1.0]], ['2, k, 19', [-40.91676503360503, 50.319397844519855, 1.0]], ['2, k, 20', [-19.34110621837165, 97.76321829245731, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.164157999999997, 56.95300999999999, 1.0]], ['2, k, 1', [-22.926082698926585, 79.28818992187708, 1.0]], ['2, k, 2', [-19.563710556909605, 96.4422470261696, 1.0]], ['2, k, 3', [-18.58341074533675, 101.3198862859567, 1.0]], ['2, k, 4', [-3.2479270561571685, 99.90664187354339, 1.0]], ['2, k, 5', [19.612837950886927, 111.74608898719848, 1.0]], ['2, k, 6', [21.599868916813783, 138.34509871130916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.71653027067407, 99.49223465435442, 1.0]], ['2, k, 9', [-59.70433202485394, 103.14280742440548, 1.0]], ['2, k, 10', [-68.35781558538693, 127.17505519705912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.750600125749834, 56.439007420865934, 1.0]], ['2, k, 13', [16.642022962689957, 45.86258671962959, 1.0]], ['2, k, 14', [37.305578463223604, 31.142568774573633, 1.0]], ['2, k, 15', [44.91367057846303, 28.58106754739757, 1.0]], ['2, k, 16', [-33.735537772740884, 58.449430949889866, 1.0]], ['2, k, 17', [-34.8243760553449, 94.16165654500534, 1.0]], ['2, k, 18', [-37.79489528604847, 54.84320727613906, 1.0]], ['2, k, 19', [-38.130585058906796, 50.23403611057422, 1.0]], ['2, k, 20', [-19.563710556909605, 96.4422470261696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.362112000000003, 56.359213999999994, 1.0]], ['2, k, 1', [-23.09571855884743, 78.70316761720213, 1.0]], ['2, k, 2', [-19.71178781105013, 95.76322414344051, 1.0]], ['2, k, 3', [-18.726364234557757, 100.6037366344728, 1.0]], ['2, k, 4', [-3.4368408370267627, 99.2993370318992, 1.0]], ['2, k, 5', [19.499740369359543, 111.2371735834572, 1.0]], ['2, k, 6', [21.41538733910347, 137.8289230875227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.83327261580399, 98.89527515604895, 1.0]], ['2, k, 9', [-59.70223245424987, 102.33953662818048, 1.0]], ['2, k, 10', [-68.30550129293496, 126.64609574396721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.973918612785525, 55.83820162555216, 1.0]], ['2, k, 13', [16.519830167621905, 45.93410127058479, 1.0]], ['2, k, 14', [37.10120113292641, 31.18046002805005, 1.0]], ['2, k, 15', [44.65898691902601, 28.705543954384915, 1.0]], ['2, k, 16', [-33.90798761010764, 57.843311912120086, 1.0]], ['2, k, 17', [-32.2844724080465, 94.05110125862025, 1.0]], ['2, k, 18', [-35.907717513751905, 55.0926502278939, 1.0]], ['2, k, 19', [-36.13171934839722, 50.211683649668004, 1.0]], ['2, k, 20', [-19.71178781105013, 95.76322414344051, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.564318000000004, 55.92904600000001, 1.0]], ['2, k, 1', [-23.282698007905214, 78.23126271838964, 1.0]], ['2, k, 2', [-19.864731918987825, 95.26052244108283, 1.0]], ['2, k, 3', [-18.87067983322839, 100.08561360454966, 1.0]], ['2, k, 4', [-3.6149311667716955, 98.93457172255339, 1.0]], ['2, k, 5', [19.46684613925531, 110.97872326110296, 1.0]], ['2, k, 6', [21.27719685368613, 137.4342369881824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.9925443990941, 98.43109358905905, 1.0]], ['2, k, 9', [-59.77018180491548, 101.79302164910135, 1.0]], ['2, k, 10', [-68.3334998710208, 126.16494973392423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.192482384559305, 55.4152752974876, 1.0]], ['2, k, 13', [16.352955525864658, 45.93979318170769, 1.0]], ['2, k, 14', [36.896409943332706, 31.186690320918746, 1.0]], ['2, k, 15', [44.381431159468, 28.81227819478552, 1.0]], ['2, k, 16', [-34.09697865176076, 57.41509115584189, 1.0]], ['2, k, 17', [-30.838064393190255, 93.87086860857929, 1.0]], ['2, k, 18', [-34.966901739003866, 55.132993516184634, 1.0]], ['2, k, 19', [-35.12236154509744, 50.15199261987164, 1.0]], ['2, k, 20', [-19.864731918987825, 95.26052244108283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.698629999999998, 55.699056, 1.0]], ['2, k, 1', [-23.422226757374517, 78.04229712796973, 1.0]], ['2, k, 2', [-19.973068592035165, 95.22298292537633, 1.0]], ['2, k, 3', [-18.976591500315646, 100.05386096341313, 1.0]], ['2, k, 4', [-3.931646713914418, 98.91376114929936, 1.0]], ['2, k, 5', [19.28441762093326, 110.98615755166297, 1.0]], ['2, k, 6', [20.9793142647948, 137.35276449823994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.12622143074617, 98.38776583995251, 1.0]], ['2, k, 9', [-59.91091638558427, 101.5719385749809, 1.0]], ['2, k, 10', [-68.35324242301229, 125.95335555942741, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.338608017969833, 55.19918901893864, 1.0]], ['2, k, 13', [16.194455635221374, 45.821594256935946, 1.0]], ['2, k, 14', [36.85824902019884, 30.96564494155533, 1.0]], ['2, k, 15', [44.33151583620695, 28.666228017816433, 1.0]], ['2, k, 16', [-34.24225686828537, 57.16253978839061, 1.0]], ['2, k, 17', [-30.342997336368576, 93.64188034698407, 1.0]], ['2, k, 18', [-34.856942005476675, 54.92522305760936, 1.0]], ['2, k, 19', [-34.99546467690907, 49.958842848801694, 1.0]], ['2, k, 20', [-19.973068592035165, 95.22298292537633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.754413999999997, 55.62844, 1.0]], ['2, k, 1', [-23.50738042589461, 78.16123105900886, 1.0]], ['2, k, 2', [-20.040160156613286, 95.65602990772217, 1.0]], ['2, k, 3', [-19.032400926185577, 100.60106939103392, 1.0]], ['2, k, 4', [-4.237868817074244, 99.24029976624156, 1.0]], ['2, k, 5', [19.00259038754704, 111.29565701847295, 1.0]], ['2, k, 6', [20.60632906365638, 137.6528921496511, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.111962861518265, 98.75795033703338, 1.0]], ['2, k, 9', [-59.95990118418119, 101.74075826106086, 1.0]], ['2, k, 10', [-68.26766168391995, 126.12700830057103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.40543970854146, 55.14600545658456, 1.0]], ['2, k, 13', [16.09391463722577, 45.73606377583454, 1.0]], ['2, k, 14', [36.85130415601075, 30.770895966420184, 1.0]], ['2, k, 15', [44.32360587724012, 28.496017132178252, 1.0]], ['2, k, 16', [-34.31131008606309, 57.06123585031146, 1.0]], ['2, k, 17', [-30.384752192942358, 93.4671664387806, 1.0]], ['2, k, 18', [-35.298618193029775, 54.65332500227384, 1.0]], ['2, k, 19', [-35.3718161663351, 49.853740295431344, 1.0]], ['2, k, 20', [-20.040160156613286, 95.65602990772217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.766305999999997, 55.63283, 1.0]], ['2, k, 1', [-23.544653642898712, 78.40022004480709, 1.0]], ['2, k, 2', [-20.079830633119656, 96.12982042444813, 1.0]], ['2, k, 3', [-19.06965181534314, 101.1574682529475, 1.0]], ['2, k, 4', [-4.430727582442161, 99.63349041286762, 1.0]], ['2, k, 5', [18.774179895194216, 111.67550330664884, 1.0]], ['2, k, 6', [20.27695997050089, 138.12859377881475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.07077936293774, 99.11705120104948, 1.0]], ['2, k, 9', [-59.995808273739385, 102.0081960531828, 1.0]], ['2, k, 10', [-68.12822603562779, 126.25475645928177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.425753223528176, 55.15963290362615, 1.0]], ['2, k, 13', [16.029493316846825, 45.69152208357413, 1.0]], ['2, k, 14', [36.730342051442065, 30.549360113730977, 1.0]], ['2, k, 15', [44.28304458922014, 28.180818810287164, 1.0]], ['2, k, 16', [-34.32975984893086, 57.04015062090511, 1.0]], ['2, k, 17', [-30.831761383168015, 93.31535926935763, 1.0]], ['2, k, 18', [-36.10431042486242, 54.406619570112184, 1.0]], ['2, k, 19', [-36.08234233474083, 49.8429552071574, 1.0]], ['2, k, 20', [-20.079830633119656, 96.12982042444813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
