[['2, k, 0', [-0.234681, -0.295525, 1.0]], ['2, k, 1', [-0.190297, 0.00885693, 1.0]], ['2, k, 2', [-0.145877, 0.305038, 1.0]], ['2, k, 3', [-0.165451, 0.437653, 1.0]], ['2, k, 4', [-0.327527, 0.257379, 1.0]], ['2, k, 5', [-0.548191, 0.227008, 1.0]], ['2, k, 6', [-0.769145, 0.239868, 1.0]], ['2, k, 7', [-0.824887, 0.254398, 1.0]], ['2, k, 8', [-0.0708958, 0.163317, 1.0]], ['2, k, 9', [-0.285466, 0.114882, 1.0]], ['2, k, 10', [-0.447742, 0.0834919, 1.0]], ['2, k, 11', [-0.510471, 0.0836005, 1.0]], ['2, k, 12', [-0.289449, -0.269089, 1.0]], ['2, k, 13', [-0.305731, -0.645791, 1.0]], ['2, k, 14', [-0.342795, -1.05955, 1.0]], ['2, k, 15', [-0.354248, -1.12793, 1.0]], ['2, k, 16', [-0.172628, -0.31303, 1.0]], ['2, k, 17', [-0.0974793, -0.617991, 1.0]], ['2, k, 18', [-0.0128168, -1.06369, 1.0]], ['2, k, 19', [-0.0296631, -1.12109, 1.0]], ['2, k, 20', [-0.157021, 0.23218, 1.0]], ['2, k, 21', [-0.881527, 0.25262, 1.0]], ['2, k, 22', [-0.840641, 0.301312, 1.0]], ['2, k, 23', [-0.553178, 0.0731325, 1.0]], ['2, k, 24', [-0.492637, 0.112879, 1.0]]]
[['2, k, 0', [-0.179454, -0.305736, 1.0]], ['2, k, 1', [-0.222853, 0.000456845, 1.0]], ['2, k, 2', [-0.262358, 0.298127, 1.0]], ['2, k, 3', [-0.254307, 0.425245, 1.0]], ['2, k, 4', [-0.327669, 0.171259, 1.0]], ['2, k, 5', [-0.112497, 0.129765, 1.0]], ['2, k, 6', [0.0494829, 0.129876, 1.0]], ['2, k, 7', [0.0901211, 0.137688, 1.0]], ['2, k, 8', [-0.118403, 0.254932, 1.0]], ['2, k, 9', [0.106644, 0.238414, 1.0]], ['2, k, 10', [0.323011, 0.244361, 1.0]], ['2, k, 11', [0.43165, 0.257539, 1.0]], ['2, k, 12', [-0.229785, -0.304786, 1.0]], ['2, k, 13', [-0.301701, -0.603727, 1.0]], ['2, k, 14', [-0.331224, -1.04497, 1.0]], ['2, k, 15', [-0.346106, -1.11675, 1.0]], ['2, k, 16', [-0.126891, -0.295954, 1.0]], ['2, k, 17', [-0.0803755, -0.684666, 1.0]], ['2, k, 18', [-0.00650902, -1.06557, 1.0]], ['2, k, 19', [-0.0112247, -1.13122, 1.0]], ['2, k, 20', [-0.253022, 0.225002, 1.0]], ['2, k, 21', [0.154173, 0.136226, 1.0]], ['2, k, 22', [0.0866283, 0.167749, 1.0]], ['2, k, 23', [0.481228, 0.258622, 1.0]], ['2, k, 24', [0.432343, 0.275124, 1.0]]]
[['2, k, 0', [-0.181809, -0.303099, 1.0]], ['2, k, 1', [-0.22336, 0.00178424, 1.0]], ['2, k, 2', [-0.261, 0.298084, 1.0]], ['2, k, 3', [-0.253727, 0.426382, 1.0]], ['2, k, 4', [-0.33418, 0.176171, 1.0]], ['2, k, 5', [-0.136525, 0.131496, 1.0]], ['2, k, 6', [0.0373573, 0.130447, 1.0]], ['2, k, 7', [0.0513022, 0.133897, 1.0]], ['2, k, 8', [-0.102997, 0.2508, 1.0]], ['2, k, 9', [0.157865, 0.232271, 1.0]], ['2, k, 10', [0.374654, 0.224965, 1.0]], ['2, k, 11', [0.439282, 0.244149, 1.0]], ['2, k, 12', [-0.235818, -0.300622, 1.0]], ['2, k, 13', [-0.305645, -0.60133, 1.0]], ['2, k, 14', [-0.33942, -1.06174, 1.0]], ['2, k, 15', [-0.354736, -1.12109, 1.0]], ['2, k, 16', [-0.126538, -0.294649, 1.0]], ['2, k, 17', [-0.0803565, -0.680148, 1.0]], ['2, k, 18', [-0.00762594, -1.06405, 1.0]], ['2, k, 19', [-0.0122787, -1.1304, 1.0]], ['2, k, 20', [-0.252173, 0.225343, 1.0]], ['2, k, 21', [0.110697, 0.116135, 1.0]], ['2, k, 22', [0.0413394, 0.162096, 1.0]], ['2, k, 23', [0.487883, 0.248538, 1.0]], ['2, k, 24', [0.461019, 0.28535, 1.0]]]
[['2, k, 0', [-0.184524, -0.30061, 1.0]], ['2, k, 1', [-0.224565, 0.0035217, 1.0]], ['2, k, 2', [-0.260876, 0.299014, 1.0]], ['2, k, 3', [-0.252339, 0.428, 1.0]], ['2, k, 4', [-0.334462, 0.176162, 1.0]], ['2, k, 5', [-0.208505, 0.141614, 1.0]], ['2, k, 6', [-0.0316938, 0.124639, 1.0]], ['2, k, 7', [0.0137115, 0.132585, 1.0]], ['2, k, 8', [-0.10648, 0.251251, 1.0]], ['2, k, 9', [0.152193, 0.221931, 1.0]], ['2, k, 10', [0.366616, 0.211576, 1.0]], ['2, k, 11', [0.429509, 0.230167, 1.0]], ['2, k, 12', [-0.237502, -0.299048, 1.0]], ['2, k, 13', [-0.306274, -0.599855, 1.0]], ['2, k, 14', [-0.341927, -1.05984, 1.0]], ['2, k, 15', [-0.35506, -1.12077, 1.0]], ['2, k, 16', [-0.128439, -0.292301, 1.0]], ['2, k, 17', [-0.0792381, -0.687063, 1.0]], ['2, k, 18', [-0.00875066, -1.06384, 1.0]], ['2, k, 19', [-0.0136057, -1.12924, 1.0]], ['2, k, 20', [-0.252347, 0.226449, 1.0]], ['2, k, 21', [0.05276, 0.130116, 1.0]], ['2, k, 22', [-0.00137714, 0.137889, 1.0]], ['2, k, 23', [0.481209, 0.230258, 1.0]], ['2, k, 24', [0.452462, 0.269603, 1.0]]]
[['2, k, 0', [-0.186787, -0.300238, 1.0]], ['2, k, 1', [-0.225252, 0.00382112, 1.0]], ['2, k, 2', [-0.259417, 0.299286, 1.0]], ['2, k, 3', [-0.250795, 0.428121, 1.0]], ['2, k, 4', [-0.33503, 0.176939, 1.0]], ['2, k, 5', [-0.231173, 0.138447, 1.0]], ['2, k, 6', [-0.10888, 0.128492, 1.0]], ['2, k, 7', [-0.0346557, 0.130686, 1.0]], ['2, k, 8', [-0.111926, 0.253173, 1.0]], ['2, k, 9', [0.11287, 0.213455, 1.0]], ['2, k, 10', [0.350669, 0.203363, 1.0]], ['2, k, 11', [0.417376, 0.216944, 1.0]], ['2, k, 12', [-0.239678, -0.298956, 1.0]], ['2, k, 13', [-0.308867, -0.599149, 1.0]], ['2, k, 14', [-0.342891, -1.06045, 1.0]], ['2, k, 15', [-0.355142, -1.12079, 1.0]], ['2, k, 16', [-0.129814, -0.291904, 1.0]], ['2, k, 17', [-0.0804397, -0.680982, 1.0]], ['2, k, 18', [-0.0100748, -1.06414, 1.0]], ['2, k, 19', [-0.0139857, -1.12912, 1.0]], ['2, k, 20', [-0.251468, 0.22669, 1.0]], ['2, k, 21', [0.00284025, 0.126635, 1.0]], ['2, k, 22', [-0.0497085, 0.139851, 1.0]], ['2, k, 23', [0.474756, 0.219601, 1.0]], ['2, k, 24', [0.378189, 0.190939, 1.0]]]
[['2, k, 0', [-0.189601, -0.299416, 1.0]], ['2, k, 1', [-0.22628, 0.00454322, 1.0]], ['2, k, 2', [-0.258502, 0.299938, 1.0]], ['2, k, 3', [-0.248495, 0.428646, 1.0]], ['2, k, 4', [-0.340619, 0.189156, 1.0]], ['2, k, 5', [-0.245529, 0.139706, 1.0]], ['2, k, 6', [-0.126623, 0.128156, 1.0]], ['2, k, 7', [-0.0800762, 0.130507, 1.0]], ['2, k, 8', [-0.112184, 0.253533, 1.0]], ['2, k, 9', [0.0927409, 0.195469, 1.0]], ['2, k, 10', [0.331065, 0.192392, 1.0]], ['2, k, 11', [0.402549, 0.206251, 1.0]], ['2, k, 12', [-0.245303, -0.297718, 1.0]], ['2, k, 13', [-0.312643, -0.598779, 1.0]], ['2, k, 14', [-0.344058, -1.0617, 1.0]], ['2, k, 15', [-0.356349, -1.12109, 1.0]], ['2, k, 16', [-0.130505, -0.291563, 1.0]], ['2, k, 17', [-0.0815239, -0.675847, 1.0]], ['2, k, 18', [-0.0112314, -1.06296, 1.0]], ['2, k, 19', [-0.0140515, -1.12877, 1.0]], ['2, k, 20', [-0.251041, 0.227338, 1.0]], ['2, k, 21', [-0.0467255, 0.125436, 1.0]], ['2, k, 22', [-0.00790159, 0.131754, 1.0]], ['2, k, 23', [0.459433, 0.210819, 1.0]], ['2, k, 24', [0.425793, 0.227994, 1.0]]]
[['2, k, 0', [-0.195318, -0.297725, 1.0]], ['2, k, 1', [-0.228148, 0.00620923, 1.0]], ['2, k, 2', [-0.258217, 0.302191, 1.0]], ['2, k, 3', [-0.24622, 0.429037, 1.0]], ['2, k, 4', [-0.350602, 0.216072, 1.0]], ['2, k, 5', [-0.291542, 0.142453, 1.0]], ['2, k, 6', [-0.152314, 0.132854, 1.0]], ['2, k, 7', [-0.119726, 0.130712, 1.0]], ['2, k, 8', [-0.110095, 0.238219, 1.0]], ['2, k, 9', [0.104099, 0.214226, 1.0]], ['2, k, 10', [0.303766, 0.177432, 1.0]], ['2, k, 11', [0.381132, 0.19469, 1.0]], ['2, k, 12', [-0.257828, -0.293816, 1.0]], ['2, k, 13', [-0.317575, -0.596429, 1.0]], ['2, k, 14', [-0.344236, -1.06168, 1.0]], ['2, k, 15', [-0.356768, -1.1212, 1.0]], ['2, k, 16', [-0.131636, -0.291227, 1.0]], ['2, k, 17', [-0.0822234, -0.67423, 1.0]], ['2, k, 18', [-0.0115593, -1.06315, 1.0]], ['2, k, 19', [-0.014107, -1.12878, 1.0]], ['2, k, 20', [-0.251269, 0.229381, 1.0]], ['2, k, 21', [-0.0906352, 0.125467, 1.0]], ['2, k, 22', [-0.0365794, 0.131358, 1.0]], ['2, k, 23', [0.439286, 0.194499, 1.0]], ['2, k, 24', [0.419205, 0.236385, 1.0]]]
[['2, k, 0', [-0.198852, -0.296014, 1.0]], ['2, k, 1', [-0.228913, 0.00699679, 1.0]], ['2, k, 2', [-0.256327, 0.302102, 1.0]], ['2, k, 3', [-0.242743, 0.428952, 1.0]], ['2, k, 4', [-0.353907, 0.229607, 1.0]], ['2, k, 5', [-0.308798, 0.13264, 1.0]], ['2, k, 6', [-0.125724, 0.13252, 1.0]], ['2, k, 7', [-0.159668, 0.130934, 1.0]], ['2, k, 8', [-0.102572, 0.224936, 1.0]], ['2, k, 9', [0.120395, 0.18233, 1.0]], ['2, k, 10', [0.298099, 0.174136, 1.0]], ['2, k, 11', [0.366425, 0.187322, 1.0]], ['2, k, 12', [-0.263474, -0.291315, 1.0]], ['2, k, 13', [-0.320102, -0.610832, 1.0]], ['2, k, 14', [-0.340069, -1.03953, 1.0]], ['2, k, 15', [-0.358462, -1.12222, 1.0]], ['2, k, 16', [-0.132062, -0.290807, 1.0]], ['2, k, 17', [-0.0823904, -0.674573, 1.0]], ['2, k, 18', [-0.0121419, -1.0627, 1.0]], ['2, k, 19', [-0.0140587, -1.12862, 1.0]], ['2, k, 20', [-0.250105, 0.22955, 1.0]], ['2, k, 21', [-0.149472, 0.123148, 1.0]], ['2, k, 22', [-0.068578, 0.131286, 1.0]], ['2, k, 23', [0.419583, 0.187597, 1.0]], ['2, k, 24', [0.403214, 0.226725, 1.0]]]
[['2, k, 0', [-0.203949, -0.292652, 1.0]], ['2, k, 1', [-0.22992, 0.00800513, 1.0]], ['2, k, 2', [-0.254651, 0.301574, 1.0]], ['2, k, 3', [-0.239419, 0.428788, 1.0]], ['2, k, 4', [-0.356762, 0.250621, 1.0]], ['2, k, 5', [-0.332711, 0.138622, 1.0]], ['2, k, 6', [-0.234308, 0.130448, 1.0]], ['2, k, 7', [-0.215582, 0.132798, 1.0]], ['2, k, 8', [-0.101235, 0.221098, 1.0]], ['2, k, 9', [0.122205, 0.182124, 1.0]], ['2, k, 10', [0.270759, 0.166222, 1.0]], ['2, k, 11', [0.344799, 0.179517, 1.0]], ['2, k, 12', [-0.271114, -0.287186, 1.0]], ['2, k, 13', [-0.321808, -0.614934, 1.0]], ['2, k, 14', [-0.341243, -1.03854, 1.0]], ['2, k, 15', [-0.358536, -1.12222, 1.0]], ['2, k, 16', [-0.133504, -0.289026, 1.0]], ['2, k, 17', [-0.0827194, -0.6745, 1.0]], ['2, k, 18', [-0.0123163, -1.06276, 1.0]], ['2, k, 19', [-0.0141409, -1.12848, 1.0]], ['2, k, 20', [-0.249136, 0.229443, 1.0]], ['2, k, 21', [-0.194106, 0.121009, 1.0]], ['2, k, 22', [-0.201697, 0.155139, 1.0]], ['2, k, 23', [0.395109, 0.179031, 1.0]], ['2, k, 24', [0.383371, 0.216945, 1.0]]]
[['2, k, 0', [-0.209111, -0.285606, 1.0]], ['2, k, 1', [-0.22971, 0.0112687, 1.0]], ['2, k, 2', [-0.2468, 0.301318, 1.0]], ['2, k, 3', [-0.232653, 0.430479, 1.0]], ['2, k, 4', [-0.35593, 0.281855, 1.0]], ['2, k, 5', [-0.322959, 0.14344, 1.0]], ['2, k, 6', [-0.278408, 0.116683, 1.0]], ['2, k, 7', [-0.250421, 0.135397, 1.0]], ['2, k, 8', [-0.0945791, 0.211516, 1.0]], ['2, k, 9', [0.103811, 0.195503, 1.0]], ['2, k, 10', [0.266783, 0.165399, 1.0]], ['2, k, 11', [0.31806, 0.172098, 1.0]], ['2, k, 12', [-0.278065, -0.277267, 1.0]], ['2, k, 13', [-0.323047, -0.616669, 1.0]], ['2, k, 14', [-0.341791, -1.03727, 1.0]], ['2, k, 15', [-0.359452, -1.12219, 1.0]], ['2, k, 16', [-0.135853, -0.284877, 1.0]], ['2, k, 17', [-0.0832387, -0.668564, 1.0]], ['2, k, 18', [-0.0127401, -1.06265, 1.0]], ['2, k, 19', [-0.0143716, -1.12803, 1.0]], ['2, k, 20', [-0.243571, 0.230321, 1.0]], ['2, k, 21', [-0.232842, 0.123003, 1.0]], ['2, k, 22', [-0.18631, 0.12843, 1.0]], ['2, k, 23', [0.368743, 0.167437, 1.0]], ['2, k, 24', [0.242964, 0.161136, 1.0]]]
[['2, k, 0', [-0.212849, -0.280787, 1.0]], ['2, k, 1', [-0.230732, 0.0140872, 1.0]], ['2, k, 2', [-0.246215, 0.302333, 1.0]], ['2, k, 3', [-0.229174, 0.4312, 1.0]], ['2, k, 4', [-0.355937, 0.288482, 1.0]], ['2, k, 5', [-0.319647, 0.141491, 1.0]], ['2, k, 6', [-0.286517, 0.126517, 1.0]], ['2, k, 7', [-0.284521, 0.137546, 1.0]], ['2, k, 8', [-0.0929473, 0.207339, 1.0]], ['2, k, 9', [0.089333, 0.188065, 1.0]], ['2, k, 10', [0.218026, 0.140575, 1.0]], ['2, k, 11', [0.289075, 0.166491, 1.0]], ['2, k, 12', [-0.281522, -0.272609, 1.0]], ['2, k, 13', [-0.323821, -0.617005, 1.0]], ['2, k, 14', [-0.342029, -1.03668, 1.0]], ['2, k, 15', [-0.359551, -1.12188, 1.0]], ['2, k, 16', [-0.13919, -0.279916, 1.0]], ['2, k, 17', [-0.0833394, -0.666325, 1.0]], ['2, k, 18', [-0.0130441, -1.06347, 1.0]], ['2, k, 19', [-0.0145065, -1.12808, 1.0]], ['2, k, 20', [-0.243155, 0.231669, 1.0]], ['2, k, 21', [-0.276018, 0.126432, 1.0]], ['2, k, 22', [-0.20252, 0.133367, 1.0]], ['2, k, 23', [0.339077, 0.165319, 1.0]], ['2, k, 24', [0.215071, 0.15654, 1.0]]]
[['2, k, 0', [-0.213481, -0.280465, 1.0]], ['2, k, 1', [-0.230487, 0.0147311, 1.0]], ['2, k, 2', [-0.244393, 0.302775, 1.0]], ['2, k, 3', [-0.227063, 0.431025, 1.0]], ['2, k, 4', [-0.348323, 0.256669, 1.0]], ['2, k, 5', [-0.319131, 0.139213, 1.0]], ['2, k, 6', [-0.240504, 0.13954, 1.0]], ['2, k, 7', [-0.295014, 0.138485, 1.0]], ['2, k, 8', [-0.0920421, 0.206385, 1.0]], ['2, k, 9', [0.0542608, 0.199843, 1.0]], ['2, k, 10', [0.207092, 0.138864, 1.0]], ['2, k, 11', [0.256354, 0.160322, 1.0]], ['2, k, 12', [-0.283067, -0.272547, 1.0]], ['2, k, 13', [-0.32523, -0.618707, 1.0]], ['2, k, 14', [-0.342319, -1.03704, 1.0]], ['2, k, 15', [-0.360611, -1.1224, 1.0]], ['2, k, 16', [-0.139257, -0.279564, 1.0]], ['2, k, 17', [-0.084613, -0.659563, 1.0]], ['2, k, 18', [-0.0137849, -1.06312, 1.0]], ['2, k, 19', [-0.0147013, -1.12791, 1.0]], ['2, k, 20', [-0.241598, 0.232122, 1.0]], ['2, k, 21', [-0.317378, 0.130528, 1.0]], ['2, k, 22', [-0.28812, 0.120362, 1.0]], ['2, k, 23', [0.307712, 0.156582, 1.0]], ['2, k, 24', [0.178567, 0.151985, 1.0]]]
[['2, k, 0', [-0.213679, -0.2807, 1.0]], ['2, k, 1', [-0.229921, 0.0148393, 1.0]], ['2, k, 2', [-0.24287, 0.303306, 1.0]], ['2, k, 3', [-0.223871, 0.430904, 1.0]], ['2, k, 4', [-0.34437, 0.240091, 1.0]], ['2, k, 5', [-0.319211, 0.13467, 1.0]], ['2, k, 6', [-0.24158, 0.139087, 1.0]], ['2, k, 7', [-0.291881, 0.13889, 1.0]], ['2, k, 8', [-0.0912995, 0.204996, 1.0]], ['2, k, 9', [0.0354586, 0.174434, 1.0]], ['2, k, 10', [0.181446, 0.137418, 1.0]], ['2, k, 11', [0.229236, 0.157623, 1.0]], ['2, k, 12', [-0.283748, -0.273383, 1.0]], ['2, k, 13', [-0.325521, -0.619153, 1.0]], ['2, k, 14', [-0.342858, -1.03638, 1.0]], ['2, k, 15', [-0.360818, -1.12167, 1.0]], ['2, k, 16', [-0.139188, -0.27957, 1.0]], ['2, k, 17', [-0.0862827, -0.656081, 1.0]], ['2, k, 18', [-0.0145265, -1.06293, 1.0]], ['2, k, 19', [-0.014799, -1.12781, 1.0]], ['2, k, 20', [-0.240217, 0.232494, 1.0]], ['2, k, 21', [-0.349123, 0.137247, 1.0]], ['2, k, 22', [-0.216288, 0.137051, 1.0]], ['2, k, 23', [0.275658, 0.156523, 1.0]], ['2, k, 24', [0.156851, 0.150217, 1.0]]]
[['2, k, 0', [-0.214432, -0.281002, 1.0]], ['2, k, 1', [-0.229567, 0.0149709, 1.0]], ['2, k, 2', [-0.240953, 0.303877, 1.0]], ['2, k, 3', [-0.22159, 0.430633, 1.0]], ['2, k, 4', [-0.343851, 0.23758, 1.0]], ['2, k, 5', [-0.308941, 0.0871159, 1.0]], ['2, k, 6', [-0.277677, 0.136488, 1.0]], ['2, k, 7', [-0.349573, 0.139309, 1.0]], ['2, k, 8', [-0.0875084, 0.198081, 1.0]], ['2, k, 9', [0.0305321, 0.137092, 1.0]], ['2, k, 10', [0.150598, 0.136796, 1.0]], ['2, k, 11', [0.200838, 0.155453, 1.0]], ['2, k, 12', [-0.285661, -0.274174, 1.0]], ['2, k, 13', [-0.326496, -0.618761, 1.0]], ['2, k, 14', [-0.342907, -1.03644, 1.0]], ['2, k, 15', [-0.360852, -1.12182, 1.0]], ['2, k, 16', [-0.139224, -0.279621, 1.0]], ['2, k, 17', [-0.0862278, -0.655776, 1.0]], ['2, k, 18', [-0.0146059, -1.06291, 1.0]], ['2, k, 19', [-0.0148004, -1.12781, 1.0]], ['2, k, 20', [-0.238667, 0.232902, 1.0]], ['2, k, 21', [-0.389777, 0.141206, 1.0]], ['2, k, 22', [-0.264772, 0.137815, 1.0]], ['2, k, 23', [0.244811, 0.157507, 1.0]], ['2, k, 24', [0.128271, 0.147735, 1.0]]]
[['2, k, 0', [-0.215106, -0.281428, 1.0]], ['2, k, 1', [-0.229194, 0.0149594, 1.0]], ['2, k, 2', [-0.23919, 0.304312, 1.0]], ['2, k, 3', [-0.21825, 0.430453, 1.0]], ['2, k, 4', [-0.343699, 0.236241, 1.0]], ['2, k, 5', [-0.398815, 0.161762, 1.0]], ['2, k, 6', [-0.384244, 0.131133, 1.0]], ['2, k, 7', [-0.42418, 0.148546, 1.0]], ['2, k, 8', [-0.0868352, 0.194048, 1.0]], ['2, k, 9', [0.0273389, 0.135934, 1.0]], ['2, k, 10', [0.139792, 0.139788, 1.0]], ['2, k, 11', [0.179165, 0.153943, 1.0]], ['2, k, 12', [-0.287205, -0.275326, 1.0]], ['2, k, 13', [-0.326944, -0.626046, 1.0]], ['2, k, 14', [-0.343229, -1.03621, 1.0]], ['2, k, 15', [-0.360851, -1.12176, 1.0]], ['2, k, 16', [-0.139284, -0.279705, 1.0]], ['2, k, 17', [-0.0860112, -0.656061, 1.0]], ['2, k, 18', [-0.0147508, -1.06302, 1.0]], ['2, k, 19', [-0.0148695, -1.12751, 1.0]], ['2, k, 20', [-0.237238, 0.233182, 1.0]], ['2, k, 21', [-0.429033, 0.136799, 1.0]], ['2, k, 22', [-0.329395, 0.140446, 1.0]], ['2, k, 23', [0.215428, 0.154378, 1.0]], ['2, k, 24', [0.112436, 0.145352, 1.0]]]
[['2, k, 0', [-0.215703, -0.281756, 1.0]], ['2, k, 1', [-0.228797, 0.0149054, 1.0]], ['2, k, 2', [-0.237752, 0.304419, 1.0]], ['2, k, 3', [-0.217233, 0.430161, 1.0]], ['2, k, 4', [-0.343636, 0.235432, 1.0]], ['2, k, 5', [-0.411176, 0.175391, 1.0]], ['2, k, 6', [-0.43998, 0.136396, 1.0]], ['2, k, 7', [-0.461513, 0.152651, 1.0]], ['2, k, 8', [-0.0864881, 0.193637, 1.0]], ['2, k, 9', [0.0253561, 0.141936, 1.0]], ['2, k, 10', [0.124372, 0.139446, 1.0]], ['2, k, 11', [0.15704, 0.152497, 1.0]], ['2, k, 12', [-0.288392, -0.276196, 1.0]], ['2, k, 13', [-0.327323, -0.626051, 1.0]], ['2, k, 14', [-0.343412, -1.03632, 1.0]], ['2, k, 15', [-0.360657, -1.12179, 1.0]], ['2, k, 16', [-0.139337, -0.279715, 1.0]], ['2, k, 17', [-0.0860278, -0.650881, 1.0]], ['2, k, 18', [-0.0151342, -1.06319, 1.0]], ['2, k, 19', [-0.0149438, -1.12737, 1.0]], ['2, k, 20', [-0.236033, 0.233234, 1.0]], ['2, k, 21', [-0.455698, 0.140474, 1.0]], ['2, k, 22', [-0.368767, 0.141702, 1.0]], ['2, k, 23', [0.191141, 0.148266, 1.0]], ['2, k, 24', [0.0949663, 0.143708, 1.0]]]
[['2, k, 0', [-0.217266, -0.281608, 1.0]], ['2, k, 1', [-0.228195, 0.0151601, 1.0]], ['2, k, 2', [-0.234147, 0.304683, 1.0]], ['2, k, 3', [-0.21653, 0.43013, 1.0]], ['2, k, 4', [-0.343933, 0.235097, 1.0]], ['2, k, 5', [-0.415108, 0.172723, 1.0]], ['2, k, 6', [-0.464216, 0.126963, 1.0]], ['2, k, 7', [-0.495103, 0.15667, 1.0]], ['2, k, 8', [-0.086154, 0.192062, 1.0]], ['2, k, 9', [0.013262, 0.13881, 1.0]], ['2, k, 10', [0.0610074, 0.149978, 1.0]], ['2, k, 11', [0.127767, 0.152495, 1.0]], ['2, k, 12', [-0.290988, -0.275961, 1.0]], ['2, k, 13', [-0.327396, -0.626147, 1.0]], ['2, k, 14', [-0.344018, -1.03527, 1.0]], ['2, k, 15', [-0.360986, -1.12159, 1.0]], ['2, k, 16', [-0.140071, -0.279431, 1.0]], ['2, k, 17', [-0.085871, -0.64711, 1.0]], ['2, k, 18', [-0.0154592, -1.06205, 1.0]], ['2, k, 19', [-0.0148087, -1.12647, 1.0]], ['2, k, 20', [-0.233318, 0.233496, 1.0]], ['2, k, 21', [-0.489478, 0.145074, 1.0]], ['2, k, 22', [-0.423714, 0.14337, 1.0]], ['2, k, 23', [0.172622, 0.143245, 1.0]], ['2, k, 24', [0.0513178, 0.143045, 1.0]]]
[['2, k, 0', [-0.218538, -0.284488, 1.0]], ['2, k, 1', [-0.2272, 0.0140504, 1.0]], ['2, k, 2', [-0.231398, 0.304587, 1.0]], ['2, k, 3', [-0.215059, 0.42962, 1.0]], ['2, k, 4', [-0.343677, 0.230971, 1.0]], ['2, k, 5', [-0.421879, 0.173219, 1.0]], ['2, k, 6', [-0.484844, 0.137567, 1.0]], ['2, k, 7', [-0.51972, 0.160026, 1.0]], ['2, k, 8', [-0.0877342, 0.178833, 1.0]], ['2, k, 9', [0.00521102, 0.137194, 1.0]], ['2, k, 10', [0.0626879, 0.149449, 1.0]], ['2, k, 11', [0.0953694, 0.150651, 1.0]], ['2, k, 12', [-0.292773, -0.279509, 1.0]], ['2, k, 13', [-0.326729, -0.628237, 1.0]], ['2, k, 14', [-0.344607, -1.03545, 1.0]], ['2, k, 15', [-0.352111, -1.12086, 1.0]], ['2, k, 16', [-0.140411, -0.282226, 1.0]], ['2, k, 17', [-0.0859077, -0.646945, 1.0]], ['2, k, 18', [-0.0154558, -1.06233, 1.0]], ['2, k, 19', [-0.0149382, -1.12644, 1.0]], ['2, k, 20', [-0.230966, 0.233103, 1.0]], ['2, k, 21', [-0.508692, 0.147395, 1.0]], ['2, k, 22', [-0.443515, 0.145764, 1.0]], ['2, k, 23', [0.142436, 0.143347, 1.0]], ['2, k, 24', [0.0725725, 0.132576, 1.0]]]
[['2, k, 0', [-0.218779, -0.286601, 1.0]], ['2, k, 1', [-0.225798, 0.0129305, 1.0]], ['2, k, 2', [-0.228493, 0.304329, 1.0]], ['2, k, 3', [-0.214517, 0.429272, 1.0]], ['2, k, 4', [-0.343403, 0.219948, 1.0]], ['2, k, 5', [-0.43057, 0.169417, 1.0]], ['2, k, 6', [-0.499147, 0.137165, 1.0]], ['2, k, 7', [-0.538985, 0.162047, 1.0]], ['2, k, 8', [-0.087791, 0.178325, 1.0]], ['2, k, 9', [-0.0080721, 0.136201, 1.0]], ['2, k, 10', [0.0564274, 0.144036, 1.0]], ['2, k, 11', [0.0807849, 0.151992, 1.0]], ['2, k, 12', [-0.293432, -0.282409, 1.0]], ['2, k, 13', [-0.326727, -0.627981, 1.0]], ['2, k, 14', [-0.344867, -1.03556, 1.0]], ['2, k, 15', [-0.361424, -1.12475, 1.0]], ['2, k, 16', [-0.139733, -0.284272, 1.0]], ['2, k, 17', [-0.0860675, -0.646685, 1.0]], ['2, k, 18', [-0.0157295, -1.06228, 1.0]], ['2, k, 19', [-0.0151041, -1.12639, 1.0]], ['2, k, 20', [-0.228374, 0.232597, 1.0]], ['2, k, 21', [-0.532747, 0.148182, 1.0]], ['2, k, 22', [-0.455457, 0.148089, 1.0]], ['2, k, 23', [0.113707, 0.145607, 1.0]], ['2, k, 24', [0.0111861, 0.144736, 1.0]]]
