[['2, k, 0', [-0.202618, -0.314588, 1.0]], ['2, k, 1', [-0.205194, -0.009488, 1.0]], ['2, k, 2', [-0.206696, 0.288651, 1.0]], ['2, k, 3', [-0.218271, 0.421396, 1.0]], ['2, k, 4', [-0.389506, 0.160282, 1.0]], ['2, k, 5', [-0.403019, -0.114354, 1.0]], ['2, k, 6', [-0.417053, -0.340295, 1.0]], ['2, k, 7', [-0.419323, -0.350879, 1.0]], ['2, k, 8', [-0.044454, 0.157768, 1.0]], ['2, k, 9', [-0.00568911, -0.0965294, 1.0]], ['2, k, 10', [0.0117861, -0.323533, 1.0]], ['2, k, 11', [0.0197889, -0.366136, 1.0]], ['2, k, 12', [-0.278594, -0.309888, 1.0]], ['2, k, 13', [-0.306362, -0.620166, 1.0]], ['2, k, 14', [-0.307382, -0.962389, 1.0]], ['2, k, 15', [-0.349104, -1.04523, 1.0]], ['2, k, 16', [-0.1214, -0.311195, 1.0]], ['2, k, 17', [-0.0665519, -0.647532, 1.0]], ['2, k, 18', [-0.0635199, -0.961503, 1.0]], ['2, k, 19', [-0.0446996, -1.0495, 1.0]], ['2, k, 20', [-0.206509, 0.215092, 1.0]], ['2, k, 21', [-0.434415, -0.407689, 1.0]], ['2, k, 22', [-0.469285, -0.34565, 1.0]], ['2, k, 23', [0.0524927, -0.398706, 1.0]], ['2, k, 24', [-0.0132621, -0.380699, 1.0]]]
[['2, k, 0', [-0.20625, -0.235721, 1.0]], ['2, k, 1', [-0.204135, 0.0398307, 1.0]], ['2, k, 2', [-0.202157, 0.310413, 1.0]], ['2, k, 3', [-0.206289, 0.434894, 1.0]], ['2, k, 4', [-0.365847, 0.273375, 1.0]], ['2, k, 5', [-0.444892, 0.491603, 1.0]], ['2, k, 6', [-0.450082, 0.707496, 1.0]], ['2, k, 7', [-0.444537, 0.776596, 1.0]], ['2, k, 8', [-0.0615764, 0.251436, 1.0]], ['2, k, 9', [0.0276237, 0.477955, 1.0]], ['2, k, 10', [0.0441984, 0.720745, 1.0]], ['2, k, 11', [0.0469816, 0.783848, 1.0]], ['2, k, 12', [-0.274124, -0.233449, 1.0]], ['2, k, 13', [-0.315713, -0.584423, 1.0]], ['2, k, 14', [-0.309343, -0.959614, 1.0]], ['2, k, 15', [-0.311534, -0.999785, 1.0]], ['2, k, 16', [-0.133011, -0.231817, 1.0]], ['2, k, 17', [-0.0707335, -0.598382, 1.0]], ['2, k, 18', [-0.0577081, -0.955047, 1.0]], ['2, k, 19', [-0.0554594, -1.02793, 1.0]], ['2, k, 20', [-0.202707, 0.243609, 1.0]], ['2, k, 21', [-0.415907, 0.824615, 1.0]], ['2, k, 22', [-0.484185, 0.796728, 1.0]], ['2, k, 23', [0.0323121, 0.834936, 1.0]], ['2, k, 24', [0.113179, 0.778882, 1.0]]]
[['2, k, 0', [-0.206175, -0.235773, 1.0]], ['2, k, 1', [-0.20418, 0.039964, 1.0]], ['2, k, 2', [-0.202269, 0.310683, 1.0]], ['2, k, 3', [-0.206217, 0.435409, 1.0]], ['2, k, 4', [-0.365727, 0.272876, 1.0]], ['2, k, 5', [-0.445098, 0.490312, 1.0]], ['2, k, 6', [-0.451268, 0.707663, 1.0]], ['2, k, 7', [-0.446306, 0.772892, 1.0]], ['2, k, 8', [-0.0616019, 0.25145, 1.0]], ['2, k, 9', [0.0276187, 0.478588, 1.0]], ['2, k, 10', [0.0452408, 0.718331, 1.0]], ['2, k, 11', [0.0463451, 0.77765, 1.0]], ['2, k, 12', [-0.274083, -0.233496, 1.0]], ['2, k, 13', [-0.315747, -0.584243, 1.0]], ['2, k, 14', [-0.309113, -0.959013, 1.0]], ['2, k, 15', [-0.325819, -1.01977, 1.0]], ['2, k, 16', [-0.132893, -0.231887, 1.0]], ['2, k, 17', [-0.0707509, -0.599626, 1.0]], ['2, k, 18', [-0.0574056, -0.95555, 1.0]], ['2, k, 19', [-0.0554327, -1.02797, 1.0]], ['2, k, 20', [-0.202812, 0.243852, 1.0]], ['2, k, 21', [-0.419433, 0.821006, 1.0]], ['2, k, 22', [-0.49396, 0.787695, 1.0]], ['2, k, 23', [0.0360756, 0.827205, 1.0]], ['2, k, 24', [0.108913, 0.774479, 1.0]]]
[['2, k, 0', [-0.205892, -0.236399, 1.0]], ['2, k, 1', [-0.204079, 0.0398627, 1.0]], ['2, k, 2', [-0.202167, 0.310838, 1.0]], ['2, k, 3', [-0.206583, 0.436061, 1.0]], ['2, k, 4', [-0.365726, 0.264473, 1.0]], ['2, k, 5', [-0.445713, 0.48821, 1.0]], ['2, k, 6', [-0.451473, 0.704302, 1.0]], ['2, k, 7', [-0.448089, 0.768189, 1.0]], ['2, k, 8', [-0.0616744, 0.251321, 1.0]], ['2, k, 9', [0.0276293, 0.479362, 1.0]], ['2, k, 10', [0.0443014, 0.714937, 1.0]], ['2, k, 11', [0.042791, 0.771776, 1.0]], ['2, k, 12', [-0.273939, -0.234319, 1.0]], ['2, k, 13', [-0.315854, -0.584224, 1.0]], ['2, k, 14', [-0.309008, -0.959007, 1.0]], ['2, k, 15', [-0.326957, -1.02004, 1.0]], ['2, k, 16', [-0.132462, -0.232394, 1.0]], ['2, k, 17', [-0.07075, -0.599643, 1.0]], ['2, k, 18', [-0.056694, -0.95646, 1.0]], ['2, k, 19', [-0.0555672, -1.0283, 1.0]], ['2, k, 20', [-0.202723, 0.243944, 1.0]], ['2, k, 21', [-0.418487, 0.813277, 1.0]], ['2, k, 22', [-0.496729, 0.784092, 1.0]], ['2, k, 23', [0.0352008, 0.816807, 1.0]], ['2, k, 24', [0.103372, 0.769471, 1.0]]]
[['2, k, 0', [-0.205855, -0.236849, 1.0]], ['2, k, 1', [-0.204096, 0.0398292, 1.0]], ['2, k, 2', [-0.202147, 0.31104, 1.0]], ['2, k, 3', [-0.206402, 0.436288, 1.0]], ['2, k, 4', [-0.365756, 0.261751, 1.0]], ['2, k, 5', [-0.44663, 0.482385, 1.0]], ['2, k, 6', [-0.45299, 0.669989, 1.0]], ['2, k, 7', [-0.446118, 0.76062, 1.0]], ['2, k, 8', [-0.0617726, 0.251132, 1.0]], ['2, k, 9', [0.026848, 0.479128, 1.0]], ['2, k, 10', [0.0425271, 0.708489, 1.0]], ['2, k, 11', [0.0426174, 0.763747, 1.0]], ['2, k, 12', [-0.273979, -0.234964, 1.0]], ['2, k, 13', [-0.31585, -0.584072, 1.0]], ['2, k, 14', [-0.308851, -0.95857, 1.0]], ['2, k, 15', [-0.326095, -1.01996, 1.0]], ['2, k, 16', [-0.132387, -0.232694, 1.0]], ['2, k, 17', [-0.0706819, -0.599658, 1.0]], ['2, k, 18', [-0.0566743, -0.956284, 1.0]], ['2, k, 19', [-0.0549917, -1.02792, 1.0]], ['2, k, 20', [-0.202722, 0.244093, 1.0]], ['2, k, 21', [-0.415716, 0.801934, 1.0]], ['2, k, 22', [-0.489141, 0.773851, 1.0]], ['2, k, 23', [0.0306312, 0.80945, 1.0]], ['2, k, 24', [0.104755, 0.7596, 1.0]]]
[['2, k, 0', [-0.205693, -0.237248, 1.0]], ['2, k, 1', [-0.204225, 0.0398921, 1.0]], ['2, k, 2', [-0.202667, 0.311747, 1.0]], ['2, k, 3', [-0.20623, 0.436799, 1.0]], ['2, k, 4', [-0.365897, 0.25909, 1.0]], ['2, k, 5', [-0.447696, 0.480731, 1.0]], ['2, k, 6', [-0.453845, 0.682978, 1.0]], ['2, k, 7', [-0.449346, 0.755187, 1.0]], ['2, k, 8', [-0.0617282, 0.251045, 1.0]], ['2, k, 9', [0.0263724, 0.478318, 1.0]], ['2, k, 10', [0.0453921, 0.689406, 1.0]], ['2, k, 11', [0.0418505, 0.751562, 1.0]], ['2, k, 12', [-0.273843, -0.235446, 1.0]], ['2, k, 13', [-0.315743, -0.584034, 1.0]], ['2, k, 14', [-0.30852, -0.95807, 1.0]], ['2, k, 15', [-0.308637, -0.998197, 1.0]], ['2, k, 16', [-0.132198, -0.233025, 1.0]], ['2, k, 17', [-0.0707006, -0.599508, 1.0]], ['2, k, 18', [-0.055962, -0.957364, 1.0]], ['2, k, 19', [-0.0551039, -1.02782, 1.0]], ['2, k, 20', [-0.203141, 0.244615, 1.0]], ['2, k, 21', [-0.421672, 0.798381, 1.0]], ['2, k, 22', [-0.491792, 0.764465, 1.0]], ['2, k, 23', [0.0293426, 0.79401, 1.0]], ['2, k, 24', [0.109672, 0.750439, 1.0]]]
[['2, k, 0', [-0.205582, -0.23746, 1.0]], ['2, k, 1', [-0.204176, 0.0399615, 1.0]], ['2, k, 2', [-0.202586, 0.312036, 1.0]], ['2, k, 3', [-0.20629, 0.43682, 1.0]], ['2, k, 4', [-0.366134, 0.259223, 1.0]], ['2, k, 5', [-0.455769, 0.471196, 1.0]], ['2, k, 6', [-0.45647, 0.671589, 1.0]], ['2, k, 7', [-0.452213, 0.746519, 1.0]], ['2, k, 8', [-0.0616937, 0.250702, 1.0]], ['2, k, 9', [0.0254618, 0.472685, 1.0]], ['2, k, 10', [0.0428048, 0.67994, 1.0]], ['2, k, 11', [0.0370249, 0.741458, 1.0]], ['2, k, 12', [-0.273622, -0.235792, 1.0]], ['2, k, 13', [-0.316142, -0.584806, 1.0]], ['2, k, 14', [-0.308647, -0.958694, 1.0]], ['2, k, 15', [-0.329181, -1.0222, 1.0]], ['2, k, 16', [-0.132169, -0.23313, 1.0]], ['2, k, 17', [-0.070701, -0.599414, 1.0]], ['2, k, 18', [-0.0568097, -0.956859, 1.0]], ['2, k, 19', [-0.0553852, -1.02831, 1.0]], ['2, k, 20', [-0.203081, 0.244859, 1.0]], ['2, k, 21', [-0.423821, 0.785302, 1.0]], ['2, k, 22', [-0.491239, 0.745248, 1.0]], ['2, k, 23', [0.0274234, 0.782933, 1.0]], ['2, k, 24', [0.102113, 0.739903, 1.0]]]
[['2, k, 0', [-0.205382, -0.238152, 1.0]], ['2, k, 1', [-0.204095, 0.0399576, 1.0]], ['2, k, 2', [-0.202484, 0.312511, 1.0]], ['2, k, 3', [-0.206266, 0.436911, 1.0]], ['2, k, 4', [-0.36636, 0.258875, 1.0]], ['2, k, 5', [-0.458435, 0.458496, 1.0]], ['2, k, 6', [-0.458383, 0.660448, 1.0]], ['2, k, 7', [-0.454753, 0.731555, 1.0]], ['2, k, 8', [-0.0618488, 0.248148, 1.0]], ['2, k, 9', [0.0281793, 0.463504, 1.0]], ['2, k, 10', [0.0385517, 0.670356, 1.0]], ['2, k, 11', [0.0356649, 0.729397, 1.0]], ['2, k, 12', [-0.273431, -0.236465, 1.0]], ['2, k, 13', [-0.315459, -0.584948, 1.0]], ['2, k, 14', [-0.309094, -0.958859, 1.0]], ['2, k, 15', [-0.32958, -1.02126, 1.0]], ['2, k, 16', [-0.131984, -0.233818, 1.0]], ['2, k, 17', [-0.0706648, -0.600999, 1.0]], ['2, k, 18', [-0.056759, -0.95681, 1.0]], ['2, k, 19', [-0.0551685, -1.02838, 1.0]], ['2, k, 20', [-0.202997, 0.245212, 1.0]], ['2, k, 21', [-0.42311, 0.770315, 1.0]], ['2, k, 22', [-0.494986, 0.733471, 1.0]], ['2, k, 23', [0.0255184, 0.767371, 1.0]], ['2, k, 24', [0.102334, 0.728786, 1.0]]]
[['2, k, 0', [-0.205182, -0.238969, 1.0]], ['2, k, 1', [-0.203914, 0.0396877, 1.0]], ['2, k, 2', [-0.202207, 0.31252, 1.0]], ['2, k, 3', [-0.206325, 0.43778, 1.0]], ['2, k, 4', [-0.365895, 0.254984, 1.0]], ['2, k, 5', [-0.460907, 0.449863, 1.0]], ['2, k, 6', [-0.460518, 0.643937, 1.0]], ['2, k, 7', [-0.458943, 0.71722, 1.0]], ['2, k, 8', [-0.0618993, 0.246175, 1.0]], ['2, k, 9', [0.0304362, 0.451519, 1.0]], ['2, k, 10', [0.0381376, 0.653673, 1.0]], ['2, k, 11', [0.0320354, 0.712053, 1.0]], ['2, k, 12', [-0.273312, -0.237516, 1.0]], ['2, k, 13', [-0.315302, -0.585437, 1.0]], ['2, k, 14', [-0.308742, -0.959632, 1.0]], ['2, k, 15', [-0.330223, -1.02128, 1.0]], ['2, k, 16', [-0.131736, -0.234413, 1.0]], ['2, k, 17', [-0.0707189, -0.601024, 1.0]], ['2, k, 18', [-0.0566779, -0.956891, 1.0]], ['2, k, 19', [-0.0551827, -1.02872, 1.0]], ['2, k, 20', [-0.202756, 0.245162, 1.0]], ['2, k, 21', [-0.427268, 0.752203, 1.0]], ['2, k, 22', [-0.502603, 0.724235, 1.0]], ['2, k, 23', [0.0162814, 0.754372, 1.0]], ['2, k, 24', [0.0965358, 0.713437, 1.0]]]
[['2, k, 0', [-0.204746, -0.24028, 1.0]], ['2, k, 1', [-0.203578, 0.0394412, 1.0]], ['2, k, 2', [-0.2018, 0.312937, 1.0]], ['2, k, 3', [-0.206308, 0.438171, 1.0]], ['2, k, 4', [-0.365793, 0.253874, 1.0]], ['2, k, 5', [-0.454095, 0.434732, 1.0]], ['2, k, 6', [-0.462793, 0.633588, 1.0]], ['2, k, 7', [-0.460091, 0.700341, 1.0]], ['2, k, 8', [-0.0618059, 0.244983, 1.0]], ['2, k, 9', [0.0236671, 0.442153, 1.0]], ['2, k, 10', [0.0352825, 0.638451, 1.0]], ['2, k, 11', [0.0288015, 0.693616, 1.0]], ['2, k, 12', [-0.272978, -0.238825, 1.0]], ['2, k, 13', [-0.31569, -0.587124, 1.0]], ['2, k, 14', [-0.308629, -0.959621, 1.0]], ['2, k, 15', [-0.330839, -1.02119, 1.0]], ['2, k, 16', [-0.131213, -0.235676, 1.0]], ['2, k, 17', [-0.0706897, -0.601438, 1.0]], ['2, k, 18', [-0.0565343, -0.958242, 1.0]], ['2, k, 19', [-0.0555214, -1.02942, 1.0]], ['2, k, 20', [-0.202384, 0.24542, 1.0]], ['2, k, 21', [-0.429062, 0.730128, 1.0]], ['2, k, 22', [-0.500131, 0.698831, 1.0]], ['2, k, 23', [0.0123254, 0.734147, 1.0]], ['2, k, 24', [0.0907341, 0.695169, 1.0]]]
[['2, k, 0', [-0.204574, -0.241649, 1.0]], ['2, k, 1', [-0.203612, 0.0391048, 1.0]], ['2, k, 2', [-0.201948, 0.313447, 1.0]], ['2, k, 3', [-0.206404, 0.439665, 1.0]], ['2, k, 4', [-0.365716, 0.250907, 1.0]], ['2, k, 5', [-0.452058, 0.424306, 1.0]], ['2, k, 6', [-0.465282, 0.619983, 1.0]], ['2, k, 7', [-0.465174, 0.679316, 1.0]], ['2, k, 8', [-0.0616752, 0.243498, 1.0]], ['2, k, 9', [0.018749, 0.430558, 1.0]], ['2, k, 10', [0.0334949, 0.61791, 1.0]], ['2, k, 11', [0.0238569, 0.671454, 1.0]], ['2, k, 12', [-0.272807, -0.240104, 1.0]], ['2, k, 13', [-0.315874, -0.587504, 1.0]], ['2, k, 14', [-0.3086, -0.959648, 1.0]], ['2, k, 15', [-0.33123, -1.02122, 1.0]], ['2, k, 16', [-0.13107, -0.237074, 1.0]], ['2, k, 17', [-0.0706601, -0.601392, 1.0]], ['2, k, 18', [-0.0546457, -0.962317, 1.0]], ['2, k, 19', [-0.0559635, -1.02957, 1.0]], ['2, k, 20', [-0.20251, 0.245731, 1.0]], ['2, k, 21', [-0.433812, 0.70817, 1.0]], ['2, k, 22', [-0.503953, 0.683977, 1.0]], ['2, k, 23', [0.00893977, 0.709375, 1.0]], ['2, k, 24', [0.0791947, 0.670325, 1.0]]]
[['2, k, 0', [-0.204021, -0.243415, 1.0]], ['2, k, 1', [-0.203258, 0.0385805, 1.0]], ['2, k, 2', [-0.201652, 0.313914, 1.0]], ['2, k, 3', [-0.206852, 0.440559, 1.0]], ['2, k, 4', [-0.366008, 0.246614, 1.0]], ['2, k, 5', [-0.454773, 0.418333, 1.0]], ['2, k, 6', [-0.471761, 0.600202, 1.0]], ['2, k, 7', [-0.470284, 0.65071, 1.0]], ['2, k, 8', [-0.0615021, 0.240592, 1.0]], ['2, k, 9', [0.0171744, 0.420383, 1.0]], ['2, k, 10', [0.0304951, 0.601579, 1.0]], ['2, k, 11', [0.0220769, 0.6443, 1.0]], ['2, k, 12', [-0.272276, -0.242353, 1.0]], ['2, k, 13', [-0.316116, -0.587359, 1.0]], ['2, k, 14', [-0.308568, -0.958763, 1.0]], ['2, k, 15', [-0.331367, -1.02112, 1.0]], ['2, k, 16', [-0.130509, -0.238389, 1.0]], ['2, k, 17', [-0.0706304, -0.600773, 1.0]], ['2, k, 18', [-0.0549319, -0.959863, 1.0]], ['2, k, 19', [-0.055077, -1.02443, 1.0]], ['2, k, 20', [-0.202211, 0.245953, 1.0]], ['2, k, 21', [-0.442269, 0.683051, 1.0]], ['2, k, 22', [-0.528363, 0.664157, 1.0]], ['2, k, 23', [0.000317521, 0.682195, 1.0]], ['2, k, 24', [0.0905899, 0.645594, 1.0]]]
[['2, k, 0', [-0.20341, -0.244884, 1.0]], ['2, k, 1', [-0.202836, 0.0378634, 1.0]], ['2, k, 2', [-0.201363, 0.313749, 1.0]], ['2, k, 3', [-0.207062, 0.441247, 1.0]], ['2, k, 4', [-0.365587, 0.242769, 1.0]], ['2, k, 5', [-0.456026, 0.403686, 1.0]], ['2, k, 6', [-0.478231, 0.575422, 1.0]], ['2, k, 7', [-0.471625, 0.624124, 1.0]], ['2, k, 8', [-0.0609171, 0.23983, 1.0]], ['2, k, 9', [0.0148027, 0.393382, 1.0]], ['2, k, 10', [0.0249641, 0.576745, 1.0]], ['2, k, 11', [0.0196065, 0.615467, 1.0]], ['2, k, 12', [-0.271461, -0.244017, 1.0]], ['2, k, 13', [-0.316245, -0.588084, 1.0]], ['2, k, 14', [-0.308428, -0.95874, 1.0]], ['2, k, 15', [-0.33175, -1.02103, 1.0]], ['2, k, 16', [-0.13011, -0.239627, 1.0]], ['2, k, 17', [-0.0705311, -0.600727, 1.0]], ['2, k, 18', [-0.0552571, -0.958524, 1.0]], ['2, k, 19', [-0.0550952, -1.02445, 1.0]], ['2, k, 20', [-0.201896, 0.24568, 1.0]], ['2, k, 21', [-0.439359, 0.652901, 1.0]], ['2, k, 22', [-0.520154, 0.637064, 1.0]], ['2, k, 23', [0.00538063, 0.646841, 1.0]], ['2, k, 24', [0.0693923, 0.623694, 1.0]]]
[['2, k, 0', [-0.203172, -0.245894, 1.0]], ['2, k, 1', [-0.202861, 0.0375451, 1.0]], ['2, k, 2', [-0.201592, 0.314014, 1.0]], ['2, k, 3', [-0.207137, 0.44305, 1.0]], ['2, k, 4', [-0.3659, 0.238887, 1.0]], ['2, k, 5', [-0.459058, 0.372497, 1.0]], ['2, k, 6', [-0.478415, 0.540721, 1.0]], ['2, k, 7', [-0.48072, 0.589543, 1.0]], ['2, k, 8', [-0.061085, 0.237835, 1.0]], ['2, k, 9', [0.0110379, 0.381222, 1.0]], ['2, k, 10', [0.0272485, 0.544749, 1.0]], ['2, k, 11', [0.0186369, 0.585906, 1.0]], ['2, k, 12', [-0.271294, -0.245034, 1.0]], ['2, k, 13', [-0.316416, -0.588325, 1.0]], ['2, k, 14', [-0.308333, -0.958401, 1.0]], ['2, k, 15', [-0.331753, -1.02099, 1.0]], ['2, k, 16', [-0.129827, -0.240574, 1.0]], ['2, k, 17', [-0.0705074, -0.600628, 1.0]], ['2, k, 18', [-0.0552083, -0.95824, 1.0]], ['2, k, 19', [-0.05451, -1.02445, 1.0]], ['2, k, 20', [-0.202075, 0.245806, 1.0]], ['2, k, 21', [-0.465268, 0.620118, 1.0]], ['2, k, 22', [-0.527262, 0.605572, 1.0]], ['2, k, 23', [0.0140605, 0.611491, 1.0]], ['2, k, 24', [0.0693015, 0.591966, 1.0]]]
[['2, k, 0', [-0.199802, -0.248349, 1.0]], ['2, k, 1', [-0.202012, 0.0367782, 1.0]], ['2, k, 2', [-0.20201, 0.314074, 1.0]], ['2, k, 3', [-0.207347, 0.443444, 1.0]], ['2, k, 4', [-0.363206, 0.233654, 1.0]], ['2, k, 5', [-0.460944, 0.360699, 1.0]], ['2, k, 6', [-0.478992, 0.509439, 1.0]], ['2, k, 7', [-0.481628, 0.558452, 1.0]], ['2, k, 8', [-0.0606747, 0.236878, 1.0]], ['2, k, 9', [0.0090618, 0.362409, 1.0]], ['2, k, 10', [0.0244256, 0.505192, 1.0]], ['2, k, 11', [0.0177865, 0.549909, 1.0]], ['2, k, 12', [-0.268549, -0.248143, 1.0]], ['2, k, 13', [-0.316429, -0.589181, 1.0]], ['2, k, 14', [-0.308238, -0.958207, 1.0]], ['2, k, 15', [-0.331758, -1.02092, 1.0]], ['2, k, 16', [-0.125663, -0.242416, 1.0]], ['2, k, 17', [-0.0704157, -0.600496, 1.0]], ['2, k, 18', [-0.0551476, -0.958092, 1.0]], ['2, k, 19', [-0.0541329, -1.02402, 1.0]], ['2, k, 20', [-0.202146, 0.245657, 1.0]], ['2, k, 21', [-0.460016, 0.587973, 1.0]], ['2, k, 22', [-0.521869, 0.571475, 1.0]], ['2, k, 23', [-0.000466065, 0.577722, 1.0]], ['2, k, 24', [0.0699701, 0.557487, 1.0]]]
[['2, k, 0', [-0.20048, -0.250214, 1.0]], ['2, k, 1', [-0.202498, 0.0353435, 1.0]], ['2, k, 2', [-0.20247, 0.313366, 1.0]], ['2, k, 3', [-0.2074, 0.443111, 1.0]], ['2, k, 4', [-0.362383, 0.229898, 1.0]], ['2, k, 5', [-0.459945, 0.352711, 1.0]], ['2, k, 6', [-0.48402, 0.478309, 1.0]], ['2, k, 7', [-0.48551, 0.521776, 1.0]], ['2, k, 8', [-0.060909, 0.233816, 1.0]], ['2, k, 9', [0.00492297, 0.348689, 1.0]], ['2, k, 10', [0.0245882, 0.482717, 1.0]], ['2, k, 11', [0.0131432, 0.518798, 1.0]], ['2, k, 12', [-0.269452, -0.249965, 1.0]], ['2, k, 13', [-0.317102, -0.591187, 1.0]], ['2, k, 14', [-0.308468, -0.958022, 1.0]], ['2, k, 15', [-0.330566, -1.02194, 1.0]], ['2, k, 16', [-0.126172, -0.244228, 1.0]], ['2, k, 17', [-0.070331, -0.600414, 1.0]], ['2, k, 18', [-0.0555126, -0.957305, 1.0]], ['2, k, 19', [-0.0539928, -1.02413, 1.0]], ['2, k, 20', [-0.202634, 0.244782, 1.0]], ['2, k, 21', [-0.461514, 0.548597, 1.0]], ['2, k, 22', [-0.523506, 0.531823, 1.0]], ['2, k, 23', [0.00526662, 0.538215, 1.0]], ['2, k, 24', [0.065681, 0.520976, 1.0]]]
[['2, k, 0', [-0.199936, -0.251817, 1.0]], ['2, k, 1', [-0.202151, 0.0351642, 1.0]], ['2, k, 2', [-0.202251, 0.314289, 1.0]], ['2, k, 3', [-0.207535, 0.443534, 1.0]], ['2, k, 4', [-0.361367, 0.223639, 1.0]], ['2, k, 5', [-0.457181, 0.334335, 1.0]], ['2, k, 6', [-0.485846, 0.429627, 1.0]], ['2, k, 7', [-0.487006, 0.480837, 1.0]], ['2, k, 8', [-0.0611302, 0.232436, 1.0]], ['2, k, 9', [0.00884681, 0.331147, 1.0]], ['2, k, 10', [0.0151816, 0.444025, 1.0]], ['2, k, 11', [0.00972528, 0.480712, 1.0]], ['2, k, 12', [-0.26891, -0.251514, 1.0]], ['2, k, 13', [-0.317581, -0.591937, 1.0]], ['2, k, 14', [-0.30801, -0.957048, 1.0]], ['2, k, 15', [-0.330732, -1.02166, 1.0]], ['2, k, 16', [-0.125702, -0.245817, 1.0]], ['2, k, 17', [-0.0702163, -0.600352, 1.0]], ['2, k, 18', [-0.0554346, -0.957518, 1.0]], ['2, k, 19', [-0.0543819, -1.02491, 1.0]], ['2, k, 20', [-0.202402, 0.245367, 1.0]], ['2, k, 21', [-0.458144, 0.507643, 1.0]], ['2, k, 22', [-0.531944, 0.495236, 1.0]], ['2, k, 23', [-0.0108907, 0.500423, 1.0]], ['2, k, 24', [0.0494041, 0.484261, 1.0]]]
[['2, k, 0', [-0.1997, -0.252521, 1.0]], ['2, k, 1', [-0.201997, 0.034562, 1.0]], ['2, k, 2', [-0.202383, 0.314087, 1.0]], ['2, k, 3', [-0.20741, 0.44299, 1.0]], ['2, k, 4', [-0.361119, 0.223986, 1.0]], ['2, k, 5', [-0.460271, 0.30334, 1.0]], ['2, k, 6', [-0.487641, 0.409591, 1.0]], ['2, k, 7', [-0.4889, 0.443945, 1.0]], ['2, k, 8', [-0.0614459, 0.231555, 1.0]], ['2, k, 9', [0.00817339, 0.312853, 1.0]], ['2, k, 10', [0.0118432, 0.410045, 1.0]], ['2, k, 11', [0.0076291, 0.442351, 1.0]], ['2, k, 12', [-0.268493, -0.252328, 1.0]], ['2, k, 13', [-0.31794, -0.592764, 1.0]], ['2, k, 14', [-0.308002, -0.957047, 1.0]], ['2, k, 15', [-0.328075, -1.02137, 1.0]], ['2, k, 16', [-0.125644, -0.246384, 1.0]], ['2, k, 17', [-0.0701814, -0.600442, 1.0]], ['2, k, 18', [-0.055223, -0.954932, 1.0]], ['2, k, 19', [-0.0541241, -1.02459, 1.0]], ['2, k, 20', [-0.202465, 0.245076, 1.0]], ['2, k, 21', [-0.461347, 0.461536, 1.0]], ['2, k, 22', [-0.527843, 0.453317, 1.0]], ['2, k, 23', [0.00432343, 0.456926, 1.0]], ['2, k, 24', [0.052155, 0.442836, 1.0]]]
[['2, k, 0', [-0.19983, -0.255313, 1.0]], ['2, k, 1', [-0.202189, 0.0333599, 1.0]], ['2, k, 2', [-0.202649, 0.313947, 1.0]], ['2, k, 3', [-0.206854, 0.436847, 1.0]], ['2, k, 4', [-0.359837, 0.220321, 1.0]], ['2, k, 5', [-0.459515, 0.292405, 1.0]], ['2, k, 6', [-0.485348, 0.368451, 1.0]], ['2, k, 7', [-0.488659, 0.404086, 1.0]], ['2, k, 8', [-0.0617118, 0.230224, 1.0]], ['2, k, 9', [0.0104957, 0.292028, 1.0]], ['2, k, 10', [0.0102951, 0.372136, 1.0]], ['2, k, 11', [0.00846505, 0.404236, 1.0]], ['2, k, 12', [-0.268439, -0.254987, 1.0]], ['2, k, 13', [-0.317438, -0.596276, 1.0]], ['2, k, 14', [-0.308019, -0.957114, 1.0]], ['2, k, 15', [-0.329046, -1.02139, 1.0]], ['2, k, 16', [-0.126015, -0.24921, 1.0]], ['2, k, 17', [-0.0699699, -0.600319, 1.0]], ['2, k, 18', [-0.0556666, -0.954467, 1.0]], ['2, k, 19', [-0.0537057, -1.0247, 1.0]], ['2, k, 20', [-0.202728, 0.244762, 1.0]], ['2, k, 21', [-0.460205, 0.419314, 1.0]], ['2, k, 22', [-0.529383, 0.405386, 1.0]], ['2, k, 23', [-0.00940914, 0.414247, 1.0]], ['2, k, 24', [0.0708852, 0.401051, 1.0]]]
