[['2, k, 0', [-8.83632, 80.3436, 1.0]], ['2, k, 1', [-7.044330494855453, 109.7679661235407, 1.0]], ['2, k, 2', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 3', [-5.2160320548558055, 138.17387409459278, 1.0]], ['2, k, 4', [10.47808425171715, 125.15496199590835, 1.0]], ['2, k, 5', [15.919066011884288, 99.52776596741671, 1.0]], ['2, k, 6', [17.522924378977518, 77.42152437965994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267590113373316, 128.5273693359731, 1.0]], ['2, k, 9', [-43.44274055221546, 123.97492875943611, 1.0]], ['2, k, 10', [-54.93984955878811, 140.67368591672403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1763958496357745, 79.72758078692081, 1.0]], ['2, k, 13', [-1.354123292936127, 45.873631254520184, 1.0]], ['2, k, 14', [-3.111053914666172, 13.760578336285931, 1.0]], ['2, k, 15', [-3.9752549240099393, 10.383352904856816, 1.0]], ['2, k, 16', [-16.238532442067292, 80.72308685032176, 1.0]], ['2, k, 17', [-19.349897859483335, 48.21307572230645, 1.0]], ['2, k, 18', [-19.91804018075081, 14.030621797710012, 1.0]], ['2, k, 19', [-20.476163151888816, 10.623771337035361, 1.0]], ['2, k, 20', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.542892, 79.38999, 1.0]], ['2, k, 1', [-6.229408692582174, 109.36244150518107, 1.0]], ['2, k, 2', [-4.496423705143728, 131.9384079738676, 1.0]], ['2, k, 3', [-4.0112842412355665, 138.3331575376587, 1.0]], ['2, k, 4', [11.21604246705083, 125.62316583815884, 1.0]], ['2, k, 5', [18.328155929102806, 99.9854245181677, 1.0]], ['2, k, 6', [20.42160914602905, 78.23984693512907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.580850405529773, 128.98779712450988, 1.0]], ['2, k, 9', [-42.05915332534069, 123.9456094320323, 1.0]], ['2, k, 10', [-54.960705861966886, 146.38893700261463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8012752242797667, 78.76056208457808, 1.0]], ['2, k, 13', [-0.8936413071874838, 46.06157986666043, 1.0]], ['2, k, 14', [-2.644419407580802, 14.736713436091318, 1.0]], ['2, k, 15', [-4.015011721098094, 11.374879356953933, 1.0]], ['2, k, 16', [-16.040479379862916, 79.80666430308648, 1.0]], ['2, k, 17', [-19.157195465563404, 47.586619121121466, 1.0]], ['2, k, 18', [-19.612478349045592, 13.780883659464422, 1.0]], ['2, k, 19', [-20.664873231080826, 10.414349233190672, 1.0]], ['2, k, 20', [-4.496423705143728, 131.9384079738676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.536083999999999, 79.40038, 1.0]], ['2, k, 1', [-6.2188422051813745, 109.3678216213176, 1.0]], ['2, k, 2', [-4.485072147363539, 131.9393707291337, 1.0]], ['2, k, 3', [-4.000063824094494, 138.33229838836257, 1.0]], ['2, k, 4', [11.231360935515491, 125.60998931419235, 1.0]], ['2, k, 5', [18.34010376564798, 99.93544361601879, 1.0]], ['2, k, 6', [20.444474237288826, 78.17265707602036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.627237880414903, 129.02990027037185, 1.0]], ['2, k, 9', [-42.1754630113512, 124.09086590570274, 1.0]], ['2, k, 10', [-55.294438581735015, 146.01368274508766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7988770782878287, 78.77011414308237, 1.0]], ['2, k, 13', [-0.8856214200040406, 46.04646181645126, 1.0]], ['2, k, 14', [-2.6377632566120086, 14.771171043200589, 1.0]], ['2, k, 15', [-4.016253497192687, 11.409425709385221, 1.0]], ['2, k, 16', [-16.029995078309607, 79.82070728351047, 1.0]], ['2, k, 17', [-19.141630715972944, 47.60005419138254, 1.0]], ['2, k, 18', [-19.60658653691426, 13.636564033882422, 1.0]], ['2, k, 19', [-20.666744021841588, 10.27143202217177, 1.0]], ['2, k, 20', [-4.485072147363539, 131.9393707291337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.536944, 79.41258400000001, 1.0]], ['2, k, 1', [-6.22178977368713, 109.37490307337114, 1.0]], ['2, k, 2', [-4.495735782095357, 131.9417904163185, 1.0]], ['2, k, 3', [-4.013831393088143, 138.3335161686795, 1.0]], ['2, k, 4', [11.224817132279199, 125.59513061522024, 1.0]], ['2, k, 5', [18.319902699585754, 99.89430854046152, 1.0]], ['2, k, 6', [20.432705922975927, 78.10919873347525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.717827363404574, 129.0846539561413, 1.0]], ['2, k, 9', [-42.38805456597639, 124.2641272956831, 1.0]], ['2, k, 10', [-55.196998356580664, 144.82075730020736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8046672055230184, 78.7834256748491, 1.0]], ['2, k, 13', [-0.8836660004692335, 46.047058671363686, 1.0]], ['2, k, 14', [-2.635594715939066, 14.822165768369853, 1.0]], ['2, k, 15', [-4.0242135701890405, 11.460695918101335, 1.0]], ['2, k, 16', [-16.02455952855269, 79.83482310687315, 1.0]], ['2, k, 17', [-19.129939093310448, 47.61340583415983, 1.0]], ['2, k, 18', [-19.603362703341876, 13.531077848079185, 1.0]], ['2, k, 19', [-20.67344724975755, 10.167332248720882, 1.0]], ['2, k, 20', [-4.495735782095357, 131.9417904163185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.541051999999999, 79.42862, 1.0]], ['2, k, 1', [-6.2272900915396665, 109.3839215167985, 1.0]], ['2, k, 2', [-4.5076974437648545, 131.944931943934, 1.0]], ['2, k, 3', [-4.028209166238162, 138.3355553210407, 1.0]], ['2, k, 4', [11.214134449211194, 125.58150389639282, 1.0]], ['2, k, 5', [18.298360155543918, 99.8538891844074, 1.0]], ['2, k, 6', [20.423335178518833, 78.045610144857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.813498497648148, 129.13989056349445, 1.0]], ['2, k, 9', [-42.65021422079015, 124.43827251446204, 1.0]], ['2, k, 10', [-55.070058103771004, 143.5652282437125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8128187796352506, 78.80040189519084, 1.0]], ['2, k, 13', [-0.8835352867181608, 46.04218234925083, 1.0]], ['2, k, 14', [-2.6386274758401305, 14.857379128240634, 1.0]], ['2, k, 15', [-4.037085418225129, 11.496297206587403, 1.0]], ['2, k, 16', [-16.020296379086655, 79.85291450415104, 1.0]], ['2, k, 17', [-19.119941128014567, 47.630307887510185, 1.0]], ['2, k, 18', [-19.604287848645836, 13.422162066513714, 1.0]], ['2, k, 19', [-20.68387479629355, 10.059904210097754, 1.0]], ['2, k, 20', [-4.5076974437648545, 131.944931943934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.54792, 79.442398, 1.0]], ['2, k, 1', [-6.234667718462874, 109.3913159640745, 1.0]], ['2, k, 2', [-4.520329573514835, 131.94567916529266, 1.0]], ['2, k, 3', [-4.042792903516706, 138.33410607652723, 1.0]], ['2, k, 4', [11.20158372583715, 125.56609823123154, 1.0]], ['2, k, 5', [18.27160306202138, 99.82839035656751, 1.0]], ['2, k, 6', [20.40808667253015, 77.99963944251138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.90960373435046, 129.19603129168684, 1.0]], ['2, k, 9', [-42.94609101967296, 124.64888930425701, 1.0]], ['2, k, 10', [-54.90645508324103, 142.26674945406128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8242166965428774, 78.81505809318749, 1.0]], ['2, k, 13', [-0.8859288920305171, 46.02613973463972, 1.0]], ['2, k, 14', [-2.646746609057283, 14.819888313345697, 1.0]], ['2, k, 15', [-4.053976563265817, 11.459246340681116, 1.0]], ['2, k, 16', [-16.017502760318465, 79.86872628330501, 1.0]], ['2, k, 17', [-19.112580219376397, 47.644427989988124, 1.0]], ['2, k, 18', [-19.60547356329015, 13.40763407035817, 1.0]], ['2, k, 19', [-20.693604884505792, 10.046337327764952, 1.0]], ['2, k, 20', [-4.520329573514835, 131.94567916529266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.555347999999999, 79.45788, 1.0]], ['2, k, 1', [-6.242500241309255, 109.39841642519801, 1.0]], ['2, k, 2', [-4.533267364807787, 131.9419171080004, 1.0]], ['2, k, 3', [-4.057620511724813, 138.32552597771743, 1.0]], ['2, k, 4', [11.172958068857028, 125.54967010708785, 1.0]], ['2, k, 5', [18.22942165634978, 99.81206954851912, 1.0]], ['2, k, 6', [20.37896717484574, 77.93921846288302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.99394755357888, 129.25293713361097, 1.0]], ['2, k, 9', [-43.227210276397365, 124.92484919768516, 1.0]], ['2, k, 10', [-54.80781536977108, 141.07250507549375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8365850203860035, 78.83147532686743, 1.0]], ['2, k, 13', [-0.8878609399849078, 46.01275385644229, 1.0]], ['2, k, 14', [-2.6606283842903986, 14.667828182488162, 1.0]], ['2, k, 15', [-4.074911164392979, 11.30767059141788, 1.0]], ['2, k, 16', [-16.015309048991387, 79.88557186975794, 1.0]], ['2, k, 17', [-19.10409892681234, 47.659189171839046, 1.0]], ['2, k, 18', [-19.60476648994975, 13.441347239014767, 1.0]], ['2, k, 19', [-20.699797145063215, 10.081005079531792, 1.0]], ['2, k, 20', [-4.533267364807787, 131.9419171080004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.56453, 79.47405599999999, 1.0]], ['2, k, 1', [-6.252521224355481, 109.40349606458267, 1.0]], ['2, k, 2', [-4.548463693432147, 131.93470524758484, 1.0]], ['2, k, 3', [-4.07460131869513, 138.31325630311346, 1.0]], ['2, k, 4', [11.077672187758367, 125.54977354080204, 1.0]], ['2, k, 5', [18.119741046839806, 99.8046412853364, 1.0]], ['2, k, 6', [20.28191615316262, 77.89367122216575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.056337981947713, 129.30588216196747, 1.0]], ['2, k, 9', [-43.443421322835746, 125.2571231117565, 1.0]], ['2, k, 10', [-54.92961961403792, 140.24483033984941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8501160165143054, 78.84872737638713, 1.0]], ['2, k, 13', [-0.8908967527551266, 46.00433289418357, 1.0]], ['2, k, 14', [-2.6715412717723215, 14.585005337552477, 1.0]], ['2, k, 15', [-4.09279831730327, 11.225509935674614, 1.0]], ['2, k, 16', [-16.017099098021838, 79.90166963740208, 1.0]], ['2, k, 17', [-19.09883420198402, 47.67307392305152, 1.0]], ['2, k, 18', [-19.60288580281903, 13.501746800819788, 1.0]], ['2, k, 19', [-20.704777553117452, 10.142443164605366, 1.0]], ['2, k, 20', [-4.548463693432147, 131.93470524758484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.573364000000002, 79.490364, 1.0]], ['2, k, 1', [-6.2622446766736175, 109.40737803446628, 1.0]], ['2, k, 2', [-4.562986005092309, 131.9263094670485, 1.0]], ['2, k, 3', [-4.0907695377235385, 138.29942737591676, 1.0]], ['2, k, 4', [10.989906159426866, 125.54492618344511, 1.0]], ['2, k, 5', [18.0148348194436, 99.78960992669552, 1.0]], ['2, k, 6', [20.1909099426087, 77.84701556223013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.10498580869819, 129.35669487055418, 1.0]], ['2, k, 9', [-43.651400110720395, 125.60875644085988, 1.0]], ['2, k, 10', [-54.79662080717567, 139.36482159307081, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8608807119587718, 78.86588382550615, 1.0]], ['2, k, 13', [-0.8908952147377429, 45.99337681381747, 1.0]], ['2, k, 14', [-2.679620892365282, 14.502421634986582, 1.0]], ['2, k, 15', [-4.107872108369345, 11.143766598455786, 1.0]], ['2, k, 16', [-16.01778186474126, 79.91819531738271, 1.0]], ['2, k, 17', [-19.093781652694567, 47.68728980481912, 1.0]], ['2, k, 18', [-19.60070378600039, 13.49967612022494, 1.0]], ['2, k, 19', [-20.709467971013087, 10.141324944896967, 1.0]], ['2, k, 20', [-4.562986005092309, 131.9263094670485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.582758, 79.50383000000001, 1.0]], ['2, k, 1', [-6.272752699743375, 109.40850080933276, 1.0]], ['2, k, 2', [-4.578905032124745, 131.914155010323, 1.0]], ['2, k, 3', [-4.108510684810839, 138.2817061599508, 1.0]], ['2, k, 4', [10.903858104071318, 125.53309861247313, 1.0]], ['2, k, 5', [17.908028023200515, 99.77917921744067, 1.0]], ['2, k, 6', [20.098161419814375, 77.81555534375116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.15116314670361, 129.40993159831532, 1.0]], ['2, k, 9', [-43.96752959959086, 125.95856603181795, 1.0]], ['2, k, 10', [-54.79532901524319, 138.44783341826715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8731556924346524, 78.88048471925309, 1.0]], ['2, k, 13', [-0.8935738161912461, 45.983662732906694, 1.0]], ['2, k, 14', [-2.686921352706282, 14.40990877983138, 1.0]], ['2, k, 15', [-4.123002530365682, 11.052452806613438, 1.0]], ['2, k, 16', [-16.019428979683514, 79.93146659497886, 1.0]], ['2, k, 17', [-19.089697628277243, 47.69867660073669, 1.0]], ['2, k, 18', [-19.598156991716724, 13.50571299451336, 1.0]], ['2, k, 19', [-20.714567193320068, 10.148554991226897, 1.0]], ['2, k, 20', [-4.578905032124745, 131.914155010323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.590516, 79.520694, 1.0]], ['2, k, 1', [-6.281293108270082, 109.41250870220772, 1.0]], ['2, k, 2', [-4.591946461346291, 131.9061895418374, 1.0]], ['2, k, 3', [-4.122849971799102, 138.26914675033086, 1.0]], ['2, k, 4', [10.818434163068893, 125.51903077778269, 1.0]], ['2, k, 5', [17.812460385903165, 99.76302843228845, 1.0]], ['2, k, 6', [20.015115296364307, 77.7902936037601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.18801198042658, 129.4671275416475, 1.0]], ['2, k, 9', [-44.24448678899528, 126.31067831843254, 1.0]], ['2, k, 10', [-54.59988954735179, 137.54567683536655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8831914974662736, 78.89850152696577, 1.0]], ['2, k, 13', [-0.8924240800964759, 45.97789778802477, 1.0]], ['2, k, 14', [-2.690774760220443, 14.326415143408148, 1.0]], ['2, k, 15', [-4.132835203227998, 10.970183090138917, 1.0]], ['2, k, 16', [-16.019475982264733, 79.94721409372289, 1.0]], ['2, k, 17', [-19.083090822620072, 47.712748025217536, 1.0]], ['2, k, 18', [-19.59178860532068, 13.447296001037529, 1.0]], ['2, k, 19', [-20.713984977963477, 10.091384178633591, 1.0]], ['2, k, 20', [-4.591946461346291, 131.9061895418374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.599618, 79.538776, 1.0]], ['2, k, 1', [-6.290398646779892, 109.42008389385775, 1.0]], ['2, k, 2', [-4.603800112341547, 131.90750042741183, 1.0]], ['2, k, 3', [-4.13527722840341, 138.2682763633357, 1.0]], ['2, k, 4', [10.743906051444633, 125.51084875513654, 1.0]], ['2, k, 5', [17.720057841408455, 99.7568863564626, 1.0]], ['2, k, 6', [19.933992700293242, 77.79085789289081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.215672315618185, 129.53124830393548, 1.0]], ['2, k, 9', [-44.53960340252182, 126.71382834241275, 1.0]], ['2, k, 10', [-54.3083760338799, 136.88602048904636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8958184215573146, 78.91632423637056, 1.0]], ['2, k, 13', [-0.8939601636199028, 45.965069618791574, 1.0]], ['2, k, 14', [-2.697697519437477, 14.223283624453305, 1.0]], ['2, k, 15', [-4.145121104950204, 10.868486220002259, 1.0]], ['2, k, 16', [-16.020960591151756, 79.9640923475526, 1.0]], ['2, k, 17', [-19.078063348464077, 47.72787085796293, 1.0]], ['2, k, 18', [-19.585594630015823, 13.420900452597763, 1.0]], ['2, k, 19', [-20.712981013068013, 10.066081250028077, 1.0]], ['2, k, 20', [-4.603800112341547, 131.90750042741183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.608898, 79.55359000000001, 1.0]], ['2, k, 1', [-6.304110128238191, 109.42971266550231, 1.0]], ['2, k, 2', [-4.6258817053447325, 131.9128235980458, 1.0]], ['2, k, 3', [-4.160137555099558, 138.2714686681909, 1.0]], ['2, k, 4', [10.779613318327705, 125.45809856556207, 1.0]], ['2, k, 5', [17.72208661120115, 99.72146394016367, 1.0]], ['2, k, 6', [19.93452415593568, 77.76953690475796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.184907768057688, 129.61128586763468, 1.0]], ['2, k, 9', [-44.679359390237664, 127.12730209870864, 1.0]], ['2, k, 10', [-53.74573001788846, 136.0527541664741, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9099429186492092, 78.92480033857618, 1.0]], ['2, k, 13', [-0.8967362535156239, 45.95074932757491, 1.0]], ['2, k, 14', [-2.7005609686962866, 14.139019891250097, 1.0]], ['2, k, 15', [-4.153019591153046, 10.785491294264167, 1.0]], ['2, k, 16', [-16.021391576079736, 79.98144372977336, 1.0]], ['2, k, 17', [-19.070077440958293, 47.74362942115208, 1.0]], ['2, k, 18', [-19.57554866088453, 13.36424058208754, 1.0]], ['2, k, 19', [-20.707733675599325, 10.010444617717951, 1.0]], ['2, k, 20', [-4.6258817053447325, 131.9128235980458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.618010000000002, 79.567576, 1.0]], ['2, k, 1', [-6.317386035857386, 109.43868795070502, 1.0]], ['2, k, 2', [-4.646052239843948, 131.91686272524026, 1.0]], ['2, k, 3', [-4.182225008442397, 138.27330354652668, 1.0]], ['2, k, 4', [10.80224658346328, 125.40838023633617, 1.0]], ['2, k, 5', [17.70873376972058, 99.69098787573482, 1.0]], ['2, k, 6', [19.916783778520227, 77.7643962785572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.15353571051633, 129.68757876363364, 1.0]], ['2, k, 9', [-44.76467726140694, 127.54146554397873, 1.0]], ['2, k, 10', [-53.073009179945245, 135.06828929515459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9247866311646034, 78.93437190090853, 1.0]], ['2, k, 13', [-0.9031900017012472, 45.939197211655205, 1.0]], ['2, k, 14', [-2.7023132166573216, 14.086616494076988, 1.0]], ['2, k, 15', [-4.158599151409533, 10.734455265270554, 1.0]], ['2, k, 16', [-16.02356921735053, 79.99658748817133, 1.0]], ['2, k, 17', [-19.06770055565492, 47.75774266567653, 1.0]], ['2, k, 18', [-19.56787834119029, 13.302229324090618, 1.0]], ['2, k, 19', [-20.703484316891544, 9.949568742336048, 1.0]], ['2, k, 20', [-4.646052239843948, 131.91686272524026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.629598, 79.587456, 1.0]], ['2, k, 1', [-6.3320024460693975, 109.44974097351805, 1.0]], ['2, k, 2', [-4.665145338353761, 131.92171515595342, 1.0]], ['2, k, 3', [-4.202065140549718, 138.27604607272815, 1.0]], ['2, k, 4', [10.817064599230717, 125.36440518781872, 1.0]], ['2, k, 5', [17.69105637325873, 99.65633617348705, 1.0]], ['2, k, 6', [19.893838136066687, 77.76292880819284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.12753923579266, 129.76229170151382, 1.0]], ['2, k, 9', [-44.78076175551499, 127.9509505987265, 1.0]], ['2, k, 10', [-52.28184176679219, 134.16011927298993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9441846310369435, 78.95067694507689, 1.0]], ['2, k, 13', [-0.9135171661331801, 45.92607503935547, 1.0]], ['2, k, 14', [-2.7079190840837297, 14.034614155783519, 1.0]], ['2, k, 15', [-4.163960917077178, 10.683897382836108, 1.0]], ['2, k, 16', [-16.029952202629193, 80.01652814601472, 1.0]], ['2, k, 17', [-19.071007173148736, 47.776728469643025, 1.0]], ['2, k, 18', [-19.56708047837478, 13.265239209370606, 1.0]], ['2, k, 19', [-20.701922268807824, 9.913549765321136, 1.0]], ['2, k, 20', [-4.665145338353761, 131.92171515595342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.642832, 79.60477800000001, 1.0]], ['2, k, 1', [-6.348203994763677, 109.46032548199993, 1.0]], ['2, k, 2', [-4.685119272362948, 131.92802503819644, 1.0]], ['2, k, 3', [-4.222622010684954, 138.28101829705025, 1.0]], ['2, k, 4', [10.816249853393774, 125.32881087704806, 1.0]], ['2, k, 5', [17.658473372722028, 99.61420401744336, 1.0]], ['2, k, 6', [19.845532790359382, 77.76840631970491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.10506943788345, 129.83027578179065, 1.0]], ['2, k, 9', [-44.712089405513915, 128.34699773537088, 1.0]], ['2, k, 10', [-51.56971884613948, 133.45962985072313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9661505813777591, 78.9650783533085, 1.0]], ['2, k, 13', [-0.9264511084512087, 45.92015718053792, 1.0]], ['2, k, 14', [-2.7132103522196176, 14.007706750482654, 1.0]], ['2, k, 15', [-4.1649441339261095, 10.65858433620749, 1.0]], ['2, k, 16', [-16.038564094936838, 80.03433825572482, 1.0]], ['2, k, 17', [-19.07770183347177, 47.793846445890594, 1.0]], ['2, k, 18', [-19.567771675552233, 13.254802873325424, 1.0]], ['2, k, 19', [-20.697683362076415, 9.903978604770115, 1.0]], ['2, k, 20', [-4.685119272362948, 131.92802503819644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.655324, 79.620726, 1.0]], ['2, k, 1', [-6.363574929610238, 109.46899090944851, 1.0]], ['2, k, 2', [-4.703959188467538, 131.93268831994772, 1.0]], ['2, k, 3', [-4.24190695045013, 138.28443053800697, 1.0]], ['2, k, 4', [10.837941265276962, 125.28381350384525, 1.0]], ['2, k, 5', [17.65141448069108, 99.55366403170908, 1.0]], ['2, k, 6', [19.79663257423588, 77.76388685411109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.091323927157383, 129.86242687219388, 1.0]], ['2, k, 9', [-44.68673919793577, 128.71888836737077, 1.0]], ['2, k, 10', [-51.14421625477401, 132.98320453738162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9869060202193491, 78.97945213671342, 1.0]], ['2, k, 13', [-0.9389008669252771, 45.92125555632263, 1.0]], ['2, k, 14', [-2.718466411983339, 14.020389042060884, 1.0]], ['2, k, 15', [-4.151702795974407, 10.672339009460407, 1.0]], ['2, k, 16', [-16.045919122543236, 80.0511314752744, 1.0]], ['2, k, 17', [-19.08290469339022, 47.81028166960408, 1.0]], ['2, k, 18', [-19.564398427451025, 13.223297424566148, 1.0]], ['2, k, 19', [-20.675170128035862, 9.873598900055976, 1.0]], ['2, k, 20', [-4.703959188467538, 131.93268831994772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
