[[0, -0.152988, 0.2190561, 2.927099, 1], [1, -0.1472702, 0.4989168, 2.892142, 1], [2, -0.1442142, 0.7715973, 2.846592, 1], [3, -0.1385644, 0.9143327, 2.830444, 1], [4, -0.2975523, 0.6544583, 2.843609, 1], [5, -0.3681784, 0.4150611, 2.89148, 1], [6, -0.3589596, 0.1865668, 2.856372, 1], [7, -0.3428462, 0.1266145, 2.8396, 1], [8, 0.02794511, 0.6352495, 2.840719, 1], [9, 0.06796502, 0.3892254, 2.857975, 1], [10, 0.04925401, 0.1185781, 2.807599, 1], [11, 0.0314151, 0.04220482, 2.805539, 1], [12, -0.2164389, 0.2178424, 2.890313, 1], [13, -0.2624405, -0.2153808, 2.979713, 1], [14, -0.2487515, -0.5581027, 3.047921, 1], [15, -0.2360401, -0.6322948, 2.969006, 1], [16, -0.08577914, 0.2145284, 2.891488, 1], [17, -0.06929022, -0.2210905, 2.9812, 1], [18, -0.08471482, -0.5507338, 3.056565, 1], [19, -0.08595476, -0.6207148, 2.98699, 1], [20, -0.144828, 0.704546, 2.860031, 1], [21, -0.3368221, 0.04441084, 2.834535, 1], [22, -0.3680214, 0.08615493, 2.828, 1], [23, 0.02354058, -0.04006042, 2.820227, 1], [24, 0.06872932, 0.0574622, 2.782875, 1]]
[[0, -0.1433376, 0.2498491, 2.92579, 1], [1, -0.1463366, 0.5177186, 2.896904, 1], [2, -0.1496118, 0.7776548, 2.857051, 1], [3, -0.1365993, 0.9198087, 2.837502, 1], [4, -0.3008414, 0.6608316, 2.834396, 1], [5, -0.3709846, 0.4202873, 2.87949, 1], [6, -0.3658172, 0.1757906, 2.832765, 1], [7, -0.3439214, 0.09304303, 2.815461, 1], [8, 0.01601135, 0.7147004, 2.836002, 1], [9, 0.1023924, 0.8644301, 2.658115, 1], [10, 0.05478525, 1.084729, 2.509663, 1], [11, 0.03699627, 1.144049, 2.473405, 1], [12, -0.2067753, 0.245542, 2.885575, 1], [13, -0.2567698, -0.1888412, 2.971156, 1], [14, -0.2464986, -0.5587451, 3.049471, 1], [15, -0.2362844, -0.6317352, 2.969416, 1], [16, -0.07631847, 0.2481081, 2.894052, 1], [17, -0.06055295, -0.1924915, 2.968467, 1], [18, -0.08500551, -0.5497848, 3.057634, 1], [19, -0.08435097, -0.6221137, 2.986706, 1], [20, -0.1488112, 0.7139098, 2.8692, 1], [21, -0.334447, 0.01561138, 2.822752, 1], [22, -0.3029227, 0.1110907, 2.818558, 1], [23, 0.02481886, 1.197342, 2.422971, 1], [24, -0.008619067, 1.125024, 2.466889, 1]]
[[0, -0.1438396, 0.2478407, 2.927675, 1], [1, -0.1472144, 0.5174037, 2.89751, 1], [2, -0.1512402, 0.7783872, 2.857001, 1], [3, -0.1381512, 0.9195578, 2.838362, 1], [4, -0.3028837, 0.6598735, 2.836303, 1], [5, -0.3720236, 0.42761, 2.88212, 1], [6, -0.3635611, 0.1776145, 2.832987, 1], [7, -0.3429413, 0.09475818, 2.814231, 1], [8, 0.01561523, 0.7119219, 2.835663, 1], [9, 0.1102601, 0.836916, 2.64108, 1], [10, 0.06451849, 1.031903, 2.461906, 1], [11, 0.04996061, 1.086048, 2.419743, 1], [12, -0.2074174, 0.243698, 2.887112, 1], [13, -0.2570252, -0.1908773, 2.972097, 1], [14, -0.2459781, -0.5600276, 3.049592, 1], [15, -0.2364502, -0.6331125, 2.967605, 1], [16, -0.0766677, 0.2459357, 2.896318, 1], [17, -0.06130771, -0.194632, 2.970748, 1], [18, -0.08504327, -0.5498454, 3.057571, 1], [19, -0.08347517, -0.6247114, 2.983853, 1], [20, -0.1501652, 0.7143082, 2.869331, 1], [21, -0.333495, 0.01618311, 2.819753, 1], [22, -0.3018234, 0.113312, 2.820035, 1], [23, 0.03422623, 1.130902, 2.351285, 1], [24, 0.005874885, 1.058038, 2.416259, 1]]
[[0, -0.1475988, 0.2400735, 2.933794, 1], [1, -0.1498491, 0.5133409, 2.900666, 1], [2, -0.1524298, 0.7770504, 2.857834, 1], [3, -0.1432149, 0.9203656, 2.841277, 1], [4, -0.3051867, 0.6598561, 2.840603, 1], [5, -0.3722365, 0.4295671, 2.884613, 1], [6, -0.36234, 0.1783064, 2.833441, 1], [7, -0.3386507, 0.09585288, 2.819709, 1], [8, 0.007759465, 0.6719652, 2.84007, 1], [9, 0.1182344, 0.695746, 2.626155, 1], [10, 0.09185978, 0.795502, 2.375663, 1], [11, 0.07524607, 0.8301371, 2.304115, 1], [12, -0.2125632, 0.2351119, 2.894806, 1], [13, -0.2576948, -0.2010503, 2.975618, 1], [14, -0.2460814, -0.5600049, 3.049526, 1], [15, -0.2370239, -0.6340135, 2.966841, 1], [16, -0.07918753, 0.2390842, 2.901022, 1], [17, -0.06047041, -0.2015792, 2.9742, 1], [18, -0.08450718, -0.5497782, 3.057426, 1], [19, -0.08345157, -0.6247067, 2.983865, 1], [20, -0.151714, 0.7124426, 2.870598, 1], [21, -0.3265399, 0.02273431, 2.825725, 1], [22, -0.3014515, 0.114468, 2.827428, 1], [23, 0.08123032, 0.8473341, 2.232831, 1], [24, 0.02952365, 0.8264171, 2.286053, 1]]
[[0, -0.149284, 0.2374682, 2.936275, 1], [1, -0.1513907, 0.5114751, 2.902959, 1], [2, -0.1533829, 0.7762876, 2.859234, 1], [3, -0.1465553, 0.9211555, 2.844899, 1], [4, -0.3055273, 0.6601447, 2.843486, 1], [5, -0.3726095, 0.4273013, 2.889699, 1], [6, -0.3605239, 0.1747612, 2.835243, 1], [7, -0.338712, 0.09469507, 2.825175, 1], [8, 0.006647151, 0.6702745, 2.840997, 1], [9, 0.1213262, 0.6405299, 2.629464, 1], [10, 0.1042307, 0.6926312, 2.398457, 1], [11, 0.08673336, 0.7220937, 2.303197, 1], [12, -0.2143133, 0.2330582, 2.897612, 1], [13, -0.2576333, -0.2035818, 2.977301, 1], [14, -0.2460353, -0.5604911, 3.050084, 1], [15, -0.2357939, -0.6346127, 2.965733, 1], [16, -0.08072784, 0.2359889, 2.903108, 1], [17, -0.05985881, -0.2044394, 2.976621, 1], [18, -0.08450152, -0.5498961, 3.057462, 1], [19, -0.08343547, -0.6247214, 2.983988, 1], [20, -0.1528616, 0.7114071, 2.872247, 1], [21, -0.3268959, 0.01377733, 2.828809, 1], [22, -0.2975088, 0.1061256, 2.82613, 1], [23, 0.09785821, 0.7279472, 2.226497, 1], [24, 0.04089537, 0.7252783, 2.272667, 1]]
[[0, -0.1502091, 0.2350456, 2.937908, 1], [1, -0.1525981, 0.5107443, 2.903585, 1], [2, -0.1551951, 0.7767246, 2.859141, 1], [3, -0.1494219, 0.9212782, 2.847317, 1], [4, -0.3064477, 0.6602441, 2.846488, 1], [5, -0.3735738, 0.426013, 2.893925, 1], [6, -0.3553962, 0.1588205, 2.834923, 1], [7, -0.3330709, 0.09069584, 2.83051, 1], [8, 0.00618323, 0.6693133, 2.84108, 1], [9, 0.1087944, 0.5964953, 2.633473, 1], [10, 0.1151153, 0.5845022, 2.395736, 1], [11, 0.09249672, 0.6167825, 2.317068, 1], [12, -0.21504, 0.2315569, 2.898707, 1], [13, -0.256828, -0.2048985, 2.979504, 1], [14, -0.246684, -0.5611948, 3.050375, 1], [15, -0.2358762, -0.6347837, 2.966259, 1], [16, -0.08178744, 0.2325572, 2.905297, 1], [17, -0.05939823, -0.2074096, 2.980031, 1], [18, -0.0839979, -0.5497058, 3.057096, 1], [19, -0.08346272, -0.624521, 2.984012, 1], [20, -0.1544541, 0.7115093, 2.872354, 1], [21, -0.3260727, 0.01636279, 2.832809, 1], [22, -0.2919399, 0.09368263, 2.820333, 1], [23, 0.09516504, 0.6235525, 2.255074, 1], [24, 0.04923616, 0.6223708, 2.299333, 1]]
[[0, -0.1513004, 0.2332298, 2.938597, 1], [1, -0.1537788, 0.5091088, 2.904484, 1], [2, -0.1560808, 0.7757646, 2.859831, 1], [3, -0.1514252, 0.9214104, 2.84931, 1], [4, -0.3070736, 0.6600465, 2.848566, 1], [5, -0.3741517, 0.4247831, 2.897913, 1], [6, -0.3541796, 0.1537648, 2.837871, 1], [7, -0.3334131, 0.088605, 2.835922, 1], [8, 0.005142178, 0.6671744, 2.840978, 1], [9, 0.07511136, 0.5162392, 2.665097, 1], [10, 0.08145285, 0.5466729, 2.429289, 1], [11, 0.09584917, 0.5123054, 2.330058, 1], [12, -0.2163536, 0.2297712, 2.89994, 1], [13, -0.2571645, -0.206906, 2.9802, 1], [14, -0.2477512, -0.5603503, 3.050673, 1], [15, -0.2351656, -0.6315377, 2.969367, 1], [16, -0.08265845, 0.2307669, 2.90547, 1], [17, -0.0594512, -0.2088895, 2.981091, 1], [18, -0.08379196, -0.5496038, 3.057034, 1], [19, -0.08296822, -0.6246235, 2.984258, 1], [20, -0.1554684, 0.7103658, 2.873116, 1], [21, -0.3274804, 0.0193118, 2.83881, 1], [22, -0.2926618, 0.09736577, 2.821187, 1], [23, 0.1058069, 0.5144972, 2.283892, 1], [24, 0.06750917, 0.5149402, 2.318, 1]]
[[0, -0.1540253, 0.2283235, 2.939149, 1], [1, -0.1550925, 0.5058665, 2.904498, 1], [2, -0.1563314, 0.7740485, 2.859364, 1], [3, -0.1542746, 0.9202508, 2.850456, 1], [4, -0.3118192, 0.6587669, 2.854522, 1], [5, -0.3746539, 0.4231364, 2.907292, 1], [6, -0.3564522, 0.1496114, 2.857617, 1], [7, -0.3369138, 0.0890255, 2.856517, 1], [8, 0.008157757, 0.6558803, 2.83366, 1], [9, 0.07232022, 0.451422, 2.728024, 1], [10, 0.08572511, 0.3014732, 2.544794, 1], [11, 0.075879, 0.2181736, 2.465631, 1], [12, -0.2186903, 0.2250493, 2.901491, 1], [13, -0.2577593, -0.211635, 2.982049, 1], [14, -0.2472421, -0.5598447, 3.05062, 1], [15, -0.2357385, -0.6314645, 2.969301, 1], [16, -0.08574427, 0.2257385, 2.904905, 1], [17, -0.05947471, -0.21325, 2.982083, 1], [18, -0.08372679, -0.5496753, 3.056995, 1], [19, -0.08294819, -0.6245946, 2.984261, 1], [20, -0.1559634, 0.7083222, 2.872744, 1], [21, -0.3185948, 0.01518793, 2.853814, 1], [22, -0.2930705, 0.1009737, 2.822284, 1], [23, 0.07919017, 0.1591083, 2.423479, 1], [24, 0.02754523, 0.2190737, 2.457222, 1]]
[[0, -0.1554663, 0.225551, 2.939003, 1], [1, -0.1559469, 0.5036174, 2.903663, 1], [2, -0.1565457, 0.7722964, 2.85761, 1], [3, -0.155816, 0.9195221, 2.849806, 1], [4, -0.31436, 0.656554, 2.856561, 1], [5, -0.3745241, 0.4212342, 2.913999, 1], [6, -0.356277, 0.1460044, 2.864906, 1], [7, -0.3400442, 0.0844813, 2.86089, 1], [8, 0.008255914, 0.6508742, 2.83074, 1], [9, 0.06003306, 0.4313368, 2.757534, 1], [10, 0.067381, 0.2152004, 2.57797, 1], [11, 0.06449534, 0.1343562, 2.533976, 1], [12, -0.2197234, 0.2224645, 2.902237, 1], [13, -0.2580462, -0.2140244, 2.983568, 1], [14, -0.2472828, -0.559245, 3.050072, 1], [15, -0.235692, -0.6318109, 2.969072, 1], [16, -0.087676, 0.2226917, 2.903679, 1], [17, -0.05934537, -0.2151942, 2.982498, 1], [18, -0.08376566, -0.5499963, 3.05693, 1], [19, -0.08272944, -0.6247287, 2.984269, 1], [20, -0.1563707, 0.7064583, 2.871257, 1], [21, -0.3203316, 0.0141873, 2.859728, 1], [22, -0.2955546, 0.08582802, 2.819389, 1], [23, 0.07528175, 0.0667711, 2.515061, 1], [24, 0.02295712, 0.1523537, 2.508534, 1]]
[[0, -0.1571991, 0.2235683, 2.938745, 1], [1, -0.1566126, 0.5021841, 2.902875, 1], [2, -0.1562999, 0.771185, 2.856009, 1], [3, -0.1564818, 0.9191726, 2.849303, 1], [4, -0.3147193, 0.6564292, 2.856892, 1], [5, -0.3745969, 0.4207762, 2.917523, 1], [6, -0.3584822, 0.1435165, 2.871799, 1], [7, -0.3443296, 0.08502676, 2.869939, 1], [8, 0.008617372, 0.6486648, 2.829451, 1], [9, 0.05585409, 0.410822, 2.772723, 1], [10, 0.05837817, 0.1544435, 2.634654, 1], [11, 0.05280805, 0.07701397, 2.610603, 1], [12, -0.2209859, 0.2211724, 2.902664, 1], [13, -0.2586294, -0.2151991, 2.984543, 1], [14, -0.2476209, -0.5593295, 3.050494, 1], [15, -0.2357187, -0.6325213, 2.967602, 1], [16, -0.08990616, 0.2199457, 2.902462, 1], [17, -0.05955442, -0.216447, 2.98217, 1], [18, -0.08392244, -0.5498407, 3.057013, 1], [19, -0.08277867, -0.6248752, 2.983948, 1], [20, -0.1563902, 0.7052856, 2.869921, 1], [21, -0.3124287, 0.001207913, 2.865351, 1], [22, -0.2974712, 0.09480542, 2.821421, 1], [23, 0.05805431, 0.005426859, 2.600851, 1], [24, 0.01138578, 0.09957994, 2.586889, 1]]
[[0, -0.1578483, 0.2228512, 2.938163, 1], [1, -0.1567962, 0.5012826, 2.901908, 1], [2, -0.1556895, 0.7701649, 2.854285, 1], [3, -0.1566195, 0.918725, 2.848639, 1], [4, -0.3138512, 0.6571069, 2.856971, 1], [5, -0.3749929, 0.4201514, 2.921292, 1], [6, -0.361554, 0.1418427, 2.882413, 1], [7, -0.3534016, 0.08446198, 2.881053, 1], [8, 0.009274936, 0.642877, 2.82723, 1], [9, 0.04427503, 0.3722492, 2.80241, 1], [10, 0.04334343, 0.1088511, 2.701084, 1], [11, 0.03967928, 0.04057094, 2.6911, 1], [12, -0.2212446, 0.2211203, 2.902615, 1], [13, -0.2586106, -0.2151508, 2.984923, 1], [14, -0.2475806, -0.5592869, 3.050485, 1], [15, -0.2352564, -0.6323943, 2.967937, 1], [16, -0.09099746, 0.2180217, 2.900875, 1], [17, -0.06024192, -0.2191456, 2.983104, 1], [18, -0.08424842, -0.5503491, 3.057378, 1], [19, -0.08288668, -0.6248228, 2.984095, 1], [20, -0.1560336, 0.7042786, 2.868412, 1], [21, -0.3188285, -0.0003511471, 2.877399, 1], [22, -0.3088789, 0.1009023, 2.831375, 1], [23, 0.04071398, -0.03128679, 2.684535, 1], [24, 0.0002039345, 0.06495448, 2.661588, 1]]
[[0, -0.1598128, 0.2210881, 2.935888, 1], [1, -0.1570508, 0.4991432, 2.897723, 1], [2, -0.153231, 0.7678102, 2.847183, 1], [3, -0.1548725, 0.9176217, 2.843359, 1], [4, -0.3114199, 0.6581191, 2.855811, 1], [5, -0.3751911, 0.4180468, 2.924195, 1], [6, -0.3733749, 0.1882717, 2.91596, 1], [7, -0.3782545, 0.1048472, 2.917559, 1], [8, 0.01088265, 0.6390351, 2.827261, 1], [9, 0.03745969, 0.35935, 2.849399, 1], [10, 0.02897, 0.1201178, 2.822286, 1], [11, 0.006840394, 0.071408, 2.832718, 1], [12, -0.223244, 0.2201941, 2.901126, 1], [13, -0.2584883, -0.2157296, 2.985232, 1], [14, -0.2467099, -0.5606328, 3.05074, 1], [15, -0.2362629, -0.6334865, 2.966833, 1], [16, -0.09264685, 0.2159075, 2.897994, 1], [17, -0.06278505, -0.220253, 2.983748, 1], [18, -0.08398463, -0.5501534, 3.056653, 1], [19, -0.08320791, -0.6250172, 2.984243, 1], [20, -0.1543724, 0.7019262, 2.862074, 1], [21, -0.3753102, 0.02872416, 2.933208, 1], [22, -0.3471449, 0.05675364, 2.878584, 1], [23, 0.002577876, -0.009993446, 2.845258, 1], [24, -0.02779356, 0.05130304, 2.802276, 1]]
[[0, -0.1604925, 0.2203401, 2.934929, 1], [1, -0.1573705, 0.4984683, 2.896546, 1], [2, -0.1532649, 0.767406, 2.846015, 1], [3, -0.1545875, 0.9176077, 2.84294, 1], [4, -0.3103981, 0.657899, 2.854746, 1], [5, -0.375388, 0.4153919, 2.924906, 1], [6, -0.3736199, 0.1856245, 2.916411, 1], [7, -0.3780506, 0.102276, 2.915532, 1], [8, 0.01094362, 0.634964, 2.827759, 1], [9, 0.03760005, 0.3595661, 2.849777, 1], [10, 0.0292904, 0.1185738, 2.821105, 1], [11, 0.007283461, 0.06499731, 2.825984, 1], [12, -0.2241229, 0.2197903, 2.900104, 1], [13, -0.2583045, -0.2159434, 2.985148, 1], [14, -0.2467326, -0.5606425, 3.050727, 1], [15, -0.2364195, -0.6336346, 2.96683, 1], [16, -0.0930678, 0.2149725, 2.89722, 1], [17, -0.06281632, -0.2209098, 2.983772, 1], [18, -0.0840824, -0.5501552, 3.056632, 1], [19, -0.08292587, -0.6248463, 2.984424, 1], [20, -0.1544632, 0.7014465, 2.860878, 1], [21, -0.3748801, 0.02886048, 2.934883, 1], [22, -0.3470208, 0.05682499, 2.879401, 1], [23, -0.001449108, -0.01581021, 2.836729, 1], [24, -0.02683545, 0.05786144, 2.797907, 1]]
[[0, -0.1603192, 0.2201508, 2.934801, 1], [1, -0.1572881, 0.4983111, 2.896382, 1], [2, -0.1532809, 0.7673429, 2.84589, 1], [3, -0.1541941, 0.9177119, 2.842386, 1], [4, -0.3098614, 0.6580881, 2.854064, 1], [5, -0.376232, 0.4148837, 2.923543, 1], [6, -0.373999, 0.1851377, 2.915871, 1], [7, -0.379701, 0.1002945, 2.908162, 1], [8, 0.01284552, 0.6329941, 2.830198, 1], [9, 0.04397279, 0.3698112, 2.841103, 1], [10, 0.04472072, 0.1043381, 2.757727, 1], [11, 0.03122306, 0.03024966, 2.761066, 1], [12, -0.2239669, 0.2197762, 2.899419, 1], [13, -0.2592132, -0.2162241, 2.983261, 1], [14, -0.2467415, -0.5601793, 3.050475, 1], [15, -0.2356357, -0.6301757, 2.971501, 1], [16, -0.09265088, 0.214438, 2.897563, 1], [17, -0.06290324, -0.2214546, 2.984159, 1], [18, -0.08414187, -0.5500088, 3.056723, 1], [19, -0.08286453, -0.6249734, 2.984539, 1], [20, -0.154456, 0.7013608, 2.860739, 1], [21, -0.3764123, 0.02799716, 2.928621, 1], [22, -0.3537587, 0.06689855, 2.8724, 1], [23, 0.02686831, -0.04773172, 2.766512, 1], [24, -0.01008661, 0.02821674, 2.748364, 1]]
[[0, -0.159838, 0.2194662, 2.93479, 1], [1, -0.1572119, 0.4982023, 2.896357, 1], [2, -0.1533306, 0.7674224, 2.845878, 1], [3, -0.1538602, 0.9180354, 2.842042, 1], [4, -0.3098899, 0.6575408, 2.852729, 1], [5, -0.3771034, 0.4151964, 2.921375, 1], [6, -0.3751191, 0.1854528, 2.914089, 1], [7, -0.3784357, 0.1000739, 2.902538, 1], [8, 0.013225, 0.6329252, 2.831707, 1], [9, 0.04921138, 0.3809333, 2.827151, 1], [10, 0.05636414, 0.1145753, 2.704986, 1], [11, 0.04944595, 0.04324429, 2.69815, 1], [12, -0.2234426, 0.2188349, 2.898949, 1], [13, -0.2591398, -0.2168971, 2.983515, 1], [14, -0.246821, -0.5602277, 3.050353, 1], [15, -0.2356126, -0.631178, 2.971666, 1], [16, -0.09214842, 0.213958, 2.898004, 1], [17, -0.06260466, -0.2218868, 2.984769, 1], [18, -0.08442403, -0.5501173, 3.057038, 1], [19, -0.08340949, -0.6250449, 2.985329, 1], [20, -0.1544648, 0.7013772, 2.86073, 1], [21, -0.376991, 0.02745877, 2.91932, 1], [22, -0.3675416, 0.09526777, 2.859286, 1], [23, 0.03703019, -0.03203748, 2.685394, 1], [24, 0.01130706, 0.06285571, 2.6641, 1]]
[[0, -0.1600228, 0.2192066, 2.935075, 1], [1, -0.1573632, 0.4980273, 2.896739, 1], [2, -0.1535481, 0.7674512, 2.846537, 1], [3, -0.1537643, 0.9180725, 2.841941, 1], [4, -0.3095888, 0.6579209, 2.852392, 1], [5, -0.3778184, 0.4157794, 2.918488, 1], [6, -0.3771909, 0.1859979, 2.908431, 1], [7, -0.3756797, 0.1022858, 2.888618, 1], [8, 0.01284907, 0.6335266, 2.832865, 1], [9, 0.06189058, 0.3968837, 2.800694, 1], [10, 0.07321695, 0.1594886, 2.642461, 1], [11, 0.06594118, 0.07967606, 2.622564, 1], [12, -0.2236289, 0.2185393, 2.899091, 1], [13, -0.2588568, -0.2175708, 2.982508, 1], [14, -0.2463652, -0.5607207, 3.050336, 1], [15, -0.236242, -0.6319934, 2.970447, 1], [16, -0.09237343, 0.2137984, 2.898592, 1], [17, -0.06250781, -0.2220325, 2.985319, 1], [18, -0.08495709, -0.5507214, 3.057446, 1], [19, -0.08363054, -0.6243427, 2.986028, 1], [20, -0.1546529, 0.7013444, 2.861286, 1], [21, -0.3735361, 0.02777578, 2.906232, 1], [22, -0.3495176, 0.08518303, 2.857063, 1], [23, 0.06019641, 0.0105347, 2.598533, 1], [24, 0.02689367, 0.0960988, 2.593166, 1]]
[[0, -0.1595733, 0.2189494, 2.934871, 1], [1, -0.1573115, 0.497967, 2.896859, 1], [2, -0.1539814, 0.7676324, 2.847576, 1], [3, -0.1537183, 0.9182714, 2.841949, 1], [4, -0.3095979, 0.6579083, 2.852326, 1], [5, -0.3784072, 0.4151099, 2.917303, 1], [6, -0.3760408, 0.1719228, 2.888618, 1], [7, -0.3694493, 0.08633155, 2.875791, 1], [8, 0.01302103, 0.6349996, 2.834506, 1], [9, 0.07786263, 0.4166849, 2.771078, 1], [10, 0.08979573, 0.2171603, 2.591635, 1], [11, 0.08603828, 0.1355674, 2.542464, 1], [12, -0.2230555, 0.2179028, 2.898329, 1], [13, -0.258417, -0.2180658, 2.982162, 1], [14, -0.2462498, -0.5610023, 3.049931, 1], [15, -0.2361462, -0.6337012, 2.968181, 1], [16, -0.09193324, 0.2138007, 2.898737, 1], [17, -0.06243739, -0.2221217, 2.985239, 1], [18, -0.08478276, -0.5506828, 3.057637, 1], [19, -0.08355886, -0.624054, 2.986051, 1], [20, -0.1548792, 0.7014173, 2.861969, 1], [21, -0.3646624, 0.01192539, 2.898459, 1], [22, -0.3271852, 0.07479595, 2.845, 1], [23, 0.07155439, 0.06827208, 2.485219, 1], [24, 0.04219655, 0.1551769, 2.519176, 1]]
[[0, -0.1595056, 0.2189059, 2.934914, 1], [1, -0.1575365, 0.4984421, 2.897451, 1], [2, -0.1555023, 0.7702124, 2.849826, 1], [3, -0.1537743, 0.9186235, 2.842981, 1], [4, -0.3095653, 0.6580309, 2.852287, 1], [5, -0.3783709, 0.4163713, 2.912361, 1], [6, -0.3743851, 0.1639544, 2.882322, 1], [7, -0.3628368, 0.08302059, 2.863824, 1], [8, 0.01368547, 0.6361684, 2.836848, 1], [9, 0.09764282, 0.4326453, 2.746802, 1], [10, 0.1061996, 0.2700575, 2.529078, 1], [11, 0.1049409, 0.2015765, 2.471588, 1], [12, -0.2229911, 0.2177778, 2.898251, 1], [13, -0.2579521, -0.2182256, 2.982081, 1], [14, -0.2469554, -0.5610681, 3.050204, 1], [15, -0.2358718, -0.6335229, 2.967862, 1], [16, -0.09176993, 0.2138911, 2.899105, 1], [17, -0.06231759, -0.2220969, 2.9854, 1], [18, -0.08464586, -0.5506826, 3.057797, 1], [19, -0.08406328, -0.6234279, 2.987026, 1], [20, -0.1559919, 0.7033362, 2.863733, 1], [21, -0.3533615, 0.00488425, 2.884464, 1], [22, -0.3190149, 0.08457986, 2.833773, 1], [23, 0.1124716, 0.1393191, 2.427305, 1], [24, 0.05801465, 0.2135923, 2.440667, 1]]
[[0, -0.1596227, 0.219223, 2.935089, 1], [1, -0.1577971, 0.4989453, 2.898647, 1], [2, -0.1558007, 0.7706501, 2.852479, 1], [3, -0.1535816, 0.9196531, 2.843983, 1], [4, -0.309566, 0.6580982, 2.852259, 1], [5, -0.3798551, 0.4179345, 2.909565, 1], [6, -0.3727708, 0.1574578, 2.871645, 1], [7, -0.3548605, 0.08260274, 2.851455, 1], [8, 0.0124999, 0.6467528, 2.839508, 1], [9, 0.1035042, 0.4507256, 2.738787, 1], [10, 0.1256079, 0.3701753, 2.515882, 1], [11, 0.1181239, 0.2936446, 2.417526, 1], [12, -0.2231126, 0.217914, 2.898209, 1], [13, -0.2578855, -0.2180997, 2.982068, 1], [14, -0.2471564, -0.5612572, 3.049828, 1], [15, -0.2365465, -0.6339799, 2.966693, 1], [16, -0.09192634, 0.2147876, 2.899904, 1], [17, -0.06223525, -0.2214469, 2.985366, 1], [18, -0.08464077, -0.5504616, 3.057969, 1], [19, -0.08390948, -0.6235239, 2.986984, 1], [20, -0.156319, 0.7038497, 2.866032, 1], [21, -0.3427371, 0.008164864, 2.867772, 1], [22, -0.3097418, 0.09145154, 2.828864, 1], [23, 0.1076524, 0.2474392, 2.363144, 1], [24, 0.07022886, 0.2998322, 2.405334, 1]]
[[0, -0.159657, 0.2193897, 2.935118, 1], [1, -0.1578829, 0.499159, 2.899513, 1], [2, -0.1558511, 0.7706377, 2.854773, 1], [3, -0.153617, 0.9198038, 2.844701, 1], [4, -0.3095012, 0.6583096, 2.852278, 1], [5, -0.3802507, 0.4186331, 2.907542, 1], [6, -0.3654395, 0.1479679, 2.850739, 1], [7, -0.3490629, 0.08450708, 2.838537, 1], [8, 0.01178489, 0.6497221, 2.84027, 1], [9, 0.1231443, 0.4794094, 2.71376, 1], [10, 0.1251543, 0.3848603, 2.495339, 1], [11, 0.1354013, 0.3729888, 2.361387, 1], [12, -0.2231798, 0.2179594, 2.898168, 1], [13, -0.2572563, -0.2180103, 2.982383, 1], [14, -0.2474463, -0.5614522, 3.049692, 1], [15, -0.2366346, -0.6341248, 2.966574, 1], [16, -0.09191263, 0.2153142, 2.900116, 1], [17, -0.06078357, -0.2201793, 2.986609, 1], [18, -0.08465598, -0.5508065, 3.057982, 1], [19, -0.08367457, -0.6238254, 2.986926, 1], [20, -0.1564043, 0.7039402, 2.867953, 1], [21, -0.3365571, 0.008115472, 2.851411, 1], [22, -0.3059665, 0.1015181, 2.826227, 1], [23, 0.142304, 0.322583, 2.293076, 1], [24, 0.09064892, 0.380111, 2.370334, 1]]
[[0, -0.1595, 0.2199599, 2.934998, 1], [1, -0.1578171, 0.4995223, 2.900064, 1], [2, -0.1558402, 0.7707985, 2.856199, 1], [3, -0.1535458, 0.9200915, 2.84639, 1], [4, -0.3093686, 0.6583788, 2.852238, 1], [5, -0.3804374, 0.4177814, 2.904733, 1], [6, -0.3669164, 0.1681905, 2.846053, 1], [7, -0.3475655, 0.08969777, 2.82426, 1], [8, 0.01115512, 0.6515934, 2.84053, 1], [9, 0.1232262, 0.4818349, 2.713894, 1], [10, 0.1225738, 0.3935279, 2.492808, 1], [11, 0.1468215, 0.4629813, 2.309775, 1], [12, -0.2230837, 0.2184514, 2.897864, 1], [13, -0.2571401, -0.2174742, 2.982262, 1], [14, -0.2472547, -0.563069, 3.050533, 1], [15, -0.2367657, -0.6351202, 2.96564, 1], [16, -0.09170823, 0.2160404, 2.900178, 1], [17, -0.06078136, -0.2198944, 2.986422, 1], [18, -0.08459624, -0.5510754, 3.057628, 1], [19, -0.08312511, -0.6245192, 2.985312, 1], [20, -0.1563858, 0.7041845, 2.869153, 1], [21, -0.3398179, 0.01640098, 2.827546, 1], [22, -0.3041439, 0.1005729, 2.8234, 1], [23, 0.1797349, 0.4375099, 2.237943, 1], [24, 0.1311996, 0.4554908, 2.276667, 1]]
