[[0, -0.387588, -0.328942, 2.52822, 1.0], [1, -0.363304, 0.0210977, 2.42552, 1.0], [2, -0.336912, 0.361301, 2.3071, 1.0], [3, -0.314501, 0.503589, 2.28869, 1.0], [4, -0.489744, 0.258037, 2.26892, 1.0], [5, -0.568915, 0.152643, 2.07165, 1.0], [6, -0.550394, 0.0882155, 1.84837, 1.0], [7, -0.487567, 0.0468462, 1.73661, 1.0], [8, -0.149418, 0.27527, 2.33654, 1.0], [9, 0.0103622, 0.124339, 2.26501, 1.0], [10, -0.186442, 0.0869757, 2.0292, 1.0], [11, -0.252142, 0.0747561, 1.95515, 1.0], [12, -0.458843, -0.327465, 2.48245, 1.0], [13, -0.479686, -0.66448, 2.50913, 1.0], [14, -0.50206, -1.06802, 2.61953, 1.0], [15, -0.497314, -1.12695, 2.52344, 1.0], [16, -0.303627, -0.319652, 2.49123, 1.0], [17, -0.264263, -0.709821, 2.53493, 1.0], [18, -0.26927, -1.06816, 2.62582, 1.0], [19, -0.217163, -1.12012, 2.51172, 1.0], [20, -0.34388, 0.27775, 2.33942, 1.0], [21, -0.462972, 0.0345745, 1.71372, 1.0], [22, -0.4527, 0.0731299, 1.73662, 1.0], [23, -0.250631, 0.0743081, 1.94343, 1.0], [24, -0.24866, 0.0737236, 1.92814, 1.0]]
[[0, -0.371051, -0.299878, 2.44114, 1.0], [1, -0.34448, 0.0385146, 2.35315, 1.0], [2, -0.315577, 0.368191, 2.24871, 1.0], [3, -0.285444, 0.488691, 2.25261, 1.0], [4, -0.441055, 0.287939, 2.187, 1.0], [5, -0.313732, 0.187942, 1.93952, 1.0], [6, -0.11157, 0.180591, 1.74835, 1.0], [7, -0.0220366, 0.206417, 1.70957, 1.0], [8, -0.163678, 0.337863, 2.36882, 1.0], [9, 0.0871874, 0.230421, 2.39752, 1.0], [10, 0.290781, 0.250837, 2.26415, 1.0], [11, 0.347346, 0.262725, 2.21436, 1.0], [12, -0.437832, -0.290916, 2.37243, 1.0], [13, -0.50528, -0.724596, 2.51999, 1.0], [14, -0.528142, -1.05619, 2.61591, 1.0], [15, -0.510476, -1.10738, 2.52365, 1.0], [16, -0.291466, -0.29933, 2.42899, 1.0], [17, -0.287056, -0.731187, 2.55534, 1.0], [18, -0.256094, -1.06786, 2.6155, 1.0], [19, -0.23423, -1.10346, 2.52146, 1.0], [20, -0.323588, 0.287233, 2.27717, 1.0], [21, 0.0326137, 0.218164, 1.70183, 1.0], [22, -0.0308589, 0.233652, 1.67011, 1.0], [23, 0.378413, 0.262638, 2.20441, 1.0], [24, 0.292675, 0.252469, 2.1198, 1.0]]
[[0, -0.372884, -0.301938, 2.43961, 1.0], [1, -0.344378, 0.0386149, 2.35214, 1.0], [2, -0.313431, 0.370579, 2.24714, 1.0], [3, -0.282187, 0.488485, 2.2522, 1.0], [4, -0.431643, 0.27401, 2.18175, 1.0], [5, -0.290351, 0.181786, 1.93898, 1.0], [6, -0.0622344, 0.190291, 1.76343, 1.0], [7, 0.00760327, 0.209632, 1.72653, 1.0], [8, -0.163184, 0.339594, 2.37237, 1.0], [9, 0.0807408, 0.225986, 2.41145, 1.0], [10, 0.282686, 0.24875, 2.30539, 1.0], [11, 0.348258, 0.259537, 2.26042, 1.0], [12, -0.437884, -0.292747, 2.37111, 1.0], [13, -0.503289, -0.72471, 2.51819, 1.0], [14, -0.528199, -1.05594, 2.6158, 1.0], [15, -0.510486, -1.10738, 2.52371, 1.0], [16, -0.296855, -0.302056, 2.42863, 1.0], [17, -0.288011, -0.731509, 2.55539, 1.0], [18, -0.253532, -1.07029, 2.61423, 1.0], [19, -0.231732, -1.10667, 2.51972, 1.0], [20, -0.322073, 0.288781, 2.27581, 1.0], [21, 0.0639165, 0.221575, 1.72199, 1.0], [22, 0.00391258, 0.246297, 1.69562, 1.0], [23, 0.386012, 0.261169, 2.24732, 1.0], [24, 0.308828, 0.256841, 2.16, 1.0]]
[[0, -0.374239, -0.304238, 2.43801, 1.0], [1, -0.343904, 0.0384906, 2.35048, 1.0], [2, -0.310637, 0.372639, 2.24477, 1.0], [3, -0.279068, 0.489281, 2.25187, 1.0], [4, -0.425842, 0.268028, 2.17769, 1.0], [5, -0.266364, 0.188685, 1.94191, 1.0], [6, -0.040887, 0.192956, 1.77175, 1.0], [7, 0.0348622, 0.212409, 1.7421, 1.0], [8, -0.16296, 0.341571, 2.37615, 1.0], [9, 0.0606508, 0.216244, 2.44592, 1.0], [10, 0.253382, 0.241786, 2.35865, 1.0], [11, 0.351503, 0.257284, 2.2989, 1.0], [12, -0.437454, -0.29452, 2.37102, 1.0], [13, -0.504873, -0.719689, 2.51286, 1.0], [14, -0.528017, -1.05594, 2.61553, 1.0], [15, -0.510883, -1.10652, 2.52425, 1.0], [16, -0.301233, -0.305093, 2.42558, 1.0], [17, -0.289338, -0.731425, 2.55479, 1.0], [18, -0.252984, -1.06826, 2.61307, 1.0], [19, -0.231375, -1.10675, 2.51929, 1.0], [20, -0.31986, 0.290192, 2.27365, 1.0], [21, 0.0902654, 0.225485, 1.73737, 1.0], [22, 0.0369488, 0.233046, 1.69751, 1.0], [23, 0.387808, 0.258857, 2.27917, 1.0], [24, 0.358355, 0.231918, 2.26105, 1.0]]
[[0, -0.37545, -0.306051, 2.43749, 1.0], [1, -0.343228, 0.0382462, 2.34906, 1.0], [2, -0.306818, 0.37428, 2.24164, 1.0], [3, -0.275968, 0.492372, 2.25111, 1.0], [4, -0.420876, 0.266462, 2.17444, 1.0], [5, -0.254702, 0.18802, 1.94315, 1.0], [6, -0.0246225, 0.195519, 1.78698, 1.0], [7, 0.0513565, 0.213976, 1.76152, 1.0], [8, -0.163337, 0.342756, 2.37848, 1.0], [9, 0.0579634, 0.214321, 2.45546, 1.0], [10, 0.256676, 0.241769, 2.37394, 1.0], [11, 0.345396, 0.255227, 2.33703, 1.0], [12, -0.437107, -0.295639, 2.37109, 1.0], [13, -0.501761, -0.725674, 2.51403, 1.0], [14, -0.528009, -1.05593, 2.61502, 1.0], [15, -0.510951, -1.10675, 2.52402, 1.0], [16, -0.304796, -0.307831, 2.42504, 1.0], [17, -0.290198, -0.731631, 2.55491, 1.0], [18, -0.252504, -1.06866, 2.61304, 1.0], [19, -0.231423, -1.10671, 2.51814, 1.0], [20, -0.316835, 0.291299, 2.27099, 1.0], [21, 0.102995, 0.228096, 1.74409, 1.0], [22, 0.057881, 0.240847, 1.72067, 1.0], [23, 0.390866, 0.258863, 2.31531, 1.0], [24, 0.366257, 0.228605, 2.3067, 1.0]]
[[0, -0.376532, -0.307265, 2.43712, 1.0], [1, -0.342064, 0.03811, 2.34732, 1.0], [2, -0.301489, 0.375833, 2.2378, 1.0], [3, -0.270922, 0.495421, 2.25026, 1.0], [4, -0.42011, 0.2656, 2.17425, 1.0], [5, -0.239716, 0.190677, 1.95297, 1.0], [6, -0.00631776, 0.197256, 1.79889, 1.0], [7, 0.0759568, 0.216534, 1.77991, 1.0], [8, -0.163594, 0.343987, 2.38146, 1.0], [9, 0.0564845, 0.212325, 2.47279, 1.0], [10, 0.254292, 0.240888, 2.4077, 1.0], [11, 0.339916, 0.254446, 2.36934, 1.0], [12, -0.436999, -0.296466, 2.3713, 1.0], [13, -0.502409, -0.720257, 2.50877, 1.0], [14, -0.527914, -1.05593, 2.61486, 1.0], [15, -0.510929, -1.10661, 2.52459, 1.0], [16, -0.307185, -0.309274, 2.42443, 1.0], [17, -0.291923, -0.732698, 2.55468, 1.0], [18, -0.252652, -1.06938, 2.61436, 1.0], [19, -0.231909, -1.10633, 2.51785, 1.0], [20, -0.312512, 0.29244, 2.26767, 1.0], [21, 0.130348, 0.230263, 1.76577, 1.0], [22, 0.0751489, 0.234115, 1.73782, 1.0], [23, 0.388059, 0.258398, 2.34309, 1.0], [24, 0.366453, 0.231298, 2.3272, 1.0]]
[[0, -0.377855, -0.308286, 2.43632, 1.0], [1, -0.340787, 0.0380988, 2.34539, 1.0], [2, -0.296834, 0.376984, 2.23494, 1.0], [3, -0.266872, 0.497994, 2.25028, 1.0], [4, -0.41851, 0.264663, 2.17347, 1.0], [5, -0.232131, 0.190992, 1.95693, 1.0], [6, 0.0122748, 0.200018, 1.81351, 1.0], [7, 0.09129, 0.217893, 1.79642, 1.0], [8, -0.162091, 0.349109, 2.39593, 1.0], [9, 0.0568822, 0.21101, 2.48409, 1.0], [10, 0.258151, 0.241216, 2.42183, 1.0], [11, 0.343382, 0.25381, 2.39314, 1.0], [12, -0.436911, -0.297116, 2.37083, 1.0], [13, -0.502976, -0.721223, 2.50838, 1.0], [14, -0.526975, -1.05487, 2.6131, 1.0], [15, -0.511088, -1.10686, 2.52431, 1.0], [16, -0.310106, -0.310446, 2.42394, 1.0], [17, -0.293644, -0.733746, 2.55449, 1.0], [18, -0.253285, -1.0684, 2.61443, 1.0], [19, -0.231734, -1.10649, 2.51768, 1.0], [20, -0.308608, 0.293366, 2.26498, 1.0], [21, 0.148372, 0.234528, 1.78073, 1.0], [22, 0.103644, 0.241065, 1.75331, 1.0], [23, 0.388237, 0.257403, 2.37016, 1.0], [24, 0.360954, 0.22947, 2.354, 1.0]]
[[0, -0.378724, -0.308881, 2.43638, 1.0], [1, -0.339813, 0.0383097, 2.34457, 1.0], [2, -0.293182, 0.378377, 2.23327, 1.0], [3, -0.263399, 0.500173, 2.25039, 1.0], [4, -0.405698, 0.260851, 2.16764, 1.0], [5, -0.212234, 0.190244, 1.95658, 1.0], [6, 0.0413245, 0.204489, 1.82536, 1.0], [7, 0.107675, 0.221142, 1.81278, 1.0], [8, -0.162594, 0.350343, 2.39888, 1.0], [9, 0.0549157, 0.2134, 2.49972, 1.0], [10, 0.268543, 0.243796, 2.43509, 1.0], [11, 0.34309, 0.253068, 2.41873, 1.0], [12, -0.43602, -0.297833, 2.37113, 1.0], [13, -0.488688, -0.720916, 2.50941, 1.0], [14, -0.527353, -1.0538, 2.6127, 1.0], [15, -0.511112, -1.10692, 2.52428, 1.0], [16, -0.31453, -0.311321, 2.42426, 1.0], [17, -0.295507, -0.735187, 2.55432, 1.0], [18, -0.253534, -1.06786, 2.614, 1.0], [19, -0.232181, -1.10605, 2.51767, 1.0], [20, -0.305539, 0.294506, 2.26351, 1.0], [21, 0.167286, 0.236457, 1.79972, 1.0], [22, 0.128001, 0.253334, 1.77196, 1.0], [23, 0.388187, 0.258336, 2.40078, 1.0], [24, 0.351287, 0.229692, 2.38961, 1.0]]
[[0, -0.379825, -0.309409, 2.43568, 1.0], [1, -0.338605, 0.0384428, 2.3431, 1.0], [2, -0.289728, 0.378984, 2.2316, 1.0], [3, -0.260456, 0.501818, 2.25111, 1.0], [4, -0.405782, 0.260859, 2.16767, 1.0], [5, -0.195942, 0.198706, 1.97061, 1.0], [6, 0.0581927, 0.209541, 1.8381, 1.0], [7, 0.131714, 0.225231, 1.82696, 1.0], [8, -0.163088, 0.350963, 2.40024, 1.0], [9, 0.0547522, 0.218395, 2.50513, 1.0], [10, 0.273027, 0.245531, 2.45044, 1.0], [11, 0.331697, 0.255196, 2.44448, 1.0], [12, -0.435966, -0.298107, 2.37092, 1.0], [13, -0.483767, -0.720368, 2.50846, 1.0], [14, -0.527415, -1.05435, 2.61245, 1.0], [15, -0.511046, -1.10711, 2.52407, 1.0], [16, -0.316309, -0.311721, 2.42344, 1.0], [17, -0.296328, -0.73579, 2.55424, 1.0], [18, -0.252432, -1.06878, 2.61306, 1.0], [19, -0.231241, -1.10755, 2.51643, 1.0], [20, -0.302573, 0.295058, 2.26187, 1.0], [21, 0.191221, 0.238307, 1.8255, 1.0], [22, 0.139821, 0.245369, 1.78491, 1.0], [23, 0.387125, 0.260774, 2.42549, 1.0], [24, 0.353048, 0.231943, 2.40856, 1.0]]
[[0, -0.380531, -0.309936, 2.43515, 1.0], [1, -0.337614, 0.0385489, 2.34226, 1.0], [2, -0.287309, 0.379617, 2.23106, 1.0], [3, -0.256595, 0.502349, 2.2516, 1.0], [4, -0.396845, 0.260281, 2.16277, 1.0], [5, -0.171072, 0.209188, 1.98156, 1.0], [6, 0.0678646, 0.209988, 1.85169, 1.0], [7, 0.141393, 0.227692, 1.84127, 1.0], [8, -0.163435, 0.351527, 2.40173, 1.0], [9, 0.0528435, 0.222904, 2.51308, 1.0], [10, 0.277657, 0.246986, 2.46608, 1.0], [11, 0.33044, 0.256643, 2.46241, 1.0], [12, -0.434759, -0.299248, 2.36984, 1.0], [13, -0.481692, -0.719796, 2.50761, 1.0], [14, -0.52755, -1.05449, 2.6121, 1.0], [15, -0.511305, -1.10808, 2.52336, 1.0], [16, -0.318947, -0.311939, 2.42327, 1.0], [17, -0.29709, -0.736145, 2.55391, 1.0], [18, -0.253774, -1.06824, 2.61412, 1.0], [19, -0.231997, -1.10658, 2.51906, 1.0], [20, -0.300444, 0.295594, 2.26123, 1.0], [21, 0.20038, 0.244568, 1.83086, 1.0], [22, 0.15834, 0.255256, 1.802, 1.0], [23, 0.382449, 0.263004, 2.4417, 1.0], [24, 0.346691, 0.234073, 2.4245, 1.0]]
[[0, -0.380831, -0.310277, 2.43491, 1.0], [1, -0.336336, 0.0389215, 2.34138, 1.0], [2, -0.284473, 0.381008, 2.23008, 1.0], [3, -0.253469, 0.504028, 2.25165, 1.0], [4, -0.388303, 0.258913, 2.15938, 1.0], [5, -0.161532, 0.208687, 1.97927, 1.0], [6, 0.0764479, 0.211589, 1.86418, 1.0], [7, 0.154637, 0.230605, 1.85531, 1.0], [8, -0.163426, 0.351592, 2.4015, 1.0], [9, 0.0487172, 0.228545, 2.52408, 1.0], [10, 0.281148, 0.249552, 2.48158, 1.0], [11, 0.330795, 0.258233, 2.47931, 1.0], [12, -0.43347, -0.300111, 2.36916, 1.0], [13, -0.483141, -0.722625, 2.50728, 1.0], [14, -0.527561, -1.05453, 2.61211, 1.0], [15, -0.511224, -1.10868, 2.52253, 1.0], [16, -0.320396, -0.312119, 2.42334, 1.0], [17, -0.297394, -0.736586, 2.55389, 1.0], [18, -0.253745, -1.068, 2.61403, 1.0], [19, -0.233219, -1.10511, 2.51792, 1.0], [20, -0.297924, 0.296755, 2.26027, 1.0], [21, 0.213294, 0.24869, 1.84817, 1.0], [22, 0.150642, 0.24348, 1.8115, 1.0], [23, 0.381063, 0.264079, 2.46717, 1.0], [24, 0.341164, 0.235156, 2.44595, 1.0]]
[[0, -0.38122, -0.310819, 2.43425, 1.0], [1, -0.335091, 0.0392162, 2.34042, 1.0], [2, -0.281998, 0.382139, 2.22941, 1.0], [3, -0.250976, 0.505593, 2.25227, 1.0], [4, -0.385087, 0.259057, 2.15792, 1.0], [5, -0.154326, 0.210126, 1.98299, 1.0], [6, 0.0794738, 0.212612, 1.87267, 1.0], [7, 0.164231, 0.232471, 1.86939, 1.0], [8, -0.163319, 0.351419, 2.40044, 1.0], [9, 0.0472496, 0.231168, 2.52741, 1.0], [10, 0.275159, 0.249152, 2.49977, 1.0], [11, 0.327564, 0.257768, 2.4942, 1.0], [12, -0.432896, -0.300683, 2.3688, 1.0], [13, -0.483202, -0.722011, 2.50622, 1.0], [14, -0.527552, -1.05448, 2.61185, 1.0], [15, -0.511195, -1.1087, 2.52255, 1.0], [16, -0.321381, -0.312487, 2.42247, 1.0], [17, -0.298261, -0.737882, 2.5542, 1.0], [18, -0.254307, -1.06799, 2.61411, 1.0], [19, -0.23505, -1.10379, 2.51972, 1.0], [20, -0.295713, 0.297695, 2.25953, 1.0], [21, 0.225288, 0.249166, 1.8658, 1.0], [22, 0.180546, 0.258489, 1.83182, 1.0], [23, 0.377856, 0.262532, 2.48706, 1.0], [24, 0.313959, 0.235859, 2.48976, 1.0]]
[[0, -0.381514, -0.311668, 2.43324, 1.0], [1, -0.333675, 0.0393474, 2.33892, 1.0], [2, -0.279629, 0.383095, 2.22795, 1.0], [3, -0.249272, 0.507204, 2.25214, 1.0], [4, -0.382433, 0.259065, 2.15645, 1.0], [5, -0.144307, 0.215573, 1.9909, 1.0], [6, 0.0813418, 0.213255, 1.88033, 1.0], [7, 0.16889, 0.232926, 1.87753, 1.0], [8, -0.16318, 0.350943, 2.39833, 1.0], [9, 0.0455155, 0.236551, 2.53207, 1.0], [10, 0.27443, 0.249459, 2.50861, 1.0], [11, 0.326362, 0.257272, 2.5052, 1.0], [12, -0.432056, -0.301546, 2.36749, 1.0], [13, -0.478191, -0.718659, 2.50347, 1.0], [14, -0.527399, -1.05444, 2.61177, 1.0], [15, -0.511141, -1.10809, 2.52289, 1.0], [16, -0.322012, -0.313129, 2.4219, 1.0], [17, -0.29845, -0.738414, 2.55415, 1.0], [18, -0.253913, -1.06894, 2.61326, 1.0], [19, -0.234978, -1.10424, 2.51837, 1.0], [20, -0.293541, 0.298466, 2.25807, 1.0], [21, 0.231115, 0.250141, 1.87017, 1.0], [22, 0.181189, 0.251531, 1.83979, 1.0], [23, 0.374043, 0.263097, 2.50181, 1.0], [24, 0.333396, 0.233652, 2.49175, 1.0]]
[[0, -0.381608, -0.312492, 2.43301, 1.0], [1, -0.332647, 0.0391557, 2.33844, 1.0], [2, -0.277869, 0.383382, 2.22744, 1.0], [3, -0.247657, 0.507869, 2.25275, 1.0], [4, -0.380091, 0.25871, 2.15567, 1.0], [5, -0.139845, 0.216576, 1.99321, 1.0], [6, 0.0891448, 0.213856, 1.88999, 1.0], [7, 0.175672, 0.235021, 1.88978, 1.0], [8, -0.163093, 0.350421, 2.39721, 1.0], [9, 0.0436495, 0.239878, 2.536, 1.0], [10, 0.274526, 0.249586, 2.51822, 1.0], [11, 0.325029, 0.258943, 2.51871, 1.0], [12, -0.431382, -0.302373, 2.3673, 1.0], [13, -0.477063, -0.718272, 2.50301, 1.0], [14, -0.527582, -1.05414, 2.61115, 1.0], [15, -0.511181, -1.10824, 2.52306, 1.0], [16, -0.322438, -0.313909, 2.42179, 1.0], [17, -0.298637, -0.739055, 2.55432, 1.0], [18, -0.253907, -1.06906, 2.61246, 1.0], [19, -0.235457, -1.10426, 2.51808, 1.0], [20, -0.291931, 0.298644, 2.25759, 1.0], [21, 0.239364, 0.254355, 1.88154, 1.0], [22, 0.160347, 0.235836, 1.83869, 1.0], [23, 0.369123, 0.265581, 2.51274, 1.0], [24, 0.319703, 0.239521, 2.50547, 1.0]]
[[0, -0.38189, -0.313519, 2.43231, 1.0], [1, -0.331962, 0.0389657, 2.33789, 1.0], [2, -0.27678, 0.383603, 2.22711, 1.0], [3, -0.246069, 0.50801, 2.25268, 1.0], [4, -0.378318, 0.258399, 2.15514, 1.0], [5, -0.135709, 0.217414, 1.99639, 1.0], [6, 0.0949107, 0.214703, 1.89902, 1.0], [7, 0.182249, 0.236896, 1.90002, 1.0], [8, -0.163166, 0.350042, 2.3963, 1.0], [9, 0.0467661, 0.246066, 2.53504, 1.0], [10, 0.27497, 0.249848, 2.52633, 1.0], [11, 0.323242, 0.260033, 2.52639, 1.0], [12, -0.43095, -0.303843, 2.3665, 1.0], [13, -0.47656, -0.719893, 2.50291, 1.0], [14, -0.527233, -1.05467, 2.61107, 1.0], [15, -0.511182, -1.10827, 2.52307, 1.0], [16, -0.32285, -0.314373, 2.42141, 1.0], [17, -0.298764, -0.739636, 2.55426, 1.0], [18, -0.254512, -1.06799, 2.61149, 1.0], [19, -0.234166, -1.10542, 2.51761, 1.0], [20, -0.290932, 0.298775, 2.25722, 1.0], [21, 0.246218, 0.25642, 1.89587, 1.0], [22, 0.147575, 0.218815, 1.848, 1.0], [23, 0.363703, 0.268863, 2.52409, 1.0], [24, 0.317489, 0.242097, 2.51337, 1.0]]
[[0, -0.381871, -0.313976, 2.43173, 1.0], [1, -0.331162, 0.0388926, 2.33713, 1.0], [2, -0.275838, 0.383752, 2.22655, 1.0], [3, -0.244704, 0.508174, 2.25265, 1.0], [4, -0.376667, 0.258131, 2.15454, 1.0], [5, -0.131957, 0.217938, 1.99908, 1.0], [6, 0.0993679, 0.215088, 1.90549, 1.0], [7, 0.186479, 0.236984, 1.90658, 1.0], [8, -0.163266, 0.349678, 2.39531, 1.0], [9, 0.0485624, 0.250188, 2.53432, 1.0], [10, 0.278546, 0.250755, 2.53488, 1.0], [11, 0.322106, 0.259724, 2.53234, 1.0], [12, -0.430305, -0.304335, 2.36596, 1.0], [13, -0.479481, -0.719988, 2.49998, 1.0], [14, -0.52755, -1.05434, 2.61054, 1.0], [15, -0.511167, -1.10827, 2.52302, 1.0], [16, -0.323146, -0.31473, 2.42085, 1.0], [17, -0.298954, -0.73988, 2.55379, 1.0], [18, -0.253962, -1.07014, 2.61048, 1.0], [19, -0.234253, -1.10542, 2.51729, 1.0], [20, -0.289996, 0.298891, 2.25662, 1.0], [21, 0.252232, 0.25735, 1.90357, 1.0], [22, 0.19316, 0.253991, 1.86677, 1.0], [23, 0.364465, 0.267689, 2.53544, 1.0], [24, 0.303807, 0.243221, 2.5285, 1.0]]
[[0, -0.382046, -0.314326, 2.43119, 1.0], [1, -0.330753, 0.0388533, 2.33687, 1.0], [2, -0.275078, 0.383824, 2.22664, 1.0], [3, -0.243802, 0.508236, 2.25284, 1.0], [4, -0.375822, 0.258213, 2.15404, 1.0], [5, -0.129011, 0.218776, 2.00199, 1.0], [6, 0.10712, 0.216074, 1.91395, 1.0], [7, 0.191785, 0.238105, 1.91274, 1.0], [8, -0.163304, 0.349492, 2.39502, 1.0], [9, 0.049219, 0.251364, 2.53393, 1.0], [10, 0.284004, 0.250902, 2.54348, 1.0], [11, 0.323599, 0.259728, 2.53897, 1.0], [12, -0.430117, -0.304397, 2.36567, 1.0], [13, -0.481437, -0.720871, 2.49926, 1.0], [14, -0.527413, -1.05465, 2.61036, 1.0], [15, -0.511062, -1.10828, 2.52276, 1.0], [16, -0.323696, -0.315382, 2.42009, 1.0], [17, -0.298922, -0.739808, 2.55368, 1.0], [18, -0.25455, -1.06871, 2.61055, 1.0], [19, -0.233933, -1.10425, 2.51893, 1.0], [20, -0.289328, 0.298944, 2.25661, 1.0], [21, 0.251782, 0.257954, 1.90821, 1.0], [22, 0.216346, 0.266788, 1.87848, 1.0], [23, 0.362312, 0.270553, 2.54361, 1.0], [24, 0.34035, 0.244686, 2.51289, 1.0]]
[[0, -0.382049, -0.314609, 2.43099, 1.0], [1, -0.33023, 0.0387024, 2.3366, 1.0], [2, -0.274304, 0.383734, 2.22647, 1.0], [3, -0.243339, 0.508341, 2.25302, 1.0], [4, -0.37263, 0.258867, 2.15214, 1.0], [5, -0.124644, 0.218362, 2.00248, 1.0], [6, 0.110543, 0.216347, 1.91832, 1.0], [7, 0.19434, 0.23742, 1.91844, 1.0], [8, -0.163264, 0.349089, 2.39438, 1.0], [9, 0.0493799, 0.252474, 2.53402, 1.0], [10, 0.287433, 0.251264, 2.54849, 1.0], [11, 0.32478, 0.258637, 2.54569, 1.0], [12, -0.429652, -0.304876, 2.36539, 1.0], [13, -0.480284, -0.72131, 2.49945, 1.0], [14, -0.527545, -1.05501, 2.61037, 1.0], [15, -0.511149, -1.10881, 2.52207, 1.0], [16, -0.323855, -0.315507, 2.42, 1.0], [17, -0.29904, -0.740117, 2.55352, 1.0], [18, -0.254378, -1.06928, 2.61037, 1.0], [19, -0.234203, -1.10467, 2.51718, 1.0], [20, -0.288597, 0.298849, 2.25642, 1.0], [21, 0.258586, 0.257117, 1.91615, 1.0], [22, 0.214943, 0.266474, 1.88317, 1.0], [23, 0.363593, 0.266585, 2.55428, 1.0], [24, 0.30771, 0.242266, 2.53929, 1.0]]
[[0, -0.382019, -0.314681, 2.43086, 1.0], [1, -0.329651, 0.0386396, 2.33634, 1.0], [2, -0.273406, 0.383581, 2.22631, 1.0], [3, -0.243004, 0.50843, 2.25307, 1.0], [4, -0.371494, 0.258992, 2.15128, 1.0], [5, -0.122475, 0.218012, 2.00364, 1.0], [6, 0.112128, 0.216267, 1.92098, 1.0], [7, 0.196369, 0.236221, 1.92299, 1.0], [8, -0.163085, 0.348694, 2.39386, 1.0], [9, 0.049625, 0.253086, 2.53398, 1.0], [10, 0.288611, 0.251464, 2.55052, 1.0], [11, 0.322128, 0.258296, 2.54844, 1.0], [12, -0.429265, -0.304888, 2.36524, 1.0], [13, -0.478574, -0.722496, 2.49927, 1.0], [14, -0.527537, -1.0553, 2.61038, 1.0], [15, -0.511153, -1.10894, 2.52204, 1.0], [16, -0.32398, -0.315603, 2.41986, 1.0], [17, -0.299078, -0.741159, 2.55354, 1.0], [18, -0.253996, -1.06978, 2.60961, 1.0], [19, -0.235278, -1.10541, 2.51571, 1.0], [20, -0.287762, 0.298733, 2.25624, 1.0], [21, 0.261982, 0.257871, 1.92743, 1.0], [22, 0.224102, 0.263634, 1.8875, 1.0], [23, 0.359015, 0.266691, 2.5534, 1.0], [24, 0.308731, 0.243722, 2.53472, 1.0]]
[[0, -0.381984, -0.314927, 2.4307, 1.0], [1, -0.329299, 0.0385223, 2.33625, 1.0], [2, -0.272946, 0.38351, 2.2264, 1.0], [3, -0.242578, 0.508357, 2.2531, 1.0], [4, -0.370428, 0.259196, 2.15094, 1.0], [5, -0.120631, 0.217416, 2.00498, 1.0], [6, 0.111873, 0.215618, 1.92309, 1.0], [7, 0.197163, 0.234691, 1.92636, 1.0], [8, -0.16306, 0.348506, 2.39372, 1.0], [9, 0.0495999, 0.252992, 2.53396, 1.0], [10, 0.293258, 0.251328, 2.55443, 1.0], [11, 0.325569, 0.257756, 2.55272, 1.0], [12, -0.428944, -0.305056, 2.3651, 1.0], [13, -0.476059, -0.720833, 2.49863, 1.0], [14, -0.527491, -1.05527, 2.61008, 1.0], [15, -0.511171, -1.10899, 2.52202, 1.0], [16, -0.32412, -0.315896, 2.41972, 1.0], [17, -0.299162, -0.741524, 2.55356, 1.0], [18, -0.254153, -1.0694, 2.60935, 1.0], [19, -0.236724, -1.10406, 2.51569, 1.0], [20, -0.287318, 0.298657, 2.25629, 1.0], [21, 0.260769, 0.256826, 1.9295, 1.0], [22, 0.223638, 0.263846, 1.89347, 1.0], [23, 0.360402, 0.264743, 2.56222, 1.0], [24, 0.326268, 0.26779, 2.54875, 1.0]]
[[0, -0.382027, -0.31496, 2.43066, 1.0], [1, -0.329176, 0.0384782, 2.33623, 1.0], [2, -0.272691, 0.383363, 2.22647, 1.0], [3, -0.242298, 0.508186, 2.25312, 1.0], [4, -0.369681, 0.259252, 2.15042, 1.0], [5, -0.119223, 0.216741, 2.00592, 1.0], [6, 0.112816, 0.214891, 1.92654, 1.0], [7, 0.198173, 0.233214, 1.92939, 1.0], [8, -0.163117, 0.348182, 2.39355, 1.0], [9, 0.0494741, 0.252753, 2.53393, 1.0], [10, 0.293433, 0.250857, 2.55513, 1.0], [11, 0.325058, 0.255095, 2.55559, 1.0], [12, -0.428794, -0.304999, 2.36507, 1.0], [13, -0.478369, -0.721267, 2.49724, 1.0], [14, -0.52734, -1.05531, 2.60998, 1.0], [15, -0.511076, -1.10891, 2.522, 1.0], [16, -0.324481, -0.316071, 2.41967, 1.0], [17, -0.299025, -0.741519, 2.55345, 1.0], [18, -0.254522, -1.06762, 2.60928, 1.0], [19, -0.236436, -1.10401, 2.51607, 1.0], [20, -0.287093, 0.298545, 2.25634, 1.0], [21, 0.261724, 0.254573, 1.93303, 1.0], [22, 0.228957, 0.262682, 1.89415, 1.0], [23, 0.361053, 0.263904, 2.57302, 1.0], [24, 0.30183, 0.241554, 2.54733, 1.0]]
