[['2, k, 0', [-0.118419, -0.359973, 1.0]], ['2, k, 1', [-0.116122, -0.0344533, 1.0]], ['2, k, 2', [-0.113221, 0.28274, 1.0]], ['2, k, 3', [-0.109954, 0.4324, 1.0]], ['2, k, 4', [-0.300134, 0.152689, 1.0]], ['2, k, 5', [-0.397481, -0.0476704, 1.0]], ['2, k, 6', [-0.436331, -0.195289, 1.0]], ['2, k, 7', [-0.427127, -0.22201, 1.0]], ['2, k, 8', [0.0691873, 0.152237, 1.0]], ['2, k, 9', [0.143723, -0.0476803, 1.0]], ['2, k, 10', [0.200024, -0.192411, 1.0]], ['2, k, 11', [0.184181, -0.240761, 1.0]], ['2, k, 12', [-0.200927, -0.354572, 1.0]], ['2, k, 13', [-0.266269, -0.6832, 1.0]], ['2, k, 14', [-0.291722, -1.00125, 1.0]], ['2, k, 15', [-0.316427, -1.07764, 1.0]], ['2, k, 16', [-0.0324374, -0.354857, 1.0]], ['2, k, 17', [0.0600099, -0.677583, 1.0]], ['2, k, 18', [0.0391862, -0.993376, 1.0]], ['2, k, 19', [0.0938, -1.0601, 1.0]], ['2, k, 20', [-0.114054, 0.204603, 1.0]], ['2, k, 21', [-0.407056, -0.246167, 1.0]], ['2, k, 22', [-0.330398, -0.232477, 1.0]], ['2, k, 23', [0.179911, -0.274535, 1.0]], ['2, k, 24', [0.0945176, -0.248295, 1.0]]]
[['2, k, 0', [-0.139148, -0.319817, 1.0]], ['2, k, 1', [-0.133563, -0.0131934, 1.0]], ['2, k, 2', [-0.136463, 0.28684, 1.0]], ['2, k, 3', [-0.144988, 0.42308, 1.0]], ['2, k, 4', [-0.323389, 0.184887, 1.0]], ['2, k, 5', [-0.480424, 0.119337, 1.0]], ['2, k, 6', [-0.509404, 0.114117, 1.0]], ['2, k, 7', [-0.541501, 0.115784, 1.0]], ['2, k, 8', [-0.00373867, 0.222134, 1.0]], ['2, k, 9', [0.0985303, 0.171976, 1.0]], ['2, k, 10', [0.0739682, 0.120653, 1.0]], ['2, k, 11', [0.0612777, 0.095602, 1.0]], ['2, k, 12', [-0.221095, -0.317607, 1.0]], ['2, k, 13', [-0.263074, -0.652204, 1.0]], ['2, k, 14', [-0.283323, -0.974103, 1.0]], ['2, k, 15', [-0.298498, -1.05047, 1.0]], ['2, k, 16', [-0.0511856, -0.312291, 1.0]], ['2, k, 17', [0.0547197, -0.618913, 1.0]], ['2, k, 18', [0.0335604, -0.974353, 1.0]], ['2, k, 19', [0.0788505, -1.0534, 1.0]], ['2, k, 20', [-0.13452, 0.213492, 1.0]], ['2, k, 21', [-0.545774, 0.111425, 1.0]], ['2, k, 22', [-0.602595, 0.126824, 1.0]], ['2, k, 23', [0.0536782, 0.0863615, 1.0]], ['2, k, 24', [-0.00753915, 0.0931502, 1.0]]]
[['2, k, 0', [-0.139059, -0.319902, 1.0]], ['2, k, 1', [-0.133634, -0.0132653, 1.0]], ['2, k, 2', [-0.135872, 0.286463, 1.0]], ['2, k, 3', [-0.144714, 0.423116, 1.0]], ['2, k, 4', [-0.321548, 0.183456, 1.0]], ['2, k, 5', [-0.473047, 0.116953, 1.0]], ['2, k, 6', [-0.502011, 0.113026, 1.0]], ['2, k, 7', [-0.528855, 0.112681, 1.0]], ['2, k, 8', [-0.00272791, 0.221531, 1.0]], ['2, k, 9', [0.0999261, 0.168884, 1.0]], ['2, k, 10', [0.0820314, 0.121947, 1.0]], ['2, k, 11', [0.078257, 0.0975523, 1.0]], ['2, k, 12', [-0.221308, -0.318314, 1.0]], ['2, k, 13', [-0.262307, -0.654262, 1.0]], ['2, k, 14', [-0.283307, -0.977084, 1.0]], ['2, k, 15', [-0.302128, -1.05177, 1.0]], ['2, k, 16', [-0.051119, -0.312263, 1.0]], ['2, k, 17', [0.0553043, -0.619413, 1.0]], ['2, k, 18', [0.0335917, -0.976163, 1.0]], ['2, k, 19', [0.0797789, -1.05456, 1.0]], ['2, k, 20', [-0.134359, 0.21323, 1.0]], ['2, k, 21', [-0.534386, 0.11002, 1.0]], ['2, k, 22', [-0.584322, 0.121879, 1.0]], ['2, k, 23', [0.076249, 0.0923819, 1.0]], ['2, k, 24', [0.00407349, 0.0931563, 1.0]]]
[['2, k, 0', [-0.136682, -0.320589, 1.0]], ['2, k, 1', [-0.133403, -0.0134882, 1.0]], ['2, k, 2', [-0.135622, 0.28628, 1.0]], ['2, k, 3', [-0.143858, 0.423031, 1.0]], ['2, k, 4', [-0.319654, 0.182654, 1.0]], ['2, k, 5', [-0.463681, 0.118845, 1.0]], ['2, k, 6', [-0.413324, 0.105521, 1.0]], ['2, k, 7', [-0.373538, 0.103884, 1.0]], ['2, k, 8', [-0.000830905, 0.216962, 1.0]], ['2, k, 9', [0.0997166, 0.165719, 1.0]], ['2, k, 10', [0.103283, 0.121066, 1.0]], ['2, k, 11', [0.100525, 0.101394, 1.0]], ['2, k, 12', [-0.219649, -0.31911, 1.0]], ['2, k, 13', [-0.261233, -0.656641, 1.0]], ['2, k, 14', [-0.283353, -0.97975, 1.0]], ['2, k, 15', [-0.304233, -1.05296, 1.0]], ['2, k, 16', [-0.0481507, -0.312718, 1.0]], ['2, k, 17', [0.055651, -0.621186, 1.0]], ['2, k, 18', [0.0332415, -0.978312, 1.0]], ['2, k, 19', [0.079717, -1.05586, 1.0]], ['2, k, 20', [-0.134214, 0.213003, 1.0]], ['2, k, 21', [-0.334735, 0.101539, 1.0]], ['2, k, 22', [-0.412906, 0.101474, 1.0]], ['2, k, 23', [0.107675, 0.0954735, 1.0]], ['2, k, 24', [0.0354842, 0.097127, 1.0]]]
[['2, k, 0', [-0.136729, -0.321516, 1.0]], ['2, k, 1', [-0.133569, -0.0139575, 1.0]], ['2, k, 2', [-0.135275, 0.285912, 1.0]], ['2, k, 3', [-0.142499, 0.422669, 1.0]], ['2, k, 4', [-0.318337, 0.18224, 1.0]], ['2, k, 5', [-0.475809, 0.160505, 1.0]], ['2, k, 6', [-0.485153, 0.131019, 1.0]], ['2, k, 7', [-0.498704, 0.108055, 1.0]], ['2, k, 8', [0.00431354, 0.211746, 1.0]], ['2, k, 9', [0.0898657, 0.159676, 1.0]], ['2, k, 10', [0.105215, 0.11976, 1.0]], ['2, k, 11', [0.115584, 0.103667, 1.0]], ['2, k, 12', [-0.220467, -0.320397, 1.0]], ['2, k, 13', [-0.260944, -0.657832, 1.0]], ['2, k, 14', [-0.283341, -0.98062, 1.0]], ['2, k, 15', [-0.305491, -1.05335, 1.0]], ['2, k, 16', [-0.047974, -0.313477, 1.0]], ['2, k, 17', [0.0556053, -0.624322, 1.0]], ['2, k, 18', [0.0331526, -0.981189, 1.0]], ['2, k, 19', [0.0814402, -1.05702, 1.0]], ['2, k, 20', [-0.134102, 0.212601, 1.0]], ['2, k, 21', [-0.489218, 0.09461, 1.0]], ['2, k, 22', [-0.546675, 0.118967, 1.0]], ['2, k, 23', [0.129335, 0.0968738, 1.0]], ['2, k, 24', [0.0426285, 0.0981848, 1.0]]]
[['2, k, 0', [-0.134155, -0.322448, 1.0]], ['2, k, 1', [-0.133247, -0.0144499, 1.0]], ['2, k, 2', [-0.135192, 0.285151, 1.0]], ['2, k, 3', [-0.140961, 0.422358, 1.0]], ['2, k, 4', [-0.306709, 0.175924, 1.0]], ['2, k, 5', [-0.433108, 0.0973578, 1.0]], ['2, k, 6', [-0.464532, 0.102429, 1.0]], ['2, k, 7', [-0.483558, 0.10618, 1.0]], ['2, k, 8', [0.00645446, 0.211699, 1.0]], ['2, k, 9', [0.121031, 0.181467, 1.0]], ['2, k, 10', [0.123013, 0.126312, 1.0]], ['2, k, 11', [0.129727, 0.105402, 1.0]], ['2, k, 12', [-0.218262, -0.321588, 1.0]], ['2, k, 13', [-0.260816, -0.658481, 1.0]], ['2, k, 14', [-0.283467, -0.981533, 1.0]], ['2, k, 15', [-0.306413, -1.05398, 1.0]], ['2, k, 16', [-0.0450647, -0.314145, 1.0]], ['2, k, 17', [0.0553534, -0.62752, 1.0]], ['2, k, 18', [0.0331179, -0.980942, 1.0]], ['2, k, 19', [0.0813491, -1.05686, 1.0]], ['2, k, 20', [-0.134063, 0.211854, 1.0]], ['2, k, 21', [-0.492369, 0.105507, 1.0]], ['2, k, 22', [-0.533274, 0.117326, 1.0]], ['2, k, 23', [0.13446, 0.0985305, 1.0]], ['2, k, 24', [0.0531247, 0.0987367, 1.0]]]
[['2, k, 0', [-0.133249, -0.323031, 1.0]], ['2, k, 1', [-0.132823, -0.0150205, 1.0]], ['2, k, 2', [-0.134484, 0.284364, 1.0]], ['2, k, 3', [-0.139539, 0.421522, 1.0]], ['2, k, 4', [-0.304961, 0.17516, 1.0]], ['2, k, 5', [-0.412264, 0.132917, 1.0]], ['2, k, 6', [-0.450195, 0.11466, 1.0]], ['2, k, 7', [-0.471851, 0.103949, 1.0]], ['2, k, 8', [0.00876172, 0.209671, 1.0]], ['2, k, 9', [0.113105, 0.152145, 1.0]], ['2, k, 10', [0.125968, 0.121033, 1.0]], ['2, k, 11', [0.14319, 0.107333, 1.0]], ['2, k, 12', [-0.217461, -0.322162, 1.0]], ['2, k, 13', [-0.260417, -0.659615, 1.0]], ['2, k, 14', [-0.283566, -0.981246, 1.0]], ['2, k, 15', [-0.306693, -1.05388, 1.0]], ['2, k, 16', [-0.0440249, -0.314846, 1.0]], ['2, k, 17', [0.0551158, -0.630826, 1.0]], ['2, k, 18', [0.0329196, -0.980202, 1.0]], ['2, k, 19', [0.0808077, -1.05651, 1.0]], ['2, k, 20', [-0.133567, 0.211077, 1.0]], ['2, k, 21', [-0.481999, 0.100164, 1.0]], ['2, k, 22', [-0.518796, 0.112501, 1.0]], ['2, k, 23', [0.153896, 0.100559, 1.0]], ['2, k, 24', [0.0653435, 0.100057, 1.0]]]
[['2, k, 0', [-0.131746, -0.32378, 1.0]], ['2, k, 1', [-0.132452, -0.0153315, 1.0]], ['2, k, 2', [-0.134351, 0.284274, 1.0]], ['2, k, 3', [-0.138023, 0.421352, 1.0]], ['2, k, 4', [-0.302377, 0.173662, 1.0]], ['2, k, 5', [-0.420875, 0.0997296, 1.0]], ['2, k, 6', [-0.448997, 0.100587, 1.0]], ['2, k, 7', [-0.460444, 0.101544, 1.0]], ['2, k, 8', [0.0105175, 0.20813, 1.0]], ['2, k, 9', [0.114068, 0.151737, 1.0]], ['2, k, 10', [0.131643, 0.121756, 1.0]], ['2, k, 11', [0.153624, 0.10857, 1.0]], ['2, k, 12', [-0.215817, -0.323064, 1.0]], ['2, k, 13', [-0.260421, -0.659451, 1.0]], ['2, k, 14', [-0.283549, -0.975368, 1.0]], ['2, k, 15', [-0.301343, -1.0502, 1.0]], ['2, k, 16', [-0.0423216, -0.315685, 1.0]], ['2, k, 17', [0.0545068, -0.633248, 1.0]], ['2, k, 18', [0.033004, -0.979895, 1.0]], ['2, k, 19', [0.0804975, -1.05646, 1.0]], ['2, k, 20', [-0.133443, 0.210925, 1.0]], ['2, k, 21', [-0.46689, 0.0964945, 1.0]], ['2, k, 22', [-0.507279, 0.108967, 1.0]], ['2, k, 23', [0.167609, 0.101564, 1.0]], ['2, k, 24', [0.0769049, 0.0997193, 1.0]]]
[['2, k, 0', [-0.13081, -0.32426, 1.0]], ['2, k, 1', [-0.131798, -0.0157395, 1.0]], ['2, k, 2', [-0.133544, 0.283977, 1.0]], ['2, k, 3', [-0.136874, 0.421105, 1.0]], ['2, k, 4', [-0.29987, 0.173127, 1.0]], ['2, k, 5', [-0.420334, 0.0994744, 1.0]], ['2, k, 6', [-0.443934, 0.0988019, 1.0]], ['2, k, 7', [-0.451268, 0.0998917, 1.0]], ['2, k, 8', [0.0119847, 0.206544, 1.0]], ['2, k, 9', [0.117195, 0.151729, 1.0]], ['2, k, 10', [0.136956, 0.122503, 1.0]], ['2, k, 11', [0.161218, 0.108731, 1.0]], ['2, k, 12', [-0.214861, -0.323618, 1.0]], ['2, k, 13', [-0.260423, -0.659528, 1.0]], ['2, k, 14', [-0.284062, -0.975368, 1.0]], ['2, k, 15', [-0.303967, -1.05055, 1.0]], ['2, k, 16', [-0.041446, -0.316124, 1.0]], ['2, k, 17', [0.0544137, -0.636964, 1.0]], ['2, k, 18', [0.0330691, -0.979483, 1.0]], ['2, k, 19', [0.0809196, -1.05702, 1.0]], ['2, k, 20', [-0.132792, 0.210558, 1.0]], ['2, k, 21', [-0.457608, 0.0961553, 1.0]], ['2, k, 22', [-0.498602, 0.108792, 1.0]], ['2, k, 23', [0.177052, 0.101472, 1.0]], ['2, k, 24', [0.0831737, 0.0996359, 1.0]]]
[['2, k, 0', [-0.129813, -0.324966, 1.0]], ['2, k, 1', [-0.131352, -0.0162878, 1.0]], ['2, k, 2', [-0.133277, 0.283636, 1.0]], ['2, k, 3', [-0.134845, 0.420395, 1.0]], ['2, k, 4', [-0.297431, 0.174714, 1.0]], ['2, k, 5', [-0.395034, 0.129955, 1.0]], ['2, k, 6', [-0.417358, 0.111, 1.0]], ['2, k, 7', [-0.439155, 0.097554, 1.0]], ['2, k, 8', [0.01299, 0.205807, 1.0]], ['2, k, 9', [0.122119, 0.149439, 1.0]], ['2, k, 10', [0.144218, 0.122174, 1.0]], ['2, k, 11', [0.172622, 0.109405, 1.0]], ['2, k, 12', [-0.213817, -0.324272, 1.0]], ['2, k, 13', [-0.259759, -0.660049, 1.0]], ['2, k, 14', [-0.284071, -0.975272, 1.0]], ['2, k, 15', [-0.305398, -1.05007, 1.0]], ['2, k, 16', [-0.0407679, -0.316723, 1.0]], ['2, k, 17', [0.0539479, -0.638897, 1.0]], ['2, k, 18', [0.0329694, -0.979269, 1.0]], ['2, k, 19', [0.0810332, -1.05639, 1.0]], ['2, k, 20', [-0.132536, 0.210126, 1.0]], ['2, k, 21', [-0.452503, 0.0900542, 1.0]], ['2, k, 22', [-0.486875, 0.10842, 1.0]], ['2, k, 23', [0.190603, 0.103988, 1.0]], ['2, k, 24', [0.0944414, 0.100099, 1.0]]]
[['2, k, 0', [-0.129234, -0.324985, 1.0]], ['2, k, 1', [-0.130895, -0.0165377, 1.0]], ['2, k, 2', [-0.132722, 0.28323, 1.0]], ['2, k, 3', [-0.133402, 0.420444, 1.0]], ['2, k, 4', [-0.295926, 0.178104, 1.0]], ['2, k, 5', [-0.393697, 0.12982, 1.0]], ['2, k, 6', [-0.404817, 0.109638, 1.0]], ['2, k, 7', [-0.427567, 0.0953836, 1.0]], ['2, k, 8', [0.0141055, 0.204989, 1.0]], ['2, k, 9', [0.143243, 0.152022, 1.0]], ['2, k, 10', [0.179268, 0.120613, 1.0]], ['2, k, 11', [0.191552, 0.110919, 1.0]], ['2, k, 12', [-0.21327, -0.324197, 1.0]], ['2, k, 13', [-0.259439, -0.660943, 1.0]], ['2, k, 14', [-0.28338, -0.978229, 1.0]], ['2, k, 15', [-0.306686, -1.05125, 1.0]], ['2, k, 16', [-0.0403584, -0.316745, 1.0]], ['2, k, 17', [0.0537678, -0.64065, 1.0]], ['2, k, 18', [0.0328144, -0.97924, 1.0]], ['2, k, 19', [0.0807844, -1.05632, 1.0]], ['2, k, 20', [-0.132069, 0.20972, 1.0]], ['2, k, 21', [-0.437426, 0.088392, 1.0]], ['2, k, 22', [-0.476588, 0.104944, 1.0]], ['2, k, 23', [0.203567, 0.104816, 1.0]], ['2, k, 24', [0.121702, 0.102123, 1.0]]]
[['2, k, 0', [-0.128302, -0.325172, 1.0]], ['2, k, 1', [-0.130312, -0.0168873, 1.0]], ['2, k, 2', [-0.132257, 0.282776, 1.0]], ['2, k, 3', [-0.131754, 0.420516, 1.0]], ['2, k, 4', [-0.29412, 0.180019, 1.0]], ['2, k, 5', [-0.393724, 0.105018, 1.0]], ['2, k, 6', [-0.409623, 0.0979852, 1.0]], ['2, k, 7', [-0.421329, 0.0941658, 1.0]], ['2, k, 8', [0.0145628, 0.204967, 1.0]], ['2, k, 9', [0.148891, 0.142695, 1.0]], ['2, k, 10', [0.181385, 0.118759, 1.0]], ['2, k, 11', [0.199362, 0.110289, 1.0]], ['2, k, 12', [-0.212305, -0.324244, 1.0]], ['2, k, 13', [-0.259044, -0.661755, 1.0]], ['2, k, 14', [-0.284005, -0.977307, 1.0]], ['2, k, 15', [-0.306666, -1.05124, 1.0]], ['2, k, 16', [-0.0395637, -0.316996, 1.0]], ['2, k, 17', [0.0537246, -0.641275, 1.0]], ['2, k, 18', [0.0328312, -0.979192, 1.0]], ['2, k, 19', [0.0810624, -1.0565, 1.0]], ['2, k, 20', [-0.131627, 0.209253, 1.0]], ['2, k, 21', [-0.432246, 0.0873279, 1.0]], ['2, k, 22', [-0.46674, 0.100257, 1.0]], ['2, k, 23', [0.216208, 0.106257, 1.0]], ['2, k, 24', [0.130422, 0.102402, 1.0]]]
[['2, k, 0', [-0.127693, -0.325059, 1.0]], ['2, k, 1', [-0.129821, -0.01703, 1.0]], ['2, k, 2', [-0.131715, 0.282416, 1.0]], ['2, k, 3', [-0.130879, 0.420541, 1.0]], ['2, k, 4', [-0.291999, 0.182398, 1.0]], ['2, k, 5', [-0.393672, 0.105037, 1.0]], ['2, k, 6', [-0.399148, 0.097952, 1.0]], ['2, k, 7', [-0.41339, 0.0947055, 1.0]], ['2, k, 8', [0.0263541, 0.203739, 1.0]], ['2, k, 9', [0.149635, 0.144487, 1.0]], ['2, k, 10', [0.182637, 0.120681, 1.0]], ['2, k, 11', [0.204312, 0.111029, 1.0]], ['2, k, 12', [-0.211566, -0.323958, 1.0]], ['2, k, 13', [-0.257687, -0.66371, 1.0]], ['2, k, 14', [-0.284102, -0.979149, 1.0]], ['2, k, 15', [-0.307214, -1.05261, 1.0]], ['2, k, 16', [-0.0391252, -0.31696, 1.0]], ['2, k, 17', [0.0542681, -0.641896, 1.0]], ['2, k, 18', [0.0326593, -0.979131, 1.0]], ['2, k, 19', [0.0801333, -1.05655, 1.0]], ['2, k, 20', [-0.131143, 0.208919, 1.0]], ['2, k, 21', [-0.422894, 0.0885853, 1.0]], ['2, k, 22', [-0.45992, 0.100917, 1.0]], ['2, k, 23', [0.22446, 0.105838, 1.0]], ['2, k, 24', [0.133822, 0.102082, 1.0]]]
[['2, k, 0', [-0.127248, -0.325053, 1.0]], ['2, k, 1', [-0.129264, -0.0171934, 1.0]], ['2, k, 2', [-0.13093, 0.282127, 1.0]], ['2, k, 3', [-0.129671, 0.420306, 1.0]], ['2, k, 4', [-0.291387, 0.183847, 1.0]], ['2, k, 5', [-0.378447, 0.147739, 1.0]], ['2, k, 6', [-0.394292, 0.113283, 1.0]], ['2, k, 7', [-0.407283, 0.0940604, 1.0]], ['2, k, 8', [0.0301539, 0.20202, 1.0]], ['2, k, 9', [0.16053, 0.141017, 1.0]], ['2, k, 10', [0.189708, 0.120014, 1.0]], ['2, k, 11', [0.2095, 0.111392, 1.0]], ['2, k, 12', [-0.211131, -0.323762, 1.0]], ['2, k, 13', [-0.257345, -0.664511, 1.0]], ['2, k, 14', [-0.284245, -0.978429, 1.0]], ['2, k, 15', [-0.307223, -1.05228, 1.0]], ['2, k, 16', [-0.038752, -0.317059, 1.0]], ['2, k, 17', [0.054475, -0.642565, 1.0]], ['2, k, 18', [0.0328018, -0.978944, 1.0]], ['2, k, 19', [0.079879, -1.05691, 1.0]], ['2, k, 20', [-0.130462, 0.208632, 1.0]], ['2, k, 21', [-0.415635, 0.0878184, 1.0]], ['2, k, 22', [-0.456442, 0.103119, 1.0]], ['2, k, 23', [0.227271, 0.102948, 1.0]], ['2, k, 24', [0.134955, 0.0998604, 1.0]]]
[['2, k, 0', [-0.12655, -0.325067, 1.0]], ['2, k, 1', [-0.128689, -0.017349, 1.0]], ['2, k, 2', [-0.130412, 0.281926, 1.0]], ['2, k, 3', [-0.128747, 0.420006, 1.0]], ['2, k, 4', [-0.289953, 0.186124, 1.0]], ['2, k, 5', [-0.378917, 0.148627, 1.0]], ['2, k, 6', [-0.38848, 0.11307, 1.0]], ['2, k, 7', [-0.401716, 0.0936839, 1.0]], ['2, k, 8', [0.0334445, 0.20156, 1.0]], ['2, k, 9', [0.155634, 0.150748, 1.0]], ['2, k, 10', [0.192623, 0.0974667, 1.0]], ['2, k, 11', [0.210955, 0.111561, 1.0]], ['2, k, 12', [-0.210401, -0.323308, 1.0]], ['2, k, 13', [-0.257536, -0.663867, 1.0]], ['2, k, 14', [-0.283894, -0.977499, 1.0]], ['2, k, 15', [-0.304824, -1.05101, 1.0]], ['2, k, 16', [-0.0382594, -0.317325, 1.0]], ['2, k, 17', [0.0544319, -0.642888, 1.0]], ['2, k, 18', [0.0328751, -0.978603, 1.0]], ['2, k, 19', [0.0800667, -1.05667, 1.0]], ['2, k, 20', [-0.129963, 0.208405, 1.0]], ['2, k, 21', [-0.406501, 0.0863759, 1.0]], ['2, k, 22', [-0.453544, 0.104343, 1.0]], ['2, k, 23', [0.229743, 0.105768, 1.0]], ['2, k, 24', [0.134692, 0.100576, 1.0]]]
[['2, k, 0', [-0.125715, -0.324838, 1.0]], ['2, k, 1', [-0.128195, -0.0172516, 1.0]], ['2, k, 2', [-0.130132, 0.281992, 1.0]], ['2, k, 3', [-0.127377, 0.419606, 1.0]], ['2, k, 4', [-0.288536, 0.187448, 1.0]], ['2, k, 5', [-0.380231, 0.111242, 1.0]], ['2, k, 6', [-0.382121, 0.0996268, 1.0]], ['2, k, 7', [-0.393339, 0.09307, 1.0]], ['2, k, 8', [0.035163, 0.203659, 1.0]], ['2, k, 9', [0.1652, 0.146964, 1.0]], ['2, k, 10', [0.195832, 0.123742, 1.0]], ['2, k, 11', [0.221198, 0.112284, 1.0]], ['2, k, 12', [-0.209373, -0.322786, 1.0]], ['2, k, 13', [-0.257257, -0.664697, 1.0]], ['2, k, 14', [-0.284557, -0.978051, 1.0]], ['2, k, 15', [-0.305802, -1.05085, 1.0]], ['2, k, 16', [-0.0377274, -0.317296, 1.0]], ['2, k, 17', [0.0545346, -0.643201, 1.0]], ['2, k, 18', [0.0330077, -0.97795, 1.0]], ['2, k, 19', [0.0788553, -1.0565, 1.0]], ['2, k, 20', [-0.129655, 0.208451, 1.0]], ['2, k, 21', [-0.399377, 0.0904644, 1.0]], ['2, k, 22', [-0.443777, 0.103661, 1.0]], ['2, k, 23', [0.241078, 0.106772, 1.0]], ['2, k, 24', [0.145965, 0.100729, 1.0]]]
[['2, k, 0', [-0.125065, -0.324777, 1.0]], ['2, k, 1', [-0.127832, -0.0172647, 1.0]], ['2, k, 2', [-0.129956, 0.281986, 1.0]], ['2, k, 3', [-0.126298, 0.419665, 1.0]], ['2, k, 4', [-0.291931, 0.187097, 1.0]], ['2, k, 5', [-0.373037, 0.151132, 1.0]], ['2, k, 6', [-0.372704, 0.113376, 1.0]], ['2, k, 7', [-0.383353, 0.0944191, 1.0]], ['2, k, 8', [0.0310124, 0.205599, 1.0]], ['2, k, 9', [0.168803, 0.127597, 1.0]], ['2, k, 10', [0.188359, 0.100066, 1.0]], ['2, k, 11', [0.223356, 0.113454, 1.0]], ['2, k, 12', [-0.208959, -0.32265, 1.0]], ['2, k, 13', [-0.2562, -0.664574, 1.0]], ['2, k, 14', [-0.285047, -0.979713, 1.0]], ['2, k, 15', [-0.306039, -1.05219, 1.0]], ['2, k, 16', [-0.0371926, -0.317306, 1.0]], ['2, k, 17', [0.0548286, -0.642887, 1.0]], ['2, k, 18', [0.0331844, -0.977454, 1.0]], ['2, k, 19', [0.0792848, -1.05564, 1.0]], ['2, k, 20', [-0.129453, 0.208427, 1.0]], ['2, k, 21', [-0.39067, 0.0866383, 1.0]], ['2, k, 22', [-0.432467, 0.105634, 1.0]], ['2, k, 23', [0.248363, 0.108316, 1.0]], ['2, k, 24', [0.136938, 0.101707, 1.0]]]
[['2, k, 0', [-0.124222, -0.325189, 1.0]], ['2, k, 1', [-0.127027, -0.0175938, 1.0]], ['2, k, 2', [-0.1292, 0.281792, 1.0]], ['2, k, 3', [-0.12521, 0.419526, 1.0]], ['2, k, 4', [-0.287354, 0.187678, 1.0]], ['2, k, 5', [-0.356457, 0.135706, 1.0]], ['2, k, 6', [-0.362485, 0.111647, 1.0]], ['2, k, 7', [-0.37516, 0.0959491, 1.0]], ['2, k, 8', [0.0362862, 0.200591, 1.0]], ['2, k, 9', [0.1825, 0.157113, 1.0]], ['2, k, 10', [0.210838, 0.128588, 1.0]], ['2, k, 11', [0.235447, 0.114594, 1.0]], ['2, k, 12', [-0.208354, -0.322777, 1.0]], ['2, k, 13', [-0.255722, -0.664643, 1.0]], ['2, k, 14', [-0.285013, -0.979091, 1.0]], ['2, k, 15', [-0.306052, -1.052, 1.0]], ['2, k, 16', [-0.036305, -0.31789, 1.0]], ['2, k, 17', [0.0556071, -0.642011, 1.0]], ['2, k, 18', [0.0328804, -0.977642, 1.0]], ['2, k, 19', [0.0793729, -1.05544, 1.0]], ['2, k, 20', [-0.128702, 0.20818, 1.0]], ['2, k, 21', [-0.382109, 0.0891524, 1.0]], ['2, k, 22', [-0.427779, 0.108998, 1.0]], ['2, k, 23', [0.254568, 0.107323, 1.0]], ['2, k, 24', [0.160842, 0.10529, 1.0]]]
[['2, k, 0', [-0.123963, -0.325166, 1.0]], ['2, k, 1', [-0.126557, -0.017579, 1.0]], ['2, k, 2', [-0.128418, 0.28184, 1.0]], ['2, k, 3', [-0.124555, 0.419622, 1.0]], ['2, k, 4', [-0.283898, 0.186423, 1.0]], ['2, k, 5', [-0.368524, 0.174629, 1.0]], ['2, k, 6', [-0.347805, 0.0835604, 1.0]], ['2, k, 7', [-0.360014, 0.0973544, 1.0]], ['2, k, 8', [0.0392459, 0.198027, 1.0]], ['2, k, 9', [0.190993, 0.177255, 1.0]], ['2, k, 10', [0.210735, 0.0980517, 1.0]], ['2, k, 11', [0.241814, 0.115778, 1.0]], ['2, k, 12', [-0.208152, -0.322546, 1.0]], ['2, k, 13', [-0.255103, -0.663903, 1.0]], ['2, k, 14', [-0.284901, -0.978916, 1.0]], ['2, k, 15', [-0.304232, -1.05273, 1.0]], ['2, k, 16', [-0.0360688, -0.317981, 1.0]], ['2, k, 17', [0.0554761, -0.642013, 1.0]], ['2, k, 18', [0.032837, -0.977665, 1.0]], ['2, k, 19', [0.0819516, -1.05328, 1.0]], ['2, k, 20', [-0.128029, 0.208201, 1.0]], ['2, k, 21', [-0.368357, 0.0909131, 1.0]], ['2, k, 22', [-0.411437, 0.108202, 1.0]], ['2, k, 23', [0.25989, 0.108516, 1.0]], ['2, k, 24', [0.154968, 0.106065, 1.0]]]
