[['2, k, 0', [-0.2179817, 0.05981742, 1.0]], ['2, k, 1', [-0.1985604, 0.3720371, 1.0]], ['2, k, 2', [-0.1810789, 0.6712393, 1.0]], ['2, k, 3', [-0.1636703, 0.8054207, 1.0]], ['2, k, 4', [-0.3506811, 0.5609737, 1.0]], ['2, k, 5', [-0.4200763, 0.3277626, 1.0]], ['2, k, 6', [-0.376245, 0.1281469, 1.0]], ['2, k, 7', [-0.3346649, 0.05976497, 1.0]], ['2, k, 8', [-0.006806844, 0.5776607, 1.0]], ['2, k, 9', [0.03110343, 0.3601407, 1.0]], ['2, k, 10', [0.09265742, 0.1519358, 1.0]], ['2, k, 11', [0.126961, 0.08667398, 1.0]], ['2, k, 12', [-0.2876731, 0.05511224, 1.0]], ['2, k, 13', [-0.3281754, -0.3660454, 1.0]], ['2, k, 14', [-0.2971216, -0.7048931, 1.0]], ['2, k, 15', [-0.2896613, -0.7552875, 1.0]], ['2, k, 16', [-0.1400234, 0.06230069, 1.0]], ['2, k, 17', [-0.1498059, -0.3687111, 1.0]], ['2, k, 18', [-0.1669741, -0.7192755, 1.0]], ['2, k, 19', [-0.1490358, -0.7739971, 1.0]], ['2, k, 20', [-0.1853553, 0.5984637, 1.0]], ['2, k, 21', [-0.3113463, 0.001839244, 1.0]], ['2, k, 22', [-0.30194, 0.0590382, 1.0]], ['2, k, 23', [0.1547213, 0.01279668, 1.0]], ['2, k, 24', [0.09022487, 0.07381546, 1.0]]]
[['2, k, 0', [-0.1835106, 0.05187837, 1.0]], ['2, k, 1', [-0.1875675, 0.3725024, 1.0]], ['2, k, 2', [-0.1900377, 0.678105, 1.0]], ['2, k, 3', [-0.1851963, 0.8159235, 1.0]], ['2, k, 4', [-0.3613749, 0.5570388, 1.0]], ['2, k, 5', [-0.4311609, 0.3252716, 1.0]], ['2, k, 6', [-0.3977475, 0.1154638, 1.0]], ['2, k, 7', [-0.3735467, 0.04532759, 1.0]], ['2, k, 8', [-0.009735408, 0.5827818, 1.0]], ['2, k, 9', [0.02736602, 0.3585472, 1.0]], ['2, k, 10', [0.0950306, 0.1462726, 1.0]], ['2, k, 11', [0.1282773, 0.08495113, 1.0]], ['2, k, 12', [-0.2538002, 0.04988108, 1.0]], ['2, k, 13', [-0.2941487, -0.3370962, 1.0]], ['2, k, 14', [-0.297008, -0.69846, 1.0]], ['2, k, 15', [-0.2951912, -0.7536177, 1.0]], ['2, k, 16', [-0.1059446, 0.05162646, 1.0]], ['2, k, 17', [0.04047202, -0.372176, 1.0]], ['2, k, 18', [0.1593402, -0.7229649, 1.0]], ['2, k, 19', [0.1799863, -0.7752301, 1.0]], ['2, k, 20', [-0.1897014, 0.6037738, 1.0]], ['2, k, 21', [-0.3542132, -0.0103359, 1.0]], ['2, k, 22', [-0.3508369, 0.07124679, 1.0]], ['2, k, 23', [0.1584108, 0.007902287, 1.0]], ['2, k, 24', [0.08193939, 0.07847483, 1.0]]]
[['2, k, 0', [-0.1794787, 0.05175854, 1.0]], ['2, k, 1', [-0.1823969, 0.3727446, 1.0]], ['2, k, 2', [-0.1837215, 0.6789007, 1.0]], ['2, k, 3', [-0.1806819, 0.817687, 1.0]], ['2, k, 4', [-0.3562831, 0.5573879, 1.0]], ['2, k, 5', [-0.4254215, 0.3239101, 1.0]], ['2, k, 6', [-0.3937139, 0.1145805, 1.0]], ['2, k, 7', [-0.3668509, 0.04402625, 1.0]], ['2, k, 8', [-0.005281614, 0.582575, 1.0]], ['2, k, 9', [0.03017558, 0.3585979, 1.0]], ['2, k, 10', [0.09583682, 0.1467702, 1.0]], ['2, k, 11', [0.127678, 0.08712281, 1.0]], ['2, k, 12', [-0.2496842, 0.0497271, 1.0]], ['2, k, 13', [-0.2888169, -0.3371405, 1.0]], ['2, k, 14', [-0.2973011, -0.6981975, 1.0]], ['2, k, 15', [-0.2950812, -0.7537306, 1.0]], ['2, k, 16', [-0.102187, 0.05159609, 1.0]], ['2, k, 17', [0.03757668, -0.3688895, 1.0]], ['2, k, 18', [0.1566415, -0.722708, 1.0]], ['2, k, 19', [0.1812742, -0.7704638, 1.0]], ['2, k, 20', [-0.1836517, 0.6044356, 1.0]], ['2, k, 21', [-0.3522958, -0.01265862, 1.0]], ['2, k, 22', [-0.3729164, -0.02703888, 1.0]], ['2, k, 23', [0.1592173, 0.005497527, 1.0]], ['2, k, 24', [0.08224261, 0.07768152, 1.0]]]
[['2, k, 0', [-0.1743856, 0.05218375, 1.0]], ['2, k, 1', [-0.1775958, 0.37333, 1.0]], ['2, k, 2', [-0.1793135, 0.6796432, 1.0]], ['2, k, 3', [-0.176685, 0.8184777, 1.0]], ['2, k, 4', [-0.3508431, 0.5576576, 1.0]], ['2, k, 5', [-0.4173872, 0.3227535, 1.0]], ['2, k, 6', [-0.3868341, 0.1132772, 1.0]], ['2, k, 7', [-0.3581529, 0.04521349, 1.0]], ['2, k, 8', [-0.001554544, 0.5824513, 1.0]], ['2, k, 9', [0.03248836, 0.3587994, 1.0]], ['2, k, 10', [0.0967492, 0.1464031, 1.0]], ['2, k, 11', [0.1289862, 0.08790927, 1.0]], ['2, k, 12', [-0.2445623, 0.05031056, 1.0]], ['2, k, 13', [-0.2829514, -0.3371791, 1.0]], ['2, k, 14', [-0.2971263, -0.6984278, 1.0]], ['2, k, 15', [-0.2952785, -0.7538151, 1.0]], ['2, k, 16', [-0.09730774, 0.05190193, 1.0]], ['2, k, 17', [0.03729125, -0.3696114, 1.0]], ['2, k, 18', [0.1565693, -0.7228256, 1.0]], ['2, k, 19', [0.1806674, -0.7727923, 1.0]], ['2, k, 20', [-0.1791323, 0.6051519, 1.0]], ['2, k, 21', [-0.3423701, -0.01259405, 1.0]], ['2, k, 22', [-0.3638898, -0.02018366, 1.0]], ['2, k, 23', [0.1579158, 0.005500178, 1.0]], ['2, k, 24', [0.08279449, 0.0795488, 1.0]]]
[['2, k, 0', [-0.1716384, 0.0524634, 1.0]], ['2, k, 1', [-0.1745571, 0.3735404, 1.0]], ['2, k, 2', [-0.175935, 0.679808, 1.0]], ['2, k, 3', [-0.1734613, 0.8193575, 1.0]], ['2, k, 4', [-0.3472985, 0.5575203, 1.0]], ['2, k, 5', [-0.4130612, 0.3224729, 1.0]], ['2, k, 6', [-0.3774237, 0.1121416, 1.0]], ['2, k, 7', [-0.3459501, 0.04516364, 1.0]], ['2, k, 8', [0.0008134132, 0.5828334, 1.0]], ['2, k, 9', [0.03387517, 0.3592309, 1.0]], ['2, k, 10', [0.09670351, 0.1477346, 1.0]], ['2, k, 11', [0.1286877, 0.08522955, 1.0]], ['2, k, 12', [-0.2417383, 0.05070097, 1.0]], ['2, k, 13', [-0.2776584, -0.3339987, 1.0]], ['2, k, 14', [-0.2970002, -0.6984611, 1.0]], ['2, k, 15', [-0.295368, -0.753819, 1.0]], ['2, k, 16', [-0.09476015, 0.05208352, 1.0]], ['2, k, 17', [0.03722665, -0.3702275, 1.0]], ['2, k, 18', [0.154586, -0.7221687, 1.0]], ['2, k, 19', [0.1806408, -0.7709464, 1.0]], ['2, k, 20', [-0.1758423, 0.6053319, 1.0]], ['2, k, 21', [-0.3286019, -0.0115715, 1.0]], ['2, k, 22', [-0.3450547, -0.01803023, 1.0]], ['2, k, 23', [0.151229, -0.006178075, 1.0]], ['2, k, 24', [0.1424058, 0.0269893, 1.0]]]
[['2, k, 0', [-0.1676955, 0.05293236, 1.0]], ['2, k, 1', [-0.1714936, 0.373924, 1.0]], ['2, k, 2', [-0.1736841, 0.6801222, 1.0]], ['2, k, 3', [-0.1700056, 0.8200195, 1.0]], ['2, k, 4', [-0.3434396, 0.5577068, 1.0]], ['2, k, 5', [-0.4078681, 0.3217824, 1.0]], ['2, k, 6', [-0.3693706, 0.1126954, 1.0]], ['2, k, 7', [-0.3323931, 0.04787208, 1.0]], ['2, k, 8', [0.002890463, 0.5832005, 1.0]], ['2, k, 9', [0.03546696, 0.3593725, 1.0]], ['2, k, 10', [0.0971069, 0.147576, 1.0]], ['2, k, 11', [0.1292069, 0.08565386, 1.0]], ['2, k, 12', [-0.2376273, 0.05097793, 1.0]], ['2, k, 13', [-0.2749129, -0.3352922, 1.0]], ['2, k, 14', [-0.2962811, -0.6986149, 1.0]], ['2, k, 15', [-0.2955641, -0.7539549, 1.0]], ['2, k, 16', [-0.09112439, 0.05272645, 1.0]], ['2, k, 17', [0.03676681, -0.3662699, 1.0]], ['2, k, 18', [0.1540767, -0.7219699, 1.0]], ['2, k, 19', [0.1797707, -0.7727917, 1.0]], ['2, k, 20', [-0.1733928, 0.6056663, 1.0]], ['2, k, 21', [-0.3153382, -0.009790858, 1.0]], ['2, k, 22', [-0.3348748, -0.01278568, 1.0]], ['2, k, 23', [0.1549574, 0.007779366, 1.0]], ['2, k, 24', [0.08113708, 0.08271385, 1.0]]]
[['2, k, 0', [-0.1667344, 0.05317639, 1.0]], ['2, k, 1', [-0.1701174, 0.3743327, 1.0]], ['2, k, 2', [-0.171856, 0.6807348, 1.0]], ['2, k, 3', [-0.167032, 0.8206441, 1.0]], ['2, k, 4', [-0.3408259, 0.5580499, 1.0]], ['2, k, 5', [-0.4040009, 0.3222388, 1.0]], ['2, k, 6', [-0.3614546, 0.1149816, 1.0]], ['2, k, 7', [-0.3205002, 0.05128834, 1.0]], ['2, k, 8', [0.004374112, 0.5835325, 1.0]], ['2, k, 9', [0.03643438, 0.359566, 1.0]], ['2, k, 10', [0.09766684, 0.1481202, 1.0]], ['2, k, 11', [0.129059, 0.08735106, 1.0]], ['2, k, 12', [-0.2365639, 0.05118386, 1.0]], ['2, k, 13', [-0.2739986, -0.3364573, 1.0]], ['2, k, 14', [-0.2960338, -0.6986169, 1.0]], ['2, k, 15', [-0.2956312, -0.753995, 1.0]], ['2, k, 16', [-0.09027291, 0.05300328, 1.0]], ['2, k, 17', [0.03691646, -0.3647059, 1.0]], ['2, k, 18', [0.1543007, -0.7229061, 1.0]], ['2, k, 19', [0.1798287, -0.7745724, 1.0]], ['2, k, 20', [-0.1716775, 0.6062272, 1.0]], ['2, k, 21', [-0.2999399, -0.00894041, 1.0]], ['2, k, 22', [-0.3206782, -0.01280466, 1.0]], ['2, k, 23', [0.1548711, 0.00356685, 1.0]], ['2, k, 24', [0.08956268, 0.07890353, 1.0]]]
[['2, k, 0', [-0.1663499, 0.05333959, 1.0]], ['2, k, 1', [-0.1695645, 0.3745046, 1.0]], ['2, k, 2', [-0.1711074, 0.6809241, 1.0]], ['2, k, 3', [-0.1653621, 0.8209068, 1.0]], ['2, k, 4', [-0.3395919, 0.5583142, 1.0]], ['2, k, 5', [-0.4002878, 0.3214557, 1.0]], ['2, k, 6', [-0.350747, 0.1136818, 1.0]], ['2, k, 7', [-0.3070989, 0.0514998, 1.0]], ['2, k, 8', [0.00534706, 0.5837577, 1.0]], ['2, k, 9', [0.03738816, 0.3598133, 1.0]], ['2, k, 10', [0.09767098, 0.1481424, 1.0]], ['2, k, 11', [0.1277839, 0.08920784, 1.0]], ['2, k, 12', [-0.2362186, 0.05132107, 1.0]], ['2, k, 13', [-0.2732021, -0.3370429, 1.0]], ['2, k, 14', [-0.295233, -0.6993088, 1.0]], ['2, k, 15', [-0.2958335, -0.7542538, 1.0]], ['2, k, 16', [-0.08987148, 0.05318877, 1.0]], ['2, k, 17', [0.03786593, -0.365971, 1.0]], ['2, k, 18', [0.153836, -0.7235283, 1.0]], ['2, k, 19', [0.181055, -0.7732229, 1.0]], ['2, k, 20', [-0.1709797, 0.6064128, 1.0]], ['2, k, 21', [-0.2872346, -0.005969776, 1.0]], ['2, k, 22', [-0.3072145, -0.01028842, 1.0]], ['2, k, 23', [0.1521341, -0.012167, 1.0]], ['2, k, 24', [0.08073173, 0.09688783, 1.0]]]
[['2, k, 0', [-0.1662326, 0.05347389, 1.0]], ['2, k, 1', [-0.169173, 0.3746986, 1.0]], ['2, k, 2', [-0.1702452, 0.6812365, 1.0]], ['2, k, 3', [-0.1643102, 0.8210034, 1.0]], ['2, k, 4', [-0.3388457, 0.5586133, 1.0]], ['2, k, 5', [-0.3967361, 0.3209688, 1.0]], ['2, k, 6', [-0.3179899, 0.09445427, 1.0]], ['2, k, 7', [-0.2928149, 0.04917698, 1.0]], ['2, k, 8', [0.00645964, 0.5840406, 1.0]], ['2, k, 9', [0.03818846, 0.359717, 1.0]], ['2, k, 10', [0.09782521, 0.1479913, 1.0]], ['2, k, 11', [0.1294383, 0.08506335, 1.0]], ['2, k, 12', [-0.2360516, 0.05146921, 1.0]], ['2, k, 13', [-0.2732114, -0.3372185, 1.0]], ['2, k, 14', [-0.2952467, -0.6995449, 1.0]], ['2, k, 15', [-0.2959253, -0.7542639, 1.0]], ['2, k, 16', [-0.08980085, 0.0533015, 1.0]], ['2, k, 17', [0.03812544, -0.3666379, 1.0]], ['2, k, 18', [0.1515349, -0.7260407, 1.0]], ['2, k, 19', [0.1814266, -0.770645, 1.0]], ['2, k, 20', [-0.1702526, 0.606693, 1.0]], ['2, k, 21', [-0.2756908, -0.002697981, 1.0]], ['2, k, 22', [-0.3111772, 0.02278825, 1.0]], ['2, k, 23', [0.1593412, 0.003841014, 1.0]], ['2, k, 24', [0.07998531, 0.07185408, 1.0]]]
[['2, k, 0', [-0.1661781, 0.05359467, 1.0]], ['2, k, 1', [-0.1690904, 0.3748369, 1.0]], ['2, k, 2', [-0.1701576, 0.6813886, 1.0]], ['2, k, 3', [-0.1636845, 0.8212525, 1.0]], ['2, k, 4', [-0.3386749, 0.5585859, 1.0]], ['2, k, 5', [-0.3943845, 0.3206923, 1.0]], ['2, k, 6', [-0.3165756, 0.09456694, 1.0]], ['2, k, 7', [-0.2839715, 0.05349423, 1.0]], ['2, k, 8', [0.006636484, 0.5841894, 1.0]], ['2, k, 9', [0.03841675, 0.3598274, 1.0]], ['2, k, 10', [0.09765031, 0.1492585, 1.0]], ['2, k, 11', [0.1320032, 0.08622026, 1.0]], ['2, k, 12', [-0.2360211, 0.05153394, 1.0]], ['2, k, 13', [-0.2739199, -0.3377369, 1.0]], ['2, k, 14', [-0.2950242, -0.6995531, 1.0]], ['2, k, 15', [-0.2960803, -0.754243, 1.0]], ['2, k, 16', [-0.08970624, 0.05352708, 1.0]], ['2, k, 17', [0.03807528, -0.3676332, 1.0]], ['2, k, 18', [0.1515069, -0.7261464, 1.0]], ['2, k, 19', [0.1809164, -0.7717345, 1.0]], ['2, k, 20', [-0.1701634, 0.6068429, 1.0]], ['2, k, 21', [-0.2648046, 0.0005489941, 1.0]], ['2, k, 22', [-0.2970662, 0.006962227, 1.0]], ['2, k, 23', [0.1615064, 0.00500579, 1.0]], ['2, k, 24', [0.08691983, 0.08510046, 1.0]]]
[['2, k, 0', [-0.1670021, 0.05370805, 1.0]], ['2, k, 1', [-0.1692793, 0.3749722, 1.0]], ['2, k, 2', [-0.1700406, 0.6816083, 1.0]], ['2, k, 3', [-0.1633539, 0.8216738, 1.0]], ['2, k, 4', [-0.3385744, 0.5586912, 1.0]], ['2, k, 5', [-0.3934329, 0.3209361, 1.0]], ['2, k, 6', [-0.3090203, 0.09295557, 1.0]], ['2, k, 7', [-0.276085, 0.05599979, 1.0]], ['2, k, 8', [0.006614424, 0.5842726, 1.0]], ['2, k, 9', [0.03865016, 0.3597981, 1.0]], ['2, k, 10', [0.09775273, 0.1494081, 1.0]], ['2, k, 11', [0.1308087, 0.08784372, 1.0]], ['2, k, 12', [-0.2366663, 0.05162739, 1.0]], ['2, k, 13', [-0.2733707, -0.338367, 1.0]], ['2, k, 14', [-0.2947434, -0.6998248, 1.0]], ['2, k, 15', [-0.2962021, -0.7544109, 1.0]], ['2, k, 16', [-0.09074648, 0.05366142, 1.0]], ['2, k, 17', [0.03781886, -0.3685477, 1.0]], ['2, k, 18', [0.1509424, -0.7257064, 1.0]], ['2, k, 19', [0.1808606, -0.771562, 1.0]], ['2, k, 20', [-0.1701277, 0.6070302, 1.0]], ['2, k, 21', [-0.2545296, 0.005823888, 1.0]], ['2, k, 22', [-0.2983142, 0.02794692, 1.0]], ['2, k, 23', [0.159998, 0.008371064, 1.0]], ['2, k, 24', [0.08852549, 0.07970387, 1.0]]]
[['2, k, 0', [-0.1696175, 0.05373977, 1.0]], ['2, k, 1', [-0.1706062, 0.3751835, 1.0]], ['2, k, 2', [-0.1705534, 0.6818751, 1.0]], ['2, k, 3', [-0.1634881, 0.8220661, 1.0]], ['2, k, 4', [-0.3387746, 0.5587274, 1.0]], ['2, k, 5', [-0.3933973, 0.3211188, 1.0]], ['2, k, 6', [-0.323981, 0.1345647, 1.0]], ['2, k, 7', [-0.2682351, 0.07350652, 1.0]], ['2, k, 8', [0.006284997, 0.5840927, 1.0]], ['2, k, 9', [0.03864714, 0.3594056, 1.0]], ['2, k, 10', [0.09834006, 0.1496701, 1.0]], ['2, k, 11', [0.1324311, 0.08673273, 1.0]], ['2, k, 12', [-0.2389557, 0.05158136, 1.0]], ['2, k, 13', [-0.2759703, -0.3394403, 1.0]], ['2, k, 14', [-0.2948224, -0.6997947, 1.0]], ['2, k, 15', [-0.296218, -0.7543989, 1.0]], ['2, k, 16', [-0.09362296, 0.05378119, 1.0]], ['2, k, 17', [0.0370203, -0.368856, 1.0]], ['2, k, 18', [0.1505263, -0.7248247, 1.0]], ['2, k, 19', [0.1816084, -0.7698539, 1.0]], ['2, k, 20', [-0.1707971, 0.6072931, 1.0]], ['2, k, 21', [-0.2467715, 0.01440995, 1.0]], ['2, k, 22', [-0.3161224, 0.03294855, 1.0]], ['2, k, 23', [0.1558459, 0.0005519254, 1.0]], ['2, k, 24', [0.08454378, 0.08738193, 1.0]]]
[['2, k, 0', [-0.1736716, 0.0536105, 1.0]], ['2, k, 1', [-0.172579, 0.3752203, 1.0]], ['2, k, 2', [-0.1711215, 0.6819994, 1.0]], ['2, k, 3', [-0.1641846, 0.8221216, 1.0]], ['2, k, 4', [-0.3397263, 0.5589564, 1.0]], ['2, k, 5', [-0.3940081, 0.3211647, 1.0]], ['2, k, 6', [-0.3237012, 0.1347159, 1.0]], ['2, k, 7', [-0.2675784, 0.0748522, 1.0]], ['2, k, 8', [0.0050316, 0.5840861, 1.0]], ['2, k, 9', [0.0385422, 0.3590646, 1.0]], ['2, k, 10', [0.09842699, 0.1493266, 1.0]], ['2, k, 11', [0.1306834, 0.08536354, 1.0]], ['2, k, 12', [-0.2426695, 0.05167387, 1.0]], ['2, k, 13', [-0.2765556, -0.3403972, 1.0]], ['2, k, 14', [-0.2948718, -0.6994313, 1.0]], ['2, k, 15', [-0.2962222, -0.7544111, 1.0]], ['2, k, 16', [-0.09786516, 0.05341819, 1.0]], ['2, k, 17', [0.03335817, -0.365774, 1.0]], ['2, k, 18', [0.1504843, -0.7248167, 1.0]], ['2, k, 19', [0.1802686, -0.7709342, 1.0]], ['2, k, 20', [-0.1716388, 0.6074066, 1.0]], ['2, k, 21', [-0.2449834, 0.01552632, 1.0]], ['2, k, 22', [-0.3041518, 0.09078053, 1.0]], ['2, k, 23', [0.1618834, 0.01171571, 1.0]], ['2, k, 24', [0.08208578, 0.07856236, 1.0]]]
[['2, k, 0', [-0.1773076, 0.05382574, 1.0]], ['2, k, 1', [-0.1752877, 0.375374, 1.0]], ['2, k, 2', [-0.1726689, 0.6821409, 1.0]], ['2, k, 3', [-0.1653176, 0.8220654, 1.0]], ['2, k, 4', [-0.3411707, 0.5592705, 1.0]], ['2, k, 5', [-0.3949001, 0.3212926, 1.0]], ['2, k, 6', [-0.3237514, 0.1348876, 1.0]], ['2, k, 7', [-0.2682341, 0.07468437, 1.0]], ['2, k, 8', [0.003382165, 0.5841897, 1.0]], ['2, k, 9', [0.03804817, 0.3588617, 1.0]], ['2, k, 10', [0.09847546, 0.1493407, 1.0]], ['2, k, 11', [0.1316754, 0.08660738, 1.0]], ['2, k, 12', [-0.2457019, 0.05182938, 1.0]], ['2, k, 13', [-0.2795904, -0.3403367, 1.0]], ['2, k, 14', [-0.2949453, -0.6997824, 1.0]], ['2, k, 15', [-0.2962018, -0.7545027, 1.0]], ['2, k, 16', [-0.1020054, 0.05369599, 1.0]], ['2, k, 17', [0.03231531, -0.3676846, 1.0]], ['2, k, 18', [0.1498715, -0.7251579, 1.0]], ['2, k, 19', [0.1796617, -0.7710715, 1.0]], ['2, k, 20', [-0.1734778, 0.6075506, 1.0]], ['2, k, 21', [-0.2479344, 0.01652368, 1.0]], ['2, k, 22', [-0.2436089, 0.06325076, 1.0]], ['2, k, 23', [0.1595389, 0.00547319, 1.0]], ['2, k, 24', [0.08376464, 0.09221254, 1.0]]]
[['2, k, 0', [-0.1832615, 0.05383737, 1.0]], ['2, k, 1', [-0.1794213, 0.375506, 1.0]], ['2, k, 2', [-0.1750041, 0.6823808, 1.0]], ['2, k, 3', [-0.1680195, 0.8224049, 1.0]], ['2, k, 4', [-0.3446314, 0.5586147, 1.0]], ['2, k, 5', [-0.3974817, 0.321774, 1.0]], ['2, k, 6', [-0.3247248, 0.1356814, 1.0]], ['2, k, 7', [-0.2709744, 0.07470987, 1.0]], ['2, k, 8', [0.0001003749, 0.5839764, 1.0]], ['2, k, 9', [0.0366048, 0.3586009, 1.0]], ['2, k, 10', [0.09842794, 0.1493122, 1.0]], ['2, k, 11', [0.1332627, 0.08674356, 1.0]], ['2, k, 12', [-0.2512174, 0.05163158, 1.0]], ['2, k, 13', [-0.2817124, -0.3400242, 1.0]], ['2, k, 14', [-0.2950688, -0.6996043, 1.0]], ['2, k, 15', [-0.296283, -0.754461, 1.0]], ['2, k, 16', [-0.1081423, 0.05393062, 1.0]], ['2, k, 17', [0.03118795, -0.3687584, 1.0]], ['2, k, 18', [0.1403821, -0.7278213, 1.0]], ['2, k, 19', [0.1778675, -0.7689972, 1.0]], ['2, k, 20', [-0.1762484, 0.6077717, 1.0]], ['2, k, 21', [-0.2512906, 0.01574114, 1.0]], ['2, k, 22', [-0.316676, 0.1088919, 1.0]], ['2, k, 23', [0.1604882, 0.01348022, 1.0]], ['2, k, 24', [0.0891669, 0.08179133, 1.0]]]
[['2, k, 0', [-0.1872277, 0.05383619, 1.0]], ['2, k, 1', [-0.1830935, 0.3754087, 1.0]], ['2, k, 2', [-0.1779645, 0.6822888, 1.0]], ['2, k, 3', [-0.169927, 0.822067, 1.0]], ['2, k, 4', [-0.3468135, 0.5583602, 1.0]], ['2, k, 5', [-0.3999163, 0.3219066, 1.0]], ['2, k, 6', [-0.3269641, 0.1356552, 1.0]], ['2, k, 7', [-0.2752454, 0.07302756, 1.0]], ['2, k, 8', [-0.003870412, 0.5831852, 1.0]], ['2, k, 9', [0.03549255, 0.3578477, 1.0]], ['2, k, 10', [0.09838636, 0.1491163, 1.0]], ['2, k, 11', [0.1328282, 0.08921316, 1.0]], ['2, k, 12', [-0.2550176, 0.05122934, 1.0]], ['2, k, 13', [-0.2843094, -0.3391865, 1.0]], ['2, k, 14', [-0.2957268, -0.6989869, 1.0]], ['2, k, 15', [-0.2963935, -0.7544042, 1.0]], ['2, k, 16', [-0.1121411, 0.05433946, 1.0]], ['2, k, 17', [0.02964173, -0.368554, 1.0]], ['2, k, 18', [0.1267404, -0.7292926, 1.0]], ['2, k, 19', [0.165406, -0.7697523, 1.0]], ['2, k, 20', [-0.1794301, 0.6076696, 1.0]], ['2, k, 21', [-0.2596706, 0.01318809, 1.0]], ['2, k, 22', [-0.2302946, 0.07077386, 1.0]], ['2, k, 23', [0.1593705, 0.006149074, 1.0]], ['2, k, 24', [0.09145181, 0.08402084, 1.0]]]
[['2, k, 0', [-0.1892035, 0.05441605, 1.0]], ['2, k, 1', [-0.1853318, 0.3754117, 1.0]], ['2, k, 2', [-0.1804212, 0.6818868, 1.0]], ['2, k, 3', [-0.1720909, 0.8217465, 1.0]], ['2, k, 4', [-0.3496974, 0.557753, 1.0]], ['2, k, 5', [-0.4045097, 0.3223474, 1.0]], ['2, k, 6', [-0.3337201, 0.1350746, 1.0]], ['2, k, 7', [-0.2845183, 0.06965549, 1.0]], ['2, k, 8', [-0.007294841, 0.5834094, 1.0]], ['2, k, 9', [0.03374271, 0.3578624, 1.0]], ['2, k, 10', [0.097934, 0.1495592, 1.0]], ['2, k, 11', [0.1342945, 0.08622964, 1.0]], ['2, k, 12', [-0.2566959, 0.05081552, 1.0]], ['2, k, 13', [-0.290669, -0.3388324, 1.0]], ['2, k, 14', [-0.2963545, -0.6989979, 1.0]], ['2, k, 15', [-0.2963449, -0.7543878, 1.0]], ['2, k, 16', [-0.114464, 0.0560749, 1.0]], ['2, k, 17', [0.02721538, -0.3690972, 1.0]], ['2, k, 18', [0.1088915, -0.7231426, 1.0]], ['2, k, 19', [0.152678, -0.7619261, 1.0]], ['2, k, 20', [-0.181833, 0.6073596, 1.0]], ['2, k, 21', [-0.2691217, 0.009741941, 1.0]], ['2, k, 22', [-0.241484, 0.07336172, 1.0]], ['2, k, 23', [0.1646916, 0.008340916, 1.0]], ['2, k, 24', [0.08651281, 0.09278084, 1.0]]]
[['2, k, 0', [-0.1911315, 0.05490562, 1.0]], ['2, k, 1', [-0.1879488, 0.3754651, 1.0]], ['2, k, 2', [-0.1837661, 0.6815333, 1.0]], ['2, k, 3', [-0.174679, 0.8214779, 1.0]], ['2, k, 4', [-0.3515444, 0.5573842, 1.0]], ['2, k, 5', [-0.4083259, 0.322626, 1.0]], ['2, k, 6', [-0.3427635, 0.1328502, 1.0]], ['2, k, 7', [-0.2958543, 0.0651846, 1.0]], ['2, k, 8', [-0.01071645, 0.5837103, 1.0]], ['2, k, 9', [0.03261246, 0.3579948, 1.0]], ['2, k, 10', [0.09801047, 0.1494702, 1.0]], ['2, k, 11', [0.1323002, 0.08856146, 1.0]], ['2, k, 12', [-0.258359, 0.05072853, 1.0]], ['2, k, 13', [-0.2987134, -0.3381807, 1.0]], ['2, k, 14', [-0.2967949, -0.6989177, 1.0]], ['2, k, 15', [-0.2962622, -0.7543598, 1.0]], ['2, k, 16', [-0.1165739, 0.05711862, 1.0]], ['2, k, 17', [0.01924408, -0.3673757, 1.0]], ['2, k, 18', [0.07251205, -0.7158842, 1.0]], ['2, k, 19', [0.1158896, -0.7567638, 1.0]], ['2, k, 20', [-0.1849942, 0.607107, 1.0]], ['2, k, 21', [-0.283465, 0.003386977, 1.0]], ['2, k, 22', [-0.2555601, 0.06207087, 1.0]], ['2, k, 23', [0.1639521, -0.006211796, 1.0]], ['2, k, 24', [0.1027922, 0.0695942, 1.0]]]
