[['2, k, 0', [-0.319988, -0.369617, 1.0]], ['2, k, 1', [-0.282681, -0.0655301, 1.0]], ['2, k, 2', [-0.244542, 0.232296, 1.0]], ['2, k, 3', [-0.308324, 0.364348, 1.0]], ['2, k, 4', [-0.38415, 0.0554925, 1.0]], ['2, k, 5', [-0.520766, -0.0899614, 1.0]], ['2, k, 6', [-0.398599, -0.170975, 1.0]], ['2, k, 7', [-0.33593, -0.135355, 1.0]], ['2, k, 8', [-0.151698, 0.103232, 1.0]], ['2, k, 9', [-0.29442, -0.0941129, 1.0]], ['2, k, 10', [-0.484466, -0.139904, 1.0]], ['2, k, 11', [-0.519126, -0.142771, 1.0]], ['2, k, 12', [-0.368645, -0.375468, 1.0]], ['2, k, 13', [-0.324559, -0.598057, 1.0]], ['2, k, 14', [-0.340211, -0.943794, 1.0]], ['2, k, 15', [-0.360107, -1.03027, 1.0]], ['2, k, 16', [-0.262953, -0.354135, 1.0]], ['2, k, 17', [-0.155788, -0.648021, 1.0]], ['2, k, 18', [-0.120966, -0.94153, 1.0]], ['2, k, 19', [-0.100037, -1.04492, 1.0]], ['2, k, 20', [-0.254243, 0.158781, 1.0]], ['2, k, 21', [-0.315078, -0.124554, 1.0]], ['2, k, 22', [-0.324845, -0.141947, 1.0]], ['2, k, 23', [-0.56617, -0.147833, 1.0]], ['2, k, 24', [-0.519295, -0.13073, 1.0]]]
[['2, k, 0', [-0.230782, -0.379168, 1.0]], ['2, k, 1', [-0.224766, -0.0608861, 1.0]], ['2, k, 2', [-0.217092, 0.249988, 1.0]], ['2, k, 3', [-0.133636, 0.362849, 1.0]], ['2, k, 4', [-0.304215, 0.120129, 1.0]], ['2, k, 5', [-0.199497, -0.101267, 1.0]], ['2, k, 6', [-0.0708082, -0.232901, 1.0]], ['2, k, 7', [-0.0436147, -0.25317, 1.0]], ['2, k, 8', [-0.124246, 0.158559, 1.0]], ['2, k, 9', [-0.0560382, -0.0160522, 1.0]], ['2, k, 10', [0.0645238, -0.116972, 1.0]], ['2, k, 11', [0.0858993, -0.109546, 1.0]], ['2, k, 12', [-0.273412, -0.377491, 1.0]], ['2, k, 13', [-0.322448, -0.64194, 1.0]], ['2, k, 14', [-0.329826, -0.971594, 1.0]], ['2, k, 15', [-0.360172, -1.03484, 1.0]], ['2, k, 16', [-0.181696, -0.371255, 1.0]], ['2, k, 17', [-0.151221, -0.705049, 1.0]], ['2, k, 18', [-0.116958, -0.996872, 1.0]], ['2, k, 19', [-0.0983909, -1.0432, 1.0]], ['2, k, 20', [-0.21925, 0.173257, 1.0]], ['2, k, 21', [-0.00642124, -0.301674, 1.0]], ['2, k, 22', [-0.0346058, -0.318923, 1.0]], ['2, k, 23', [0.100228, -0.126647, 1.0]], ['2, k, 24', [0.0658724, -0.138704, 1.0]]]
[['2, k, 0', [-0.228675, -0.379968, 1.0]], ['2, k, 1', [-0.223912, -0.0612014, 1.0]], ['2, k, 2', [-0.216886, 0.249986, 1.0]], ['2, k, 3', [-0.133176, 0.362663, 1.0]], ['2, k, 4', [-0.303438, 0.119751, 1.0]], ['2, k, 5', [-0.19579, -0.10061, 1.0]], ['2, k, 6', [-0.0671336, -0.232325, 1.0]], ['2, k, 7', [-0.0318357, -0.259027, 1.0]], ['2, k, 8', [-0.124431, 0.158542, 1.0]], ['2, k, 9', [-0.0665003, -0.014887, 1.0]], ['2, k, 10', [0.0591056, -0.110939, 1.0]], ['2, k, 11', [0.078666, -0.105805, 1.0]], ['2, k, 12', [-0.270968, -0.378784, 1.0]], ['2, k, 13', [-0.321662, -0.643075, 1.0]], ['2, k, 14', [-0.329795, -0.971255, 1.0]], ['2, k, 15', [-0.36032, -1.0348, 1.0]], ['2, k, 16', [-0.180084, -0.371583, 1.0]], ['2, k, 17', [-0.153032, -0.702834, 1.0]], ['2, k, 18', [-0.117342, -0.996809, 1.0]], ['2, k, 19', [-0.101011, -1.04165, 1.0]], ['2, k, 20', [-0.218897, 0.173181, 1.0]], ['2, k, 21', [-0.000349725, -0.298438, 1.0]], ['2, k, 22', [-0.027078, -0.315308, 1.0]], ['2, k, 23', [0.108706, -0.10562, 1.0]], ['2, k, 24', [0.055107, -0.123502, 1.0]]]
[['2, k, 0', [-0.22771, -0.380264, 1.0]], ['2, k, 1', [-0.223078, -0.0614945, 1.0]], ['2, k, 2', [-0.216425, 0.249837, 1.0]], ['2, k, 3', [-0.133066, 0.362555, 1.0]], ['2, k, 4', [-0.302033, 0.119, 1.0]], ['2, k, 5', [-0.191613, -0.100564, 1.0]], ['2, k, 6', [-0.0632856, -0.232598, 1.0]], ['2, k, 7', [-0.0290361, -0.257075, 1.0]], ['2, k, 8', [-0.124354, 0.15838, 1.0]], ['2, k, 9', [-0.0682513, -0.0144679, 1.0]], ['2, k, 10', [0.0517523, -0.108578, 1.0]], ['2, k, 11', [0.0723714, -0.10471, 1.0]], ['2, k, 12', [-0.269592, -0.378937, 1.0]], ['2, k, 13', [-0.321712, -0.64315, 1.0]], ['2, k, 14', [-0.33014, -0.975685, 1.0]], ['2, k, 15', [-0.358566, -1.03399, 1.0]], ['2, k, 16', [-0.179537, -0.371923, 1.0]], ['2, k, 17', [-0.152966, -0.703319, 1.0]], ['2, k, 18', [-0.113639, -0.994433, 1.0]], ['2, k, 19', [-0.100175, -1.04445, 1.0]], ['2, k, 20', [-0.218327, 0.172993, 1.0]], ['2, k, 21', [0.0108033, -0.295424, 1.0]], ['2, k, 22', [-0.0215743, -0.314682, 1.0]], ['2, k, 23', [0.0976318, -0.113657, 1.0]], ['2, k, 24', [0.0549373, -0.147231, 1.0]]]
[['2, k, 0', [-0.227319, -0.380631, 1.0]], ['2, k, 1', [-0.222629, -0.0618708, 1.0]], ['2, k, 2', [-0.216057, 0.249567, 1.0]], ['2, k, 3', [-0.132995, 0.362845, 1.0]], ['2, k, 4', [-0.300941, 0.118621, 1.0]], ['2, k, 5', [-0.186251, -0.100278, 1.0]], ['2, k, 6', [-0.0582018, -0.23244, 1.0]], ['2, k, 7', [-0.0226428, -0.259172, 1.0]], ['2, k, 8', [-0.124263, 0.158103, 1.0]], ['2, k, 9', [-0.0692864, -0.0143191, 1.0]], ['2, k, 10', [0.0477806, -0.106736, 1.0]], ['2, k, 11', [0.0716034, -0.0996039, 1.0]], ['2, k, 12', [-0.26907, -0.379512, 1.0]], ['2, k, 13', [-0.321498, -0.642762, 1.0]], ['2, k, 14', [-0.330635, -0.978011, 1.0]], ['2, k, 15', [-0.358591, -1.03409, 1.0]], ['2, k, 16', [-0.179256, -0.37214, 1.0]], ['2, k, 17', [-0.153121, -0.703665, 1.0]], ['2, k, 18', [-0.113618, -0.99491, 1.0]], ['2, k, 19', [-0.10087, -1.04496, 1.0]], ['2, k, 20', [-0.217926, 0.17269, 1.0]], ['2, k, 21', [0.0163463, -0.298503, 1.0]], ['2, k, 22', [-0.0182966, -0.318615, 1.0]], ['2, k, 23', [0.0946185, -0.114124, 1.0]], ['2, k, 24', [0.0637408, -0.122376, 1.0]]]
[['2, k, 0', [-0.22704, -0.380889, 1.0]], ['2, k, 1', [-0.222332, -0.0620899, 1.0]], ['2, k, 2', [-0.215861, 0.249483, 1.0]], ['2, k, 3', [-0.13299, 0.363002, 1.0]], ['2, k, 4', [-0.30027, 0.118255, 1.0]], ['2, k, 5', [-0.183628, -0.0996724, 1.0]], ['2, k, 6', [-0.0555505, -0.231839, 1.0]], ['2, k, 7', [-0.0200734, -0.25665, 1.0]], ['2, k, 8', [-0.124258, 0.158011, 1.0]], ['2, k, 9', [-0.0701395, -0.0140967, 1.0]], ['2, k, 10', [0.0446838, -0.103849, 1.0]], ['2, k, 11', [0.0664175, -0.0991618, 1.0]], ['2, k, 12', [-0.268782, -0.379839, 1.0]], ['2, k, 13', [-0.31997, -0.644613, 1.0]], ['2, k, 14', [-0.330188, -0.973036, 1.0]], ['2, k, 15', [-0.358649, -1.034, 1.0]], ['2, k, 16', [-0.179011, -0.372319, 1.0]], ['2, k, 17', [-0.15406, -0.700853, 1.0]], ['2, k, 18', [-0.116363, -0.994602, 1.0]], ['2, k, 19', [-0.100823, -1.03821, 1.0]], ['2, k, 20', [-0.217698, 0.17257, 1.0]], ['2, k, 21', [0.00989289, -0.302379, 1.0]], ['2, k, 22', [-0.0094326, -0.314569, 1.0]], ['2, k, 23', [0.0840726, -0.122013, 1.0]], ['2, k, 24', [0.0542849, -0.13166, 1.0]]]
[['2, k, 0', [-0.226079, -0.381309, 1.0]], ['2, k, 1', [-0.221745, -0.0623941, 1.0]], ['2, k, 2', [-0.215669, 0.249322, 1.0]], ['2, k, 3', [-0.133088, 0.363051, 1.0]], ['2, k, 4', [-0.298819, 0.117374, 1.0]], ['2, k, 5', [-0.180932, -0.100337, 1.0]], ['2, k, 6', [-0.0513807, -0.23103, 1.0]], ['2, k, 7', [-0.0160662, -0.25662, 1.0]], ['2, k, 8', [-0.12427, 0.15784, 1.0]], ['2, k, 9', [-0.0708192, -0.0139067, 1.0]], ['2, k, 10', [0.0422731, -0.101337, 1.0]], ['2, k, 11', [0.0676701, -0.0943699, 1.0]], ['2, k, 12', [-0.267769, -0.380406, 1.0]], ['2, k, 13', [-0.319671, -0.64398, 1.0]], ['2, k, 14', [-0.330189, -0.974371, 1.0]], ['2, k, 15', [-0.358669, -1.03403, 1.0]], ['2, k, 16', [-0.178224, -0.372546, 1.0]], ['2, k, 17', [-0.154146, -0.701047, 1.0]], ['2, k, 18', [-0.11563, -0.995306, 1.0]], ['2, k, 19', [-0.101103, -1.04015, 1.0]], ['2, k, 20', [-0.217405, 0.172375, 1.0]], ['2, k, 21', [0.0136831, -0.300326, 1.0]], ['2, k, 22', [-0.00832275, -0.315666, 1.0]], ['2, k, 23', [0.0877522, -0.117293, 1.0]], ['2, k, 24', [0.0533677, -0.117989, 1.0]]]
[['2, k, 0', [-0.225259, -0.381761, 1.0]], ['2, k, 1', [-0.221182, -0.0626535, 1.0]], ['2, k, 2', [-0.215433, 0.24928, 1.0]], ['2, k, 3', [-0.133165, 0.363122, 1.0]], ['2, k, 4', [-0.297561, 0.116755, 1.0]], ['2, k, 5', [-0.179053, -0.100482, 1.0]], ['2, k, 6', [-0.048652, -0.230276, 1.0]], ['2, k, 7', [-0.0131604, -0.256371, 1.0]], ['2, k, 8', [-0.124188, 0.157792, 1.0]], ['2, k, 9', [-0.0712097, -0.0136849, 1.0]], ['2, k, 10', [0.0404865, -0.0990972, 1.0]], ['2, k, 11', [0.0635793, -0.0925623, 1.0]], ['2, k, 12', [-0.267177, -0.380905, 1.0]], ['2, k, 13', [-0.31887, -0.64538, 1.0]], ['2, k, 14', [-0.330814, -0.973737, 1.0]], ['2, k, 15', [-0.359504, -1.03507, 1.0]], ['2, k, 16', [-0.177251, -0.372914, 1.0]], ['2, k, 17', [-0.154187, -0.701208, 1.0]], ['2, k, 18', [-0.116347, -0.995732, 1.0]], ['2, k, 19', [-0.100677, -1.04103, 1.0]], ['2, k, 20', [-0.217092, 0.172286, 1.0]], ['2, k, 21', [0.0172193, -0.298356, 1.0]], ['2, k, 22', [-0.0016629, -0.319182, 1.0]], ['2, k, 23', [0.0901373, -0.106303, 1.0]], ['2, k, 24', [0.041729, -0.114614, 1.0]]]
[['2, k, 0', [-0.224678, -0.382027, 1.0]], ['2, k, 1', [-0.220663, -0.0629334, 1.0]], ['2, k, 2', [-0.21505, 0.249013, 1.0]], ['2, k, 3', [-0.133107, 0.362983, 1.0]], ['2, k, 4', [-0.296536, 0.116076, 1.0]], ['2, k, 5', [-0.177839, -0.101085, 1.0]], ['2, k, 6', [-0.0462193, -0.22954, 1.0]], ['2, k, 7', [-0.010374, -0.253002, 1.0]], ['2, k, 8', [-0.124007, 0.157518, 1.0]], ['2, k, 9', [-0.0716366, -0.0134682, 1.0]], ['2, k, 10', [0.0390708, -0.0977783, 1.0]], ['2, k, 11', [0.0632906, -0.0921152, 1.0]], ['2, k, 12', [-0.266431, -0.381407, 1.0]], ['2, k, 13', [-0.318386, -0.644629, 1.0]], ['2, k, 14', [-0.330766, -0.972855, 1.0]], ['2, k, 15', [-0.359612, -1.03458, 1.0]], ['2, k, 16', [-0.176847, -0.372982, 1.0]], ['2, k, 17', [-0.154321, -0.70065, 1.0]], ['2, k, 18', [-0.116812, -0.995553, 1.0]], ['2, k, 19', [-0.101383, -1.04103, 1.0]], ['2, k, 20', [-0.216654, 0.17201, 1.0]], ['2, k, 21', [0.0313182, -0.291769, 1.0]], ['2, k, 22', [0.00167253, -0.309398, 1.0]], ['2, k, 23', [0.0886379, -0.0978693, 1.0]], ['2, k, 24', [0.0629728, -0.120827, 1.0]]]
[['2, k, 0', [-0.22408, -0.382478, 1.0]], ['2, k, 1', [-0.220203, -0.0632711, 1.0]], ['2, k, 2', [-0.214818, 0.248858, 1.0]], ['2, k, 3', [-0.133299, 0.362743, 1.0]], ['2, k, 4', [-0.295278, 0.114998, 1.0]], ['2, k, 5', [-0.175992, -0.101782, 1.0]], ['2, k, 6', [-0.0419288, -0.227416, 1.0]], ['2, k, 7', [-0.00858388, -0.250733, 1.0]], ['2, k, 8', [-0.123907, 0.157357, 1.0]], ['2, k, 9', [-0.0719717, -0.0133318, 1.0]], ['2, k, 10', [0.0369561, -0.0959903, 1.0]], ['2, k, 11', [0.0626815, -0.0874707, 1.0]], ['2, k, 12', [-0.265774, -0.381984, 1.0]], ['2, k, 13', [-0.318394, -0.644078, 1.0]], ['2, k, 14', [-0.331205, -0.9762, 1.0]], ['2, k, 15', [-0.359726, -1.03454, 1.0]], ['2, k, 16', [-0.176378, -0.37327, 1.0]], ['2, k, 17', [-0.154019, -0.70134, 1.0]], ['2, k, 18', [-0.116366, -0.995889, 1.0]], ['2, k, 19', [-0.100892, -1.04115, 1.0]], ['2, k, 20', [-0.21636, 0.171806, 1.0]], ['2, k, 21', [0.0200772, -0.295951, 1.0]], ['2, k, 22', [0.00501863, -0.31004, 1.0]], ['2, k, 23', [0.0864067, -0.107097, 1.0]], ['2, k, 24', [0.0416794, -0.10979, 1.0]]]
[['2, k, 0', [-0.223713, -0.382693, 1.0]], ['2, k, 1', [-0.219843, -0.0634855, 1.0]], ['2, k, 2', [-0.214564, 0.248709, 1.0]], ['2, k, 3', [-0.133354, 0.362535, 1.0]], ['2, k, 4', [-0.294491, 0.114601, 1.0]], ['2, k, 5', [-0.174674, -0.101893, 1.0]], ['2, k, 6', [-0.0397387, -0.226482, 1.0]], ['2, k, 7', [-0.0103765, -0.24805, 1.0]], ['2, k, 8', [-0.123753, 0.157207, 1.0]], ['2, k, 9', [-0.0721572, -0.0132537, 1.0]], ['2, k, 10', [0.0363514, -0.0944491, 1.0]], ['2, k, 11', [0.0618566, -0.090747, 1.0]], ['2, k, 12', [-0.265393, -0.382281, 1.0]], ['2, k, 13', [-0.317704, -0.645925, 1.0]], ['2, k, 14', [-0.333452, -0.982445, 1.0]], ['2, k, 15', [-0.359798, -1.03451, 1.0]], ['2, k, 16', [-0.176067, -0.373383, 1.0]], ['2, k, 17', [-0.154665, -0.70021, 1.0]], ['2, k, 18', [-0.116277, -0.99683, 1.0]], ['2, k, 19', [-0.101938, -1.04213, 1.0]], ['2, k, 20', [-0.216075, 0.17164, 1.0]], ['2, k, 21', [0.0317938, -0.290915, 1.0]], ['2, k, 22', [0.00612256, -0.310653, 1.0]], ['2, k, 23', [0.089175, -0.102517, 1.0]], ['2, k, 24', [0.0582374, -0.123453, 1.0]]]
[['2, k, 0', [-0.223345, -0.382903, 1.0]], ['2, k, 1', [-0.219623, -0.0636447, 1.0]], ['2, k, 2', [-0.214519, 0.24863, 1.0]], ['2, k, 3', [-0.13339, 0.362504, 1.0]], ['2, k, 4', [-0.293666, 0.114117, 1.0]], ['2, k, 5', [-0.173737, -0.102315, 1.0]], ['2, k, 6', [-0.0384474, -0.226416, 1.0]], ['2, k, 7', [-0.0105455, -0.246068, 1.0]], ['2, k, 8', [-0.123778, 0.157124, 1.0]], ['2, k, 9', [-0.072456, -0.0131993, 1.0]], ['2, k, 10', [0.0358954, -0.0928201, 1.0]], ['2, k, 11', [0.064461, -0.0874763, 1.0]], ['2, k, 12', [-0.265171, -0.382524, 1.0]], ['2, k, 13', [-0.317807, -0.646207, 1.0]], ['2, k, 14', [-0.331596, -0.977087, 1.0]], ['2, k, 15', [-0.359678, -1.03443, 1.0]], ['2, k, 16', [-0.175602, -0.373536, 1.0]], ['2, k, 17', [-0.154428, -0.700148, 1.0]], ['2, k, 18', [-0.117671, -0.996446, 1.0]], ['2, k, 19', [-0.101228, -1.0421, 1.0]], ['2, k, 20', [-0.215991, 0.171543, 1.0]], ['2, k, 21', [0.0321475, -0.288285, 1.0]], ['2, k, 22', [0.00364824, -0.309272, 1.0]], ['2, k, 23', [0.0899875, -0.106127, 1.0]], ['2, k, 24', [0.0635072, -0.118689, 1.0]]]
[['2, k, 0', [-0.222886, -0.382815, 1.0]], ['2, k, 1', [-0.219356, -0.0636756, 1.0]], ['2, k, 2', [-0.214414, 0.248532, 1.0]], ['2, k, 3', [-0.133392, 0.362112, 1.0]], ['2, k, 4', [-0.293583, 0.114078, 1.0]], ['2, k, 5', [-0.17386, -0.102488, 1.0]], ['2, k, 6', [-0.03835, -0.226358, 1.0]], ['2, k, 7', [-0.0124589, -0.246134, 1.0]], ['2, k, 8', [-0.123715, 0.157028, 1.0]], ['2, k, 9', [-0.0725387, -0.0132011, 1.0]], ['2, k, 10', [0.0359304, -0.0924561, 1.0]], ['2, k, 11', [0.0658191, -0.08977, 1.0]], ['2, k, 12', [-0.264515, -0.38219, 1.0]], ['2, k, 13', [-0.317258, -0.64689, 1.0]], ['2, k, 14', [-0.331009, -0.97465, 1.0]], ['2, k, 15', [-0.359558, -1.03428, 1.0]], ['2, k, 16', [-0.175303, -0.373585, 1.0]], ['2, k, 17', [-0.15198, -0.703421, 1.0]], ['2, k, 18', [-0.116923, -0.99619, 1.0]], ['2, k, 19', [-0.100072, -1.04325, 1.0]], ['2, k, 20', [-0.215852, 0.17146, 1.0]], ['2, k, 21', [0.0321637, -0.282807, 1.0]], ['2, k, 22', [0.00502202, -0.303181, 1.0]], ['2, k, 23', [0.0884182, -0.118242, 1.0]], ['2, k, 24', [0.0469431, -0.112318, 1.0]]]
[['2, k, 0', [-0.22319, -0.383001, 1.0]], ['2, k, 1', [-0.219408, -0.063931, 1.0]], ['2, k, 2', [-0.214274, 0.248224, 1.0]], ['2, k, 3', [-0.133473, 0.362026, 1.0]], ['2, k, 4', [-0.293455, 0.113953, 1.0]], ['2, k, 5', [-0.173846, -0.102666, 1.0]], ['2, k, 6', [-0.0383273, -0.226531, 1.0]], ['2, k, 7', [-0.0141163, -0.249314, 1.0]], ['2, k, 8', [-0.123634, 0.156719, 1.0]], ['2, k, 9', [-0.0726812, -0.0133578, 1.0]], ['2, k, 10', [0.0608326, -0.0877285, 1.0]], ['2, k, 11', [0.0741805, -0.0946656, 1.0]], ['2, k, 12', [-0.265039, -0.382345, 1.0]], ['2, k, 13', [-0.316692, -0.648963, 1.0]], ['2, k, 14', [-0.331187, -0.976544, 1.0]], ['2, k, 15', [-0.357245, -1.03425, 1.0]], ['2, k, 16', [-0.175405, -0.373812, 1.0]], ['2, k, 17', [-0.151803, -0.702869, 1.0]], ['2, k, 18', [-0.117767, -0.995437, 1.0]], ['2, k, 19', [-0.0998196, -1.04217, 1.0]], ['2, k, 20', [-0.215758, 0.171165, 1.0]], ['2, k, 21', [0.0309566, -0.29059, 1.0]], ['2, k, 22', [-0.000342174, -0.305726, 1.0]], ['2, k, 23', [0.0963833, -0.117925, 1.0]], ['2, k, 24', [0.0654374, -0.117662, 1.0]]]
[['2, k, 0', [-0.223096, -0.383101, 1.0]], ['2, k, 1', [-0.219239, -0.0640347, 1.0]], ['2, k, 2', [-0.214047, 0.248154, 1.0]], ['2, k, 3', [-0.133465, 0.362232, 1.0]], ['2, k, 4', [-0.29334, 0.113573, 1.0]], ['2, k, 5', [-0.17463, -0.103691, 1.0]], ['2, k, 6', [-0.0392071, -0.227783, 1.0]], ['2, k, 7', [-0.0194146, -0.25143, 1.0]], ['2, k, 8', [-0.123457, 0.156649, 1.0]], ['2, k, 9', [-0.0727671, -0.0130883, 1.0]], ['2, k, 10', [0.0537766, -0.0909116, 1.0]], ['2, k, 11', [0.0761201, -0.0944395, 1.0]], ['2, k, 12', [-0.264983, -0.382433, 1.0]], ['2, k, 13', [-0.316968, -0.646874, 1.0]], ['2, k, 14', [-0.33176, -0.978728, 1.0]], ['2, k, 15', [-0.357433, -1.03459, 1.0]], ['2, k, 16', [-0.175284, -0.373909, 1.0]], ['2, k, 17', [-0.152142, -0.700818, 1.0]], ['2, k, 18', [-0.118632, -0.9957, 1.0]], ['2, k, 19', [-0.101082, -1.04149, 1.0]], ['2, k, 20', [-0.215544, 0.171085, 1.0]], ['2, k, 21', [0.0163329, -0.295726, 1.0]], ['2, k, 22', [-0.00284726, -0.309778, 1.0]], ['2, k, 23', [0.103749, -0.105589, 1.0]], ['2, k, 24', [0.0666643, -0.124223, 1.0]]]
[['2, k, 0', [-0.223018, -0.383181, 1.0]], ['2, k, 1', [-0.219094, -0.0641028, 1.0]], ['2, k, 2', [-0.213876, 0.248108, 1.0]], ['2, k, 3', [-0.133249, 0.361731, 1.0]], ['2, k, 4', [-0.293462, 0.113552, 1.0]], ['2, k, 5', [-0.17625, -0.103975, 1.0]], ['2, k, 6', [-0.0418357, -0.229094, 1.0]], ['2, k, 7', [-0.0188184, -0.265603, 1.0]], ['2, k, 8', [-0.123325, 0.156603, 1.0]], ['2, k, 9', [-0.0728534, -0.0128443, 1.0]], ['2, k, 10', [0.0534634, -0.091811, 1.0]], ['2, k, 11', [0.0797261, -0.0967493, 1.0]], ['2, k, 12', [-0.265109, -0.382459, 1.0]], ['2, k, 13', [-0.316675, -0.648395, 1.0]], ['2, k, 14', [-0.331618, -0.979123, 1.0]], ['2, k, 15', [-0.357511, -1.03516, 1.0]], ['2, k, 16', [-0.174884, -0.374068, 1.0]], ['2, k, 17', [-0.151642, -0.701969, 1.0]], ['2, k, 18', [-0.117752, -0.995637, 1.0]], ['2, k, 19', [-0.100373, -1.04352, 1.0]], ['2, k, 20', [-0.215377, 0.171035, 1.0]], ['2, k, 21', [0.0110439, -0.304303, 1.0]], ['2, k, 22', [-0.0220371, -0.326816, 1.0]], ['2, k, 23', [0.117328, -0.0936544, 1.0]], ['2, k, 24', [0.0795005, -0.126894, 1.0]]]
[['2, k, 0', [-0.222723, -0.383072, 1.0]], ['2, k, 1', [-0.218824, -0.0641196, 1.0]], ['2, k, 2', [-0.213664, 0.247995, 1.0]], ['2, k, 3', [-0.133228, 0.361594, 1.0]], ['2, k, 4', [-0.293523, 0.113261, 1.0]], ['2, k, 5', [-0.179898, -0.106198, 1.0]], ['2, k, 6', [-0.0481006, -0.234103, 1.0]], ['2, k, 7', [-0.0322141, -0.257866, 1.0]], ['2, k, 8', [-0.123157, 0.156487, 1.0]], ['2, k, 9', [-0.0729091, -0.0126337, 1.0]], ['2, k, 10', [0.0562566, -0.0941786, 1.0]], ['2, k, 11', [0.0858641, -0.1009, 1.0]], ['2, k, 12', [-0.265038, -0.382075, 1.0]], ['2, k, 13', [-0.316499, -0.641261, 1.0]], ['2, k, 14', [-0.331185, -0.977973, 1.0]], ['2, k, 15', [-0.357152, -1.03516, 1.0]], ['2, k, 16', [-0.174408, -0.374197, 1.0]], ['2, k, 17', [-0.150643, -0.702544, 1.0]], ['2, k, 18', [-0.117777, -0.995859, 1.0]], ['2, k, 19', [-0.10037, -1.04351, 1.0]], ['2, k, 20', [-0.21515, 0.170944, 1.0]], ['2, k, 21', [0.00770653, -0.302322, 1.0]], ['2, k, 22', [-0.0659629, -0.247115, 1.0]], ['2, k, 23', [0.117939, -0.113216, 1.0]], ['2, k, 24', [0.0770379, -0.141047, 1.0]]]
[['2, k, 0', [-0.222862, -0.383027, 1.0]], ['2, k, 1', [-0.218817, -0.0641557, 1.0]], ['2, k, 2', [-0.21356, 0.2479, 1.0]], ['2, k, 3', [-0.132988, 0.361431, 1.0]], ['2, k, 4', [-0.294056, 0.113171, 1.0]], ['2, k, 5', [-0.185271, -0.108388, 1.0]], ['2, k, 6', [-0.0554716, -0.23819, 1.0]], ['2, k, 7', [-0.0320356, -0.274599, 1.0]], ['2, k, 8', [-0.123078, 0.156393, 1.0]], ['2, k, 9', [-0.060833, -0.0114859, 1.0]], ['2, k, 10', [0.0619397, -0.100372, 1.0]], ['2, k, 11', [0.0924158, -0.106099, 1.0]], ['2, k, 12', [-0.265375, -0.382001, 1.0]], ['2, k, 13', [-0.316567, -0.641445, 1.0]], ['2, k, 14', [-0.329999, -0.97421, 1.0]], ['2, k, 15', [-0.35737, -1.03493, 1.0]], ['2, k, 16', [-0.174336, -0.374173, 1.0]], ['2, k, 17', [-0.150511, -0.702441, 1.0]], ['2, k, 18', [-0.117986, -0.995712, 1.0]], ['2, k, 19', [-0.100363, -1.04347, 1.0]], ['2, k, 20', [-0.215069, 0.170864, 1.0]], ['2, k, 21', [0.000862738, -0.306028, 1.0]], ['2, k, 22', [-0.041419, -0.333201, 1.0]], ['2, k, 23', [0.124446, -0.118632, 1.0]], ['2, k, 24', [0.0775571, -0.146136, 1.0]]]
[['2, k, 0', [-0.223347, -0.382867, 1.0]], ['2, k, 1', [-0.218854, -0.0642122, 1.0]], ['2, k, 2', [-0.213359, 0.24771, 1.0]], ['2, k, 3', [-0.132831, 0.361584, 1.0]], ['2, k, 4', [-0.294993, 0.113056, 1.0]], ['2, k, 5', [-0.191365, -0.110473, 1.0]], ['2, k, 6', [-0.0614373, -0.240621, 1.0]], ['2, k, 7', [-0.0417546, -0.280323, 1.0]], ['2, k, 8', [-0.122909, 0.156207, 1.0]], ['2, k, 9', [-0.0571609, -0.0120566, 1.0]], ['2, k, 10', [0.0692847, -0.105065, 1.0]], ['2, k, 11', [0.100291, -0.106803, 1.0]], ['2, k, 12', [-0.26644, -0.381292, 1.0]], ['2, k, 13', [-0.315745, -0.639029, 1.0]], ['2, k, 14', [-0.329952, -0.972923, 1.0]], ['2, k, 15', [-0.357722, -1.03476, 1.0]], ['2, k, 16', [-0.174481, -0.374345, 1.0]], ['2, k, 17', [-0.149969, -0.701678, 1.0]], ['2, k, 18', [-0.117118, -0.995205, 1.0]], ['2, k, 19', [-0.0997107, -1.04276, 1.0]], ['2, k, 20', [-0.214932, 0.170715, 1.0]], ['2, k, 21', [-0.0103996, -0.316421, 1.0]], ['2, k, 22', [-0.0531474, -0.336982, 1.0]], ['2, k, 23', [0.136645, -0.109071, 1.0]], ['2, k, 24', [0.081182, -0.149456, 1.0]]]
