[[0, 439.538, 263.369, 0.851701, 1.0], [1, 429.384, 300.094, 0.923028, 1.0], [2, 395.593, 300.097, 0.822828, 1.0], [3, 354.433, 333.844, 0.867263, 1.0], [4, 376.462, 375, 0.819742, 1.0], [5, 464.568, 300.078, 0.888382, 1.0], [6, 489.596, 335.358, 0.87678, 1.0], [7, 474.89, 370.615, 0.959622, 1.0], [8, 429.29, 404.349, 0.820037, 1.0], [9, 405.857, 404.36, 0.778407, 1.0], [10, 405.893, 485.133, 0.818687, 1.0], [11, 410.245, 536.588, 0.264691, 1.0], [12, 451.359, 404.332, 0.802754, 1.0], [13, 454.287, 477.828, 0.824759, 1.0], [14, 460.188, 536.589, 0.401845, 1.0], [15, 429.379, 254.573, 0.837866, 1.0], [16, 442.552, 254.553, 0.81189, 1.0], [17, 417.58, 260.457, 0.853853, 1.0], [18, 452.82, 260.454, 0.693172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.643, 536.597, 0.210832, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.195, 536.593, 0.108221, 1.0]]
[[0, 463.098, 267.822, 0.63444, 1.0], [1, 442.554, 304.513, 0.849212, 1.0], [2, 408.769, 298.685, 0.822504, 1.0], [3, 363.274, 323.625, 0.856864, 1.0], [4, 380.908, 369.172, 0.941895, 1.0], [5, 476.363, 310.427, 0.867293, 1.0], [6, 504.209, 345.655, 0.884954, 1.0], [7, 474.851, 379.373, 0.890481, 1.0], [8, 427.827, 404.386, 0.831496, 1.0], [9, 405.8, 404.312, 0.808332, 1.0], [10, 407.299, 474.845, 0.837453, 1.0], [11, 410.228, 536.583, 0.598704, 1.0], [12, 448.391, 405.81, 0.766277, 1.0], [13, 452.8, 474.85, 0.854131, 1.0], [14, 458.727, 536.577, 0.742291, 1.0], [15, 455.757, 261.896, 0.683991, 1.0], [16, 467.544, 263.403, 0.65426, 1.0], [17, 441.03, 263.329, 0.812737, 1.0], [18, 474.83, 270.701, 0.208669, 1.0], [19, 451.34, 536.592, 0.200359, 1.0], [20, 461.654, 536.605, 0.227186, 1.0], [21, 460.178, 536.587, 0.434337, 1.0], [22, 410.236, 536.599, 0.169887, 1.0], [23, 411.7, 536.606, 0.149388, 1.0], [24, 410.264, 536.591, 0.323212, 1.0]]
[[0, 458.689, 266.377, 0.657265, 1.0], [1, 442.586, 305.945, 0.843715, 1.0], [2, 408.776, 300.055, 0.82457, 1.0], [3, 364.733, 325.057, 0.838333, 1.0], [4, 382.302, 370.525, 0.937156, 1.0], [5, 476.398, 310.435, 0.863682, 1.0], [6, 504.238, 345.636, 0.87909, 1.0], [7, 476.282, 377.914, 0.869395, 1.0], [8, 427.878, 404.35, 0.839296, 1.0], [9, 405.853, 402.891, 0.795474, 1.0], [10, 407.344, 474.881, 0.825832, 1.0], [11, 410.222, 536.582, 0.588863, 1.0], [12, 449.843, 405.788, 0.77791, 1.0], [13, 452.816, 474.862, 0.856079, 1.0], [14, 460.149, 536.578, 0.713633, 1.0], [15, 452.834, 260.447, 0.730355, 1.0], [16, 464.629, 263.37, 0.713657, 1.0], [17, 439.637, 261.913, 0.795588, 1.0], [18, 474.791, 269.277, 0.403582, 1.0], [19, 451.349, 536.593, 0.191444, 1.0], [20, 463.085, 536.605, 0.216947, 1.0], [21, 460.192, 536.588, 0.414784, 1.0], [22, 410.257, 536.598, 0.167491, 1.0], [23, 411.702, 536.606, 0.151085, 1.0], [24, 410.265, 536.592, 0.318719, 1.0]]
[[0, 461.609, 267.801, 0.647897, 1.0], [1, 444.035, 304.509, 0.831001, 1.0], [2, 410.244, 300.042, 0.814021, 1.0], [3, 366.172, 325.092, 0.835507, 1.0], [4, 382.362, 370.556, 0.931061, 1.0], [5, 477.811, 310.398, 0.863331, 1.0], [6, 504.231, 345.651, 0.883231, 1.0], [7, 476.309, 377.915, 0.878139, 1.0], [8, 427.925, 404.402, 0.842759, 1.0], [9, 405.909, 404.322, 0.784137, 1.0], [10, 408.763, 476.285, 0.817552, 1.0], [11, 410.251, 536.583, 0.581996, 1.0], [12, 449.901, 405.833, 0.7981, 1.0], [13, 452.836, 474.867, 0.85676, 1.0], [14, 460.134, 536.576, 0.740636, 1.0], [15, 452.899, 261.871, 0.712742, 1.0], [16, 466.076, 263.39, 0.704555, 1.0], [17, 439.655, 263.319, 0.806887, 1.0], [18, 474.81, 270.737, 0.319104, 1.0], [19, 451.34, 536.59, 0.204947, 1.0], [20, 461.646, 536.604, 0.233014, 1.0], [21, 460.172, 536.587, 0.441715, 1.0], [22, 410.26, 536.599, 0.164767, 1.0], [23, 411.703, 536.607, 0.146448, 1.0], [24, 411.704, 536.592, 0.307549, 1.0]]
[[0, 463.075, 267.802, 0.634555, 1.0], [1, 445.479, 304.531, 0.819841, 1.0], [2, 411.695, 300.067, 0.81213, 1.0], [3, 367.593, 325.101, 0.84093, 1.0], [4, 382.405, 370.567, 0.921346, 1.0], [5, 477.851, 310.404, 0.854651, 1.0], [6, 505.675, 345.645, 0.878595, 1.0], [7, 476.383, 375.002, 0.850822, 1.0], [8, 429.3, 405.796, 0.834299, 1.0], [9, 407.307, 404.353, 0.776428, 1.0], [10, 410.218, 476.293, 0.801539, 1.0], [11, 411.705, 536.583, 0.577699, 1.0], [12, 451.313, 405.858, 0.813413, 1.0], [13, 452.872, 474.868, 0.83949, 1.0], [14, 460.143, 536.577, 0.71985, 1.0], [15, 454.338, 261.873, 0.678854, 1.0], [16, 467.527, 263.387, 0.668229, 1.0], [17, 439.67, 263.335, 0.802623, 1.0], [18, 474.829, 270.693, 0.246418, 1.0], [19, 451.33, 536.588, 0.203142, 1.0], [20, 461.637, 536.603, 0.227884, 1.0], [21, 460.185, 536.587, 0.425375, 1.0], [22, 411.714, 536.598, 0.167946, 1.0], [23, 411.73, 536.607, 0.150855, 1.0], [24, 411.727, 536.592, 0.305323, 1.0]]
[[0, 460.195, 267.788, 0.645608, 1.0], [1, 445.513, 305.945, 0.818635, 1.0], [2, 411.724, 300.078, 0.813969, 1.0], [3, 367.642, 326.505, 0.843024, 1.0], [4, 383.852, 370.594, 0.889442, 1.0], [5, 479.261, 310.399, 0.851803, 1.0], [6, 505.711, 345.631, 0.884339, 1.0], [7, 479.256, 373.555, 0.822709, 1.0], [8, 429.36, 405.812, 0.833798, 1.0], [9, 408.767, 404.362, 0.765416, 1.0], [10, 411.685, 476.296, 0.793732, 1.0], [11, 413.142, 536.582, 0.588138, 1.0], [12, 451.37, 405.88, 0.819109, 1.0], [13, 452.916, 474.862, 0.827832, 1.0], [14, 460.157, 536.575, 0.757183, 1.0], [15, 452.886, 261.862, 0.719679, 1.0], [16, 466.069, 263.381, 0.707339, 1.0], [17, 439.653, 263.32, 0.794246, 1.0], [18, 474.832, 270.72, 0.359999, 1.0], [19, 451.355, 536.588, 0.216844, 1.0], [20, 461.66, 536.602, 0.245785, 1.0], [21, 460.184, 536.586, 0.461214, 1.0], [22, 411.722, 536.598, 0.170865, 1.0], [23, 411.727, 536.607, 0.156194, 1.0], [24, 413.165, 536.591, 0.315555, 1.0]]
[[0, 463.101, 267.822, 0.6395, 1.0], [1, 446.949, 305.976, 0.823647, 1.0], [2, 413.175, 300.112, 0.821063, 1.0], [3, 369.07, 326.549, 0.854257, 1.0], [4, 385.258, 370.577, 0.893796, 1.0], [5, 479.256, 310.4, 0.852745, 1.0], [6, 507.181, 345.59, 0.87998, 1.0], [7, 480.709, 375.013, 0.812072, 1.0], [8, 429.412, 405.824, 0.822183, 1.0], [9, 410.259, 404.381, 0.766998, 1.0], [10, 413.158, 476.274, 0.804622, 1.0], [11, 413.166, 536.581, 0.620292, 1.0], [12, 451.414, 405.884, 0.819965, 1.0], [13, 454.339, 474.885, 0.837105, 1.0], [14, 460.164, 536.572, 0.77779, 1.0], [15, 455.755, 261.89, 0.680932, 1.0], [16, 468.977, 263.402, 0.673334, 1.0], [17, 441.033, 263.336, 0.779728, 1.0], [18, 474.878, 269.279, 0.244709, 1.0], [19, 451.38, 536.588, 0.223459, 1.0], [20, 463.101, 536.601, 0.247617, 1.0], [21, 460.145, 536.585, 0.480102, 1.0], [22, 413.17, 536.596, 0.183291, 1.0], [23, 411.72, 536.605, 0.173752, 1.0], [24, 413.171, 536.59, 0.341618, 1.0]]
[[0, 464.55, 269.283, 0.614068, 1.0], [1, 448.424, 304.517, 0.832136, 1.0], [2, 414.654, 300.088, 0.840327, 1.0], [3, 369.13, 326.562, 0.865801, 1.0], [4, 388.195, 370.586, 0.884898, 1.0], [5, 479.277, 310.365, 0.840568, 1.0], [6, 508.632, 344.134, 0.864139, 1.0], [7, 479.304, 376.465, 0.815176, 1.0], [8, 430.836, 404.407, 0.804167, 1.0], [9, 413.165, 404.319, 0.763903, 1.0], [10, 413.175, 474.89, 0.80909, 1.0], [11, 413.19, 536.581, 0.649976, 1.0], [12, 452.809, 405.844, 0.824753, 1.0], [13, 454.335, 474.826, 0.826397, 1.0], [14, 460.156, 536.572, 0.790213, 1.0], [15, 457.243, 261.934, 0.656642, 1.0], [16, 470.455, 263.432, 0.634856, 1.0], [17, 441.054, 263.376, 0.788805, 1.0], [18, 474.917, 270.695, 0.201792, 1.0], [19, 451.368, 536.586, 0.23424, 1.0], [20, 463.083, 536.6, 0.25953, 1.0], [21, 460.151, 536.585, 0.496576, 1.0], [22, 413.193, 536.595, 0.19273, 1.0], [23, 413.171, 536.604, 0.187484, 1.0], [24, 413.186, 536.59, 0.363562, 1.0]]
[[0, 464.544, 267.829, 0.741065, 1.0], [1, 448.41, 305.966, 0.829496, 1.0], [2, 413.196, 300.125, 0.819882, 1.0], [3, 369.154, 328.013, 0.860869, 1.0], [4, 389.65, 370.579, 0.890261, 1.0], [5, 482.178, 310.366, 0.830056, 1.0], [6, 508.659, 344.173, 0.87352, 1.0], [7, 482.218, 376.463, 0.819492, 1.0], [8, 432.252, 404.385, 0.792441, 1.0], [9, 413.181, 402.913, 0.761894, 1.0], [10, 414.644, 474.911, 0.828359, 1.0], [11, 413.174, 536.58, 0.661685, 1.0], [12, 452.86, 405.82, 0.81636, 1.0], [13, 455.79, 474.83, 0.812437, 1.0], [14, 461.586, 536.571, 0.778013, 1.0], [15, 457.248, 261.927, 0.769939, 1.0], [16, 471.898, 263.4, 0.756252, 1.0], [17, 441.047, 263.372, 0.836252, 1.0], [18, 476.34, 269.233, 0.217152, 1.0], [19, 452.822, 536.588, 0.223145, 1.0], [20, 463.126, 536.6, 0.239552, 1.0], [21, 460.155, 536.584, 0.480459, 1.0], [22, 413.19, 536.593, 0.198058, 1.0], [23, 411.724, 536.603, 0.19599, 1.0], [24, 413.158, 536.59, 0.372013, 1.0]]
[[0, 464.583, 269.258, 0.720935, 1.0], [1, 449.854, 305.945, 0.84172, 1.0], [2, 416.045, 300.116, 0.841272, 1.0], [3, 370.53, 329.467, 0.870192, 1.0], [4, 391.103, 370.617, 0.89801, 1.0], [5, 482.21, 310.365, 0.833106, 1.0], [6, 510.063, 344.125, 0.872148, 1.0], [7, 486.526, 373.546, 0.851413, 1.0], [8, 433.718, 404.335, 0.776843, 1.0], [9, 414.641, 402.862, 0.7772, 1.0], [10, 414.645, 476.285, 0.825578, 1.0], [11, 413.171, 536.58, 0.655429, 1.0], [12, 452.898, 404.404, 0.80981, 1.0], [13, 458.708, 474.787, 0.780738, 1.0], [14, 461.599, 536.572, 0.760045, 1.0], [15, 458.699, 263.306, 0.760227, 1.0], [16, 471.945, 263.415, 0.745434, 1.0], [17, 441.092, 263.397, 0.822588, 1.0], [18, 476.375, 269.232, 0.22459, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.165, 536.584, 0.468234, 1.0], [22, 413.176, 536.594, 0.19402, 1.0], [23, 411.712, 536.604, 0.18773, 1.0], [24, 413.163, 536.589, 0.370016, 1.0]]
[[0, 464.524, 269.275, 0.74449, 1.0], [1, 449.913, 305.979, 0.859698, 1.0], [2, 416.081, 300.132, 0.848256, 1.0], [3, 370.565, 329.494, 0.869453, 1.0], [4, 391.176, 370.609, 0.919643, 1.0], [5, 485.106, 310.403, 0.850518, 1.0], [6, 510.079, 344.146, 0.885427, 1.0], [7, 486.58, 374.976, 0.858154, 1.0], [8, 435.216, 404.313, 0.76206, 1.0], [9, 416.043, 401.43, 0.783524, 1.0], [10, 414.665, 476.304, 0.819247, 1.0], [11, 413.163, 536.58, 0.655346, 1.0], [12, 454.313, 404.398, 0.785217, 1.0], [13, 458.713, 474.871, 0.790146, 1.0], [14, 461.613, 536.574, 0.756646, 1.0], [15, 457.233, 263.311, 0.789528, 1.0], [16, 471.9, 263.438, 0.773583, 1.0], [17, 441.105, 263.412, 0.832805, 1.0], [18, 476.343, 270.727, 0.302638, 1.0], [19, 452.835, 536.59, 0.204314, 1.0], [20, 463.141, 536.602, 0.225328, 1.0], [21, 461.598, 536.585, 0.462837, 1.0], [22, 411.708, 536.596, 0.192678, 1.0], [23, 410.259, 536.605, 0.181541, 1.0], [24, 413.175, 536.59, 0.367083, 1.0]]
[[0, 464.613, 269.271, 0.76359, 1.0], [1, 451.286, 307.411, 0.86852, 1.0], [2, 416.088, 300.161, 0.840829, 1.0], [3, 370.601, 330.92, 0.869587, 1.0], [4, 392.57, 370.618, 0.929528, 1.0], [5, 485.142, 310.389, 0.85556, 1.0], [6, 510.139, 342.698, 0.871794, 1.0], [7, 486.613, 374.985, 0.861262, 1.0], [8, 438.129, 402.919, 0.778973, 1.0], [9, 416.121, 401.43, 0.797324, 1.0], [10, 416.052, 474.866, 0.823152, 1.0], [11, 413.18, 536.577, 0.702204, 1.0], [12, 455.806, 404.378, 0.756969, 1.0], [13, 460.19, 474.822, 0.78527, 1.0], [14, 461.605, 536.574, 0.736581, 1.0], [15, 460.142, 263.322, 0.808814, 1.0], [16, 473.38, 263.415, 0.81074, 1.0], [17, 441.116, 263.418, 0.825526, 1.0], [18, 477.789, 269.242, 0.243797, 1.0], [19, 452.833, 536.588, 0.207848, 1.0], [20, 463.121, 536.602, 0.227384, 1.0], [21, 461.591, 536.585, 0.45158, 1.0], [22, 413.186, 536.592, 0.21096, 1.0], [23, 411.726, 536.601, 0.207673, 1.0], [24, 413.174, 536.587, 0.41567, 1.0]]
[[0, 464.595, 269.267, 0.748549, 1.0], [1, 451.335, 307.415, 0.884721, 1.0], [2, 416.134, 300.167, 0.842164, 1.0], [3, 370.648, 330.915, 0.856896, 1.0], [4, 392.62, 370.64, 0.922327, 1.0], [5, 485.159, 310.386, 0.854511, 1.0], [6, 511.51, 342.71, 0.874244, 1.0], [7, 486.636, 374.985, 0.872027, 1.0], [8, 438.173, 404.322, 0.78898, 1.0], [9, 416.157, 402.853, 0.794131, 1.0], [10, 416.06, 474.904, 0.8246, 1.0], [11, 413.196, 536.581, 0.660456, 1.0], [12, 458.68, 404.397, 0.748433, 1.0], [13, 461.578, 474.852, 0.784781, 1.0], [14, 461.619, 536.574, 0.736607, 1.0], [15, 458.717, 263.312, 0.798503, 1.0], [16, 473.378, 263.415, 0.799959, 1.0], [17, 441.129, 263.412, 0.826475, 1.0], [18, 477.794, 270.696, 0.287349, 1.0], [19, 452.817, 536.587, 0.212215, 1.0], [20, 463.113, 536.602, 0.2348, 1.0], [21, 461.622, 536.585, 0.452678, 1.0], [22, 411.715, 536.594, 0.197437, 1.0], [23, 411.703, 536.603, 0.18435, 1.0], [24, 413.192, 536.59, 0.366542, 1.0]]
[[0, 464.618, 269.279, 0.744409, 1.0], [1, 451.381, 307.424, 0.890225, 1.0], [2, 416.165, 301.541, 0.834988, 1.0], [3, 370.671, 332.349, 0.8596, 1.0], [4, 394.049, 370.666, 0.913179, 1.0], [5, 486.575, 310.372, 0.858976, 1.0], [6, 511.552, 342.673, 0.869332, 1.0], [7, 486.671, 374.994, 0.868366, 1.0], [8, 439.605, 404.361, 0.820522, 1.0], [9, 417.554, 402.884, 0.792899, 1.0], [10, 416.092, 474.888, 0.839535, 1.0], [11, 414.612, 536.579, 0.708111, 1.0], [12, 460.2, 405.811, 0.762947, 1.0], [13, 460.193, 474.871, 0.776379, 1.0], [14, 461.625, 536.574, 0.719081, 1.0], [15, 460.145, 263.322, 0.793895, 1.0], [16, 473.395, 263.419, 0.80322, 1.0], [17, 441.13, 263.429, 0.813819, 1.0], [18, 477.796, 270.698, 0.285424, 1.0], [19, 452.81, 536.586, 0.209494, 1.0], [20, 463.109, 536.602, 0.232297, 1.0], [21, 461.634, 536.586, 0.439217, 1.0], [22, 413.193, 536.592, 0.210291, 1.0], [23, 413.167, 536.601, 0.208123, 1.0], [24, 414.614, 536.589, 0.408892, 1.0]]
[[0, 464.573, 269.281, 0.742535, 1.0], [1, 451.39, 307.409, 0.887194, 1.0], [2, 417.55, 301.548, 0.835225, 1.0], [3, 372.057, 332.366, 0.855788, 1.0], [4, 394.094, 372.051, 0.906045, 1.0], [5, 486.565, 310.352, 0.847946, 1.0], [6, 511.614, 341.2, 0.854848, 1.0], [7, 488.027, 374.986, 0.870589, 1.0], [8, 439.653, 404.319, 0.822052, 1.0], [9, 417.586, 401.437, 0.782859, 1.0], [10, 416.118, 474.868, 0.837163, 1.0], [11, 414.604, 536.579, 0.68167, 1.0], [12, 461.662, 404.395, 0.788522, 1.0], [13, 461.625, 474.873, 0.798198, 1.0], [14, 461.636, 536.574, 0.717565, 1.0], [15, 458.702, 263.319, 0.786848, 1.0], [16, 473.362, 263.425, 0.792116, 1.0], [17, 441.141, 263.431, 0.810137, 1.0], [18, 477.792, 270.702, 0.345323, 1.0], [19, 452.828, 536.584, 0.210843, 1.0], [20, 463.109, 536.601, 0.23355, 1.0], [21, 461.634, 536.584, 0.444175, 1.0], [22, 413.181, 536.592, 0.203213, 1.0], [23, 411.726, 536.602, 0.197302, 1.0], [24, 414.611, 536.589, 0.390845, 1.0]]
[[0, 464.62, 269.263, 0.742312, 1.0], [1, 451.415, 307.43, 0.892446, 1.0], [2, 417.575, 301.562, 0.829322, 1.0], [3, 372.113, 332.36, 0.834235, 1.0], [4, 395.554, 372.032, 0.882969, 1.0], [5, 486.579, 310.373, 0.854827, 1.0], [6, 511.657, 338.315, 0.845598, 1.0], [7, 488.077, 373.529, 0.877485, 1.0], [8, 439.681, 404.359, 0.839168, 1.0], [9, 417.631, 402.882, 0.788221, 1.0], [10, 416.125, 474.843, 0.854462, 1.0], [11, 414.624, 536.58, 0.68519, 1.0], [12, 463.034, 405.806, 0.802547, 1.0], [13, 461.673, 474.884, 0.818475, 1.0], [14, 461.65, 536.575, 0.728611, 1.0], [15, 460.157, 263.322, 0.797024, 1.0], [16, 473.401, 263.412, 0.79965, 1.0], [17, 442.525, 263.446, 0.809626, 1.0], [18, 477.848, 270.704, 0.33988, 1.0], [19, 452.815, 536.586, 0.210352, 1.0], [20, 463.108, 536.603, 0.22716, 1.0], [21, 461.654, 536.585, 0.448909, 1.0], [22, 413.189, 536.592, 0.201941, 1.0], [23, 413.172, 536.602, 0.194891, 1.0], [24, 414.64, 536.588, 0.391101, 1.0]]
[[0, 464.599, 269.253, 0.708383, 1.0], [1, 452.769, 307.442, 0.89635, 1.0], [2, 417.627, 303.01, 0.803496, 1.0], [3, 373.527, 332.393, 0.837264, 1.0], [4, 395.592, 372.029, 0.877224, 1.0], [5, 486.6, 310.343, 0.84867, 1.0], [6, 513.016, 338.276, 0.842883, 1.0], [7, 488.118, 372.106, 0.868182, 1.0], [8, 441.054, 404.361, 0.837207, 1.0], [9, 419.064, 402.889, 0.768127, 1.0], [10, 416.154, 474.843, 0.865034, 1.0], [11, 414.617, 536.579, 0.717904, 1.0], [12, 463.061, 405.808, 0.816163, 1.0], [13, 463.023, 474.868, 0.813915, 1.0], [14, 461.629, 536.574, 0.740351, 1.0], [15, 460.142, 263.312, 0.75779, 1.0], [16, 473.37, 263.406, 0.751788, 1.0], [17, 442.535, 263.438, 0.792476, 1.0], [18, 477.832, 269.278, 0.350355, 1.0], [19, 452.823, 536.586, 0.218034, 1.0], [20, 463.108, 536.602, 0.238427, 1.0], [21, 461.63, 536.585, 0.460913, 1.0], [22, 413.175, 536.591, 0.216091, 1.0], [23, 411.718, 536.601, 0.206038, 1.0], [24, 414.632, 536.588, 0.418191, 1.0]]
[[0, 464.604, 269.243, 0.72618, 1.0], [1, 452.793, 308.845, 0.897316, 1.0], [2, 417.614, 303.009, 0.801276, 1.0], [3, 373.56, 333.795, 0.842438, 1.0], [4, 395.596, 370.666, 0.882396, 1.0], [5, 486.65, 310.365, 0.849077, 1.0], [6, 513.059, 339.723, 0.816459, 1.0], [7, 489.564, 372.061, 0.853386, 1.0], [8, 441.096, 405.794, 0.835028, 1.0], [9, 419.11, 404.331, 0.77031, 1.0], [10, 416.182, 474.866, 0.866842, 1.0], [11, 414.634, 536.58, 0.70881, 1.0], [12, 463.109, 405.87, 0.816534, 1.0], [13, 463.041, 476.272, 0.832276, 1.0], [14, 461.611, 536.576, 0.711054, 1.0], [15, 460.148, 263.304, 0.773326, 1.0], [16, 473.385, 263.404, 0.76984, 1.0], [17, 442.536, 263.422, 0.798759, 1.0], [18, 477.839, 270.696, 0.365779, 1.0], [19, 452.805, 536.589, 0.206514, 1.0], [20, 463.107, 536.603, 0.225504, 1.0], [21, 461.612, 536.587, 0.432732, 1.0], [22, 413.18, 536.594, 0.208608, 1.0], [23, 413.159, 536.602, 0.198121, 1.0], [24, 414.634, 536.59, 0.395866, 1.0]]
[[0, 464.578, 267.802, 0.741922, 1.0], [1, 452.79, 307.422, 0.891087, 1.0], [2, 417.63, 301.619, 0.800261, 1.0], [3, 374.972, 333.849, 0.85302, 1.0], [4, 398.471, 372.031, 0.860377, 1.0], [5, 486.641, 310.303, 0.836418, 1.0], [6, 514.502, 336.789, 0.836688, 1.0], [7, 492.47, 370.641, 0.852918, 1.0], [8, 441.13, 405.824, 0.828639, 1.0], [9, 420.546, 404.374, 0.771894, 1.0], [10, 417.564, 474.903, 0.860701, 1.0], [11, 414.63, 536.579, 0.740305, 1.0], [12, 463.143, 405.895, 0.814725, 1.0], [13, 463.047, 476.272, 0.842797, 1.0], [14, 461.642, 536.574, 0.750023, 1.0], [15, 458.729, 261.916, 0.764676, 1.0], [16, 473.359, 263.379, 0.766876, 1.0], [17, 442.545, 263.403, 0.794517, 1.0], [18, 477.849, 267.806, 0.415111, 1.0], [19, 452.822, 536.586, 0.222176, 1.0], [20, 463.121, 536.601, 0.243423, 1.0], [21, 461.653, 536.585, 0.463588, 1.0], [22, 413.198, 536.593, 0.221894, 1.0], [23, 411.725, 536.601, 0.215892, 1.0], [24, 413.198, 536.589, 0.418543, 1.0]]
[[0, 464.612, 267.819, 0.726306, 1.0], [1, 452.824, 307.438, 0.890361, 1.0], [2, 417.652, 303.043, 0.787069, 1.0], [3, 374.993, 333.858, 0.855143, 1.0], [4, 398.523, 372.072, 0.838959, 1.0], [5, 488.037, 310.31, 0.840454, 1.0], [6, 514.536, 335.425, 0.83658, 1.0], [7, 493.972, 370.618, 0.841181, 1.0], [8, 442.52, 405.793, 0.818033, 1.0], [9, 422.006, 404.338, 0.756992, 1.0], [10, 417.591, 474.913, 0.854291, 1.0], [11, 414.639, 536.581, 0.689422, 1.0], [12, 464.522, 405.879, 0.818097, 1.0], [13, 463.1, 474.911, 0.862388, 1.0], [14, 461.626, 536.576, 0.730276, 1.0], [15, 460.158, 261.94, 0.765675, 1.0], [16, 473.38, 263.382, 0.76384, 1.0], [17, 442.549, 263.423, 0.793425, 1.0], [18, 479.249, 267.81, 0.387293, 1.0], [19, 452.83, 536.59, 0.210126, 1.0], [20, 463.13, 536.603, 0.231736, 1.0], [21, 461.63, 536.586, 0.44047, 1.0], [22, 413.186, 536.594, 0.206163, 1.0], [23, 413.159, 536.603, 0.192037, 1.0], [24, 413.197, 536.59, 0.366214, 1.0]]
[[0, 464.651, 267.795, 0.730795, 1.0], [1, 452.841, 307.403, 0.878645, 1.0], [2, 419.032, 303.028, 0.785639, 1.0], [3, 375.018, 333.901, 0.860398, 1.0], [4, 401.417, 372.088, 0.844396, 1.0], [5, 488.06, 308.889, 0.838028, 1.0], [6, 515.968, 335.377, 0.846902, 1.0], [7, 495.429, 370.579, 0.868959, 1.0], [8, 442.598, 404.402, 0.799996, 1.0], [9, 424.92, 404.301, 0.758226, 1.0], [10, 417.608, 476.292, 0.854254, 1.0], [11, 414.638, 536.582, 0.639631, 1.0], [12, 464.591, 405.856, 0.811322, 1.0], [13, 463.131, 474.908, 0.870445, 1.0], [14, 461.633, 536.576, 0.707839, 1.0], [15, 461.585, 261.925, 0.775078, 1.0], [16, 473.413, 263.366, 0.773479, 1.0], [17, 442.558, 263.416, 0.792877, 1.0], [18, 479.242, 267.794, 0.327954, 1.0], [19, 452.843, 536.592, 0.197473, 1.0], [20, 463.139, 536.604, 0.218269, 1.0], [21, 461.624, 536.586, 0.419362, 1.0], [22, 413.187, 536.594, 0.189219, 1.0], [23, 413.162, 536.604, 0.173032, 1.0], [24, 413.185, 536.59, 0.326196, 1.0]]
[[0, 466.029, 267.808, 0.702316, 1.0], [1, 452.896, 305.947, 0.861615, 1.0], [2, 420.506, 301.621, 0.781627, 1.0], [3, 376.488, 333.921, 0.862468, 1.0], [4, 402.89, 372.108, 0.865958, 1.0], [5, 488.082, 307.455, 0.839804, 1.0], [6, 515.973, 335.355, 0.857764, 1.0], [7, 496.855, 370.606, 0.869102, 1.0], [8, 444.056, 404.359, 0.774283, 1.0], [9, 426.37, 402.865, 0.760678, 1.0], [10, 417.625, 474.889, 0.847899, 1.0], [11, 414.641, 536.582, 0.658883, 1.0], [12, 464.65, 405.814, 0.790917, 1.0], [13, 463.163, 474.871, 0.866403, 1.0], [14, 461.643, 536.576, 0.705184, 1.0], [15, 461.591, 261.933, 0.756301, 1.0], [16, 473.42, 263.365, 0.744081, 1.0], [17, 442.572, 263.432, 0.774992, 1.0], [18, 479.269, 267.789, 0.328382, 1.0], [19, 452.86, 536.592, 0.197775, 1.0], [20, 463.144, 536.603, 0.220127, 1.0], [21, 461.631, 536.586, 0.419484, 1.0], [22, 413.166, 536.596, 0.191576, 1.0], [23, 411.723, 536.604, 0.175313, 1.0], [24, 413.177, 536.59, 0.334433, 1.0]]
[[0, 464.647, 267.776, 0.760082, 1.0], [1, 454.274, 305.988, 0.858419, 1.0], [2, 420.512, 303.06, 0.77143, 1.0], [3, 377.943, 335.295, 0.865842, 1.0], [4, 402.884, 373.504, 0.861275, 1.0], [5, 488.103, 307.458, 0.831569, 1.0], [6, 516.007, 335.304, 0.859136, 1.0], [7, 496.896, 370.572, 0.885982, 1.0], [8, 446.967, 404.385, 0.772912, 1.0], [9, 427.805, 402.904, 0.794998, 1.0], [10, 417.667, 474.911, 0.831296, 1.0], [11, 414.662, 536.584, 0.642048, 1.0], [12, 466.048, 405.843, 0.779152, 1.0], [13, 464.53, 474.856, 0.866078, 1.0], [14, 461.661, 536.575, 0.711721, 1.0], [15, 460.185, 261.917, 0.796078, 1.0], [16, 473.403, 263.343, 0.796635, 1.0], [17, 442.574, 263.424, 0.796832, 1.0], [18, 479.259, 266.371, 0.362627, 1.0], [19, 452.86, 536.59, 0.199746, 1.0], [20, 463.142, 536.603, 0.223318, 1.0], [21, 461.64, 536.585, 0.420352, 1.0], [22, 413.16, 536.598, 0.180378, 1.0], [23, 411.725, 536.606, 0.164374, 1.0], [24, 413.185, 536.591, 0.314458, 1.0]]
